EVBDD
L 25
T 2
N 41486
R 1
S 0
; level 1
5357 0 0	4652 1 0	; 14313
4202 0 0	3892 1 0	; 14314
6288 0 0	4751 1 0	; 14315
3894 1 0	4204 0 0	; 14316
1218 1 0	7054 0 0	; 14317
4235 1 0	4205 0 0	; 14318
6143 1 0	6460 0 0	; 14319
6144 1 0	7055 0 0	; 14320
6145 1 0	4459 0 0	; 14321
6446 0 0	6146 1 0	; 14322
4459 0 0	3756 1 0	; 14323
7056 0 0	6147 1 0	; 14324
4459 0 0	4928 1 0	; 14325
4717 1 0	7009 0 0	; 14326
4623 0 0	4725 1 0	; 14327
4727 1 0	7009 0 0	; 14328
7005 0 0	4609 1 0	; 14329
4641 0 0	1294 1 0	; 14330
6148 1 0	7057 0 0	; 14331
6149 1 0	7058 0 0	; 14332
6150 1 0	4465 0 0	; 14333
5117 0 0	3683 1 0	; 14334
4465 0 0	4933 1 0	; 14335
7059 0 0	6151 1 0	; 14336
4465 0 0	4936 1 0	; 14337
4157 0 0	3892 1 0	; 14338
3894 1 0	347 0 0	; 14339
4162 1 0	7054 0 0	; 14340
4235 1 0	4158 0 0	; 14341
3656 0 0	5356 1 0	; 14342
6284 0 0	4159 1 0	; 14343
4374 1 0	7068 0 0	; 14344
5357 1 0	3658 0 0	; 14345
3608 0 0	5356 1 0	; 14346
6318 0 0	4159 1 0	; 14347
7005 0 0	4615 1 0	; 14348
4623 1 0	6990 0 0	; 14349
4623 1 0	6992 0 0	; 14350
7069 0 0	4619 1 0	; 14351
7070 0 0	1294 1 0	; 14352
4623 1 0	4725 0 0	; 14353
7005 0 0	4622 1 0	; 14354
7060 0 0	4732 1 0	; 14355
7071 0 0	4733 1 0	; 14356
7063 0 0	4734 1 0	; 14357
1734 0 0	4735 1 0	; 14358
4736 1 0	7064 0 0	; 14359
4737 1 0	7072 0 0	; 14360
4738 1 0	7073 0 0	; 14361
4739 1 0	5714 0 0	; 14362
7074 0 0	347 1 0	; 14363
7075 0 0	4616 1 0	; 14364
7076 0 0	4617 1 0	; 14365
2846 0 0	4606 1 0	; 14366
4605 1 0	7077 0 0	; 14367
1216 1 0	7078 0 0	; 14368
4743 1 0	7079 0 0	; 14369
1216 1 0	7080 0 0	; 14370
4444 1 0	7068 0 0	; 14371
5357 1 0	4652 0 0	; 14372
3708 1 0	464 0 0	; 14373
4644 1 0	7061 0 0	; 14374
3709 1 0	7062 0 0	; 14375
6702 0 0	3711 1 0	; 14376
7081 0 0	3709 1 0	; 14377
7065 0 0	3712 1 0	; 14378
7086 0 0	356 1 0	; 14379
7087 0 0	3784 1 0	; 14380
7088 0 0	3785 1 0	; 14381
4476 0 0	3784 1 0	; 14382
3787 1 0	7066 0 0	; 14383
3784 1 0	4472 0 0	; 14384
3788 1 0	7067 0 0	; 14385
3784 1 0	5916 0 0	; 14386
7038 0 0	3789 1 0	; 14387
3723 1 0	5356 0 0	; 14388
4745 1 0	7011 0 0	; 14389
4746 1 0	3954 0 0	; 14390
1335 1 0	3928 0 0	; 14391
4748 1 0	7082 0 0	; 14392
1335 1 0	4044 0 0	; 14393
7083 0 0	4749 1 0	; 14394
7089 0 0	3942 1 0	; 14395
7090 0 0	3937 1 0	; 14396
7084 0 0	3942 1 0	; 14397
6988 0 0	4750 1 0	; 14398
4634 0 0	3865 1 0	; 14399
1294 1 0	7091 0 0	; 14400
4610 1 0	7092 0 0	; 14401
1294 1 0	7093 0 0	; 14402
7094 0 0	4611 1 0	; 14403
7095 0 0	3865 1 0	; 14404
7096 0 0	4755 1 0	; 14405
7097 0 0	3865 1 0	; 14406
6988 0 0	4756 1 0	; 14407
4650 1 0	5356 0 0	; 14408
5352 0 0	4652 1 0	; 14409
3732 1 0	5356 0 0	; 14410
6296 0 0	4151 1 0	; 14411
7085 0 0	5367 1 0	; 14412
7098 0 0	5368 1 0	; 14413
5369 1 0	7099 0 0	; 14414
7100 0 0	3704 1 0	; 14415
3704 1 0	6963 0 0	; 14416
3704 1 0	3268 0 0	; 14417
6982 0 0	3790 1 0	; 14418
3705 1 0	4560 0 0	; 14419
3704 1 0	4940 0 0	; 14420
362 0 0	4688 1 0	; 14421
4758 1 0	4688 0 0	; 14422
369 0 0	4725 1 0	; 14423
4761 1 0	4623 0 0	; 14424
4762 1 0	4623 0 0	; 14425
6982 0 0	3791 1 0	; 14426
5370 1 0	7101 0 0	; 14427
3608 0 0	5371 1 0	; 14428
6308 0 0	4159 1 0	; 14429
4374 1 0	7102 0 0	; 14430
4763 1 0	4688 0 0	; 14431
369 1 0	4725 0 0	; 14432
4696 0 0	4674 1 0	; 14433
4696 0 0	4615 1 0	; 14434
4696 0 0	4680 1 0	; 14435
4418 1 0	7102 0 0	; 14436
3608 0 0	5372 1 0	; 14437
1218 0 0	3893 1 0	; 14438
4157 0 0	5373 1 0	; 14439
1218 1 0	7103 0 0	; 14440
4208 1 0	4210 0 0	; 14441
6155 1 0	3736 0 0	; 14442
3736 0 0	3725 1 0	; 14443
3736 0 0	4990 1 0	; 14444
6161 1 0	3736 0 0	; 14445
4696 0 0	4684 1 0	; 14446
3094 1 0	4778 0 0	; 14447
276 1 0	3104 0 0	; 14448
3179 1 0	4768 0 0	; 14449
276 1 0	4768 0 0	; 14450
4769 0 0	276 1 0	; 14451
7104 0 0	276 1 0	; 14452
7105 0 0	276 1 0	; 14453
4768 0 0	276 1 0	; 14454
3098 1 0	4778 0 0	; 14455
3485 1 0	4768 0 0	; 14456
4772 0 0	276 1 0	; 14457
7106 0 0	276 1 0	; 14458
3103 1 0	4778 0 0	; 14459
3104 1 0	4778 0 0	; 14460
3105 1 0	3104 0 0	; 14461
7107 0 0	276 1 0	; 14462
276 0 0	4766 1 0	; 14463
7108 0 0	3104 1 0	; 14464
3179 0 0	4768 1 0	; 14465
276 0 0	4768 1 0	; 14466
4769 1 0	276 0 0	; 14467
3487 1 0	7108 0 0	; 14468
3800 1 0	7109 0 0	; 14469
6321 0 0	4163 1 0	; 14470
4649 1 0	785 0 0	; 14471
4163 1 0	7110 0 0	; 14472
3656 1 0	7111 0 0	; 14473
4156 1 0	7112 0 0	; 14474
7113 0 0	4651 1 0	; 14475
6327 0 0	4163 1 0	; 14476
7114 0 0	3658 1 0	; 14477
4210 1 0	7112 0 0	; 14478
4196 1 0	4210 0 0	; 14479
6318 0 0	5386 1 0	; 14480
4770 1 0	7108 0 0	; 14481
4768 1 0	276 0 0	; 14482
276 0 0	4771 1 0	; 14483
7115 0 0	3104 1 0	; 14484
3485 0 0	4768 1 0	; 14485
4772 1 0	276 0 0	; 14486
4773 1 0	7108 0 0	; 14487
277 0 0	3157 1 0	; 14488
7116 0 0	4775 1 0	; 14489
3100 0 0	277 1 0	; 14490
277 0 0	277 1 0	; 14491
3154 1 0	277 0 0	; 14492
277 1 0	7116 0 0	; 14493
3484 1 0	7116 0 0	; 14494
277 1 0	277 0 0	; 14495
276 0 0	4776 1 0	; 14496
3105 0 0	4768 1 0	; 14497
3522 1 0	7108 0 0	; 14498
276 1 0	4778 0 0	; 14499
3117 1 0	3121 0 0	; 14500
3495 1 0	4780 0 0	; 14501
945 1 0	4781 0 0	; 14502
4772 0 0	3105 1 0	; 14503
7117 0 0	945 1 0	; 14504
7118 0 0	945 1 0	; 14505
4781 0 0	945 1 0	; 14506
3119 1 0	3121 0 0	; 14507
3485 1 0	4780 0 0	; 14508
7118 0 0	3105 1 0	; 14509
3120 1 0	3121 0 0	; 14510
4444 1 0	7119 0 0	; 14511
7120 0 0	6162 1 0	; 14512
6125 1 0	7012 0 0	; 14513
7015 0 0	4560 1 0	; 14514
4491 0 0	3806 1 0	; 14515
3736 1 0	4990 0 0	; 14516
6318 0 0	4446 1 0	; 14517
6318 0 0	5380 1 0	; 14518
5381 1 0	7119 0 0	; 14519
7121 0 0	5382 1 0	; 14520
7125 0 0	5383 1 0	; 14521
5384 1 0	5824 0 0	; 14522
5385 1 0	7122 0 0	; 14523
276 1 0	7126 0 0	; 14524
3121 1 0	7127 0 0	; 14525
3485 1 0	7128 0 0	; 14526
945 1 0	7129 0 0	; 14527
7130 0 0	276 1 0	; 14528
7131 0 0	945 1 0	; 14529
7132 0 0	3105 1 0	; 14530
7129 0 0	945 1 0	; 14531
276 0 0	4778 1 0	; 14532
7133 0 0	4779 1 0	; 14533
3495 0 0	4780 1 0	; 14534
945 0 0	4781 1 0	; 14535
4772 1 0	3105 0 0	; 14536
3527 1 0	7133 0 0	; 14537
4782 1 0	7133 0 0	; 14538
4781 1 0	945 0 0	; 14539
7133 0 0	948 1 0	; 14540
3485 0 0	4780 1 0	; 14541
4782 1 0	7115 0 0	; 14542
7133 0 0	4783 1 0	; 14543
278 1 0	7123 0 0	; 14544
3127 1 0	4844 0 0	; 14545
3508 1 0	5030 0 0	; 14546
3127 1 0	5030 0 0	; 14547
7124 0 0	3127 1 0	; 14548
7134 0 0	3127 1 0	; 14549
7135 0 0	3127 1 0	; 14550
5030 0 0	3127 1 0	; 14551
3105 1 0	3137 0 0	; 14552
3509 1 0	4780 0 0	; 14553
3105 1 0	4780 0 0	; 14554
7107 0 0	3105 1 0	; 14555
4780 0 0	3105 1 0	; 14556
5352 1 0	4652 0 0	; 14557
3517 1 0	4780 0 0	; 14558
7106 0 0	3105 1 0	; 14559
945 1 0	3137 0 0	; 14560
3519 1 0	4780 0 0	; 14561
7117 0 0	3105 1 0	; 14562
7115 0 0	3137 1 0	; 14563
3485 0 0	4790 1 0	; 14564
3105 0 0	4780 1 0	; 14565
3522 1 0	7115 0 0	; 14566
4773 1 0	7115 0 0	; 14567
4780 1 0	3105 0 0	; 14568
7137 0 0	3181 1 0	; 14569
3099 1 0	7138 0 0	; 14570
3507 1 0	7138 0 0	; 14571
3485 0 0	4792 1 0	; 14572
7133 0 0	3137 1 0	; 14573
3485 0 0	4793 1 0	; 14574
945 0 0	4780 1 0	; 14575
3527 1 0	7115 0 0	; 14576
3839 1 0	5350 0 0	; 14577
4651 1 0	4131 0 0	; 14578
7139 0 0	359 1 0	; 14579
4491 0 0	3734 1 0	; 14580
4491 0 0	3808 1 0	; 14581
4491 0 0	3818 1 0	; 14582
7136 0 0	398 1 0	; 14583
7140 0 0	398 1 0	; 14584
3122 1 0	3121 0 0	; 14585
3139 1 0	4801 0 0	; 14586
7141 0 0	3122 1 0	; 14587
4801 0 0	3122 1 0	; 14588
3119 1 0	4801 0 0	; 14589
3140 1 0	4801 0 0	; 14590
945 1 0	3121 0 0	; 14591
3142 1 0	4801 0 0	; 14592
7141 0 0	945 1 0	; 14593
7142 0 0	3121 1 0	; 14594
3122 0 0	4798 1 0	; 14595
4800 1 0	7142 0 0	; 14596
4801 1 0	3122 0 0	; 14597
7143 0 0	3505 1 0	; 14598
3107 0 0	3099 1 0	; 14599
3506 0 0	4802 1 0	; 14600
3154 1 0	3099 0 0	; 14601
3506 1 0	7143 0 0	; 14602
3507 1 0	7137 0 0	; 14603
3506 1 0	3506 0 0	; 14604
7144 0 0	4580 1 0	; 14605
3122 0 0	4803 1 0	; 14606
7133 0 0	3121 1 0	; 14607
3122 0 0	4804 1 0	; 14608
4800 1 0	7133 0 0	; 14609
94 0 0	4805 1 0	; 14610
7146 0 0	4806 1 0	; 14611
6297 0 0	4812 1 0	; 14612
3145 0 0	4812 1 0	; 14613
4811 1 0	94 0 0	; 14614
4813 1 0	7147 0 0	; 14615
4814 1 0	7147 0 0	; 14616
4815 1 0	94 0 0	; 14617
7138 0 0	4775 1 0	; 14618
3099 0 0	277 1 0	; 14619
3538 1 0	277 0 0	; 14620
3099 1 0	7116 0 0	; 14621
3155 1 0	7138 0 0	; 14622
3099 1 0	277 0 0	; 14623
4818 1 0	276 0 0	; 14624
4780 1 0	276 0 0	; 14625
4820 1 0	276 0 0	; 14626
4564 1 0	7068 0 0	; 14627
6318 0 0	4210 1 0	; 14628
4577 1 0	7068 0 0	; 14629
6321 0 0	4152 1 0	; 14630
6321 0 0	4156 1 0	; 14631
7148 0 0	3821 1 0	; 14632
4503 0 0	398 1 0	; 14633
3822 1 0	4499 0 0	; 14634
3823 1 0	4499 0 0	; 14635
3824 1 0	7145 0 0	; 14636
3823 1 0	4496 0 0	; 14637
3105 1 0	4768 0 0	; 14638
4772 0 0	3094 1 0	; 14639
4780 0 0	276 1 0	; 14640
4772 0 0	3098 1 0	; 14641
4772 0 0	3103 1 0	; 14642
4772 0 0	3104 1 0	; 14643
3122 0 0	4781 1 0	; 14644
4822 1 0	7133 0 0	; 14645
4801 1 0	945 0 0	; 14646
3503 1 0	7133 0 0	; 14647
3826 1 0	3683 0 0	; 14648
3704 1 0	3724 0 0	; 14649
3827 1 0	3683 0 0	; 14650
3840 1 0	3683 0 0	; 14651
4823 1 0	7133 0 0	; 14652
3122 1 0	4781 0 0	; 14653
7141 0 0	3117 1 0	; 14654
4801 0 0	945 1 0	; 14655
7141 0 0	3119 1 0	; 14656
7141 0 0	3120 1 0	; 14657
945 1 0	7127 0 0	; 14658
3122 1 0	7153 0 0	; 14659
7131 0 0	3121 1 0	; 14660
7153 0 0	945 1 0	; 14661
7154 0 0	3247 1 0	; 14662
3422 0 0	3214 1 0	; 14663
4829 1 0	3161 0 0	; 14664
3209 1 0	7155 0 0	; 14665
3206 1 0	7155 0 0	; 14666
4163 1 0	7156 0 0	; 14667
6327 0 0	4159 1 0	; 14668
6327 0 0	1438 1 0	; 14669
4163 1 0	4210 0 0	; 14670
6321 0 0	4161 1 0	; 14671
7149 0 0	410 1 0	; 14672
1315 0 0	5395 1 0	; 14673
7150 0 0	5396 1 0	; 14674
7157 0 0	5397 1 0	; 14675
5398 1 0	7151 0 0	; 14676
1315 1 0	7158 0 0	; 14677
5399 1 0	7152 0 0	; 14678
3211 1 0	3161 0 0	; 14679
4830 1 0	7115 0 0	; 14680
4781 1 0	3105 0 0	; 14681
4831 1 0	7115 0 0	; 14682
945 1 0	4780 0 0	; 14683
7118 0 0	3094 1 0	; 14684
4781 0 0	3105 1 0	; 14685
7118 0 0	3135 1 0	; 14686
7118 0 0	3120 1 0	; 14687
7159 0 0	945 1 0	; 14688
7132 0 0	3137 1 0	; 14689
7129 0 0	3105 1 0	; 14690
5400 1 0	4652 0 0	; 14691
6169 1 0	6417 0 0	; 14692
6170 1 0	6968 0 0	; 14693
6171 1 0	351 0 0	; 14694
5236 0 0	4873 1 0	; 14695
4442 0 0	3683 1 0	; 14696
54 0 0	4801 1 0	; 14697
4838 1 0	3122 0 0	; 14698
55 0 0	3506 1 0	; 14699
4839 1 0	3506 0 0	; 14700
4843 1 0	3122 0 0	; 14701
4804 1 0	3122 0 0	; 14702
54 1 0	4801 0 0	; 14703
5250 0 0	3139 1 0	; 14704
7162 0 0	6123 1 0	; 14705
4442 0 0	3724 1 0	; 14706
3702 0 0	4875 1 0	; 14707
6971 0 0	4560 1 0	; 14708
3704 0 0	3724 1 0	; 14709
5401 1 0	4652 0 0	; 14710
5403 1 0	4158 0 0	; 14711
3912 1 0	7160 0 0	; 14712
1345 1 0	3983 0 0	; 14713
5098 0 0	3913 1 0	; 14714
7163 0 0	5100 1 0	; 14715
7161 0 0	3937 1 0	; 14716
5357 0 0	3919 1 0	; 14717
3735 1 0	7109 0 0	; 14718
3852 0 0	4878 1 0	; 14719
7164 0 0	6126 1 0	; 14720
5357 0 0	3920 1 0	; 14721
5357 0 0	3945 1 0	; 14722
7165 0 0	4210 1 0	; 14723
5405 1 0	7119 0 0	; 14724
7164 0 0	3890 1 0	; 14725
3806 1 0	3717 0 0	; 14726
3736 1 0	4903 0 0	; 14727
3734 1 0	3717 0 0	; 14728
5250 0 0	3119 1 0	; 14729
5250 0 0	3140 1 0	; 14730
3122 1 0	4801 0 0	; 14731
5250 0 0	3142 1 0	; 14732
3564 1 0	1070 0 0	; 14733
3562 1 0	6317 0 0	; 14734
7166 0 0	3565 1 0	; 14735
3560 1 0	1128 0 0	; 14736
7167 0 0	1128 1 0	; 14737
0 0 0	6317 0 0	; 14738
4854 1 0	1070 0 0	; 14739
7166 0 0	3560 1 0	; 14740
3566 0 0	3562 1 0	; 14741
3562 0 0	3376 1 0	; 14742
1070 1 0	7168 0 0	; 14743
4854 0 0	1070 1 0	; 14744
3568 1 0	1070 0 0	; 14745
6317 0 0	3560 1 0	; 14746
4856 1 0	3568 0 0	; 14747
3568 0 0	3567 1 0	; 14748
3568 0 0	4854 1 0	; 14749
1128 1 0	3572 0 0	; 14750
3572 0 0	3572 1 0	; 14751
4857 1 0	3568 0 0	; 14752
4854 1 0	3568 0 0	; 14753
4854 0 0	3569 1 0	; 14754
3568 1 0	3567 0 0	; 14755
3568 1 0	4854 0 0	; 14756
4854 0 0	3570 1 0	; 14757
4854 0 0	3568 1 0	; 14758
315 1 0	4854 0 0	; 14759
3569 1 0	3566 0 0	; 14760
3570 1 0	3566 0 0	; 14761
4577 1 0	7119 0 0	; 14762
466 1 0	4210 0 0	; 14763
7169 0 0	4208 1 0	; 14764
7169 0 0	4156 1 0	; 14765
466 1 0	7112 0 0	; 14766
7170 0 0	4210 1 0	; 14767
7169 0 0	4196 1 0	; 14768
3327 1 0	3318 0 0	; 14769
302 1 0	3334 0 0	; 14770
3389 0 0	302 1 0	; 14771
7171 0 0	302 1 0	; 14772
3568 0 0	3564 1 0	; 14773
3568 0 0	1070 1 0	; 14774
3572 0 0	3560 1 0	; 14775
7172 0 0	3376 1 0	; 14776
7173 0 0	3376 1 0	; 14777
2277 0 0	3376 1 0	; 14778
1070 1 0	6317 0 0	; 14779
4872 0 0	3568 1 0	; 14780
4867 1 0	4854 0 0	; 14781
4868 1 0	4854 0 0	; 14782
4870 1 0	4854 0 0	; 14783
4872 1 0	3568 0 0	; 14784
315 0 0	4856 1 0	; 14785
318 1 0	3572 0 0	; 14786
318 0 0	1128 1 0	; 14787
315 0 0	4857 1 0	; 14788
315 0 0	4854 1 0	; 14789
4873 1 0	351 0 0	; 14790
4874 1 0	7174 0 0	; 14791
7175 0 0	3685 1 0	; 14792
351 0 0	351 1 0	; 14793
4875 1 0	351 0 0	; 14794
4464 1 0	7174 0 0	; 14795
7176 0 0	3685 1 0	; 14796
3808 1 0	3717 0 0	; 14797
3818 1 0	3717 0 0	; 14798
3736 0 0	4896 1 0	; 14799
3736 0 0	4903 1 0	; 14800
4878 1 0	346 0 0	; 14801
4879 1 0	7180 0 0	; 14802
7181 0 0	346 1 0	; 14803
3844 1 0	346 0 0	; 14804
4885 1 0	7180 0 0	; 14805
6512 0 0	3679 1 0	; 14806
3683 0 0	3699 1 0	; 14807
4874 0 0	3700 1 0	; 14808
4887 1 0	6424 0 0	; 14809
351 1 0	351 0 0	; 14810
3683 0 0	3688 1 0	; 14811
4464 0 0	3700 1 0	; 14812
3702 1 0	6424 0 0	; 14813
3803 0 0	3857 1 0	; 14814
1200 1 0	6471 0 0	; 14815
7120 0 0	3890 1 0	; 14816
7177 0 0	358 1 0	; 14817
2418 0 0	3860 1 0	; 14818
7182 0 0	3867 1 0	; 14819
4541 0 0	3860 1 0	; 14820
3862 1 0	7178 0 0	; 14821
1286 1 0	4535 0 0	; 14822
3863 1 0	7179 0 0	; 14823
3329 1 0	3318 0 0	; 14824
5416 0 0	302 1 0	; 14825
3333 1 0	3318 0 0	; 14826
3334 1 0	3318 0 0	; 14827
3332 1 0	3317 0 0	; 14828
6044 0 0	302 1 0	; 14829
293 0 0	3232 1 0	; 14830
293 0 0	293 1 0	; 14831
7183 0 0	3328 1 0	; 14832
3232 1 0	293 0 0	; 14833
293 1 0	7183 0 0	; 14834
302 0 0	5415 1 0	; 14835
3332 0 0	3317 1 0	; 14836
7184 0 0	3334 1 0	; 14837
5416 1 0	302 0 0	; 14838
4209 1 0	7184 0 0	; 14839
302 0 0	5417 1 0	; 14840
302 0 0	3317 1 0	; 14841
302 0 0	5418 1 0	; 14842
7185 0 0	3334 1 0	; 14843
5420 1 0	7184 0 0	; 14844
3345 1 0	3336 0 0	; 14845
1060 1 0	3348 0 0	; 14846
5416 0 0	3332 1 0	; 14847
7186 0 0	1060 1 0	; 14848
3336 0 0	1060 1 0	; 14849
3346 1 0	3336 0 0	; 14850
3347 1 0	3336 0 0	; 14851
3348 1 0	3336 0 0	; 14852
7187 0 0	1060 1 0	; 14853
1060 0 0	4219 1 0	; 14854
7188 0 0	3348 1 0	; 14855
5416 1 0	3332 0 0	; 14856
5421 1 0	7188 0 0	; 14857
3336 1 0	1060 0 0	; 14858
1011 0 0	5422 1 0	; 14859
7189 0 0	4245 1 0	; 14860
3381 1 0	293 0 0	; 14861
1011 1 0	7189 0 0	; 14862
1060 0 0	3355 1 0	; 14863
1060 0 0	5423 1 0	; 14864
7190 0 0	3348 1 0	; 14865
5424 1 0	7188 0 0	; 14866
3327 1 0	3341 0 0	; 14867
1286 1 0	7193 0 0	; 14868
3864 1 0	7039 0 0	; 14869
1186 1 0	3268 0 0	; 14870
7191 0 0	359 1 0	; 14871
7194 0 0	3886 1 0	; 14872
3869 1 0	7192 0 0	; 14873
3332 1 0	3358 0 0	; 14874
3357 1 0	3341 0 0	; 14875
1060 1 0	3319 0 0	; 14876
3358 1 0	3341 0 0	; 14877
7186 0 0	3332 1 0	; 14878
3332 0 0	3319 1 0	; 14879
3332 0 0	3389 1 0	; 14880
7185 0 0	3358 1 0	; 14881
5420 1 0	7185 0 0	; 14882
1060 0 0	3319 1 0	; 14883
3332 0 0	3390 1 0	; 14884
3231 0 0	3343 1 0	; 14885
7195 0 0	5429 1 0	; 14886
3231 1 0	7195 0 0	; 14887
3332 0 0	3392 1 0	; 14888
7188 0 0	3358 1 0	; 14889
5421 1 0	7185 0 0	; 14890
3349 1 0	3336 0 0	; 14891
3368 1 0	3375 0 0	; 14892
7187 0 0	3349 1 0	; 14893
3346 1 0	3375 0 0	; 14894
3374 1 0	3375 0 0	; 14895
1060 1 0	6229 0 0	; 14896
3375 1 0	7196 0 0	; 14897
7197 0 0	302 1 0	; 14898
7198 0 0	1060 1 0	; 14899
7198 0 0	3349 1 0	; 14900
3349 0 0	3336 1 0	; 14901
7190 0 0	4231 1 0	; 14902
5424 1 0	7190 0 0	; 14903
7190 0 0	1062 1 0	; 14904
7190 0 0	5433 1 0	; 14905
3870 1 0	4750 0 0	; 14906
3872 1 0	7039 0 0	; 14907
3266 1 0	354 0 0	; 14908
1312 1 0	7199 0 0	; 14909
3294 1 0	7200 0 0	; 14910
3295 1 0	4556 0 0	; 14911
6540 0 0	3296 1 0	; 14912
1305 0 0	3297 1 0	; 14913
7201 0 0	3298 1 0	; 14914
1305 0 0	3299 1 0	; 14915
5436 1 0	302 0 0	; 14916
7195 0 0	3328 1 0	; 14917
5437 1 0	293 0 0	; 14918
3231 1 0	7183 0 0	; 14919
5438 1 0	302 0 0	; 14920
3332 1 0	3334 0 0	; 14921
5416 0 0	3327 1 0	; 14922
5416 0 0	3329 1 0	; 14923
5416 0 0	3333 1 0	; 14924
5416 0 0	3334 1 0	; 14925
5439 1 0	7188 0 0	; 14926
5440 1 0	7188 0 0	; 14927
5442 1 0	7188 0 0	; 14928
3349 1 0	3348 0 0	; 14929
7187 0 0	3345 1 0	; 14930
1060 1 0	3336 0 0	; 14931
7187 0 0	3346 1 0	; 14932
7187 0 0	3347 1 0	; 14933
3349 1 0	7196 0 0	; 14934
7198 0 0	3348 1 0	; 14935
1202 1 0	6423 0 0	; 14936
4453 1 0	3704 0 0	; 14937
1186 0 0	3690 1 0	; 14938
7015 0 0	3371 1 0	; 14939
1186 0 0	4940 1 0	; 14940
7015 0 0	3372 1 0	; 14941
3479 0 0	3736 1 0	; 14942
4219 1 0	3332 0 0	; 14943
7189 0 0	5429 1 0	; 14944
1011 1 0	7195 0 0	; 14945
5422 1 0	3231 0 0	; 14946
1060 0 0	3336 1 0	; 14947
5423 1 0	3332 0 0	; 14948
1060 1 0	3358 0 0	; 14949
3336 0 0	3327 1 0	; 14950
3336 0 0	3357 1 0	; 14951
3336 0 0	3347 1 0	; 14952
3336 0 0	3358 1 0	; 14953
7202 0 0	3375 1 0	; 14954
5444 1 0	7190 0 0	; 14955
5445 1 0	7190 0 0	; 14956
5446 1 0	7190 0 0	; 14957
96 1 0	3375 0 0	; 14958
7203 0 0	3368 1 0	; 14959
7203 0 0	3346 1 0	; 14960
3902 1 0	4990 0 0	; 14961
3908 1 0	4990 0 0	; 14962
3909 1 0	4990 0 0	; 14963
3818 1 0	4990 0 0	; 14964
3479 1 0	3736 0 0	; 14965
352 0 0	4953 1 0	; 14966
7203 0 0	3374 1 0	; 14967
7204 0 0	3375 1 0	; 14968
4123 1 0	6974 0 0	; 14969
359 1 0	4590 0 0	; 14970
4579 1 0	7205 0 0	; 14971
5452 0 0	359 1 0	; 14972
5453 0 0	4580 1 0	; 14973
4128 1 0	7206 0 0	; 14974
359 1 0	7207 0 0	; 14975
3608 1 0	7208 0 0	; 14976
359 1 0	785 0 0	; 14977
7209 0 0	359 1 0	; 14978
4819 0 0	359 1 0	; 14979
7210 0 0	4580 1 0	; 14980
785 0 0	359 1 0	; 14981
4131 1 0	6974 0 0	; 14982
4216 0 0	359 1 0	; 14983
4104 1 0	6974 0 0	; 14984
4151 1 0	4590 0 0	; 14985
3608 1 0	7205 0 0	; 14986
5456 0 0	359 1 0	; 14987
5457 0 0	4580 1 0	; 14988
4526 0 0	5450 1 0	; 14989
359 0 0	4590 1 0	; 14990
7211 0 0	5451 1 0	; 14991
5452 1 0	6266 0 0	; 14992
5453 1 0	4580 0 0	; 14993
4526 0 0	5455 1 0	; 14994
4151 0 0	4590 1 0	; 14995
7212 0 0	5451 1 0	; 14996
4216 1 0	6266 0 0	; 14997
5456 1 0	359 0 0	; 14998
5457 1 0	4580 0 0	; 14999
4649 1 0	6974 0 0	; 15000
4152 1 0	3693 0 0	; 15001
3656 1 0	7213 0 0	; 15002
4216 0 0	4651 1 0	; 15003
5466 0 0	1438 1 0	; 15004
5467 0 0	3658 1 0	; 15005
4156 1 0	3693 0 0	; 15006
3608 1 0	7213 0 0	; 15007
352 0 0	4955 1 0	; 15008
352 0 0	4956 1 0	; 15009
4119 1 0	7214 0 0	; 15010
7215 0 0	3557 1 0	; 15011
3638 1 0	359 0 0	; 15012
5467 0 0	4652 1 0	; 15013
4159 1 0	3693 0 0	; 15014
4161 1 0	3693 0 0	; 15015
5483 0 0	1438 1 0	; 15016
7216 0 0	347 1 0	; 15017
7217 0 0	3892 1 0	; 15018
3820 1 0	7218 0 0	; 15019
1438 0 0	3854 1 0	; 15020
7212 0 0	5465 1 0	; 15021
4129 0 0	4586 1 0	; 15022
7219 0 0	3640 1 0	; 15023
3664 1 0	359 0 0	; 15024
7223 0 0	3640 1 0	; 15025
4117 1 0	347 0 0	; 15026
3893 1 0	6985 0 0	; 15027
4157 1 0	7214 0 0	; 15028
7224 0 0	3557 1 0	; 15029
4590 0 0	4123 1 0	; 15030
7225 0 0	359 1 0	; 15031
4129 1 0	4586 0 0	; 15032
5466 1 0	1438 0 0	; 15033
5467 1 0	4652 0 0	; 15034
7226 0 0	4588 1 0	; 15035
1438 0 0	5468 1 0	; 15036
7227 0 0	5465 1 0	; 15037
4216 1 0	7228 0 0	; 15038
5467 1 0	3658 0 0	; 15039
4531 0 0	347 1 0	; 15040
1218 0 0	4155 1 0	; 15041
7229 0 0	3892 1 0	; 15042
3820 1 0	7230 0 0	; 15043
3708 1 0	7231 0 0	; 15044
3709 1 0	3991 0 0	; 15045
4644 1 0	7232 0 0	; 15046
3709 1 0	3709 0 0	; 15047
7220 0 0	3711 1 0	; 15048
7221 0 0	3709 1 0	; 15049
7222 0 0	3712 1 0	; 15050
359 1 0	7206 0 0	; 15051
4151 1 0	5542 0 0	; 15052
3723 1 0	7233 0 0	; 15053
4151 1 0	5547 0 0	; 15054
