EVBDD
L 25
T 2
N 71907
R 1
S 1
; level 1
3026 0 1	3027 0 1	; 9321
801 0 1	2920 0 1	; 9322
800 0 1	3028 0 1	; 9323
3029 0 0	3030 0 0	; 9324
2931 0 1	3031 0 1	; 9325
2930 0 1	3032 0 1	; 9326
625 0 0	2873 0 0	; 9327
2877 0 1	2885 0 0	; 9328
2874 0 0	2877 1 1	; 9329
2876 0 1	3033 0 1	; 9330
2877 0 1	789 0 1	; 9331
2875 0 0	3034 0 1	; 9332
2875 0 0	3035 0 0	; 9333
2878 0 0	2905 0 1	; 9334
3022 0 1	3036 0 0	; 9335
2875 0 0	3037 0 0	; 9336
789 0 1	2881 0 0	; 9337
2933 0 0	2942 0 1	; 9338
3038 0 1	3039 0 1	; 9339
2933 0 1	3041 0 1	; 9340
3042 0 1	3043 0 0	; 9341
834 0 1	3044 0 1	; 9342
834 0 1	3040 0 1	; 9343
3045 0 1	3046 0 1	; 9344
3047 0 1	3048 0 1	; 9345
834 0 1	3038 0 1	; 9346
3040 0 1	3049 0 0	; 9347
3039 0 1	3050 0 1	; 9348
3039 0 1	3046 0 1	; 9349
834 0 1	3051 0 1	; 9350
3040 0 1	3051 0 0	; 9351
826 0 1	2998 0 0	; 9352
827 0 0	2957 0 0	; 9353
3052 0 1	3053 0 0	; 9354
3001 0 1	3054 0 0	; 9355
3055 0 1	3056 0 0	; 9356
827 0 0	3057 0 1	; 9357
809 0 1	3058 0 0	; 9358
847 0 1	3058 0 0	; 9359
2964 0 0	3059 0 1	; 9360
3060 0 0	3061 0 1	; 9361
809 0 1	3004 0 1	; 9362
3053 0 0	3054 0 0	; 9363
3010 0 1	3062 0 0	; 9364
826 0 1	3063 0 0	; 9365
3014 0 0	3058 0 0	; 9366
2998 0 0	3064 0 0	; 9367
827 0 0	2957 0 1	; 9368
3065 0 1	3066 0 0	; 9369
2953 0 1	2968 0 1	; 9370
3067 0 1	3068 0 1	; 9371
2952 0 0	3069 0 1	; 9372
2953 0 1	831 0 1	; 9373
3070 0 1	3071 0 1	; 9374
2959 0 0	2960 0 1	; 9375
2961 0 1	3072 0 0	; 9376
3073 0 1	3074 0 1	; 9377
2964 0 1	3075 0 0	; 9378
793 0 1	2888 0 0	; 9379
2269 0 0	2522 1 0	; 9380
2268 0 1	2522 0 0	; 9381
2522 0 0	792 0 1	; 9382
2887 0 1	3076 0 1	; 9383
3077 0 0	3078 0 1	; 9384
2889 0 0	2898 0 1	; 9385
2887 0 1	2890 0 0	; 9386
792 0 1	2892 0 1	; 9387
2525 0 0	2703 0 0	; 9388
2522 1 0	2523 0 0	; 9389
2270 0 1	2776 0 0	; 9390
2697 0 0	2820 0 0	; 9391
2998 0 0	3079 0 1	; 9392
2955 0 1	3080 0 1	; 9393
2961 0 1	3081 0 1	; 9394
828 0 1	2954 0 1	; 9395
3082 0 0	3083 0 1	; 9396
826 0 1	3084 0 1	; 9397
3061 0 1	3085 0 0	; 9398
2961 0 1	3086 0 1	; 9399
3086 0 1	3087 0 0	; 9400
2961 0 1	3088 0 1	; 9401
2960 0 1	3089 0 0	; 9402
831 0 1	3086 0 1	; 9403
3086 0 0	3086 0 1	; 9404
3090 0 1	3091 0 0	; 9405
816 0 1	3049 0 0	; 9406
3044 0 1	3092 0 1	; 9407
813 0 1	3093 0 1	; 9408
816 0 1	3094 0 0	; 9409
3095 0 1	3096 0 1	; 9410
2942 0 0	3045 0 1	; 9411
3097 0 1	3098 0 1	; 9412
834 0 1	3099 0 1	; 9413
3100 0 0	3101 0 0	; 9414
2937 0 1	3050 0 1	; 9415
3039 0 1	3040 0 1	; 9416
834 0 1	3100 0 0	; 9417
2874 0 0	2886 0 0	; 9418
3102 0 1	3103 0 1	; 9419
625 0 0	3105 0 1	; 9420
788 0 1	3104 0 1	; 9421
673 0 1	3016 0 1	; 9422
3015 0 1	3106 0 0	; 9423
2886 0 1	3107 0 1	; 9424
3035 0 0	3108 0 1	; 9425
879 0 1	3103 0 1	; 9426
3102 0 1	3109 0 1	; 9427
2886 0 0	3110 0 1	; 9428
879 0 1	3111 0 1	; 9429
3103 0 1	3111 0 1	; 9430
2873 0 0	3112 0 1	; 9431
2886 0 0	2886 0 1	; 9432
879 0 1	3110 0 1	; 9433
3104 0 1	3105 0 1	; 9434
788 0 1	2877 0 1	; 9435
2877 0 1	3016 0 0	; 9436
3108 0 1	3113 0 0	; 9437
3036 0 0	3111 0 0	; 9438
3110 0 1	3111 0 0	; 9439
3104 0 1	3114 0 1	; 9440
2885 0 0	3104 0 1	; 9441
879 0 1	3111 0 0	; 9442
813 0 1	2942 0 1	; 9443
834 0 1	3115 0 1	; 9444
3038 0 1	3044 0 1	; 9445
3040 0 1	3092 0 1	; 9446
813 0 1	3116 0 1	; 9447
3044 0 1	3094 0 1	; 9448
813 0 1	3117 0 1	; 9449
2944 0 1	3118 0 1	; 9450
3039 0 1	3100 0 1	; 9451
3100 0 1	3115 0 1	; 9452
834 0 1	3100 0 1	; 9453
2998 0 0	3119 0 1	; 9454
826 0 1	2957 0 1	; 9455
3066 0 0	3120 0 1	; 9456
2961 0 1	3121 0 0	; 9457
827 0 0	2958 0 1	; 9458
3082 0 0	3082 0 1	; 9459
2952 0 0	828 0 1	; 9460
826 0 1	2962 0 1	; 9461
2964 0 1	3085 0 0	; 9462
3086 0 1	3122 0 1	; 9463
831 0 1	3087 0 0	; 9464
2960 0 1	3123 0 0	; 9465
2968 0 1	3075 0 0	; 9466
831 0 1	3086 0 0	; 9467
2523 0 0	2820 0 0	; 9468
568 0 0	2698 0 0	; 9469
2270 0 1	2272 0 1	; 9470
2271 0 1	2820 0 0	; 9471
2964 0 0	2998 0 0	; 9472
2964 0 0	2964 0 1	; 9473
3066 0 0	3124 0 1	; 9474
2960 0 1	2968 0 1	; 9475
2956 0 1	3064 0 1	; 9476
2964 0 1	3125 0 1	; 9477
2959 0 1	2961 0 1	; 9478
827 0 0	3126 0 1	; 9479
3056 0 1	3127 1 0	; 9480
828 0 1	2961 0 1	; 9481
2961 0 1	3066 0 0	; 9482
2953 0 1	3088 0 1	; 9483
826 0 1	3075 0 0	; 9484
2875 0 0	3128 0 1	; 9485
2879 0 1	2905 0 1	; 9486
2875 0 0	2900 0 0	; 9487
2875 0 0	3129 0 1	; 9488
2874 0 0	3130 0 0	; 9489
2876 0 1	3131 0 0	; 9490
2901 0 0	3132 0 0	; 9491
788 0 1	2899 0 0	; 9492
788 0 1	2874 1 0	; 9493
3103 0 1	3104 0 1	; 9494
2901 0 0	3104 0 1	; 9495
2875 0 1	3105 0 1	; 9496
2875 0 1	3103 0 1	; 9497
879 0 1	3102 0 1	; 9498
3104 0 1	3133 0 0	; 9499
2874 0 1	3134 0 1	; 9500
625 0 0	2379 0 0	; 9501
2877 0 1	879 0 1	; 9502
3104 0 1	3110 0 1	; 9503
3102 0 1	3114 0 1	; 9504
788 0 1	3110 0 1	; 9505
3133 0 0	3133 0 1	; 9506
879 0 1	3104 0 1	; 9507
2443 0 0	3135 0 0	; 9508
2444 0 1	2445 0 0	; 9509
649 0 0	3135 0 0	; 9510
2443 0 1	2759 0 0	; 9511
2933 1 0	3046 0 1	; 9512
813 0 1	3046 0 1	; 9513
3038 0 1	3040 0 1	; 9514
3046 0 1	3136 0 1	; 9515
813 0 1	3137 0 1	; 9516
3040 0 1	3051 0 1	; 9517
3043 0 0	3138 0 1	; 9518
2301 1 1	3043 0 1	; 9519
3044 0 1	3115 0 1	; 9520
3040 0 1	3050 0 1	; 9521
585 0 1	3039 0 1	; 9522
826 0 1	2964 0 1	; 9523
2960 0 1	3139 0 1	; 9524
2961 0 1	2968 0 1	; 9525
3140 0 1	3141 0 1	; 9526
2958 0 1	2964 0 1	; 9527
3142 0 1	3143 0 1	; 9528
2952 0 0	3144 0 0	; 9529
2953 0 1	2961 0 1	; 9530
2961 0 1	2966 0 1	; 9531
2957 0 1	3145 0 0	; 9532
2268 1 0	568 0 0	; 9533
2524 0 0	2820 0 0	; 9534
2273 0 1	2698 0 0	; 9535
2268 1 1	2269 0 1	; 9536
2271 0 1	2702 0 0	; 9537
793 0 1	2906 0 1	; 9538
2889 0 0	2906 0 0	; 9539
792 0 1	2910 0 0	; 9540
793 0 1	3146 0 1	; 9541
2896 0 1	2909 0 0	; 9542
2522 0 0	2699 0 0	; 9543
2700 0 1	2746 0 0	; 9544
2912 0 0	3147 0 1	; 9545
2995 0 0	3148 0 1	; 9546
2925 0 1	3149 0 1	; 9547
2916 0 1	3150 0 1	; 9548
2992 0 1	3151 0 1	; 9549
805 0 1	2924 0 1	; 9550
2924 0 1	3152 0 1	; 9551
800 0 1	3153 0 1	; 9552
2994 0 1	3154 0 0	; 9553
2919 1 1	3155 0 0	; 9554
3156 0 1	3157 0 1	; 9555
2920 0 1	3158 0 1	; 9556
801 0 1	2918 0 1	; 9557
826 0 1	2957 0 0	; 9558
3159 0 1	3160 0 0	; 9559
3008 0 1	3161 0 1	; 9560
2968 0 1	3002 0 0	; 9561
826 0 1	3162 0 1	; 9562
809 0 1	3007 0 1	; 9563
3007 0 1	3008 0 1	; 9564
827 0 0	3163 0 1	; 9565
3006 0 1	3061 0 1	; 9566
2952 0 0	847 0 1	; 9567
2999 0 1	3001 1 1	; 9568
3004 0 1	3164 0 1	; 9569
3012 0 0	3058 0 0	; 9570
847 0 1	3014 0 1	; 9571
813 0 1	2933 0 0	; 9572
813 0 1	2942 0 0	; 9573
2942 0 1	3092 0 1	; 9574
2942 0 0	3093 0 1	; 9575
834 0 1	3039 0 1	; 9576
585 0 1	3045 0 1	; 9577
2944 0 1	3165 0 0	; 9578
816 0 1	3094 0 1	; 9579
3038 0 1	3167 0 1	; 9580
813 0 1	3115 0 1	; 9581
2933 0 0	3090 0 1	; 9582
813 0 1	3168 0 0	; 9583
3101 0 0	3169 0 1	; 9584
3040 0 1	3170 0 1	; 9585
3040 0 1	3136 0 1	; 9586
813 0 1	3171 0 0	; 9587
3040 0 1	3100 0 0	; 9588
813 0 1	3045 0 1	; 9589
2944 0 1	3172 0 1	; 9590
3094 0 0	3166 0 1	; 9591
2937 0 1	3049 0 0	; 9592
2957 0 1	2998 0 0	; 9593
3062 0 0	3173 0 1	; 9594
3058 0 0	3062 0 0	; 9595
2957 0 1	3002 0 0	; 9596
3007 0 0	3062 0 0	; 9597
3007 0 0	3058 0 0	; 9598
826 0 1	3163 0 1	; 9599
3061 0 1	3144 0 0	; 9600
2999 0 0	3174 0 1	; 9601
3174 0 1	3175 0 1	; 9602
3058 0 0	3176 0 1	; 9603
827 0 0	3063 0 0	; 9604
3001 0 1	3014 0 0	; 9605
2912 0 0	3177 0 1	; 9606
800 0 1	2992 0 0	; 9607
3148 0 1	3178 0 1	; 9608
2920 0 1	3149 0 1	; 9609
3179 0 1	3180 0 1	; 9610
2917 0 1	2992 0 0	; 9611
2924 0 0	2924 0 1	; 9612
805 0 1	3152 0 1	; 9613
800 0 1	2991 0 1	; 9614
3154 0 0	3181 0 1	; 9615
3155 0 0	3182 0 1	; 9616
801 0 1	3023 1 0	; 9617
2928 0 1	3183 0 1	; 9618
3031 0 1	3184 0 1	; 9619
801 0 1	2918 0 0	; 9620
2871 0 0	793 0 1	; 9621
2889 0 0	2906 0 1	; 9622
792 0 1	2898 0 1	; 9623
793 0 1	3076 0 1	; 9624
2269 0 1	3077 0 0	; 9625
2522 0 0	2699 0 1	; 9626
2898 0 1	2906 0 1	; 9627
2892 0 1	2893 0 1	; 9628
2523 0 0	3185 0 0	; 9629
2270 0 1	2521 0 0	; 9630
188 0 1	2820 0 0	; 9631
2522 0 0	2522 1 0	; 9632
2912 0 0	2992 0 1	; 9633
2992 0 0	2992 0 1	; 9634
2995 0 0	3186 0 1	; 9635
800 0 1	2916 0 1	; 9636
2930 0 1	3187 0 1	; 9637
799 0 1	2921 0 1	; 9638
2994 0 1	3188 0 0	; 9639
2920 0 1	2995 0 0	; 9640
3157 0 1	3189 0 1	; 9641
3027 0 1	3190 0 1	; 9642
801 0 1	805 0 1	; 9643
788 0 1	2886 0 1	; 9644
879 0 1	3191 0 0	; 9645
3036 0 0	3192 0 0	; 9646
3036 0 0	3105 0 1	; 9647
879 0 1	3133 0 0	; 9648
3104 0 1	3133 0 1	; 9649
2886 0 0	3130 0 0	; 9650
3108 0 1	3193 0 0	; 9651
673 0 1	2901 0 0	; 9652
2874 0 0	3132 0 0	; 9653
3194 0 1	3195 0 1	; 9654
673 0 1	879 0 1	; 9655
2965 0 1	3065 0 1	; 9656
2964 0 0	3121 0 0	; 9657
2964 0 0	3125 0 1	; 9658
831 0 1	2960 0 1	; 9659
2957 0 0	3084 0 1	; 9660
2963 0 0	3061 0 1	; 9661
2954 0 1	3196 0 1	; 9662
3056 0 0	3197 0 0	; 9663
828 0 1	831 0 1	; 9664
2274 0 0	2501 0 1	; 9665
3185 0 0	3198 0 0	; 9666
2818 0 0	3199 0 1	; 9667
2818 0 0	3185 0 0	; 9668
908 0 0	3200 0 1	; 9669
3199 0 1	3200 0 0	; 9670
568 0 0	3201 0 1	; 9671
2273 0 0	2818 0 0	; 9672
908 0 0	3199 0 1	; 9673
2703 0 0	3200 0 0	; 9674
2268 1 0	2522 0 0	; 9675
187 0 1	908 0 0	; 9676
800 0 1	2992 0 1	; 9677
2925 0 1	3186 0 1	; 9678
2920 0 1	2925 0 1	; 9679
2916 0 1	3030 0 1	; 9680
800 0 1	3187 0 1	; 9681
805 0 1	3031 0 1	; 9682
2993 0 0	3181 0 1	; 9683
2919 0 1	2931 0 1	; 9684
3202 0 1	3203 0 1	; 9685
799 0 1	3204 0 1	; 9686
2952 0 0	2957 0 1	; 9687
3205 0 1	3206 0 1	; 9688
2961 0 1	3122 0 1	; 9689
2956 0 1	3141 0 1	; 9690
2964 0 1	3144 0 0	; 9691
2953 0 1	3072 0 0	; 9692
3207 0 1	3208 0 1	; 9693
2952 0 0	3197 0 0	; 9694
2873 0 0	2886 0 1	; 9695
2875 0 1	3017 0 0	; 9696
2875 0 1	2879 0 1	; 9697
788 0 1	3034 0 1	; 9698
3020 0 1	3209 0 0	; 9699
2905 0 1	3021 0 1	; 9700
3015 0 1	3132 0 0	; 9701
2874 0 1	3015 0 1	; 9702
2878 0 0	2881 0 1	; 9703
2901 0 0	2905 0 1	; 9704
2879 0 1	2880 0 1	; 9705
789 0 1	3210 0 1	; 9706
3036 0 0	3210 0 1	; 9707
2877 0 1	2881 0 1	; 9708
789 0 1	2878 0 0	; 9709
2879 0 1	3132 0 0	; 9710
3106 0 0	3106 0 1	; 9711
792 0 1	3211 0 0	; 9712
2889 0 0	2892 0 1	; 9713
2891 0 0	2897 0 0	; 9714
2910 0 0	2911 0 0	; 9715
2906 0 0	3076 0 1	; 9716
187 0 1	2897 0 0	; 9717
792 0 1	2890 0 0	; 9718
2524 0 0	2698 0 0	; 9719
2525 0 1	2820 0 0	; 9720
2272 0 1	2818 0 0	; 9721
793 0 1	2892 0 1	; 9722
2889 0 0	2910 0 1	; 9723
2896 0 1	3212 0 1	; 9724
2746 0 0	2893 0 1	; 9725
2746 0 0	2889 0 0	; 9726
788 0 1	2886 0 0	; 9727
2881 0 0	3021 0 1	; 9728
2879 0 1	2901 0 0	; 9729
2879 0 1	3017 0 0	; 9730
2879 0 1	2886 0 0	; 9731
3210 0 0	3210 0 1	; 9732
789 0 1	3036 0 0	; 9733
2875 0 0	3193 0 0	; 9734
673 0 1	2885 0 0	; 9735
2879 0 1	3022 0 1	; 9736
673 0 1	3016 0 0	; 9737
2250 0 0	2256 0 0	; 9738
2530 0 1	2532 0 0	; 9739
558 0 1	3213 0 1	; 9740
559 0 1	2535 0 1	; 9741
2531 0 0	3214 0 1	; 9742
2258 0 1	2534 0 0	; 9743
0 0 0	563 0 0	; 9744
2260 0 1	2264 0 1	; 9745
2514 0 1	2543 0 1	; 9746
2267 0 1	3215 0 0	; 9747
2265 0 0	2278 0 0	; 9748
2512 0 1	2518 0 1	; 9749
2262 0 1	2518 0 1	; 9750
2259 0 1	2267 0 1	; 9751
562 0 0	3216 0 0	; 9752
2514 0 1	2869 0 0	; 9753
2514 0 1	2519 0 1	; 9754
2250 0 0	2279 1 1	; 9755
558 0 1	2372 0 0	; 9756
559 0 1	3217 0 1	; 9757
2531 0 0	3218 0 1	; 9758
2253 0 0	2255 0 0	; 9759
2256 0 0	2531 0 0	; 9760
2539 0 1	2677 0 1	; 9761
2542 0 0	2543 0 1	; 9762
2516 0 1	3219 0 0	; 9763
2520 0 0	2548 0 0	; 9764
2265 0 0	2547 0 1	; 9765
2512 0 1	2549 0 1	; 9766
571 0 0	2350 0 1	; 9767
3220 0 1	3221 0 1	; 9768
3222 0 1	3223 0 1	; 9769
571 0 0	3224 0 1	; 9770
572 0 0	3225 0 1	; 9771
3226 0 1	3227 0 1	; 9772
916 0 0	3228 0 1	; 9773
572 0 0	3229 0 1	; 9774
2295 0 1	2356 0 0	; 9775
3228 0 1	3230 0 1	; 9776
3231 0 1	3232 0 1	; 9777
3233 0 1	3234 0 1	; 9778
2295 0 0	3235 0 1	; 9779
916 0 0	3236 0 1	; 9780
3236 0 0	3237 0 1	; 9781
2301 0 1	3238 0 1	; 9782
2301 0 0	922 0 0	; 9783
3239 0 1	3240 0 1	; 9784
2673 0 1	3241 0 1	; 9785
582 0 1	3242 0 1	; 9786
922 0 0	3243 0 0	; 9787
927 0 0	3244 0 1	; 9788
2309 0 1	3245 0 1	; 9789
2413 0 0	3246 0 1	; 9790
927 0 0	3247 0 1	; 9791
3247 0 1	3248 0 0	; 9792
3249 0 1	3250 0 1	; 9793
3247 0 1	3251 0 1	; 9794
927 0 0	3252 0 0	; 9795
3252 0 1	3253 0 1	; 9796
594 0 0	2319 0 1	; 9797
2773 0 1	3254 1 1	; 9798
2327 0 0	2769 0 1	; 9799
594 0 0	2771 0 1	; 9800
2766 0 1	3256 0 0	; 9801
2327 0 0	3257 0 1	; 9802
2321 0 0	2328 0 0	; 9803
758 0 1	3258 0 1	; 9804
3258 0 1	3259 0 1	; 9805
2774 0 1	3258 0 1	; 9806
2331 0 1	3260 0 1	; 9807
758 0 1	3261 0 0	; 9808
2332 0 1	3262 0 1	; 9809
2618 0 1	3263 0 0	; 9810
714 0 1	3264 0 0	; 9811
2614 0 1	2615 0 0	; 9812
2616 0 0	3265 0 1	; 9813
2619 0 1	3266 0 1	; 9814
714 0 1	3267 0 0	; 9815
572 0 0	2350 0 1	; 9816
3222 0 1	3227 1 1	; 9817
3220 0 1	3227 0 1	; 9818
572 0 0	3268 0 1	; 9819
571 0 0	3269 0 1	; 9820
3228 0 1	3270 0 0	; 9821
3227 0 1	3236 0 1	; 9822
2293 0 0	3271 0 1	; 9823
2295 0 1	2352 0 0	; 9824
3230 0 1	3272 0 1	; 9825
3228 0 1	3231 0 1	; 9826
3233 0 1	3273 0 1	; 9827
2352 0 1	3235 0 1	; 9828
916 0 0	3236 0 0	; 9829
3228 0 1	3236 0 1	; 9830
2317 0 1	3274 0 1	; 9831
3275 0 0	3276 0 1	; 9832
2319 0 0	3277 0 1	; 9833
3278 0 1	3279 0 1	; 9834
2327 0 1	3280 0 1	; 9835
3281 0 0	3282 0 0	; 9836
937 0 1	3283 0 1	; 9837
2327 0 0	3284 0 1	; 9838
2321 0 0	3285 0 1	; 9839
3286 0 0	3287 0 1	; 9840
3287 0 1	3288 0 0	; 9841
3289 0 1	3290 0 1	; 9842
3287 0 1	3291 0 1	; 9843
3292 0 0	3292 0 1	; 9844
3293 0 0	3294 0 0	; 9845
2532 0 0	2532 1 0	; 9846
2255 0 1	2531 0 0	; 9847
2540 1 1	2541 0 0	; 9848
568 0 1	2862 0 1	; 9849
2540 0 1	2677 0 1	; 9850
2284 0 1	2293 0 1	; 9851
3227 0 1	3237 0 1	; 9852
571 0 0	3295 0 1	; 9853
2286 0 1	3296 0 1	; 9854
911 0 0	3228 0 1	; 9855
572 0 0	3297 0 1	; 9856
2295 0 1	2378 0 0	; 9857
3237 0 1	3298 0 1	; 9858
2454 0 1	3235 0 1	; 9859
2532 0 0	2665 0 0	; 9860
2279 0 0	3299 0 1	; 9861
2532 0 0	3218 0 1	; 9862
2255 0 0	2664 0 1	; 9863
2531 0 0	3300 0 1	; 9864
2256 0 0	2666 0 1	; 9865
2301 0 1	2689 0 1	; 9866
2633 0 1	2738 0 0	; 9867
2388 0 1	2675 0 1	; 9868
568 0 1	2538 0 1	; 9869
568 0 1	2677 0 1	; 9870
594 0 0	2317 0 1	; 9871
3301 0 1	3302 0 1	; 9872
3277 0 1	3303 0 1	; 9873
2318 0 0	3304 0 1	; 9874
595 0 0	3305 0 1	; 9875
3301 0 1	3306 0 1	; 9876
937 0 1	3301 0 1	; 9877
2366 0 0	3307 0 1	; 9878
2328 0 0	2366 0 0	; 9879
919 0 1	3283 0 1	; 9880
3301 0 1	3308 0 1	; 9881
3289 0 1	3309 0 1	; 9882
2328 0 1	3310 0 1	; 9883
919 0 1	3292 0 1	; 9884
3292 0 0	3301 0 1	; 9885
2767 0 1	3311 0 1	; 9886
2768 0 1	2773 0 1	; 9887
2510 0 1	3312 0 1	; 9888
2319 0 0	3313 0 1	; 9889
2767 0 1	3314 0 0	; 9890
758 0 1	2773 0 1	; 9891
2401 0 1	3315 0 1	; 9892
2328 0 0	2331 0 0	; 9893
2766 0 1	3261 0 1	; 9894
2768 0 1	3311 0 1	; 9895
3316 0 1	3317 0 1	; 9896
2366 0 1	3318 0 1	; 9897
2261 0 0	3215 0 0	; 9898
2278 0 1	2514 0 1	; 9899
2525 0 0	2818 0 0	; 9900
2270 0 0	2702 0 0	; 9901
2317 0 1	3319 0 1	; 9902
3261 0 0	3320 0 1	; 9903
2767 0 1	3321 0 1	; 9904
759 0 1	3254 1 1	; 9905
3320 0 1	3322 0 0	; 9906
594 0 0	3323 0 1	; 9907
2328 0 0	3324 0 0	; 9908
2767 0 1	3325 0 0	; 9909
3326 0 0	3327 0 1	; 9910
2767 0 1	3328 0 1	; 9911
3329 0 1	3330 0 1	; 9912
758 0 1	3325 0 0	; 9913
3325 0 0	3325 0 1	; 9914
2301 0 1	3331 0 1	; 9915
691 0 0	2582 0 1	; 9916
2633 0 1	3332 0 1	; 9917
2572 0 1	2587 0 0	; 9918
2304 0 0	2714 0 1	; 9919
2668 0 1	2761 0 1	; 9920
2252 0 0	2372 0 1	; 9921
558 0 1	3333 0 1	; 9922
2721 0 1	2722 0 1	; 9923
2253 0 0	2258 0 0	; 9924
2725 0 1	3334 0 1	; 9925
2256 0 0	2719 0 1	; 9926
2372 0 1	3335 0 1	; 9927
745 0 0	2727 0 1	; 9928
2719 0 1	3333 0 1	; 9929
2253 0 0	2734 0 0	; 9930
2727 0 1	2731 0 1	; 9931
2299 0 1	3331 0 1	; 9932
732 0 0	2761 0 1	; 9933
2669 0 1	3332 0 1	; 9934
691 1 0	2572 0 0	; 9935
2413 0 0	2741 0 1	; 9936
2669 0 1	3336 0 1	; 9937
2317 0 1	3337 0 1	; 9938
758 0 1	3311 0 1	; 9939
2767 0 1	3338 0 1	; 9940
595 0 0	2771 0 1	; 9941
759 1 1	3322 0 1	; 9942
2319 0 0	759 0 1	; 9943
594 0 0	3257 0 1	; 9944
2321 0 0	3324 0 0	; 9945
3325 0 0	3327 0 1	; 9946
3314 0 0	3327 0 1	; 9947
2766 0 1	3339 0 1	; 9948
3318 0 1	3327 0 1	; 9949
758 0 1	3325 0 1	; 9950
568 0 0	2820 0 0	; 9951
2521 0 0	2702 0 0	; 9952
2272 0 1	2523 0 0	; 9953
2317 0 1	2366 0 0	; 9954
2766 0 1	3311 0 1	; 9955
2766 0 1	2768 0 1	; 9956
594 0 0	2769 0 1	; 9957
2366 0 1	3340 0 1	; 9958
2767 0 1	3256 0 0	; 9959
595 0 0	3341 0 1	; 9960
2767 0 1	759 0 1	; 9961
2773 0 1	3328 0 1	; 9962
2328 0 1	3318 0 1	; 9963
559 0 1	2279 1 1	; 9964
2531 0 0	2665 0 0	; 9965
2256 0 0	3217 0 1	; 9966
2534 0 0	3218 0 1	; 9967
558 1 1	2755 0 1	; 9968
2253 0 1	2531 0 0	; 9969
2717 0 1	2719 0 1	; 9970
2256 0 1	3333 0 1	; 9971
2718 0 1	2730 0 1	; 9972
2719 0 1	2727 0 1	; 9973
2253 0 1	2719 0 1	; 9974
2443 0 0	3135 0 1	; 9975
2444 0 0	2445 1 0	; 9976
567 0 0	2444 0 1	; 9977
2304 0 0	2762 0 1	; 9978
2300 0 0	2301 0 1	; 9979
583 0 1	2668 0 1	; 9980
2319 1 1	2366 0 0	; 9981
3330 0 1	3342 0 1	; 9982
2368 0 1	2769 0 1	; 9983
2318 0 0	2319 1 0	; 9984
2773 0 1	3311 0 1	; 9985
2366 0 1	2775 0 1	; 9986
2521 0 0	2524 0 0	; 9987
2273 0 1	2820 0 0	; 9988
2527 0 0	2870 0 1	; 9989
2268 0 1	2269 0 0	; 9990
2272 0 1	2524 0 0	; 9991
2512 0 1	2548 0 0	; 9992
2514 0 1	3219 0 0	; 9993
2262 0 0	2547 0 1	; 9994
2350 0 1	3343 0 1	; 9995
3230 0 1	3344 0 1	; 9996
3272 0 1	3345 0 1	; 9997
3224 0 1	3346 0 1	; 9998
2293 0 1	3347 0 1	; 9999
916 0 0	3348 0 1	; 10000
3230 0 1	3232 0 1	; 10001
572 0 0	3349 0 1	; 10002
2352 0 0	3350 0 0	; 10003
911 1 0	3221 0 1	; 10004
3351 0 1	3352 0 1	; 10005
3344 0 1	3353 0 1	; 10006
911 0 0	3236 0 1	; 10007
2319 0 1	3354 0 1	; 10008
919 0 1	3287 0 1	; 10009
3287 0 1	3355 0 1	; 10010
2768 0 1	3278 0 1	; 10011
594 0 0	3356 0 1	; 10012
3281 0 0	3286 0 1	; 10013
3286 0 1	3287 0 1	; 10014
595 0 0	3357 0 1	; 10015
2328 0 0	3358 0 1	; 10016
2319 0 0	937 0 1	; 10017
3275 0 1	3276 0 1	; 10018
3283 0 1	3359 0 1	; 10019
3291 0 1	3302 0 1	; 10020
937 0 1	3292 0 1	; 10021
919 0 1	3293 0 0	; 10022
582 0 1	2299 0 1	; 10023
2601 0 1	2669 0 1	; 10024
2309 0 0	3332 0 1	; 10025
2675 0 1	2738 0 0	; 10026
2588 0 1	2633 1 1	; 10027
2413 0 1	2669 0 1	; 10028
2582 0 1	3360 0 0	; 10029
2669 0 1	2762 0 1	; 10030
2715 0 0	3361 0 0	; 10031
2413 0 0	2805 0 1	; 10032
2582 0 1	2673 0 1	; 10033
2676 0 0	3362 0 0	; 10034
2317 0 1	2327 0 1	; 10035
3309 0 1	3363 0 1	; 10036
3301 0 1	3309 0 1	; 10037
2327 0 1	3364 0 1	; 10038
3309 0 1	3365 0 1	; 10039
3286 0 0	3301 0 1	; 10040
594 0 0	3357 0 1	; 10041
2318 0 0	2328 0 0	; 10042
3275 0 0	3366 0 1	; 10043
3277 0 1	3367 1 1	; 10044
3301 0 1	3368 0 1	; 10045
2318 0 1	3369 0 1	; 10046
3277 0 1	3292 0 0	; 10047
2350 0 1	3370 0 1	; 10048
3228 0 1	3345 0 1	; 10049
3371 0 1	3372 0 1	; 10050
2293 0 0	3225 0 1	; 10051
3230 0 0	3348 0 1	; 10052
916 0 0	3232 0 1	; 10053
572 0 0	3271 0 1	; 10054
2285 0 0	3350 0 0	; 10055
3221 0 1	3373 0 0	; 10056
2284 0 0	3373 0 1	; 10057
3234 0 1	3374 0 1	; 10058
3232 0 1	3375 0 1	; 10059
911 0 0	3236 0 0	; 10060
562 0 0	2259 0 1	; 10061
2514 0 1	3376 0 1	; 10062
562 0 0	3377 0 0	; 10063
2696 0 1	2869 0 0	; 10064
2261 0 0	2262 0 0	; 10065
2542 0 1	2543 0 1	; 10066
