EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
1406 0 0	991 0 0	; 4543
1420 0 0	1105 0 0	; 4544
1070 0 0	1105 0 0	; 4545
0 0 0	1334 0 0	; 4546
1342 0 0	0 0 0	; 4547
1194 0 0	975 0 0	; 4548
1075 0 0	1096 0 0	; 4549
1421 0 0	1096 0 0	; 4550
1424 0 0	1096 0 0	; 4551
1425 0 0	1096 0 0	; 4552
1071 0 0	1096 0 0	; 4553
1423 0 0	1096 0 0	; 4554
1194 0 0	1096 0 0	; 4555
0 0 0	1194 0 0	; 4556
1194 0 0	1421 0 0	; 4557
1064 0 0	1096 0 0	; 4558
1421 0 0	991 0 0	; 4559
1042 0 0	991 0 0	; 4560
979 0 0	256 0 0	; 4561
1213 0 0	0 0 0	; 4562
1341 0 0	256 0 0	; 4563
1426 0 0	0 0 0	; 4564
1194 0 0	0 0 0	; 4565
1427 0 0	975 0 0	; 4566
1426 0 0	991 0 0	; 4567
1401 0 0	991 0 0	; 4568
1380 0 0	1071 0 0	; 4569
1398 0 0	0 0 0	; 4570
0 0 0	1105 0 0	; 4571
1412 0 0	1402 0 0	; 4572
1082 0 0	0 0 0	; 4573
1374 0 0	1105 0 0	; 4574
1194 0 0	1105 0 0	; 4575
1119 0 0	1105 0 0	; 4576
1030 0 0	1105 0 0	; 4577
1429 0 0	1400 0 0	; 4578
1430 0 0	1400 0 0	; 4579
1161 0 0	1400 0 0	; 4580
1392 0 0	1092 0 0	; 4581
1093 0 0	975 0 0	; 4582
1064 0 0	975 0 0	; 4583
1070 0 0	0 0 0	; 4584
979 0 0	1092 0 0	; 4585
1030 0 0	991 0 0	; 4586
1154 0 0	983 0 0	; 4587
1432 0 0	1402 0 0	; 4588
1037 0 0	1402 0 0	; 4589
1433 0 0	1402 0 0	; 4590
1334 0 0	1402 0 0	; 4591
1434 0 0	1402 0 0	; 4592
1435 0 0	1402 0 0	; 4593
1436 0 0	991 0 0	; 4594
1334 0 0	1422 0 0	; 4595
144 0 0	975 0 0	; 4596
1345 0 0	144 0 0	; 4597
1265 0 0	1253 0 0	; 4598
1345 0 0	145 0 0	; 4599
0 0 0	1178 0 0	; 4600
145 0 0	0 0 0	; 4601
1155 0 0	0 0 0	; 4602
1342 0 0	1016 0 0	; 4603
1031 0 0	1105 0 0	; 4604
1394 0 0	983 0 0	; 4605
1440 0 0	976 0 0	; 4606
0 0 0	1045 0 0	; 4607
1441 0 0	982 0 0	; 4608
1343 0 0	980 0 0	; 4609
1042 0 0	0 0 0	; 4610
1120 0 0	981 0 0	; 4611
1160 0 0	0 0 0	; 4612
1340 0 0	976 0 0	; 4613
1342 0 0	976 0 0	; 4614
1441 0 0	988 0 0	; 4615
989 0 0	1023 0 0	; 4616
0 0 0	1444 0 0	; 4617
1438 0 0	0 0 0	; 4618
1445 0 0	1444 0 0	; 4619
1438 0 0	1444 0 0	; 4620
1448 0 0	1326 0 0	; 4621
997 0 0	1326 0 0	; 4622
1437 0 0	997 0 0	; 4623
1449 0 0	1326 0 0	; 4624
1043 0 0	1326 0 0	; 4625
1437 0 0	1442 0 0	; 4626
1442 0 0	1326 0 0	; 4627
1450 0 0	1326 0 0	; 4628
1437 0 0	1326 0 0	; 4629
1169 0 0	1326 0 0	; 4630
1445 0 0	0 0 0	; 4631
1445 0 0	1451 0 0	; 4632
1444 0 0	1451 0 0	; 4633
1454 0 0	0 0 0	; 4634
1000 0 0	1326 0 0	; 4635
1290 0 0	1444 0 0	; 4636
1445 0 0	1455 0 0	; 4637
997 0 0	1046 0 0	; 4638
1045 0 0	1326 0 0	; 4639
1043 0 0	1444 0 0	; 4640
1315 0 0	0 0 0	; 4641
1453 0 0	1005 0 0	; 4642
1457 0 0	1005 0 0	; 4643
1456 0 0	997 0 0	; 4644
1458 0 0	1005 0 0	; 4645
1459 0 0	1451 0 0	; 4646
1460 0 0	1451 0 0	; 4647
1461 0 0	1451 0 0	; 4648
1182 0 0	1451 0 0	; 4649
1043 0 0	1195 0 0	; 4650
1462 0 0	1326 0 0	; 4651
0 0 0	1046 0 0	; 4652
1463 0 0	1326 0 0	; 4653
1195 0 0	1326 0 0	; 4654
1464 0 0	1326 0 0	; 4655
1157 0 0	1253 0 0	; 4656
1344 0 0	976 0 0	; 4657
1356 0 0	1005 0 0	; 4658
986 0 0	980 0 0	; 4659
1009 0 0	976 0 0	; 4660
1382 0 0	976 0 0	; 4661
1014 0 0	981 0 0	; 4662
1393 0 0	981 0 0	; 4663
1465 0 0	989 0 0	; 4664
1391 0 0	1004 0 0	; 4665
1395 0 0	997 0 0	; 4666
1249 0 0	252 0 0	; 4667
145 0 0	252 0 0	; 4668
1249 0 0	144 0 0	; 4669
1467 0 0	0 0 0	; 4670
1467 0 0	1013 0 0	; 4671
1259 0 0	1013 0 0	; 4672
0 0 0	1013 0 0	; 4673
1469 0 0	977 0 0	; 4674
1062 0 0	1015 0 0	; 4675
1068 0 0	256 0 0	; 4676
1241 0 0	0 0 0	; 4677
1241 0 0	1013 0 0	; 4678
0 0 0	1241 0 0	; 4679
1259 0 0	0 0 0	; 4680
1249 0 0	145 0 0	; 4681
1062 0 0	1466 0 0	; 4682
1199 0 0	1015 0 0	; 4683
1154 0 0	1236 0 0	; 4684
1254 0 0	1236 0 0	; 4685
1142 0 0	1154 0 0	; 4686
1146 0 0	1236 0 0	; 4687
1313 0 0	1466 0 0	; 4688
1223 0 0	252 0 0	; 4689
1162 0 0	252 0 0	; 4690
1149 0 0	1166 0 0	; 4691
1172 0 0	1054 0 0	; 4692
1054 0 0	1236 0 0	; 4693
1043 0 0	977 0 0	; 4694
1186 0 0	0 0 0	; 4695
1142 0 0	1157 0 0	; 4696
1142 0 0	1236 0 0	; 4697
1171 0 0	0 0 0	; 4698
1177 0 0	1045 0 0	; 4699
1157 0 0	1137 0 0	; 4700
1071 0 0	0 0 0	; 4701
1197 0 0	1042 0 0	; 4702
1193 0 0	1236 0 0	; 4703
1081 0 0	1138 0 0	; 4704
1083 0 0	0 0 0	; 4705
1157 0 0	983 0 0	; 4706
1172 0 0	1081 0 0	; 4707
1240 0 0	0 0 0	; 4708
1240 0 0	1071 0 0	; 4709
1156 0 0	0 0 0	; 4710
974 0 0	974 1 0	; 4711
974 1 0	974 0 0	; 4712
1232 0 0	1178 0 0	; 4713
1197 0 0	0 0 0	; 4714
1238 0 0	1030 0 0	; 4715
1256 0 0	983 0 0	; 4716
1258 0 0	1253 0 0	; 4717
1068 0 0	977 0 0	; 4718
1061 0 0	976 0 0	; 4719
1236 0 0	1137 0 0	; 4720
1154 0 0	1137 0 0	; 4721
1232 0 0	1154 0 0	; 4722
1199 0 0	1016 0 0	; 4723
1021 0 0	256 0 0	; 4724
1477 0 0	974 1 0	; 4725
1092 0 0	1217 0 0	; 4726
1247 0 0	1092 0 0	; 4727
1250 0 0	1236 0 0	; 4728
1251 0 0	0 0 0	; 4729
1142 0 0	0 0 0	; 4730
1249 0 0	0 0 0	; 4731
1478 0 0	1477 0 0	; 4732
1477 0 0	1478 0 0	; 4733
1479 0 0	974 1 0	; 4734
1062 0 0	0 0 0	; 4735
1477 0 0	1480 0 0	; 4736
1481 0 0	1011 0 0	; 4737
1011 0 0	1482 0 0	; 4738
1266 0 0	0 0 0	; 4739
1266 0 0	1011 0 0	; 4740
1154 0 0	1011 0 0	; 4741
1483 0 0	1011 0 0	; 4742
1484 0 0	1482 0 0	; 4743
1485 0 0	1482 0 0	; 4744
0 0 0	1011 0 0	; 4745
1486 0 0	1011 0 0	; 4746
1487 0 0	1482 0 0	; 4747
1488 0 0	1266 0 0	; 4748
1157 0 0	1482 0 0	; 4749
1266 0 0	1482 0 0	; 4750
1159 0 0	1011 0 0	; 4751
1452 0 0	1482 0 0	; 4752
1489 0 0	1482 0 0	; 4753
1266 0 0	1488 0 0	; 4754
1162 0 0	997 0 0	; 4755
1490 0 0	1326 0 0	; 4756
1491 0 0	1326 0 0	; 4757
1162 0 0	1326 0 0	; 4758
1451 0 0	1444 0 0	; 4759
1081 0 0	1444 0 0	; 4760
398 0 0	974 1 0	; 4761
1478 0 0	976 1 0	; 4762
976 1 0	1478 0 0	; 4763
1494 0 0	1451 0 0	; 4764
1495 0 0	1451 0 0	; 4765
1054 0 0	1444 0 0	; 4766
1455 0 0	1451 0 0	; 4767
1085 0 0	1451 0 0	; 4768
1455 0 0	1444 0 0	; 4769
1195 0 0	1451 0 0	; 4770
1455 0 0	1445 0 0	; 4771
1482 0 0	1011 0 0	; 4772
1483 0 0	1482 0 0	; 4773
1485 0 0	1011 0 0	; 4774
1492 0 0	1451 0 0	; 4775
1486 0 0	1482 0 0	; 4776
1488 0 0	1011 0 0	; 4777
1159 0 0	1482 0 0	; 4778
1489 0 0	1011 0 0	; 4779
1178 0 0	1444 0 0	; 4780
1496 0 0	1451 0 0	; 4781
1497 0 0	1451 0 0	; 4782
1160 0 0	1451 0 0	; 4783
1438 0 0	1451 0 0	; 4784
1452 0 0	1451 0 0	; 4785
1442 0 0	1451 0 0	; 4786
1438 0 0	1452 0 0	; 4787
1493 0 0	1480 0 0	; 4788
1488 0 0	1482 0 0	; 4789
1498 0 0	0 0 0	; 4790
1499 0 0	1011 0 0	; 4791
144 0 0	1187 0 0	; 4792
1326 0 0	997 0 0	; 4793
1195 0 0	997 0 0	; 4794
1042 0 0	1326 0 0	; 4795
1042 0 0	997 0 0	; 4796
1195 0 0	1043 0 0	; 4797
1160 0 0	1444 0 0	; 4798
1454 0 0	1444 0 0	; 4799
1500 0 0	0 0 0	; 4800
1452 0 0	1444 0 0	; 4801
1442 0 0	1444 0 0	; 4802
1452 0 0	1438 0 0	; 4803
1502 0 0	1444 0 0	; 4804
1501 0 0	978 0 0	; 4805
978 1 0	978 0 0	; 4806
1503 0 0	1444 0 0	; 4807
1054 0 0	1451 0 0	; 4808
1493 0 0	1504 0 0	; 4809
1501 0 0	1504 0 0	; 4810
1492 0 0	1444 0 0	; 4811
1455 0 0	0 0 0	; 4812
1495 0 0	1444 0 0	; 4813
1505 0 0	1451 0 0	; 4814
1085 0 0	1444 0 0	; 4815
1311 0 0	1326 0 0	; 4816
0 0 0	1195 0 0	; 4817
0 0 0	1326 0 0	; 4818
1506 0 0	1326 0 0	; 4819
1030 0 0	1326 0 0	; 4820
1507 0 0	1504 0 0	; 4821
978 1 0	1504 0 0	; 4822
1508 0 0	1504 0 0	; 4823
1311 0 0	997 0 0	; 4824
1506 0 0	997 0 0	; 4825
980 1 0	1504 0 0	; 4826
0 0 0	1081 0 0	; 4827
1509 0 0	0 0 0	; 4828
0 0 0	1154 0 0	; 4829
1074 0 0	1315 0 0	; 4830
1509 0 0	1444 0 0	; 4831
1172 0 0	0 0 0	; 4832
0 0 0	1482 0 0	; 4833
1030 0 0	996 0 0	; 4834
979 0 0	979 1 0	; 4835
1507 0 0	979 0 0	; 4836
1047 0 0	1326 0 0	; 4837
1049 0 0	1326 0 0	; 4838
1496 0 0	1444 0 0	; 4839
1497 0 0	1444 0 0	; 4840
1507 0 0	979 1 0	; 4841
0 0 0	1507 0 0	; 4842
1507 0 0	981 1 0	; 4843
978 0 0	978 1 0	; 4844
1481 0 0	1482 0 0	; 4845
1504 0 0	1493 0 0	; 4846
1504 0 0	1501 0 0	; 4847
0 0 0	1042 0 0	; 4848
1438 0 0	1011 0 0	; 4849
1510 0 0	1011 0 0	; 4850
1507 0 0	1493 0 0	; 4851
1213 0 0	1444 0 0	; 4852
1504 0 0	978 1 0	; 4853
1208 0 0	1011 0 0	; 4854
1510 0 0	0 0 0	; 4855
0 0 0	1018 0 0	; 4856
1157 0 0	1011 0 0	; 4857
0 0 0	1187 0 0	; 4858
1016 0 0	1098 0 0	; 4859
1016 0 0	979 0 0	; 4860
1511 0 0	1396 0 0	; 4861
1154 0 0	1396 0 0	; 4862
1512 0 0	1396 0 0	; 4863
1513 0 0	1400 0 0	; 4864
1514 0 0	1396 0 0	; 4865
1399 0 0	1398 0 0	; 4866
1399 0 0	1400 0 0	; 4867
1157 0 0	1400 0 0	; 4868
1515 0 0	1396 0 0	; 4869
1412 0 0	1400 0 0	; 4870
1402 0 0	991 0 0	; 4871
1037 0 0	991 0 0	; 4872
1434 0 0	991 0 0	; 4873
1422 0 0	1334 0 0	; 4874
1422 0 0	991 0 0	; 4875
1422 0 0	1402 0 0	; 4876
1054 0 0	1402 0 0	; 4877
1516 0 0	991 0 0	; 4878
1042 0 0	1402 0 0	; 4879
1043 0 0	999 0 0	; 4880
1405 0 0	999 0 0	; 4881
1405 0 0	0 0 0	; 4882
1508 0 0	980 1 0	; 4883
1504 0 0	980 1 0	; 4884
1045 0 0	1112 0 0	; 4885
1400 0 0	1396 0 0	; 4886
1429 0 0	1396 0 0	; 4887
1399 0 0	1396 0 0	; 4888
1161 0 0	1396 0 0	; 4889
1178 0 0	991 0 0	; 4890
1412 0 0	1397 0 0	; 4891
1178 0 0	1402 0 0	; 4892
145 0 0	975 0 0	; 4893
1517 0 0	1396 0 0	; 4894
1480 0 0	1478 0 0	; 4895
1412 0 0	991 0 0	; 4896
1160 0 0	1402 0 0	; 4897
1479 0 0	1477 0 0	; 4898
974 1 0	1478 0 0	; 4899
398 0 0	976 1 0	; 4900
1493 0 0	1477 0 0	; 4901
1081 0 0	1402 0 0	; 4902
1421 0 0	1194 0 0	; 4903
1071 0 0	975 0 0	; 4904
1421 0 0	975 0 0	; 4905
1401 0 0	0 0 0	; 4906
0 0 0	1402 0 0	; 4907
1516 0 0	1402 0 0	; 4908
1399 0 0	0 0 0	; 4909
1411 0 0	991 0 0	; 4910
1412 0 0	0 0 0	; 4911
1414 0 0	991 0 0	; 4912
0 0 0	1137 0 0	; 4913
0 0 0	1504 0 0	; 4914
978 1 0	1501 0 0	; 4915
979 1 0	1493 0 0	; 4916
978 1 0	1493 0 0	; 4917
1508 0 0	1493 0 0	; 4918
980 1 0	1493 0 0	; 4919
1501 0 0	1493 0 0	; 4920
1519 0 0	1518 0 0	; 4921
1520 0 0	0 0 0	; 4922
1521 0 0	982 1 0	; 4923
982 1 0	1521 0 0	; 4924
1522 0 0	982 1 0	; 4925
1524 0 0	1525 0 0	; 4926
1526 0 0	1525 0 0	; 4927
1528 0 0	982 1 0	; 4928
1530 0 0	1529 0 0	; 4929
1529 0 0	1525 0 0	; 4930
1531 0 0	1236 0 0	; 4931
1533 0 0	0 0 0	; 4932
0 0 0	1451 0 0	; 4933
1534 0 0	1521 0 0	; 4934
1536 0 0	1535 0 0	; 4935
1530 0 0	987 1 0	; 4936
987 1 0	1525 0 0	; 4937
1537 0 0	982 1 0	; 4938
1094 0 0	0 0 0	; 4939
1020 0 0	0 0 0	; 4940
1503 0 0	1451 0 0	; 4941
1256 0 0	0 0 0	; 4942
1181 0 0	0 0 0	; 4943
1192 0 0	0 0 0	; 4944
1065 0 0	0 0 0	; 4945
1254 0 0	1253 0 0	; 4946
1166 0 0	0 0 0	; 4947
0 0 0	1098 0 0	; 4948
1538 0 0	1525 0 0	; 4949
1540 0 0	988 1 0	; 4950
1528 0 0	1521 0 0	; 4951
0 0 0	1541 0 0	; 4952
989 0 0	1541 0 0	; 4953
1542 0 0	989 1 0	; 4954
0 0 0	1543 0 0	; 4955
989 1 0	1543 0 0	; 4956
1544 0 0	1545 0 0	; 4957
989 1 0	1545 0 0	; 4958
1546 0 0	1545 0 0	; 4959
1547 0 0	1548 0 0	; 4960
989 1 0	1548 0 0	; 4961
1548 0 0	1545 0 0	; 4962
1549 0 0	1545 0 0	; 4963
1543 0 0	1545 0 0	; 4964
1550 0 0	1545 0 0	; 4965
992 1 0	1548 0 0	; 4966
992 1 0	1545 0 0	; 4967
1551 0 0	1545 0 0	; 4968
1543 0 0	1548 0 0	; 4969
0 0 0	1552 0 0	; 4970
1552 0 0	983 0 0	; 4971
1553 0 0	983 1 0	; 4972
1554 0 0	0 0 0	; 4973
1554 0 0	983 1 0	; 4974
1555 0 0	1556 0 0	; 4975
1556 0 0	983 1 0	; 4976
1557 0 0	1556 0 0	; 4977
1558 0 0	1559 0 0	; 4978
1559 0 0	983 1 0	; 4979
1559 0 0	1556 0 0	; 4980
1560 0 0	1556 0 0	; 4981
1556 0 0	1554 0 0	; 4982
1559 0 0	996 1 0	; 4983
1561 0 0	1556 0 0	; 4984
1562 0 0	996 1 0	; 4985
1556 0 0	996 1 0	; 4986
1559 0 0	1554 0 0	; 4987
0 0 0	1563 0 0	; 4988
1564 0 0	1563 0 0	; 4989
997 1 0	1565 0 0	; 4990
0 0 0	1565 0 0	; 4991
1566 0 0	1567 0 0	; 4992
1568 0 0	1567 0 0	; 4993
978 1 0	1567 0 0	; 4994
1569 0 0	1568 0 0	; 4995
997 1 0	1568 0 0	; 4996
1570 0 0	1567 0 0	; 4997
1000 1 0	1567 0 0	; 4998
1571 0 0	1568 0 0	; 4999
1001 1 0	1567 0 0	; 5000
1571 0 0	1567 0 0	; 5001
997 1 0	1567 0 0	; 5002
1565 0 0	1568 0 0	; 5003
0 0 0	1518 0 0	; 5004
1518 0 0	982 0 0	; 5005
1522 0 0	1525 0 0	; 5006
1572 0 0	982 1 0	; 5007
1528 0 0	1529 0 0	; 5008
1529 0 0	982 1 0	; 5009
1573 0 0	1525 0 0	; 5010
1525 0 0	1521 0 0	; 5011
1528 0 0	987 1 0	; 5012
1529 0 0	988 1 0	; 5013
1537 0 0	988 1 0	; 5014
1538 0 0	988 1 0	; 5015
1574 0 0	982 1 0	; 5016
983 1 0	1552 0 0	; 5017
1575 0 0	1556 0 0	; 5018
1576 0 0	1556 0 0	; 5019
983 1 0	1556 0 0	; 5020
1577 0 0	1538 0 0	; 5021
1578 0 0	1556 0 0	; 5022
1579 0 0	1556 0 0	; 5023
1577 0 0	1002 1 0	; 5024
1002 1 0	1556 0 0	; 5025
1580 0 0	996 1 0	; 5026
1548 0 0	1556 0 0	; 5027
1554 0 0	1538 0 0	; 5028
0 0 0	1478 0 0	; 5029
1478 0 0	974 0 0	; 5030
1480 0 0	974 1 0	; 5031
1480 0 0	0 0 0	; 5032
398 0 0	1477 0 0	; 5033
1477 0 0	976 1 0	; 5034
1581 0 0	0 0 0	; 5035
1582 0 0	982 1 0	; 5036
1573 0 0	982 1 0	; 5037
1525 0 0	988 1 0	; 5038
988 1 0	1525 0 0	; 5039
1574 0 0	988 1 0	; 5040
0 0 0	1583 0 0	; 5041
974 0 0	1584 0 0	; 5042
1583 0 0	1584 0 0	; 5043
974 1 0	1585 0 0	; 5044
1586 0 0	1585 0 0	; 5045
1477 0 0	1585 0 0	; 5046
1587 0 0	974 1 0	; 5047
0 0 0	1480 0 0	; 5048
974 1 0	1480 0 0	; 5049
1480 0 0	1585 0 0	; 5050
1588 0 0	1586 0 0	; 5051
1541 0 0	989 0 0	; 5052
1589 0 0	1545 0 0	; 5053
1562 0 0	989 1 0	; 5054
1562 0 0	1545 0 0	; 5055
1590 0 0	989 1 0	; 5056
1480 0 0	989 1 0	; 5057
1543 0 0	989 1 0	; 5058
1589 0 0	1562 0 0	; 5059
1591 0 0	1545 0 0	; 5060
1545 0 0	989 1 0	; 5061
1545 0 0	1004 1 0	; 5062
1562 0 0	1543 0 0	; 5063
1569 0 0	1545 0 0	; 5064
1341 0 0	1098 0 0	; 5065
1599 0 0	1096 0 0	; 5066
0 0 0	1166 0 0	; 5067
1110 0 0	993 0 0	; 5068
979 0 0	975 0 0	; 5069
1594 0 0	0 0 0	; 5070
993 0 0	985 0 0	; 5071
1562 0 0	1004 1 0	; 5072
1577 0 0	1556 0 0	; 5073
1538 0 0	1556 0 0	; 5074
1538 0 0	983 1 0	; 5075
1602 0 0	983 1 0	; 5076
1603 0 0	0 0 0	; 5077
1538 0 0	1554 0 0	; 5078
1578 0 0	996 1 0	; 5079
1538 0 0	996 1 0	; 5080
1548 0 0	983 1 0	; 5081
983 0 0	1552 0 0	; 5082
1558 0 0	1556 0 0	; 5083
1604 0 0	983 1 0	; 5084
983 1 0	1554 0 0	; 5085
0 0 0	1554 0 0	; 5086
1560 0 0	996 1 0	; 5087
996 1 0	1556 0 0	; 5088
1561 0 0	996 1 0	; 5089
1007 1 0	1556 0 0	; 5090
1562 0 0	1556 0 0	; 5091
1504 0 0	978 0 0	; 5092
1493 0 0	978 1 0	; 5093
979 0 0	1501 0 0	; 5094
1501 0 0	978 1 0	; 5095
1501 0 0	0 0 0	; 5096
1493 0 0	1501 0 0	; 5097
1493 0 0	980 1 0	; 5098
979 1 0	1507 0 0	; 5099
979 0 0	1507 0 0	; 5100
979 1 0	979 0 0	; 5101
981 1 0	1507 0 0	; 5102
1558 0 0	983 1 0	; 5103
1555 0 0	1554 0 0	; 5104
1553 0 0	0 0 0	; 5105
1560 0 0	1554 0 0	; 5106
1559 0 0	1007 1 0	; 5107
1561 0 0	1554 0 0	; 5108
1007 1 0	1559 0 0	; 5109
1605 0 0	1545 0 0	; 5110
1606 0 0	1545 0 0	; 5111
1008 1 0	1562 0 0	; 5112
1008 1 0	1545 0 0	; 5113
1037 0 0	1005 0 0	; 5114
1041 0 0	1005 0 0	; 5115
989 1 0	1562 0 0	; 5116
1606 0 0	974 1 0	; 5117
1606 0 0	1477 0 0	; 5118
1607 0 0	1477 0 0	; 5119
1606 0 0	1480 0 0	; 5120
0 0 0	1026 0 0	; 5121
1353 0 0	0 0 0	; 5122
1608 0 0	1477 0 0	; 5123
1606 0 0	1009 1 0	; 5124
1606 0 0	976 1 0	; 5125
1609 0 0	1477 0 0	; 5126
1040 0 0	1005 0 0	; 5127
0 0 0	1005 0 0	; 5128
1610 0 0	989 0 0	; 5129
974 0 0	1478 0 0	; 5130
974 1 0	1477 0 0	; 5131
1480 0 0	1477 0 0	; 5132
1611 0 0	1606 0 0	; 5133
1009 1 0	1477 0 0	; 5134
974 1 0	1606 0 0	; 5135
1040 0 0	0 0 0	; 5136
1079 0 0	976 0 0	; 5137
1009 1 0	1606 0 0	; 5138
1541 0 0	989 1 0	; 5139
1606 0 0	989 1 0	; 5140
1612 0 0	989 1 0	; 5141
1543 0 0	0 0 0	; 5142
1589 0 0	1008 1 0	; 5143
1562 0 0	1008 1 0	; 5144
1554 0 0	1556 0 0	; 5145
1558 0 0	1007 1 0	; 5146
1380 0 0	0 0 0	; 5147
1383 0 0	976 0 0	; 5148
978 0 0	976 0 0	; 5149
983 1 0	1559 0 0	; 5150
1007 0 0	996 0 0	; 5151
0 0 0	1400 0 0	; 5152
1555 0 0	983 1 0	; 5153
1557 0 0	996 1 0	; 5154
1558 0 0	1554 0 0	; 5155
1561 0 0	983 1 0	; 5156
0 0 0	1004 0 0	; 5157
976 1 0	1477 0 0	; 5158
1613 0 0	974 1 0	; 5159
1478 0 0	974 1 0	; 5160
1512 0 0	1400 0 0	; 5161
1514 0 0	1400 0 0	; 5162
1515 0 0	1400 0 0	; 5163
1386 0 0	974 1 0	; 5164
1614 0 0	1074 0 0	; 5165
1003 1 0	1074 0 0	; 5166
1074 0 0	1614 0 0	; 5167
1003 1 0	1614 0 0	; 5168
0 0 0	1614 0 0	; 5169
1605 0 0	1004 1 0	; 5170
1387 0 0	989 1 0	; 5171
1555 0 0	996 1 0	; 5172
1385 0 0	983 1 0	; 5173
979 0 0	1493 0 0	; 5174
0 0 0	1501 0 0	; 5175
1572 0 0	1525 0 0	; 5176
1529 0 0	987 1 0	; 5177
1615 0 0	1525 0 0	; 5178
1574 0 0	1525 0 0	; 5179
983 1 0	1538 0 0	; 5180
1002 1 0	1538 0 0	; 5181
1616 0 0	983 1 0	; 5182
1580 0 0	1556 0 0	; 5183
1545 0 0	1543 0 0	; 5184
1617 0 0	1541 0 0	; 5185
1618 0 0	1562 0 0	; 5186
1480 0 0	1545 0 0	; 5187
1010 1 0	1545 0 0	; 5188
1576 0 0	1554 0 0	; 5189
1538 0 0	1002 1 0	; 5190
1579 0 0	1554 0 0	; 5191
982 0 0	1518 0 0	; 5192
982 1 0	1525 0 0	; 5193
1521 0 0	1525 0 0	; 5194
987 1 0	1529 0 0	; 5195
1520 0 0	982 1 0	; 5196
0 0 0	1521 0 0	; 5197
1537 0 0	1525 0 0	; 5198
982 1 0	1529 0 0	; 5199
1572 0 0	988 1 0	; 5200
1619 0 0	0 0 0	; 5201
1480 0 0	1606 0 0	; 5202
1620 0 0	983 1 0	; 5203
1543 0 0	983 1 0	; 5204
1621 0 0	1622 0 0	; 5205
1014 1 0	1507 0 0	; 5206
1622 0 0	1507 0 0	; 5207
1621 0 0	1507 0 0	; 5208
979 0 0	1622 0 0	; 5209
1592 0 0	1507 0 0	; 5210
979 1 0	1622 0 0	; 5211
1528 0 0	988 1 0	; 5212
1522 0 0	988 1 0	; 5213
1529 0 0	1521 0 0	; 5214
1525 0 0	982 1 0	; 5215
1623 0 0	982 1 0	; 5216
1554 0 0	982 1 0	; 5217
1624 0 0	0 0 0	; 5218
0 0 0	1625 0 0	; 5219
983 0 0	1625 0 0	; 5220
1558 0 0	1626 0 0	; 5221
1626 0 0	1627 0 0	; 5222
1559 0 0	1627 0 0	; 5223
983 1 0	1627 0 0	; 5224
1555 0 0	1628 0 0	; 5225
1557 0 0	1627 0 0	; 5226
1629 0 0	1630 0 0	; 5227
1554 0 0	1627 0 0	; 5228
1560 0 0	1627 0 0	; 5229
1558 0 0	1630 0 0	; 5230
1630 0 0	1627 0 0	; 5231
1559 0 0	1630 0 0	; 5232
1554 0 0	1630 0 0	; 5233
1501 0 0	1480 0 0	; 5234
1479 0 0	1480 0 0	; 5235
398 0 0	1480 0 0	; 5236
1499 0 0	1272 0 0	; 5237
978 0 0	1504 0 0	; 5238
1015 1 0	1504 0 0	; 5239
256 1 0	1504 0 0	; 5240
1015 1 0	1634 0 0	; 5241
1017 1 0	1504 0 0	; 5242
1507 0 0	0 0 0	; 5243
256 1 0	1507 0 0	; 5244
256 1 0	400 0 0	; 5245
1018 1 0	1507 0 0	; 5246
1635 0 0	0 0 0	; 5247
1018 1 0	1635 0 0	; 5248
1635 0 0	1018 1 0	; 5249
1504 0 0	0 0 0	; 5250
255 1 0	1504 0 0	; 5251
1016 1 0	1634 0 0	; 5252
1022 1 0	1504 0 0	; 5253
1016 1 0	1504 0 0	; 5254
1636 0 0	0 0 0	; 5255
1637 0 0	1023 0 0	; 5256
1638 0 0	1639 0 0	; 5257
1640 0 0	1639 0 0	; 5258
1641 0 0	1024 0 0	; 5259
1641 0 0	1639 0 0	; 5260
1642 0 0	1023 0 0	; 5261
1643 0 0	0 0 0	; 5262
1030 1 0	1030 0 0	; 5263
1031 1 0	1541 0 0	; 5264
1033 1 0	1644 0 0	; 5265
1034 1 0	1541 0 0	; 5266
1036 1 0	1541 0 0	; 5267
1645 0 0	0 0 0	; 5268
1645 0 0	989 0 0	; 5269
1030 1 0	989 0 0	; 5270
1037 1 0	1645 0 0	; 5271
1039 1 0	1646 0 0	; 5272
1040 1 0	1645 0 0	; 5273
1159 0 0	0 0 0	; 5274
1041 1 0	1645 0 0	; 5275
1647 0 0	0 0 0	; 5276
1648 0 0	1563 0 0	; 5277
1182 0 0	0 0 0	; 5278
1085 0 0	0 0 0	; 5279
1166 0 0	1326 0 0	; 5280
1178 0 0	1451 0 0	; 5281
145 0 0	978 0 0	; 5282
1043 1 0	1043 0 0	; 5283
1044 1 0	1563 0 0	; 5284
1045 1 0	1649 0 0	; 5285
1048 1 0	1563 0 0	; 5286
1045 1 0	1563 0 0	; 5287
1636 0 0	1023 0 0	; 5288
1050 1 0	1636 0 0	; 5289
1161 0 0	0 0 0	; 5290
1025 1 0	1650 0 0	; 5291
1052 1 0	1636 0 0	; 5292
1027 1 0	1636 0 0	; 5293
1081 0 0	1451 0 0	; 5294
1651 0 0	0 0 0	; 5295
989 0 0	1645 0 0	; 5296
