EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
5030 0 1	5126 0 1	; 14682
5039 0 0	5039 0 1	; 14683
5033 0 1	5127 0 1	; 14684
5042 0 1	5128 0 0	; 14685
5028 0 1	5129 0 1	; 14686
4502 0 0	5130 1 1	; 14687
1369 0 1	4679 0 0	; 14688
4499 0 0	5131 0 1	; 14689
1369 0 1	4693 0 0	; 14690
5132 0 0	5133 0 0	; 14691
5133 0 0	5134 0 0	; 14692
4679 0 0	4683 0 0	; 14693
4690 0 0	5135 0 0	; 14694
4692 0 0	4693 0 0	; 14695
4551 3 0	4806 0 1	; 14696
5136 0 1	5137 0 1	; 14697
5138 0 1	5139 1 1	; 14698
4777 0 1	5140 0 1	; 14699
5141 0 1	5142 0 1	; 14700
5137 0 1	5143 0 1	; 14701
5144 0 1	5145 0 1	; 14702
5140 0 1	5146 0 1	; 14703
1186 3 1	4514 0 1	; 14704
1186 3 1	4715 0 0	; 14705
4514 0 1	4514 3 1	; 14706
4572 0 0	5100 0 0	; 14707
5147 0 1	5148 0 1	; 14708
4736 0 1	5149 0 1	; 14709
5150 0 1	5151 1 1	; 14710
1419 0 0	5152 0 1	; 14711
5104 0 0	5153 0 1	; 14712
1421 0 1	5154 0 1	; 14713
5155 0 1	5156 0 1	; 14714
1423 0 0	4588 0 1	; 14715
4768 0 0	5157 0 1	; 14716
5154 0 1	5158 0 1	; 14717
5096 0 1	5159 0 1	; 14718
1423 0 0	5160 0 1	; 14719
5105 0 1	5115 0 0	; 14720
5154 0 1	5161 0 1	; 14721
5162 0 1	5163 0 1	; 14722
4827 0 1	5164 0 1	; 14723
4629 0 0	5165 0 1	; 14724
5073 0 0	5166 0 1	; 14725
4727 0 0	4740 0 1	; 14726
4590 0 0	5066 0 1	; 14727
4744 0 1	5112 0 0	; 14728
5167 0 0	5168 0 0	; 14729
5073 0 0	5169 0 1	; 14730
4461 0 0	4515 0 1	; 14731
1348 3 0	5170 0 1	; 14732
4463 0 1	5171 0 1	; 14733
5005 0 1	5172 0 1	; 14734
4520 0 1	5004 0 1	; 14735
4521 0 0	5008 0 1	; 14736
4754 0 0	4756 3 0	; 14737
4486 0 0	4488 0 0	; 14738
1359 0 0	5173 0 1	; 14739
4755 0 1	4756 0 0	; 14740
5174 0 0	5175 0 0	; 14741
4483 0 0	5173 0 1	; 14742
4484 0 0	5173 0 1	; 14743
4483 0 0	4489 0 1	; 14744
5100 0 0	5176 0 1	; 14745
5021 0 1	5177 0 1	; 14746
5103 0 1	5178 0 1	; 14747
4574 0 1	4763 0 1	; 14748
5022 0 1	5101 0 0	; 14749
5179 0 1	5180 0 1	; 14750
5166 0 1	5181 0 0	; 14751
5110 0 1	5182 0 0	; 14752
4828 0 1	5183 0 1	; 14753
5169 0 1	5184 0 0	; 14754
5185 0 0	5186 0 1	; 14755
5187 0 1	5188 0 0	; 14756
1405 0 0	4779 0 0	; 14757
5189 0 1	5190 0 1	; 14758
1405 0 0	4776 0 0	; 14759
5045 0 1	5191 0 1	; 14760
5053 0 1	5141 0 1	; 14761
4779 0 0	5143 0 1	; 14762
5056 0 1	5192 0 1	; 14763
5144 0 1	5193 0 1	; 14764
5140 0 1	5192 0 1	; 14765
4499 3 0	4799 0 1	; 14766
5194 0 1	5195 0 1	; 14767
4650 0 1	5196 0 1	; 14768
1500 0 0	4788 3 1	; 14769
4789 0 1	5197 0 0	; 14770
4501 0 1	5198 0 1	; 14771
5199 0 1	5200 0 1	; 14772
5195 0 1	5201 0 1	; 14773
5202 0 1	5203 0 0	; 14774
4792 0 1	5204 0 0	; 14775
4502 0 0	5205 0 1	; 14776
5206 0 1	5207 0 1	; 14777
5196 0 1	5208 0 1	; 14778
4787 0 1	5197 0 1	; 14779
4804 0 1	5209 0 1	; 14780
4785 0 1	5209 0 1	; 14781
5207 0 1	5210 0 1	; 14782
4796 0 0	5209 0 1	; 14783
1527 0 0	5209 0 1	; 14784
5211 0 0	5212 0 1	; 14785
5189 0 1	5213 0 1	; 14786
5191 0 0	5214 1 0	; 14787
5215 0 1	5216 0 1	; 14788
5217 0 0	5218 0 1	; 14789
4700 0 1	5219 0 0	; 14790
5220 0 0	5221 0 0	; 14791
1497 0 1	5222 0 0	; 14792
5100 0 0	5223 0 1	; 14793
5163 0 1	5224 0 1	; 14794
5103 0 1	5225 0 1	; 14795
4763 0 1	5101 0 0	; 14796
5067 0 1	5180 0 1	; 14797
4768 0 0	5181 0 0	; 14798
4818 0 1	5110 0 1	; 14799
5226 0 1	5227 0 1	; 14800
4771 0 0	5184 0 0	; 14801
4591 0 1	5186 0 1	; 14802
4478 0 0	4754 0 0	; 14803
4482 0 0	5173 0 1	; 14804
4482 0 0	5175 0 0	; 14805
1359 0 0	1359 3 0	; 14806
4488 0 0	5003 0 0	; 14807
1360 0 0	4757 0 1	; 14808
4486 0 1	5173 0 1	; 14809
4716 0 0	5100 0 0	; 14810
4822 0 1	5163 0 1	; 14811
4823 0 1	5228 0 1	; 14812
4825 0 1	5166 0 1	; 14813
4826 0 1	5229 0 1	; 14814
1421 0 1	5166 0 1	; 14815
4828 0 1	5230 0 1	; 14816
4825 0 1	5169 0 1	; 14817
4507 0 0	4834 0 1	; 14818
4661 0 0	5013 0 1	; 14819
4507 0 0	4837 0 1	; 14820
4499 0 0	5231 0 0	; 14821
1369 0 1	4831 0 1	; 14822
4507 0 0	5232 0 0	; 14823
4652 0 0	4837 0 1	; 14824
4499 3 0	4649 0 1	; 14825
5195 0 1	5233 0 1	; 14826
4500 0 1	5196 0 1	; 14827
5195 0 1	5202 0 1	; 14828
4499 3 1	5234 0 1	; 14829
4955 0 1	5199 0 1	; 14830
5195 0 1	5210 0 1	; 14831
4840 0 0	4842 0 1	; 14832
4844 0 0	4851 0 0	; 14833
5235 0 0	5236 0 1	; 14834
4846 0 0	4848 0 0	; 14835
4847 0 1	5236 0 1	; 14836
5236 0 1	5237 0 0	; 14837
5236 0 1	5238 0 0	; 14838
4779 0 0	5239 0 1	; 14839
5142 0 1	5240 0 1	; 14840
1406 0 1	5241 0 1	; 14841
4714 0 0	5212 0 1	; 14842
5242 0 1	5243 1 1	; 14843
1399 0 1	4551 0 1	; 14844
5143 0 1	5212 0 1	; 14845
5144 0 1	5244 0 1	; 14846
5140 0 1	5245 0 1	; 14847
5246 0 1	5247 0 1	; 14848
4575 0 1	5248 0 0	; 14849
5248 0 0	5249 0 0	; 14850
5073 0 0	5250 0 1	; 14851
4827 0 1	5251 0 1	; 14852
4629 0 0	5252 0 1	; 14853
5069 0 1	5250 0 1	; 14854
5071 0 1	5253 0 1	; 14855
5073 0 0	5254 0 1	; 14856
4480 0 0	4482 0 0	; 14857
1360 0 0	4488 0 0	; 14858
1359 3 0	4756 0 0	; 14859
1360 0 0	5173 0 1	; 14860
1360 0 0	4489 0 1	; 14861
5005 0 1	5017 0 1	; 14862
4521 0 0	5010 0 1	; 14863
5007 0 0	5255 0 1	; 14864
4468 0 0	4752 0 0	; 14865
5019 0 0	5256 0 1	; 14866
5257 0 1	5258 0 1	; 14867
5035 0 0	5259 0 1	; 14868
5023 0 1	5260 0 1	; 14869
5031 0 1	5261 0 1	; 14870
5040 0 1	5262 0 1	; 14871
5035 0 0	5263 0 1	; 14872
5030 0 1	5264 0 1	; 14873
1617 0 0	5265 0 1	; 14874
4574 0 1	4764 0 1	; 14875
5230 0 1	5266 0 1	; 14876
5028 0 1	5267 0 1	; 14877
4763 0 1	5026 0 1	; 14878
1620 0 1	5129 0 1	; 14879
4768 0 0	5268 0 1	; 14880
5110 0 1	5269 0 1	; 14881
5102 0 1	5270 0 1	; 14882
1423 0 0	5271 0 1	; 14883
5104 0 0	5272 0 0	; 14884
5110 0 1	5272 0 0	; 14885
5229 0 1	5273 0 1	; 14886
1423 0 0	5107 0 1	; 14887
5022 0 1	5101 0 1	; 14888
5274 0 1	5275 0 1	; 14889
5154 0 1	5276 0 1	; 14890
1421 0 1	5115 0 0	; 14891
1662 0 1	5117 0 1	; 14892
4549 0 0	4551 3 0	; 14893
5218 0 1	5239 0 1	; 14894
5189 0 1	5277 0 1	; 14895
5140 0 1	5218 0 1	; 14896
4712 0 1	5219 0 0	; 14897
5141 0 1	5278 0 1	; 14898
1405 0 0	4776 3 1	; 14899
5279 0 1	5280 0 1	; 14900
5146 0 1	5281 0 1	; 14901
4551 3 0	5187 0 1	; 14902
4779 0 0	5282 0 1	; 14903
4700 0 1	5283 0 1	; 14904
5213 0 1	5284 0 1	; 14905
4780 0 0	5192 0 1	; 14906
4700 0 1	5192 0 1	; 14907
5141 0 1	5216 0 1	; 14908
4777 0 1	5191 0 1	; 14909
5100 0 0	5285 0 1	; 14910
5286 0 1	5287 0 1	; 14911
5154 0 1	5288 0 1	; 14912
5102 0 1	5289 0 1	; 14913
5290 0 1	5291 0 1	; 14914
5154 0 1	5292 0 1	; 14915
5180 0 1	5273 0 1	; 14916
4736 3 1	5101 0 0	; 14917
5293 0 1	5294 0 1	; 14918
1419 0 0	5295 0 1	; 14919
4736 0 1	5161 0 1	; 14920
5019 0 0	5296 0 1	; 14921
5020 0 1	5297 0 0	; 14922
5257 0 1	5298 0 0	; 14923
5035 0 0	5123 0 1	; 14924
5299 0 0	5300 0 1	; 14925
5025 0 0	5031 0 0	; 14926
5097 0 0	5262 0 1	; 14927
5027 0 0	5035 0 0	; 14928
5030 0 1	5093 0 1	; 14929
1419 0 0	5265 0 1	; 14930
5037 0 1	5301 0 1	; 14931
4873 0 0	5128 0 0	; 14932
5040 0 1	5090 0 0	; 14933
1421 0 1	5041 0 0	; 14934
5007 0 0	5302 0 1	; 14935
4520 0 1	5008 0 1	; 14936
5007 0 0	5171 0 1	; 14937
1348 0 0	1348 3 0	; 14938
4486 0 0	4489 0 1	; 14939
4488 0 0	5174 0 0	; 14940
1359 0 0	4489 0 1	; 14941
5019 0 0	5121 0 1	; 14942
5297 0 1	5303 0 0	; 14943
5258 0 1	5304 0 1	; 14944
5035 0 0	5305 0 1	; 14945
5088 0 1	5306 0 1	; 14946
5039 0 0	5307 0 1	; 14947
5026 0 1	5091 0 1	; 14948
5029 0 1	5308 0 1	; 14949
4764 0 1	5127 0 1	; 14950
5028 0 1	5309 0 1	; 14951
5230 0 1	5310 0 1	; 14952
4827 0 1	5311 0 1	; 14953
1421 0 1	5040 0 1	; 14954
5028 0 1	5312 0 1	; 14955
5202 0 1	5313 0 1	; 14956
5313 0 1	5314 0 1	; 14957
5315 0 0	5316 0 0	; 14958
5317 0 0	5318 0 0	; 14959
4840 0 0	5319 0 1	; 14960
5320 0 1	5321 0 0	; 14961
1500 0 0	4951 0 0	; 14962
4499 0 0	5322 0 1	; 14963
5323 0 1	5324 0 1	; 14964
1500 0 0	5325 0 0	; 14965
5162 0 1	5326 0 1	; 14966
5225 0 1	5327 0 1	; 14967
5066 0 1	5073 0 0	; 14968
5068 0 1	5179 0 1	; 14969
5066 0 1	5328 0 1	; 14970
5329 0 1	5330 1 1	; 14971
4763 0 1	5073 0 0	; 14972
4478 0 0	5331 0 1	; 14973
4962 0 1	5332 0 1	; 14974
4963 0 1	5333 0 1	; 14975
4962 0 1	4966 0 1	; 14976
4968 0 1	4970 0 0	; 14977
5175 0 0	5334 0 1	; 14978
1595 0 0	5335 0 1	; 14979
4972 0 1	5336 0 1	; 14980
1595 0 0	4970 0 0	; 14981
1610 0 0	5121 0 1	; 14982
5304 0 1	5337 0 1	; 14983
5028 0 1	5259 0 1	; 14984
5306 0 1	5338 0 1	; 14985
1617 0 0	5307 0 1	; 14986
5090 0 0	5298 0 0	; 14987
5028 0 1	5092 0 1	; 14988
1419 0 0	5031 0 1	; 14989
5033 0 1	5339 0 1	; 14990
4736 0 1	5340 0 1	; 14991
5341 0 1	5342 1 1	; 14992
1419 0 0	5343 0 1	; 14993
1421 0 1	5028 0 1	; 14994
4629 3 0	5285 0 1	; 14995
4768 0 0	4982 0 1	; 14996
4761 0 1	5110 0 1	; 14997
5166 0 1	5344 0 1	; 14998
4764 0 1	4958 0 1	; 14999
4629 0 0	5345 0 1	; 15000
5169 0 1	5346 0 1	; 15001
4502 0 0	4838 0 1	; 15002
4834 0 1	5119 0 1	; 15003
4500 0 1	5013 0 1	; 15004
5000 0 0	5347 0 1	; 15005
4831 0 1	4996 0 1	; 15006
1369 3 1	5232 0 0	; 15007
4837 0 1	5002 0 1	; 15008
4830 0 1	4996 0 1	; 15009
4996 0 1	4997 0 1	; 15010
4662 0 1	5002 0 1	; 15011
4650 0 1	4688 0 1	; 15012
4996 0 1	5232 0 0	; 15013
4499 0 1	4650 0 1	; 15014
4752 0 0	5348 0 0	; 15015
4752 0 0	5006 0 1	; 15016
4752 0 0	5171 0 1	; 15017
1348 0 0	4752 0 0	; 15018
4516 0 1	5004 0 1	; 15019
1348 0 0	4460 0 0	; 15020
4758 0 0	5174 0 0	; 15021
4485 0 1	4486 0 1	; 15022
1359 0 0	4756 3 1	; 15023
5003 0 0	5175 0 0	; 15024
4520 0 1	4753 0 1	; 15025
1348 3 0	4516 0 0	; 15026
4652 0 0	4995 0 1	; 15027
4996 0 1	5013 0 1	; 15028
4996 0 1	5120 0 0	; 15029
4500 0 0	4650 0 0	; 15030
4503 0 0	4505 0 0	; 15031
4650 0 0	5349 0 0	; 15032
1371 0 1	4504 0 0	; 15033
4503 0 0	5350 0 1	; 15034
241 0 1	4504 0 0	; 15035
4510 0 1	5000 0 1	; 15036
4503 0 0	5351 0 0	; 15037
4507 0 1	4509 0 0	; 15038
4508 0 1	5350 0 1	; 15039
0 0 0	4516 0 0	; 15040
4463 0 0	5352 0 1	; 15041
4466 0 0	5353 0 1	; 15042
4491 0 0	5354 0 0	; 15043
1351 0 0	5355 0 1	; 15044
4463 0 0	5356 0 1	; 15045
4466 0 0	5355 0 1	; 15046
1351 0 0	5357 0 0	; 15047
4460 0 1	4516 0 0	; 15048
4460 0 1	4491 0 0	; 15049
4464 0 1	4466 0 0	; 15050
4465 0 1	4466 0 0	; 15051
5007 0 1	5358 0 0	; 15052
1348 0 0	4475 0 1	; 15053
1351 0 0	4464 0 1	; 15054
4466 0 0	4476 0 0	; 15055
4473 0 1	5359 0 1	; 15056
4464 0 1	4476 0 1	; 15057
1351 0 0	4470 0 0	; 15058
4499 3 1	4650 0 0	; 15059
4502 0 0	4650 0 0	; 15060
5000 0 1	5360 0 0	; 15061
241 0 1	4503 0 0	; 15062
4500 0 0	4510 0 1	; 15063
1371 0 1	4661 0 0	; 15064
5361 0 0	5362 0 0	; 15065
4514 0 0	4989 0 0	; 15066
4461 0 1	4748 0 1	; 15067
4491 0 0	5017 0 1	; 15068
5007 0 1	5018 0 1	; 15069
4521 0 0	5363 0 1	; 15070
4523 0 1	5363 0 1	; 15071
4495 0 0	5010 0 0	; 15072
4615 1 0	5364 0 1	; 15073
4526 0 1	4528 0 0	; 15074
5365 0 1	5366 0 0	; 15075
4528 0 0	4532 0 1	; 15076
5367 0 1	5368 0 1	; 15077
4537 0 1	5369 0 1	; 15078
4541 0 1	5370 0 1	; 15079
4676 0 1	5371 0 1	; 15080
4532 0 1	5372 0 0	; 15081
4551 3 1	5373 0 0	; 15082
1402 0 0	4551 3 0	; 15083
5374 0 1	5375 0 1	; 15084
1402 0 0	5376 0 0	; 15085
5377 0 1	5378 0 0	; 15086
1406 0 1	5379 0 1	; 15087
5380 0 1	5381 0 1	; 15088
5382 0 1	5383 0 1	; 15089
5376 0 0	5380 0 1	; 15090
4572 0 0	4629 3 1	; 15091
4588 0 1	5384 0 1	; 15092
4579 0 1	4825 0 1	; 15093
4588 0 1	5385 0 1	; 15094
4584 0 1	5069 0 1	; 15095
5386 0 0	5387 0 1	; 15096
4747 0 1	5388 0 1	; 15097
4590 0 1	5073 0 0	; 15098
5074 0 0	5075 0 1	; 15099
4597 3 1	5389 0 1	; 15100
5390 0 0	5391 0 1	; 15101
5079 0 1	5080 0 0	; 15102
5392 0 1	5393 0 1	; 15103
4609 0 0	5394 0 1	; 15104
4612 0 1	5395 0 1	; 15105
5080 0 0	5085 0 1	; 15106
4525 0 1	5364 0 1	; 15107
5368 0 1	5396 0 0	; 15108
5397 0 0	5398 0 1	; 15109
5399 0 1	5400 0 1	; 15110
5397 0 0	5401 0 0	; 15111
5100 0 1	5402 0 1	; 15112
4626 0 0	5403 0 1	; 15113
5404 0 1	5405 0 1	; 15114
5406 0 0	5407 0 1	; 15115
4588 0 1	5408 0 1	; 15116
4637 0 1	5409 0 1	; 15117
4640 0 1	5410 0 1	; 15118
5411 0 1	5412 0 1	; 15119
4647 0 0	5413 0 1	; 15120
4502 0 1	4649 0 1	; 15121
1369 0 1	4650 0 0	; 15122
5000 0 1	5013 0 1	; 15123
4837 0 1	5414 0 1	; 15124
5000 0 1	5415 0 1	; 15125
4658 0 1	4831 0 1	; 15126
4992 0 1	5416 0 0	; 15127
4945 0 1	5417 0 0	; 15128
4998 0 1	5002 0 0	; 15129
0 0 0	4715 0 1	; 15130
4514 3 0	4715 0 1	; 15131
4928 3 1	4973 0 0	; 15132
4528 0 0	4665 0 1	; 15133
4667 0 1	5366 0 0	; 15134
1379 0 0	5398 0 1	; 15135
4535 0 1	5368 0 1	; 15136
5418 0 0	5418 0 1	; 15137
4671 0 1	5369 0 1	; 15138
4499 2 1	5130 0 1	; 15139
1369 0 1	4501 0 0	; 15140
4499 3 0	5131 0 1	; 15141
4650 0 0	4693 0 0	; 15142
4500 0 0	5419 0 0	; 15143
4501 0 0	4683 0 0	; 15144
4500 0 0	5135 0 0	; 15145
4693 0 0	4995 0 0	; 15146
4806 0 1	5188 0 1	; 15147
4698 0 1	5136 0 1	; 15148
4551 0 1	5138 0 1	; 15149
4705 0 1	5140 0 1	; 15150
5420 0 0	5421 0 1	; 15151
4698 0 1	5143 0 1	; 15152
4712 0 1	5144 0 1	; 15153
4714 0 1	5140 0 1	; 15154
4715 0 0	4715 0 1	; 15155
4572 0 0	5100 0 1	; 15156
5422 0 1	5423 0 1	; 15157
4827 0 0	5424 0 1	; 15158
1419 0 0	5425 0 1	; 15159
5406 0 0	5426 0 1	; 15160
5427 0 1	5428 0 1	; 15161
4647 0 0	5407 0 1	; 15162
5162 0 1	5405 0 1	; 15163
4737 0 1	5429 0 1	; 15164
5073 0 0	5405 0 1	; 15165
4740 0 1	5430 0 1	; 15166
1423 0 0	4588 0 0	; 15167
4584 0 1	4590 0 0	; 15168
4744 0 1	5431 0 1	; 15169
4588 0 0	4820 0 1	; 15170
5073 0 0	5169 0 0	; 15171
4461 0 1	4515 0 1	; 15172
5004 0 1	5363 0 1	; 15173
5432 0 0	5433 0 1	; 15174
1733 0 1	5434 0 1	; 15175
5008 0 1	5363 0 1	; 15176
4473 0 1	5435 0 1	; 15177
5172 0 1	5363 0 1	; 15178
4521 0 1	5004 0 1	; 15179
4752 0 1	5436 0 0	; 15180
4518 0 0	5008 0 1	; 15181
4478 0 1	4754 0 0	; 15182
4486 0 0	4758 0 1	; 15183
4755 0 0	4756 0 0	; 15184
5174 0 0	5175 0 1	; 15185
4481 0 1	4483 0 0	; 15186
4481 0 1	4484 0 0	; 15187
4483 0 0	4489 0 0	; 15188
5100 0 1	5176 0 1	; 15189
4573 0 1	5177 0 1	; 15190
5178 0 1	5405 0 1	; 15191
4574 0 1	4763 0 0	; 15192
5437 0 1	5438 0 1	; 15193
4766 0 1	5405 0 1	; 15194
5405 0 1	5439 0 1	; 15195
4578 0 1	5169 0 0	; 15196
4551 3 1	5187 0 1	; 15197
1405 0 0	5375 0 1	; 15198
4901 0 1	5440 0 1	; 15199
1405 0 0	4776 3 0	; 15200
5378 0 0	5441 0 1	; 15201
5143 0 1	5442 0 1	; 15202
5144 0 1	5375 0 1	; 15203
4910 0 0	5140 0 1	; 15204
4502 0 1	4799 0 1	; 15205
4792 0 1	5194 0 1	; 15206
4650 0 0	5196 0 1	; 15207
1500 0 0	4788 0 1	; 15208
4661 0 1	5443 0 1	; 15209
4792 0 1	5199 0 1	; 15210
4792 0 1	5201 0 1	; 15211
4796 0 1	5202 0 1	; 15212
4502 0 1	5205 0 1	; 15213
5206 0 1	5444 0 1	; 15214
5196 0 1	5444 0 1	; 15215
4796 0 0	5445 0 1	; 15216
5210 0 1	5444 0 1	; 15217
5187 0 1	5188 0 1	; 15218
5211 0 0	5446 0 1	; 15219
5440 0 1	5446 0 1	; 15220
5215 0 1	5447 0 1	; 15221
5100 0 1	5223 0 1	; 15222
5224 0 1	5405 0 1	; 15223
5405 0 1	5448 0 0	; 15224
1421 3 1	4763 0 0	; 15225
5385 0 1	5438 0 1	; 15226
4766 0 1	5449 0 1	; 15227
4584 0 1	5226 0 1	; 15228
4578 0 1	5450 0 0	; 15229
4482 0 0	5175 0 1	; 15230
1359 0 0	4755 0 0	; 15231
4758 0 1	5451 0 0	; 15232
4716 0 0	5100 0 1	; 15233
4822 0 1	5405 0 1	; 15234
4575 0 1	5438 0 1	; 15235
4825 0 1	5405 0 1	; 15236
4826 0 1	4827 0 0	; 15237
1421 0 1	5405 0 1	; 15238
4573 0 1	5439 0 1	; 15239
4825 0 1	5169 0 0	; 15240
4499 3 1	4649 0 1	; 15241
4501 0 0	4834 0 1	; 15242
4500 0 0	5013 0 1	; 15243
4501 0 0	4837 0 1	; 15244
4499 3 0	5231 0 0	; 15245
4650 0 0	4831 0 1	; 15246
4501 0 0	5232 0 0	; 15247
4837 0 1	4995 0 0	; 15248
4783 0 1	5233 0 1	; 15249
4661 0 1	5196 0 1	; 15250
4783 0 1	5202 0 1	; 15251
4499 0 1	5234 0 1	; 15252
4802 0 1	5199 0 1	; 15253
4783 0 1	5210 0 1	; 15254
4840 0 0	4840 0 1	; 15255
5235 0 0	5236 0 0	; 15256
4844 0 0	4846 0 0	; 15257
4848 0 1	5236 0 1	; 15258
5236 0 0	5237 0 0	; 15259
5236 0 0	5238 0 0	; 15260
5236 0 0	5236 0 1	; 15261
5239 0 1	5375 0 1	; 15262
4854 0 1	5452 0 1	; 15263
1549 0 0	5453 0 1	; 15264
4714 0 0	5446 0 1	; 15265
4703 0 0	5242 0 1	; 15266
5143 0 1	5446 0 1	; 15267
5144 0 1	5446 0 1	; 15268
5140 0 1	5454 0 0	; 15269
4629 3 1	4716 0 0	; 15270
4584 0 1	5246 0 1	; 15271
4575 0 1	5455 0 1	; 15272
4577 0 1	4588 0 0	; 15273
4870 0 1	5456 0 1	; 15274
5069 0 1	5405 0 1	; 15275
5405 0 1	5457 0 1	; 15276
4479 0 0	5458 0 1	; 15277
4479 0 0	5459 0 1	; 15278
1360 0 0	4758 0 1	; 15279
4756 0 0	5460 0 0	; 15280
1360 0 0	4481 0 1	; 15281
1360 0 0	5461 0 0	; 15282
5017 0 1	5363 0 1	; 15283
4521 0 0	5010 0 0	; 15284
5007 0 1	5255 0 1	; 15285
5364 0 1	5462 0 1	; 15286
4876 0 1	5463 0 1	; 15287
5365 0 1	5464 0 1	; 15288
4882 0 1	5372 0 0	; 15289
5368 0 1	5465 0 1	; 15290
5466 0 1	5467 0 1	; 15291
4532 0 1	4886 0 0	; 15292
4629 3 1	5402 0 1	; 15293
5468 0 1	5469 0 1	; 15294
5404 0 1	5470 0 1	; 15295
5406 0 0	5471 0 0	; 15296
4827 0 0	5472 0 1	; 15297
1453 0 1	4629 3 0	; 15298
5428 0 1	5473 0 1	; 15299
1453 0 1	4644 0 0	; 15300
4549 0 0	5188 0 1	; 15301
4712 0 1	5239 0 1	; 15302
4708 0 1	5440 0 1	; 15303
4712 0 1	5140 0 1	; 15304
4703 0 0	5441 0 1	; 15305
1405 0 0	4776 0 1	; 15306
4712 0 1	5279 0 1	; 15307
4714 0 1	5281 0 1	; 15308
5442 0 1	5474 0 1	; 15309
5446 0 1	5475 0 1	; 15310
5441 0 1	5447 0 1	; 15311
4705 3 1	4773 0 1	; 15312
5140 0 1	5245 0 0	; 15313
5100 0 1	5285 0 1	; 15314
5404 0 1	5476 0 0	; 15315
5438 0 1	5472 0 1	; 15316
5423 0 1	5477 0 1	; 15317
5364 0 1	5478 0 1	; 15318
4876 0 1	5479 0 1	; 15319
5480 0 1	5481 0 1	; 15320
4882 0 1	5482 0 0	; 15321
5368 0 1	5399 0 1	; 15322
4527 3 0	4886 0 0	; 15323
5370 0 1	5483 0 1	; 15324
5372 0 0	5397 0 0	; 15325
4460 3 1	4515 0 1	; 15326
5007 0 1	5302 0 1	; 15327
4521 0 1	5008 0 1	; 15328
5007 0 1	5484 0 1	; 15329
1348 0 0	4516 0 0	; 15330
5008 0 1	5010 0 0	; 15331
4486 0 0	4489 0 0	; 15332
4758 0 1	5174 0 0	; 15333
1359 0 0	4489 0 0	; 15334
4973 0 0	5364 0 1	; 15335
4933 0 1	5463 0 1	; 15336
4530 0 1	5368 0 1	; 15337
4676 0 1	5485 0 1	; 15338
4532 0 1	5398 0 1	; 15339
5366 0 0	5367 0 1	; 15340
4528 0 0	4671 0 1	; 15341
4938 0 1	5467 0 1	; 15342
1379 0 0	5372 0 0	; 15343
4499 3 1	5205 0 1	; 15344
5202 0 1	5445 0 1	; 15345
5486 0 0	5487 0 1	; 15346
4842 0 0	5319 0 1	; 15347
4501 0 0	5320 0 1	; 15348
1500 0 0	5488 0 1	; 15349
4499 3 0	5322 0 1	; 15350
4787 0 0	5325 0 0	; 15351
4584 0 1	5162 0 1	; 15352
4868 0 1	5489 0 0	; 15353
4868 0 1	5490 0 1	; 15354
4579 0 1	5073 0 0	; 15355
4588 0 1	5437 0 1	; 15356
4579 0 1	5328 0 1	; 15357
4574 0 1	5329 0 1	; 15358
1421 0 1	5073 0 0	; 15359
4478 0 1	5331 0 1	; 15360
4967 0 0	5491 0 1	; 15361
4966 0 1	5492 0 1	; 15362
4968 0 1	4970 0 1	; 15363
5175 0 1	5493 0 1	; 15364
1595 0 0	5494 0 1	; 15365
4525 0 1	4928 3 1	; 15366
5397 0 0	5495 0 1	; 15367
5369 0 1	5496 0 1	; 15368
5467 0 1	5497 0 1	; 15369
1380 0 0	5498 0 1	; 15370
4982 0 1	5499 0 1	; 15371
5344 0 1	5405 0 1	; 15372
4985 0 1	5500 0 1	; 15373
5169 0 0	5346 0 1	; 15374
4502 0 1	4838 0 1	; 15375
4658 0 1	4834 0 1	; 15376
4686 0 1	5501 0 0	; 15377
4686 0 1	5502 0 0	; 15378
4998 0 1	5414 0 1	; 15379
5000 0 1	5503 0 1	; 15380
4831 0 1	5414 0 1	; 15381
5504 0 0	5505 0 1	; 15382
1738 0 0	5506 0 1	; 15383
4837 0 1	5002 0 0	; 15384
4830 0 1	5414 0 1	; 15385
4997 0 1	5414 0 1	; 15386
4662 0 1	5002 0 0	; 15387
4650 0 0	4688 0 1	; 15388
5232 0 0	5414 0 1	; 15389
4499 0 1	4650 0 0	; 15390
4491 0 0	5348 0 0	; 15391
4491 0 0	5006 0 1	; 15392
4520 0 0	5008 0 1	; 15393
4491 0 0	5484 0 1	; 15394
1348 0 0	4491 0 0	; 15395
4516 0 0	5004 0 1	; 15396
4488 0 1	5174 0 0	; 15397
5175 0 1	5451 0 0	; 15398
4652 0 0	4658 0 1	; 15399
5013 0 1	5414 0 1	; 15400
4662 0 1	5119 0 0	; 15401
5120 0 0	5414 0 1	; 15402
1369 3 1	4650 0 0	; 15403
4648 0 1	4650 0 1	; 15404
4650 0 1	4678 1 0	; 15405
4654 0 1	5507 0 1	; 15406
1369 0 1	4997 0 1	; 15407
1371 0 1	5508 0 1	; 15408
4654 0 1	4998 0 1	; 15409
4654 0 1	5002 0 1	; 15410
1371 0 1	5509 0 1	; 15411
5510 0 1	5511 0 1	; 15412
4654 0 1	4688 0 1	; 15413
4654 0 1	4996 0 1	; 15414
4654 0 1	5001 0 0	; 15415
4507 0 1	5512 0 1	; 15416
