EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
3484 0 0	10810 0 1	; 27080
4331 0 0	10810 0 1	; 27081
1783 0 1	10810 0 1	; 27082
3800 0 0	10810 0 1	; 27083
5786 0 0	10810 0 1	; 27084
10810 0 1	10811 0 0	; 27085
6089 0 0	10810 0 1	; 27086
6093 0 1	10342 0 0	; 27087
4012 0 0	6093 0 1	; 27088
3497 0 0	10810 0 1	; 27089
3484 0 0	10812 0 1	; 27090
5782 0 0	10813 0 0	; 27091
8888 0 1	10814 0 0	; 27092
3484 0 0	2459 0 1	; 27093
5790 0 1	6093 0 1	; 27094
3484 0 0	10815 0 1	; 27095
10816 0 0	10817 0 1	; 27096
3484 0 0	10818 0 1	; 27097
10819 0 0	10820 0 1	; 27098
5793 0 1	6096 0 0	; 27099
3524 0 0	5793 0 1	; 27100
4355 0 0	5793 0 1	; 27101
5795 0 1	10821 0 0	; 27102
5793 0 1	5803 0 0	; 27103
5793 0 1	5804 0 1	; 27104
5793 0 1	5798 0 0	; 27105
5793 0 1	10822 0 1	; 27106
4474 0 1	10823 0 0	; 27107
4474 0 1	10824 0 0	; 27108
4345 0 0	5793 0 1	; 27109
5793 0 1	5796 0 0	; 27110
5793 0 1	5797 0 0	; 27111
4474 0 1	5805 0 0	; 27112
5798 0 0	5806 0 1	; 27113
5798 0 0	5807 0 1	; 27114
4479 0 1	5808 0 0	; 27115
5798 0 0	5809 0 1	; 27116
4761 0 1	10821 0 0	; 27117
5798 0 0	5810 0 1	; 27118
5793 0 1	10825 0 1	; 27119
4474 0 1	5816 0 0	; 27120
5798 0 0	5813 0 1	; 27121
5798 0 0	5814 0 1	; 27122
10826 0 0	10827 0 1	; 27123
10828 0 0	10829 0 1	; 27124
5798 0 0	5815 0 1	; 27125
10830 0 0	10831 0 1	; 27126
1666 0 1	5437 0 1	; 27127
1666 0 1	5817 0 1	; 27128
1669 0 1	5819 0 0	; 27129
1669 0 1	5818 0 1	; 27130
5820 0 1	5827 0 0	; 27131
3572 0 0	5820 0 1	; 27132
4385 0 1	5820 0 1	; 27133
5820 0 1	5828 0 0	; 27134
5823 0 1	10832 0 0	; 27135
5820 0 1	6104 0 1	; 27136
5820 0 1	5825 0 0	; 27137
5820 0 1	10833 0 1	; 27138
10834 0 0	10835 0 1	; 27139
4849 0 0	5820 0 1	; 27140
3559 0 0	5820 0 1	; 27141
4376 0 0	5820 0 1	; 27142
5820 0 1	5821 0 0	; 27143
5820 0 1	6101 0 0	; 27144
4497 0 0	10836 0 0	; 27145
4497 0 0	5831 0 0	; 27146
5825 0 0	5832 0 1	; 27147
4767 0 1	10837 0 0	; 27148
4498 0 1	5834 0 0	; 27149
5825 0 0	5835 0 1	; 27150
5825 0 0	5836 0 1	; 27151
5825 0 0	5837 0 1	; 27152
5825 0 0	5838 0 1	; 27153
4497 0 0	10838 0 0	; 27154
4504 0 1	10838 0 0	; 27155
5825 0 0	5840 0 1	; 27156
10839 0 0	10840 0 0	; 27157
5825 0 0	5841 0 1	; 27158
10841 0 1	10842 0 1	; 27159
5825 0 0	5842 0 1	; 27160
5825 0 0	5843 0 1	; 27161
1858 0 1	10843 0 1	; 27162
2459 0 1	5844 0 1	; 27163
3400 0 1	2459 0 1	; 27164
1717 0 1	5846 0 0	; 27165
1669 0 1	5847 0 0	; 27166
1669 0 1	5925 0 0	; 27167
10738 0 1	10844 0 0	; 27168
3601 0 1	10737 0 0	; 27169
5850 0 1	5854 0 1	; 27170
4071 0 1	5850 0 1	; 27171
4750 0 0	5850 0 1	; 27172
5542 0 0	5850 0 1	; 27173
1652 0 1	5850 0 1	; 27174
5850 0 1	5855 0 1	; 27175
4517 0 1	5110 0 0	; 27176
5850 0 1	10845 0 1	; 27177
5849 0 0	5850 0 1	; 27178
4065 0 0	5850 0 1	; 27179
4408 0 0	5850 0 1	; 27180
5850 0 1	5851 0 0	; 27181
5542 0 0	6133 0 1	; 27182
5542 0 0	5788 0 1	; 27183
4520 0 1	5857 0 0	; 27184
5542 0 0	5858 0 1	; 27185
5542 0 0	5859 0 1	; 27186
4517 0 1	5863 0 0	; 27187
5850 0 1	5866 0 1	; 27188
5542 0 0	5862 0 1	; 27189
10846 0 0	10847 0 1	; 27190
5542 0 0	5865 0 1	; 27191
10845 0 1	10848 0 1	; 27192
1642 0 1	5718 0 1	; 27193
1670 0 1	5719 0 1	; 27194
7596 0 1	10849 0 1	; 27195
3655 0 1	10849 0 1	; 27196
4436 0 0	10850 0 1	; 27197
5151 0 1	10849 0 1	; 27198
5873 0 1	10849 0 1	; 27199
6472 0 1	10849 0 1	; 27200
7172 0 1	10849 0 1	; 27201
5673 0 0	10849 0 1	; 27202
5743 0 0	10849 0 1	; 27203
7600 0 1	10850 0 1	; 27204
7601 0 1	10849 0 1	; 27205
7602 0 0	10849 0 1	; 27206
7603 0 0	10849 0 1	; 27207
7605 0 0	10849 0 1	; 27208
7606 0 0	10849 0 1	; 27209
7607 0 0	10849 0 1	; 27210
5743 0 0	10851 0 1	; 27211
8142 0 1	8739 0 0	; 27212
5743 0 0	10852 0 1	; 27213
8741 0 1	10853 0 1	; 27214
5743 0 0	10854 0 1	; 27215
5743 0 0	10855 0 1	; 27216
2447 0 1	5743 0 0	; 27217
7963 0 1	10849 0 1	; 27218
5743 0 0	10856 0 1	; 27219
5888 0 1	7963 0 1	; 27220
5743 0 0	10857 0 1	; 27221
8747 0 0	10853 0 1	; 27222
5743 0 0	10858 0 1	; 27223
5743 0 0	10859 0 1	; 27224
2459 0 1	10860 0 1	; 27225
3497 0 0	2459 0 1	; 27226
1669 0 1	5976 0 0	; 27227
1669 0 1	3804 0 0	; 27228
2459 0 1	5894 0 1	; 27229
2459 0 1	10861 0 0	; 27230
3406 0 1	2459 0 1	; 27231
2459 0 1	10862 0 1	; 27232
2459 0 1	10863 0 1	; 27233
3497 0 0	10735 0 1	; 27234
2459 0 1	10864 0 1	; 27235
10736 0 0	10865 0 0	; 27236
3497 0 0	10737 0 1	; 27237
1669 0 1	10866 0 0	; 27238
3497 0 0	10735 0 0	; 27239
10736 0 1	10867 0 0	; 27240
3497 0 0	10737 0 0	; 27241
1669 0 1	10868 0 0	; 27242
8725 0 0	10869 0 1	; 27243
6512 0 1	7822 0 0	; 27244
10870 0 0	10871 0 1	; 27245
8730 0 0	10872 0 1	; 27246
3356 0 1	5817 0 1	; 27247
3358 0 0	5819 0 0	; 27248
3358 0 0	5818 0 1	; 27249
5702 0 0	5711 0 1	; 27250
3601 0 1	5711 0 1	; 27251
3396 0 0	5711 0 1	; 27252
5697 0 0	5711 0 1	; 27253
5704 0 0	5711 0 1	; 27254
3400 0 1	5711 0 1	; 27255
5711 0 1	5844 0 1	; 27256
3601 0 1	5924 0 1	; 27257
1710 0 1	5706 0 0	; 27258
3601 0 1	5926 0 1	; 27259
5699 0 1	5711 0 1	; 27260
3601 0 1	5927 0 1	; 27261
3601 0 1	5928 0 1	; 27262
1666 0 1	10873 0 1	; 27263
1669 0 1	10874 0 1	; 27264
1669 0 1	7038 0 0	; 27265
1666 0 1	10875 0 1	; 27266
1666 0 1	10876 0 1	; 27267
1710 0 1	4908 0 1	; 27268
3332 0 0	3401 0 0	; 27269
1669 0 1	10877 0 0	; 27270
3332 0 0	3356 0 0	; 27271
1666 0 1	10878 0 1	; 27272
3332 0 0	3401 0 1	; 27273
1669 0 1	10879 0 0	; 27274
3332 0 0	3356 0 1	; 27275
3360 0 1	5718 0 1	; 27276
3425 0 1	5719 0 1	; 27277
10880 0 1	10881 0 0	; 27278
3775 0 1	10881 0 0	; 27279
4539 0 1	10881 0 0	; 27280
10882 0 0	10883 0 0	; 27281
5948 0 1	10881 0 0	; 27282
6582 0 1	10881 0 0	; 27283
7235 0 1	10881 0 0	; 27284
5825 0 0	10881 0 0	; 27285
5750 0 1	10881 0 0	; 27286
6087 0 1	10884 0 0	; 27287
7607 0 0	10881 0 0	; 27288
10885 0 0	10886 0 0	; 27289
10199 0 0	10881 0 0	; 27290
10881 0 0	10887 0 1	; 27291
10881 0 0	10888 0 0	; 27292
10881 0 0	10889 0 0	; 27293
10881 0 0	10890 0 1	; 27294
5750 0 1	10891 0 0	; 27295
5750 0 1	10892 0 0	; 27296
10893 0 0	10894 0 0	; 27297
5750 0 1	10895 0 0	; 27298
5750 0 1	10896 0 0	; 27299
10897 0 0	10898 0 0	; 27300
5750 0 1	10899 0 1	; 27301
5750 0 1	2476 0 1	; 27302
10881 0 0	10900 0 1	; 27303
10901 0 1	10902 0 1	; 27304
5750 0 1	10903 0 0	; 27305
5750 0 1	10904 0 0	; 27306
10905 0 0	10906 0 1	; 27307
5750 0 1	10907 0 0	; 27308
5750 0 1	10908 0 0	; 27309
5750 0 1	10909 0 0	; 27310
10884 0 0	10910 0 0	; 27311
6087 0 1	10911 0 0	; 27312
10810 0 1	10860 0 1	; 27313
4461 0 1	10810 0 1	; 27314
5894 0 1	10810 0 1	; 27315
3601 0 1	10810 0 1	; 27316
3804 0 0	6093 0 1	; 27317
10912 0 0	10913 0 0	; 27318
3406 0 1	10810 0 1	; 27319
10810 0 1	10914 0 1	; 27320
3497 0 0	10812 0 1	; 27321
10813 0 0	10865 0 0	; 27322
3497 0 0	10915 0 1	; 27323
10810 0 1	10862 0 1	; 27324
6093 0 1	10866 0 0	; 27325
3497 0 0	10815 0 1	; 27326
8694 0 1	10867 0 0	; 27327
3804 0 0	10916 0 1	; 27328
6093 0 1	10917 0 0	; 27329
10918 0 1	10919 0 0	; 27330
3820 0 1	10919 0 0	; 27331
4575 0 1	10919 0 0	; 27332
5796 0 0	10919 0 0	; 27333
5984 0 1	10919 0 0	; 27334
5542 0 0	10919 0 0	; 27335
7262 0 1	10919 0 0	; 27336
10920 0 0	10921 0 0	; 27337
10919 0 0	10922 0 0	; 27338
9876 0 0	10919 0 0	; 27339
10228 0 0	10919 0 0	; 27340
10919 0 0	10923 0 0	; 27341
10919 0 0	10924 0 1	; 27342
5796 0 0	10925 0 0	; 27343
5796 0 0	10926 0 0	; 27344
10927 0 0	10928 0 0	; 27345
5796 0 0	10929 0 0	; 27346
5796 0 0	2502 0 1	; 27347
5796 0 0	10930 0 0	; 27348
10919 0 0	10931 0 1	; 27349
10921 0 0	10932 0 0	; 27350
5796 0 0	10933 0 0	; 27351
5796 0 0	10934 0 1	; 27352
10935 0 0	10936 0 1	; 27353
5796 0 0	10937 0 0	; 27354
5796 0 0	10938 0 0	; 27355
10921 0 0	10939 0 0	; 27356
10940 0 0	10941 0 0	; 27357
3860 0 0	10941 0 0	; 27358
4605 0 0	10941 0 0	; 27359
5798 0 0	10941 0 0	; 27360
6011 0 0	10941 0 0	; 27361
6659 0 0	10941 0 0	; 27362
7285 0 0	10941 0 0	; 27363
10942 0 0	10943 0 0	; 27364
5821 0 0	10941 0 0	; 27365
10944 0 0	10945 0 0	; 27366
4848 0 0	10941 0 0	; 27367
9896 0 0	10941 0 0	; 27368
10251 0 0	10941 0 0	; 27369
10946 0 0	10947 0 0	; 27370
10941 0 0	10948 0 0	; 27371
10941 0 0	10949 0 1	; 27372
5821 0 0	10950 0 1	; 27373
5821 0 0	10951 0 1	; 27374
10952 0 0	10953 0 0	; 27375
10942 0 0	10954 0 0	; 27376
5821 0 0	10955 0 1	; 27377
5821 0 0	10956 0 1	; 27378
5821 0 0	10957 0 1	; 27379
10945 0 0	10958 0 0	; 27380
10941 0 0	10959 0 1	; 27381
5821 0 0	10960 0 0	; 27382
10944 0 0	10961 0 0	; 27383
10962 0 0	10963 0 1	; 27384
5821 0 0	10964 0 0	; 27385
5821 0 0	10965 0 0	; 27386
5821 0 0	10966 0 0	; 27387
10945 0 0	10967 0 0	; 27388
5711 0 1	10763 0 1	; 27389
3356 0 1	5711 0 1	; 27390
5711 0 1	10766 0 1	; 27391
5711 0 1	10765 0 1	; 27392
3400 0 1	5924 0 1	; 27393
3400 0 1	5926 0 1	; 27394
1669 0 1	10968 0 1	; 27395
5711 0 1	10770 0 1	; 27396
3400 0 1	5927 0 1	; 27397
1717 0 1	3884 2 1	; 27398
3400 0 1	5928 0 1	; 27399
10969 0 0	10970 0 1	; 27400
3484 0 0	10970 0 1	; 27401
4635 0 0	10970 0 1	; 27402
4065 0 0	10970 0 1	; 27403
6038 0 0	10970 0 1	; 27404
7308 0 0	10970 0 1	; 27405
4077 0 0	10971 0 1	; 27406
10970 0 1	10972 0 0	; 27407
10277 0 0	10970 0 1	; 27408
10970 0 1	10973 0 0	; 27409
10970 0 1	10974 0 0	; 27410
4065 0 0	10975 0 1	; 27411
4065 0 0	2479 0 1	; 27412
10976 0 0	10977 0 0	; 27413
4065 0 0	10978 0 1	; 27414
4065 0 0	10979 0 1	; 27415
10971 0 1	10980 0 0	; 27416
10970 0 1	10981 0 1	; 27417
4077 0 0	10982 0 1	; 27418
10983 0 0	10984 0 1	; 27419
4065 0 0	10985 0 0	; 27420
4065 0 0	10986 0 1	; 27421
10971 0 1	10987 0 1	; 27422
3360 0 1	3424 0 1	; 27423
3425 0 1	3425 2 1	; 27424
6053 0 0	10795 0 1	; 27425
3911 0 0	10795 0 1	; 27426
4651 0 0	10795 0 1	; 27427
5407 0 0	10795 0 1	; 27428
8836 0 1	10988 0 1	; 27429
6056 0 0	10795 0 1	; 27430
4450 0 0	10795 0 1	; 27431
1772 0 1	10795 0 1	; 27432
6058 0 1	10795 0 1	; 27433
6059 0 0	10795 0 1	; 27434
6060 0 0	10795 0 1	; 27435
6061 0 0	10795 0 1	; 27436
6062 0 0	10795 0 1	; 27437
6053 0 0	10989 0 1	; 27438
6053 0 0	10990 0 0	; 27439
6053 0 0	10991 0 1	; 27440
8843 0 1	10992 0 1	; 27441
6053 0 0	10993 0 1	; 27442
6053 0 0	10994 0 1	; 27443
6053 0 0	10995 0 1	; 27444
6053 0 0	10996 0 0	; 27445
6053 0 0	10997 0 1	; 27446
6053 0 0	10998 0 1	; 27447
6053 0 0	10999 0 1	; 27448
6053 0 0	11000 0 1	; 27449
6053 0 0	11001 0 1	; 27450
3597 0 0	10843 0 0	; 27451
1717 0 1	11002 0 0	; 27452
6125 0 0	8752 0 1	; 27453
4467 0 1	4761 0 0	; 27454
4761 0 0	8753 0 1	; 27455
5172 0 0	8864 0 0	; 27456
8089 0 1	11003 0 1	; 27457
4470 0 1	11004 0 0	; 27458
8751 0 1	11005 0 0	; 27459
4470 0 1	11006 0 0	; 27460
8757 0 1	8872 0 1	; 27461
8421 0 0	11007 0 1	; 27462
8755 0 1	11008 0 0	; 27463
5711 0 1	10764 0 1	; 27464
10738 0 1	11009 0 1	; 27465
3355 0 1	5788 0 0	; 27466
5819 0 0	6093 0 0	; 27467
5818 0 1	6093 0 0	; 27468
1642 0 1	5788 0 0	; 27469
5437 0 1	5788 0 0	; 27470
3358 0 0	8884 0 0	; 27471
3358 0 0	6093 0 0	; 27472
3359 0 1	5788 0 0	; 27473
3358 2 0	10103 0 0	; 27474
3356 0 1	8689 0 0	; 27475
3357 0 0	11010 0 0	; 27476
3356 0 1	8692 0 0	; 27477
3356 0 1	8886 0 0	; 27478
3357 0 0	8887 0 0	; 27479
3358 0 0	8888 0 0	; 27480
3356 0 1	5711 0 0	; 27481
5753 0 0	10881 0 0	; 27482
3444 0 0	10881 0 0	; 27483
4301 0 1	10881 0 0	; 27484
5755 0 0	10881 0 0	; 27485
1747 0 1	10881 0 0	; 27486
11011 0 0	11012 0 0	; 27487
5757 0 1	10881 0 0	; 27488
5758 0 0	10881 0 0	; 27489
10796 0 1	10881 0 0	; 27490
5751 0 0	10881 0 0	; 27491
10804 0 0	10902 0 1	; 27492
5743 0 0	10881 0 0	; 27493
3432 0 0	10881 0 0	; 27494
4291 0 0	10881 0 0	; 27495
5747 0 0	10881 0 0	; 27496
5748 0 0	10881 0 0	; 27497
11013 0 0	11014 0 0	; 27498
5752 0 1	10881 0 0	; 27499
5768 0 0	6087 0 1	; 27500
5751 0 0	10891 0 0	; 27501
11015 0 0	11016 0 0	; 27502
5762 0 0	10894 0 0	; 27503
5751 0 0	10895 0 0	; 27504
5751 0 0	10896 0 0	; 27505
5751 0 0	11017 0 0	; 27506
5751 0 0	10899 0 1	; 27507
5751 0 0	2476 0 1	; 27508
11018 0 1	11019 0 1	; 27509
5751 0 0	10903 0 0	; 27510
5751 0 0	10904 0 0	; 27511
11020 0 1	11021 0 0	; 27512
5751 0 0	10907 0 0	; 27513
5751 0 0	10908 0 0	; 27514
5751 0 0	10909 0 0	; 27515
5751 0 0	11022 0 0	; 27516
5759 0 0	6087 0 1	; 27517
5780 0 0	10810 0 1	; 27518
6093 0 1	10819 0 0	; 27519
4327 0 0	10810 0 1	; 27520
5778 0 0	10810 0 1	; 27521
5784 0 1	6093 0 1	; 27522
3484 0 0	10915 0 1	; 27523
11023 0 0	11024 0 1	; 27524
6096 0 0	10919 0 0	; 27525
3524 0 0	10919 0 0	; 27526
4355 0 0	10919 0 0	; 27527
5798 0 0	10919 0 0	; 27528
1688 0 1	10919 0 0	; 27529
5803 0 0	10919 0 0	; 27530
5804 0 1	10919 0 0	; 27531
11025 0 0	11026 0 0	; 27532
10822 0 1	10919 0 0	; 27533
10828 0 0	10921 0 0	; 27534
5792 0 0	10919 0 0	; 27535
3510 0 0	10919 0 0	; 27536
4345 0 0	10919 0 0	; 27537
10920 0 0	11026 0 0	; 27538
5797 0 0	10919 0 0	; 27539
5799 0 1	10919 0 0	; 27540
5811 0 0	10921 0 0	; 27541
5798 0 0	10925 0 0	; 27542
5798 0 0	10926 0 0	; 27543
5808 0 0	10928 0 0	; 27544
5798 0 0	10929 0 0	; 27545
5798 0 0	2502 0 1	; 27546
5798 0 0	10930 0 0	; 27547
10825 0 1	10919 0 0	; 27548
5805 0 0	11027 0 0	; 27549
5805 0 0	11028 0 1	; 27550
11029 0 0	11030 0 1	; 27551
5798 0 0	10937 0 0	; 27552
5798 0 0	10938 0 0	; 27553
5805 0 0	10921 0 0	; 27554
5827 0 0	10941 0 0	; 27555
3572 0 0	10941 0 0	; 27556
4385 0 1	10941 0 0	; 27557
11031 0 0	11032 0 0	; 27558
1618 0 1	10941 0 0	; 27559
5829 0 1	10941 0 0	; 27560
6104 0 1	10941 0 0	; 27561
5825 0 0	10941 0 0	; 27562
10838 0 0	10945 0 0	; 27563
11033 0 0	11034 0 1	; 27564
10841 0 1	10941 0 0	; 27565
4849 0 0	10941 0 0	; 27566
11035 0 0	11036 0 0	; 27567
4376 0 0	10941 0 0	; 27568
6101 0 0	10941 0 0	; 27569
5824 0 0	10941 0 0	; 27570
5839 0 0	10945 0 0	; 27571
5826 0 1	10941 0 0	; 27572
5825 0 0	10950 0 1	; 27573
5825 0 0	10951 0 1	; 27574
5834 0 0	10953 0 0	; 27575
2482 0 1	5825 0 0	; 27576
5825 0 0	10955 0 1	; 27577
11037 0 0	11038 0 0	; 27578
5825 0 0	10957 0 1	; 27579
10833 0 1	10941 0 0	; 27580
5825 0 0	10960 0 0	; 27581
5825 0 0	11039 0 0	; 27582
11040 0 0	11041 0 1	; 27583
5825 0 0	10964 0 0	; 27584
5825 0 0	10965 0 0	; 27585
5831 0 0	11042 0 0	; 27586
5831 0 0	10945 0 0	; 27587
4205 0 1	11043 0 0	; 27588
3358 0 1	10734 0 0	; 27589
5854 0 1	10970 0 1	; 27590
4071 0 1	10970 0 1	; 27591
4750 0 0	10970 0 1	; 27592
5542 0 0	10970 0 1	; 27593
1652 0 1	10970 0 1	; 27594
5855 0 1	10970 0 1	; 27595
10846 0 0	10971 0 1	; 27596
10845 0 1	10970 0 1	; 27597
11044 0 0	11045 0 0	; 27598
4408 0 0	10970 0 1	; 27599
5110 0 0	10971 0 1	; 27600
5851 0 0	10970 0 1	; 27601
5860 0 1	10971 0 1	; 27602
5852 0 1	10970 0 1	; 27603
5542 0 0	10975 0 1	; 27604
5542 0 0	2479 0 1	; 27605
5857 0 0	10977 0 0	; 27606
5542 0 0	10978 0 1	; 27607
5542 0 0	10979 0 1	; 27608
5866 0 1	10970 0 1	; 27609
5542 0 0	11046 0 1	; 27610
11047 0 0	11048 0 1	; 27611
5110 0 0	11049 0 0	; 27612
5542 0 0	10986 0 1	; 27613
7596 0 1	10781 0 0	; 27614
3655 0 1	10781 0 0	; 27615
4435 0 1	10781 0 0	; 27616
5151 0 1	10781 0 0	; 27617
5873 0 1	10781 0 0	; 27618
6472 0 1	10781 0 0	; 27619
7172 0 1	10781 0 0	; 27620
5673 0 0	10781 0 0	; 27621
7963 0 1	10781 0 0	; 27622
8747 0 0	10798 0 1	; 27623
7601 0 1	10781 0 0	; 27624
7602 0 0	10781 0 0	; 27625
7603 0 0	10781 0 0	; 27626
7605 0 0	10781 0 0	; 27627
7606 0 0	10781 0 0	; 27628
7607 0 0	10781 0 0	; 27629
5743 0 0	10787 0 0	; 27630
5743 0 0	10788 0 0	; 27631
8142 0 1	10789 0 0	; 27632
5743 0 0	10790 0 0	; 27633
5743 0 0	10791 0 0	; 27634
5743 0 0	10792 0 0	; 27635
5743 0 0	11050 0 1	; 27636
5743 0 0	10795 0 0	; 27637
5743 0 0	10800 0 0	; 27638
7963 0 1	10802 0 1	; 27639
5743 0 0	10803 0 0	; 27640
8736 0 0	11051 0 1	; 27641
5743 0 0	10806 0 0	; 27642
5743 0 0	10807 0 0	; 27643
5743 0 0	10808 0 1	; 27644
11052 0 0	11053 0 1	; 27645
10810 0 1	10863 0 1	; 27646
6093 0 1	10868 0 0	; 27647
10810 0 1	10861 0 0	; 27648
10103 0 1	11054 0 0	; 27649
10817 0 1	10867 0 0	; 27650
3497 0 0	10818 0 1	; 27651
10863 0 1	11055 0 1	; 27652
5793 0 1	7818 0 0	; 27653
3696 0 0	5793 0 1	; 27654
4469 0 0	5793 0 1	; 27655
5029 0 0	5793 0 1	; 27656
3522 0 0	6123 0 1	; 27657
5793 0 1	6376 0 0	; 27658
5793 0 1	7970 0 1	; 27659
4474 0 1	7973 0 0	; 27660
5793 0 1	7051 0 0	; 27661
5056 0 0	5793 0 1	; 27662
8727 0 0	11056 0 1	; 27663
5180 0 0	5793 0 1	; 27664
8730 0 0	11057 0 1	; 27665
4474 0 1	5039 0 0	; 27666
5029 0 0	5806 0 1	; 27667
4468 0 1	5039 0 0	; 27668
4479 0 1	7630 0 1	; 27669
5029 0 0	5809 0 1	; 27670
5029 0 0	6125 0 1	; 27671
5029 0 0	5810 0 1	; 27672
5029 0 0	5813 0 1	; 27673
5029 0 0	5814 0 1	; 27674
7970 0 1	11058 0 1	; 27675
5029 0 0	5815 0 1	; 27676
8725 0 0	11059 0 1	; 27677
5820 0 1	7634 0 0	; 27678
3730 0 1	6127 0 1	; 27679
4496 0 0	5820 0 1	; 27680
4258 0 0	5820 0 1	; 27681
5820 0 1	6531 0 0	; 27682
5820 0 1	7207 0 0	; 27683
4218 0 0	5820 0 1	; 27684
4497 0 0	5688 0 1	; 27685
8758 0 0	11060 0 1	; 27686
5820 0 1	7833 0 1	; 27687
5096 0 0	5820 0 1	; 27688
8925 0 0	11061 0 1	; 27689
5820 0 1	7639 0 0	; 27690
5820 0 1	7640 0 0	; 27691
5820 0 1	7641 0 0	; 27692
4497 0 0	5677 0 0	; 27693
4218 0 0	5832 0 1	; 27694
4218 0 0	6129 0 1	; 27695
4498 0 1	5685 0 1	; 27696
4218 0 0	5835 0 1	; 27697
4218 0 0	5836 0 1	; 27698
4218 0 0	5837 0 1	; 27699
4494 0 1	5677 0 0	; 27700
9497 0 1	10723 0 1	; 27701
4218 0 0	5840 0 1	; 27702
8927 0 0	11062 0 1	; 27703
4218 0 0	5841 0 1	; 27704
4218 0 0	5842 0 1	; 27705
4218 0 0	5843 0 1	; 27706
5706 0 0	10738 0 0	; 27707
6132 0 1	11063 0 0	; 27708
3406 0 1	5850 0 1	; 27709
4521 0 1	5850 0 1	; 27710
4517 0 1	7038 0 0	; 27711
3332 0 0	5850 0 1	; 27712
5850 0 1	7222 0 1	; 27713
4517 0 1	10879 0 0	; 27714
5850 0 1	10876 0 1	; 27715
5850 0 1	10875 0 1	; 27716
4523 0 1	7038 2 0	; 27717
3332 0 0	6133 0 1	; 27718
3332 0 0	5788 0 1	; 27719
4777 0 1	11064 0 0	; 27720
4516 0 1	7038 0 0	; 27721
3332 0 0	5859 0 1	; 27722
3332 0 0	5862 0 1	; 27723
10876 0 1	11065 0 1	; 27724
4908 0 1	11066 0 1	; 27725
3332 0 0	5865 0 1	; 27726
2476 0 1	10880 0 1	; 27727
3775 0 1	2476 0 1	; 27728
4539 0 1	2476 0 1	; 27729
2476 0 1	11067 0 1	; 27730
2476 0 1	5948 0 1	; 27731
2476 0 1	6582 0 1	; 27732
2476 0 1	7235 0 1	; 27733
11068 0 0	11069 0 1	; 27734
1615 0 1	10884 0 0	; 27735
2476 0 1	7607 0 0	; 27736
2476 0 1	9849 0 0	; 27737
2476 0 1	10199 0 0	; 27738
2476 0 1	10887 0 1	; 27739
11070 0 0	11071 0 0	; 27740
2476 0 1	10889 0 0	; 27741
2476 0 1	10890 0 1	; 27742
1615 0 1	10911 0 0	; 27743
5750 0 1	11072 0 1	; 27744
5750 0 1	11073 0 1	; 27745
10893 0 0	11074 0 0	; 27746
11075 0 0	11076 0 0	; 27747
5750 0 1	11077 0 1	; 27748
5750 0 1	11078 0 1	; 27749
5750 0 1	11079 0 1	; 27750
5750 0 1	11072 0 0	; 27751
10884 0 0	11080 0 0	; 27752
10893 0 0	11074 0 1	; 27753
5750 0 1	10941 0 0	; 27754
5750 0 1	11077 0 0	; 27755
5750 0 1	11078 0 0	; 27756
5750 0 1	11079 0 0	; 27757
4461 0 1	2459 0 1	; 27758
2459 0 1	10914 0 1	; 27759
1669 0 1	10917 0 0	; 27760
10738 0 0	10865 0 0	; 27761
3804 0 0	4831 0 0	; 27762
10738 0 1	10865 0 0	; 27763
2502 0 1	10918 0 1	; 27764
3820 0 1	2502 0 1	; 27765
4575 0 1	2502 0 1	; 27766
2502 0 1	5984 0 1	; 27767
5542 0 0	2502 0 1	; 27768
2502 0 1	7262 0 1	; 27769
2078 0 1	10920 0 0	; 27770
2502 0 1	10922 0 0	; 27771
2502 0 1	9876 0 0	; 27772
2502 0 1	10228 0 0	; 27773
2502 0 1	10923 0 0	; 27774
2502 0 1	10924 0 1	; 27775
2078 0 1	10939 0 0	; 27776
5796 0 0	11081 0 1	; 27777
5796 0 0	10970 0 0	; 27778
10927 0 0	11082 0 0	; 27779
5796 0 0	11083 0 1	; 27780
5796 0 0	11084 0 1	; 27781
5796 0 0	11081 0 0	; 27782
5796 0 0	10970 0 1	; 27783
10927 0 0	11082 0 1	; 27784
5796 0 0	11083 0 0	; 27785
5796 0 0	11084 0 0	; 27786
2482 0 1	10940 0 0	; 27787
3860 0 0	2482 0 1	; 27788
4605 0 0	2482 0 1	; 27789
2482 0 1	5798 0 0	; 27790
2482 0 1	6011 0 0	; 27791
2482 0 1	6659 0 0	; 27792
2482 0 1	7285 0 0	; 27793
2482 0 1	5821 0 0	; 27794
2044 0 1	10944 0 0	; 27795
4848 0 0	2482 0 1	; 27796
2482 0 1	9896 0 0	; 27797
2482 0 1	10251 0 0	; 27798
10944 0 0	11085 0 0	; 27799
2482 0 1	11086 0 0	; 27800
2482 0 1	10948 0 0	; 27801
2044 0 1	10967 0 0	; 27802
2482 0 1	10949 0 1	; 27803
5821 0 0	11087 0 1	; 27804
5821 0 0	11088 0 1	; 27805
10952 0 0	11089 0 0	; 27806
5821 0 0	11090 0 1	; 27807
5821 0 0	10919 0 1	; 27808
5821 0 0	11091 0 1	; 27809
5821 0 0	11087 0 0	; 27810
5821 0 0	11088 0 0	; 27811
10952 0 0	11089 0 1	; 27812
5821 0 0	11090 0 0	; 27813
10921 0 0	10944 0 0	; 27814
