EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
1523 1 0	1524 0 0	; 14597
1981 1 0	1443 0 0	; 14598
1615 1 0	4181 0 0	; 14599
0 0 0	4182 0 0	; 14600
3526 0 0	348 0 0	; 14601
2922 0 0	0 0 0	; 14602
718 0 0	4183 0 0	; 14603
1528 1 0	4182 0 0	; 14604
2917 0 0	4048 0 0	; 14605
1547 1 0	4184 0 0	; 14606
2920 0 0	4048 0 0	; 14607
1517 1 0	4182 0 0	; 14608
718 0 0	3584 0 0	; 14609
4048 0 0	4184 0 0	; 14610
2857 0 0	0 0 0	; 14611
1660 1 0	1544 0 0	; 14612
1716 1 0	1544 0 0	; 14613
339 1 0	1548 0 0	; 14614
3147 0 0	1413 0 0	; 14615
301 1 0	3147 0 0	; 14616
1572 0 0	1497 0 0	; 14617
4185 0 0	0 0 0	; 14618
4186 0 0	4187 0 0	; 14619
0 0 0	4112 0 0	; 14620
4188 0 0	1558 0 0	; 14621
4189 0 0	348 0 0	; 14622
4190 0 0	3106 0 0	; 14623
1544 0 0	4191 0 0	; 14624
4192 0 0	1558 0 0	; 14625
2808 0 0	1544 0 0	; 14626
4193 0 0	4194 0 0	; 14627
4195 0 0	4196 0 0	; 14628
706 0 0	1444 0 0	; 14629
1799 0 0	1443 1 0	; 14630
2844 0 0	4197 0 0	; 14631
3531 0 0	3795 0 0	; 14632
4198 0 0	1556 1 0	; 14633
1559 1 0	2857 0 0	; 14634
4199 0 0	4200 0 0	; 14635
4201 0 0	4202 0 0	; 14636
3545 0 0	3187 0 0	; 14637
1593 0 0	3092 0 0	; 14638
3548 0 0	1544 0 0	; 14639
3549 0 0	4203 0 0	; 14640
4204 0 0	1544 0 0	; 14641
2857 0 0	2815 0 0	; 14642
1641 1 0	2815 0 0	; 14643
3154 0 0	2905 0 0	; 14644
2874 0 0	3480 0 0	; 14645
1582 1 0	1443 0 0	; 14646
1566 1 0	2878 0 0	; 14647
1565 1 0	2905 0 0	; 14648
2872 0 0	1443 0 0	; 14649
1981 1 0	2905 0 0	; 14650
1815 1 0	3480 0 0	; 14651
1829 1 0	2815 0 0	; 14652
1812 1 0	3231 0 0	; 14653
1561 1 0	2935 0 0	; 14654
2878 0 0	1443 0 0	; 14655
1445 1 0	42 0 0	; 14656
1563 1 0	1563 0 0	; 14657
4205 0 0	1523 0 0	; 14658
1524 1 0	1524 0 0	; 14659
1382 1 0	296 0 0	; 14660
2019 1 0	4206 0 0	; 14661
1507 1 0	4207 0 0	; 14662
1540 1 0	4208 0 0	; 14663
1982 0 0	2827 0 0	; 14664
1507 1 0	4209 0 0	; 14665
4210 0 0	1544 1 0	; 14666
1601 1 0	4206 0 0	; 14667
1661 1 0	1515 0 0	; 14668
349 1 0	1515 0 0	; 14669
1727 1 0	1515 0 0	; 14670
349 1 0	1582 0 0	; 14671
2721 0 0	341 0 0	; 14672
1524 1 0	1583 0 0	; 14673
1525 1 0	2874 0 0	; 14674
1523 1 0	3491 0 0	; 14675
1565 1 0	2890 0 0	; 14676
2794 0 0	1424 0 0	; 14677
1725 1 0	2881 0 0	; 14678
1563 1 0	3230 0 0	; 14679
1418 1 0	1438 0 0	; 14680
2019 1 0	4211 0 0	; 14681
2932 0 0	2827 0 0	; 14682
1507 1 0	4212 0 0	; 14683
1507 1 0	4213 0 0	; 14684
2917 0 0	1544 0 0	; 14685
1601 1 0	4214 0 0	; 14686
1648 1 0	2827 0 0	; 14687
1949 1 0	3607 0 0	; 14688
2921 0 0	3583 0 0	; 14689
2857 0 0	1528 1 0	; 14690
2922 0 0	1528 0 0	; 14691
339 1 0	2909 0 0	; 14692
2794 0 0	1583 0 0	; 14693
1582 1 0	1560 0 0	; 14694
350 1 0	3491 0 0	; 14695
2712 0 0	0 0 0	; 14696
338 1 0	1544 0 0	; 14697
4215 0 0	1397 1 0	; 14698
2928 0 0	1397 0 0	; 14699
2711 0 0	335 0 0	; 14700
0 0 0	3586 0 0	; 14701
1424 1 0	2890 0 0	; 14702
1397 0 0	3235 0 0	; 14703
4210 0 0	0 0 0	; 14704
2711 0 0	1528 0 0	; 14705
339 1 0	3168 0 0	; 14706
1498 1 0	2835 0 0	; 14707
1418 1 0	1397 0 0	; 14708
1416 1 0	2860 0 0	; 14709
42 1 0	1413 0 0	; 14710
4217 0 0	305 1 0	; 14711
2889 0 0	1498 1 0	; 14712
1430 0 0	1444 1 0	; 14713
3807 0 0	1397 1 0	; 14714
4218 0 0	1397 1 0	; 14715
2945 0 0	1887 1 0	; 14716
1887 1 0	2893 0 0	; 14717
4218 0 0	1758 1 0	; 14718
4218 0 0	1910 1 0	; 14719
1441 0 0	301 1 0	; 14720
4219 0 0	1425 1 0	; 14721
4217 0 0	1413 1 0	; 14722
2890 0 0	1413 1 0	; 14723
3133 0 0	1557 1 0	; 14724
3133 0 0	1413 1 0	; 14725
1965 0 0	2932 0 0	; 14726
4220 0 0	0 0 0	; 14727
1936 0 0	335 1 0	; 14728
3977 0 0	1545 1 0	; 14729
1507 0 0	1599 1 0	; 14730
1546 0 0	1509 1 0	; 14731
4221 0 0	0 0 0	; 14732
4222 0 0	768 0 0	; 14733
4223 0 0	3086 0 0	; 14734
4224 0 0	768 0 0	; 14735
4225 0 0	3086 0 0	; 14736
4226 0 0	3086 0 0	; 14737
4227 0 0	3086 0 0	; 14738
4225 0 0	4226 0 0	; 14739
1517 0 0	1032 0 0	; 14740
4228 0 0	0 0 0	; 14741
4229 0 0	1528 1 0	; 14742
4230 0 0	1528 1 0	; 14743
4231 0 0	1523 1 0	; 14744
3202 0 0	1515 1 0	; 14745
4232 0 0	3165 0 0	; 14746
1802 0 0	1539 1 0	; 14747
4233 0 0	354 1 0	; 14748
4234 0 0	2932 0 0	; 14749
4235 0 0	335 1 0	; 14750
4236 0 0	1508 1 0	; 14751
1507 0 0	1507 1 0	; 14752
1507 0 0	1542 1 0	; 14753
1546 0 0	1547 1 0	; 14754
3586 0 0	1608 1 0	; 14755
4237 0 0	2857 0 0	; 14756
4105 0 0	1568 1 0	; 14757
1815 1 0	2890 0 0	; 14758
2851 0 0	1443 0 0	; 14759
1663 1 0	2906 0 0	; 14760
2870 0 0	3154 0 0	; 14761
350 1 0	1563 0 0	; 14762
4238 0 0	1523 0 0	; 14763
1605 1 0	349 0 0	; 14764
1891 1 0	2827 0 0	; 14765
4239 0 0	1547 0 0	; 14766
1617 1 0	1617 0 0	; 14767
2799 0 0	2525 0 0	; 14768
1437 1 0	76 0 0	; 14769
1401 1 0	1508 0 0	; 14770
4240 0 0	1443 0 0	; 14771
4241 0 0	2877 0 0	; 14772
4242 0 0	1566 0 0	; 14773
4243 0 0	2880 0 0	; 14774
4244 0 0	4245 0 0	; 14775
4246 0 0	4247 0 0	; 14776
1072 0 0	0 0 0	; 14777
1073 0 0	365 1 0	; 14778
381 1 0	381 0 0	; 14779
2895 0 0	3196 0 0	; 14780
4248 0 0	1544 1 0	; 14781
4249 0 0	3785 0 0	; 14782
4250 0 0	1544 1 0	; 14783
1964 0 0	4251 0 0	; 14784
4252 0 0	4253 0 0	; 14785
1189 0 0	349 0 0	; 14786
711 0 0	0 0 0	; 14787
1441 1 0	1397 0 0	; 14788
1554 0 0	1544 1 0	; 14789
2120 1 0	2890 0 0	; 14790
4219 0 0	305 1 0	; 14791
2889 0 0	1556 1 0	; 14792
1444 1 0	1424 0 0	; 14793
1556 0 0	42 1 0	; 14794
1375 0 0	2801 0 0	; 14795
4254 0 0	0 0 0	; 14796
1936 0 0	4255 0 0	; 14797
1545 1 0	3486 0 0	; 14798
1507 0 0	4256 0 0	; 14799
1546 0 0	4257 0 0	; 14800
1507 0 0	4258 0 0	; 14801
3586 0 0	1542 1 0	; 14802
4259 0 0	1977 1 0	; 14803
1443 0 0	1977 1 0	; 14804
4260 0 0	1768 1 0	; 14805
1556 0 0	2125 1 0	; 14806
4261 0 0	1768 1 0	; 14807
4262 0 0	2124 1 0	; 14808
4263 0 0	2127 1 0	; 14809
4264 0 0	1565 1 0	; 14810
4265 0 0	1565 1 0	; 14811
3491 0 0	1559 1 0	; 14812
4266 0 0	1559 1 0	; 14813
3010 0 0	1375 0 0	; 14814
4228 0 0	2857 0 0	; 14815
4267 0 0	1528 1 0	; 14816
1554 0 0	1547 1 0	; 14817
4268 0 0	2857 0 0	; 14818
4269 0 0	1544 1 0	; 14819
1529 0 0	1544 1 0	; 14820
4270 0 0	3154 0 0	; 14821
4271 0 0	4272 0 0	; 14822
3303 0 0	4273 0 0	; 14823
1374 0 0	3083 0 0	; 14824
1521 1 0	768 0 0	; 14825
4269 0 0	768 0 0	; 14826
4274 0 0	4272 0 0	; 14827
1523 0 0	4273 0 0	; 14828
1523 0 0	3086 0 0	; 14829
1529 0 0	4273 0 0	; 14830
1523 0 0	4275 0 0	; 14831
1523 0 0	3088 0 0	; 14832
4276 0 0	1443 0 0	; 14833
4277 0 0	0 0 0	; 14834
4278 0 0	1443 1 0	; 14835
3201 0 0	1443 1 0	; 14836
4279 0 0	1443 1 0	; 14837
3201 0 0	1566 1 0	; 14838
4280 0 0	1424 1 0	; 14839
4281 0 0	0 0 0	; 14840
4282 0 0	1424 1 0	; 14841
3567 0 0	1556 1 0	; 14842
4276 0 0	2890 0 0	; 14843
3201 0 0	2880 0 0	; 14844
4277 0 0	1561 1 0	; 14845
1559 0 0	1561 1 0	; 14846
1559 0 0	3430 0 0	; 14847
4283 0 0	3154 0 0	; 14848
3091 0 0	3086 0 0	; 14849
3218 0 0	3295 0 0	; 14850
4284 0 0	3083 0 0	; 14851
4285 0 0	0 0 0	; 14852
4286 0 0	768 0 0	; 14853
4287 0 0	3086 0 0	; 14854
3297 0 0	3086 0 0	; 14855
4273 0 0	3086 0 0	; 14856
3297 0 0	3088 0 0	; 14857
299 1 0	2525 0 0	; 14858
1396 0 0	299 1 0	; 14859
4288 0 0	2857 0 0	; 14860
1523 0 0	3001 0 0	; 14861
4229 0 0	348 1 0	; 14862
3001 0 0	1525 1 0	; 14863
1668 1 0	3149 0 0	; 14864
1556 0 0	4289 0 0	; 14865
4289 0 0	4290 0 0	; 14866
4289 0 0	4291 0 0	; 14867
4292 0 0	4290 0 0	; 14868
4293 0 0	1961 0 0	; 14869
4294 0 0	4291 0 0	; 14870
1424 0 0	1837 0 0	; 14871
4292 0 0	4295 0 0	; 14872
1557 0 0	1961 0 0	; 14873
4296 0 0	1397 1 0	; 14874
4297 0 0	1397 1 0	; 14875
2866 0 0	1383 0 0	; 14876
1727 1 0	3120 0 0	; 14877
3202 0 0	1525 1 0	; 14878
2129 1 0	1443 0 0	; 14879
1873 0 0	1774 1 0	; 14880
4219 0 0	1774 1 0	; 14881
1877 0 0	0 0 0	; 14882
1873 0 0	1773 1 0	; 14883
1773 1 0	1895 0 0	; 14884
4299 0 0	2086 1 0	; 14885
4299 0 0	1773 1 0	; 14886
2880 0 0	1588 0 0	; 14887
4281 0 0	1424 1 0	; 14888
2880 0 0	1561 1 0	; 14889
1591 0 0	1588 1 0	; 14890
1368 0 0	3203 0 0	; 14891
4300 0 0	1565 1 0	; 14892
3491 0 0	1583 1 0	; 14893
4266 0 0	1583 1 0	; 14894
4301 0 0	1544 0 0	; 14895
4302 0 0	1523 0 0	; 14896
4229 0 0	1515 1 0	; 14897
3001 0 0	0 0 0	; 14898
4231 0 0	1525 1 0	; 14899
3202 0 0	1524 1 0	; 14900
1396 0 0	1421 1 0	; 14901
4303 0 0	2857 0 0	; 14902
1507 0 0	3221 0 0	; 14903
4220 0 0	1568 1 0	; 14904
1601 0 0	348 1 0	; 14905
1820 0 0	348 1 0	; 14906
1949 1 0	3221 0 0	; 14907
3166 0 0	339 1 0	; 14908
4237 0 0	1544 0 0	; 14909
4304 0 0	1544 1 0	; 14910
4305 0 0	0 0 0	; 14911
1727 1 0	3001 0 0	; 14912
4306 0 0	1565 1 0	; 14913
3052 0 0	1559 0 0	; 14914
4307 0 0	1565 1 0	; 14915
4265 0 0	0 0 0	; 14916
3154 0 0	341 1 0	; 14917
1535 0 0	1559 1 0	; 14918
1583 1 0	2906 0 0	; 14919
3491 0 0	1560 1 0	; 14920
4308 0 0	2857 0 0	; 14921
4105 0 0	1544 1 0	; 14922
4305 0 0	348 1 0	; 14923
4309 0 0	1568 1 0	; 14924
4310 0 0	2857 0 0	; 14925
1840 0 0	1523 1 0	; 14926
4311 0 0	348 1 0	; 14927
2831 0 0	0 0 0	; 14928
4312 0 0	1558 1 0	; 14929
301 1 0	1413 0 0	; 14930
1383 0 0	301 1 0	; 14931
2928 0 0	299 0 0	; 14932
2954 0 0	3890 0 0	; 14933
1383 0 0	4078 0 0	; 14934
2194 0 0	76 1 0	; 14935
4254 0 0	2932 0 0	; 14936
1507 0 0	3229 0 0	; 14937
4220 0 0	335 1 0	; 14938
1936 0 0	0 0 0	; 14939
4313 0 0	1443 0 0	; 14940
4314 0 0	2065 1 0	; 14941
4315 0 0	2065 1 0	; 14942
4316 0 0	501 1 0	; 14943
4314 0 0	2068 1 0	; 14944
4314 0 0	0 0 0	; 14945
4314 0 0	455 1 0	; 14946
4228 0 0	1528 1 0	; 14947
3001 0 0	1523 0 0	; 14948
4304 0 0	1528 1 0	; 14949
2245 0 0	4318 0 0	; 14950
0 0 0	4319 0 0	; 14951
2245 0 0	1517 0 0	; 14952
0 0 0	4321 0 0	; 14953
4911 0 0	1399 1 0	; 14954
4269 0 0	1528 1 0	; 14955
2857 0 0	348 1 0	; 14956
3001 0 0	1568 1 0	; 14957
2543 0 0	2525 0 0	; 14958
1917 0 0	299 1 0	; 14959
4234 0 0	1508 0 0	; 14960
4220 0 0	1545 1 0	; 14961
4236 0 0	335 1 0	; 14962
4323 0 0	3196 0 0	; 14963
859 0 0	3486 0 0	; 14964
1523 0 0	3486 0 0	; 14965
4229 0 0	3486 0 0	; 14966
4324 0 0	1544 1 0	; 14967
4325 0 0	859 0 0	; 14968
3202 0 0	3213 0 0	; 14969
3202 0 0	4326 0 0	; 14970
3190 0 0	0 0 0	; 14971
2121 1 0	2890 0 0	; 14972
2889 0 0	1556 0 0	; 14973
4219 0 0	1424 1 0	; 14974
4327 0 0	305 1 0	; 14975
3133 0 0	42 1 0	; 14976
2121 1 0	3147 0 0	; 14977
1556 0 0	2945 0 0	; 14978
3252 0 0	1416 1 0	; 14979
4217 0 0	301 1 0	; 14980
3149 0 0	301 1 0	; 14981
1396 0 0	1397 1 0	; 14982
3038 0 0	1375 0 0	; 14983
1598 1 0	2525 0 0	; 14984
3261 0 0	299 1 0	; 14985
2139 1 0	3147 0 0	; 14986
1418 1 0	1430 0 0	; 14987
4328 0 0	1416 1 0	; 14988
4329 0 0	301 1 0	; 14989
2891 0 0	2836 0 0	; 14990
2942 0 0	1397 1 0	; 14991
2942 0 0	2866 0 0	; 14992
2803 0 0	1438 0 0	; 14993
2935 0 0	1444 0 0	; 14994
1668 0 0	305 1 0	; 14995
2889 0 0	1413 0 0	; 14996
4330 0 0	0 0 0	; 14997
4331 0 0	341 1 0	; 14998
0 0 0	4332 0 0	; 14999
4333 0 0	682 0 0	; 15000
4334 0 0	1515 1 0	; 15001
1516 0 0	4335 0 0	; 15002
4336 0 0	1515 1 0	; 15003
1801 0 0	4337 0 0	; 15004
4337 0 0	1515 0 0	; 15005
4336 0 0	1512 1 0	; 15006
4338 0 0	3466 0 0	; 15007
2815 0 0	0 0 0	; 15008
4339 0 0	1528 1 0	; 15009
2946 0 0	2893 0 0	; 15010
4296 0 0	4909 0 0	; 15011
4910 0 0	1848 0 0	; 15012
1399 1 0	4909 0 0	; 15013
4289 0 0	0 0 0	; 15014
4340 0 0	4341 0 0	; 15015
4342 0 0	4290 0 0	; 15016
4293 0 0	1837 0 0	; 15017
4294 0 0	1837 0 0	; 15018
4341 0 0	1837 0 0	; 15019
4295 0 0	4290 0 0	; 15020
4289 0 0	1837 0 0	; 15021
1557 0 0	1837 0 0	; 15022
4343 0 0	301 1 0	; 15023
1413 1 0	1958 0 0	; 15024
2142 0 0	1418 1 0	; 15025
1958 0 0	1847 0 0	; 15026
3693 0 0	1096 0 0	; 15027
4344 0 0	1096 0 0	; 15028
4345 0 0	1096 0 0	; 15029
4346 0 0	0 0 0	; 15030
4347 0 0	4348 0 0	; 15031
4349 0 0	1096 0 0	; 15032
4350 0 0	4317 0 0	; 15033
4346 0 0	4348 0 0	; 15034
1708 0 0	4351 0 0	; 15035
4346 0 0	1097 0 0	; 15036
4320 0 0	4346 0 0	; 15037
4352 0 0	0 0 0	; 15038
4353 0 0	587 1 0	; 15039
4354 0 0	2408 1 0	; 15040
4355 0 0	587 1 0	; 15041
4356 0 0	2410 1 0	; 15042
4357 0 0	4358 0 0	; 15043
4359 0 0	4337 0 0	; 15044
4360 0 0	444 1 0	; 15045
4361 0 0	0 0 0	; 15046
4362 0 0	1092 0 0	; 15047
4363 0 0	1092 0 0	; 15048
4365 0 0	4366 0 0	; 15049
4367 0 0	5062 0 0	; 15050
4362 0 0	4337 0 0	; 15051
1103 0 0	4364 0 0	; 15052
350 0 0	4337 0 0	; 15053
4368 0 0	354 1 0	; 15054
4369 0 0	354 1 0	; 15055
1559 0 0	1565 1 0	; 15056
2816 0 0	3052 0 0	; 15057
2789 0 0	354 1 0	; 15058
1536 0 0	3164 0 0	; 15059
2827 0 0	1615 1 0	; 15060
4370 0 0	1615 1 0	; 15061
1708 0 0	2857 0 0	; 15062
2792 0 0	348 1 0	; 15063
4371 0 0	1568 1 0	; 15064
2835 0 0	1425 1 0	; 15065
1499 0 0	1425 1 0	; 15066
2836 0 0	1420 1 0	; 15067
2801 0 0	3251 0 0	; 15068
4372 0 0	0 0 0	; 15069
1106 0 0	4373 0 0	; 15070
4374 0 0	0 0 0	; 15071
2926 0 0	3220 0 0	; 15072
4375 0 0	1443 1 0	; 15073
2891 0 0	1977 1 0	; 15074
1556 1 0	4016 0 0	; 15075
4376 0 0	1443 1 0	; 15076
4377 0 0	1979 1 0	; 15077
2891 0 0	1556 0 0	; 15078
2903 0 0	1558 0 0	; 15079
1517 0 0	2857 0 0	; 15080
4378 0 0	439 0 0	; 15081
0 0 0	1789 0 0	; 15082
3167 0 0	1568 0 0	; 15083
1529 1 0	1789 0 0	; 15084
2866 0 0	1420 1 0	; 15085
1377 0 0	3038 0 0	; 15086
4379 0 0	1443 1 0	; 15087
1559 0 0	2881 0 0	; 15088
4380 0 0	1424 1 0	; 15089
2797 0 0	305 1 0	; 15090
2878 0 0	1444 0 0	; 15091
1811 0 0	1444 1 0	; 15092
4640 0 0	4381 0 0	; 15093
4382 0 0	1534 1 0	; 15094
4383 0 0	355 1 0	; 15095
4384 0 0	4385 0 0	; 15096
1536 1 0	4381 0 0	; 15097
2451 0 0	355 1 0	; 15098
4386 0 0	1096 0 0	; 15099
0 0 0	4387 0 0	; 15100
4388 0 0	4344 0 0	; 15101
4389 0 0	4390 0 0	; 15102
4391 0 0	4351 0 0	; 15103
4317 0 0	4392 0 0	; 15104
1708 0 0	4393 0 0	; 15105
1097 0 0	4394 0 0	; 15106
1708 0 0	4390 0 0	; 15107
4395 0 0	1092 0 0	; 15108
4362 0 0	0 0 0	; 15109
4396 0 0	4397 0 0	; 15110
0 0 0	4337 0 0	; 15111
4338 0 0	1094 0 0	; 15112
4398 0 0	5062 0 0	; 15113
4399 0 0	4337 0 0	; 15114
4360 0 0	4337 0 0	; 15115
4400 0 0	4337 0 0	; 15116
4394 0 0	4360 0 0	; 15117
342 0 0	4394 0 0	; 15118
4401 0 0	710 0 0	; 15119
4402 0 0	0 0 0	; 15120
4403 0 0	4402 0 0	; 15121
1556 0 0	4241 0 0	; 15122
4404 0 0	4290 0 0	; 15123
1556 0 0	4292 0 0	; 15124
4294 0 0	710 0 0	; 15125
4402 0 0	1424 0 0	; 15126
174 0 0	4292 0 0	; 15127
2078 0 0	1556 0 0	; 15128
42 0 0	4292 0 0	; 15129
2245 0 0	1513 0 0	; 15130
1443 1 0	2935 0 0	; 15131
1445 0 0	3133 0 0	; 15132
1523 1 0	1525 0 0	; 15133
4339 0 0	348 1 0	; 15134
3167 0 0	3541 0 0	; 15135
2858 0 0	2815 0 0	; 15136
2855 0 0	3541 0 0	; 15137
4406 0 0	1443 1 0	; 15138
2891 0 0	2889 0 0	; 15139
2881 0 0	1588 0 0	; 15140
1811 0 0	1424 1 0	; 15141
2880 0 0	2890 0 0	; 15142
2878 0 0	2889 0 0	; 15143
2874 0 0	1443 0 0	; 15144
1584 0 0	1565 1 0	; 15145
2872 0 0	1560 1 0	; 15146
1461 0 0	1523 0 0	; 15147
4339 0 0	1544 1 0	; 15148
2855 0 0	1525 1 0	; 15149
3167 0 0	0 0 0	; 15150
3949 0 0	1568 1 0	; 15151
3147 0 0	1598 1 0	; 15152
1397 0 0	1438 1 0	; 15153
2859 0 0	3058 0 0	; 15154
2792 0 0	1544 1 0	; 15155
4371 0 0	1544 1 0	; 15156
1944 0 0	3167 0 0	; 15157
2855 0 0	3202 0 0	; 15158
2905 0 0	1565 1 0	; 15159
1815 0 0	1565 1 0	; 15160
2907 0 0	2890 0 0	; 15161
2850 0 0	2880 0 0	; 15162
1584 0 0	1560 1 0	; 15163
1383 0 0	1598 1 0	; 15164
1430 0 0	1421 1 0	; 15165
2525 0 0	1397 1 0	; 15166
3228 0 0	1396 0 0	; 15167
0 0 0	2953 0 0	; 15168
2798 0 0	2954 0 0	; 15169
4372 0 0	1106 0 0	; 15170
4407 0 0	4372 0 0	; 15171
4374 0 0	1599 0 0	; 15172
4408 0 0	4407 0 0	; 15173
4330 0 0	1106 0 0	; 15174
4409 0 0	0 0 0	; 15175
4408 0 0	0 0 0	; 15176
2899 0 0	3229 0 0	; 15177
1608 0 0	338 1 0	; 15178
2926 0 0	3229 0 0	; 15179
2797 0 0	1443 1 0	; 15180
1811 0 0	1443 1 0	; 15181
2934 0 0	3230 0 0	; 15182
2815 0 0	1528 1 0	; 15183
1518 0 0	1517 0 0	; 15184
1535 0 0	1515 0 0	; 15185
4410 0 0	348 0 0	; 15186
4411 0 0	0 0 0	; 15187
4392 0 0	4387 0 0	; 15188
4393 0 0	4390 0 0	; 15189
0 0 0	4390 0 0	; 15190
4412 0 0	4413 0 0	; 15191
4349 0 0	4387 0 0	; 15192
4317 0 0	4337 0 0	; 15193
4346 0 0	4390 0 0	; 15194
4337 0 0	1708 0 0	; 15195
4346 0 0	4414 0 0	; 15196
4405 0 0	4413 0 0	; 15197
4415 0 0	1528 1 0	; 15198
4416 0 0	2928 0 0	; 15199
4417 0 0	299 1 0	; 15200
4418 0 0	1611 1 0	; 15201
4418 0 0	381 1 0	; 15202
1613 0 0	3534 0 0	; 15203
2827 0 0	1544 1 0	; 15204
4330 0 0	1545 1 0	; 15205
0 0 0	3221 0 0	; 15206
4419 0 0	1528 1 0	; 15207
1499 0 0	1424 1 0	; 15208
2859 0 0	1397 0 0	; 15209
1430 1 0	2889 0 0	; 15210
3133 0 0	2836 0 0	; 15211
1413 1 0	1397 0 0	; 15212
1416 0 0	2945 0 0	; 15213
1441 1 0	301 0 0	; 15214
1418 1 0	2866 0 0	; 15215
1444 0 0	2836 0 0	; 15216
1668 1 0	305 0 0	; 15217
305 1 0	1413 0 0	; 15218
1420 1 0	2944 0 0	; 15219
1965 1 0	4420 0 0	; 15220
335 1 0	4421 0 0	; 15221
4422 0 0	0 0 0	; 15222
4423 0 0	873 0 0	; 15223
4424 0 0	873 0 0	; 15224
4425 0 0	3536 0 0	; 15225
1507 1 0	4426 0 0	; 15226
1507 0 0	4427 0 0	; 15227
1546 1 0	4428 0 0	; 15228
1708 1 0	4427 0 0	; 15229
1507 1 0	4429 0 0	; 15230
3586 0 0	1507 0 0	; 15231
342 1 0	3466 0 0	; 15232
1517 0 0	3466 0 0	; 15233
1740 1 0	1528 0 0	; 15234
348 1 0	1515 0 0	; 15235
349 1 0	1523 0 0	; 15236
2018 1 0	1523 0 0	; 15237
1908 1 0	2821 0 0	; 15238
1802 1 0	1539 0 0	; 15239
4430 0 0	434 1 0	; 15240
4292 0 0	1782 1 0	; 15241
4431 0 0	2413 1 0	; 15242
4432 0 0	0 0 0	; 15243
4433 0 0	2413 1 0	; 15244
4292 0 0	4431 0 0	; 15245
4434 0 0	2847 0 0	; 15246
174 0 0	2138 1 0	; 15247
4362 0 0	4435 0 0	; 15248
4397 0 0	4436 0 0	; 15249
4437 0 0	0 0 0	; 15250
4365 0 0	4436 0 0	; 15251
4397 0 0	2847 0 0	; 15252
1582 0 0	4436 0 0	; 15253
4361 0 0	1092 0 0	; 15254
4439 0 0	4413 0 0	; 15255
0 0 0	4366 0 0	; 15256
4440 0 0	5062 0 0	; 15257
1565 0 0	4362 0 0	; 15258
4441 0 0	4337 0 0	; 15259
1517 0 0	4438 0 0	; 15260
4442 0 0	4441 0 0	; 15261
1517 0 0	4366 0 0	; 15262
4437 0 0	4366 0 0	; 15263
4365 0 0	0 0 0	; 15264
4443 0 0	4337 0 0	; 15265
4442 0 0	4364 0 0	; 15266
4397 0 0	4337 0 0	; 15267
1833 0 0	1311 0 0	; 15268
1420 0 0	1848 0 0	; 15269
1834 0 0	2866 0 0	; 15270
4444 0 0	4909 0 0	; 15271
2258 0 0	0 0 0	; 15272
4445 0 0	1848 0 0	; 15273
2249 0 0	1420 0 0	; 15274
1834 0 0	1430 0 0	; 15275
1249 0 0	1399 1 0	; 15276
302 0 0	2256 0 0	; 15277
4446 0 0	1092 0 0	; 15278
4397 0 0	4366 0 0	; 15279
1584 0 0	4397 0 0	; 15280
4443 0 0	1092 0 0	; 15281
335 1 0	4448 0 0	; 15282
1826 1 0	4449 0 0	; 15283
1545 1 0	2827 0 0	; 15284
1969 1 0	2856 0 0	; 15285
1803 1 0	1568 0 0	; 15286
305 1 0	3008 0 0	; 15287
1668 1 0	1425 0 0	; 15288
3149 0 0	1424 1 0	; 15289
3009 0 0	1556 0 0	; 15290
1506 1 0	3613 0 0	; 15291
1508 1 0	1507 0 0	; 15292
3586 0 0	3220 0 0	; 15293
42 1 0	3133 0 0	; 15294
3133 0 0	1556 0 0	; 15295
3052 0 0	1443 1 0	; 15296
3201 0 0	2907 0 0	; 15297
348 1 0	2856 0 0	; 15298
1558 0 0	3221 0 0	; 15299
1548 1 0	3568 0 0	; 15300
1568 0 0	3001 0 0	; 15301
301 1 0	2893 0 0	; 15302
3058 0 0	1430 0 0	; 15303
2016 1 0	2811 0 0	; 15304
1374 1 0	1583 0 0	; 15305
1527 1 0	2811 0 0	; 15306
1523 1 0	3052 0 0	; 15307
1529 1 0	3052 0 0	; 15308
1559 0 0	1582 1 0	; 15309
1595 1 0	1556 0 0	; 15310
1971 1 0	2877 0 0	; 15311
1565 0 0	2890 0 0	; 15312
1563 0 0	2880 0 0	; 15313
1815 1 0	1561 0 0	; 15314
4447 0 0	4362 0 0	; 15315
4364 0 0	4366 0 0	; 15316
1559 0 0	4337 0 0	; 15317
4364 0 0	1103 0 0	; 15318
1559 0 0	4442 0 0	; 15319
4450 0 0	2847 0 0	; 15320
4451 0 0	4435 0 0	; 15321
4452 0 0	4436 0 0	; 15322
4453 0 0	0 0 0	; 15323
4454 0 0	4435 0 0	; 15324
4367 0 0	2847 0 0	; 15325
4455 0 0	1565 0 0	; 15326
4456 0 0	2847 0 0	; 15327
4457 0 0	2847 0 0	; 15328
4456 0 0	4457 0 0	; 15329
1566 0 0	4457 0 0	; 15330
4380 0 0	4241 0 0	; 15331
4402 0 0	710 0 0	; 15332
1828 1 0	2877 0 0	; 15333
1520 1 0	348 0 0	; 15334
3001 0 0	3541 0 0	; 15335
3502 0 0	1522 1 0	; 15336
3202 0 0	3541 0 0	; 15337
1668 1 0	1443 0 0	; 15338
3133 0 0	2889 0 0	; 15339
