EVBDD
L 25
T 2
N 37612
R 1
S 0
; level 1
7246 0 0	7244 0 0	; 10204
4205 0 0	7245 0 0	; 10205
4206 0 0	2921 0 0	; 10206
4180 0 0	1386 0 0	; 10207
4207 0 0	813 0 0	; 10208
7528 0 0	4652 0 0	; 10209
7414 0 0	4436 0 0	; 10210
4013 0 0	4011 0 0	; 10211
4118 0 0	319 0 0	; 10212
4208 0 0	1353 0 0	; 10213
4209 0 0	4074 0 0	; 10214
4210 0 0	4076 0 0	; 10215
4077 0 0	319 0 0	; 10216
4076 0 0	4211 0 0	; 10217
4088 0 0	4212 0 0	; 10218
321 0 0	4213 0 0	; 10219
4214 0 0	310 0 0	; 10220
4215 0 0	1343 0 0	; 10221
4216 0 0	4166 0 0	; 10222
4217 0 0	4168 0 0	; 10223
4169 0 0	4218 0 0	; 10224
4168 0 0	4219 0 0	; 10225
4171 0 0	4164 0 0	; 10226
4220 0 0	1537 0 0	; 10227
1792 0 0	4221 0 0	; 10228
7528 0 0	4946 0 0	; 10229
4013 0 0	294 0 0	; 10230
4222 0 0	293 0 0	; 10231
4223 0 0	1338 0 0	; 10232
4224 0 0	4081 0 0	; 10233
4225 0 0	4082 0 0	; 10234
4083 0 0	4226 0 0	; 10235
4021 0 0	287 0 0	; 10236
4227 0 0	1428 0 0	; 10237
4228 0 0	4229 0 0	; 10238
4230 0 0	4231 0 0	; 10239
4232 0 0	3999 0 0	; 10240
4231 0 0	4233 0 0	; 10241
4234 0 0	4235 0 0	; 10242
343 0 0	1427 0 0	; 10243
4021 0 0	4023 0 0	; 10244
4231 0 0	4235 0 0	; 10245
4236 0 0	4237 0 0	; 10246
343 0 0	4238 0 0	; 10247
4239 0 0	287 0 0	; 10248
4240 0 0	4231 0 0	; 10249
4241 0 0	1428 0 0	; 10250
1436 0 0	343 0 0	; 10251
4168 0 0	4242 0 0	; 10252
4243 0 0	4244 0 0	; 10253
7528 0 0	1532 0 0	; 10254
4783 0 0	4432 0 0	; 10255
4082 0 0	4141 0 0	; 10256
4245 0 0	2921 0 0	; 10257
4246 0 0	7245 0 0	; 10258
313 0 0	1411 0 0	; 10259
7245 0 0	4247 0 0	; 10260
7248 0 0	7259 0 0	; 10261
813 0 0	4248 0 0	; 10262
4249 0 0	1558 0 0	; 10263
4251 0 0	310 0 0	; 10264
4252 0 0	4168 0 0	; 10265
4253 0 0	1343 0 0	; 10266
1443 0 0	313 0 0	; 10267
402 0 0	4225 0 0	; 10268
4076 0 0	4191 0 0	; 10269
4254 0 0	4255 0 0	; 10270
321 0 0	4256 0 0	; 10271
4211 0 0	4076 0 0	; 10272
4257 0 0	4258 0 0	; 10273
4213 0 0	321 0 0	; 10274
4013 0 0	4012 0 0	; 10275
294 0 0	4011 0 0	; 10276
294 0 0	4259 0 0	; 10277
4260 0 0	294 0 0	; 10278
4261 0 0	294 0 0	; 10279
4118 0 0	4263 0 0	; 10280
4262 0 0	1547 0 0	; 10281
4896 0 0	8681 0 0	; 10282
313 0 0	4250 0 0	; 10283
4192 0 0	4265 0 0	; 10284
4266 0 0	319 0 0	; 10285
4267 0 0	1353 0 0	; 10286
4268 0 0	4198 0 0	; 10287
4021 0 0	1296 0 0	; 10288
4053 0 0	1296 0 0	; 10289
4269 0 0	287 0 0	; 10290
4270 0 0	287 0 0	; 10291
4021 0 0	1299 0 0	; 10292
1428 0 0	4235 0 0	; 10293
4271 0 0	4272 0 0	; 10294
4861 0 0	1532 0 0	; 10295
4433 0 0	1532 0 0	; 10296
4273 0 0	1537 0 0	; 10297
1353 0 0	4264 0 0	; 10298
4861 0 0	4444 0 0	; 10299
4574 0 0	4450 0 0	; 10300
4274 0 0	287 0 0	; 10301
4275 0 0	1428 0 0	; 10302
4241 0 0	4229 0 0	; 10303
4276 0 0	4231 0 0	; 10304
4277 0 0	353 0 0	; 10305
4278 0 0	353 0 0	; 10306
1451 0 0	353 0 0	; 10307
4279 0 0	353 0 0	; 10308
353 0 0	4280 0 0	; 10309
353 0 0	4278 0 0	; 10310
4280 0 0	4281 0 0	; 10311
353 0 0	4279 0 0	; 10312
4282 0 0	310 0 0	; 10313
4170 0 0	1343 0 0	; 10314
4283 0 0	4166 0 0	; 10315
4173 0 0	4168 0 0	; 10316
4169 0 0	4284 0 0	; 10317
4168 0 0	4285 0 0	; 10318
4171 0 0	4286 0 0	; 10319
313 0 0	4168 0 0	; 10320
4287 0 0	319 0 0	; 10321
4288 0 0	1353 0 0	; 10322
4289 0 0	4074 0 0	; 10323
4290 0 0	1457 0 0	; 10324
4231 0 0	4291 0 0	; 10325
4912 0 0	8671 0 0	; 10326
4926 0 0	8671 0 0	; 10327
4077 0 0	4293 0 0	; 10328
4076 0 0	4294 0 0	; 10329
4088 0 0	4295 0 0	; 10330
4013 0 0	4259 0 0	; 10331
4292 0 0	4296 0 0	; 10332
4017 0 0	4020 0 0	; 10333
4298 0 0	290 0 0	; 10334
4044 0 0	4299 0 0	; 10335
4300 0 0	4301 0 0	; 10336
298 0 0	4047 0 0	; 10337
4297 0 0	1532 0 0	; 10338
4547 0 0	410 0 0	; 10339
1563 0 0	1564 0 0	; 10340
4302 0 0	4303 0 0	; 10341
4304 0 0	4305 0 0	; 10342
4040 0 0	4044 0 0	; 10343
4303 0 0	4307 0 0	; 10344
4308 0 0	4309 0 0	; 10345
4043 0 0	298 0 0	; 10346
4120 0 0	1392 0 0	; 10347
4122 0 0	4310 0 0	; 10348
308 0 0	4311 0 0	; 10349
4312 0 0	4126 0 0	; 10350
4313 0 0	4120 0 0	; 10351
4314 0 0	4129 0 0	; 10352
4315 0 0	308 0 0	; 10353
4214 0 0	4316 0 0	; 10354
4783 0 0	4319 0 0	; 10355
4320 0 0	1585 0 0	; 10356
4321 0 0	4306 0 0	; 10357
4317 0 0	4318 0 0	; 10358
4943 0 0	7535 0 0	; 10359
4945 0 0	8672 0 0	; 10360
704 0 0	4323 0 0	; 10361
4324 0 0	4325 0 0	; 10362
4168 0 0	4252 0 0	; 10363
4326 0 0	310 0 0	; 10364
4327 0 0	1343 0 0	; 10365
4328 0 0	4329 0 0	; 10366
4330 0 0	4168 0 0	; 10367
4219 0 0	1343 0 0	; 10368
4331 0 0	4166 0 0	; 10369
1411 0 0	4168 0 0	; 10370
4169 0 0	4332 0 0	; 10371
4168 0 0	4333 0 0	; 10372
4171 0 0	4170 0 0	; 10373
313 0 0	4334 0 0	; 10374
4335 0 0	1386 0 0	; 10375
4337 0 0	372 0 0	; 10376
4338 0 0	1484 0 0	; 10377
1343 0 0	1404 0 0	; 10378
410 0 0	4547 0 0	; 10379
4340 0 0	4476 0 0	; 10380
4339 0 0	4341 0 0	; 10381
1391 0 0	4120 0 0	; 10382
4344 0 0	4345 0 0	; 10383
4120 0 0	4346 0 0	; 10384
4347 0 0	4348 0 0	; 10385
308 0 0	4349 0 0	; 10386
4342 0 0	4343 0 0	; 10387
4047 0 0	1324 0 0	; 10388
4350 0 0	4042 0 0	; 10389
4351 0 0	4044 0 0	; 10390
4045 0 0	4352 0 0	; 10391
4044 0 0	4353 0 0	; 10392
4354 0 0	4355 0 0	; 10393
4322 0 0	4528 0 0	; 10394
5426 0 0	5999 0 0	; 10395
4336 0 0	4356 0 0	; 10396
4431 0 0	7253 0 0	; 10397
4343 0 0	4357 0 0	; 10398
4358 0 0	1496 0 0	; 10399
298 0 0	4359 0 0	; 10400
4360 0 0	290 0 0	; 10401
4361 0 0	290 0 0	; 10402
290 0 0	4199 0 0	; 10403
4362 0 0	4562 0 0	; 10404
4013 0 0	4010 0 0	; 10405
4039 0 0	4363 0 0	; 10406
1324 0 0	4299 0 0	; 10407
4102 0 0	4364 0 0	; 10408
4044 0 0	4365 0 0	; 10409
4366 0 0	297 0 0	; 10410
4104 0 0	1324 0 0	; 10411
7346 0 0	4616 0 0	; 10412
4084 0 0	4368 0 0	; 10413
4369 0 0	357 0 0	; 10414
4437 0 0	7252 0 0	; 10415
4370 0 0	4044 0 0	; 10416
4875 0 0	1547 0 0	; 10417
4021 0 0	4133 0 0	; 10418
4231 0 0	1430 0 0	; 10419
4236 0 0	4371 0 0	; 10420
343 0 0	4227 0 0	; 10421
4372 0 0	287 0 0	; 10422
4373 0 0	4231 0 0	; 10423
4374 0 0	1428 0 0	; 10424
4375 0 0	343 0 0	; 10425
4118 0 0	4078 0 0	; 10426
1353 0 0	1361 0 0	; 10427
4192 0 0	4376 0 0	; 10428
4076 0 0	4090 0 0	; 10429
4377 0 0	319 0 0	; 10430
4075 0 0	1353 0 0	; 10431
4378 0 0	4198 0 0	; 10432
4445 0 0	7251 0 0	; 10433
4898 0 0	410 0 0	; 10434
4379 0 0	1564 0 0	; 10435
4480 0 0	4380 0 0	; 10436
4367 0 0	4115 0 0	; 10437
4451 0 0	4381 0 0	; 10438
4672 0 0	4430 0 0	; 10439
4382 0 0	294 0 0	; 10440
4383 0 0	1507 0 0	; 10441
1506 0 0	4384 0 0	; 10442
4385 0 0	4386 0 0	; 10443
4387 0 0	4010 0 0	; 10444
4386 0 0	4388 0 0	; 10445
1507 0 0	4389 0 0	; 10446
385 0 0	4385 0 0	; 10447
4390 0 0	297 0 0	; 10448
1378 0 0	1324 0 0	; 10449
4391 0 0	4042 0 0	; 10450
4392 0 0	4044 0 0	; 10451
4045 0 0	4393 0 0	; 10452
4044 0 0	4147 0 0	; 10453
4084 0 0	4394 0 0	; 10454
298 0 0	4149 0 0	; 10455
4395 0 0	319 0 0	; 10456
4880 0 0	7106 0 0	; 10457
4397 0 0	4076 0 0	; 10458
4398 0 0	387 0 0	; 10459
4400 0 0	1547 0 0	; 10460
4401 0 0	1587 0 0	; 10461
4402 0 0	4074 0 0	; 10462
4403 0 0	4076 0 0	; 10463
4399 0 0	1514 0 0	; 10464
4077 0 0	4190 0 0	; 10465
4076 0 0	4404 0 0	; 10466
4088 0 0	4405 0 0	; 10467
321 0 0	4406 0 0	; 10468
4407 0 0	287 0 0	; 10469
4001 0 0	4133 0 0	; 10470
4003 0 0	4132 0 0	; 10471
287 0 0	4131 0 0	; 10472
287 0 0	4004 0 0	; 10473
4053 0 0	287 0 0	; 10474
287 0 0	4002 0 0	; 10475
4408 0 0	4409 0 0	; 10476
4471 0 0	7253 0 0	; 10477
6068 0 0	699 0 0	; 10478
4211 0 0	1353 0 0	; 10479
4411 0 0	1519 0 0	; 10480
4412 0 0	4413 0 0	; 10481
4414 0 0	287 0 0	; 10482
4415 0 0	287 0 0	; 10483
4416 0 0	287 0 0	; 10484
4417 0 0	4418 0 0	; 10485
4017 0 0	4005 0 0	; 10486
290 0 0	1305 0 0	; 10487
4007 0 0	290 0 0	; 10488
4419 0 0	290 0 0	; 10489
4420 0 0	290 0 0	; 10490
294 0 0	1309 0 0	; 10491
4259 0 0	294 0 0	; 10492
1308 0 0	294 0 0	; 10493
4013 0 0	4261 0 0	; 10494
294 0 0	4013 0 0	; 10495
4421 0 0	290 0 0	; 10496
1302 0 0	290 0 0	; 10497
290 0 0	4018 0 0	; 10498
290 0 0	4015 0 0	; 10499
4004 0 0	287 0 0	; 10500
4002 0 0	287 0 0	; 10501
4422 0 0	4642 0 0	; 10502
4514 0 0	4632 0 0	; 10503
4423 0 0	6369 0 0	; 10504
4418 0 0	4424 0 0	; 10505
4001 0 0	287 0 0	; 10506
287 0 0	4032 0 0	; 10507
4425 0 0	4426 0 0	; 10508
4003 0 0	4023 0 0	; 10509
287 0 0	4022 0 0	; 10510
4410 0 0	4427 0 0	; 10511
4428 0 0	4398 0 0	; 10512
4429 0 0	290 0 0	; 10513
4430 0 0	1532 0 0	; 10514
4431 0 0	4432 0 0	; 10515
4427 0 0	1531 0 0	; 10516
4433 0 0	4430 0 0	; 10517
1532 0 0	4434 0 0	; 10518
398 0 0	4433 0 0	; 10519
1307 0 0	294 0 0	; 10520
4436 0 0	1537 0 0	; 10521
4437 0 0	4438 0 0	; 10522
4439 0 0	4440 0 0	; 10523
4441 0 0	1309 0 0	; 10524
4440 0 0	4442 0 0	; 10525
1537 0 0	4443 0 0	; 10526
96 0 0	4440 0 0	; 10527
4861 0 0	4652 0 0	; 10528
1532 0 0	4444 0 0	; 10529
4445 0 0	4446 0 0	; 10530
4447 0 0	290 0 0	; 10531
4448 0 0	1532 0 0	; 10532
4449 0 0	4432 0 0	; 10533
4416 0 0	4022 0 0	; 10534
1547 0 0	4450 0 0	; 10535
4451 0 0	4452 0 0	; 10536
4435 0 0	4453 0 0	; 10537
4454 0 0	1537 0 0	; 10538
4455 0 0	1305 0 0	; 10539
717 0 0	4456 0 0	; 10540
4884 0 0	9965 0 0	; 10541
4457 0 0	4458 0 0	; 10542
4460 0 0	287 0 0	; 10543
4459 0 0	1547 0 0	; 10544
4461 0 0	4462 0 0	; 10545
56 0 0	4459 0 0	; 10546
1558 0 0	4463 0 0	; 10547
4465 0 0	4466 0 0	; 10548
4464 0 0	0 0 0	; 10549
4467 0 0	1558 0 0	; 10550
1558 0 0	4464 0 0	; 10551
4468 0 0	4465 0 0	; 10552
4015 0 0	290 0 0	; 10553
4470 0 0	1532 0 0	; 10554
4471 0 0	4432 0 0	; 10555
4472 0 0	4433 0 0	; 10556
4473 0 0	4474 0 0	; 10557
4433 0 0	4448 0 0	; 10558
398 0 0	4472 0 0	; 10559
4475 0 0	410 0 0	; 10560
4476 0 0	1564 0 0	; 10561
4477 0 0	4478 0 0	; 10562
4479 0 0	4480 0 0	; 10563
4481 0 0	425 0 0	; 10564
4482 0 0	1569 0 0	; 10565
4483 0 0	1606 0 0	; 10566
4521 0 0	4485 0 0	; 10567
4487 0 0	1587 0 0	; 10568
4484 0 0	4486 0 0	; 10569
4488 0 0	4489 0 0	; 10570
4480 0 0	4491 0 0	; 10571
4492 0 0	4493 0 0	; 10572
411 0 0	4494 0 0	; 10573
4495 0 0	4503 0 0	; 10574
4496 0 0	425 0 0	; 10575
4497 0 0	1585 0 0	; 10576
4498 0 0	4499 0 0	; 10577
4500 0 0	4501 0 0	; 10578
4502 0 0	4503 0 0	; 10579
4501 0 0	4504 0 0	; 10580
4505 0 0	1592 0 0	; 10581
4489 0 0	4506 0 0	; 10582
4507 0 0	1596 0 0	; 10583
416 0 0	4508 0 0	; 10584
4509 0 0	4490 0 0	; 10585
4510 0 0	1600 0 0	; 10586
4512 0 0	1715 0 0	; 10587
4692 0 0	4700 0 0	; 10588
4513 0 0	440 0 0	; 10589
4514 0 0	1606 0 0	; 10590
4515 0 0	4516 0 0	; 10591
4517 0 0	4518 0 0	; 10592
4519 0 0	4520 0 0	; 10593
4518 0 0	1612 0 0	; 10594
4521 0 0	4522 0 0	; 10595
442 0 0	4523 0 0	; 10596
4525 0 0	4526 0 0	; 10597
4527 0 0	4528 0 0	; 10598
4529 0 0	4530 0 0	; 10599
451 0 0	4531 0 0	; 10600
4532 0 0	4533 0 0	; 10601
4534 0 0	4527 0 0	; 10602
4511 0 0	4524 0 0	; 10603
4535 0 0	4536 0 0	; 10604
4537 0 0	6050 0 0	; 10605
4469 0 0	4538 0 0	; 10606
427 0 0	4539 0 0	; 10607
4540 0 0	4541 0 0	; 10608
455 0 0	4542 0 0	; 10609
4544 0 0	451 0 0	; 10610
4546 0 0	4547 0 0	; 10611
1564 0 0	4476 0 0	; 10612
4548 0 0	4549 0 0	; 10613
4480 0 0	4479 0 0	; 10614
4550 0 0	410 0 0	; 10615
4551 0 0	1564 0 0	; 10616
4552 0 0	4553 0 0	; 10617
4554 0 0	4480 0 0	; 10618
390 0 0	4545 0 0	; 10619
4555 0 0	4556 0 0	; 10620
4817 0 0	4707 0 0	; 10621
4557 0 0	4632 0 0	; 10622
4543 0 0	4558 0 0	; 10623
1624 0 0	1619 0 0	; 10624
4559 0 0	4469 0 0	; 10625
1634 0 0	1555 0 0	; 10626
4560 0 0	455 0 0	; 10627
4563 0 0	4564 0 0	; 10628
422 0 0	4565 0 0	; 10629
4566 0 0	4567 0 0	; 10630
4568 0 0	4569 0 0	; 10631
4570 0 0	4571 0 0	; 10632
4572 0 0	422 0 0	; 10633
4416 0 0	4131 0 0	; 10634
1547 0 0	4574 0 0	; 10635
4451 0 0	4575 0 0	; 10636
4459 0 0	4576 0 0	; 10637
4577 0 0	287 0 0	; 10638
4578 0 0	1547 0 0	; 10639
4579 0 0	4462 0 0	; 10640
4573 0 0	4581 0 0	; 10641
437 0 0	4582 0 0	; 10642
357 0 0	4561 0 0	; 10643
6220 0 0	449 0 0	; 10644
4584 0 0	4659 0 0	; 10645
4569 0 0	4562 0 0	; 10646
6224 0 0	4583 0 0	; 10647
4514 0 0	4745 0 0	; 10648
4585 0 0	4533 0 0	; 10649
1519 0 0	4411 0 0	; 10650
4586 0 0	4587 0 0	; 10651
4418 0 0	4417 0 0	; 10652
4588 0 0	4464 0 0	; 10653
4589 0 0	4465 0 0	; 10654
4464 0 0	4028 0 0	; 10655
4465 0 0	4467 0 0	; 10656
1558 0 0	4590 0 0	; 10657
400 0 0	4589 0 0	; 10658
4591 0 0	410 0 0	; 10659
4592 0 0	1564 0 0	; 10660
4593 0 0	4478 0 0	; 10661
4594 0 0	4480 0 0	; 10662
4509 0 0	4595 0 0	; 10663
4480 0 0	4596 0 0	; 10664
411 0 0	4480 0 0	; 10665
4597 0 0	287 0 0	; 10666
4598 0 0	1547 0 0	; 10667
7639 0 0	4950 0 0	; 10668
4580 0 0	4459 0 0	; 10669
712 0 0	4396 0 0	; 10670
4536 0 0	1647 0 0	; 10671
4578 0 0	4459 0 0	; 10672
4574 0 0	4601 0 0	; 10673
4600 0 0	1296 0 0	; 10674
4459 0 0	4601 0 0	; 10675
4602 0 0	4603 0 0	; 10676
56 0 0	4578 0 0	; 10677
4604 0 0	425 0 0	; 10678
4605 0 0	1587 0 0	; 10679
4606 0 0	4607 0 0	; 10680
4608 0 0	4609 0 0	; 10681
4610 0 0	1583 0 0	; 10682
4609 0 0	4611 0 0	; 10683
4612 0 0	4613 0 0	; 10684
429 0 0	4614 0 0	; 10685
4465 0 0	4463 0 0	; 10686
1558 0 0	0 0 0	; 10687
400 0 0	4616 0 0	; 10688
4028 0 0	4464 0 0	; 10689
4616 0 0	4465 0 0	; 10690
1317 0 0	1558 0 0	; 10691
4617 0 0	400 0 0	; 10692
4618 0 0	4619 0 0	; 10693
4615 0 0	4700 0 0	; 10694
4620 0 0	353 0 0	; 10695
4599 0 0	4462 0 0	; 10696
4621 0 0	1519 0 0	; 10697
4622 0 0	4623 0 0	; 10698
4569 0 0	4624 0 0	; 10699
4625 0 0	440 0 0	; 10700
4626 0 0	1649 0 0	; 10701
4627 0 0	4628 0 0	; 10702
4629 0 0	4569 0 0	; 10703
4618 0 0	4631 0 0	; 10704
1606 0 0	4632 0 0	; 10705
4633 0 0	4634 0 0	; 10706
4518 0 0	4635 0 0	; 10707
4636 0 0	440 0 0	; 10708
4630 0 0	4638 0 0	; 10709
4639 0 0	4418 0 0	; 10710
9026 0 0	1532 0 0	; 10711
4640 0 0	1587 0 0	; 10712
4641 0 0	1606 0 0	; 10713
1649 0 0	4642 0 0	; 10714
4643 0 0	4644 0 0	; 10715
4645 0 0	4646 0 0	; 10716
4647 0 0	4648 0 0	; 10717
4649 0 0	4650 0 0	; 10718
442 0 0	4518 0 0	; 10719
396 0 0	4651 0 0	; 10720
4015 0 0	4008 0 0	; 10721
1532 0 0	4652 0 0	; 10722
4445 0 0	4653 0 0	; 10723
4433 0 0	4654 0 0	; 10724
4655 0 0	290 0 0	; 10725
4656 0 0	1532 0 0	; 10726
4430 0 0	4432 0 0	; 10727
4657 0 0	294 0 0	; 10728
4658 0 0	1537 0 0	; 10729
4659 0 0	4438 0 0	; 10730
4660 0 0	4440 0 0	; 10731
4441 0 0	4437 0 0	; 10732
4440 0 0	4439 0 0	; 10733
1537 0 0	4436 0 0	; 10734
96 0 0	4661 0 0	; 10735
4662 0 0	440 0 0	; 10736
4663 0 0	1606 0 0	; 10737
4664 0 0	4516 0 0	; 10738
4665 0 0	4518 0 0	; 10739
4666 0 0	4667 0 0	; 10740
4668 0 0	4645 0 0	; 10741
4637 0 0	1606 0 0	; 10742
4670 0 0	1537 0 0	; 10743
4669 0 0	4671 0 0	; 10744
4672 0 0	4444 0 0	; 10745
6112 0 0	410 0 0	; 10746
4518 0 0	4674 0 0	; 10747
4521 0 0	4676 0 0	; 10748
442 0 0	4677 0 0	; 10749
4675 0 0	4491 0 0	; 10750
4679 0 0	425 0 0	; 10751
4680 0 0	1587 0 0	; 10752
4681 0 0	4607 0 0	; 10753
4682 0 0	4609 0 0	; 10754
4610 0 0	4683 0 0	; 10755
4609 0 0	4684 0 0	; 10756
4612 0 0	4605 0 0	; 10757
429 0 0	1679 0 0	; 10758
4685 0 0	1715 0 0	; 10759
4678 0 0	396 0 0	; 10760
4686 0 0	4687 0 0	; 10761
4303 0 0	4688 0 0	; 10762
4518 0 0	1606 0 0	; 10763
4519 0 0	4673 0 0	; 10764
4689 0 0	357 0 0	; 10765
4690 0 0	1457 0 0	; 10766
4423 0 0	699 0 0	; 10767
4692 0 0	4693 0 0	; 10768
4694 0 0	3999 0 0	; 10769
4693 0 0	1714 0 0	; 10770
4695 0 0	4696 0 0	; 10771
472 0 0	4697 0 0	; 10772
4362 0 0	1657 0 0	; 10773
4699 0 0	4023 0 0	; 10774
4693 0 0	4700 0 0	; 10775
4701 0 0	4702 0 0	; 10776
472 0 0	4703 0 0	; 10777
4704 0 0	4462 0 0	; 10778
4705 0 0	4693 0 0	; 10779
4706 0 0	1715 0 0	; 10780
1728 0 0	472 0 0	; 10781
4609 0 0	4707 0 0	; 10782
4708 0 0	4709 0 0	; 10783
4698 0 0	4710 0 0	; 10784
4711 0 0	4303 0 0	; 10785
4712 0 0	4713 0 0	; 10786
4451 0 0	6167 0 0	; 10787
4714 0 0	4691 0 0	; 10788
4715 0 0	4716 0 0	; 10789
4717 0 0	1519 0 0	; 10790
4719 0 0	4413 0 0	; 10791
4721 0 0	4722 0 0	; 10792
4723 0 0	4609 0 0	; 10793
4724 0 0	1587 0 0	; 10794
1737 0 0	429 0 0	; 10795
4720 0 0	4418 0 0	; 10796
4518 0 0	4632 0 0	; 10797
4725 0 0	4726 0 0	; 10798
442 0 0	4727 0 0	; 10799
4674 0 0	4518 0 0	; 10800
4728 0 0	4729 0 0	; 10801
4423 0 0	6088 0 0	; 10802
4418 0 0	4730 0 0	; 10803
4731 0 0	1673 0 0	; 10804
4733 0 0	1587 0 0	; 10805
4732 0 0	4734 0 0	; 10806
429 0 0	4718 0 0	; 10807
721 0 0	4735 0 0	; 10808
4736 0 0	4737 0 0	; 10809
4738 0 0	4715 0 0	; 10810
4739 0 0	4012 0 0	; 10811
1537 0 0	4659 0 0	; 10812
4438 0 0	4443 0 0	; 10813
4440 0 0	4740 0 0	; 10814
4741 0 0	294 0 0	; 10815
4742 0 0	1537 0 0	; 10816
4743 0 0	4440 0 0	; 10817
4618 0 0	4744 0 0	; 10818
1606 0 0	4745 0 0	; 10819
4633 0 0	4746 0 0	; 10820
4747 0 0	440 0 0	; 10821
4748 0 0	1606 0 0	; 10822
4749 0 0	4650 0 0	; 10823
4416 0 0	1296 0 0	; 10824
1547 0 0	4601 0 0	; 10825
4451 0 0	4603 0 0	; 10826
4750 0 0	4751 0 0	; 10827
4752 0 0	721 0 0	; 10828
4839 0 0	440 0 0	; 10829
4753 0 0	1649 0 0	; 10830
4677 0 0	442 0 0	; 10831
4841 0 0	4754 0 0	; 10832
390 0 0	4418 0 0	; 10833
4599 0 0	5999 0 0	; 10834
4755 0 0	287 0 0	; 10835
4756 0 0	4462 0 0	; 10836
4416 0 0	1299 0 0	; 10837
1715 0 0	4700 0 0	; 10838
4757 0 0	4758 0 0	; 10839
4693 0 0	4759 0 0	; 10840
4760 0 0	287 0 0	; 10841
4761 0 0	1715 0 0	; 10842
4706 0 0	4691 0 0	; 10843
4762 0 0	4693 0 0	; 10844
6277 0 0	4763 0 0	; 10845
4764 0 0	353 0 0	; 10846
4765 0 0	425 0 0	; 10847
4611 0 0	1587 0 0	; 10848
4766 0 0	4607 0 0	; 10849
1457 0 0	4290 0 0	; 10850
4459 0 0	4578 0 0	; 10851
4767 0 0	1564 0 0	; 10852
4610 0 0	4604 0 0	; 10853
4609 0 0	4768 0 0	; 10854
4612 0 0	4769 0 0	; 10855
429 0 0	4609 0 0	; 10856
4771 0 0	1606 0 0	; 10857
4772 0 0	4516 0 0	; 10858
4519 0 0	4773 0 0	; 10859
4518 0 0	4774 0 0	; 10860
4521 0 0	4775 0 0	; 10861
1793 0 0	4770 0 0	; 10862
3651 0 0	4777 0 0	; 10863
4614 0 0	4609 0 0	; 10864
1693 0 0	4778 0 0	; 10865
4779 0 0	4780 0 0	; 10866
4645 0 0	4781 0 0	; 10867
4659 0 0	1537 0 0	; 10868
4473 0 0	290 0 0	; 10869
4782 0 0	4438 0 0	; 10870
4658 0 0	4440 0 0	; 10871
4441 0 0	4259 0 0	; 10872
4440 0 0	4436 0 0	; 10873
1537 0 0	4437 0 0	; 10874
96 0 0	4439 0 0	; 10875
1532 0 0	4432 0 0	; 10876
4433 0 0	4444 0 0	; 10877
4783 0 0	4474 0 0	; 10878
398 0 0	4448 0 0	; 10879
4784 0 0	4432 0 0	; 10880
4470 0 0	4433 0 0	; 10881
4449 0 0	1532 0 0	; 10882
4472 0 0	398 0 0	; 10883
4785 0 0	410 0 0	; 10884
4786 0 0	4787 0 0	; 10885
411 0 0	4788 0 0	; 10886
4789 0 0	4790 0 0	; 10887
4791 0 0	404 0 0	; 10888
4740 0 0	4442 0 0	; 10889
410 0 0	4490 0 0	; 10890
4340 0 0	4491 0 0	; 10891
4792 0 0	1693 0 0	; 10892
4793 0 0	4794 0 0	; 10893
4795 0 0	4645 0 0	; 10894
4445 0 0	4796 0 0	; 10895
4445 0 0	4432 0 0	; 10896
4797 0 0	4798 0 0	; 10897
4799 0 0	411 0 0	; 10898
4569 0 0	1657 0 0	; 10899
4563 0 0	4800 0 0	; 10900
422 0 0	4801 0 0	; 10901
4802 0 0	4567 0 0	; 10902
4803 0 0	4569 0 0	; 10903
4804 0 0	4571 0 0	; 10904
4805 0 0	422 0 0	; 10905
4183 0 0	4806 0 0	; 10906
9045 0 0	4807 0 0	; 10907
4809 0 0	94 0 0	; 10908
4810 0 0	3651 0 0	; 10909
4811 0 0	9044 0 0	; 10910
4812 0 0	9045 0 0	; 10911
4476 0 0	4480 0 0	; 10912
4692 0 0	1725 0 0	; 10913
4514 0 0	1612 0 0	; 10914
4521 0 0	4808 0 0	; 10915
1587 0 0	1673 0 0	; 10916
4814 0 0	4815 0 0	; 10917
4609 0 0	4723 0 0	; 10918
4816 0 0	425 0 0	; 10919
4817 0 0	1587 0 0	; 10920
4818 0 0	4819 0 0	; 10921
4820 0 0	4609 0 0	; 10922
0 0 0	4028 0 0	; 10923
4821 0 0	425 0 0	; 10924
4684 0 0	1587 0 0	; 10925
4822 0 0	4607 0 0	; 10926
1679 0 0	4609 0 0	; 10927
4610 0 0	4823 0 0	; 10928
4609 0 0	4824 0 0	; 10929
4825 0 0	357 0 0	; 10930
4826 0 0	1457 0 0	; 10931
4827 0 0	404 0 0	; 10932
4828 0 0	1600 0 0	; 10933
4604 0 0	4813 0 0	; 10934
4829 0 0	4524 0 0	; 10935
4830 0 0	4536 0 0	; 10936
4537 0 0	6134 0 0	; 10937
4831 0 0	1793 0 0	; 10938
429 0 0	4832 0 0	; 10939
6155 0 0	410 0 0	; 10940
4833 0 0	1564 0 0	; 10941
4834 0 0	440 0 0	; 10942
1685 0 0	1649 0 0	; 10943
4835 0 0	4836 0 0	; 10944
4837 0 0	4569 0 0	; 10945
4838 0 0	4839 0 0	; 10946
4569 0 0	4840 0 0	; 10947
4841 0 0	4842 0 0	; 10948
