EVBDD
L 25
T 2
N 37936
R 1
S 0
; level 1
1560 0 0	1562 0 0	; 5661
1548 0 0	1562 0 0	; 5662
2262 0 0	1908 0 0	; 5663
1908 0 0	2250 0 0	; 5664
2264 0 0	1909 0 0	; 5665
2265 0 0	526 0 0	; 5666
1837 0 0	851 0 0	; 5667
1837 0 0	1442 0 0	; 5668
1411 0 0	1419 0 0	; 5669
2728 0 0	299 0 0	; 5670
2043 0 0	2044 0 0	; 5671
1910 0 0	1421 0 0	; 5672
2734 0 0	1058 0 0	; 5673
2650 0 0	1421 0 0	; 5674
1844 0 0	1414 0 0	; 5675
1483 0 0	1421 0 0	; 5676
1911 0 0	653 0 0	; 5677
2097 0 0	1803 0 0	; 5678
1059 0 0	854 0 0	; 5679
1417 0 0	1413 0 0	; 5680
1414 0 0	852 0 0	; 5681
1656 0 0	1913 0 0	; 5682
2043 0 0	2078 0 0	; 5683
1844 0 0	1431 0 0	; 5684
1914 0 0	1915 0 0	; 5685
1916 0 0	299 0 0	; 5686
996 0 0	902 0 0	; 5687
1917 0 0	1918 0 0	; 5688
1058 0 0	1919 0 0	; 5689
862 0 0	851 0 0	; 5690
963 1 0	2072 0 0	; 5691
1484 0 0	1419 0 0	; 5692
2323 0 0	1202 0 0	; 5693
2059 0 0	2068 0 0	; 5694
1239 0 0	1176 0 0	; 5695
1492 0 0	1858 0 0	; 5696
1508 0 0	1413 0 0	; 5697
1912 0 0	1850 0 0	; 5698
1017 0 0	2155 0 0	; 5699
1442 0 0	1858 0 0	; 5700
1920 0 0	1166 0 0	; 5701
1738 0 0	418 0 0	; 5702
418 0 0	0 0 0	; 5703
2072 0 0	2063 0 0	; 5704
0 0 0	1471 0 0	; 5705
1921 0 0	1411 0 0	; 5706
1922 0 0	1424 0 0	; 5707
1508 0 0	1424 0 0	; 5708
1923 0 0	1471 0 0	; 5709
2718 0 0	1424 0 0	; 5710
1663 0 0	965 1 0	; 5711
1923 0 0	418 0 0	; 5712
1738 0 0	1924 0 0	; 5713
1925 0 0	0 0 0	; 5714
418 0 0	1924 0 0	; 5715
1926 0 0	653 0 0	; 5716
2071 0 0	2063 0 0	; 5717
1471 0 0	418 0 0	; 5718
418 0 0	1923 0 0	; 5719
929 0 0	1471 0 0	; 5720
1738 0 0	0 0 0	; 5721
1923 0 0	929 0 0	; 5722
541 0 0	2056 0 0	; 5723
1927 0 0	875 0 0	; 5724
929 0 0	418 0 0	; 5725
1738 0 0	1923 0 0	; 5726
1928 0 0	2378 0 0	; 5727
1923 0 0	1739 0 0	; 5728
1471 0 0	1739 0 0	; 5729
418 0 0	927 0 0	; 5730
871 0 0	408 0 0	; 5731
1573 0 0	1571 0 0	; 5732
1929 0 0	408 0 0	; 5733
1428 0 0	408 0 0	; 5734
1930 0 0	1424 0 0	; 5735
871 0 0	1405 0 0	; 5736
1922 0 0	1411 0 0	; 5737
1585 0 0	1553 0 0	; 5738
1931 0 0	639 0 0	; 5739
281 0 0	639 0 0	; 5740
1932 0 0	408 0 0	; 5741
1933 0 0	1934 0 0	; 5742
1585 0 0	411 0 0	; 5743
1935 0 0	281 0 0	; 5744
2306 0 0	2302 0 0	; 5745
1572 0 0	1428 0 0	; 5746
1572 0 0	1495 0 0	; 5747
1936 0 0	1937 0 0	; 5748
1938 0 0	639 0 0	; 5749
1922 0 0	852 1 0	; 5750
1559 0 0	225 0 0	; 5751
1940 0 0	408 0 0	; 5752
1562 0 0	1940 0 0	; 5753
1562 0 0	408 0 0	; 5754
1941 0 0	408 0 0	; 5755
1942 0 0	1405 0 0	; 5756
1943 0 0	1548 0 0	; 5757
1944 0 0	1945 0 0	; 5758
1946 0 0	1548 0 0	; 5759
1947 0 0	1548 0 0	; 5760
1947 0 0	408 0 0	; 5761
1948 0 0	2313 0 0	; 5762
2315 0 0	1949 0 0	; 5763
408 0 0	1428 0 0	; 5764
1009 1 0	1950 0 0	; 5765
408 0 0	1495 0 0	; 5766
2317 0 0	2307 0 0	; 5767
956 1 0	2060 0 0	; 5768
1772 0 0	2043 0 0	; 5769
1951 0 0	354 0 0	; 5770
258 0 0	354 0 0	; 5771
256 0 0	961 0 0	; 5772
0 0 0	1553 0 0	; 5773
1952 0 0	1202 0 0	; 5774
1673 0 0	1553 0 0	; 5775
1953 0 0	258 0 0	; 5776
1548 0 0	1571 0 0	; 5777
1597 0 0	1428 0 0	; 5778
543 0 0	2312 0 0	; 5779
2064 0 0	1783 0 0	; 5780
871 0 0	881 0 0	; 5781
871 0 0	1553 0 0	; 5782
256 0 0	2329 0 0	; 5783
1874 0 0	1017 1 0	; 5784
1928 0 0	875 0 0	; 5785
1946 0 0	1553 0 0	; 5786
1944 0 0	1548 0 0	; 5787
1577 0 0	408 0 0	; 5788
1594 0 0	408 0 0	; 5789
1955 0 0	1548 0 0	; 5790
1594 0 0	1571 0 0	; 5791
1585 0 0	1945 0 0	; 5792
1955 0 0	1585 0 0	; 5793
1942 0 0	1553 0 0	; 5794
1954 0 0	2321 0 0	; 5795
1956 0 0	1176 0 0	; 5796
1957 0 0	354 0 0	; 5797
225 0 0	872 0 0	; 5798
544 0 0	1959 0 0	; 5799
1954 0 0	544 0 0	; 5800
1508 0 0	2660 0 0	; 5801
1772 0 0	2062 0 0	; 5802
408 0 0	1572 0 0	; 5803
1405 0 0	872 0 0	; 5804
1674 0 0	1572 0 0	; 5805
1960 0 0	1424 0 0	; 5806
1709 0 0	451 0 0	; 5807
1246 0 0	1357 0 0	; 5808
1712 0 0	451 0 0	; 5809
1961 0 0	1962 0 0	; 5810
1622 0 0	117 0 0	; 5811
1961 0 0	1958 0 0	; 5812
1963 0 0	1013 1 0	; 5813
1964 0 0	1958 0 0	; 5814
2074 0 0	1775 0 0	; 5815
2691 0 0	1413 0 0	; 5816
881 1 0	1553 0 0	; 5817
1965 0 0	408 0 0	; 5818
1946 0 0	1428 0 0	; 5819
1548 0 0	1940 0 0	; 5820
1966 0 0	408 0 0	; 5821
1944 0 0	1594 0 0	; 5822
1947 0 0	1594 0 0	; 5823
1942 0 0	881 0 0	; 5824
1967 0 0	1620 0 0	; 5825
1968 0 0	1620 0 0	; 5826
219 0 0	1970 0 0	; 5827
1971 0 0	648 0 0	; 5828
285 0 0	648 0 0	; 5829
1159 0 0	1405 0 0	; 5830
1673 0 0	1428 0 0	; 5831
1972 0 0	1973 0 0	; 5832
1974 0 0	285 0 0	; 5833
2340 0 0	2336 0 0	; 5834
1673 0 0	872 0 0	; 5835
1975 0 0	1976 0 0	; 5836
1977 0 0	648 0 0	; 5837
545 0 0	2346 0 0	; 5838
2058 0 0	251 0 0	; 5839
1932 0 0	1495 0 0	; 5840
1570 0 0	1558 0 0	; 5841
1929 0 0	1765 0 0	; 5842
408 0 0	1765 0 0	; 5843
1124 0 0	1558 0 0	; 5844
1978 0 0	1979 0 0	; 5845
1978 0 0	1980 0 0	; 5846
1981 0 0	1405 0 0	; 5847
1982 0 0	1405 0 0	; 5848
1983 0 0	2347 0 0	; 5849
2348 0 0	1984 0 0	; 5850
2350 0 0	1985 0 0	; 5851
1015 1 0	2341 0 0	; 5852
1553 0 0	408 0 0	; 5853
1548 0 0	1495 0 0	; 5854
1792 0 0	1765 0 0	; 5855
1927 0 0	860 0 0	; 5856
881 0 0	1585 0 0	; 5857
851 0 0	1414 0 0	; 5858
1508 0 0	1419 0 0	; 5859
1585 0 0	1597 0 0	; 5860
1674 0 0	1495 0 0	; 5861
2209 0 0	956 0 0	; 5862
1572 0 0	1965 0 0	; 5863
1986 0 0	1553 0 0	; 5864
1979 0 0	1571 0 0	; 5865
1987 0 0	1979 0 0	; 5866
1059 0 0	287 0 0	; 5867
871 0 0	1572 0 0	; 5868
1585 0 0	881 0 0	; 5869
2217 0 0	2067 0 0	; 5870
2069 0 0	956 0 0	; 5871
2209 0 0	1108 0 0	; 5872
1943 0 0	411 0 0	; 5873
1989 0 0	1548 0 0	; 5874
1943 0 0	1428 0 0	; 5875
1674 0 0	1765 0 0	; 5876
1548 0 0	1765 0 0	; 5877
2063 0 0	2067 0 0	; 5878
1405 0 0	2484 0 0	; 5879
1405 0 0	1558 0 0	; 5880
1990 0 0	434 0 0	; 5881
1019 0 0	1661 0 0	; 5882
1991 0 0	1799 0 0	; 5883
1794 0 0	434 0 0	; 5884
1792 0 0	1561 0 0	; 5885
1992 0 0	434 0 0	; 5886
1794 0 0	1993 0 0	; 5887
1799 0 0	1794 0 0	; 5888
1798 0 0	422 0 0	; 5889
422 0 0	1798 0 0	; 5890
1994 0 0	408 0 0	; 5891
1932 0 0	1428 0 0	; 5892
1443 0 0	1411 0 0	; 5893
347 0 0	1456 0 0	; 5894
541 0 0	964 0 0	; 5895
1995 0 0	1919 0 0	; 5896
1996 0 0	1058 0 0	; 5897
1943 0 0	1552 0 0	; 5898
1997 0 0	1661 0 0	; 5899
1998 0 0	1794 0 0	; 5900
1999 0 0	2000 0 0	; 5901
1999 0 0	1794 0 0	; 5902
2001 0 0	1794 0 0	; 5903
2002 0 0	858 0 0	; 5904
2003 0 0	1456 0 0	; 5905
1428 0 0	1571 0 0	; 5906
1495 0 0	1571 0 0	; 5907
1874 0 0	1206 0 0	; 5908
408 0 0	872 0 0	; 5909
1016 0 0	2056 0 0	; 5910
1124 0 0	2484 0 0	; 5911
1774 0 0	1765 0 0	; 5912
220 0 0	1473 0 0	; 5913
858 0 0	2004 0 0	; 5914
2005 0 0	1473 0 0	; 5915
1910 0 0	216 0 0	; 5916
871 0 0	1554 0 0	; 5917
1597 0 0	1594 0 0	; 5918
881 1 0	1945 0 0	; 5919
1981 0 0	871 0 0	; 5920
1944 0 0	1989 0 0	; 5921
1130 0 0	1421 0 0	; 5922
2436 0 0	2762 0 0	; 5923
1139 0 0	2762 0 0	; 5924
2006 0 0	681 0 0	; 5925
2320 0 0	1013 0 0	; 5926
2763 0 0	681 0 0	; 5927
1763 0 0	1553 0 0	; 5928
2007 0 0	1174 0 0	; 5929
2008 0 0	1176 0 0	; 5930
252 0 0	2009 0 0	; 5931
2010 0 0	1170 0 0	; 5932
2011 0 0	1176 0 0	; 5933
2012 0 0	681 0 0	; 5934
1229 0 0	2640 0 0	; 5935
1820 0 0	1825 0 0	; 5936
881 1 0	1548 0 0	; 5937
1944 0 0	1428 0 0	; 5938
1946 0 0	1552 0 0	; 5939
2013 0 0	408 0 0	; 5940
1428 0 0	1594 0 0	; 5941
408 0 0	1774 0 0	; 5942
2014 0 0	1765 0 0	; 5943
2015 0 0	2016 0 0	; 5944
2017 0 0	2018 0 0	; 5945
1673 0 0	1548 0 0	; 5946
534 0 0	2018 0 0	; 5947
2130 0 0	563 0 0	; 5948
1484 0 0	1414 0 0	; 5949
1969 0 0	1548 0 0	; 5950
1982 0 0	871 0 0	; 5951
1947 0 0	1552 0 0	; 5952
1943 0 0	1585 0 0	; 5953
1969 0 0	408 0 0	; 5954
2021 0 0	2022 0 0	; 5955
534 0 0	2021 0 0	; 5956
2321 0 0	1013 0 0	; 5957
1952 0 0	354 0 0	; 5958
2324 0 0	1176 0 0	; 5959
544 0 0	1958 0 0	; 5960
256 0 0	2023 0 0	; 5961
2024 0 0	1170 0 0	; 5962
1452 0 0	2378 0 0	; 5963
1418 0 0	1419 0 0	; 5964
1959 0 0	1954 0 0	; 5965
544 0 0	2023 0 0	; 5966
881 0 0	411 0 0	; 5967
1620 0 0	1710 0 0	; 5968
2191 0 0	2158 0 0	; 5969
1947 0 0	1428 0 0	; 5970
1947 0 0	1495 0 0	; 5971
2019 0 0	2026 0 0	; 5972
2020 0 0	2027 0 0	; 5973
2329 0 0	2028 0 0	; 5974
1961 0 0	2029 0 0	; 5975
1958 0 0	2029 0 0	; 5976
1963 0 0	2030 0 0	; 5977
2025 0 0	2031 0 0	; 5978
1988 0 0	681 0 0	; 5979
1763 0 0	1495 0 0	; 5980
2033 0 0	1411 0 0	; 5981
1945 0 0	1571 0 0	; 5982
1508 0 0	852 1 0	; 5983
2024 0 0	1178 0 0	; 5984
876 0 0	2034 0 0	; 5985
1620 0 0	1719 0 0	; 5986
1620 0 0	1726 0 0	; 5987
1724 0 0	1765 0 0	; 5988
956 0 0	526 0 0	; 5989
958 0 0	2035 0 0	; 5990
2036 0 0	2037 0 0	; 5991
2038 0 0	526 0 0	; 5992
2039 0 0	253 0 0	; 5993
530 0 0	2040 0 0	; 5994
2041 0 0	526 0 0	; 5995
2042 0 0	2043 0 0	; 5996
2039 0 0	530 0 0	; 5997
2046 0 0	2039 0 0	; 5998
1549 0 0	871 1 0	; 5999
2047 0 0	1424 0 0	; 6000
2676 0 0	216 0 0	; 6001
2048 0 0	2049 0 0	; 6002
2050 0 0	2040 0 0	; 6003
2050 0 0	2051 0 0	; 6004
2052 0 0	2045 0 0	; 6005
2053 0 0	2054 0 0	; 6006
1414 0 0	2055 0 0	; 6007
2032 0 0	2646 0 0	; 6008
871 0 0	872 0 0	; 6009
2647 0 0	2762 0 0	; 6010
1552 0 0	1495 0 0	; 6011
964 0 0	2056 0 0	; 6012
2057 0 0	251 0 0	; 6013
2058 0 0	526 0 0	; 6014
2059 0 0	2056 0 0	; 6015
541 0 0	2060 0 0	; 6016
2061 0 0	526 0 0	; 6017
2062 0 0	2043 0 0	; 6018
2063 0 0	2060 0 0	; 6019
2059 0 0	541 0 0	; 6020
2067 0 0	2068 0 0	; 6021
251 0 0	2044 0 0	; 6022
1554 0 0	0 0 0	; 6023
1837 0 0	1419 0 0	; 6024
1108 0 0	526 0 0	; 6025
2069 0 0	2070 0 0	; 6026
2071 0 0	2060 0 0	; 6027
2072 0 0	2073 0 0	; 6028
2074 0 0	2065 0 0	; 6029
2075 0 0	2076 0 0	; 6030
1832 0 0	2127 0 0	; 6031
969 1 0	2077 0 0	; 6032
3128 0 0	563 0 0	; 6033
1014 1 0	2028 0 0	; 6034
251 0 0	2078 0 0	; 6035
251 0 0	526 0 0	; 6036
2044 0 0	526 0 0	; 6037
1549 0 0	2484 0 0	; 6038
1763 0 0	1765 0 0	; 6039
411 0 0	1792 0 0	; 6040
1550 0 0	1792 0 0	; 6041
2079 0 0	1176 0 0	; 6042
544 0 0	1166 0 0	; 6043
411 0 0	2080 0 0	; 6044
1549 0 0	1765 0 0	; 6045
2023 0 0	1166 0 0	; 6046
2078 0 0	526 0 0	; 6047
2778 0 0	2777 0 0	; 6048
2081 0 0	544 0 0	; 6049
1961 0 0	2023 0 0	; 6050
544 0 0	2029 0 0	; 6051
1963 0 0	2023 0 0	; 6052
2025 0 0	2082 0 0	; 6053
961 0 0	2083 0 0	; 6054
2691 0 0	852 1 0	; 6055
526 0 0	2044 0 0	; 6056
526 0 0	2078 0 0	; 6057
2084 0 0	1013 0 0	; 6058
1826 0 0	260 0 0	; 6059
2086 0 0	2122 0 0	; 6060
2321 0 0	1166 0 0	; 6061
2088 0 0	526 0 0	; 6062
0 0 0	2056 0 0	; 6063
2057 0 0	2089 0 0	; 6064
2059 0 0	257 0 0	; 6065
2090 0 0	2043 0 0	; 6066
1961 0 0	1013 0 0	; 6067
544 0 0	2091 0 0	; 6068
1954 0 0	2029 0 0	; 6069
2071 0 0	2073 0 0	; 6070
2075 0 0	2092 0 0	; 6071
2093 0 0	2029 0 0	; 6072
2087 0 0	2030 0 0	; 6073
2329 0 0	2094 0 0	; 6074
544 0 0	2095 0 0	; 6075
2067 0 0	2059 0 0	; 6076
2063 0 0	956 0 0	; 6077
2059 0 0	2060 0 0	; 6078
2097 0 0	2065 0 0	; 6079
2096 0 0	2777 0 0	; 6080
2025 0 0	2023 0 0	; 6081
1661 0 0	873 0 0	; 6082
2072 0 0	2070 0 0	; 6083
2098 0 0	2059 0 0	; 6084
2069 0 0	2099 0 0	; 6085
961 0 0	1166 0 0	; 6086
422 0 0	1661 0 0	; 6087
422 0 0	1796 0 0	; 6088
422 0 0	1797 0 0	; 6089
2100 0 0	2029 0 0	; 6090
2063 0 0	2056 0 0	; 6091
1961 0 0	2028 0 0	; 6092
2102 0 0	1954 0 0	; 6093
2329 0 0	2083 0 0	; 6094
2098 0 0	2068 0 0	; 6095
956 1 0	2070 0 0	; 6096
2071 0 0	2101 0 0	; 6097
1958 0 0	2023 0 0	; 6098
2025 0 0	1176 0 0	; 6099
2321 0 0	0 0 0	; 6100
964 0 0	2101 0 0	; 6101
1662 0 0	2103 0 0	; 6102
1992 0 0	1801 0 0	; 6103
2104 0 0	374 0 0	; 6104
2063 0 0	2068 0 0	; 6105
374 0 0	319 0 0	; 6106
1794 0 0	1801 0 0	; 6107
2105 0 0	1051 0 0	; 6108
1794 0 0	1802 0 0	; 6109
2106 0 0	1273 0 0	; 6110
2107 0 0	1277 0 0	; 6111
2108 0 0	2109 0 0	; 6112
1492 0 0	1443 0 0	; 6113
2928 0 0	2378 0 0	; 6114
2075 0 0	2101 0 0	; 6115
964 0 0	2099 0 0	; 6116
2072 0 0	2101 0 0	; 6117
2075 0 0	2062 0 0	; 6118
2072 0 0	956 0 0	; 6119
2928 0 0	2358 0 0	; 6120
2110 0 0	2112 0 0	; 6121
2131 0 0	2519 0 0	; 6122
261 0 0	2113 0 0	; 6123
2114 0 0	1275 0 0	; 6124
2071 0 0	2116 0 0	; 6125
2059 0 0	2073 0 0	; 6126
2111 0 0	2092 0 0	; 6127
2069 0 0	2117 0 0	; 6128
2068 0 0	2073 0 0	; 6129
2115 0 0	1277 0 0	; 6130
2119 0 0	2120 0 0	; 6131
569 0 0	2119 0 0	; 6132
970 0 0	258 0 0	; 6133
1874 0 0	2418 0 0	; 6134
2121 0 0	563 0 0	; 6135
971 0 0	2122 0 0	; 6136
969 0 0	2124 0 0	; 6137
2125 0 0	563 0 0	; 6138
2126 0 0	262 0 0	; 6139
539 0 0	2127 0 0	; 6140
2128 0 0	563 0 0	; 6141
2129 0 0	2130 0 0	; 6142
2323 0 0	1013 0 0	; 6143
1674 0 0	871 1 0	; 6144
1302 0 0	1013 0 0	; 6145
2126 0 0	539 0 0	; 6146
2133 0 0	2126 0 0	; 6147
2062 0 0	526 0 0	; 6148
2131 0 0	251 0 0	; 6149
1428 0 0	1765 0 0	; 6150
2111 0 0	2076 0 0	; 6151
2134 0 0	2135 0 0	; 6152
2136 0 0	2127 0 0	; 6153
2136 0 0	2137 0 0	; 6154
2138 0 0	2132 0 0	; 6155
2139 0 0	2140 0 0	; 6156
2141 0 0	2142 0 0	; 6157
569 0 0	2142 0 0	; 6158
2143 0 0	2113 0 0	; 6159
2144 0 0	526 0 0	; 6160
2118 0 0	2145 0 0	; 6161
2146 0 0	526 0 0	; 6162
979 0 0	2089 0 0	; 6163
2147 0 0	956 0 0	; 6164
2148 0 0	526 0 0	; 6165
2149 0 0	267 0 0	; 6166
578 0 0	2150 0 0	; 6167
2151 0 0	526 0 0	; 6168
2152 0 0	2043 0 0	; 6169
2331 0 0	2330 0 0	; 6170
2321 0 0	2330 0 0	; 6171
2153 0 0	2154 0 0	; 6172
2332 0 0	2321 0 0	; 6173
2149 0 0	578 0 0	; 6174
2123 0 0	2155 0 0	; 6175
1347 0 0	2156 0 0	; 6176
1347 0 0	2157 0 0	; 6177
259 0 0	2157 0 0	; 6178
2158 0 0	2089 0 0	; 6179
2159 0 0	2150 0 0	; 6180
2159 0 0	2160 0 0	; 6181
2161 0 0	2162 0 0	; 6182
1304 0 0	2163 0 0	; 6183
1313 0 0	2157 0 0	; 6184
53 0 0	851 0 0	; 6185
578 0 0	2567 0 0	; 6186
116 0 0	1877 0 0	; 6187
2057 0 0	1108 0 0	; 6188
1952 0 0	1178 0 0	; 6189
1876 0 0	1506 0 0	; 6190
2165 0 0	589 0 0	; 6191
982 0 0	2166 0 0	; 6192
410 0 0	1507 0 0	; 6193
2167 0 0	2168 0 0	; 6194
2169 0 0	589 0 0	; 6195
2170 0 0	270 0 0	; 6196
540 0 0	2171 0 0	; 6197
2173 0 0	589 0 0	; 6198
2172 0 0	382 0 0	; 6199
382 0 0	320 0 0	; 6200
2174 0 0	1052 0 0	; 6201
2175 0 0	251 0 0	; 6202
2176 0 0	1295 0 0	; 6203
1052 0 0	1299 0 0	; 6204
269 0 0	2177 0 0	; 6205
2178 0 0	2149 0 0	; 6206
2056 0 0	2070 0 0	; 6207
2072 0 0	2179 0 0	; 6208
2180 0 0	2181 0 0	; 6209
2182 0 0	1297 0 0	; 6210
2183 0 0	1299 0 0	; 6211
410 0 0	1503 0 0	; 6212
2703 0 0	1506 0 0	; 6213
2184 0 0	2177 0 0	; 6214
2186 0 0	2187 0 0	; 6215
2170 0 0	540 0 0	; 6216
2190 0 0	2170 0 0	; 6217
872 0 0	1558 0 0	; 6218
2191 0 0	251 0 0	; 6219
982 0 0	251 0 0	; 6220
257 0 0	2056 0 0	; 6221
2192 0 0	251 0 0	; 6222
408 0 0	871 1 0	; 6223
2194 0 0	956 0 0	; 6224
2196 0 0	2174 0 0	; 6225
2197 0 0	2198 0 0	; 6226
601 0 0	2198 0 0	; 6227
2199 0 0	2200 0 0	; 6228
2201 0 0	2185 0 0	; 6229
2202 0 0	2171 0 0	; 6230
2202 0 0	2203 0 0	; 6231
2204 0 0	2188 0 0	; 6232
2205 0 0	2189 0 0	; 6233
2206 0 0	2056 0 0	; 6234
2069 0 0	2207 0 0	; 6235
2208 0 0	2193 0 0	; 6236
2209 0 0	251 0 0	; 6237
2195 0 0	2210 0 0	; 6238
1774 0 0	1495 0 0	; 6239
2058 0 0	2078 0 0	; 6240
981 0 0	1176 0 0	; 6241
2024 0 0	354 0 0	; 6242
963 0 0	257 0 0	; 6243
2324 0 0	1166 0 0	; 6244
1507 0 0	2212 0 0	; 6245
601 0 0	2186 0 0	; 6246
2321 0 0	2028 0 0	; 6247
2063 0 0	257 0 0	; 6248
2067 0 0	2063 0 0	; 6249
1961 0 0	2213 0 0	; 6250
2214 0 0	1512 0 0	; 6251
1443 0 0	2215 0 0	; 6252
2324 0 0	965 0 0	; 6253
2059 0 0	963 0 0	; 6254
541 0 0	2059 0 0	; 6255
2059 0 0	964 0 0	; 6256
2069 0 0	2056 0 0	; 6257
2331 0 0	2028 0 0	; 6258
2216 0 0	544 0 0	; 6259
2067 0 0	541 0 0	; 6260
2217 0 0	2060 0 0	; 6261
2218 0 0	956 1 0	; 6262
1134 0 0	1411 0 0	; 6263
2568 0 0	526 0 0	; 6264
2164 0 0	2219 0 0	; 6265
3119 0 0	2078 0 0	; 6266
862 0 0	0 0 0	; 6267
961 0 0	256 0 0	; 6268
2035 0 0	251 0 0	; 6269
2191 0 0	2089 0 0	; 6270
2194 0 0	251 0 0	; 6271
1417 0 0	851 0 0	; 6272
2220 0 0	251 0 0	; 6273
256 0 0	1014 0 0	; 6274
257 0 0	956 0 0	; 6275
256 0 0	2330 0 0	; 6276
2209 0 0	2222 0 0	; 6277
257 0 0	2207 0 0	; 6278
2332 0 0	2221 0 0	; 6279
2123 0 0	2334 0 0	; 6280
1552 0 0	1561 0 0	; 6281
541 0 0	2063 0 0	; 6282
2223 0 0	607 0 0	; 6283
992 0 0	2224 0 0	; 6284
544 0 0	1775 0 0	; 6285
2225 0 0	2226 0 0	; 6286
2227 0 0	607 0 0	; 6287
2228 0 0	275 0 0	; 6288
542 0 0	2229 0 0	; 6289
989 0 0	607 0 0	; 6290
2231 0 0	2232 0 0	; 6291
53 0 0	2230 0 0	; 6292
1014 0 0	2023 0 0	; 6293
2228 0 0	542 0 0	; 6294
1414 0 0	2234 0 0	; 6295
53 0 0	2055 0 0	; 6296
2669 0 0	1424 0 0	; 6297
2235 0 0	2236 0 0	; 6298
2237 0 0	2229 0 0	; 6299
2237 0 0	2238 0 0	; 6300
2239 0 0	2233 0 0	; 6301
2240 0 0	2241 0 0	; 6302
1922 0 0	1413 0 0	; 6303
2242 0 0	1424 0 0	; 6304
2211 0 0	526 0 0	; 6305
2111 0 0	2062 0 0	; 6306
1840 0 0	1854 0 0	; 6307
2185 0 0	589 0 0	; 6308
961 0 0	2023 0 0	; 6309
1959 0 0	544 0 0	; 6310
2243 0 0	2228 0 0	; 6311
256 0 0	1166 0 0	; 6312
1548 0 0	871 1 0	; 6313
2061 0 0	2044 0 0	; 6314
2081 0 0	1954 0 0	; 6315
2061 0 0	2078 0 0	; 6316
256 0 0	2028 0 0	; 6317
881 0 0	1558 0 0	; 6318
1855 0 0	268 0 0	; 6319
862 0 0	1411 0 0	; 6320
2244 0 0	2166 0 0	; 6321
997 0 0	2220 0 0	; 6322
2245 0 0	1411 0 0	; 6323
2246 0 0	2247 0 0	; 6324
2248 0 0	526 0 0	; 6325
2249 0 0	89 0 0	; 6326
136 0 0	2250 0 0	; 6327
2251 0 0	526 0 0	; 6328
2044 0 0	2043 0 0	; 6329
2252 0 0	135 0 0	; 6330
135 0 0	88 0 0	; 6331
2249 0 0	136 0 0	; 6332
2255 0 0	2249 0 0	; 6333
2254 0 0	1053 0 0	; 6334
1108 0 0	2043 0 0	; 6335
2256 0 0	1367 0 0	; 6336
2257 0 0	1371 0 0	; 6337
274 0 0	2258 0 0	; 6338
2259 0 0	526 0 0	; 6339
2260 0 0	2261 0 0	; 6340
2262 0 0	2250 0 0	; 6341
2262 0 0	2263 0 0	; 6342
2264 0 0	2253 0 0	; 6343
2265 0 0	2266 0 0	; 6344
2062 0 0	956 0 0	; 6345
2267 0 0	2268 0 0	; 6346
1017 1 0	860 0 0	; 6347
2269 0 0	1371 0 0	; 6348
1792 0 0	1495 0 0	; 6349
2062 0 0	2078 0 0	; 6350
2271 0 0	2272 0 0	; 6351
611 0 0	2271 0 0	; 6352
2273 0 0	1170 0 0	; 6353
2669 0 0	852 1 0	; 6354
963 1 0	2060 0 0	; 6355
2274 0 0	2275 0 0	; 6356
611 0 0	2275 0 0	; 6357
2276 0 0	2277 0 0	; 6358
2270 0 0	2278 0 0	; 6359
541 0 0	257 0 0	; 6360
2111 0 0	2101 0 0	; 6361
1860 0 0	2171 0 0	; 6362
1597 0 0	1550 0 0	; 6363
3138 0 0	2279 0 0	; 6364
980 1 0	589 0 0	; 6365
1552 0 0	1550 0 0	; 6366
2280 0 0	2281 0 0	; 6367
2024 0 0	1013 0 0	; 6368
1492 0 0	1404 0 0	; 6369
2011 0 0	354 0 0	; 6370
2326 0 0	1013 0 0	; 6371
2282 0 0	1241 0 0	; 6372
2206 0 0	956 0 0	; 6373
2206 0 0	2207 0 0	; 6374
2209 0 0	2056 0 0	; 6375
2206 0 0	964 0 0	; 6376
2283 0 0	2284 0 0	; 6377
2285 0 0	246 0 0	; 6378
278 0 0	2286 0 0	; 6379
2059 0 0	2067 0 0	; 6380
2287 0 0	1170 0 0	; 6381
411 0 0	1159 0 0	; 6382
2289 0 0	2290 0 0	; 6383
963 1 0	2073 0 0	; 6384
2063 0 0	2073 0 0	; 6385
622 0 0	2289 0 0	; 6386
1625 0 0	1709 0 0	; 6387
227 0 0	451 0 0	; 6388
2291 0 0	926 0 0	; 6389
2292 0 0	246 0 0	; 6390
2293 0 0	1176 0 0	; 6391
2294 0 0	2295 0 0	; 6392
622 0 0	2295 0 0	; 6393
2296 0 0	2286 0 0	; 6394
2288 0 0	2297 0 0	; 6395
2071 0 0	2298 0 0	; 6396
1710 0 0	1709 0 0	; 6397
1357 0 0	451 0 0	; 6398
2299 0 0	451 0 0	; 6399
2300 0 0	246 0 0	; 6400
1235 0 0	2686 0 0	; 6401
451 0 0	876 0 0	; 6402
2301 0 0	639 0 0	; 6403
1011 0 0	2302 0 0	; 6404
2087 0 0	2023 0 0	; 6405
2303 0 0	2304 0 0	; 6406
2305 0 0	639 0 0	; 6407
2306 0 0	283 0 0	; 6408
543 0 0	2307 0 0	; 6409
2308 0 0	639 0 0	; 6410
2309 0 0	2310 0 0	; 6411
2306 0 0	543 0 0	; 6412
2312 0 0	2306 0 0	; 6413
