EVBDD
L 25
T 2
N 133872
R 1
S 0
; level 1
5736 0 0	5761 0 0	; 19870
5736 0 0	5762 0 0	; 19871
5764 0 0	5373 0 0	; 19872
5736 0 0	5763 0 0	; 19873
10070 0 0	4368 0 0	; 19874
3885 2 0	5765 0 0	; 19875
8191 0 0	10786 0 0	; 19876
5872 0 0	5767 0 0	; 19877
8804 0 0	5378 0 0	; 19878
3885 2 0	10067 0 0	; 19879
8806 0 0	4368 0 0	; 19880
7999 0 0	13820 0 0	; 19881
3885 2 0	13379 0 0	; 19882
8804 0 0	5769 0 0	; 19883
8193 0 0	10074 0 0	; 19884
8804 0 0	5770 0 0	; 19885
3840 0 0	3906 0 0	; 19886
5917 0 0	3906 0 0	; 19887
5773 0 0	5774 0 0	; 19888
5736 0 0	5775 0 0	; 19889
5043 0 0	5466 0 0	; 19890
5105 0 0	5776 0 0	; 19891
3847 0 0	3906 0 0	; 19892
9655 0 0	12957 0 0	; 19893
14167 0 0	5134 0 0	; 19894
14167 0 0	6910 0 0	; 19895
14167 0 0	9208 0 0	; 19896
14167 0 0	11271 0 0	; 19897
14167 0 0	3941 0 0	; 19898
5766 0 0	12421 0 0	; 19899
3856 0 0	8192 0 0	; 19900
9654 0 0	12965 0 0	; 19901
3830 0 0	12434 0 0	; 19902
3829 0 0	12421 0 0	; 19903
9664 0 0	3984 2 0	; 19904
12914 0 0	4286 0 0	; 19905
6193 0 0	4286 0 0	; 19906
6195 0 0	4286 0 0	; 19907
3837 0 0	8269 0 0	; 19908
8271 0 0	4286 0 0	; 19909
6523 0 0	4286 0 0	; 19910
6524 0 0	4286 0 0	; 19911
5391 0 0	5778 0 0	; 19912
4030 0 0	3832 0 0	; 19913
4512 0 0	5779 0 0	; 19914
13475 0 0	13305 0 0	; 19915
5780 0 0	13305 0 0	; 19916
13228 0 0	13305 0 0	; 19917
5400 0 0	13747 0 0	; 19918
13487 0 0	2638 0 0	; 19919
6298 0 0	11889 0 0	; 19920
8348 0 0	4356 0 0	; 19921
3862 0 0	4159 0 0	; 19922
5168 0 0	4172 0 0	; 19923
13228 0 0	5781 0 0	; 19924
13228 0 0	5782 0 0	; 19925
5220 0 0	4324 0 0	; 19926
3792 0 0	1973 0 0	; 19927
12303 0 0	6233 0 0	; 19928
5977 0 0	6233 0 0	; 19929
14003 0 0	6233 0 0	; 19930
1973 0 0	4168 0 0	; 19931
14004 0 0	6233 0 0	; 19932
14005 0 0	6233 0 0	; 19933
5314 0 0	3934 0 0	; 19934
4059 0 0	3934 0 0	; 19935
5419 0 0	13279 0 0	; 19936
13502 0 0	5785 0 0	; 19937
4866 0 0	5786 0 0	; 19938
13228 0 0	5787 0 0	; 19939
13228 0 0	5154 0 0	; 19940
13228 0 0	12778 0 0	; 19941
13228 0 0	13743 0 0	; 19942
2121 0 0	5788 0 0	; 19943
3863 0 0	4165 0 0	; 19944
1967 2 0	4170 0 0	; 19945
5171 0 0	4171 0 0	; 19946
2121 0 0	4176 0 0	; 19947
2121 0 0	4175 0 0	; 19948
2152 0 0	4163 0 0	; 19949
1973 0 0	4174 0 0	; 19950
11819 0 0	4286 0 0	; 19951
6531 0 0	4286 0 0	; 19952
5046 0 0	4286 0 0	; 19953
8272 0 0	4286 0 0	; 19954
3883 0 0	2000 0 0	; 19955
2000 0 0	3729 0 0	; 19956
10726 0 0	13874 0 0	; 19957
2016 0 0	5789 0 0	; 19958
2016 0 0	5790 0 0	; 19959
2016 0 0	4435 0 0	; 19960
2016 0 0	5791 0 0	; 19961
3837 0 0	3858 0 0	; 19962
2016 0 0	5792 0 0	; 19963
10284 0 0	13478 0 0	; 19964
1981 0 0	5793 0 0	; 19965
12005 0 0	12016 0 0	; 19966
14006 0 0	6233 0 0	; 19967
4069 0 0	3885 0 0	; 19968
13992 0 0	6233 0 0	; 19969
1993 0 0	3665 0 0	; 19970
14011 0 0	6233 0 0	; 19971
5794 0 0	3984 0 0	; 19972
14014 0 0	6233 0 0	; 19973
4193 0 0	5163 0 0	; 19974
4202 0 0	5163 0 0	; 19975
5796 0 0	5797 0 0	; 19976
4204 0 0	5163 0 0	; 19977
4205 0 0	5163 0 0	; 19978
12921 0 0	5795 0 0	; 19979
6383 0 0	5163 0 0	; 19980
14017 0 0	6233 0 0	; 19981
14019 0 0	6233 0 0	; 19982
14020 0 0	6233 0 0	; 19983
13228 0 0	12005 0 0	; 19984
3671 0 0	6233 0 0	; 19985
14025 0 0	6233 0 0	; 19986
14027 0 0	6233 0 0	; 19987
3681 0 0	14233 0 0	; 19988
8302 0 0	2678 0 0	; 19989
8306 0 0	8859 0 0	; 19990
1973 0 0	4164 0 0	; 19991
13527 0 0	8706 0 0	; 19992
5055 0 0	8858 0 0	; 19993
13992 0 0	6340 0 0	; 19994
8301 0 0	5798 0 0	; 19995
10325 0 0	10881 0 0	; 19996
5245 0 0	8698 0 0	; 19997
13992 0 0	6341 0 0	; 19998
13992 0 0	6343 0 0	; 19999
13875 0 0	5799 0 0	; 20000
5450 0 0	5800 0 0	; 20001
13992 0 0	6239 0 0	; 20002
13992 0 0	6240 0 0	; 20003
4217 0 0	5801 0 0	; 20004
4189 0 0	5802 0 0	; 20005
4258 0 0	5803 0 0	; 20006
4283 0 0	5804 0 0	; 20007
12005 0 0	11989 0 0	; 20008
12728 0 0	12003 0 0	; 20009
13992 0 0	2048 0 0	; 20010
2016 0 0	5805 0 0	; 20011
13992 0 0	6345 0 0	; 20012
3661 0 0	14218 0 0	; 20013
14008 0 0	6233 0 0	; 20014
2016 0 0	4836 0 0	; 20015
2374 0 0	5163 0 0	; 20016
4211 0 0	5163 0 0	; 20017
4254 0 0	5163 0 0	; 20018
4229 0 0	5163 0 0	; 20019
5807 0 0	5808 0 0	; 20020
13992 0 0	6346 0 0	; 20021
13992 0 0	6246 0 0	; 20022
13992 0 0	9361 0 0	; 20023
6383 0 0	5201 0 0	; 20024
5244 0 0	3883 0 0	; 20025
5476 0 0	3883 0 0	; 20026
3684 0 0	3737 0 0	; 20027
14161 0 0	3883 0 0	; 20028
14036 0 0	3883 0 0	; 20029
14037 0 0	3883 0 0	; 20030
5812 0 0	3655 0 0	; 20031
5809 0 0	5810 0 0	; 20032
6383 0 0	5203 0 0	; 20033
5813 0 0	2705 0 0	; 20034
5814 0 0	8866 0 0	; 20035
5815 0 0	7910 0 0	; 20036
11838 0 0	5816 0 0	; 20037
13885 0 0	8875 0 0	; 20038
4777 2 0	8881 0 0	; 20039
11845 0 0	5817 0 0	; 20040
4206 0 0	5818 0 0	; 20041
5806 0 0	5197 0 0	; 20042
13556 0 0	7910 0 0	; 20043
4910 0 0	4979 0 0	; 20044
8393 0 0	8873 0 0	; 20045
4223 0 0	5225 0 0	; 20046
6383 0 0	5197 0 0	; 20047
12778 0 0	5819 0 0	; 20048
13885 0 0	7899 0 0	; 20049
5292 0 0	10914 0 0	; 20050
13992 0 0	9360 0 0	; 20051
4283 0 0	5236 0 0	; 20052
1995 2 0	5820 0 0	; 20053
5821 0 0	5822 0 0	; 20054
11841 0 0	5823 0 0	; 20055
5469 0 0	5825 0 0	; 20056
14062 0 0	5824 0 0	; 20057
11845 0 0	5820 0 0	; 20058
6383 0 0	5212 0 0	; 20059
6383 0 0	5213 0 0	; 20060
6383 0 0	5228 0 0	; 20061
14288 0 0	12685 0 0	; 20062
6383 0 0	5229 0 0	; 20063
14045 0 0	12053 0 0	; 20064
14033 0 0	12051 0 0	; 20065
4232 0 0	5826 0 0	; 20066
6383 0 0	5231 0 0	; 20067
6383 0 0	5233 0 0	; 20068
6383 0 0	5827 0 0	; 20069
5476 0 0	12040 0 0	; 20070
5476 0 0	6385 0 0	; 20071
5476 0 0	2002 0 0	; 20072
6383 0 0	5204 0 0	; 20073
4256 0 0	5828 0 0	; 20074
5476 0 0	12042 0 0	; 20075
5476 0 0	3969 0 0	; 20076
6200 0 0	10323 0 0	; 20077
12044 0 0	12043 0 0	; 20078
4258 0 0	5829 0 0	; 20079
6383 0 0	5830 0 0	; 20080
12605 0 0	4470 0 0	; 20081
6210 0 0	4470 0 0	; 20082
5104 0 0	7778 0 0	; 20083
6212 0 0	4470 0 0	; 20084
6213 0 0	4470 0 0	; 20085
8283 0 0	4470 0 0	; 20086
6403 0 0	5831 0 0	; 20087
4232 0 0	5021 0 0	; 20088
6495 0 0	4470 0 0	; 20089
1981 0 0	4470 0 0	; 20090
8411 0 0	2161 0 0	; 20091
5832 0 0	8890 0 0	; 20092
3824 0 0	3810 0 0	; 20093
3811 0 0	5834 0 0	; 20094
3691 0 0	12052 0 0	; 20095
3692 0 0	12077 0 0	; 20096
3810 0 0	4226 0 0	; 20097
14033 0 0	12052 0 0	; 20098
14044 0 0	12077 0 0	; 20099
14044 0 0	12329 0 0	; 20100
10325 0 0	12405 0 0	; 20101
12055 0 0	12046 0 0	; 20102
5835 0 0	4310 0 0	; 20103
3811 0 0	5836 0 0	; 20104
2158 0 0	4392 0 0	; 20105
2514 0 0	5837 0 0	; 20106
11870 0 0	5838 0 0	; 20107
6215 0 0	4470 0 0	; 20108
6224 0 0	4470 0 0	; 20109
11854 0 0	4470 0 0	; 20110
6218 0 0	4470 0 0	; 20111
6496 0 0	4470 0 0	; 20112
6497 0 0	4470 0 0	; 20113
5181 0 0	4980 0 0	; 20114
8006 0 0	12241 0 0	; 20115
1981 0 0	5839 0 0	; 20116
5194 0 0	5840 0 0	; 20117
10430 0 0	13896 0 0	; 20118
1981 0 0	4452 0 0	; 20119
1981 0 0	5841 0 0	; 20120
13901 0 0	15146 0 0	; 20121
5042 0 0	4123 0 0	; 20122
5842 0 0	5843 0 0	; 20123
14046 0 0	14109 0 0	; 20124
3694 0 0	14110 0 0	; 20125
5844 0 0	5845 0 0	; 20126
3695 0 0	14111 0 0	; 20127
5846 0 0	5847 0 0	; 20128
4085 0 0	4069 0 0	; 20129
6193 0 0	5261 0 0	; 20130
4340 0 0	5261 0 0	; 20131
4344 0 0	5261 0 0	; 20132
4346 0 0	5261 0 0	; 20133
5848 0 0	3890 0 0	; 20134
12088 0 0	12097 0 0	; 20135
12088 0 0	12081 0 0	; 20136
1981 0 0	5850 0 0	; 20137
1981 0 0	5851 0 0	; 20138
4069 0 0	4068 0 0	; 20139
13908 0 0	15147 0 0	; 20140
2361 0 0	5261 0 0	; 20141
14064 0 0	12856 0 0	; 20142
4044 0 0	3890 0 0	; 20143
4440 0 0	5261 0 0	; 20144
1981 0 0	5852 0 0	; 20145
1981 0 0	5853 0 0	; 20146
1981 0 0	5854 0 0	; 20147
12085 0 0	12083 0 0	; 20148
5855 0 0	15146 0 0	; 20149
4615 0 0	12085 0 0	; 20150
1981 0 0	5849 0 0	; 20151
4337 0 0	5268 0 0	; 20152
5856 0 0	5857 0 0	; 20153
4428 0 0	5858 0 0	; 20154
12686 0 0	6256 0 0	; 20155
4490 0 0	5859 0 0	; 20156
4490 0 0	5860 0 0	; 20157
5861 0 0	5862 0 0	; 20158
4438 0 0	5299 0 0	; 20159
4439 0 0	5863 0 0	; 20160
4467 0 0	5864 0 0	; 20161
4428 0 0	5301 0 0	; 20162
6193 0 0	5299 0 0	; 20163
4490 0 0	2107 0 0	; 20164
4499 0 0	5865 0 0	; 20165
2513 0 0	5866 0 0	; 20166
11856 0 0	5867 0 0	; 20167
4357 0 0	5868 0 0	; 20168
14306 0 0	5867 0 0	; 20169
5869 0 0	5866 0 0	; 20170
2063 0 0	5870 0 0	; 20171
11873 0 0	5871 0 0	; 20172
6193 0 0	5281 0 0	; 20173
12627 0 0	5867 0 0	; 20174
5645 0 0	3969 0 0	; 20175
13920 0 0	3969 0 0	; 20176
6193 0 0	5288 0 0	; 20177
7178 0 0	5873 0 0	; 20178
5874 0 0	15161 0 0	; 20179
3709 0 0	14118 0 0	; 20180
4179 0 0	3839 0 0	; 20181
4179 0 0	3891 0 0	; 20182
6193 0 0	5308 0 0	; 20183
13921 0 0	3969 0 0	; 20184
6193 0 0	5309 0 0	; 20185
4179 0 0	1993 0 0	; 20186
13922 0 0	3969 0 0	; 20187
6036 0 0	3969 0 0	; 20188
14954 0 0	15159 0 0	; 20189
5875 0 0	15165 0 0	; 20190
6193 0 0	5280 0 0	; 20191
5649 0 0	12144 0 0	; 20192
5649 0 0	3796 0 0	; 20193
5876 0 0	5877 0 0	; 20194
4467 0 0	2108 0 0	; 20195
5649 0 0	8949 0 0	; 20196
5649 0 0	9217 0 0	; 20197
3972 0 0	3796 0 0	; 20198
4467 0 0	5879 0 0	; 20199
3973 0 0	3654 0 0	; 20200
4507 0 0	5880 0 0	; 20201
4467 0 0	5881 0 0	; 20202
2145 0 0	4927 0 0	; 20203
13975 0 0	5882 0 0	; 20204
14070 0 0	12717 0 0	; 20205
13927 0 0	12151 0 0	; 20206
5143 0 0	12154 0 0	; 20207
13926 0 0	12152 0 0	; 20208
6437 0 0	5365 0 0	; 20209
15012 0 0	5883 0 0	; 20210
2048 0 0	5884 0 0	; 20211
5885 0 0	5339 0 0	; 20212
4527 0 0	5339 0 0	; 20213
3990 0 0	5886 0 0	; 20214
4547 0 0	5339 0 0	; 20215
5887 0 0	5339 0 0	; 20216
14069 0 0	12153 0 0	; 20217
14071 0 0	12155 0 0	; 20218
14101 0 0	12156 0 0	; 20219
4162 0 0	4016 0 0	; 20220
5888 0 0	15165 0 0	; 20221
13927 0 0	12156 0 0	; 20222
4495 0 0	5889 0 0	; 20223
2030 0 0	4226 0 0	; 20224
3904 0 0	3796 0 0	; 20225
11899 0 0	4663 0 0	; 20226
6232 0 0	4663 0 0	; 20227
6234 0 0	5096 0 0	; 20228
6235 0 0	4663 0 0	; 20229
8293 0 0	4663 0 0	; 20230
6210 0 0	5339 0 0	; 20231
12146 0 0	11737 0 0	; 20232
6437 0 0	11726 0 0	; 20233
13360 0 0	11735 0 0	; 20234
3885 0 0	4123 0 0	; 20235
1988 0 0	6409 0 0	; 20236
12538 0 0	5171 0 0	; 20237
12539 0 0	9962 0 0	; 20238
4576 0 0	5339 0 0	; 20239
12547 0 0	8966 0 0	; 20240
4577 0 0	5339 0 0	; 20241
4578 0 0	5339 0 0	; 20242
5890 0 0	5339 0 0	; 20243
3885 0 0	2029 0 0	; 20244
4550 0 0	5339 0 0	; 20245
3885 0 0	4054 0 0	; 20246
4607 0 0	5891 0 0	; 20247
4607 0 0	5892 0 0	; 20248
4565 0 0	5893 0 0	; 20249
5894 0 0	5895 0 0	; 20250
4607 0 0	5437 0 0	; 20251
4565 0 0	5431 0 0	; 20252
15009 0 0	11717 0 0	; 20253
14072 0 0	8520 0 0	; 20254
6440 0 0	4663 0 0	; 20255
6178 0 0	4663 0 0	; 20256
6168 0 0	4663 0 0	; 20257
6210 0 0	5388 0 0	; 20258
6210 0 0	5412 0 0	; 20259
3720 0 0	14113 0 0	; 20260
6210 0 0	5413 0 0	; 20261
6210 0 0	5896 0 0	; 20262
6210 0 0	5897 0 0	; 20263
6236 0 0	4663 0 0	; 20264
11905 0 0	4663 0 0	; 20265
6210 0 0	5424 0 0	; 20266
6237 0 0	4663 0 0	; 20267
3721 0 0	14114 0 0	; 20268
3722 0 0	8520 0 0	; 20269
14073 0 0	14113 0 0	; 20270
3883 0 0	3785 0 0	; 20271
8802 0 0	3654 2 0	; 20272
2000 0 0	1973 0 0	; 20273
6186 0 0	4663 0 0	; 20274
8294 0 0	4663 0 0	; 20275
6187 0 0	4663 0 0	; 20276
6210 0 0	5898 0 0	; 20277
6210 0 0	5454 0 0	; 20278
6210 0 0	5899 0 0	; 20279
4196 0 0	4069 0 0	; 20280
2003 0 0	4068 0 0	; 20281
5900 0 0	5901 0 0	; 20282
5902 0 0	5462 0 0	; 20283
6176 0 0	4663 0 0	; 20284
12657 0 0	4663 0 0	; 20285
11978 0 0	6305 0 0	; 20286
6137 0 0	6305 0 0	; 20287
14140 0 0	6305 0 0	; 20288
9804 0 0	5903 0 0	; 20289
6717 0 0	5904 0 0	; 20290
14142 0 0	6305 0 0	; 20291
14282 0 0	6305 0 0	; 20292
14144 0 0	6305 0 0	; 20293
14145 0 0	6305 0 0	; 20294
14130 0 0	6305 0 0	; 20295
6717 0 0	5063 0 0	; 20296
2744 0 0	14077 0 0	; 20297
4684 0 0	12161 0 0	; 20298
12682 0 0	12162 0 0	; 20299
12165 0 0	11755 0 0	; 20300
10510 0 0	4181 0 0	; 20301
13964 0 0	3659 2 0	; 20302
6168 0 0	5905 0 0	; 20303
6168 0 0	4639 0 0	; 20304
6168 0 0	5906 0 0	; 20305
6168 0 0	5907 0 0	; 20306
6210 0 0	5455 0 0	; 20307
5909 0 0	5910 0 0	; 20308
6168 0 0	5908 0 0	; 20309
6168 0 0	5911 0 0	; 20310
14146 0 0	6305 0 0	; 20311
6788 0 0	8354 0 0	; 20312
14148 0 0	6305 0 0	; 20313
8110 0 0	11754 0 0	; 20314
15017 0 0	11746 0 0	; 20315
14251 0 0	8938 0 0	; 20316
6168 0 0	5913 0 0	; 20317
6168 0 0	5914 0 0	; 20318
14028 0 0	14091 0 0	; 20319
12579 0 0	12947 0 0	; 20320
14153 0 0	6305 0 0	; 20321
14154 0 0	6305 0 0	; 20322
14284 0 0	6305 0 0	; 20323
5915 0 0	5474 0 0	; 20324
5916 0 0	4069 0 0	; 20325
4681 0 0	4069 0 0	; 20326
14130 0 0	12428 0 0	; 20327
14130 0 0	5187 0 0	; 20328
3886 0 0	5917 0 0	; 20329
3857 0 0	3832 0 0	; 20330
14152 0 0	12465 0 0	; 20331
14139 0 0	5918 0 0	; 20332
5919 0 0	5920 0 0	; 20333
11924 0 0	5921 0 0	; 20334
12668 0 0	5922 0 0	; 20335
14130 0 0	12970 0 0	; 20336
2666 0 0	12681 0 0	; 20337
5923 0 0	5924 0 0	; 20338
12882 0 0	5925 0 0	; 20339
15024 0 0	5925 0 0	; 20340
10542 0 0	13651 0 0	; 20341
6269 0 0	13651 0 0	; 20342
12882 0 0	11770 0 0	; 20343
14130 0 0	9232 0 0	; 20344
9849 0 0	5926 0 0	; 20345
14130 0 0	11288 0 0	; 20346
14130 0 0	6496 0 0	; 20347
5915 0 0	5482 0 0	; 20348
4723 0 0	5515 0 0	; 20349
4780 0 0	5527 0 0	; 20350
4780 0 0	5927 0 0	; 20351
3886 0 0	5928 0 0	; 20352
4725 0 0	5929 0 0	; 20353
14130 0 0	6187 0 0	; 20354
14130 0 0	8330 0 0	; 20355
14130 0 0	9838 0 0	; 20356
14130 0 0	12441 0 0	; 20357
14130 0 0	12442 0 0	; 20358
6168 0 0	5931 0 0	; 20359
6296 0 0	5932 0 0	; 20360
11841 0 0	14061 0 0	; 20361
14130 0 0	6943 0 0	; 20362
14139 0 0	12467 0 0	; 20363
14158 0 0	5934 0 0	; 20364
12883 0 0	11772 0 0	; 20365
13417 0 0	11773 0 0	; 20366
4687 0 0	4069 0 0	; 20367
4712 0 0	9413 0 0	; 20368
4715 0 0	11772 0 0	; 20369
3886 0 0	2030 0 0	; 20370
3886 0 0	4070 0 0	; 20371
11835 0 0	12338 0 0	; 20372
6168 0 0	5938 0 0	; 20373
3901 0 0	3885 0 0	; 20374
3885 0 0	3903 0 0	; 20375
3886 0 0	4082 0 0	; 20376
3886 0 0	4077 0 0	; 20377
5244 0 0	3824 0 0	; 20378
14030 0 0	3824 0 0	; 20379
14161 0 0	3824 0 0	; 20380
5649 0 0	3824 0 0	; 20381
3665 0 0	3923 0 0	; 20382
14036 0 0	3824 0 0	; 20383
14037 0 0	3824 0 0	; 20384
2638 0 0	3711 0 0	; 20385
5930 0 0	5940 0 0	; 20386
5935 0 0	5517 0 0	; 20387
5936 0 0	5941 0 0	; 20388
4725 0 0	5522 0 0	; 20389
4761 0 0	5942 0 0	; 20390
5943 0 0	5944 0 0	; 20391
4759 0 0	5526 0 0	; 20392
4814 0 0	5945 0 0	; 20393
5946 0 0	12460 0 0	; 20394
5947 0 0	12485 0 0	; 20395
3665 2 0	5948 0 0	; 20396
4895 0 0	4115 0 0	; 20397
3886 0 0	5092 0 0	; 20398
6452 0 0	4436 0 0	; 20399
6455 0 0	4436 0 0	; 20400
6202 0 0	4436 0 0	; 20401
3886 0 0	5493 0 0	; 20402
14162 0 0	12385 0 0	; 20403
4304 0 0	4927 0 0	; 20404
4857 0 0	4194 0 0	; 20405
7880 0 0	2211 0 0	; 20406
4838 0 0	4194 0 0	; 20407
4839 0 0	4194 0 0	; 20408
5950 0 0	5951 0 0	; 20409
4841 0 0	4194 0 0	; 20410
5476 0 0	12370 0 0	; 20411
5476 0 0	6823 0 0	; 20412
5476 0 0	6303 0 0	; 20413
4964 0 0	2211 0 0	; 20414
3666 2 0	4968 0 0	; 20415
5952 0 0	3708 0 0	; 20416
14306 0 0	6010 0 0	; 20417
5953 0 0	4078 0 0	; 20418
5954 0 0	5955 0 0	; 20419
3886 0 0	5517 0 0	; 20420
5476 0 0	12372 0 0	; 20421
5476 0 0	5134 0 0	; 20422
5956 0 0	5957 0 0	; 20423
12021 0 0	5054 0 0	; 20424
4830 0 0	4219 0 0	; 20425
5949 0 0	4220 0 0	; 20426
5282 0 0	5054 0 0	; 20427
14165 0 0	5054 0 0	; 20428
12401 0 0	5054 0 0	; 20429
14166 0 0	5054 0 0	; 20430
14167 0 0	5054 0 0	; 20431
6453 0 0	4436 0 0	; 20432
6249 0 0	4436 0 0	; 20433
6203 0 0	4436 0 0	; 20434
6232 0 0	4194 0 0	; 20435
6194 0 0	5958 0 0	; 20436
6194 0 0	5959 0 0	; 20437
4850 0 0	4194 0 0	; 20438
4852 0 0	4194 0 0	; 20439
4777 0 0	3841 0 0	; 20440
7292 0 0	5793 0 0	; 20441
6194 0 0	5960 0 0	; 20442
4853 0 0	4194 0 0	; 20443
12557 0 0	5961 0 0	; 20444
14033 0 0	12375 0 0	; 20445
14033 0 0	12383 0 0	; 20446
14044 0 0	12386 0 0	; 20447
4854 0 0	4194 0 0	; 20448
4855 0 0	4194 0 0	; 20449
14044 0 0	12399 0 0	; 20450
5962 0 0	12500 0 0	; 20451
6194 0 0	5963 0 0	; 20452
5964 0 0	12515 0 0	; 20453
4898 0 0	5965 0 0	; 20454
5966 0 0	4288 0 0	; 20455
4069 0 0	3813 0 0	; 20456
4898 0 0	5967 0 0	; 20457
4851 0 0	4225 0 0	; 20458
4923 0 0	4932 0 0	; 20459
6232 0 0	4225 0 0	; 20460
12581 0 0	5968 0 0	; 20461
11801 0 0	12016 0 0	; 20462
5053 0 0	4036 0 0	; 20463
14169 0 0	5054 0 0	; 20464
14170 0 0	5054 0 0	; 20465
4842 0 0	4932 0 0	; 20466
12958 0 0	4436 0 0	; 20467
14172 0 0	5054 0 0	; 20468
14173 0 0	5054 0 0	; 20469
11945 0 0	5969 0 0	; 20470
6232 0 0	4233 0 0	; 20471
6232 0 0	4234 0 0	; 20472
12401 0 0	12506 0 0	; 20473
12401 0 0	5276 0 0	; 20474
12401 0 0	7002 0 0	; 20475
12581 0 0	12003 0 0	; 20476
2744 0 0	12005 0 0	; 20477
14168 0 0	5054 0 0	; 20478
14174 0 0	12551 0 0	; 20479
14177 0 0	12534 0 0	; 20480
4141 0 0	3696 0 0	; 20481
14163 0 0	12536 0 0	; 20482
14077 0 0	14233 0 0	; 20483
12401 0 0	9272 0 0	; 20484
12401 0 0	4196 0 0	; 20485
12401 0 0	11329 0 0	; 20486
12401 0 0	12510 0 0	; 20487
12401 0 0	8426 0 0	; 20488
12401 0 0	9917 0 0	; 20489
12401 0 0	12524 0 0	; 20490
5972 0 0	14218 0 0	; 20491
3897 0 0	4449 0 0	; 20492
11838 0 0	12755 0 0	; 20493
12916 0 0	12265 0 0	; 20494
11838 0 0	10617 0 0	; 20495
12916 0 0	12046 0 0	; 20496
14163 0 0	5973 0 0	; 20497
14181 0 0	5974 0 0	; 20498
5975 0 0	12533 0 0	; 20499
14091 0 0	12825 0 0	; 20500
5976 0 0	12553 0 0	; 20501
10897 0 0	5046 0 0	; 20502
11593 0 0	4629 0 0	; 20503
12050 0 0	6333 0 0	; 20504
5423 0 0	6333 0 0	; 20505
14186 0 0	6333 0 0	; 20506
14300 0 0	6333 0 0	; 20507
14187 0 0	6333 0 0	; 20508
14188 0 0	6333 0 0	; 20509
4842 0 0	5970 0 0	; 20510
6232 0 0	4247 0 0	; 20511
6232 0 0	5978 0 0	; 20512
6232 0 0	4281 0 0	; 20513
11946 0 0	5969 0 0	; 20514
4069 0 0	3810 0 0	; 20515
14189 0 0	6333 0 0	; 20516
9977 0 0	5979 0 0	; 20517
14180 0 0	6333 0 0	; 20518
6232 0 0	4266 0 0	; 20519
6232 0 0	4267 0 0	; 20520
3832 0 0	5980 0 0	; 20521
10747 0 0	5981 0 0	; 20522
12681 0 0	14251 0 0	; 20523
11946 0 0	14241 0 0	; 20524
3654 0 0	3696 0 0	; 20525
5080 0 0	5065 0 0	; 20526
14190 0 0	6333 0 0	; 20527
14304 0 0	6333 0 0	; 20528
10019 0 0	13536 0 0	; 20529
11868 0 0	5982 0 0	; 20530
1973 0 0	3915 0 0	; 20531
4357 0 0	12791 0 0	; 20532
11856 0 0	5983 0 0	; 20533
11868 0 0	12083 0 0	; 20534
14197 0 0	6333 0 0	; 20535
5458 0 0	5984 0 0	; 20536
14199 0 0	6333 0 0	; 20537
14180 0 0	12559 0 0	; 20538
14195 0 0	12603 0 0	; 20539
14196 0 0	12594 0 0	; 20540
14185 0 0	12597 0 0	; 20541
4357 0 0	12085 0 0	; 20542
11870 0 0	12065 0 0	; 20543
11870 0 0	12081 0 0	; 20544
14180 0 0	7032 0 0	; 20545
9977 0 0	12268 0 0	; 20546
14180 0 0	9303 0 0	; 20547
14180 0 0	10371 0 0	; 20548
14180 0 0	11362 0 0	; 20549
3984 0 0	4449 0 0	; 20550
14180 0 0	12564 0 0	; 20551
5080 0 0	5985 0 0	; 20552
14180 0 0	10004 0 0	; 20553
14180 0 0	13049 0 0	; 20554
14180 0 0	12575 0 0	; 20555
14180 0 0	5407 0 0	; 20556
14200 0 0	12596 0 0	; 20557
14200 0 0	5986 0 0	; 20558
14185 0 0	5988 0 0	; 20559
15539 0 0	12607 0 0	; 20560
9904 0 0	5989 0 0	; 20561
12683 0 0	5990 0 0	; 20562
11949 0 0	4115 2 0	; 20563
5991 0 0	4257 0 0	; 20564
4888 0 0	4262 0 0	; 20565
6058 0 0	12539 0 0	; 20566
3784 0 0	3969 0 0	; 20567
3967 0 0	3969 0 0	; 20568
3787 0 0	3969 0 0	; 20569
3790 0 0	5878 0 0	; 20570
3785 0 0	8949 0 0	; 20571
4372 0 0	12114 0 0	; 20572
4629 0 0	12539 0 0	; 20573
6232 0 0	4269 0 0	; 20574
6232 0 0	4270 0 0	; 20575
6232 0 0	4271 0 0	; 20576
3785 0 0	9217 0 0	; 20577
5993 0 0	12591 0 0	; 20578
5101 0 0	7776 0 0	; 20579
8185 0 0	12156 0 0	; 20580
10550 0 0	12152 0 0	; 20581
11959 0 0	4453 0 0	; 20582
6255 0 0	4453 0 0	; 20583
6257 0 0	4453 0 0	; 20584
12105 0 0	4085 0 0	; 20585
4332 0 0	4085 0 0	; 20586
14204 0 0	4085 0 0	; 20587
5917 0 0	4085 0 0	; 20588
14205 0 0	4085 0 0	; 20589
14206 0 0	4085 0 0	; 20590
4084 0 0	4078 0 0	; 20591
14208 0 0	4085 0 0	; 20592
14213 0 0	4085 0 0	; 20593
14214 0 0	4085 0 0	; 20594
10132 0 0	5571 0 0	; 20595
6178 0 0	5572 0 0	; 20596
12946 0 0	11925 0 0	; 20597
11922 0 0	11927 0 0	; 20598
5919 0 0	11919 0 0	; 20599
13228 0 0	12715 0 0	; 20600
12730 0 0	12715 0 0	; 20601
6232 0 0	4268 0 0	; 20602
4858 0 0	5995 0 0	; 20603
5996 0 0	5997 0 0	; 20604
