EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
2640 0 0	2746 0 1	; 7379
104 0 0	2654 0 0	; 7380
179 0 1	2550 0 1	; 7381
408 0 1	629 0 0	; 7382
2747 0 1	2748 0 1	; 7383
408 0 1	2625 0 0	; 7384
179 0 1	627 0 0	; 7385
629 0 0	2749 0 0	; 7386
2712 0 1	2750 0 0	; 7387
2624 0 0	2749 0 1	; 7388
17 0 0	2751 0 1	; 7389
679 0 1	2752 0 1	; 7390
2678 0 1	2753 0 1	; 7391
605 0 0	2680 0 0	; 7392
2593 0 1	2596 0 1	; 7393
2682 0 1	2727 0 1	; 7394
121 0 0	2754 0 0	; 7395
18 0 0	2755 0 1	; 7396
368 0 1	648 0 1	; 7397
2756 0 1	2757 0 1	; 7398
368 0 1	2582 0 0	; 7399
2555 0 1	2758 0 1	; 7400
2582 0 0	2759 0 0	; 7401
2760 0 1	2761 0 1	; 7402
118 0 0	2762 0 1	; 7403
2735 0 0	2763 0 0	; 7404
2764 0 0	2765 0 0	; 7405
2579 0 0	2766 0 1	; 7406
2767 0 0	2768 0 1	; 7407
2579 0 0	2769 0 0	; 7408
2605 0 0	2770 0 0	; 7409
2741 0 0	2771 0 0	; 7410
43 0 1	2511 0 0	; 7411
610 0 0	2522 0 1	; 7412
2527 0 1	2772 0 1	; 7413
2515 0 0	2651 0 0	; 7414
2511 0 0	2511 0 1	; 7415
2515 0 0	2522 0 1	; 7416
610 0 0	2773 0 1	; 7417
40 0 1	300 0 1	; 7418
42 0 1	1211 0 1	; 7419
176 0 0	2774 0 0	; 7420
618 0 0	2540 0 0	; 7421
2574 0 1	2775 0 1	; 7422
2537 0 0	2543 0 0	; 7423
176 0 0	2776 0 1	; 7424
618 0 0	2536 0 1	; 7425
2577 0 1	2777 0 1	; 7426
2537 0 0	2578 0 1	; 7427
2683 0 1	2684 0 1	; 7428
242 0 0	2680 0 0	; 7429
242 0 0	2778 0 1	; 7430
121 0 0	2676 0 0	; 7431
2598 0 0	2601 0 1	; 7432
2680 0 0	2779 0 0	; 7433
679 0 1	2780 0 1	; 7434
121 0 0	2679 0 0	; 7435
373 0 1	635 0 1	; 7436
2641 0 1	2781 0 0	; 7437
2559 0 0	2562 0 0	; 7438
2556 0 0	2655 0 0	; 7439
2782 0 1	2783 0 0	; 7440
2639 0 0	2658 0 0	; 7441
0 0 0	2784 0 1	; 7442
703 0 1	2785 0 1	; 7443
0 0 0	2786 0 1	; 7444
2787 0 0	2787 0 1	; 7445
2787 0 0	2788 0 1	; 7446
703 0 1	2786 0 0	; 7447
124 0 0	2787 0 1	; 7448
176 0 0	2538 0 0	; 7449
617 0 1	2763 0 0	; 7450
2765 0 0	2789 0 1	; 7451
2579 0 0	2790 0 0	; 7452
2538 0 1	2791 0 1	; 7453
2537 0 0	2792 0 1	; 7454
2541 0 0	2793 0 0	; 7455
91 0 0	2794 0 0	; 7456
18 0 0	2795 0 1	; 7457
635 0 1	2661 0 0	; 7458
2558 0 1	2796 0 0	; 7459
2559 0 0	2645 0 0	; 7460
2555 0 1	2585 0 0	; 7461
2559 0 0	2640 0 0	; 7462
2560 0 1	2797 0 1	; 7463
104 0 0	2643 0 0	; 7464
17 0 0	2684 0 1	; 7465
2594 0 1	2798 0 1	; 7466
2799 0 1	2800 0 1	; 7467
2594 0 0	2602 0 0	; 7468
2593 0 1	2684 0 1	; 7469
2597 0 0	2801 0 0	; 7470
2617 0 1	2802 0 1	; 7471
41 0 0	2803 0 0	; 7472
17 0 0	2804 0 0	; 7473
2597 0 0	2805 0 0	; 7474
2800 0 1	2806 0 1	; 7475
41 0 0	2807 0 1	; 7476
2593 0 1	2800 0 1	; 7477
2602 0 0	2808 0 1	; 7478
2686 0 0	2798 0 1	; 7479
2599 0 1	2809 0 0	; 7480
43 0 1	2528 0 0	; 7481
300 0 1	2651 0 0	; 7482
2649 0 1	2810 0 1	; 7483
2811 0 0	2812 0 1	; 7484
2513 0 0	2649 0 1	; 7485
2520 0 0	2651 0 0	; 7486
2811 0 0	2813 0 0	; 7487
2522 0 1	2814 0 0	; 7488
2506 0 0	2649 0 1	; 7489
2511 0 1	2649 0 1	; 7490
610 0 0	2526 0 0	; 7491
40 0 1	2815 0 0	; 7492
2798 0 1	2816 0 0	; 7493
2800 0 1	2817 0 1	; 7494
2602 0 0	2818 0 1	; 7495
2800 0 1	2819 0 0	; 7496
2602 0 0	2820 0 0	; 7497
2594 0 1	2821 0 1	; 7498
2809 0 0	2822 0 0	; 7499
1472 0 1	1577 0 1	; 7500
862 0 0	1264 0 1	; 7501
195 0 0	1650 0 1	; 7502
297 0 0	1116 0 0	; 7503
1112 0 1	1116 0 0	; 7504
856 0 1	1130 0 1	; 7505
1139 0 0	1449 0 1	; 7506
1139 0 1	1604 0 1	; 7507
1078 0 0	2823 0 1	; 7508
1157 0 1	2824 0 1	; 7509
1167 0 1	1420 0 1	; 7510
290 0 0	2825 0 1	; 7511
1197 0 1	2826 0 1	; 7512
1213 0 1	1437 0 1	; 7513
1434 0 0	2827 0 1	; 7514
1193 0 0	1632 0 1	; 7515
240 0 0	1644 0 1	; 7516
209 0 1	2828 0 1	; 7517
60 0 0	921 0 0	; 7518
1014 0 0	1646 0 1	; 7519
1281 0 0	1705 0 0	; 7520
1675 0 1	1742 0 1	; 7521
1026 0 1	1496 0 0	; 7522
1294 0 1	1599 0 1	; 7523
933 0 1	2397 0 1	; 7524
1221 0 1	2829 0 1	; 7525
1676 0 1	2830 0 1	; 7526
41 0 1	2477 0 1	; 7527
41 0 1	2829 0 1	; 7528
1665 0 1	2831 0 1	; 7529
1308 0 0	1584 0 1	; 7530
1167 0 1	1330 0 1	; 7531
196 0 0	985 0 0	; 7532
1487 0 0	1651 0 1	; 7533
1677 0 1	2832 0 1	; 7534
1183 0 0	1369 0 0	; 7535
1197 0 1	1246 0 1	; 7536
253 0 1	2833 0 1	; 7537
1389 0 1	2828 0 1	; 7538
901 0 1	2834 0 1	; 7539
1398 0 1	2823 0 1	; 7540
867 0 1	1360 0 1	; 7541
1112 0 1	2835 0 1	; 7542
44 0 0	2836 0 1	; 7543
1123 0 1	2837 0 1	; 7544
1441 0 1	2838 0 1	; 7545
925 0 0	1742 0 1	; 7546
1106 0 1	1207 0 1	; 7547
41 0 1	1104 0 0	; 7548
1493 0 1	1644 0 1	; 7549
1208 0 0	1459 0 0	; 7550
39 0 0	985 0 0	; 7551
862 0 0	1465 0 1	; 7552
1465 0 1	2036 0 1	; 7553
1472 0 1	2839 0 1	; 7554
195 0 0	2840 0 1	; 7555
865 0 1	2520 0 1	; 7556
1139 0 1	2841 0 1	; 7557
1078 0 0	1641 0 1	; 7558
1157 0 1	2842 0 1	; 7559
1476 0 1	2843 0 1	; 7560
1178 0 1	2844 0 1	; 7561
1197 0 1	2845 0 1	; 7562
1188 0 1	1434 0 0	; 7563
240 0 0	1335 0 1	; 7564
209 0 1	1530 0 1	; 7565
60 0 0	2846 0 1	; 7566
60 0 0	921 0 1	; 7567
985 0 0	2847 0 1	; 7568
1675 0 1	2848 0 1	; 7569
1294 0 1	1652 0 1	; 7570
933 0 1	2376 0 1	; 7571
1221 0 1	2849 0 1	; 7572
1676 0 1	2850 0 1	; 7573
1421 0 1	2851 0 1	; 7574
41 0 1	2849 0 1	; 7575
1382 0 1	1665 0 1	; 7576
1167 0 1	2852 0 1	; 7577
1264 0 1	2853 0 1	; 7578
1677 0 1	2854 0 1	; 7579
1197 0 1	2855 0 1	; 7580
1382 0 1	1535 0 1	; 7581
901 0 1	2856 0 1	; 7582
1398 0 1	1641 0 1	; 7583
983 0 0	2857 0 1	; 7584
1221 0 1	1494 0 0	; 7585
1014 0 0	2851 0 1	; 7586
1123 0 1	2858 0 1	; 7587
1098 0 1	1486 0 1	; 7588
925 0 0	2848 0 1	; 7589
1106 0 1	2859 0 1	; 7590
1335 0 1	1493 0 1	; 7591
1537 0 1	2841 0 1	; 7592
195 0 0	1465 0 1	; 7593
1406 0 1	1465 0 1	; 7594
860 0 1	2860 0 1	; 7595
195 0 0	1586 0 1	; 7596
858 0 1	2861 0 1	; 7597
1139 0 1	1504 0 1	; 7598
1078 0 0	2446 0 1	; 7599
1157 0 1	2862 0 1	; 7600
1167 0 1	2863 0 1	; 7601
1178 0 1	2864 0 1	; 7602
1571 0 1	2865 0 1	; 7603
858 0 1	2866 0 1	; 7604
944 0 1	2867 0 1	; 7605
240 0 0	1600 0 1	; 7606
1235 0 0	2868 0 1	; 7607
60 0 0	2869 0 1	; 7608
1478 0 1	2422 0 0	; 7609
1675 0 1	2202 0 1	; 7610
1294 0 1	2870 0 1	; 7611
933 0 1	1313 0 1	; 7612
1527 0 0	2425 0 1	; 7613
1676 0 1	2871 0 1	; 7614
53 0 1	2872 0 1	; 7615
41 0 1	2873 0 1	; 7616
934 0 1	2868 0 1	; 7617
1537 0 1	1689 0 1	; 7618
1044 0 1	2429 0 0	; 7619
1677 0 1	2874 0 1	; 7620
1534 0 1	2875 0 1	; 7621
1389 0 1	2870 0 1	; 7622
901 0 1	1376 0 1	; 7623
1398 0 1	2446 0 1	; 7624
867 0 1	1586 0 1	; 7625
1112 0 1	1515 0 1	; 7626
1030 0 0	1221 0 1	; 7627
1421 0 1	2872 0 1	; 7628
1123 0 1	2876 0 1	; 7629
1441 0 1	2867 0 1	; 7630
925 0 0	2202 0 1	; 7631
1127 0 1	2860 0 1	; 7632
1493 0 1	2412 0 1	; 7633
1493 0 1	1600 0 1	; 7634
1504 0 1	1537 0 1	; 7635
1537 0 1	1603 0 0	; 7636
1474 0 1	1811 0 0	; 7637
195 0 0	2877 0 1	; 7638
863 0 1	1125 0 1	; 7639
856 0 1	1132 0 1	; 7640
191 0 0	1138 0 1	; 7641
44 0 0	1046 0 1	; 7642
394 0 0	2878 0 1	; 7643
2879 0 1	2880 0 1	; 7644
2881 0 1	2882 0 0	; 7645
1078 0 0	2883 0 1	; 7646
2882 0 0	2884 0 1	; 7647
2885 0 0	2886 0 1	; 7648
19 0 0	2887 0 0	; 7649
53 0 1	2888 0 1	; 7650
528 0 1	2889 0 1	; 7651
2890 0 0	2891 0 1	; 7652
2892 0 0	2893 0 0	; 7653
952 0 0	2894 0 1	; 7654
2893 0 0	2895 0 1	; 7655
209 0 0	2896 0 1	; 7656
99 0 1	2897 0 1	; 7657
2898 0 0	2899 0 0	; 7658
2900 0 1	2901 0 1	; 7659
2898 0 1	2902 0 0	; 7660
1659 0 1	2903 0 1	; 7661
544 0 1	2904 0 0	; 7662
2905 0 1	2906 0 1	; 7663
2907 0 0	2908 0 1	; 7664
66 0 1	906 0 1	; 7665
2909 0 0	2910 0 0	; 7666
2911 0 1	2912 0 1	; 7667
110 0 1	2913 0 1	; 7668
905 0 1	2914 0 1	; 7669
2909 0 0	2915 0 1	; 7670
225 0 0	335 0 1	; 7671
110 0 1	2916 0 1	; 7672
394 0 0	2917 0 1	; 7673
2918 0 1	2919 0 1	; 7674
1482 0 0	2920 0 1	; 7675
707 0 1	2921 0 0	; 7676
2922 0 0	2923 0 1	; 7677
2924 0 0	2925 0 0	; 7678
921 0 0	928 0 1	; 7679
2926 0 0	2927 0 1	; 7680
925 0 0	2928 0 1	; 7681
112 0 0	2929 0 0	; 7682
901 0 1	927 0 1	; 7683
2926 0 0	2930 0 1	; 7684
2931 0 1	2932 0 1	; 7685
112 0 0	2933 0 0	; 7686
1644 0 1	1662 0 1	; 7687
2934 0 1	2935 0 1	; 7688
2936 0 1	2937 0 1	; 7689
2926 0 0	2938 0 1	; 7690
938 0 0	2939 0 1	; 7691
2930 0 0	2940 0 1	; 7692
2941 0 1	2942 0 1	; 7693
2926 0 0	2943 0 1	; 7694
2944 0 0	2945 0 0	; 7695
2946 0 1	2947 0 1	; 7696
2948 0 1	2949 0 0	; 7697
1518 0 0	2950 0 1	; 7698
2949 0 0	2951 0 1	; 7699
2952 0 1	2953 0 1	; 7700
2954 0 0	2955 0 0	; 7701
2929 0 1	2956 0 0	; 7702
2957 0 1	2958 0 1	; 7703
2959 0 1	2960 0 1	; 7704
901 0 1	2961 0 1	; 7705
2956 0 0	2962 0 1	; 7706
2963 0 1	2964 0 1	; 7707
2904 0 0	2965 0 1	; 7708
378 0 0	2966 0 0	; 7709
2967 0 1	2968 0 1	; 7710
2904 0 0	2969 0 0	; 7711
901 0 1	2970 0 1	; 7712
378 0 0	2971 0 0	; 7713
2972 0 1	2973 0 1	; 7714
28 0 0	2904 0 0	; 7715
1504 0 1	1657 0 0	; 7716
60 0 0	1014 0 0	; 7717
2899 0 0	2974 0 1	; 7718
2901 0 1	2975 0 0	; 7719
2902 0 0	2969 0 1	; 7720
1637 0 0	2903 0 1	; 7721
2904 0 0	2976 0 1	; 7722
2905 0 1	2977 0 0	; 7723
2907 0 0	2978 0 1	; 7724
53 0 1	1496 0 0	; 7725
2945 0 0	2979 0 0	; 7726
2947 0 1	2980 0 1	; 7727
2949 0 0	2981 0 1	; 7728
885 0 0	2950 0 1	; 7729
2949 0 0	2982 0 1	; 7730
2944 0 0	2952 0 1	; 7731
2954 0 0	2983 0 1	; 7732
933 0 1	1224 0 1	; 7733
933 0 1	1600 0 1	; 7734
2890 0 1	2984 0 0	; 7735
1527 0 0	2985 0 1	; 7736
119 0 1	2944 0 0	; 7737
1008 0 1	1527 0 0	; 7738
399 0 1	2949 0 0	; 7739
2945 0 0	2986 0 1	; 7740
399 0 1	2954 0 0	; 7741
2902 0 0	2987 0 0	; 7742
2988 0 1	2989 0 1	; 7743
2902 0 0	2976 0 1	; 7744
2977 0 0	2990 0 1	; 7745
1041 0 0	1406 0 1	; 7746
2991 0 1	2992 0 0	; 7747
2993 0 1	2994 0 1	; 7748
2984 0 0	2995 0 1	; 7749
989 0 1	2996 0 1	; 7750
2991 0 1	2997 0 1	; 7751
1318 0 1	2998 0 1	; 7752
2984 0 0	2999 0 1	; 7753
933 0 1	1758 0 1	; 7754
3000 0 1	3001 0 1	; 7755
1221 0 1	3002 0 1	; 7756
948 0 0	3003 0 1	; 7757
1336 0 0	3004 0 1	; 7758
2979 0 1	3005 0 1	; 7759
1223 0 0	3006 0 1	; 7760
383 0 1	3007 0 0	; 7761
3008 0 1	3009 0 1	; 7762
209 0 0	3010 0 1	; 7763
2995 0 1	3011 0 0	; 7764
952 0 0	3012 0 1	; 7765
1041 0 0	1464 0 1	; 7766
863 0 1	1650 0 1	; 7767
1046 0 1	1487 0 0	; 7768
2882 0 0	3013 0 1	; 7769
1044 0 1	3014 0 1	; 7770
19 0 0	3013 0 1	; 7771
1045 0 1	1482 0 0	; 7772
2878 0 1	2925 0 0	; 7773
3015 0 1	3016 0 1	; 7774
2881 0 1	3017 0 0	; 7775
217 0 0	2959 0 1	; 7776
2928 0 1	2958 0 1	; 7777
3018 0 1	3019 0 1	; 7778
901 0 1	3020 0 1	; 7779
2959 0 1	2962 0 1	; 7780
2966 0 0	3021 0 1	; 7781
28 0 0	2974 0 0	; 7782
383 0 1	399 0 1	; 7783
3022 0 1	3023 0 1	; 7784
399 0 1	2984 0 0	; 7785
1527 0 0	3024 0 1	; 7786
2945 0 0	3025 0 0	; 7787
1676 0 1	3026 0 1	; 7788
2949 0 0	3027 0 0	; 7789
1534 0 1	1608 0 1	; 7790
1509 0 1	3001 0 1	; 7791
1221 0 1	3028 0 1	; 7792
351 0 0	3004 0 1	; 7793
1339 0 0	3004 0 1	; 7794
3000 0 1	3005 0 1	; 7795
1342 0 0	3006 0 1	; 7796
60 0 0	928 0 1	; 7797
348 0 1	728 0 1	; 7798
3029 0 1	3030 0 1	; 7799
728 0 1	2926 0 0	; 7800
901 0 1	3031 0 1	; 7801
2926 0 0	3032 0 1	; 7802
3033 0 1	3034 0 1	; 7803
3035 0 0	3036 0 1	; 7804
2921 0 0	3013 0 1	; 7805
3037 0 0	3038 0 1	; 7806
2925 0 0	3039 0 0	; 7807
2925 0 0	3040 0 0	; 7808
2934 0 0	3041 0 1	; 7809
3017 0 0	3042 0 0	; 7810
863 0 1	1406 0 1	; 7811
394 0 0	2884 0 1	; 7812
2918 0 1	3043 0 1	; 7813
2882 0 0	2887 0 0	; 7814
873 0 1	3044 0 1	; 7815
394 0 0	2881 0 1	; 7816
3045 0 1	3046 0 1	; 7817
2882 0 0	3047 0 1	; 7818
240 0 0	1223 0 0	; 7819
240 0 0	1455 0 1	; 7820
10 0 1	1225 0 0	; 7821
356 0 0	3048 0 1	; 7822
544 0 1	2899 0 0	; 7823
3049 0 1	3050 0 1	; 7824
2902 0 0	2908 0 1	; 7825
1637 0 0	3051 0 1	; 7826
2899 0 0	3052 0 1	; 7827
3053 0 1	3054 0 1	; 7828
2902 0 0	3055 0 0	; 7829
297 0 0	1749 0 1	; 7830
1113 0 0	1272 0 1	; 7831
3038 0 1	3056 0 1	; 7832
1669 0 1	2883 0 1	; 7833
2925 0 0	3057 0 1	; 7834
3041 0 1	3058 0 1	; 7835
3017 0 0	3059 0 1	; 7836
378 0 0	2977 0 1	; 7837
3060 0 1	3061 0 1	; 7838
2904 0 0	2971 0 0	; 7839
925 0 0	2903 0 1	; 7840
2904 0 0	2966 0 0	; 7841
2905 0 1	3062 0 1	; 7842
28 0 0	2969 0 0	; 7843
1109 0 0	1224 0 1	; 7844
1224 0 1	1662 0 1	; 7845
1138 0 1	1657 0 0	; 7846
863 0 1	1041 0 0	; 7847
1134 0 1	2151 0 1	; 7848
1114 0 1	1687 0 0	; 7849
1122 0 0	1125 0 1	; 7850
1127 0 1	1132 0 1	; 7851
1133 0 1	1138 0 1	; 7852
1145 0 1	1212 0 0	; 7853
1161 0 1	1166 0 1	; 7854
1177 0 1	3063 0 1	; 7855
1188 0 1	1666 0 0	; 7856
927 0 1	3064 0 1	; 7857
1127 0 1	1207 0 1	; 7858
1224 0 1	1494 0 0	; 7859
921 0 1	1246 0 1	; 7860
921 0 1	1254 0 1	; 7861
1122 0 0	1262 0 1	; 7862
1282 0 1	3065 0 1	; 7863
1293 0 1	2953 0 1	; 7864
948 0 0	1304 0 1	; 7865
1313 0 1	1694 0 1	; 7866
1008 0 1	1389 0 1	; 7867
1326 0 1	1330 0 1	; 7868
934 0 1	1335 0 1	; 7869
934 0 1	1313 0 1	; 7870
1161 0 1	1349 0 1	; 7871
1360 0 1	1404 0 1	; 7872
1045 0 1	3066 0 1	; 7873
1376 0 1	3064 0 1	; 7874
925 0 0	1394 0 1	; 7875
1145 0 1	3067 0 1	; 7876
1110 0 0	1403 0 1	; 7877
1117 0 1	1406 0 1	; 7878
1407 0 1	1410 0 1	; 7879
948 0 0	1694 0 1	; 7880
1326 0 1	1420 0 1	; 7881
1431 0 1	1797 0 1	; 7882
1212 0 1	1440 0 1	; 7883
1205 0 1	1224 0 1	; 7884
1138 0 1	1404 0 1	; 7885
863 0 1	1268 0 1	; 7886
863 0 1	1264 0 1	; 7887
867 0 1	1125 0 1	; 7888
1132 0 1	1202 0 1	; 7889
1145 0 1	1669 0 1	; 7890
1156 0 1	3068 0 1	; 7891
272 0 1	1014 0 0	; 7892
1177 0 1	2910 0 1	; 7893
1182 0 1	1486 0 1	; 7894
927 0 1	2927 0 1	; 7895
1202 0 1	1207 0 1	; 7896
1568 0 1	1571 0 1	; 7897
1388 0 1	1518 0 1	; 7898
901 0 0	1246 0 1	; 7899
901 0 0	1254 0 1	; 7900
867 0 1	1504 0 1	; 7901
1282 0 1	3069 0 1	; 7902
1293 0 1	2890 0 1	; 7903
240 0 0	1304 0 1	; 7904
1313 0 1	1336 0 1	; 7905
1008 0 1	2951 0 1	; 7906
864 0 1	1515 0 1	; 7907
933 0 0	1335 0 1	; 7908
933 0 0	1313 0 1	; 7909
1345 0 1	1495 0 0	; 7910
864 0 1	1271 0 1	; 7911
1356 0 1	1360 0 1	; 7912
1045 0 1	3070 0 1	; 7913
1376 0 1	2927 0 1	; 7914
1380 0 1	1530 0 1	; 7915
1234 0 1	3071 0 1	; 7916
217 0 0	1394 0 1	; 7917
1145 0 1	3057 0 1	; 7918
1123 0 1	1406 0 1	; 7919
873 0 0	1410 0 1	; 7920
948 0 0	1336 0 1	; 7921
938 0 0	1282 0 1	; 7922
1224 0 1	1768 0 1	; 7923
1138 0 1	1363 0 1	; 7924
1124 0 1	1464 0 1	; 7925
1474 0 1	2221 0 1	; 7926
1114 0 1	1687 0 1	; 7927
861 0 0	1125 0 1	; 7928
1132 0 1	1559 0 1	; 7929
1138 0 1	1463 0 1	; 7930
1156 0 1	3072 0 1	; 7931
952 0 1	1349 0 1	; 7932
1177 0 1	3073 0 1	; 7933
921 0 0	1188 0 1	; 7934
927 0 1	2473 0 1	; 7935
868 0 0	1577 0 1	; 7936
1216 0 1	1445 0 1	; 7937
1224 0 1	1494 0 1	; 7938
921 0 0	1246 0 1	; 7939
921 0 0	1254 0 1	; 7940
861 0 0	1586 0 1	; 7941
1479 0 1	3074 0 1	; 7942
1058 0 0	1304 0 1	; 7943
1313 0 1	1663 0 1	; 7944
1294 0 1	2135 0 1	; 7945
1282 0 1	3074 0 1	; 7946
992 0 0	1330 0 1	; 7947
934 0 0	1335 0 1	; 7948
934 0 0	1313 0 1	; 7949
1349 0 1	1561 0 1	; 7950
1461 0 1	1604 0 1	; 7951
1398 0 1	2143 0 0	; 7952
1376 0 1	2473 0 1	; 7953
934 0 0	1382 0 1	; 7954
944 0 0	1394 0 1	; 7955
862 0 1	1114 0 1	; 7956
1407 0 0	1410 0 1	; 7957
948 0 0	1663 0 1	; 7958
1124 0 1	1431 0 1	; 7959
1282 0 1	1445 0 0	; 7960
191 0 1	1474 0 1	; 7961
1552 0 1	1663 0 1	; 7962
1138 0 1	1461 0 1	; 7963
1461 0 1	1539 0 1	; 7964
1224 0 1	1663 0 1	; 7965
1490 0 1	2457 0 1	; 7966
1263 0 0	1362 0 1	; 7967
1588 0 0	1797 0 0	; 7968
301 0 0	2457 0 1	; 7969
1146 0 1	1805 0 0	; 7970
1158 0 1	2499 0 1	; 7971
324 0 1	1245 0 0	; 7972
1483 0 0	1743 0 0	; 7973
938 0 0	1193 0 0	; 7974
1369 0 0	1661 0 0	; 7975
1146 0 0	1661 0 0	; 7976
1225 0 0	1339 0 0	; 7977
1331 0 1	1679 0 1	; 7978
345 0 1	1607 0 1	; 7979
1421 0 1	1702 0 0	; 7980
1284 0 1	1716 0 1	; 7981
1240 0 1	1314 0 1	; 7982
1312 0 0	1594 0 1	; 7983
1233 0 1	1783 0 0	; 7984
1038 0 0	1425 0 1	; 7985
1115 0 1	1588 0 0	; 7986
1617 0 0	1794 0 0	; 7987
1162 0 0	1722 0 1	; 7988
1123 0 1	1126 0 0	; 7989
1571 0 1	1728 0 0	; 7990
1439 0 0	1442 0 0	; 7991
1244 0 0	1375 0 1	; 7992
1508 0 0	2489 0 0	; 7993
1621 0 0	1698 0 0	; 7994
1215 0 0	1438 0 1	; 7995
309 0 1	2458 0 1	; 7996
1432 0 1	2501 0 0	; 7997
1400 0 1	1805 0 0	; 7998
1241 0 0	1245 0 0	; 7999
1450 0 1	1779 0 1	; 8000
196 0 0	865 0 1	; 8001
1119 0 0	1353 0 1	; 8002
1120 0 0	1352 0 1	; 8003
1359 0 1	1750 0 1	; 8004
1135 0 1	1463 0 0	; 8005
301 0 0	1203 0 1	; 8006
1263 0 0	1263 0 1	; 8007
296 0 1	1119 0 0	; 8008
1158 0 1	1800 0 1	; 8009
1162 0 1	1417 0 0	; 8010
1172 0 0	3075 0 0	; 8011
1186 0 1	2495 0 0	; 8012
1128 0 0	351 0 1	; 8013
1183 0 0	1366 0 0	; 8014
345 0 1	1198 0 1	; 8015
296 0 1	1273 0 1	; 8016
1425 0 1	2480 0 1	; 8017
1284 0 1	1565 0 1	; 8018
1314 0 1	1581 0 0	; 8019
1592 0 1	1594 0 1	; 8020
1494 0 0	1510 0 1	; 8021
1233 0 1	1790 0 0	; 8022
1581 0 0	1584 0 1	; 8023
1165 0 1	1679 0 0	; 8024
1564 0 1	1717 0 1	; 8025
317 0 1	1795 0 0	; 8026
323 0 1	1513 0 0	; 8027
1228 0 0	1237 0 0	; 8028
1162 0 0	1162 0 1	; 8029
1198 0 1	1523 0 1	; 8030
330 0 1	1229 0 0	; 8031
1228 0 0	1390 0 1	; 8032
1111 0 0	1263 0 1	; 8033
1113 0 0	1797 0 1	; 8034
1432 0 1	1806 0 0	; 8035
1456 0 1	1634 0 1	; 8036
1116 0 0	1260 0 1	; 8037
1116 0 1	1264 0 1	; 8038
1351 0 0	1602 0 1	; 8039
1266 0 1	2485 0 1	; 8040
1257 0 1	1750 0 1	; 8041
1209 0 1	1463 0 0	; 8042
301 0 0	1664 0 0	; 8043
1263 0 0	1645 0 1	; 8044
1119 0 0	1267 0 1	; 8045
295 0 1	1462 0 1	; 8046
1146 0 1	1623 0 1	; 8047
1151 0 1	1158 0 1	; 8048
324 0 1	1323 0 1	; 8049
106 0 1	1172 0 0	; 8050
93 0 1	1395 0 0	; 8051
301 0 0	1457 0 1	; 8052
1366 0 0	1399 0 1	; 8053
1225 0 0	1340 0 0	; 8054
1498 0 1	1618 0 1	; 8055
1193 0 0	1378 0 1	; 8056
1374 0 0	1378 0 1	; 8057
347 0 1	2492 0 1	; 8058
1170 0 1	1284 0 1	; 8059
1232 0 1	1314 0 1	; 8060
1594 0 1	1648 0 1	; 8061
1511 0 1	1595 0 1	; 8062
1233 0 1	1783 0 1	; 8063
317 0 1	1628 0 0	; 8064
323 0 1	2500 0 1	; 8065
356 0 0	1457 0 1	; 8066
1303 0 1	1308 0 0	; 8067
1303 0 1	1311 0 0	; 8068
1237 0 0	1498 0 1	; 8069
1162 0 0	1323 0 1	; 8070
1124 0 1	1267 0 1	; 8071
1266 0 1	1749 0 1	; 8072
1366 0 1	1632 0 1	; 8073
360 0 1	2164 0 1	; 8074
1232 0 1	1240 0 1	; 8075
1522 0 1	1621 0 0	; 8076
1278 0 1	1284 0 1	; 8077
1399 0 1	1400 0 1	; 8078
1241 0 0	1247 0 1	; 8079
1206 0 1	1575 0 0	; 8080
1128 0 0	1128 0 1	; 8081
1266 0 1	1687 0 0	; 8082
1261 0 1	1750 0 1	; 8083
1453 0 1	1463 0 0	; 8084
1129 0 0	1538 0 0	; 8085
295 0 1	1780 0 0	; 8086
1135 0 1	1538 0 0	; 8087
1146 0 1	1810 0 0	; 8088
1158 0 1	1160 0 0	; 8089
330 0 1	2498 0 0	; 8090
1172 0 0	3076 0 1	; 8091
1193 0 0	1738 0 1	; 8092
1366 0 0	1810 0 0	; 8093
1237 0 1	1611 0 0	; 8094
1379 0 1	1500 0 0	; 8095
1116 0 0	2485 0 1	; 8096
1284 0 1	2498 0 0	; 8097
1314 0 1	1383 0 1	; 8098
351 0 1	1593 0 1	; 8099
1510 0 1	3077 0 1	; 8100
1425 0 1	1756 0 1	; 8101
323 0 1	1255 0 0	; 8102
1511 0 1	2490 0 1	; 8103
1237 0 0	1531 0 0	; 8104
1253 0 0	1477 0 1	; 8105
1439 0 0	1572 0 0	; 8106
1379 0 1	1523 0 1	; 8107
1477 0 0	2497 0 1	; 8108
1438 0 1	1786 0 1	; 8109
1115 0 1	1624 0 1	; 8110
1308 0 0	2442 0 0	; 8111
1429 0 0	1432 0 1	; 8112
1442 0 1	2495 0 0	; 8113
1241 0 0	1253 0 0	; 8114
1209 0 1	1578 0 1	; 8115
1257 0 1	1260 0 1	; 8116
1266 0 1	1807 0 0	; 8117
1624 0 1	1750 0 1	; 8118
1208 0 1	1463 0 0	; 8119
1458 0 0	1684 0 0	; 8120
1355 0 0	1686 0 0	; 8121
1362 0 1	1603 0 0	; 8122
1458 0 0	1690 0 0	; 8123
1144 0 0	1669 0 0	; 8124
1155 0 0	1160 0 1	; 8125
1281 0 0	1756 0 0	; 8126
