EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
5861 0 1	5878 0 1	; 11900
4033 0 0	5879 0 1	; 11901
5837 0 1	5880 0 1	; 11902
3266 0 1	4115 0 0	; 11903
5843 0 1	5881 0 0	; 11904
1450 0 1	5882 0 1	; 11905
5844 0 1	5883 0 1	; 11906
4182 0 0	5884 0 1	; 11907
5838 0 1	5885 0 0	; 11908
5847 0 1	5886 0 0	; 11909
4064 0 0	5887 0 0	; 11910
1450 0 1	5888 0 1	; 11911
5844 0 1	5889 0 1	; 11912
4136 0 0	5884 0 1	; 11913
4184 0 0	5884 0 1	; 11914
4064 0 0	5890 0 0	; 11915
4067 0 0	5851 0 0	; 11916
5847 0 1	5891 0 1	; 11917
4064 0 0	5892 0 1	; 11918
4067 0 0	5893 0 1	; 11919
5847 0 1	5894 0 0	; 11920
5890 0 0	5895 0 0	; 11921
4623 0 0	5896 0 1	; 11922
1263 0 0	4624 0 1	; 11923
5897 0 1	5898 0 1	; 11924
89 0 0	5899 0 1	; 11925
79 0 0	5900 0 1	; 11926
5901 0 1	5902 0 1	; 11927
89 0 0	5903 0 1	; 11928
226 0 0	5904 0 1	; 11929
5839 0 1	5850 0 1	; 11930
226 0 0	4033 0 0	; 11931
214 0 0	5905 0 1	; 11932
4354 0 1	5840 0 1	; 11933
214 0 0	5906 0 1	; 11934
3518 0 0	5907 0 1	; 11935
1041 0 0	4065 0 1	; 11936
5834 0 1	5908 0 1	; 11937
3536 0 1	5909 0 1	; 11938
214 0 0	5910 0 1	; 11939
5365 0 1	5911 0 1	; 11940
226 0 0	5912 0 1	; 11941
3537 0 1	5838 0 1	; 11942
1041 0 0	5913 0 1	; 11943
3536 0 0	5838 0 1	; 11944
4033 0 0	4118 0 1	; 11945
3537 0 0	5838 0 1	; 11946
1033 0 1	5914 0 0	; 11947
1033 0 1	5915 0 1	; 11948
4005 0 1	4083 0 0	; 11949
3261 0 0	4083 0 0	; 11950
4005 0 0	4083 0 0	; 11951
3261 0 1	4083 0 0	; 11952
361 0 0	5916 0 1	; 11953
1543 0 1	5917 0 1	; 11954
5918 0 1	5919 0 1	; 11955
5920 0 1	5921 0 1	; 11956
4144 0 0	5917 0 1	; 11957
4144 0 1	5922 0 1	; 11958
4661 0 1	5850 0 1	; 11959
3308 0 0	5923 0 1	; 11960
5924 0 1	5925 0 1	; 11961
3363 0 0	5926 0 1	; 11962
5927 0 1	5928 0 1	; 11963
3326 0 1	5929 0 0	; 11964
3361 0 0	5930 0 0	; 11965
5847 0 1	5931 0 1	; 11966
5932 0 0	5933 0 1	; 11967
5847 0 1	5934 0 1	; 11968
4115 0 0	5935 0 1	; 11969
5847 0 1	5936 0 1	; 11970
4011 0 0	4085 0 1	; 11971
4011 0 0	4174 0 0	; 11972
4675 0 0	5884 0 1	; 11973
5843 0 1	5937 0 0	; 11974
4067 0 0	5938 0 0	; 11975
5844 0 1	5939 0 0	; 11976
4675 0 0	5940 0 1	; 11977
5838 0 1	5941 0 1	; 11978
5847 0 1	5942 0 0	; 11979
5895 0 0	5943 0 0	; 11980
4580 0 1	5895 0 0	; 11981
5944 0 1	5945 0 1	; 11982
5847 0 1	5946 0 1	; 11983
5895 0 0	5947 0 1	; 11984
4080 0 0	5895 0 0	; 11985
3311 0 1	3446 0 0	; 11986
1070 0 0	3308 0 0	; 11987
5948 0 1	5949 0 1	; 11988
290 0 1	5950 0 1	; 11989
290 0 1	5951 0 1	; 11990
3311 0 1	3448 0 0	; 11991
5949 0 1	5952 0 1	; 11992
290 0 1	5953 0 1	; 11993
290 0 1	5954 0 1	; 11994
3311 0 1	3442 0 0	; 11995
291 0 1	4549 0 1	; 11996
291 0 1	3303 0 1	; 11997
3318 0 1	5955 0 1	; 11998
291 0 1	5561 0 1	; 11999
3308 0 0	4981 0 1	; 12000
1070 0 0	4463 0 1	; 12001
3308 0 0	4166 0 1	; 12002
3308 0 0	4976 0 1	; 12003
3311 0 1	5956 0 1	; 12004
1291 0 1	5050 0 0	; 12005
5957 0 1	5958 0 1	; 12006
1291 0 1	3664 0 1	; 12007
5238 0 1	5953 0 1	; 12008
1293 0 1	5959 0 1	; 12009
1291 0 1	4530 0 1	; 12010
5952 0 1	5958 0 1	; 12011
3661 0 1	5959 0 1	; 12012
1291 0 1	5243 0 1	; 12013
3664 0 1	4466 0 0	; 12014
3664 0 1	4466 0 1	; 12015
1291 0 1	5960 0 0	; 12016
5961 0 0	5962 0 1	; 12017
5216 0 1	5963 0 1	; 12018
5964 0 1	5965 0 1	; 12019
5966 0 1	5967 0 1	; 12020
4994 0 1	5968 0 1	; 12021
4990 0 1	5969 0 1	; 12022
4990 0 1	5216 0 1	; 12023
3665 0 1	4463 0 1	; 12024
5958 0 1	5970 0 1	; 12025
3353 0 1	4549 0 1	; 12026
3661 0 1	3665 0 1	; 12027
5958 0 1	5971 0 1	; 12028
3661 0 1	5954 0 1	; 12029
2898 0 1	5491 0 1	; 12030
2953 0 0	5488 0 1	; 12031
2512 0 1	5972 0 1	; 12032
5952 0 1	5973 0 1	; 12033
4497 0 1	4980 0 1	; 12034
5952 0 1	5974 0 1	; 12035
3665 0 1	5244 0 1	; 12036
1291 0 1	4476 0 0	; 12037
4499 0 1	4529 0 1	; 12038
4499 0 1	4501 0 0	; 12039
5957 0 1	5975 0 0	; 12040
4499 0 1	4530 0 1	; 12041
4499 0 1	4531 0 1	; 12042
4476 0 0	5241 0 0	; 12043
4476 0 0	5242 0 1	; 12044
5959 0 1	5960 0 0	; 12045
4518 0 1	5976 0 1	; 12046
1148 0 0	4517 0 1	; 12047
5977 0 1	5978 0 1	; 12048
293 0 1	5979 0 1	; 12049
338 0 1	5980 0 1	; 12050
293 0 1	5981 0 1	; 12051
290 0 1	5982 0 1	; 12052
1070 0 0	4527 0 1	; 12053
5949 0 1	5983 0 1	; 12054
3326 0 1	5984 0 1	; 12055
291 0 1	5985 0 1	; 12056
290 0 1	5986 0 1	; 12057
3327 0 1	5953 0 1	; 12058
3326 0 0	5953 0 1	; 12059
3327 0 0	5953 0 1	; 12060
1089 0 1	5987 0 0	; 12061
1089 0 1	1289 0 1	; 12062
1089 0 1	5018 0 1	; 12063
3352 0 0	4507 0 0	; 12064
3352 0 1	4507 0 0	; 12065
3658 0 0	4507 0 0	; 12066
3690 0 1	5988 0 1	; 12067
3755 0 0	4543 0 1	; 12068
5989 0 0	5990 0 1	; 12069
5991 0 1	5992 0 1	; 12070
3693 0 1	3719 0 0	; 12071
3698 0 1	5993 0 0	; 12072
3353 0 1	5994 0 1	; 12073
3661 0 1	5995 0 1	; 12074
3326 0 1	5959 0 1	; 12075
5959 0 1	5996 0 1	; 12076
1291 0 1	5997 0 1	; 12077
4473 0 1	5959 0 1	; 12078
3664 0 1	5207 0 0	; 12079
5959 0 1	5998 0 1	; 12080
1291 0 1	5999 0 1	; 12081
4499 0 1	4555 0 0	; 12082
4501 0 0	5254 0 0	; 12083
4501 0 0	5254 0 1	; 12084
1679 0 1	4508 0 1	; 12085
4474 0 1	1679 0 1	; 12086
1679 0 1	4509 0 1	; 12087
4476 0 0	4499 0 1	; 12088
5959 0 1	5999 0 1	; 12089
1679 0 1	4510 0 0	; 12090
3446 0 0	6000 0 1	; 12091
1070 0 1	3311 0 1	; 12092
6001 0 1	6002 0 1	; 12093
6003 0 1	6004 0 1	; 12094
1070 0 1	5562 0 1	; 12095
290 0 1	1070 0 1	; 12096
3448 0 0	6000 0 1	; 12097
3311 0 1	5002 0 1	; 12098
6002 0 1	6005 0 1	; 12099
5322 0 1	6004 0 1	; 12100
1070 0 1	5569 0 1	; 12101
3442 0 0	6000 0 1	; 12102
1070 0 1	3458 0 1	; 12103
3303 0 1	3353 0 1	; 12104
6006 0 0	6007 0 1	; 12105
2159 0 0	6008 0 1	; 12106
6009 0 0	6010 0 1	; 12107
6006 0 1	6011 0 1	; 12108
2159 0 0	6012 0 1	; 12109
642 0 1	2159 0 0	; 12110
3308 0 0	6013 0 1	; 12111
3308 0 0	6014 0 1	; 12112
3308 0 0	6015 0 1	; 12113
1070 0 1	3661 0 1	; 12114
5956 0 1	6000 0 1	; 12115
4470 0 0	5038 0 1	; 12116
5433 0 0	6016 0 1	; 12117
1128 0 1	4470 0 0	; 12118
5322 0 1	6017 0 1	; 12119
1128 0 1	5572 0 1	; 12120
1128 0 1	5057 0 1	; 12121
3308 0 0	6000 0 1	; 12122
4470 0 0	5038 0 0	; 12123
6005 0 1	6016 0 1	; 12124
4470 0 0	5039 0 1	; 12125
5002 0 1	5572 0 1	; 12126
1128 0 1	1293 0 1	; 12127
1128 0 1	4535 0 0	; 12128
1128 0 1	4532 0 1	; 12129
1128 0 1	4533 0 0	; 12130
1128 0 1	4501 0 0	; 12131
5961 0 0	6018 0 1	; 12132
4998 0 1	5578 0 1	; 12133
6019 0 0	6020 0 1	; 12134
4998 0 1	6021 0 0	; 12135
6022 0 1	6023 0 0	; 12136
3345 0 1	4994 0 1	; 12137
4998 0 1	5582 0 1	; 12138
4990 0 1	4998 0 1	; 12139
4545 0 1	5002 0 1	; 12140
6016 0 1	6024 0 1	; 12141
5002 0 1	5569 0 1	; 12142
5002 0 1	6025 0 1	; 12143
1128 0 1	4545 0 1	; 12144
6016 0 1	6026 0 1	; 12145
3303 0 1	1089 0 1	; 12146
3661 0 1	5002 0 1	; 12147
6005 0 1	6027 0 1	; 12148
6005 0 1	6028 0 1	; 12149
6005 0 1	6029 0 1	; 12150
1293 0 1	5002 0 1	; 12151
4503 0 1	5038 0 1	; 12152
1128 0 1	6030 0 1	; 12153
5039 0 1	6031 0 1	; 12154
4503 0 1	5059 0 1	; 12155
1128 0 1	6032 0 0	; 12156
5039 0 1	6033 0 0	; 12157
4535 0 0	5039 0 1	; 12158
6016 0 1	6034 0 1	; 12159
4556 0 1	5039 0 1	; 12160
4557 0 1	5039 0 1	; 12161
5002 0 1	6032 0 0	; 12162
5039 0 1	6035 0 0	; 12163
5976 0 1	6036 0 1	; 12164
4518 0 1	6037 0 1	; 12165
6038 0 1	6039 0 1	; 12166
6040 0 1	6041 0 1	; 12167
5230 0 1	5596 0 1	; 12168
1148 0 1	6042 0 1	; 12169
1148 0 1	6043 0 1	; 12170
6004 0 1	6044 0 1	; 12171
6004 0 1	6045 0 1	; 12172
1070 0 1	6025 0 1	; 12173
6004 0 1	6046 0 1	; 12174
642 0 1	6006 0 0	; 12175
6008 0 1	6047 0 1	; 12176
6010 0 1	6048 0 0	; 12177
6049 0 1	6050 0 0	; 12178
3303 0 1	3357 0 1	; 12179
2159 0 0	6051 0 1	; 12180
2159 0 0	6052 0 1	; 12181
5322 0 1	6053 0 1	; 12182
5322 0 1	6054 0 1	; 12183
3352 0 0	4554 0 1	; 12184
3352 0 0	3658 0 1	; 12185
3352 0 0	4506 0 1	; 12186
1068 0 0	4472 0 0	; 12187
4472 0 0	5017 0 0	; 12188
3688 0 1	5988 0 1	; 12189
6055 0 1	6056 0 1	; 12190
3739 0 1	3765 0 1	; 12191
6057 0 1	6058 0 1	; 12192
3696 0 0	5610 0 0	; 12193
3696 0 0	3825 0 0	; 12194
5002 0 1	5611 0 1	; 12195
2181 0 1	6059 0 1	; 12196
5002 0 1	5612 0 1	; 12197
5002 0 1	5057 0 1	; 12198
5002 0 1	5613 0 0	; 12199
5572 0 1	6060 0 1	; 12200
5572 0 1	6061 0 1	; 12201
6000 0 1	6062 0 1	; 12202
4470 0 0	6063 0 1	; 12203
6016 0 1	6064 0 0	; 12204
4503 0 1	6065 0 1	; 12205
6017 0 1	6066 0 1	; 12206
1128 0 1	6067 0 0	; 12207
5039 0 1	6068 0 0	; 12208
1679 0 0	4503 0 1	; 12209
4510 0 1	5039 0 1	; 12210
2183 0 0	6069 0 0	; 12211
1128 0 1	6070 0 1	; 12212
5039 0 1	6068 0 1	; 12213
4510 0 0	5039 0 1	; 12214
374 0 0	5038 0 1	; 12215
374 0 0	5059 0 1	; 12216
3518 0 1	3632 0 1	; 12217
3518 0 1	6071 0 0	; 12218
1041 0 1	3518 0 1	; 12219
3535 0 0	6072 0 1	; 12220
6073 0 1	6074 0 1	; 12221
3518 0 1	3628 0 0	; 12222
6074 0 1	6075 0 1	; 12223
3518 0 1	3631 0 0	; 12224
3262 0 1	3513 0 1	; 12225
3517 0 1	4634 0 1	; 12226
3517 0 1	4637 0 0	; 12227
3517 0 1	4641 0 0	; 12228
3518 0 1	6076 0 1	; 12229
3273 0 0	6077 0 1	; 12230
1037 0 1	3273 0 0	; 12231
6072 0 1	6078 0 1	; 12232
6079 0 1	6080 0 1	; 12233
3273 0 0	6077 0 0	; 12234
3265 0 1	3956 0 0	; 12235
1037 0 1	4646 0 1	; 12236
1037 0 1	4647 0 0	; 12237
1037 0 1	3269 0 0	; 12238
1037 0 1	4648 0 0	; 12239
6081 0 1	6082 0 0	; 12240
6079 0 1	6083 0 1	; 12241
5853 0 1	6084 0 1	; 12242
6085 0 1	6086 0 1	; 12243
6087 0 1	6088 0 1	; 12244
4017 0 1	6089 0 1	; 12245
6090 0 1	6091 0 1	; 12246
4021 0 1	6092 0 1	; 12247
6071 0 0	6093 0 0	; 12248
3262 0 1	3953 0 1	; 12249
1037 0 1	6094 0 0	; 12250
5865 0 1	6095 0 1	; 12251
6096 0 1	6097 0 1	; 12252
6098 0 1	6099 0 1	; 12253
4052 0 1	6100 0 1	; 12254
6101 0 1	6102 0 1	; 12255
5876 0 1	6103 0 1	; 12256
3960 0 1	6071 0 0	; 12257
3273 0 0	6081 0 1	; 12258
4611 0 1	6104 0 0	; 12259
4084 0 0	6105 0 1	; 12260
4611 0 1	6106 0 1	; 12261
6080 0 1	6107 0 1	; 12262
4676 0 0	6081 0 1	; 12263
3269 0 0	6081 0 1	; 12264
5845 0 1	6108 0 0	; 12265
4677 0 1	6081 0 1	; 12266
1037 0 1	6082 0 0	; 12267
5845 0 1	6109 0 1	; 12268
4678 0 1	6081 0 1	; 12269
260 0 1	6105 0 1	; 12270
4623 0 1	6110 0 1	; 12271
4623 0 1	6111 0 1	; 12272
4621 0 0	5297 0 1	; 12273
4090 0 1	6112 0 1	; 12274
6113 0 1	6114 0 1	; 12275
3535 0 0	6115 0 1	; 12276
6073 0 1	6083 0 1	; 12277
3535 0 0	6116 0 1	; 12278
3535 0 0	6117 0 1	; 12279
214 0 0	6118 0 1	; 12280
214 0 0	6119 0 1	; 12281
3527 0 1	6120 0 1	; 12282
3525 0 1	6121 0 1	; 12283
3513 0 1	4008 0 1	; 12284
3530 0 1	6122 0 1	; 12285
3512 0 0	6072 0 1	; 12286
3521 0 0	6072 0 1	; 12287
3261 0 0	4082 0 0	; 12288
3261 0 0	4085 0 0	; 12289
4011 0 0	4014 0 0	; 12290
4011 0 0	4013 0 0	; 12291
1032 0 1	4011 0 0	; 12292
6123 0 1	6124 0 1	; 12293
1551 0 0	4657 0 1	; 12294
6125 0 0	6126 0 1	; 12295
6127 0 1	6128 0 1	; 12296
1543 0 1	6129 0 1	; 12297
6130 0 0	6131 0 1	; 12298
6083 0 1	6132 0 1	; 12299
6083 0 1	6133 0 1	; 12300
3273 0 0	6134 0 0	; 12301
6083 0 1	6135 0 1	; 12302
3956 0 1	3957 0 1	; 12303
3308 0 1	6136 0 1	; 12304
1109 0 0	3366 0 1	; 12305
6137 0 1	6138 0 1	; 12306
1075 0 1	6139 0 1	; 12307
3303 0 1	6140 0 0	; 12308
4009 0 1	6141 0 1	; 12309
1502 0 1	4611 0 1	; 12310
6105 0 1	6142 0 1	; 12311
4080 0 1	6105 0 1	; 12312
6105 0 1	6142 0 0	; 12313
3273 0 0	6143 0 1	; 12314
6080 0 1	6144 0 1	; 12315
4080 0 0	6105 0 1	; 12316
260 0 1	4082 0 0	; 12317
234 0 1	4085 0 0	; 12318
3104 0 1	3848 0 0	; 12319
3094 0 1	3848 0 0	; 12320
6145 0 1	6146 0 0	; 12321
3103 0 1	6147 0 1	; 12322
6148 0 1	6149 0 0	; 12323
220 0 0	6150 0 0	; 12324
3107 0 1	3848 0 0	; 12325
3175 0 1	3848 0 0	; 12326
6146 0 0	6151 0 1	; 12327
3094 0 1	6152 0 1	; 12328
3103 0 1	6153 0 1	; 12329
6149 0 0	6154 0 1	; 12330
3239 0 0	6150 0 0	; 12331
3104 0 0	3848 0 0	; 12332
3107 0 0	3848 0 0	; 12333
3078 0 0	3135 0 1	; 12334
220 0 0	6155 0 0	; 12335
220 0 0	6156 0 0	; 12336
220 0 0	6157 0 1	; 12337
3173 0 1	6150 0 0	; 12338
3848 0 0	3894 0 1	; 12339
3238 0 0	6158 0 0	; 12340
6159 0 1	6160 0 1	; 12341
3225 0 0	6158 0 0	; 12342
6153 0 1	6161 0 1	; 12343
6162 0 1	6163 0 0	; 12344
5756 0 1	6164 0 0	; 12345
220 0 0	3848 0 0	; 12346
3244 0 1	6158 0 0	; 12347
6151 0 1	6160 0 1	; 12348
3183 0 1	6158 0 0	; 12349
6162 0 1	6165 0 1	; 12350
3295 0 0	6164 0 0	; 12351
3225 0 0	6166 0 0	; 12352
3225 0 0	3981 0 1	; 12353
973 0 1	6164 0 0	; 12354
3225 0 0	6167 0 1	; 12355
3225 0 0	6168 0 1	; 12356
3225 0 0	6169 0 1	; 12357
3180 0 0	6164 0 0	; 12358
6170 0 1	6171 0 0	; 12359
6172 0 1	6173 0 1	; 12360
6174 0 1	6175 0 1	; 12361
6176 0 1	6177 0 1	; 12362
3123 0 1	6178 0 0	; 12363
6179 0 0	6180 0 1	; 12364
6181 0 1	6182 0 0	; 12365
3225 0 0	3868 0 1	; 12366
6160 0 1	6183 0 1	; 12367
3175 0 1	6184 0 1	; 12368
3120 0 1	3135 0 1	; 12369
6185 0 1	6186 0 1	; 12370
3848 0 0	6187 0 1	; 12371
3878 0 1	5765 0 1	; 12372
6188 0 1	6189 0 1	; 12373
5765 0 1	6190 0 1	; 12374
6191 0 1	6192 0 1	; 12375
3139 0 1	6193 0 1	; 12376
6194 0 1	6195 0 1	; 12377
3871 0 1	6196 0 1	; 12378
3881 0 1	6197 0 0	; 12379
3157 0 0	3890 0 0	; 12380
6198 0 1	6199 0 0	; 12381
6200 0 1	6201 0 1	; 12382
3149 0 1	6202 0 0	; 12383
6203 0 1	6204 0 1	; 12384
3153 0 1	6205 0 0	; 12385
6151 0 1	6206 0 1	; 12386
3175 0 1	3868 0 1	; 12387
3173 0 1	6186 0 1	; 12388
6151 0 1	6207 0 1	; 12389
973 0 1	6186 0 1	; 12390
3899 0 0	5792 0 0	; 12391
6163 0 0	6208 0 1	; 12392
5790 0 1	6209 0 0	; 12393
3899 0 0	5794 0 1	; 12394
6163 0 0	6210 0 0	; 12395
6209 0 0	6211 0 0	; 12396
3848 0 0	6212 0 1	; 12397
3183 0 1	3981 0 1	; 12398
6160 0 1	6213 0 1	; 12399
3183 0 1	6214 0 1	; 12400
6161 0 1	6215 0 1	; 12401
6163 0 0	6216 0 1	; 12402
6209 0 0	6217 0 1	; 12403
3183 0 1	6168 0 1	; 12404
6160 0 1	6218 0 0	; 12405
3183 0 1	6167 0 1	; 12406
3183 0 1	3986 0 1	; 12407
6165 0 1	6216 0 1	; 12408
6209 0 0	6219 0 1	; 12409
3903 0 1	6220 0 0	; 12410
6220 0 0	6221 0 0	; 12411
6222 0 1	6223 0 0	; 12412
3904 0 1	6224 0 1	; 12413
3905 0 1	6225 0 0	; 12414
6226 0 1	6227 0 1	; 12415
3909 0 1	6228 0 0	; 12416
3175 0 1	6152 0 1	; 12417
3103 0 1	6229 0 1	; 12418
6154 0 1	6165 0 1	; 12419
6150 0 0	6185 0 1	; 12420
3103 0 1	6230 0 1	; 12421
3103 0 1	6231 0 1	; 12422
3848 0 0	6232 0 1	; 12423
3848 0 0	4288 0 1	; 12424
6146 0 0	6233 0 1	; 12425
3089 0 1	6234 0 1	; 12426
3078 0 0	3113 0 1	; 12427
6149 0 0	6235 0 1	; 12428
3923 0 1	6150 0 0	; 12429
3099 0 1	6153 0 1	; 12430
3120 0 1	3179 0 0	; 12431
3120 0 1	3186 0 1	; 12432
3120 0 1	3187 0 0	; 12433
905 0 0	3117 0 0	; 12434
3116 0 1	3117 0 0	; 12435
3110 0 1	3117 0 0	; 12436
3940 0 1	6236 0 0	; 12437
6237 0 0	6238 0 0	; 12438
6239 0 0	6240 0 0	; 12439
6241 0 1	6242 0 1	; 12440
1018 0 1	6243 0 0	; 12441
6244 0 1	6245 0 1	; 12442
1023 0 1	6246 0 0	; 12443
6247 0 0	6248 0 0	; 12444
6165 0 1	6249 0 1	; 12445
3295 0 0	6186 0 1	; 12446
3517 0 0	3952 0 1	; 12447
6250 0 1	6251 0 0	; 12448
4039 0 0	6252 0 0	; 12449
6072 0 1	6253 0 1	; 12450
6133 0 1	6254 0 1	; 12451
3956 0 1	4033 0 0	; 12452
6165 0 1	6255 0 1	; 12453
215 0 0	6256 0 1	; 12454
1052 0 1	3281 0 1	; 12455
6257 0 1	6258 0 1	; 12456
6259 0 1	6260 0 1	; 12457
1052 0 1	6261 0 0	; 12458
6262 0 1	6263 0 1	; 12459
6162 0 1	6264 0 1	; 12460
3899 0 0	6265 0 1	; 12461
6209 0 0	6266 0 1	; 12462
6158 0 0	6267 0 1	; 12463
6268 0 1	6269 0 1	; 12464
6163 0 0	6270 0 0	; 12465
6209 0 0	6271 0 0	; 12466
3848 0 0	6272 0 1	; 12467
6158 0 0	6273 0 0	; 12468
6160 0 1	6274 0 1	; 12469
3899 0 0	6275 0 0	; 12470
6161 0 1	6276 0 1	; 12471
6209 0 0	6277 0 1	; 12472
3197 0 0	6209 0 0	; 12473
216 0 0	3186 0 1	; 12474
228 0 0	3187 0 0	; 12475
2828 0 0	3051 0 1	; 12476
2822 0 0	2828 0 0	; 12477
2828 0 0	6278 0 1	; 12478
2862 0 1	2982 0 1	; 12479
2828 0 0	3053 0 1	; 12480
2828 0 0	6279 0 1	; 12481
2862 0 1	6280 0 1	; 12482
2580 0 1	796 0 1	; 12483
2828 0 0	3054 0 0	; 12484
2578 0 0	2607 0 1	; 12485
2983 0 0	2985 0 1	; 12486
2983 0 0	2988 0 1	; 12487
2716 0 0	2983 0 0	; 12488
2582 0 0	2709 0 1	; 12489
2646 0 0	6281 0 1	; 12490
2698 0 1	6280 0 1	; 12491
793 0 1	2632 0 0	; 12492
2825 0 0	2983 0 0	; 12493
2710 0 1	4821 0 1	; 12494
2651 0 0	6279 0 1	; 12495
2862 0 1	6282 0 1	; 12496
2828 0 0	6283 0 0	; 12497
2646 0 0	6284 0 0	; 12498
6286 0 1	6287 0 1	; 12499
2632 0 0	6288 0 0	; 12500
2755 0 0	4850 0 0	; 12501
2752 0 1	6289 0 1	; 12502
2607 0 1	2847 0 1	; 12503
2646 0 0	6290 0 0	; 12504
2580 0 1	4250 0 0	; 12505
2646 0 0	6291 0 0	; 12506
2985 0 1	6279 0 1	; 12507
4840 0 1	6279 0 1	; 12508
2585 0 1	6279 0 1	; 12509
2665 0 0	4821 0 1	; 12510
2665 0 0	4842 0 1	; 12511
2664 0 0	6292 0 1	; 12512
2710 0 1	6293 0 1	; 12513
6292 0 1	6294 0 1	; 12514
2665 0 0	4843 0 0	; 12515
2828 0 0	6295 0 0	; 12516
6285 0 1	6296 0 0	; 12517
2646 0 0	6297 0 0	; 12518
2698 0 1	6286 0 1	; 12519
2725 0 0	6298 0 1	; 12520
2858 0 0	3046 0 0	; 12521
2858 0 0	4832 0 0	; 12522
2858 0 0	6299 0 1	; 12523
2855 0 1	3045 0 1	; 12524
2853 0 0	6300 0 1	; 12525
829 0 1	2854 0 1	; 12526
2646 0 0	6279 0 1	; 12527
2862 0 1	6301 0 1	; 12528
2828 0 0	4252 0 1	; 12529
2862 0 1	6302 0 1	; 12530
2862 0 1	6303 0 1	; 12531
6280 0 1	6304 0 1	; 12532
6280 0 1	6305 0 1	; 12533
2623 0 0	2623 0 1	; 12534
2623 0 0	2667 0 0	; 12535
2623 0 0	4827 0 0	; 12536
2624 0 0	3006 0 0	; 12537
798 0 1	2624 0 0	; 12538
2624 0 0	3005 0 1	; 12539
2625 0 1	4250 0 0	; 12540
4250 0 0	4820 0 0	; 12541
2625 0 0	4250 0 0	; 12542
2659 0 1	6285 0 1	; 12543
4250 0 0	4820 0 1	; 12544
791 0 0	4819 0 0	; 12545
2582 0 0	2665 0 0	; 12546
2665 0 0	6306 0 0	; 12547
2880 0 1	6292 0 1	; 12548
2665 0 0	6307 0 1	; 12549
6292 0 1	6308 0 0	; 12550
2880 0 0	6292 0 1	; 12551
4252 0 1	6281 0 1	; 12552
6293 0 1	6306 0 0	; 12553
2698 0 1	6309 0 1	; 12554
6292 0 1	6308 0 1	; 12555
190 0 0	6310 0 1	; 12556
190 0 0	6311 0 1	; 12557
2760 0 1	2793 0 0	; 12558
203 0 0	2804 0 0	; 12559
845 0 0	4853 0 1	; 12560
4852 0 1	6312 0 1	; 12561
6313 0 1	6314 0 1	; 12562
2793 0 1	4851 0 1	; 12563
4853 0 1	6315 0 1	; 12564
4845 0 0	4853 0 1	; 12565
2760 0 0	2793 0 0	; 12566
203 0 0	6316 0 1	; 12567
2793 0 0	4852 0 0	; 12568
2791 0 1	2804 0 0	; 12569
2793 0 0	4851 0 0	; 12570
4853 0 0	6316 0 1	; 12571
4845 0 0	4853 0 0	; 12572
2791 0 1	6317 0 0	; 12573
203 0 0	6318 0 1	; 12574
2791 0 1	4851 0 1	; 12575
2737 0 1	6319 0 0	; 12576
4858 0 1	6320 0 1	; 12577
6316 0 1	6321 0 1	; 12578
843 0 0	2276 0 1	; 12579
2744 0 0	6322 0 1	; 12580
204 0 0	6314 0 0	; 12581
4859 0 0	6323 0 0	; 12582
4859 0 0	6313 0 1	; 12583
4859 0 1	6324 0 0	; 12584
6325 0 1	6326 0 1	; 12585
854 0 0	6327 0 0	; 12586
6327 0 0	6328 0 0	; 12587
2737 0 1	6329 0 0	; 12588
6320 0 1	6330 0 1	; 12589
848 0 1	6316 0 1	; 12590
4871 0 1	2276 0 1	; 12591
2798 0 0	6320 0 0	; 12592
2799 0 1	4855 0 0	; 12593
843 0 0	6331 0 1	; 12594
2800 0 0	6320 0 0	; 12595
6322 0 1	6332 0 0	; 12596
203 0 0	2793 0 0	; 12597
2756 0 1	6333 0 0	; 12598
203 0 0	6312 0 1	; 12599
2799 0 1	4861 0 0	; 12600
2756 0 1	6334 0 1	; 12601
2806 0 1	6315 0 1	; 12602
2806 0 1	2829 0 0	; 12603
2756 0 1	6335 0 1	; 12604
2791 0 1	2793 0 0	; 12605
4859 0 0	6336 0 1	; 12606
2798 0 0	5711 0 0	; 12607
2732 0 1	6316 0 1	; 12608
4871 0 1	6337 0 1	; 12609
2773 0 0	6332 0 0	; 12610
203 0 0	4851 0 1	; 12611
2737 0 1	6338 0 0	; 12612
4875 0 1	6339 0 1	; 12613
2806 0 1	6316 0 1	; 12614
4871 0 1	6340 0 1	; 12615
6332 0 0	6340 0 1	; 12616
4878 0 1	5711 0 0	; 12617
6324 0 0	6341 0 1	; 12618
5710 0 1	6338 0 0	; 12619
5340 0 0	6316 0 1	; 12620
6332 0 0	6342 0 0	; 12621
2774 0 1	2800 0 1	; 12622
2737 0 1	6320 0 0	; 12623
2774 0 1	4880 0 0	; 12624
4871 0 1	6343 0 1	; 12625
2773 0 0	6344 0 0	; 12626
4853 0 0	6345 0 1	; 12627
203 0 0	6346 0 1	; 12628
4848 0 0	6347 0 1	; 12629
2793 0 0	4861 0 0	; 12630
6316 0 1	6348 0 0	; 12631
2829 0 0	4853 0 0	; 12632
4852 0 1	6316 0 1	; 12633
2756 0 1	4851 0 1	; 12634
6315 0 1	6348 0 1	; 12635
2829 0 0	4853 0 1	; 12636
4852 0 0	6316 0 1	; 12637
