EVBDD
L 25
T 2
N 27552
R 1
S 0
; level 1
1274 0 0	1270 0 0	; 4080
1640 0 0	1216 0 0	; 4081
931 0 0	73 0 0	; 4082
1479 0 0	1103 0 0	; 4083
1351 0 0	1180 0 0	; 4084
1181 0 0	1480 0 0	; 4085
327 0 0	1354 0 0	; 4086
1481 0 0	1103 0 0	; 4087
1354 0 0	1402 0 0	; 4088
1482 0 0	1483 0 0	; 4089
1392 0 0	1354 0 0	; 4090
969 0 0	67 0 0	; 4091
1530 0 0	1901 0 0	; 4092
1749 0 0	1216 0 0	; 4093
1466 0 0	1465 0 0	; 4094
1662 0 0	88 0 0	; 4095
1484 0 0	376 0 0	; 4096
1364 0 0	1328 0 0	; 4097
1366 0 0	1218 0 0	; 4098
1485 0 0	1253 0 0	; 4099
1486 0 0	382 0 0	; 4100
1119 0 0	1108 0 0	; 4101
1440 0 0	1487 0 0	; 4102
1488 0 0	1489 0 0	; 4103
1490 0 0	1443 0 0	; 4104
1491 0 0	1108 0 0	; 4105
1443 0 0	1203 0 0	; 4106
1492 0 0	1205 0 0	; 4107
1447 0 0	1443 0 0	; 4108
2733 0 0	1205 0 0	; 4109
1493 0 0	954 0 0	; 4110
1424 0 0	1209 0 0	; 4111
1494 0 0	1213 0 0	; 4112
1015 0 0	264 0 0	; 4113
1495 0 0	128 0 0	; 4114
1497 0 0	274 0 0	; 4115
1308 0 0	377 0 0	; 4116
1498 0 0	1365 0 0	; 4117
1280 0 0	1222 0 0	; 4118
1265 0 0	278 0 0	; 4119
1280 0 0	376 0 0	; 4120
1232 0 0	1499 0 0	; 4121
1286 0 0	1222 0 0	; 4122
1496 0 0	451 0 0	; 4123
1315 0 0	67 0 0	; 4124
1500 0 0	390 0 0	; 4125
1501 0 0	1241 0 0	; 4126
1117 0 0	989 0 0	; 4127
1502 0 0	316 0 0	; 4128
1503 0 0	1504 0 0	; 4129
1455 0 0	1345 0 0	; 4130
1990 0 0	1424 0 0	; 4131
1505 0 0	1506 0 0	; 4132
97 0 0	1507 0 0	; 4133
1343 0 0	990 0 0	; 4134
1449 0 0	316 0 0	; 4135
1345 0 0	1508 0 0	; 4136
1373 0 0	1249 0 0	; 4137
1258 0 0	1207 0 0	; 4138
1511 0 0	1338 0 0	; 4139
1314 0 0	1124 0 0	; 4140
1512 0 0	1338 0 0	; 4141
1513 0 0	1514 0 0	; 4142
1515 0 0	67 0 0	; 4143
1239 0 0	1242 0 0	; 4144
1272 0 0	1239 0 0	; 4145
1516 0 0	60 0 0	; 4146
1276 0 0	998 0 0	; 4147
1284 0 0	1308 0 0	; 4148
1015 0 0	47 0 0	; 4149
1517 0 0	1299 0 0	; 4150
1293 0 0	1299 0 0	; 4151
1063 0 0	47 0 0	; 4152
1518 0 0	1519 0 0	; 4153
1509 0 0	1510 0 0	; 4154
1520 0 0	1521 0 0	; 4155
1449 0 0	1249 0 0	; 4156
1219 0 0	380 0 0	; 4157
1289 0 0	1300 0 0	; 4158
1292 0 0	1519 0 0	; 4159
411 0 0	1301 0 0	; 4160
1052 0 0	970 0 0	; 4161
377 0 0	336 0 0	; 4162
1554 0 0	1680 0 0	; 4163
1242 0 0	1475 0 0	; 4164
1240 0 0	1524 0 0	; 4165
887 0 0	1028 0 0	; 4166
1259 0 0	1028 0 0	; 4167
1254 0 0	318 0 0	; 4168
1256 0 0	1525 0 0	; 4169
1453 0 0	318 0 0	; 4170
1526 0 0	60 0 0	; 4171
1527 0 0	1907 0 0	; 4172
411 0 0	1522 0 0	; 4173
1928 0 0	2061 0 0	; 4174
1528 0 0	1318 0 0	; 4175
1529 0 0	47 0 0	; 4176
1114 0 0	47 0 0	; 4177
1519 0 0	374 0 0	; 4178
1530 0 0	1324 0 0	; 4179
1531 0 0	1041 0 0	; 4180
1231 0 0	380 0 0	; 4181
1532 0 0	1221 0 0	; 4182
1533 0 0	1048 0 0	; 4183
1534 0 0	1336 0 0	; 4184
1131 0 0	2064 0 0	; 4185
1136 0 0	211 0 0	; 4186
358 0 0	1387 0 0	; 4187
1523 0 0	1536 0 0	; 4188
1630 0 0	1909 0 0	; 4189
1260 0 0	317 0 0	; 4190
887 0 0	214 0 0	; 4191
1525 0 0	1127 0 0	; 4192
1254 0 0	1258 0 0	; 4193
1259 0 0	214 0 0	; 4194
1453 0 0	1258 0 0	; 4195
1537 0 0	380 0 0	; 4196
1053 0 0	885 0 0	; 4197
1538 0 0	1121 0 0	; 4198
1539 0 0	1540 0 0	; 4199
1541 0 0	1250 0 0	; 4200
1251 0 0	1540 0 0	; 4201
1542 0 0	1250 0 0	; 4202
316 0 0	1401 0 0	; 4203
398 0 0	1543 0 0	; 4204
1544 0 0	51 0 0	; 4205
1141 0 0	1144 0 0	; 4206
1195 0 0	1545 0 0	; 4207
1360 0 0	1546 0 0	; 4208
1547 0 0	1546 0 0	; 4209
431 0 0	432 0 0	; 4210
1497 0 0	970 0 0	; 4211
1309 0 0	1308 0 0	; 4212
1548 0 0	1549 0 0	; 4213
1550 0 0	132 0 0	; 4214
1551 0 0	460 0 0	; 4215
1553 0 0	1387 0 0	; 4216
1377 0 0	970 0 0	; 4217
1554 0 0	1308 0 0	; 4218
1555 0 0	1369 0 0	; 4219
1286 0 0	377 0 0	; 4220
1552 0 0	459 0 0	; 4221
1557 0 0	1230 0 0	; 4222
1222 0 0	1374 0 0	; 4223
1558 0 0	1221 0 0	; 4224
381 0 0	1376 0 0	; 4225
1366 0 0	1559 0 0	; 4226
1222 0 0	1560 0 0	; 4227
264 0 0	1231 0 0	; 4228
414 0 0	1561 0 0	; 4229
1562 0 0	67 0 0	; 4230
1189 0 0	1563 0 0	; 4231
1189 0 0	1384 0 0	; 4232
365 0 0	1189 0 0	; 4233
1144 0 0	1387 0 0	; 4234
103 0 0	1556 0 0	; 4235
1564 0 0	1565 0 0	; 4236
1411 0 0	1332 0 0	; 4237
1309 0 0	1280 0 0	; 4238
1567 0 0	1416 0 0	; 4239
1305 0 0	1185 0 0	; 4240
1389 0 0	1568 0 0	; 4241
1569 0 0	989 0 0	; 4242
1345 0 0	1393 0 0	; 4243
1503 0 0	1570 0 0	; 4244
1449 0 0	1393 0 0	; 4245
1343 0 0	989 0 0	; 4246
1449 0 0	1502 0 0	; 4247
1502 0 0	1570 0 0	; 4248
1571 0 0	1449 0 0	; 4249
1474 0 0	1426 0 0	; 4250
1476 0 0	1573 0 0	; 4251
1566 0 0	1572 0 0	; 4252
1566 0 0	460 0 0	; 4253
1574 0 0	465 0 0	; 4254
1575 0 0	1576 0 0	; 4255
1577 0 0	420 0 0	; 4256
1270 0 0	1166 0 0	; 4257
1477 0 0	243 0 0	; 4258
1578 0 0	1170 0 0	; 4259
1274 0 0	1166 0 0	; 4260
1579 0 0	21 0 0	; 4261
1096 0 0	49 0 0	; 4262
1351 0 0	1185 0 0	; 4263
1580 0 0	1420 0 0	; 4264
1354 0 0	1183 0 0	; 4265
1422 0 0	310 0 0	; 4266
327 0 0	355 0 0	; 4267
1482 0 0	1581 0 0	; 4268
1392 0 0	1183 0 0	; 4269
1583 0 0	465 0 0	; 4270
1617 0 0	1429 0 0	; 4271
1407 0 0	1585 0 0	; 4272
1396 0 0	316 0 0	; 4273
2022 0 0	1249 0 0	; 4274
1440 0 0	1203 0 0	; 4275
1586 0 0	1205 0 0	; 4276
1443 0 0	1201 0 0	; 4277
1587 0 0	208 0 0	; 4278
1490 0 0	320 0 0	; 4279
1492 0 0	1588 0 0	; 4280
1447 0 0	1201 0 0	; 4281
1216 0 0	1458 0 0	; 4282
321 0 0	1345 0 0	; 4283
317 0 0	1256 0 0	; 4284
397 0 0	1133 0 0	; 4285
1321 0 0	1440 0 0	; 4286
1236 0 0	1258 0 0	; 4287
1396 0 0	1121 0 0	; 4288
372 0 0	1457 0 0	; 4289
1445 0 0	1201 0 0	; 4290
1584 0 0	1589 0 0	; 4291
1376 0 0	1560 0 0	; 4292
1590 0 0	46 0 0	; 4293
1591 0 0	1462 0 0	; 4294
1592 0 0	46 0 0	; 4295
1593 0 0	49 0 0	; 4296
1250 0 0	1123 0 0	; 4297
1250 0 0	317 0 0	; 4298
1594 0 0	884 0 0	; 4299
1399 0 0	887 0 0	; 4300
1595 0 0	889 0 0	; 4301
1432 0 0	1133 0 0	; 4302
1432 0 0	321 0 0	; 4303
1596 0 0	51 0 0	; 4304
247 0 0	1597 0 0	; 4305
1181 0 0	1598 0 0	; 4306
1191 0 0	1599 0 0	; 4307
1600 0 0	60 0 0	; 4308
1601 0 0	1602 0 0	; 4309
1603 0 0	1332 0 0	; 4310
1333 0 0	1604 0 0	; 4311
1409 0 0	1411 0 0	; 4312
1334 0 0	1602 0 0	; 4313
1605 0 0	1332 0 0	; 4314
1606 0 0	1336 0 0	; 4315
1607 0 0	1409 0 0	; 4316
1608 0 0	73 0 0	; 4317
1609 0 0	1423 0 0	; 4318
1424 0 0	1610 0 0	; 4319
1611 0 0	1612 0 0	; 4320
1613 0 0	1421 0 0	; 4321
1547 0 0	1685 0 0	; 4322
1256 0 0	1255 0 0	; 4323
320 0 0	1929 0 0	; 4324
1135 0 0	1896 0 0	; 4325
1421 0 0	1185 0 0	; 4326
1615 0 0	1421 0 0	; 4327
1141 0 0	1936 0 0	; 4328
1616 0 0	67 0 0	; 4329
1595 0 0	877 0 0	; 4330
1130 0 0	1617 0 0	; 4331
1618 0 0	1619 0 0	; 4332
1620 0 0	1432 0 0	; 4333
1134 0 0	877 0 0	; 4334
1432 0 0	1429 0 0	; 4335
321 0 0	1431 0 0	; 4336
1621 0 0	1432 0 0	; 4337
1609 0 0	954 0 0	; 4338
1622 0 0	1192 0 0	; 4339
1623 0 0	67 0 0	; 4340
1614 0 0	1423 0 0	; 4341
1440 0 0	1929 0 0	; 4342
1488 0 0	2064 0 0	; 4343
949 0 0	264 0 0	; 4344
1624 0 0	1625 0 0	; 4345
1231 0 0	378 0 0	; 4346
1626 0 0	1221 0 0	; 4347
1223 0 0	1299 0 0	; 4348
1627 0 0	47 0 0	; 4349
1223 0 0	380 0 0	; 4350
1628 0 0	1221 0 0	; 4351
1561 0 0	1299 0 0	; 4352
1243 0 0	1238 0 0	; 4353
1245 0 0	979 0 0	; 4354
1945 0 0	1598 0 0	; 4355
1151 0 0	1629 0 0	; 4356
67 0 0	1024 0 0	; 4357
1474 0 0	1973 0 0	; 4358
51 0 0	1103 0 0	; 4359
1351 0 0	1387 0 0	; 4360
1214 0 0	924 0 0	; 4361
1594 0 0	885 0 0	; 4362
1630 0 0	317 0 0	; 4363
1122 0 0	1525 0 0	; 4364
1128 0 0	884 0 0	; 4365
1121 0 0	1631 0 0	; 4366
1632 0 0	1123 0 0	; 4367
1498 0 0	1992 0 0	; 4368
1123 0 0	1633 0 0	; 4369
317 0 0	1525 0 0	; 4370
1543 0 0	1254 0 0	; 4371
1399 0 0	1525 0 0	; 4372
1397 0 0	1254 0 0	; 4373
1634 0 0	1453 0 0	; 4374
1635 0 0	67 0 0	; 4375
1267 0 0	1636 0 0	; 4376
1637 0 0	60 0 0	; 4377
1279 0 0	1276 0 0	; 4378
1283 0 0	1276 0 0	; 4379
1519 0 0	1638 0 0	; 4380
1639 0 0	1640 0 0	; 4381
1642 0 0	136 0 0	; 4382
1643 0 0	1644 0 0	; 4383
474 0 0	1645 0 0	; 4384
476 0 0	1643 0 0	; 4385
1530 0 0	1221 0 0	; 4386
1646 0 0	1640 0 0	; 4387
1647 0 0	47 0 0	; 4388
120 0 0	1560 0 0	; 4389
1299 0 0	1648 0 0	; 4390
120 0 0	1649 0 0	; 4391
1277 0 0	1549 0 0	; 4392
105 0 0	1650 0 0	; 4393
1239 0 0	1426 0 0	; 4394
912 0 0	882 0 0	; 4395
1338 0 0	1337 0 0	; 4396
1337 0 0	1124 0 0	; 4397
1514 0 0	1337 0 0	; 4398
1189 0 0	238 0 0	; 4399
1440 0 0	1652 0 0	; 4400
1351 0 0	982 0 0	; 4401
1641 0 0	1519 0 0	; 4402
1653 0 0	1654 0 0	; 4403
1643 0 0	1655 0 0	; 4404
1237 0 0	1657 0 0	; 4405
473 0 0	1656 0 0	; 4406
1658 0 0	60 0 0	; 4407
1503 0 0	1659 0 0	; 4408
1660 0 0	47 0 0	; 4409
265 0 0	47 0 0	; 4410
1661 0 0	1215 0 0	; 4411
1587 0 0	47 0 0	; 4412
1662 0 0	1040 0 0	; 4413
1624 0 0	1041 0 0	; 4414
1287 0 0	1328 0 0	; 4415
1290 0 0	952 0 0	; 4416
1601 0 0	1048 0 0	; 4417
1409 0 0	1276 0 0	; 4418
451 0 0	1496 0 0	; 4419
939 0 0	1663 0 0	; 4420
1651 0 0	1278 0 0	; 4421
1216 0 0	264 0 0	; 4422
336 0 0	1965 0 0	; 4423
1409 0 0	336 0 0	; 4424
1658 0 0	970 0 0	; 4425
1338 0 0	1125 0 0	; 4426
1338 0 0	237 0 0	; 4427
1514 0 0	1125 0 0	; 4428
1955 0 0	1740 0 0	; 4429
1138 0 0	1345 0 0	; 4430
1136 0 0	1570 0 0	; 4431
1451 0 0	1449 0 0	; 4432
1137 0 0	1570 0 0	; 4433
1135 0 0	1449 0 0	; 4434
321 0 0	1664 0 0	; 4435
90 0 0	1665 0 0	; 4436
1666 0 0	51 0 0	; 4437
1352 0 0	1480 0 0	; 4438
1356 0 0	1667 0 0	; 4439
1668 0 0	1189 0 0	; 4440
1362 0 0	1189 0 0	; 4441
1236 0 0	1207 0 0	; 4442
365 0 0	1671 0 0	; 4443
1242 0 0	1672 0 0	; 4444
1375 0 0	1670 0 0	; 4445
1673 0 0	1674 0 0	; 4446
445 0 0	1521 0 0	; 4447
1509 0 0	128 0 0	; 4448
1624 0 0	1230 0 0	; 4449
1676 0 0	1231 0 0	; 4450
1327 0 0	1221 0 0	; 4451
1676 0 0	1223 0 0	; 4452
1329 0 0	1230 0 0	; 4453
1677 0 0	1231 0 0	; 4454
1678 0 0	1679 0 0	; 4455
1561 0 0	1219 0 0	; 4456
1521 0 0	1675 0 0	; 4457
1637 0 0	970 0 0	; 4458
1276 0 0	1680 0 0	; 4459
102 0 0	1681 0 0	; 4460
1281 0 0	1682 0 0	; 4461
1276 0 0	1683 0 0	; 4462
229 0 0	1308 0 0	; 4463
406 0 0	1286 0 0	; 4464
1684 0 0	67 0 0	; 4465
1545 0 0	1382 0 0	; 4466
1546 0 0	1383 0 0	; 4467
1546 0 0	1685 0 0	; 4468
1686 0 0	1213 0 0	; 4469
1500 0 0	1546 0 0	; 4470
1687 0 0	1688 0 0	; 4471
97 0 0	1689 0 0	; 4472
1502 0 0	1664 0 0	; 4473
114 0 0	1690 0 0	; 4474
1137 0 0	990 0 0	; 4475
321 0 0	1508 0 0	; 4476
1512 0 0	1125 0 0	; 4477
1144 0 0	1691 0 0	; 4478
1121 0 0	1692 0 0	; 4479
1122 0 0	1540 0 0	; 4480
1250 0 0	1692 0 0	; 4481
1128 0 0	885 0 0	; 4482
1250 0 0	1630 0 0	; 4483
1630 0 0	1540 0 0	; 4484
1693 0 0	1250 0 0	; 4485
1513 0 0	66 0 0	; 4486
1166 0 0	1753 0 0	; 4487
1222 0 0	264 0 0	; 4488
1289 0 0	1537 0 0	; 4489
1694 0 0	21 0 0	; 4490
94 0 0	1386 0 0	; 4491
1695 0 0	1696 0 0	; 4492
1287 0 0	1992 0 0	; 4493
1605 0 0	336 0 0	; 4494
1697 0 0	1278 0 0	; 4495
1334 0 0	274 0 0	; 4496
1409 0 0	377 0 0	; 4497
1698 0 0	1336 0 0	; 4498
1607 0 0	1276 0 0	; 4499
1296 0 0	1992 0 0	; 4500
1699 0 0	49 0 0	; 4501
1424 0 0	1382 0 0	; 4502
1700 0 0	1701 0 0	; 4503
1421 0 0	1189 0 0	; 4504
1702 0 0	67 0 0	; 4505
1613 0 0	361 0 0	; 4506
1186 0 0	1703 0 0	; 4507
1615 0 0	1189 0 0	; 4508
1704 0 0	1705 0 0	; 4509
1518 0 0	1940 0 0	; 4510
1640 0 0	1964 0 0	; 4511
1749 0 0	1923 0 0	; 4512
377 0 0	1707 0 0	; 4513
1266 0 0	1948 0 0	; 4514
1130 0 0	1708 0 0	; 4515
1461 0 0	1709 0 0	; 4516
1710 0 0	46 0 0	; 4517
1620 0 0	321 0 0	; 4518
321 0 0	1711 0 0	; 4519
1621 0 0	1133 0 0	; 4520
1256 0 0	1633 0 0	; 4521
1712 0 0	1125 0 0	; 4522
1125 0 0	1436 0 0	; 4523
1713 0 0	1125 0 0	; 4524
1441 0 0	1489 0 0	; 4525
1448 0 0	1133 0 0	; 4526
1133 0 0	1714 0 0	; 4527
20 0 0	1397 0 0	; 4528
1454 0 0	1123 0 0	; 4529
12 0 0	1217 0 0	; 4530
1458 0 0	1216 0 0	; 4531
1706 0 0	1695 0 0	; 4532
1475 0 0	1983 0 0	; 4533
1579 0 0	1715 0 0	; 4534
1695 0 0	1716 0 0	; 4535
1717 0 0	1716 0 0	; 4536
490 0 0	1718 0 0	; 4537
1129 0 0	888 0 0	; 4538
1053 0 0	883 0 0	; 4539
885 0 0	881 0 0	; 4540
877 0 0	211 0 0	; 4541
1719 0 0	1132 0 0	; 4542
51 0 0	893 0 0	; 4543
1720 0 0	1721 0 0	; 4544
1525 0 0	1124 0 0	; 4545
374 0 0	1940 0 0	; 4546
380 0 0	1977 0 0	; 4547
1308 0 0	1707 0 0	; 4548
340 0 0	1983 0 0	; 4549
1722 0 0	1723 0 0	; 4550
1724 0 0	904 0 0	; 4551
67 0 0	1725 0 0	; 4552
1243 0 0	1165 0 0	; 4553
1239 0 0	341 0 0	; 4554
1245 0 0	1024 0 0	; 4555
1726 0 0	1475 0 0	; 4556
1727 0 0	1478 0 0	; 4557
105 0 0	1270 0 0	; 4558
1728 0 0	925 0 0	; 4559
51 0 0	1729 0 0	; 4560
328 0 0	1180 0 0	; 4561
1316 0 0	1731 0 0	; 4562
963 0 0	924 0 0	; 4563
1322 0 0	1992 0 0	; 4564
1730 0 0	19 0 0	; 4565
1723 0 0	1732 0 0	; 4566
317 0 0	1633 0 0	; 4567
1122 0 0	1127 0 0	; 4568
1146 0 0	1103 0 0	; 4569
1144 0 0	1402 0 0	; 4570
1356 0 0	1483 0 0	; 4571
94 0 0	1354 0 0	; 4572
1733 0 0	915 0 0	; 4573
47 0 0	1734 0 0	; 4574
374 0 0	1487 0 0	; 4575
1444 0 0	1108 0 0	; 4576
1216 0 0	1203 0 0	; 4577
1321 0 0	1205 0 0	; 4578
12 0 0	1443 0 0	; 4579
1423 0 0	982 0 0	; 4580
1538 0 0	1401 0 0	; 4581
1541 0 0	1123 0 0	; 4582
1990 0 0	1736 0 0	; 4583
1426 0 0	1672 0 0	; 4584
1547 0 0	1239 0 0	; 4585
1735 0 0	1737 0 0	; 4586
93 0 0	1738 0 0	; 4587
1421 0 0	361 0 0	; 4588
60 0 0	1739 0 0	; 4589
1498 0 0	1549 0 0	; 4590
1265 0 0	970 0 0	; 4591
1280 0 0	1308 0 0	; 4592
1232 0 0	1740 0 0	; 4593
1286 0 0	1280 0 0	; 4594
243 0 0	915 0 0	; 4595
1546 0 0	390 0 0	; 4596
954 0 0	915 0 0	; 4597
1741 0 0	1742 0 0	; 4598
1321 0 0	1529 0 0	; 4599
60 0 0	970 0 0	; 4600
1309 0 0	1980 0 0	; 4601
988 0 0	1743 0 0	; 4602
1502 0 0	1345 0 0	; 4603
1503 0 0	1711 0 0	; 4604
1449 0 0	1345 0 0	; 4605
1373 0 0	1449 0 0	; 4606
1164 0 0	1753 0 0	; 4607
1765 0 0	1230 0 0	; 4608
1338 0 0	1207 0 0	; 4609
1713 0 0	1338 0 0	; 4610
912 0 0	1124 0 0	; 4611
1744 0 0	915 0 0	; 4612
1269 0 0	1239 0 0	; 4613
1052 0 0	904 0 0	; 4614
1223 0 0	264 0 0	; 4615
1561 0 0	1648 0 0	; 4616
1361 0 0	1745 0 0	; 4617
1183 0 0	1195 0 0	; 4618
302 0 0	1325 0 0	; 4619
1539 0 0	2061 0 0	; 4620
1160 0 0	1746 0 0	; 4621
47 0 0	948 0 0	; 4622
1747 0 0	1299 0 0	; 4623
1748 0 0	1221 0 0	; 4624
1749 0 0	1522 0 0	; 4625
1640 0 0	1300 0 0	; 4626
1530 0 0	1519 0 0	; 4627
1749 0 0	1301 0 0	; 4628
102 0 0	1750 0 0	; 4629
1981 0 0	3305 0 0	; 4630
108 0 0	1751 0 0	; 4631
1345 0 0	1752 0 0	; 4632
1123 0 0	1254 0 0	; 4633
1399 0 0	1028 0 0	; 4634
20 0 0	318 0 0	; 4635
1397 0 0	1401 0 0	; 4636
1526 0 0	904 0 0	; 4637
963 0 0	948 0 0	; 4638
952 0 0	948 0 0	; 4639
1640 0 0	374 0 0	; 4640
88 0 0	302 0 0	; 4641
1230 0 0	1754 0 0	; 4642
1402 0 0	1936 0 0	; 4643
1405 0 0	1977 0 0	; 4644
1339 0 0	1246 0 0	; 4645
1335 0 0	1755 0 0	; 4646
1397 0 0	1400 0 0	; 4647
1602 0 0	1048 0 0	; 4648
1757 0 0	1048 0 0	; 4649
49 0 0	1758 0 0	; 4650
1254 0 0	1256 0 0	; 4651
1453 0 0	1254 0 0	; 4652
317 0 0	1540 0 0	; 4653
1128 0 0	1540 0 0	; 4654
1400 0 0	1250 0 0	; 4655
1121 0 0	1401 0 0	; 4656
1632 0 0	1543 0 0	; 4657
1759 0 0	893 0 0	; 4658
1147 0 0	1144 0 0	; 4659
1426 0 0	1545 0 0	; 4660
1548 0 0	1992 0 0	; 4661
1760 0 0	1761 0 0	; 4662
1726 0 0	1973 0 0	; 4663
2009 0 0	1636 0 0	; 4664
1558 0 0	1992 0 0	; 4665
1415 0 0	213 0 0	; 4666
1762 0 0	1546 0 0	; 4667
1501 0 0	238 0 0	; 4668
1763 0 0	432 0 0	; 4669
328 0 0	2008 0 0	; 4670
60 0 0	1764 0 0	; 4671
1750 0 0	1308 0 0	; 4672
1757 0 0	1549 0 0	; 4673
1750 0 0	1280 0 0	; 4674
1281 0 0	970 0 0	; 4675
1284 0 0	1369 0 0	; 4676
102 0 0	377 0 0	; 4677
1765 0 0	948 0 0	; 4678
1223 0 0	1374 0 0	; 4679
1766 0 0	1221 0 0	; 4680
1561 0 0	1376 0 0	; 4681
1329 0 0	1559 0 0	; 4682
1223 0 0	1560 0 0	; 4683
67 0 0	915 0 0	; 4684
1356 0 0	1581 0 0	; 4685
1237 0 0	1599 0 0	; 4686
1691 0 0	1145 0 0	; 4687
1768 0 0	1741 0 0	; 4688
1767 0 0	1769 0 0	; 4689
1770 0 0	1771 0 0	; 4690
1772 0 0	1695 0 0	; 4691
46 0 0	1743 0 0	; 4692
321 0 0	1393 0 0	; 4693
1591 0 0	1570 0 0	; 4694
1133 0 0	1393 0 0	; 4695
1137 0 0	989 0 0	; 4696
1133 0 0	1502 0 0	; 4697
1359 0 0	1599 0 0	; 4698
19 0 0	492 0 0	; 4699
374 0 0	1457 0 0	; 4700
2015 0 0	1205 0 0	; 4701
1723 0 0	492 0 0	; 4702
1201 0 0	1929 0 0	; 4703
1249 0 0	1401 0 0	; 4704
1407 0 0	1636 0 0	; 4705
1578 0 0	1478 0 0	; 4706
1774 0 0	883 0 0	; 4707
1351 0 0	1402 0 0	; 4708
1580 0 0	1775 0 0	; 4709
1422 0 0	1103 0 0	; 4710
327 0 0	1351 0 0	; 4711
1249 0 0	1346 0 0	; 4712
1201 0 0	1896 0 0	; 4713
1773 0 0	1721 0 0	; 4714
93 0 0	1723 0 0	; 4715
1776 0 0	1721 0 0	; 4716
1777 0 0	490 0 0	; 4717
1503 0 0	2061 0 0	; 4718
1587 0 0	1108 0 0	; 4719
1490 0 0	1440 0 0	; 4720
1492 0 0	1778 0 0	; 4721
0 0 0	912 0 0	; 4722
1442 0 0	1216 0 0	; 4723
1452 0 0	1123 0 0	; 4724
1403 0 0	1779 0 0	; 4725
1135 0 0	1708 0 0	; 4726
1129 0 0	1081 0 0	; 4727
877 0 0	879 0 0	; 4728
51 0 0	1140 0 0	; 4729
132 0 0	499 0 0	; 4730
462 0 0	402 0 0	; 4731
1780 0 0	1781 0 0	; 4732
1782 0 0	1783 0 0	; 4733
1784 0 0	132 0 0	; 4734
1724 0 0	1785 0 0	; 4735
296 0 0	1331 0 0	; 4736
1159 0 0	1332 0 0	; 4737
1164 0 0	1604 0 0	; 4738
1167 0 0	1602 0 0	; 4739
1169 0 0	1336 0 0	; 4740
1728 0 0	1786 0 0	; 4741
1782 0 0	1787 0 0	; 4742
1788 0 0	1789 0 0	; 4743
122 0 0	1783 0 0	; 4744
1151 0 0	1790 0 0	; 4745
296 0 0	1602 0 0	; 4746
1603 0 0	1605 0 0	; 4747
1172 0 0	1791 0 0	; 4748
310 0 0	1208 0 0	; 4749
355 0 0	1610 0 0	; 4750
1181 0 0	1612 0 0	; 4751
327 0 0	1421 0 0	; 4752
1184 0 0	1423 0 0	; 4753
1733 0 0	1381 0 0	; 4754
208 0 0	1129 0 0	; 4755
320 0 0	1617 0 0	; 4756
1198 0 0	1619 0 0	; 4757
1200 0 0	1432 0 0	; 4758
1202 0 0	877 0 0	; 4759
1201 0 0	1429 0 0	; 4760
1204 0 0	1431 0 0	; 4761
1407 0 0	1731 0 0	; 4762
467 0 0	21 0 0	; 4763
1792 0 0	1793 0 0	; 4764
1794 0 0	1795 0 0	; 4765
47 0 0	1529 0 0	; 4766
278 0 0	1625 0 0	; 4767
1231 0 0	1219 0 0	; 4768
1627 0 0	1230 0 0	; 4769
1223 0 0	1231 0 0	; 4770
1628 0 0	1233 0 0	; 4771
1561 0 0	1223 0 0	; 4772
243 0 0	1381 0 0	; 4773
1189 0 0	1209 0 0	; 4774
1579 0 0	1797 0 0	; 4775
1796 0 0	1793 0 0	; 4776
208 0 0	877 0 0	; 4777
1130 0 0	1798 0 0	; 4778
1423 0 0	954 0 0	; 4779
355 0 0	1944 0 0	; 4780
374 0 0	1529 0 0	; 4781
1799 0 0	1800 0 0	; 4782
1801 0 0	1577 0 0	; 4783
954 0 0	1381 0 0	; 4784
1802 0 0	1126 0 0	; 4785
1630 0 0	1121 0 0	; 4786
1122 0 0	1248 0 0	; 4787
1128 0 0	1126 0 0	; 4788
1250 0 0	1121 0 0	; 4789
1121 0 0	1252 0 0	; 4790
1632 0 0	1250 0 0	; 4791
1028 0 0	214 0 0	; 4792
1254 0 0	1633 0 0	; 4793
1257 0 0	1254 0 0	; 4794
1259 0 0	1525 0 0	; 4795
1260 0 0	1254 0 0	; 4796
1261 0 0	1453 0 0	; 4797
1744 0 0	1381 0 0	; 4798
1052 0 0	1785 0 0	; 4799
1803 0 0	21 0 0	; 4800
1804 0 0	465 0 0	; 4801
1243 0 0	982 0 0	; 4802
1575 0 0	1805 0 0	; 4803
2733 0 0	2060 0 0	; 4804
380 0 0	1638 0 0	; 4805
1288 0 0	1640 0 0	; 4806
1291 0 0	1519 0 0	; 4807
1293 0 0	1640 0 0	; 4808
1008 0 0	952 0 0	; 4809
1297 0 0	1560 0 0	; 4810
1297 0 0	1649 0 0	; 4811
1340 0 0	2063 0 0	; 4812
365 0 0	1685 0 0	; 4813
1546 0 0	1545 0 0	; 4814
1763 0 0	1546 0 0	; 4815
1242 0 0	1726 0 0	; 4816
1802 0 0	885 0 0	; 4817
1246 0 0	1692 0 0	; 4818
1256 0 0	2062 0 0	; 4819
214 0 0	882 0 0	; 4820
400 0 0	1337 0 0	; 4821
1526 0 0	1785 0 0	; 4822
963 0 0	952 0 0	; 4823
88 0 0	1807 0 0	; 4824
1230 0 0	1582 0 0	; 4825
1514 0 0	1338 0 0	; 4826
989 0 0	990 0 0	; 4827
1339 0 0	1345 0 0	; 4828
1340 0 0	1570 0 0	; 4829
1342 0 0	1449 0 0	; 4830
