EVBDD
L 25
T 2
N 134154
R 1
S 0
; level 1
16300 0 0	16332 0 0	; 44308
16343 0 0	16344 0 0	; 44309
14670 0 0	23344 0 0	; 44310
16348 0 0	16349 0 0	; 44311
16351 0 0	16352 0 0	; 44312
16353 0 0	16349 0 0	; 44313
16350 0 0	16354 0 0	; 44314
16355 0 0	16356 0 0	; 44315
16357 0 0	16358 0 0	; 44316
0 0 0	16349 0 0	; 44317
0 0 0	16358 0 0	; 44318
16359 0 0	16360 0 0	; 44319
16362 0 0	16363 0 0	; 44320
16364 0 0	16365 0 0	; 44321
16366 0 0	16358 0 0	; 44322
15222 0 0	1759 0 0	; 44323
16337 0 0	16367 0 0	; 44324
16368 0 0	16347 0 0	; 44325
16369 0 0	16358 0 0	; 44326
16370 0 0	16358 0 0	; 44327
16371 0 0	16358 0 0	; 44328
16372 0 0	16358 0 0	; 44329
16373 0 0	0 0 0	; 44330
16374 0 0	16349 0 0	; 44331
16375 0 0	16349 0 0	; 44332
16376 0 0	16361 0 0	; 44333
0 0 0	16377 0 0	; 44334
16378 0 0	0 0 0	; 44335
16308 0 0	16379 0 0	; 44336
16380 0 0	16345 0 0	; 44337
16381 0 0	16382 0 0	; 44338
16383 0 0	16346 0 0	; 44339
24418 0 0	16386 0 0	; 44340
24419 0 0	16349 0 0	; 44341
16384 0 0	16385 0 0	; 44342
16387 0 0	16316 0 0	; 44343
15382 0 0	16349 0 0	; 44344
16390 0 0	16349 0 0	; 44345
29742 0 0	18137 0 0	; 44346
29744 0 0	21758 0 0	; 44347
35502 0 0	29744 0 0	; 44348
31963 0 0	29751 0 0	; 44349
29748 0 0	18146 0 0	; 44350
16392 0 0	16393 0 0	; 44351
16394 0 0	16395 0 0	; 44352
16396 0 0	16349 0 0	; 44353
16398 0 0	16349 0 0	; 44354
16400 0 0	16388 0 0	; 44355
16397 0 0	16399 0 0	; 44356
16402 0 0	16358 0 0	; 44357
16401 0 0	16349 0 0	; 44358
16403 0 0	16389 0 0	; 44359
16404 0 0	16349 0 0	; 44360
16405 0 0	16406 0 0	; 44361
32074 0 0	16407 0 0	; 44362
32079 0 0	37947 0 0	; 44363
16408 0 0	15471 0 0	; 44364
16409 0 0	15471 0 0	; 44365
16410 0 0	16411 0 0	; 44366
16412 0 0	32088 0 0	; 44367
32079 0 0	15476 0 0	; 44368
16414 0 0	16358 0 0	; 44369
16415 0 0	16358 0 0	; 44370
18814 0 0	0 0 0	; 44371
16413 0 0	15476 0 0	; 44372
16417 0 0	29412 0 0	; 44373
16418 0 0	29412 0 0	; 44374
15495 2 0	35300 0 0	; 44375
1762 2 0	35300 0 0	; 44376
35300 0 0	1761 0 0	; 44377
16421 0 0	1762 0 0	; 44378
38037 0 0	1762 0 0	; 44379
16422 0 0	16349 0 0	; 44380
16423 0 0	16424 0 0	; 44381
16425 0 0	16349 0 0	; 44382
16405 0 0	16349 0 0	; 44383
16373 0 0	16349 0 0	; 44384
16426 0 0	1763 0 0	; 44385
0 0 0	16427 0 0	; 44386
15395 0 0	2112 0 0	; 44387
16429 0 0	2112 0 0	; 44388
16430 0 0	16431 0 0	; 44389
16432 0 0	16391 0 0	; 44390
16433 0 0	16358 0 0	; 44391
16437 0 0	16438 0 0	; 44392
16436 0 0	16439 0 0	; 44393
16416 0 0	16442 0 0	; 44394
16443 0 0	16428 0 0	; 44395
16444 0 0	16358 0 0	; 44396
0 0 0	16441 0 0	; 44397
16450 0 0	16451 0 0	; 44398
16452 0 0	16435 0 0	; 44399
16453 0 0	16440 0 0	; 44400
16454 0 0	16441 0 0	; 44401
16455 0 0	0 0 0	; 44402
16456 0 0	16441 0 0	; 44403
16457 0 0	16446 0 0	; 44404
16459 0 0	16460 0 0	; 44405
16461 0 0	16462 0 0	; 44406
16463 0 0	16462 0 0	; 44407
16467 0 0	16441 0 0	; 44408
22310 0 0	16441 0 0	; 44409
14699 0 0	23751 0 0	; 44410
16471 0 0	16441 0 0	; 44411
14700 0 0	23752 0 0	; 44412
16472 0 0	16434 0 0	; 44413
16473 0 0	16474 0 0	; 44414
16474 0 0	16445 0 0	; 44415
16476 0 0	16445 0 0	; 44416
16447 0 0	16477 0 0	; 44417
0 0 0	16462 0 0	; 44418
16478 0 0	16466 0 0	; 44419
16479 0 0	16441 0 0	; 44420
16480 0 0	16468 0 0	; 44421
16482 0 0	16469 0 0	; 44422
16481 0 0	17333 0 0	; 44423
16484 0 0	16470 0 0	; 44424
16485 0 0	16441 0 0	; 44425
0 0 0	16486 0 0	; 44426
16483 0 0	16462 0 0	; 44427
16487 0 0	16462 0 0	; 44428
16488 0 0	16449 0 0	; 44429
16489 0 0	0 0 0	; 44430
16490 0 0	16474 0 0	; 44431
16489 0 0	16445 0 0	; 44432
16489 0 0	16465 0 0	; 44433
16491 0 0	16492 0 0	; 44434
16462 0 0	22324 0 0	; 44435
22324 0 0	16462 0 0	; 44436
16497 0 0	16441 0 0	; 44437
16495 0 0	16496 0 0	; 44438
16498 0 0	16462 0 0	; 44439
16499 0 0	16462 0 0	; 44440
16500 0 0	16462 0 0	; 44441
16501 0 0	29744 0 0	; 44442
29752 0 0	35508 0 0	; 44443
29744 0 0	31996 0 0	; 44444
29744 0 0	31963 0 0	; 44445
16504 0 0	16441 0 0	; 44446
16485 0 0	16505 0 0	; 44447
16506 0 0	16493 0 0	; 44448
16507 0 0	16494 0 0	; 44449
31963 0 0	29744 0 0	; 44450
16508 0 0	16509 0 0	; 44451
16510 0 0	26420 0 0	; 44452
15211 0 0	16511 0 0	; 44453
29755 0 0	16512 0 0	; 44454
29758 0 0	29751 0 0	; 44455
16464 0 0	16462 0 0	; 44456
16515 0 0	16516 0 0	; 44457
16515 0 0	16517 0 0	; 44458
16515 0 0	16448 0 0	; 44459
16518 0 0	16519 0 0	; 44460
16462 0 0	16514 0 0	; 44461
16515 0 0	16520 0 0	; 44462
16515 0 0	16523 0 0	; 44463
16515 0 0	16458 0 0	; 44464
16524 0 0	16525 0 0	; 44465
16515 0 0	16526 0 0	; 44466
16521 0 0	16462 0 0	; 44467
16515 0 0	0 0 0	; 44468
16527 0 0	16462 0 0	; 44469
16462 0 0	16528 0 0	; 44470
0 0 0	16529 0 0	; 44471
16530 0 0	21778 0 0	; 44472
16528 0 0	16462 0 0	; 44473
16531 0 0	16532 0 0	; 44474
16533 0 0	21778 0 0	; 44475
16474 0 0	16502 0 0	; 44476
16534 0 0	16535 0 0	; 44477
16536 0 0	16537 0 0	; 44478
15212 0 0	7039 0 0	; 44479
16538 0 0	16520 0 0	; 44480
16540 0 0	1768 0 0	; 44481
16541 0 0	2132 0 0	; 44482
16542 0 0	2132 0 0	; 44483
15229 0 0	2132 0 0	; 44484
7039 0 0	1768 0 0	; 44485
16489 0 0	16503 0 0	; 44486
16544 0 0	16545 0 0	; 44487
16474 0 0	16513 0 0	; 44488
16546 0 0	16547 0 0	; 44489
16489 0 0	16474 0 0	; 44490
16703 0 0	15522 0 0	; 44491
16548 0 0	14635 0 0	; 44492
16549 0 0	22324 0 0	; 44493
3346 2 0	16550 0 0	; 44494
0 0 0	15471 0 0	; 44495
3346 2 0	16551 0 0	; 44496
14856 2 0	26567 0 0	; 44497
26565 0 0	14856 2 0	; 44498
16543 0 0	16528 0 0	; 44499
15524 0 0	0 0 0	; 44500
16554 0 0	16555 0 0	; 44501
16556 0 0	15471 0 0	; 44502
16553 0 0	16462 0 0	; 44503
16557 0 0	0 0 0	; 44504
16558 0 0	15471 0 0	; 44505
16559 0 0	16462 0 0	; 44506
16560 0 0	15473 0 0	; 44507
16561 0 0	15471 0 0	; 44508
16562 0 0	15476 0 0	; 44509
16562 0 0	15471 0 0	; 44510
16563 0 0	21511 0 0	; 44511
16565 0 0	24479 0 0	; 44512
16566 0 0	16567 0 0	; 44513
16568 0 0	16569 0 0	; 44514
16570 0 0	16571 0 0	; 44515
15546 0 0	24479 0 0	; 44516
16573 0 0	16572 0 0	; 44517
0 0 0	16576 0 0	; 44518
16577 0 0	16578 0 0	; 44519
16582 0 0	0 0 0	; 44520
16552 0 0	16583 0 0	; 44521
16584 0 0	16572 0 0	; 44522
16584 0 0	16579 0 0	; 44523
16585 0 0	16580 0 0	; 44524
15560 0 0	0 0 0	; 44525
16586 0 0	25905 0 0	; 44526
14671 0 0	14536 0 0	; 44527
16548 0 0	25905 0 0	; 44528
16587 0 0	16588 0 0	; 44529
16589 0 0	24479 0 0	; 44530
16590 0 0	32157 0 0	; 44531
16564 0 0	15471 0 0	; 44532
16591 0 0	15471 0 0	; 44533
15471 0 0	29412 0 0	; 44534
16592 0 0	15471 0 0	; 44535
16593 0 0	15476 2 0	; 44536
29412 0 0	15471 0 0	; 44537
16572 0 0	16594 0 0	; 44538
16595 0 0	16596 0 0	; 44539
16572 0 0	16597 0 0	; 44540
16598 0 0	16599 0 0	; 44541
16600 0 0	16601 0 0	; 44542
16602 0 0	15471 0 0	; 44543
15488 0 0	16603 0 0	; 44544
16604 0 0	15471 0 0	; 44545
16605 0 0	15471 0 0	; 44546
16606 0 0	15471 0 0	; 44547
16607 0 0	15471 0 0	; 44548
25814 0 0	1762 0 0	; 44549
15592 0 0	14596 0 0	; 44550
3346 0 0	14596 0 0	; 44551
16608 0 0	16609 0 0	; 44552
16610 0 0	24479 0 0	; 44553
16611 0 0	24479 0 0	; 44554
16612 0 0	16574 0 0	; 44555
16609 0 0	0 0 0	; 44556
16613 0 0	24479 0 0	; 44557
16614 0 0	24479 0 0	; 44558
24479 0 0	16609 0 0	; 44559
16609 0 0	24479 0 0	; 44560
16616 0 0	16617 0 0	; 44561
16618 0 0	16619 0 0	; 44562
15836 2 0	26567 0 0	; 44563
26568 0 0	26565 0 0	; 44564
22355 0 0	16621 0 0	; 44565
15839 2 0	26565 0 0	; 44566
26565 0 0	0 0 0	; 44567
0 0 0	16622 0 0	; 44568
16623 0 0	16624 0 0	; 44569
0 0 0	16627 0 0	; 44570
16630 0 0	16572 0 0	; 44571
15843 2 0	26568 0 0	; 44572
29806 0 0	14856 0 0	; 44573
16633 0 0	16137 0 0	; 44574
28956 0 0	16137 0 0	; 44575
16634 0 0	15536 0 0	; 44576
16137 0 0	15536 0 0	; 44577
0 0 0	16137 0 0	; 44578
16635 0 0	0 0 0	; 44579
16636 0 0	16615 0 0	; 44580
16637 0 0	16620 0 0	; 44581
16638 0 0	0 0 0	; 44582
16639 0 0	16625 0 0	; 44583
16641 0 0	16642 0 0	; 44584
16643 0 0	16644 0 0	; 44585
16645 0 0	16575 0 0	; 44586
16646 0 0	16647 0 0	; 44587
16649 0 0	16650 0 0	; 44588
15903 0 0	16650 0 0	; 44589
16651 0 0	16652 0 0	; 44590
16653 0 0	16654 0 0	; 44591
16657 0 0	16658 0 0	; 44592
16656 0 0	16581 0 0	; 44593
16659 0 0	15932 0 0	; 44594
15903 0 0	16649 0 0	; 44595
16661 0 0	16662 0 0	; 44596
16663 0 0	16664 0 0	; 44597
16665 0 0	0 0 0	; 44598
16666 0 0	16667 0 0	; 44599
16584 0 0	16626 0 0	; 44600
16669 0 0	16628 0 0	; 44601
15661 0 0	0 0 0	; 44602
14596 0 0	30216 0 0	; 44603
15536 2 0	16137 0 0	; 44604
16670 0 0	16648 0 0	; 44605
16021 0 0	0 0 0	; 44606
16671 0 0	16621 0 0	; 44607
16639 0 0	16621 0 0	; 44608
16639 0 0	16655 0 0	; 44609
16672 0 0	16660 0 0	; 44610
16674 0 0	16631 0 0	; 44611
16678 0 0	16632 0 0	; 44612
16681 0 0	16609 0 0	; 44613
16610 0 0	16609 0 0	; 44614
16683 0 0	16684 0 0	; 44615
16685 0 0	16640 0 0	; 44616
16609 0 0	16686 0 0	; 44617
16687 0 0	16686 0 0	; 44618
16688 0 0	16621 0 0	; 44619
37669 0 0	16137 0 0	; 44620
36009 0 0	14536 0 0	; 44621
16673 0 0	16689 0 0	; 44622
33195 0 0	16137 0 0	; 44623
15704 0 0	0 0 0	; 44624
35390 0 0	14536 0 0	; 44625
16690 0 0	14670 0 0	; 44626
35791 0 0	0 0 0	; 44627
25645 0 0	35390 0 0	; 44628
16676 0 0	16691 0 0	; 44629
16677 0 0	16692 0 0	; 44630
16693 0 0	16137 0 0	; 44631
16679 0 0	16694 0 0	; 44632
16680 0 0	16689 0 0	; 44633
16695 0 0	16137 0 0	; 44634
16621 0 0	16696 0 0	; 44635
16639 0 0	16682 0 0	; 44636
16697 0 0	16698 0 0	; 44637
16699 0 0	25905 0 0	; 44638
16700 0 0	15522 0 0	; 44639
16701 0 0	16702 0 0	; 44640
16703 0 0	25905 0 0	; 44641
25905 0 0	0 0 0	; 44642
16704 0 0	16705 0 0	; 44643
16706 0 0	24479 0 0	; 44644
16707 0 0	16708 0 0	; 44645
14757 0 0	3345 0 0	; 44646
15730 0 0	0 0 0	; 44647
16668 0 0	16709 0 0	; 44648
0 0 0	16649 0 0	; 44649
16710 0 0	16708 0 0	; 44650
15731 0 0	0 0 0	; 44651
16711 0 0	16712 0 0	; 44652
16713 0 0	16675 0 0	; 44653
16714 0 0	16715 0 0	; 44654
16716 0 0	16650 0 0	; 44655
16718 0 0	16708 0 0	; 44656
15355 2 0	15358 0 0	; 44657
0 0 0	3681 0 0	; 44658
32740 0 0	0 0 0	; 44659
29288 0 0	15358 0 0	; 44660
15888 2 0	15358 0 0	; 44661
29847 0 0	16723 0 0	; 44662
29849 0 0	29856 0 0	; 44663
16724 0 0	25905 0 0	; 44664
16725 0 0	15522 0 0	; 44665
16727 0 0	25899 0 0	; 44666
16729 0 0	14635 0 0	; 44667
33194 0 0	25905 0 0	; 44668
15522 0 0	25905 0 0	; 44669
15535 0 0	25905 0 0	; 44670
15537 0 0	25905 0 0	; 44671
16730 0 0	15522 0 0	; 44672
16733 0 0	16734 0 0	; 44673
16735 0 0	32217 0 0	; 44674
16736 0 0	16737 0 0	; 44675
16738 0 0	16708 0 0	; 44676
16739 0 0	16740 0 0	; 44677
16737 0 0	16717 0 0	; 44678
16739 0 0	16737 0 0	; 44679
16737 0 0	16708 0 0	; 44680
15212 0 0	0 0 0	; 44681
3332 0 0	23628 0 0	; 44682
16741 0 0	16720 0 0	; 44683
16738 0 0	16742 0 0	; 44684
16737 0 0	16721 0 0	; 44685
16722 0 0	16737 0 0	; 44686
15785 0 0	0 0 0	; 44687
16731 0 0	21558 0 0	; 44688
16743 0 0	21561 0 0	; 44689
16745 0 0	0 0 0	; 44690
16744 0 0	16746 0 0	; 44691
16748 0 0	16749 0 0	; 44692
16747 0 0	23574 0 0	; 44693
16751 0 0	24479 0 0	; 44694
16750 0 0	16752 0 0	; 44695
16753 0 0	16754 0 0	; 44696
17963 0 0	16754 0 0	; 44697
16745 0 0	17951 0 0	; 44698
16756 0 0	17951 0 0	; 44699
16758 0 0	21565 0 0	; 44700
16759 0 0	17951 0 0	; 44701
16745 0 0	23575 0 0	; 44702
29483 0 0	17951 0 0	; 44703
0 0 0	16760 0 0	; 44704
16764 0 0	16754 0 0	; 44705
16764 0 0	16755 0 0	; 44706
16765 0 0	16757 0 0	; 44707
16766 0 0	16754 0 0	; 44708
16754 0 0	16767 0 0	; 44709
16754 0 0	16769 0 0	; 44710
16770 0 0	16754 0 0	; 44711
0 0 0	16754 0 0	; 44712
16773 0 0	16754 0 0	; 44713
29850 0 0	21849 0 0	; 44714
16774 0 0	29855 0 0	; 44715
29854 0 0	15897 0 0	; 44716
17951 0 0	16775 0 0	; 44717
15729 0 0	3345 0 0	; 44718
16776 0 0	16768 0 0	; 44719
16764 0 0	16771 0 0	; 44720
16765 0 0	16772 0 0	; 44721
16777 0 0	16778 0 0	; 44722
33882 0 0	25645 0 0	; 44723
15560 0 0	14536 2 0	; 44724
15731 0 0	3346 0 0	; 44725
16779 0 0	14670 2 0	; 44726
29857 0 0	35723 0 0	; 44727
29859 0 0	29856 0 0	; 44728
26864 0 0	29855 0 0	; 44729
16737 0 0	16761 0 0	; 44730
16780 0 0	16781 0 0	; 44731
16737 0 0	16762 0 0	; 44732
16763 0 0	16781 0 0	; 44733
32274 0 0	14714 0 0	; 44734
32276 0 0	15605 0 0	; 44735
32279 0 0	15606 0 0	; 44736
24489 0 0	16783 0 0	; 44737
31463 0 0	0 0 0	; 44738
29520 0 0	32290 0 0	; 44739
18814 0 0	16785 0 0	; 44740
29856 0 0	29855 0 0	; 44741
0 0 0	3353 0 0	; 44742
29862 0 0	35760 0 0	; 44743
16787 0 0	0 0 0	; 44744
29866 0 0	35774 0 0	; 44745
35775 0 0	18250 0 0	; 44746
0 0 0	16789 0 0	; 44747
16790 0 0	16785 0 0	; 44748
29855 0 0	35721 0 0	; 44749
29880 0 0	16791 0 0	; 44750
29884 0 0	29856 0 0	; 44751
15560 2 0	14670 0 0	; 44752
16792 0 0	16782 0 0	; 44753
16793 0 0	16784 0 0	; 44754
16794 0 0	16785 0 0	; 44755
16795 0 0	16785 0 0	; 44756
16796 0 0	16786 0 0	; 44757
16797 0 0	16788 0 0	; 44758
16796 0 0	16785 0 0	; 44759
15355 0 0	0 0 0	; 44760
16798 0 0	16799 0 0	; 44761
3346 0 0	26847 0 0	; 44762
24499 0 0	16785 0 0	; 44763
16805 0 0	16785 0 0	; 44764
0 0 0	14531 0 0	; 44765
16809 0 0	16810 0 0	; 44766
16812 0 0	16800 0 0	; 44767
16813 0 0	16802 0 0	; 44768
16814 0 0	16803 0 0	; 44769
16785 0 0	16815 0 0	; 44770
16797 0 0	16804 0 0	; 44771
16816 0 0	16785 0 0	; 44772
16797 0 0	16817 0 0	; 44773
32290 0 0	29520 0 0	; 44774
32279 0 0	15605 0 0	; 44775
16819 0 0	16820 0 0	; 44776
16821 0 0	16822 0 0	; 44777
16823 0 0	16824 0 0	; 44778
16825 0 0	16807 0 0	; 44779
16826 0 0	16808 0 0	; 44780
16827 0 0	16828 0 0	; 44781
16828 0 0	16811 0 0	; 44782
15624 0 0	16893 0 0	; 44783
16829 0 0	16811 0 0	; 44784
16832 0 0	16833 0 0	; 44785
16834 0 0	16835 0 0	; 44786
32862 0 0	16836 0 0	; 44787
32272 0 0	16837 0 0	; 44788
16838 0 0	14690 2 0	; 44789
16839 0 0	26020 0 0	; 44790
3346 0 0	26020 0 0	; 44791
16841 0 0	26020 0 0	; 44792
16842 0 0	26020 0 0	; 44793
16843 0 0	26020 0 0	; 44794
16844 0 0	14596 2 0	; 44795
16846 0 0	26020 0 0	; 44796
14700 0 0	26020 0 0	; 44797
16845 0 0	16840 0 0	; 44798
16847 0 0	26063 0 0	; 44799
16848 0 0	15605 0 0	; 44800
16849 0 0	15605 0 0	; 44801
16850 0 0	16851 0 0	; 44802
16852 0 0	16853 0 0	; 44803
16854 0 0	16855 0 0	; 44804
16857 0 0	16811 0 0	; 44805
16801 0 0	16858 0 0	; 44806
16859 0 0	16806 0 0	; 44807
16861 0 0	16862 0 0	; 44808
15611 0 0	15605 0 0	; 44809
16863 0 0	16864 0 0	; 44810
16866 0 0	16863 0 0	; 44811
16867 0 0	16868 0 0	; 44812
16869 0 0	16169 0 0	; 44813
16870 0 0	16818 0 0	; 44814
16871 0 0	16872 0 0	; 44815
16873 0 0	16874 0 0	; 44816
16875 0 0	0 0 0	; 44817
15887 0 0	0 0 0	; 44818
16881 0 0	16831 0 0	; 44819
16879 0 0	16880 0 0	; 44820
16882 0 0	16840 0 0	; 44821
16884 0 0	16856 0 0	; 44822
16885 0 0	0 0 0	; 44823
0 0 0	16828 0 0	; 44824
16827 0 0	16811 0 0	; 44825
29520 0 0	0 0 0	; 44826
16887 0 0	15605 0 0	; 44827
16888 0 0	29520 0 0	; 44828
16889 0 0	15605 0 0	; 44829
29520 0 0	15605 0 0	; 44830
16890 0 0	32281 0 0	; 44831
16891 0 0	15605 0 0	; 44832
16892 0 0	15606 0 0	; 44833
32283 0 0	15605 0 0	; 44834
15605 0 0	29520 0 0	; 44835
15624 0 0	29520 0 0	; 44836
16893 0 0	15605 0 0	; 44837
15625 0 0	15606 2 0	; 44838
16886 0 0	16860 0 0	; 44839
16894 0 0	16895 0 0	; 44840
16896 0 0	16865 0 0	; 44841
16897 0 0	16898 0 0	; 44842
16877 0 0	16878 0 0	; 44843
16899 0 0	21895 0 0	; 44844
0 0 0	16864 0 0	; 44845
16900 0 0	16901 0 0	; 44846
16902 0 0	21895 0 0	; 44847
16903 0 0	16904 0 0	; 44848
16905 0 0	16864 0 0	; 44849
15590 2 0	26020 0 0	; 44850
39080 0 0	14690 2 0	; 44851
16909 0 0	16910 0 0	; 44852
14690 2 0	39080 0 0	; 44853
0 0 0	16840 0 0	; 44854
15592 2 0	39049 0 0	; 44855
15593 2 0	14690 0 0	; 44856
16913 0 0	16914 0 0	; 44857
16915 0 0	16916 0 0	; 44858
16917 0 0	0 0 0	; 44859
22412 0 0	16920 0 0	; 44860
16918 0 0	16919 0 0	; 44861
16921 0 0	16922 0 0	; 44862
16923 0 0	16907 0 0	; 44863
16924 0 0	16911 0 0	; 44864
16883 0 0	16840 0 0	; 44865
16925 0 0	16840 0 0	; 44866
16927 0 0	16912 0 0	; 44867
16926 0 0	16840 0 0	; 44868
16928 0 0	0 0 0	; 44869
15395 0 0	0 0 0	; 44870
16929 0 0	16906 0 0	; 44871
16932 0 0	16933 0 0	; 44872
16931 0 0	16934 0 0	; 44873
16936 0 0	16920 0 0	; 44874
16937 0 0	16908 0 0	; 44875
0 0 0	16920 0 0	; 44876
16938 0 0	16939 0 0	; 44877
16829 0 0	16827 0 0	; 44878
16940 0 0	16941 0 0	; 44879
0 0 0	16943 0 0	; 44880
32975 0 0	0 0 0	; 44881
16944 0 0	16945 0 0	; 44882
16946 0 0	16840 0 0	; 44883
16947 0 0	16930 0 0	; 44884
16948 0 0	16935 0 0	; 44885
16928 0 0	16920 0 0	; 44886
16949 0 0	16942 0 0	; 44887
16951 0 0	16840 0 0	; 44888
16952 0 0	16840 0 0	; 44889
16954 0 0	16955 0 0	; 44890
16956 0 0	15679 0 0	; 44891
16957 0 0	15679 0 0	; 44892
16958 0 0	15679 0 0	; 44893
34039 0 0	15679 0 0	; 44894
15679 0 0	16539 0 0	; 44895
0 0 0	15679 0 0	; 44896
16959 0 0	15679 0 0	; 44897
3698 0 0	15679 0 0	; 44898
16960 0 0	15679 0 0	; 44899
16961 0 0	15679 0 0	; 44900
16962 0 0	15679 0 0	; 44901
16963 0 0	15679 0 0	; 44902
16137 0 0	15679 0 0	; 44903
16539 2 0	15679 0 0	; 44904
26150 0 0	15679 0 0	; 44905
15679 0 0	28603 0 0	; 44906
16950 0 0	16970 0 0	; 44907
16971 0 0	16953 0 0	; 44908
28603 0 0	15679 0 0	; 44909
16972 0 0	16973 0 0	; 44910
16974 0 0	16964 0 0	; 44911
16975 0 0	16965 0 0	; 44912
16966 0 0	16976 0 0	; 44913
15679 0 0	29830 0 0	; 44914
16977 0 0	6838 0 0	; 44915
20205 0 0	6838 0 0	; 44916
16978 0 0	6838 0 0	; 44917
16979 0 0	15679 0 0	; 44918
16980 0 0	15679 0 0	; 44919
16981 0 0	16982 0 0	; 44920
16983 0 0	4700 0 0	; 44921
16984 0 0	16985 0 0	; 44922
16986 0 0	16987 0 0	; 44923
16988 0 0	16989 0 0	; 44924
16990 0 0	16987 0 0	; 44925
16991 0 0	16987 0 0	; 44926
16992 0 0	21649 0 0	; 44927
10654 0 0	10655 0 0	; 44928
39080 0 0	14596 0 0	; 44929
15970 2 0	15973 0 0	; 44930
23518 2 0	29916 0 0	; 44931
16967 0 0	16920 0 0	; 44932
16972 0 0	16920 0 0	; 44933
15979 2 0	15973 0 0	; 44934
15527 0 0	0 0 0	; 44935
16993 0 0	3625 0 0	; 44936
16995 0 0	3625 0 0	; 44937
15535 0 0	0 0 0	; 44938
15536 0 0	0 0 0	; 44939
27056 0 0	15973 0 0	; 44940
16996 0 0	3625 0 0	; 44941
29830 0 0	15679 0 0	; 44942
15679 0 0	16998 0 0	; 44943
15990 2 0	15973 0 0	; 44944
15991 2 0	29916 0 0	; 44945
39867 0 0	14723 2 0	; 44946
14723 2 0	39865 0 0	; 44947
3353 2 0	39865 0 0	; 44948
16999 0 0	16987 0 0	; 44949
39867 0 0	0 0 0	; 44950
15055 0 0	14478 0 0	; 44951
39867 0 0	14572 0 0	; 44952
15058 0 0	14478 0 0	; 44953
17001 0 0	16987 0 0	; 44954
17002 0 0	16987 0 0	; 44955
0 0 0	16987 0 0	; 44956
17003 0 0	17004 0 0	; 44957
17005 0 0	17006 0 0	; 44958
17007 0 0	16968 0 0	; 44959
17010 0 0	17011 0 0	; 44960
17008 0 0	17009 0 0	; 44961
17012 0 0	16987 0 0	; 44962
17013 0 0	17014 0 0	; 44963
17015 0 0	17014 0 0	; 44964
17013 0 0	17016 0 0	; 44965
10657 0 0	4700 0 0	; 44966
17019 0 0	23717 0 0	; 44967
17020 0 0	0 0 0	; 44968
10654 0 0	4700 0 0	; 44969
10655 0 0	4700 0 0	; 44970
17021 0 0	17022 0 0	; 44971
17023 0 0	16987 0 0	; 44972
3625 0 0	6838 0 0	; 44973
17024 0 0	6838 0 0	; 44974
17025 0 0	3625 0 0	; 44975
15680 0 0	6838 0 0	; 44976
32976 0 0	6838 0 0	; 44977
6869 0 0	3355 0 0	; 44978
17017 0 0	17018 0 0	; 44979
17013 0 0	16969 0 0	; 44980
15288 0 0	0 0 0	; 44981
15289 0 0	0 0 0	; 44982
17026 0 0	18042 0 0	; 44983
17027 0 0	21649 0 0	; 44984
17028 0 0	21659 0 0	; 44985
17029 0 0	17000 0 0	; 44986
17030 0 0	10655 0 0	; 44987
17031 0 0	16987 0 0	; 44988
17032 0 0	16987 0 0	; 44989
17033 0 0	16987 0 0	; 44990
17034 0 0	18055 0 0	; 44991
17035 0 0	10655 0 0	; 44992
10657 0 0	3650 0 0	; 44993
4369 0 0	4700 0 0	; 44994
17037 0 0	17038 0 0	; 44995
17040 0 0	16987 0 0	; 44996
17041 0 0	16987 0 0	; 44997
17044 0 0	0 0 0	; 44998
17045 0 0	23717 0 0	; 44999
17044 0 0	4700 0 0	; 45000
4375 0 0	4700 0 0	; 45001
17046 0 0	4700 0 0	; 45002
17047 0 0	16987 0 0	; 45003
17048 0 0	16991 0 0	; 45004
17049 0 0	16987 0 0	; 45005
23741 0 0	4700 0 0	; 45006
17050 0 0	17051 0 0	; 45007
17053 0 0	17054 0 0	; 45008
17055 0 0	0 0 0	; 45009
17056 0 0	17057 0 0	; 45010
17058 0 0	17039 0 0	; 45011
0 0 0	17059 0 0	; 45012
17061 0 0	18055 0 0	; 45013
17062 0 0	4700 0 0	; 45014
4375 0 0	4373 0 0	; 45015
17063 0 0	4700 0 0	; 45016
24530 0 0	4369 0 0	; 45017
4382 0 0	3650 0 0	; 45018
4376 0 0	4700 0 0	; 45019
17060 0 0	17042 0 0	; 45020
17013 0 0	17064 0 0	; 45021
17036 0 0	24529 0 0	; 45022
17066 0 0	31690 0 0	; 45023
23741 0 0	31690 0 0	; 45024
4369 0 0	10655 0 0	; 45025
17067 0 0	17068 0 0	; 45026
17069 0 0	17052 0 0	; 45027
17070 0 0	32447 0 0	; 45028
17065 0 0	17071 0 0	; 45029
17073 0 0	17074 0 0	; 45030
17075 0 0	3625 0 0	; 45031
17078 0 0	6838 0 0	; 45032
32980 0 0	3625 0 0	; 45033
18436 0 0	17080 0 0	; 45034
17077 0 0	17081 0 0	; 45035
17082 0 0	17083 0 0	; 45036
17084 0 0	17085 0 0	; 45037
17086 0 0	17087 0 0	; 45038
17088 0 0	17087 0 0	; 45039
17089 0 0	17072 0 0	; 45040
17090 0 0	17076 0 0	; 45041
17091 0 0	17079 0 0	; 45042
17092 0 0	0 0 0	; 45043
17094 0 0	17087 0 0	; 45044
17093 0 0	17080 0 0	; 45045
0 0 0	17080 0 0	; 45046
