EVBDD
L 25
T 2
N 73897
R 1
S 0
; level 1
675 0 0	2763 0 0	; 22138
5942 0 0	3012 1 0	; 22139
5945 0 0	5941 0 0	; 22140
7949 0 0	5812 0 0	; 22141
7950 0 0	7876 0 0	; 22142
5837 0 0	2964 1 0	; 22143
1662 0 0	7951 0 0	; 22144
7932 0 0	5777 0 0	; 22145
5129 0 0	2523 0 0	; 22146
5109 0 0	4189 0 0	; 22147
2793 0 0	4628 0 0	; 22148
7952 0 0	4013 0 0	; 22149
4170 0 0	7953 0 0	; 22150
5962 0 0	5952 0 0	; 22151
4934 0 0	4933 0 0	; 22152
5510 0 0	705 1 0	; 22153
7954 0 0	4971 0 0	; 22154
6680 0 0	7955 0 0	; 22155
6136 0 0	5484 0 0	; 22156
706 0 0	706 1 0	; 22157
5320 0 0	208 1 0	; 22158
7956 0 0	1278 0 0	; 22159
2210 0 0	4599 0 0	; 22160
4658 0 0	7957 0 0	; 22161
5552 0 0	7958 0 0	; 22162
4661 0 0	7959 0 0	; 22163
7960 0 0	7961 0 0	; 22164
4665 0 0	675 1 0	; 22165
7962 0 0	1156 0 0	; 22166
2211 0 0	4612 0 0	; 22167
4670 0 0	7963 0 0	; 22168
7964 0 0	7965 0 0	; 22169
4667 0 0	7966 0 0	; 22170
7967 0 0	7968 0 0	; 22171
7969 0 0	1071 0 0	; 22172
2212 0 0	4632 0 0	; 22173
7970 0 0	7971 0 0	; 22174
4632 0 0	7972 0 0	; 22175
7973 0 0	5274 0 0	; 22176
2434 0 0	4676 0 0	; 22177
7974 0 0	675 0 0	; 22178
7975 0 0	4612 0 0	; 22179
4678 0 0	4675 0 0	; 22180
7968 0 0	7976 0 0	; 22181
7967 0 0	7964 0 0	; 22182
2470 0 0	2458 0 0	; 22183
4477 0 0	2436 0 0	; 22184
4599 0 0	2789 0 0	; 22185
2674 0 0	2918 0 0	; 22186
7067 0 0	764 0 0	; 22187
7265 0 0	7145 0 0	; 22188
7977 0 0	7978 0 0	; 22189
7382 0 0	7979 0 0	; 22190
3138 1 0	7038 0 0	; 22191
4701 0 0	4627 0 0	; 22192
4185 0 0	2444 0 0	; 22193
7980 0 0	5775 0 0	; 22194
7981 0 0	2214 0 0	; 22195
2497 0 0	2482 0 0	; 22196
7016 0 0	7393 0 0	; 22197
7982 0 0	7983 0 0	; 22198
7982 0 0	3334 0 0	; 22199
7984 0 0	3343 0 0	; 22200
5162 0 0	2433 1 0	; 22201
7985 0 0	964 0 0	; 22202
7987 0 0	7988 0 0	; 22203
5253 0 0	5149 0 0	; 22204
5167 0 0	2448 0 0	; 22205
7438 0 0	5147 0 0	; 22206
7990 0 0	7985 0 0	; 22207
4624 0 0	680 0 0	; 22208
4210 0 0	2778 0 0	; 22209
7991 0 0	208 0 0	; 22210
789 0 0	4193 0 0	; 22211
7992 0 0	7993 0 0	; 22212
2450 0 0	7015 0 0	; 22213
5320 0 0	4653 0 0	; 22214
208 0 0	2789 1 0	; 22215
3323 1 0	4699 0 0	; 22216
4658 0 0	7994 0 0	; 22217
7961 0 0	7958 0 0	; 22218
4726 0 0	7995 0 0	; 22219
7996 0 0	7961 0 0	; 22220
5184 0 0	4990 0 0	; 22221
4004 0 0	5184 0 0	; 22222
1156 0 0	7997 0 0	; 22223
7965 0 0	4628 0 0	; 22224
4727 0 0	7997 0 0	; 22225
7998 0 0	7976 0 0	; 22226
4729 0 0	7999 0 0	; 22227
4728 0 0	7964 0 0	; 22228
2214 0 0	8000 0 0	; 22229
8001 0 0	3334 0 0	; 22230
8002 0 0	2214 0 0	; 22231
2223 0 0	7986 0 0	; 22232
8003 0 0	8000 0 0	; 22233
8004 0 0	8005 0 0	; 22234
8004 0 0	8006 0 0	; 22235
8007 0 0	8008 0 0	; 22236
8009 0 0	8010 0 0	; 22237
8011 0 0	8012 0 0	; 22238
2220 0 0	8013 0 0	; 22239
8026 0 0	8023 0 0	; 22240
8014 0 0	7526 0 0	; 22241
4200 0 0	0 0 0	; 22242
8015 0 0	5951 0 0	; 22243
8016 0 0	8017 0 0	; 22244
5763 0 0	7635 0 0	; 22245
967 0 0	7992 0 0	; 22246
5970 0 0	5958 0 0	; 22247
4931 0 0	7526 0 0	; 22248
2992 0 0	5839 0 0	; 22249
8018 0 0	2220 0 0	; 22250
5971 0 0	6061 0 0	; 22251
8019 0 0	5952 0 0	; 22252
8020 0 0	7876 0 0	; 22253
5913 0 0	2964 0 0	; 22254
8021 0 0	1735 0 0	; 22255
4931 0 0	7876 0 0	; 22256
2550 0 0	5839 0 0	; 22257
2232 0 0	962 0 0	; 22258
8022 0 0	8023 0 0	; 22259
8024 0 0	8025 0 0	; 22260
7884 0 0	5926 0 0	; 22261
8026 0 0	8022 0 0	; 22262
7429 0 0	4128 0 0	; 22263
2232 0 0	8028 0 0	; 22264
4531 0 0	4511 0 0	; 22265
4098 0 0	5315 0 0	; 22266
1769 0 0	8029 0 0	; 22267
8030 0 0	2236 0 0	; 22268
8033 0 0	8034 0 0	; 22269
5829 0 0	5814 0 0	; 22270
7885 0 0	5987 0 0	; 22271
8037 0 0	2236 0 0	; 22272
871 0 0	2966 1 0	; 22273
8038 0 0	2238 0 0	; 22274
7005 0 0	7119 0 0	; 22275
3647 0 0	3334 1 0	; 22276
3608 0 0	2699 0 0	; 22277
8039 0 0	7993 0 0	; 22278
8040 0 0	2220 0 0	; 22279
2242 0 0	8041 0 0	; 22280
8042 0 0	8043 0 0	; 22281
8044 0 0	8045 0 0	; 22282
8046 0 0	8045 0 0	; 22283
8047 0 0	8048 0 0	; 22284
8049 0 0	8050 0 0	; 22285
8051 0 0	8052 0 0	; 22286
2232 0 0	8053 0 0	; 22287
8054 0 0	3334 1 0	; 22288
8055 0 0	2232 0 0	; 22289
2248 0 0	8027 0 0	; 22290
8056 0 0	8057 0 0	; 22291
8058 0 0	8059 0 0	; 22292
8060 0 0	8061 0 0	; 22293
8062 0 0	8057 0 0	; 22294
8063 0 0	8064 0 0	; 22295
8031 0 0	8065 0 0	; 22296
8066 0 0	8067 0 0	; 22297
8068 0 0	8035 0 0	; 22298
8069 0 0	8036 0 0	; 22299
8070 0 0	8065 0 0	; 22300
8069 0 0	8067 0 0	; 22301
8066 0 0	8034 0 0	; 22302
8071 0 0	8072 0 0	; 22303
8073 0 0	8034 0 0	; 22304
8074 0 0	8075 0 0	; 22305
962 0 0	8076 0 0	; 22306
4944 0 0	4425 0 0	; 22307
8064 0 0	3337 1 0	; 22308
5238 0 0	4594 0 0	; 22309
4633 0 0	3733 0 0	; 22310
3731 0 0	0 0 0	; 22311
8077 0 0	2518 0 0	; 22312
4633 0 0	3731 0 0	; 22313
8078 0 0	2214 0 0	; 22314
5242 0 0	4573 0 0	; 22315
2192 0 0	7986 0 0	; 22316
7088 0 0	7087 0 0	; 22317
7988 0 0	2214 0 0	; 22318
4325 0 0	2966 0 0	; 22319
8029 0 0	2751 0 0	; 22320
7985 0 0	7986 0 0	; 22321
3647 0 0	8027 0 0	; 22322
7888 0 0	7887 0 0	; 22323
4697 0 0	0 0 0	; 22324
5729 0 0	4606 0 0	; 22325
4245 0 0	3117 0 0	; 22326
4227 0 0	7889 0 0	; 22327
8079 0 0	5149 0 0	; 22328
7438 0 0	5044 0 0	; 22329
5155 0 0	5390 0 0	; 22330
7988 0 0	962 0 0	; 22331
7983 0 0	3350 0 0	; 22332
7986 0 0	7989 0 0	; 22333
8080 0 0	962 0 0	; 22334
964 0 0	7986 0 0	; 22335
8081 0 0	0 0 0	; 22336
8188 0 0	2450 0 0	; 22337
1971 0 0	678 0 0	; 22338
8082 0 0	7983 0 0	; 22339
7056 0 0	8083 0 0	; 22340
8192 0 0	8084 0 0	; 22341
7056 0 0	8292 0 0	; 22342
8287 0 0	8085 0 0	; 22343
2592 0 0	4573 0 0	; 22344
8086 0 0	962 0 0	; 22345
8087 0 0	3350 0 0	; 22346
8088 0 0	8089 0 0	; 22347
8004 0 0	8090 0 0	; 22348
8001 0 0	7986 0 0	; 22349
8007 0 0	8091 0 0	; 22350
8009 0 0	2214 0 0	; 22351
8092 0 0	8093 0 0	; 22352
1278 0 0	5320 0 0	; 22353
4697 0 0	4914 0 0	; 22354
8094 0 0	4610 0 0	; 22355
8095 0 0	4697 0 0	; 22356
4915 0 0	7957 0 0	; 22357
7961 0 0	8096 0 0	; 22358
4916 0 0	8094 0 0	; 22359
5185 0 0	4990 0 0	; 22360
5131 0 0	5184 0 0	; 22361
2214 0 0	8076 0 0	; 22362
8097 0 0	8098 0 0	; 22363
2257 0 0	7986 0 0	; 22364
8099 0 0	8076 0 0	; 22365
8100 0 0	8101 0 0	; 22366
8004 0 0	8102 0 0	; 22367
7890 0 0	5807 0 0	; 22368
5945 0 0	6075 0 0	; 22369
6075 0 0	5811 0 0	; 22370
4960 0 0	4651 0 0	; 22371
8103 0 0	5926 0 0	; 22372
5921 0 0	5811 0 0	; 22373
6066 0 0	5926 0 0	; 22374
5836 0 0	5987 0 0	; 22375
871 0 0	5941 0 0	; 22376
7949 0 0	3012 0 0	; 22377
5962 0 0	5958 0 0	; 22378
5997 0 0	7755 0 0	; 22379
5992 0 0	5962 0 0	; 22380
5758 0 0	4453 0 0	; 22381
1703 0 0	5839 0 0	; 22382
8019 0 0	5951 0 0	; 22383
7056 0 0	3133 0 0	; 22384
5245 0 0	5257 0 0	; 22385
7462 0 0	5247 0 0	; 22386
2590 0 0	5445 0 0	; 22387
7461 0 0	5265 0 0	; 22388
5052 0 0	7900 0 0	; 22389
8104 0 0	4594 0 0	; 22390
2529 0 0	5041 0 0	; 22391
5155 0 0	7902 0 0	; 22392
8105 0 0	8106 0 0	; 22393
2297 0 0	8286 0 0	; 22394
7716 0 0	8216 0 0	; 22395
8213 0 0	8259 0 0	; 22396
7716 0 0	7310 0 0	; 22397
8214 0 0	7863 0 0	; 22398
7310 0 0	7087 0 0	; 22399
7751 0 0	7151 0 0	; 22400
2308 0 0	1983 0 0	; 22401
4940 0 0	2439 0 0	; 22402
7928 0 0	676 0 0	; 22403
7150 0 0	6258 0 0	; 22404
5290 0 0	3614 0 0	; 22405
5729 0 0	2444 0 0	; 22406
4279 0 0	8107 0 0	; 22407
5229 0 0	4941 0 0	; 22408
7449 0 0	5313 0 0	; 22409
4305 0 0	2444 1 0	; 22410
4243 0 0	5314 0 0	; 22411
4421 0 0	2439 0 0	; 22412
3989 0 0	8108 0 0	; 22413
3989 1 0	1101 0 0	; 22414
5999 0 0	8108 0 0	; 22415
3989 0 0	8109 0 0	; 22416
1101 0 0	8109 0 0	; 22417
8110 0 0	7876 0 0	; 22418
5913 0 0	5883 0 0	; 22419
5997 0 0	7876 0 0	; 22420
5903 0 0	5898 0 0	; 22421
8111 0 0	2436 1 0	; 22422
7932 0 0	5883 0 0	; 22423
8112 0 0	5926 0 0	; 22424
8113 0 0	5814 0 0	; 22425
8114 0 0	5926 0 0	; 22426
1660 0 0	8115 0 0	; 22427
5130 0 0	4968 0 0	; 22428
5307 0 0	2433 1 0	; 22429
5266 0 0	5247 0 0	; 22430
5257 0 0	4573 0 0	; 22431
5295 0 0	5258 0 0	; 22432
7479 0 0	2592 0 0	; 22433
5052 0 0	5149 0 0	; 22434
5326 0 0	4594 0 0	; 22435
5924 0 0	2966 0 0	; 22436
1660 0 0	8113 0 0	; 22437
8116 0 0	5812 0 0	; 22438
4650 0 0	4450 0 0	; 22439
4960 0 0	4450 0 0	; 22440
4226 0 0	2438 1 0	; 22441
8227 0 0	7067 0 0	; 22442
8235 0 0	2919 0 0	; 22443
7322 0 0	8117 0 0	; 22444
702 0 0	7223 0 0	; 22445
7163 0 0	2670 1 0	; 22446
8118 0 0	702 0 0	; 22447
5336 0 0	4412 0 0	; 22448
4933 0 0	2435 0 0	; 22449
8119 0 0	7329 0 0	; 22450
8309 0 0	8227 0 0	; 22451
8302 0 0	7223 0 0	; 22452
8120 0 0	5766 0 0	; 22453
8233 0 0	7249 0 0	; 22454
7229 0 0	7317 0 0	; 22455
5155 0 0	5253 0 0	; 22456
7448 0 0	5315 0 0	; 22457
5317 0 0	2444 1 0	; 22458
5318 0 0	7448 0 0	; 22459
8122 0 0	873 0 0	; 22460
7105 0 0	8123 0 0	; 22461
8213 0 0	8124 0 0	; 22462
7105 0 0	7334 0 0	; 22463
8125 0 0	2966 0 0	; 22464
4332 0 0	4010 0 0	; 22465
4344 0 0	4606 0 0	; 22466
4855 0 0	4445 0 0	; 22467
4957 0 0	4443 0 0	; 22468
4992 0 0	4934 0 0	; 22469
5790 0 0	8127 0 0	; 22470
8128 0 0	7905 0 0	; 22471
3179 0 0	4338 0 0	; 22472
4333 0 0	4137 0 0	; 22473
4334 0 0	4467 0 0	; 22474
4101 0 0	4510 0 0	; 22475
8129 0 0	4154 0 0	; 22476
6011 0 0	8130 0 0	; 22477
7872 0 0	8121 0 0	; 22478
7884 0 0	7939 0 0	; 22479
8131 0 0	5864 0 0	; 22480
8132 0 0	7884 0 0	; 22481
6025 0 0	6023 0 0	; 22482
5238 0 0	2448 0 0	; 22483
8202 0 0	2670 0 0	; 22484
4697 0 0	7959 0 0	; 22485
3518 0 0	2791 0 0	; 22486
5174 0 0	3645 0 0	; 22487
8133 0 0	5205 0 0	; 22488
5375 0 0	4594 0 0	; 22489
3656 0 0	2842 0 0	; 22490
2452 0 0	0 0 0	; 22491
7927 0 0	2436 0 0	; 22492
2459 0 0	2744 0 0	; 22493
8134 0 0	3658 0 0	; 22494
4145 0 0	2451 0 0	; 22495
5595 0 0	1237 0 0	; 22496
5362 0 0	5052 0 0	; 22497
8135 0 0	1237 0 0	; 22498
8136 0 0	5149 0 0	; 22499
5252 0 0	5324 0 0	; 22500
3579 0 0	2460 0 0	; 22501
7025 0 0	7029 0 0	; 22502
858 0 0	2966 1 0	; 22503
3007 1 0	5852 0 0	; 22504
7950 0 0	8137 0 0	; 22505
8138 0 0	5882 0 0	; 22506
8139 0 0	7876 0 0	; 22507
7951 0 0	5883 0 0	; 22508
8140 0 0	7876 0 0	; 22509
5960 0 0	5898 0 0	; 22510
4210 0 0	7923 0 0	; 22511
8141 0 0	4606 0 0	; 22512
4153 0 0	4193 0 0	; 22513
4359 0 0	7925 0 0	; 22514
8142 0 0	4338 0 0	; 22515
7836 0 0	2445 0 0	; 22516
7837 0 0	4062 0 0	; 22517
7939 0 0	7884 0 0	; 22518
5919 0 0	5905 0 0	; 22519
8126 0 0	7065 0 0	; 22520
7105 0 0	7170 0 0	; 22521
8125 0 0	5807 0 0	; 22522
7171 0 0	8143 0 0	; 22523
7334 0 0	910 0 0	; 22524
2482 0 0	8330 0 0	; 22525
5343 0 0	7015 0 0	; 22526
7012 0 0	8144 0 0	; 22527
683 0 0	4446 0 0	; 22528
2453 0 0	2487 0 0	; 22529
8330 0 0	2466 0 0	; 22530
7394 0 0	2452 0 0	; 22531
8341 0 0	7019 0 0	; 22532
7360 0 0	7132 0 0	; 22533
4374 0 0	7839 0 0	; 22534
5413 0 0	4423 0 0	; 22535
4586 0 0	4474 0 0	; 22536
7933 0 0	7953 0 0	; 22537
6105 0 0	4482 0 0	; 22538
7860 0 0	2758 0 0	; 22539
5863 0 0	6041 0 0	; 22540
8145 0 0	5905 0 0	; 22541
7869 0 0	5891 0 0	; 22542
5887 0 0	8127 0 0	; 22543
7871 0 0	5891 0 0	; 22544
1636 0 0	8130 0 0	; 22545
6018 0 0	3011 1 0	; 22546
8146 0 0	7858 0 0	; 22547
4445 0 0	4855 0 0	; 22548
4957 0 0	4855 0 0	; 22549
5441 0 0	2433 1 0	; 22550
5309 0 0	5258 0 0	; 22551
5255 0 0	5247 0 0	; 22552
4305 0 0	4606 0 0	; 22553
4223 0 0	4624 0 0	; 22554
4630 0 0	2781 0 0	; 22555
7855 0 0	2958 0 0	; 22556
7808 0 0	5750 0 0	; 22557
8027 0 0	2665 0 0	; 22558
3546 0 0	3663 0 0	; 22559
3546 0 0	8027 0 0	; 22560
5461 0 0	5449 0 0	; 22561
5460 0 0	4423 0 0	; 22562
5451 0 0	6229 0 0	; 22563
7815 0 0	5449 0 0	; 22564
3179 0 0	4013 0 0	; 22565
7933 0 0	4010 0 0	; 22566
8147 0 0	4013 0 0	; 22567
7448 0 0	4247 0 0	; 22568
7869 0 0	7905 0 0	; 22569
6012 0 0	8127 0 0	; 22570
5846 0 0	5891 0 0	; 22571
6059 0 0	8121 0 0	; 22572
7635 0 0	7526 0 0	; 22573
6061 0 0	5972 0 0	; 22574
4595 0 0	5763 0 0	; 22575
5993 0 0	5962 0 0	; 22576
720 0 0	5970 0 0	; 22577
2964 1 0	2436 0 0	; 22578
7965 0 0	7999 0 0	; 22579
2647 1 0	2793 0 0	; 22580
8148 0 0	4474 0 0	; 22581
7280 0 0	7244 0 0	; 22582
8238 0 0	8149 0 0	; 22583
7280 0 0	7242 0 0	; 22584
7945 0 0	2966 0 0	; 22585
5498 0 0	7014 0 0	; 22586
3720 1 0	7372 0 0	; 22587
2043 0 0	1201 0 0	; 22588
8231 0 0	8203 0 0	; 22589
7069 0 0	7203 0 0	; 22590
8150 0 0	4976 0 0	; 22591
5483 0 0	7830 0 0	; 22592
5292 0 0	5484 0 0	; 22593
5453 0 0	4425 0 0	; 22594
6449 0 0	1544 0 0	; 22595
4946 0 0	4423 0 0	; 22596
6066 0 0	8103 0 0	; 22597
1660 0 0	5921 0 0	; 22598
5810 0 0	5833 0 0	; 22599
6076 0 0	2979 0 0	; 22600
4452 0 0	4650 0 0	; 22601
5459 0 0	4650 0 0	; 22602
5451 0 0	6069 0 0	; 22603
5846 0 0	7869 0 0	; 22604
4968 0 0	2433 0 0	; 22605
5768 0 0	5887 0 0	; 22606
5225 0 0	4933 0 0	; 22607
5510 0 0	4934 0 0	; 22608
7955 0 0	4971 0 0	; 22609
6680 0 0	3282 0 0	; 22610
964 0 0	3336 0 0	; 22611
912 0 0	7087 0 0	; 22612
2776 0 0	3533 0 0	; 22613
2465 0 0	2649 0 0	; 22614
2823 0 0	2832 0 0	; 22615
8151 0 0	8152 0 0	; 22616
6478 0 0	909 0 0	; 22617
5941 0 0	5946 0 0	; 22618
7885 0 0	5926 0 0	; 22619
6076 0 0	8153 0 0	; 22620
7526 0 0	7635 0 0	; 22621
5893 0 0	5870 0 0	; 22622
3749 0 0	7755 0 0	; 22623
2433 0 0	4433 0 0	; 22624
4940 0 0	4452 0 0	; 22625
2526 1 0	5411 0 0	; 22626
6089 0 0	5858 0 0	; 22627
6083 0 0	5896 0 0	; 22628
4587 0 0	4968 0 0	; 22629
5749 0 0	5411 0 0	; 22630
2526 1 0	5746 0 0	; 22631
7202 0 0	8232 0 0	; 22632
7382 0 0	8154 0 0	; 22633
8155 0 0	8156 0 0	; 22634
2695 0 0	8276 0 0	; 22635
3138 1 0	2670 0 0	; 22636
1997 0 0	7040 0 0	; 22637
2441 0 0	5513 0 0	; 22638
3702 1 0	2650 0 0	; 22639
1970 0 0	2651 0 0	; 22640
5208 0 0	2438 0 0	; 22641
6342 0 0	4004 0 0	; 22642
3677 0 0	3334 0 0	; 22643
8157 0 0	4137 0 0	; 22644
4057 0 0	8158 0 0	; 22645
8159 0 0	4474 0 0	; 22646
3611 0 0	2688 0 0	; 22647
8134 0 0	2541 0 0	; 22648
3669 0 0	2836 0 0	; 22649
3196 0 0	4096 0 0	; 22650
1553 0 0	2437 0 0	; 22651
2767 0 0	5313 0 0	; 22652
4064 0 0	4062 0 0	; 22653
4379 0 0	4026 0 0	; 22654
1242 0 0	4531 0 0	; 22655
7526 0 0	5763 0 0	; 22656
5893 0 0	5752 0 0	; 22657
3749 0 0	5763 0 0	; 22658
1625 0 0	5896 0 0	; 22659
3207 0 0	4013 0 0	; 22660
7918 0 0	5746 0 0	; 22661
4105 0 0	4108 0 0	; 22662
8160 0 0	1436 0 0	; 22663
5086 0 0	1249 0 0	; 22664
8161 0 0	1436 0 0	; 22665
1225 0 0	4137 0 0	; 22666
690 0 0	3671 0 0	; 22667
2453 0 0	2438 0 0	; 22668
2853 0 0	2744 0 0	; 22669
8162 0 0	3658 0 0	; 22670
3841 1 0	5529 0 0	; 22671
2857 0 0	2861 0 0	; 22672
8163 0 0	7845 0 0	; 22673
4520 0 0	5515 0 0	; 22674
3840 0 0	7392 0 0	; 22675
8186 0 0	5498 0 0	; 22676
7012 0 0	7017 0 0	; 22677
8189 0 0	3848 0 0	; 22678
4144 0 0	4101 0 0	; 22679
8164 0 0	4150 0 0	; 22680
4152 0 0	4511 0 0	; 22681
4149 0 0	4169 0 0	; 22682
4435 0 0	4406 0 0	; 22683
4028 0 0	4054 0 0	; 22684
4989 0 0	4573 0 0	; 22685
7529 0 0	676 1 0	; 22686
2757 0 0	4013 0 0	; 22687
5203 0 0	2435 1 0	; 22688
4587 0 0	119 0 0	; 22689
5225 0 0	4444 0 0	; 22690
4961 0 0	4431 0 0	; 22691
4234 0 0	2540 0 0	; 22692
5129 0 0	4479 0 0	; 22693
4062 0 0	4028 0 0	; 22694
673 0 0	4479 0 0	; 22695
8150 0 0	4438 0 0	; 22696
5165 0 0	5164 0 0	; 22697
4003 0 0	5109 0 0	; 22698
4589 0 0	4618 0 0	; 22699
8189 0 0	2482 0 0	; 22700
3931 0 0	7394 0 0	; 22701
2452 0 0	7015 0 0	; 22702
8330 0 0	2450 0 0	; 22703
2519 1 0	209 0 0	; 22704
4980 0 0	4431 0 0	; 22705
8165 0 0	8376 0 0	; 22706
8190 0 0	5515 0 0	; 22707
3074 0 0	4181 0 0	; 22708
3686 0 0	2861 0 0	; 22709
7986 0 0	3735 0 0	; 22710
3719 0 0	8166 0 0	; 22711
1242 0 0	4101 0 0	; 22712
4989 0 0	2433 1 0	; 22713
6103 0 0	4137 0 0	; 22714
6105 0 0	4010 0 0	; 22715
2192 0 0	7982 0 0	; 22716
4086 0 0	2451 0 0	; 22717
4240 0 0	4101 0 0	; 22718
4244 0 0	1242 0 0	; 22719
706 0 0	4633 0 0	; 22720
964 0 0	7982 0 0	; 22721
6108 0 0	5371 0 0	; 22722
6111 0 0	2448 0 0	; 22723
6121 0 0	4101 0 0	; 22724
6122 0 0	4606 0 0	; 22725
8186 0 0	2465 0 0	; 22726
759 1 0	2711 0 0	; 22727
4250 0 0	5595 0 0	; 22728
5251 0 0	4589 0 0	; 22729
8167 0 0	4582 0 0	; 22730
5309 0 0	5254 0 0	; 22731
4263 0 0	2592 0 0	; 22732
5263 0 0	1207 0 0	; 22733
5242 0 0	5265 0 0	; 22734
6393 0 0	5259 0 0	; 22735
4268 0 0	4435 0 0	; 22736
2590 0 0	5262 0 0	; 22737
5184 0 0	6515 0 0	; 22738
2643 0 0	5484 0 0	; 22739
4942 0 0	5229 0 0	; 22740
7943 0 0	4108 0 0	; 22741
6124 0 0	4113 0 0	; 22742
6125 0 0	4088 0 0	; 22743
4482 0 0	4137 0 0	; 22744
4395 0 0	4482 0 0	; 22745
6134 0 0	2445 0 0	; 22746
4250 0 0	5371 0 0	; 22747
2555 1 0	5232 0 0	; 22748
5281 0 0	1237 0 0	; 22749
4300 0 0	4101 0 0	; 22750
2767 1 0	4302 0 0	; 22751
4244 0 0	4511 0 0	; 22752
3699 0 0	2818 0 0	; 22753
3495 0 0	5062 0 0	; 22754
4129 0 0	4606 0 0	; 22755
3496 0 0	4636 0 0	; 22756
8168 0 0	8001 0 0	; 22757
5110 0 0	4573 0 0	; 22758
3523 0 0	3350 0 0	; 22759
2767 0 0	5314 0 0	; 22760
4587 0 0	4971 0 0	; 22761
6135 0 0	4537 0 0	; 22762
4214 0 0	4249 0 0	; 22763
4435 0 0	4433 0 0	; 22764
5130 0 0	4582 0 0	; 22765
3090 0 0	4337 0 0	; 22766
4170 0 0	7511 0 0	; 22767
4258 0 0	5241 0 0	; 22768
1769 0 0	3337 0 0	; 22769
5149 0 0	5044 0 0	; 22770
5147 0 0	4523 0 0	; 22771
1566 0 0	3759 0 0	; 22772
6137 0 0	4010 0 0	; 22773
6139 0 0	673 1 0	; 22774
5142 0 0	2433 1 0	; 22775
6140 0 0	4594 0 0	; 22776
3608 0 0	8022 0 0	; 22777
4138 0 0	2755 1 0	; 22778
5226 0 0	4941 0 0	; 22779
4336 0 0	4137 0 0	; 22780
2757 1 0	1110 0 0	; 22781
791 0 0	5690 0 0	; 22782
5597 0 0	2759 1 0	; 22783
8170 0 0	1119 0 0	; 22784
4624 0 0	4537 0 0	; 22785
4185 0 0	4531 0 0	; 22786
4208 0 0	4606 0 0	; 22787
6142 0 0	2451 1 0	; 22788
6169 0 0	4510 0 0	; 22789
8169 0 0	5534 0 0	; 22790
4340 0 0	1225 0 0	; 22791
4350 0 0	4537 0 0	; 22792
8164 0 0	4352 0 0	; 22793
4353 0 0	1242 0 0	; 22794
4149 0 0	1113 0 0	; 22795
1237 0 0	4618 0 0	; 22796
4234 0 0	5052 0 0	; 22797
6143 0 0	8171 0 0	; 22798
4234 0 0	5252 0 0	; 22799
8172 0 0	4101 0 0	; 22800
4368 0 0	5315 0 0	; 22801
2764 1 0	4153 0 0	; 22802
6144 0 0	4606 0 0	; 22803
1436 0 0	7422 0 0	; 22804
5088 0 0	3068 0 0	; 22805
3071 0 0	1436 0 0	; 22806
2575 0 0	4978 0 0	; 22807
8173 0 0	1242 0 0	; 22808
4360 0 0	4146 0 0	; 22809
7853 0 0	789 0 0	; 22810
4371 0 0	4137 0 0	; 22811
2757 1 0	4379 0 0	; 22812
4340 0 0	679 0 0	; 22813
4381 0 0	4027 0 0	; 22814
3992 0 0	5225 0 0	; 22815
3719 0 0	7986 0 0	; 22816
6146 0 0	5371 0 0	; 22817
6140 0 0	2448 0 0	; 22818
5256 0 0	4435 0 0	; 22819
5480 0 0	4978 0 0	; 22820
4609 0 0	7995 0 0	; 22821
4145 0 0	8176 0 0	; 22822
4474 0 0	4137 0 0	; 22823
4268 0 0	4479 0 0	; 22824
8177 0 0	4400 0 0	; 22825
5443 0 0	1207 0 0	; 22826
1113 0 0	2756 1 0	; 22827
7432 0 0	5626 0 0	; 22828
7429 0 0	4132 0 0	; 22829
3113 0 0	5313 0 0	; 22830
5167 0 0	5371 0 0	; 22831
6151 0 0	4594 0 0	; 22832
6121 0 0	4531 0 0	; 22833
4399 0 0	4397 0 0	; 22834
1242 0 0	4624 0 0	; 22835
1225 0 0	4586 0 0	; 22836
4166 0 0	4023 0 0	; 22837
4944 0 0	2439 0 0	; 22838
797 0 0	0 0 0	; 22839
8179 0 0	4510 0 0	; 22840
4319 0 0	4511 0 0	; 22841
7397 0 0	1056 0 0	; 22842
4028 0 0	4055 0 0	; 22843
788 0 0	7426 0 0	; 22844
3207 0 0	4166 0 0	; 22845
4381 0 0	4013 0 0	; 22846
6965 0 0	8180 0 0	; 22847
8181 0 0	4086 0 0	; 22848
4302 0 0	5315 0 0	; 22849
8182 0 0	722 0 0	; 22850
4451 0 0	4449 0 0	; 22851
5414 0 0	4446 0 0	; 22852
7826 0 0	4955 0 0	; 22853
6155 0 0	4955 0 0	; 22854
5662 0 0	4438 0 0	; 22855
5322 0 0	3428 0 0	; 22856
2781 0 0	4630 0 0	; 22857
2471 0 0	4725 0 0	; 22858
800 0 0	8178 0 0	; 22859
2644 1 0	138 0 0	; 22860
3992 0 0	4994 0 0	; 22861
3081 0 0	5286 0 0	; 22862
3081 0 0	5226 0 0	; 22863
4182 0 0	4120 0 0	; 22864
4733 0 0	2480 1 0	; 22865
5326 0 0	5371 0 0	; 22866
5327 0 0	2448 0 0	; 22867
6121 0 0	4216 0 0	; 22868
5331 0 0	8171 0 0	; 22869
3494 0 0	5553 0 0	; 22870
3494 0 0	2791 0 0	; 22871
4695 0 0	7959 0 0	; 22872
5147 0 0	5052 0 0	; 22873
1425 0 0	5047 0 0	; 22874
8183 0 0	5498 0 0	; 22875
