EVBDD
L 25
T 2
N 42912
R 1
S 0
; level 1
3128 0 0	1479 0 0	; 10546
4218 0 0	3880 0 0	; 10547
2569 0 0	527 0 0	; 10548
3956 0 0	3215 0 0	; 10549
2650 0 0	2115 0 0	; 10550
4219 0 0	974 0 0	; 10551
2074 0 0	974 0 0	; 10552
3997 0 0	3887 0 0	; 10553
4106 0 0	1490 1 0	; 10554
678 0 0	437 1 0	; 10555
131 0 0	4220 0 0	; 10556
2764 0 0	1381 0 0	; 10557
651 0 0	1581 0 0	; 10558
2770 0 0	131 0 0	; 10559
4221 0 0	2764 0 0	; 10560
3179 0 0	3549 0 0	; 10561
1393 0 0	131 0 0	; 10562
4221 0 0	832 0 0	; 10563
4222 0 0	4223 0 0	; 10564
4224 0 0	2701 0 0	; 10565
2650 0 0	2712 0 0	; 10566
2712 0 0	2658 0 0	; 10567
832 0 0	4225 0 0	; 10568
832 0 0	2774 0 0	; 10569
2768 0 0	2774 0 0	; 10570
2764 0 0	4225 0 0	; 10571
2593 0 0	437 0 0	; 10572
2593 0 0	1475 0 0	; 10573
624 0 0	1493 0 0	; 10574
1935 0 0	3128 0 0	; 10575
3393 0 0	3321 0 0	; 10576
1381 0 0	406 0 0	; 10577
3204 0 0	2259 0 0	; 10578
140 0 0	3172 0 0	; 10579
2132 0 0	1935 0 0	; 10580
161 0 0	3321 0 0	; 10581
3175 0 0	1681 0 0	; 10582
3257 0 0	1493 0 0	; 10583
3257 0 0	4025 0 0	; 10584
3280 0 0	440 0 0	; 10585
2650 0 0	2701 0 0	; 10586
4226 0 0	148 0 0	; 10587
4062 0 0	3368 0 0	; 10588
4227 0 0	148 0 0	; 10589
4228 0 0	148 0 0	; 10590
2162 0 0	4061 0 0	; 10591
973 0 0	3564 0 0	; 10592
3221 0 0	973 0 0	; 10593
4229 0 0	4061 0 0	; 10594
4065 0 0	3262 0 0	; 10595
766 0 0	463 0 0	; 10596
2699 0 0	2717 0 0	; 10597
4290 0 0	4230 0 0	; 10598
3172 0 0	4289 0 0	; 10599
4231 0 0	4025 0 0	; 10600
3280 0 0	4232 0 0	; 10601
1998 0 0	3790 0 0	; 10602
4657 0 0	4234 0 0	; 10603
3322 0 0	3500 0 0	; 10604
4235 0 0	3172 0 0	; 10605
4236 0 0	3481 0 0	; 10606
437 0 0	2593 0 0	; 10607
4560 0 0	2814 0 0	; 10608
3226 0 0	989 0 0	; 10609
3227 0 0	3222 0 0	; 10610
4237 0 0	3565 0 0	; 10611
4236 0 0	657 0 0	; 10612
4070 0 0	3270 0 0	; 10613
2701 0 0	2717 0 0	; 10614
76 0 0	1376 1 0	; 10615
2663 0 0	2685 0 0	; 10616
2708 0 0	4207 0 0	; 10617
2715 0 0	4204 0 0	; 10618
3197 0 0	2663 0 0	; 10619
3198 0 0	2663 0 0	; 10620
122 0 0	4204 0 0	; 10621
4240 0 0	3197 0 0	; 10622
2708 0 0	2714 0 0	; 10623
4205 0 0	122 0 0	; 10624
4239 0 0	527 0 0	; 10625
4238 0 0	4061 0 0	; 10626
4068 0 0	4061 0 0	; 10627
4068 0 0	4238 0 0	; 10628
3480 0 0	2828 0 0	; 10629
4233 0 0	3576 0 0	; 10630
4233 0 0	3222 0 0	; 10631
3233 0 0	4241 0 0	; 10632
4233 0 0	973 0 0	; 10633
3233 0 0	4242 0 0	; 10634
3482 0 0	4564 0 0	; 10635
4566 0 0	3084 0 0	; 10636
2784 0 0	1389 0 0	; 10637
1389 0 0	2784 0 0	; 10638
4197 0 0	1935 0 0	; 10639
4197 0 0	3125 0 0	; 10640
3883 0 0	1935 0 0	; 10641
1467 0 0	2816 0 0	; 10642
3082 0 0	418 0 0	; 10643
1467 0 0	431 0 0	; 10644
977 0 0	1970 0 0	; 10645
431 0 0	2892 0 0	; 10646
431 0 0	2831 0 0	; 10647
2821 0 0	2831 0 0	; 10648
2816 0 0	2892 0 0	; 10649
2820 0 0	2717 0 0	; 10650
4243 0 0	3242 0 0	; 10651
3240 0 0	977 0 0	; 10652
3248 0 0	3242 0 0	; 10653
4244 0 0	3643 0 0	; 10654
2162 0 0	527 0 0	; 10655
4245 0 0	4246 0 0	; 10656
4245 0 0	3242 0 0	; 10657
3254 0 0	4247 0 0	; 10658
4245 0 0	977 0 0	; 10659
3254 0 0	4248 0 0	; 10660
2670 0 0	1376 1 0	; 10661
4206 0 0	2683 0 0	; 10662
4249 0 0	830 0 0	; 10663
4205 0 0	3197 0 0	; 10664
2713 0 0	4204 0 0	; 10665
4206 0 0	2712 0 0	; 10666
2115 0 0	2683 0 0	; 10667
1389 0 0	2682 0 0	; 10668
4578 0 0	527 0 0	; 10669
4079 0 0	3324 0 0	; 10670
4251 0 0	527 0 0	; 10671
2168 0 0	527 0 0	; 10672
4578 0 0	4046 0 0	; 10673
2467 0 0	2663 0 0	; 10674
1386 0 0	76 0 0	; 10675
1658 0 0	4485 0 0	; 10676
4252 0 0	3517 0 0	; 10677
2658 0 0	2686 0 0	; 10678
2709 0 0	2664 0 0	; 10679
2708 0 0	2687 0 0	; 10680
4084 0 0	3311 0 0	; 10681
0 0 0	624 0 0	; 10682
3057 0 0	3884 0 0	; 10683
4083 0 0	3884 0 0	; 10684
2650 0 0	2699 0 0	; 10685
3148 0 0	3125 0 0	; 10686
4250 0 0	3884 0 0	; 10687
4253 0 0	3884 0 0	; 10688
4088 0 0	1497 0 0	; 10689
778 0 0	450 0 0	; 10690
1581 0 0	651 0 0	; 10691
3128 0 0	3333 0 0	; 10692
3179 0 0	3205 0 0	; 10693
624 0 0	3257 0 0	; 10694
2082 0 0	2136 0 0	; 10695
2647 0 0	1670 0 0	; 10696
4083 0 0	3057 0 0	; 10697
2647 0 0	523 0 0	; 10698
1419 1 0	1419 0 0	; 10699
1419 1 0	1670 0 0	; 10700
3175 0 0	3215 0 0	; 10701
4254 0 0	3333 0 0	; 10702
3175 0 0	2000 0 0	; 10703
4255 0 0	974 0 0	; 10704
981 0 0	1493 1 0	; 10705
4256 0 0	3193 0 0	; 10706
3176 0 0	974 0 0	; 10707
3194 0 0	981 0 0	; 10708
3194 0 0	4257 0 0	; 10709
4258 0 0	974 0 0	; 10710
1459 0 0	523 0 0	; 10711
2647 0 0	1437 0 0	; 10712
4259 0 0	4023 0 0	; 10713
4260 0 0	0 0 0	; 10714
0 0 0	1442 0 0	; 10715
4261 0 0	1419 0 0	; 10716
4262 0 0	936 0 0	; 10717
4260 0 0	1442 0 0	; 10718
1670 1 0	1670 0 0	; 10719
1419 1 0	1442 0 0	; 10720
936 0 0	4260 0 0	; 10721
4263 0 0	974 0 0	; 10722
3202 0 0	3215 0 0	; 10723
3218 0 0	3135 0 0	; 10724
4264 0 0	3206 0 0	; 10725
4265 0 0	981 0 0	; 10726
3202 0 0	3598 0 0	; 10727
3201 0 0	3373 0 0	; 10728
4265 0 0	3190 0 0	; 10729
3180 0 0	3333 0 0	; 10730
4265 0 0	4266 0 0	; 10731
3179 0 0	3194 0 0	; 10732
4267 0 0	4268 0 0	; 10733
4269 0 0	1251 0 0	; 10734
4270 0 0	1251 0 0	; 10735
3947 0 0	3887 0 0	; 10736
975 0 0	3672 0 0	; 10737
4272 0 0	3291 0 0	; 10738
3289 0 0	975 0 0	; 10739
4219 0 0	3373 0 0	; 10740
3295 0 0	148 0 0	; 10741
4260 0 0	936 0 0	; 10742
1670 1 0	1442 0 0	; 10743
3297 0 0	3291 0 0	; 10744
4273 0 0	3679 0 0	; 10745
2273 0 0	699 0 0	; 10746
2163 0 0	3790 0 0	; 10747
4275 0 0	3697 0 0	; 10748
4275 0 0	3291 0 0	; 10749
3300 0 0	4276 0 0	; 10750
4275 0 0	975 0 0	; 10751
3300 0 0	4277 0 0	; 10752
1982 0 0	433 0 0	; 10753
1984 0 0	1532 0 0	; 10754
4278 0 0	467 0 0	; 10755
699 0 0	2273 0 0	; 10756
1996 0 0	1984 0 0	; 10757
1554 0 0	699 0 0	; 10758
699 0 0	4274 0 0	; 10759
4279 0 0	2201 0 0	; 10760
4280 0 0	467 0 0	; 10761
1998 0 0	3658 0 0	; 10762
3180 0 0	3546 0 0	; 10763
4281 0 0	4282 0 0	; 10764
2063 0 0	433 0 0	; 10765
2002 0 0	1483 0 0	; 10766
2232 0 0	467 0 0	; 10767
1553 0 0	2002 0 0	; 10768
3903 0 0	4140 0 0	; 10769
3997 0 0	3880 0 0	; 10770
161 0 0	1999 0 0	; 10771
4283 0 0	3172 0 0	; 10772
3886 0 0	2622 0 0	; 10773
2019 0 0	2054 0 0	; 10774
4284 0 0	4285 0 0	; 10775
3318 0 0	161 0 0	; 10776
2400 0 0	3889 0 0	; 10777
2400 0 0	3888 0 0	; 10778
3890 0 0	3190 0 0	; 10779
3323 0 0	3172 0 0	; 10780
4286 0 0	4287 0 0	; 10781
467 0 0	1474 0 0	; 10782
1379 0 0	699 0 0	; 10783
2277 0 0	699 0 0	; 10784
467 0 0	1535 0 0	; 10785
4288 0 0	4289 0 0	; 10786
4288 0 0	3172 0 0	; 10787
4290 0 0	4291 0 0	; 10788
4288 0 0	161 0 0	; 10789
4290 0 0	4292 0 0	; 10790
467 0 0	2500 0 0	; 10791
2147 0 0	4293 0 0	; 10792
4294 0 0	4295 0 0	; 10793
2155 0 0	467 0 0	; 10794
2273 0 0	1554 0 0	; 10795
2273 0 0	2277 0 0	; 10796
467 0 0	433 0 0	; 10797
1251 0 0	4270 0 0	; 10798
4267 0 0	1251 0 0	; 10799
1251 0 0	4296 0 0	; 10800
2147 0 0	3760 0 0	; 10801
4284 0 0	2155 0 0	; 10802
3886 0 0	2154 0 0	; 10803
4284 0 0	467 0 0	; 10804
3886 0 0	2028 0 0	; 10805
1378 1 0	4297 0 0	; 10806
4298 0 0	699 0 0	; 10807
4274 0 0	4297 0 0	; 10808
4268 0 0	4267 0 0	; 10809
4271 0 0	4298 0 0	; 10810
4274 0 0	4268 0 0	; 10811
1251 0 0	4271 0 0	; 10812
4267 0 0	4299 0 0	; 10813
4298 0 0	4268 0 0	; 10814
4297 0 0	1378 1 0	; 10815
3753 0 0	433 0 0	; 10816
3737 0 0	2357 0 0	; 10817
4300 0 0	433 0 0	; 10818
3753 0 0	3844 0 0	; 10819
4301 0 0	3844 0 0	; 10820
4271 0 0	1251 0 0	; 10821
4298 0 0	1251 0 0	; 10822
1251 0 0	4299 0 0	; 10823
1251 0 0	4298 0 0	; 10824
1554 0 0	1251 0 0	; 10825
1251 0 0	4268 0 0	; 10826
4302 0 0	699 0 0	; 10827
4303 0 0	1379 0 0	; 10828
405 0 0	4303 0 0	; 10829
1984 0 0	433 0 0	; 10830
1379 0 0	4303 0 0	; 10831
4298 0 0	2277 0 0	; 10832
467 0 0	3844 0 0	; 10833
4304 0 0	467 0 0	; 10834
1994 0 0	2622 0 0	; 10835
1551 0 0	2050 0 0	; 10836
4254 0 0	3128 0 0	; 10837
2232 0 0	2281 0 0	; 10838
3176 0 0	3373 0 0	; 10839
3194 0 0	3193 0 0	; 10840
3218 0 0	3128 0 0	; 10841
4265 0 0	624 0 0	; 10842
1479 0 0	4232 0 0	; 10843
3280 0 0	1491 0 0	; 10844
3280 0 0	4305 0 0	; 10845
3819 0 0	2622 0 0	; 10846
2021 0 0	2272 0 0	; 10847
4306 0 0	2201 0 0	; 10848
0 0 0	3880 0 0	; 10849
3991 0 0	3192 0 0	; 10850
468 0 0	2360 0 0	; 10851
4099 0 0	3903 0 0	; 10852
699 0 0	1554 0 0	; 10853
4056 0 0	3955 0 0	; 10854
699 0 0	2277 0 0	; 10855
2002 0 0	4307 0 0	; 10856
2147 0 0	2130 0 0	; 10857
1572 1 0	3790 0 0	; 10858
4309 0 0	974 0 0	; 10859
3205 0 0	3790 0 0	; 10860
4308 0 0	3333 0 0	; 10861
2002 0 0	1477 0 0	; 10862
1551 0 0	2002 0 0	; 10863
440 0 0	1935 0 0	; 10864
4310 0 0	4120 0 0	; 10865
1982 0 0	2002 0 0	; 10866
1554 0 0	4297 0 0	; 10867
4256 0 0	3135 0 0	; 10868
3194 0 0	3205 0 0	; 10869
4265 0 0	4257 0 0	; 10870
3325 0 0	974 0 0	; 10871
1505 0 0	1534 0 0	; 10872
4265 0 0	3193 0 0	; 10873
3194 0 0	3215 0 0	; 10874
4264 0 0	3128 0 0	; 10875
3202 0 0	4216 0 0	; 10876
2002 0 0	2001 0 0	; 10877
3205 0 0	3153 0 0	; 10878
4311 0 0	3333 0 0	; 10879
3194 0 0	3179 0 0	; 10880
4312 0 0	4257 0 0	; 10881
4313 0 0	3844 0 0	; 10882
2359 0 0	2411 0 0	; 10883
4263 0 0	3373 0 0	; 10884
3202 0 0	3190 0 0	; 10885
3478 0 0	3206 0 0	; 10886
4312 0 0	981 0 0	; 10887
3175 0 0	3598 0 0	; 10888
624 0 0	3333 0 0	; 10889
1378 0 0	4297 0 0	; 10890
3720 0 0	453 0 0	; 10891
0 0 0	3722 0 0	; 10892
4297 0 0	4268 0 0	; 10893
699 0 0	1251 0 0	; 10894
2255 0 0	625 0 0	; 10895
1251 0 0	4269 0 0	; 10896
2255 0 0	4314 0 0	; 10897
976 0 0	3775 0 0	; 10898
4315 0 0	3344 0 0	; 10899
3341 0 0	976 0 0	; 10900
4274 0 0	1378 1 0	; 10901
4316 0 0	4317 0 0	; 10902
4318 0 0	693 0 0	; 10903
4319 0 0	4320 0 0	; 10904
4321 0 0	4298 0 0	; 10905
3348 0 0	1012 0 0	; 10906
2026 0 0	3938 0 0	; 10907
3349 0 0	3344 0 0	; 10908
4322 0 0	3776 0 0	; 10909
3978 0 0	3940 0 0	; 10910
4323 0 0	3880 0 0	; 10911
3978 0 0	567 0 0	; 10912
3179 0 0	2077 0 0	; 10913
3153 0 0	1479 1 0	; 10914
4324 0 0	3789 0 0	; 10915
4324 0 0	3344 0 0	; 10916
3356 0 0	4325 0 0	; 10917
4324 0 0	976 0 0	; 10918
3356 0 0	4326 0 0	; 10919
4327 0 0	3560 0 0	; 10920
1554 0 0	2273 0 0	; 10921
2277 0 0	2273 0 0	; 10922
699 0 0	1379 0 0	; 10923
3356 0 0	3510 0 0	; 10924
1998 0 0	1681 0 0	; 10925
3341 0 0	3128 0 0	; 10926
3143 0 0	1935 0 0	; 10927
4328 0 0	1012 0 0	; 10928
4122 0 0	3510 0 0	; 10929
4330 0 0	1012 0 0	; 10930
2230 0 0	1012 0 0	; 10931
4303 0 0	405 0 0	; 10932
3143 0 0	3129 0 0	; 10933
2674 0 0	594 0 0	; 10934
649 0 0	1606 0 0	; 10935
2175 0 0	2744 0 0	; 10936
2944 0 0	594 0 0	; 10937
2482 0 0	2853 0 0	; 10938
2482 0 0	2744 0 0	; 10939
3370 0 0	2855 0 0	; 10940
4331 0 0	1012 0 0	; 10941
4329 0 0	4121 0 0	; 10942
3349 0 0	4121 0 0	; 10943
4129 0 0	3352 0 0	; 10944
802 0 0	451 0 0	; 10945
3145 0 0	2342 0 0	; 10946
3351 0 0	3346 0 0	; 10947
1566 0 0	1821 0 0	; 10948
4332 0 0	1012 0 0	; 10949
470 0 0	3344 0 0	; 10950
3778 0 0	3349 0 0	; 10951
976 0 0	3346 0 0	; 10952
1883 0 0	3887 0 0	; 10953
2671 0 0	2064 0 0	; 10954
2482 0 0	649 0 0	; 10955
3370 0 0	2854 0 0	; 10956
567 0 0	3890 0 0	; 10957
1554 0 0	4274 0 0	; 10958
4135 0 0	3365 0 0	; 10959
4333 0 0	4121 0 0	; 10960
4125 0 0	4333 0 0	; 10961
2569 0 0	1491 0 0	; 10962
2569 0 0	3125 0 0	; 10963
0 0 0	699 0 0	; 10964
1554 0 0	2277 0 0	; 10965
1883 0 0	1935 0 0	; 10966
1791 0 0	1475 0 0	; 10967
4299 0 0	1251 0 0	; 10968
4254 0 0	624 0 0	; 10969
4265 0 0	3128 0 0	; 10970
3180 0 0	3193 0 0	; 10971
4297 0 0	4274 0 0	; 10972
4302 0 0	4298 0 0	; 10973
1251 0 0	4267 0 0	; 10974
4298 0 0	4302 0 0	; 10975
699 0 0	4298 0 0	; 10976
1554 0 0	4298 0 0	; 10977
3280 0 0	1572 0 0	; 10978
1479 0 0	3280 0 0	; 10979
3280 0 0	1493 1 0	; 10980
4334 0 0	594 0 0	; 10981
3344 0 0	3789 0 0	; 10982
4335 0 0	1903 0 0	; 10983
1572 1 0	4216 0 0	; 10984
981 0 0	3257 0 0	; 10985
4339 0 0	3193 0 0	; 10986
3202 0 0	3790 0 0	; 10987
4340 0 0	3206 0 0	; 10988
3194 0 0	3598 0 0	; 10989
3179 0 0	4025 0 0	; 10990
4264 0 0	4341 0 0	; 10991
3202 0 0	4254 0 0	; 10992
4338 0 0	594 0 0	; 10993
2277 0 0	4274 0 0	; 10994
4336 0 0	4337 0 0	; 10995
2671 0 0	1604 0 0	; 10996
518 0 0	452 0 0	; 10997
482 0 0	2674 0 0	; 10998
2165 0 0	2164 0 0	; 10999
4342 0 0	594 0 0	; 11000
835 0 0	4343 0 0	; 11001
2169 0 0	594 0 0	; 11002
2173 0 0	2674 0 0	; 11003
1606 0 0	2744 0 0	; 11004
2175 0 0	2672 0 0	; 11005
3175 0 0	1479 1 0	; 11006
4344 0 0	4345 0 0	; 11007
835 0 0	4345 0 0	; 11008
4346 0 0	4347 0 0	; 11009
835 0 0	4344 0 0	; 11010
3203 0 0	527 0 0	; 11011
3803 0 0	4348 0 0	; 11012
699 0 0	1378 0 0	; 11013
2984 0 0	3387 0 0	; 11014
2973 0 0	2690 0 0	; 11015
2064 0 0	594 0 0	; 11016
2759 0 0	2690 0 0	; 11017
4349 0 0	4147 0 0	; 11018
4046 0 0	1185 0 0	; 11019
4350 0 0	4005 0 0	; 11020
2493 0 0	2853 0 0	; 11021
649 0 0	2493 0 0	; 11022
3806 0 0	4351 0 0	; 11023
4352 0 0	3628 0 0	; 11024
3809 0 0	3625 0 0	; 11025
4353 0 0	4350 0 0	; 11026
3810 0 0	4152 0 0	; 11027
2746 0 0	439 0 0	; 11028
3933 0 0	1491 0 0	; 11029
2167 0 0	2674 0 0	; 11030
2674 0 0	483 0 0	; 11031
4354 0 0	3887 0 0	; 11032
4044 0 0	3110 0 0	; 11033
2175 0 0	2064 0 0	; 11034
4355 0 0	3887 0 0	; 11035
2944 0 0	2672 0 0	; 11036
4354 0 0	3880 0 0	; 11037
1566 0 0	2744 0 0	; 11038
2852 0 0	2689 0 0	; 11039
4356 0 0	2672 0 0	; 11040
3933 0 0	1478 0 0	; 11041
4357 0 0	2744 0 0	; 11042
4358 0 0	2853 0 0	; 11043
4359 0 0	4357 0 0	; 11044
2744 0 0	2853 0 0	; 11045
2146 0 0	2059 0 0	; 11046
4360 0 0	2179 0 0	; 11047
2177 0 0	594 0 0	; 11048
4361 0 0	2178 0 0	; 11049
472 0 0	2671 0 0	; 11050
4362 0 0	2179 0 0	; 11051
2491 0 0	862 0 0	; 11052
1606 0 0	3145 0 0	; 11053
2613 0 0	2480 0 0	; 11054
2478 0 0	2178 0 0	; 11055
2481 0 0	2802 0 0	; 11056
3077 0 0	2873 0 0	; 11057
4363 0 0	2179 0 0	; 11058
2182 0 0	594 0 0	; 11059
4357 0 0	2856 0 0	; 11060
4358 0 0	4357 0 0	; 11061
1062 0 0	2853 0 0	; 11062
1903 0 0	2744 0 0	; 11063
2744 0 0	483 0 0	; 11064
3141 0 0	1185 0 0	; 11065
4364 0 0	1185 0 0	; 11066
624 0 0	4152 0 0	; 11067
1177 0 0	4152 0 0	; 11068
4365 0 0	4150 0 0	; 11069
3814 0 0	4150 0 0	; 11070
1224 0 0	4350 0 0	; 11071
3180 0 0	4366 0 0	; 11072
4357 0 0	3772 0 0	; 11073
472 0 0	4367 0 0	; 11074
4368 0 0	2316 0 0	; 11075
4369 0 0	2316 0 0	; 11076
4368 0 0	4367 0 0	; 11077
472 0 0	4368 0 0	; 11078
2855 0 0	1903 0 0	; 11079
4362 0 0	2799 0 0	; 11080
2478 0 0	2480 0 0	; 11081
2652 0 0	2802 0 0	; 11082
2744 0 0	3145 0 0	; 11083
2802 0 0	2279 0 0	; 11084
4370 0 0	877 0 0	; 11085
501 0 0	2809 0 0	; 11086
2807 0 0	4371 0 0	; 11087
4372 0 0	877 0 0	; 11088
879 0 0	4373 0 0	; 11089
2800 0 0	594 0 0	; 11090
2408 0 0	877 0 0	; 11091
4374 0 0	2806 0 0	; 11092
472 0 0	3839 0 0	; 11093
472 0 0	2316 0 0	; 11094
4375 0 0	2316 0 0	; 11095
4376 0 0	4377 0 0	; 11096
879 0 0	4377 0 0	; 11097
2058 0 0	594 0 0	; 11098
649 0 0	2059 0 0	; 11099
2410 0 0	2809 0 0	; 11100
4371 0 0	2809 0 0	; 11101
3145 0 0	1935 0 0	; 11102
2406 0 0	2672 0 0	; 11103
472 0 0	2744 0 0	; 11104
2175 0 0	1591 0 0	; 11105
4378 0 0	4379 0 0	; 11106
879 0 0	4376 0 0	; 11107
649 0 0	3772 0 0	; 11108
2364 0 0	2856 0 0	; 11109
2134 0 0	406 0 0	; 11110
455 0 0	2112 0 0	; 11111
2449 0 0	2111 0 0	; 11112
651 0 0	2136 0 0	; 11113
2478 0 0	862 0 0	; 11114
2450 0 0	406 0 0	; 11115
2451 0 0	2112 0 0	; 11116
2111 0 0	2112 0 0	; 11117
651 0 0	0 0 0	; 11118
4380 0 0	594 0 0	; 11119
2494 0 0	3077 0 0	; 11120
2802 0 0	483 1 0	; 11121
2279 0 0	1591 0 0	; 11122
4381 0 0	4382 0 0	; 11123
651 0 0	4382 0 0	; 11124
4383 0 0	4384 0 0	; 11125
4385 0 0	2279 0 0	; 11126
2282 0 0	483 0 0	; 11127
3837 0 0	2279 0 0	; 11128
1582 0 0	2870 0 0	; 11129
2316 0 0	483 0 0	; 11130
2116 0 0	594 0 0	; 11131
2837 0 0	2671 0 0	; 11132
4363 0 0	3371 0 0	; 11133
651 0 0	4381 0 0	; 11134
1865 0 0	594 0 0	; 11135
4049 0 0	437 0 0	; 11136
3660 0 0	437 0 0	; 11137
2837 0 0	2689 0 0	; 11138
3478 0 0	0 0 0	; 11139
4386 0 0	2744 0 0	; 11140
4387 0 0	2744 0 0	; 11141
649 0 0	0 0 0	; 11142
567 0 0	1500 0 0	; 11143
2482 0 0	2493 0 0	; 11144
3367 0 0	2672 0 0	; 11145
4388 0 0	3889 0 0	; 11146
4389 0 0	1681 0 0	; 11147
4219 0 0	4390 0 0	; 11148
2074 0 0	3192 0 0	; 11149
4056 0 0	3887 0 0	; 11150
4391 0 0	2591 0 0	; 11151
4392 0 0	862 0 0	; 11152
472 1 0	2802 0 0	; 11153
4393 0 0	3077 0 0	; 11154
2477 0 0	2470 0 0	; 11155
4394 0 0	862 0 0	; 11156
875 0 0	4395 0 0	; 11157
4395 0 0	4393 0 0	; 11158
2492 0 0	2757 0 0	; 11159
4396 0 0	2799 0 0	; 11160
4397 0 0	2802 0 0	; 11161
2486 0 0	2481 0 0	; 11162
875 0 0	4398 0 0	; 11163
3374 0 0	2853 0 0	; 11164
2854 0 0	1903 0 0	; 11165
2854 0 0	2146 0 0	; 11166
2744 0 0	2802 0 0	; 11167
2585 0 0	2757 0 0	; 11168
4397 0 0	2800 0 0	; 11169
3367 0 0	3371 0 0	; 11170
4363 0 0	2672 0 0	; 11171
4399 0 0	917 0 0	; 11172
514 0 0	2917 0 0	; 11173
2545 0 0	4400 0 0	; 11174
4401 0 0	917 0 0	; 11175
888 0 0	4402 0 0	; 11176
4403 0 0	2914 0 0	; 11177
2565 0 0	2917 0 0	; 11178
4400 0 0	2917 0 0	; 11179
4404 0 0	4405 0 0	; 11180
2453 0 0	1994 0 0	; 11181
2364 0 0	2853 0 0	; 11182
2493 0 0	3374 0 0	; 11183
4406 0 0	4407 0 0	; 11184
888 0 0	4407 0 0	; 11185
4408 0 0	4409 0 0	; 11186
888 0 0	4406 0 0	; 11187
614 0 0	1982 0 0	; 11188
4410 0 0	877 0 0	; 11189
4720 0 0	1995 0 0	; 11190
2407 0 0	2809 0 0	; 11191
4411 0 0	1984 0 0	; 11192
435 0 0	614 0 0	; 11193
2546 0 0	594 0 0	; 11194
2852 0 0	2671 0 0	; 11195
4412 0 0	1994 0 0	; 11196
3961 0 0	2149 0 0	; 11197
567 0 0	1475 1 0	; 11198
4413 0 0	2424 0 0	; 11199
2422 0 0	877 0 0	; 11200
1884 1 0	2426 0 0	; 11201
2418 0 0	877 0 0	; 11202
4414 0 0	2422 0 0	; 11203
519 0 0	2944 0 0	; 11204
2599 0 0	2845 0 0	; 11205
4415 0 0	594 0 0	; 11206
893 0 0	4416 0 0	; 11207
4417 0 0	2799 0 0	; 11208
2601 0 0	594 0 0	; 11209
2853 0 0	2179 0 0	; 11210
2605 0 0	2944 0 0	; 11211
4363 0 0	1591 1 0	; 11212
2012 0 0	4418 0 0	; 11213
1984 0 0	2010 0 0	; 11214
4420 0 0	4421 0 0	; 11215
893 0 0	4421 0 0	; 11216
4422 0 0	4423 0 0	; 11217
893 0 0	4420 0 0	; 11218
2012 0 0	4419 0 0	; 11219
614 0 0	4726 0 0	; 11220
0 0 0	594 0 0	; 11221
2050 0 0	4424 0 0	; 11222
467 0 0	1994 0 0	; 11223
2002 0 0	1982 0 0	; 11224
1488 0 0	467 0 0	; 11225
438 0 0	2002 0 0	; 11226
3129 0 0	2163 0 0	; 11227
4362 0 0	2478 0 0	; 11228
2481 0 0	3077 0 0	; 11229
2853 0 0	2727 0 0	; 11230
4425 0 0	2468 0 0	; 11231
2686 0 0	406 0 0	; 11232
4519 0 0	2663 0 0	; 11233
4426 0 0	594 0 0	; 11234
624 0 0	1572 0 0	; 11235
4368 0 0	1667 0 0	; 11236
1667 0 0	2316 0 0	; 11237
4369 0 0	4368 0 0	; 11238
2318 0 0	1667 0 0	; 11239
1566 0 0	2316 0 0	; 11240
2479 0 0	862 0 0	; 11241
875 0 0	2800 0 0	; 11242
2846 0 0	2802 0 0	; 11243
649 0 0	4398 0 0	; 11244
649 0 0	3374 0 0	; 11245
4392 0 0	2757 0 0	; 11246
3370 0 0	3077 0 0	; 11247
2633 0 0	2470 0 0	; 11248
2585 0 0	862 0 0	; 11249
4398 0 0	4427 0 0	; 11250
4421 0 0	2799 0 0	; 11251
875 0 0	4427 0 0	; 11252
4395 0 0	2481 0 0	; 11253
875 0 0	4428 0 0	; 11254
2485 0 0	2853 0 0	; 11255
4429 0 0	2279 0 0	; 11256
2584 0 0	2279 0 0	; 11257
2282 0 0	1591 0 0	; 11258
2282 0 0	1582 0 0	; 11259
1582 0 0	2279 0 0	; 11260
4430 0 0	406 0 0	; 11261
2493 0 0	2744 0 0	; 11262
1566 1 0	2855 0 0	; 11263
2854 0 0	3077 0 0	; 11264
4431 0 0	2853 0 0	; 11265
2493 0 0	4395 0 0	; 11266
4398 0 0	4432 0 0	; 11267
4396 0 0	2757 0 0	; 11268
875 0 0	4432 0 0	; 11269
2486 0 0	2800 0 0	; 11270
2854 0 0	2486 0 0	; 11271
466 0 0	3407 0 0	; 11272
3408 0 0	4433 0 0	; 11273
3409 0 0	1015 0 0	; 11274
3431 0 0	3397 0 0	; 11275
4433 0 0	3407 0 0	; 11276
2656 0 0	2666 0 0	; 11277
2657 0 0	2663 0 0	; 11278
2658 0 0	2717 0 0	; 11279
2659 0 0	2666 0 0	; 11280
2855 0 0	1566 1 0	; 11281
546 0 0	3421 0 0	; 11282
3653 0 0	3423 0 0	; 11283
2670 0 0	2683 0 0	; 11284
2612 0 0	2744 0 0	; 11285
2846 0 0	2671 0 0	; 11286
2846 0 0	3145 0 0	; 11287
1591 0 0	2744 0 0	; 11288
1476 1 0	4424 0 0	; 11289
2175 0 0	594 0 0	; 11290
2455 0 0	1994 0 0	; 11291
3145 0 0	594 0 0	; 11292
