EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
1822 0 0	1151 0 0	; 5817
1333 0 0	1151 0 0	; 5818
1825 0 0	367 0 0	; 5819
2078 0 0	2079 0 0	; 5820
133 0 0	2080 0 0	; 5821
1504 0 0	1937 0 0	; 5822
1266 0 0	965 0 0	; 5823
1370 0 0	1665 0 0	; 5824
1828 0 0	1472 0 0	; 5825
1634 0 0	381 0 0	; 5826
1829 0 0	1913 0 0	; 5827
1373 0 0	2081 0 0	; 5828
1938 0 0	261 0 0	; 5829
1834 0 0	1261 0 0	; 5830
1644 0 0	1599 0 0	; 5831
1833 0 0	2082 0 0	; 5832
1652 0 0	1789 0 0	; 5833
1355 0 0	69 0 0	; 5834
1356 0 0	2083 0 0	; 5835
1358 0 0	1360 0 0	; 5836
1945 0 0	1038 0 0	; 5837
1436 0 0	1439 0 0	; 5838
1540 0 0	0 0 0	; 5839
1826 0 0	1467 0 0	; 5840
21 0 0	2084 0 0	; 5841
2085 0 0	2086 0 0	; 5842
1294 0 0	2088 0 0	; 5843
1841 0 0	47 0 0	; 5844
1842 0 0	349 0 0	; 5845
1293 0 0	1298 0 0	; 5846
1843 0 0	1295 0 0	; 5847
1086 0 0	1038 0 0	; 5848
1069 0 0	1053 0 0	; 5849
2009 0 0	1053 0 0	; 5850
2090 0 0	1405 0 0	; 5851
2091 0 0	1485 0 0	; 5852
1481 0 0	279 0 0	; 5853
1482 0 0	1847 0 0	; 5854
2087 0 0	2089 0 0	; 5855
2092 0 0	2093 0 0	; 5856
2094 0 0	21 0 0	; 5857
2249 0 0	1374 0 0	; 5858
2095 0 0	2085 0 0	; 5859
1317 0 0	2096 0 0	; 5860
2146 0 0	2309 0 0	; 5861
69 0 0	1658 0 0	; 5862
974 0 0	223 0 0	; 5863
1447 0 0	50 0 0	; 5864
2097 0 0	1276 0 0	; 5865
1612 0 0	343 0 0	; 5866
1684 0 0	1275 0 0	; 5867
1851 0 0	1276 0 0	; 5868
1685 0 0	1280 0 0	; 5869
1276 0 0	1289 0 0	; 5870
343 0 0	1290 0 0	; 5871
20 0 0	1851 0 0	; 5872
1957 0 0	1038 0 0	; 5873
1459 0 0	2098 0 0	; 5874
1162 0 0	1151 0 0	; 5875
1440 0 0	1548 0 0	; 5876
341 0 0	222 0 0	; 5877
348 0 0	2099 0 0	; 5878
112 0 0	434 0 0	; 5879
1299 0 0	1303 0 0	; 5880
1857 0 0	408 0 0	; 5881
1478 0 0	1393 0 0	; 5882
1858 0 0	1395 0 0	; 5883
1749 0 0	403 0 0	; 5884
1860 0 0	1522 0 0	; 5885
1751 0 0	403 0 0	; 5886
1129 0 0	1053 0 0	; 5887
419 0 0	131 0 0	; 5888
1140 0 0	2100 0 0	; 5889
1826 0 0	2101 0 0	; 5890
1341 0 0	2103 0 0	; 5891
2102 0 0	2104 0 0	; 5892
2105 0 0	1940 0 0	; 5893
21 0 0	2012 0 0	; 5894
1306 0 0	1233 0 0	; 5895
1506 0 0	117 0 0	; 5896
1542 0 0	1283 0 0	; 5897
1542 0 0	249 0 0	; 5898
502 0 0	2106 0 0	; 5899
1357 0 0	2107 0 0	; 5900
61 0 0	1760 0 0	; 5901
49 0 0	2108 0 0	; 5902
319 0 0	1165 0 0	; 5903
279 0 0	1053 0 0	; 5904
1702 0 0	315 0 0	; 5905
1327 0 0	2109 0 0	; 5906
1339 0 0	260 0 0	; 5907
2110 0 0	2111 0 0	; 5908
1307 0 0	2113 0 0	; 5909
1940 0 0	2112 0 0	; 5910
1326 0 0	1151 0 0	; 5911
1829 0 0	1472 0 0	; 5912
47 0 0	221 0 0	; 5913
1295 0 0	1304 0 0	; 5914
1678 0 0	1303 0 0	; 5915
99 0 0	1299 0 0	; 5916
1875 0 0	1298 0 0	; 5917
1299 0 0	1295 0 0	; 5918
1303 0 0	349 0 0	; 5919
1301 0 0	99 0 0	; 5920
1973 0 0	1906 0 0	; 5921
1191 0 0	2114 0 0	; 5922
2115 0 0	21 0 0	; 5923
2116 0 0	502 0 0	; 5924
2117 0 0	2118 0 0	; 5925
120 0 0	1940 0 0	; 5926
1715 0 0	1349 0 0	; 5927
389 0 0	1562 0 0	; 5928
1362 0 0	1658 0 0	; 5929
1655 0 0	2119 0 0	; 5930
1885 0 0	108 0 0	; 5931
1787 0 0	1206 0 0	; 5932
1403 0 0	440 0 0	; 5933
1407 0 0	440 0 0	; 5934
1578 0 0	49 0 0	; 5935
1889 0 0	414 0 0	; 5936
1890 0 0	1405 0 0	; 5937
1892 0 0	1485 0 0	; 5938
1855 0 0	1151 0 0	; 5939
1856 0 0	367 0 0	; 5940
1893 0 0	1467 0 0	; 5941
434 0 0	1472 0 0	; 5942
1470 0 0	2120 0 0	; 5943
1472 0 0	1514 0 0	; 5944
1474 0 0	2121 0 0	; 5945
112 0 0	1468 0 0	; 5946
1899 0 0	399 0 0	; 5947
1597 0 0	1456 0 0	; 5948
1899 0 0	1419 0 0	; 5949
1791 0 0	1937 0 0	; 5950
1902 0 0	2122 0 0	; 5951
1777 0 0	1453 0 0	; 5952
965 0 0	978 0 0	; 5953
1294 0 0	1797 0 0	; 5954
2123 0 0	1295 0 0	; 5955
51 0 0	1746 0 0	; 5956
453 0 0	346 0 0	; 5957
1384 0 0	2124 0 0	; 5958
103 0 0	2127 0 0	; 5959
2125 0 0	2126 0 0	; 5960
1280 0 0	1275 0 0	; 5961
1904 0 0	1276 0 0	; 5962
1277 0 0	1150 0 0	; 5963
1769 0 0	1684 0 0	; 5964
1593 0 0	2128 0 0	; 5965
1391 0 0	1522 0 0	; 5966
1402 0 0	1411 0 0	; 5967
1591 0 0	51 0 0	; 5968
397 0 0	1383 0 0	; 5969
1574 0 0	397 0 0	; 5970
460 0 0	1574 0 0	; 5971
399 0 0	1774 0 0	; 5972
1630 0 0	2129 0 0	; 5973
1867 0 0	1912 0 0	; 5974
1472 0 0	1913 0 0	; 5975
1475 0 0	367 0 0	; 5976
2130 0 0	1516 0 0	; 5977
1635 0 0	969 0 0	; 5978
2041 0 0	1038 0 0	; 5979
2131 0 0	1385 0 0	; 5980
1598 0 0	1086 0 0	; 5981
1360 0 0	1383 0 0	; 5982
1389 0 0	1922 0 0	; 5983
108 0 0	1386 0 0	; 5984
1261 0 0	1038 0 0	; 5985
2132 0 0	1724 0 0	; 5986
1724 0 0	2126 0 0	; 5987
1755 0 0	2133 0 0	; 5988
1291 0 0	979 0 0	; 5989
2135 0 0	1298 0 0	; 5990
1677 0 0	1295 0 0	; 5991
1302 0 0	1109 0 0	; 5992
99 0 0	1687 0 0	; 5993
1392 0 0	1996 0 0	; 5994
1740 0 0	68 0 0	; 5995
1396 0 0	1721 0 0	; 5996
971 0 0	1686 0 0	; 5997
1302 0 0	1794 0 0	; 5998
12 0 0	2136 0 0	; 5999
1846 0 0	2137 0 0	; 6000
1688 0 0	2302 0 0	; 6001
2314 0 0	2109 0 0	; 6002
2180 0 0	1411 0 0	; 6003
2138 0 0	348 0 0	; 6004
2139 0 0	1378 0 0	; 6005
1673 0 0	1373 0 0	; 6006
1813 0 0	1697 0 0	; 6007
1673 0 0	348 0 0	; 6008
1814 0 0	2140 0 0	; 6009
404 0 0	1373 0 0	; 6010
1111 0 0	224 0 0	; 6011
2141 0 0	341 0 0	; 6012
1955 0 0	1552 0 0	; 6013
1610 0 0	222 0 0	; 6014
428 0 0	1436 0 0	; 6015
2142 0 0	342 0 0	; 6016
1852 0 0	1446 0 0	; 6017
1448 0 0	2143 0 0	; 6018
429 0 0	1446 0 0	; 6019
1874 0 0	1546 0 0	; 6020
1736 0 0	2144 0 0	; 6021
1545 0 0	1436 0 0	; 6022
2145 0 0	224 0 0	; 6023
1553 0 0	341 0 0	; 6024
1554 0 0	1552 0 0	; 6025
2146 0 0	1370 0 0	; 6026
1371 0 0	1272 0 0	; 6027
1296 0 0	219 0 0	; 6028
1373 0 0	348 0 0	; 6029
2147 0 0	1378 0 0	; 6030
2149 0 0	52 0 0	; 6031
1606 0 0	357 0 0	; 6032
1311 0 0	991 0 0	; 6033
1417 0 0	1800 0 0	; 6034
1427 0 0	1985 0 0	; 6035
2134 0 0	2148 0 0	; 6036
2150 0 0	2151 0 0	; 6037
2152 0 0	2153 0 0	; 6038
2154 0 0	2155 0 0	; 6039
1017 0 0	69 0 0	; 6040
1463 0 0	1454 0 0	; 6041
1936 0 0	1456 0 0	; 6042
1459 0 0	1017 0 0	; 6043
2157 0 0	1340 0 0	; 6044
52 0 0	984 0 0	; 6045
2158 0 0	1350 0 0	; 6046
1943 0 0	52 0 0	; 6047
1410 0 0	2185 0 0	; 6048
1331 0 0	1152 0 0	; 6049
969 0 0	1508 0 0	; 6050
1323 0 0	366 0 0	; 6051
1941 0 0	2156 0 0	; 6052
1940 0 0	2159 0 0	; 6053
374 0 0	2160 0 0	; 6054
1386 0 0	1361 0 0	; 6055
1674 0 0	1694 0 0	; 6056
1517 0 0	2162 0 0	; 6057
1947 0 0	49 0 0	; 6058
1720 0 0	1393 0 0	; 6059
1942 0 0	2161 0 0	; 6060
120 0 0	2163 0 0	; 6061
2164 0 0	249 0 0	; 6062
1256 0 0	334 0 0	; 6063
2071 0 0	389 0 0	; 6064
2165 0 0	1805 0 0	; 6065
1992 0 0	1353 0 0	; 6066
1806 0 0	1643 0 0	; 6067
1565 0 0	2166 0 0	; 6068
1807 0 0	2167 0 0	; 6069
392 0 0	1353 0 0	; 6070
1356 0 0	1620 0 0	; 6071
1089 0 0	2270 0 0	; 6072
1705 0 0	2177 0 0	; 6073
1953 0 0	61 0 0	; 6074
1731 0 0	1467 0 0	; 6075
1913 0 0	1469 0 0	; 6076
1470 0 0	241 0 0	; 6077
1472 0 0	1896 0 0	; 6078
1474 0 0	1733 0 0	; 6079
112 0 0	1895 0 0	; 6080
1466 0 0	2101 0 0	; 6081
1282 0 0	1007 0 0	; 6082
2168 0 0	1383 0 0	; 6083
1417 0 0	1569 0 0	; 6084
1360 0 0	2169 0 0	; 6085
1573 0 0	397 0 0	; 6086
2170 0 0	2083 0 0	; 6087
2171 0 0	1574 0 0	; 6088
2172 0 0	1426 0 0	; 6089
1500 0 0	1476 0 0	; 6090
408 0 0	2000 0 0	; 6091
414 0 0	1483 0 0	; 6092
1480 0 0	414 0 0	; 6093
442 0 0	1480 0 0	; 6094
1164 0 0	1167 0 0	; 6095
1929 0 0	1679 0 0	; 6096
1295 0 0	1956 0 0	; 6097
1967 0 0	2109 0 0	; 6098
1738 0 0	47 0 0	; 6099
1677 0 0	1688 0 0	; 6100
1301 0 0	1545 0 0	; 6101
68 0 0	1740 0 0	; 6102
2173 0 0	315 0 0	; 6103
2174 0 0	374 0 0	; 6104
2175 0 0	1329 0 0	; 6105
2176 0 0	1331 0 0	; 6106
1332 0 0	2177 0 0	; 6107
1331 0 0	1461 0 0	; 6108
1334 0 0	2178 0 0	; 6109
378 0 0	1464 0 0	; 6110
2179 0 0	293 0 0	; 6111
2180 0 0	1403 0 0	; 6112
2181 0 0	1405 0 0	; 6113
1596 0 0	1407 0 0	; 6114
1408 0 0	2182 0 0	; 6115
1410 0 0	1491 0 0	; 6116
1412 0 0	1845 0 0	; 6117
416 0 0	419 0 0	; 6118
2183 0 0	49 0 0	; 6119
1622 0 0	414 0 0	; 6120
1525 0 0	1522 0 0	; 6121
1966 0 0	2162 0 0	; 6122
12 0 0	1525 0 0	; 6123
1748 0 0	1395 0 0	; 6124
1478 0 0	1996 0 0	; 6125
1486 0 0	1847 0 0	; 6126
1304 0 0	1677 0 0	; 6127
445 0 0	12 0 0	; 6128
2066 0 0	2184 0 0	; 6129
1594 0 0	2185 0 0	; 6130
2186 0 0	1576 0 0	; 6131
416 0 0	1402 0 0	; 6132
2187 0 0	2188 0 0	; 6133
381 0 0	1410 0 0	; 6134
2189 0 0	413 0 0	; 6135
381 0 0	416 0 0	; 6136
2190 0 0	1317 0 0	; 6137
2191 0 0	2192 0 0	; 6138
1332 0 0	2193 0 0	; 6139
1461 0 0	1634 0 0	; 6140
2178 0 0	367 0 0	; 6141
1464 0 0	1829 0 0	; 6142
1286 0 0	342 0 0	; 6143
1275 0 0	1290 0 0	; 6144
1613 0 0	50 0 0	; 6145
1146 0 0	1326 0 0	; 6146
2194 0 0	2178 0 0	; 6147
1799 0 0	2195 0 0	; 6148
1458 0 0	1331 0 0	; 6149
2196 0 0	374 0 0	; 6150
2197 0 0	1802 0 0	; 6151
378 0 0	1331 0 0	; 6152
1674 0 0	1399 0 0	; 6153
1436 0 0	222 0 0	; 6154
2210 0 0	2198 0 0	; 6155
1759 0 0	408 0 0	; 6156
2199 0 0	2215 0 0	; 6157
1533 0 0	1483 0 0	; 6158
1523 0 0	1847 0 0	; 6159
1485 0 0	1489 0 0	; 6160
2091 0 0	414 0 0	; 6161
1492 0 0	1405 0 0	; 6162
2200 0 0	1480 0 0	; 6163
2168 0 0	1367 0 0	; 6164
2201 0 0	92 0 0	; 6165
241 0 0	293 0 0	; 6166
2202 0 0	413 0 0	; 6167
2203 0 0	1584 0 0	; 6168
1895 0 0	1410 0 0	; 6169
1585 0 0	1401 0 0	; 6170
1469 0 0	2204 0 0	; 6171
1595 0 0	2185 0 0	; 6172
416 0 0	1410 0 0	; 6173
2178 0 0	374 0 0	; 6174
1536 0 0	1329 0 0	; 6175
1331 0 0	1327 0 0	; 6176
1334 0 0	2205 0 0	; 6177
2206 0 0	343 0 0	; 6178
1686 0 0	1275 0 0	; 6179
1612 0 0	1448 0 0	; 6180
1685 0 0	969 0 0	; 6181
20 0 0	1852 0 0	; 6182
974 0 0	972 0 0	; 6183
1289 0 0	1286 0 0	; 6184
20 0 0	1289 0 0	; 6185
1972 0 0	1275 0 0	; 6186
1289 0 0	1276 0 0	; 6187
1548 0 0	343 0 0	; 6188
2097 0 0	20 0 0	; 6189
1730 0 0	1576 0 0	; 6190
413 0 0	2058 0 0	; 6191
1605 0 0	1991 0 0	; 6192
1185 0 0	2209 0 0	; 6193
2744 0 0	2188 0 0	; 6194
1809 0 0	1562 0 0	; 6195
2210 0 0	2211 0 0	; 6196
392 0 0	1562 0 0	; 6197
2212 0 0	2213 0 0	; 6198
1350 0 0	1353 0 0	; 6199
2214 0 0	2215 0 0	; 6200
1354 0 0	392 0 0	; 6201
1420 0 0	251 0 0	; 6202
1362 0 0	1418 0 0	; 6203
117 0 0	1571 0 0	; 6204
1572 0 0	1460 0 0	; 6205
1422 0 0	1419 0 0	; 6206
1426 0 0	1505 0 0	; 6207
1974 0 0	117 0 0	; 6208
61 0 0	1120 0 0	; 6209
2216 0 0	381 0 0	; 6210
1867 0 0	2217 0 0	; 6211
1979 0 0	61 0 0	; 6212
1980 0 0	1516 0 0	; 6213
1187 0 0	1502 0 0	; 6214
1982 0 0	49 0 0	; 6215
1491 0 0	414 0 0	; 6216
419 0 0	1485 0 0	; 6217
1464 0 0	1507 0 0	; 6218
2070 0 0	293 0 0	; 6219
1491 0 0	1411 0 0	; 6220
2218 0 0	334 0 0	; 6221
395 0 0	1361 0 0	; 6222
1562 0 0	2119 0 0	; 6223
1485 0 0	1414 0 0	; 6224
1761 0 0	1483 0 0	; 6225
131 0 0	2219 0 0	; 6226
2220 0 0	69 0 0	; 6227
2221 0 0	397 0 0	; 6228
1598 0 0	1214 0 0	; 6229
1774 0 0	1644 0 0	; 6230
2223 0 0	1682 0 0	; 6231
2224 0 0	1652 0 0	; 6232
1653 0 0	2225 0 0	; 6233
1353 0 0	1651 0 0	; 6234
1656 0 0	1363 0 0	; 6235
392 0 0	1885 0 0	; 6236
1297 0 0	1688 0 0	; 6237
1987 0 0	1298 0 0	; 6238
1302 0 0	978 0 0	; 6239
349 0 0	2088 0 0	; 6240
2222 0 0	2065 0 0	; 6241
1630 0 0	1326 0 0	; 6242
1511 0 0	2057 0 0	; 6243
1517 0 0	2108 0 0	; 6244
2226 0 0	2184 0 0	; 6245
2227 0 0	2073 0 0	; 6246
1532 0 0	2162 0 0	; 6247
2228 0 0	2229 0 0	; 6248
2073 0 0	2230 0 0	; 6249
1414 0 0	278 0 0	; 6250
69 0 0	1017 0 0	; 6251
2172 0 0	375 0 0	; 6252
1427 0 0	1800 0 0	; 6253
1419 0 0	1503 0 0	; 6254
2232 0 0	69 0 0	; 6255
1937 0 0	1454 0 0	; 6256
1801 0 0	1424 0 0	; 6257
2233 0 0	1458 0 0	; 6258
1798 0 0	52 0 0	; 6259
2234 0 0	357 0 0	; 6260
1276 0 0	222 0 0	; 6261
1310 0 0	2235 0 0	; 6262
2235 0 0	357 0 0	; 6263
103 0 0	1310 0 0	; 6264
2158 0 0	1312 0 0	; 6265
1454 0 0	1810 0 0	; 6266
2231 0 0	2236 0 0	; 6267
1903 0 0	1565 0 0	; 6268
1311 0 0	1256 0 0	; 6269
1310 0 0	1991 0 0	; 6270
1313 0 0	2238 0 0	; 6271
103 0 0	1992 0 0	; 6272
2237 0 0	2239 0 0	; 6273
2240 0 0	69 0 0	; 6274
1774 0 0	399 0 0	; 6275
1669 0 0	408 0 0	; 6276
1812 0 0	1393 0 0	; 6277
1399 0 0	1673 0 0	; 6278
1396 0 0	1055 0 0	; 6279
1400 0 0	1996 0 0	; 6280
12 0 0	1997 0 0	; 6281
2241 0 0	2147 0 0	; 6282
2242 0 0	1378 0 0	; 6283
404 0 0	1671 0 0	; 6284
1664 0 0	1378 0 0	; 6285
2243 0 0	1373 0 0	; 6286
2146 0 0	348 0 0	; 6287
1379 0 0	404 0 0	; 6288
1550 0 0	1433 0 0	; 6289
1768 0 0	1435 0 0	; 6290
428 0 0	2244 0 0	; 6291
1610 0 0	1441 0 0	; 6292
2245 0 0	1493 0 0	; 6293
1422 0 0	1426 0 0	; 6294
2246 0 0	19 0 0	; 6295
2247 0 0	565 0 0	; 6296
1645 0 0	1308 0 0	; 6297
1531 0 0	2137 0 0	; 6298
1536 0 0	2192 0 0	; 6299
342 0 0	1508 0 0	; 6300
429 0 0	342 0 0	; 6301
1508 0 0	1444 0 0	; 6302
342 0 0	1446 0 0	; 6303
1281 0 0	342 0 0	; 6304
1446 0 0	429 0 0	; 6305
378 0 0	1634 0 0	; 6306
2143 0 0	1540 0 0	; 6307
345 0 0	1542 0 0	; 6308
1446 0 0	1541 0 0	; 6309
2244 0 0	341 0 0	; 6310
1546 0 0	1552 0 0	; 6311
350 0 0	1436 0 0	; 6312
1610 0 0	1552 0 0	; 6313
1436 0 0	2248 0 0	; 6314
341 0 0	1546 0 0	; 6315
428 0 0	1690 0 0	; 6316
2249 0 0	1292 0 0	; 6317
2242 0 0	1662 0 0	; 6318
2250 0 0	1663 0 0	; 6319
1664 0 0	1662 0 0	; 6320
1373 0 0	1681 0 0	; 6321
1666 0 0	1839 0 0	; 6322
404 0 0	2251 0 0	; 6323
1636 0 0	2252 0 0	; 6324
1693 0 0	348 0 0	; 6325
1666 0 0	2140 0 0	; 6326
350 0 0	341 0 0	; 6327
1709 0 0	334 0 0	; 6328
356 0 0	2119 0 0	; 6329
1449 0 0	1446 0 0	; 6330
1446 0 0	2143 0 0	; 6331
1439 0 0	1546 0 0	; 6332
1550 0 0	341 0 0	; 6333
1548 0 0	1552 0 0	; 6334
1374 0 0	1370 0 0	; 6335
1719 0 0	1272 0 0	; 6336
1669 0 0	1378 0 0	; 6337
1504 0 0	2313 0 0	; 6338
1694 0 0	2309 0 0	; 6339
1449 0 0	1281 0 0	; 6340
2253 0 0	222 0 0	; 6341
1373 0 0	2254 0 0	; 6342
1678 0 0	1231 0 0	; 6343
2255 0 0	366 0 0	; 6344
1333 0 0	315 0 0	; 6345
375 0 0	1631 0 0	; 6346
2256 0 0	1340 0 0	; 6347
334 0 0	1349 0 0	; 6348
1350 0 0	1832 0 0	; 6349
2257 0 0	2258 0 0	; 6350
2259 0 0	2260 0 0	; 6351
2260 0 0	797 0 0	; 6352
1681 0 0	349 0 0	; 6353
1436 0 0	2302 0 0	; 6354
1599 0 0	1361 0 0	; 6355
219 0 0	1369 0 0	; 6356
1374 0 0	1839 0 0	; 6357
2263 0 0	389 0 0	; 6358
1809 0 0	1353 0 0	; 6359
1353 0 0	2166 0 0	; 6360
1656 0 0	2167 0 0	; 6361
2261 0 0	2262 0 0	; 6362
1437 0 0	1548 0 0	; 6363
2249 0 0	2309 0 0	; 6364
137 0 0	797 0 0	; 6365
1293 0 0	1440 0 0	; 6366
1549 0 0	1436 0 0	; 6367
1410 0 0	1407 0 0	; 6368
1410 0 0	1403 0 0	; 6369
416 0 0	1407 0 0	; 6370
1599 0 0	1383 0 0	; 6371
1574 0 0	1420 0 0	; 6372
1771 0 0	1734 0 0	; 6373
2171 0 0	1791 0 0	; 6374
1937 0 0	1426 0 0	; 6375
341 0 0	2141 0 0	; 6376
1520 0 0	2211 0 0	; 6377
2756 0 0	2213 0 0	; 6378
1362 0 0	2264 0 0	; 6379
224 0 0	1110 0 0	; 6380
1888 0 0	1534 0 0	; 6381
1810 0 0	1631 0 0	; 6382
2176 0 0	1634 0 0	; 6383
2180 0 0	413 0 0	; 6384
2186 0 0	1584 0 0	; 6385
1408 0 0	2188 0 0	; 6386
1412 0 0	413 0 0	; 6387
1129 0 0	49 0 0	; 6388
1486 0 0	1405 0 0	; 6389
1481 0 0	1393 0 0	; 6390
1482 0 0	414 0 0	; 6391
1893 0 0	2101 0 0	; 6392
1676 0 0	1373 0 0	; 6393
2265 0 0	2266 0 0	; 6394
1299 0 0	1293 0 0	; 6395
1306 0 0	1811 0 0	; 6396
1357 0 0	2269 0 0	; 6397
1477 0 0	1483 0 0	; 6398
1333 0 0	61 0 0	; 6399
2267 0 0	2268 0 0	; 6400
1402 0 0	2185 0 0	; 6401
416 0 0	1845 0 0	; 6402
381 0 0	1407 0 0	; 6403
381 0 0	1848 0 0	; 6404
1330 0 0	1752 0 0	; 6405
2191 0 0	2270 0 0	; 6406
2178 0 0	2271 0 0	; 6407
2272 0 0	2026 0 0	; 6408
1330 0 0	2178 0 0	; 6409
2190 0 0	374 0 0	; 6410
1758 0 0	1802 0 0	; 6411
2273 0 0	2274 0 0	; 6412
2275 0 0	2033 0 0	; 6413
2276 0 0	2027 0 0	; 6414
2277 0 0	525 0 0	; 6415
571 0 0	102 0 0	; 6416
2278 0 0	2208 0 0	; 6417
2074 0 0	2279 0 0	; 6418
1475 0 0	1472 0 0	; 6419
2280 0 0	2228 0 0	; 6420
112 0 0	1913 0 0	; 6421
1597 0 0	1502 0 0	; 6422
1480 0 0	1525 0 0	; 6423
1969 0 0	1750 0 0	; 6424
2200 0 0	1749 0 0	; 6425
2282 0 0	413 0 0	; 6426
1594 0 0	1410 0 0	; 6427
1410 0 0	2204 0 0	; 6428
1412 0 0	2185 0 0	; 6429
2283 0 0	374 0 0	; 6430
1706 0 0	2205 0 0	; 6431
1339 0 0	2281 0 0	; 6432
397 0 0	395 0 0	; 6433
1360 0 0	1789 0 0	; 6434
2284 0 0	1360 0 0	; 6435
2285 0 0	49 0 0	; 6436
133 0 0	2236 0 0	; 6437
1602 0 0	2113 0 0	; 6438
429 0 0	1542 0 0	; 6439
1280 0 0	1686 0 0	; 6440
1350 0 0	1562 0 0	; 6441
1350 0 0	1652 0 0	; 6442
1354 0 0	1923 0 0	; 6443
1599 0 0	251 0 0	; 6444
293 0 0	1576 0 0	; 6445
1402 0 0	1887 0 0	; 6446
1918 0 0	2286 0 0	; 6447
484 0 0	2073 0 0	; 6448
2287 0 0	2065 0 0	; 6449
484 0 0	2237 0 0	; 6450
2155 0 0	2288 0 0	; 6451
2289 0 0	2290 0 0	; 6452
1654 0 0	334 0 0	; 6453
1655 0 0	2312 0 0	; 6454
1855 0 0	293 0 0	; 6455
1208 0 0	413 0 0	; 6456
1945 0 0	69 0 0	; 6457
1362 0 0	1385 0 0	; 6458
1598 0 0	1364 0 0	; 6459
1389 0 0	2291 0 0	; 6460
1562 0 0	389 0 0	; 6461
2292 0 0	1805 0 0	; 6462
1653 0 0	2213 0 0	; 6463
1656 0 0	2293 0 0	; 6464
977 0 0	224 0 0	; 6465
350 0 0	1279 0 0	; 6466
1391 0 0	1694 0 0	; 6467
2009 0 0	49 0 0	; 6468
1845 0 0	2294 0 0	; 6469
2295 0 0	1951 0 0	; 6470
2296 0 0	2156 0 0	; 6471
1684 0 0	1286 0 0	; 6472
1306 0 0	1312 0 0	; 6473
1477 0 0	278 0 0	; 6474
315 0 0	1333 0 0	; 6475
1330 0 0	375 0 0	; 6476
1683 0 0	467 0 0	; 6477
2159 0 0	2155 0 0	; 6478
2161 0 0	2297 0 0	; 6479
2163 0 0	2295 0 0	; 6480
1616 0 0	3160 0 0	; 6481
1486 0 0	2108 0 0	; 6482
1279 0 0	342 0 0	; 6483
2041 0 0	334 0 0	; 6484
1353 0 0	1652 0 0	; 6485
1353 0 0	2298 0 0	; 6486
392 0 0	1652 0 0	; 6487
403 0 0	348 0 0	; 6488
1374 0 0	1297 0 0	; 6489
2314 0 0	1825 0 0	; 6490
2180 0 0	2299 0 0	; 6491
222 0 0	2300 0 0	; 6492
2243 0 0	1663 0 0	; 6493
1379 0 0	1925 0 0	; 6494
1916 0 0	2301 0 0	; 6495
1768 0 0	1737 0 0	; 6496
429 0 0	1540 0 0	; 6497
342 0 0	1542 0 0	; 6498
1446 0 0	1873 0 0	; 6499
2302 0 0	1279 0 0	; 6500
350 0 0	1493 0 0	; 6501
428 0 0	2303 0 0	; 6502
2304 0 0	348 0 0	; 6503
1666 0 0	1370 0 0	; 6504
1946 0 0	348 0 0	; 6505
2144 0 0	341 0 0	; 6506
1796 0 0	222 0 0	; 6507
1287 0 0	342 0 0	; 6508
1554 0 0	1546 0 0	; 6509
2305 0 0	2306 0 0	; 6510
2307 0 0	2308 0 0	; 6511
1399 0 0	1694 0 0	; 6512
2309 0 0	1370 0 0	; 6513
1395 0 0	403 0 0	; 6514
12 0 0	403 0 0	; 6515
1926 0 0	349 0 0	; 6516
1416 0 0	374 0 0	; 6517
1343 0 0	1340 0 0	; 6518
1373 0 0	1839 0 0	; 6519
1480 0 0	1534 0 0	; 6520
2187 0 0	1182 0 0	; 6521
1331 0 0	2001 0 0	; 6522
1464 0 0	378 0 0	; 6523
1715 0 0	1710 0 0	; 6524
2310 0 0	1350 0 0	; 6525
1573 0 0	1361 0 0	; 6526
1264 0 0	1267 0 0	; 6527
2311 0 0	1370 0 0	; 6528
1659 0 0	1502 0 0	; 6529
1924 0 0	1679 0 0	; 6530
3149 0 0	1815 0 0	; 6531
374 0 0	2178 0 0	; 6532
1813 0 0	1378 0 0	; 6533
1991 0 0	389 0 0	; 6534
1353 0 0	2312 0 0	; 6535
1208 0 0	408 0 0	; 6536
1401 0 0	1730 0 0	; 6537
2282 0 0	1743 0 0	; 6538
408 0 0	403 0 0	; 6539
1380 0 0	1007 0 0	; 6540
1361 0 0	1383 0 0	; 6541
1574 0 0	2169 0 0	; 6542
1750 0 0	1337 0 0	; 6543
1164 0 0	1165 0 0	; 6544
1411 0 0	2299 0 0	; 6545
1756 0 0	1327 0 0	; 6546
1547 0 0	1679 0 0	; 6547
1181 0 0	1444 0 0	; 6548
2313 0 0	1426 0 0	; 6549
1554 0 0	1439 0 0	; 6550
1492 0 0	1487 0 0	; 6551
2314 0 0	374 0 0	; 6552
2191 0 0	1329 0 0	; 6553
1334 0 0	2315 0 0	; 6554
1208 0 0	1403 0 0	; 6555
2181 0 0	1584 0 0	; 6556
1408 0 0	2316 0 0	; 6557
1166 0 0	1045 0 0	; 6558
1771 0 0	397 0 0	; 6559
1507 0 0	1331 0 0	; 6560
2319 0 0	414 0 0	; 6561
1969 0 0	1483 0 0	; 6562
1406 0 0	2185 0 0	; 6563
1336 0 0	1317 0 0	; 6564
2207 0 0	2305 0 0	; 6565
2320 0 0	2307 0 0	; 6566
