EVBDD
L 25
T 2
N 33561
R 1
S 0
; level 1
1648 0 0	1620 0 0	; 4701
1977 0 0	908 0 0	; 4702
1649 0 0	655 0 0	; 4703
1579 0 0	535 0 0	; 4704
1650 0 0	293 0 0	; 4705
1617 0 0	117 0 0	; 4706
1551 0 0	117 0 0	; 4707
117 0 0	1617 0 0	; 4708
1994 0 0	1977 0 0	; 4709
1517 0 0	406 0 0	; 4710
1491 0 0	406 0 0	; 4711
1020 0 0	1522 0 0	; 4712
1564 0 0	406 0 0	; 4713
1564 0 0	1517 0 0	; 4714
867 1 0	1461 0 0	; 4715
1653 0 0	1654 0 0	; 4716
1655 0 0	406 0 0	; 4717
1564 0 0	1655 0 0	; 4718
1656 0 0	1982 0 0	; 4719
2734 0 0	655 0 0	; 4720
2733 0 0	2301 0 0	; 4721
1657 0 0	2363 0 0	; 4722
1658 0 0	655 0 0	; 4723
1651 0 0	406 0 0	; 4724
1651 0 0	1458 0 0	; 4725
1659 0 0	2390 0 0	; 4726
1994 0 0	2032 0 0	; 4727
1564 0 0	235 0 0	; 4728
868 0 0	1489 0 0	; 4729
0 0 0	235 0 0	; 4730
1652 0 0	2584 0 0	; 4731
2040 0 0	1982 0 0	; 4732
1656 0 0	535 0 0	; 4733
1661 0 0	406 0 0	; 4734
1655 0 0	867 1 0	; 4735
1500 0 0	1654 0 0	; 4736
1461 0 0	868 0 0	; 4737
1655 0 0	1461 0 0	; 4738
1661 0 0	1654 0 0	; 4739
1662 0 0	580 0 0	; 4740
1663 0 0	580 0 0	; 4741
962 0 0	255 0 0	; 4742
1664 0 0	2048 0 0	; 4743
1665 0 0	580 0 0	; 4744
2050 0 0	2051 0 0	; 4745
1564 0 0	867 0 0	; 4746
1666 0 0	580 0 0	; 4747
1667 0 0	580 0 0	; 4748
1668 0 0	655 0 0	; 4749
1499 0 0	1458 0 0	; 4750
1161 0 0	958 0 0	; 4751
3086 0 0	1965 0 0	; 4752
1163 0 0	1784 0 0	; 4753
598 0 0	914 0 0	; 4754
2271 0 0	2352 0 0	; 4755
1669 0 0	684 0 0	; 4756
1670 0 0	406 0 0	; 4757
1671 0 0	2056 0 0	; 4758
2059 0 0	1672 0 0	; 4759
1189 0 0	142 0 0	; 4760
1195 0 0	1673 0 0	; 4761
1675 0 0	1010 0 0	; 4762
320 0 0	1673 0 0	; 4763
920 0 0	249 0 0	; 4764
320 0 0	1678 0 0	; 4765
1677 0 0	655 0 0	; 4766
1679 0 0	1991 0 0	; 4767
1680 0 0	535 0 0	; 4768
1651 0 0	1495 0 0	; 4769
2069 0 0	2026 0 0	; 4770
1651 0 0	1466 0 0	; 4771
1681 0 0	535 0 0	; 4772
1604 0 0	1545 0 0	; 4773
1604 0 0	453 0 0	; 4774
1605 0 0	1545 0 0	; 4775
2309 0 0	655 0 0	; 4776
2356 0 0	2363 0 0	; 4777
1605 0 0	117 0 0	; 4778
871 0 0	235 0 0	; 4779
1682 0 0	1683 0 0	; 4780
1684 0 0	2051 0 0	; 4781
2120 0 0	1977 0 0	; 4782
1685 0 0	1615 0 0	; 4783
1686 0 0	453 0 0	; 4784
1687 0 0	235 0 0	; 4785
1461 0 0	235 0 0	; 4786
1688 0 0	1674 0 0	; 4787
1234 0 0	1689 0 0	; 4788
1197 0 0	1690 0 0	; 4789
1563 0 0	868 0 0	; 4790
1691 0 0	1692 0 0	; 4791
1676 0 0	1693 0 0	; 4792
867 0 0	406 0 0	; 4793
1579 0 0	1700 0 0	; 4794
2103 0 0	1057 0 0	; 4795
1696 0 0	605 0 0	; 4796
1697 0 0	605 0 0	; 4797
876 0 0	1461 0 0	; 4798
1561 0 0	443 0 0	; 4799
1698 0 0	443 0 0	; 4800
235 0 0	1461 0 0	; 4801
1699 0 0	2092 0 0	; 4802
928 0 0	605 0 0	; 4803
1660 0 0	2352 0 0	; 4804
2585 0 0	2352 0 0	; 4805
1651 0 0	1564 0 0	; 4806
2083 0 0	1700 0 0	; 4807
1701 0 0	2026 0 0	; 4808
1694 0 0	1702 0 0	; 4809
1703 0 0	535 0 0	; 4810
1695 0 0	1704 0 0	; 4811
1705 0 0	2107 0 0	; 4812
1706 0 0	2376 0 0	; 4813
1203 0 0	1535 0 0	; 4814
1553 0 0	978 0 0	; 4815
1708 0 0	605 0 0	; 4816
1709 0 0	605 0 0	; 4817
1102 0 0	1458 0 0	; 4818
1707 0 0	2363 0 0	; 4819
2587 0 0	2363 0 0	; 4820
1710 0 0	535 0 0	; 4821
1457 0 0	1495 0 0	; 4822
1457 0 0	1466 0 0	; 4823
1711 0 0	958 0 0	; 4824
2094 0 0	2095 0 0	; 4825
869 0 0	236 0 0	; 4826
421 0 0	1532 0 0	; 4827
1712 0 0	1532 0 0	; 4828
1713 0 0	1532 0 0	; 4829
1712 0 0	454 0 0	; 4830
1714 0 0	1532 0 0	; 4831
2110 0 0	1715 0 0	; 4832
1716 0 0	1717 0 0	; 4833
1714 0 0	421 0 0	; 4834
1718 0 0	2095 0 0	; 4835
88 0 0	1185 0 0	; 4836
1721 0 0	1722 0 0	; 4837
1723 0 0	454 0 0	; 4838
1460 0 0	1654 0 0	; 4839
1661 0 0	1724 0 0	; 4840
1612 0 0	1991 0 0	; 4841
1553 0 0	1725 0 0	; 4842
1726 0 0	1485 0 0	; 4843
1727 0 0	1515 0 0	; 4844
958 0 0	2006 0 0	; 4845
1965 0 0	1977 0 0	; 4846
1728 0 0	1185 0 0	; 4847
1719 0 0	2006 0 0	; 4848
1588 0 0	2114 0 0	; 4849
1612 0 0	1964 0 0	; 4850
1661 0 0	1564 0 0	; 4851
867 1 0	406 0 0	; 4852
1687 0 0	1461 0 0	; 4853
1461 0 0	867 0 0	; 4854
1008 0 0	1005 0 0	; 4855
910 0 0	2006 0 0	; 4856
908 0 0	254 0 0	; 4857
1729 0 0	655 0 0	; 4858
1649 0 0	2268 0 0	; 4859
2122 0 0	1704 0 0	; 4860
254 0 0	908 0 0	; 4861
300 0 0	910 1 0	; 4862
254 0 0	1977 0 0	; 4863
1730 0 0	1704 0 0	; 4864
1995 0 0	1985 0 0	; 4865
1649 0 0	2280 0 0	; 4866
1500 0 0	406 0 0	; 4867
907 0 0	1982 0 0	; 4868
1007 0 0	1005 0 0	; 4869
1731 0 0	655 0 0	; 4870
1014 0 0	2353 0 0	; 4871
1732 0 0	860 0 0	; 4872
1981 0 0	1991 0 0	; 4873
1733 0 0	232 0 0	; 4874
864 0 0	860 0 0	; 4875
1102 0 0	412 0 0	; 4876
2309 0 0	2363 0 0	; 4877
2356 0 0	687 0 0	; 4878
1457 0 0	1526 0 0	; 4879
902 1 0	1982 0 0	; 4880
403 0 0	1366 0 0	; 4881
1735 0 0	403 0 0	; 4882
403 0 0	1363 0 0	; 4883
1736 0 0	403 0 0	; 4884
1366 0 0	1363 0 0	; 4885
1345 0 0	1737 0 0	; 4886
1345 0 0	1366 0 0	; 4887
56 0 0	1737 0 0	; 4888
1738 0 0	403 0 0	; 4889
403 0 0	1372 0 0	; 4890
1739 0 0	403 0 0	; 4891
1741 0 0	623 0 0	; 4892
1740 0 0	1356 0 0	; 4893
1742 0 0	2148 0 0	; 4894
1743 0 0	623 0 0	; 4895
2150 0 0	2151 0 0	; 4896
2635 0 0	1356 0 0	; 4897
1744 0 0	623 0 0	; 4898
1335 0 0	860 0 0	; 4899
1745 0 0	623 0 0	; 4900
232 0 0	1363 0 0	; 4901
1413 0 0	1356 0 0	; 4902
1747 0 0	1359 0 0	; 4903
1433 0 0	1372 0 0	; 4904
1746 0 0	1359 0 0	; 4905
1748 0 0	1359 0 0	; 4906
1734 0 0	623 0 0	; 4907
1749 0 0	2152 0 0	; 4908
2159 0 0	1750 0 0	; 4909
1751 0 0	1752 0 0	; 4910
1753 0 0	2151 0 0	; 4911
232 0 0	0 0 0	; 4912
2064 0 0	1991 0 0	; 4913
1739 0 0	1359 0 0	; 4914
1754 0 0	2376 0 0	; 4915
1755 0 0	2268 0 0	; 4916
1433 0 0	1366 0 0	; 4917
1433 0 0	1345 0 0	; 4918
56 0 0	1756 0 0	; 4919
1263 0 0	388 0 0	; 4920
1275 0 0	1757 0 0	; 4921
1759 0 0	1011 0 0	; 4922
321 0 0	1757 0 0	; 4923
2064 0 0	1964 0 0	; 4924
1345 0 0	1372 0 0	; 4925
961 0 0	1965 0 0	; 4926
321 0 0	1762 0 0	; 4927
1363 0 0	1737 0 0	; 4928
1384 0 0	1737 0 0	; 4929
1763 0 0	535 0 0	; 4930
2170 0 0	2027 0 0	; 4931
1764 0 0	535 0 0	; 4932
1765 0 0	1758 0 0	; 4933
1766 0 0	1767 0 0	; 4934
1345 0 0	1065 0 0	; 4935
1277 0 0	1768 0 0	; 4936
2196 0 0	1769 0 0	; 4937
233 0 0	862 0 0	; 4938
1397 0 0	1771 0 0	; 4939
1761 0 0	1770 0 0	; 4940
1390 0 0	1397 0 0	; 4941
1397 0 0	1772 0 0	; 4942
407 0 0	1771 0 0	; 4943
1760 0 0	535 0 0	; 4944
2176 0 0	1774 0 0	; 4945
1775 0 0	2027 0 0	; 4946
1776 0 0	404 0 0	; 4947
1397 0 0	1777 0 0	; 4948
1778 0 0	1779 0 0	; 4949
1780 0 0	535 0 0	; 4950
1773 0 0	1359 0 0	; 4951
1747 0 0	1363 0 0	; 4952
1781 0 0	1397 0 0	; 4953
407 0 0	1782 0 0	; 4954
1066 0 0	232 0 0	; 4955
1413 0 0	860 0 0	; 4956
1039 0 0	1876 0 0	; 4957
1648 0 0	1989 0 0	; 4958
1433 0 0	1343 0 0	; 4959
1363 0 0	1366 0 0	; 4960
1706 0 0	2624 0 0	; 4961
1755 0 0	2376 0 0	; 4962
1783 0 0	1537 0 0	; 4963
864 0 0	1356 0 0	; 4964
1546 0 0	1574 0 0	; 4965
1977 0 0	902 0 0	; 4966
1384 0 0	1366 0 0	; 4967
2103 0 0	2070 0 0	; 4968
1785 0 0	410 0 0	; 4969
410 0 0	1786 0 0	; 4970
1784 0 0	293 0 0	; 4971
2725 0 0	1013 0 0	; 4972
1014 0 0	282 0 0	; 4973
1345 0 0	861 0 0	; 4974
1747 0 0	1451 0 0	; 4975
1433 0 0	2641 0 0	; 4976
1748 0 0	403 0 0	; 4977
1536 0 0	978 0 0	; 4978
1536 0 0	1788 0 0	; 4979
2200 0 0	1995 0 0	; 4980
1985 0 0	1995 0 0	; 4981
1421 0 0	1737 0 0	; 4982
1789 0 0	1790 0 0	; 4983
1791 0 0	293 0 0	; 4984
1787 0 0	2390 0 0	; 4985
1792 0 0	1793 0 0	; 4986
1013 0 0	1794 0 0	; 4987
56 0 0	1065 0 0	; 4988
2030 0 0	1796 0 0	; 4989
1795 0 0	2363 0 0	; 4990
1797 0 0	1794 0 0	; 4991
1798 0 0	1013 0 0	; 4992
962 0 0	2006 0 0	; 4993
82 0 0	865 0 0	; 4994
1430 0 0	1799 0 0	; 4995
1800 0 0	1430 0 0	; 4996
1430 0 0	1801 0 0	; 4997
411 0 0	1799 0 0	; 4998
1802 0 0	1430 0 0	; 4999
411 0 0	1803 0 0	; 5000
2030 0 0	1985 0 0	; 5001
1707 0 0	1302 0 0	; 5002
1804 0 0	2047 0 0	; 5003
1434 0 0	82 0 0	; 5004
1805 0 0	1437 0 0	; 5005
1430 0 0	1806 0 0	; 5006
1364 0 0	1359 0 0	; 5007
1739 0 0	1363 0 0	; 5008
1433 0 0	1737 0 0	; 5009
1079 0 0	910 1 0	; 5010
1807 0 0	679 0 0	; 5011
2341 0 0	2760 0 0	; 5012
1808 0 0	679 0 0	; 5013
1739 0 0	1451 0 0	; 5014
1415 0 0	1356 0 0	; 5015
860 0 0	1356 0 0	; 5016
861 0 0	1356 0 0	; 5017
1809 0 0	679 0 0	; 5018
1165 0 0	2969 0 0	; 5019
1810 0 0	2051 0 0	; 5020
1811 0 0	685 0 0	; 5021
403 0 0	861 1 0	; 5022
1812 0 0	1813 0 0	; 5023
1814 0 0	580 0 0	; 5024
1815 0 0	1816 0 0	; 5025
340 0 0	2315 0 0	; 5026
1817 0 0	642 0 0	; 5027
1818 0 0	642 0 0	; 5028
1819 0 0	2211 0 0	; 5029
1820 0 0	642 0 0	; 5030
2213 0 0	2218 0 0	; 5031
1821 0 0	642 0 0	; 5032
1822 0 0	642 0 0	; 5033
1823 0 0	862 0 0	; 5034
1824 0 0	2315 0 0	; 5035
1825 0 0	2611 0 0	; 5036
2612 0 0	2760 0 0	; 5037
1020 0 0	1568 0 0	; 5038
1826 0 0	2216 0 0	; 5039
2224 0 0	1827 0 0	; 5040
1828 0 0	1829 0 0	; 5041
1830 0 0	2218 0 0	; 5042
1458 0 0	1489 0 0	; 5043
233 0 0	1401 0 0	; 5044
862 0 0	1831 0 0	; 5045
1832 0 0	300 0 0	; 5046
979 0 0	300 0 0	; 5047
1661 0 0	1465 0 0	; 5048
1458 0 0	1513 0 0	; 5049
1833 0 0	1005 0 0	; 5050
1834 0 0	300 0 0	; 5051
1835 0 0	1836 0 0	; 5052
1837 0 0	300 0 0	; 5053
1838 0 0	300 0 0	; 5054
1405 0 0	1363 0 0	; 5055
1405 0 0	1384 0 0	; 5056
1839 0 0	1401 0 0	; 5057
1740 0 0	232 0 0	; 5058
1066 0 0	1356 0 0	; 5059
1007 0 0	1568 0 0	; 5060
1988 0 0	1620 0 0	; 5061
253 0 0	2239 0 0	; 5062
1841 0 0	1842 0 0	; 5063
1843 0 0	1836 0 0	; 5064
1746 0 0	403 0 0	; 5065
1835 0 0	560 0 0	; 5066
1845 0 0	638 0 0	; 5067
1846 0 0	638 0 0	; 5068
1844 0 0	1269 0 0	; 5069
1847 0 0	1836 0 0	; 5070
1619 0 0	1840 0 0	; 5071
1848 0 0	2245 0 0	; 5072
235 0 0	868 0 0	; 5073
2054 0 0	2478 0 0	; 5074
1850 0 0	2247 0 0	; 5075
1851 0 0	638 0 0	; 5076
2249 0 0	2250 0 0	; 5077
1852 0 0	638 0 0	; 5078
1853 0 0	638 0 0	; 5079
1433 0 0	861 1 0	; 5080
1458 0 0	1651 0 0	; 5081
1319 0 0	868 0 0	; 5082
1421 0 0	1756 0 0	; 5083
1384 0 0	1756 0 0	; 5084
2665 0 0	232 0 0	; 5085
1854 0 0	1359 0 0	; 5086
2258 0 0	1855 0 0	; 5087
1856 0 0	1857 0 0	; 5088
960 1 0	2250 0 0	; 5089
1849 0 0	1461 0 0	; 5090
1493 0 0	1654 0 0	; 5091
406 0 0	1655 0 0	; 5092
406 0 0	1654 0 0	; 5093
1859 0 0	1450 0 0	; 5094
439 0 0	0 0 0	; 5095
0 0 0	1450 0 0	; 5096
1563 0 0	1461 0 0	; 5097
1458 0 0	1464 0 0	; 5098
1458 0 0	1655 0 0	; 5099
439 0 0	1860 0 0	; 5100
2123 0 0	902 0 0	; 5101
1859 0 0	439 0 0	; 5102
1450 0 0	439 0 0	; 5103
439 0 0	1859 0 0	; 5104
969 0 0	655 0 0	; 5105
1861 0 0	0 0 0	; 5106
1495 0 0	1517 0 0	; 5107
1863 0 0	249 0 0	; 5108
406 0 0	867 0 0	; 5109
2123 0 0	1057 0 0	; 5110
1864 0 0	2781 0 0	; 5111
1859 0 0	1631 0 0	; 5112
1450 0 0	1631 0 0	; 5113
439 0 0	892 0 0	; 5114
1748 0 0	1363 0 0	; 5115
1496 0 0	406 0 0	; 5116
1489 0 0	406 0 0	; 5117
1748 0 0	1451 0 0	; 5118
1493 0 0	406 0 0	; 5119
1319 0 0	2446 0 0	; 5120
1319 0 0	1461 0 0	; 5121
1462 0 0	235 0 0	; 5122
1513 0 0	406 0 0	; 5123
1465 0 0	406 0 0	; 5124
867 0 0	1319 0 0	; 5125
1866 0 0	406 0 0	; 5126
1503 0 0	1458 0 0	; 5127
1867 0 0	406 0 0	; 5128
1503 0 0	412 0 0	; 5129
406 0 0	1564 0 0	; 5130
1858 0 0	1796 0 0	; 5131
1677 0 0	2268 0 0	; 5132
1865 0 0	406 0 0	; 5133
1511 0 0	406 0 0	; 5134
1869 0 0	1319 0 0	; 5135
1870 0 0	1458 0 0	; 5136
1871 0 0	1458 0 0	; 5137
1872 0 0	1458 0 0	; 5138
1514 0 0	406 0 0	; 5139
2529 0 0	535 0 0	; 5140
1677 0 0	2280 0 0	; 5141
1862 0 0	1873 0 0	; 5142
1579 0 0	1964 0 0	; 5143
1563 0 0	2446 0 0	; 5144
1866 0 0	1458 0 0	; 5145
1874 0 0	1497 0 0	; 5146
1875 0 0	1458 0 0	; 5147
1706 0 0	2363 0 0	; 5148
1526 0 0	1495 0 0	; 5149
1495 0 0	1651 0 0	; 5150
1497 0 0	1458 0 0	; 5151
1466 0 0	1651 0 0	; 5152
867 0 0	894 0 0	; 5153
867 0 0	1497 0 0	; 5154
1458 0 0	867 0 0	; 5155
1514 0 0	1458 0 0	; 5156
1874 0 0	1458 0 0	; 5157
1871 0 0	406 0 0	; 5158
1875 0 0	412 0 0	; 5159
1869 0 0	1497 0 0	; 5160
894 1 0	1497 0 0	; 5161
1184 0 0	1295 0 0	; 5162
1547 0 0	117 0 0	; 5163
1548 0 0	453 0 0	; 5164
300 0 0	1876 0 0	; 5165
2229 0 0	958 0 0	; 5166
1877 0 0	2090 0 0	; 5167
871 0 0	406 0 0	; 5168
1878 0 0	985 0 0	; 5169
1879 0 0	1876 0 0	; 5170
545 0 0	1880 0 0	; 5171
1881 0 0	300 0 0	; 5172
1874 0 0	1495 0 0	; 5173
1883 0 0	1458 0 0	; 5174
1869 0 0	894 0 0	; 5175
1884 0 0	1545 0 0	; 5176
1557 0 0	1545 0 0	; 5177
1885 0 0	1545 0 0	; 5178
1555 0 0	1545 0 0	; 5179
1882 0 0	1876 0 0	; 5180
1102 0 0	1319 0 0	; 5181
1866 0 0	1495 0 0	; 5182
116 0 0	1801 0 0	; 5183
545 0 0	1887 0 0	; 5184
2230 0 0	958 0 0	; 5185
1866 0 0	1564 0 0	; 5186
1833 0 0	300 0 0	; 5187
1888 0 0	1876 0 0	; 5188
560 0 0	1840 0 0	; 5189
1800 0 0	1799 0 0	; 5190
1651 0 0	868 0 0	; 5191
1802 0 0	1799 0 0	; 5192
1890 0 0	1891 0 0	; 5193
1892 0 0	1891 0 0	; 5194
1893 0 0	1319 0 0	; 5195
1894 0 0	1319 0 0	; 5196
1889 0 0	1895 0 0	; 5197
1896 0 0	1897 0 0	; 5198
545 0 0	1898 0 0	; 5199
1899 0 0	1900 0 0	; 5200
1886 0 0	1901 0 0	; 5201
894 0 0	412 0 0	; 5202
2239 0 0	1902 0 0	; 5203
1903 0 0	2095 0 0	; 5204
560 0 0	1904 0 0	; 5205
1905 0 0	406 0 0	; 5206
875 0 0	1907 0 0	; 5207
1908 0 0	978 0 0	; 5208
1548 0 0	1615 0 0	; 5209
1545 0 0	1614 0 0	; 5210
1503 0 0	1526 0 0	; 5211
560 0 0	1836 0 0	; 5212
1545 0 0	1622 0 0	; 5213
1545 0 0	1686 0 0	; 5214
1551 0 0	1655 0 0	; 5215
1503 0 0	1466 0 0	; 5216
1459 0 0	867 1 0	; 5217
1841 0 0	1910 0 0	; 5218
1836 0 0	1911 0 0	; 5219
1844 0 0	1912 0 0	; 5220
1908 0 0	1913 0 0	; 5221
1906 0 0	406 0 0	; 5222
1914 0 0	1891 0 0	; 5223
1883 0 0	412 0 0	; 5224
1909 0 0	1915 0 0	; 5225
928 1 0	605 0 0	; 5226
1916 0 0	1917 0 0	; 5227
1499 0 0	1564 0 0	; 5228
867 0 0	868 0 0	; 5229
978 0 0	1876 0 0	; 5230
1146 0 0	1569 0 0	; 5231
1919 0 0	1532 0 0	; 5232
1532 0 0	454 0 0	; 5233
1920 0 0	421 0 0	; 5234
1918 0 0	1437 0 0	; 5235
1921 0 0	454 0 0	; 5236
1466 0 0	1564 0 0	; 5237
1345 0 0	1922 0 0	; 5238
1923 0 0	406 0 0	; 5239
1867 0 0	1495 0 0	; 5240
1651 0 0	0 0 0	; 5241
1924 0 0	1569 0 0	; 5242
1925 0 0	1532 0 0	; 5243
1926 0 0	1532 0 0	; 5244
1927 0 0	1532 0 0	; 5245
989 0 0	1876 0 0	; 5246
1068 0 0	1363 0 0	; 5247
1459 0 0	2446 0 0	; 5248
1867 0 0	1564 0 0	; 5249
1499 0 0	1655 0 0	; 5250
412 0 0	1928 0 0	; 5251
1459 0 0	1655 0 0	; 5252
300 0 0	910 0 0	; 5253
864 0 0	0 0 0	; 5254
1361 0 0	860 0 0	; 5255
894 1 0	1458 0 0	; 5256
1893 0 0	867 0 0	; 5257
56 0 0	1922 0 0	; 5258
1929 0 0	1876 0 0	; 5259
560 0 0	978 0 0	; 5260
560 0 0	1930 0 0	; 5261
1904 0 0	978 0 0	; 5262
1931 0 0	1372 0 0	; 5263
1345 0 0	2639 0 0	; 5264
959 1 0	1902 0 0	; 5265
1841 0 0	1836 0 0	; 5266
560 0 0	1911 0 0	; 5267
1870 0 0	1466 0 0	; 5268
1932 0 0	1458 0 0	; 5269
1870 0 0	1906 0 0	; 5270
1875 0 0	1495 0 0	; 5271
1844 0 0	1836 0 0	; 5272
1908 0 0	1933 0 0	; 5273
906 0 0	1934 0 0	; 5274
2647 0 0	1372 0 0	; 5275
1747 0 0	403 0 0	; 5276
1526 0 0	1651 0 0	; 5277
3095 0 0	2502 0 0	; 5278
2500 0 0	902 0 0	; 5279
412 0 0	867 0 0	; 5280
1935 0 0	958 0 0	; 5281
962 1 0	2363 0 0	; 5282
1871 0 0	1466 0 0	; 5283
1937 0 0	1458 0 0	; 5284
1894 0 0	867 0 0	; 5285
1843 0 0	958 0 0	; 5286
560 0 0	1910 0 0	; 5287
1936 0 0	1912 0 0	; 5288
864 0 0	1363 0 0	; 5289
1938 0 0	1363 0 0	; 5290
2230 0 0	978 0 0	; 5291
454 0 0	1939 0 0	; 5292
1532 0 0	1712 0 0	; 5293
1569 0 0	869 0 0	; 5294
421 0 0	1712 0 0	; 5295
1872 0 0	1466 0 0	; 5296
1941 0 0	406 0 0	; 5297
1514 0 0	1495 0 0	; 5298
1940 0 0	707 0 0	; 5299
2239 0 0	1943 0 0	; 5300
1843 0 0	1902 0 0	; 5301
1942 0 0	1372 0 0	; 5302
421 0 0	1714 0 0	; 5303
1931 0 0	1363 0 0	; 5304
1908 0 0	1904 0 0	; 5305
2647 0 0	861 1 0	; 5306
906 0 0	978 0 0	; 5307
1500 0 0	1564 0 0	; 5308
1514 0 0	1564 0 0	; 5309
1836 0 0	1904 0 0	; 5310
1908 0 0	1876 0 0	; 5311
1944 0 0	707 0 0	; 5312
1945 0 0	707 0 0	; 5313
1168 0 0	2988 0 0	; 5314
2239 0 0	1934 0 0	; 5315
1570 0 0	1946 0 0	; 5316
1921 0 0	1722 0 0	; 5317
1532 0 0	1947 0 0	; 5318
1532 0 0	1948 0 0	; 5319
1532 0 0	1723 0 0	; 5320
2230 0 0	0 0 0	; 5321
1500 0 0	1724 0 0	; 5322
1949 0 0	347 0 0	; 5323
347 0 0	1950 0 0	; 5324
1951 0 0	1002 0 0	; 5325
902 0 0	535 0 0	; 5326
904 0 0	1952 0 0	; 5327
1088 0 0	1092 0 0	; 5328
1953 0 0	1950 0 0	; 5329
1954 0 0	1955 0 0	; 5330
1956 0 0	535 0 0	; 5331
1957 0 0	540 0 0	; 5332
540 0 0	1958 0 0	; 5333
1959 0 0	535 0 0	; 5334
1960 0 0	535 0 0	; 5335
588 0 0	1961 0 0	; 5336
2500 0 0	1057 0 0	; 5337
1797 0 0	2353 0 0	; 5338
1798 0 0	2353 0 0	; 5339
1964 0 0	535 0 0	; 5340
908 0 0	1965 0 0	; 5341
1967 0 0	1968 0 0	; 5342
2586 0 0	1013 0 0	; 5343
1969 0 0	1970 0 0	; 5344
1971 0 0	1958 0 0	; 5345
1972 0 0	1973 0 0	; 5346
1974 0 0	1963 0 0	; 5347
1975 0 0	1976 0 0	; 5348
1977 0 0	1978 0 0	; 5349
2587 0 0	1302 0 0	; 5350
1979 0 0	1950 0 0	; 5351
1980 0 0	535 0 0	; 5352
1981 0 0	1982 0 0	; 5353
557 0 0	1982 0 0	; 5354
1984 0 0	535 0 0	; 5355
1985 0 0	1982 0 0	; 5356
1988 0 0	1989 0 0	; 5357
588 0 0	1987 0 0	; 5358
1981 0 0	557 0 0	; 5359
919 0 0	255 0 0	; 5360
1990 0 0	1991 0 0	; 5361
1966 0 0	535 0 0	; 5362
1993 0 0	2663 0 0	; 5363
2233 0 0	958 0 0	; 5364
1495 0 0	1655 0 0	; 5365
1147 0 0	958 0 0	; 5366
1994 0 0	1982 0 0	; 5367
1995 0 0	1996 0 0	; 5368
1997 0 0	1989 0 0	; 5369
1998 0 0	1999 0 0	; 5370
868 0 0	1461 0 0	; 5371
406 0 0	867 1 0	; 5372
2000 0 0	2807 0 0	; 5373
1990 0 0	1964 0 0	; 5374
2664 0 0	2807 0 0	; 5375
1962 0 0	347 0 0	; 5376
2001 0 0	2002 0 0	; 5377
588 0 0	2003 0 0	; 5378
2004 0 0	1983 0 0	; 5379
1986 0 0	2005 0 0	; 5380
2241 0 0	2240 0 0	; 5381
2230 0 0	2240 0 0	; 5382
2242 0 0	2230 0 0	; 5383
1992 0 0	2006 0 0	; 5384
1188 0 0	2007 0 0	; 5385
1990 0 0	535 0 0	; 5386
1991 0 0	535 0 0	; 5387
1188 0 0	2008 0 0	; 5388
257 0 0	2008 0 0	; 5389
1149 0 0	2009 0 0	; 5390
1161 0 0	2008 0 0	; 5391
2010 0 0	691 0 0	; 5392
1833 0 0	989 0 0	; 5393
535 0 0	1991 0 0	; 5394
2011 0 0	355 0 0	; 5395
355 0 0	2012 0 0	; 5396
2013 0 0	1003 0 0	; 5397
2014 0 0	1129 0 0	; 5398
1127 0 0	2012 0 0	; 5399
610 0 0	2015 0 0	; 5400
2016 0 0	355 0 0	; 5401
2017 0 0	2012 0 0	; 5402
2018 0 0	2015 0 0	; 5403
535 0 0	1964 0 0	; 5404
2019 0 0	535 0 0	; 5405
2020 0 0	2013 0 0	; 5406
2021 0 0	2022 0 0	; 5407
610 0 0	2023 0 0	; 5408
2024 0 0	2025 0 0	; 5409
0 0 0	1965 0 0	; 5410
1966 0 0	2026 0 0	; 5411
2027 0 0	535 0 0	; 5412
610 0 0	2028 0 0	; 5413
2409 0 0	2807 0 0	; 5414
1985 0 0	902 0 0	; 5415
2029 0 0	1876 0 0	; 5416
1888 0 0	978 0 0	; 5417
2030 0 0	1996 0 0	; 5418
1998 0 0	2031 0 0	; 5419
2032 0 0	1978 0 0	; 5420
2230 0 0	1902 0 0	; 5421
2033 0 0	1989 0 0	; 5422
2034 0 0	1904 0 0	; 5423
1888 0 0	910 0 0	; 5424
1977 0 0	2035 0 0	; 5425
1985 0 0	1965 0 0	; 5426
406 0 0	1513 0 0	; 5427
1905 0 0	1465 0 0	; 5428
2036 0 0	1465 0 0	; 5429
2034 0 0	560 0 0	; 5430
2037 0 0	655 0 0	; 5431
906 0 0	253 0 0	; 5432
902 1 0	1978 0 0	; 5433
2030 0 0	1982 0 0	; 5434
1998 0 0	1982 0 0	; 5435
876 0 0	867 0 0	; 5436
1169 0 0	1787 0 0	; 5437
2429 0 0	2365 0 0	; 5438
1466 0 0	1737 0 0	; 5439
2038 0 0	692 0 0	; 5440
908 0 0	2039 0 0	; 5441
1466 0 0	1464 0 0	; 5442
2241 0 0	1902 0 0	; 5443
1985 0 0	2040 0 0	; 5444
253 0 0	2240 0 0	; 5445
2242 0 0	2041 0 0	; 5446
1992 0 0	2244 0 0	; 5447
908 0 0	2035 0 0	; 5448
1995 0 0	1982 0 0	; 5449
1998 0 0	535 0 0	; 5450
2032 0 0	902 0 0	; 5451
1458 0 0	1724 0 0	; 5452
253 0 0	959 0 0	; 5453
557 0 0	1996 0 0	; 5454
