EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
2655 0 0	4306 0 0	; 12956
2642 0 1	3192 0 0	; 12957
2279 0 0	3192 0 0	; 12958
1081 0 1	3192 0 0	; 12959
2643 0 0	3192 0 0	; 12960
2637 0 1	3192 0 0	; 12961
2640 0 0	3192 0 0	; 12962
2643 0 1	3192 0 0	; 12963
1082 0 1	3192 0 0	; 12964
2638 0 1	3192 0 0	; 12965
2637 0 0	3192 0 0	; 12966
2638 0 0	3192 0 0	; 12967
1020 0 1	3192 0 0	; 12968
4309 0 0	4937 0 0	; 12969
4938 0 0	4939 0 1	; 12970
4284 0 0	4940 0 1	; 12971
4290 0 0	4576 0 1	; 12972
2674 0 1	4284 0 0	; 12973
2674 0 1	4291 0 0	; 12974
4309 0 0	4941 0 1	; 12975
4310 0 0	4942 0 1	; 12976
4285 0 0	4577 0 1	; 12977
2642 0 0	3192 0 0	; 12978
2640 0 1	3192 0 0	; 12979
; level 8
n 14949
4943 0 0	4944 0 1	; 12980
4945 0 1	4946 0 1	; 12981
0 0 0	4947 0 1	; 12982
0 0 0	4945 0 1	; 12983
0 0 0	4948 0 1	; 12984
4949 0 0	4950 0 1	; 12985
4951 0 0	4952 0 1	; 12986
0 0 0	4953 0 1	; 12987
0 0 0	4954 0 0	; 12988
4955 0 0	4956 0 0	; 12989
4957 0 0	4958 0 0	; 12990
0 0 0	4959 0 0	; 12991
0 0 0	4960 0 0	; 12992
4961 0 0	4962 0 0	; 12993
4963 0 0	4964 0 0	; 12994
0 0 0	4965 0 0	; 12995
0 0 0	4943 0 0	; 12996
0 0 0	4966 0 1	; 12997
4967 0 1	4968 0 1	; 12998
0 0 0	4969 0 1	; 12999
0 0 0	4967 0 1	; 13000
0 0 0	4970 0 1	; 13001
4971 0 1	4972 0 1	; 13002
4973 0 0	4974 0 1	; 13003
0 0 0	4975 0 1	; 13004
0 0 0	4976 0 1	; 13005
4977 0 1	4978 0 1	; 13006
4979 0 0	4980 0 1	; 13007
0 0 0	4981 0 1	; 13008
0 0 0	4982 0 1	; 13009
4983 0 1	4984 0 1	; 13010
4985 0 1	4986 0 1	; 13011
0 0 0	4987 0 1	; 13012
0 0 0	4944 0 1	; 13013
4988 0 1	4989 0 1	; 13014
0 0 0	4990 0 1	; 13015
0 0 0	4988 0 1	; 13016
0 0 0	4991 0 1	; 13017
4992 0 1	4993 0 1	; 13018
4994 0 1	4995 0 1	; 13019
0 0 0	4996 0 1	; 13020
0 0 0	4997 0 1	; 13021
4998 0 0	4999 0 1	; 13022
5000 0 1	5001 0 1	; 13023
0 0 0	5002 0 1	; 13024
0 0 0	5003 0 1	; 13025
5004 0 0	5005 0 1	; 13026
5006 0 1	5007 0 1	; 13027
0 0 0	5008 0 1	; 13028
4967 0 1	4988 0 1	; 13029
0 0 0	5009 0 1	; 13030
0 0 0	5010 0 1	; 13031
0 0 0	5011 0 1	; 13032
5012 0 1	5013 0 1	; 13033
5012 0 1	5014 0 1	; 13034
0 0 0	5012 0 1	; 13035
0 0 0	5015 0 0	; 13036
5016 0 0	5017 0 1	; 13037
5018 0 1	5019 0 0	; 13038
0 0 0	5020 0 0	; 13039
0 0 0	5021 0 0	; 13040
5022 0 1	5023 0 0	; 13041
5024 0 1	5025 0 0	; 13042
0 0 0	5026 0 0	; 13043
0 0 0	5027 0 0	; 13044
5028 0 0	5029 0 0	; 13045
5030 0 0	5031 0 0	; 13046
0 0 0	5032 0 0	; 13047
0 0 0	4946 0 1	; 13048
4968 0 1	4989 0 1	; 13049
0 0 0	5033 0 1	; 13050
0 0 0	5034 0 1	; 13051
5035 0 1	5036 0 1	; 13052
5037 0 1	5038 0 1	; 13053
0 0 0	5039 0 1	; 13054
0 0 0	5040 0 1	; 13055
5041 0 1	5042 0 1	; 13056
5043 0 1	5044 0 1	; 13057
0 0 0	5045 0 1	; 13058
0 0 0	5046 0 1	; 13059
5047 0 1	5048 0 1	; 13060
5049 0 1	5050 0 1	; 13061
0 0 0	5051 0 1	; 13062
4969 0 1	4990 0 1	; 13063
5010 0 1	5033 0 1	; 13064
0 0 0	5052 0 1	; 13065
5053 0 1	5054 0 1	; 13066
5055 0 0	5056 0 1	; 13067
0 0 0	5057 0 1	; 13068
0 0 0	5058 0 1	; 13069
5059 0 1	5060 0 1	; 13070
5061 0 1	5062 0 1	; 13071
0 0 0	5063 0 1	; 13072
0 0 0	5064 0 1	; 13073
5065 0 1	5066 0 1	; 13074
5067 0 1	5068 0 1	; 13075
0 0 0	5069 0 1	; 13076
5009 0 1	5011 0 1	; 13077
0 0 0	5070 0 1	; 13078
0 0 0	5071 0 1	; 13079
5072 0 1	5073 0 1	; 13080
5074 0 1	5075 0 1	; 13081
0 0 0	5076 0 1	; 13082
0 0 0	5077 0 1	; 13083
5078 0 1	5079 0 1	; 13084
5080 0 0	5081 0 1	; 13085
0 0 0	5082 0 1	; 13086
0 0 0	5083 0 1	; 13087
5084 0 1	5085 0 1	; 13088
5086 0 1	5087 0 1	; 13089
0 0 0	5088 0 1	; 13090
5009 0 1	5012 0 1	; 13091
5073 0 1	5089 0 1	; 13092
5018 0 1	5075 0 1	; 13093
5079 0 1	5090 0 1	; 13094
5081 0 1	5091 0 1	; 13095
5009 0 1	5013 0 1	; 13096
5079 0 1	5092 0 1	; 13097
5081 0 1	5093 0 1	; 13098
5009 0 1	5014 0 1	; 13099
5075 0 1	5094 0 1	; 13100
0 0 0	5095 0 1	; 13101
5081 0 1	5096 0 0	; 13102
5075 0 1	5097 0 1	; 13103
5081 0 1	5098 0 0	; 13104
4970 0 1	4991 0 1	; 13105
5015 0 0	5034 0 1	; 13106
5099 0 1	5100 0 1	; 13107
5101 0 0	5102 0 1	; 13108
0 0 0	5103 0 1	; 13109
0 0 0	5104 0 1	; 13110
5105 0 1	5106 0 1	; 13111
5107 0 0	5108 0 1	; 13112
0 0 0	5109 0 1	; 13113
0 0 0	5110 0 1	; 13114
5111 0 1	5112 0 1	; 13115
5113 0 1	5114 0 1	; 13116
0 0 0	5115 0 1	; 13117
0 0 0	4949 0 0	; 13118
4971 0 1	4992 0 1	; 13119
5016 0 0	5035 0 1	; 13120
0 0 0	5053 0 1	; 13121
0 0 0	5072 0 1	; 13122
0 0 0	5089 0 1	; 13123
0 0 0	5099 0 1	; 13124
0 0 0	5116 0 1	; 13125
5117 0 1	5118 0 1	; 13126
0 0 0	5119 0 0	; 13127
0 0 0	5120 0 1	; 13128
5121 0 1	5122 0 1	; 13129
5123 0 1	5124 0 1	; 13130
0 0 0	5125 0 1	; 13131
0 0 0	5126 0 1	; 13132
5127 0 1	5128 0 1	; 13133
5129 0 1	5130 0 1	; 13134
0 0 0	5131 0 1	; 13135
0 0 0	4950 0 1	; 13136
4972 0 1	4993 0 1	; 13137
5017 0 1	5036 0 1	; 13138
0 0 0	5054 0 1	; 13139
0 0 0	5073 0 1	; 13140
0 0 0	5100 0 1	; 13141
5132 0 1	5133 0 1	; 13142
0 0 0	5134 0 1	; 13143
0 0 0	5135 0 1	; 13144
5136 0 1	5137 0 1	; 13145
5138 0 1	5139 0 1	; 13146
0 0 0	5140 0 1	; 13147
0 0 0	5141 0 1	; 13148
5142 0 1	5143 0 1	; 13149
5144 0 1	5145 0 1	; 13150
0 0 0	5146 0 1	; 13151
0 0 0	4951 0 0	; 13152
4973 0 0	4994 0 1	; 13153
5018 0 1	5037 0 1	; 13154
0 0 0	5055 0 0	; 13155
0 0 0	5074 0 1	; 13156
5018 0 1	5094 0 1	; 13157
0 0 0	5097 0 1	; 13158
0 0 0	5101 0 0	; 13159
5117 0 1	5132 0 1	; 13160
0 0 0	5147 0 1	; 13161
0 0 0	5148 0 0	; 13162
0 0 0	5018 0 1	; 13163
0 0 0	5149 0 0	; 13164
5150 0 1	5151 0 0	; 13165
5152 0 0	5153 0 0	; 13166
0 0 0	5154 0 0	; 13167
0 0 0	5094 0 1	; 13168
0 0 0	5155 0 0	; 13169
5156 0 0	5157 0 0	; 13170
5158 0 0	5159 0 0	; 13171
0 0 0	5160 0 0	; 13172
0 0 0	4952 0 1	; 13173
4974 0 1	4995 0 1	; 13174
5019 0 0	5038 0 1	; 13175
0 0 0	5056 0 1	; 13176
0 0 0	5075 0 1	; 13177
0 0 0	5102 0 1	; 13178
5118 0 1	5133 0 1	; 13179
0 0 0	5161 0 1	; 13180
0 0 0	5162 0 1	; 13181
5163 0 1	5164 0 1	; 13182
5165 0 1	5166 0 1	; 13183
0 0 0	5167 0 1	; 13184
0 0 0	5168 0 1	; 13185
5169 0 1	5170 0 1	; 13186
5171 0 1	5172 0 1	; 13187
0 0 0	5173 0 1	; 13188
4975 0 1	4996 0 1	; 13189
5020 0 0	5039 0 1	; 13190
5076 0 1	5095 0 1	; 13191
5119 0 0	5134 0 1	; 13192
5148 0 0	5161 0 1	; 13193
0 0 0	5174 0 1	; 13194
5175 0 1	5176 0 1	; 13195
5177 0 0	5178 0 1	; 13196
0 0 0	5179 0 1	; 13197
0 0 0	5180 0 1	; 13198
5181 0 1	5182 0 1	; 13199
5183 0 1	5184 0 1	; 13200
0 0 0	5185 0 1	; 13201
4976 0 1	4997 0 1	; 13202
5021 0 0	5040 0 1	; 13203
5120 0 1	5135 0 1	; 13204
5149 0 0	5162 0 1	; 13205
5186 0 0	5187 0 0	; 13206
5188 0 0	5189 0 0	; 13207
0 0 0	5190 0 0	; 13208
0 0 0	5191 0 0	; 13209
5192 0 0	5193 0 0	; 13210
5194 0 0	5195 0 0	; 13211
0 0 0	5196 0 0	; 13212
0 0 0	4955 0 0	; 13213
4977 0 1	4998 0 0	; 13214
5022 0 1	5041 0 1	; 13215
0 0 0	5059 0 1	; 13216
0 0 0	5078 0 1	; 13217
5090 0 1	5092 0 1	; 13218
0 0 0	5090 0 1	; 13219
0 0 0	5105 0 1	; 13220
5121 0 1	5136 0 1	; 13221
5150 0 1	5163 0 1	; 13222
0 0 0	5175 0 1	; 13223
0 0 0	5186 0 0	; 13224
0 0 0	5197 0 0	; 13225
5198 0 0	5199 0 0	; 13226
0 0 0	5200 0 0	; 13227
0 0 0	5201 0 0	; 13228
5202 0 0	5203 0 0	; 13229
5204 0 0	5205 0 0	; 13230
0 0 0	5206 0 0	; 13231
0 0 0	4956 0 0	; 13232
4978 0 1	4999 0 1	; 13233
5023 0 0	5042 0 1	; 13234
0 0 0	5060 0 1	; 13235
0 0 0	5079 0 1	; 13236
0 0 0	5106 0 1	; 13237
5122 0 1	5137 0 1	; 13238
5151 0 0	5164 0 1	; 13239
0 0 0	5176 0 1	; 13240
0 0 0	5187 0 0	; 13241
5207 0 0	5208 0 0	; 13242
0 0 0	5209 0 0	; 13243
0 0 0	5210 0 0	; 13244
5211 0 0	5212 0 0	; 13245
5213 0 0	5214 0 0	; 13246
0 0 0	5215 0 0	; 13247
0 0 0	4957 0 0	; 13248
4979 0 0	5000 0 1	; 13249
5024 0 1	5043 0 1	; 13250
0 0 0	5061 0 1	; 13251
0 0 0	5080 0 0	; 13252
5091 0 1	5093 0 1	; 13253
5091 0 1	5096 0 0	; 13254
0 0 0	5098 0 0	; 13255
0 0 0	5107 0 0	; 13256
5123 0 1	5138 0 1	; 13257
5152 0 0	5165 0 1	; 13258
0 0 0	5177 0 0	; 13259
0 0 0	5091 0 1	; 13260
0 0 0	5188 0 0	; 13261
5198 0 0	5207 0 0	; 13262
0 0 0	5216 0 0	; 13263
0 0 0	5217 0 0	; 13264
0 0 0	5218 0 1	; 13265
0 0 0	5219 0 0	; 13266
5220 0 0	5221 0 0	; 13267
5222 0 0	5223 0 0	; 13268
0 0 0	5224 0 0	; 13269
0 0 0	4958 0 0	; 13270
4980 0 1	5001 0 1	; 13271
5025 0 0	5044 0 1	; 13272
0 0 0	5062 0 1	; 13273
0 0 0	5081 0 1	; 13274
0 0 0	5108 0 1	; 13275
5124 0 1	5139 0 1	; 13276
5153 0 0	5166 0 1	; 13277
0 0 0	5178 0 1	; 13278
0 0 0	5189 0 0	; 13279
5199 0 0	5208 0 0	; 13280
0 0 0	5225 0 0	; 13281
0 0 0	5226 0 0	; 13282
5227 0 0	5228 0 0	; 13283
5229 0 0	5230 0 0	; 13284
0 0 0	5231 0 0	; 13285
4981 0 1	5002 0 1	; 13286
5026 0 0	5045 0 1	; 13287
5125 0 1	5140 0 1	; 13288
5154 0 0	5167 0 1	; 13289
5200 0 0	5209 0 0	; 13290
5217 0 0	5225 0 0	; 13291
0 0 0	5232 0 0	; 13292
5233 0 0	5234 0 0	; 13293
5235 0 0	5236 0 0	; 13294
0 0 0	5237 0 0	; 13295
5081 0 1	5218 0 1	; 13296
5085 0 1	5238 0 0	; 13297
4982 0 1	5003 0 1	; 13298
5027 0 0	5046 0 1	; 13299
5126 0 1	5141 0 1	; 13300
5155 0 0	5168 0 1	; 13301
5201 0 0	5210 0 0	; 13302
5219 0 0	5226 0 0	; 13303
5239 0 0	5240 0 0	; 13304
5241 0 0	5242 0 0	; 13305
0 0 0	5243 0 0	; 13306
0 0 0	4961 0 0	; 13307
4983 0 1	5004 0 0	; 13308
5028 0 0	5047 0 1	; 13309
0 0 0	5065 0 1	; 13310
0 0 0	5084 0 1	; 13311
0 0 0	5111 0 1	; 13312
5127 0 1	5142 0 1	; 13313
5156 0 0	5169 0 1	; 13314
0 0 0	5181 0 1	; 13315
0 0 0	5192 0 0	; 13316
5202 0 0	5211 0 0	; 13317
5220 0 0	5227 0 0	; 13318
0 0 0	5233 0 0	; 13319
0 0 0	5238 0 0	; 13320
0 0 0	5239 0 0	; 13321
0 0 0	5244 0 0	; 13322
5245 0 0	5246 0 0	; 13323
0 0 0	5247 0 0	; 13324
0 0 0	4962 0 0	; 13325
4984 0 1	5005 0 1	; 13326
5029 0 0	5048 0 1	; 13327
0 0 0	5066 0 1	; 13328
0 0 0	5085 0 1	; 13329
0 0 0	5112 0 1	; 13330
5128 0 1	5143 0 1	; 13331
5157 0 0	5170 0 1	; 13332
0 0 0	5182 0 1	; 13333
0 0 0	5193 0 0	; 13334
5203 0 0	5212 0 0	; 13335
5221 0 0	5228 0 0	; 13336
0 0 0	5234 0 0	; 13337
0 0 0	5240 0 0	; 13338
5248 0 0	5249 0 0	; 13339
0 0 0	5250 0 0	; 13340
0 0 0	4963 0 0	; 13341
4985 0 1	5006 0 1	; 13342
5030 0 0	5049 0 1	; 13343
0 0 0	5067 0 1	; 13344
0 0 0	5086 0 1	; 13345
0 0 0	5113 0 1	; 13346
5129 0 1	5144 0 1	; 13347
5158 0 0	5171 0 1	; 13348
0 0 0	5183 0 1	; 13349
0 0 0	5194 0 0	; 13350
5204 0 0	5213 0 0	; 13351
5222 0 0	5229 0 0	; 13352
0 0 0	5235 0 0	; 13353
0 0 0	5241 0 0	; 13354
5245 0 0	5248 0 0	; 13355
0 0 0	5251 0 0	; 13356
0 0 0	5252 0 0	; 13357
0 0 0	4964 0 0	; 13358
4986 0 1	5007 0 1	; 13359
5031 0 0	5050 0 1	; 13360
0 0 0	5068 0 1	; 13361
0 0 0	5087 0 1	; 13362
0 0 0	5114 0 1	; 13363
5130 0 1	5145 0 1	; 13364
5159 0 0	5172 0 1	; 13365
0 0 0	5184 0 1	; 13366
0 0 0	5195 0 0	; 13367
5205 0 0	5214 0 0	; 13368
5223 0 0	5230 0 0	; 13369
0 0 0	5236 0 0	; 13370
0 0 0	5242 0 0	; 13371
5246 0 0	5249 0 0	; 13372
0 0 0	5253 0 0	; 13373
4987 0 1	5008 0 1	; 13374
5032 0 0	5051 0 1	; 13375
5131 0 1	5146 0 1	; 13376
5160 0 0	5173 0 1	; 13377
5206 0 0	5215 0 0	; 13378
5224 0 0	5231 0 0	; 13379
5247 0 0	5250 0 0	; 13380
5252 0 0	5253 0 0	; 13381
0 0 0	5254 0 1	; 13382
5254 0 1	5255 0 1	; 13383
5254 0 1	5256 0 0	; 13384
5254 0 1	5257 0 1	; 13385
1925 0 0	5254 0 1	; 13386
5258 0 0	5259 0 1	; 13387
5254 0 1	5260 0 0	; 13388
5254 0 1	5261 0 0	; 13389
1020 1 1	5262 0 1	; 13390
0 0 0	1930 0 0	; 13391
0 0 0	1020 0 1	; 13392
0 0 0	5263 0 0	; 13393
1020 0 1	5264 0 1	; 13394
1020 0 1	5265 0 1	; 13395
0 0 0	5266 0 1	; 13396
0 0 0	1026 0 1	; 13397
1020 0 1	5254 0 0	; 13398
1024 0 1	5262 0 0	; 13399
0 0 0	5267 0 0	; 13400
1020 0 1	5264 0 0	; 13401
1020 0 1	5265 0 0	; 13402
5255 0 1	5262 0 1	; 13403
0 0 0	5262 0 1	; 13404
5262 0 1	5268 0 1	; 13405
5262 0 1	5269 0 1	; 13406
5258 0 1	5262 0 1	; 13407
1928 0 1	5270 0 1	; 13408
5262 0 1	5271 0 1	; 13409
5262 0 1	5272 0 1	; 13410
1020 1 1	5254 0 1	; 13411
1020 0 1	5273 0 1	; 13412
1025 0 1	5264 0 1	; 13413
1025 0 1	5265 0 1	; 13414
1024 1 1	5262 0 0	; 13415
5264 0 0	5266 0 1	; 13416
5265 0 0	5266 0 1	; 13417
5254 0 1	1930 0 0	; 13418
5262 0 1	1930 0 0	; 13419
0 0 0	5273 0 1	; 13420
5265 0 1	5266 0 1	; 13421
5254 0 0	1025 0 1	; 13422
5262 0 0	1029 0 1	; 13423
0 0 0	5274 0 0	; 13424
1020 0 1	5254 0 1	; 13425
1020 0 1	5262 0 1	; 13426
0 0 0	5275 0 0	; 13427
0 0 0	5276 0 1	; 13428
0 0 0	1933 0 1	; 13429
5262 0 1	5273 0 1	; 13430
1020 0 1	5277 0 1	; 13431
0 0 0	5278 0 1	; 13432
0 0 0	5279 0 1	; 13433
5262 0 0	1939 0 0	; 13434
0 0 0	1931 0 0	; 13435
5262 0 0	5280 0 1	; 13436
5254 0 1	5263 0 0	; 13437
1020 0 1	5278 0 1	; 13438
5264 0 1	5281 0 1	; 13439
1020 0 1	5282 0 1	; 13440
0 0 0	5281 0 1	; 13441
5256 0 0	5264 0 1	; 13442
5264 0 1	5268 0 1	; 13443
0 0 0	5264 0 1	; 13444
5264 0 1	5283 0 1	; 13445
5260 0 1	5264 0 1	; 13446
5271 0 0	5284 0 1	; 13447
1925 0 1	5264 0 1	; 13448
5264 0 1	5285 0 0	; 13449
5262 0 1	1025 0 1	; 13450
0 0 0	1025 0 1	; 13451
5265 0 1	1030 0 1	; 13452
5257 0 1	5265 0 1	; 13453
5265 0 1	5269 0 1	; 13454
0 0 0	5265 0 1	; 13455
5265 0 1	5283 0 1	; 13456
5261 0 1	5265 0 1	; 13457
5272 0 0	5286 0 1	; 13458
5265 0 1	5285 0 1	; 13459
1928 0 0	5265 0 1	; 13460
5264 0 1	1030 0 1	; 13461
5254 0 1	5266 0 1	; 13462
5262 0 1	5266 0 1	; 13463
1020 0 1	5266 0 1	; 13464
1020 0 1	5275 0 0	; 13465
5264 0 1	5266 0 1	; 13466
0 0 0	5282 0 1	; 13467
1020 0 1	1933 0 1	; 13468
0 0 0	1936 0 1	; 13469
5262 0 0	1941 0 1	; 13470
5262 0 0	5287 0 1	; 13471
5254 0 1	1026 0 1	; 13472
1020 0 1	5279 0 1	; 13473
1026 0 1	5264 0 1	; 13474
1020 0 1	1936 0 1	; 13475
5254 0 0	1031 0 1	; 13476
1020 0 1	5288 0 1	; 13477
0 0 0	5289 0 1	; 13478
5264 0 0	5290 0 0	; 13479
5265 0 0	5290 0 0	; 13480
1925 0 0	5254 0 0	; 13481
5254 0 0	5258 0 1	; 13482
0 0 0	5254 0 0	; 13483
5254 0 0	5260 0 1	; 13484
5254 0 0	5261 0 1	; 13485
5255 0 0	5259 0 0	; 13486
5254 0 0	5256 0 1	; 13487
5254 0 0	5257 0 0	; 13488
0 0 0	1031 0 1	; 13489
5258 0 0	5262 0 0	; 13490
1928 0 1	5262 0 0	; 13491
0 0 0	5262 0 0	; 13492
5262 0 0	5271 0 0	; 13493
5262 0 0	5272 0 0	; 13494
5255 0 0	5262 0 0	; 13495
0 0 0	5270 0 0	; 13496
5262 0 0	5268 0 0	; 13497
5262 0 0	5269 0 0	; 13498
1024 0 1	5259 0 1	; 13499
1024 1 1	5270 0 1	; 13500
0 0 0	1029 0 1	; 13501
0 0 0	1024 0 1	; 13502
1024 0 1	1939 0 0	; 13503
1024 0 1	5280 0 1	; 13504
1024 0 1	5284 0 1	; 13505
1024 1 1	5286 0 1	; 13506
1024 0 1	1941 0 1	; 13507
1024 0 1	5287 0 1	; 13508
1024 1 1	5259 0 0	; 13509
0 0 0	5291 0 0	; 13510
1029 0 1	5284 0 0	; 13511
5286 0 0	5292 0 1	; 13512
5254 0 1	5267 0 0	; 13513
5262 0 1	5267 0 0	; 13514
1020 0 1	1931 0 0	; 13515
5254 0 0	5267 0 0	; 13516
5262 0 0	5291 0 0	; 13517
1025 0 1	5264 0 0	; 13518
1931 0 0	5265 0 0	; 13519
0 0 0	5288 0 1	; 13520
5260 0 0	5264 0 0	; 13521
5264 0 0	5271 0 1	; 13522
0 0 0	5264 0 0	; 13523
1925 0 1	5264 0 0	; 13524
5264 0 0	5285 0 1	; 13525
5256 0 1	5264 0 0	; 13526
5268 0 0	5284 0 0	; 13527
5264 0 0	5283 0 0	; 13528
0 0 0	5290 0 0	; 13529
5265 0 0	5293 0 1	; 13530
5261 0 0	5265 0 0	; 13531
5265 0 0	5272 0 1	; 13532
0 0 0	5265 0 0	; 13533
5265 0 0	5285 0 0	; 13534
1928 0 0	5265 0 0	; 13535
5257 0 0	5265 0 0	; 13536
5269 0 0	5286 0 0	; 13537
5265 0 0	5283 0 0	; 13538
5262 0 0	5292 0 1	; 13539
5264 0 0	5293 0 1	; 13540
0 0 0	5294 0 0	; 13541
5295 0 0	5296 1 1	; 13542
0 0 0	5297 0 1	; 13543
5298 0 0	5299 0 0	; 13544
5299 0 0	5300 0 0	; 13545
0 0 0	5301 0 1	; 13546
0 0 0	5302 0 0	; 13547
5294 0 0	5303 0 0	; 13548
5294 0 0	5304 0 1	; 13549
0 0 0	5305 0 0	; 13550
0 0 0	5306 0 0	; 13551
5294 0 0	5307 0 0	; 13552
5294 0 0	5308 0 0	; 13553
0 0 0	5309 0 0	; 13554
1949 1 1	5310 0 1	; 13555
0 0 0	5311 0 1	; 13556
0 0 0	5312 0 1	; 13557
5311 0 1	5313 0 1	; 13558
5311 0 1	5314 0 1	; 13559
0 0 0	5315 0 1	; 13560
0 0 0	5316 0 1	; 13561
5311 0 1	5317 0 1	; 13562
5311 0 1	5318 0 1	; 13563
0 0 0	5319 0 0	; 13564
0 0 0	5320 0 1	; 13565
5311 0 1	5321 0 1	; 13566
5311 0 1	5322 0 1	; 13567
0 0 0	5323 0 1	; 13568
0 0 0	5295 0 0	; 13569
0 0 0	5310 0 1	; 13570
0 0 0	1951 0 1	; 13571
0 0 0	5324 0 1	; 13572
5311 0 1	5324 0 1	; 13573
0 0 0	5325 0 1	; 13574
5311 0 1	5326 0 1	; 13575
5324 0 1	5327 0 1	; 13576
0 0 0	5328 0 1	; 13577
0 0 0	5329 0 1	; 13578
5318 0 1	5324 0 1	; 13579
0 0 0	5330 0 0	; 13580
0 0 0	5331 0 1	; 13581
5322 0 1	5324 0 1	; 13582
0 0 0	5332 0 1	; 13583
0 0 0	5296 0 1	; 13584
0 0 0	1949 0 1	; 13585
0 0 0	5333 0 1	; 13586
1949 0 1	5334 0 1	; 13587
1949 0 1	5335 0 1	; 13588
0 0 0	5336 0 1	; 13589
0 0 0	5296 0 0	; 13590
1949 0 1	5337 0 1	; 13591
1949 0 1	5338 0 1	; 13592
0 0 0	5339 0 1	; 13593
0 0 0	5333 0 0	; 13594
1949 0 1	5340 0 0	; 13595
1949 0 1	5341 0 0	; 13596
0 0 0	5342 0 0	; 13597
0 0 0	5343 0 1	; 13598
5311 0 1	5343 0 1	; 13599
0 0 0	5344 0 1	; 13600
5345 0 1	5346 0 0	; 13601
5347 0 1	5348 0 1	; 13602
0 0 0	5349 0 1	; 13603
5311 0 1	5350 0 0	; 13604
5318 0 1	5350 0 0	; 13605
0 0 0	5351 0 1	; 13606
5321 0 1	5348 0 1	; 13607
5322 0 1	5348 0 1	; 13608
1949 0 1	5324 0 1	; 13609
5311 0 1	5352 0 0	; 13610
5311 0 1	5353 0 1	; 13611
5311 0 1	5327 0 1	; 13612
0 0 0	5354 0 1	; 13613
5311 0 1	5355 0 0	; 13614
0 0 0	5356 0 0	; 13615
1949 0 1	5311 0 1	; 13616
5311 0 1	5345 0 1	; 13617
0 0 0	5357 0 1	; 13618
0 0 0	5358 0 1	; 13619
0 0 0	5352 0 0	; 13620
0 0 0	5359 0 1	; 13621
5311 0 1	5360 0 1	; 13622
0 0 0	5361 0 1	; 13623
0 0 0	5362 0 1	; 13624
5311 0 1	5363 0 1	; 13625
0 0 0	5364 0 0	; 13626
0 0 0	5365 0 1	; 13627
5311 0 1	5366 0 1	; 13628
0 0 0	5367 0 1	; 13629
5311 0 1	5359 0 1	; 13630
5311 0 1	5368 0 1	; 13631
5311 0 1	5369 0 1	; 13632
5311 0 1	5370 0 1	; 13633
5311 0 1	5371 0 1	; 13634
0 0 0	5372 0 1	; 13635
5325 0 1	5333 0 1	; 13636
5373 0 1	5374 0 1	; 13637
5374 0 1	5375 0 1	; 13638
0 0 0	5376 0 1	; 13639
0 0 0	5377 0 1	; 13640
5312 0 1	5378 0 0	; 13641
5312 0 1	5325 0 1	; 13642
0 0 0	5379 0 1	; 13643
0 0 0	5380 0 1	; 13644
5312 0 1	5381 0 1	; 13645
5312 0 1	5382 0 1	; 13646
0 0 0	5383 0 1	; 13647
0 0 0	5298 0 0	; 13648
0 0 0	5313 0 1	; 13649
5326 0 1	5334 0 1	; 13650
0 0 0	5345 0 1	; 13651
0 0 0	5353 0 1	; 13652
5345 0 1	5360 0 1	; 13653
0 0 0	5368 0 1	; 13654
0 0 0	5373 0 1	; 13655
0 0 0	5360 0 1	; 13656
5360 0 1	5384 0 1	; 13657
0 0 0	5385 0 1	; 13658
0 0 0	5386 0 1	; 13659
5345 0 1	5387 0 1	; 13660
0 0 0	5388 0 1	; 13661
0 0 0	5389 0 1	; 13662
5360 0 1	5390 0 1	; 13663
5360 0 1	5391 0 1	; 13664
0 0 0	5392 0 1	; 13665
0 0 0	5299 0 0	; 13666
0 0 0	5346 0 0	; 13667
0 0 0	5374 0 1	; 13668
5327 0 1	5393 0 1	; 13669
0 0 0	5394 0 1	; 13670
0 0 0	5395 0 1	; 13671
0 0 0	5300 0 0	; 13672
0 0 0	5314 0 1	; 13673
5327 0 1	5335 0 1	; 13674
0 0 0	5347 0 1	; 13675
0 0 0	5327 0 1	; 13676
0 0 0	5369 0 1	; 13677
0 0 0	5375 0 1	; 13678
5327 0 1	5384 0 1	; 13679
0 0 0	5396 0 1	; 13680
0 0 0	5397 0 1	; 13681
5327 0 1	5347 0 1	; 13682
0 0 0	5398 0 1	; 13683
0 0 0	5399 0 1	; 13684
5327 0 1	5400 0 1	; 13685
5327 0 1	5401 0 1	; 13686
0 0 0	5402 0 1	; 13687
0 0 0	5348 0 1	; 13688
5360 0 1	5393 0 1	; 13689
5311 0 1	5403 0 0	; 13690
0 0 0	5404 0 0	; 13691
5328 0 1	5336 0 1	; 13692
5357 0 1	5361 0 1	; 13693
5357 0 1	5365 0 1	; 13694
5385 0 1	5394 0 1	; 13695
5315 0 1	5396 0 1	; 13696
5357 0 1	5405 0 1	; 13697
5354 0 1	5357 0 1	; 13698
0 0 0	5406 0 1	; 13699
5357 0 1	5407 0 1	; 13700
0 0 0	5408 0 1	; 13701
5357 0 1	5409 0 1	; 13702
0 0 0	5410 0 1	; 13703
5357 0 1	5411 0 1	; 13704
5357 0 1	5412 0 1	; 13705
0 0 0	5413 0 1	; 13706
