EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
3235 0 0	3617 0 0	; 11041
5165 0 1	5224 0 1	; 11042
5165 0 1	5225 0 1	; 11043
5165 0 1	5226 0 1	; 11044
3583 0 1	5201 0 1	; 11045
5164 0 1	5227 0 1	; 11046
3583 0 1	5228 0 1	; 11047
5161 0 1	5229 0 1	; 11048
3158 0 1	3605 0 1	; 11049
3158 0 1	3606 0 1	; 11050
3602 0 1	3607 0 0	; 11051
3251 0 1	3561 0 0	; 11052
3181 0 0	3582 0 1	; 11053
3252 0 1	3561 0 0	; 11054
3561 0 0	4952 0 0	; 11055
207 0 0	5230 0 0	; 11056
5231 0 0	5232 0 0	; 11057
3626 0 1	3712 0 1	; 11058
3259 0 0	5233 0 0	; 11059
3315 0 1	5234 0 1	; 11060
3262 0 1	3286 0 0	; 11061
3703 0 0	5235 0 1	; 11062
3258 0 0	3291 0 0	; 11063
5163 0 1	5236 0 0	; 11064
5186 0 1	5237 0 1	; 11065
5163 0 1	5238 0 1	; 11066
5158 0 0	5239 0 0	; 11067
5181 0 1	5240 0 1	; 11068
5158 0 0	5241 0 1	; 11069
5166 0 0	5242 0 1	; 11070
3164 0 0	3633 0 1	; 11071
3164 0 0	3634 0 1	; 11072
3164 0 0	3272 0 0	; 11073
3164 0 0	3607 0 0	; 11074
3226 0 1	3575 0 0	; 11075
3227 0 1	3575 0 0	; 11076
3224 0 0	3575 0 0	; 11077
42 0 1	4997 0 0	; 11078
324 0 1	5243 0 0	; 11079
1306 0 1	1980 0 1	; 11080
5244 0 1	5245 0 0	; 11081
5246 0 0	5247 0 0	; 11082
1272 0 0	5248 0 1	; 11083
5249 0 0	5250 0 1	; 11084
5251 0 0	5252 0 1	; 11085
5253 0 0	5254 0 1	; 11086
325 0 1	4024 0 1	; 11087
5255 0 1	5256 0 1	; 11088
5258 0 1	5259 0 0	; 11089
1338 0 1	5257 0 0	; 11090
5260 0 1	5261 0 1	; 11091
351 0 0	5257 0 0	; 11092
324 0 1	5243 0 1	; 11093
1312 0 1	1523 0 1	; 11094
5256 0 1	5262 0 1	; 11095
4088 0 0	5263 0 0	; 11096
1272 0 0	5264 0 1	; 11097
5265 0 0	5266 0 1	; 11098
4377 0 0	5267 0 1	; 11099
4095 0 0	5268 0 0	; 11100
324 0 1	4169 0 1	; 11101
1252 0 0	5264 0 1	; 11102
4377 0 0	5269 0 1	; 11103
1252 0 0	4034 0 1	; 11104
1252 0 0	4035 0 1	; 11105
5262 0 1	5270 0 1	; 11106
1272 0 0	4373 0 1	; 11107
1252 0 0	4034 0 0	; 11108
5262 0 1	5271 0 1	; 11109
5269 0 1	5272 0 0	; 11110
1252 0 0	4035 0 0	; 11111
324 0 1	5273 0 1	; 11112
1312 0 1	5274 0 0	; 11113
5256 0 1	5275 0 1	; 11114
4088 0 0	5276 0 1	; 11115
5264 0 1	5277 0 1	; 11116
5265 0 0	5278 0 1	; 11117
1525 0 1	4377 0 0	; 11118
4094 0 1	4095 0 0	; 11119
1338 0 1	5279 0 1	; 11120
5258 0 1	5259 0 1	; 11121
5260 0 1	5280 0 0	; 11122
1312 0 1	5281 0 1	; 11123
5264 0 1	5282 0 1	; 11124
324 0 1	1252 0 0	; 11125
1312 0 1	5283 0 0	; 11126
4088 0 0	5278 0 1	; 11127
4088 0 0	5266 0 1	; 11128
4377 0 0	5284 0 1	; 11129
368 0 0	5268 0 0	; 11130
5285 0 0	5286 0 0	; 11131
1523 0 1	5287 0 1	; 11132
5285 0 0	5286 0 1	; 11133
5271 0 1	5275 0 1	; 11134
4373 0 1	5277 0 1	; 11135
1523 0 1	5287 0 0	; 11136
589 0 1	5288 0 0	; 11137
5289 0 0	2000 0 0	; 11138
5290 0 0	5291 0 0	; 11139
5292 0 1	5293 0 0	; 11140
5294 0 0	5295 0 1	; 11141
5296 0 0	5297 0 0	; 11142
2009 0 1	5298 0 0	; 11143
5299 0 0	5300 0 1	; 11144
5301 0 1	5302 0 1	; 11145
5264 0 1	5303 0 0	; 11146
5304 0 1	5305 0 1	; 11147
205 0 1	5306 0 1	; 11148
5307 0 0	2015 0 1	; 11149
5308 0 0	5309 0 1	; 11150
5310 0 0	5311 0 0	; 11151
5312 0 1	5313 0 1	; 11152
5314 0 0	5315 0 0	; 11153
2020 0 1	5316 0 0	; 11154
5317 0 0	5318 0 1	; 11155
5319 0 1	5320 0 1	; 11156
5321 0 1	5322 0 1	; 11157
5262 0 1	5323 0 1	; 11158
1312 0 1	5285 0 0	; 11159
4088 0 0	5324 0 1	; 11160
4088 0 0	5325 0 1	; 11161
4377 0 0	5326 0 1	; 11162
325 0 1	5327 0 1	; 11163
5256 0 1	5328 0 0	; 11164
5257 0 0	5329 0 0	; 11165
5258 0 1	5330 0 1	; 11166
5260 0 1	5331 0 0	; 11167
4088 0 0	5332 0 0	; 11168
5276 0 1	5333 0 1	; 11169
5276 0 1	5287 0 1	; 11170
5270 0 1	5275 0 1	; 11171
5276 0 1	5334 0 1	; 11172
1525 0 1	5272 0 0	; 11173
5263 0 0	5335 0 0	; 11174
385 0 1	5336 0 1	; 11175
5337 0 0	2027 0 0	; 11176
5338 0 0	5339 0 0	; 11177
5340 0 0	5341 0 0	; 11178
5342 0 0	5343 0 1	; 11179
5344 0 0	5345 0 0	; 11180
2035 0 0	5346 0 0	; 11181
5347 0 0	5348 0 1	; 11182
1272 0 0	5349 0 1	; 11183
1272 0 0	5350 0 1	; 11184
324 0 1	4016 0 1	; 11185
5262 0 1	5351 0 1	; 11186
1272 0 0	5352 0 1	; 11187
1314 0 1	1524 0 1	; 11188
5353 0 1	5354 0 1	; 11189
5355 0 0	5356 0 0	; 11190
5357 0 1	5358 0 0	; 11191
5359 0 0	5360 0 1	; 11192
5277 0 1	5361 0 1	; 11193
5362 0 0	5363 0 1	; 11194
5258 0 1	5364 0 0	; 11195
5264 0 1	5358 0 1	; 11196
5258 0 1	5364 0 1	; 11197
5278 0 1	5365 0 1	; 11198
5278 0 1	5283 0 1	; 11199
5278 0 1	5366 0 1	; 11200
5266 0 1	5335 0 0	; 11201
5265 0 0	5367 0 1	; 11202
5265 0 0	5368 0 1	; 11203
4377 0 0	5369 0 1	; 11204
4083 0 1	5257 0 0	; 11205
5265 0 0	5370 0 0	; 11206
401 0 1	5371 0 1	; 11207
1545 0 0	5372 0 0	; 11208
5373 0 1	5374 0 0	; 11209
4409 0 0	5375 0 0	; 11210
5376 0 0	5377 0 1	; 11211
5378 0 0	5379 0 0	; 11212
2051 0 0	5380 0 0	; 11213
4416 0 0	4440 0 1	; 11214
5269 0 1	5381 0 1	; 11215
1525 0 1	5382 0 1	; 11216
1312 0 1	5383 0 1	; 11217
5269 0 1	5384 0 0	; 11218
5260 0 1	5385 0 0	; 11219
4377 0 0	4378 0 1	; 11220
5260 0 1	5386 0 1	; 11221
4094 0 1	5387 0 1	; 11222
4094 0 1	5388 0 1	; 11223
4094 0 1	5389 0 0	; 11224
4094 0 1	5335 0 0	; 11225
351 0 0	5329 0 1	; 11226
4095 0 0	5332 0 1	; 11227
4095 0 0	5390 0 0	; 11228
4095 0 0	5391 0 0	; 11229
959 0 1	960 0 1	; 11230
3457 0 0	3652 0 1	; 11231
959 1 1	3640 0 1	; 11232
3640 1 1	5017 0 0	; 11233
959 0 1	3637 0 0	; 11234
0 0 0	5017 0 1	; 11235
223 0 1	5015 0 0	; 11236
3456 0 1	3652 0 1	; 11237
959 1 1	3457 0 0	; 11238
959 1 1	5022 0 0	; 11239
959 0 1	3638 0 1	; 11240
0 0 0	5017 0 0	; 11241
3640 0 0	5392 0 0	; 11242
0 0 0	959 0 1	; 11243
223 0 1	3652 0 1	; 11244
3455 0 0	3652 0 1	; 11245
959 0 1	5022 0 0	; 11246
959 0 1	3455 0 0	; 11247
0 0 0	3640 0 0	; 11248
3642 0 1	5015 0 0	; 11249
3455 0 1	5015 0 0	; 11250
3456 0 1	5393 0 0	; 11251
3642 0 0	5015 0 0	; 11252
223 0 1	5394 0 0	; 11253
215 0 1	959 0 1	; 11254
959 0 1	5392 0 0	; 11255
223 0 1	3647 0 1	; 11256
5017 0 0	5022 0 0	; 11257
3456 0 1	5394 0 0	; 11258
5017 0 1	5022 0 0	; 11259
3456 0 1	5395 0 1	; 11260
3637 0 0	3652 0 1	; 11261
3645 0 1	5393 0 0	; 11262
3640 1 0	5017 0 1	; 11263
959 1 1	3453 0 0	; 11264
3635 0 1	3651 0 0	; 11265
3458 0 0	3642 0 1	; 11266
4251 0 1	5396 0 1	; 11267
1707 0 1	5397 0 1	; 11268
5398 0 1	5399 0 1	; 11269
5400 0 0	5401 0 1	; 11270
5402 0 1	5403 0 1	; 11271
5404 0 0	5405 0 1	; 11272
5406 0 0	5407 0 1	; 11273
4740 0 1	5408 0 1	; 11274
4253 0 1	5396 0 1	; 11275
1211 0 0	5409 0 1	; 11276
5410 0 1	5411 0 1	; 11277
3959 0 0	4885 0 0	; 11278
4828 0 1	5412 0 1	; 11279
4750 0 0	5413 0 1	; 11280
5414 0 0	5415 0 1	; 11281
3962 0 0	4707 0 1	; 11282
4251 0 0	5396 0 1	; 11283
5411 0 1	5416 0 1	; 11284
5403 0 1	5412 0 1	; 11285
5414 0 0	5417 0 1	; 11286
4253 0 0	5396 0 1	; 11287
317 0 0	4239 0 1	; 11288
5411 0 1	5418 0 1	; 11289
5415 0 1	5419 0 1	; 11290
5403 0 1	5420 0 0	; 11291
4827 0 1	5421 0 1	; 11292
5422 0 1	5423 0 1	; 11293
1205 0 0	4759 0 0	; 11294
4843 0 1	5424 0 1	; 11295
5423 0 1	5425 0 1	; 11296
5424 0 1	5426 0 1	; 11297
4696 0 1	5396 0 1	; 11298
5409 0 1	5427 0 1	; 11299
5411 0 1	5428 0 1	; 11300
5412 0 1	5429 0 1	; 11301
3962 0 0	4750 0 0	; 11302
4706 0 1	5414 0 0	; 11303
3966 0 1	4707 0 1	; 11304
317 0 0	5396 0 1	; 11305
5409 0 1	5430 0 1	; 11306
4886 0 0	5409 0 1	; 11307
5411 0 1	5431 0 1	; 11308
4702 0 1	5412 0 1	; 11309
5409 0 1	5430 0 0	; 11310
3959 0 0	4742 0 1	; 11311
5429 0 1	5432 0 0	; 11312
1211 0 0	5433 0 1	; 11313
3959 0 0	5434 0 0	; 11314
1211 0 0	4750 0 0	; 11315
5415 0 1	5435 0 0	; 11316
3959 0 0	4707 0 1	; 11317
4827 0 1	5436 0 1	; 11318
5425 0 1	5437 0 1	; 11319
5426 0 1	5438 0 1	; 11320
1205 0 0	3954 0 1	; 11321
4785 0 1	5439 0 1	; 11322
5440 0 0	5441 0 1	; 11323
5442 0 1	5443 0 1	; 11324
272 0 1	5444 0 0	; 11325
5445 0 0	5446 0 1	; 11326
5447 0 0	5448 0 0	; 11327
5449 0 0	5450 0 1	; 11328
4799 0 1	5451 0 1	; 11329
5452 0 1	5453 0 1	; 11330
1427 0 1	5454 0 1	; 11331
5455 0 1	5456 0 1	; 11332
4232 0 0	5457 0 0	; 11333
5403 0 1	5458 0 1	; 11334
4238 0 0	5459 0 0	; 11335
5460 0 1	5461 0 1	; 11336
4261 0 1	4349 0 0	; 11337
5462 0 1	5463 0 1	; 11338
5464 0 1	5465 0 1	; 11339
5466 0 0	5467 0 1	; 11340
5468 0 1	5469 0 0	; 11341
293 0 1	5470 0 0	; 11342
5471 0 0	5472 0 1	; 11343
5473 0 0	5474 0 1	; 11344
5475 0 0	5476 0 1	; 11345
5477 0 1	5478 0 1	; 11346
5479 0 1	5480 0 1	; 11347
5403 0 1	5432 0 0	; 11348
5418 0 1	5481 0 1	; 11349
5403 0 1	5482 0 1	; 11350
5415 0 1	5483 0 0	; 11351
3959 0 0	5409 0 1	; 11352
4832 0 1	4885 0 0	; 11353
4833 0 1	4885 0 0	; 11354
5411 0 1	5484 0 1	; 11355
4832 0 0	4885 0 0	; 11356
5414 0 0	5485 0 1	; 11357
4833 0 0	4885 0 0	; 11358
254 0 1	5486 0 0	; 11359
254 0 1	4707 0 1	; 11360
254 0 1	4844 0 0	; 11361
4706 0 1	5483 0 0	; 11362
3959 0 0	5487 0 0	; 11363
5488 0 1	5489 0 1	; 11364
5490 0 0	5491 0 1	; 11365
5492 0 1	5493 0 1	; 11366
302 0 0	5494 0 0	; 11367
5495 0 0	5496 0 1	; 11368
5497 0 0	5498 0 1	; 11369
5499 0 0	5500 0 1	; 11370
5501 0 1	5502 0 1	; 11371
5423 0 1	5503 0 1	; 11372
5403 0 1	5504 0 1	; 11373
5423 0 1	5505 0 1	; 11374
1754 0 1	5506 0 0	; 11375
5507 0 1	5508 0 1	; 11376
5509 0 0	5510 0 0	; 11377
5511 0 1	5512 0 1	; 11378
5513 0 0	5514 0 0	; 11379
5515 0 0	5516 0 1	; 11380
4878 0 1	5517 0 1	; 11381
5411 0 1	5518 0 1	; 11382
4253 0 1	5412 0 1	; 11383
5412 0 1	5519 0 1	; 11384
5412 0 1	5520 0 1	; 11385
3962 0 0	5521 0 0	; 11386
3962 0 0	5522 0 0	; 11387
4759 0 0	5523 0 0	; 11388
4928 0 0	5413 0 1	; 11389
4750 0 0	5524 0 0	; 11390
4750 0 0	5430 0 1	; 11391
4750 0 0	5525 0 0	; 11392
4750 0 0	5526 0 1	; 11393
4888 0 1	5527 0 1	; 11394
5528 0 0	5529 0 1	; 11395
5530 0 1	5531 0 1	; 11396
313 0 0	5532 0 0	; 11397
5533 0 0	5534 0 1	; 11398
5535 0 0	5536 0 0	; 11399
5537 0 0	5538 0 1	; 11400
4903 0 1	5539 0 1	; 11401
5424 0 1	5540 0 1	; 11402
5424 0 1	5541 0 1	; 11403
4907 0 1	5542 0 1	; 11404
4014 0 0	5543 0 1	; 11405
5544 0 1	5545 0 1	; 11406
318 0 0	5546 0 0	; 11407
5547 0 1	5548 0 1	; 11408
4021 0 1	4060 0 0	; 11409
5549 0 0	5550 0 0	; 11410
4020 0 1	4049 0 1	; 11411
1211 0 0	5551 0 1	; 11412
5414 0 0	5552 0 1	; 11413
5414 0 0	5553 0 1	; 11414
5414 0 0	5554 0 1	; 11415
3966 0 1	4928 0 1	; 11416
3966 0 1	4925 0 0	; 11417
3966 0 1	4927 0 0	; 11418
4707 0 1	5555 0 1	; 11419
4707 0 1	4833 0 1	; 11420
4707 0 1	5556 0 0	; 11421
4707 0 1	5557 0 0	; 11422
5558 0 1	5559 0 0	; 11423
1414 0 1	5560 0 0	; 11424
5561 0 1	5562 0 1	; 11425
4218 0 0	5563 0 1	; 11426
5564 0 0	5565 0 0	; 11427
5566 0 0	5567 0 0	; 11428
5568 0 0	5569 0 1	; 11429
412 0 1	4226 0 0	; 11430
4253 0 1	5559 0 0	; 11431
5570 0 1	5571 0 0	; 11432
5572 0 1	5573 0 1	; 11433
4232 0 0	5574 0 1	; 11434
4220 0 0	5575 0 0	; 11435
5576 0 0	5577 0 0	; 11436
4810 0 0	5578 0 1	; 11437
4251 0 0	5559 0 0	; 11438
5573 0 1	5579 0 0	; 11439
5578 0 1	5580 0 0	; 11440
5559 0 0	5581 0 1	; 11441
1427 0 1	5571 0 0	; 11442
5565 0 0	5582 0 0	; 11443
4810 0 0	5583 0 1	; 11444
316 0 0	4239 0 1	; 11445
5573 0 1	5584 0 1	; 11446
5585 0 1	5586 0 0	; 11447
1208 0 0	4242 0 0	; 11448
5587 0 0	5588 0 0	; 11449
316 0 0	4756 0 1	; 11450
5586 0 0	5589 0 0	; 11451
5588 0 0	5590 0 1	; 11452
317 0 0	4213 0 0	; 11453
5573 0 1	5591 0 0	; 11454
5565 0 0	5592 0 1	; 11455
4810 0 0	5593 0 1	; 11456
317 0 0	4756 0 0	; 11457
5575 0 0	5594 0 1	; 11458
5578 0 1	5595 0 1	; 11459
4801 0 1	5559 0 0	; 11460
5571 0 0	5596 0 1	; 11461
5573 0 1	5597 0 1	; 11462
417 0 1	5574 0 1	; 11463
5575 0 0	5598 0 0	; 11464
4238 0 0	5576 0 0	; 11465
4810 0 0	5599 0 1	; 11466
417 0 1	4261 0 0	; 11467
5559 0 0	5600 0 1	; 11468
4268 0 1	5571 0 0	; 11469
5565 0 0	5575 0 0	; 11470
5559 0 0	5601 0 1	; 11471
4315 0 1	5571 0 0	; 11472
5573 0 1	5602 0 0	; 11473
5582 0 0	5603 0 1	; 11474
317 0 0	5559 0 0	; 11475
5571 0 0	5604 0 1	; 11476
4242 0 0	4803 0 1	; 11477
5573 0 1	5605 0 0	; 11478
5589 0 0	5606 0 1	; 11479
5590 0 1	5607 0 0	; 11480
1208 0 0	4228 0 1	; 11481
4232 0 0	5608 0 0	; 11482
5573 0 1	5609 0 0	; 11483
417 0 1	4252 0 0	; 11484
5575 0 0	5610 0 1	; 11485
4232 0 0	5576 0 0	; 11486
5599 0 1	5611 0 1	; 11487
4228 0 0	1427 0 1	; 11488
5565 0 0	5612 0 1	; 11489
4810 0 0	5613 0 1	; 11490
5614 0 1	5615 0 0	; 11491
4277 0 0	5616 0 0	; 11492
5617 0 0	5618 0 1	; 11493
415 0 1	5619 0 0	; 11494
5620 0 0	5621 0 0	; 11495
5622 0 1	5623 0 0	; 11496
5624 0 0	5625 0 0	; 11497
415 0 1	4285 0 0	; 11498
5626 0 0	5627 0 1	; 11499
5628 0 1	5629 0 1	; 11500
5574 0 1	5630 0 1	; 11501
5577 0 0	5631 0 1	; 11502
4238 0 0	5632 0 1	; 11503
5633 0 0	5634 0 1	; 11504
5635 0 1	5636 0 0	; 11505
4295 0 0	5637 0 0	; 11506
1791 0 0	5638 0 0	; 11507
416 0 0	5639 0 0	; 11508
5640 0 1	5641 0 0	; 11509
5642 0 1	5643 0 0	; 11510
5644 0 1	5645 0 0	; 11511
416 0 0	4303 0 0	; 11512
5646 0 0	5647 0 1	; 11513
5594 0 1	5612 0 1	; 11514
5595 0 1	5613 0 1	; 11515
5591 0 0	5648 0 1	; 11516
4232 0 0	5571 0 0	; 11517
5574 0 1	5649 0 1	; 11518
4316 0 1	5574 0 1	; 11519
5575 0 0	5603 0 1	; 11520
5574 0 1	5649 0 0	; 11521
4316 0 0	5574 0 1	; 11522
417 0 1	5650 0 1	; 11523
5595 0 1	5599 0 1	; 11524
417 0 1	5651 0 1	; 11525
5599 0 1	5652 0 1	; 11526
417 0 1	5653 0 0	; 11527
4242 0 0	4307 0 0	; 11528
5654 0 1	5655 0 0	; 11529
4321 0 0	5656 0 0	; 11530
5657 0 0	5658 0 1	; 11531
418 0 1	5659 0 0	; 11532
5660 0 0	5661 0 0	; 11533
5662 0 1	5663 0 0	; 11534
5664 0 1	5665 0 0	; 11535
418 0 1	4329 0 0	; 11536
5586 0 0	5666 0 0	; 11537
5586 0 0	5667 0 1	; 11538
5594 0 1	5668 0 0	; 11539
1440 0 0	5669 0 0	; 11540
5670 0 1	5671 0 1	; 11541
4337 0 0	5672 0 0	; 11542
5673 0 1	5674 0 0	; 11543
5675 0 0	5676 0 0	; 11544
5677 0 0	5678 0 1	; 11545
136 0 0	4345 0 0	; 11546
5575 0 0	5679 0 0	; 11547
317 0 0	4250 0 0	; 11548
5573 0 1	5680 0 1	; 11549
4251 0 0	5575 0 0	; 11550
5575 0 0	5681 0 0	; 11551
4242 0 0	5682 0 1	; 11552
4238 0 0	5683 0 0	; 11553
4238 0 0	5684 0 0	; 11554
1208 0 0	4307 0 0	; 11555
5576 0 0	5685 0 1	; 11556
5576 0 0	5686 0 1	; 11557
4315 0 1	5576 0 0	; 11558
5576 0 0	5687 0 1	; 11559
5688 0 1	5689 0 0	; 11560
4357 0 0	5690 0 0	; 11561
5691 0 0	5692 0 1	; 11562
419 0 1	5693 0 0	; 11563
5694 0 1	5695 0 0	; 11564
5696 0 1	5697 0 0	; 11565
5698 0 0	5699 0 0	; 11566
419 0 1	4365 0 0	; 11567
5588 0 0	5700 0 0	; 11568
5607 0 0	5701 0 1	; 11569
5613 0 1	5702 0 0	; 11570
5703 0 1	5704 0 0	; 11571
5705 0 1	5706 0 1	; 11572
5707 0 1	5708 0 1	; 11573
368 0 0	5263 0 0	; 11574
4374 0 1	5709 0 0	; 11575
5278 0 1	5710 0 0	; 11576
5711 0 1	5712 0 0	; 11577
368 0 0	4094 0 0	; 11578
4810 0 0	5713 0 1	; 11579
1427 0 1	5714 0 0	; 11580
4232 0 0	4252 0 0	; 11581
1427 0 1	5576 0 0	; 11582
4810 0 0	5715 0 1	; 11583
417 0 1	4232 0 0	; 11584
4810 0 0	5716 0 1	; 11585
4261 0 0	5649 0 1	; 11586
4261 0 0	4316 0 1	; 11587
4261 0 0	5649 0 0	; 11588
417 0 1	4384 0 1	; 11589
417 0 1	4386 0 1	; 11590
417 0 1	5649 0 0	; 11591
417 0 1	4388 0 1	; 11592
905 0 0	3678 0 1	; 11593
207 0 0	905 0 0	; 11594
3253 0 0	5717 0 1	; 11595
3483 0 0	5718 0 1	; 11596
3280 0 0	3280 0 1	; 11597
905 0 0	5719 0 1	; 11598
892 0 1	901 0 0	; 11599
3259 0 0	3321 0 0	; 11600
3483 0 0	5720 0 1	; 11601
3262 0 1	3288 0 0	; 11602
5002 0 0	5005 0 0	; 11603
3291 0 0	3312 0 0	; 11604
905 0 0	3678 0 0	; 11605
3523 0 1	5721 0 1	; 11606
3483 0 0	5722 0 1	; 11607
5005 0 0	5723 0 0	; 11608
905 0 0	3542 0 0	; 11609
901 0 0	5724 0 0	; 11610
3280 0 0	5722 0 1	; 11611
207 0 0	3296 0 0	; 11612
3254 0 0	3662 0 1	; 11613
5725 0 0	5726 0 1	; 11614
207 0 0	3296 0 1	; 11615
3517 0 0	5722 0 1	; 11616
3288 0 0	5723 0 0	; 11617
207 0 0	3485 0 0	; 11618
3483 0 0	5727 0 1	; 11619
5005 0 0	5728 0 1	; 11620
901 0 0	3356 0 1	; 11621
3523 0 1	5729 0 0	; 11622
208 0 0	3321 0 0	; 11623
5722 0 1	5723 0 0	; 11624
3262 0 1	3312 0 0	; 11625
901 0 0	5730 0 0	; 11626
5723 0 0	5731 0 1	; 11627
901 0 0	3357 0 0	; 11628
905 0 0	5732 0 0	; 11629
901 0 0	3330 0 0	; 11630
3259 0 0	5733 0 0	; 11631
894 0 0	3316 0 1	; 11632
3254 0 0	3505 0 1	; 11633
894 0 0	5726 0 1	; 11634
3259 0 0	5733 0 1	; 11635
5723 0 0	5727 0 1	; 11636
5005 0 0	5731 0 1	; 11637
892 0 1	3383 0 0	; 11638
892 0 1	3262 0 1	; 11639
950 0 0	3401 0 0	; 11640
5734 0 0	5735 0 1	; 11641
78 0 1	3432 0 0	; 11642
3402 0 1	5736 0 1	; 11643
3404 0 0	3511 0 1	; 11644
3408 0 0	3710 0 0	; 11645
3389 0 0	5738 0 1	; 11646
5739 0 1	5740 0 1	; 11647
3518 0 1	5741 0 1	; 11648
3259 0 0	901 0 0	; 11649
5742 0 0	5743 0 0	; 11650
5744 0 1	5745 0 0	; 11651
3517 0 0	5727 0 1	; 11652
3288 0 0	5728 0 1	; 11653
5746 0 0	5747 0 1	; 11654
3321 0 0	3354 0 1	; 11655
3321 0 0	3390 0 1	; 11656
3288 0 0	5005 0 0	; 11657
901 0 0	5748 0 0	; 11658
3504 0 1	3523 0 1	; 11659
3321 0 0	3354 0 0	; 11660
5002 0 0	5722 0 1	; 11661
3321 0 0	3390 0 0	; 11662
208 0 0	3309 0 1	; 11663
208 0 0	3313 0 1	; 11664
210 0 0	5749 0 0	; 11665
3505 0 1	5726 0 1	; 11666
894 0 0	5725 0 0	; 11667
216 0 1	1020 0 0	; 11668
3366 0 0	942 0 0	; 11669
5750 0 0	5751 0 1	; 11670
206 0 1	3362 0 0	; 11671
5752 0 1	5753 0 0	; 11672
3370 0 0	3532 0 1	; 11673
3365 0 0	3536 0 0	; 11674
3517 0 0	5755 0 1	; 11675
3483 0 0	5756 0 1	; 11676
3254 0 0	5757 0 1	; 11677
5722 0 1	5758 0 1	; 11678
3484 0 1	5722 0 1	; 11679
3540 0 0	5722 0 1	; 11680
3542 0 0	5722 0 1	; 11681
3312 0 0	3525 0 1	; 11682
3316 0 1	3319 0 0	; 11683
3312 0 0	3526 0 0	; 11684
3288 0 0	3527 0 0	; 11685
3262 0 1	3382 0 1	; 11686
3262 0 1	3383 0 1	; 11687
3262 0 1	3314 0 0	; 11688
3262 0 1	3330 0 0	; 11689
5728 0 1	5759 0 1	; 11690
5005 0 0	5760 0 1	; 11691
3316 0 0	5726 0 1	; 11692
5005 0 0	5761 0 1	; 11693
892 0 1	3288 0 1	; 11694
3715 0 0	5005 0 0	; 11695
3258 0 0	3352 0 1	; 11696
3258 0 0	3353 0 1	; 11697
3258 0 0	3355 0 0	; 11698
3291 0 0	3550 0 1	; 11699
3291 0 0	3527 0 1	; 11700
3291 0 0	3549 0 0	; 11701
223 0 0	5762 0 1	; 11702
223 0 0	946 0 0	; 11703
223 0 0	3392 0 0	; 11704
3333 0 1	3334 0 1	; 11705
3395 0 1	3441 0 1	; 11706
3396 0 0	3396 0 1	; 11707
223 0 0	3417 0 1	; 11708
949 0 0	954 0 0	; 11709
3411 0 1	5764 0 0	; 11710
3466 0 1	5765 0 1	; 11711
3395 0 1	5766 0 1	; 11712
3708 0 1	3709 0 1	; 11713
3405 0 1	3407 0 1	; 11714
3708 0 1	5767 0 1	; 11715
223 0 0	5768 0 1	; 11716
215 0 0	5769 0 1	; 11717
925 0 0	5765 0 1	; 11718
5765 0 1	5770 0 1	; 11719
3395 0 0	3441 0 1	; 11720
3395 0 0	3414 0 1	; 11721
3424 0 1	3709 0 1	; 11722
3395 0 0	3441 0 0	; 11723
3395 0 0	3414 0 0	; 11724
954 0 0	5771 0 1	; 11725
3708 0 1	5772 0 1	; 11726
3708 0 1	3710 0 1	; 11727
949 0 0	5773 0 1	; 11728
3406 0 1	3411 0 1	; 11729
3444 0 1	5765 0 1	; 11730
3706 0 1	5774 0 1	; 11731
3424 0 1	3708 0 1	; 11732
5767 0 1	5775 0 0	; 11733
949 0 0	5776 0 0	; 11734
3397 0 0	3411 0 1	; 11735
5766 0 1	5774 0 1	; 11736
3405 0 0	3405 0 1	; 11737
3710 0 1	5767 0 1	; 11738
3337 0 1	5769 0 1	; 11739
3335 0 0	5765 0 1	; 11740
949 0 0	5776 0 1	; 11741
3433 0 0	5777 0 0	; 11742
954 0 0	3434 0 1	; 11743
5777 0 0	5778 0 1	; 11744
954 0 0	3434 0 0	; 11745
949 0 0	5777 0 0	; 11746
3411 0 1	3471 0 0	; 11747
3411 0 1	5779 0 0	; 11748
3411 0 1	5780 0 0	; 11749
3707 0 0	3709 0 1	; 11750
3424 0 1	5767 0 1	; 11751
3397 0 0	3441 0 1	; 11752
3442 0 1	5764 0 0	; 11753
3433 0 1	5764 0 0	; 11754
3443 0 1	5764 0 0	; 11755
5781 0 0	5782 0 1	; 11756
955 0 0	3708 0 1	; 11757
3424 0 1	3707 0 0	; 11758
3710 0 1	5775 0 0	; 11759
5783 0 0	5784 0 1	; 11760
3449 0 1	5785 0 0	; 11761
3446 0 0	5786 0 0	; 11762
5787 0 1	5788 0 1	; 11763
3466 0 1	5789 0 1	; 11764
960 0 1	5023 0 1	; 11765
3453 0 1	3457 0 0	; 11766
3649 0 1	5790 0 1	; 11767
3457 0 0	3457 0 1	; 11768
3395 0 1	5793 0 1	; 11769
3395 0 1	5794 0 1	; 11770
3395 0 1	5795 0 1	; 11771
5766 0 1	5768 0 0	; 11772
3419 0 1	5769 0 1	; 11773
5762 0 0	5766 0 1	; 11774
3417 0 0	5766 0 1	; 11775
949 0 0	5796 0 0	; 11776
3449 0 1	3708 0 1	; 11777
3708 0 1	5797 0 0	; 11778
5771 0 1	5777 0 0	; 11779
3708 0 1	5788 0 1	; 11780
3709 0 1	5798 0 1	; 11781
3707 0 0	5788 0 1	; 11782
