EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
5050 2 0	8064 0 0	; 35565
3546 0 0	8079 0 0	; 35566
6166 2 0	8064 0 0	; 35567
6800 2 0	8064 0 0	; 35568
1729 2 1	8083 0 0	; 35569
13651 0 1	13652 0 1	; 35570
1729 2 1	8159 0 0	; 35571
1729 2 1	8087 0 0	; 35572
1729 2 1	8088 0 0	; 35573
1729 2 1	8089 0 0	; 35574
8091 0 1	11748 0 0	; 35575
1729 2 1	8161 0 0	; 35576
1729 2 1	8093 0 0	; 35577
8095 0 0	11750 0 0	; 35578
13651 0 1	13653 0 1	; 35579
11317 0 1	13654 0 0	; 35580
5345 0 1	6184 0 1	; 35581
6305 0 1	8379 0 1	; 35582
5078 0 0	5345 0 1	; 35583
5026 0 1	5345 0 1	; 35584
10800 0 1	11837 0 0	; 35585
8337 0 0	13655 0 0	; 35586
8107 0 1	13656 0 1	; 35587
8110 0 1	13657 0 1	; 35588
8329 0 0	13658 0 0	; 35589
3613 1 1	13658 0 0	; 35590
13659 0 0	13660 0 1	; 35591
3668 2 1	8119 0 0	; 35592
13661 1 0	13662 0 1	; 35593
3931 2 1	8119 0 0	; 35594
4263 1 1	8123 0 0	; 35595
3869 2 1	8119 0 0	; 35596
4891 2 1	8119 0 0	; 35597
3668 2 0	8119 0 0	; 35598
8127 0 1	13663 0 1	; 35599
3931 2 0	8119 0 0	; 35600
3869 2 0	8119 0 0	; 35601
4891 2 0	8119 0 0	; 35602
1615 2 1	8132 0 0	; 35603
8134 0 1	13664 0 1	; 35604
1615 2 1	4989 0 0	; 35605
1615 1 1	8136 0 0	; 35606
1615 2 1	8137 0 0	; 35607
1615 2 1	8138 0 0	; 35608
1615 2 1	8139 0 0	; 35609
8127 1 1	11767 0 0	; 35610
8143 0 0	11769 0 0	; 35611
13665 0 0	13666 0 1	; 35612
1615 1 1	8145 0 0	; 35613
3517 0 1	7689 0 0	; 35614
3518 0 1	3885 0 1	; 35615
11822 0 0	13514 0 1	; 35616
3697 1 0	13667 0 0	; 35617
5236 0 1	11907 0 0	; 35618
3697 0 0	8150 0 0	; 35619
3697 1 0	13668 0 0	; 35620
8356 0 1	11907 0 0	; 35621
8203 0 1	11907 0 0	; 35622
3430 1 1	8531 0 0	; 35623
3744 2 1	8156 0 0	; 35624
8158 1 1	11777 0 0	; 35625
5163 2 1	8156 0 0	; 35626
6282 2 1	8156 0 0	; 35627
6907 2 1	8156 0 0	; 35628
11778 0 0	13669 1 0	; 35629
3579 2 1	8156 0 0	; 35630
8156 0 0	11780 2 1	; 35631
5992 2 0	8156 0 0	; 35632
3546 2 0	8156 0 0	; 35633
6813 2 0	8156 0 0	; 35634
8156 0 0	10979 2 0	; 35635
11878 0 1	13670 0 1	; 35636
3548 3 1	8162 0 0	; 35637
3548 2 1	8167 0 0	; 35638
8169 0 0	11880 0 1	; 35639
3548 2 1	8249 0 0	; 35640
3548 2 1	8171 0 0	; 35641
8173 0 0	11781 0 1	; 35642
3548 2 1	8177 0 0	; 35643
3548 2 1	8252 0 0	; 35644
3548 2 1	8179 0 0	; 35645
3548 2 1	8180 0 0	; 35646
3686 0 0	5078 0 0	; 35647
1714 0 1	11883 0 1	; 35648
7436 0 1	13671 0 1	; 35649
3690 0 0	5072 0 1	; 35650
3688 1 0	4192 0 1	; 35651
3773 0 1	6636 0 1	; 35652
3784 0 1	9065 0 1	; 35653
5206 0 0	6636 0 1	; 35654
3827 2 1	8185 0 0	; 35655
4861 2 0	8185 0 0	; 35656
3476 2 1	8185 0 0	; 35657
3799 0 0	13672 0 1	; 35658
6350 2 1	8185 0 0	; 35659
6935 2 0	8185 0 0	; 35660
3680 2 0	8185 0 0	; 35661
8185 0 0	11770 2 0	; 35662
8260 0 1	13673 1 0	; 35663
3652 3 0	8189 0 0	; 35664
3652 1 0	8190 0 0	; 35665
3652 2 0	8191 0 0	; 35666
3652 2 0	5223 0 0	; 35667
8185 1 0	11891 0 1	; 35668
3652 2 0	8193 0 0	; 35669
3652 2 0	8194 0 0	; 35670
3650 2 0	8185 0 0	; 35671
3652 2 0	8198 0 0	; 35672
13674 1 0	13675 0 1	; 35673
3517 0 1	13550 0 0	; 35674
1688 0 1	11776 0 0	; 35675
3518 0 0	13150 0 1	; 35676
3848 3 1	5239 0 0	; 35677
8366 0 1	13676 1 1	; 35678
5248 0 0	5251 2 1	; 35679
5248 0 0	6367 2 1	; 35680
8209 0 1	13677 1 1	; 35681
11801 0 0	13678 0 0	; 35682
5248 0 0	7446 2 0	; 35683
8135 0 0	13679 1 0	; 35684
5248 0 0	5924 2 1	; 35685
4762 2 0	5248 0 0	; 35686
5250 0 1	13680 0 1	; 35687
3837 2 1	5271 0 0	; 35688
13681 1 1	13682 0 1	; 35689
3837 2 1	5330 0 0	; 35690
3837 2 1	8124 0 0	; 35691
3837 3 1	8220 0 0	; 35692
13681 0 1	13683 0 0	; 35693
3837 2 1	8128 0 0	; 35694
3837 2 1	8130 0 0	; 35695
3837 2 1	8131 0 0	; 35696
1714 0 1	11752 0 1	; 35697
5138 0 0	11752 0 1	; 35698
3695 0 1	11752 0 1	; 35699
2125 0 1	13684 0 1	; 35700
1662 0 1	8226 0 0	; 35701
5286 0 1	13685 0 1	; 35702
8146 0 1	13686 0 1	; 35703
13687 0 0	13688 0 1	; 35704
3941 3 1	5096 0 0	; 35705
13689 1 1	13690 0 1	; 35706
3959 1 0	8233 0 0	; 35707
5309 0 0	6429 2 1	; 35708
8236 0 1	13691 1 1	; 35709
8116 0 0	11833 0 0	; 35710
3651 2 0	5309 0 0	; 35711
5580 0 0	13692 1 0	; 35712
3968 1 0	8233 0 0	; 35713
4811 2 0	5309 0 0	; 35714
5313 0 1	13693 0 1	; 35715
3931 2 0	5326 0 0	; 35716
8101 0 0	13694 1 1	; 35717
3931 1 0	8232 0 0	; 35718
3931 2 0	5086 0 0	; 35719
3931 3 0	8242 0 0	; 35720
13695 0 0	13696 0 1	; 35721
3931 1 0	5583 0 0	; 35722
3931 2 0	8108 0 0	; 35723
2152 0 1	8244 0 1	; 35724
7508 0 1	11872 0 0	; 35725
5335 0 1	13697 0 1	; 35726
8248 0 1	13551 0 1	; 35727
11872 0 0	13698 0 0	; 35728
3705 0 0	5428 0 0	; 35729
3991 2 1	8015 0 0	; 35730
4696 2 1	8015 0 0	; 35731
5355 2 1	8015 0 0	; 35732
5882 2 1	8015 0 0	; 35733
5883 2 1	8015 0 0	; 35734
13699 0 1	13700 0 1	; 35735
6904 2 1	8015 0 0	; 35736
4511 2 1	8251 0 0	; 35737
5738 2 0	8015 0 0	; 35738
4514 2 0	8015 0 0	; 35739
8253 0 0	10290 2 0	; 35740
3726 3 1	8020 0 0	; 35741
11784 1 1	13638 0 1	; 35742
3726 2 1	8014 0 0	; 35743
3726 2 1	5129 0 0	; 35744
3726 2 1	8016 0 0	; 35745
3726 2 1	8017 0 0	; 35746
3726 2 1	8018 0 0	; 35747
3726 2 1	8019 0 0	; 35748
8024 0 1	11852 0 0	; 35749
3726 2 1	8026 0 0	; 35750
3726 2 1	8028 0 0	; 35751
3726 2 1	8029 0 0	; 35752
13638 0 1	13699 0 1	; 35753
3686 0 0	5138 0 0	; 35754
3437 0 1	5206 0 0	; 35755
5206 0 0	5374 0 0	; 35756
3815 2 0	5222 0 0	; 35757
1690 2 1	5222 0 0	; 35758
3799 2 0	8257 0 0	; 35759
4730 2 1	5222 0 0	; 35760
3822 2 1	5222 0 0	; 35761
6117 0 1	11790 0 0	; 35762
3799 1 0	13701 0 0	; 35763
3823 2 0	5222 0 0	; 35764
3799 3 0	8259 0 0	; 35765
3825 2 0	8058 0 0	; 35766
8052 0 1	11790 1 0	; 35767
3799 1 0	8055 0 0	; 35768
3799 2 0	8044 0 0	; 35769
3799 2 0	4991 0 0	; 35770
3799 2 0	8045 0 0	; 35771
3799 2 0	8048 0 0	; 35772
3799 2 0	8051 0 0	; 35773
13647 0 1	13702 1 0	; 35774
3647 1 0	4366 0 1	; 35775
3523 1 0	3929 0 1	; 35776
3848 2 1	8210 0 0	; 35777
8218 0 1	13676 1 1	; 35778
5251 2 1	8210 0 0	; 35779
6367 2 1	8210 0 0	; 35780
8268 0 1	13703 1 0	; 35781
8276 0 0	11801 0 0	; 35782
3837 2 1	13704 0 0	; 35783
7446 2 0	8210 0 0	; 35784
11673 0 1	13679 0 0	; 35785
5924 2 1	8210 0 0	; 35786
4762 2 0	8210 0 0	; 35787
8272 0 1	13680 0 1	; 35788
3837 2 1	8264 0 0	; 35789
13681 1 1	13705 0 1	; 35790
3837 2 1	8206 0 0	; 35791
3837 2 1	8207 0 0	; 35792
3837 2 1	13706 0 0	; 35793
8277 0 1	11801 0 0	; 35794
3837 2 1	8214 0 0	; 35795
3837 2 1	8215 0 0	; 35796
3837 2 1	8279 0 0	; 35797
5279 0 1	6184 0 1	; 35798
13707 0 0	13708 0 1	; 35799
6184 0 1	11752 0 1	; 35800
5509 0 1	11752 0 1	; 35801
8263 0 1	11752 0 1	; 35802
13684 0 1	13709 0 1	; 35803
13710 0 1	13711 0 1	; 35804
4625 0 1	13712 0 1	; 35805
3890 0 1	8226 0 0	; 35806
13713 0 0	13714 0 1	; 35807
8285 0 1	13685 0 1	; 35808
8286 0 1	13686 0 1	; 35809
13715 0 0	13716 0 1	; 35810
3941 2 1	8128 0 0	; 35811
13689 1 1	13717 0 1	; 35812
1692 2 1	8128 0 0	; 35813
4263 1 1	8233 0 0	; 35814
6429 2 1	8128 0 0	; 35815
8292 0 0	13718 1 0	; 35816
11833 1 0	13719 0 0	; 35817
3931 2 0	8294 0 0	; 35818
3651 2 0	8128 0 0	; 35819
3931 0 0	13692 0 0	; 35820
4263 1 0	8233 0 0	; 35821
8298 0 0	13693 0 1	; 35822
3931 2 0	8289 0 0	; 35823
8299 0 1	13694 1 1	; 35824
1615 1 1	8232 0 0	; 35825
3931 2 0	8234 0 0	; 35826
3931 2 0	8300 0 0	; 35827
8302 0 0	11833 0 0	; 35828
3931 2 0	8303 0 0	; 35829
3695 0 1	7506 0 1	; 35830
8244 0 1	13720 0 0	; 35831
11911 0 1	13721 0 1	; 35832
7518 0 1	11872 0 0	; 35833
4684 0 1	5877 0 1	; 35834
5471 0 1	13697 0 1	; 35835
5478 0 0	13551 0 1	; 35836
11712 0 1	13722 0 1	; 35837
11872 0 0	13723 0 1	; 35838
5877 0 1	13724 0 1	; 35839
3735 2 1	8064 0 0	; 35840
8174 0 1	13725 1 1	; 35841
5495 2 1	8064 0 0	; 35842
6273 2 1	8064 0 0	; 35843
4391 2 1	8064 0 0	; 35844
5990 2 1	8064 0 0	; 35845
8168 0 1	11879 0 1	; 35846
5652 2 0	8064 0 0	; 35847
4397 2 0	8064 0 0	; 35848
3587 2 0	8172 0 1	; 35849
8174 0 1	13726 1 1	; 35850
3546 2 0	8083 0 0	; 35851
8157 0 0	13727 1 1	; 35852
3546 2 0	8159 0 0	; 35853
3546 2 0	8087 0 0	; 35854
3546 2 0	8088 0 0	; 35855
3546 2 0	8160 0 0	; 35856
3546 2 0	8161 0 0	; 35857
3546 2 0	8163 0 0	; 35858
3546 2 0	8093 0 0	; 35859
3546 2 0	8095 0 0	; 35860
8164 0 1	13726 1 1	; 35861
5078 0 0	13728 0 1	; 35862
5070 0 1	5072 0 1	; 35863
5078 0 0	11752 0 1	; 35864
6630 0 1	13729 0 0	; 35865
3637 1 0	8337 0 0	; 35866
3611 2 0	8333 0 1	; 35867
6200 0 1	13730 0 0	; 35868
8181 0 0	13731 0 0	; 35869
13660 0 1	13732 0 0	; 35870
3807 2 1	8119 0 0	; 35871
10806 0 1	13733 0 1	; 35872
4051 2 1	8119 0 0	; 35873
8123 0 0	11890 1 1	; 35874
6326 2 1	8119 0 0	; 35875
4462 2 0	8119 0 0	; 35876
3650 2 0	5366 0 0	; 35877
4464 2 0	8119 0 0	; 35878
3652 2 0	8119 0 0	; 35879
8192 0 1	11726 1 1	; 35880
4466 2 0	8119 0 0	; 35881
3685 2 0	8351 0 1	; 35882
13512 0 1	13734 0 0	; 35883
3650 1 0	8145 0 0	; 35884
3650 2 0	8132 0 0	; 35885
8186 0 0	13735 0 1	; 35886
3650 2 0	4989 0 0	; 35887
3650 2 0	8137 0 0	; 35888
3650 2 0	8138 0 0	; 35889
3650 2 0	8143 0 0	; 35890
13736 1 0	13737 0 1	; 35891
5147 0 1	5236 0 1	; 35892
5236 0 1	11775 0 0	; 35893
5554 0 0	13738 0 1	; 35894
8203 0 1	11775 0 0	; 35895
3668 3 1	5239 0 0	; 35896
8366 0 1	13739 1 0	; 35897
3931 3 1	5239 0 0	; 35898
3869 3 1	5239 0 0	; 35899
8209 0 1	13740 1 1	; 35900
6676 0 1	11902 0 0	; 35901
3668 2 0	5248 0 0	; 35902
8135 0 0	13741 1 0	; 35903
3931 2 0	5248 0 0	; 35904
3869 2 0	5248 0 0	; 35905
5566 0 0	13740 1 0	; 35906
1615 3 1	5570 0 0	; 35907
11902 1 0	13682 0 1	; 35908
1615 2 1	5330 0 0	; 35909
1615 2 1	8124 0 0	; 35910
1615 3 1	8220 0 0	; 35911
11902 1 0	13742 0 1	; 35912
1615 2 1	8128 0 0	; 35913
1615 2 1	8130 0 0	; 35914
1615 2 1	8131 0 0	; 35915
2125 0 1	13743 0 1	; 35916
6688 0 1	11907 0 0	; 35917
1662 0 1	8150 0 0	; 35918
5577 0 0	8369 0 0	; 35919
8146 0 1	13744 0 1	; 35920
11907 0 0	13688 0 1	; 35921
1662 0 1	4282 0 0	; 35922
3612 3 1	5096 0 0	; 35923
13690 0 1	13745 1 1	; 35924
3959 1 0	5580 0 0	; 35925
3890 3 0	5096 0 0	; 35926
8236 0 1	13746 1 1	; 35927
6695 0 1	11916 0 0	; 35928
1692 1 1	5580 0 0	; 35929
3612 2 0	5309 0 0	; 35930
5580 0 0	11917 1 0	; 35931
3968 1 0	5580 0 0	; 35932
5582 0 0	13746 1 0	; 35933
1692 3 1	5585 0 0	; 35934
8101 0 0	13657 1 1	; 35935
3931 1 0	5587 0 0	; 35936
1692 2 1	5086 0 0	; 35937
1692 3 1	8242 0 0	; 35938
11916 1 0	13747 0 1	; 35939
1692 1 1	5583 0 0	; 35940
1692 2 1	8108 0 0	; 35941
5345 0 1	7508 0 1	; 35942
5589 0 0	8379 0 1	; 35943
5345 0 1	8248 0 1	; 35944
5345 0 1	13748 0 1	; 35945
7725 0 0	8381 0 0	; 35946
4314 0 1	7891 0 0	; 35947
7722 0 0	8988 0 0	; 35948
7725 0 0	8385 0 0	; 35949
7725 0 0	13749 0 1	; 35950
4695 0 1	6734 0 0	; 35951
4695 0 1	5602 0 0	; 35952
1713 0 1	7250 0 1	; 35953
4718 0 0	11924 0 1	; 35954
3431 1 1	10378 0 0	; 35955
4460 0 0	11942 0 0	; 35956
11738 0 0	11943 0 0	; 35957
3488 0 0	11943 0 0	; 35958
4460 0 0	7743 0 0	; 35959
4353 1 1	4357 0 0	; 35960
1719 0 1	8401 0 0	; 35961
3536 0 0	5716 0 0	; 35962
11647 0 0	11741 0 0	; 35963
1975 1 1	4840 0 1	; 35964
4383 0 0	13750 0 0	; 35965
8426 0 0	13750 0 0	; 35966
7781 1 1	11929 0 0	; 35967
4188 0 0	8507 0 0	; 35968
3611 1 0	9036 0 0	; 35969
3611 0 0	11453 0 1	; 35970
8420 0 0	11832 0 0	; 35971
7961 0 1	12440 0 0	; 35972
4853 0 1	7930 0 0	; 35973
3650 0 0	3931 0 0	; 35974
3650 0 0	8526 0 1	; 35975
4448 0 1	7240 0 0	; 35976
3690 0 1	3691 0 0	; 35977
3691 0 0	4022 0 1	; 35978
7794 0 1	13751 0 0	; 35979
4274 0 0	8432 0 1	; 35980
3690 1 1	9149 0 0	; 35981
4409 1 1	4523 0 1	; 35982
3784 0 1	8723 0 1	; 35983
5026 1 1	6946 0 1	; 35984
3521 0 1	6254 0 1	; 35985
7442 0 1	13752 0 1	; 35986
7442 0 1	13753 0 1	; 35987
5788 0 1	7835 0 1	; 35988
7982 0 1	8444 0 1	; 35989
3837 1 1	8439 0 0	; 35990
3846 0 1	11413 0 1	; 35991
3851 0 1	11416 0 1	; 35992
3589 3 1	5511 0 1	; 35993
6990 0 1	13754 0 1	; 35994
6990 0 1	13755 0 1	; 35995
3890 3 1	13538 0 1	; 35996
3890 0 1	4629 0 1	; 35997
3890 2 1	8456 0 0	; 35998
9100 0 0	13756 0 1	; 35999
9100 0 0	13757 0 1	; 36000
8003 0 0	12047 0 0	; 36001
3931 0 0	4663 0 1	; 36002
8003 1 0	8461 0 0	; 36003
3705 2 0	8476 0 0	; 36004
1773 0 1	7046 0 1	; 36005
4494 0 0	8381 0 0	; 36006
4494 0 0	8385 0 0	; 36007
7794 0 1	8382 0 1	; 36008
4494 0 0	7724 0 0	; 36009
4492 0 1	8383 0 0	; 36010
3691 1 0	7250 0 1	; 36011
4341 0 1	7804 0 0	; 36012
3773 1 1	4722 0 1	; 36013
3794 1 1	5895 0 0	; 36014
3781 0 1	8390 0 0	; 36015
6310 0 1	8391 0 1	; 36016
3799 1 0	8398 0 0	; 36017
4349 0 0	4553 0 0	; 36018
3799 1 0	8395 0 0	; 36019
3799 0 0	13758 0 0	; 36020
3534 0 0	8401 0 0	; 36021
3518 1 1	5716 0 0	; 36022
7563 0 0	7750 0 1	; 36023
6946 0 0	8403 0 0	; 36024
8444 0 1	11688 0 1	; 36025
7101 0 1	8407 1 1	; 36026
3846 0 1	13750 0 0	; 36027
5511 0 1	7517 1 1	; 36028
11691 0 1	13759 0 1	; 36029
4917 0 0	5940 0 1	; 36030
5833 0 0	5940 0 1	; 36031
1692 1 1	3904 0 1	; 36032
3899 0 1	10469 0 1	; 36033
8416 0 1	13760 0 1	; 36034
8418 0 1	13760 0 1	; 36035
7862 0 1	7928 0 1	; 36036
7931 0 0	10402 0 1	; 36037
4613 0 1	4913 0 1	; 36038
4905 0 0	4913 0 1	; 36039
7027 0 1	9153 0 1	; 36040
1692 2 1	11697 0 1	; 36041
4629 0 1	7928 0 1	; 36042
7862 0 1	7930 0 0	; 36043
6997 0 1	7013 0 1	; 36044
3691 0 0	3693 0 1	; 36045
5341 0 0	7950 0 0	; 36046
5142 0 1	8471 0 1	; 36047
8425 0 1	11706 0 0	; 36048
7623 1 0	13761 0 0	; 36049
7950 0 0	8471 0 1	; 36050
8426 0 0	11662 0 0	; 36051
3764 1 1	8432 0 1	; 36052
4409 1 1	8431 0 1	; 36053
3611 0 0	11334 0 1	; 36054
3621 0 0	7809 0 0	; 36055
3687 1 1	4523 0 1	; 36056
3686 1 1	4523 0 1	; 36057
5236 0 1	13762 0 1	; 36058
6014 0 1	13763 0 1	; 36059
7982 0 1	11419 0 1	; 36060
3837 1 1	13764 0 0	; 36061
1631 0 1	11413 0 1	; 36062
5283 1 0	7294 0 1	; 36063
1813 0 1	6990 0 1	; 36064
7858 1 1	13765 0 0	; 36065
3902 0 1	8475 0 0	; 36066
3890 2 1	8533 0 0	; 36067
3931 1 0	13635 0 1	; 36068
7928 0 1	12047 0 0	; 36069
4140 0 1	13636 0 0	; 36070
8461 0 0	8511 0 0	; 36071
8003 1 0	10468 0 0	; 36072
4645 0 1	13766 0 0	; 36073
3693 1 1	3833 0 1	; 36074
3705 2 0	5335 0 0	; 36075
5476 1 0	13767 0 0	; 36076
3705 0 0	13768 0 0	; 36077
3705 2 0	8507 0 0	; 36078
8566 0 0	8586 0 0	; 36079
8567 0 0	8586 0 0	; 36080
8568 0 0	8586 0 0	; 36081
8569 0 0	8586 0 0	; 36082
8570 0 0	8586 0 0	; 36083
8571 0 0	8586 0 0	; 36084
8572 0 0	8586 1 0	; 36085
8586 1 0	13769 0 0	; 36086
3995 0 0	13638 0 1	; 36087
8023 0 0	8586 0 0	; 36088
8577 0 1	11959 0 1	; 36089
8586 0 0	11965 0 0	; 36090
8580 0 0	8586 0 0	; 36091
8582 0 0	11960 0 0	; 36092
13770 0 0	13771 0 1	; 36093
8566 1 0	8584 0 0	; 36094
8585 0 0	11962 0 0	; 36095
8588 0 0	13772 0 1	; 36096
8572 0 0	13773 0 0	; 36097
8578 0 0	8586 1 0	; 36098
8015 1 0	13774 0 0	; 36099
8593 0 0	13775 0 1	; 36100
13771 0 1	13776 0 0	; 36101
6088 0 0	8594 0 0	; 36102
6313 0 0	12566 0 1	; 36103
8597 0 1	11256 0 1	; 36104
8598 0 0	11968 0 0	; 36105
6313 0 0	7078 0 0	; 36106
6313 0 0	8599 0 0	; 36107
8041 1 1	8601 0 1	; 36108
8595 0 0	13777 0 0	; 36109
4982 0 0	13778 0 0	; 36110
8602 0 0	8604 0 0	; 36111
8603 0 0	8604 0 0	; 36112
8604 0 0	8605 0 0	; 36113
8604 0 0	8606 0 0	; 36114
8604 1 0	8607 0 0	; 36115
11270 0 0	13497 0 0	; 36116
3476 1 0	8052 0 1	; 36117
8047 0 0	8604 0 0	; 36118
8611 0 0	11267 0 0	; 36119
8604 0 0	8613 0 0	; 36120
8615 0 0	8623 0 0	; 36121
6663 0 0	11270 0 0	; 36122
8616 0 1	11270 0 0	; 36123
8602 0 0	8617 0 0	; 36124
8618 0 0	11974 0 0	; 36125
8619 0 0	11975 1 0	; 36126
8607 0 0	13779 0 0	; 36127
7315 0 0	8621 0 0	; 36128
5222 1 0	13780 0 0	; 36129
6238 0 0	11270 0 0	; 36130
8624 0 0	8693 0 0	; 36131
8626 0 0	8693 0 0	; 36132
8627 0 0	8693 0 0	; 36133
13649 0 1	13781 1 1	; 36134
8630 0 0	8693 0 0	; 36135
1729 1 1	8711 0 0	; 36136
8630 0 0	8700 0 0	; 36137
8074 0 0	8693 0 0	; 36138
8633 0 1	8922 0 1	; 36139
8693 0 0	13782 0 0	; 36140
8637 0 0	8693 0 0	; 36141
8709 0 1	13783 0 1	; 36142
8630 0 0	8687 0 0	; 36143
8630 0 0	8689 0 0	; 36144
8630 0 0	8691 0 0	; 36145
11984 0 0	13784 0 1	; 36146
8407 1 1	8632 0 0	; 36147
8089 0 0	8645 0 0	; 36148
8646 0 0	11986 1 1	; 36149
8630 1 0	8698 0 0	; 36150
8073 0 0	8701 0 0	; 36151
8648 0 0	11315 0 1	; 36152
7590 0 1	13504 0 1	; 36153
4021 0 0	5345 0 1	; 36154
5345 0 1	6305 0 1	; 36155
8651 0 0	8720 0 1	; 36156
7654 0 0	13785 0 0	; 36157
8655 0 0	8720 0 1	; 36158
10800 0 1	13786 0 1	; 36159
8105 0 0	8720 0 1	; 36160
8657 0 1	8936 0 1	; 36161
8658 0 0	8720 0 1	; 36162
11664 0 1	13787 0 0	; 36163
8654 0 0	8718 0 1	; 36164
8931 0 0	13658 0 0	; 36165
6092 0 0	8654 0 0	; 36166
11994 0 1	13788 0 0	; 36167
8115 2 1	8662 0 0	; 36168
11996 1 1	13789 0 0	; 36169
5309 0 0	8720 0 1	; 36170
8663 0 0	8729 0 0	; 36171
7666 0 0	8664 0 1	; 36172
8666 0 0	8729 0 0	; 36173
8667 0 0	8729 0 0	; 36174
13662 0 1	13790 1 1	; 36175
8670 0 0	8729 0 0	; 36176
8125 0 0	8729 0 0	; 36177
8671 0 1	8946 0 1	; 36178
8672 0 0	8729 0 0	; 36179
8675 0 0	8729 0 0	; 36180
12110 0 0	13791 0 1	; 36181
8670 0 0	8724 0 0	; 36182
1615 1 1	13792 0 0	; 36183
8670 0 0	8726 0 0	; 36184
8670 0 0	8727 0 0	; 36185
8728 0 0	13793 0 0	; 36186
8670 0 0	8730 0 0	; 36187
8139 0 0	8680 0 0	; 36188
8681 0 0	8735 0 0	; 36189
5248 0 0	8732 0 0	; 36190
8682 0 0	11357 0 1	; 36191
4024 0 0	5137 0 1	; 36192
3697 1 0	13794 0 1	; 36193
8684 0 1	13514 0 1	; 36194
8951 0 0	13516 0 1	; 36195
3697 2 0	7950 0 0	; 36196
8687 0 0	8813 0 0	; 36197
8688 0 1	12010 0 1	; 36198
8689 0 0	8813 0 0	; 36199
8691 0 0	8813 0 0	; 36200
8692 0 0	8813 0 0	; 36201
8693 0 0	8813 0 0	; 36202
8694 0 0	8826 0 0	; 36203
8089 0 0	8813 0 0	; 36204
8697 0 0	8813 0 0	; 36205
8813 0 0	11987 0 0	; 36206
8700 0 0	8813 0 0	; 36207
8701 0 0	8813 0 0	; 36208
8703 0 0	8813 0 0	; 36209
8693 1 0	8822 0 0	; 36210
12106 0 1	13670 0 1	; 36211
8706 0 1	8808 0 0	; 36212
8707 0 1	8809 1 0	; 36213
8693 0 0	8810 0 0	; 36214
8693 0 0	8811 0 0	; 36215
8709 0 1	13795 0 1	; 36216
4376 1 1	8696 0 0	; 36217
8176 0 0	8693 0 0	; 36218
8700 0 0	8816 0 0	; 36219
8693 1 0	8818 0 0	; 36220
8064 0 0	8819 0 0	; 36221
8693 0 0	8821 0 0	; 36222
8693 1 0	8829 0 0	; 36223
13518 0 1	13796 0 0	; 36224
3686 0 0	4021 0 0	; 36225
7436 0 1	10390 0 1	; 36226
3517 1 0	4192 0 1	; 36227
8719 0 1	11387 0 1	; 36228
8721 0 1	11390 0 1	; 36229
8720 0 1	8834 0 1	; 36230
8720 1 1	8835 0 1	; 36231
8720 0 1	8831 0 0	; 36232
7813 0 1	11390 0 1	; 36233
8420 0 0	8834 0 1	; 36234
8724 0 0	8840 0 0	; 36235
8725 0 1	8840 0 0	; 36236
8726 0 0	8840 0 0	; 36237
8727 0 0	8840 0 0	; 36238
8728 0 0	8840 0 0	; 36239
8729 0 0	8840 0 0	; 36240
8730 0 0	8840 0 0	; 36241
8139 0 0	8840 0 0	; 36242
8732 0 0	8840 0 0	; 36243
8734 0 0	8840 0 0	; 36244
8729 1 0	8847 0 0	; 36245
3658 1 0	8260 0 1	; 36246
8729 0 0	8838 0 0	; 36247
8729 0 0	8839 0 0	; 36248
8735 0 0	8840 1 0	; 36249
8729 0 0	8841 0 0	; 36250
8736 0 1	8842 0 0	; 36251
8197 0 0	8729 0 0	; 36252
8119 0 0	8844 0 0	; 36253
8729 0 0	8846 0 0	; 36254
8729 1 0	8852 0 0	; 36255
8848 0 1	13521 0 0	; 36256
1688 2 1	13594 0 1	; 36257
8742 0 1	12022 0 0	; 36258
8857 1 0	13797 0 0	; 36259
8858 1 0	13797 0 0	; 36260
8746 0 1	8963 0 1	; 36261
8670 0 0	8747 0 0	; 36262
8682 0 0	8877 0 0	; 36263
13798 0 1	13799 0 0	; 36264
8962 0 0	12073 1 0	; 36265
8670 0 0	8758 0 0	; 36266
8135 0 0	12027 1 1	; 36267
8747 1 0	13800 0 0	; 36268
8747 1 0	8955 0 0	; 36269
8667 0 0	8747 0 0	; 36270
6686 0 1	13530 0 1	; 36271
8681 0 0	8747 1 0	; 36272
3837 1 1	4251 0 0	; 36273
8125 0 0	8747 0 0	; 36274
8747 1 0	8959 0 0	; 36275
8210 0 0	8675 0 0	; 36276
8677 0 1	13532 0 1	; 36277
8769 0 1	12125 0 0	; 36278
6692 0 1	8771 0 1	; 36279
8772 0 1	13801 0 0	; 36280
8555 0 1	13538 0 1	; 36281
7790 0 0	8882 0 0	; 36282
13802 0 1	13803 0 0	; 36283
6692 0 1	8779 0 0	; 36284
6249 0 0	8658 0 0	; 36285
12039 0 0	13539 0 1	; 36286
7790 0 0	8658 0 0	; 36287
3705 2 0	8658 0 0	; 36288
13541 0 1	13804 0 0	; 36289
8783 0 1	12044 0 0	; 36290
7709 0 0	8784 0 0	; 36291
8654 1 0	8785 0 0	; 36292
8785 0 0	8892 1 0	; 36293
8788 0 1	13805 0 0	; 36294
8654 0 0	8672 0 0	; 36295
8894 0 0	12048 0 0	; 36296
13806 0 0	13807 0 0	; 36297
7709 0 0	8794 0 0	; 36298
8654 0 0	8795 0 0	; 36299
