EVBDD
L 25
T 2
N 37567
R 1
S 0
; level 1
4780 0 0	985 0 0	; 11092
4782 0 0	6867 0 0	; 11093
3948 0 0	4784 0 0	; 11094
4781 0 0	4783 0 0	; 11095
2443 0 0	4785 0 0	; 11096
4767 0 0	4786 0 0	; 11097
4720 0 0	4787 0 0	; 11098
4681 0 0	4788 0 0	; 11099
4789 0 0	4790 0 0	; 11100
4795 0 0	1560 0 0	; 11101
4792 0 0	4794 0 0	; 11102
441 0 0	4797 0 0	; 11103
4798 0 0	4799 0 0	; 11104
7191 0 0	4800 0 0	; 11105
4708 0 0	4778 0 0	; 11106
4741 0 0	4801 0 0	; 11107
4802 0 0	4705 0 0	; 11108
4687 0 0	4803 0 0	; 11109
4793 0 0	4804 0 0	; 11110
4805 0 0	4806 0 0	; 11111
4773 0 0	4807 0 0	; 11112
4808 0 0	4790 0 0	; 11113
4810 0 0	4811 0 0	; 11114
4812 0 0	4813 0 0	; 11115
4814 0 0	4811 0 0	; 11116
4815 0 0	4816 0 0	; 11117
4810 0 0	432 0 0	; 11118
4818 0 0	1511 0 0	; 11119
4817 0 0	4819 0 0	; 11120
3868 0 0	3852 0 0	; 11121
4823 0 0	4688 0 0	; 11122
4822 0 0	4799 0 0	; 11123
4824 0 0	4746 0 0	; 11124
4747 0 0	1510 0 0	; 11125
4750 0 0	4746 0 0	; 11126
4825 0 0	4746 0 0	; 11127
4767 0 0	1511 0 0	; 11128
4826 0 0	308 0 0	; 11129
4827 0 0	4377 0 0	; 11130
4796 0 0	4828 0 0	; 11131
4829 0 0	4830 0 0	; 11132
4820 0 0	4831 0 0	; 11133
4708 0 0	4821 0 0	; 11134
4757 0 0	4801 0 0	; 11135
4757 0 0	4776 0 0	; 11136
4832 0 0	4791 0 0	; 11137
4833 0 0	4835 0 0	; 11138
4682 0 0	4837 0 0	; 11139
4836 0 0	4838 0 0	; 11140
4682 0 0	4786 0 0	; 11141
4839 0 0	4809 0 0	; 11142
4840 0 0	4841 0 0	; 11143
4755 0 0	4834 0 0	; 11144
4843 0 0	4778 0 0	; 11145
4777 0 0	4705 0 0	; 11146
4844 0 0	4845 0 0	; 11147
4846 0 0	4847 0 0	; 11148
7780 0 0	604 0 0	; 11149
4479 0 0	4558 0 0	; 11150
4682 0 0	4850 0 0	; 11151
4848 0 0	4849 0 0	; 11152
4852 0 0	4790 0 0	; 11153
4497 0 0	4851 0 0	; 11154
4855 0 0	4307 0 0	; 11155
4856 0 0	4685 0 0	; 11156
3868 0 0	4858 0 0	; 11157
4859 0 0	4790 0 0	; 11158
3868 0 0	4861 0 0	; 11159
4854 0 0	4857 0 0	; 11160
291 0 0	4862 0 0	; 11161
4863 0 0	4705 0 0	; 11162
4865 0 0	4307 0 0	; 11163
4867 0 0	4868 0 0	; 11164
4855 0 0	361 0 0	; 11165
4866 0 0	6831 0 0	; 11166
4870 0 0	4685 0 0	; 11167
4842 0 0	4871 0 0	; 11168
4872 0 0	4685 0 0	; 11169
4689 0 0	4873 0 0	; 11170
1594 0 0	4809 0 0	; 11171
4840 0 0	4874 0 0	; 11172
4842 0 0	4875 0 0	; 11173
4876 0 0	4809 0 0	; 11174
4840 0 0	4860 0 0	; 11175
4877 0 0	4849 0 0	; 11176
4878 0 0	6699 0 0	; 11177
4689 0 0	4771 0 0	; 11178
4689 0 0	4880 0 0	; 11179
4684 0 0	4881 0 0	; 11180
359 0 0	4882 0 0	; 11181
4884 0 0	4885 0 0	; 11182
4887 0 0	359 0 0	; 11183
318 0 0	4886 0 0	; 11184
4883 0 0	4889 0 0	; 11185
291 0 0	4890 0 0	; 11186
4864 0 0	4891 0 0	; 11187
291 0 0	4892 0 0	; 11188
4894 0 0	4895 0 0	; 11189
4896 0 0	4897 0 0	; 11190
4463 0 0	4893 0 0	; 11191
4899 0 0	4897 0 0	; 11192
4900 0 0	4901 0 0	; 11193
4896 0 0	433 0 0	; 11194
3908 0 0	5125 0 0	; 11195
4741 0 0	242 0 0	; 11196
4463 0 0	4902 0 0	; 11197
4903 0 0	6699 0 0	; 11198
4904 0 0	2903 0 0	; 11199
3615 0 0	8670 0 0	; 11200
4869 0 0	4905 0 0	; 11201
4906 0 0	4876 0 0	; 11202
4907 0 0	4908 0 0	; 11203
4909 0 0	1615 0 0	; 11204
4910 0 0	4911 0 0	; 11205
4912 0 0	4723 0 0	; 11206
4686 0 0	4705 0 0	; 11207
4913 0 0	4705 0 0	; 11208
4914 0 0	4875 0 0	; 11209
4915 0 0	4819 0 0	; 11210
4916 0 0	4874 0 0	; 11211
4917 0 0	4746 0 0	; 11212
4608 0 0	4349 0 0	; 11213
4918 0 0	3922 0 0	; 11214
4919 0 0	4813 0 0	; 11215
716 0 0	4819 0 0	; 11216
1010 0 0	3609 0 0	; 11217
4822 0 0	4920 0 0	; 11218
4921 0 0	4705 0 0	; 11219
4708 0 0	4922 0 0	; 11220
4757 0 0	4923 0 0	; 11221
4757 0 0	4924 0 0	; 11222
4848 0 0	4925 0 0	; 11223
4328 0 0	6832 0 0	; 11224
4927 0 0	4790 0 0	; 11225
4926 0 0	6699 0 0	; 11226
4929 0 0	4477 0 0	; 11227
3854 0 0	4931 0 0	; 11228
4328 0 0	6855 0 0	; 11229
4541 0 0	4074 0 0	; 11230
3863 0 0	4932 0 0	; 11231
4934 0 0	4685 0 0	; 11232
4376 0 0	4933 0 0	; 11233
4771 0 0	4685 0 0	; 11234
4935 0 0	4809 0 0	; 11235
4840 0 0	4849 0 0	; 11236
4842 0 0	4860 0 0	; 11237
4708 0 0	4937 0 0	; 11238
4936 0 0	4928 0 0	; 11239
4840 0 0	4938 0 0	; 11240
4842 0 0	4939 0 0	; 11241
4940 0 0	4853 0 0	; 11242
4941 0 0	4685 0 0	; 11243
4550 0 0	4493 0 0	; 11244
4872 0 0	1511 0 0	; 11245
4942 0 0	4879 0 0	; 11246
4684 0 0	4873 0 0	; 11247
4943 0 0	8689 0 0	; 11248
291 0 0	4790 0 0	; 11249
3854 0 0	6436 0 0	; 11250
5531 0 0	3922 0 0	; 11251
3854 0 0	4945 0 0	; 11252
3695 0 0	3922 0 0	; 11253
4684 0 0	4771 0 0	; 11254
4684 0 0	4880 0 0	; 11255
4684 0 0	4788 0 0	; 11256
4947 0 0	4944 0 0	; 11257
4948 0 0	4946 0 0	; 11258
4840 0 0	1062 0 0	; 11259
4949 0 0	4819 0 0	; 11260
4328 0 0	6847 0 0	; 11261
4952 0 0	1631 0 0	; 11262
4953 0 0	4954 0 0	; 11263
4955 0 0	4956 0 0	; 11264
3854 0 0	4957 0 0	; 11265
4958 0 0	4956 0 0	; 11266
4960 0 0	4961 0 0	; 11267
4955 0 0	434 0 0	; 11268
4962 0 0	4688 0 0	; 11269
4966 0 0	4967 0 0	; 11270
1166 0 0	4968 0 0	; 11271
4951 0 0	4970 0 0	; 11272
4971 0 0	4972 0 0	; 11273
4964 0 0	4779 0 0	; 11274
4973 0 0	4974 0 0	; 11275
443 0 0	4975 0 0	; 11276
4976 0 0	4977 0 0	; 11277
4979 0 0	4534 0 0	; 11278
4750 0 0	4983 0 0	; 11279
4687 0 0	4985 0 0	; 11280
4984 0 0	4986 0 0	; 11281
3901 0 0	4982 0 0	; 11282
4987 0 0	0 0 0	; 11283
4988 0 0	4813 0 0	; 11284
4989 0 0	4990 0 0	; 11285
4978 0 0	4803 0 0	; 11286
4916 0 0	4938 0 0	; 11287
4993 0 0	4939 0 0	; 11288
1594 0 0	4963 0 0	; 11289
4687 0 0	4994 0 0	; 11290
4750 0 0	4995 0 0	; 11291
4739 0 0	56 0 0	; 11292
4996 0 0	4969 0 0	; 11293
4997 0 0	4998 0 0	; 11294
1665 0 0	4981 0 0	; 11295
4959 0 0	8501 0 0	; 11296
4991 0 0	4534 0 0	; 11297
4870 0 0	56 0 0	; 11298
4999 0 0	4813 0 0	; 11299
4872 0 0	56 0 0	; 11300
5000 0 0	4965 0 0	; 11301
5001 0 0	4813 0 0	; 11302
5002 0 0	4980 0 0	; 11303
5003 0 0	5026 0 0	; 11304
4856 0 0	56 0 0	; 11305
5005 0 0	6187 0 0	; 11306
468 0 0	5006 0 0	; 11307
5008 0 0	5010 0 0	; 11308
4689 0 0	4856 0 0	; 11309
4689 0 0	5012 0 0	; 11310
5011 0 0	4992 0 0	; 11311
4906 0 0	4809 0 0	; 11312
4840 0 0	5014 0 0	; 11313
4689 0 0	5009 0 0	; 11314
5015 0 0	5004 0 0	; 11315
4689 0 0	4881 0 0	; 11316
7130 0 0	4408 0 0	; 11317
4068 0 0	4965 0 0	; 11318
5016 0 0	4950 0 0	; 11319
5018 0 0	431 0 0	; 11320
5020 0 0	431 0 0	; 11321
3922 0 0	5023 0 0	; 11322
5020 0 0	5024 0 0	; 11323
5020 0 0	5026 0 0	; 11324
5025 0 0	5027 0 0	; 11325
5030 0 0	1631 0 0	; 11326
4812 0 0	5033 0 0	; 11327
5031 0 0	5034 0 0	; 11328
5035 0 0	4956 0 0	; 11329
5029 0 0	4532 0 0	; 11330
4884 0 0	5037 0 0	; 11331
5035 0 0	5038 0 0	; 11332
1442 0 0	1783 0 0	; 11333
4812 0 0	5039 0 0	; 11334
5041 0 0	4956 0 0	; 11335
1425 0 0	5305 0 0	; 11336
4069 0 0	4965 0 0	; 11337
7130 0 0	4407 0 0	; 11338
5043 0 0	5040 0 0	; 11339
5007 0 0	4954 0 0	; 11340
5045 0 0	5046 0 0	; 11341
1674 0 0	5047 0 0	; 11342
4601 0 0	4495 0 0	; 11343
1187 0 0	4659 0 0	; 11344
356 0 0	3909 0 0	; 11345
925 0 0	5050 0 0	; 11346
5019 0 0	5051 0 0	; 11347
5052 0 0	5053 0 0	; 11348
5028 0 0	5054 0 0	; 11349
5032 0 0	5055 0 0	; 11350
5056 0 0	1682 0 0	; 11351
5057 0 0	5040 0 0	; 11352
5042 0 0	5058 0 0	; 11353
5032 0 0	5059 0 0	; 11354
5056 0 0	5053 0 0	; 11355
5044 0 0	5060 0 0	; 11356
5030 0 0	5061 0 0	; 11357
5035 0 0	5062 0 0	; 11358
5063 0 0	5053 0 0	; 11359
5035 0 0	5064 0 0	; 11360
5043 0 0	5065 0 0	; 11361
5041 0 0	5062 0 0	; 11362
5048 0 0	5066 0 0	; 11363
5067 0 0	5017 0 0	; 11364
5068 0 0	5021 0 0	; 11365
5069 0 0	3903 0 0	; 11366
5071 0 0	4819 0 0	; 11367
6358 0 0	5070 0 0	; 11368
5073 0 0	4819 0 0	; 11369
5075 0 0	4819 0 0	; 11370
5076 0 0	5021 0 0	; 11371
5077 0 0	1631 0 0	; 11372
5022 0 0	5049 0 0	; 11373
7130 0 0	4420 0 0	; 11374
5035 0 0	5081 0 0	; 11375
5041 0 0	434 0 0	; 11376
4608 0 0	3924 0 0	; 11377
5083 0 0	1631 0 0	; 11378
5084 0 0	4809 0 0	; 11379
5085 0 0	5086 0 0	; 11380
5074 0 0	5087 0 0	; 11381
5074 0 0	5050 0 0	; 11382
5078 0 0	5055 0 0	; 11383
5056 0 0	5080 0 0	; 11384
5057 0 0	5082 0 0	; 11385
1183 0 0	5017 0 0	; 11386
5089 0 0	1631 0 0	; 11387
434 0 0	4956 0 0	; 11388
5091 0 0	4819 0 0	; 11389
4956 0 0	5081 0 0	; 11390
5043 0 0	5082 0 0	; 11391
5092 0 0	1633 0 0	; 11392
5093 0 0	5094 0 0	; 11393
276 0 0	3883 0 0	; 11394
5095 0 0	1633 0 0	; 11395
1633 0 0	5094 0 0	; 11396
248 0 0	5095 0 0	; 11397
4665 0 0	4534 0 0	; 11398
4848 0 0	716 0 0	; 11399
5096 0 0	5072 0 0	; 11400
3999 0 0	2440 0 0	; 11401
467 0 0	4571 0 0	; 11402
309 0 0	4572 0 0	; 11403
467 0 0	5097 0 0	; 11404
5088 0 0	5098 0 0	; 11405
4840 0 0	5099 0 0	; 11406
5100 0 0	4809 0 0	; 11407
5101 0 0	4898 0 0	; 11408
4819 0 0	4938 0 0	; 11409
5078 0 0	5059 0 0	; 11410
5056 0 0	5102 0 0	; 11411
5103 0 0	245 0 0	; 11412
5074 0 0	5104 0 0	; 11413
5030 0 0	5105 0 0	; 11414
5035 0 0	5106 0 0	; 11415
5107 0 0	5053 0 0	; 11416
5035 0 0	5108 0 0	; 11417
5109 0 0	5110 0 0	; 11418
3549 0 0	4367 0 0	; 11419
5079 0 0	5070 0 0	; 11420
5111 0 0	4965 0 0	; 11421
5112 0 0	5010 0 0	; 11422
5096 0 0	5113 0 0	; 11423
6358 0 0	5090 0 0	; 11424
5114 0 0	359 0 0	; 11425
5030 0 0	5115 0 0	; 11426
5116 0 0	4885 0 0	; 11427
318 0 0	4888 0 0	; 11428
4887 0 0	5117 0 0	; 11429
5118 0 0	5021 0 0	; 11430
5120 0 0	1462 0 0	; 11431
5122 0 0	4561 0 0	; 11432
85 0 0	5120 0 0	; 11433
4817 0 0	5121 0 0	; 11434
5124 0 0	5125 0 0	; 11435
5126 0 0	5094 0 0	; 11436
5038 0 0	1631 0 0	; 11437
4956 0 0	5038 0 0	; 11438
5127 0 0	5129 0 0	; 11439
5130 0 0	5131 0 0	; 11440
5133 0 0	5134 0 0	; 11441
445 0 0	5135 0 0	; 11442
5043 0 0	5137 0 0	; 11443
5041 0 0	5106 0 0	; 11444
5074 0 0	5138 0 0	; 11445
5139 0 0	5140 0 0	; 11446
5119 0 0	5141 0 0	; 11447
5142 0 0	5143 0 0	; 11448
5128 0 0	5055 0 0	; 11449
5144 0 0	5040 0 0	; 11450
5136 0 0	5145 0 0	; 11451
5146 0 0	4441 0 0	; 11452
5148 0 0	4441 0 0	; 11453
5150 0 0	5151 0 0	; 11454
5146 0 0	363 0 0	; 11455
467 0 0	5149 0 0	; 11456
716 0 0	5154 0 0	; 11457
5155 0 0	4907 0 0	; 11458
5156 0 0	5132 0 0	; 11459
5032 0 0	5113 0 0	; 11460
5157 0 0	5158 0 0	; 11461
5159 0 0	5160 0 0	; 11462
675 0 0	5161 0 0	; 11463
5152 0 0	5059 0 0	; 11464
5162 0 0	5061 0 0	; 11465
5078 0 0	5163 0 0	; 11466
5164 0 0	5165 0 0	; 11467
5035 0 0	5166 0 0	; 11468
5043 0 0	5167 0 0	; 11469
5041 0 0	5168 0 0	; 11470
5032 0 0	5169 0 0	; 11471
8349 0 0	5425 0 0	; 11472
675 0 0	6196 0 0	; 11473
5172 0 0	359 0 0	; 11474
5096 0 0	1631 0 0	; 11475
5175 0 0	4956 0 0	; 11476
5176 0 0	4799 0 0	; 11477
5177 0 0	4956 0 0	; 11478
5179 0 0	4956 0 0	; 11479
5178 0 0	4799 0 0	; 11480
291 0 0	5182 0 0	; 11481
5180 0 0	5181 0 0	; 11482
276 0 0	3895 0 0	; 11483
5184 0 0	5125 0 0	; 11484
5032 0 0	5185 0 0	; 11485
5186 0 0	5131 0 0	; 11486
5187 0 0	5021 0 0	; 11487
5170 0 0	5010 0 0	; 11488
5188 0 0	5171 0 0	; 11489
5189 0 0	4956 0 0	; 11490
5041 0 0	5190 0 0	; 11491
5041 0 0	5191 0 0	; 11492
5041 0 0	5192 0 0	; 11493
5193 0 0	5183 0 0	; 11494
6358 0 0	5194 0 0	; 11495
5195 0 0	5196 0 0	; 11496
5030 0 0	5198 0 0	; 11497
401 0 0	5199 0 0	; 11498
5147 0 0	5200 0 0	; 11499
5201 0 0	4789 0 0	; 11500
3863 0 0	5202 0 0	; 11501
5203 0 0	5204 0 0	; 11502
5153 0 0	5205 0 0	; 11503
4822 0 0	5206 0 0	; 11504
5173 0 0	5174 0 0	; 11505
5209 0 0	1764 0 0	; 11506
5207 0 0	5299 0 0	; 11507
4822 0 0	5211 0 0	; 11508
5212 0 0	5213 0 0	; 11509
6336 0 0	4965 0 0	; 11510
5214 0 0	5215 0 0	; 11511
5216 0 0	5217 0 0	; 11512
5212 0 0	435 0 0	; 11513
362 0 0	5023 0 0	; 11514
5013 0 0	4534 0 0	; 11515
5074 0 0	245 0 0	; 11516
5031 0 0	3949 0 0	; 11517
362 0 0	4124 0 0	; 11518
8124 0 0	8687 0 0	; 11519
5218 0 0	5197 0 0	; 11520
1631 0 0	5040 0 0	; 11521
5219 0 0	5220 0 0	; 11522
5221 0 0	5222 0 0	; 11523
5035 0 0	5223 0 0	; 11524
5208 0 0	5224 0 0	; 11525
5210 0 0	5225 0 0	; 11526
5226 0 0	5227 0 0	; 11527
5228 0 0	5053 0 0	; 11528
5229 0 0	5059 0 0	; 11529
5230 0 0	5231 0 0	; 11530
5232 0 0	5053 0 0	; 11531
4649 0 0	4396 0 0	; 11532
5235 0 0	5236 0 0	; 11533
4822 0 0	5238 0 0	; 11534
5237 0 0	1092 0 0	; 11535
5069 0 0	5240 0 0	; 11536
5241 0 0	5070 0 0	; 11537
5242 0 0	5017 0 0	; 11538
5243 0 0	5021 0 0	; 11539
5244 0 0	5081 0 0	; 11540
5069 0 0	5245 0 0	; 11541
6358 0 0	5246 0 0	; 11542
4935 0 0	5084 0 0	; 11543
5103 0 0	5060 0 0	; 11544
5056 0 0	5247 0 0	; 11545
5103 0 0	5074 0 0	; 11546
5056 0 0	5248 0 0	; 11547
4936 0 0	4938 0 0	; 11548
5249 0 0	5084 0 0	; 11549
5250 0 0	4965 0 0	; 11550
5239 0 0	4492 0 0	; 11551
5253 0 0	5081 0 0	; 11552
5254 0 0	1259 0 0	; 11553
5192 0 0	5081 0 0	; 11554
5035 0 0	5256 0 0	; 11555
4886 0 0	4809 0 0	; 11556
4420 0 0	5017 0 0	; 11557
5233 0 0	5257 0 0	; 11558
5189 0 0	5108 0 0	; 11559
5258 0 0	5259 0 0	; 11560
5252 0 0	5260 0 0	; 11561
5261 0 0	4874 0 0	; 11562
5035 0 0	5262 0 0	; 11563
5035 0 0	5089 0 0	; 11564
716 0 0	5263 0 0	; 11565
5095 0 0	5092 0 0	; 11566
4840 0 0	4930 0 0	; 11567
5265 0 0	5300 0 0	; 11568
4408 0 0	5017 0 0	; 11569
5069 0 0	5010 0 0	; 11570
5269 0 0	4965 0 0	; 11571
5270 0 0	5021 0 0	; 11572
5264 0 0	5271 0 0	; 11573
5112 0 0	5272 0 0	; 11574
5273 0 0	1577 0 0	; 11575
1601 0 0	716 0 0	; 11576
5267 0 0	5268 0 0	; 11577
5274 0 0	4492 0 0	; 11578
5275 0 0	7660 0 0	; 11579
5277 0 0	2566 0 0	; 11580
5081 0 0	1631 0 0	; 11581
4840 0 0	5278 0 0	; 11582
5113 0 0	5082 0 0	; 11583
5279 0 0	5040 0 0	; 11584
4840 0 0	4940 0 0	; 11585
4840 0 0	5280 0 0	; 11586
1633 0 0	5281 0 0	; 11587
675 0 0	4965 0 0	; 11588
3999 0 0	5282 0 0	; 11589
5253 0 0	5137 0 0	; 11590
5057 0 0	4960 0 0	; 11591
5255 0 0	5283 0 0	; 11592
2440 0 0	5284 0 0	; 11593
5276 0 0	5285 0 0	; 11594
5043 0 0	5286 0 0	; 11595
5043 0 0	5287 0 0	; 11596
5251 0 0	8700 0 0	; 11597
5175 0 0	434 0 0	; 11598
4927 0 0	5182 0 0	; 11599
5177 0 0	434 0 0	; 11600
5266 0 0	5288 0 0	; 11601
5289 0 0	5017 0 0	; 11602
5290 0 0	5021 0 0	; 11603
5291 0 0	4907 0 0	; 11604
5292 0 0	4875 0 0	; 11605
4906 0 0	5084 0 0	; 11606
5293 0 0	4907 0 0	; 11607
5294 0 0	4875 0 0	; 11608
5179 0 0	434 0 0	; 11609
5189 0 0	434 0 0	; 11610
5041 0 0	5295 0 0	; 11611
5041 0 0	5297 0 0	; 11612
5184 0 0	5296 0 0	; 11613
5186 0 0	5298 0 0	; 11614
4919 0 0	5299 0 0	; 11615
4822 0 0	5300 0 0	; 11616
5301 0 0	5436 0 0	; 11617
8290 0 0	7227 0 0	; 11618
5420 0 0	7195 0 0	; 11619
5041 0 0	5179 0 0	; 11620
3922 0 0	5303 0 0	; 11621
5041 0 0	5304 0 0	; 11622
501 0 0	7197 0 0	; 11623
362 0 0	4067 0 0	; 11624
8361 0 0	5425 0 0	; 11625
5306 0 0	489 0 0	; 11626
5031 0 0	3922 0 0	; 11627
1799 0 0	489 0 0	; 11628
5307 0 0	489 0 0	; 11629
5308 0 0	8549 0 0	; 11630
5310 0 0	5311 0 0	; 11631
5310 0 0	5312 0 0	; 11632
5310 0 0	489 0 0	; 11633
8461 0 0	6411 0 0	; 11634
5313 0 0	1802 0 0	; 11635
1183 0 0	3917 0 0	; 11636
4329 0 0	7937 0 0	; 11637
5315 0 0	5316 0 0	; 11638
5319 0 0	5320 0 0	; 11639
5321 0 0	5322 0 0	; 11640
5323 0 0	5316 0 0	; 11641
5314 0 0	5327 0 0	; 11642
5324 0 0	5326 0 0	; 11643
4842 0 0	4853 0 0	; 11644
4842 0 0	5328 0 0	; 11645
4842 0 0	5331 0 0	; 11646
6448 0 0	7227 0 0	; 11647
6288 0 0	7208 0 0	; 11648
4460 0 0	5332 0 0	; 11649
4353 0 0	5333 0 0	; 11650
5305 0 0	1812 0 0	; 11651
5334 0 0	1813 0 0	; 11652
1801 0 0	1813 0 0	; 11653
5314 0 0	5335 0 0	; 11654
5336 0 0	5337 0 0	; 11655
5325 0 0	5338 0 0	; 11656
5336 0 0	1813 0 0	; 11657
5329 0 0	5339 0 0	; 11658
5330 0 0	5340 0 0	; 11659
5341 0 0	5021 0 0	; 11660
5069 0 0	5342 0 0	; 11661
5309 0 0	5246 0 0	; 11662
5343 0 0	4925 0 0	; 11663
5345 0 0	318 0 0	; 11664
5347 0 0	1802 0 0	; 11665
1803 0 0	5327 0 0	; 11666
5348 0 0	5316 0 0	; 11667
4343 0 0	1494 0 0	; 11668
5319 0 0	5349 0 0	; 11669
5321 0 0	5350 0 0	; 11670
5323 0 0	119 0 0	; 11671
5351 0 0	1802 0 0	; 11672
4877 0 0	4925 0 0	; 11673
4842 0 0	5352 0 0	; 11674
5353 0 0	1462 0 0	; 11675
1462 0 0	4561 0 0	; 11676
5354 0 0	4819 0 0	; 11677
5355 0 0	1802 0 0	; 11678
5349 0 0	5316 0 0	; 11679
5316 0 0	5320 0 0	; 11680
119 0 0	5316 0 0	; 11681
5356 0 0	3922 0 0	; 11682
5357 0 0	5358 0 0	; 11683
5359 0 0	5360 0 0	; 11684
4233 0 0	5361 0 0	; 11685
5362 0 0	5363 0 0	; 11686
5344 0 0	1813 0 0	; 11687
5318 0 0	5366 0 0	; 11688
5346 0 0	5367 0 0	; 11689
5346 0 0	1812 0 0	; 11690
5336 0 0	5368 0 0	; 11691
5314 0 0	5369 0 0	; 11692
5336 0 0	5370 0 0	; 11693
5371 0 0	5372 0 0	; 11694
5346 0 0	5373 0 0	; 11695
360 0 0	5365 0 0	; 11696
5374 0 0	4925 0 0	; 11697
5375 0 0	5302 0 0	; 11698
5376 0 0	4925 0 0	; 11699
5377 0 0	5378 0 0	; 11700
2190 0 0	5468 0 0	; 11701
5313 0 0	5379 0 0	; 11702
360 0 0	4246 0 0	; 11703
5380 0 0	5381 0 0	; 11704
5357 0 0	5383 0 0	; 11705
4329 0 0	8708 0 0	; 11706
5313 0 0	5384 0 0	; 11707
5385 0 0	4819 0 0	; 11708
5386 0 0	4938 0 0	; 11709
5357 0 0	1802 0 0	; 11710
5387 0 0	5327 0 0	; 11711
5388 0 0	4561 0 0	; 11712
5389 0 0	5327 0 0	; 11713
5350 0 0	1802 0 0	; 11714
4329 0 0	7946 0 0	; 11715
5391 0 0	5010 0 0	; 11716
6358 0 0	5392 0 0	; 11717
4848 0 0	5393 0 0	; 11718
5346 0 0	5394 0 0	; 11719
5395 0 0	5368 0 0	; 11720
5321 0 0	5396 0 0	; 11721
5371 0 0	5373 0 0	; 11722
5390 0 0	5397 0 0	; 11723
5336 0 0	1799 0 0	; 11724
5398 0 0	5364 0 0	; 11725
5400 0 0	5401 0 0	; 11726
1802 0 0	5322 0 0	; 11727
5402 0 0	5403 0 0	; 11728
1803 0 0	5404 0 0	; 11729
5314 0 0	5405 0 0	; 11730
4848 0 0	5071 0 0	; 11731
5314 0 0	5383 0 0	; 11732
5314 0 0	5406 0 0	; 11733
5407 0 0	5399 0 0	; 11734
5408 0 0	5120 0 0	; 11735
5410 0 0	5316 0 0	; 11736
5409 0 0	5411 0 0	; 11737
5412 0 0	5316 0 0	; 11738
3782 0 0	3922 0 0	; 11739
5413 0 0	1183 0 0	; 11740
4848 0 0	5414 0 0	; 11741
5395 0 0	1813 0 0	; 11742
1803 0 0	5369 0 0	; 11743
5336 0 0	5416 0 0	; 11744
584 0 0	7210 0 0	; 11745
6330 0 0	6329 0 0	; 11746
5418 0 0	5419 0 0	; 11747
5421 0 0	5316 0 0	; 11748
5420 0 0	5422 0 0	; 11749
5348 0 0	5423 0 0	; 11750
5348 0 0	5379 0 0	; 11751
5424 0 0	5425 0 0	; 11752
5348 0 0	5426 0 0	; 11753
5315 0 0	5428 0 0	; 11754
5429 0 0	1658 0 0	; 11755
1658 0 0	4987 0 0	; 11756
5430 0 0	5431 0 0	; 11757
0 0 0	4987 0 0	; 11758
5431 0 0	5432 0 0	; 11759
1658 0 0	5433 0 0	; 11760
5434 0 0	462 0 0	; 11761
5435 0 0	5436 0 0	; 11762
6334 0 0	6329 0 0	; 11763
5437 0 0	5438 0 0	; 11764
5439 0 0	1813 0 0	; 11765
8379 0 0	5425 0 0	; 11766
4329 0 0	5440 0 0	; 11767
5346 0 0	247 0 0	; 11768
5441 0 0	6264 0 0	; 11769
5442 0 0	5427 0 0	; 11770
5443 0 0	5444 0 0	; 11771
2187 0 0	6283 0 0	; 11772
5445 0 0	5417 0 0	; 11773
5446 0 0	5349 0 0	; 11774
5447 0 0	5023 0 0	; 11775
5448 0 0	5034 0 0	; 11776
5449 0 0	3949 0 0	; 11777
5450 0 0	5425 0 0	; 11778
5451 0 0	1813 0 0	; 11779
5452 0 0	5327 0 0	; 11780
5317 0 0	1813 0 0	; 11781
5336 0 0	5453 0 0	; 11782
5371 0 0	5454 0 0	; 11783
5336 0 0	5366 0 0	; 11784
5371 0 0	5367 0 0	; 11785
5457 0 0	6411 0 0	; 11786
5456 0 0	709 0 0	; 11787
6350 0 0	6329 0 0	; 11788
4110 0 0	4407 0 0	; 11789
6288 0 0	6287 0 0	; 11790
5459 0 0	5349 0 0	; 11791
7428 0 0	299 0 0	; 11792
4110 0 0	4408 0 0	; 11793
5460 0 0	5349 0 0	; 11794
5428 0 0	5320 0 0	; 11795
5120 0 0	5462 0 0	; 11796
5319 0 0	5466 0 0	; 11797
5464 0 0	5465 0 0	; 11798
5467 0 0	5468 0 0	; 11799
5319 0 0	5469 0 0	; 11800
5319 0 0	5471 0 0	; 11801
5470 0 0	5472 0 0	; 11802
6369 0 0	6283 0 0	; 11803
5470 0 0	5458 0 0	; 11804
4307 0 0	5473 0 0	; 11805
5463 0 0	5415 0 0	; 11806
361 0 0	5474 0 0	; 11807
5475 0 0	9186 0 0	; 11808
5476 0 0	5477 0 0	; 11809
6359 0 0	6329 0 0	; 11810
361 0 0	4314 0 0	; 11811
271 0 0	6263 0 0	; 11812
5478 0 0	5350 0 0	; 11813
8539 0 0	8540 0 0	; 11814
5479 0 0	5350 0 0	; 11815
5480 0 0	8846 0 0	; 11816
5384 0 0	5322 0 0	; 11817
5321 0 0	5481 0 0	; 11818
5321 0 0	5482 0 0	; 11819
1462 0 0	5123 0 0	; 11820
5483 0 0	5461 0 0	; 11821
5484 0 0	1111 0 0	; 11822
5459 0 0	5485 0 0	; 11823
5486 0 0	5487 0 0	; 11824
5488 0 0	5489 0 0	; 11825
581 0 0	6282 0 0	; 11826
5321 0 0	5490 0 0	; 11827
581 0 0	6300 0 0	; 11828
5491 0 0	5381 0 0	; 11829
5492 0 0	119 0 0	; 11830
