EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
1164 0 0	0 0 0	; 2911
1165 0 0	0 0 0	; 2912
1166 0 0	0 0 0	; 2913
1167 0 0	0 0 0	; 2914
1168 0 0	0 0 0	; 2915
1169 0 0	0 0 0	; 2916
1170 0 0	0 0 0	; 2917
1171 0 0	0 0 0	; 2918
1172 0 0	0 0 0	; 2919
1173 0 0	0 0 0	; 2920
1174 0 0	0 0 0	; 2921
1175 0 0	0 0 0	; 2922
1176 0 0	0 0 0	; 2923
1177 0 0	0 0 0	; 2924
1178 0 0	0 0 0	; 2925
1179 0 0	0 0 0	; 2926
1180 0 0	0 0 0	; 2927
1181 0 0	0 0 0	; 2928
1182 0 0	0 0 0	; 2929
1183 0 0	0 0 0	; 2930
1184 0 0	0 0 0	; 2931
1185 0 0	0 0 0	; 2932
98 0 0	0 0 0	; 2933
1186 0 0	0 0 0	; 2934
1187 0 0	0 0 0	; 2935
1188 0 0	0 0 0	; 2936
1189 0 0	0 0 0	; 2937
1190 0 0	0 0 0	; 2938
1191 0 0	0 0 0	; 2939
1192 0 0	0 0 0	; 2940
1193 0 0	0 0 0	; 2941
1194 0 0	0 0 0	; 2942
1195 0 0	0 0 0	; 2943
1196 0 0	0 0 0	; 2944
1197 0 0	0 0 0	; 2945
1198 0 0	0 0 0	; 2946
1199 0 0	0 0 0	; 2947
1200 0 0	0 0 0	; 2948
1201 0 0	0 0 0	; 2949
1202 0 0	0 0 0	; 2950
1203 0 0	0 0 0	; 2951
1204 0 0	0 0 0	; 2952
1205 0 0	0 0 0	; 2953
7 0 0	0 0 0	; 2954
1206 0 0	0 0 0	; 2955
1207 0 0	0 0 0	; 2956
1208 0 0	0 0 0	; 2957
1209 0 0	0 0 0	; 2958
1210 0 0	0 0 0	; 2959
1211 0 0	0 0 0	; 2960
1212 0 0	0 0 0	; 2961
1213 0 0	0 0 0	; 2962
1214 0 0	0 0 0	; 2963
1215 0 0	0 0 0	; 2964
1216 0 0	0 0 0	; 2965
1217 0 0	0 0 0	; 2966
1218 0 0	0 0 0	; 2967
115 0 0	0 0 0	; 2968
1219 0 0	0 0 0	; 2969
1220 0 0	0 0 0	; 2970
102 0 0	0 0 0	; 2971
1221 0 0	0 0 0	; 2972
1222 0 0	0 0 0	; 2973
1223 0 0	0 0 0	; 2974
1224 0 0	0 0 0	; 2975
1225 0 0	0 0 0	; 2976
1226 0 0	0 0 0	; 2977
84 0 0	0 0 0	; 2978
1227 0 0	0 0 0	; 2979
1228 0 0	0 0 0	; 2980
1229 0 0	0 0 0	; 2981
1230 0 0	0 0 0	; 2982
1231 0 0	0 0 0	; 2983
1232 0 0	0 0 0	; 2984
1233 0 0	0 0 0	; 2985
1234 0 0	0 0 0	; 2986
1235 0 0	0 0 0	; 2987
1236 0 0	0 0 0	; 2988
1237 0 0	0 0 0	; 2989
1238 0 0	0 0 0	; 2990
1239 0 0	0 0 0	; 2991
1240 0 0	0 0 0	; 2992
1241 0 0	0 0 0	; 2993
1242 0 0	0 0 0	; 2994
1243 0 0	0 0 0	; 2995
1244 0 0	0 0 0	; 2996
1245 0 0	0 0 0	; 2997
1246 0 0	0 0 0	; 2998
1247 0 0	0 0 0	; 2999
1248 0 0	0 0 0	; 3000
1249 0 0	0 0 0	; 3001
1250 0 0	0 0 0	; 3002
1251 0 0	0 0 0	; 3003
1252 0 0	0 0 0	; 3004
1253 0 0	0 0 0	; 3005
1254 0 0	0 0 0	; 3006
1255 0 0	0 0 0	; 3007
1256 0 0	0 0 0	; 3008
1257 0 0	0 0 0	; 3009
1258 0 0	0 0 0	; 3010
1259 0 0	0 0 0	; 3011
1260 0 0	0 0 0	; 3012
1261 0 0	0 0 0	; 3013
1262 0 0	0 0 0	; 3014
1263 0 0	0 0 0	; 3015
1264 0 0	0 0 0	; 3016
1265 0 0	0 0 0	; 3017
1266 0 0	0 0 0	; 3018
1267 0 0	0 0 0	; 3019
1268 0 0	0 0 0	; 3020
1269 0 0	0 0 0	; 3021
1270 0 0	0 0 0	; 3022
1271 0 0	0 0 0	; 3023
1272 0 0	0 0 0	; 3024
1273 0 0	0 0 0	; 3025
1274 0 0	0 0 0	; 3026
1275 0 0	0 0 0	; 3027
1276 0 0	0 0 0	; 3028
1277 0 0	0 0 0	; 3029
1278 0 0	0 0 0	; 3030
1279 0 0	0 0 0	; 3031
1280 0 0	0 0 0	; 3032
1281 0 0	0 0 0	; 3033
1282 0 0	0 0 0	; 3034
1283 0 0	0 0 0	; 3035
1284 0 0	0 0 0	; 3036
1285 0 0	0 0 0	; 3037
116 0 0	0 0 0	; 3038
1286 0 0	0 0 0	; 3039
1287 0 0	0 0 0	; 3040
1288 0 0	0 0 0	; 3041
1289 0 0	0 0 0	; 3042
1290 0 0	0 0 0	; 3043
1291 0 0	0 0 0	; 3044
1292 0 0	0 0 0	; 3045
1293 0 0	0 0 0	; 3046
1294 0 0	0 0 0	; 3047
1295 0 0	0 0 0	; 3048
1296 0 0	0 0 0	; 3049
1297 0 0	0 0 0	; 3050
1298 0 0	0 0 0	; 3051
1299 0 0	0 0 0	; 3052
1300 0 0	0 0 0	; 3053
1301 0 0	0 0 0	; 3054
1302 0 0	0 0 0	; 3055
151 0 0	0 0 0	; 3056
1303 0 0	0 0 0	; 3057
1304 0 0	0 0 0	; 3058
1305 0 0	0 0 0	; 3059
1306 0 0	0 0 0	; 3060
1307 0 0	0 0 0	; 3061
1308 0 0	0 0 0	; 3062
1309 0 0	0 0 0	; 3063
1310 0 0	0 0 0	; 3064
1311 0 0	0 0 0	; 3065
1312 0 0	0 0 0	; 3066
1313 0 0	0 0 0	; 3067
1314 0 0	0 0 0	; 3068
1315 0 0	0 0 0	; 3069
1316 0 0	0 0 0	; 3070
1317 0 0	0 0 0	; 3071
1318 0 0	0 0 0	; 3072
1319 0 0	0 0 0	; 3073
1320 0 0	0 0 0	; 3074
1321 0 0	0 0 0	; 3075
1322 0 0	0 0 0	; 3076
1323 0 0	0 0 0	; 3077
1324 0 0	0 0 0	; 3078
1325 0 0	0 0 0	; 3079
1326 0 0	0 0 0	; 3080
1327 0 0	0 0 0	; 3081
1328 0 0	0 0 0	; 3082
1329 0 0	0 0 0	; 3083
1330 0 0	0 0 0	; 3084
91 0 0	0 0 0	; 3085
1331 0 0	0 0 0	; 3086
1332 0 0	0 0 0	; 3087
1333 0 0	0 0 0	; 3088
1334 0 0	0 0 0	; 3089
1335 0 0	0 0 0	; 3090
1336 0 0	0 0 0	; 3091
1337 0 0	0 0 0	; 3092
1338 0 0	0 0 0	; 3093
1339 0 0	0 0 0	; 3094
1340 0 0	0 0 0	; 3095
1341 0 0	0 0 0	; 3096
1342 0 0	0 0 0	; 3097
1343 0 0	0 0 0	; 3098
1344 0 0	0 0 0	; 3099
1345 0 0	0 0 0	; 3100
1346 0 0	0 0 0	; 3101
1347 0 0	0 0 0	; 3102
1348 0 0	0 0 0	; 3103
1349 0 0	0 0 0	; 3104
1350 0 0	0 0 0	; 3105
1351 0 0	0 0 0	; 3106
1352 0 0	0 0 0	; 3107
1353 0 0	0 0 0	; 3108
1354 0 0	0 0 0	; 3109
1355 0 0	0 0 0	; 3110
1356 0 0	0 0 0	; 3111
1357 0 0	0 0 0	; 3112
1358 0 0	0 0 0	; 3113
1359 0 0	0 0 0	; 3114
1360 0 0	0 0 0	; 3115
81 0 0	0 0 0	; 3116
1361 0 0	0 0 0	; 3117
1362 0 0	0 0 0	; 3118
1363 0 0	0 0 0	; 3119
1364 0 0	0 0 0	; 3120
1365 0 0	0 0 0	; 3121
1366 0 0	0 0 0	; 3122
1367 0 0	0 0 0	; 3123
1368 0 0	0 0 0	; 3124
1369 0 0	0 0 0	; 3125
1370 0 0	0 0 0	; 3126
1371 0 0	0 0 0	; 3127
1372 0 0	0 0 0	; 3128
1373 0 0	0 0 0	; 3129
1374 0 0	0 0 0	; 3130
1375 0 0	0 0 0	; 3131
1376 0 0	0 0 0	; 3132
1377 0 0	0 0 0	; 3133
1378 0 0	0 0 0	; 3134
1379 0 0	0 0 0	; 3135
1380 0 0	0 0 0	; 3136
1381 0 0	0 0 0	; 3137
85 0 0	0 0 0	; 3138
1382 0 0	0 0 0	; 3139
1383 0 0	0 0 0	; 3140
1384 0 0	0 0 0	; 3141
1385 0 0	0 0 0	; 3142
1386 0 0	0 0 0	; 3143
1387 0 0	0 0 0	; 3144
1388 0 0	0 0 0	; 3145
1389 0 0	0 0 0	; 3146
1390 0 0	0 0 0	; 3147
1391 0 0	0 0 0	; 3148
1392 0 0	0 0 0	; 3149
1393 0 0	0 0 0	; 3150
1394 0 0	0 0 0	; 3151
1395 0 0	0 0 0	; 3152
1396 0 0	0 0 0	; 3153
1397 0 0	0 0 0	; 3154
1398 0 0	0 0 0	; 3155
1399 0 0	0 0 0	; 3156
1400 0 0	0 0 0	; 3157
1401 0 0	0 0 0	; 3158
1402 0 0	0 0 0	; 3159
1403 0 0	0 0 0	; 3160
1404 0 0	0 0 0	; 3161
1405 0 0	0 0 0	; 3162
1406 0 0	0 0 0	; 3163
1407 0 0	0 0 0	; 3164
1408 0 0	0 0 0	; 3165
1409 0 0	0 0 0	; 3166
1410 0 0	0 0 0	; 3167
1411 0 0	0 0 0	; 3168
1412 0 0	0 0 0	; 3169
1413 0 0	0 0 0	; 3170
1414 0 0	0 0 0	; 3171
1415 0 0	0 0 0	; 3172
1416 0 0	0 0 0	; 3173
1417 0 0	0 0 0	; 3174
1418 0 0	0 0 0	; 3175
1419 0 0	0 0 0	; 3176
1420 0 0	0 0 0	; 3177
1421 0 0	0 0 0	; 3178
1422 0 0	0 0 0	; 3179
1423 0 0	0 0 0	; 3180
1424 0 0	0 0 0	; 3181
1425 0 0	0 0 0	; 3182
1426 0 0	0 0 0	; 3183
1427 0 0	0 0 0	; 3184
1428 0 0	0 0 0	; 3185
1429 0 0	0 0 0	; 3186
1430 0 0	0 0 0	; 3187
1431 0 0	0 0 0	; 3188
1432 0 0	0 0 0	; 3189
83 0 0	0 0 0	; 3190
1433 0 0	0 0 0	; 3191
1434 0 0	0 0 0	; 3192
1435 0 0	0 0 0	; 3193
1436 0 0	0 0 0	; 3194
1437 0 0	0 0 0	; 3195
1438 0 0	0 0 0	; 3196
99 0 0	0 0 0	; 3197
1439 0 0	0 0 0	; 3198
1440 0 0	0 0 0	; 3199
1441 0 0	0 0 0	; 3200
1442 0 0	0 0 0	; 3201
1443 0 0	0 0 0	; 3202
1444 0 0	0 0 0	; 3203
1445 0 0	0 0 0	; 3204
1446 0 0	0 0 0	; 3205
1447 0 0	0 0 0	; 3206
1448 0 0	0 0 0	; 3207
1449 0 0	0 0 0	; 3208
1450 0 0	0 0 0	; 3209
1451 0 0	0 0 0	; 3210
1452 0 0	0 0 0	; 3211
1453 0 0	0 0 0	; 3212
1454 0 0	0 0 0	; 3213
1455 0 0	0 0 0	; 3214
1456 0 0	0 0 0	; 3215
1457 0 0	0 0 0	; 3216
139 0 0	0 0 0	; 3217
1458 0 0	0 0 0	; 3218
1459 0 0	0 0 0	; 3219
1460 0 0	0 0 0	; 3220
1461 0 0	0 0 0	; 3221
1462 0 0	0 0 0	; 3222
1463 0 0	0 0 0	; 3223
1464 0 0	0 0 0	; 3224
1465 0 0	0 0 0	; 3225
1466 0 0	0 0 0	; 3226
1467 0 0	0 0 0	; 3227
1468 0 0	0 0 0	; 3228
1469 0 0	0 0 0	; 3229
1470 0 0	0 0 0	; 3230
1471 0 0	0 0 0	; 3231
1472 0 0	0 0 0	; 3232
1473 0 0	0 0 0	; 3233
1474 0 0	0 0 0	; 3234
1475 0 0	0 0 0	; 3235
1476 0 0	0 0 0	; 3236
1477 0 0	0 0 0	; 3237
1478 0 0	0 0 0	; 3238
1479 0 0	0 0 0	; 3239
1480 0 0	0 0 0	; 3240
1481 0 0	0 0 0	; 3241
1482 0 0	0 0 0	; 3242
1483 0 0	0 0 0	; 3243
1484 0 0	0 0 0	; 3244
1485 0 0	0 0 0	; 3245
1486 0 0	0 0 0	; 3246
1487 0 0	0 0 0	; 3247
1488 0 0	0 0 0	; 3248
1489 0 0	0 0 0	; 3249
1490 0 0	0 0 0	; 3250
1491 0 0	0 0 0	; 3251
1492 0 0	0 0 0	; 3252
1493 0 0	0 0 0	; 3253
1494 0 0	0 0 0	; 3254
1495 0 0	0 0 0	; 3255
1496 0 0	0 0 0	; 3256
1497 0 0	0 0 0	; 3257
1498 0 0	0 0 0	; 3258
1499 0 0	0 0 0	; 3259
1500 0 0	0 0 0	; 3260
1501 0 0	0 0 0	; 3261
1502 0 0	0 0 0	; 3262
1503 0 0	0 0 0	; 3263
1504 0 0	0 0 0	; 3264
1505 0 0	0 0 0	; 3265
1506 0 0	0 0 0	; 3266
1507 0 0	0 0 0	; 3267
1508 0 0	0 0 0	; 3268
1509 0 0	0 0 0	; 3269
1510 0 0	0 0 0	; 3270
1511 0 0	0 0 0	; 3271
1512 0 0	0 0 0	; 3272
1513 0 0	0 0 0	; 3273
1514 0 0	0 0 0	; 3274
1515 0 0	0 0 0	; 3275
1516 0 0	0 0 0	; 3276
1517 0 0	0 0 0	; 3277
1518 0 0	0 0 0	; 3278
1519 0 0	0 0 0	; 3279
1520 0 0	0 0 0	; 3280
1521 0 0	0 0 0	; 3281
1522 0 0	0 0 0	; 3282
1523 0 0	0 0 0	; 3283
1524 0 0	0 0 0	; 3284
1525 0 0	0 0 0	; 3285
1526 0 0	0 0 0	; 3286
1527 0 0	0 0 0	; 3287
1528 0 0	0 0 0	; 3288
1529 0 0	0 0 0	; 3289
1530 0 0	0 0 0	; 3290
1531 0 0	0 0 0	; 3291
1532 0 0	0 0 0	; 3292
1533 0 0	0 0 0	; 3293
1534 0 0	0 0 0	; 3294
1535 0 0	0 0 0	; 3295
1536 0 0	0 0 0	; 3296
1537 0 0	0 0 0	; 3297
1538 0 0	0 0 0	; 3298
1539 0 0	0 0 0	; 3299
1540 0 0	0 0 0	; 3300
1541 0 0	0 0 0	; 3301
1542 0 0	0 0 0	; 3302
1543 0 0	0 0 0	; 3303
1544 0 0	0 0 0	; 3304
1545 0 0	0 0 0	; 3305
1546 0 0	0 0 0	; 3306
1547 0 0	0 0 0	; 3307
1548 0 0	0 0 0	; 3308
1549 0 0	0 0 0	; 3309
1550 0 0	0 0 0	; 3310
1551 0 0	0 0 0	; 3311
1552 0 0	0 0 0	; 3312
1553 0 0	0 0 0	; 3313
1554 0 0	0 0 0	; 3314
1555 0 0	0 0 0	; 3315
1556 0 0	0 0 0	; 3316
1557 0 0	0 0 0	; 3317
1558 0 0	0 0 0	; 3318
1559 0 0	0 0 0	; 3319
1560 0 0	0 0 0	; 3320
1561 0 0	0 0 0	; 3321
1562 0 0	0 0 0	; 3322
1563 0 0	0 0 0	; 3323
1564 0 0	0 0 0	; 3324
1565 0 0	0 0 0	; 3325
1566 0 0	0 0 0	; 3326
1567 0 0	0 0 0	; 3327
1568 0 0	0 0 0	; 3328
1569 0 0	0 0 0	; 3329
1570 0 0	0 0 0	; 3330
1571 0 0	0 0 0	; 3331
1572 0 0	0 0 0	; 3332
1573 0 0	0 0 0	; 3333
1574 0 0	0 0 0	; 3334
1575 0 0	0 0 0	; 3335
1576 0 0	0 0 0	; 3336
1577 0 0	0 0 0	; 3337
1578 0 0	0 0 0	; 3338
1579 0 0	0 0 0	; 3339
1580 0 0	0 0 0	; 3340
1581 0 0	0 0 0	; 3341
1582 0 0	0 0 0	; 3342
1583 0 0	0 0 0	; 3343
1584 0 0	0 0 0	; 3344
1585 0 0	0 0 0	; 3345
1586 0 0	0 0 0	; 3346
1587 0 0	0 0 0	; 3347
1588 0 0	0 0 0	; 3348
1589 0 0	0 0 0	; 3349
1590 0 0	0 0 0	; 3350
1591 0 0	0 0 0	; 3351
1592 0 0	0 0 0	; 3352
1593 0 0	0 0 0	; 3353
1594 0 0	0 0 0	; 3354
1595 0 0	0 0 0	; 3355
1596 0 0	0 0 0	; 3356
1597 0 0	0 0 0	; 3357
1598 0 0	0 0 0	; 3358
1599 0 0	0 0 0	; 3359
1600 0 0	0 0 0	; 3360
1601 0 0	0 0 0	; 3361
1602 0 0	0 0 0	; 3362
1603 0 0	0 0 0	; 3363
1604 0 0	0 0 0	; 3364
1605 0 0	0 0 0	; 3365
1606 0 0	0 0 0	; 3366
1607 0 0	0 0 0	; 3367
1608 0 0	0 0 0	; 3368
1609 0 0	0 0 0	; 3369
1610 0 0	0 0 0	; 3370
1611 0 0	0 0 0	; 3371
1612 0 0	0 0 0	; 3372
1613 0 0	0 0 0	; 3373
1614 0 0	0 0 0	; 3374
1615 0 0	0 0 0	; 3375
1616 0 0	0 0 0	; 3376
1617 0 0	0 0 0	; 3377
1618 0 0	0 0 0	; 3378
1619 0 0	0 0 0	; 3379
1620 0 0	0 0 0	; 3380
1621 0 0	0 0 0	; 3381
1622 0 0	0 0 0	; 3382
1623 0 0	0 0 0	; 3383
1624 0 0	0 0 0	; 3384
1625 0 0	0 0 0	; 3385
1626 0 0	0 0 0	; 3386
1627 0 0	0 0 0	; 3387
1628 0 0	0 0 0	; 3388
1629 0 0	0 0 0	; 3389
1630 0 0	0 0 0	; 3390
1631 0 0	0 0 0	; 3391
1632 0 0	0 0 0	; 3392
1633 0 0	0 0 0	; 3393
1634 0 0	0 0 0	; 3394
1635 0 0	0 0 0	; 3395
1636 0 0	0 0 0	; 3396
1637 0 0	0 0 0	; 3397
1638 0 0	0 0 0	; 3398
1639 0 0	0 0 0	; 3399
1640 0 0	0 0 0	; 3400
1641 0 0	0 0 0	; 3401
1642 0 0	0 0 0	; 3402
1643 0 0	0 0 0	; 3403
1644 0 0	0 0 0	; 3404
1645 0 0	0 0 0	; 3405
1646 0 0	0 0 0	; 3406
1647 0 0	0 0 0	; 3407
1648 0 0	0 0 0	; 3408
105 0 0	0 0 0	; 3409
1649 0 0	0 0 0	; 3410
1650 0 0	0 0 0	; 3411
1651 0 0	0 0 0	; 3412
1652 0 0	0 0 0	; 3413
1653 0 0	0 0 0	; 3414
1654 0 0	0 0 0	; 3415
1655 0 0	0 0 0	; 3416
1656 0 0	0 0 0	; 3417
1657 0 0	0 0 0	; 3418
1658 0 0	0 0 0	; 3419
1659 0 0	0 0 0	; 3420
1660 0 0	0 0 0	; 3421
1661 0 0	0 0 0	; 3422
1662 0 0	0 0 0	; 3423
1663 0 0	0 0 0	; 3424
1664 0 0	0 0 0	; 3425
1665 0 0	0 0 0	; 3426
1666 0 0	0 0 0	; 3427
1667 0 0	0 0 0	; 3428
1668 0 0	0 0 0	; 3429
87 0 0	0 0 0	; 3430
1669 0 0	0 0 0	; 3431
1670 0 0	0 0 0	; 3432
1671 0 0	0 0 0	; 3433
1672 0 0	0 0 0	; 3434
1673 0 0	0 0 0	; 3435
1674 0 0	0 0 0	; 3436
1675 0 0	0 0 0	; 3437
95 0 0	0 0 0	; 3438
1676 0 0	0 0 0	; 3439
1677 0 0	0 0 0	; 3440
1678 0 0	0 0 0	; 3441
1679 0 0	0 0 0	; 3442
1680 0 0	0 0 0	; 3443
1681 0 0	0 0 0	; 3444
1682 0 0	0 0 0	; 3445
1683 0 0	0 0 0	; 3446
1684 0 0	0 0 0	; 3447
1685 0 0	0 0 0	; 3448
1686 0 0	0 0 0	; 3449
1687 0 0	0 0 0	; 3450
1688 0 0	0 0 0	; 3451
1689 0 0	0 0 0	; 3452
1690 0 0	0 0 0	; 3453
1691 0 0	0 0 0	; 3454
1692 0 0	0 0 0	; 3455
1693 0 0	0 0 0	; 3456
1694 0 0	0 0 0	; 3457
8 0 0	0 0 0	; 3458
1695 0 0	0 0 0	; 3459
1696 0 0	0 0 0	; 3460
1697 0 0	0 0 0	; 3461
1698 0 0	0 0 0	; 3462
1699 0 0	0 0 0	; 3463
1700 0 0	0 0 0	; 3464
1701 0 0	0 0 0	; 3465
1702 0 0	0 0 0	; 3466
1703 0 0	0 0 0	; 3467
1704 0 0	0 0 0	; 3468
1705 0 0	0 0 0	; 3469
1706 0 0	0 0 0	; 3470
1707 0 0	0 0 0	; 3471
1708 0 0	0 0 0	; 3472
1709 0 0	0 0 0	; 3473
1710 0 0	0 0 0	; 3474
1711 0 0	0 0 0	; 3475
1712 0 0	0 0 0	; 3476
1713 0 0	0 0 0	; 3477
1714 0 0	0 0 0	; 3478
1715 0 0	0 0 0	; 3479
120 0 0	0 0 0	; 3480
89 0 0	0 0 0	; 3481
1716 0 0	0 0 0	; 3482
1717 0 0	0 0 0	; 3483
1718 0 0	0 0 0	; 3484
1719 0 0	0 0 0	; 3485
1720 0 0	0 0 0	; 3486
1721 0 0	0 0 0	; 3487
1722 0 0	0 0 0	; 3488
1723 0 0	0 0 0	; 3489
1724 0 0	0 0 0	; 3490
1725 0 0	0 0 0	; 3491
1726 0 0	0 0 0	; 3492
1727 0 0	0 0 0	; 3493
1728 0 0	0 0 0	; 3494
1729 0 0	0 0 0	; 3495
1730 0 0	0 0 0	; 3496
1731 0 0	0 0 0	; 3497
1732 0 0	0 0 0	; 3498
1733 0 0	0 0 0	; 3499
1734 0 0	0 0 0	; 3500
1735 0 0	0 0 0	; 3501
1736 0 0	0 0 0	; 3502
1737 0 0	0 0 0	; 3503
1738 0 0	0 0 0	; 3504
1739 0 0	0 0 0	; 3505
1740 0 0	0 0 0	; 3506
1741 0 0	0 0 0	; 3507
1742 0 0	0 0 0	; 3508
1743 0 0	0 0 0	; 3509
1744 0 0	0 0 0	; 3510
1745 0 0	0 0 0	; 3511
1746 0 0	0 0 0	; 3512
130 0 0	0 0 0	; 3513
1747 0 0	0 0 0	; 3514
1748 0 0	0 0 0	; 3515
1749 0 0	0 0 0	; 3516
1750 0 0	0 0 0	; 3517
1751 0 0	0 0 0	; 3518
1752 0 0	0 0 0	; 3519
1753 0 0	0 0 0	; 3520
1754 0 0	0 0 0	; 3521
1755 0 0	0 0 0	; 3522
1756 0 0	0 0 0	; 3523
1757 0 0	0 0 0	; 3524
1758 0 0	0 0 0	; 3525
1759 0 0	0 0 0	; 3526
1760 0 0	0 0 0	; 3527
1761 0 0	0 0 0	; 3528
1762 0 0	0 0 0	; 3529
1763 0 0	0 0 0	; 3530
1764 0 0	0 0 0	; 3531
113 0 0	0 0 0	; 3532
1765 0 0	0 0 0	; 3533
1766 0 0	0 0 0	; 3534
1767 0 0	0 0 0	; 3535
1768 0 0	0 0 0	; 3536
1769 0 0	0 0 0	; 3537
1770 0 0	0 0 0	; 3538
1771 0 0	0 0 0	; 3539
1772 0 0	0 0 0	; 3540
1773 0 0	0 0 0	; 3541
1774 0 0	0 0 0	; 3542
1775 0 0	0 0 0	; 3543
1776 0 0	0 0 0	; 3544
1777 0 0	0 0 0	; 3545
1778 0 0	0 0 0	; 3546
1779 0 0	0 0 0	; 3547
1780 0 0	0 0 0	; 3548
1781 0 0	0 0 0	; 3549
1782 0 0	0 0 0	; 3550
1783 0 0	0 0 0	; 3551
1784 0 0	0 0 0	; 3552
1785 0 0	0 0 0	; 3553
1786 0 0	0 0 0	; 3554
1787 0 0	0 0 0	; 3555
1788 0 0	0 0 0	; 3556
1789 0 0	0 0 0	; 3557
1790 0 0	0 0 0	; 3558
77 0 0	0 0 0	; 3559
1791 0 0	0 0 0	; 3560
1792 0 0	0 0 0	; 3561
1793 0 0	0 0 0	; 3562
1794 0 0	0 0 0	; 3563
1795 0 0	0 0 0	; 3564
1796 0 0	0 0 0	; 3565
1797 0 0	0 0 0	; 3566
1798 0 0	0 0 0	; 3567
1799 0 0	0 0 0	; 3568
1800 0 0	0 0 0	; 3569
1801 0 0	0 0 0	; 3570
1802 0 0	0 0 0	; 3571
1803 0 0	0 0 0	; 3572
127 0 0	0 0 0	; 3573
1804 0 0	0 0 0	; 3574
1805 0 0	0 0 0	; 3575
1806 0 0	0 0 0	; 3576
1807 0 0	0 0 0	; 3577
1808 0 0	0 0 0	; 3578
1809 0 0	0 0 0	; 3579
1810 0 0	0 0 0	; 3580
1811 0 0	0 0 0	; 3581
1812 0 0	0 0 0	; 3582
1813 0 0	0 0 0	; 3583
1814 0 0	0 0 0	; 3584
1815 0 0	0 0 0	; 3585
1816 0 0	0 0 0	; 3586
1817 0 0	0 0 0	; 3587
1818 0 0	0 0 0	; 3588
1819 0 0	0 0 0	; 3589
1820 0 0	0 0 0	; 3590
1821 0 0	0 0 0	; 3591
1822 0 0	0 0 0	; 3592
1823 0 0	0 0 0	; 3593
1824 0 0	0 0 0	; 3594
1825 0 0	0 0 0	; 3595
1826 0 0	0 0 0	; 3596
1827 0 0	0 0 0	; 3597
1828 0 0	0 0 0	; 3598
1829 0 0	0 0 0	; 3599
1830 0 0	0 0 0	; 3600
1831 0 0	0 0 0	; 3601
1832 0 0	0 0 0	; 3602
1833 0 0	0 0 0	; 3603
1834 0 0	0 0 0	; 3604
1835 0 0	0 0 0	; 3605
1836 0 0	0 0 0	; 3606
1837 0 0	0 0 0	; 3607
1838 0 0	0 0 0	; 3608
1839 0 0	0 0 0	; 3609
1840 0 0	0 0 0	; 3610
1841 0 0	0 0 0	; 3611
1842 0 0	0 0 0	; 3612
1843 0 0	0 0 0	; 3613
1844 0 0	0 0 0	; 3614
1845 0 0	0 0 0	; 3615
1846 0 0	0 0 0	; 3616
1847 0 0	0 0 0	; 3617
1848 0 0	0 0 0	; 3618
1849 0 0	0 0 0	; 3619
1850 0 0	0 0 0	; 3620
1851 0 0	0 0 0	; 3621
1852 0 0	0 0 0	; 3622
1853 0 0	0 0 0	; 3623
1854 0 0	0 0 0	; 3624
1855 0 0	0 0 0	; 3625
1856 0 0	0 0 0	; 3626
1857 0 0	0 0 0	; 3627
1858 0 0	0 0 0	; 3628
1859 0 0	0 0 0	; 3629
1860 0 0	0 0 0	; 3630
1861 0 0	0 0 0	; 3631
1862 0 0	0 0 0	; 3632
1863 0 0	0 0 0	; 3633
1864 0 0	0 0 0	; 3634
1865 0 0	0 0 0	; 3635
1866 0 0	0 0 0	; 3636
1867 0 0	0 0 0	; 3637
1868 0 0	0 0 0	; 3638
1869 0 0	0 0 0	; 3639
1870 0 0	0 0 0	; 3640
1871 0 0	0 0 0	; 3641
1872 0 0	0 0 0	; 3642
1873 0 0	0 0 0	; 3643
1874 0 0	0 0 0	; 3644
1875 0 0	0 0 0	; 3645
32 0 0	0 0 0	; 3646
1876 0 0	0 0 0	; 3647
1877 0 0	0 0 0	; 3648
1878 0 0	0 0 0	; 3649
1879 0 0	0 0 0	; 3650
1880 0 0	0 0 0	; 3651
1881 0 0	0 0 0	; 3652
1882 0 0	0 0 0	; 3653
; level 6
n 13320
1884 0 0	0 0 0	; 3654
1884 0 0	1883 0 0	; 3655
1885 0 0	1884 0 0	; 3656
1885 0 0	1883 0 0	; 3657
1911 0 0	1918 0 0	; 3658
1918 0 0	1917 0 0	; 3659
1883 0 0	1885 0 0	; 3660
1883 0 0	1884 0 0	; 3661
2952 0 0	3191 0 0	; 3662
1886 0 0	3165 0 0	; 3663
2861 0 0	3191 0 0	; 3664
3038 0 0	2964 0 0	; 3665
3140 0 0	3165 0 0	; 3666
1883 0 0	1887 0 0	; 3667
1888 0 0	3184 0 0	; 3668
2632 0 0	3184 0 0	; 3669
2954 0 0	3191 0 0	; 3670
3132 0 0	2954 0 0	; 3671
2953 0 0	2986 0 0	; 3672
3441 0 0	1899 3 0	; 3673
2953 0 0	2890 0 0	; 3674
3508 0 0	1899 3 0	; 3675
3511 0 0	2294 1 0	; 3676
2282 0 0	2286 0 0	; 3677
2289 0 0	2284 0 0	; 3678
2284 0 0	2286 0 0	; 3679
2308 0 0	2284 0 0	; 3680
1889 0 0	2284 0 0	; 3681
2542 0 0	1906 0 0	; 3682
2290 0 0	2286 0 0	; 3683
1884 0 0	1885 0 0	; 3684
3450 0 0	1929 0 0	; 3685
