EVBDD
L 25
T 2
N 35219
R 1
S 0
; level 1
2207 0 0	1835 0 0	; 8263
1616 0 0	1835 0 0	; 8264
1745 0 0	1840 0 0	; 8265
1835 0 0	1745 0 0	; 8266
2146 0 0	1775 0 0	; 8267
1768 0 0	2859 0 0	; 8268
1153 0 0	1796 0 0	; 8269
3508 0 0	2773 0 0	; 8270
1853 0 0	3505 0 0	; 8271
1745 0 0	3505 0 0	; 8272
1795 0 0	1863 0 0	; 8273
535 0 0	3509 0 0	; 8274
1853 0 0	2017 0 0	; 8275
3510 0 0	3511 0 0	; 8276
3512 0 0	672 0 0	; 8277
3513 0 0	672 0 0	; 8278
3514 0 0	672 0 0	; 8279
535 0 0	1148 1 0	; 8280
3515 0 0	2864 0 0	; 8281
3516 0 0	1928 0 0	; 8282
3517 0 0	1928 0 0	; 8283
1938 0 0	3518 0 0	; 8284
3519 0 0	701 0 0	; 8285
1937 0 0	3520 0 0	; 8286
3521 0 0	3522 0 0	; 8287
1896 0 0	2292 0 0	; 8288
356 0 0	1190 0 0	; 8289
1183 0 0	529 0 0	; 8290
1838 0 0	1831 0 0	; 8291
2351 0 0	3523 0 0	; 8292
2337 0 0	2505 0 0	; 8293
540 0 0	2328 0 0	; 8294
540 0 0	3524 0 0	; 8295
540 0 0	2074 0 0	; 8296
356 0 0	2311 0 0	; 8297
1838 0 0	1678 0 0	; 8298
2322 0 0	3523 0 0	; 8299
1795 0 0	0 0 0	; 8300
1795 0 0	1153 0 0	; 8301
1719 0 0	2091 0 0	; 8302
1616 0 0	2026 0 0	; 8303
2351 0 0	2322 0 0	; 8304
1795 0 0	1148 1 0	; 8305
2347 0 0	2322 0 0	; 8306
2350 0 0	675 0 0	; 8307
2466 0 0	2505 0 0	; 8308
1795 0 0	2026 0 0	; 8309
1795 0 0	2017 0 0	; 8310
1687 0 0	1686 0 0	; 8311
2318 0 0	2505 0 0	; 8312
1837 0 0	1800 0 0	; 8313
1148 0 0	2026 0 0	; 8314
1745 0 0	2645 0 0	; 8315
1692 0 0	1138 1 0	; 8316
2141 0 0	3523 0 0	; 8317
1202 0 0	2338 0 0	; 8318
1740 0 0	1722 0 0	; 8319
2083 0 0	2444 0 0	; 8320
2490 0 0	357 0 0	; 8321
2490 0 0	2318 0 0	; 8322
2337 0 0	1194 0 0	; 8323
2466 0 0	362 0 0	; 8324
2351 0 0	3525 0 0	; 8325
1692 0 0	1725 0 0	; 8326
3526 0 0	2412 0 0	; 8327
3527 0 0	2408 0 0	; 8328
343 0 0	1839 0 0	; 8329
1153 0 0	343 0 0	; 8330
2020 0 0	3528 0 0	; 8331
3529 0 0	673 0 0	; 8332
2416 0 0	3530 0 0	; 8333
2019 0 0	3531 0 0	; 8334
1740 0 0	2645 0 0	; 8335
1692 0 0	2645 0 0	; 8336
2305 0 0	672 0 0	; 8337
3532 0 0	2346 0 0	; 8338
2043 0 0	3533 0 0	; 8339
3534 0 0	672 0 0	; 8340
3535 0 0	672 0 0	; 8341
3536 0 0	2908 0 0	; 8342
3537 0 0	2381 0 0	; 8343
2319 0 0	2317 0 0	; 8344
3538 0 0	3539 0 0	; 8345
3540 0 0	3539 0 0	; 8346
3541 0 0	569 0 0	; 8347
2511 0 0	569 0 0	; 8348
3542 0 0	1944 0 0	; 8349
3543 0 0	672 0 0	; 8350
3544 0 0	702 0 0	; 8351
2035 0 0	3545 0 0	; 8352
3546 0 0	1074 0 0	; 8353
3549 0 0	3550 0 0	; 8354
3551 0 0	1074 0 0	; 8355
3552 0 0	1074 0 0	; 8356
3553 0 0	1074 0 0	; 8357
3554 0 0	3555 0 0	; 8358
3556 0 0	3547 0 0	; 8359
3557 0 0	1075 0 0	; 8360
1873 0 0	342 0 0	; 8361
2103 0 0	65 0 0	; 8362
65 0 0	1476 0 0	; 8363
3558 0 0	3547 0 0	; 8364
3559 0 0	3548 0 0	; 8365
3558 0 0	1075 0 0	; 8366
3560 0 0	3561 0 0	; 8367
2059 0 0	3562 0 0	; 8368
3563 0 0	1944 0 0	; 8369
3564 0 0	569 0 0	; 8370
2243 0 0	342 0 0	; 8371
3565 0 0	342 0 0	; 8372
2083 0 0	2078 0 0	; 8373
3566 0 0	3539 0 0	; 8374
3541 0 0	1944 0 0	; 8375
2396 0 0	2338 0 0	; 8376
1201 1 0	675 0 0	; 8377
2350 0 0	2498 0 0	; 8378
2246 0 0	1967 0 0	; 8379
3565 0 0	1620 0 0	; 8380
2511 0 0	1885 0 0	; 8381
3567 0 0	1154 0 0	; 8382
3568 0 0	1087 0 0	; 8383
2631 0 0	344 0 0	; 8384
3570 0 0	2193 0 0	; 8385
630 0 0	2195 0 0	; 8386
3571 0 0	3572 0 0	; 8387
3573 0 0	1087 0 0	; 8388
3574 0 0	3539 0 0	; 8389
1230 0 0	1087 0 0	; 8390
3575 0 0	569 0 0	; 8391
3576 0 0	3539 0 0	; 8392
3541 0 0	1885 0 0	; 8393
2389 0 0	2569 0 0	; 8394
3577 0 0	3569 0 0	; 8395
3578 0 0	3579 0 0	; 8396
3577 0 0	1088 0 0	; 8397
3580 0 0	3581 0 0	; 8398
3563 0 0	569 0 0	; 8399
3542 0 0	153 0 0	; 8400
3541 0 0	1940 0 0	; 8401
3583 0 0	3584 0 0	; 8402
3585 0 0	3569 0 0	; 8403
3586 0 0	1088 0 0	; 8404
3582 0 0	569 0 0	; 8405
3564 0 0	1885 0 0	; 8406
3587 0 0	1087 0 0	; 8407
2094 0 0	3588 0 0	; 8408
1152 0 0	153 0 0	; 8409
2235 0 0	1963 0 0	; 8410
2235 0 0	1967 0 0	; 8411
3564 0 0	1940 0 0	; 8412
2310 0 0	672 0 0	; 8413
3589 0 0	3535 0 0	; 8414
3590 0 0	672 0 0	; 8415
3574 0 0	1970 0 0	; 8416
3591 0 0	672 0 0	; 8417
3592 0 0	2971 0 0	; 8418
3593 0 0	2386 0 0	; 8419
3594 0 0	2386 0 0	; 8420
2118 0 0	3595 0 0	; 8421
3596 0 0	191 0 0	; 8422
2117 0 0	3597 0 0	; 8423
3598 0 0	3599 0 0	; 8424
3570 0 0	1922 0 0	; 8425
3600 0 0	1620 0 0	; 8426
2198 0 0	630 0 0	; 8427
1154 1 0	587 0 0	; 8428
2632 0 0	2194 0 0	; 8429
2350 0 0	2505 0 0	; 8430
2509 0 0	1885 0 0	; 8431
2337 0 0	3601 0 0	; 8432
1201 1 0	2505 0 0	; 8433
1202 0 0	3601 0 0	; 8434
0 0 0	1968 0 0	; 8435
1156 0 0	1152 0 0	; 8436
2350 0 0	1194 0 0	; 8437
0 0 0	2843 0 0	; 8438
2194 0 0	2843 0 0	; 8439
2246 0 0	1973 0 0	; 8440
2243 0 0	1973 0 0	; 8441
1181 0 0	2843 0 0	; 8442
1156 0 0	1968 0 0	; 8443
2337 0 0	1202 1 0	; 8444
2161 0 0	3602 0 0	; 8445
2588 0 0	684 0 0	; 8446
2589 0 0	2581 0 0	; 8447
2160 0 0	3603 0 0	; 8448
1885 0 0	1968 0 0	; 8449
1138 0 0	526 0 0	; 8450
3604 0 0	2581 0 0	; 8451
1152 0 0	114 0 0	; 8452
1238 0 0	2584 0 0	; 8453
1152 1 0	1973 0 0	; 8454
2246 0 0	1885 0 0	; 8455
2243 0 0	1151 0 0	; 8456
2400 0 0	1244 0 0	; 8457
2273 0 0	2595 0 0	; 8458
2083 0 0	1200 0 0	; 8459
2605 0 0	2285 0 0	; 8460
2172 0 0	361 0 0	; 8461
2172 0 0	2275 0 0	; 8462
2188 0 0	3605 0 0	; 8463
2632 0 0	2843 0 0	; 8464
2631 0 0	2843 0 0	; 8465
3606 0 0	2623 0 0	; 8466
3607 0 0	2620 0 0	; 8467
1154 1 0	2843 0 0	; 8468
2626 0 0	3608 0 0	; 8469
2185 0 0	2613 0 0	; 8470
2347 0 0	2346 0 0	; 8471
3542 0 0	1963 0 0	; 8472
3609 0 0	672 0 0	; 8473
3610 0 0	2355 0 0	; 8474
3611 0 0	526 0 0	; 8475
2347 0 0	2317 0 0	; 8476
3612 0 0	3613 0 0	; 8477
1674 0 0	1694 0 0	; 8478
1674 0 0	1686 0 0	; 8479
3614 0 0	357 0 0	; 8480
3615 0 0	672 0 0	; 8481
3616 0 0	2355 0 0	; 8482
3617 0 0	1688 0 0	; 8483
3618 0 0	3042 0 0	; 8484
3255 0 0	3030 0 0	; 8485
3619 0 0	2444 0 0	; 8486
3622 0 0	2468 0 0	; 8487
3621 0 0	2468 0 0	; 8488
1241 0 0	2444 0 0	; 8489
3622 0 0	357 0 0	; 8490
3623 0 0	357 0 0	; 8491
2874 0 0	2345 0 0	; 8492
3617 0 0	74 0 0	; 8493
2506 0 0	2468 0 0	; 8494
3616 0 0	672 0 0	; 8495
2443 0 0	2548 0 0	; 8496
3255 0 0	3334 0 0	; 8497
65 0 0	3334 0 0	; 8498
2320 0 0	2355 0 0	; 8499
3624 0 0	2468 0 0	; 8500
65 0 0	1687 0 0	; 8501
3615 0 0	2381 0 0	; 8502
3622 0 0	2504 0 0	; 8503
3621 0 0	357 0 0	; 8504
3255 0 0	1719 0 0	; 8505
3255 0 0	1687 0 0	; 8506
3618 0 0	1688 0 0	; 8507
74 0 0	3042 0 0	; 8508
2682 0 0	527 0 0	; 8509
3622 0 0	2318 0 0	; 8510
3625 0 0	527 0 0	; 8511
1362 0 0	444 0 0	; 8512
444 0 0	1649 0 0	; 8513
1689 0 0	1694 0 0	; 8514
2103 0 0	3030 0 0	; 8515
2874 0 0	357 0 0	; 8516
3626 0 0	3052 0 0	; 8517
444 0 0	3627 0 0	; 8518
1689 0 0	1686 0 0	; 8519
3623 0 0	2424 0 0	; 8520
2432 0 0	2468 0 0	; 8521
2506 0 0	2504 0 0	; 8522
3628 0 0	3629 0 0	; 8523
1218 1 0	2405 0 0	; 8524
3630 0 0	3631 0 0	; 8525
3632 0 0	3633 0 0	; 8526
1476 1 0	74 0 0	; 8527
3634 0 0	2429 0 0	; 8528
3617 0 0	1753 0 0	; 8529
3635 0 0	2346 0 0	; 8530
3636 0 0	2355 0 0	; 8531
3637 0 0	357 0 0	; 8532
3615 0 0	2317 0 0	; 8533
3617 0 0	1722 0 0	; 8534
3638 0 0	3639 0 0	; 8535
3640 0 0	3042 0 0	; 8536
1292 0 0	3030 0 0	; 8537
3255 0 0	1138 0 0	; 8538
2061 0 0	2455 0 0	; 8539
3641 0 0	2452 0 0	; 8540
3642 0 0	3643 0 0	; 8541
3644 0 0	3645 0 0	; 8542
2767 0 0	152 0 0	; 8543
1144 0 0	152 0 0	; 8544
1370 0 0	446 0 0	; 8545
1223 0 0	2468 0 0	; 8546
2874 0 0	1194 0 0	; 8547
3618 0 0	3646 0 0	; 8548
3647 0 0	534 0 0	; 8549
534 0 0	3087 0 0	; 8550
3648 0 0	3649 0 0	; 8551
3616 0 0	2630 0 0	; 8552
1706 0 0	1694 0 0	; 8553
1706 0 0	1686 0 0	; 8554
3621 0 0	2504 0 0	; 8555
2337 0 0	2397 0 0	; 8556
65 0 0	1138 0 0	; 8557
362 0 0	2396 0 0	; 8558
3650 0 0	3651 0 0	; 8559
2098 0 0	3652 0 0	; 8560
3653 0 0	2515 0 0	; 8561
3654 0 0	3655 0 0	; 8562
3656 0 0	3657 0 0	; 8563
65 0 0	3030 0 0	; 8564
3658 0 0	343 0 0	; 8565
3658 0 0	2009 0 0	; 8566
3658 0 0	2205 0 0	; 8567
2443 0 0	1346 0 0	; 8568
3659 0 0	3660 0 0	; 8569
3661 0 0	672 0 0	; 8570
3662 0 0	2355 0 0	; 8571
3663 0 0	357 0 0	; 8572
0 0 0	65 0 0	; 8573
1722 0 0	1476 0 0	; 8574
3617 0 0	3334 0 0	; 8575
1292 0 0	1753 0 0	; 8576
1722 0 0	65 0 0	; 8577
1292 0 0	2103 0 0	; 8578
3255 0 0	3336 0 0	; 8579
1476 1 0	3334 0 0	; 8580
1292 0 0	3336 0 0	; 8581
1831 0 0	1827 0 0	; 8582
1830 0 0	1827 0 0	; 8583
1678 0 0	1827 0 0	; 8584
3617 0 0	1476 0 0	; 8585
3255 0 0	1292 1 0	; 8586
529 0 0	1847 0 0	; 8587
529 0 0	1149 0 0	; 8588
3664 0 0	2578 0 0	; 8589
3665 0 0	3666 0 0	; 8590
535 0 0	2227 0 0	; 8591
2228 0 0	1874 0 0	; 8592
2205 0 0	2204 0 0	; 8593
0 0 0	3667 0 0	; 8594
3160 0 0	1244 0 0	; 8595
3668 0 0	3669 0 0	; 8596
1483 0 0	2597 0 0	; 8597
3670 0 0	811 0 0	; 8598
2184 0 0	2404 0 0	; 8599
3619 0 0	1200 0 0	; 8600
3622 0 0	2918 0 0	; 8601
3671 0 0	2615 0 0	; 8602
3672 0 0	3673 0 0	; 8603
3674 0 0	3501 0 0	; 8604
1247 1 0	3675 0 0	; 8605
3619 0 0	2078 0 0	; 8606
343 0 0	2205 0 0	; 8607
535 0 0	2207 0 0	; 8608
2343 0 0	3676 0 0	; 8609
343 0 0	2204 0 0	; 8610
2205 0 0	2009 0 0	; 8611
3620 0 0	2918 0 0	; 8612
3677 0 0	672 0 0	; 8613
3678 0 0	2322 0 0	; 8614
3679 0 0	2322 0 0	; 8615
1966 0 0	1194 0 0	; 8616
569 0 0	1973 0 0	; 8617
153 0 0	1968 0 0	; 8618
1945 0 0	1973 0 0	; 8619
1944 0 0	1968 0 0	; 8620
1967 0 0	1827 0 0	; 8621
3622 0 0	2938 0 0	; 8622
153 0 0	2244 0 0	; 8623
1853 0 0	2207 0 0	; 8624
1745 0 0	2207 0 0	; 8625
1694 0 0	1703 0 0	; 8626
3286 0 0	3285 0 0	; 8627
987 0 0	3680 0 0	; 8628
3287 0 0	1703 0 0	; 8629
987 0 0	3285 0 0	; 8630
3681 0 0	1138 0 0	; 8631
1686 0 0	1703 0 0	; 8632
535 0 0	1153 1 0	; 8633
987 0 0	3682 0 0	; 8634
3683 0 0	3291 0 0	; 8635
3180 0 0	1685 0 0	; 8636
3684 0 0	3685 0 0	; 8637
3189 0 0	3020 0 0	; 8638
3686 0 0	3022 0 0	; 8639
1616 0 0	2204 0 0	; 8640
1900 0 0	1874 0 0	; 8641
2205 0 0	1148 0 0	; 8642
2228 0 0	1900 0 0	; 8643
3186 0 0	1138 0 0	; 8644
854 0 0	3185 0 0	; 8645
3189 0 0	2732 0 0	; 8646
570 0 0	3687 0 0	; 8647
3016 0 0	1703 0 0	; 8648
3688 0 0	1685 0 0	; 8649
3159 0 0	1682 0 0	; 8650
3016 0 0	1702 0 0	; 8651
3689 0 0	1682 0 0	; 8652
1899 0 0	3687 0 0	; 8653
356 0 0	1488 0 0	; 8654
1183 0 0	1827 0 0	; 8655
1838 0 0	1149 0 0	; 8656
3690 0 0	338 0 0	; 8657
540 0 0	2268 0 0	; 8658
2269 0 0	3506 0 0	; 8659
3689 0 0	338 0 0	; 8660
3688 0 0	526 0 0	; 8661
3159 0 0	3019 0 0	; 8662
3182 0 0	1682 0 0	; 8663
3691 0 0	1674 0 0	; 8664
3189 0 0	1685 0 0	; 8665
3686 0 0	3189 0 0	; 8666
3017 0 0	3020 0 0	; 8667
1638 0 0	3020 0 0	; 8668
1795 0 0	2204 0 0	; 8669
3689 0 0	3159 0 0	; 8670
3016 0 0	3692 0 0	; 8671
3189 0 0	1263 1 0	; 8672
1138 0 0	3019 0 0	; 8673
3182 0 0	3693 0 0	; 8674
3691 0 0	338 0 0	; 8675
3689 0 0	3019 0 0	; 8676
3694 0 0	3022 0 0	; 8677
3695 0 0	1138 0 0	; 8678
3200 0 0	2124 0 0	; 8679
988 0 0	3301 0 0	; 8680
988 0 0	3696 0 0	; 8681
3204 0 0	2124 0 0	; 8682
3697 0 0	1142 0 0	; 8683
3686 0 0	3357 0 0	; 8684
3698 0 0	3305 0 0	; 8685
2123 0 0	3699 0 0	; 8686
3700 0 0	1743 0 0	; 8687
3302 0 0	3701 0 0	; 8688
3205 0 0	1702 0 0	; 8689
3016 0 0	1139 1 0	; 8690
3695 0 0	3159 0 0	; 8691
3702 0 0	1685 0 0	; 8692
3691 0 0	1138 0 0	; 8693
3688 0 0	1790 0 0	; 8694
3017 0 0	3185 0 0	; 8695
1638 0 0	3185 0 0	; 8696
1153 0 0	1853 0 0	; 8697
343 0 0	0 0 0	; 8698
1795 0 0	1616 0 0	; 8699
343 0 0	1853 0 0	; 8700
2205 0 0	2207 0 0	; 8701
1616 0 0	2205 0 0	; 8702
1153 1 0	2207 0 0	; 8703
2205 0 0	1153 1 0	; 8704
1420 0 0	1970 0 0	; 8705
1444 0 0	2254 0 0	; 8706
1420 0 0	1944 0 0	; 8707
1444 0 0	114 0 0	; 8708
2235 0 0	2254 0 0	; 8709
1501 0 0	1970 0 0	; 8710
1152 0 0	2254 0 0	; 8711
1420 0 0	1993 0 0	; 8712
1444 0 0	1152 0 0	; 8713
1922 0 0	1939 0 0	; 8714
1945 0 0	1156 0 0	; 8715
1445 0 0	1444 0 0	; 8716
1503 1 0	1444 0 0	; 8717
1445 0 0	1503 1 0	; 8718
153 0 0	2511 0 0	; 8719
114 0 0	2510 0 0	; 8720
2510 0 0	1947 0 0	; 8721
153 0 0	2245 0 0	; 8722
1152 0 0	569 0 0	; 8723
2510 0 0	1873 0 0	; 8724
1503 0 0	2510 0 0	; 8725
2635 0 0	2245 0 0	; 8726
2510 0 0	1503 0 0	; 8727
1945 0 0	1885 0 0	; 8728
2245 0 0	2635 0 0	; 8729
1152 1 0	2244 0 0	; 8730
2510 0 0	1152 1 0	; 8731
2510 0 0	2244 0 0	; 8732
1914 0 0	529 0 0	; 8733
3505 0 0	1800 0 0	; 8734
3703 0 0	1796 0 0	; 8735
1840 0 0	1831 0 0	; 8736
1840 0 0	1678 0 0	; 8737
3505 0 0	535 0 0	; 8738
1839 0 0	3658 0 0	; 8739
3658 0 0	1863 0 0	; 8740
343 0 0	3658 0 0	; 8741
2235 0 0	1444 0 0	; 8742
1444 0 0	1620 0 0	; 8743
3509 0 0	3505 0 0	; 8744
1153 0 0	3658 0 0	; 8745
3505 0 0	3509 0 0	; 8746
3658 0 0	1153 0 0	; 8747
1616 1 0	1796 0 0	; 8748
2292 0 0	570 0 0	; 8749
1190 0 0	356 0 0	; 8750
3703 0 0	1831 0 0	; 8751
3703 0 0	1745 0 0	; 8752
3704 0 0	356 0 0	; 8753
3658 0 0	1835 0 0	; 8754
1745 0 0	343 0 0	; 8755
1616 1 0	3658 0 0	; 8756
1745 0 0	3703 0 0	; 8757
3703 0 0	1616 1 0	; 8758
1153 0 0	1839 0 0	; 8759
0 0 0	343 0 0	; 8760
1745 0 0	1616 0 0	; 8761
3703 0 0	3658 0 0	; 8762
1690 0 0	1719 0 0	; 8763
3255 0 0	1690 0 0	; 8764
3618 0 0	74 0 0	; 8765
74 0 0	3335 0 0	; 8766
3618 0 0	3335 0 0	; 8767
533 0 0	3705 0 0	; 8768
533 0 0	3051 0 0	; 8769
3706 0 0	3627 0 0	; 8770
3640 0 0	3335 0 0	; 8771
1292 0 0	3334 0 0	; 8772
3255 0 0	1476 0 0	; 8773
1753 0 0	3031 0 0	; 8774
1722 0 0	3031 0 0	; 8775
446 0 0	1650 0 0	; 8776
74 0 0	1292 1 0	; 8777
3707 0 0	3708 0 0	; 8778
534 0 0	2288 0 0	; 8779
2103 0 0	3334 0 0	; 8780
1796 0 0	1827 0 0	; 8781
3505 0 0	2228 0 0	; 8782
2103 0 0	1753 0 0	; 8783
1690 0 0	1476 0 0	; 8784
65 0 0	1753 0 0	; 8785
65 0 0	0 0 0	; 8786
344 0 0	3709 0 0	; 8787
2856 0 0	2195 0 0	; 8788
2194 0 0	2193 0 0	; 8789
1922 0 0	2193 0 0	; 8790
1991 0 0	1922 0 0	; 8791
1991 0 0	0 0 0	; 8792
1181 0 0	1478 0 0	; 8793
1922 0 0	1479 0 0	; 8794
1991 0 0	1181 1 0	; 8795
1991 0 0	1478 0 0	; 8796
1991 0 0	1479 0 0	; 8797
; level 10
n 6482
7590 0 0	2724 0 0	; 8798
3711 0 0	7591 0 0	; 8799
6680 0 0	5996 0 0	; 8800
5130 0 0	6016 0 0	; 8801
6137 0 0	362 0 0	; 8802
3713 0 0	7498 0 0	; 8803
8645 0 0	7733 0 0	; 8804
4608 0 0	8184 0 0	; 8805
6711 0 0	6699 0 0	; 8806
3715 0 0	3716 0 0	; 8807
6458 0 0	6529 0 0	; 8808
3718 0 0	2667 0 0	; 8809
6483 0 0	3719 0 0	; 8810
3717 0 0	7431 0 0	; 8811
7394 0 0	3720 0 0	; 8812
7398 0 0	3721 0 0	; 8813
6708 0 0	6017 0 0	; 8814
8324 0 0	6213 0 0	; 8815
8324 0 0	6223 0 0	; 8816
7424 0 0	6567 0 0	; 8817
6974 0 0	7498 0 0	; 8818
7158 0 0	8666 0 0	; 8819
6464 0 0	3722 0 0	; 8820
6483 0 0	3723 0 0	; 8821
7394 0 0	3724 0 0	; 8822
7396 0 0	3725 0 0	; 8823
6030 0 0	5997 0 0	; 8824
3727 0 0	345 0 0	; 8825
6708 0 0	3729 0 0	; 8826
3730 0 0	3731 0 0	; 8827
3732 0 0	3733 0 0	; 8828
3734 0 0	3735 0 0	; 8829
6712 0 0	6699 0 0	; 8830
3737 0 0	6567 0 0	; 8831
3732 0 0	687 0 0	; 8832
403 0 0	7460 0 0	; 8833
7568 0 0	7655 0 0	; 8834
7439 0 0	6567 0 0	; 8835
8645 0 0	7154 0 0	; 8836
6464 0 0	3738 0 0	; 8837
3728 0 0	3739 0 0	; 8838
3736 0 0	3740 0 0	; 8839
3741 0 0	3742 0 0	; 8840
7150 0 0	7438 0 0	; 8841
3743 0 0	826 0 0	; 8842
3744 0 0	6453 0 0	; 8843
3745 0 0	6503 0 0	; 8844
6742 0 0	6699 0 0	; 8845
4542 0 0	2710 0 0	; 8846
6708 0 0	5997 0 0	; 8847
3747 0 0	6699 0 0	; 8848
7384 0 0	7551 0 0	; 8849
6710 0 0	6742 0 0	; 8850
3748 0 0	6467 0 0	; 8851
3749 0 0	3750 0 0	; 8852
3746 0 0	6530 0 0	; 8853
7747 0 0	3751 0 0	; 8854
7158 0 0	3752 0 0	; 8855
7384 0 0	7459 0 0	; 8856
3753 0 0	6467 0 0	; 8857
6483 0 0	3754 0 0	; 8858
6485 0 0	3755 0 0	; 8859
3756 0 0	0 0 0	; 8860
7379 0 0	6563 0 0	; 8861
3757 0 0	113 0 0	; 8862
5839 0 0	811 0 0	; 8863
3758 0 0	3759 0 0	; 8864
6711 0 0	6742 0 0	; 8865
3848 0 0	6032 0 0	; 8866
4570 0 0	3760 0 0	; 8867
475 0 0	3761 0 0	; 8868
6465 0 0	3764 0 0	; 8869
6485 0 0	3765 0 0	; 8870
3762 0 0	3763 0 0	; 8871
3767 0 0	345 0 0	; 8872
3768 0 0	1656 0 0	; 8873
3770 0 0	4633 0 0	; 8874
5946 0 0	3772 0 0	; 8875
3768 0 0	4633 0 0	; 8876
3774 0 0	704 0 0	; 8877
3770 0 0	864 0 0	; 8878
3776 0 0	3777 0 0	; 8879
3775 0 0	338 0 0	; 8880
7849 0 0	526 0 0	; 8881
3778 0 0	3779 0 0	; 8882
3780 0 0	3781 0 0	; 8883
6465 0 0	3782 0 0	; 8884
7384 0 0	7457 0 0	; 8885
3769 0 0	3783 0 0	; 8886
3785 0 0	704 0 0	; 8887
3784 0 0	3786 0 0	; 8888
6625 0 0	704 0 0	; 8889
3787 0 0	1206 0 0	; 8890
3789 0 0	3790 0 0	; 8891
3788 0 0	7407 0 0	; 8892
3791 0 0	6197 0 0	; 8893
3793 0 0	3794 0 0	; 8894
5791 0 0	810 0 0	; 8895
5851 0 0	811 0 0	; 8896
3795 0 0	3796 0 0	; 8897
6838 0 0	6032 0 0	; 8898
3797 0 0	3773 0 0	; 8899
3766 0 0	3798 0 0	; 8900
3799 0 0	3800 0 0	; 8901
6632 0 0	704 0 0	; 8902
3801 0 0	3802 0 0	; 8903
8651 0 0	7434 0 0	; 8904
6459 0 0	3803 0 0	; 8905
3804 0 0	1630 0 0	; 8906
3805 0 0	6345 0 0	; 8907
3806 0 0	811 0 0	; 8908
3807 0 0	3808 0 0	; 8909
6764 0 0	5996 0 0	; 8910
3809 0 0	526 0 0	; 8911
3810 0 0	6473 0 0	; 8912
392 0 0	6622 0 0	; 8913
3771 0 0	3811 0 0	; 8914
6459 0 0	6625 0 0	; 8915
3812 0 0	3813 0 0	; 8916
3714 0 0	7407 0 0	; 8917
7396 0 0	3815 0 0	; 8918
3792 0 0	3814 0 0	; 8919
7176 0 0	4790 0 0	; 8920
3816 0 0	3817 0 0	; 8921
5895 0 0	3819 0 0	; 8922
4558 0 0	2275 0 0	; 8923
6459 0 0	6655 0 0	; 8924
7153 0 0	6410 0 0	; 8925
4139 0 0	5996 0 0	; 8926
3820 0 0	811 0 0	; 8927
3822 0 0	3824 0 0	; 8928
3823 0 0	3827 0 0	; 8929
3825 0 0	3826 0 0	; 8930
3828 0 0	811 0 0	; 8931
3830 0 0	3831 0 0	; 8932
3894 0 0	811 0 0	; 8933
5889 0 0	6347 0 0	; 8934
3832 0 0	3826 0 0	; 8935
6233 0 0	811 0 0	; 8936
3834 0 0	811 0 0	; 8937
4570 0 0	3836 0 0	; 8938
7394 0 0	3837 0 0	; 8939
7396 0 0	3838 0 0	; 8940
3833 0 0	3839 0 0	; 8941
3818 0 0	7308 0 0	; 8942
3821 0 0	1260 0 0	; 8943
3840 0 0	3841 0 0	; 8944
6709 0 0	6699 0 0	; 8945
3842 0 0	3843 0 0	; 8946
6030 0 0	4912 0 0	; 8947
7523 0 0	855 0 0	; 8948
3835 0 0	1269 0 0	; 8949
7524 0 0	855 0 0	; 8950
3844 0 0	3829 0 0	; 8951
6023 0 0	3817 0 0	; 8952
3847 0 0	3848 0 0	; 8953
3849 0 0	811 0 0	; 8954
3852 0 0	3848 0 0	; 8955
7153 0 0	5489 0 0	; 8956
3853 0 0	363 0 0	; 8957
3854 0 0	3855 0 0	; 8958
3857 0 0	3858 0 0	; 8959
7153 0 0	6409 0 0	; 8960
3860 0 0	3861 0 0	; 8961
5777 0 0	3882 0 0	; 8962
368 0 0	3856 0 0	; 8963
7732 0 0	7655 0 0	; 8964
3863 0 0	811 0 0	; 8965
4519 0 0	3862 0 0	; 8966
3864 0 0	3846 0 0	; 8967
5777 0 0	3893 0 0	; 8968
3865 0 0	855 0 0	; 8969
4542 0 0	855 0 0	; 8970
4519 0 0	4210 0 0	; 8971
3866 0 0	7379 0 0	; 8972
4558 0 0	5882 0 0	; 8973
3867 0 0	1290 0 0	; 8974
3868 0 0	3869 0 0	; 8975
3870 0 0	3871 0 0	; 8976
3872 0 0	3873 0 0	; 8977
3845 0 0	3874 0 0	; 8978
6808 0 0	3875 0 0	; 8979
7747 0 0	3876 0 0	; 8980
394 0 0	3877 0 0	; 8981
4534 0 0	3878 0 0	; 8982
4447 0 0	3879 0 0	; 8983
3880 0 0	6703 0 0	; 8984
7460 0 0	7655 0 0	; 8985
5777 0 0	3894 0 0	; 8986
7154 0 0	7498 0 0	; 8987
3881 0 0	3882 0 0	; 8988
3713 0 0	3189 0 0	; 8989
4534 0 0	3883 0 0	; 8990
4534 0 0	4542 0 0	; 8991
3868 0 0	3885 0 0	; 8992
1922 0 0	5711 0 0	; 8993
5266 0 0	6775 0 0	; 8994
3887 0 0	6699 0 0	; 8995
5266 0 0	5711 0 0	; 8996
587 0 0	6775 0 0	; 8997
3816 0 0	3884 0 0	; 8998
5698 0 0	5711 0 0	; 8999
5131 0 0	3756 0 0	; 9000
7158 0 0	3189 0 0	; 9001
587 0 0	6778 0 0	; 9002
3890 0 0	3891 0 0	; 9003
3835 0 0	3889 0 0	; 9004
3847 0 0	1290 0 0	; 9005
3892 0 0	811 0 0	; 9006
