EVBDD
L 25
T 2
N 52719
R 1
S 1
; level 1
269 0 0	1313 0 1	; 5260
269 0 0	1274 0 0	; 5261
286 0 0	1314 0 1	; 5262
1274 0 0	1315 0 1	; 5263
1316 0 0	1317 0 1	; 5264
1318 0 1	1319 0 1	; 5265
1274 0 0	1320 0 0	; 5266
1321 0 1	1322 0 0	; 5267
315 0 1	1323 0 0	; 5268
315 0 1	1323 0 1	; 5269
248 0 0	1324 0 1	; 5270
248 0 0	1228 0 1	; 5271
248 0 0	1325 0 1	; 5272
248 0 0	1326 0 0	; 5273
1327 0 1	1328 0 0	; 5274
1328 0 0	1329 0 1	; 5275
1228 0 1	1330 0 1	; 5276
0 0 0	284 0 0	; 5277
1331 0 1	1332 0 0	; 5278
0 0 0	1333 0 1	; 5279
0 0 0	1334 0 1	; 5280
1248 0 1	1332 0 0	; 5281
269 0 0	1332 0 0	; 5282
1250 0 1	286 0 0	; 5283
1284 0 0	1284 0 1	; 5284
1252 0 1	1332 0 0	; 5285
1255 0 1	1332 0 0	; 5286
1284 0 1	1335 0 0	; 5287
269 0 0	1336 0 1	; 5288
1321 0 1	1332 0 0	; 5289
253 0 0	1233 0 0	; 5290
253 0 0	1337 0 0	; 5291
1233 0 0	1337 0 0	; 5292
1228 0 0	1326 0 0	; 5293
1328 0 1	1330 0 1	; 5294
1233 0 0	1338 0 1	; 5295
1339 0 1	1340 0 1	; 5296
1259 0 0	1259 0 1	; 5297
1341 0 1	1342 0 1	; 5298
1343 0 1	1344 0 1	; 5299
0 0 0	1345 0 1	; 5300
1342 0 1	1346 0 1	; 5301
294 0 0	1344 0 1	; 5302
1261 0 1	1347 0 1	; 5303
1348 0 0	1349 0 0	; 5304
1342 0 1	1350 0 1	; 5305
1342 0 1	1351 0 1	; 5306
1349 0 0	1352 0 0	; 5307
1344 0 1	1353 0 1	; 5308
284 0 0	1272 0 1	; 5309
1278 0 1	1354 0 1	; 5310
1277 0 1	1278 0 1	; 5311
1278 0 1	1355 0 1	; 5312
1284 0 0	1356 0 1	; 5313
286 0 0	1274 0 1	; 5314
1278 0 1	1357 0 1	; 5315
1281 0 0	1318 0 1	; 5316
286 0 0	1342 0 1	; 5317
289 0 0	1276 0 0	; 5318
1278 0 1	1358 0 1	; 5319
1278 0 1	1359 0 1	; 5320
1274 0 0	1278 0 1	; 5321
1276 0 0	1278 0 1	; 5322
1274 0 0	289 0 0	; 5323
1360 0 0	1361 0 0	; 5324
286 0 0	1274 0 0	; 5325
1278 0 1	1280 0 1	; 5326
1362 0 1	1363 0 1	; 5327
1274 0 0	1364 0 1	; 5328
1274 0 0	1285 0 1	; 5329
252 0 0	1243 0 1	; 5330
1232 0 0	1244 0 1	; 5331
249 0 1	1232 0 0	; 5332
1278 0 1	1365 0 1	; 5333
1278 0 1	1366 0 1	; 5334
286 0 0	1367 0 1	; 5335
1278 0 1	1368 0 1	; 5336
1369 0 0	1370 0 1	; 5337
1278 0 1	1371 0 1	; 5338
1278 0 1	1364 0 1	; 5339
289 0 0	1372 0 1	; 5340
1369 0 1	1373 0 0	; 5341
1261 0 0	1374 0 1	; 5342
1261 0 0	1375 0 1	; 5343
1376 0 1	1377 0 1	; 5344
1261 0 0	1347 0 1	; 5345
275 0 1	1377 0 1	; 5346
1261 0 0	1350 0 1	; 5347
1378 0 1	1379 0 1	; 5348
1261 0 0	1351 0 1	; 5349
1342 0 0	1346 0 1	; 5350
1378 0 1	1380 0 1	; 5351
1323 0 0	1323 0 1	; 5352
335 0 0	1381 0 1	; 5353
1381 0 1	1383 0 1	; 5354
248 0 0	1382 0 1	; 5355
1228 0 1	1384 0 1	; 5356
1381 0 1	1385 0 1	; 5357
1386 0 0	1387 0 1	; 5358
1381 0 1	1388 0 1	; 5359
1381 0 1	1389 0 1	; 5360
1386 0 0	1390 0 1	; 5361
248 0 0	1228 0 0	; 5362
248 0 0	1383 0 1	; 5363
248 0 0	1384 0 1	; 5364
1328 0 1	1391 0 1	; 5365
248 0 0	1388 0 1	; 5366
273 0 1	1259 0 0	; 5367
273 0 1	1259 0 1	; 5368
1343 0 1	1374 0 1	; 5369
1342 0 1	1343 0 1	; 5370
1343 0 1	1375 0 1	; 5371
275 0 1	1381 0 1	; 5372
275 0 1	1347 0 1	; 5373
275 0 1	1261 0 1	; 5374
1352 0 0	1392 0 0	; 5375
1343 0 1	1351 0 1	; 5376
1378 0 0	1393 0 0	; 5377
294 0 0	1394 0 1	; 5378
1278 0 1	1395 0 1	; 5379
1261 0 0	1278 0 1	; 5380
1273 0 0	1278 0 1	; 5381
1261 0 0	1275 0 1	; 5382
286 0 0	1279 0 1	; 5383
1261 0 0	286 0 0	; 5384
1370 0 1	1396 0 0	; 5385
1261 0 0	289 0 0	; 5386
1278 0 1	1282 0 1	; 5387
1261 0 0	1364 0 1	; 5388
1369 0 1	1397 0 0	; 5389
1285 0 1	1342 0 0	; 5390
255 0 0	1237 0 0	; 5391
0 0 0	273 0 1	; 5392
1343 0 1	1365 0 1	; 5393
275 0 1	1366 0 1	; 5394
1398 0 1	1399 0 0	; 5395
1343 0 1	1372 0 1	; 5396
294 0 0	1343 0 1	; 5397
0 0 0	1400 0 1	; 5398
1343 0 1	1368 0 1	; 5399
1343 0 1	1371 0 1	; 5400
275 0 1	1343 0 1	; 5401
294 0 0	1401 0 1	; 5402
1343 0 1	1353 0 1	; 5403
1228 0 0	1324 0 1	; 5404
1402 0 1	1403 0 1	; 5405
1228 0 0	1325 0 1	; 5406
248 0 0	1327 0 1	; 5407
1228 0 0	1327 0 1	; 5408
1228 0 0	1329 0 1	; 5409
1228 0 1	1382 0 1	; 5410
1228 0 1	1383 0 1	; 5411
1228 0 1	1404 0 1	; 5412
1228 0 1	1405 0 1	; 5413
1228 0 1	1388 0 1	; 5414
1228 0 1	1325 0 1	; 5415
248 0 0	1330 0 1	; 5416
256 0 0	1406 0 0	; 5417
256 0 0	1407 0 1	; 5418
1382 0 1	1408 0 1	; 5419
1381 0 1	1382 0 1	; 5420
1402 0 0	1409 0 1	; 5421
248 0 0	1381 0 1	; 5422
1382 0 1	1410 0 0	; 5423
1382 0 1	1411 0 0	; 5424
1382 0 1	1412 0 1	; 5425
335 0 0	1389 0 1	; 5426
1382 0 1	1413 0 1	; 5427
1341 0 1	1343 0 1	; 5428
1261 0 0	1343 0 1	; 5429
1399 0 0	1414 0 1	; 5430
1261 0 0	1376 0 1	; 5431
1343 0 1	1346 0 1	; 5432
1261 0 0	294 0 0	; 5433
1343 0 1	1350 0 1	; 5434
294 0 0	1346 0 1	; 5435
1261 0 0	1353 0 1	; 5436
255 0 0	1415 0 1	; 5437
1249 0 1	1331 0 1	; 5438
1254 0 1	1306 0 0	; 5439
1249 0 1	1416 0 1	; 5440
1274 0 0	1417 0 1	; 5441
1274 0 0	1311 0 1	; 5442
1277 0 0	1355 0 1	; 5443
1369 0 1	1370 0 1	; 5444
1274 0 0	1314 0 1	; 5445
1274 0 0	1418 0 1	; 5446
289 0 0	1285 0 1	; 5447
1261 0 1	1375 0 1	; 5448
275 0 1	1376 0 1	; 5449
1352 0 0	1378 0 0	; 5450
1419 0 1	1420 0 1	; 5451
1228 0 0	1382 0 1	; 5452
1382 0 1	1421 0 1	; 5453
1386 0 1	1419 0 1	; 5454
1381 0 0	1382 0 1	; 5455
248 0 0	1422 0 1	; 5456
335 0 0	1410 0 0	; 5457
335 0 0	1381 0 0	; 5458
1423 0 1	1424 0 0	; 5459
1322 0 1	1332 0 0	; 5460
286 0 0	1425 0 1	; 5461
1426 0 0	1427 0 0	; 5462
286 0 0	1428 0 1	; 5463
1332 0 0	1418 0 1	; 5464
1264 0 1	1332 0 0	; 5465
269 0 0	1429 0 1	; 5466
1254 0 1	1430 0 1	; 5467
1249 0 1	1274 0 0	; 5468
1246 0 0	1299 0 0	; 5469
1247 0 1	1274 0 0	; 5470
1253 0 1	1431 0 0	; 5471
263 0 1	1274 0 0	; 5472
1251 0 1	1274 0 0	; 5473
1256 0 1	1432 0 1	; 5474
1274 0 0	1416 0 1	; 5475
1258 0 1	1322 0 0	; 5476
1232 0 0	1241 0 1	; 5477
1245 0 1	260 0 0	; 5478
1433 0 1	1434 0 0	; 5479
1248 0 1	1249 0 1	; 5480
0 0 0	1435 0 1	; 5481
0 0 0	1436 0 1	; 5482
1249 0 1	1258 0 1	; 5483
1437 0 0	1438 0 0	; 5484
1228 0 0	1383 0 1	; 5485
1402 0 1	1440 0 1	; 5486
1413 0 0	1437 0 0	; 5487
343 0 0	1441 0 1	; 5488
1438 0 0	1442 0 1	; 5489
1277 0 1	1359 0 1	; 5490
1281 0 0	1443 0 0	; 5491
1444 0 1	1445 0 1	; 5492
289 0 0	1446 0 1	; 5493
286 0 0	1447 0 1	; 5494
1278 0 1	1446 0 1	; 5495
0 0 0	1448 0 1	; 5496
1285 0 1	1446 0 1	; 5497
1449 0 0	1450 0 1	; 5498
1236 0 0	1451 0 1	; 5499
1450 0 1	1452 0 1	; 5500
1451 0 1	1453 0 0	; 5501
255 0 0	1454 0 1	; 5502
349 0 0	1451 0 1	; 5503
349 0 0	1453 0 0	; 5504
1306 0 0	1455 0 1	; 5505
1302 0 1	1456 0 0	; 5506
1434 0 1	1457 0 1	; 5507
1300 0 1	1458 0 0	; 5508
1304 0 1	1458 0 0	; 5509
1249 0 1	1459 0 1	; 5510
1310 0 1	1456 0 0	; 5511
1363 0 1	1460 0 0	; 5512
1363 0 1	1461 0 1	; 5513
1274 0 0	1275 0 1	; 5514
1277 0 0	1285 0 1	; 5515
248 0 0	1328 0 0	; 5516
1324 0 1	1402 0 0	; 5517
0 0 0	315 0 1	; 5518
248 0 0	1229 0 1	; 5519
248 0 0	1230 0 1	; 5520
1328 0 0	1328 0 1	; 5521
248 0 0	1231 0 1	; 5522
248 0 0	1233 0 1	; 5523
248 0 0	1234 0 1	; 5524
249 0 1	1238 0 0	; 5525
1234 0 0	1238 0 1	; 5526
1234 0 0	1241 0 1	; 5527
1232 0 1	1462 0 0	; 5528
1234 0 0	1244 0 1	; 5529
1236 0 0	1236 0 1	; 5530
1232 0 0	1463 0 1	; 5531
248 0 0	1234 0 0	; 5532
1328 0 1	1464 0 0	; 5533
248 0 0	1329 0 1	; 5534
0 0 0	1236 0 0	; 5535
1236 1 0	1465 0 1	; 5536
1236 1 0	1467 0 0	; 5537
255 0 0	1466 0 0	; 5538
1236 1 0	1468 0 1	; 5539
75 0 1	1466 0 0	; 5540
1236 1 0	1469 0 0	; 5541
1468 0 1	1470 1 0	; 5542
0 0 0	1470 0 1	; 5543
0 0 0	1471 0 1	; 5544
1471 1 1	1472 0 1	; 5545
255 0 1	1471 0 1	; 5546
1236 0 1	1243 0 1	; 5547
1466 0 0	1470 0 1	; 5548
255 0 0	1470 0 1	; 5549
255 0 0	1473 0 0	; 5550
0 0 0	1243 0 0	; 5551
1474 0 0	1475 0 1	; 5552
1243 0 0	1475 0 1	; 5553
252 0 0	1476 0 1	; 5554
350 0 0	1475 0 1	; 5555
1243 0 0	350 0 0	; 5556
252 0 0	1477 0 1	; 5557
1243 0 0	1475 1 1	; 5558
252 0 0	1475 0 1	; 5559
350 1 0	1478 0 0	; 5560
252 1 0	1479 0 1	; 5561
1475 1 1	1478 0 0	; 5562
257 0 0	1480 0 1	; 5563
257 0 0	1481 0 1	; 5564
1482 0 1	1483 0 1	; 5565
353 0 1	1483 0 1	; 5566
257 0 0	1484 0 1	; 5567
1485 0 1	1486 0 1	; 5568
1486 0 1	1487 0 1	; 5569
1488 0 1	1489 0 1	; 5570
257 0 0	1490 0 1	; 5571
353 0 1	1482 0 1	; 5572
1259 0 0	1491 0 1	; 5573
1259 1 0	1492 0 1	; 5574
273 0 1	1493 0 1	; 5575
1494 0 1	1495 1 0	; 5576
363 0 0	1496 0 1	; 5577
1259 1 0	1497 0 1	; 5578
273 0 1	1498 0 1	; 5579
1259 1 0	1494 0 1	; 5580
363 0 0	1499 0 1	; 5581
1259 1 0	1500 0 1	; 5582
1496 0 1	1499 0 1	; 5583
1272 1 1	1502 0 1	; 5584
1501 0 1	1503 0 1	; 5585
1504 0 0	1505 1 1	; 5586
1506 0 0	1507 0 1	; 5587
1272 1 1	1508 0 1	; 5588
1505 1 1	1509 0 1	; 5589
1501 0 1	1510 0 1	; 5590
296 0 1	1511 0 1	; 5591
1512 0 1	1513 1 1	; 5592
375 1 1	1514 0 1	; 5593
1513 0 1	1515 0 0	; 5594
296 1 1	1516 0 1	; 5595
1517 0 1	1518 1 1	; 5596
1518 1 1	1519 0 1	; 5597
1286 0 0	1513 0 1	; 5598
375 0 1	1515 0 0	; 5599
1298 0 1	1520 0 0	; 5600
1520 1 0	1521 0 1	; 5601
1520 0 0	1522 0 1	; 5602
1523 0 0	1524 1 1	; 5603
1485 0 1	1524 0 1	; 5604
1520 1 0	1525 0 1	; 5605
1526 0 1	1527 1 1	; 5606
1520 0 0	1528 0 1	; 5607
1523 0 0	1529 1 0	; 5608
284 0 0	1530 0 1	; 5609
1531 0 1	1532 1 1	; 5610
1272 0 0	1533 0 1	; 5611
358 1 1	1534 0 1	; 5612
1272 0 0	358 0 1	; 5613
284 1 0	1535 0 1	; 5614
1272 0 0	1536 0 1	; 5615
1534 0 1	1537 1 1	; 5616
1537 1 1	1538 0 1	; 5617
1272 0 0	1539 0 1	; 5618
358 0 1	1540 0 0	; 5619
1323 0 1	1541 0 1	; 5620
1541 1 1	1542 0 1	; 5621
1323 0 1	1474 0 0	; 5622
1474 1 0	1543 0 0	; 5623
1544 0 0	1545 0 1	; 5624
1541 1 1	1546 0 1	; 5625
1474 0 0	1545 0 1	; 5626
1474 1 0	1547 0 1	; 5627
1543 0 0	1544 1 0	; 5628
1471 0 0	1471 3 1	; 5629
1471 0 1	1471 2 1	; 5630
255 3 1	1471 0 0	; 5631
1471 2 1	1548 0 0	; 5632
255 2 1	1548 0 0	; 5633
284 0 0	1298 0 1	; 5634
1527 0 1	1540 0 1	; 5635
358 0 1	1527 0 1	; 5636
284 0 0	1484 0 1	; 5637
1527 0 1	1549 0 1	; 5638
284 0 0	1539 0 1	; 5639
358 0 1	1540 0 1	; 5640
1323 1 0	1550 0 0	; 5641
1323 1 0	1552 0 1	; 5642
39 0 1	1551 0 0	; 5643
1323 1 0	1553 0 1	; 5644
1323 1 0	1554 0 1	; 5645
1551 0 0	1555 0 1	; 5646
1545 1 0	1552 0 1	; 5647
1557 0 1	1558 1 1	; 5648
1559 0 1	1560 0 1	; 5649
1558 1 1	1561 0 0	; 5650
1560 0 1	1562 0 0	; 5651
1259 1 1	1563 0 1	; 5652
315 0 1	1556 0 0	; 5653
1558 1 1	1564 0 1	; 5654
315 0 1	1559 0 1	; 5655
1471 3 1	1565 0 1	; 5656
255 3 1	1565 0 1	; 5657
1471 0 0	1471 0 1	; 5658
255 0 1	1471 0 0	; 5659
1532 1 1	1566 0 1	; 5660
1505 0 1	1532 0 1	; 5661
1532 1 1	1567 0 1	; 5662
1532 1 1	1568 0 1	; 5663
284 0 0	1558 0 1	; 5664
370 1 1	1567 0 1	; 5665
1272 0 0	1532 0 1	; 5666
1272 0 0	370 0 1	; 5667
284 1 0	1569 0 1	; 5668
1568 0 1	1570 1 1	; 5669
1272 0 0	1571 0 1	; 5670
1243 0 1	1572 0 0	; 5671
1465 0 1	1573 1 1	; 5672
1470 0 1	1573 0 1	; 5673
1573 1 1	1574 0 1	; 5674
1470 0 1	1575 0 1	; 5675
1469 0 0	1572 1 0	; 5676
1236 0 1	1572 0 0	; 5677
1236 0 1	1573 0 1	; 5678
1574 0 1	1575 1 1	; 5679
1470 0 0	1470 1 1	; 5680
1236 0 0	1470 1 1	; 5681
1236 0 1	1470 0 1	; 5682
1236 0 0	1236 1 1	; 5683
1470 0 1	1576 0 0	; 5684
1470 0 0	1576 1 0	; 5685
284 0 0	1577 0 1	; 5686
1507 0 1	1532 0 1	; 5687
1532 0 1	1578 0 1	; 5688
284 0 0	1579 0 1	; 5689
284 0 0	1580 0 1	; 5690
284 0 0	1581 0 0	; 5691
1582 0 0	1583 0 1	; 5692
1532 0 1	1584 0 1	; 5693
1532 0 1	1571 0 1	; 5694
370 0 1	1505 0 1	; 5695
1582 0 0	1585 0 1	; 5696
1259 0 0	1586 0 1	; 5697
1259 1 0	1587 0 1	; 5698
1259 1 0	1588 0 1	; 5699
273 0 1	1589 0 1	; 5700
1259 1 0	1590 0 1	; 5701
273 0 1	1591 0 1	; 5702
371 0 0	1592 0 1	; 5703
1259 1 0	1593 0 1	; 5704
1558 1 0	1587 0 1	; 5705
371 0 0	1594 0 1	; 5706
1595 0 1	1596 1 1	; 5707
1323 1 1	1597 0 1	; 5708
315 0 1	1560 0 1	; 5709
1323 1 1	1598 0 1	; 5710
1596 1 1	1599 0 1	; 5711
1596 1 1	1600 0 1	; 5712
1560 0 1	1601 0 0	; 5713
315 0 1	1602 0 1	; 5714
1560 1 1	1603 0 1	; 5715
1323 0 0	1560 0 1	; 5716
1560 1 1	1597 0 1	; 5717
315 1 1	1598 0 1	; 5718
1604 0 1	1605 1 1	; 5719
1545 0 0	1560 0 1	; 5720
1560 1 1	1600 0 1	; 5721
1604 0 1	1606 1 1	; 5722
1545 0 0	1607 0 1	; 5723
273 0 1	1586 0 1	; 5724
1510 1 1	1587 0 1	; 5725
1558 0 1	1559 0 1	; 5726
1510 1 1	1588 0 1	; 5727
273 0 1	1596 0 1	; 5728
273 1 1	1590 0 1	; 5729
273 0 1	1608 0 1	; 5730
1510 1 1	1593 0 1	; 5731
1510 0 1	1558 0 1	; 5732
1587 0 1	1609 1 0	; 5733
1558 0 1	1562 0 0	; 5734
1532 1 1	1610 0 1	; 5735
1272 0 0	1579 0 1	; 5736
1272 0 0	1581 0 0	; 5737
1567 0 1	1570 1 1	; 5738
1259 0 0	370 0 1	; 5739
1567 0 1	1582 1 1	; 5740
370 0 1	1558 0 0	; 5741
1236 0 1	1471 0 1	; 5742
1470 1 1	1611 0 0	; 5743
1611 0 0	1612 1 0	; 5744
273 0 1	1272 0 1	; 5745
273 0 1	1578 0 1	; 5746
371 0 0	1510 0 1	; 5747
1510 0 1	1515 0 1	; 5748
273 0 1	1510 0 1	; 5749
371 0 0	1558 0 1	; 5750
1323 1 0	1613 0 1	; 5751
315 0 1	1551 0 0	; 5752
1545 1 1	1550 0 0	; 5753
1545 1 1	1552 0 1	; 5754
1545 1 1	1554 0 1	; 5755
256 0 0	1406 0 1	; 5756
256 1 0	1614 0 1	; 5757
256 1 0	1406 0 0	; 5758
1259 0 1	315 0 1	; 5759
1560 0 1	1596 0 1	; 5760
315 0 1	1615 0 1	; 5761
315 0 1	1596 0 1	; 5762
385 0 0	1560 0 1	; 5763
1560 0 1	1616 0 1	; 5764
1507 0 1	1510 0 1	; 5765
1259 0 0	1510 0 1	; 5766
273 0 1	1617 0 1	; 5767
1259 0 0	1589 0 1	; 5768
1259 0 0	371 0 0	; 5769
1510 0 1	1618 0 1	; 5770
1470 0 1	1471 0 1	; 5771
1471 0 1	1576 0 0	; 5772
1576 1 0	1611 0 0	; 5773
1478 0 0	1573 1 1	; 5774
1243 0 0	1573 1 1	; 5775
1572 0 0	1573 0 1	; 5776
1478 0 0	1575 1 1	; 5777
1573 0 1	1575 0 1	; 5778
1479 0 1	1572 1 0	; 5779
257 0 0	1619 0 1	; 5780
1486 0 1	1620 0 1	; 5781
1480 0 1	1621 0 1	; 5782
355 0 0	1485 0 1	; 5783
1620 0 1	1622 0 0	; 5784
257 0 0	1623 0 0	; 5785
1486 0 1	1490 0 1	; 5786
353 0 1	1624 0 0	; 5787
1272 0 0	1530 0 1	; 5788
1272 1 0	1534 0 1	; 5789
1527 0 1	1537 0 1	; 5790
1272 1 0	1531 0 1	; 5791
284 0 0	1533 0 1	; 5792
1505 1 0	1534 0 1	; 5793
1537 0 1	1625 0 0	; 5794
1272 1 0	1535 0 1	; 5795
284 0 0	1536 0 1	; 5796
1272 1 0	1538 0 1	; 5797
1527 0 1	1539 0 1	; 5798
1259 1 1	1626 0 1	; 5799
1556 0 0	1560 0 1	; 5800
1559 0 1	1627 0 0	; 5801
1556 0 0	1559 0 1	; 5802
1559 0 1	1562 0 0	; 5803
1556 0 0	1586 0 1	; 5804
1556 0 0	1628 0 0	; 5805
1592 1 1	1629 0 1	; 5806
1323 0 0	1559 0 1	; 5807
1559 1 1	1588 0 1	; 5808
1323 0 0	1556 0 0	; 5809
1594 1 1	1629 0 1	; 5810
1559 0 1	1596 0 0	; 5811
1556 1 0	1590 0 1	; 5812
1559 1 1	1593 0 1	; 5813
1562 1 0	1587 0 1	; 5814
1562 0 0	1596 0 0	; 5815
1527 1 1	1630 0 1	; 5816
284 1 0	1531 0 1	; 5817
284 0 0	1631 0 1	; 5818
1527 1 1	1632 0 0	; 5819
1527 1 1	1538 0 1	; 5820
284 0 0	1495 0 1	; 5821
1625 1 0	1632 0 0	; 5822
1487 1 1	1633 0 1	; 5823
1298 0 0	1486 0 1	; 5824
1621 1 1	1634 0 1	; 5825
1298 0 0	1481 0 1	; 5826
1622 1 1	1633 0 1	; 5827
1272 0 0	355 0 0	; 5828
257 1 0	1635 0 1	; 5829
1298 0 0	1623 0 0	; 5830
1489 1 1	1636 0 1	; 5831
1298 0 0	1490 0 1	; 5832
355 1 0	1633 0 1	; 5833
355 0 0	1540 0 0	; 5834
1478 0 1	1573 0 1	; 5835
1467 0 0	1572 1 0	; 5836
1243 0 1	1573 0 1	; 5837
1478 0 1	1575 0 1	; 5838
1466 1 0	1470 0 0	; 5839
1236 0 0	1466 1 0	; 5840
75 1 1	1470 0 0	; 5841
255 1 0	1236 0 0	; 5842
1323 0 0	1602 0 1	; 5843
1323 1 0	1637 0 1	; 5844
1560 0 1	1638 0 1	; 5845
1323 1 0	1597 0 1	; 5846
1596 1 0	1603 0 1	; 5847
1323 1 0	1598 0 1	; 5848
1323 1 0	1603 0 1	; 5849
1505 1 1	1639 0 1	; 5850
273 0 1	1503 0 1	; 5851
1506 0 0	1510 0 1	; 5852
273 0 1	1501 0 1	; 5853
255 0 0	1453 0 1	; 5854
1640 0 0	1641 1 1	; 5855
1236 0 0	1642 0 1	; 5856
1642 1 1	1643 0 1	; 5857
403 1 0	1644 0 1	; 5858
1642 0 1	1645 0 0	; 5859
255 1 0	1646 0 1	; 5860
1642 1 1	1644 0 1	; 5861
403 0 0	1645 0 0	; 5862
1524 1 1	1647 0 1	; 5863
1485 0 1	1527 0 1	; 5864
284 0 0	1522 0 1	; 5865
1566 0 1	1570 1 1	; 5866
284 1 0	1610 0 1	; 5867
1474 1 0	1648 0 0	; 5868
1474 0 0	1478 0 1	; 5869
1243 0 1	1474 0 0	; 5870
1478 0 1	1544 0 0	; 5871
1243 0 1	1541 0 1	; 5872
1471 0 0	1471 1 1	; 5873
1545 0 1	1551 0 0	; 5874
1474 0 0	1551 0 0	; 5875
1551 0 0	1649 0 1	; 5876
39 0 1	1545 0 1	; 5877
1650 0 0	1651 0 1	; 5878
315 0 1	1652 0 1	; 5879
39 0 1	1474 0 0	; 5880
1478 0 1	1551 0 0	; 5881
1243 0 0	1243 0 1	; 5882
1243 1 0	1653 0 1	; 5883
1243 1 0	1654 0 0	; 5884
1478 1 0	1653 0 1	; 5885
350 0 0	1655 0 1	; 5886
1243 1 0	1656 0 0	; 5887
350 0 0	1573 0 1	; 5888
1243 1 0	1547 0 1	; 5889
1468 0 1	1470 1 1	; 5890
1467 0 0	1470 1 1	; 5891
1470 0 1	1657 0 0	; 5892
1236 1 1	1658 0 1	; 5893
75 0 1	1470 0 1	; 5894
1466 1 0	1468 0 1	; 5895
1236 0 0	1466 0 0	; 5896
1466 1 0	1467 0 0	; 5897
1657 1 1	1659 0 1	; 5898
1470 0 0	1470 0 1	; 5899
255 1 0	1658 0 1	; 5900
1475 1 1	1653 0 1	; 5901
1475 1 1	1654 0 0	; 5902
252 0 0	1478 0 1	; 5903
1653 0 1	1660 1 0	; 5904
252 1 0	1656 0 0	; 5905
1475 1 1	1547 0 1	; 5906
1475 0 1	1478 0 1	; 5907
1551 1 0	1552 0 1	; 5908
1323 0 0	1551 0 0	; 5909
1551 1 0	1613 0 1	; 5910
1552 0 1	1650 1 1	; 5911
39 0 1	1243 0 0	; 5912
315 1 1	1661 0 1	; 5913
1551 1 0	1554 0 1	; 5914
0 0 0	1323 0 1	; 5915
0 0 0	1243 0 1	; 5916
1545 1 1	1662 0 1	; 5917
1649 1 1	1663 0 0	; 5918
1478 1 1	1662 0 1	; 5919
1652 1 1	1663 0 0	; 5920
1478 1 1	1653 0 0	; 5921
1470 1 1	1471 0 1	; 5922
255 1 1	1471 0 1	; 5923
1573 1 1	1664 0 0	; 5924
1237 0 0	1466 1 0	; 5925
1237 0 1	1470 1 1	; 5926
75 1 1	1664 0 0	; 5927
1237 0 0	1473 1 0	; 5928
1236 1 1	1237 0 1	; 5929
75 1 1	1468 0 0	; 5930
1243 1 0	1662 0 1	; 5931
1478 1 0	1653 0 0	; 5932
1242 0 1	1663 0 0	; 5933
1478 1 0	1662 0 1	; 5934
1298 0 0	1298 0 1	; 5935
1665 0 1	1666 0 0	; 5936
257 1 0	1667 0 1	; 5937
1668 0 1	1669 0 1	; 5938
409 0 0	1670 0 1	; 5939
1666 0 0	1671 0 1	; 5940
1668 0 1	1672 0 1	; 5941
1673 0 0	1674 1 1	; 5942
1675 0 1	1676 0 1	; 5943
1677 0 1	1678 1 1	; 5944
1668 0 1	1679 0 1	; 5945
1259 0 0	1680 0 1	; 5946
1259 1 0	1681 0 1	; 5947
273 1 1	1682 0 1	; 5948
420 0 1	1683 0 0	; 5949
420 0 1	1684 0 1	; 5950
1259 1 0	1685 0 1	; 5951
1259 1 0	422 0 0	; 5952
1496 1 1	1686 0 0	; 5953
1259 1 0	1687 0 1	; 5954
284 0 0	1501 0 1	; 5955
1272 0 1	1688 0 1	; 5956
1501 1 1	1689 0 1	; 5957
1505 0 1	426 0 0	; 5958
426 0 0	1690 0 1	; 5959
1272 0 1	1691 0 1	; 5960
1690 0 1	1692 0 1	; 5961
1505 0 1	1693 0 1	; 5962
1501 1 1	1694 0 1	; 5963
1286 0 0	1695 0 1	; 5964
1696 0 1	1697 0 1	; 5965
431 0 0	1698 0 0	; 5966
1699 0 0	1700 0 1	; 5967
1701 0 1	1702 0 0	; 5968
1697 0 1	1703 0 0	; 5969
1513 1 1	1697 0 1	; 5970
1286 1 0	1700 0 1	; 5971
431 0 0	1699 0 0	; 5972
257 0 0	1272 0 0	; 5973
1704 0 1	1705 0 0	; 5974
1520 1 0	1706 0 1	; 5975
409 0 0	1707 0 1	; 5976
1668 0 1	1708 0 1	; 5977
1705 0 0	1709 0 1	; 5978
1710 0 0	1711 0 1	; 5979
1712 0 1	1713 0 1	; 5980
1520 1 0	1714 0 1	; 5981
409 0 0	1715 0 0	; 5982
1272 0 0	1716 0 1	; 5983
1717 0 1	1718 0 1	; 5984
1272 1 0	1719 0 1	; 5985
433 0 0	1720 0 1	; 5986
1272 1 0	433 0 0	; 5987
1721 0 1	1722 0 0	; 5988
1723 0 1	1724 0 1	; 5989
1724 0 1	1725 0 1	; 5990
1272 1 0	1726 0 1	; 5991
433 0 0	1727 0 0	; 5992
1243 0 0	315 0 1	; 5993
1728 1 1	1729 0 1	; 5994
1323 0 1	1551 0 0	; 5995
39 1 1	1730 0 0	; 5996
1729 0 1	1731 1 0	; 5997
1730 0 0	1732 1 1	; 5998
39 1 1	1733 0 0	; 5999
1471 0 1	1471 3 0	; 6000
1471 3 0	1565 0 0	; 6001
1272 0 0	1298 0 1	; 6002
1668 0 1	1713 0 1	; 6003
1724 0 1	1727 0 1	; 6004
433 0 0	1734 0 1	; 6005
1671 0 1	1722 0 0	; 6006
