EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
7448 0 0	7449 0 0	; 17564
7450 0 0	7447 0 0	; 17565
7452 0 0	7143 0 0	; 17566
7451 0 0	7447 0 0	; 17567
7454 0 0	7455 0 0	; 17568
7456 0 0	7457 0 0	; 17569
1362 0 0	1479 0 0	; 17570
7458 0 0	7459 0 0	; 17571
7460 0 0	7461 0 0	; 17572
6050 0 0	1344 0 0	; 17573
7462 0 0	7463 0 0	; 17574
7465 0 0	7466 0 0	; 17575
7467 0 0	7461 0 0	; 17576
7468 0 0	7461 0 0	; 17577
7469 0 0	7466 0 0	; 17578
6003 0 0	7144 0 0	; 17579
5566 0 0	9348 0 0	; 17580
5567 0 0	7324 0 0	; 17581
7684 0 0	6093 0 0	; 17582
7124 0 0	7470 0 0	; 17583
7129 0 0	7471 0 0	; 17584
7125 0 0	7472 0 0	; 17585
1522 0 0	362 0 0	; 17586
7108 0 0	7473 0 0	; 17587
6957 0 0	6207 0 0	; 17588
7474 0 0	5981 0 0	; 17589
7475 0 0	5982 0 0	; 17590
7476 0 0	6209 0 0	; 17591
6957 0 0	6009 0 0	; 17592
6959 0 0	6009 0 0	; 17593
6959 0 0	6207 0 0	; 17594
1420 0 0	7477 0 0	; 17595
7479 0 0	6214 0 0	; 17596
5943 0 0	6212 0 0	; 17597
6678 0 0	6374 0 0	; 17598
5946 0 0	6214 0 0	; 17599
1480 0 0	6212 0 0	; 17600
6845 0 0	6374 0 0	; 17601
5566 0 0	298 0 0	; 17602
1486 0 0	1521 0 0	; 17603
6488 0 0	6029 0 0	; 17604
6963 0 0	6033 0 0	; 17605
6516 0 0	6032 0 0	; 17606
7155 0 0	7480 0 0	; 17607
7484 0 0	7485 0 0	; 17608
7486 0 0	6207 0 0	; 17609
7487 0 0	6435 0 0	; 17610
6963 0 0	6040 0 0	; 17611
7488 0 0	7158 0 0	; 17612
1827 0 0	7158 0 0	; 17613
7108 0 0	332 0 0	; 17614
6465 0 0	1543 0 0	; 17615
6465 0 0	6023 0 0	; 17616
7491 0 0	6069 0 0	; 17617
7127 0 0	7492 0 0	; 17618
7168 0 0	7493 0 0	; 17619
7127 0 0	7494 0 0	; 17620
7495 0 0	518 0 0	; 17621
7496 0 0	1967 0 0	; 17622
7497 0 0	7188 0 0	; 17623
7498 0 0	7499 0 0	; 17624
7500 0 0	7501 0 0	; 17625
5988 0 0	7476 0 0	; 17626
6207 0 0	6835 0 0	; 17627
7502 0 0	521 0 0	; 17628
7503 0 0	6965 0 0	; 17629
6207 0 0	6957 0 0	; 17630
7296 0 0	1958 0 0	; 17631
7504 0 0	7505 0 0	; 17632
7298 0 0	7397 0 0	; 17633
5987 0 0	7476 0 0	; 17634
5989 0 0	6951 0 0	; 17635
7506 0 0	6957 0 0	; 17636
7301 0 0	7425 0 0	; 17637
7507 0 0	7365 0 0	; 17638
7508 0 0	7509 0 0	; 17639
7510 0 0	7365 0 0	; 17640
7511 0 0	7512 0 0	; 17641
7454 0 0	7509 0 0	; 17642
7513 0 0	7514 0 0	; 17643
6798 0 0	6988 0 0	; 17644
7221 0 0	7304 0 0	; 17645
6963 0 0	6350 0 0	; 17646
7515 0 0	7516 0 0	; 17647
7223 0 0	7517 0 0	; 17648
6375 0 0	7518 0 0	; 17649
7519 0 0	7516 0 0	; 17650
7522 0 0	7524 0 0	; 17651
7225 0 0	7525 0 0	; 17652
7526 0 0	345 0 0	; 17653
7529 0 0	7530 0 0	; 17654
6105 0 0	6064 0 0	; 17655
6446 0 0	6027 0 0	; 17656
1480 0 0	5949 0 0	; 17657
6845 0 0	5944 0 0	; 17658
7137 0 0	5633 0 0	; 17659
7531 0 0	7532 0 0	; 17660
5634 0 0	7563 0 0	; 17661
7535 0 0	6290 0 0	; 17662
6354 0 0	5938 0 0	; 17663
6915 0 0	6031 0 0	; 17664
7533 0 0	7534 0 0	; 17665
7537 0 0	6510 0 0	; 17666
6474 0 0	6509 0 0	; 17667
345 0 0	6033 0 0	; 17668
6512 0 0	6032 0 0	; 17669
7251 0 0	6032 0 0	; 17670
6889 0 0	6169 0 0	; 17671
7004 0 0	6032 0 0	; 17672
7538 0 0	7539 0 0	; 17673
7540 0 0	7541 0 0	; 17674
7543 0 0	7544 0 0	; 17675
7323 0 0	7162 0 0	; 17676
7081 0 0	6046 0 0	; 17677
5634 0 0	6047 0 0	; 17678
5939 0 0	6046 0 0	; 17679
6354 0 0	6047 0 0	; 17680
6357 0 0	6231 0 0	; 17681
7545 0 0	7159 0 0	; 17682
6344 0 0	307 0 0	; 17683
7549 0 0	501 0 0	; 17684
7129 0 0	7550 0 0	; 17685
7106 0 0	6029 0 0	; 17686
7551 0 0	7552 0 0	; 17687
7553 0 0	7128 0 0	; 17688
6800 0 0	7554 0 0	; 17689
6447 0 0	7555 0 0	; 17690
7129 0 0	1851 0 0	; 17691
7556 0 0	6200 0 0	; 17692
6490 0 0	6110 0 0	; 17693
6198 0 0	6095 0 0	; 17694
6198 0 0	1510 0 0	; 17695
6990 0 0	6095 0 0	; 17696
7557 0 0	6202 0 0	; 17697
7558 0 0	6202 0 0	; 17698
6529 0 0	6207 0 0	; 17699
5943 0 0	7143 0 0	; 17700
6673 0 0	7145 0 0	; 17701
6050 0 0	6052 0 0	; 17702
6050 0 0	6891 0 0	; 17703
6183 0 0	7280 0 0	; 17704
7564 0 0	7143 0 0	; 17705
421 0 0	7565 0 0	; 17706
6897 0 0	6074 0 0	; 17707
7566 0 0	7565 0 0	; 17708
421 0 0	7568 0 0	; 17709
7155 0 0	7570 0 0	; 17710
6542 0 0	5640 0 0	; 17711
6231 0 0	5625 0 0	; 17712
6227 0 0	5640 0 0	; 17713
6121 0 0	6118 0 0	; 17714
6226 0 0	6118 0 0	; 17715
7572 0 0	7573 0 0	; 17716
7099 0 0	7157 0 0	; 17717
7574 0 0	7162 0 0	; 17718
7575 0 0	7158 0 0	; 17719
6682 0 0	6679 0 0	; 17720
6679 0 0	5949 0 0	; 17721
6680 0 0	5944 0 0	; 17722
6681 0 0	5949 0 0	; 17723
6682 0 0	5944 0 0	; 17724
6679 0 0	1480 0 0	; 17725
6680 0 0	308 0 0	; 17726
7577 0 0	7158 0 0	; 17727
7574 0 0	7159 0 0	; 17728
7578 0 0	7162 0 0	; 17729
294 0 0	1318 0 0	; 17730
7085 0 0	1385 0 0	; 17731
7579 0 0	7580 0 0	; 17732
5774 0 0	7580 0 0	; 17733
1827 0 0	1385 0 0	; 17734
7581 0 0	7582 0 0	; 17735
1510 0 0	6074 0 0	; 17736
7583 0 0	534 0 0	; 17737
7584 0 0	2052 0 0	; 17738
7585 0 0	7586 0 0	; 17739
7587 0 0	7588 0 0	; 17740
7584 0 0	7588 0 0	; 17741
7587 0 0	532 0 0	; 17742
7589 0 0	7590 0 0	; 17743
7187 0 0	7591 0 0	; 17744
7195 0 0	7329 0 0	; 17745
7593 0 0	7100 0 0	; 17746
7594 0 0	0 0 0	; 17747
7595 0 0	7218 0 0	; 17748
7596 0 0	7597 0 0	; 17749
7209 0 0	7218 0 0	; 17750
7598 0 0	7218 0 0	; 17751
7401 0 0	7222 0 0	; 17752
7599 0 0	7316 0 0	; 17753
7600 0 0	7601 0 0	; 17754
7319 0 0	7318 0 0	; 17755
7322 0 0	7602 0 0	; 17756
7603 0 0	7241 0 0	; 17757
7604 0 0	7237 0 0	; 17758
7292 0 0	7241 0 0	; 17759
7607 0 0	7608 0 0	; 17760
309 0 0	5715 0 0	; 17761
7609 0 0	7610 0 0	; 17762
6943 0 0	5715 0 0	; 17763
5944 0 0	5718 0 0	; 17764
6852 0 0	5715 0 0	; 17765
5944 0 0	5674 0 0	; 17766
7611 0 0	7612 0 0	; 17767
7613 0 0	7614 0 0	; 17768
7609 0 0	7616 0 0	; 17769
7617 0 0	7610 0 0	; 17770
7576 0 0	7618 0 0	; 17771
5579 0 0	7619 0 0	; 17772
5947 0 0	7019 0 0	; 17773
7621 0 0	5566 0 0	; 17774
2067 0 0	1385 0 0	; 17775
7233 0 0	7622 0 0	; 17776
7616 0 0	7623 0 0	; 17777
7624 0 0	7623 0 0	; 17778
298 0 0	5567 0 0	; 17779
7625 0 0	7626 0 0	; 17780
7616 0 0	7626 0 0	; 17781
7627 0 0	7623 0 0	; 17782
7020 0 0	6869 0 0	; 17783
5955 0 0	7615 0 0	; 17784
6226 0 0	5718 0 0	; 17785
5956 0 0	7628 0 0	; 17786
6807 0 0	6074 0 0	; 17787
5934 0 0	7081 0 0	; 17788
1480 0 0	5715 0 0	; 17789
6494 0 0	5718 0 0	; 17790
6697 0 0	6110 0 0	; 17791
6094 0 0	6695 0 0	; 17792
6697 0 0	6198 0 0	; 17793
7705 0 0	6198 0 0	; 17794
6465 0 0	7192 0 0	; 17795
7021 0 0	7592 0 0	; 17796
1511 0 0	1512 0 0	; 17797
307 0 0	5613 0 0	; 17798
5634 0 0	5613 0 0	; 17799
6231 0 0	5619 0 0	; 17800
6454 0 0	5618 0 0	; 17801
7635 0 0	6074 0 0	; 17802
7637 0 0	6074 0 0	; 17803
7638 0 0	6080 0 0	; 17804
10979 0 0	1347 1 0	; 17805
10982 0 0	5633 1 0	; 17806
7641 0 0	7642 0 0	; 17807
7643 0 0	7642 0 0	; 17808
7219 0 0	7644 0 0	; 17809
6296 0 0	7645 0 0	; 17810
7646 0 0	5962 0 0	; 17811
8787 0 0	7629 1 0	; 17812
8788 0 0	7632 1 0	; 17813
7647 0 0	1502 0 0	; 17814
8822 0 0	2075 1 0	; 17815
8824 0 0	7633 1 0	; 17816
7648 0 0	5981 0 0	; 17817
7649 0 0	5980 1 0	; 17818
7650 0 0	5982 1 0	; 17819
7651 0 0	5988 0 0	; 17820
7652 0 0	5986 1 0	; 17821
7653 0 0	5990 1 0	; 17822
6231 0 0	5618 0 0	; 17823
6377 0 0	6232 0 0	; 17824
6232 0 0	6355 0 0	; 17825
6379 0 0	5633 0 0	; 17826
7654 0 0	6355 0 0	; 17827
6232 0 0	6354 0 0	; 17828
7655 0 0	5997 0 0	; 17829
7656 0 0	5995 1 0	; 17830
1660 0 0	6103 0 0	; 17831
6477 0 0	6096 0 0	; 17832
7657 0 0	6006 1 0	; 17833
7658 0 0	6001 1 0	; 17834
8853 0 0	7730 1 0	; 17835
7659 0 0	1550 0 0	; 17836
8858 0 0	7732 1 0	; 17837
6722 0 0	6757 0 0	; 17838
6745 0 0	8048 0 0	; 17839
6028 0 0	6027 0 0	; 17840
7190 0 0	6028 0 0	; 17841
7660 0 0	6047 1 0	; 17842
6087 0 0	6280 1 0	; 17843
7661 0 0	6431 0 0	; 17844
7662 0 0	6365 1 0	; 17845
8877 0 0	6437 1 0	; 17846
8878 0 0	7381 1 0	; 17847
6207 0 0	6021 0 0	; 17848
7663 0 0	6366 0 0	; 17849
12507 0 0	7754 1 0	; 17850
8880 0 0	6437 1 0	; 17851
12511 0 0	7755 1 0	; 17852
6018 0 0	7476 0 0	; 17853
7664 0 0	314 0 0	; 17854
8885 0 0	2120 1 0	; 17855
8885 0 0	7756 1 0	; 17856
7666 0 0	6069 0 0	; 17857
7667 0 0	6070 1 0	; 17858
7668 0 0	6072 1 0	; 17859
7669 0 0	7200 1 0	; 17860
8897 0 0	6475 1 0	; 17861
7670 0 0	7201 0 0	; 17862
6377 0 0	5633 0 0	; 17863
7671 0 0	6074 1 0	; 17864
8899 0 0	6074 1 0	; 17865
7672 0 0	6080 1 0	; 17866
6087 0 0	6467 1 0	; 17867
8862 0 0	6905 1 0	; 17868
8901 0 0	7428 1 0	; 17869
7661 0 0	6340 0 0	; 17870
7673 0 0	6083 1 0	; 17871
7674 0 0	6091 1 0	; 17872
11033 0 0	2110 1 0	; 17873
12521 0 0	1543 1 0	; 17874
8883 0 0	7786 1 0	; 17875
5573 0 0	1319 0 0	; 17876
6833 0 0	6201 0 0	; 17877
420 0 0	6833 0 0	; 17878
6920 0 0	6377 0 0	; 17879
1555 0 0	5566 0 0	; 17880
6050 0 0	5566 0 0	; 17881
1344 0 0	5564 0 0	; 17882
6220 0 0	6219 0 0	; 17883
6225 0 0	6492 0 0	; 17884
6092 0 0	6342 0 0	; 17885
6233 0 0	5613 0 0	; 17886
6237 0 0	6545 0 0	; 17887
6220 0 0	6383 0 0	; 17888
6309 0 0	6042 0 0	; 17889
6542 0 0	1342 0 0	; 17890
6822 0 0	6545 0 0	; 17891
6121 0 0	6042 0 0	; 17892
6933 0 0	7018 0 0	; 17893
1553 0 0	6545 0 0	; 17894
1554 0 0	6042 0 0	; 17895
6727 0 0	6241 0 0	; 17896
6221 0 0	6241 0 0	; 17897
6882 0 0	6241 0 0	; 17898
7664 0 0	1358 0 0	; 17899
309 0 0	7123 0 0	; 17900
12523 0 0	6099 1 0	; 17901
5955 0 0	6414 0 0	; 17902
6124 0 0	6414 0 0	; 17903
7680 0 0	6530 1 0	; 17904
6012 0 0	6532 0 0	; 17905
7682 0 0	7683 0 0	; 17906
7684 0 0	6200 0 0	; 17907
6490 0 0	7685 0 0	; 17908
6694 0 0	6197 0 0	; 17909
6425 0 0	6198 0 0	; 17910
6698 0 0	6200 0 0	; 17911
6699 0 0	6096 0 0	; 17912
7021 0 0	6705 0 0	; 17913
7020 0 0	6703 0 0	; 17914
1511 0 0	6703 0 0	; 17915
7154 0 0	6749 0 0	; 17916
6021 0 0	6128 0 0	; 17917
1536 0 0	6730 0 0	; 17918
8927 0 0	7819 1 0	; 17919
8929 0 0	7820 1 0	; 17920
5567 0 0	1323 0 0	; 17921
5567 0 0	5569 0 0	; 17922
7686 0 0	6132 0 0	; 17923
8855 0 0	2109 1 0	; 17924
8856 0 0	7821 1 0	; 17925
7687 0 0	6142 1 0	; 17926
7688 0 0	6144 1 0	; 17927
6348 0 0	6104 0 0	; 17928
7689 0 0	6145 0 0	; 17929
7691 0 0	6103 0 0	; 17930
7690 0 0	6009 1 0	; 17931
7692 0 0	6009 1 0	; 17932
7655 0 0	6033 0 0	; 17933
7680 0 0	6553 1 0	; 17934
7251 0 0	6513 0 0	; 17935
7693 0 0	6928 1 0	; 17936
7004 0 0	6513 0 0	; 17937
8945 0 0	7832 1 0	; 17938
345 0 0	6749 0 0	; 17939
7694 0 0	6174 1 0	; 17940
1346 0 0	5936 0 0	; 17941
6012 0 0	6369 0 0	; 17942
8948 0 0	6584 1 0	; 17943
10238 0 0	6178 1 0	; 17944
6344 0 0	1342 0 0	; 17945
7660 0 0	6180 1 0	; 17946
7696 0 0	6183 1 0	; 17947
1657 0 0	6513 0 0	; 17948
7698 0 0	6513 0 0	; 17949
7699 0 0	307 1 0	; 17950
8959 0 0	7843 1 0	; 17951
8956 0 0	7844 1 0	; 17952
7702 0 0	6099 0 0	; 17953
6755 0 0	6697 0 0	; 17954
8960 0 0	7845 1 0	; 17955
8789 0 0	7846 1 0	; 17956
6465 0 0	6766 0 0	; 17957
7706 0 0	6202 1 0	; 17958
7707 0 0	6770 0 0	; 17959
7708 0 0	6201 1 0	; 17960
6902 0 0	6768 0 0	; 17961
7710 0 0	6202 1 0	; 17962
7711 0 0	6202 0 0	; 17963
6139 0 0	6734 0 0	; 17964
6927 0 0	6734 0 0	; 17965
1547 0 0	7211 0 0	; 17966
7712 0 0	6207 1 0	; 17967
7713 0 0	6208 1 0	; 17968
5976 0 0	7719 0 0	; 17969
1342 0 0	5639 0 0	; 17970
7721 0 0	6037 1 0	; 17971
5955 0 0	7722 0 0	; 17972
7661 0 0	6040 0 0	; 17973
7723 0 0	6211 1 0	; 17974
7724 0 0	6212 1 0	; 17975
6365 0 0	7200 0 0	; 17976
7725 0 0	6475 0 0	; 17977
6139 0 0	6074 0 0	; 17978
6927 0 0	7228 0 0	; 17979
10161 0 0	5559 1 0	; 17980
7727 0 0	7719 0 0	; 17981
10104 0 0	7518 1 0	; 17982
8971 0 0	6385 1 0	; 17983
12546 0 0	7854 1 0	; 17984
12545 0 0	6226 1 0	; 17985
7518 0 0	7018 0 0	; 17986
8976 0 0	7855 1 0	; 17987
1519 0 0	7476 0 0	; 17988
6718 0 0	7476 0 0	; 17989
5989 0 0	7729 0 0	; 17990
11073 0 0	5613 1 0	; 17991
8979 0 0	5619 1 0	; 17992
8980 0 0	5613 1 0	; 17993
7731 0 0	5618 1 0	; 17994
7733 0 0	7246 0 0	; 17995
5987 0 0	7247 0 0	; 17996
5989 0 0	7523 0 0	; 17997
8976 0 0	5618 1 0	; 17998
7734 0 0	6033 0 0	; 17999
8980 0 0	5619 1 0	; 18000
10988 0 0	7018 1 0	; 18001
8986 0 0	6545 1 0	; 18002
7691 0 0	6029 0 0	; 18003
6798 0 0	6064 0 0	; 18004
6446 0 0	6028 0 0	; 18005
6800 0 0	6029 0 0	; 18006
6801 0 0	6031 0 0	; 18007
7735 0 0	6042 1 0	; 18008
7736 0 0	6806 0 0	; 18009
6808 0 0	6802 0 0	; 18010
6364 0 0	6513 0 0	; 18011
8989 0 0	6042 1 0	; 18012
6490 0 0	7737 0 0	; 18013
7738 0 0	6207 0 0	; 18014
7739 0 0	1519 0 0	; 18015
7740 0 0	6035 0 0	; 18016
10161 0 0	7313 1 0	; 18017
8990 0 0	6383 1 0	; 18018
8991 0 0	6383 1 0	; 18019
7741 0 0	6240 1 0	; 18020
10268 0 0	6240 1 0	; 18021
6722 0 0	345 0 0	; 18022
6811 0 0	6020 0 0	; 18023
307 0 0	5940 0 0	; 18024
9021 0 0	7561 1 0	; 18025
7368 0 0	6104 0 0	; 18026
9020 0 0	5944 1 0	; 18027
6007 0 0	6002 0 0	; 18028
6810 0 0	6129 0 0	; 18029
6055 0 0	6455 0 0	; 18030
6542 0 0	6049 0 0	; 18031
6934 0 0	6697 0 0	; 18032
7117 0 0	6191 0 0	; 18033
1610 0 0	6191 0 0	; 18034
1519 0 0	6209 0 0	; 18035
1521 0 0	6207 0 0	; 18036
6957 0 0	6835 0 0	; 18037
6959 0 0	6957 0 0	; 18038
6344 0 0	5640 0 0	; 18039
6227 0 0	5625 0 0	; 18040
6226 0 0	6042 0 0	; 18041
6034 0 0	6456 0 0	; 18042
6385 0 0	6042 0 0	; 18043
6248 0 0	6290 0 0	; 18044
7276 0 0	6846 0 0	; 18045
6002 0 0	7743 0 0	; 18046
6050 0 0	5625 0 0	; 18047
1554 0 0	7280 0 0	; 18048
7744 0 0	362 0 0	; 18049
6121 0 0	7280 0 0	; 18050
6731 0 0	6241 0 0	; 18051
6676 0 0	6245 0 0	; 18052
6308 0 0	6245 0 0	; 18053
6121 0 0	5932 0 0	; 18054
6385 0 0	5932 0 0	; 18055
6877 0 0	7143 0 0	; 18056
6727 0 0	7144 0 0	; 18057
6880 0 0	7145 0 0	; 18058
6727 0 0	7143 0 0	; 18059
6882 0 0	7143 0 0	; 18060
1537 0 0	7144 0 0	; 18061
6463 0 0	6099 0 0	; 18062
6248 0 0	5631 0 0	; 18063
6052 0 0	6892 0 0	; 18064
7749 0 0	5988 0 0	; 18065
7750 0 0	6042 0 0	; 18066
6356 0 0	5932 0 0	; 18067
5941 0 0	7143 0 0	; 18068
6678 0 0	7143 0 0	; 18069
6845 0 0	7144 0 0	; 18070
8022 0 0	7476 0 0	; 18071
6755 0 0	7752 0 0	; 18072
7186 0 0	7753 0 0	; 18073
7415 0 0	7145 0 0	; 18074
6243 0 0	7479 0 0	; 18075
9022 0 0	7561 1 0	; 18076
12548 0 0	5944 1 0	; 18077
11955 0 0	5579 1 0	; 18078
11955 0 0	1323 1 0	; 18079
9030 0 0	7563 1 0	; 18080
11984 0 0	5937 1 0	; 18081
8094 0 0	309 0 0	; 18082
8095 0 0	5949 0 0	; 18083
9028 0 0	7563 1 0	; 18084
11985 0 0	5937 1 0	; 18085
2972 0 0	309 1 0	; 18086
6027 0 0	6066 0 0	; 18087
7759 0 0	564 0 0	; 18088
7760 0 0	7761 0 0	; 18089
7762 0 0	7764 0 0	; 18090
5987 0 0	7768 0 0	; 18091
7766 0 0	7767 0 0	; 18092
5989 0 0	7769 0 0	; 18093
7771 0 0	7858 0 0	; 18094
6915 0 0	6106 0 0	; 18095
7190 0 0	6066 0 0	; 18096
6200 0 0	6350 0 0	; 18097
6110 0 0	6868 0 0	; 18098
6334 0 0	314 0 0	; 18099
6112 0 0	6866 0 0	; 18100
7773 0 0	1471 0 0	; 18101
6990 0 0	6114 0 0	; 18102
7770 0 0	7774 0 0	; 18103
7775 0 0	7764 0 0	; 18104
7776 0 0	1113 0 0	; 18105
7777 0 0	7778 0 0	; 18106
7779 0 0	7780 0 0	; 18107
7781 0 0	7782 0 0	; 18108
7783 0 0	2157 0 0	; 18109
7779 0 0	576 0 0	; 18110
7787 0 0	6103 0 0	; 18111
7788 0 0	6106 0 0	; 18112
7784 0 0	7785 0 0	; 18113
7635 0 0	6904 0 0	; 18114
7789 0 0	7790 0 0	; 18115
6123 0 0	6495 0 0	; 18116
7791 0 0	7792 0 0	; 18117
7727 0 0	6868 0 0	; 18118
0 0 0	5669 0 0	; 18119
7728 0 0	6473 0 0	; 18120
5956 0 0	6496 0 0	; 18121
7791 0 0	7793 0 0	; 18122
7183 0 0	6096 0 0	; 18123
7794 0 0	7795 0 0	; 18124
7791 0 0	7796 0 0	; 18125
7797 0 0	7799 0 0	; 18126
7802 0 0	7803 0 0	; 18127
7804 0 0	6867 0 0	; 18128
7805 0 0	7214 0 0	; 18129
7806 0 0	7807 0 0	; 18130
7219 0 0	7809 0 0	; 18131
7808 0 0	7810 0 0	; 18132
7811 0 0	7810 0 0	; 18133
6028 0 0	6904 0 0	; 18134
7812 0 0	7813 0 0	; 18135
7814 0 0	6866 0 0	; 18136
7720 0 0	6096 0 0	; 18137
5986 0 0	7815 0 0	; 18138
7816 0 0	7810 0 0	; 18139
7817 0 0	6040 0 0	; 18140
5991 0 0	7818 0 0	; 18141
7822 0 0	7823 0 0	; 18142
7824 0 0	6350 0 0	; 18143
7825 0 0	7826 0 0	; 18144
7827 0 0	6040 0 0	; 18145
7828 0 0	7829 0 0	; 18146
6139 0 0	1357 0 0	; 18147
7833 0 0	7829 0 0	; 18148
6036 0 0	7275 0 0	; 18149
7834 0 0	7835 0 0	; 18150
7828 0 0	7836 0 0	; 18151
7837 0 0	7838 0 0	; 18152
7839 0 0	7840 0 0	; 18153
7839 0 0	7841 0 0	; 18154
6833 0 0	1341 0 0	; 18155
6748 0 0	345 0 0	; 18156
5952 0 0	7842 0 0	; 18157
6231 0 0	6892 0 0	; 18158
6227 0 0	6341 0 0	; 18159
6227 0 0	5616 0 0	; 18160
6226 0 0	5932 0 0	; 18161
5559 0 0	7313 0 0	; 18162
6221 0 0	7143 0 0	; 18163
6221 0 0	7144 0 0	; 18164
6882 0 0	6383 0 0	; 18165
7847 0 0	6037 0 0	; 18166
7751 0 0	7144 0 0	; 18167
7849 0 0	6431 0 0	; 18168
6676 0 0	6044 0 0	; 18169
6920 0 0	6044 0 0	; 18170
6760 0 0	6366 0 0	; 18171
7388 0 0	6949 0 0	; 18172
6217 0 0	6219 0 0	; 18173
1543 0 0	6383 0 0	; 18174
8093 0 0	6238 0 0	; 18175
6002 0 0	6221 0 0	; 18176
7556 0 0	6949 0 0	; 18177
6222 0 0	6216 0 0	; 18178
6854 0 0	6348 0 0	; 18179
5932 0 0	6226 0 0	; 18180
5636 0 0	0 0 0	; 18181
6760 0 0	7201 0 0	; 18182
7154 0 0	6974 0 0	; 18183
5944 0 0	6374 0 0	; 18184
308 0 0	6374 0 0	; 18185
6008 0 0	7850 0 0	; 18186
7830 0 0	6340 0 0	; 18187
7852 0 0	6371 0 0	; 18188
7853 0 0	6373 0 0	; 18189
6765 0 0	1546 0 0	; 18190
6468 0 0	1546 0 0	; 18191
6471 0 0	6064 0 0	; 18192
7856 0 0	8205 0 0	; 18193
6002 0 0	6240 0 0	; 18194
7281 0 0	5944 0 0	; 18195
5634 0 0	6355 0 0	; 18196
7635 0 0	1544 0 0	; 18197
6357 0 0	5633 0 0	; 18198
7727 0 0	6972 0 0	; 18199
6892 0 0	5579 0 0	; 18200
6920 0 0	5937 0 0	; 18201
6697 0 0	6425 0 0	; 18202
1360 0 0	309 0 0	; 18203
6673 0 0	5949 0 0	; 18204
6028 0 0	5849 0 0	; 18205
5976 0 0	5890 0 0	; 18206
6891 0 0	1344 0 0	; 18207
6891 0 0	6052 0 0	; 18208
6296 0 0	7860 0 0	; 18209
6833 0 0	7011 0 0	; 18210
6851 0 0	5949 0 0	; 18211
6907 0 0	7873 0 0	; 18212
6852 0 0	5949 0 0	; 18213
7479 0 0	309 0 0	; 18214
5946 0 0	309 0 0	; 18215
5944 0 0	6371 0 0	; 18216
6007 0 0	6006 0 0	; 18217
6309 0 0	6371 0 0	; 18218
6226 0 0	1345 0 0	; 18219
6933 0 0	7014 0 0	; 18220
6221 0 0	6325 0 0	; 18221
7853 0 0	6371 0 0	; 18222
7839 0 0	2203 0 0	; 18223
6682 0 0	6042 0 0	; 18224
7883 0 0	369 0 0	; 18225
1494 0 0	376 0 0	; 18226
7884 0 0	7727 0 0	; 18227
7877 0 0	7879 0 0	; 18228
7899 0 0	5986 0 0	; 18229
7900 0 0	5999 0 0	; 18230
5613 0 0	307 0 0	; 18231
6337 0 0	6294 0 0	; 18232
0 0 0	5664 0 0	; 18233
7903 0 0	6296 0 0	; 18234
7906 0 0	7841 0 0	; 18235
6999 0 0	1510 0 0	; 18236
7001 0 0	1510 0 0	; 18237
7001 0 0	7635 0 0	; 18238
7908 0 0	6009 0 0	; 18239
7909 0 0	6009 0 0	; 18240
7910 0 0	6037 0 0	; 18241
7911 0 0	6037 0 0	; 18242
7913 0 0	6038 0 0	; 18243
6925 0 0	1546 0 0	; 18244
7914 0 0	7915 0 0	; 18245
6682 0 0	7919 0 0	; 18246
6023 0 0	6332 0 0	; 18247
6853 0 0	6069 0 0	; 18248
6771 0 0	6069 0 0	; 18249
6855 0 0	6332 0 0	; 18250
7924 0 0	7925 0 0	; 18251
7931 0 0	6069 0 0	; 18252
7932 0 0	6336 0 0	; 18253
7933 0 0	6337 0 0	; 18254
7936 0 0	2289 0 0	; 18255
7926 0 0	7940 0 0	; 18256
6978 0 0	1546 0 0	; 18257
6979 0 0	1546 0 0	; 18258
6979 0 0	6107 0 0	; 18259
7942 0 0	6074 0 0	; 18260
7654 0 0	5634 0 0	; 18261
6232 0 0	1347 0 0	; 18262
7948 0 0	7949 0 0	; 18263
7928 0 0	2227 0 0	; 18264
1472 0 0	5853 0 0	; 18265
1595 0 0	386 0 0	; 18266
6769 0 0	6069 0 0	; 18267
7107 0 0	6470 0 0	; 18268
6108 0 0	6067 0 0	; 18269
401 0 0	7107 0 0	; 18270
5947 0 0	7518 0 0	; 18271
6309 0 0	6226 0 0	; 18272
6202 0 0	307 0 0	; 18273
7956 0 0	6067 0 0	; 18274
7954 0 0	7957 0 0	; 18275
5733 0 0	6202 0 0	; 18276
7881 0 0	1487 0 0	; 18277
7883 0 0	6414 0 0	; 18278
7884 0 0	1527 0 0	; 18279
7959 0 0	5955 0 0	; 18280
6453 0 0	5940 0 0	; 18281
7911 0 0	6038 0 0	; 18282
7913 0 0	7275 0 0	; 18283
6336 0 0	6297 0 0	; 18284
5564 0 0	5636 0 0	; 18285
5564 0 0	5735 0 0	; 18286
6052 0 0	5564 0 0	; 18287
5735 0 0	0 0 0	; 18288
6052 0 0	5566 0 0	; 18289
5735 0 0	5564 0 0	; 18290
7081 0 0	6290 0 0	; 18291
6002 0 0	6216 0 0	; 18292
7967 0 0	6219 0 0	; 18293
6220 0 0	5559 0 0	; 18294
6007 0 0	6219 0 0	; 18295
1344 0 0	6342 0 0	; 18296
7966 0 0	7949 0 0	; 18297
7968 0 0	7479 0 0	; 18298
7969 0 0	7145 0 0	; 18299
6124 0 0	369 0 0	; 18300
