EVBDD
L 25
T 2
N 64263
R 1
S 1
; level 1
0 0 0	1651 0 1	; 15622
1368 0 0	1635 0 1	; 15623
1675 0 1	1181 0 1	; 15624
1675 0 1	4525 0 1	; 15625
2976 0 1	4528 0 1	; 15626
4512 0 1	4514 0 1	; 15627
4512 0 1	4527 0 1	; 15628
2991 0 0	3031 0 1	; 15629
2941 0 0	4521 0 1	; 15630
2992 0 0	4497 0 0	; 15631
2992 0 0	4529 0 1	; 15632
0 0 0	4157 0 0	; 15633
1911 0 1	2991 0 0	; 15634
2941 0 0	4522 0 0	; 15635
1546 0 0	4494 0 1	; 15636
4497 0 0	4512 0 0	; 15637
2133 0 1	2991 0 0	; 15638
2992 0 0	4494 0 1	; 15639
2991 0 0	4493 0 1	; 15640
4495 0 1	4530 0 1	; 15641
4496 0 0	4530 0 1	; 15642
4497 0 0	4530 0 1	; 15643
2708 0 0	3335 1 0	; 15644
1576 0 1	2708 0 0	; 15645
2723 0 0	3335 0 0	; 15646
34 0 1	4511 1 1	; 15647
379 0 0	2067 0 0	; 15648
251 0 0	1441 1 1	; 15649
1305 0 1	4531 0 1	; 15650
1599 1 1	4512 0 1	; 15651
1601 0 0	4527 0 1	; 15652
2941 0 0	4532 0 1	; 15653
1539 0 1	4533 0 0	; 15654
2941 0 0	2992 0 0	; 15655
2941 0 0	4493 0 1	; 15656
2941 0 0	4157 0 0	; 15657
2941 0 0	4495 0 1	; 15658
1540 0 0	2992 0 0	; 15659
0 0 0	4496 0 0	; 15660
1305 0 0	1653 0 1	; 15661
1540 0 0	4497 0 0	; 15662
65 1 1	1617 0 0	; 15663
1654 0 0	2632 0 1	; 15664
3843 0 0	4534 0 1	; 15665
4485 0 1	4535 0 0	; 15666
1563 0 1	2133 0 0	; 15667
4483 0 1	4536 0 0	; 15668
1318 0 1	4484 0 0	; 15669
4485 0 1	4537 0 0	; 15670
3844 0 0	4485 0 1	; 15671
1608 0 1	3843 0 0	; 15672
523 0 0	4538 0 1	; 15673
0 0 0	3802 0 1	; 15674
2950 0 0	4539 0 1	; 15675
2133 0 1	2950 0 1	; 15676
2133 0 0	4515 0 1	; 15677
2974 0 0	4505 0 1	; 15678
1668 0 1	2950 0 0	; 15679
4494 0 0	4515 0 1	; 15680
1539 0 0	2133 0 0	; 15681
1318 0 1	1917 0 1	; 15682
521 0 0	4515 0 1	; 15683
1305 0 0	2976 0 1	; 15684
1546 0 1	4530 0 1	; 15685
1305 0 1	4525 0 1	; 15686
4514 0 1	4527 0 1	; 15687
1305 0 1	4540 0 1	; 15688
307 1 1	1676 0 0	; 15689
1675 0 1	4531 0 1	; 15690
1674 0 0	1906 0 1	; 15691
1334 0 1	307 1 1	; 15692
383 0 0	4527 0 1	; 15693
2950 0 0	4541 0 1	; 15694
1563 0 1	4485 0 1	; 15695
2133 0 0	4505 0 1	; 15696
1917 0 1	2950 0 0	; 15697
1378 0 1	523 0 0	; 15698
1318 0 0	1924 0 1	; 15699
1671 0 0	4515 0 1	; 15700
2133 0 0	2950 0 1	; 15701
2133 0 0	4215 0 0	; 15702
1539 0 1	4208 0 0	; 15703
2133 0 0	4484 0 0	; 15704
2133 0 0	3508 0 1	; 15705
0 0 0	4538 0 1	; 15706
351 0 1	948 0 1	; 15707
0 0 0	4485 0 0	; 15708
1654 0 0	1800 0 0	; 15709
343 1 0	1614 0 1	; 15710
2133 0 1	2950 0 0	; 15711
1318 0 0	2133 0 1	; 15712
4215 0 0	4485 0 1	; 15713
2950 0 0	4483 0 1	; 15714
1668 0 1	2133 0 0	; 15715
1563 0 0	4485 0 1	; 15716
1318 0 1	523 0 0	; 15717
2941 0 0	2950 0 1	; 15718
1539 0 1	4516 0 0	; 15719
1318 0 1	4529 0 1	; 15720
0 0 0	521 0 0	; 15721
4496 0 0	4497 0 0	; 15722
2133 0 0	4542 0 0	; 15723
2133 0 1	4542 0 0	; 15724
1563 0 1	4535 0 0	; 15725
1318 0 1	4483 0 1	; 15726
2133 0 0	4543 0 0	; 15727
4485 0 1	4544 0 0	; 15728
351 0 1	4215 0 0	; 15729
0 0 0	4545 0 1	; 15730
2133 0 1	2396 1 1	; 15731
1318 1 0	2129 0 1	; 15732
1318 1 0	4546 0 1	; 15733
1539 1 0	4494 0 1	; 15734
1318 1 0	3448 0 0	; 15735
2983 0 1	4547 0 1	; 15736
521 0 0	2129 0 1	; 15737
0 0 0	4518 0 1	; 15738
0 0 0	4512 0 1	; 15739
1768 0 1	1784 0 0	; 15740
34 1 1	1580 0 0	; 15741
1616 0 1	1870 1 0	; 15742
1579 0 0	1767 1 1	; 15743
1503 1 0	1615 0 0	; 15744
1513 1 1	1578 0 1	; 15745
1563 0 1	4472 0 1	; 15746
1346 0 0	4548 0 1	; 15747
349 0 0	1523 1 1	; 15748
0 0 0	2118 0 1	; 15749
0 0 0	4481 0 1	; 15750
1555 1 0	1561 0 0	; 15751
1670 0 1	2203 0 1	; 15752
1318 0 0	4548 0 1	; 15753
361 0 1	361 1 1	; 15754
1506 1 0	1617 0 0	; 15755
1543 0 1	2119 0 1	; 15756
1368 0 0	1803 1 1	; 15757
1368 0 0	1626 0 1	; 15758
1673 0 0	1803 1 1	; 15759
2128 0 1	2144 1 1	; 15760
0 0 0	1907 0 1	; 15761
1543 0 1	1819 1 1	; 15762
1820 1 1	1930 0 1	; 15763
1599 1 1	1690 0 0	; 15764
1368 0 0	1632 0 1	; 15765
1539 0 1	4549 0 1	; 15766
250 0 1	1617 1 0	; 15767
1655 1 1	4550 0 1	; 15768
1523 1 1	4551 0 1	; 15769
1659 1 1	4552 0 1	; 15770
1564 0 0	2743 0 0	; 15771
1523 1 1	4553 0 1	; 15772
1318 1 0	4554 0 1	; 15773
1450 1 1	4550 0 1	; 15774
0 0 0	4554 0 1	; 15775
1631 0 1	2144 1 1	; 15776
1368 0 0	1602 0 1	; 15777
1674 0 0	1817 1 1	; 15778
1533 0 1	1624 0 1	; 15779
362 1 0	1601 0 0	; 15780
1539 0 1	4556 0 1	; 15781
361 0 1	1671 1 0	; 15782
1564 0 0	1845 1 1	; 15783
1563 0 1	4557 0 1	; 15784
1283 0 1	1505 0 0	; 15785
65 0 1	1614 1 1	; 15786
1346 0 0	1479 1 1	; 15787
1368 0 0	4558 0 1	; 15788
1593 0 1	1631 0 0	; 15789
1604 0 0	4559 0 0	; 15790
1634 0 1	4560 0 1	; 15791
4561 0 0	4562 0 1	; 15792
4563 0 1	4564 0 1	; 15793
0 0 0	1197 0 0	; 15794
383 1 0	1198 0 0	; 15795
1318 0 0	1479 0 1	; 15796
1658 0 0	2133 0 1	; 15797
1318 1 0	4565 0 0	; 15798
1618 0 0	4494 0 1	; 15799
1318 1 0	4566 0 0	; 15800
4175 0 1	4245 0 1	; 15801
4567 0 1	4568 0 1	; 15802
361 0 1	969 0 1	; 15803
0 0 0	385 0 0	; 15804
1282 0 0	1870 1 0	; 15805
1767 1 1	1873 0 0	; 15806
1576 0 1	4569 0 0	; 15807
4569 0 0	4570 0 0	; 15808
4569 0 0	4571 0 0	; 15809
4570 0 0	4572 0 1	; 15810
4172 0 0	4573 0 0	; 15811
4571 0 0	4574 0 1	; 15812
1368 0 1	4138 0 0	; 15813
4572 0 1	4575 0 0	; 15814
1580 0 0	4172 0 0	; 15815
1282 1 0	4576 0 1	; 15816
1282 1 0	4577 0 1	; 15817
1506 0 1	1616 0 1	; 15818
1506 1 0	3747 0 1	; 15819
1654 0 0	1707 0 0	; 15820
3745 0 1	4576 0 1	; 15821
3746 0 1	4138 0 1	; 15822
1506 1 0	3745 0 1	; 15823
0 0 0	4569 0 0	; 15824
4578 0 0	4579 0 0	; 15825
4570 0 0	4580 0 0	; 15826
4138 0 0	4573 0 0	; 15827
4138 0 0	4574 0 1	; 15828
4138 0 0	4579 0 0	; 15829
4570 0 0	4575 0 0	; 15830
4138 0 0	4569 0 0	; 15831
1580 0 0	4138 0 0	; 15832
247 1 0	4145 0 0	; 15833
1515 1 0	4267 0 0	; 15834
247 0 0	4581 0 1	; 15835
4145 0 1	4170 0 1	; 15836
4482 0 1	1200 0 0	; 15837
1200 0 0	4582 0 1	; 15838
0 0 0	2766 0 1	; 15839
1200 0 0	4583 0 0	; 15840
0 0 0	4584 0 1	; 15841
4585 0 0	4586 0 1	; 15842
1200 0 0	4587 0 1	; 15843
4588 0 0	4589 0 1	; 15844
4584 0 1	4586 0 1	; 15845
1876 0 1	4590 0 0	; 15846
4333 0 1	4591 0 0	; 15847
0 0 0	4589 0 0	; 15848
1202 0 0	4584 0 1	; 15849
1876 0 0	4584 0 1	; 15850
0 0 0	4592 0 1	; 15851
1205 1 0	4593 0 0	; 15852
4594 0 1	4595 1 0	; 15853
1205 1 0	4596 0 1	; 15854
0 0 0	4597 0 0	; 15855
4598 0 1	4599 1 0	; 15856
4595 0 0	4600 0 1	; 15857
4601 0 1	4602 0 0	; 15858
532 0 0	4595 0 0	; 15859
4595 0 0	4597 0 0	; 15860
3370 0 0	4603 0 1	; 15861
532 0 0	4597 0 0	; 15862
532 1 0	4604 0 1	; 15863
0 0 0	4605 0 1	; 15864
894 0 1	4605 0 0	; 15865
894 0 1	4606 0 0	; 15866
4608 0 0	4609 0 1	; 15867
3370 0 1	4610 0 1	; 15868
3370 0 0	4605 0 0	; 15869
1211 0 0	4607 0 1	; 15870
362 0 0	3370 0 0	; 15871
289 1 1	4611 0 0	; 15872
289 1 1	4612 0 1	; 15873
3529 0 1	4613 0 1	; 15874
1333 1 0	4614 0 1	; 15875
366 1 1	4352 0 0	; 15876
289 0 1	4615 0 1	; 15877
4616 0 1	4617 0 1	; 15878
1550 1 0	4613 0 1	; 15879
366 1 1	4354 0 0	; 15880
1200 0 0	4582 0 0	; 15881
0 0 0	4618 0 1	; 15882
4582 0 1	4619 0 0	; 15883
0 0 0	3082 0 1	; 15884
4585 0 1	4620 0 1	; 15885
0 0 0	1876 0 1	; 15886
4590 0 0	4621 0 1	; 15887
4589 0 1	4622 0 1	; 15888
1876 0 1	4623 0 0	; 15889
1529 0 1	4333 0 1	; 15890
0 0 0	4624 0 1	; 15891
1202 0 0	4604 0 0	; 15892
1876 0 1	4620 0 1	; 15893
894 0 1	4625 0 1	; 15894
0 0 0	4605 0 0	; 15895
4626 0 0	4627 0 0	; 15896
0 0 0	3370 0 0	; 15897
896 0 1	3371 0 1	; 15898
3370 0 1	4628 0 0	; 15899
3370 0 0	4629 0 0	; 15900
3370 0 0	4604 0 1	; 15901
3370 0 0	3371 0 0	; 15902
4604 0 0	4604 0 1	; 15903
355 0 0	4604 0 0	; 15904
382 0 0	4630 0 1	; 15905
0 0 0	4630 0 0	; 15906
4630 0 0	4631 0 0	; 15907
1576 0 1	1593 0 1	; 15908
4570 0 0	4632 0 1	; 15909
1576 0 1	4572 0 1	; 15910
382 0 0	4574 0 1	; 15911
1368 0 1	4630 0 0	; 15912
67 0 1	4572 0 1	; 15913
1576 0 1	4240 0 0	; 15914
34 0 1	4572 0 1	; 15915
0 0 0	4590 0 1	; 15916
4618 0 1	4622 0 1	; 15917
4620 0 1	4623 0 0	; 15918
0 0 0	4620 0 1	; 15919
4633 0 0	4634 0 1	; 15920
4587 0 1	4618 0 1	; 15921
3370 0 0	4589 0 1	; 15922
4584 0 1	4620 0 1	; 15923
1876 0 1	3370 0 0	; 15924
1530 0 1	4333 0 1	; 15925
4584 0 1	4635 0 1	; 15926
4634 0 1	4636 0 1	; 15927
825 1 0	4637 0 0	; 15928
3170 1 0	4572 0 1	; 15929
4638 0 0	4639 1 0	; 15930
0 0 0	4640 0 1	; 15931
4639 1 0	4640 0 0	; 15932
2663 0 0	4641 0 1	; 15933
118 0 0	3170 0 0	; 15934
4572 0 1	4638 0 0	; 15935
1593 0 0	4642 0 1	; 15936
118 0 0	4643 0 0	; 15937
67 0 1	4643 1 1	; 15938
4605 0 0	4644 0 1	; 15939
4627 0 0	4645 0 1	; 15940
0 0 0	4608 0 1	; 15941
4608 0 0	4645 0 1	; 15942
1593 0 0	4627 0 0	; 15943
1546 0 0	4645 0 1	; 15944
894 0 1	4605 0 1	; 15945
4634 0 1	4647 0 1	; 15946
0 0 0	4609 0 1	; 15947
3370 0 1	4648 0 1	; 15948
1305 0 1	4605 0 0	; 15949
3370 0 0	4649 0 0	; 15950
1529 0 1	4646 0 0	; 15951
1529 0 1	4394 0 1	; 15952
4607 0 0	4649 0 0	; 15953
1529 0 1	4609 0 1	; 15954
4608 0 1	4609 0 1	; 15955
0 0 0	4608 0 0	; 15956
3370 0 0	4650 0 1	; 15957
4607 0 0	4607 0 1	; 15958
3370 0 0	4627 0 0	; 15959
1305 0 0	1550 0 1	; 15960
1072 0 0	4134 0 1	; 15961
1616 0 1	4135 0 0	; 15962
3745 0 1	4324 0 1	; 15963
0 0 0	4324 0 0	; 15964
4138 0 1	4651 0 0	; 15965
1278 0 1	4134 0 0	; 15966
1506 1 0	450 0 1	; 15967
343 0 0	4267 0 1	; 15968
894 0 1	4652 0 1	; 15969
4609 0 1	4627 0 0	; 15970
1650 0 1	4627 0 0	; 15971
894 0 1	4650 0 1	; 15972
4605 0 0	4653 0 0	; 15973
4607 0 1	4609 0 1	; 15974
1546 0 1	3370 0 0	; 15975
1550 0 1	1621 0 1	; 15976
1546 0 1	4607 0 0	; 15977
1593 0 0	4654 0 1	; 15978
4644 0 1	4655 0 0	; 15979
4645 0 1	4656 0 0	; 15980
0 0 0	4657 0 1	; 15981
4644 0 1	4658 0 1	; 15982
1593 0 0	4610 0 1	; 15983
1305 0 1	4659 0 1	; 15984
1593 0 0	4660 0 1	; 15985
1593 0 0	4560 0 0	; 15986
4560 0 0	4660 0 1	; 15987
1604 0 0	4560 0 0	; 15988
1593 0 1	3383 0 1	; 15989
382 0 0	4630 0 0	; 15990
4658 0 1	4661 0 1	; 15991
0 0 0	4662 0 1	; 15992
382 0 0	4658 0 1	; 15993
1593 0 1	4663 0 1	; 15994
1593 0 0	4630 0 0	; 15995
1198 0 0	4560 0 1	; 15996
4560 0 1	4664 0 1	; 15997
1604 0 1	4560 0 1	; 15998
382 0 0	4665 0 1	; 15999
1593 0 1	4630 0 0	; 16000
4240 0 0	4666 0 1	; 16001
4240 0 0	4662 0 1	; 16002
382 0 0	1604 0 1	; 16003
4240 0 0	4630 0 0	; 16004
1593 0 0	4572 0 0	; 16005
4240 0 0	4572 0 0	; 16006
67 0 1	1576 0 0	; 16007
4644 0 1	4654 0 1	; 16008
1305 0 1	4644 0 1	; 16009
4608 0 0	4656 0 0	; 16010
4656 0 0	4667 0 0	; 16011
0 0 0	4644 0 1	; 16012
4628 0 0	4644 0 1	; 16013
1639 0 1	4655 0 0	; 16014
1546 0 1	4656 0 0	; 16015
1546 0 1	4660 0 1	; 16016
894 0 1	4654 0 1	; 16017
4608 0 0	4627 0 0	; 16018
4627 0 0	4667 0 0	; 16019
0 0 0	4606 0 0	; 16020
894 0 1	4610 0 1	; 16021
3370 0 0	4653 0 0	; 16022
3370 0 0	4607 0 1	; 16023
3370 0 0	4608 0 0	; 16024
362 0 0	4607 0 0	; 16025
894 0 1	3370 0 1	; 16026
1305 0 1	3370 0 0	; 16027
1546 0 1	4627 0 0	; 16028
1650 0 1	4605 0 0	; 16029
1604 0 1	3370 0 0	; 16030
362 0 0	4609 0 1	; 16031
1593 0 0	4668 0 1	; 16032
1593 0 0	4240 0 0	; 16033
1576 0 1	4669 0 0	; 16034
1593 0 0	4631 0 0	; 16035
1593 0 0	4632 0 1	; 16036
4572 0 1	4632 0 0	; 16037
0 0 0	67 0 1	; 16038
67 0 1	4572 0 0	; 16039
34 0 1	4669 0 0	; 16040
1593 0 1	4630 0 1	; 16041
1368 0 1	1593 0 1	; 16042
1604 0 1	4658 0 1	; 16043
1593 0 0	4658 0 1	; 16044
1368 0 1	4662 0 1	; 16045
1593 0 1	1604 0 1	; 16046
4560 0 1	4670 0 1	; 16047
4572 0 0	4669 0 0	; 16048
0 0 0	4664 0 1	; 16049
4560 0 1	4572 0 0	; 16050
1637 0 1	4669 0 0	; 16051
1593 0 0	4656 0 0	; 16052
1546 0 1	4645 0 1	; 16053
1604 0 1	4644 0 1	; 16054
1604 0 0	4645 0 1	; 16055
1546 0 1	4661 0 1	; 16056
4645 0 1	4660 0 1	; 16057
0 0 0	4656 0 0	; 16058
3370 0 0	3370 0 1	; 16059
1650 0 1	3370 0 0	; 16060
3370 0 0	4606 0 0	; 16061
1211 0 0	4609 0 1	; 16062
0 0 0	4627 0 0	; 16063
250 1 0	4671 0 1	; 16064
250 1 0	1286 0 1	; 16065
4618 0 1	4672 0 1	; 16066
2766 0 1	4673 0 0	; 16067
4590 0 1	4674 0 0	; 16068
1450 0 1	4618 0 1	; 16069
4622 0 1	4675 0 0	; 16070
0 0 0	4333 0 1	; 16071
1305 0 0	4676 0 1	; 16072
4635 0 1	4636 0 1	; 16073
3370 0 0	4625 0 1	; 16074
3370 0 1	4605 0 0	; 16075
3370 0 0	4677 0 0	; 16076
3370 0 0	4626 0 0	; 16077
3091 0 1	894 0 1	; 16078
4607 0 0	4647 0 1	; 16079
3370 0 0	4607 0 0	; 16080
0 0 0	4678 0 1	; 16081
4605 0 0	4629 0 0	; 16082
0 0 0	4607 0 0	; 16083
362 0 0	1211 0 0	; 16084
3370 0 1	4605 0 1	; 16085
3370 0 0	4644 0 1	; 16086
1546 0 1	4607 0 1	; 16087
1305 0 1	4667 0 0	; 16088
1593 0 0	4606 0 0	; 16089
4607 0 1	4608 0 1	; 16090
0 0 0	4610 0 1	; 16091
4605 0 0	4655 0 0	; 16092
362 0 0	4645 0 1	; 16093
1593 0 1	4679 0 1	; 16094
382 0 0	4655 0 0	; 16095
1593 0 0	4661 0 1	; 16096
1650 0 1	4658 0 1	; 16097
4560 0 0	4661 0 1	; 16098
382 0 0	4680 0 1	; 16099
1639 0 1	4630 0 0	; 16100
1198 0 0	4660 0 1	; 16101
894 0 1	4681 0 1	; 16102
1305 0 1	894 0 1	; 16103
1529 0 1	4634 0 1	; 16104
894 0 1	4678 0 1	; 16105
1378 0 1	4605 0 0	; 16106
1530 0 1	2118 0 1	; 16107
4618 0 1	4682 0 1	; 16108
3370 0 0	4624 0 1	; 16109
3370 0 0	4676 0 1	; 16110
2936 0 1	4683 0 0	; 16111
3370 0 0	4684 0 1	; 16112
4584 0 1	4685 0 0	; 16113
3370 0 0	4686 0 0	; 16114
4618 0 1	4621 0 1	; 16115
0 0 0	4687 0 1	; 16116
1530 0 1	4688 0 1	; 16117
0 0 0	4685 0 0	; 16118
4134 0 1	4138 0 0	; 16119
1506 0 1	4134 0 0	; 16120
4267 0 1	4324 0 1	; 16121
1072 0 0	4651 0 0	; 16122
0 0 0	4134 0 0	; 16123
450 0 1	3747 0 1	; 16124
4582 0 0	4590 0 1	; 16125
4589 0 1	4590 0 0	; 16126
1876 0 1	4690 0 0	; 16127
1876 0 1	4589 0 0	; 16128
2766 0 1	1201 0 0	; 16129
3082 0 1	4589 0 0	; 16130
4584 0 1	4691 0 1	; 16131
4584 0 0	4692 0 1	; 16132
0 0 0	4587 0 1	; 16133
0 0 0	1223 0 0	; 16134
451 0 0	4693 0 1	; 16135
2663 1 0	4694 0 1	; 16136
1593 0 1	629 1 0	; 16137
2663 1 0	4695 0 1	; 16138
2663 1 0	4696 0 1	; 16139
2665 1 0	4695 0 0	; 16140
2669 1 0	4560 0 1	; 16141
4697 0 0	4698 0 0	; 16142
4695 0 1	4699 0 1	; 16143
0 0 0	4415 0 1	; 16144
0 0 0	541 0 0	; 16145
541 1 0	1198 0 0	; 16146
1604 0 1	3370 0 1	; 16147
3370 0 1	4650 0 1	; 16148
0 0 0	1211 0 0	; 16149
4582 0 0	4590 0 0	; 16150
4589 0 1	4700 0 1	; 16151
1876 0 1	4701 0 1	; 16152
2766 0 1	4589 0 1	; 16153
3082 0 1	4700 0 1	; 16154
3370 0 0	4585 0 1	; 16155
1200 0 0	4621 0 1	; 16156
0 0 0	4589 0 1	; 16157
1202 0 0	4620 0 1	; 16158
1202 0 0	4635 0 1	; 16159
0 0 0	4702 0 1	; 16160
3370 0 1	4703 0 1	; 16161
1546 0 0	4607 0 1	; 16162
382 0 0	1593 0 1	; 16163
4240 0 0	4572 0 1	; 16164
1368 0 1	4631 0 0	; 16165
1593 0 1	4240 0 0	; 16166
382 0 0	4704 0 1	; 16167
67 0 1	4570 0 0	; 16168
67 0 1	4575 0 0	; 16169
1593 0 1	4571 0 0	; 16170
4571 0 0	4579 0 0	; 16171
4138 0 0	4572 0 1	; 16172
1701 0 1	4569 0 0	; 16173
1576 0 1	4138 0 0	; 16174
4569 0 0	4579 0 0	; 16175
0 0 0	4572 0 1	; 16176
4569 0 0	4573 0 0	; 16177
1282 1 0	4134 0 1	; 16178
1506 1 0	4576 0 1	; 16179
1282 1 0	4651 0 0	; 16180
3907 0 1	4134 0 1	; 16181
1278 0 1	3907 0 1	; 16182
1616 0 1	4323 0 0	; 16183
3907 0 1	4651 0 0	; 16184
450 0 1	3745 0 1	; 16185
4571 0 0	4630 0 1	; 16186
1576 0 1	4267 0 0	; 16187
4569 0 0	4578 0 0	; 16188
4267 0 0	4572 0 1	; 16189
4571 0 0	4704 0 1	; 16190
1346 0 0	1659 0 1	; 16191
289 0 1	1552 0 1	; 16192
0 0 0	2433 0 1	; 16193
1318 0 0	4481 0 1	; 16194
351 0 1	1563 1 0	; 16195
1318 0 0	4471 0 1	; 16196
1318 0 0	1546 0 1	; 16197
1536 1 1	1543 0 1	; 16198
1536 1 1	2119 0 1	; 16199
1536 0 1	2681 0 1	; 16200
1597 1 0	1673 0 0	; 16201
1598 1 1	2128 0 1	; 16202
1368 0 0	1622 0 1	; 16203
1597 1 0	1636 0 1	; 16204
1368 0 0	1909 0 1	; 16205
1597 0 0	2496 0 1	; 16206
1674 0 0	1803 1 1	; 16207
1622 0 1	2128 0 1	; 16208
1819 1 1	1858 0 1	; 16209
1641 0 1	1930 0 1	; 16210
1536 0 1	1911 0 1	; 16211
1305 0 0	2681 0 1	; 16212
1540 0 0	1546 1 0	; 16213
1621 0 1	1930 0 1	; 16214
267 0 1	1546 0 1	; 16215
1637 0 1	1644 1 0	; 16216
1368 0 0	2128 0 1	; 16217
1599 1 1	1601 0 0	; 16218
1859 0 1	2414 0 1	; 16219
1540 1 0	1736 0 1	; 16220
1541 0 1	4549 0 1	; 16221
1540 1 0	4312 0 1	; 16222
1515 1 0	1827 0 1	; 16223
1501 0 0	1517 0 1	; 16224
1561 0 0	1655 1 1	; 16225
1346 1 1	2743 0 0	; 16226
1555 0 0	2684 0 0	; 16227
1559 0 1	4548 0 1	; 16228
277 0 0	1570 0 1	; 16229
1529 0 1	1582 0 1	; 16230
307 0 1	1673 0 0	; 16231
307 0 1	1546 0 1	; 16232
277 1 0	4477 0 1	; 16233
1582 0 1	4556 0 1	; 16234
1561 0 0	1845 1 1	; 16235
1318 1 0	4705 0 1	; 16236
1318 1 0	4551 0 1	; 16237
1679 0 1	2555 0 1	; 16238
1318 1 0	4706 0 1	; 16239
1563 1 0	4554 0 1	; 16240
1318 1 0	4553 0 1	; 16241
1318 0 0	4707 0 1	; 16242
1582 0 1	4557 0 1	; 16243
0 0 0	4708 0 0	; 16244
250 0 0	1684 0 0	; 16245
1503 0 0	1504 0 1	; 16246
1346 0 0	1478 0 1	; 16247
1346 0 0	1479 0 1	; 16248
1368 1 0	4558 0 1	; 16249
1593 0 1	3891 0 1	; 16250
1604 1 0	4559 0 0	; 16251
4560 0 1	4709 0 1	; 16252
307 0 1	4710 0 0	; 16253
1599 0 1	4711 0 1	; 16254
383 0 0	383 1 0	; 16255
1318 0 0	1406 1 1	; 16256
1282 0 0	1702 0 0	; 16257
1709 0 1	1873 0 0	; 16258
0 0 0	2404 0 1	; 16259
1282 0 0	2222 0 0	; 16260
1282 0 0	2223 0 0	; 16261
1958 0 0	2223 0 0	; 16262
1503 0 0	2223 1 0	; 16263
1654 0 0	1684 0 0	; 16264
1575 0 1	1768 0 1	; 16265
2690 0 0	4712 0 1	; 16266
1659 1 1	4713 0 1	; 16267
1519 1 1	2690 0 1	; 16268
2694 0 1	4714 0 1	; 16269
1346 1 0	3198 0 1	; 16270
4099 0 1	4715 0 1	; 16271
2694 0 0	4716 0 1	; 16272
1305 0 0	4717 0 1	; 16273
355 1 0	4718 0 1	; 16274
267 0 1	4719 0 1	; 16275
1529 1 1	841 0 1	; 16276
1539 0 1	4720 0 1	; 16277
366 0 1	1550 1 0	; 16278
2214 0 0	2705 0 1	; 16279
1561 0 0	4721 0 1	; 16280
0 0 0	4722 0 1	; 16281
1318 1 0	4723 0 1	; 16282
1563 0 1	4724 0 1	; 16283
3218 0 0	3225 0 0	; 16284
4725 0 0	4725 0 1	; 16285
351 1 1	3225 0 0	; 16286
1578 0 1	1631 0 0	; 16287
1523 1 1	3198 0 1	; 16288
1559 1 1	3226 0 1	; 16289
1559 1 1	3198 0 1	; 16290
3225 0 1	3234 0 1	; 16291
3226 0 1	4099 0 1	; 16292
1318 1 0	4716 0 1	; 16293
1576 0 0	1783 0 0	; 16294
34 0 1	1783 0 0	; 16295
1598 0 1	1604 1 0	; 16296
250 0 1	1508 3 0	; 16297
1918 0 1	3260 0 1	; 16298
2183 0 0	3260 0 1	; 16299
1318 1 1	3231 0 1	; 16300
1563 0 1	4481 0 1	; 16301
1567 0 1	3225 0 1	; 16302
1615 0 0	1705 0 0	; 16303
1543 0 1	3420 0 1	; 16304
1858 0 1	2550 0 1	; 16305
1368 0 0	3439 0 1	; 16306
1599 1 1	1674 0 0	; 16307
1368 1 1	3426 0 1	; 16308
1632 0 1	1634 0 1	; 16309
1673 0 0	3439 0 1	; 16310
1622 0 1	1675 0 1	; 16311
1543 0 1	4726 0 1	; 16312
1641 0 1	2164 0 1	; 16313
1318 0 1	1538 1 1	; 16314
1541 0 1	1816 0 1	; 16315
1368 1 0	1785 0 1	; 16316
1594 1 1	1647 0 0	; 16317
1368 1 0	1645 0 1	; 16318
1576 0 1	379 1 1	; 16319
379 1 1	1644 0 0	; 16320
1637 1 1	1644 0 0	; 16321
1905 0 0	2128 0 1	; 16322
1539 0 1	2414 0 1	; 16323
2705 0 1	4727 0 1	; 16324
1561 0 0	2698 0 1	; 16325
1916 0 1	3198 0 1	; 16326
1318 1 0	3198 0 1	; 16327
4728 0 1	4729 0 1	; 16328
1346 0 1	4281 0 0	; 16329
1523 0 1	4730 0 1	; 16330
2509 0 1	2698 0 1	; 16331
1561 0 0	2425 0 0	; 16332
0 0 0	4724 0 1	; 16333
1318 0 0	2427 0 1	; 16334
1698 0 0	3218 0 0	; 16335
1318 0 0	4731 0 1	; 16336
1318 1 0	4732 0 1	; 16337
0 0 0	4733 0 1	; 16338
1609 0 0	2168 0 1	; 16339
361 0 1	3230 0 1	; 16340
1305 1 1	1533 0 0	; 16341
1673 0 0	3421 0 1	; 16342
1672 0 1	1675 0 1	; 16343
1609 0 1	4731 0 1	; 16344
1318 1 1	3949 0 0	; 16345
1563 0 1	3225 0 1	; 16346
3225 0 1	4734 0 0	; 16347
3949 0 0	4120 0 1	; 16348
277 1 0	4733 0 1	; 16349
2431 0 1	3949 0 0	; 16350
0 0 0	4736 0 1	; 16351
2705 0 1	4737 0 1	; 16352
1318 1 0	3234 0 1	; 16353
1561 0 0	4738 0 1	; 16354
2698 0 1	4723 0 1	; 16355
1346 0 1	2425 0 0	; 16356
1582 0 1	4739 0 1	; 16357
1282 0 0	1705 0 0	; 16358
65 0 1	1707 0 0	; 16359
2690 0 0	2694 0 1	; 16360
1523 1 1	3243 0 1	; 16361
1659 1 1	2690 0 1	; 16362
3198 0 1	4740 0 0	; 16363
549 0 0	2690 0 1	; 16364
3243 0 1	4741 0 1	; 16365
