EVBDD
L 25
T 2
N 147717
R 1
S 1
; level 1
14092 0 0	14227 0 1	; 41977
3680 0 1	14090 0 1	; 41978
7605 0 0	3684 0 1	; 41979
7603 0 1	14092 0 1	; 41980
7607 0 1	3685 0 1	; 41981
7158 0 1	13533 0 1	; 41982
6286 0 0	16663 0 0	; 41983
14270 0 1	16664 0 1	; 41984
5290 0 1	6270 2 1	; 41985
14271 0 1	16665 0 1	; 41986
6261 0 1	7612 0 1	; 41987
14268 0 1	16666 0 1	; 41988
5486 0 0	5984 0 0	; 41989
8017 0 1	16667 0 1	; 41990
7639 0 1	8098 0 1	; 41991
3070 0 1	16653 0 1	; 41992
8018 0 1	16667 0 1	; 41993
7610 0 1	16667 0 1	; 41994
6342 0 1	7904 0 1	; 41995
7610 0 1	16668 0 1	; 41996
5301 0 0	5885 0 0	; 41997
2689 0 1	6911 0 0	; 41998
2867 0 1	7657 0 0	; 41999
5114 0 0	5885 0 0	; 42000
2690 0 1	7649 0 0	; 42001
5301 0 1	5885 0 0	; 42002
2689 0 1	7655 0 0	; 42003
5114 0 1	5885 0 0	; 42004
2690 1 1	7658 0 0	; 42005
2694 0 1	7644 0 0	; 42006
2904 0 1	6610 3 0	; 42007
2694 0 1	7650 0 0	; 42008
2694 0 1	7652 0 0	; 42009
2694 0 1	7653 0 0	; 42010
16604 0 0	16659 0 1	; 42011
7674 0 1	16606 0 1	; 42012
7945 0 1	16607 0 0	; 42013
7674 0 1	16608 0 1	; 42014
7674 0 1	16609 0 1	; 42015
7674 0 1	16610 0 1	; 42016
7674 0 1	16611 0 1	; 42017
7674 0 1	14281 0 1	; 42018
3118 1 1	16669 0 1	; 42019
3691 0 1	7674 0 1	; 42020
4728 0 1	16670 0 1	; 42021
7943 0 1	16613 0 1	; 42022
7674 0 1	16606 0 0	; 42023
7945 0 1	16607 0 1	; 42024
7674 0 1	16608 0 0	; 42025
7674 0 1	16609 0 0	; 42026
7674 0 1	16610 0 0	; 42027
7674 0 1	16611 0 0	; 42028
3118 0 1	7941 0 1	; 42029
3704 0 1	7951 0 1	; 42030
6915 0 1	16614 0 0	; 42031
5556 0 1	3691 0 1	; 42032
6370 0 1	3691 0 1	; 42033
3691 0 1	7930 0 1	; 42034
3691 0 1	7931 0 1	; 42035
3691 0 1	7932 0 1	; 42036
3691 0 1	7756 0 1	; 42037
3118 0 1	7933 0 1	; 42038
3118 0 1	7934 0 1	; 42039
3691 0 1	7935 0 1	; 42040
3691 0 1	7936 0 1	; 42041
3691 0 1	7937 0 1	; 42042
3691 0 1	7938 0 1	; 42043
3691 0 1	7939 0 1	; 42044
3691 0 1	7940 0 1	; 42045
7861 0 1	16671 0 0	; 42046
7852 0 1	14528 0 1	; 42047
7728 0 1	14520 0 1	; 42048
7728 0 1	14521 0 1	; 42049
16621 0 0	16660 0 1	; 42050
3714 0 1	7728 0 1	; 42051
7728 0 1	14523 0 1	; 42052
7728 0 1	14315 0 1	; 42053
7728 0 1	14524 0 1	; 42054
2847 1 1	16672 0 0	; 42055
3726 0 1	16673 0 1	; 42056
16674 0 1	16675 0 1	; 42057
7728 0 1	14520 0 0	; 42058
7728 0 1	14521 0 0	; 42059
3163 1 1	7977 0 0	; 42060
7728 0 1	14523 0 0	; 42061
7728 0 1	14524 0 0	; 42062
2847 0 1	7973 0 0	; 42063
3726 0 1	7982 0 1	; 42064
3727 0 1	7982 0 1	; 42065
3714 0 1	7963 0 1	; 42066
5593 0 1	3714 0 1	; 42067
7965 0 1	16624 0 0	; 42068
5917 0 1	3714 0 1	; 42069
3714 0 1	7967 0 1	; 42070
2847 0 1	5933 0 0	; 42071
3714 0 1	7968 0 0	; 42072
3714 0 1	7969 0 1	; 42073
2847 0 1	7970 0 0	; 42074
3714 0 1	7971 0 0	; 42075
3714 0 1	7972 0 1	; 42076
2693 0 1	5301 0 0	; 42077
2693 0 1	5301 0 1	; 42078
2694 0 1	5115 0 1	; 42079
7763 0 1	16630 0 1	; 42080
7763 0 1	14509 0 1	; 42081
8005 0 1	14510 0 0	; 42082
7763 0 1	14341 0 1	; 42083
7763 0 1	14511 0 1	; 42084
7763 0 1	14512 0 1	; 42085
7763 0 1	14513 0 1	; 42086
3702 0 1	7763 0 1	; 42087
16676 0 0	16677 0 1	; 42088
16676 0 0	16678 0 1	; 42089
3183 1 1	16679 0 1	; 42090
7763 0 1	16630 0 0	; 42091
7763 0 1	14509 0 0	; 42092
8005 0 1	14510 0 1	; 42093
8007 0 1	16632 0 1	; 42094
7763 0 1	14512 0 0	; 42095
7763 0 1	14513 0 0	; 42096
3738 0 1	8010 0 1	; 42097
3183 0 1	8001 0 0	; 42098
3702 0 1	7989 0 1	; 42099
3702 0 1	7991 0 1	; 42100
3702 0 1	7992 0 1	; 42101
3702 0 1	7720 0 1	; 42102
3702 0 1	7993 0 1	; 42103
3702 0 1	7994 0 1	; 42104
3183 0 1	7035 0 1	; 42105
3702 0 1	7995 0 0	; 42106
3702 0 1	7996 0 0	; 42107
3702 0 1	7997 0 0	; 42108
3183 0 1	7998 0 1	; 42109
3702 0 1	7999 0 0	; 42110
3702 0 1	8000 0 0	; 42111
5532 0 1	14091 0 1	; 42112
7641 0 1	14094 0 0	; 42113
5532 0 1	14093 0 1	; 42114
5532 0 1	14091 0 0	; 42115
5532 0 1	14093 0 0	; 42116
3680 0 1	7635 0 1	; 42117
3680 0 1	7637 0 1	; 42118
5363 0 1	14515 0 1	; 42119
5363 0 1	14375 0 0	; 42120
8035 0 1	16637 0 0	; 42121
5363 0 1	3723 0 1	; 42122
5363 0 1	14517 0 1	; 42123
16638 0 0	16661 0 1	; 42124
16680 0 0	16681 0 0	; 42125
16680 0 0	16682 0 1	; 42126
2851 1 1	16683 0 1	; 42127
5363 0 1	14515 0 0	; 42128
8035 0 1	16637 0 1	; 42129
5363 0 1	14517 0 0	; 42130
8037 0 1	16641 0 0	; 42131
3747 0 1	8038 0 1	; 42132
2851 0 1	8031 0 0	; 42133
3723 0 1	8021 0 1	; 42134
5244 0 1	3723 0 1	; 42135
6474 0 1	3723 0 1	; 42136
8023 0 1	16642 0 0	; 42137
2851 0 1	8025 0 1	; 42138
3723 0 1	8026 0 1	; 42139
3723 0 1	8027 0 1	; 42140
3723 0 1	8028 0 1	; 42141
2851 0 1	8029 0 1	; 42142
14159 0 1	16605 0 1	; 42143
7816 0 1	14160 0 0	; 42144
7826 0 1	14161 0 0	; 42145
7816 0 1	14162 0 0	; 42146
7816 0 1	14163 0 0	; 42147
7816 0 1	14164 0 0	; 42148
7816 0 1	14165 0 0	; 42149
7816 0 1	14166 0 0	; 42150
14169 0 1	16617 0 1	; 42151
7824 0 1	14171 1 1	; 42152
7816 0 1	14172 0 0	; 42153
7826 0 1	14174 0 1	; 42154
7816 0 1	14175 0 0	; 42155
14177 0 1	16684 0 1	; 42156
7816 0 1	14178 0 0	; 42157
7816 0 1	14179 0 0	; 42158
7816 0 1	14180 0 1	; 42159
2768 0 1	6211 0 1	; 42160
5385 0 1	14155 0 0	; 42161
6204 0 1	14155 0 0	; 42162
7812 0 1	14155 0 0	; 42163
7813 0 1	14155 0 0	; 42164
7814 0 1	14155 0 0	; 42165
7567 0 0	14155 0 0	; 42166
6211 0 1	7817 0 1	; 42167
6211 0 1	7818 0 1	; 42168
6211 0 1	7819 0 1	; 42169
14157 1 1	16612 0 1	; 42170
6211 0 1	7821 0 1	; 42171
6211 0 1	7822 0 1	; 42172
6211 0 1	7823 0 1	; 42173
10170 0 1	14188 0 1	; 42174
7842 0 1	14184 0 1	; 42175
14184 0 1	16332 0 1	; 42176
7842 0 1	14187 0 1	; 42177
6242 0 1	7847 0 1	; 42178
14183 0 1	16685 0 1	; 42179
7855 0 1	14191 0 1	; 42180
7861 0 1	14192 0 1	; 42181
10170 0 1	14193 0 1	; 42182
6242 1 1	7851 0 1	; 42183
7852 0 1	14196 0 1	; 42184
7856 0 1	14199 0 1	; 42185
6242 0 1	7843 0 1	; 42186
6242 0 1	7844 0 1	; 42187
6242 0 1	7846 0 1	; 42188
6242 1 1	7848 0 1	; 42189
6293 1 1	16622 0 1	; 42190
6269 0 1	7879 0 0	; 42191
8145 0 1	14207 0 1	; 42192
7883 0 1	14208 0 1	; 42193
7740 0 1	7865 0 1	; 42194
7741 0 1	7865 0 1	; 42195
7874 0 1	14210 0 0	; 42196
7875 0 1	14212 0 1	; 42197
7745 0 1	7865 0 1	; 42198
14214 0 1	16686 0 1	; 42199
6269 0 1	7864 0 1	; 42200
6014 0 0	6269 0 1	; 42201
6269 0 1	16687 0 1	; 42202
6269 0 1	7869 0 0	; 42203
6269 0 1	7871 0 0	; 42204
14202 0 0	16688 0 0	; 42205
5301 0 0	6365 0 0	; 42206
5167 0 0	6019 0 0	; 42207
5301 0 1	6365 0 0	; 42208
2690 0 1	5734 0 1	; 42209
7892 0 0	14218 0 1	; 42210
7774 0 1	7903 0 1	; 42211
7899 0 1	14075 0 1	; 42212
7777 0 1	7892 0 0	; 42213
14222 0 0	16689 0 1	; 42214
7780 0 1	7892 0 0	; 42215
7901 0 1	14224 1 1	; 42216
7782 0 1	7892 0 0	; 42217
7783 0 1	7892 0 0	; 42218
6309 0 1	7893 0 0	; 42219
14217 0 1	16690 0 1	; 42220
6309 0 1	7895 0 0	; 42221
6309 0 1	7896 0 0	; 42222
6309 0 1	7897 0 0	; 42223
6309 0 1	7898 0 1	; 42224
10253 0 1	14091 0 1	; 42225
6252 0 1	3677 0 1	; 42226
6257 0 1	14089 0 1	; 42227
7605 0 0	14226 0 0	; 42228
3680 0 1	10258 0 0	; 42229
10253 0 1	14091 0 0	; 42230
3685 0 1	7908 0 1	; 42231
6364 0 1	16691 0 1	; 42232
5891 0 0	14232 0 1	; 42233
6348 0 1	16639 0 1	; 42234
7926 0 1	14235 0 1	; 42235
8162 0 1	14235 0 1	; 42236
6349 0 1	7918 0 1	; 42237
5367 0 1	7803 0 1	; 42238
7923 0 1	14238 0 1	; 42239
7081 0 1	14239 0 1	; 42240
5367 0 1	7808 0 1	; 42241
7925 0 1	14241 1 1	; 42242
6349 0 1	7915 0 1	; 42243
6349 0 1	16692 0 1	; 42244
7919 0 1	14230 0 0	; 42245
6349 0 1	7921 0 1	; 42246
14291 0 0	16693 0 1	; 42247
7756 0 1	14292 0 0	; 42248
7768 0 1	14294 0 0	; 42249
7756 0 1	14295 0 0	; 42250
7756 0 1	14296 0 0	; 42251
7756 0 1	14297 0 0	; 42252
7756 0 1	14298 0 0	; 42253
3702 0 1	7756 0 1	; 42254
7758 0 1	14284 0 0	; 42255
14302 0 0	16694 0 1	; 42256
7756 0 1	14303 0 0	; 42257
7768 0 1	14305 0 1	; 42258
7756 0 1	14306 0 0	; 42259
7756 0 1	14307 0 0	; 42260
7756 0 1	14308 0 0	; 42261
7756 0 1	14309 0 0	; 42262
7757 0 0	14284 0 0	; 42263
7773 0 1	14311 0 0	; 42264
10590 0 1	14285 0 0	; 42265
7751 0 1	14281 0 0	; 42266
7752 0 1	14281 0 0	; 42267
7753 0 1	14281 0 0	; 42268
7754 0 1	14281 0 0	; 42269
7755 0 1	14281 0 0	; 42270
14284 0 0	16695 0 1	; 42271
7761 0 1	14281 0 0	; 42272
7762 0 1	14281 0 0	; 42273
7763 0 1	14281 0 0	; 42274
2627 0 1	14281 0 0	; 42275
7764 0 0	14281 0 0	; 42276
7765 0 0	14281 0 0	; 42277
5344 0 1	14188 0 1	; 42278
7603 0 1	14189 0 0	; 42279
5344 0 1	14193 0 1	; 42280
7603 0 1	11286 0 1	; 42281
5344 0 1	14197 0 1	; 42282
6242 0 1	7784 0 1	; 42283
7785 0 0	14191 0 1	; 42284
7596 0 1	14183 0 1	; 42285
5532 0 1	14183 0 1	; 42286
5917 0 1	14322 0 0	; 42287
5917 0 1	14323 0 0	; 42288
14325 0 0	16696 0 1	; 42289
5917 0 1	14326 0 0	; 42290
5917 0 1	3723 0 1	; 42291
5917 0 1	14327 0 1	; 42292
6416 0 0	7791 0 1	; 42293
5917 0 1	14332 0 0	; 42294
5917 0 1	14333 0 1	; 42295
14335 1 0	16697 0 1	; 42296
5917 0 1	14336 0 0	; 42297
5917 0 1	14337 0 0	; 42298
6416 0 0	7792 0 0	; 42299
7801 0 1	14330 0 0	; 42300
7801 0 1	14339 0 0	; 42301
7787 0 1	14315 0 0	; 42302
5350 0 1	14315 0 0	; 42303
11421 0 0	16698 0 1	; 42304
8917 0 1	14315 0 0	; 42305
7795 0 1	14315 0 0	; 42306
5363 0 1	14315 0 0	; 42307
6416 0 0	16699 0 1	; 42308
2908 0 1	14315 0 0	; 42309
8923 0 1	14315 0 0	; 42310
7720 0 1	14353 0 1	; 42311
7720 0 1	14354 0 1	; 42312
14356 0 0	16700 0 1	; 42313
3714 0 1	7720 0 1	; 42314
7720 0 1	14357 0 1	; 42315
7720 0 1	14358 0 1	; 42316
7720 0 1	14359 0 1	; 42317
7308 0 1	14347 0 1	; 42318
7720 0 1	14363 0 0	; 42319
7720 0 1	14364 0 0	; 42320
14366 0 1	16700 0 1	; 42321
7304 0 1	14367 0 0	; 42322
7720 0 1	14368 0 0	; 42323
7720 0 1	14369 0 0	; 42324
7737 0 1	14371 0 1	; 42325
7723 0 0	14347 0 1	; 42326
7716 0 1	14341 0 0	; 42327
5267 0 1	14341 0 0	; 42328
6102 0 1	14341 0 0	; 42329
7721 0 1	14341 0 0	; 42330
7722 0 1	14341 0 0	; 42331
7726 0 1	14341 0 0	; 42332
5279 0 1	14341 0 0	; 42333
6112 0 1	14341 0 0	; 42334
2730 0 1	14347 0 1	; 42335
7728 0 1	14341 0 0	; 42336
7729 0 1	14341 0 0	; 42337
5114 0 0	8017 0 1	; 42338
5114 0 0	8018 0 1	; 42339
5114 0 0	8019 0 1	; 42340
5114 0 0	8020 0 1	; 42341
7748 0 0	14273 0 1	; 42342
5486 0 1	7610 0 1	; 42343
2693 0 1	7610 0 1	; 42344
5244 0 1	14384 0 1	; 42345
5244 0 1	3706 0 1	; 42346
7703 0 1	14386 0 0	; 42347
5244 0 1	14387 0 1	; 42348
14389 0 0	16701 0 1	; 42349
7697 0 1	14379 0 0	; 42350
5244 0 1	14393 0 1	; 42351
7703 0 1	14395 0 1	; 42352
5244 0 1	14396 0 1	; 42353
6349 0 1	16702 0 1	; 42354
7705 0 1	14398 0 1	; 42355
7698 0 1	14379 0 0	; 42356
7695 0 1	14375 0 1	; 42357
6080 0 1	14375 0 1	; 42358
14382 0 0	16703 0 1	; 42359
7701 0 1	14375 0 1	; 42360
6084 0 1	14375 0 1	; 42361
2819 0 1	14375 0 1	; 42362
7841 0 1	14379 0 0	; 42363
5036 0 1	14759 0 1	; 42364
5036 0 1	14760 0 1	; 42365
14762 0 1	16704 1 1	; 42366
14764 0 1	16705 0 1	; 42367
5036 0 1	14765 0 1	; 42368
5036 0 1	14766 0 1	; 42369
5036 0 1	14767 0 1	; 42370
5045 0 0	14754 0 0	; 42371
8223 0 1	14593 0 1	; 42372
5036 0 1	14768 0 0	; 42373
14770 0 1	16706 0 1	; 42374
14772 0 1	16707 0 1	; 42375
14774 0 1	16708 0 1	; 42376
14776 0 1	16709 0 1	; 42377
8223 0 1	14777 0 1	; 42378
14779 0 1	16710 0 1	; 42379
14755 0 0	16711 1 1	; 42380
14593 0 1	16225 0 1	; 42381
10544 0 1	14593 0 1	; 42382
14593 0 1	16434 0 1	; 42383
16712 0 1	16713 0 1	; 42384
14593 0 1	16714 0 1	; 42385
5064 0 0	14754 0 0	; 42386
14593 0 1	16715 0 1	; 42387
14593 0 1	16716 0 1	; 42388
14593 0 1	16717 0 1	; 42389
14593 0 1	16718 0 0	; 42390
14593 0 1	16719 0 1	; 42391
14593 0 1	16720 0 1	; 42392
2732 1 1	5527 0 1	; 42393
12933 0 0	15073 0 1	; 42394
6811 3 0	8605 0 1	; 42395
14783 0 1	16721 0 1	; 42396
5455 0 1	8264 0 1	; 42397
5088 0 0	8774 0 1	; 42398
8267 0 1	14785 0 1	; 42399
16722 0 0	16723 0 0	; 42400
11672 0 1	11915 0 0	; 42401
5102 0 0	6555 0 1	; 42402
8258 0 0	8455 0 1	; 42403
8260 0 0	8455 0 1	; 42404
6546 0 1	8261 0 0	; 42405
8275 0 0	16724 0 1	; 42406
5125 0 0	6850 0 1	; 42407
8277 0 0	16725 0 0	; 42408
5125 3 0	8626 0 1	; 42409
5125 0 0	6854 0 1	; 42410
5125 0 0	5998 0 1	; 42411
5125 0 0	8627 0 1	; 42412
8278 0 1	8613 0 1	; 42413
5128 0 0	8279 0 1	; 42414
14798 0 1	16726 0 0	; 42415
8629 0 1	16727 0 1	; 42416
14801 0 1	16728 0 1	; 42417
14622 0 1	16729 0 0	; 42418
5125 0 0	10652 0 1	; 42419
8278 0 1	8631 0 1	; 42420
8632 0 1	16730 0 1	; 42421
5146 0 1	14792 0 0	; 42422
8613 0 1	16249 0 1	; 42423
14794 0 1	16731 0 1	; 42424
8622 0 0	16724 1 1	; 42425
8613 0 1	14839 0 1	; 42426
8613 0 1	16732 0 0	; 42427
8613 0 1	16733 0 1	; 42428
8613 0 1	16734 0 0	; 42429
5151 0 0	8279 0 1	; 42430
8613 0 1	16735 0 1	; 42431
8613 0 1	16736 0 1	; 42432
2690 1 1	5772 0 1	; 42433
2690 1 1	5773 0 1	; 42434
5162 0 1	5301 1 0	; 42435
2695 1 1	5531 0 1	; 42436
5114 1 0	5162 0 1	; 42437
5170 0 0	11927 0 0	; 42438
5176 0 0	16737 0 0	; 42439
5176 0 0	9234 0 0	; 42440
5172 0 0	9234 0 0	; 42441
5191 0 0	16737 0 0	; 42442
5192 0 0	16738 0 0	; 42443
5193 0 0	16737 0 0	; 42444
6029 0 0	16739 0 0	; 42445
5176 0 0	16740 0 0	; 42446
5176 0 0	16741 0 0	; 42447
5181 0 0	9234 0 0	; 42448
5199 0 0	16742 0 0	; 42449
16743 0 1	16744 0 1	; 42450
16745 0 1	16746 0 1	; 42451
16747 0 0	16748 0 1	; 42452
16749 0 1	16750 0 1	; 42453
8423 0 1	16751 0 1	; 42454
16752 0 1	16753 0 1	; 42455
8423 0 1	14706 0 1	; 42456
5208 0 1	3426 0 1	; 42457
3845 1 1	8424 0 0	; 42458
5208 0 1	16754 0 1	; 42459
8423 0 1	16743 0 0	; 42460
8423 0 1	16745 0 0	; 42461
8430 0 0	16747 0 1	; 42462
8656 0 1	16749 0 0	; 42463
8423 0 1	16751 0 0	; 42464
8423 0 1	16752 0 0	; 42465
8423 0 1	14706 0 0	; 42466
3841 0 1	8423 0 1	; 42467
5220 0 1	16755 0 0	; 42468
5386 0 1	3841 0 1	; 42469
6205 0 1	3841 0 1	; 42470
7093 0 1	3841 0 1	; 42471
7813 0 1	3841 0 1	; 42472
3841 0 1	8422 0 1	; 42473
7568 0 0	3841 0 1	; 42474
3845 0 1	8437 0 0	; 42475
5226 0 0	3859 0 1	; 42476
8437 1 0	16756 0 0	; 42477
3841 0 1	8649 0 1	; 42478
3841 0 1	8650 0 0	; 42479
3841 0 1	8651 0 0	; 42480
8441 0 0	16757 0 0	; 42481
3841 0 1	8653 0 0	; 42482
3841 0 1	8654 0 0	; 42483
3841 0 1	8655 0 0	; 42484
7129 0 1	14809 0 0	; 42485
7129 0 1	14810 0 0	; 42486
7129 0 1	14811 0 0	; 42487
2816 0 1	16758 0 0	; 42488
2816 0 1	16759 0 1	; 42489
3413 0 1	15545 0 1	; 42490
3413 0 1	15546 0 0	; 42491
3413 0 1	15547 0 0	; 42492
8596 0 0	9460 0 1	; 42493
5266 0 1	16760 0 1	; 42494
9464 0 0	11916 0 0	; 42495
6819 0 1	3832 0 1	; 42496
9467 0 1	14557 0 1	; 42497
8682 0 1	8730 0 1	; 42498
3558 0 1	8456 0 0	; 42499
2706 0 1	5273 0 1	; 42500
3042 0 1	8460 0 1	; 42501
3042 1 1	8461 0 1	; 42502
2715 0 1	5838 0 1	; 42503
8679 0 1	16761 0 0	; 42504
5266 0 0	6546 0 0	; 42505
5273 0 1	6105 0 0	; 42506
3832 0 1	8462 0 0	; 42507
7720 0 0	8681 0 1	; 42508
8682 0 1	8730 0 0	; 42509
2710 0 1	6544 0 0	; 42510
2626 0 1	6561 0 1	; 42511
2626 0 1	5825 0 0	; 42512
5285 0 1	11558 0 0	; 42513
2626 0 1	6562 0 1	; 42514
2626 0 1	6563 0 0	; 42515
3042 0 1	6560 0 1	; 42516
2727 0 1	5288 0 0	; 42517
2626 0 1	7612 0 0	; 42518
2626 0 1	5083 0 1	; 42519
6560 1 1	16762 0 1	; 42520
8594 0 0	16763 0 0	; 42521
2626 0 1	5084 0 0	; 42522
8467 0 0	16764 0 0	; 42523
8687 0 0	13765 0 0	; 42524
8688 0 0	13767 0 0	; 42525
5849 0 0	8689 0 0	; 42526
6566 0 1	8690 0 0	; 42527
16765 0 1	16766 0 1	; 42528
14864 0 1	16767 0 1	; 42529
8700 0 1	14865 0 1	; 42530
14746 0 0	16768 0 1	; 42531
5308 0 0	7304 0 1	; 42532
8472 0 0	14867 0 1	; 42533
14868 0 1	16769 0 1	; 42534
3857 0 1	8472 0 0	; 42535
3042 0 1	8473 0 0	; 42536
2706 0 1	5315 0 1	; 42537
3042 1 1	8474 0 1	; 42538
8699 0 1	16765 0 0	; 42539
8472 0 0	14864 0 0	; 42540
8700 0 1	14865 0 0	; 42541
8483 0 1	14746 0 1	; 42542
5315 0 1	7308 0 0	; 42543
8472 0 0	14867 0 0	; 42544
8472 0 0	14868 0 0	; 42545
3857 0 1	8691 0 1	; 42546
5494 0 1	3857 0 1	; 42547
6306 0 1	3857 0 1	; 42548
5999 0 0	3857 0 1	; 42549
5328 0 1	8541 0 0	; 42550
3857 0 1	8471 0 1	; 42551
5330 0 0	3881 0 1	; 42552
5330 0 0	16770 0 0	; 42553
3857 0 1	8693 0 0	; 42554
8488 0 0	16771 0 0	; 42555
3857 0 1	8695 0 0	; 42556
8473 1 0	8644 0 0	; 42557
3857 0 1	8697 0 0	; 42558
3857 0 1	8698 0 0	; 42559
2941 0 1	8701 0 1	; 42560
2941 0 1	9831 0 0	; 42561
2941 0 1	8702 0 0	; 42562
8707 0 1	14816 0 1	; 42563
5349 0 1	8709 0 1	; 42564
8710 0 1	14817 0 1	; 42565
8707 0 1	14818 0 1	; 42566
8707 0 1	14816 0 0	; 42567
5349 0 0	8709 0 1	; 42568
8710 0 1	14817 0 0	; 42569
8707 0 1	14818 0 0	; 42570
7216 0 1	16772 0 0	; 42571
2661 0 1	10302 0 0	; 42572
2661 0 1	5366 0 1	; 42573
2661 0 1	8706 0 0	; 42574
5195 0 0	7230 0 1	; 42575
5195 0 1	5984 0 1	; 42576
5381 0 0	14582 0 1	; 42577
14584 0 0	16773 0 1	; 42578
14586 0 0	16774 0 1	; 42579
14587 0 0	16775 0 1	; 42580
14828 0 1	16776 0 0	; 42581
8045 0 0	14590 0 0	; 42582
14592 0 0	16777 0 1	; 42583
8045 0 0	14593 0 0	; 42584
5381 0 0	14578 0 1	; 42585
8045 0 0	14577 0 0	; 42586
5381 0 0	14829 0 1	; 42587
5381 0 0	14830 0 0	; 42588
8579 1 1	14832 0 0	; 42589
8581 0 0	14579 0 0	; 42590
5381 0 0	14833 0 1	; 42591
5381 0 0	14834 0 1	; 42592
5381 0 0	14835 0 0	; 42593
8562 1 1	14821 0 1	; 42594
5667 0 0	14577 0 0	; 42595
6503 0 1	14577 0 0	; 42596
7357 0 1	14577 0 0	; 42597
8565 0 1	14823 0 1	; 42598
8567 0 1	14577 0 0	; 42599
8568 0 1	14577 0 0	; 42600
8562 0 1	14594 0 0	; 42601
8571 0 1	14577 0 0	; 42602
8572 0 0	14577 0 0	; 42603
8573 0 0	14577 0 0	; 42604
8574 0 0	14602 0 0	; 42605
8576 0 0	14577 0 0	; 42606
8577 0 0	14577 0 0	; 42607
7131 0 1	14780 1 0	; 42608
2817 0 1	14780 0 0	; 42609
9172 0 1	14836 0 1	; 42610
14609 0 1	16778 0 1	; 42611
5453 0 1	16778 0 1	; 42612
2646 0 1	9620 0 1	; 42613
3355 0 1	8359 0 0	; 42614
3820 0 1	14845 0 1	; 42615
8971 0 1	16779 0 1	; 42616
2649 0 1	8673 0 0	; 42617
2646 0 1	8678 0 1	; 42618
2646 0 1	8683 0 1	; 42619
2652 3 1	11998 0 0	; 42620
2652 0 1	8685 0 1	; 42621
2652 0 1	8686 0 0	; 42622
2656 0 1	8352 0 1	; 42623
2646 0 1	8684 0 1	; 42624
6978 0 0	8591 0 1	; 42625
6978 0 0	8592 0 1	; 42626
2673 1 1	8675 0 1	; 42627
8593 0 1	8676 0 1	; 42628
8595 0 0	8677 0 0	; 42629
8600 0 0	8673 0 0	; 42630
5706 0 0	9621 0 1	; 42631
2673 0 1	8363 0 1	; 42632
2649 0 1	9621 0 1	; 42633
8601 0 0	8674 0 0	; 42634
8371 0 0	8603 0 0	; 42635
5113 0 1	6885 0 0	; 42636
16780 0 1	16781 0 0	; 42637
14620 0 1	16782 0 1	; 42638
14855 0 1	16781 0 0	; 42639
14622 0 0	16783 0 1	; 42640
5493 0 0	10652 0 0	; 42641
6572 0 1	14624 0 1	; 42642
14626 0 1	16784 0 1	; 42643
6572 0 1	14539 0 1	; 42644
5493 0 0	6851 0 0	; 42645
8275 0 1	8616 0 1	; 42646
5493 0 0	6850 0 0	; 42647
5501 0 0	8277 0 1	; 42648
8625 1 1	8626 0 0	; 42649
5493 0 0	6854 0 0	; 42650
5493 0 0	5998 0 0	; 42651
5493 0 0	8627 0 0	; 42652
5514 0 0	14848 0 1	; 42653
5744 0 0	14539 0 1	; 42654
8614 0 1	14850 0 1	; 42655
7417 0 1	14539 0 1	; 42656
8616 1 1	8622 0 1	; 42657
8617 0 1	14539 0 1	; 42658
8618 0 0	14627 0 0	; 42659
8620 0 1	14539 0 1	; 42660
8618 0 0	14631 0 0	; 42661
8623 0 0	14539 0 1	; 42662
8624 0 1	14539 0 1	; 42663
2817 0 1	16551 0 1	; 42664
5172 0 1	14806 1 0	; 42665
6885 1 0	9565 0 1	; 42666
5849 0 1	5887 0 0	; 42667
6020 0 1	14860 0 1	; 42668
5110 0 0	5887 0 0	; 42669
2695 1 1	9570 0 1	; 42670
5549 1 0	9576 0 1	; 42671
5115 0 0	5196 0 1	; 42672
5552 0 1	14713 0 0	; 42673
14715 0 0	16785 0 1	; 42674
14717 0 0	16786 0 1	; 42675
14719 0 0	16787 0 1	; 42676
14721 0 0	16788 0 1	; 42677
8318 0 1	14722 0 0	; 42678
14724 0 0	16789 0 1	; 42679
8318 0 1	3857 0 1	; 42680
5560 0 1	14708 0 1	; 42681
8318 0 1	14706 0 0	; 42682
5562 0 1	14726 0 0	; 42683
8318 0 1	14727 0 0	; 42684
8318 0 1	14728 0 0	; 42685
8518 0 1	14730 0 1	; 42686
8520 0 1	14732 0 0	; 42687
8318 0 1	14733 0 0	; 42688
8318 0 1	14734 0 0	; 42689
8514 0 1	14712 0 1	; 42690
5572 0 1	14709 0 0	; 42691
5557 0 1	14706 0 0	; 42692
6371 0 1	14706 0 0	; 42693
7236 0 1	14706 0 0	; 42694
7931 0 1	14706 0 0	; 42695
8506 0 1	14706 0 0	; 42696
8381 0 1	14706 0 0	; 42697
5578 0 1	14725 0 0	; 42698
5583 0 1	14708 0 1	; 42699
8508 0 1	14706 0 0	; 42700
8509 0 1	14706 0 0	; 42701
8510 0 1	14706 0 0	; 42702
8511 0 1	14706 0 0	; 42703
8513 0 1	14706 0 0	; 42704
5280 0 1	8414 0 1	; 42705
7721 0 0	8533 0 1	; 42706
8349 0 0	8415 0 1	; 42707
7886 0 0	11673 0 0	; 42708
5114 0 1	6566 0 1	; 42709
8546 0 1	16790 0 1	; 42710
8547 0 1	16791 0 1	; 42711
