EVBDD
L 25
T 2
N 94147
R 1
S 1
; level 1
9925 0 0	9955 0 0	; 26881
9908 0 0	9928 0 0	; 26882
9943 0 1	9956 0 0	; 26883
9929 0 0	9957 0 0	; 26884
9958 0 0	9959 0 0	; 26885
9908 0 0	9933 0 0	; 26886
9934 0 0	9960 0 0	; 26887
9908 0 0	9961 0 0	; 26888
9908 0 0	9962 0 0	; 26889
9908 0 0	9963 0 1	; 26890
9929 0 0	9962 0 0	; 26891
9933 0 0	9963 0 1	; 26892
9964 0 0	9965 0 1	; 26893
9966 0 1	9967 0 1	; 26894
9968 0 1	9969 0 1	; 26895
9970 0 1	9971 0 1	; 26896
0 0 0	9972 0 1	; 26897
0 0 0	9942 0 0	; 26898
9972 0 1	9973 0 0	; 26899
9910 0 1	9974 0 1	; 26900
9912 0 1	9975 0 1	; 26901
9976 0 0	9977 0 1	; 26902
9978 0 1	9979 0 1	; 26903
9908 0 0	9972 0 1	; 26904
9942 0 0	9980 0 0	; 26905
9972 0 1	9981 0 0	; 26906
9982 0 0	9983 0 0	; 26907
9984 0 0	9985 0 0	; 26908
9986 0 0	9987 0 0	; 26909
9988 0 0	9989 0 0	; 26910
9972 0 1	9980 0 0	; 26911
9972 0 1	9990 0 0	; 26912
9991 0 1	9992 0 0	; 26913
9930 1 0	9993 0 0	; 26914
9972 0 1	9994 0 0	; 26915
9934 0 0	9995 0 0	; 26916
9942 0 0	9973 0 0	; 26917
0 0 0	9943 0 1	; 26918
9908 0 0	9996 0 0	; 26919
9908 0 0	9997 0 0	; 26920
9929 0 0	9996 0 0	; 26921
9927 0 1	9933 0 0	; 26922
9849 0 1	9998 0 1	; 26923
9879 0 1	9999 0 1	; 26924
9908 0 0	9942 0 0	; 26925
10000 0 0	10001 0 0	; 26926
9961 0 0	10002 0 0	; 26927
9920 0 0	10003 0 0	; 26928
9933 0 0	10004 0 1	; 26929
9908 0 0	10005 0 0	; 26930
9730 0 1	10006 0 1	; 26931
9762 0 1	9792 0 1	; 26932
9824 0 1	9852 0 1	; 26933
9881 0 1	10007 0 1	; 26934
0 0 0	9911 0 1	; 26935
9911 0 1	10008 0 0	; 26936
0 0 0	10009 0 0	; 26937
10010 0 1	10011 0 1	; 26938
10012 0 1	10013 0 1	; 26939
10014 0 1	10015 0 1	; 26940
9911 0 1	10016 0 1	; 26941
10017 0 0	10018 0 0	; 26942
10019 0 0	10020 0 0	; 26943
10021 0 0	10022 0 0	; 26944
10023 0 0	10024 0 1	; 26945
9911 0 1	10025 0 1	; 26946
10026 0 0	10027 0 0	; 26947
10028 0 0	10029 0 0	; 26948
10030 0 0	10031 0 0	; 26949
10032 0 0	10033 0 0	; 26950
10034 0 1	10035 0 1	; 26951
9763 0 1	9793 0 1	; 26952
9825 0 1	9853 0 1	; 26953
9882 0 1	10036 0 1	; 26954
0 0 0	10037 0 1	; 26955
9912 0 1	10038 0 1	; 26956
10010 0 1	10039 0 1	; 26957
0 0 0	10040 0 1	; 26958
10041 0 1	10042 0 1	; 26959
10043 0 1	10044 0 1	; 26960
9912 0 1	10045 0 1	; 26961
9912 0 1	10037 0 1	; 26962
9912 0 1	10046 0 1	; 26963
10047 0 1	10048 0 1	; 26964
10049 0 1	10050 0 1	; 26965
10051 0 1	10052 0 1	; 26966
10053 0 1	10054 0 1	; 26967
10055 0 0	10056 0 1	; 26968
10057 0 1	10058 0 1	; 26969
9912 0 1	10059 0 1	; 26970
10060 0 1	10061 0 0	; 26971
9732 0 1	10062 0 1	; 26972
9764 0 1	9794 0 1	; 26973
9826 0 1	9854 0 1	; 26974
9883 0 1	10063 0 1	; 26975
0 0 0	9913 0 1	; 26976
9913 0 1	10064 0 0	; 26977
10011 0 1	10065 0 1	; 26978
10066 0 1	10067 0 1	; 26979
10068 0 1	10069 0 1	; 26980
9913 0 1	10070 0 1	; 26981
10071 0 1	10072 0 1	; 26982
10073 0 1	10074 0 1	; 26983
10075 0 1	10076 0 1	; 26984
10077 0 1	10078 0 1	; 26985
9913 0 1	10079 0 1	; 26986
10080 0 1	10081 0 1	; 26987
10082 0 1	10083 0 1	; 26988
10084 0 1	10085 0 1	; 26989
10086 0 1	10087 0 0	; 26990
10088 0 1	10089 0 1	; 26991
10090 0 1	10091 0 1	; 26992
10092 0 1	10093 0 1	; 26993
0 0 0	10094 0 1	; 26994
10094 0 1	10095 0 1	; 26995
10095 0 1	10096 0 0	; 26996
3453 0 1	10097 0 1	; 26997
10098 0 1	10099 0 1	; 26998
0 0 0	10100 0 1	; 26999
10101 0 1	10102 0 1	; 27000
9914 0 1	10094 0 1	; 27001
10103 0 1	10104 0 1	; 27002
10105 0 1	10106 0 0	; 27003
10107 0 0	10108 0 0	; 27004
10109 0 1	10110 0 1	; 27005
10095 0 1	10111 0 1	; 27006
10112 0 1	10113 0 0	; 27007
10114 0 1	10115 0 0	; 27008
10116 0 1	10117 0 0	; 27009
9734 0 1	10118 0 1	; 27010
9766 0 1	9796 0 1	; 27011
9828 0 1	9856 0 1	; 27012
9885 0 1	10119 0 1	; 27013
0 0 0	9915 0 1	; 27014
9915 0 1	10120 0 0	; 27015
10013 0 1	10121 0 1	; 27016
10042 0 1	10067 0 1	; 27017
0 0 0	10122 0 1	; 27018
10123 0 1	10124 0 1	; 27019
9915 0 1	10125 0 1	; 27020
10126 0 1	10127 0 1	; 27021
10128 0 1	10129 0 1	; 27022
10130 0 1	10131 0 1	; 27023
10132 0 1	10133 0 1	; 27024
10134 0 1	10135 0 1	; 27025
10136 0 1	10137 0 1	; 27026
10138 0 1	10139 0 1	; 27027
10140 0 1	10141 0 1	; 27028
9735 0 1	10142 0 1	; 27029
9767 0 1	9797 0 1	; 27030
9829 0 1	10143 0 1	; 27031
9886 0 1	10144 0 1	; 27032
0 0 0	9916 0 1	; 27033
10145 0 1	10146 0 0	; 27034
10014 0 1	10147 0 1	; 27035
10043 0 1	10068 0 1	; 27036
10123 0 1	10148 0 1	; 27037
0 0 0	10149 0 1	; 27038
9916 0 1	10150 0 1	; 27039
9916 0 1	10146 0 0	; 27040
10151 0 1	10152 0 1	; 27041
10153 0 1	10154 0 1	; 27042
10155 0 1	10156 0 1	; 27043
10157 0 1	10158 0 1	; 27044
9916 0 1	10159 0 1	; 27045
9916 0 1	10160 0 1	; 27046
10161 0 1	10162 0 1	; 27047
10163 0 1	10164 0 1	; 27048
10165 0 1	10166 0 1	; 27049
10167 0 1	10168 0 1	; 27050
9727 0 1	10169 0 0	; 27051
9849 0 1	10170 0 0	; 27052
9920 0 0	10171 0 0	; 27053
9908 0 0	9973 0 0	; 27054
9908 0 0	10172 0 1	; 27055
10173 0 1	10174 0 1	; 27056
10175 0 1	10176 0 1	; 27057
10177 0 1	10178 0 1	; 27058
9879 0 1	10179 0 0	; 27059
0 0 0	9909 0 0	; 27060
9908 0 0	10180 0 0	; 27061
9911 0 1	10181 0 1	; 27062
9912 0 1	10182 0 1	; 27063
10183 0 0	10184 0 0	; 27064
10185 0 0	10186 0 0	; 27065
9908 0 0	9929 0 0	; 27066
9934 0 0	10187 0 0	; 27067
9908 0 0	10188 0 0	; 27068
9908 0 0	10189 0 0	; 27069
9929 0 0	10190 0 0	; 27070
9933 0 0	10191 0 0	; 27071
10192 0 1	10193 0 1	; 27072
10194 0 1	10195 0 1	; 27073
10196 0 0	10197 0 1	; 27074
10198 0 0	10199 0 1	; 27075
0 0 0	9973 0 0	; 27076
10200 0 1	10201 0 1	; 27077
10202 0 1	10203 0 1	; 27078
9914 0 1	10204 0 1	; 27079
9916 0 1	10205 0 1	; 27080
10206 0 0	10207 0 0	; 27081
10208 0 0	10209 0 0	; 27082
10210 0 0	10211 0 0	; 27083
10212 0 0	10213 0 0	; 27084
9918 0 0	9973 0 0	; 27085
9930 0 0	10214 0 0	; 27086
9973 0 0	10215 0 0	; 27087
10216 0 0	10217 0 0	; 27088
0 0 0	9918 0 0	; 27089
9908 0 0	10218 0 0	; 27090
9929 0 0	9997 0 0	; 27091
9727 0 1	10219 0 0	; 27092
9760 0 1	10220 0 1	; 27093
10221 0 0	10222 0 0	; 27094
10223 0 0	10224 0 1	; 27095
9942 0 0	10218 0 0	; 27096
9911 0 1	10225 0 0	; 27097
9915 0 1	10226 0 0	; 27098
9916 0 1	10227 0 1	; 27099
9908 0 0	10228 0 0	; 27100
10229 0 0	10230 0 0	; 27101
10231 0 0	10232 0 0	; 27102
9929 0 0	10233 0 1	; 27103
9933 0 0	10234 0 1	; 27104
9739 0 0	10235 0 1	; 27105
9771 0 1	9801 0 1	; 27106
9833 0 1	9861 0 1	; 27107
9890 0 1	10236 0 1	; 27108
0 0 0	9920 0 0	; 27109
9920 0 0	10237 0 0	; 27110
10018 0 0	10238 0 1	; 27111
10048 0 1	10072 0 1	; 27112
10127 0 1	10239 0 0	; 27113
10152 0 1	10240 0 1	; 27114
9920 0 0	10241 0 0	; 27115
0 0 0	10242 0 0	; 27116
10243 0 0	10244 0 0	; 27117
10245 0 0	10246 0 0	; 27118
10247 0 0	10248 0 1	; 27119
10249 0 0	10250 0 0	; 27120
10251 0 0	10252 0 0	; 27121
10253 0 0	10254 0 0	; 27122
10255 0 0	10256 0 0	; 27123
9740 0 0	10257 0 1	; 27124
9772 0 1	9802 0 1	; 27125
9834 0 1	9862 0 1	; 27126
9891 0 1	10258 0 0	; 27127
0 0 0	9921 0 0	; 27128
9921 0 0	10259 0 0	; 27129
10019 0 0	10260 0 1	; 27130
10049 0 1	10073 0 1	; 27131
10128 0 1	10261 0 0	; 27132
10153 0 1	10262 0 0	; 27133
10259 0 0	10263 0 0	; 27134
10243 0 0	10264 0 0	; 27135
0 0 0	10265 0 0	; 27136
10266 0 0	10267 0 0	; 27137
10268 0 0	10269 0 1	; 27138
10259 0 0	10270 0 0	; 27139
10271 0 0	10272 0 0	; 27140
10273 0 0	10274 0 0	; 27141
10271 0 0	10275 0 0	; 27142
10276 0 0	10277 0 0	; 27143
9741 0 0	10278 0 1	; 27144
9773 0 1	9803 0 1	; 27145
9835 0 1	9863 0 1	; 27146
9892 0 1	10279 0 1	; 27147
0 0 0	9922 0 0	; 27148
10020 0 0	10280 0 1	; 27149
10050 0 1	10074 0 1	; 27150
10129 0 1	10281 0 0	; 27151
10154 0 1	10282 0 1	; 27152
9922 0 0	10283 0 0	; 27153
10244 0 0	10284 0 0	; 27154
10285 0 0	10286 0 0	; 27155
10287 0 0	10288 0 1	; 27156
9922 0 0	10289 0 0	; 27157
10290 0 0	10291 0 0	; 27158
10292 0 0	10293 0 0	; 27159
10294 0 0	10295 0 0	; 27160
9742 0 0	10296 0 1	; 27161
9774 0 1	9804 0 1	; 27162
9836 0 1	9864 0 1	; 27163
9893 0 1	10297 0 1	; 27164
0 0 0	9923 0 0	; 27165
10021 0 0	10298 0 1	; 27166
10051 0 1	10075 0 1	; 27167
10130 0 1	10299 0 0	; 27168
10155 0 1	10300 0 1	; 27169
9923 0 0	10301 0 0	; 27170
10245 0 0	10302 0 1	; 27171
10266 0 0	10285 0 0	; 27172
0 0 0	10303 0 0	; 27173
10304 0 0	10305 0 0	; 27174
9923 0 0	10306 0 0	; 27175
10307 0 0	10308 0 0	; 27176
9923 0 0	10309 0 0	; 27177
10310 0 0	10311 0 0	; 27178
9743 0 0	10312 0 1	; 27179
9775 0 1	9805 0 1	; 27180
9837 0 1	9865 0 1	; 27181
9894 0 1	10313 0 1	; 27182
0 0 0	9924 0 0	; 27183
9924 0 0	10314 0 0	; 27184
10022 0 0	10315 0 1	; 27185
10052 0 1	10076 0 1	; 27186
10131 0 1	10316 0 0	; 27187
10156 0 1	10317 0 1	; 27188
9924 0 0	10318 0 0	; 27189
10246 0 0	10319 0 0	; 27190
10267 0 0	10286 0 0	; 27191
10320 0 0	10321 0 1	; 27192
10322 0 0	10323 0 0	; 27193
10324 0 0	10325 0 0	; 27194
10326 0 0	10327 0 0	; 27195
10328 0 0	10329 0 0	; 27196
9744 0 0	10330 0 1	; 27197
9776 0 1	9806 0 1	; 27198
9838 0 1	9866 0 1	; 27199
9895 0 1	10331 0 1	; 27200
0 0 0	9925 0 0	; 27201
9925 0 0	10332 0 0	; 27202
10023 0 0	10333 0 1	; 27203
10053 0 1	10077 0 1	; 27204
10132 0 1	10334 0 0	; 27205
10157 0 1	10335 0 1	; 27206
9925 0 0	10336 0 0	; 27207
10247 0 0	10337 0 0	; 27208
10268 0 0	10287 0 0	; 27209
10304 0 0	10320 0 0	; 27210
0 0 0	10338 0 1	; 27211
10339 0 0	10340 0 0	; 27212
10341 0 0	10342 0 0	; 27213
10339 0 0	10343 0 0	; 27214
10344 0 0	10345 0 0	; 27215
9727 0 1	10346 0 1	; 27216
9911 0 1	10347 0 1	; 27217
9908 0 0	10348 0 1	; 27218
0 0 0	10349 0 0	; 27219
10350 0 1	10351 0 1	; 27220
10179 0 0	10352 0 1	; 27221
9908 0 0	10353 0 1	; 27222
10354 0 1	10355 0 1	; 27223
10182 0 1	10356 0 1	; 27224
9916 0 1	10357 0 1	; 27225
9920 0 0	10358 0 0	; 27226
9921 0 0	10359 0 0	; 27227
9908 0 0	10360 0 0	; 27228
9909 0 0	9973 0 0	; 27229
9927 0 1	10361 0 0	; 27230
9927 0 1	10362 0 0	; 27231
9909 0 0	10005 0 0	; 27232
9908 0 0	10363 0 0	; 27233
9908 0 0	10364 0 1	; 27234
9929 0 0	10365 0 1	; 27235
9737 0 1	10366 0 1	; 27236
9769 0 1	9799 0 1	; 27237
9831 0 1	9859 0 1	; 27238
9888 0 1	10367 0 1	; 27239
9918 0 0	9918 1 0	; 27240
10016 0 1	10368 0 1	; 27241
10046 0 1	10070 0 1	; 27242
9914 0 1	10125 0 1	; 27243
10160 0 1	10369 0 1	; 27244
10241 0 0	10370 0 0	; 27245
10270 0 0	10283 0 0	; 27246
10301 0 0	10318 0 0	; 27247
10336 0 0	10371 0 1	; 27248
9918 0 0	10372 1 0	; 27249
9930 0 0	10373 1 0	; 27250
9918 0 0	10374 0 0	; 27251
10375 0 0	10376 0 0	; 27252
9908 0 0	10377 0 1	; 27253
10378 0 1	10379 0 1	; 27254
10380 0 1	10381 0 1	; 27255
9911 0 1	10382 0 0	; 27256
9924 0 0	10383 0 0	; 27257
9925 0 0	10384 0 0	; 27258
9908 0 0	10349 0 0	; 27259
10385 0 1	10386 0 0	; 27260
10005 0 0	10363 0 0	; 27261
9747 0 0	10387 0 1	; 27262
9778 0 1	9810 0 1	; 27263
9840 0 1	9870 0 1	; 27264
9898 0 1	10388 0 1	; 27265
0 0 0	9929 0 0	; 27266
9929 0 0	10389 0 0	; 27267
10027 0 0	10390 0 1	; 27268
10056 0 1	10079 0 1	; 27269
10135 0 1	10391 0 0	; 27270
10162 0 1	10392 0 1	; 27271
9929 0 0	10372 0 0	; 27272
10250 0 0	10393 0 0	; 27273
10289 0 0	10394 0 0	; 27274
10306 0 0	10323 0 0	; 27275
10340 0 0	10395 0 1	; 27276
9929 0 0	10396 0 0	; 27277
0 0 0	10397 0 0	; 27278
10398 0 0	10399 0 0	; 27279
10400 0 0	10401 0 0	; 27280
10402 0 0	10403 0 0	; 27281
10404 0 0	10405 0 1	; 27282
10406 0 1	10407 0 1	; 27283
10408 0 0	10409 0 0	; 27284
10410 0 0	10411 0 0	; 27285
0 0 0	10412 0 0	; 27286
10412 0 0	10414 0 1	; 27287
10415 0 0	10416 0 0	; 27288
10417 0 1	10418 0 1	; 27289
10112 0 1	10419 0 0	; 27290
10420 0 0	10421 0 1	; 27291
9930 0 0	10412 0 0	; 27292
10422 0 0	10423 0 0	; 27293
10424 0 0	10425 0 0	; 27294
10426 0 0	10427 0 0	; 27295
10428 0 0	10429 0 1	; 27296
10414 0 1	10430 0 0	; 27297
10413 0 0	10430 0 0	; 27298
10412 0 0	10413 0 0	; 27299
10431 0 0	10432 0 0	; 27300
0 0 0	10433 0 0	; 27301
10434 0 0	10435 0 0	; 27302
10436 0 0	10437 0 0	; 27303
10412 0 0	10438 0 0	; 27304
9749 0 0	10439 0 1	; 27305
9780 0 1	9812 0 1	; 27306
9842 0 1	9872 0 1	; 27307
9900 0 1	10440 0 1	; 27308
0 0 0	9931 0 0	; 27309
9931 0 0	10441 0 0	; 27310
10029 0 0	10442 0 1	; 27311
10058 0 1	10081 0 1	; 27312
10137 0 1	10443 0 0	; 27313
10164 0 1	10444 0 1	; 27314
9931 0 0	10373 0 0	; 27315
10252 0 0	10445 0 0	; 27316
10274 0 0	10291 0 0	; 27317
10308 0 0	10325 0 0	; 27318
10342 0 0	10446 0 1	; 27319
10399 0 0	10447 0 0	; 27320
0 0 0	10448 0 0	; 27321
10449 0 0	10450 0 0	; 27322
10451 0 0	10452 0 0	; 27323
10453 0 1	10454 0 1	; 27324
10455 0 1	10456 0 1	; 27325
10457 0 1	10458 0 1	; 27326
10459 0 1	10460 0 1	; 27327
0 0 0	10461 0 1	; 27328
10461 0 1	10462 0 1	; 27329
9918 0 0	10461 0 1	; 27330
10463 0 1	10464 0 1	; 27331
10465 0 1	10466 0 1	; 27332
10467 0 1	10468 0 1	; 27333
10160 0 1	10469 0 1	; 27334
10370 0 0	10470 0 0	; 27335
10270 0 0	10471 0 0	; 27336
10472 0 0	10473 0 0	; 27337
10474 0 0	10475 0 1	; 27338
10462 0 1	10476 0 0	; 27339
10477 0 1	10478 0 0	; 27340
0 0 0	10479 0 0	; 27341
10480 0 1	10481 0 0	; 27342
9751 0 0	10482 0 1	; 27343
9781 0 1	9814 0 1	; 27344
9843 0 1	9874 0 1	; 27345
9902 0 1	10483 0 1	; 27346
0 0 0	9933 0 0	; 27347
9933 0 0	10484 0 0	; 27348
10031 0 0	10485 0 1	; 27349
10059 0 1	10083 0 1	; 27350
10139 0 1	10486 0 0	; 27351
10166 0 1	10487 0 1	; 27352
9933 0 0	10374 0 0	; 27353
10254 0 0	10488 0 0	; 27354
10275 0 0	10293 0 0	; 27355
10309 0 0	10327 0 0	; 27356
10343 0 0	10489 0 1	; 27357
9933 0 0	10490 0 0	; 27358
10401 0 0	10491 0 0	; 27359
10450 0 0	10492 0 0	; 27360
0 0 0	10493 0 0	; 27361
10494 0 0	10495 0 0	; 27362
9752 0 0	10496 0 0	; 27363
9782 0 1	9815 0 1	; 27364
9844 0 1	9875 0 1	; 27365
9903 0 1	10497 0 1	; 27366
0 0 0	9934 0 0	; 27367
9934 0 0	10498 0 0	; 27368
10032 0 0	10499 0 0	; 27369
10060 0 1	10084 0 1	; 27370
10140 0 1	10500 0 0	; 27371
10167 0 1	10501 0 1	; 27372
9934 0 0	10502 0 0	; 27373
9934 0 0	10375 0 0	; 27374
10255 0 0	10503 0 0	; 27375
10276 0 0	10294 0 0	; 27376
10504 0 0	10505 0 0	; 27377
10344 0 0	10506 0 1	; 27378
9934 0 0	10507 0 0	; 27379
10507 0 0	10508 0 0	; 27380
10402 0 0	10509 0 0	; 27381
10451 0 0	10510 0 0	; 27382
10494 0 0	10511 0 0	; 27383
0 0 0	10512 0 0	; 27384
9934 0 0	10508 0 0	; 27385
10513 0 0	10514 0 0	; 27386
10515 0 0	10516 0 0	; 27387
9911 0 1	10517 0 0	; 27388
9920 0 0	10518 0 1	; 27389
9924 0 0	10519 0 0	; 27390
9929 0 0	10520 0 1	; 27391
9914 1 1	10204 0 1	; 27392
10205 0 1	10521 0 0	; 27393
10522 0 0	10523 0 0	; 27394
9925 0 0	10213 0 0	; 27395
9973 0 0	10218 0 0	; 27396
9727 0 1	10524 0 1	; 27397
9920 0 0	10525 0 0	; 27398
9929 0 0	10526 0 0	; 27399
0 0 0	10527 0 0	; 27400
10528 0 1	10529 0 0	; 27401
10529 0 0	10530 0 1	; 27402
10529 0 0	10531 0 0	; 27403
0 0 0	10529 0 0	; 27404
10529 0 0	10532 0 0	; 27405
10529 0 0	10533 0 1	; 27406
10534 0 1	10535 0 0	; 27407
10529 0 0	3924 0 1	; 27408
10535 0 0	10536 0 0	; 27409
10529 0 0	10535 0 0	; 27410
10529 0 0	10537 0 0	; 27411
10529 0 0	10538 0 0	; 27412
10529 0 0	10539 0 0	; 27413
10529 0 0	10540 0 1	; 27414
10536 0 0	10541 0 0	; 27415
10535 0 0	10542 0 0	; 27416
10529 0 0	10543 0 0	; 27417
10529 0 0	10544 0 0	; 27418
10528 0 1	10545 0 1	; 27419
0 0 0	10528 0 1	; 27420
10528 0 1	10546 0 1	; 27421
10528 0 1	10547 0 0	; 27422
10528 0 1	10548 0 1	; 27423
10528 0 1	10549 0 0	; 27424
10550 0 1	10551 0 1	; 27425
10528 0 1	10552 0 1	; 27426
10528 0 1	10551 0 1	; 27427
10528 0 1	10553 0 0	; 27428
10528 0 1	10554 0 0	; 27429
10528 0 1	10555 0 0	; 27430
10528 0 1	10556 0 1	; 27431
10528 0 1	10557 0 0	; 27432
10551 0 1	10558 0 1	; 27433
10528 0 1	10559 0 0	; 27434
10527 0 0	10529 0 0	; 27435
10541 0 0	10560 0 0	; 27436
10543 0 0	10561 0 0	; 27437
10529 0 0	10561 0 0	; 27438
10530 0 1	10562 0 1	; 27439
10530 0 1	10546 0 1	; 27440
0 0 0	10530 0 1	; 27441
10530 0 1	10563 0 1	; 27442
10530 0 1	10564 0 1	; 27443
10530 0 1	10565 0 1	; 27444
10566 0 0	10567 0 1	; 27445
10530 0 1	10568 0 1	; 27446
10530 0 1	10567 0 1	; 27447
10530 0 1	10569 0 0	; 27448
10530 0 1	10570 0 0	; 27449
10530 0 1	10571 0 0	; 27450
10530 0 1	10572 0 1	; 27451
10530 0 1	10573 0 0	; 27452
10567 0 1	10574 0 1	; 27453
10530 0 1	10575 0 0	; 27454
10529 0 0	10560 0 0	; 27455
10529 0 0	10576 0 0	; 27456
10531 0 0	10577 0 1	; 27457
10531 0 0	10547 0 0	; 27458
10531 0 0	10563 0 1	; 27459
0 0 0	10531 0 0	; 27460
10531 0 0	10578 0 1	; 27461
10531 0 0	10579 0 1	; 27462
10580 0 1	10581 0 0	; 27463
10531 0 0	10582 0 0	; 27464
10531 0 0	10581 0 0	; 27465
10531 0 0	10583 0 0	; 27466
10531 0 0	10584 0 0	; 27467
10531 0 0	10585 0 0	; 27468
10531 0 0	10586 0 1	; 27469
10531 0 0	10587 0 0	; 27470
10581 0 0	10588 0 1	; 27471
10531 0 0	10589 0 0	; 27472
10529 0 0	10590 0 0	; 27473
10529 0 0	10541 0 0	; 27474
10527 1 0	10529 0 0	; 27475
10528 1 1	10529 0 0	; 27476
10591 0 0	10592 0 0	; 27477
10592 0 0	10593 0 0	; 27478
0 0 0	10594 0 0	; 27479
10592 0 0	10595 0 0	; 27480
10532 1 0	10596 0 0	; 27481
10529 0 0	10597 0 1	; 27482
10535 0 0	10598 0 0	; 27483
10529 0 0	3924 1 1	; 27484
10529 1 0	10599 0 0	; 27485
10529 0 0	10594 0 0	; 27486
10535 0 0	10592 0 0	; 27487
10529 0 0	10535 1 0	; 27488
10592 0 0	10600 0 1	; 27489
10592 0 0	10601 0 0	; 27490
10529 0 0	10539 1 0	; 27491
10602 0 1	10603 0 1	; 27492
10529 0 0	10529 1 0	; 27493
10529 0 0	10604 0 0	; 27494
10603 0 1	10605 0 1	; 27495
10529 0 0	10543 1 0	; 27496
10592 0 0	10602 0 1	; 27497
10592 0 0	10606 0 0	; 27498
10530 1 1	10592 0 0	; 27499
10592 0 0	10607 0 0	; 27500
0 0 0	10595 0 0	; 27501
10529 0 0	10533 1 1	; 27502
10535 1 0	10608 0 1	; 27503
10535 1 0	10595 0 0	; 27504
10537 1 0	10592 0 0	; 27505
10592 0 0	10609 0 0	; 27506
10529 1 0	10592 0 0	; 27507
10529 0 0	10610 0 0	; 27508
10541 1 0	10592 0 0	; 27509
10611 0 1	10612 0 0	; 27510
10612 0 0	10613 0 1	; 27511
10612 0 0	10614 0 0	; 27512
10612 0 0	10615 0 0	; 27513
0 0 0	10612 0 0	; 27514
10612 0 0	10616 0 0	; 27515
10529 0 0	10617 0 1	; 27516
10533 0 1	10612 0 0	; 27517
10618 0 0	10619 0 0	; 27518
10612 0 0	10620 0 0	; 27519
10529 0 0	10612 0 0	; 27520
10612 0 0	10619 0 0	; 27521
10612 0 0	10621 0 0	; 27522
10612 0 0	10622 0 0	; 27523
10612 0 0	10623 0 0	; 27524
10612 0 0	10624 0 1	; 27525
10612 0 0	10625 0 0	; 27526
10542 1 0	10619 0 0	; 27527
10528 0 1	10626 0 0	; 27528
10529 0 0	10627 0 0	; 27529
10531 0 0	10628 0 0	; 27530
10529 0 0	10628 0 0	; 27531
10599 0 0	10628 0 0	; 27532
0 0 0	10532 0 0	; 27533
10629 0 0	10630 0 0	; 27534
10628 0 0	10631 0 0	; 27535
10529 0 0	10626 0 0	; 27536
10529 0 0	10599 0 0	; 27537
10628 0 0	10630 0 0	; 27538
10628 0 0	10632 0 0	; 27539
10628 0 0	10633 0 0	; 27540
10533 0 1	10634 0 1	; 27541
10533 0 1	10549 0 0	; 27542
10533 0 1	10565 0 1	; 27543
10533 0 1	10579 0 1	; 27544
0 0 0	10533 0 1	; 27545
10533 0 1	10635 0 1	; 27546
10636 0 1	10637 0 1	; 27547
10533 0 1	10638 0 0	; 27548
10533 0 1	10637 0 1	; 27549
10533 0 1	10639 0 0	; 27550
10533 0 1	10640 0 0	; 27551
10533 0 1	10641 0 0	; 27552
10533 0 1	10642 0 1	; 27553
10533 0 1	10643 0 0	; 27554
10637 0 1	10644 0 1	; 27555
10533 0 1	10645 0 0	; 27556
10529 0 0	10646 0 0	; 27557
10529 0 0	10647 0 1	; 27558
0 0 0	10648 0 0	; 27559
10529 0 0	10649 0 0	; 27560
10529 0 0	10648 0 0	; 27561
10529 0 0	10650 0 0	; 27562
10529 0 0	10651 0 0	; 27563
10599 0 0	10648 0 0	; 27564
10648 0 0	10652 0 0	; 27565
10529 0 0	10653 0 0	; 27566
10529 0 0	10654 0 0	; 27567
10534 0 1	10655 0 1	; 27568
10534 0 1	10550 0 1	; 27569
10534 0 1	10566 0 0	; 27570
10534 0 1	10580 0 1	; 27571
0 0 0	10534 0 1	; 27572
10534 0 1	10656 0 1	; 27573
10534 0 1	10636 0 1	; 27574
0 0 0	10657 0 1	; 27575
10534 0 1	10658 0 1	; 27576
10534 0 1	10657 0 1	; 27577
10534 0 1	10659 0 0	; 27578
10534 0 1	10660 0 0	; 27579
10534 0 1	10661 0 0	; 27580
10534 0 1	10662 0 1	; 27581
10534 0 1	10663 0 0	; 27582
10657 0 1	10664 0 1	; 27583
10534 0 1	10665 0 0	; 27584
10529 0 0	10666 0 1	; 27585
10529 0 0	10667 0 1	; 27586
10531 0 0	10654 0 0	; 27587
10599 0 0	10626 0 0	; 27588
10648 0 0	10649 0 0	; 27589
10648 0 0	10668 0 1	; 27590
0 0 0	10669 0 1	; 27591
10648 0 0	10670 0 0	; 27592
10535 0 0	10654 0 0	; 27593
10529 0 0	10630 0 0	; 27594
10529 0 0	10671 0 0	; 27595
10648 0 0	10651 0 0	; 27596
10599 0 0	10654 0 0	; 27597
10535 0 0	10672 0 0	; 27598
10529 0 0	10673 0 0	; 27599
10648 0 0	10653 0 0	; 27600
3921 0 1	10674 0 1	; 27601
3957 0 1	10675 0 1	; 27602
3957 0 1	10676 0 1	; 27603
3921 0 1	10677 0 0	; 27604
0 0 0	3957 0 1	; 27605
3921 0 1	3957 0 1	; 27606
3957 0 1	10678 0 1	; 27607
3957 0 1	10679 0 0	; 27608
3924 0 1	10680 0 1	; 27609
0 0 0	3921 0 1	; 27610
3921 0 1	3924 0 1	; 27611
3924 0 1	3957 0 1	; 27612
3921 0 1	10681 0 0	; 27613
3921 0 1	10675 0 0	; 27614
3921 0 1	10676 0 0	; 27615
3957 0 1	10682 0 1	; 27616
3921 0 1	10683 0 0	; 27617
3924 0 1	10638 0 1	; 27618
