EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
1472 0 0	1458 0 0	; 4287
374 0 0	1474 0 0	; 4288
1475 0 0	1468 0 0	; 4289
356 0 0	1450 0 0	; 4290
1465 0 0	356 0 0	; 4291
1477 0 0	356 0 0	; 4292
319 0 0	1464 0 0	; 4293
428 0 0	1478 0 0	; 4294
1479 0 0	356 0 0	; 4295
428 0 0	1464 0 0	; 4296
1480 0 0	1464 0 0	; 4297
1464 0 0	356 0 0	; 4298
428 0 0	1481 0 0	; 4299
1482 0 0	1478 0 0	; 4300
355 0 0	1483 0 0	; 4301
319 0 0	1472 0 0	; 4302
826 0 0	719 0 0	; 4303
1218 0 0	1197 0 0	; 4304
1218 0 0	1214 0 0	; 4305
826 0 0	858 0 0	; 4306
1476 0 0	1484 0 0	; 4307
355 0 0	356 0 0	; 4308
1449 0 0	355 0 0	; 4309
1485 0 0	380 0 0	; 4310
1486 0 0	380 0 0	; 4311
1463 0 0	355 0 0	; 4312
1487 0 0	1476 0 0	; 4313
1487 0 0	1484 0 0	; 4314
1488 0 0	380 0 0	; 4315
1345 0 0	380 0 0	; 4316
1489 0 0	1484 0 0	; 4317
374 0 0	1490 0 0	; 4318
1491 0 0	1472 0 0	; 4319
1243 0 0	1239 0 0	; 4320
1476 0 0	1492 0 0	; 4321
1674 0 0	1659 0 0	; 4322
355 0 0	1449 0 0	; 4323
1493 0 0	355 0 0	; 4324
355 0 0	1463 0 0	; 4325
305 0 0	1294 0 0	; 4326
1495 0 0	1468 0 0	; 4327
1496 0 0	1472 0 0	; 4328
553 0 0	1418 0 0	; 4329
1657 0 0	1380 0 0	; 4330
1451 0 0	356 0 0	; 4331
1497 0 0	1450 0 0	; 4332
1465 0 0	1498 0 0	; 4333
1499 0 0	356 0 0	; 4334
1500 0 0	356 0 0	; 4335
1501 0 0	356 0 0	; 4336
1502 0 0	1464 0 0	; 4337
1237 0 0	1450 0 0	; 4338
1464 0 0	0 0 0	; 4339
305 0 0	1290 0 0	; 4340
319 0 0	1450 0 0	; 4341
1450 0 0	1464 0 0	; 4342
1237 0 0	1464 0 0	; 4343
1657 0 0	1724 0 0	; 4344
1674 0 0	1663 0 0	; 4345
1494 0 0	1503 0 0	; 4346
1494 0 0	189 0 0	; 4347
1343 0 0	1449 0 0	; 4348
1464 0 0	1237 0 0	; 4349
1343 0 0	1463 0 0	; 4350
1505 0 0	445 0 0	; 4351
423 0 0	1506 0 0	; 4352
1506 0 0	1508 0 0	; 4353
1509 0 0	328 0 0	; 4354
423 0 0	1510 0 0	; 4355
448 0 0	1511 0 0	; 4356
1512 0 0	1513 0 0	; 4357
1514 0 0	328 0 0	; 4358
448 0 0	1515 0 0	; 4359
1510 0 0	1515 0 0	; 4360
1516 0 0	1515 0 0	; 4361
448 0 0	1510 0 0	; 4362
1517 0 0	448 0 0	; 4363
355 0 0	1458 0 0	; 4364
1518 0 0	1458 0 0	; 4365
1504 0 0	1503 0 0	; 4366
1519 0 0	1503 0 0	; 4367
1520 0 0	189 0 0	; 4368
443 0 0	1503 0 0	; 4369
1194 0 0	1659 0 0	; 4370
1521 0 0	356 0 0	; 4371
438 0 0	1450 0 0	; 4372
1522 0 0	1450 0 0	; 4373
1523 0 0	356 0 0	; 4374
438 0 0	1498 0 0	; 4375
1524 0 0	356 0 0	; 4376
1525 0 0	356 0 0	; 4377
1526 0 0	1498 0 0	; 4378
1465 0 0	1483 0 0	; 4379
1737 0 0	1530 0 0	; 4380
1527 0 0	187 0 0	; 4381
439 0 0	719 0 0	; 4382
1529 0 0	1530 0 0	; 4383
439 0 0	1531 0 0	; 4384
1532 0 0	819 0 0	; 4385
1533 0 0	215 0 0	; 4386
1531 0 0	1534 0 0	; 4387
1730 0 0	1942 0 0	; 4388
1535 0 0	1534 0 0	; 4389
403 0 0	1531 0 0	; 4390
1536 0 0	403 0 0	; 4391
1416 0 0	355 0 0	; 4392
1537 0 0	359 0 0	; 4393
1538 0 0	1305 0 0	; 4394
1539 0 0	359 0 0	; 4395
308 0 0	315 0 0	; 4396
403 0 0	1540 0 0	; 4397
1541 0 0	1534 0 0	; 4398
854 0 0	853 0 0	; 4399
1316 0 0	855 0 0	; 4400
1542 0 0	530 0 0	; 4401
1782 0 0	1778 0 0	; 4402
1466 0 0	1449 0 0	; 4403
1543 0 0	1783 0 0	; 4404
1466 0 0	1463 0 0	; 4405
1777 0 0	500 0 0	; 4406
1544 0 0	1308 0 0	; 4407
500 0 0	1778 0 0	; 4408
899 0 0	530 0 0	; 4409
1786 0 0	530 0 0	; 4410
1782 0 0	1783 0 0	; 4411
1456 0 0	356 0 0	; 4412
1465 0 0	1545 0 0	; 4413
1497 0 0	1474 0 0	; 4414
1546 0 0	355 0 0	; 4415
1474 0 0	1472 0 0	; 4416
1475 0 0	374 0 0	; 4417
1237 0 0	1474 0 0	; 4418
1548 0 0	355 0 0	; 4419
1354 0 0	1547 0 0	; 4420
2085 0 0	1166 0 0	; 4421
1112 0 0	1783 0 0	; 4422
1313 0 0	1550 0 0	; 4423
319 0 0	1497 0 0	; 4424
319 0 0	1237 0 0	; 4425
1384 0 0	1227 0 0	; 4426
1549 0 0	1780 0 0	; 4427
1782 0 0	495 0 0	; 4428
1782 0 0	1790 0 0	; 4429
1777 0 0	1371 0 0	; 4430
1105 0 0	1989 0 0	; 4431
1989 0 0	1166 0 0	; 4432
1551 0 0	836 0 0	; 4433
509 0 0	1991 0 0	; 4434
2088 0 0	1989 0 0	; 4435
2087 0 0	1988 0 0	; 4436
319 0 0	1474 0 0	; 4437
1782 0 0	896 0 0	; 4438
1406 0 0	1468 0 0	; 4439
1998 0 0	826 0 0	; 4440
385 0 0	1547 0 0	; 4441
1552 0 0	1553 0 0	; 4442
1042 0 0	1724 0 0	; 4443
1885 0 0	355 0 0	; 4444
1800 0 0	1498 0 0	; 4445
1797 0 0	1801 0 0	; 4446
781 0 0	1240 0 0	; 4447
1796 0 0	438 0 0	; 4448
1554 0 0	293 0 0	; 4449
1555 0 0	293 0 0	; 4450
93 0 0	1325 0 0	; 4451
374 0 0	1406 0 0	; 4452
1197 0 0	1229 0 0	; 4453
1326 0 0	781 0 0	; 4454
943 0 0	355 0 0	; 4455
1803 0 0	355 0 0	; 4456
1329 0 0	1229 0 0	; 4457
1800 0 0	1801 0 0	; 4458
1800 0 0	1545 0 0	; 4459
1495 0 0	1449 0 0	; 4460
1556 0 0	1418 0 0	; 4461
1557 0 0	1325 0 0	; 4462
1558 0 0	200 0 0	; 4463
440 0 0	1559 0 0	; 4464
1561 0 0	1562 0 0	; 4465
1563 0 0	471 0 0	; 4466
440 0 0	1564 0 0	; 4467
426 0 0	1565 0 0	; 4468
1566 0 0	1567 0 0	; 4469
1568 0 0	471 0 0	; 4470
426 0 0	1569 0 0	; 4471
1564 0 0	1569 0 0	; 4472
1570 0 0	1569 0 0	; 4473
426 0 0	1564 0 0	; 4474
1571 0 0	426 0 0	; 4475
1572 0 0	1458 0 0	; 4476
1327 0 0	1573 0 0	; 4477
1235 0 0	1229 0 0	; 4478
1449 0 0	1798 0 0	; 4479
1800 0 0	496 0 0	; 4480
1800 0 0	1805 0 0	; 4481
1796 0 0	1377 0 0	; 4482
1479 0 0	1450 0 0	; 4483
1470 0 0	1483 0 0	; 4484
1574 0 0	356 0 0	; 4485
441 0 0	1450 0 0	; 4486
1575 0 0	1576 0 0	; 4487
1577 0 0	355 0 0	; 4488
1805 0 0	1578 0 0	; 4489
496 0 0	1415 0 0	; 4490
1236 0 0	1579 0 0	; 4491
961 0 0	1801 0 0	; 4492
1580 0 0	1458 0 0	; 4493
1450 0 0	355 0 0	; 4494
1582 0 0	1581 0 0	; 4495
1583 0 0	1581 0 0	; 4496
465 0 0	1582 0 0	; 4497
1584 0 0	465 0 0	; 4498
1194 0 0	1664 0 0	; 4499
727 0 0	233 0 0	; 4500
1194 0 0	1653 0 0	; 4501
441 0 0	1582 0 0	; 4502
465 0 0	1585 0 0	; 4503
1586 0 0	1581 0 0	; 4504
1737 0 0	826 0 0	; 4505
1471 0 0	1449 0 0	; 4506
1471 0 0	1463 0 0	; 4507
1736 0 0	719 0 0	; 4508
1736 0 0	858 0 0	; 4509
1587 0 0	355 0 0	; 4510
1674 0 0	341 0 0	; 4511
1588 0 0	1589 0 0	; 4512
947 0 0	930 0 0	; 4513
1552 0 0	1472 0 0	; 4514
947 0 0	1032 0 0	; 4515
1406 0 0	1472 0 0	; 4516
1590 0 0	233 0 0	; 4517
1657 0 0	1728 0 0	; 4518
1591 0 0	1553 0 0	; 4519
1592 0 0	1472 0 0	; 4520
1593 0 0	1417 0 0	; 4521
374 0 0	1237 0 0	; 4522
1475 0 0	1474 0 0	; 4523
1674 0 0	1723 0 0	; 4524
1294 0 0	1230 0 0	; 4525
1796 0 0	1801 0 0	; 4526
1588 0 0	355 0 0	; 4527
1591 0 0	1468 0 0	; 4528
1215 0 0	1230 0 0	; 4529
1438 0 0	1417 0 0	; 4530
723 0 0	1494 0 0	; 4531
553 0 0	583 0 0	; 4532
1237 0 0	1472 0 0	; 4533
1594 0 0	1417 0 0	; 4534
1437 0 0	583 0 0	; 4535
1234 0 0	1197 0 0	; 4536
1475 0 0	1495 0 0	; 4537
1466 0 0	1589 0 0	; 4538
374 0 0	1553 0 0	; 4539
1545 0 0	1449 0 0	; 4540
1474 0 0	1449 0 0	; 4541
1438 0 0	930 0 0	; 4542
1472 0 0	1237 0 0	; 4543
1545 0 0	1768 0 0	; 4544
1595 0 0	479 0 0	; 4545
442 0 0	1596 0 0	; 4546
1598 0 0	1599 0 0	; 4547
1600 0 0	452 0 0	; 4548
442 0 0	1601 0 0	; 4549
357 0 0	1602 0 0	; 4550
1603 0 0	1604 0 0	; 4551
1605 0 0	452 0 0	; 4552
1231 0 0	1290 0 0	; 4553
1657 0 0	1654 0 0	; 4554
1606 0 0	382 0 0	; 4555
1607 0 0	1472 0 0	; 4556
1495 0 0	374 0 0	; 4557
1608 0 0	1352 0 0	; 4558
1609 0 0	382 0 0	; 4559
309 0 0	316 0 0	; 4560
910 0 0	909 0 0	; 4561
1364 0 0	911 0 0	; 4562
1601 0 0	1610 0 0	; 4563
1611 0 0	1610 0 0	; 4564
357 0 0	1601 0 0	; 4565
1612 0 0	357 0 0	; 4566
1613 0 0	328 0 0	; 4567
1300 0 0	1472 0 0	; 4568
1449 0 0	1458 0 0	; 4569
1502 0 0	1450 0 0	; 4570
417 0 0	1453 0 0	; 4571
1614 0 0	1521 0 0	; 4572
1615 0 0	355 0 0	; 4573
417 0 0	1616 0 0	; 4574
417 0 0	1521 0 0	; 4575
357 0 0	1610 0 0	; 4576
1617 0 0	1472 0 0	; 4577
1888 0 0	1458 0 0	; 4578
491 0 0	1453 0 0	; 4579
1891 0 0	1453 0 0	; 4580
1889 0 0	1453 0 0	; 4581
1885 0 0	1795 0 0	; 4582
1618 0 0	390 0 0	; 4583
1473 0 0	1237 0 0	; 4584
1619 0 0	1371 0 0	; 4585
1620 0 0	390 0 0	; 4586
1621 0 0	1545 0 0	; 4587
310 0 0	317 0 0	; 4588
924 0 0	1649 0 0	; 4589
491 0 0	1891 0 0	; 4590
1449 0 0	1472 0 0	; 4591
1463 0 0	1458 0 0	; 4592
1622 0 0	356 0 0	; 4593
374 0 0	1623 0 0	; 4594
1624 0 0	1472 0 0	; 4595
1802 0 0	1458 0 0	; 4596
1237 0 0	1458 0 0	; 4597
553 0 0	1503 0 0	; 4598
1456 0 0	1458 0 0	; 4599
1625 0 0	1545 0 0	; 4600
1626 0 0	355 0 0	; 4601
1472 0 0	1449 0 0	; 4602
1627 0 0	395 0 0	; 4603
1804 0 0	1545 0 0	; 4604
1798 0 0	355 0 0	; 4605
1591 0 0	1472 0 0	; 4606
1628 0 0	1472 0 0	; 4607
1805 0 0	1545 0 0	; 4608
1382 0 0	926 0 0	; 4609
1228 0 0	1629 0 0	; 4610
1630 0 0	67 0 0	; 4611
1472 0 0	1483 0 0	; 4612
1522 0 0	356 0 0	; 4613
1631 0 0	1389 0 0	; 4614
1632 0 0	395 0 0	; 4615
311 0 0	318 0 0	; 4616
940 0 0	939 0 0	; 4617
1400 0 0	941 0 0	; 4618
603 0 0	1633 0 0	; 4619
1633 0 0	2015 0 0	; 4620
1634 0 0	1633 0 0	; 4621
1406 0 0	1474 0 0	; 4622
1633 0 0	67 0 0	; 4623
603 0 0	1635 0 0	; 4624
1636 0 0	1633 0 0	; 4625
720 0 0	721 0 0	; 4626
603 0 0	2015 0 0	; 4627
1207 0 0	1579 0 0	; 4628
1552 0 0	1474 0 0	; 4629
1637 0 0	1633 0 0	; 4630
1636 0 0	1635 0 0	; 4631
2016 0 0	718 0 0	; 4632
1497 0 0	374 0 0	; 4633
1227 0 0	1230 0 0	; 4634
1943 0 0	0 0 0	; 4635
1417 0 0	1639 0 0	; 4636
1629 0 0	294 0 0	; 4637
1406 0 0	374 0 0	; 4638
1437 0 0	1556 0 0	; 4639
1506 0 0	1694 0 0	; 4640
1640 0 0	328 0 0	; 4641
1702 0 0	1694 0 0	; 4642
1699 0 0	328 0 0	; 4643
1936 0 0	328 0 0	; 4644
1795 0 0	1458 0 0	; 4645
1923 0 0	1545 0 0	; 4646
1622 0 0	1498 0 0	; 4647
1799 0 0	1463 0 0	; 4648
1698 0 0	1696 0 0	; 4649
809 0 0	718 0 0	; 4650
1475 0 0	1406 0 0	; 4651
1380 0 0	390 0 0	; 4652
1641 0 0	1642 0 0	; 4653
1643 0 0	1377 0 0	; 4654
1644 0 0	391 0 0	; 4655
1645 0 0	1646 0 0	; 4656
488 0 0	1647 0 0	; 4657
1648 0 0	1377 0 0	; 4658
391 0 0	1649 0 0	; 4659
488 0 0	1646 0 0	; 4660
1650 0 0	1646 0 0	; 4661
1475 0 0	1552 0 0	; 4662
488 0 0	1645 0 0	; 4663
488 0 0	1652 0 0	; 4664
1653 0 0	390 0 0	; 4665
1371 0 0	1654 0 0	; 4666
1655 0 0	1377 0 0	; 4667
1656 0 0	391 0 0	; 4668
1657 0 0	1658 0 0	; 4669
341 0 0	1659 0 0	; 4670
1660 0 0	1377 0 0	; 4671
341 0 0	1658 0 0	; 4672
1661 0 0	1658 0 0	; 4673
1662 0 0	1377 0 0	; 4674
341 0 0	1657 0 0	; 4675
341 0 0	1663 0 0	; 4676
391 0 0	1664 0 0	; 4677
438 0 0	1923 0 0	; 4678
1803 0 0	1471 0 0	; 4679
1651 0 0	1377 0 0	; 4680
1798 0 0	1801 0 0	; 4681
1796 0 0	1545 0 0	; 4682
1622 0 0	1545 0 0	; 4683
390 0 0	1665 0 0	; 4684
1666 0 0	390 0 0	; 4685
1667 0 0	390 0 0	; 4686
392 0 0	1371 0 0	; 4687
1668 0 0	390 0 0	; 4688
1669 0 0	1371 0 0	; 4689
1670 0 0	390 0 0	; 4690
391 0 0	390 0 0	; 4691
1380 0 0	391 0 0	; 4692
1522 0 0	1498 0 0	; 4693
1797 0 0	1449 0 0	; 4694
1671 0 0	233 0 0	; 4695
1672 0 0	1418 0 0	; 4696
1653 0 0	391 0 0	; 4697
391 0 0	1380 0 0	; 4698
1671 0 0	956 0 0	; 4699
1672 0 0	1673 0 0	; 4700
2022 0 0	1940 0 0	; 4701
1737 0 0	1940 0 0	; 4702
438 0 0	1545 0 0	; 4703
1508 0 0	1694 0 0	; 4704
391 0 0	1653 0 0	; 4705
1641 0 0	390 0 0	; 4706
1674 0 0	1654 0 0	; 4707
1675 0 0	390 0 0	; 4708
1670 0 0	1371 0 0	; 4709
392 0 0	0 0 0	; 4710
1666 0 0	1371 0 0	; 4711
392 0 0	1654 0 0	; 4712
1664 0 0	1371 0 0	; 4713
1654 0 0	1371 0 0	; 4714
1371 0 0	1664 0 0	; 4715
1438 0 0	583 0 0	; 4716
1417 0 0	1594 0 0	; 4717
187 0 0	819 0 0	; 4718
804 0 0	719 0 0	; 4719
1677 0 0	819 0 0	; 4720
1678 0 0	503 0 0	; 4721
497 0 0	1679 0 0	; 4722
1681 0 0	1682 0 0	; 4723
1683 0 0	502 0 0	; 4724
492 0 0	1685 0 0	; 4725
1686 0 0	1687 0 0	; 4726
1688 0 0	1689 0 0	; 4727
492 0 0	1682 0 0	; 4728
1684 0 0	1682 0 0	; 4729
1690 0 0	1682 0 0	; 4730
1691 0 0	1682 0 0	; 4731
492 0 0	1684 0 0	; 4732
492 0 0	1692 0 0	; 4733
391 0 0	1377 0 0	; 4734
1157 0 0	819 0 0	; 4735
718 0 0	819 0 0	; 4736
807 0 0	821 0 0	; 4737
808 0 0	719 0 0	; 4738
45 0 0	807 0 0	; 4739
1175 0 0	819 0 0	; 4740
1110 0 0	821 0 0	; 4741
1693 0 0	1377 0 0	; 4742
1676 0 0	1513 0 0	; 4743
1655 0 0	1664 0 0	; 4744
446 0 0	1508 0 0	; 4745
1695 0 0	1696 0 0	; 4746
1697 0 0	328 0 0	; 4747
446 0 0	1698 0 0	; 4748
446 0 0	1696 0 0	; 4749
1699 0 0	1513 0 0	; 4750
1700 0 0	1701 0 0	; 4751
508 0 0	1508 0 0	; 4752
1666 0 0	1665 0 0	; 4753
1702 0 0	1508 0 0	; 4754
1703 0 0	513 0 0	; 4755
498 0 0	1704 0 0	; 4756
1706 0 0	1707 0 0	; 4757
1708 0 0	512 0 0	; 4758
493 0 0	1710 0 0	; 4759
1711 0 0	1712 0 0	; 4760
1713 0 0	1714 0 0	; 4761
493 0 0	1707 0 0	; 4762
1709 0 0	1707 0 0	; 4763
1715 0 0	1707 0 0	; 4764
1716 0 0	1707 0 0	; 4765
493 0 0	1709 0 0	; 4766
493 0 0	1717 0 0	; 4767
1718 0 0	1508 0 0	; 4768
1719 0 0	1694 0 0	; 4769
508 0 0	1702 0 0	; 4770
1721 0 0	391 0 0	; 4771
1656 0 0	1380 0 0	; 4772
2128 0 0	1058 0 0	; 4773
1411 0 0	189 0 0	; 4774
553 0 0	1494 0 0	; 4775
1656 0 0	1653 0 0	; 4776
1647 0 0	390 0 0	; 4777
1655 0 0	1658 0 0	; 4778
1674 0 0	1657 0 0	; 4779
1622 0 0	1483 0 0	; 4780
786 0 0	821 0 0	; 4781
45 0 0	39 0 0	; 4782
1942 0 0	355 0 0	; 4783
1369 0 0	1449 0 0	; 4784
1662 0 0	1658 0 0	; 4785
341 0 0	1723 0 0	; 4786
1724 0 0	1657 0 0	; 4787
1725 0 0	1649 0 0	; 4788
1726 0 0	819 0 0	; 4789
1727 0 0	821 0 0	; 4790
1720 0 0	356 0 0	; 4791
1657 0 0	1674 0 0	; 4792
1722 0 0	189 0 0	; 4793
734 0 0	821 0 0	; 4794
821 0 0	718 0 0	; 4795
1594 0 0	1418 0 0	; 4796
1728 0 0	1659 0 0	; 4797
2035 0 0	2033 0 0	; 4798
2033 0 0	1058 0 0	; 4799
1724 0 0	1659 0 0	; 4800
1729 0 0	819 0 0	; 4801
454 0 0	1530 0 0	; 4802
1731 0 0	1940 0 0	; 4803
454 0 0	1732 0 0	; 4804
1733 0 0	819 0 0	; 4805
517 0 0	1530 0 0	; 4806
1734 0 0	1530 0 0	; 4807
39 0 0	821 0 0	; 4808
341 0 0	1380 0 0	; 4809
341 0 0	1724 0 0	; 4810
1735 0 0	1530 0 0	; 4811
1736 0 0	1730 0 0	; 4812
517 0 0	1734 0 0	; 4813
1737 0 0	355 0 0	; 4814
1417 0 0	930 0 0	; 4815
1738 0 0	722 0 0	; 4816
523 0 0	1874 0 0	; 4817
724 0 0	2033 0 0	; 4818
2130 0 0	2032 0 0	; 4819
1739 0 0	71 0 0	; 4820
499 0 0	1740 0 0	; 4821
1742 0 0	1743 0 0	; 4822
1744 0 0	94 0 0	; 4823
494 0 0	1746 0 0	; 4824
1747 0 0	1748 0 0	; 4825
1749 0 0	1750 0 0	; 4826
494 0 0	1743 0 0	; 4827
1745 0 0	1743 0 0	; 4828
1751 0 0	1743 0 0	; 4829
1752 0 0	1743 0 0	; 4830
494 0 0	1745 0 0	; 4831
494 0 0	1753 0 0	; 4832
838 0 0	213 0 0	; 4833
1754 0 0	213 0 0	; 4834
1755 0 0	838 0 0	; 4835
1660 0 0	1664 0 0	; 4836
845 0 0	719 0 0	; 4837
808 0 0	0 0 0	; 4838
1756 0 0	1377 0 0	; 4839
2068 0 0	719 0 0	; 4840
1799 0 0	1449 0 0	; 4841
1668 0 0	1665 0 0	; 4842
1417 0 0	1757 0 0	; 4843
1675 0 0	1758 0 0	; 4844
1759 0 0	1377 0 0	; 4845
1760 0 0	391 0 0	; 4846
1761 0 0	1762 0 0	; 4847
122 0 0	1725 0 0	; 4848
1763 0 0	1377 0 0	; 4849
1380 0 0	1649 0 0	; 4850
122 0 0	1762 0 0	; 4851
1764 0 0	1762 0 0	; 4852
1765 0 0	1377 0 0	; 4853
122 0 0	1761 0 0	; 4854
122 0 0	1766 0 0	; 4855
734 0 0	187 0 0	; 4856
862 0 0	39 0 0	; 4857
1653 0 0	1649 0 0	; 4858
1369 0 0	1463 0 0	; 4859
1796 0 0	1923 0 0	; 4860
391 0 0	1665 0 0	; 4861
1728 0 0	1658 0 0	; 4862
825 0 0	39 0 0	; 4863
438 0 0	0 0 0	; 4864
1923 0 0	1498 0 0	; 4865
1724 0 0	1658 0 0	; 4866
1556 0 0	583 0 0	; 4867
1467 0 0	956 0 0	; 4868
583 0 0	1673 0 0	; 4869
341 0 0	1664 0 0	; 4870
1796 0 0	1498 0 0	; 4871
1674 0 0	1658 0 0	; 4872
67 0 0	880 0 0	; 4873
194 0 0	882 0 0	; 4874
1769 0 0	720 0 0	; 4875
876 0 0	67 0 0	; 4876
217 0 0	194 0 0	; 4877
1770 0 0	880 0 0	; 4878
882 0 0	880 0 0	; 4879
1657 0 0	1664 0 0	; 4880
1658 0 0	1724 0 0	; 4881
809 0 0	719 0 0	; 4882
1417 0 0	1673 0 0	; 4883
455 0 0	1562 0 0	; 4884
1771 0 0	1772 0 0	; 4885
1773 0 0	471 0 0	; 4886
455 0 0	1774 0 0	; 4887
874 0 0	1775 0 0	; 4888
1776 0 0	531 0 0	; 4889
500 0 0	1777 0 0	; 4890
1779 0 0	1780 0 0	; 4891
1781 0 0	530 0 0	; 4892
495 0 0	1783 0 0	; 4893
1784 0 0	1785 0 0	; 4894
1786 0 0	1787 0 0	; 4895
495 0 0	1780 0 0	; 4896
1782 0 0	1780 0 0	; 4897
1788 0 0	1780 0 0	; 4898
1789 0 0	1780 0 0	; 4899
495 0 0	1782 0 0	; 4900
495 0 0	1790 0 0	; 4901
1791 0 0	1658 0 0	; 4902
1792 0 0	882 0 0	; 4903
814 0 0	1793 0 0	; 4904
1132 0 0	821 0 0	; 4905
455 0 0	1772 0 0	; 4906
1794 0 0	1963 0 0	; 4907
1972 0 0	1562 0 0	; 4908
1971 0 0	1562 0 0	; 4909
1965 0 0	1966 0 0	; 4910
526 0 0	1972 0 0	; 4911
1661 0 0	1664 0 0	; 4912
1669 0 0	1654 0 0	; 4913
1175 0 0	718 0 0	; 4914
1975 0 0	1458 0 0	; 4915
1524 0 0	1450 0 0	; 4916
1795 0 0	356 0 0	; 4917
438 0 0	1796 0 0	; 4918
1797 0 0	1798 0 0	; 4919
1799 0 0	355 0 0	; 4920
496 0 0	1801 0 0	; 4921
1802 0 0	1471 0 0	; 4922
1803 0 0	1458 0 0	; 4923
496 0 0	1798 0 0	; 4924
1800 0 0	1798 0 0	; 4925
1804 0 0	1798 0 0	; 4926
1450 0 0	1798 0 0	; 4927
496 0 0	1800 0 0	; 4928
496 0 0	1805 0 0	; 4929
1806 0 0	1377 0 0	; 4930
1807 0 0	1567 0 0	; 4931
814 0 0	1808 0 0	; 4932
1809 0 0	821 0 0	; 4933
1768 0 0	1377 0 0	; 4934
1942 0 0	1961 0 0	; 4935
1662 0 0	1664 0 0	; 4936
1804 0 0	1578 0 0	; 4937
1802 0 0	1483 0 0	; 4938
456 0 0	1576 0 0	; 4939
1810 0 0	1525 0 0	; 4940
819 0 0	824 0 0	; 4941
1811 0 0	355 0 0	; 4942
456 0 0	1812 0 0	; 4943
456 0 0	1525 0 0	; 4944
819 0 0	718 0 0	; 4945
1662 0 0	1653 0 0	; 4946
1981 0 0	1458 0 0	; 4947
1728 0 0	1657 0 0	; 4948
1449 0 0	1471 0 0	; 4949
529 0 0	1576 0 0	; 4950
1984 0 0	1576 0 0	; 4951
1982 0 0	1576 0 0	; 4952
1926 0 0	1803 0 0	; 4953
1813 0 0	819 0 0	; 4954
1594 0 0	947 0 0	; 4955
1409 0 0	233 0 0	; 4956
341 0 0	1674 0 0	; 4957
1734 0 0	1732 0 0	; 4958
355 0 0	1450 0 0	; 4959
1728 0 0	1723 0 0	; 4960
1724 0 0	1723 0 0	; 4961
1417 0 0	727 0 0	; 4962
2022 0 0	517 0 0	; 4963
529 0 0	1984 0 0	; 4964
341 0 0	1728 0 0	; 4965
341 0 0	1654 0 0	; 4966
1611 0 0	452 0 0	; 4967
1814 0 0	452 0 0	; 4968
535 0 0	1815 0 0	; 4969
1596 0 0	1815 0 0	; 4970
1816 0 0	1817 0 0	; 4971
1818 0 0	1604 0 0	; 4972
1819 0 0	1820 0 0	; 4973
1594 0 0	233 0 0	; 4974
818 0 0	825 0 0	; 4975
188 0 0	894 0 0	; 4976
190 0 0	895 0 0	; 4977
536 0 0	1821 0 0	; 4978
218 0 0	190 0 0	; 4979
1737 0 0	517 0 0	; 4980
1822 0 0	452 0 0	; 4981
517 0 0	2022 0 0	; 4982
1820 0 0	1817 0 0	; 4983
1823 0 0	536 0 0	; 4984
1819 0 0	536 0 0	; 4985
1824 0 0	452 0 0	; 4986
1596 0 0	1825 0 0	; 4987
1826 0 0	452 0 0	; 4988
1827 0 0	1604 0 0	; 4989
532 0 0	1828 0 0	; 4990
1829 0 0	1599 0 0	; 4991
1830 0 0	452 0 0	; 4992
1599 0 0	1828 0 0	; 4993
1599 0 0	452 0 0	; 4994
1831 0 0	532 0 0	; 4995
1829 0 0	1828 0 0	; 4996
860 0 0	821 0 0	; 4997
452 0 0	1611 0 0	; 4998
452 0 0	1824 0 0	; 4999
1832 0 0	452 0 0	; 5000
1819 0 0	1833 0 0	; 5001
1834 0 0	1828 0 0	; 5002
228 0 0	927 0 0	; 5003
215 0 0	1835 0 0	; 5004
1836 0 0	819 0 0	; 5005
1596 0 0	534 0 0	; 5006
1837 0 0	534 0 0	; 5007
1838 0 0	1839 0 0	; 5008
545 0 0	1840 0 0	; 5009
1841 0 0	1842 0 0	; 5010
1843 0 0	534 0 0	; 5011
1842 0 0	1840 0 0	; 5012
1842 0 0	534 0 0	; 5013
1844 0 0	545 0 0	; 5014
1841 0 0	1840 0 0	; 5015
1845 0 0	452 0 0	; 5016
1814 0 0	1611 0 0	; 5017
930 0 0	1417 0 0	; 5018
810 0 0	719 0 0	; 5019
1110 0 0	734 0 0	; 5020
816 0 0	821 0 0	; 5021
1814 0 0	1824 0 0	; 5022
1815 0 0	479 0 0	; 5023
1846 0 0	1825 0 0	; 5024
1847 0 0	1825 0 0	; 5025
1848 0 0	479 0 0	; 5026
457 0 0	1825 0 0	; 5027
1849 0 0	479 0 0	; 5028
1850 0 0	479 0 0	; 5029
1767 0 0	1825 0 0	; 5030
1851 0 0	1852 0 0	; 5031
1852 0 0	278 0 0	; 5032
215 0 0	1854 0 0	; 5033
457 0 0	1596 0 0	; 5034
1825 0 0	1767 0 0	; 5035
1847 0 0	479 0 0	; 5036
1825 0 0	479 0 0	; 5037
0 0 0	1825 0 0	; 5038
1855 0 0	819 0 0	; 5039
1856 0 0	278 0 0	; 5040
278 0 0	1856 0 0	; 5041
771 0 0	199 0 0	; 5042
199 0 0	278 0 0	; 5043
1851 0 0	278 0 0	; 5044
1102 0 0	821 0 0	; 5045
