EVBDD
L 25
T 2
N 82256
R 1
S 0
; level 1
419 0 0	700 0 0	; 2510
409 0 0	237 0 0	; 2511
662 0 0	1004 0 0	; 2512
0 0 0	451 0 0	; 2513
0 0 0	453 0 0	; 2514
0 0 0	708 0 0	; 2515
0 0 0	709 0 0	; 2516
0 0 0	458 0 0	; 2517
419 2 0	232 0 0	; 2518
419 2 0	423 0 0	; 2519
629 0 0	237 0 0	; 2520
629 0 0	424 0 0	; 2521
629 0 0	0 0 0	; 2522
911 0 0	1004 0 0	; 2523
911 0 0	694 0 0	; 2524
757 0 0	293 0 0	; 2525
705 0 0	237 0 0	; 2526
707 0 0	822 0 0	; 2527
1219 0 0	472 0 0	; 2528
821 0 0	713 0 0	; 2529
707 0 0	408 0 0	; 2530
1219 0 0	466 0 0	; 2531
919 0 0	663 0 0	; 2532
430 0 0	826 0 0	; 2533
231 0 0	408 3 0	; 2534
231 0 0	408 1 0	; 2535
419 2 0	569 0 0	; 2536
0 0 0	575 0 0	; 2537
419 2 0	257 0 0	; 2538
419 2 0	573 0 0	; 2539
419 2 0	574 0 0	; 2540
1230 0 0	714 0 0	; 2541
453 1 0	859 0 0	; 2542
715 0 0	716 0 0	; 2543
829 0 0	717 0 0	; 2544
821 0 0	718 0 0	; 2545
878 0 0	719 0 0	; 2546
828 0 0	719 0 0	; 2547
720 0 0	411 3 0	; 2548
829 0 0	721 0 0	; 2549
821 0 0	722 0 0	; 2550
821 0 0	723 0 0	; 2551
724 0 0	725 0 0	; 2552
707 0 0	840 0 0	; 2553
1270 0 0	859 0 0	; 2554
821 0 0	726 0 0	; 2555
719 0 0	466 0 0	; 2556
828 0 0	408 0 0	; 2557
589 0 0	408 0 0	; 2558
829 0 0	727 0 0	; 2559
724 0 0	694 0 0	; 2560
1270 0 0	0 0 0	; 2561
231 0 0	467 0 0	; 2562
707 0 0	0 0 0	; 2563
973 0 0	728 0 0	; 2564
866 0 0	729 0 0	; 2565
850 0 0	730 0 0	; 2566
878 0 0	828 0 0	; 2567
866 0 0	731 0 0	; 2568
850 0 0	732 0 0	; 2569
1275 0 0	733 0 0	; 2570
828 0 0	694 0 0	; 2571
973 0 0	694 0 0	; 2572
866 0 0	694 0 0	; 2573
878 0 0	0 0 0	; 2574
828 0 0	0 0 0	; 2575
707 0 0	856 0 0	; 2576
719 0 0	730 0 0	; 2577
453 1 0	410 0 0	; 2578
715 0 0	728 0 0	; 2579
829 0 0	729 0 0	; 2580
589 0 0	828 0 0	; 2581
829 0 0	731 0 0	; 2582
821 0 0	732 0 0	; 2583
724 0 0	733 0 0	; 2584
1270 0 0	410 3 0	; 2585
821 0 0	730 0 0	; 2586
884 0 0	411 0 0	; 2587
884 0 0	410 0 0	; 2588
829 0 0	734 0 0	; 2589
831 0 0	455 1 0	; 2590
410 1 0	859 0 0	; 2591
866 0 0	735 0 0	; 2592
867 0 0	409 1 0	; 2593
866 0 0	727 0 0	; 2594
878 0 0	408 0 0	; 2595
1275 0 0	694 0 0	; 2596
829 0 0	737 0 0	; 2597
831 0 0	417 1 0	; 2598
231 0 0	694 0 0	; 2599
408 0 0	466 0 0	; 2600
866 0 0	737 0 0	; 2601
867 0 0	417 1 0	; 2602
828 0 0	730 0 0	; 2603
410 1 0	898 0 0	; 2604
1275 0 0	828 0 0	; 2605
828 0 0	466 0 0	; 2606
973 0 0	526 0 0	; 2607
1275 0 0	408 0 0	; 2608
231 0 0	735 0 0	; 2609
0 0 0	543 0 0	; 2610
430 0 0	526 0 0	; 2611
419 2 0	629 0 0	; 2612
231 0 0	727 0 0	; 2613
0 0 0	631 0 0	; 2614
419 2 0	632 0 0	; 2615
419 2 0	697 0 0	; 2616
0 0 0	697 0 0	; 2617
419 2 0	444 0 0	; 2618
419 0 0	543 0 0	; 2619
419 0 0	232 2 0	; 2620
850 0 0	472 0 0	; 2621
413 0 0	684 0 0	; 2622
410 3 0	867 0 0	; 2623
719 0 0	738 0 0	; 2624
589 0 0	719 0 0	; 2625
1219 0 0	467 0 0	; 2626
1230 0 0	739 0 0	; 2627
720 0 0	410 3 0	; 2628
453 1 0	411 0 0	; 2629
411 0 0	413 0 0	; 2630
411 0 0	884 0 0	; 2631
453 1 0	888 0 0	; 2632
453 1 0	831 0 0	; 2633
408 0 0	408 3 0	; 2634
408 0 0	408 1 0	; 2635
410 1 0	867 0 0	; 2636
706 0 0	928 0 0	; 2637
410 3 0	739 0 0	; 2638
410 1 0	410 0 0	; 2639
0 0 0	646 0 0	; 2640
419 2 0	647 0 0	; 2641
269 0 0	664 0 0	; 2642
662 0 0	664 0 0	; 2643
269 0 0	430 0 0	; 2644
662 0 0	430 0 0	; 2645
827 0 0	913 0 0	; 2646
269 0 0	912 0 0	; 2647
294 0 0	913 0 0	; 2648
293 0 0	827 0 0	; 2649
827 0 0	740 0 0	; 2650
826 0 0	741 0 0	; 2651
269 0 0	824 0 0	; 2652
827 0 0	430 1 0	; 2653
826 0 0	430 1 0	; 2654
294 0 0	430 1 0	; 2655
910 0 0	430 0 0	; 2656
827 0 0	666 1 0	; 2657
826 0 0	662 1 0	; 2658
920 0 0	742 0 0	; 2659
923 0 0	744 0 0	; 2660
799 0 0	409 0 0	; 2661
1299 0 0	744 0 0	; 2662
920 0 0	744 0 0	; 2663
827 0 0	430 0 0	; 2664
294 0 0	430 0 0	; 2665
1006 0 0	0 0 0	; 2666
929 0 0	967 0 0	; 2667
420 3 0	970 0 0	; 2668
1314 0 0	742 0 0	; 2669
1300 0 0	742 0 0	; 2670
920 0 0	745 0 0	; 2671
920 0 0	746 0 0	; 2672
747 0 0	748 0 0	; 2673
920 0 0	749 0 0	; 2674
920 0 0	750 0 0	; 2675
920 0 0	751 0 0	; 2676
920 0 0	752 0 0	; 2677
920 0 0	753 0 0	; 2678
919 0 0	1145 0 0	; 2679
920 0 0	754 0 0	; 2680
417 3 0	970 0 0	; 2681
920 0 0	755 0 0	; 2682
929 0 0	912 0 0	; 2683
420 3 0	409 0 0	; 2684
1300 0 0	744 0 0	; 2685
747 0 0	756 0 0	; 2686
757 0 0	962 0 0	; 2687
920 0 0	758 0 0	; 2688
930 0 0	758 0 0	; 2689
920 0 0	786 0 0	; 2690
269 0 0	759 0 0	; 2691
949 0 0	759 0 0	; 2692
949 0 0	744 0 0	; 2693
919 0 0	786 0 0	; 2694
702 0 0	0 0 0	; 2695
949 0 0	786 0 0	; 2696
1302 0 0	409 3 0	; 2697
1303 0 0	409 0 0	; 2698
958 0 0	409 3 0	; 2699
929 0 0	981 0 0	; 2700
1306 0 0	759 0 0	; 2701
949 0 0	760 0 0	; 2702
949 0 0	761 0 0	; 2703
1308 0 0	762 0 0	; 2704
949 0 0	763 0 0	; 2705
972 0 0	764 0 0	; 2706
949 0 0	765 0 0	; 2707
949 0 0	766 0 0	; 2708
929 0 0	430 0 0	; 2709
1306 0 0	786 0 0	; 2710
972 0 0	786 0 0	; 2711
1308 0 0	694 1 0	; 2712
767 0 0	419 1 0	; 2713
1310 0 0	0 0 0	; 2714
1011 0 0	0 0 0	; 2715
930 0 0	768 0 0	; 2716
923 0 0	759 0 0	; 2717
444 0 0	417 0 0	; 2718
920 0 0	759 0 0	; 2719
420 2 0	673 0 0	; 2720
408 0 0	668 0 0	; 2721
420 3 0	990 0 0	; 2722
1314 0 0	759 0 0	; 2723
920 0 0	760 0 0	; 2724
930 0 0	764 0 0	; 2725
769 0 0	417 3 0	; 2726
757 0 0	971 0 0	; 2727
920 0 0	763 0 0	; 2728
920 0 0	765 0 0	; 2729
920 0 0	766 0 0	; 2730
1302 0 0	990 0 0	; 2731
919 0 0	1174 0 0	; 2732
920 0 0	770 0 0	; 2733
958 0 0	417 3 0	; 2734
920 0 0	761 0 0	; 2735
827 0 0	912 0 0	; 2736
294 0 0	912 0 0	; 2737
929 0 0	771 0 0	; 2738
444 0 0	237 0 0	; 2739
1316 0 0	414 0 0	; 2740
1317 0 0	414 0 0	; 2741
920 0 0	772 0 0	; 2742
920 0 0	773 0 0	; 2743
774 0 0	231 0 0	; 2744
666 0 0	0 0 0	; 2745
543 0 0	409 2 0	; 2746
477 0 0	775 0 0	; 2747
420 0 0	776 0 0	; 2748
700 0 0	409 0 0	; 2749
1056 0 0	777 0 0	; 2750
872 0 0	778 0 0	; 2751
232 0 0	237 0 0	; 2752
1006 0 0	409 0 0	; 2753
949 0 0	770 0 0	; 2754
1320 0 0	409 0 0	; 2755
949 0 0	758 0 0	; 2756
972 0 0	758 0 0	; 2757
1308 0 0	756 0 0	; 2758
1323 0 0	417 0 0	; 2759
232 0 0	417 0 0	; 2760
929 0 0	1019 0 0	; 2761
1321 0 0	417 0 0	; 2762
417 1 0	417 0 0	; 2763
1322 0 0	417 0 0	; 2764
930 0 0	779 0 0	; 2765
293 0 0	1143 0 0	; 2766
294 0 0	522 0 0	; 2767
911 0 0	1143 0 0	; 2768
293 0 0	780 0 0	; 2769
293 0 0	526 0 0	; 2770
293 0 0	1162 0 0	; 2771
1116 0 0	522 0 0	; 2772
781 0 0	0 0 0	; 2773
747 0 0	762 0 0	; 2774
1056 0 0	782 0 0	; 2775
872 0 0	783 0 0	; 2776
929 0 0	782 0 0	; 2777
972 0 0	779 0 0	; 2778
1011 0 0	990 0 0	; 2779
0 0 0	1188 0 0	; 2780
919 0 0	759 0 0	; 2781
650 0 0	702 0 0	; 2782
919 0 0	744 0 0	; 2783
269 0 0	744 0 0	; 2784
662 0 0	744 0 0	; 2785
1308 0 0	971 0 0	; 2786
1306 0 0	744 0 0	; 2787
1308 0 0	962 0 0	; 2788
269 0 0	770 0 0	; 2789
269 0 0	786 0 0	; 2790
712 0 0	744 0 0	; 2791
422 0 0	419 0 0	; 2792
293 0 0	756 0 0	; 2793
784 0 0	607 0 0	; 2794
785 0 0	609 0 0	; 2795
706 0 0	1202 0 0	; 2796
411 2 0	453 0 0	; 2797
410 0 0	411 2 0	; 2798
453 0 0	410 2 0	; 2799
453 0 0	411 2 0	; 2800
410 0 0	410 2 0	; 2801
453 0 0	0 0 0	; 2802
453 0 0	409 0 0	; 2803
411 2 0	410 0 0	; 2804
453 0 0	410 0 0	; 2805
949 0 0	634 0 0	; 2806
872 0 0	1340 0 0	; 2807
232 0 0	409 2 0	; 2808
785 0 0	509 0 0	; 2809
0 0 0	786 0 0	; 2810
294 0 0	758 0 0	; 2811
269 0 0	758 0 0	; 2812
767 0 0	409 3 0	; 2813
437 0 0	998 0 0	; 2814
787 0 0	882 0 0	; 2815
437 0 0	1207 0 0	; 2816
706 0 0	1201 0 0	; 2817
784 0 0	313 0 0	; 2818
422 0 0	410 0 0	; 2819
788 0 0	1210 0 0	; 2820
788 0 0	991 0 0	; 2821
706 0 0	1002 0 0	; 2822
422 2 0	571 0 0	; 2823
571 0 0	417 2 0	; 2824
575 0 0	417 2 0	; 2825
571 0 0	789 0 0	; 2826
575 0 0	571 0 0	; 2827
575 0 0	0 0 0	; 2828
575 0 0	409 2 0	; 2829
571 0 0	409 2 0	; 2830
409 0 0	543 1 0	; 2831
0 0 0	662 0 0	; 2832
785 0 0	313 0 0	; 2833
929 0 0	913 0 0	; 2834
1327 0 0	790 0 0	; 2835
872 0 0	664 0 0	; 2836
293 0 0	790 0 0	; 2837
972 0 0	791 0 0	; 2838
923 0 0	742 0 0	; 2839
0 0 0	666 0 0	; 2840
232 2 0	409 0 0	; 2841
629 0 0	409 0 0	; 2842
444 2 0	443 0 0	; 2843
409 0 0	443 2 0	; 2844
444 0 0	409 2 0	; 2845
444 0 0	443 2 0	; 2846
632 0 0	443 0 0	; 2847
629 0 0	417 0 0	; 2848
444 2 0	409 0 0	; 2849
632 0 0	417 0 0	; 2850
1056 0 0	740 0 0	; 2851
872 0 0	741 0 0	; 2852
929 0 0	740 0 0	; 2853
949 0 0	742 0 0	; 2854
444 0 0	547 0 0	; 2855
1299 0 0	759 0 0	; 2856
420 0 0	410 0 0	; 2857
769 0 0	793 0 0	; 2858
757 0 0	931 0 0	; 2859
920 0 0	794 0 0	; 2860
420 3 0	417 0 0	; 2861
1300 0 0	759 0 0	; 2862
611 0 0	1210 0 0	; 2863
702 0 0	409 0 0	; 2864
417 2 0	651 0 0	; 2865
646 0 0	414 2 0	; 2866
646 0 0	409 2 0	; 2867
420 2 0	651 0 0	; 2868
646 0 0	417 2 0	; 2869
646 0 0	651 0 0	; 2870
422 3 0	409 0 0	; 2871
1306 0 0	770 0 0	; 2872
767 0 0	543 1 0	; 2873
799 0 0	701 0 0	; 2874
420 0 0	443 0 0	; 2875
420 3 0	969 0 0	; 2876
419 0 0	1216 0 0	; 2877
872 0 0	922 0 0	; 2878
1353 0 0	742 0 0	; 2879
420 0 0	995 0 0	; 2880
420 0 0	996 0 0	; 2881
662 0 0	786 0 0	; 2882
712 0 0	912 0 0	; 2883
232 3 0	409 0 0	; 2884
712 0 0	824 0 0	; 2885
409 0 0	692 0 0	; 2886
422 0 0	867 0 0	; 2887
910 0 0	786 0 0	; 2888
911 0 0	694 1 0	; 2889
422 0 0	852 0 0	; 2890
1202 0 0	1332 0 0	; 2891
420 0 0	1007 0 0	; 2892
420 0 0	417 1 0	; 2893
420 0 0	1008 0 0	; 2894
453 0 0	416 2 0	; 2895
411 0 0	416 2 0	; 2896
411 0 0	797 0 0	; 2897
410 0 0	416 2 0	; 2898
417 0 0	414 1 0	; 2899
422 3 0	990 0 0	; 2900
872 0 0	950 0 0	; 2901
1001 0 0	759 0 0	; 2902
798 0 0	421 0 0	; 2903
1009 0 0	966 0 0	; 2904
708 0 0	416 2 0	; 2905
1352 0 0	633 0 0	; 2906
575 0 0	424 2 0	; 2907
232 2 0	573 0 0	; 2908
1355 0 0	743 0 0	; 2909
1299 0 0	743 0 0	; 2910
1045 0 0	743 0 0	; 2911
1045 0 0	800 0 0	; 2912
1045 0 0	792 0 0	; 2913
801 0 0	744 0 0	; 2914
650 0 0	409 0 0	; 2915
1045 0 0	744 0 0	; 2916
0 0 0	926 0 0	; 2917
1045 0 0	786 0 0	; 2918
632 0 0	419 2 0	; 2919
632 0 0	424 0 0	; 2920
696 0 0	419 2 0	; 2921
697 0 0	419 2 0	; 2922
543 0 0	419 2 0	; 2923
929 0 0	802 0 0	; 2924
1045 0 0	803 0 0	; 2925
1045 0 0	804 0 0	; 2926
1370 0 0	805 0 0	; 2927
1045 0 0	806 0 0	; 2928
1046 0 0	807 0 0	; 2929
1045 0 0	808 0 0	; 2930
1361 0 0	809 0 0	; 2931
1046 0 0	810 0 0	; 2932
575 1 0	409 0 0	; 2933
1370 0 0	811 0 0	; 2934
1370 0 0	962 0 0	; 2935
1045 0 0	758 0 0	; 2936
919 0 0	824 0 0	; 2937
1310 0 0	409 0 0	; 2938
646 0 0	424 2 0	; 2939
1359 0 0	759 0 0	; 2940
949 0 0	812 0 0	; 2941
1359 0 0	786 0 0	; 2942
1056 0 0	1070 0 0	; 2943
1308 0 0	813 0 0	; 2944
1068 0 0	809 0 0	; 2945
1068 0 0	786 0 0	; 2946
1308 0 0	694 0 0	; 2947
1056 0 0	814 0 0	; 2948
910 0 0	1227 0 0	; 2949
231 0 0	823 0 0	; 2950
1227 0 0	408 1 0	; 2951
872 0 0	1047 0 0	; 2952
801 0 0	759 0 0	; 2953
1355 0 0	759 0 0	; 2954
1045 0 0	759 0 0	; 2955
1365 0 0	417 0 0	; 2956
1366 0 0	417 0 0	; 2957
876 0 0	815 0 0	; 2958
411 3 0	816 0 0	; 2959
1233 0 0	817 0 0	; 2960
1219 0 0	853 0 0	; 2961
1236 0 0	818 0 0	; 2962
859 0 0	816 0 0	; 2963
1045 0 0	760 0 0	; 2964
1046 0 0	764 0 0	; 2965
767 0 0	417 3 0	; 2966
1370 0 0	971 0 0	; 2967
1045 0 0	763 0 0	; 2968
1045 0 0	765 0 0	; 2969
1045 0 0	766 0 0	; 2970
919 0 0	982 0 0	; 2971
1045 0 0	770 0 0	; 2972
1045 0 0	761 0 0	; 2973
819 0 0	820 0 0	; 2974
707 0 0	821 0 0	; 2975
822 0 0	820 0 0	; 2976
684 0 0	411 0 0	; 2977
408 0 0	823 0 0	; 2978
0 0 0	824 0 0	; 2979
408 3 0	825 0 0	; 2980
826 0 0	827 0 0	; 2981
408 3 0	823 0 0	; 2982
408 1 0	430 0 0	; 2983
408 0 0	825 0 0	; 2984
408 0 0	430 1 0	; 2985
408 3 0	430 0 0	; 2986
826 0 0	0 0 0	; 2987
408 1 0	823 0 0	; 2988
828 0 0	829 0 0	; 2989
411 3 0	830 0 0	; 2990
831 0 0	832 0 0	; 2991
833 0 0	834 0 0	; 2992
835 0 0	836 0 0	; 2993
837 0 0	838 0 0	; 2994
833 0 0	839 0 0	; 2995
840 0 0	841 0 0	; 2996
889 0 0	1289 0 0	; 2997
1219 0 0	862 0 0	; 2998
1236 0 0	1292 0 0	; 2999
842 0 0	823 0 0	; 3000
891 0 0	844 0 0	; 3001
876 0 0	1257 0 0	; 3002
707 0 0	231 0 0	; 3003
1248 0 0	846 0 0	; 3004
822 0 0	847 0 0	; 3005
231 0 0	875 0 0	; 3006
822 0 0	231 0 0	; 3007
1250 0 0	848 0 0	; 3008
876 0 0	849 0 0	; 3009
1248 0 0	986 0 0	; 3010
866 0 0	865 0 0	; 3011
707 0 0	850 0 0	; 3012
408 0 0	281 0 0	; 3013
707 0 0	281 0 0	; 3014
1250 0 0	882 0 0	; 3015
891 0 0	851 0 0	; 3016
876 0 0	842 0 0	; 3017
707 0 0	430 0 0	; 3018
707 0 0	845 0 0	; 3019
852 0 0	0 0 0	; 3020
1323 0 0	409 0 0	; 3021
835 0 0	853 0 0	; 3022
854 0 0	855 0 0	; 3023
856 0 0	281 0 0	; 3024
707 0 0	857 0 0	; 3025
858 0 0	843 0 0	; 3026
859 0 0	830 0 0	; 3027
840 0 0	860 0 0	; 3028
828 0 0	231 0 0	; 3029
819 0 0	861 0 0	; 3030
835 0 0	862 0 0	; 3031
837 0 0	863 0 0	; 3032
833 0 0	864 0 0	; 3033
854 0 0	865 0 0	; 3034
411 0 0	416 1 0	; 3035
859 0 0	416 1 0	; 3036
828 0 0	866 0 0	; 3037
867 0 0	868 0 0	; 3038
869 0 0	870 0 0	; 3039
828 0 0	871 0 0	; 3040
872 0 0	873 0 0	; 3041
869 0 0	874 0 0	; 3042
828 0 0	875 0 0	; 3043
876 0 0	877 0 0	; 3044
878 0 0	847 0 0	; 3045
828 0 0	879 0 0	; 3046
828 0 0	430 0 0	; 3047
880 0 0	0 0 0	; 3048
867 0 0	881 0 0	; 3049
869 0 0	865 0 0	; 3050
872 0 0	882 0 0	; 3051
410 0 0	416 1 0	; 3052
822 0 0	281 0 0	; 3053
822 0 0	850 0 0	; 3054
1308 0 0	811 0 0	; 3055
1068 0 0	758 0 0	; 3056
889 0 0	883 0 0	; 3057
411 3 0	1266 0 0	; 3058
884 0 0	415 0 0	; 3059
1233 0 0	846 0 0	; 3060
842 0 0	849 0 0	; 3061
859 0 0	233 3 0	; 3062
707 0 0	885 0 0	; 3063
835 0 0	886 0 0	; 3064
411 3 0	887 0 0	; 3065
831 0 0	868 0 0	; 3066
833 0 0	870 0 0	; 3067
840 0 0	281 0 0	; 3068
888 0 0	459 1 0	; 3069
833 0 0	874 0 0	; 3070
835 0 0	875 0 0	; 3071
854 0 0	877 0 0	; 3072
411 0 0	887 0 0	; 3073
858 0 0	847 0 0	; 3074
859 0 0	452 1 0	; 3075
835 0 0	879 0 0	; 3076
889 0 0	890 0 0	; 3077
858 0 0	853 0 0	; 3078
831 0 0	454 1 0	; 3079
410 3 0	859 0 0	; 3080
707 0 0	847 0 0	; 3081
1046 0 0	809 0 0	; 3082
884 0 0	233 0 0	; 3083
1045 0 0	812 0 0	; 3084
408 3 0	231 0 0	; 3085
408 1 0	231 0 0	; 3086
891 0 0	892 0 0	; 3087
878 0 0	861 0 0	; 3088
867 0 0	429 1 0	; 3089
869 0 0	864 0 0	; 3090
828 0 0	861 0 0	; 3091
872 0 0	863 0 0	; 3092
869 0 0	892 0 0	; 3093
876 0 0	865 0 0	; 3094
889 0 0	893 0 0	; 3095
858 0 0	875 0 0	; 3096
831 0 0	425 1 0	; 3097
837 0 0	873 0 0	; 3098
891 0 0	893 0 0	; 3099
867 0 0	425 1 0	; 3100
410 0 0	410 3 0	; 3101
410 0 0	887 0 0	; 3102
1370 0 0	813 0 0	; 3103
408 0 0	847 0 0	; 3104
972 0 0	894 0 0	; 3105
1320 0 0	417 0 0	; 3106
1115 0 0	417 0 0	; 3107
972 0 0	895 0 0	; 3108
878 0 0	875 0 0	; 3109
410 1 0	896 0 0	; 3110
867 0 0	897 0 0	; 3111
408 1 0	892 0 0	; 3112
408 0 0	861 0 0	; 3113
0 0 0	897 0 0	; 3114
826 0 0	863 0 0	; 3115
408 3 0	892 0 0	; 3116
408 1 0	865 0 0	; 3117
408 3 0	864 0 0	; 3118
408 0 0	862 0 0	; 3119
898 0 0	457 1 0	; 3120
1359 0 0	744 0 0	; 3121
828 0 0	862 0 0	; 3122
417 1 0	899 0 0	; 3123
409 1 0	900 0 0	; 3124
293 0 0	811 0 0	; 3125
707 0 0	820 0 0	; 3126
413 0 0	901 0 0	; 3127
822 0 0	821 0 0	; 3128
417 1 0	900 0 0	; 3129
410 3 0	902 0 0	; 3130
856 0 0	841 0 0	; 3131
888 0 0	903 0 0	; 3132
822 0 0	841 0 0	; 3133
819 0 0	281 0 0	; 3134
972 0 0	809 0 0	; 3135
858 0 0	861 0 0	; 3136
835 0 0	871 0 0	; 3137
411 0 0	904 0 0	; 3138
411 3 0	905 0 0	; 3139
453 1 0	906 0 0	; 3140
858 0 0	907 0 0	; 3141
835 0 0	907 0 0	; 3142
453 1 0	908 0 0	; 3143
835 0 0	909 0 0	; 3144
0 0 0	845 0 0	; 3145
1056 0 0	912 0 0	; 3146
410 1 0	902 0 0	; 3147
0 0 0	865 0 0	; 3148
0 0 0	882 0 0	; 3149
410 3 0	887 0 0	; 3150
422 0 0	702 0 0	; 3151
801 0 0	743 0 0	; 3152
269 0 0	662 0 0	; 3153
712 0 0	662 0 0	; 3154
232 0 0	434 0 0	; 3155
269 0 0	0 0 0	; 3156
1080 0 0	950 0 0	; 3157
664 0 0	662 0 0	; 3158
1068 0 0	894 0 0	; 3159
712 0 0	0 0 0	; 3160
827 0 0	910 0 0	; 3161
409 3 0	419 0 0	; 3162
712 0 0	911 0 0	; 3163
294 0 0	910 0 0	; 3164
0 0 0	911 0 0	; 3165
0 0 0	910 0 0	; 3166
430 0 0	910 0 0	; 3167
827 0 0	911 0 0	; 3168
824 0 0	662 0 0	; 3169
912 0 0	662 0 0	; 3170
913 0 0	910 0 0	; 3171
914 0 0	0 0 0	; 3172
1046 0 0	915 0 0	; 3173
1068 0 0	916 0 0	; 3174
712 0 0	269 0 0	; 3175
662 0 0	269 0 0	; 3176
269 0 0	712 0 0	; 3177
919 0 0	920 0 0	; 3178
922 0 0	917 0 0	; 3179
924 0 0	925 0 0	; 3180
767 0 0	927 0 0	; 3181
827 0 0	294 0 0	; 3182
712 0 0	928 0 0	; 3183
912 0 0	910 0 0	; 3184
409 0 0	419 3 0	; 3185
929 0 0	930 0 0	; 3186
929 0 0	931 0 0	; 3187
414 3 0	932 0 0	; 3188
933 0 0	917 0 0	; 3189
934 0 0	917 0 0	; 3190
935 0 0	936 0 0	; 3191
937 0 0	938 0 0	; 3192
939 0 0	940 0 0	; 3193
935 0 0	941 0 0	; 3194
942 0 0	943 0 0	; 3195
937 0 0	944 0 0	; 3196
1370 0 0	1047 0 0	; 3197
575 1 0	417 0 0	; 3198
411 0 0	423 0 0	; 3199
919 0 0	269 0 0	; 3200
922 0 0	946 0 0	; 3201
922 0 0	269 0 0	; 3202
919 0 0	949 0 0	; 3203
664 0 0	325 0 0	; 3204
950 0 0	325 0 0	; 3205
950 0 0	926 0 0	; 3206
919 0 0	662 0 0	; 3207
945 0 0	952 0 0	; 3208
953 0 0	954 0 0	; 3209
919 0 0	955 0 0	; 3210
956 0 0	957 0 0	; 3211
417 3 0	958 0 0	; 3212
942 0 0	959 0 0	; 3213
960 0 0	961 0 0	; 3214
929 0 0	962 0 0	; 3215
929 0 0	294 0 0	; 3216
414 3 0	963 0 0	; 3217
934 0 0	964 0 0	; 3218
937 0 0	965 0 0	; 3219
939 0 0	966 0 0	; 3220
935 0 0	965 0 0	; 3221
967 0 0	968 0 0	; 3222
945 0 0	926 0 0	; 3223
969 0 0	423 3 0	; 3224
414 0 0	963 0 0	; 3225
970 0 0	423 3 0	; 3226
929 0 0	971 0 0	; 3227
929 0 0	972 0 0	; 3228
973 0 0	325 0 0	; 3229
974 0 0	975 0 0	; 3230
976 0 0	977 0 0	; 3231
978 0 0	979 0 0	; 3232
974 0 0	980 0 0	; 3233
981 0 0	316 0 0	; 3234
976 0 0	954 0 0	; 3235
982 0 0	983 0 0	; 3236
984 0 0	946 0 0	; 3237
976 0 0	985 0 0	; 3238
929 0 0	986 0 0	; 3239
929 0 0	910 0 0	; 3240
987 0 0	419 1 0	; 3241
973 0 0	926 0 0	; 3242
702 0 0	419 0 0	; 3243
443 0 0	237 0 0	; 3244
924 0 0	325 0 0	; 3245
922 0 0	325 0 0	; 3246
701 0 0	425 0 0	; 3247
922 0 0	949 0 0	; 3248
974 0 0	926 0 0	; 3249
981 0 0	988 0 0	; 3250
989 0 0	882 0 0	; 3251
417 0 0	424 3 0	; 3252
990 0 0	424 3 0	; 3253
967 0 0	991 0 0	; 3254
937 0 0	992 0 0	; 3255
960 0 0	993 0 0	; 3256
414 3 0	994 0 0	; 3257
933 0 0	325 0 0	; 3258
935 0 0	975 0 0	; 3259
967 0 0	316 0 0	; 3260
942 0 0	325 0 0	; 3261
430 0 0	269 0 0	; 3262
664 0 0	269 0 0	; 3263
422 0 0	1074 0 0	; 3264
422 0 0	705 0 0	; 3265
995 0 0	421 0 0	; 3266
996 0 0	421 0 0	; 3267
935 0 0	980 0 0	; 3268
937 0 0	954 0 0	; 3269
945 0 0	983 0 0	; 3270
969 0 0	994 0 0	; 3271
919 0 0	999 0 0	; 3272
956 0 0	964 0 0	; 3273
970 0 0	237 3 0	; 3274
937 0 0	985 0 0	; 3275
827 0 0	962 0 0	; 3276
912 0 0	1000 0 0	; 3277
912 0 0	294 0 0	; 3278
664 0 0	1001 0 0	; 3279
914 0 0	712 0 0	; 3280
912 0 0	1001 0 0	; 3281
664 0 0	1000 0 0	; 3282
945 0 0	941 0 0	; 3283
956 0 0	944 0 0	; 3284
919 0 0	1002 0 0	; 3285
945 0 0	997 0 0	; 3286
953 0 0	325 0 0	; 3287
956 0 0	998 0 0	; 3288
826 0 0	824 0 0	; 3289
950 0 0	946 0 0	; 3290
827 0 0	269 0 0	; 3291
824 0 0	269 0 0	; 3292
912 0 0	269 0 0	; 3293
826 0 0	269 0 0	; 3294
409 0 0	1005 0 0	; 3295
409 0 0	1006 0 0	; 3296
982 0 0	964 0 0	; 3297
984 0 0	964 0 0	; 3298
867 0 0	423 0 0	; 3299
974 0 0	965 0 0	; 3300
981 0 0	968 0 0	; 3301
976 0 0	964 0 0	; 3302
978 0 0	966 0 0	; 3303
974 0 0	964 0 0	; 3304
982 0 0	926 0 0	; 3305
945 0 0	980 0 0	; 3306
956 0 0	954 0 0	; 3307
1007 0 0	237 0 0	; 3308
417 1 0	422 0 0	; 3309
1008 0 0	237 0 0	; 3310
939 0 0	979 0 0	; 3311
919 0 0	1009 0 0	; 3312
852 0 0	237 0 0	; 3313
410 0 0	1010 0 0	; 3314
950 0 0	949 0 0	; 3315
982 0 0	980 0 0	; 3316
990 0 0	1011 0 0	; 3317
990 0 0	422 3 0	; 3318
990 0 0	994 0 0	; 3319
929 0 0	993 0 0	; 3320
984 0 0	954 0 0	; 3321
