EVBDD
L 25
T 2
N 72461
R 1
S 1
; level 1
9309 0 1	9401 0 1	; 21495
9309 0 1	9389 0 0	; 21496
2811 0 1	9398 0 1	; 21497
9399 0 0	9402 0 0	; 21498
9256 0 1	9403 0 1	; 21499
2797 0 1	9404 0 1	; 21500
1987 0 1	7576 0 1	; 21501
9261 0 0	9405 0 1	; 21502
2797 0 1	9406 0 0	; 21503
1948 0 1	7422 0 0	; 21504
1948 0 1	9407 0 1	; 21505
9256 0 1	9358 0 1	; 21506
2797 0 1	9408 0 1	; 21507
9261 0 0	2833 0 1	; 21508
9367 0 0	9409 0 1	; 21509
9363 0 1	9410 0 0	; 21510
9411 0 0	9412 0 1	; 21511
2833 0 1	9413 0 0	; 21512
9367 0 0	9414 0 1	; 21513
9415 0 1	9416 0 1	; 21514
9192 0 0	9417 0 1	; 21515
2092 0 1	9418 0 1	; 21516
7226 0 0	7409 0 1	; 21517
9419 0 1	9420 0 1	; 21518
9421 0 0	9422 0 1	; 21519
2050 0 0	7383 0 1	; 21520
7384 0 0	9423 0 1	; 21521
9416 0 1	9424 0 1	; 21522
9191 0 0	9417 0 1	; 21523
2849 0 1	9425 0 1	; 21524
9426 0 0	9427 0 1	; 21525
9420 0 1	9428 0 1	; 21526
9421 0 0	9429 0 1	; 21527
2849 0 1	9430 0 1	; 21528
9426 0 0	9431 0 1	; 21529
2777 0 1	9415 0 1	; 21530
2777 0 1	9432 0 0	; 21531
2092 0 1	7392 0 1	; 21532
7226 0 0	7392 0 1	; 21533
9419 0 1	9433 0 1	; 21534
2777 0 1	9434 0 1	; 21535
7383 0 0	9435 0 1	; 21536
2777 0 1	9424 0 1	; 21537
2777 0 1	9436 0 0	; 21538
2849 0 1	9433 0 1	; 21539
9430 0 0	9433 0 1	; 21540
9428 0 1	9433 0 1	; 21541
9433 0 1	9434 0 1	; 21542
2849 0 1	9430 0 0	; 21543
2797 0 1	9403 0 1	; 21544
9438 0 1	9439 0 1	; 21545
1987 0 1	7355 0 1	; 21546
7273 0 0	7372 0 1	; 21547
9405 0 1	9412 0 1	; 21548
9440 0 0	9441 0 1	; 21549
7422 0 1	9407 1 1	; 21550
2797 0 1	9358 0 1	; 21551
9439 0 1	9442 0 1	; 21552
9443 0 0	9444 0 1	; 21553
7429 0 1	9445 0 0	; 21554
9363 0 1	9412 0 1	; 21555
9446 0 0	9447 0 0	; 21556
7429 0 1	9448 0 0	; 21557
2810 0 1	9449 0 1	; 21558
1980 0 1	9380 0 1	; 21559
9309 0 1	9450 0 1	; 21560
9278 0 0	9304 0 0	; 21561
2012 0 1	7286 0 0	; 21562
2810 0 1	9451 0 1	; 21563
9304 0 0	9397 0 1	; 21564
9309 0 1	9402 0 1	; 21565
9280 0 0	9312 0 0	; 21566
9309 0 1	9452 0 1	; 21567
9312 0 0	9389 0 0	; 21568
9402 0 0	9402 0 1	; 21569
9280 0 0	9398 0 0	; 21570
5331 1 1	6038 0 0	; 21571
5636 0 0	7025 0 0	; 21572
6035 1 1	6115 0 0	; 21573
5863 1 0	6040 0 0	; 21574
5863 1 0	5865 0 0	; 21575
2810 0 1	9304 0 1	; 21576
9453 0 1	9454 0 0	; 21577
9380 0 1	9455 0 1	; 21578
7132 0 0	9456 0 1	; 21579
2810 0 1	9457 0 1	; 21580
7457 0 0	9454 0 0	; 21581
9309 0 1	9458 0 0	; 21582
9280 0 0	9459 0 1	; 21583
1969 1 1	9460 0 1	; 21584
9461 0 1	9462 0 0	; 21585
9309 0 1	9463 0 1	; 21586
9387 0 0	9464 0 1	; 21587
9309 0 1	9465 0 1	; 21588
9389 0 0	9466 0 0	; 21589
2811 0 1	9458 0 0	; 21590
9192 0 0	9197 0 0	; 21591
7707 0 0	9341 0 1	; 21592
9216 0 0	9225 0 0	; 21593
2224 0 1	9347 0 0	; 21594
7717 0 0	9467 0 0	; 21595
7472 1 0	9187 0 0	; 21596
9188 0 0	9468 0 0	; 21597
9345 0 0	9346 0 0	; 21598
2777 0 1	9225 0 1	; 21599
7042 0 1	9197 0 1	; 21600
7392 0 1	9418 0 1	; 21601
9225 0 1	9419 0 1	; 21602
7388 0 1	9197 0 1	; 21603
2849 0 1	9420 0 1	; 21604
9469 0 0	9470 0 1	; 21605
9187 0 1	9471 0 1	; 21606
7032 0 0	9188 0 1	; 21607
9425 0 1	9428 0 1	; 21608
2777 0 1	9421 0 0	; 21609
2849 0 1	9472 0 1	; 21610
9429 0 1	9469 0 0	; 21611
1133 0 0	6124 0 0	; 21612
9351 0 1	9473 0 1	; 21613
9263 0 1	9474 0 1	; 21614
7490 0 1	9351 0 1	; 21615
9412 0 1	9475 0 1	; 21616
9476 0 1	9477 0 1	; 21617
9354 0 1	9478 0 1	; 21618
1946 1 1	9479 0 1	; 21619
2829 0 1	9362 0 1	; 21620
9445 0 0	9446 0 0	; 21621
7497 0 1	9351 0 1	; 21622
9445 0 0	9476 0 1	; 21623
9374 0 1	9480 0 1	; 21624
7132 0 0	9481 0 1	; 21625
9480 0 1	9482 0 1	; 21626
9280 0 0	9483 0 1	; 21627
9462 0 0	9484 0 1	; 21628
9307 0 0	9461 0 1	; 21629
9485 0 1	9486 0 0	; 21630
9487 0 1	9488 0 0	; 21631
5865 0 0	7452 0 0	; 21632
5329 1 1	5330 0 0	; 21633
5863 1 0	6032 0 0	; 21634
6035 0 0	6036 0 0	; 21635
2788 0 0	9489 0 1	; 21636
9296 0 0	9331 0 1	; 21637
9490 0 1	9491 0 1	; 21638
2788 0 0	9241 0 0	; 21639
2790 0 0	9492 0 1	; 21640
9248 0 0	9493 0 1	; 21641
2788 0 0	9494 0 1	; 21642
2788 0 0	9246 0 1	; 21643
9495 0 1	9496 0 1	; 21644
9497 0 1	9498 0 0	; 21645
9334 0 1	9499 0 0	; 21646
2790 0 0	9243 0 0	; 21647
9500 0 0	9501 0 1	; 21648
2820 0 1	9385 0 0	; 21649
9316 0 1	9502 0 0	; 21650
9503 0 1	9504 1 1	; 21651
1977 1 1	9505 0 1	; 21652
9315 0 0	9506 1 0	; 21653
9315 0 0	9507 1 1	; 21654
9501 0 1	9508 0 0	; 21655
2877 0 0	9509 0 1	; 21656
7286 1 0	9510 0 1	; 21657
2012 0 1	9511 0 1	; 21658
9512 0 0	9513 0 1	; 21659
9514 0 0	9515 0 1	; 21660
2823 1 1	9315 0 0	; 21661
9351 0 1	9516 0 1	; 21662
7355 0 1	7497 0 1	; 21663
9516 0 1	9517 0 1	; 21664
9475 0 0	9518 0 1	; 21665
9519 0 0	9520 0 1	; 21666
9516 0 1	9521 0 1	; 21667
9522 0 1	9523 0 1	; 21668
7568 0 1	9407 1 1	; 21669
9524 0 1	9525 0 1	; 21670
2797 0 1	9411 0 0	; 21671
9475 0 0	9526 0 1	; 21672
9367 0 0	9412 0 1	; 21673
2797 0 1	9441 0 1	; 21674
2833 0 1	9412 0 1	; 21675
9412 0 1	9527 0 0	; 21676
2797 0 1	9528 0 1	; 21677
9409 0 1	9413 0 0	; 21678
2797 0 1	9529 0 1	; 21679
9259 0 0	9530 0 0	; 21680
9259 0 0	9531 0 0	; 21681
9412 0 1	9532 0 1	; 21682
2833 0 1	9366 0 0	; 21683
2810 0 1	9533 0 1	; 21684
2021 0 1	9370 0 1	; 21685
7286 1 0	9370 0 1	; 21686
2810 0 1	9534 0 0	; 21687
7592 0 1	9316 0 1	; 21688
2810 0 1	9535 0 1	; 21689
9510 0 1	9536 0 1	; 21690
9276 0 1	9511 1 1	; 21691
9316 0 1	9537 0 1	; 21692
7301 0 0	9316 0 1	; 21693
7592 0 1	2820 0 1	; 21694
2788 0 0	9538 0 1	; 21695
9234 0 0	9539 0 1	; 21696
1930 0 1	9331 0 1	; 21697
7082 0 0	9540 0 1	; 21698
9491 0 1	9541 0 1	; 21699
9241 0 0	9329 0 0	; 21700
9542 0 0	9542 0 1	; 21701
9243 0 0	9543 0 0	; 21702
2788 0 0	9544 0 1	; 21703
9246 0 1	9539 0 1	; 21704
9498 0 0	9545 0 1	; 21705
9545 0 1	9546 0 0	; 21706
9340 0 1	9547 0 1	; 21707
9499 0 0	9543 0 0	; 21708
9243 0 0	9492 0 0	; 21709
7058 0 1	7075 0 0	; 21710
9204 0 0	9548 0 1	; 21711
6035 1 1	7453 0 0	; 21712
9209 0 0	9549 0 1	; 21713
5333 0 0	5864 0 0	; 21714
2788 0 0	9550 0 1	; 21715
7194 0 1	9331 0 1	; 21716
2788 0 0	9551 0 1	; 21717
9337 0 0	9552 0 0	; 21718
2788 0 0	9553 0 1	; 21719
9334 0 1	9554 0 1	; 21720
9555 0 1	9556 0 1	; 21721
9332 0 0	9557 0 1	; 21722
7234 0 0	9558 0 1	; 21723
1896 1 1	9197 0 1	; 21724
2849 0 1	9559 0 0	; 21725
9433 0 1	9560 0 0	; 21726
9561 0 0	9562 0 1	; 21727
1896 1 1	9563 0 1	; 21728
2852 0 1	9564 0 0	; 21729
9437 0 0	9565 1 1	; 21730
7234 0 0	9566 0 1	; 21731
1896 1 1	9567 0 1	; 21732
2849 0 1	9568 0 0	; 21733
7031 0 0	9569 0 0	; 21734
9423 0 1	9435 1 1	; 21735
2849 0 1	9472 0 0	; 21736
2810 0 1	9570 0 1	; 21737
9273 0 0	9466 0 0	; 21738
9380 0 1	9571 0 1	; 21739
9304 0 1	9450 0 1	; 21740
7457 0 0	9572 0 1	; 21741
2863 0 1	9573 0 1	; 21742
9574 0 0	9575 0 1	; 21743
9304 0 1	9451 0 1	; 21744
2863 0 1	9576 0 1	; 21745
9577 0 0	9578 0 1	; 21746
9579 0 1	9580 0 1	; 21747
1969 1 1	7670 0 0	; 21748
9280 0 0	9464 0 1	; 21749
5333 0 0	6204 0 1	; 21750
2788 0 0	9291 0 1	; 21751
7180 1 0	9331 0 1	; 21752
9337 0 1	9581 0 1	; 21753
7686 0 1	2788 0 0	; 21754
2790 0 0	9334 0 1	; 21755
9302 0 0	9582 0 1	; 21756
2788 0 0	9583 0 1	; 21757
9584 0 0	9585 0 1	; 21758
7194 0 1	9334 0 1	; 21759
9586 0 1	9587 0 1	; 21760
1916 1 1	9588 0 1	; 21761
9302 0 0	9334 0 1	; 21762
7132 0 0	9589 0 1	; 21763
9482 0 1	9590 0 1	; 21764
2811 0 1	9459 0 1	; 21765
9306 0 0	9579 0 1	; 21766
9307 0 0	9591 0 0	; 21767
9280 0 0	9458 0 1	; 21768
9192 0 0	9416 0 1	; 21769
7226 0 0	7236 0 1	; 21770
9197 0 1	9216 0 0	; 21771
9191 0 0	9225 0 1	; 21772
2224 0 1	9194 0 0	; 21773
7717 0 0	9592 0 1	; 21774
2777 0 1	9344 0 1	; 21775
9192 0 0	9225 0 1	; 21776
9219 0 0	9593 0 1	; 21777
9191 0 0	9594 0 1	; 21778
9342 0 1	9595 0 0	; 21779
7031 1 1	7230 0 0	; 21780
7717 0 0	9596 0 1	; 21781
2777 0 1	9416 0 1	; 21782
9194 0 0	9597 0 0	; 21783
2777 0 1	9191 0 0	; 21784
2224 0 1	9343 0 1	; 21785
9348 0 0	9598 0 0	; 21786
2777 0 1	9599 0 1	; 21787
9194 0 0	9343 0 1	; 21788
1364 1 1	9600 0 1	; 21789
7725 0 0	9601 0 0	; 21790
1906 0 1	7045 0 0	; 21791
1906 1 1	9202 0 1	; 21792
1909 0 1	7076 0 0	; 21793
9200 0 0	9203 0 0	; 21794
1906 1 1	9201 0 1	; 21795
9204 0 0	9213 1 1	; 21796
7045 0 0	9214 0 1	; 21797
9201 0 1	9213 1 1	; 21798
1132 0 0	7513 0 0	; 21799
9200 0 0	9213 0 1	; 21800
1906 1 1	7058 0 1	; 21801
9192 0 0	9416 0 0	; 21802
1900 0 1	7707 0 0	; 21803
9194 0 0	9216 0 0	; 21804
9191 0 0	9416 0 0	; 21805
9602 0 0	9602 0 1	; 21806
7717 0 0	9347 0 0	; 21807
9194 0 0	9346 0 0	; 21808
9191 0 0	9347 0 0	; 21809
9601 0 0	9601 0 1	; 21810
7725 0 0	9600 0 0	; 21811
5998 1 1	6248 0 0	; 21812
1129 1 0	5321 0 1	; 21813
5896 0 1	8872 0 1	; 21814
5856 0 1	5881 0 0	; 21815
5856 0 1	5881 1 1	; 21816
1388 0 0	6127 0 0	; 21817
9155 0 0	9603 0 1	; 21818
5940 0 1	8853 0 1	; 21819
5949 0 1	8780 0 0	; 21820
0 0 0	8782 0 0	; 21821
1433 1 0	6971 0 1	; 21822
5931 0 0	6171 1 1	; 21823
5903 0 1	9174 0 1	; 21824
5903 0 1	9175 0 1	; 21825
6973 0 1	8775 0 1	; 21826
7028 0 1	8759 0 1	; 21827
1409 0 1	9177 0 1	; 21828
6044 0 1	8184 0 1	; 21829
1409 0 1	6917 0 1	; 21830
5925 0 0	9178 0 1	; 21831
1446 0 0	9604 0 1	; 21832
6128 0 1	7751 0 0	; 21833
5925 0 0	6908 0 1	; 21834
1412 0 0	7751 0 0	; 21835
6130 0 1	7751 0 0	; 21836
6928 0 1	8821 0 1	; 21837
1126 0 1	9179 0 1	; 21838
6073 0 1	6928 0 1	; 21839
6069 0 1	6959 0 1	; 21840
1126 1 1	6082 0 1	; 21841
1126 0 1	7014 0 1	; 21842
6069 0 1	6960 0 1	; 21843
1393 0 1	9178 0 1	; 21844
6010 0 1	6128 0 1	; 21845
7452 0 0	8469 0 1	; 21846
6044 0 1	8776 0 1	; 21847
1133 0 0	5669 0 1	; 21848
6983 0 1	9605 0 1	; 21849
6983 0 1	9606 0 1	; 21850
1387 0 1	6982 0 1	; 21851
8775 0 1	9176 0 1	; 21852
5977 1 0	6909 0 1	; 21853
1131 0 0	8879 0 1	; 21854
1380 0 1	9181 0 1	; 21855
5943 0 0	8799 0 1	; 21856
1436 0 0	9607 0 1	; 21857
6026 0 0	7770 0 1	; 21858
1409 1 1	7771 0 1	; 21859
5943 0 0	6901 0 1	; 21860
1409 1 1	7772 0 1	; 21861
5982 0 1	6904 0 1	; 21862
5985 1 0	7773 0 0	; 21863
1393 1 1	9608 0 1	; 21864
6983 0 1	9609 0 1	; 21865
1393 1 1	7813 0 1	; 21866
1393 1 1	9610 0 1	; 21867
1409 0 1	5987 0 0	; 21868
1380 0 1	9184 0 1	; 21869
5971 1 0	6868 0 1	; 21870
8215 0 1	9175 0 1	; 21871
6895 0 1	7798 0 1	; 21872
5971 1 0	7743 0 1	; 21873
5969 0 1	6175 1 0	; 21874
6175 1 0	7745 0 1	; 21875
5906 1 0	5969 0 1	; 21876
6041 0 0	6234 0 0	; 21877
5329 0 0	7011 0 0	; 21878
5473 0 0	9179 0 1	; 21879
1472 0 0	6082 0 1	; 21880
1136 1 0	5334 0 1	; 21881
7674 0 1	9611 1 1	; 21882
6204 1 1	6207 0 0	; 21883
7928 0 1	8397 0 1	; 21884
6221 0 0	6907 0 1	; 21885
5469 0 0	6221 0 0	; 21886
5328 0 0	5857 1 1	; 21887
9612 0 1	9613 0 1	; 21888
5327 0 0	9612 0 1	; 21889
1365 0 0	7841 0 0	; 21890
5344 0 0	7839 0 1	; 21891
152 0 1	9614 0 0	; 21892
6221 0 0	9614 0 0	; 21893
5856 0 1	8612 0 0	; 21894
5868 0 0	8768 0 1	; 21895
9615 0 0	2907 0 0	; 21896
9616 0 1	9617 0 1	; 21897
9618 0 0	9619 0 0	; 21898
9620 0 1	9621 0 1	; 21899
2907 0 0	9622 0 0	; 21900
2914 0 0	9623 0 0	; 21901
9624 0 0	9625 0 1	; 21902
2907 0 0	9626 0 1	; 21903
2907 0 0	9627 0 1	; 21904
9623 0 0	9625 0 1	; 21905
9628 0 1	9629 0 1	; 21906
9625 0 1	9630 0 1	; 21907
2914 0 0	9631 0 0	; 21908
5925 0 0	9632 0 1	; 21909
6127 0 0	9633 0 0	; 21910
6127 0 0	7751 0 0	; 21911
7751 0 0	9634 0 1	; 21912
1393 0 1	9635 0 1	; 21913
2924 0 1	9633 0 0	; 21914
2924 0 1	9636 0 1	; 21915
5925 0 0	9637 0 1	; 21916
1393 0 1	9638 0 1	; 21917
7751 0 0	2924 0 1	; 21918
7751 0 0	9639 0 1	; 21919
9640 0 0	9641 0 1	; 21920
9642 0 0	9643 0 1	; 21921
9644 0 1	9645 0 1	; 21922
5915 1 0	9646 0 1	; 21923
9641 0 1	9647 0 1	; 21924
9643 0 1	9648 0 1	; 21925
2937 0 0	9649 0 1	; 21926
9650 0 1	9651 0 1	; 21927
9641 0 1	9652 0 1	; 21928
9651 0 1	9653 0 1	; 21929
9649 0 1	9654 0 1	; 21930
9643 0 1	9655 0 0	; 21931
2937 0 0	9656 0 1	; 21932
1426 0 1	9657 0 1	; 21933
6893 0 0	9658 1 1	; 21934
7764 0 0	7766 0 1	; 21935
5958 0 0	9659 0 1	; 21936
6893 0 0	9660 1 0	; 21937
9661 1 0	9662 0 0	; 21938
1426 0 1	9663 0 1	; 21939
6893 0 0	9664 1 1	; 21940
1424 0 0	5958 0 0	; 21941
8782 1 0	9662 0 0	; 21942
5956 0 1	9661 1 0	; 21943
9665 0 0	9666 0 1	; 21944
9619 0 0	9668 0 1	; 21945
2907 0 0	9669 0 1	; 21946
9666 0 1	9670 0 1	; 21947
2914 0 0	9625 0 1	; 21948
9623 0 0	9671 0 1	; 21949
2907 0 0	9672 0 1	; 21950
2914 0 0	9673 0 1	; 21951
9671 0 1	9674 0 1	; 21952
9675 0 1	9676 1 1	; 21953
9666 0 1	9677 0 1	; 21954
5994 0 1	8801 0 1	; 21955
0 0 0	5994 0 1	; 21956
2907 0 0	9665 0 0	; 21957
2907 0 0	9666 0 1	; 21958
9678 0 1	9679 0 1	; 21959
9679 0 1	9680 0 0	; 21960
2909 0 0	9681 0 1	; 21961
9682 1 1	9683 0 0	; 21962
2914 0 0	9671 0 1	; 21963
2907 0 0	9684 0 1	; 21964
9666 0 1	9685 0 0	; 21965
9625 0 1	9631 0 0	; 21966
9625 0 1	9671 0 1	; 21967
9630 0 1	9666 0 1	; 21968
153 1 1	5993 0 0	; 21969
6006 0 0	6983 0 1	; 21970
5915 1 1	9686 0 1	; 21971
6012 1 1	7938 0 0	; 21972
1412 1 0	9687 0 1	; 21973
6010 1 1	9687 0 1	; 21974
6010 1 1	7774 0 0	; 21975
9643 0 1	9688 1 1	; 21976
9690 0 1	9691 0 0	; 21977
1386 1 1	9692 0 1	; 21978
1386 1 1	9693 0 1	; 21979
2920 0 0	9694 0 0	; 21980
9695 1 1	9696 0 1	; 21981
2932 0 0	9697 0 1	; 21982
9696 0 1	9698 1 1	; 21983
9694 0 0	9699 0 1	; 21984
9643 0 1	9700 1 1	; 21985
2932 0 0	9688 0 0	; 21986
9691 0 0	9701 0 1	; 21987
1386 0 1	6011 0 1	; 21988
5915 0 0	6012 0 1	; 21989
2934 0 0	9702 0 1	; 21990
2934 1 0	9651 0 1	; 21991
2932 0 0	9703 0 1	; 21992
9651 0 1	9702 1 1	; 21993
9702 0 1	9704 0 1	; 21994
9688 0 0	9705 0 0	; 21995
5319 0 0	5896 0 1	; 21996
2932 0 0	9706 0 1	; 21997
2932 1 0	9643 0 1	; 21998
9701 0 1	9707 0 1	; 21999
9702 0 1	9708 0 1	; 22000
9643 0 1	9709 1 1	; 22001
2932 0 0	9710 0 1	; 22002
9643 0 1	9711 1 1	; 22003
9702 0 1	9712 0 1	; 22004
9702 0 1	9713 0 1	; 22005
9651 0 1	9705 1 0	; 22006
2934 0 0	9712 0 1	; 22007
2934 1 0	9714 0 1	; 22008
1446 0 0	6873 0 1	; 22009
7774 0 0	8818 1 1	; 22010
7774 0 0	8819 1 1	; 22011
1412 1 0	6013 0 1	; 22012
5473 0 1	9179 0 1	; 22013
1472 0 0	6929 0 1	; 22014
5469 0 0	6928 0 1	; 22015
6068 0 1	6959 0 1	; 22016
5341 0 0	6069 1 1	; 22017
1445 1 0	9715 0 1	; 22018
1469 1 0	9716 0 1	; 22019
6069 1 1	9716 0 1	; 22020
1469 1 0	6076 0 1	; 22021
5341 0 0	5473 1 0	; 22022
5469 0 0	6082 0 1	; 22023
5341 0 0	6086 1 1	; 22024
5341 0 0	5874 1 0	; 22025
6078 1 0	9716 0 1	; 22026
6086 1 1	9716 0 1	; 22027
6076 0 1	6078 1 0	; 22028
5925 1 1	7774 0 0	; 22029
6006 0 0	8813 0 1	; 22030
6097 1 1	7774 0 0	; 22031
7774 0 0	8181 1 1	; 22032
6016 1 1	9687 0 1	; 22033
6009 1 1	9687 0 1	; 22034
6013 0 1	6016 1 1	; 22035
2932 0 0	9717 0 1	; 22036
2938 0 0	9701 0 1	; 22037
9702 0 1	9718 0 1	; 22038
5915 0 0	1390 0 0	; 22039
2934 0 0	9719 0 0	; 22040
2934 0 0	9712 0 0	; 22041
2932 0 0	9688 0 1	; 22042
9701 0 1	9720 0 1	; 22043
2932 0 0	9708 0 1	; 22044
1386 0 1	9721 0 1	; 22045
9643 0 1	9705 1 0	; 22046
6221 0 0	8250 0 0	; 22047
1120 1 1	5311 0 0	; 22048
6124 0 0	8584 0 1	; 22049
5669 1 0	6962 0 0	; 22050
6006 0 0	6982 0 1	; 22051
5915 1 1	7938 0 0	; 22052
6009 1 1	7774 0 0	; 22053
2932 0 0	9718 0 1	; 22054
9688 0 0	9709 0 1	; 22055
2937 0 0	9722 0 1	; 22056
2937 0 0	9723 0 1	; 22057
1386 0 1	5915 0 0	; 22058
9722 0 1	9723 0 1	; 22059
9654 0 1	9722 0 1	; 22060
9724 0 0	9725 0 0	; 22061
9625 0 1	9726 0 0	; 22062
9620 0 1	9727 1 0	; 22063
9685 0 0	9728 1 1	; 22064
9623 0 0	9624 0 0	; 22065
2916 1 0	9673 0 1	; 22066
9729 0 1	9730 0 1	; 22067
2915 0 0	9731 0 1	; 22068
9629 0 1	9732 0 1	; 22069
9625 0 1	9733 0 1	; 22070
2916 1 0	9624 0 0	; 22071
9688 0 0	9734 0 1	; 22072
2920 0 0	9719 0 0	; 22073
9694 0 0	9735 0 0	; 22074
9719 0 0	9736 0 1	; 22075
2932 0 0	9737 0 1	; 22076
2920 0 0	9695 0 0	; 22077
9688 0 0	9697 0 1	; 22078
2932 0 0	9738 0 1	; 22079
9699 0 1	9719 0 0	; 22080
9694 0 0	9739 0 0	; 22081
7774 0 0	8837 1 1	; 22082
6006 0 0	6873 0 1	; 22083
7774 0 0	8839 1 1	; 22084
6016 1 0	9687 0 1	; 22085
7774 0 0	8840 1 1	; 22086
7751 1 0	9687 0 1	; 22087
6013 0 1	6016 1 0	; 22088
2932 0 0	9734 0 1	; 22089
2946 0 0	9689 0 1	; 22090
9702 0 1	9736 0 1	; 22091
9643 0 1	9740 1 1	; 22092
9643 0 1	9741 1 1	; 22093
9696 0 1	9700 1 1	; 22094
9695 1 1	9742 0 1	; 22095
2907 0 0	9743 0 0	; 22096
2907 0 0	9744 0 1	; 22097
9669 0 1	9745 0 1	; 22098
9744 0 1	9746 0 1	; 22099
9624 0 0	9624 0 1	; 22100
2916 1 0	9747 0 1	; 22101
9627 0 1	9744 0 1	; 22102
9748 0 1	9749 0 1	; 22103
9619 0 0	2915 1 0	; 22104
9629 0 1	9675 0 1	; 22105
9733 0 1	9750 0 1	; 22106
2914 0 0	9631 0 1	; 22107
5319 1 0	5896 0 1	; 22108
2913 0 0	9751 0 1	; 22109
2913 1 0	9685 0 0	; 22110
9625 0 1	9674 0 1	; 22111
2913 0 0	9752 0 1	; 22112
9753 0 1	9754 0 1	; 22113
2913 0 0	9755 0 1	; 22114
9756 0 1	9757 0 0	; 22115
9683 0 0	9758 1 1	; 22116
5872 0 0	6069 0 1	; 22117
9688 0 1	9718 0 1	; 22118
2934 0 0	9644 0 1	; 22119
9688 0 1	9703 0 1	; 22120
6057 0 1	9759 0 1	; 22121
1386 0 1	6059 0 1	; 22122
5331 1 0	6038 0 0	; 22123
5636 0 0	7673 0 1	; 22124
6038 0 0	6203 1 1	; 22125
7017 1 1	9760 0 1	; 22126
6201 0 1	7017 1 1	; 22127
9680 0 0	9761 0 1	; 22128
9685 0 0	9762 0 0	; 22129
9625 0 1	9763 0 0	; 22130
9757 1 0	9764 0 1	; 22131
9683 0 0	9765 0 1	; 22132
9631 0 0	9671 0 1	; 22133
9702 0 1	9735 0 0	; 22134
9688 0 0	9711 0 1	; 22135
6059 0 1	9759 0 1	; 22136
5915 0 0	6059 0 1	; 22137
5337 1 0	6221 0 0	; 22138
1365 0 0	5894 0 1	; 22139
5636 0 0	7027 0 0	; 22140
6035 1 0	6115 0 0	; 22141
5317 0 1	6221 0 0	; 22142
5328 0 1	5857 1 1	; 22143
5319 1 1	5321 0 1	; 22144
7839 0 1	8759 0 1	; 22145
1120 1 1	5337 0 0	; 22146
5342 0 0	5873 1 0	; 22147
5881 0 1	6862 0 1	; 22148
5896 0 1	8155 0 1	; 22149
9766 0 1	9767 0 1	; 22150
7004 0 1	9768 0 1	; 22151
9769 0 0	9770 0 1	; 22152
9767 0 1	9771 0 1	; 22153
7004 0 1	9772 0 1	; 22154
5903 0 1	8217 0 1	; 22155
5969 0 0	9773 0 1	; 22156
9767 0 1	9774 0 1	; 22157
9773 0 1	9775 0 0	; 22158
6145 0 1	9776 0 1	; 22159
7004 0 1	9777 0 1	; 22160
1376 0 0	8217 0 1	; 22161
1388 0 0	5915 0 0	; 22162
8770 1 1	9154 0 1	; 22163
5949 0 1	6887 0 0	; 22164
6888 0 0	8779 0 1	; 22165
6157 0 0	9778 0 1	; 22166
0 0 0	5976 0 1	; 22167
8814 0 1	8815 0 1	; 22168
5934 0 1	6044 0 1	; 22169
7009 0 0	8469 0 1	; 22170
5862 0 0	6038 0 1	; 22171
6902 0 1	6918 1 0	; 22172
5945 1 1	6025 0 1	; 22173
7774 0 1	8818 1 1	; 22174
7774 0 1	8819 1 1	; 22175
5341 0 1	8252 0 0	; 22176
8502 0 1	8822 0 1	; 22177
5341 0 1	6093 0 0	; 22178
5341 0 1	6090 0 0	; 22179
6067 0 1	9779 0 0	; 22180
6067 0 1	6086 1 1	; 22181
6018 0 1	6918 1 0	; 22182
5945 1 1	6973 0 1	; 22183
1407 1 1	8184 0 0	; 22184
6044 0 1	6881 0 1	; 22185
1401 1 1	6909 0 1	; 22186
5668 1 1	6126 0 1	; 22187
6124 0 1	8584 0 1	; 22188
5669 1 0	6962 0 1	; 22189
5667 1 0	6126 0 0	; 22190
6982 0 1	8812 0 1	; 22191
5915 1 1	7938 0 1	; 22192
1131 1 0	5892 0 0	; 22193
5885 0 0	5888 0 0	; 22194
8145 0 1	8759 0 1	; 22195
5893 0 0	7742 1 0	; 22196
5855 0 1	5890 0 0	; 22197
5892 0 0	8879 1 1	; 22198
5859 0 0	5890 0 0	; 22199
6868 0 1	6970 1 0	; 22200
6002 1 1	6214 0 1	; 22201
5979 1 1	6902 0 1	; 22202
6902 0 1	6903 1 1	; 22203
5987 1 0	6019 0 0	; 22204
6161 0 1	9178 1 1	; 22205
7774 0 1	9780 0 1	; 22206
1446 0 0	9781 0 0	; 22207
8812 0 1	8838 0 1	; 22208
6052 0 1	6128 1 1	; 22209
6167 0 1	7774 0 1	; 22210
1412 1 0	9782 0 0	; 22211
6008 0 1	9783 0 0	; 22212
6161 0 1	6908 1 1	; 22213
7774 0 1	9784 0 1	; 22214
6057 1 0	6991 0 1	; 22215
6052 0 1	6130 1 1	; 22216
6008 0 1	7751 1 0	; 22217
6013 0 0	9783 0 0	; 22218
6170 1 1	6902 0 1	; 22219
1380 1 1	6213 0 1	; 22220
5903 0 1	9770 0 1	; 22221
6192 1 1	6213 0 1	; 22222
1379 1 0	8215 0 1	; 22223
6213 0 1	6970 1 0	; 22224
6002 1 1	8215 0 1	; 22225
1379 1 0	8217 0 0	; 22226
1132 0 0	1136 1 0	; 22227
1132 0 0	5864 1 0	; 22228
285 1 1	6031 0 1	; 22229
