EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
11962 0 0	12557 0 0	; 30008
12553 0 0	12551 0 0	; 30009
12553 0 0	11023 0 0	; 30010
12558 0 0	11023 0 0	; 30011
12559 0 0	11541 0 0	; 30012
0 0 0	12560 0 0	; 30013
12561 0 0	10917 0 0	; 30014
10984 0 0	11054 0 0	; 30015
11130 0 0	11213 0 0	; 30016
5118 0 0	12563 0 0	; 30017
14356 0 0	14421 0 0	; 30018
12564 0 0	11760 0 0	; 30019
11822 0 0	14421 0 0	; 30020
12565 0 0	12562 0 0	; 30021
12567 0 0	19397 0 0	; 30022
19719 0 0	19397 0 0	; 30023
12571 0 0	12572 0 0	; 30024
12573 0 0	4191 0 0	; 30025
12574 0 0	3389 0 0	; 30026
4337 0 0	0 0 0	; 30027
12091 0 0	14421 0 0	; 30028
0 0 0	14421 0 0	; 30029
12576 0 0	12282 0 0	; 30030
12374 0 0	12577 0 0	; 30031
12535 0 0	12578 0 0	; 30032
12511 0 0	12533 0 0	; 30033
12566 0 0	12579 0 0	; 30034
12580 0 0	12568 0 0	; 30035
12581 0 0	12569 0 0	; 30036
0 0 0	12582 0 0	; 30037
20061 0 0	19397 0 0	; 30038
19777 0 0	19397 0 0	; 30039
11955 0 0	12575 0 0	; 30040
12583 0 0	11527 0 0	; 30041
19780 0 0	19397 0 0	; 30042
12570 0 0	12553 0 0	; 30043
12584 0 0	12585 0 0	; 30044
12586 0 0	14421 0 0	; 30045
12587 0 0	12588 0 0	; 30046
12589 0 0	14421 0 0	; 30047
12590 0 0	12538 0 0	; 30048
12591 0 0	12538 0 0	; 30049
12592 0 0	11541 0 0	; 30050
16719 0 0	11527 0 0	; 30051
12597 0 0	10729 0 0	; 30052
12596 0 0	11034 0 0	; 30053
12598 0 0	14410 0 0	; 30054
17032 0 0	11034 0 0	; 30055
17032 0 0	11578 0 0	; 30056
12547 0 0	0 0 0	; 30057
11034 0 0	11833 0 0	; 30058
11963 0 0	11034 0 0	; 30059
11034 0 0	17032 0 0	; 30060
15704 0 0	0 0 0	; 30061
10687 0 0	12595 0 0	; 30062
12600 0 0	11034 0 0	; 30063
12601 0 0	11657 0 0	; 30064
20242 0 0	11523 0 0	; 30065
12562 0 0	12538 0 0	; 30066
0 0 0	10731 0 0	; 30067
12604 0 0	12444 0 0	; 30068
12605 0 0	0 0 0	; 30069
12599 0 0	12538 0 0	; 30070
12606 0 0	12607 0 0	; 30071
12608 0 0	11034 0 0	; 30072
11034 0 0	12609 0 0	; 30073
12602 0 0	4242 0 0	; 30074
12611 0 0	12538 0 0	; 30075
12612 0 0	4242 0 0	; 30076
12613 0 0	0 0 0	; 30077
0 0 0	12614 0 0	; 30078
12615 0 0	11034 0 0	; 30079
12616 0 0	3805 0 0	; 30080
12617 0 0	12536 0 0	; 30081
12618 0 0	3805 0 0	; 30082
12603 0 0	12538 0 0	; 30083
12552 0 0	12538 0 0	; 30084
12619 0 0	12538 0 0	; 30085
12620 0 0	12610 0 0	; 30086
3904 0 0	4242 0 0	; 30087
14376 1 0	12621 0 0	; 30088
4113 0 0	4113 1 0	; 30089
14378 1 0	12622 0 0	; 30090
14385 1 0	12623 0 0	; 30091
3760 0 0	4113 0 0	; 30092
12624 0 0	12625 0 0	; 30093
12307 0 0	17033 0 0	; 30094
12307 0 0	11579 0 0	; 30095
12626 0 0	4242 0 0	; 30096
12627 0 0	12628 0 0	; 30097
12629 0 0	12538 0 0	; 30098
12538 0 0	12628 0 0	; 30099
0 0 0	12628 0 0	; 30100
12631 0 0	19604 0 0	; 30101
12574 0 0	10707 0 0	; 30102
12632 0 0	3389 0 0	; 30103
12633 0 0	19604 0 0	; 30104
12549 0 0	12634 0 0	; 30105
12635 0 0	12538 0 0	; 30106
12628 0 0	12538 0 0	; 30107
12636 0 0	19604 0 0	; 30108
19903 0 0	19604 0 0	; 30109
19633 0 0	11523 1 0	; 30110
11532 0 0	19604 0 0	; 30111
12637 0 0	4242 0 0	; 30112
12638 0 0	0 0 0	; 30113
4137 0 0	4242 0 0	; 30114
10506 0 0	12639 0 0	; 30115
4245 0 0	12640 0 0	; 30116
10889 0 0	12641 0 0	; 30117
17033 0 0	12641 0 0	; 30118
12307 0 0	12642 0 0	; 30119
12630 0 0	12628 0 0	; 30120
12643 0 0	12644 0 0	; 30121
12645 0 0	12641 0 0	; 30122
12646 0 0	12307 0 0	; 30123
19604 0 0	11504 0 0	; 30124
12647 0 0	4242 0 0	; 30125
12200 0 0	12648 0 0	; 30126
12649 0 0	12650 0 0	; 30127
12651 0 0	14342 1 0	; 30128
8532 0 0	12652 0 0	; 30129
4113 1 0	12652 0 0	; 30130
12653 0 0	12654 0 0	; 30131
12123 0 0	8532 0 0	; 30132
12655 0 0	14347 1 0	; 30133
12656 0 0	10736 0 0	; 30134
12657 0 0	10729 0 0	; 30135
12659 0 0	12479 0 0	; 30136
0 0 0	12660 0 0	; 30137
15731 0 0	12662 0 0	; 30138
19832 0 0	12663 0 0	; 30139
19609 0 0	12664 0 0	; 30140
12665 0 0	19604 0 0	; 30141
19659 0 0	11523 0 0	; 30142
12666 0 0	12652 0 0	; 30143
0 0 0	12652 0 0	; 30144
12646 0 0	17033 0 0	; 30145
12669 0 0	12670 0 0	; 30146
0 0 0	4337 0 0	; 30147
12671 0 0	14354 1 0	; 30148
12242 0 0	12672 0 0	; 30149
12137 0 0	8532 0 0	; 30150
12674 0 0	4337 0 0	; 30151
8532 0 0	12675 0 0	; 30152
12676 0 0	12677 0 0	; 30153
12679 0 0	14358 1 0	; 30154
12680 0 0	12652 0 0	; 30155
12140 0 0	12681 0 0	; 30156
14424 0 0	8532 0 0	; 30157
12682 0 0	11493 0 0	; 30158
12683 0 0	19604 0 0	; 30159
7317 0 0	11504 1 0	; 30160
12664 0 0	11504 1 0	; 30161
12684 0 0	19604 0 0	; 30162
19844 0 0	12664 0 0	; 30163
12641 0 0	17033 0 0	; 30164
12686 0 0	12687 0 0	; 30165
12535 0 0	12689 0 0	; 30166
0 0 0	12691 0 0	; 30167
12658 0 0	12692 0 0	; 30168
12694 0 0	4242 0 0	; 30169
17033 0 0	12693 0 0	; 30170
17033 0 0	12696 0 0	; 30171
12661 0 0	12646 0 0	; 30172
12697 0 0	0 0 0	; 30173
11510 0 0	11504 1 0	; 30174
12664 0 0	11523 0 0	; 30175
12698 0 0	11550 0 0	; 30176
12699 0 0	0 0 0	; 30177
12700 0 0	12701 0 0	; 30178
10507 0 0	10593 0 0	; 30179
10722 0 0	4763 0 0	; 30180
10890 0 0	17034 0 0	; 30181
12702 0 0	17034 0 0	; 30182
12704 0 0	10736 0 0	; 30183
12706 0 0	12707 0 0	; 30184
12708 0 0	12709 0 0	; 30185
12712 0 0	12713 0 0	; 30186
12714 0 0	11482 0 0	; 30187
12710 0 0	12711 0 0	; 30188
12715 0 0	12716 0 0	; 30189
12718 0 0	11541 0 0	; 30190
0 0 0	11785 0 0	; 30191
12719 0 0	11917 0 0	; 30192
12717 0 0	11580 0 0	; 30193
12720 0 0	11662 0 0	; 30194
12721 0 0	11835 0 0	; 30195
12705 0 0	10729 0 0	; 30196
12722 0 0	12479 0 0	; 30197
17034 0 0	12702 0 0	; 30198
12723 0 0	12446 0 0	; 30199
12724 0 0	12607 0 0	; 30200
12725 0 0	0 0 0	; 30201
12726 0 0	17034 0 0	; 30202
0 0 0	12352 0 0	; 30203
12390 0 0	12196 0 0	; 30204
12196 0 0	12728 0 0	; 30205
12730 0 0	11504 1 0	; 30206
12731 0 0	11504 1 0	; 30207
4242 0 0	12732 0 0	; 30208
12729 0 0	0 0 0	; 30209
12733 0 0	12196 0 0	; 30210
1694 0 0	1668 0 0	; 30211
4113 0 0	12732 0 0	; 30212
12735 0 0	14347 0 0	; 30213
12736 0 0	12732 0 0	; 30214
12737 0 0	4242 0 0	; 30215
0 0 0	12732 0 0	; 30216
12738 0 0	12739 0 0	; 30217
12740 0 0	11520 0 0	; 30218
12742 0 0	12743 0 0	; 30219
12744 0 0	12196 0 0	; 30220
12745 0 0	19604 0 0	; 30221
7317 0 0	11504 0 0	; 30222
20106 0 0	19604 0 0	; 30223
12073 0 0	12746 0 0	; 30224
11541 0 0	12718 0 0	; 30225
12747 0 0	12748 0 0	; 30226
12749 0 0	12750 0 0	; 30227
12703 0 0	17034 0 0	; 30228
12752 0 0	12727 0 0	; 30229
12741 0 0	12732 0 0	; 30230
4113 1 0	12732 0 0	; 30231
12753 0 0	12732 0 0	; 30232
12754 0 0	12732 0 0	; 30233
15701 0 0	0 0 0	; 30234
12755 0 0	11712 0 0	; 30235
12756 0 0	12132 0 0	; 30236
12756 0 0	12267 0 0	; 30237
14358 0 0	11712 0 0	; 30238
12285 0 0	12358 0 0	; 30239
12758 0 0	5152 0 0	; 30240
12759 0 0	11712 0 0	; 30241
12760 0 0	12761 0 0	; 30242
12494 0 0	12762 0 0	; 30243
12763 0 0	11712 0 0	; 30244
0 0 0	12764 0 0	; 30245
12765 0 0	17034 0 0	; 30246
12751 0 0	12766 0 0	; 30247
12767 0 0	12768 0 0	; 30248
12769 0 0	12770 0 0	; 30249
12771 0 0	12772 0 0	; 30250
4246 0 0	12773 0 0	; 30251
12774 0 0	15702 0 0	; 30252
0 0 0	11712 0 0	; 30253
12775 0 0	12776 0 0	; 30254
12777 0 0	12778 0 0	; 30255
12779 0 0	12780 0 0	; 30256
12781 0 0	11712 0 0	; 30257
12782 0 0	0 0 0	; 30258
12783 0 0	11712 0 0	; 30259
12784 0 0	11712 0 0	; 30260
12785 0 0	12757 0 0	; 30261
19721 0 0	15702 0 0	; 30262
12787 0 0	12035 0 0	; 30263
12789 0 0	12196 0 0	; 30264
12791 0 0	12792 0 0	; 30265
12793 0 0	12794 0 0	; 30266
12795 0 0	12196 0 0	; 30267
12796 0 0	12797 0 0	; 30268
12798 0 0	12196 0 0	; 30269
12799 0 0	12219 0 0	; 30270
12800 0 0	11712 0 0	; 30271
12790 0 0	15702 0 0	; 30272
19800 0 0	11561 0 0	; 30273
12801 0 0	10937 0 0	; 30274
10998 0 0	12802 0 0	; 30275
11134 0 0	12803 0 0	; 30276
11344 0 0	12804 0 0	; 30277
12805 0 0	15702 0 0	; 30278
20063 0 0	15702 0 0	; 30279
19981 0 0	15702 0 0	; 30280
11544 0 0	11561 0 0	; 30281
12806 0 0	12773 0 0	; 30282
12807 0 0	12773 0 0	; 30283
12808 0 0	11712 0 0	; 30284
12809 0 0	12460 0 0	; 30285
14387 0 0	14359 0 0	; 30286
12810 0 0	12786 0 0	; 30287
12812 0 0	12196 0 0	; 30288
12811 0 0	11781 0 0	; 30289
5137 0 0	14359 0 0	; 30290
12813 0 0	12788 0 0	; 30291
11958 0 0	12814 0 0	; 30292
12098 0 0	14359 0 0	; 30293
0 0 0	14359 0 0	; 30294
17051 0 0	12816 0 0	; 30295
12818 0 0	12773 0 0	; 30296
12773 0 0	17051 0 0	; 30297
12819 0 0	12820 0 0	; 30298
12821 0 0	12822 0 0	; 30299
12823 0 0	12824 0 0	; 30300
0 0 0	12773 0 0	; 30301
20013 0 0	15702 0 0	; 30302
12825 0 0	12306 0 0	; 30303
12397 0 0	12826 0 0	; 30304
12514 0 0	12541 0 0	; 30305
12586 0 0	14359 0 0	; 30306
12827 0 0	12828 0 0	; 30307
12829 0 0	12830 0 0	; 30308
12831 0 0	12832 0 0	; 30309
12835 0 0	11541 0 0	; 30310
12837 0 0	12815 0 0	; 30311
12838 0 0	12817 0 0	; 30312
12839 0 0	14359 0 0	; 30313
12840 0 0	14359 0 0	; 30314
17051 0 0	12773 0 0	; 30315
12845 0 0	12733 0 0	; 30316
0 0 0	12431 0 0	; 30317
12833 0 0	14359 0 0	; 30318
19741 0 0	20020 0 0	; 30319
12849 0 0	12850 0 0	; 30320
12851 0 0	20020 0 0	; 30321
14077 0 0	11577 0 0	; 30322
0 0 0	12847 0 0	; 30323
12852 0 0	20020 0 0	; 30324
20064 0 0	20020 0 0	; 30325
12853 0 0	12773 0 0	; 30326
8639 0 0	4242 0 0	; 30327
12854 0 0	12842 0 0	; 30328
11545 0 0	11577 0 0	; 30329
20074 0 0	20020 0 0	; 30330
12854 0 0	12843 0 0	; 30331
14359 0 0	0 0 0	; 30332
12855 0 0	0 0 0	; 30333
12856 0 0	12834 0 0	; 30334
12857 0 0	12133 0 0	; 30335
12858 0 0	12859 0 0	; 30336
0 0 0	12860 0 0	; 30337
12836 0 0	12861 0 0	; 30338
12265 0 0	12862 0 0	; 30339
12861 0 0	12841 0 0	; 30340
12431 0 0	12861 0 0	; 30341
12863 0 0	10938 0 0	; 30342
10999 0 0	11088 0 0	; 30343
11136 0 0	11239 0 0	; 30344
11345 0 0	12864 0 0	; 30345
14360 0 0	14422 0 0	; 30346
12865 0 0	17029 0 0	; 30347
12866 0 0	17030 0 0	; 30348
12867 0 0	11019 0 0	; 30349
11854 0 0	14422 0 0	; 30350
5124 0 0	12869 0 0	; 30351
12099 0 0	14422 0 0	; 30352
12868 0 0	11530 0 0	; 30353
0 0 0	14422 0 0	; 30354
12870 0 0	12310 0 0	; 30355
12398 0 0	12871 0 0	; 30356
12515 0 0	12542 0 0	; 30357
19726 0 0	11530 0 0	; 30358
12846 0 0	12872 0 0	; 30359
12848 0 0	12861 0 0	; 30360
12861 0 0	12431 0 0	; 30361
12873 0 0	11530 0 0	; 30362
13022 0 0	11570 0 0	; 30363
12874 0 0	12875 0 0	; 30364
12876 0 0	11530 0 0	; 30365
12877 0 0	12844 0 0	; 30366
20064 0 0	11530 0 0	; 30367
0 0 0	11530 0 0	; 30368
12878 0 0	11782 0 0	; 30369
12881 0 0	12882 0 0	; 30370
12831 0 0	14422 0 0	; 30371
0 0 0	12883 0 0	; 30372
12884 0 0	14422 0 0	; 30373
12879 0 0	12880 0 0	; 30374
11546 0 0	11570 0 0	; 30375
20099 0 0	11530 0 0	; 30376
12587 0 0	14422 0 0	; 30377
12886 0 0	10939 0 0	; 30378
11000 0 0	11073 0 0	; 30379
11137 0 0	11242 0 0	; 30380
11346 0 0	12887 0 0	; 30381
14388 0 0	14423 0 0	; 30382
12888 0 0	11783 0 0	; 30383
11855 0 0	14423 0 0	; 30384
11959 0 0	12889 0 0	; 30385
12890 0 0	12891 0 0	; 30386
20128 0 0	11523 0 0	; 30387
0 0 0	14423 0 0	; 30388
12892 0 0	12895 0 0	; 30389
12896 0 0	12311 0 0	; 30390
12399 0 0	12897 0 0	; 30391
12516 0 0	12543 0 0	; 30392
12588 0 0	14423 0 0	; 30393
12899 0 0	12900 0 0	; 30394
11006 0 0	12898 0 0	; 30395
12902 0 0	12903 0 0	; 30396
11006 0 0	12904 0 0	; 30397
4175 0 0	12898 0 0	; 30398
12100 0 0	14423 0 0	; 30399
12906 0 0	14423 0 0	; 30400
12905 0 0	12431 0 0	; 30401
12907 0 0	12908 0 0	; 30402
12832 0 0	14423 0 0	; 30403
12883 0 0	0 0 0	; 30404
12909 0 0	14423 0 0	; 30405
12074 0 0	12910 0 0	; 30406
12911 0 0	10940 0 0	; 30407
11002 0 0	11074 0 0	; 30408
12874 0 0	12861 0 0	; 30409
12912 0 0	19604 0 0	; 30410
19714 0 0	19604 0 0	; 30411
12913 0 0	12893 0 0	; 30412
12894 0 0	12914 0 0	; 30413
19903 0 0	11523 1 0	; 30414
12915 0 0	12916 0 0	; 30415
11154 0 0	12898 0 0	; 30416
4109 0 0	12898 0 0	; 30417
8507 0 0	11057 0 0	; 30418
0 0 0	12917 0 0	; 30419
17045 0 0	12898 0 0	; 30420
11302 0 0	12918 0 0	; 30421
12898 0 0	4109 0 0	; 30422
14361 0 0	14424 0 0	; 30423
12919 0 0	11784 0 0	; 30424
11856 0 0	14424 0 0	; 30425
12007 0 0	12920 0 0	; 30426
5127 0 0	14424 0 0	; 30427
11083 0 0	11246 0 0	; 30428
12921 0 0	14424 0 0	; 30429
19853 0 0	0 0 0	; 30430
0 0 0	14424 0 0	; 30431
12901 0 0	12861 0 0	; 30432
12922 0 0	11680 0 0	; 30433
12400 0 0	12923 0 0	; 30434
12519 0 0	12546 0 0	; 30435
12589 0 0	14424 0 0	; 30436
12924 0 0	19604 0 0	; 30437
12925 0 0	14408 0 0	; 30438
12926 0 0	4175 0 0	; 30439
8749 0 0	4175 0 0	; 30440
12927 0 0	14424 0 0	; 30441
12928 0 0	14424 0 0	; 30442
12884 0 0	12909 0 0	; 30443
12930 0 0	11057 0 0	; 30444
12833 0 0	14424 0 0	; 30445
12929 0 0	12931 0 0	; 30446
11548 0 0	12932 0 0	; 30447
12941 0 0	12932 0 0	; 30448
12431 0 0	0 0 0	; 30449
0 0 0	12933 0 0	; 30450
11861 0 0	12934 0 0	; 30451
11682 0 0	12036 0 0	; 30452
12932 0 0	12941 0 0	; 30453
12935 0 0	3389 0 0	; 30454
12633 0 0	11523 0 0	; 30455
4113 1 0	4113 0 0	; 30456
14379 1 0	4113 0 0	; 30457
14387 1 0	4113 0 0	; 30458
12936 0 0	17026 0 0	; 30459
12937 0 0	17028 0 0	; 30460
12938 0 0	11251 0 0	; 30461
11252 0 0	8530 0 0	; 30462
12286 0 0	12359 0 0	; 30463
14341 0 0	11482 0 0	; 30464
20242 0 0	20216 0 0	; 30465
12939 0 0	11523 0 0	; 30466
12940 0 0	11523 0 0	; 30467
4175 0 0	12942 0 0	; 30468
0 0 0	12943 0 0	; 30469
12646 0 0	17034 0 0	; 30470
12898 0 0	8530 0 0	; 30471
4109 0 0	12944 0 0	; 30472
15718 0 0	0 0 0	; 30473
15238 0 0	0 0 0	; 30474
12945 0 0	11523 0 0	; 30475
19686 0 0	20216 0 0	; 30476
12946 0 0	11523 0 0	; 30477
12947 0 0	12948 0 0	; 30478
12949 0 0	14342 1 0	; 30479
4113 1 0	8532 0 0	; 30480
12950 0 0	12951 0 0	; 30481
12952 0 0	4242 0 0	; 30482
12953 0 0	12954 0 0	; 30483
12955 0 0	12956 0 0	; 30484
12957 0 0	14358 1 0	; 30485
12680 0 0	4242 0 0	; 30486
12958 0 0	0 0 0	; 30487
12959 0 0	12220 0 0	; 30488
12960 0 0	12961 0 0	; 30489
12495 0 0	12962 0 0	; 30490
12963 0 0	12829 0 0	; 30491
10732 0 0	12966 0 0	; 30492
12964 0 0	12965 0 0	; 30493
8564 0 0	4175 0 0	; 30494
12967 0 0	19432 0 0	; 30495
19733 0 0	19432 0 0	; 30496
16723 0 0	11510 0 0	; 30497
20073 0 0	19432 0 0	; 30498
0 0 0	15239 0 0	; 30499
12968 0 0	15239 0 0	; 30500
12969 0 0	15239 0 0	; 30501
12970 0 0	15239 0 0	; 30502
15239 0 0	0 0 0	; 30503
12972 0 0	12932 0 0	; 30504
12971 0 0	15239 0 0	; 30505
1726 0 0	15239 0 0	; 30506
12973 0 0	15239 0 0	; 30507
15239 0 0	14457 0 0	; 30508
0 0 0	12974 0 0	; 30509
12975 0 0	10732 0 0	; 30510
12976 0 0	15239 0 0	; 30511
14457 0 0	15239 0 0	; 30512
12977 0 0	15239 0 0	; 30513
10847 0 0	12978 0 0	; 30514
12979 0 0	12980 0 0	; 30515
10732 0 0	12981 0 0	; 30516
10732 0 0	12982 0 0	; 30517
12984 0 0	15239 0 0	; 30518
0 0 0	12983 0 0	; 30519
10794 0 0	12985 0 0	; 30520
12986 0 0	12987 0 0	; 30521
10732 0 0	12986 0 0	; 30522
20098 0 0	19432 0 0	; 30523
12989 0 0	19432 0 0	; 30524
11523 0 0	12990 0 0	; 30525
12991 0 0	14465 0 0	; 30526
12968 0 0	14465 0 0	; 30527
0 0 0	14465 0 0	; 30528
12992 0 0	14465 0 0	; 30529
12993 0 0	14465 0 0	; 30530
14465 0 0	0 0 0	; 30531
12994 0 0	14465 0 0	; 30532
10893 0 0	14465 0 0	; 30533
3484 0 0	14465 0 0	; 30534
14465 0 0	12988 0 0	; 30535
12995 0 0	14465 0 0	; 30536
12988 0 0	14465 0 0	; 30537
12996 0 0	14465 0 0	; 30538
12998 0 0	10791 0 0	; 30539
12999 0 0	13000 0 0	; 30540
13001 0 0	12986 0 0	; 30541
12986 0 0	10732 0 0	; 30542
13002 0 0	4175 0 0	; 30543
13003 0 0	13004 0 0	; 30544
15268 0 0	0 0 0	; 30545
13005 0 0	13006 0 0	; 30546
0 0 0	13008 0 0	; 30547
13008 0 0	0 0 0	; 30548
13011 0 0	0 0 0	; 30549
13010 0 0	11523 0 0	; 30550
13012 0 0	13008 0 0	; 30551
13013 0 0	11532 0 0	; 30552
19734 0 0	11532 0 0	; 30553
13014 0 0	11532 0 0	; 30554
19815 0 0	11590 0 0	; 30555
13007 0 0	13009 0 0	; 30556
13015 0 0	17029 0 0	; 30557
13017 0 0	11019 0 0	; 30558
13018 0 0	13008 0 0	; 30559
13021 0 0	13022 0 0	; 30560
13023 0 0	13008 0 0	; 30561
13024 0 0	11549 0 0	; 30562
0 0 0	11787 0 0	; 30563
13025 0 0	11919 0 0	; 30564
20074 0 0	11532 0 0	; 30565
20099 0 0	11532 0 0	; 30566
11513 0 0	11590 0 0	; 30567
0 0 0	11532 0 0	; 30568
13026 0 0	13027 0 0	; 30569
13028 0 0	10732 0 0	; 30570
13030 0 0	0 0 0	; 30571
13031 0 0	13022 0 0	; 30572
13008 0 0	13022 0 0	; 30573
13032 0 0	13008 0 0	; 30574
13022 0 0	13008 0 0	; 30575
13033 0 0	13008 0 0	; 30576
13034 0 0	5165 0 0	; 30577
5165 0 0	3485 0 0	; 30578
13035 0 0	13036 0 0	; 30579
13037 0 0	13038 0 0	; 30580
13040 0 0	12037 0 0	; 30581
3485 0 0	13041 0 0	; 30582
3485 0 0	5165 0 0	; 30583
13042 0 0	5165 0 0	; 30584
14449 0 0	3485 0 0	; 30585
5165 0 0	3227 1 0	; 30586
3485 0 0	3227 1 0	; 30587
10757 0 0	13039 0 0	; 30588
13043 0 0	11057 0 0	; 30589
11549 0 0	13024 0 0	; 30590
13016 0 0	11532 0 0	; 30591
11549 0 0	12221 0 0	; 30592
10847 0 0	12985 0 0	; 30593
11996 0 0	11057 0 0	; 30594
19742 0 0	12990 0 0	; 30595
13045 0 0	11523 0 0	; 30596
11057 0 0	17042 0 0	; 30597
13046 0 0	11057 0 0	; 30598
13047 0 0	11057 0 0	; 30599
13048 0 0	11057 0 0	; 30600
13049 0 0	3485 0 0	; 30601
13050 0 0	4194 0 0	; 30602
11638 0 0	11681 0 0	; 30603
13051 0 0	11849 0 0	; 30604
13052 0 0	13053 0 0	; 30605
13054 0 0	12986 0 0	; 30606
13029 0 0	13055 0 0	; 30607
13056 0 0	12986 0 0	; 30608
13023 0 0	0 0 0	; 30609
13060 0 0	12488 0 0	; 30610
12568 0 0	12609 0 0	; 30611
13061 0 0	12727 0 0	; 30612
13062 0 0	11057 0 0	; 30613
17042 0 0	11057 0 0	; 30614
12990 0 0	13063 0 0	; 30615
12250 0 0	12990 0 0	; 30616
13064 0 0	11523 0 0	; 30617
13057 0 0	10714 0 0	; 30618
11523 0 0	13063 0 0	; 30619
13066 0 0	13008 0 0	; 30620
1695 0 0	13008 0 0	; 30621
3227 1 0	3227 0 0	; 30622
13067 0 0	13008 0 0	; 30623
13019 0 0	13008 0 0	; 30624
13068 0 0	0 0 0	; 30625
13069 0 0	10755 0 0	; 30626
12287 0 0	12360 0 0	; 30627
12517 0 0	13071 0 0	; 30628
3485 0 0	13070 0 0	; 30629
13072 0 0	12990 0 0	; 30630
12990 0 0	0 0 0	; 30631
13073 0 0	11523 0 0	; 30632
13074 0 0	11504 0 0	; 30633
10795 0 0	10733 0 0	; 30634
10733 0 0	13075 0 0	; 30635
13020 0 0	13008 0 0	; 30636
12997 0 0	13008 0 0	; 30637
13076 0 0	12743 0 0	; 30638
0 0 0	13078 0 0	; 30639
13079 0 0	11057 0 0	; 30640
13080 0 0	10733 0 0	; 30641
12974 0 0	0 0 0	; 30642
13081 0 0	10733 0 0	; 30643
12075 0 0	13044 0 0	; 30644
13083 0 0	0 0 0	; 30645
13084 0 0	13077 0 0	; 30646
13085 0 0	12462 0 0	; 30647
13086 0 0	3485 0 0	; 30648
3485 0 0	7346 0 0	; 30649
3485 0 0	5238 0 0	; 30650
13068 0 0	13008 0 0	; 30651
11504 0 0	13063 0 0	; 30652
13065 0 0	13008 0 0	; 30653
13087 0 0	11523 0 0	; 30654
13088 0 0	11523 0 0	; 30655
0 0 0	10775 0 0	; 30656
13089 0 0	13082 0 0	; 30657
11523 0 0	12364 0 0	; 30658
12364 0 0	13090 0 0	; 30659
3805 0 0	12364 0 0	; 30660
13091 0 0	10733 0 0	; 30661
13012 0 0	0 0 0	; 30662
13094 0 0	5165 0 0	; 30663
13095 0 0	5165 0 0	; 30664
13096 0 0	5165 0 0	; 30665
5165 0 0	13070 0 0	; 30666
12943 0 0	0 0 0	; 30667
13098 0 0	11549 0 0	; 30668
13099 0 0	10733 0 0	; 30669
13100 0 0	13101 0 0	; 30670
13102 0 0	10733 0 0	; 30671
13103 0 0	13104 0 0	; 30672
13105 0 0	10733 0 0	; 30673
21112 0 0	3485 0 0	; 30674
13106 0 0	13107 0 0	; 30675
13108 0 0	13109 0 0	; 30676
15244 0 0	5165 0 0	; 30677
13110 0 0	3485 0 0	; 30678
5236 0 0	3485 0 0	; 30679
13111 0 0	13112 0 0	; 30680
13113 0 0	13114 0 0	; 30681
8509 0 0	13115 0 0	; 30682
4175 0 0	8501 0 0	; 30683
8509 0 0	13116 0 0	; 30684
8509 0 0	13117 0 0	; 30685
4175 0 0	13118 0 0	; 30686
11020 0 0	8501 0 0	; 30687
21113 0 0	3485 0 0	; 30688
13093 0 0	11523 0 0	; 30689
11523 0 0	13090 0 0	; 30690
15242 0 0	0 0 0	; 30691
13119 0 0	11523 0 0	; 30692
13120 0 0	12364 0 0	; 30693
13115 0 0	8509 0 0	; 30694
15731 1 0	13121 0 0	; 30695
13122 0 0	20266 0 0	; 30696
19603 0 0	19853 0 0	; 30697
13125 0 0	20266 0 0	; 30698
8501 0 0	4175 0 0	; 30699
13126 0 0	13127 0 0	; 30700
13128 0 0	13129 0 0	; 30701
13130 0 0	13115 0 0	; 30702
13092 0 0	13131 0 0	; 30703
13132 0 0	13133 0 0	; 30704
12684 0 0	11523 0 0	; 30705
13134 0 0	20266 0 0	; 30706
13136 0 0	13137 0 0	; 30707
13135 0 0	20266 0 0	; 30708
20306 0 0	20266 0 0	; 30709
20266 0 0	11523 1 0	; 30710
10758 0 0	13138 0 0	; 30711
13139 0 0	11058 0 0	; 30712
13140 0 0	21112 0 0	; 30713
13141 0 0	21112 0 0	; 30714
8530 0 0	13084 0 0	; 30715
13143 0 0	21112 0 0	; 30716
0 0 0	21112 0 0	; 30717
0 0 0	13142 0 0	; 30718
13144 0 0	13123 0 0	; 30719
13144 0 0	13124 0 0	; 30720
13145 0 0	21112 0 0	; 30721
10896 0 0	21112 0 0	; 30722
13147 0 0	21112 0 0	; 30723
21112 0 0	14461 0 0	; 30724
13146 0 0	12830 0 0	; 30725
13148 0 0	13097 0 0	; 30726
13152 0 0	21112 0 0	; 30727
14461 0 0	21112 0 0	; 30728
3487 0 0	21112 0 0	; 30729
13150 0 0	13151 0 0	; 30730
13149 0 0	13154 0 0	; 30731
0 0 0	13153 0 0	; 30732
13156 0 0	13115 0 0	; 30733
13157 0 0	11058 0 0	; 30734
13158 0 0	11058 0 0	; 30735
13159 0 0	11058 0 0	; 30736
13160 0 0	21112 0 0	; 30737
12062 0 0	11058 0 0	; 30738
11058 0 0	17043 0 0	; 30739
13161 0 0	12489 0 0	; 30740
12569 0 0	12610 0 0	; 30741
13162 0 0	12757 0 0	; 30742
13163 0 0	11058 0 0	; 30743
13164 0 0	13165 0 0	; 30744
13166 0 0	13151 0 0	; 30745
13167 0 0	20266 0 0	; 30746
