EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
2826 0 0	0 0 0	; 7860
0 0 0	2826 0 0	; 7861
2829 0 0	418 0 0	; 7862
876 0 0	2826 0 0	; 7863
5321 0 0	2753 0 0	; 7864
2830 0 0	2794 0 0	; 7865
7538 0 0	5437 0 0	; 7866
6057 0 0	2831 0 0	; 7867
2832 0 0	1651 0 0	; 7868
3647 0 0	3954 0 0	; 7869
2833 0 0	2834 0 0	; 7870
2787 0 0	4548 0 0	; 7871
2835 0 0	2836 0 0	; 7872
2837 0 0	4548 0 0	; 7873
4613 0 0	4612 0 0	; 7874
2840 0 0	2841 0 0	; 7875
2842 0 0	2843 0 0	; 7876
2845 0 0	4543 0 0	; 7877
2846 0 0	2847 0 0	; 7878
2848 0 0	2849 0 0	; 7879
2838 0 0	2844 0 0	; 7880
6128 0 0	2851 0 0	; 7881
2838 0 0	2852 0 0	; 7882
2854 0 0	2855 0 0	; 7883
2857 0 0	4547 0 0	; 7884
2856 0 0	2860 0 0	; 7885
2861 0 0	2862 0 0	; 7886
2838 0 0	2860 0 0	; 7887
5378 0 0	2753 0 0	; 7888
6139 0 0	2753 0 0	; 7889
1482 0 0	4524 0 0	; 7890
2863 0 0	2827 0 0	; 7891
4395 0 0	2864 0 0	; 7892
2865 0 0	2774 0 0	; 7893
2793 0 0	2866 0 0	; 7894
2867 0 0	2868 0 0	; 7895
4623 0 0	4622 0 0	; 7896
2869 0 0	2870 0 0	; 7897
4634 0 0	4633 0 0	; 7898
2756 0 0	2872 0 0	; 7899
2850 0 0	2847 0 0	; 7900
4656 0 0	4547 0 0	; 7901
2874 0 0	4548 0 0	; 7902
2873 0 0	1635 0 0	; 7903
3618 0 0	1635 0 0	; 7904
5389 0 0	2753 0 0	; 7905
2875 0 0	4637 0 0	; 7906
2876 0 0	2877 0 0	; 7907
2878 0 0	4637 0 0	; 7908
7583 0 0	7527 0 0	; 7909
2879 0 0	5309 0 0	; 7910
4525 0 0	2880 0 0	; 7911
7475 0 0	2881 0 0	; 7912
4525 0 0	2882 0 0	; 7913
2883 0 0	297 0 0	; 7914
2884 0 0	1024 0 0	; 7915
2885 0 0	2886 0 0	; 7916
2871 0 0	2887 0 0	; 7917
7538 0 0	5439 0 0	; 7918
2888 0 0	2889 0 0	; 7919
5321 0 0	2890 0 0	; 7920
6057 0 0	2891 0 0	; 7921
4525 0 0	2892 0 0	; 7922
7126 0 0	5298 0 0	; 7923
4395 0 0	3520 0 0	; 7924
2895 0 0	4551 0 0	; 7925
2897 0 0	2827 0 0	; 7926
4679 0 0	4678 0 0	; 7927
2894 0 0	2896 0 0	; 7928
6056 0 0	418 0 0	; 7929
2772 0 0	2898 0 0	; 7930
2900 0 0	4666 0 0	; 7931
2893 0 0	2774 0 0	; 7932
4395 0 0	418 0 0	; 7933
2899 0 0	5319 0 0	; 7934
7127 0 0	5298 0 0	; 7935
2901 0 0	2896 0 0	; 7936
5321 0 0	2903 0 0	; 7937
2830 0 0	2905 0 0	; 7938
5428 0 0	2750 0 0	; 7939
2904 0 0	1635 0 0	; 7940
2907 0 0	4666 0 0	; 7941
5448 0 0	2906 0 0	; 7942
2807 0 0	5433 0 0	; 7943
4684 0 0	4678 0 0	; 7944
5428 0 0	5433 0 0	; 7945
2835 0 0	2908 0 0	; 7946
3816 0 0	3583 0 0	; 7947
3816 0 0	4833 0 0	; 7948
2909 0 0	2827 0 0	; 7949
4439 0 0	3528 0 0	; 7950
2910 0 0	3516 0 0	; 7951
6341 0 0	5429 0 0	; 7952
4688 0 0	4678 0 0	; 7953
2911 0 0	2755 0 0	; 7954
1482 0 0	4582 0 0	; 7955
4696 0 0	4678 0 0	; 7956
2912 0 0	2913 0 0	; 7957
4443 0 0	1913 0 0	; 7958
2805 0 0	5348 0 0	; 7959
2914 0 0	1913 0 0	; 7960
2915 0 0	2916 0 0	; 7961
5443 0 0	2906 0 0	; 7962
2917 0 0	2827 0 0	; 7963
5450 0 0	2906 0 0	; 7964
2918 0 0	5319 0 0	; 7965
7135 0 0	5298 0 0	; 7966
2902 0 0	418 0 0	; 7967
4664 0 0	4663 0 0	; 7968
6314 0 0	2919 0 0	; 7969
2920 0 0	5319 0 0	; 7970
2756 0 0	2921 0 0	; 7971
2900 0 0	4658 0 0	; 7972
2922 0 0	2836 0 0	; 7973
3816 0 0	3584 0 0	; 7974
3816 0 0	3598 0 0	; 7975
1913 0 0	2750 0 0	; 7976
2923 0 0	2755 0 0	; 7977
5452 0 0	2906 0 0	; 7978
4579 0 0	4673 0 0	; 7979
2756 0 0	3700 0 0	; 7980
2893 0 0	2913 0 0	; 7981
5428 0 0	2924 0 0	; 7982
2925 0 0	1913 0 0	; 7983
2915 0 0	2926 0 0	; 7984
2927 0 0	579 0 0	; 7985
1335 0 0	2928 0 0	; 7986
2929 0 0	2930 0 0	; 7987
4579 0 0	4676 0 0	; 7988
2931 0 0	3516 0 0	; 7989
6314 0 0	2932 0 0	; 7990
2933 0 0	2934 0 0	; 7991
2935 0 0	2936 0 0	; 7992
2937 0 0	2938 0 0	; 7993
2939 0 0	2940 0 0	; 7994
2941 0 0	2942 0 0	; 7995
2944 0 0	2942 0 0	; 7996
2945 0 0	2946 0 0	; 7997
2947 0 0	2942 0 0	; 7998
2948 0 0	2949 0 0	; 7999
2950 0 0	2755 0 0	; 8000
5428 0 0	2951 0 0	; 8001
5363 0 0	5602 0 0	; 8002
2971 0 0	5348 0 0	; 8003
2952 0 0	4543 0 0	; 8004
2780 0 0	2836 0 0	; 8005
2837 0 0	4543 0 0	; 8006
4443 0 0	3030 0 0	; 8007
2953 0 0	256 0 0	; 8008
5299 0 0	5496 0 0	; 8009
2954 0 0	2955 0 0	; 8010
5363 0 0	5421 0 0	; 8011
2956 0 0	2957 0 0	; 8012
2958 0 0	2959 0 0	; 8013
2960 0 0	2961 0 0	; 8014
6238 0 0	3528 0 0	; 8015
2962 0 0	5468 0 0	; 8016
2963 0 0	5468 0 0	; 8017
2960 0 0	5468 0 0	; 8018
5299 0 0	5493 0 0	; 8019
4040 0 0	2928 0 0	; 8020
2967 0 0	2957 0 0	; 8021
2964 0 0	2968 0 0	; 8022
4443 0 0	2966 0 0	; 8023
1637 0 0	5354 0 0	; 8024
2971 0 0	263 0 0	; 8025
2969 0 0	2970 0 0	; 8026
2973 0 0	263 0 0	; 8027
2972 0 0	2974 0 0	; 8028
2976 0 0	5319 0 0	; 8029
5299 0 0	5503 0 0	; 8030
6265 0 0	7147 0 0	; 8031
5386 0 0	5298 0 0	; 8032
2978 0 0	5729 0 0	; 8033
2965 0 0	3528 0 0	; 8034
2979 0 0	2980 0 0	; 8035
2981 0 0	3516 0 0	; 8036
2982 0 0	3694 0 0	; 8037
2983 0 0	5324 0 0	; 8038
2977 0 0	2779 0 0	; 8039
3701 0 0	2984 0 0	; 8040
3699 0 0	2985 0 0	; 8041
2972 0 0	5371 0 0	; 8042
2986 0 0	2987 0 0	; 8043
2771 0 0	2827 0 0	; 8044
2787 0 0	2988 0 0	; 8045
2989 0 0	2990 0 0	; 8046
2991 0 0	5371 0 0	; 8047
2992 0 0	2993 0 0	; 8048
2994 0 0	6309 0 0	; 8049
2995 0 0	5493 0 0	; 8050
2997 0 0	4949 0 0	; 8051
4395 0 0	3701 0 0	; 8052
2999 0 0	2913 0 0	; 8053
4395 0 0	5386 0 0	; 8054
2998 0 0	5298 0 0	; 8055
2829 0 0	5386 0 0	; 8056
3001 0 0	1912 0 0	; 8057
3002 0 0	3003 0 0	; 8058
2975 0 0	3005 0 0	; 8059
6284 0 0	3528 0 0	; 8060
5006 0 0	3006 0 0	; 8061
5005 0 0	3007 0 0	; 8062
2830 0 0	2926 0 0	; 8063
4443 0 0	3701 0 0	; 8064
3009 0 0	3516 0 0	; 8065
3010 0 0	3516 0 0	; 8066
3010 0 0	5324 0 0	; 8067
3011 0 0	5298 0 0	; 8068
2996 0 0	3012 0 0	; 8069
3010 0 0	5298 0 0	; 8070
3009 0 0	3013 0 0	; 8071
3014 0 0	3694 0 0	; 8072
3014 0 0	3015 0 0	; 8073
6341 0 0	5496 0 0	; 8074
3016 0 0	5298 0 0	; 8075
2828 0 0	876 0 0	; 8076
2828 0 0	2826 0 0	; 8077
3017 0 0	3018 0 0	; 8078
3019 0 0	5298 0 0	; 8079
3008 0 0	2913 0 0	; 8080
2914 0 0	5386 0 0	; 8081
4670 0 0	3020 0 0	; 8082
4627 0 0	3021 0 0	; 8083
5386 0 0	3022 0 0	; 8084
6314 0 0	5503 0 0	; 8085
3023 0 0	3024 0 0	; 8086
4627 0 0	5397 0 0	; 8087
3026 0 0	2886 0 0	; 8088
3027 0 0	5397 0 0	; 8089
5507 0 0	1650 0 0	; 8090
7138 0 0	3028 0 0	; 8091
2902 0 0	4441 0 0	; 8092
1912 0 0	1913 0 0	; 8093
3029 0 0	5350 0 0	; 8094
3030 0 0	5509 0 0	; 8095
5428 0 0	5509 0 0	; 8096
7138 0 0	3031 0 0	; 8097
2754 0 0	1913 0 0	; 8098
5321 0 0	6140 0 0	; 8099
2901 0 0	3003 0 0	; 8100
5419 0 0	5509 0 0	; 8101
2893 0 0	3033 0 0	; 8102
3025 0 0	1637 0 0	; 8103
3029 0 0	5352 0 0	; 8104
6314 0 0	3034 0 0	; 8105
6314 0 0	3035 0 0	; 8106
3036 0 0	3032 0 0	; 8107
2807 0 0	3038 0 0	; 8108
3037 0 0	3039 0 0	; 8109
3927 0 0	3040 0 0	; 8110
4476 0 0	2755 0 0	; 8111
4855 0 0	5428 0 0	; 8112
3042 0 0	5509 0 0	; 8113
2925 0 0	5428 0 0	; 8114
4476 0 0	5428 0 0	; 8115
5299 0 0	3043 0 0	; 8116
7138 0 0	3044 0 0	; 8117
2807 0 0	5601 0 0	; 8118
4443 0 0	5386 0 0	; 8119
5363 0 0	5361 0 0	; 8120
4880 0 0	5428 0 0	; 8121
4443 0 0	2755 0 0	; 8122
5419 0 0	5529 0 0	; 8123
5428 0 0	2906 0 0	; 8124
2807 0 0	3047 0 0	; 8125
3048 0 0	1912 0 0	; 8126
3051 0 0	3599 0 0	; 8127
2009 0 0	3050 0 0	; 8128
3052 0 0	3053 0 0	; 8129
2009 0 0	3054 0 0	; 8130
3056 0 0	3599 0 0	; 8131
3057 0 0	5553 0 0	; 8132
3058 0 0	3059 0 0	; 8133
3060 0 0	7188 0 0	; 8134
876 0 0	0 0 0	; 8135
4890 0 0	5428 0 0	; 8136
3061 0 0	2750 0 0	; 8137
3062 0 0	3049 0 0	; 8138
3055 0 0	3063 0 0	; 8139
4476 0 0	5448 0 0	; 8140
5419 0 0	5535 0 0	; 8141
3064 0 0	5352 0 0	; 8142
3065 0 0	5352 0 0	; 8143
3066 0 0	4543 0 0	; 8144
1913 0 0	3022 0 0	; 8145
4572 0 0	4523 0 0	; 8146
3067 0 0	2761 0 0	; 8147
3068 0 0	4531 0 0	; 8148
3830 0 0	3829 0 0	; 8149
2009 0 0	5553 0 0	; 8150
3069 0 0	3070 0 0	; 8151
3072 0 0	2750 0 0	; 8152
4476 0 0	5443 0 0	; 8153
4476 0 0	5450 0 0	; 8154
3073 0 0	6577 0 0	; 8155
3074 0 0	3075 0 0	; 8156
3076 0 0	3077 0 0	; 8157
4476 0 0	5452 0 0	; 8158
3078 0 0	87 0 0	; 8159
3079 0 0	87 0 0	; 8160
3080 0 0	3081 0 0	; 8161
3082 0 0	87 0 0	; 8162
6614 0 0	87 0 0	; 8163
3083 0 0	3084 0 0	; 8164
7132 0 0	3085 0 0	; 8165
3740 0 0	3086 0 0	; 8166
7133 0 0	3087 0 0	; 8167
3060 0 0	3088 0 0	; 8168
7117 0 0	3089 0 0	; 8169
7138 0 0	3090 0 0	; 8170
7219 0 0	3091 0 0	; 8171
3092 0 0	263 0 0	; 8172
3093 0 0	263 0 0	; 8173
5348 0 0	263 0 0	; 8174
3094 0 0	5316 0 0	; 8175
3095 0 0	6076 0 0	; 8176
3096 0 0	5319 0 0	; 8177
7219 0 0	6098 0 0	; 8178
2902 0 0	3098 0 0	; 8179
6526 0 0	5371 0 0	; 8180
2971 0 0	6086 0 0	; 8181
2971 0 0	5314 0 0	; 8182
2971 0 0	5294 0 0	; 8183
3101 0 0	3003 0 0	; 8184
3103 0 0	3104 0 0	; 8185
7138 0 0	3105 0 0	; 8186
3022 0 0	5386 0 0	; 8187
3071 0 0	4543 0 0	; 8188
3106 0 0	3003 0 0	; 8189
4476 0 0	1913 0 0	; 8190
7219 0 0	3794 0 0	; 8191
3109 0 0	3100 0 0	; 8192
5341 0 0	5560 0 0	; 8193
5489 0 0	5732 0 0	; 8194
5729 0 0	1687 0 0	; 8195
3111 0 0	3112 0 0	; 8196
3113 0 0	452 0 0	; 8197
3114 0 0	452 0 0	; 8198
3115 0 0	1913 0 0	; 8199
7219 0 0	3116 0 0	; 8200
3108 0 0	1913 0 0	; 8201
2918 0 0	5352 0 0	; 8202
3117 0 0	6589 0 0	; 8203
2925 0 0	4472 0 0	; 8204
2925 0 0	5443 0 0	; 8205
3118 0 0	3119 0 0	; 8206
5499 0 0	5732 0 0	; 8207
3120 0 0	4626 0 0	; 8208
3121 0 0	3112 0 0	; 8209
3123 0 0	452 0 0	; 8210
3124 0 0	452 0 0	; 8211
3122 0 0	2889 0 0	; 8212
6550 0 0	5397 0 0	; 8213
5506 0 0	5732 0 0	; 8214
6013 0 0	265 0 0	; 8215
2925 0 0	2792 0 0	; 8216
2925 0 0	4499 0 0	; 8217
265 0 0	5249 0 0	; 8218
3125 0 0	4936 0 0	; 8219
5902 0 0	265 0 0	; 8220
5729 0 0	3126 0 0	; 8221
5788 0 0	1687 0 0	; 8222
4909 0 0	3128 0 0	; 8223
4916 0 0	3129 0 0	; 8224
3130 0 0	3131 0 0	; 8225
2901 0 0	3132 0 0	; 8226
4916 0 0	5543 0 0	; 8227
5729 0 0	3127 0 0	; 8228
3133 0 0	6651 0 0	; 8229
3134 0 0	5543 0 0	; 8230
6652 0 0	3135 0 0	; 8231
3136 0 0	3137 0 0	; 8232
5239 0 0	3139 0 0	; 8233
3140 0 0	3141 0 0	; 8234
5239 0 0	5568 0 0	; 8235
3142 0 0	5001 0 0	; 8236
3143 0 0	5568 0 0	; 8237
3144 0 0	4949 0 0	; 8238
5729 0 0	3145 0 0	; 8239
3148 0 0	5732 0 0	; 8240
3149 0 0	2022 0 0	; 8241
3150 0 0	3151 0 0	; 8242
5571 0 0	2022 0 0	; 8243
3152 0 0	2769 0 0	; 8244
3123 0 0	6449 0 0	; 8245
3155 0 0	2024 0 0	; 8246
1913 0 0	5388 0 0	; 8247
3157 0 0	5894 0 0	; 8248
5508 0 0	5433 0 0	; 8249
2906 0 0	5428 0 0	; 8250
2915 0 0	3159 0 0	; 8251
2787 0 0	3160 0 0	; 8252
5512 0 0	5433 0 0	; 8253
5968 0 0	2022 0 0	; 8254
3121 0 0	3151 0 0	; 8255
3155 0 0	5568 0 0	; 8256
3161 0 0	2022 0 0	; 8257
5518 0 0	5433 0 0	; 8258
5571 0 0	5793 0 0	; 8259
5571 0 0	5817 0 0	; 8260
5430 0 0	5593 0 0	; 8261
3162 0 0	3163 0 0	; 8262
3164 0 0	6414 0 0	; 8263
3165 0 0	3166 0 0	; 8264
3167 0 0	3168 0 0	; 8265
3169 0 0	5263 0 0	; 8266
3170 0 0	5255 0 0	; 8267
2022 0 0	3172 0 0	; 8268
5430 0 0	5601 0 0	; 8269
5563 0 0	5350 0 0	; 8270
5419 0 0	1912 0 0	; 8271
5788 0 0	5572 0 0	; 8272
3173 0 0	3151 0 0	; 8273
6013 0 0	4997 0 0	; 8274
5572 0 0	5568 0 0	; 8275
3174 0 0	3151 0 0	; 8276
3124 0 0	5568 0 0	; 8277
6414 0 0	5255 0 0	; 8278
3175 0 0	3003 0 0	; 8279
4681 0 0	5824 0 0	; 8280
4514 0 0	4240 0 0	; 8281
3176 0 0	3314 0 0	; 8282
3121 0 0	3177 0 0	; 8283
3180 0 0	5468 0 0	; 8284
3181 0 0	3182 0 0	; 8285
6186 0 0	124 0 0	; 8286
5150 0 0	5894 0 0	; 8287
3121 0 0	3184 0 0	; 8288
3183 0 0	3084 0 0	; 8289
3185 0 0	124 0 0	; 8290
5845 0 0	2022 0 0	; 8291
5966 0 0	5896 0 0	; 8292
3186 0 0	5572 0 0	; 8293
5430 0 0	5612 0 0	; 8294
5896 0 0	5898 0 0	; 8295
2920 0 0	5352 0 0	; 8296
5968 0 0	5896 0 0	; 8297
5972 0 0	5896 0 0	; 8298
3188 0 0	418 0 0	; 8299
3022 0 0	418 0 0	; 8300
3189 0 0	2859 0 0	; 8301
3150 0 0	3190 0 0	; 8302
5845 0 0	6462 0 0	; 8303
3191 0 0	2896 0 0	; 8304
3192 0 0	5325 0 0	; 8305
3193 0 0	5319 0 0	; 8306
3194 0 0	418 0 0	; 8307
2902 0 0	5329 0 0	; 8308
5845 0 0	6472 0 0	; 8309
5820 0 0	5913 0 0	; 8310
5340 0 0	6073 0 0	; 8311
3155 0 0	3172 0 0	; 8312
2902 0 0	5330 0 0	; 8313
2902 0 0	5339 0 0	; 8314
3195 0 0	5940 0 0	; 8315
3196 0 0	4077 0 0	; 8316
5937 0 0	1792 0 0	; 8317
3197 0 0	3198 0 0	; 8318
2915 0 0	3199 0 0	; 8319
3200 0 0	505 0 0	; 8320
3201 0 0	268 0 0	; 8321
3202 0 0	505 0 0	; 8322
4526 0 0	4523 0 0	; 8323
3203 0 0	452 0 0	; 8324
2772 0 0	3204 0 0	; 8325
5341 0 0	5426 0 0	; 8326
5340 0 0	5425 0 0	; 8327
5427 0 0	1913 0 0	; 8328
2906 0 0	1913 0 0	; 8329
5438 0 0	1913 0 0	; 8330
5431 0 0	4472 0 0	; 8331
2902 0 0	6073 0 0	; 8332
5431 0 0	2792 0 0	; 8333
5431 0 0	4499 0 0	; 8334
2901 0 0	3205 0 0	; 8335
2902 0 0	6111 0 0	; 8336
3206 0 0	3207 0 0	; 8337
3208 0 0	3209 0 0	; 8338
3210 0 0	3211 0 0	; 8339
3208 0 0	3212 0 0	; 8340
3213 0 0	3214 0 0	; 8341
1034 0 0	3215 0 0	; 8342
3216 0 0	6653 0 0	; 8343
3217 0 0	3215 0 0	; 8344
3218 0 0	5352 0 0	; 8345
3220 0 0	3219 0 0	; 8346
3221 0 0	5352 0 0	; 8347
6001 0 0	5249 0 0	; 8348
5563 0 0	5578 0 0	; 8349
5563 0 0	5581 0 0	; 8350
5592 0 0	5433 0 0	; 8351
3224 0 0	5428 0 0	; 8352
230 0 0	3225 0 0	; 8353
3107 0 0	3223 0 0	; 8354
836 0 0	3226 0 0	; 8355
5563 0 0	3287 0 0	; 8356
3227 0 0	5428 0 0	; 8357
6057 0 0	3228 0 0	; 8358
6057 0 0	3229 0 0	; 8359
3153 0 0	4543 0 0	; 8360
3230 0 0	5448 0 0	; 8361
3154 0 0	2872 0 0	; 8362
3230 0 0	5443 0 0	; 8363
3230 0 0	5450 0 0	; 8364
3230 0 0	5452 0 0	; 8365
4195 0 0	3861 0 0	; 8366
1263 0 0	3861 0 0	; 8367
3985 0 0	3861 0 0	; 8368
3812 0 0	1263 0 0	; 8369
367 0 0	1263 0 0	; 8370
367 0 0	3983 0 0	; 8371
3770 0 0	230 0 0	; 8372
3231 0 0	230 0 0	; 8373
3232 0 0	230 0 0	; 8374
3231 0 0	3223 0 0	; 8375
4197 0 0	3861 0 0	; 8376
3233 0 0	3861 0 0	; 8377
3234 0 0	1263 0 0	; 8378
4198 0 0	3861 0 0	; 8379
4071 0 0	1263 0 0	; 8380
3237 0 0	230 0 0	; 8381
3985 0 0	3238 0 0	; 8382
3239 0 0	1263 0 0	; 8383
3985 0 0	3240 0 0	; 8384
3985 0 0	3241 0 0	; 8385
3235 0 0	3861 0 0	; 8386
3239 0 0	3983 0 0	; 8387
3242 0 0	230 0 0	; 8388
3243 0 0	1040 0 0	; 8389
1040 0 0	3231 0 0	; 8390
3232 0 0	3226 0 0	; 8391
1040 0 0	3243 0 0	; 8392
3244 0 0	3861 0 0	; 8393
3245 0 0	3246 0 0	; 8394
1042 0 0	3248 0 0	; 8395
3249 0 0	3246 0 0	; 8396
1047 0 0	3250 0 0	; 8397
3251 0 0	1040 0 0	; 8398
3252 0 0	0 0 0	; 8399
4654 0 0	4547 0 0	; 8400
2772 0 0	3253 0 0	; 8401
3254 0 0	4932 0 0	; 8402
4664 0 0	4653 0 0	; 8403
3255 0 0	3246 0 0	; 8404
3233 0 0	3248 0 0	; 8405
3256 0 0	3246 0 0	; 8406
3257 0 0	3156 0 0	; 8407
3257 0 0	5787 0 0	; 8408
3158 0 0	3258 0 0	; 8409
3259 0 0	5575 0 0	; 8410
3257 0 0	5575 0 0	; 8411
3061 0 0	3266 0 0	; 8412
3061 0 0	3022 0 0	; 8413
3267 0 0	3268 0 0	; 8414
3269 0 0	4658 0 0	; 8415
2907 0 0	4658 0 0	; 8416
3261 0 0	876 0 0	; 8417
2915 0 0	3276 0 0	; 8418
2738 0 0	224 0 0	; 8419
3277 0 0	224 0 0	; 8420
3278 0 0	224 0 0	; 8421
3279 0 0	224 0 0	; 8422
2737 0 0	224 0 0	; 8423
3280 0 0	224 0 0	; 8424
823 0 0	224 0 0	; 8425
3281 0 0	224 0 0	; 8426
3282 0 0	224 0 0	; 8427
3283 0 0	224 0 0	; 8428
3284 0 0	2744 0 0	; 8429
1040 0 0	3223 0 0	; 8430
5953 0 0	1687 0 0	; 8431
5089 0 0	5428 0 0	; 8432
3286 0 0	3112 0 0	; 8433
5349 0 0	3287 0 0	; 8434
3288 0 0	4949 0 0	; 8435
2756 0 0	3289 0 0	; 8436
3290 0 0	265 0 0	; 8437
3291 0 0	452 0 0	; 8438
3123 0 0	4950 0 0	; 8439
3284 0 0	3292 0 0	; 8440
3284 0 0	224 0 0	; 8441
3293 0 0	828 0 0	; 8442
3294 0 0	3281 0 0	; 8443
3280 0 0	3281 0 0	; 8444
3295 0 0	828 0 0	; 8445
3265 0 0	828 0 0	; 8446
3282 0 0	3281 0 0	; 8447
3295 0 0	3281 0 0	; 8448
3296 0 0	1066 0 0	; 8449
3298 0 0	5388 0 0	; 8450
2811 0 0	3285 0 0	; 8451
3061 0 0	5388 0 0	; 8452
3299 0 0	1066 0 0	; 8453
3300 0 0	3301 0 0	; 8454
3302 0 0	4658 0 0	; 8455
4676 0 0	1482 0 0	; 8456
3284 0 0	2812 0 0	; 8457
3297 0 0	3303 0 0	; 8458
5043 0 0	5428 0 0	; 8459
3304 0 0	3305 0 0	; 8460
3306 0 0	1066 0 0	; 8461
585 0 0	2906 0 0	; 8462
3300 0 0	3308 0 0	; 8463
3309 0 0	1066 0 0	; 8464
3304 0 0	3310 0 0	; 8465
3311 0 0	5433 0 0	; 8466
3312 0 0	3313 0 0	; 8467
3297 0 0	3314 0 0	; 8468
2900 0 0	3315 0 0	; 8469
3312 0 0	3316 0 0	; 8470
3317 0 0	1263 0 0	; 8471
3307 0 0	3318 0 0	; 8472
3319 0 0	3301 0 0	; 8473
3304 0 0	3320 0 0	; 8474
3307 0 0	3303 0 0	; 8475
3319 0 0	3308 0 0	; 8476
3321 0 0	3987 0 0	; 8477
3123 0 0	4952 0 0	; 8478
3123 0 0	4958 0 0	; 8479
5059 0 0	5428 0 0	; 8480
2900 0 0	3322 0 0	; 8481
3323 0 0	5433 0 0	; 8482
3312 0 0	3324 0 0	; 8483
3325 0 0	5433 0 0	; 8484
3312 0 0	3326 0 0	; 8485
3307 0 0	3314 0 0	; 8486
1081 0 0	1042 0 0	; 8487
3327 0 0	1263 0 0	; 8488
3328 0 0	239 0 0	; 8489
3329 0 0	3330 0 0	; 8490
3331 0 0	3330 0 0	; 8491
3332 0 0	3330 0 0	; 8492
3333 0 0	3334 0 0	; 8493
3335 0 0	3336 0 0	; 8494
3337 0 0	2898 0 0	; 8495
2835 0 0	3338 0 0	; 8496
3339 0 0	1042 0 0	; 8497
3297 0 0	3318 0 0	; 8498
3340 0 0	3301 0 0	; 8499
3340 0 0	3308 0 0	; 8500
3304 0 0	3341 0 0	; 8501
4664 0 0	4678 0 0	; 8502
2900 0 0	3342 0 0	; 8503
3343 0 0	3281 0 0	; 8504
3344 0 0	3281 0 0	; 8505
3283 0 0	3281 0 0	; 8506
828 0 0	3281 0 0	; 8507
2814 0 0	3281 0 0	; 8508
3345 0 0	3314 0 0	; 8509
3307 0 0	3346 0 0	; 8510
3347 0 0	3314 0 0	; 8511
3348 0 0	3310 0 0	; 8512
3349 0 0	3350 0 0	; 8513
1618 0 0	3351 0 0	; 8514
3352 0 0	3353 0 0	; 8515
1624 0 0	3354 0 0	; 8516
3356 0 0	3303 0 0	; 8517
3307 0 0	3357 0 0	; 8518
3355 0 0	3358 0 0	; 8519
1623 0 0	3359 0 0	; 8520
3360 0 0	3361 0 0	; 8521
5452 0 0	5433 0 0	; 8522
585 0 0	5593 0 0	; 8523
5089 0 0	5448 0 0	; 8524
3364 0 0	4543 0 0	; 8525
2835 0 0	3365 0 0	; 8526
3363 0 0	1706 0 0	; 8527
5089 0 0	5443 0 0	; 8528
1011 0 0	1706 0 0	; 8529
3312 0 0	3314 0 0	; 8530
3307 0 0	3366 0 0	; 8531
3299 0 0	3314 0 0	; 8532
3368 0 0	1066 0 0	; 8533
3369 0 0	3370 0 0	; 8534
5382 0 0	1706 0 0	; 8535
3371 0 0	3372 0 0	; 8536
1635 0 0	3373 0 0	; 8537
3374 0 0	3375 0 0	; 8538
1042 0 0	3367 0 0	; 8539
3347 0 0	3303 0 0	; 8540
3378 0 0	3379 0 0	; 8541
3347 0 0	3380 0 0	; 8542
3304 0 0	3381 0 0	; 8543
3382 0 0	3318 0 0	; 8544
3307 0 0	3383 0 0	; 8545
3384 0 0	3318 0 0	; 8546
3347 0 0	3385 0 0	; 8547
3348 0 0	3381 0 0	; 8548
3347 0 0	3318 0 0	; 8549
3377 0 0	3386 0 0	; 8550
1639 0 0	3387 0 0	; 8551
3388 0 0	3389 0 0	; 8552
3309 0 0	3370 0 0	; 8553
585 0 0	5601 0 0	; 8554
3391 0 0	828 0 0	; 8555
3265 0 0	3391 0 0	; 8556
3392 0 0	3370 0 0	; 8557
3312 0 0	1066 0 0	; 8558
3393 0 0	3370 0 0	; 8559
1042 0 0	3394 0 0	; 8560
3362 0 0	3359 0 0	; 8561
3395 0 0	3376 0 0	; 8562
5089 0 0	5450 0 0	; 8563
3309 0 0	3396 0 0	; 8564
3309 0 0	3316 0 0	; 8565
3309 0 0	3397 0 0	; 8566
3398 0 0	4580 0 0	; 8567
3399 0 0	3400 0 0	; 8568
1661 0 0	3401 0 0	; 8569
3402 0 0	3403 0 0	; 8570
1669 0 0	3404 0 0	; 8571
3405 0 0	3406 0 0	; 8572
1665 0 0	3407 0 0	; 8573
3309 0 0	3410 0 0	; 8574
3408 0 0	3409 0 0	; 8575
3412 0 0	81 0 0	; 8576
3413 0 0	103 0 0	; 8577
1042 0 0	3415 0 0	; 8578
3416 0 0	103 0 0	; 8579
3417 0 0	3418 0 0	; 8580
3419 0 0	3420 0 0	; 8581
5913 0 0	4996 0 0	; 8582
2736 0 0	224 0 0	; 8583
585 0 0	5612 0 0	; 8584
3390 0 0	3387 0 0	; 8585
5913 0 0	5565 0 0	; 8586
3421 0 0	1140 0 0	; 8587
318 0 0	1140 0 0	; 8588
3521 0 0	3097 0 0	; 8589
3422 0 0	3423 0 0	; 8590
3944 0 0	3423 0 0	; 8591
3414 0 0	3424 0 0	; 8592
3345 0 0	3425 0 0	; 8593
3307 0 0	3426 0 0	; 8594
3347 0 0	3427 0 0	; 8595
3428 0 0	3308 0 0	; 8596
3384 0 0	3427 0 0	; 8597
4315 0 0	3423 0 0	; 8598
