EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
38 0 0	2808 0 1	; 7260
523 0 1	2788 0 1	; 7261
1994 0 0	2809 0 1	; 7262
752 0 1	2810 0 1	; 7263
746 0 1	2811 0 1	; 7264
2812 0 1	2813 0 1	; 7265
2780 0 1	2814 0 0	; 7266
736 0 1	2776 0 1	; 7267
2815 0 0	2816 0 0	; 7268
747 0 0	2817 0 1	; 7269
742 0 1	2803 0 0	; 7270
720 0 1	2774 0 1	; 7271
2818 0 1	2819 0 0	; 7272
2769 0 1	2806 0 1	; 7273
2799 0 1	2820 0 1	; 7274
2769 0 1	2774 0 1	; 7275
1861 0 0	2753 0 1	; 7276
994 0 1	1400 0 0	; 7277
730 0 0	2821 0 0	; 7278
2705 0 1	723 0 0	; 7279
2744 0 1	2822 0 0	; 7280
2705 0 1	2745 0 1	; 7281
2823 0 0	2824 0 1	; 7282
2745 0 1	2825 0 0	; 7283
2826 0 0	2827 0 1	; 7284
2828 0 0	2829 0 1	; 7285
716 0 0	2723 0 0	; 7286
2830 0 1	2831 0 1	; 7287
2720 0 0	2772 0 0	; 7288
2738 0 1	2832 0 1	; 7289
2720 0 0	2833 0 0	; 7290
718 0 0	2763 0 1	; 7291
96 0 0	307 0 0	; 7292
308 0 1	1560 0 1	; 7293
1042 0 1	2834 0 1	; 7294
1560 0 1	2751 0 0	; 7295
64 0 1	1043 0 1	; 7296
1576 0 0	2752 0 0	; 7297
1041 0 0	2835 0 1	; 7298
97 0 1	310 0 1	; 7299
38 0 0	2836 0 1	; 7300
1994 0 1	2817 0 1	; 7301
2786 0 1	2837 0 1	; 7302
98 0 0	1996 0 1	; 7303
1005 0 1	2838 0 1	; 7304
1993 0 0	2839 0 0	; 7305
186 0 0	523 0 1	; 7306
98 0 0	365 0 0	; 7307
2733 0 0	2740 0 1	; 7308
2736 0 1	2830 0 1	; 7309
2840 0 0	2841 0 1	; 7310
2733 0 0	2842 0 0	; 7311
2843 0 0	2844 0 1	; 7312
374 0 1	738 0 1	; 7313
2745 0 1	2845 0 0	; 7314
2744 0 1	2846 0 1	; 7315
732 0 0	2845 0 0	; 7316
2824 0 1	2847 0 1	; 7317
2745 0 1	2848 0 1	; 7318
2747 0 0	2849 0 1	; 7319
732 0 0	2829 0 1	; 7320
1005 0 1	1283 0 0	; 7321
703 0 0	2729 0 1	; 7322
2727 0 1	2850 0 1	; 7323
2703 0 1	2851 0 1	; 7324
2702 0 0	2706 0 0	; 7325
2852 0 0	2853 0 1	; 7326
85 0 0	2706 0 0	; 7327
523 0 1	2813 0 0	; 7328
2786 0 1	2813 0 0	; 7329
98 0 0	1993 0 0	; 7330
186 0 0	1995 0 1	; 7331
1993 0 0	2854 0 1	; 7332
2831 0 1	2855 0 0	; 7333
2720 0 0	2725 0 0	; 7334
718 0 1	2721 0 1	; 7335
2724 0 1	2761 0 1	; 7336
2856 0 1	2857 0 1	; 7337
2706 0 0	2728 0 0	; 7338
175 0 0	2858 0 0	; 7339
375 0 1	2859 0 0	; 7340
2730 0 0	2860 0 1	; 7341
182 0 0	2861 0 1	; 7342
2720 0 0	2723 0 0	; 7343
2757 0 0	2862 0 1	; 7344
2832 0 1	2863 0 0	; 7345
2720 0 0	2761 0 0	; 7346
2763 0 1	2864 0 1	; 7347
1012 0 0	1444 0 1	; 7348
80 0 0	1354 0 1	; 7349
1385 0 1	1387 0 1	; 7350
1103 0 1	1183 0 1	; 7351
1103 0 1	1334 0 1	; 7352
1067 0 1	1385 0 1	; 7353
282 0 1	1283 0 1	; 7354
1022 0 1	2865 0 1	; 7355
1041 0 1	1560 0 1	; 7356
1054 0 1	2866 0 1	; 7357
1063 0 0	2867 0 1	; 7358
1071 0 1	1385 0 1	; 7359
1050 0 1	1251 0 0	; 7360
1949 0 1	2865 0 1	; 7361
1476 0 1	2867 0 1	; 7362
874 0 0	1450 0 0	; 7363
1103 0 1	1313 0 1	; 7364
259 0 1	1865 0 0	; 7365
1355 0 1	2111 0 1	; 7366
1037 0 1	1174 0 0	; 7367
333 0 1	1091 0 0	; 7368
337 0 1	1479 0 1	; 7369
1037 0 1	1161 0 1	; 7370
232 0 0	2868 0 0	; 7371
1479 0 1	1484 0 1	; 7372
42 0 0	2869 0 0	; 7373
259 0 1	1325 0 0	; 7374
1103 0 1	1188 0 0	; 7375
270 0 0	1872 0 0	; 7376
1049 0 1	2115 0 0	; 7377
1420 0 1	2866 0 1	; 7378
209 0 0	2867 0 1	; 7379
1091 0 0	1210 0 1	; 7380
333 0 1	1327 0 0	; 7381
285 0 1	1183 0 1	; 7382
277 0 0	1567 0 0	; 7383
337 0 1	2870 0 1	; 7384
1038 0 1	1928 0 1	; 7385
1244 0 0	1564 0 1	; 7386
1358 0 1	2866 0 1	; 7387
1255 0 1	1450 0 0	; 7388
1361 0 1	1385 0 1	; 7389
1067 0 1	2105 0 1	; 7390
281 0 0	1385 0 1	; 7391
1012 0 1	1067 0 1	; 7392
1188 0 1	1334 0 1	; 7393
1183 0 1	1188 0 1	; 7394
1012 0 1	1387 0 1	; 7395
1200 0 1	2123 0 1	; 7396
101 0 1	1073 0 1	; 7397
1076 0 1	1540 0 1	; 7398
915 0 0	295 0 1	; 7399
1476 0 1	2871 0 1	; 7400
1063 0 0	2871 0 1	; 7401
1071 0 1	2872 0 1	; 7402
1456 0 1	2873 0 1	; 7403
874 0 0	2874 0 1	; 7404
1313 0 1	1568 0 1	; 7405
1174 0 0	2875 0 1	; 7406
333 0 1	2876 0 1	; 7407
1235 0 1	1321 0 1	; 7408
333 0 1	2877 0 1	; 7409
1174 0 0	2878 0 1	; 7410
1161 0 1	2878 0 1	; 7411
232 0 0	2656 0 1	; 7412
1235 0 1	1484 0 1	; 7413
1307 0 1	2815 0 1	; 7414
1188 0 1	1230 0 0	; 7415
319 0 1	1350 0 1	; 7416
2186 0 1	2871 0 1	; 7417
101 0 1	1060 0 1	; 7418
209 0 0	2871 0 1	; 7419
1210 0 1	2877 0 1	; 7420
1540 0 1	2843 0 1	; 7421
101 0 1	1063 0 0	; 7422
1540 0 1	2879 0 1	; 7423
1353 0 1	1557 0 1	; 7424
188 0 0	277 0 0	; 7425
1059 0 1	2880 0 1	; 7426
850 0 1	1061 0 1	; 7427
1077 0 1	2879 0 1	; 7428
1292 0 1	2881 0 1	; 7429
1441 0 1	2871 0 1	; 7430
1255 0 1	2874 0 1	; 7431
1470 0 1	2872 0 1	; 7432
281 0 0	2872 0 1	; 7433
281 0 0	1012 0 1	; 7434
1256 0 0	1387 0 1	; 7435
1067 0 1	1256 0 0	; 7436
282 0 1	1557 0 1	; 7437
295 0 1	2691 0 0	; 7438
1178 0 1	2882 0 0	; 7439
1041 0 1	1560 0 0	; 7440
1054 0 1	2883 0 0	; 7441
1063 0 0	2884 0 1	; 7442
1258 0 1	1310 0 0	; 7443
1380 0 1	1506 0 1	; 7444
1079 0 1	2129 0 0	; 7445
1476 0 1	2885 0 1	; 7446
874 0 0	1356 0 1	; 7447
1109 0 1	1397 0 0	; 7448
1174 0 0	1241 0 1	; 7449
333 0 1	1490 0 1	; 7450
1085 0 1	2886 0 1	; 7451
337 0 1	2887 0 1	; 7452
333 0 1	2888 0 1	; 7453
1174 0 0	1356 0 1	; 7454
1161 0 1	1241 0 1	; 7455
232 0 0	2889 0 1	; 7456
1484 0 1	2886 0 1	; 7457
42 0 0	2869 0 1	; 7458
1038 0 1	2890 0 1	; 7459
1420 0 1	2883 0 0	; 7460
209 0 0	2884 0 1	; 7461
1425 0 1	2891 0 1	; 7462
915 0 1	1153 0 0	; 7463
1563 0 1	2865 0 1	; 7464
1022 0 1	2892 0 1	; 7465
337 0 1	2893 0 1	; 7466
1244 0 0	1564 0 0	; 7467
1252 0 1	2883 0 0	; 7468
1255 0 1	1356 0 1	; 7469
1261 0 1	1310 0 0	; 7470
281 0 0	1256 0 0	; 7471
281 0 0	2889 0 1	; 7472
1003 0 1	1285 0 1	; 7473
790 0 1	276 0 1	; 7474
789 0 0	279 0 1	; 7475
936 0 0	276 0 1	; 7476
794 0 1	1003 0 1	; 7477
1012 0 0	1012 0 1	; 7478
183 0 0	2894 0 1	; 7479
762 0 0	2895 0 0	; 7480
2896 0 0	2897 0 0	; 7481
86 0 0	2898 0 0	; 7482
2899 0 1	2900 0 1	; 7483
2901 0 1	2902 0 0	; 7484
2903 0 1	2904 0 1	; 7485
1029 0 0	1587 0 0	; 7486
809 0 1	1509 0 1	; 7487
217 0 0	308 0 1	; 7488
183 0 0	2905 0 0	; 7489
762 0 0	2906 0 0	; 7490
2907 0 0	2908 0 1	; 7491
370 0 1	2909 0 0	; 7492
2899 0 1	2905 0 0	; 7493
2909 0 0	2910 0 1	; 7494
2911 0 0	2912 0 1	; 7495
2909 0 0	2913 0 0	; 7496
1030 0 0	1587 0 1	; 7497
2914 0 1	2915 0 1	; 7498
1030 0 0	2916 0 1	; 7499
1029 0 0	2917 0 1	; 7500
990 0 0	1163 0 1	; 7501
769 0 1	2918 0 1	; 7502
770 0 1	2919 0 1	; 7503
2920 0 0	2921 0 1	; 7504
2922 0 1	2923 0 1	; 7505
769 0 1	2924 0 1	; 7506
770 0 1	2922 0 1	; 7507
2925 0 1	2926 0 0	; 7508
773 0 0	2923 0 1	; 7509
1081 0 0	1501 0 0	; 7510
1465 0 0	1509 0 1	; 7511
295 0 1	298 0 1	; 7512
2927 0 1	2928 0 1	; 7513
2929 0 1	2930 0 1	; 7514
932 0 1	1027 0 1	; 7515
295 0 1	2929 0 1	; 7516
915 0 1	2917 0 1	; 7517
779 0 0	2930 0 1	; 7518
52 0 1	2931 0 1	; 7519
297 0 1	1161 0 1	; 7520
1462 0 1	2932 0 1	; 7521
932 0 0	1133 0 1	; 7522
932 0 0	1136 0 1	; 7523
282 0 1	1365 0 0	; 7524
997 0 0	1179 0 1	; 7525
1128 0 0	1161 0 1	; 7526
1128 0 0	1343 0 1	; 7527
1136 0 1	1485 0 0	; 7528
1209 0 1	1212 0 0	; 7529
1144 0 1	1529 0 0	; 7530
1328 0 1	1501 0 0	; 7531
1212 0 0	1344 0 1	; 7532
989 0 0	277 0 0	; 7533
915 0 0	1136 0 1	; 7534
1144 0 1	1415 0 0	; 7535
265 0 0	925 0 1	; 7536
1329 0 0	1532 0 0	; 7537
52 0 1	932 0 0	; 7538
809 0 0	1133 0 1	; 7539
809 0 1	1332 0 1	; 7540
769 0 1	2933 0 0	; 7541
2901 0 1	770 0 1	; 7542
2921 0 1	2934 0 0	; 7543
2901 0 1	2922 0 1	; 7544
2935 0 0	2936 0 1	; 7545
2906 0 0	2922 0 1	; 7546
915 0 0	2937 0 1	; 7547
773 0 0	2938 0 1	; 7548
1135 0 0	2939 0 0	; 7549
1025 0 0	2915 0 1	; 7550
1128 0 0	1137 0 0	; 7551
1128 0 0	2940 0 1	; 7552
202 0 0	2941 0 1	; 7553
334 0 0	2942 0 1	; 7554
1136 0 1	1455 0 0	; 7555
232 0 0	1529 0 0	; 7556
1029 0 1	1030 0 0	; 7557
2943 0 0	2944 0 1	; 7558
1030 0 0	1591 0 1	; 7559
1587 0 0	2945 0 1	; 7560
298 0 1	779 0 0	; 7561
2922 0 1	2946 0 0	; 7562
2921 0 1	2947 0 1	; 7563
773 0 0	2946 0 0	; 7564
2922 0 1	2948 0 1	; 7565
2949 0 1	2950 0 0	; 7566
1310 0 0	1457 0 0	; 7567
762 0 0	2910 0 1	; 7568
2951 0 1	2952 0 1	; 7569
2899 0 1	2953 0 1	; 7570
2898 0 0	2902 0 0	; 7571
2954 0 0	2955 0 1	; 7572
86 0 0	2902 0 0	; 7573
1235 0 1	1529 0 0	; 7574
809 0 1	1490 0 1	; 7575
2910 0 1	2956 0 0	; 7576
2957 0 1	2958 0 1	; 7577
2905 0 0	2959 0 0	; 7578
370 0 1	2956 0 0	; 7579
2911 0 0	2960 0 0	; 7580
932 0 0	1129 0 1	; 7581
1134 0 1	2961 0 1	; 7582
202 0 0	1136 0 1	; 7583
987 0 0	1163 0 1	; 7584
1302 0 1	1497 0 0	; 7585
1003 0 1	1497 0 0	; 7586
1012 0 1	1310 0 1	; 7587
1021 0 1	1549 0 1	; 7588
1037 0 1	2962 0 1	; 7589
308 0 1	1595 0 1	; 7590
1053 0 0	2963 0 1	; 7591
1252 0 1	1304 0 1	; 7592
1081 0 0	1502 0 1	; 7593
1091 0 0	2964 0 1	; 7594
1064 0 1	2691 0 1	; 7595
1371 0 1	1517 0 1	; 7596
1154 0 1	1344 0 1	; 7597
1144 0 1	2108 0 1	; 7598
1143 0 0	1144 0 1	; 7599
1154 0 1	1209 0 1	; 7600
1371 0 1	1528 0 1	; 7601
1163 0 1	1327 0 0	; 7602
265 0 0	1167 0 1	; 7603
1532 0 0	2964 0 1	; 7604
1177 0 1	2965 0 1	; 7605
877 0 0	1064 0 1	; 7606
889 0 0	1154 0 1	; 7607
1221 0 1	1441 0 1	; 7608
1544 0 1	2966 0 1	; 7609
1103 0 0	1109 0 1	; 7610
1111 0 1	1230 0 0	; 7611
1234 0 1	1549 0 1	; 7612
1143 0 0	1235 0 1	; 7613
1241 0 1	2962 0 1	; 7614
379 0 1	1596 0 0	; 7615
1097 0 1	2967 0 1	; 7616
1003 0 1	2968 0 1	; 7617
1003 0 1	1065 0 1	; 7618
1065 0 1	1302 0 1	; 7619
1003 0 1	1497 0 1	; 7620
1021 0 1	2969 0 1	; 7621
1029 0 0	1587 0 1	; 7622
1037 0 1	1485 0 1	; 7623
1269 0 1	1302 0 1	; 7624
1304 0 1	2970 0 1	; 7625
1081 0 0	1501 0 1	; 7626
1091 0 0	1212 0 1	; 7627
877 0 0	1097 0 1	; 7628
1187 0 1	1561 0 1	; 7629
1485 0 1	1528 0 1	; 7630
1212 0 1	1344 0 1	; 7631
1144 0 1	1529 0 1	; 7632
1144 0 1	1585 0 1	; 7633
265 0 0	925 0 0	; 7634
1212 0 1	1532 0 0	; 7635
1177 0 1	1485 0 1	; 7636
188 0 0	276 0 1	; 7637
1344 0 1	1522 0 1	; 7638
232 0 0	1212 0 1	; 7639
1221 0 1	2971 0 1	; 7640
1544 0 1	2970 0 1	; 7641
1230 0 0	1230 0 1	; 7642
1234 0 1	2969 0 1	; 7643
1235 0 1	1529 0 1	; 7644
1356 0 1	1485 0 1	; 7645
1278 0 1	1302 0 1	; 7646
1302 0 1	1497 0 1	; 7647
1187 0 1	1188 0 1	; 7648
276 0 1	1312 0 1	; 7649
276 0 1	1105 0 1	; 7650
1012 0 1	1310 0 0	; 7651
1021 0 1	2972 0 1	; 7652
1029 0 0	1591 0 0	; 7653
1374 0 1	2973 0 1	; 7654
308 0 1	1592 0 1	; 7655
1064 0 1	1510 0 0	; 7656
282 0 1	2142 0 1	; 7657
1304 0 1	2974 0 1	; 7658
1081 0 0	1470 0 1	; 7659
1396 0 0	2133 0 1	; 7660
869 0 0	1097 0 1	; 7661
993 0 0	1000 0 1	; 7662
1373 0 0	1517 0 1	; 7663
1154 0 0	1344 0 1	; 7664
1328 0 1	1470 0 1	; 7665
1143 0 1	1144 0 1	; 7666
1154 0 0	1209 0 1	; 7667
1373 0 0	1528 0 1	; 7668
1517 0 1	1522 0 1	; 7669
1163 0 1	1327 0 1	; 7670
265 0 0	1167 0 0	; 7671
1532 0 0	2975 0 1	; 7672
1177 0 1	2976 0 1	; 7673
877 0 1	1064 0 1	; 7674
202 0 0	1461 0 0	; 7675
1431 0 1	2977 0 1	; 7676
1544 0 1	2978 0 1	; 7677
1324 0 1	1397 0 0	; 7678
1111 0 0	1230 0 0	; 7679
1234 0 1	2972 0 1	; 7680
1143 0 1	1235 0 1	; 7681
1436 0 1	2973 0 1	; 7682
379 0 1	1594 0 0	; 7683
1053 0 0	2979 0 1	; 7684
1003 0 1	1065 0 0	; 7685
1065 0 0	1302 0 1	; 7686
1279 0 1	1551 0 1	; 7687
1267 0 0	1493 0 1	; 7688
1273 0 0	1275 0 1	; 7689
41 0 0	2143 0 1	; 7690
1005 0 1	1496 0 1	; 7691
81 0 0	2145 0 1	; 7692
87 0 0	2146 0 1	; 7693
1122 0 0	2157 0 1	; 7694
97 0 1	2980 0 1	; 7695
1195 0 0	2145 0 1	; 7696
101 0 1	2159 0 1	; 7697
43 0 0	962 0 1	; 7698
1194 0 1	1859 0 1	; 7699
43 0 0	1507 0 1	; 7700
289 0 1	1017 0 0	; 7701
10 0 1	1493 0 1	; 7702
1128 0 0	1131 0 1	; 7703
1056 0 0	2159 0 1	; 7704
1006 0 0	1275 0 1	; 7705
41 0 1	278 0 0	; 7706
52 0 1	2150 0 1	; 7707
1128 0 0	2170 0 1	; 7708
89 0 0	2688 0 1	; 7709
10 0 1	1266 0 0	; 7710
1493 0 0	1493 0 1	; 7711
1143 0 0	1349 0 1	; 7712
1481 0 1	2048 0 1	; 7713
1131 0 1	1137 0 0	; 7714
279 0 1	1336 0 1	; 7715
58 0 0	874 0 1	; 7716
1120 0 1	1526 0 1	; 7717
58 0 0	2152 0 1	; 7718
1133 0 1	1471 0 1	; 7719
1178 0 1	1532 0 0	; 7720
1131 0 1	1132 0 0	; 7721
58 0 0	874 0 0	; 7722
58 0 0	2155 0 1	; 7723
1060 0 1	2159 0 1	; 7724
302 0 0	2157 0 1	; 7725
334 0 1	1131 0 1	; 7726
92 0 1	1580 0 0	; 7727
101 0 1	1535 0 0	; 7728
1017 0 0	2145 0 1	; 7729
107 0 0	1481 0 1	; 7730
114 0 0	2160 0 1	; 7731
92 0 1	2157 0 1	; 7732
80 0 0	1272 0 0	; 7733
17 0 1	279 0 0	; 7734
1110 0 1	1336 0 1	; 7735
1275 0 0	1275 0 1	; 7736
1267 0 0	1270 0 1	; 7737
186 0 0	1363 0 1	; 7738
1273 0 0	1354 0 1	; 7739
859 0 0	1268 0 1	; 7740
81 0 0	2165 0 1	; 7741
87 0 0	2166 0 1	; 7742
97 0 1	1576 0 1	; 7743
1248 0 0	1584 0 0	; 7744
101 0 1	1578 0 1	; 7745
1068 0 0	1259 0 1	; 7746
41 0 1	998 0 1	; 7747
1195 0 0	2165 0 1	; 7748
1086 0 1	1208 0 0	; 7749
1202 0 1	2981 0 0	; 7750
1106 0 1	1228 0 0	; 7751
348 0 0	1556 0 1	; 7752
89 0 0	1522 0 1	; 7753
1270 0 1	1493 0 0	; 7754
1319 0 1	2048 0 1	; 7755
1137 0 0	1343 0 1	; 7756
1113 0 0	1179 0 1	; 7757
1132 0 0	1343 0 1	; 7758
817 0 0	1102 0 1	; 7759
1488 0 1	2171 0 1	; 7760
1190 0 0	1228 0 0	; 7761
1060 0 1	1578 0 1	; 7762
302 0 0	1121 0 1	; 7763
1083 0 0	1208 0 0	; 7764
338 0 0	2695 0 0	; 7765
1017 0 0	2165 0 1	; 7766
107 0 0	1319 0 1	; 7767
114 0 0	1586 0 1	; 7768
1050 0 1	1584 0 0	; 7769
92 0 1	1121 0 1	; 7770
1068 0 0	1069 0 1	; 7771
17 0 1	2185 0 1	; 7772
998 0 1	1445 0 1	; 7773
1275 0 0	1354 0 1	; 7774
1267 0 0	1493 0 0	; 7775
1110 0 0	1336 0 0	; 7776
81 0 0	2145 0 0	; 7777
87 0 0	2146 0 0	; 7778
1035 0 1	2982 0 0	; 7779
97 0 1	2980 0 0	; 7780
1050 0 1	2983 0 0	; 7781
101 0 1	2159 0 0	; 7782
1069 0 1	1280 0 0	; 7783
1195 0 0	2145 0 0	; 7784
1056 0 0	2984 0 1	; 7785
107 0 0	2695 0 0	; 7786
10 0 1	2147 0 1	; 7787
1481 0 0	2048 0 1	; 7788
1131 0 0	1137 0 0	; 7789
279 0 1	1116 0 0	; 7790
1122 0 0	2157 0 0	; 7791
1150 0 0	1411 0 1	; 7792
1110 0 0	1116 0 0	; 7793
1190 0 1	1336 0 1	; 7794
1060 0 1	2159 0 0	; 7795
302 0 0	2157 0 0	; 7796
334 0 1	1868 0 0	; 7797
92 0 1	1580 0 1	; 7798
1106 0 1	1272 0 1	; 7799
1017 0 0	2145 0 0	; 7800
1122 0 0	2982 0 0	; 7801
114 0 0	2160 0 0	; 7802
1195 0 0	2983 0 0	; 7803
92 0 1	2157 0 0	; 7804
1267 0 0	1280 0 0	; 7805
80 0 0	1574 0 1	; 7806
1445 0 0	1445 0 1	; 7807
1110 0 1	1336 0 0	; 7808
80 0 0	1354 0 0	; 7809
81 0 0	2165 0 0	; 7810
87 0 0	2166 0 0	; 7811
1128 0 0	2183 0 0	; 7812
97 0 1	1576 0 0	; 7813
1056 0 0	2187 0 0	; 7814
101 0 1	1578 0 0	; 7815
10 0 1	1270 0 0	; 7816
1150 0 0	1518 0 1	; 7817
107 0 0	1585 0 0	; 7818
10 0 1	327 0 1	; 7819
1270 0 0	1493 0 0	; 7820
1319 0 0	2048 0 1	; 7821
1375 0 1	1486 0 1	; 7822
1137 0 0	1343 0 0	; 7823
1354 0 0	1418 0 0	; 7824
1064 0 1	2186 0 1	; 7825
302 0 0	1121 0 0	; 7826
335 0 1	1423 0 1	; 7827
1138 0 0	2688 0 1	; 7828
101 0 1	1510 0 1	; 7829
92 0 1	1121 0 0	; 7830
80 0 0	285 0 1	; 7831
10 0 1	2144 0 1	; 7832
80 0 0	1186 0 1	; 7833
17 0 1	2185 0 0	; 7834
1126 0 0	2154 0 1	; 7835
1227 0 0	2188 0 0	; 7836
1271 0 0	2144 0 1	; 7837
81 0 0	2188 0 0	; 7838
89 0 0	1429 0 1	; 7839
101 0 1	1500 0 1	; 7840
1314 0 1	1445 0 1	; 7841
1131 0 1	1137 0 1	; 7842
1481 0 1	2048 0 0	; 7843
1270 0 1	1493 0 1	; 7844
107 0 0	2695 0 1	; 7845
996 0 0	1276 0 0	; 7846
92 0 1	2154 0 1	; 7847
1138 0 0	1522 0 0	; 7848
335 0 0	1481 0 1	; 7849
302 0 1	2157 0 1	; 7850
1186 0 1	1354 0 0	; 7851
81 0 0	2148 0 0	; 7852
1275 0 1	1354 0 1	; 7853
1336 0 0	1336 0 1	; 7854
17 0 1	1115 0 0	; 7855
80 0 0	285 0 0	; 7856
10 0 1	1065 0 1	; 7857
80 0 0	1103 0 1	; 7858
1373 0 1	1375 0 1	; 7859
1378 0 0	1383 0 1	; 7860
1256 0 1	1389 0 1	; 7861
81 0 0	1047 0 0	; 7862
371 0 1	1430 0 0	; 7863
347 0 1	1433 0 1	; 7864
1113 0 0	1116 0 0	; 7865
1137 0 1	1343 0 1	; 7866
1319 0 1	2048 0 0	; 7867
107 0 0	1585 0 1	; 7868
92 0 1	1032 0 1	; 7869
357 0 1	1407 0 1	; 7870
1189 0 0	1555 0 0	; 7871
92 0 1	2180 0 0	; 7872
1208 0 0	1218 0 0	; 7873
302 0 1	1121 0 1	; 7874
1433 0 1	1434 0 1	; 7875
81 0 0	1014 0 0	; 7876
305 0 1	1373 0 1	; 7877
316 0 0	1378 0 0	; 7878
329 0 0	1256 0 1	; 7879
41 0 1	1262 0 0	; 7880
10 0 1	2176 0 0	; 7881
80 0 0	1181 0 1	; 7882
316 0 0	1543 0 1	; 7883
329 0 0	1573 0 1	; 7884
81 0 0	1223 0 1	; 7885
1204 0 0	1340 0 1	; 7886
1189 0 0	1333 0 1	; 7887
1131 0 0	1137 0 1	; 7888
1481 0 0	2048 0 0	; 7889
89 0 0	2688 0 0	; 7890
996 0 1	348 0 0	; 7891
1148 0 0	1151 0 1	; 7892
279 0 0	347 0 1	; 7893
338 0 0	1522 0 1	; 7894
335 0 0	1518 0 1	; 7895
302 0 1	2157 0 0	; 7896
1228 0 1	1333 0 1	; 7897
81 0 0	1432 0 1	; 7898
1227 0 0	1543 0 1	; 7899
1271 0 0	1573 0 1	; 7900
89 0 0	1343 0 0	; 7901
1319 0 0	1349 0 1	; 7902
1121 0 0	1464 0 1	; 7903
1110 0 0	1399 0 1	; 7904
1137 0 1	1343 0 0	; 7905
1319 0 0	2048 0 0	; 7906
1270 0 0	1270 0 1	; 7907
1266 0 1	1460 0 1	; 7908
1375 0 1	1522 0 0	; 7909
1270 0 0	1460 0 1	; 7910
334 0 0	1343 0 0	; 7911
302 0 1	1121 0 0	; 7912
1199 0 0	1578 0 0	; 7913
1343 0 0	1375 0 1	; 7914
1383 0 1	1578 0 0	; 7915
1354 0 0	1389 0 1	; 7916
1354 0 0	1354 0 1	; 7917
1110 0 0	1190 0 1	; 7918
1263 0 0	1316 0 1	; 7919
1272 0 1	1389 0 1	; 7920
; level 11
n 6020
2985 0 1	2986 0 1	; 7921
2986 0 1	2987 0 0	; 7922
2986 0 1	2988 0 1	; 7923
41 0 0	2989 0 1	; 7924
41 0 0	2989 0 0	; 7925
41 0 0	2990 0 1	; 7926
0 0 0	2991 0 1	; 7927
2992 0 0	2993 0 1	; 7928
2993 0 1	2994 0 1	; 7929
2993 0 1	2995 0 1	; 7930
41 0 0	2993 0 1	; 7931
38 0 0	2996 0 1	; 7932
38 0 0	2997 0 1	; 7933
38 0 0	2998 0 1	; 7934
2999 0 0	3000 0 1	; 7935
3001 0 1	3002 0 1	; 7936
38 0 0	3002 0 1	; 7937
3003 0 1	3004 0 1	; 7938
3005 0 0	3006 0 0	; 7939
3007 0 0	3008 0 0	; 7940
44 0 0	3009 0 0	; 7941
3010 0 1	3011 0 0	; 7942
3012 0 1	3013 0 0	; 7943
3014 0 0	3015 0 0	; 7944
53 0 0	3016 0 1	; 7945
3017 0 1	3018 0 1	; 7946
3019 0 0	3020 0 1	; 7947
3021 0 1	3022 0 1	; 7948
3023 0 0	3024 0 0	; 7949
3025 0 1	3026 0 0	; 7950
3027 0 0	3028 0 1	; 7951
3029 0 1	3030 0 0	; 7952
65 0 0	3031 0 0	; 7953
3003 0 1	3004 0 0	; 7954
3032 0 0	3033 0 0	; 7955
3034 0 1	3035 0 0	; 7956
3036 0 0	3037 0 0	; 7957
3017 0 1	3038 0 0	; 7958
3039 0 0	3040 0 1	; 7959
3041 0 0	3042 0 0	; 7960
68 0 1	3043 0 1	; 7961
3044 0 1	3045 0 0	; 7962
3045 0 1	3046 0 1	; 7963
3047 0 1	3048 0 0	; 7964
39 0 1	3049 0 1	; 7965
3050 0 0	3051 0 0	; 7966
3052 0 1	3053 0 1	; 7967
3054 0 1	3055 0 1	; 7968
3056 0 0	3057 0 0	; 7969
3058 0 1	3059 0 0	; 7970
39 0 1	3060 0 1	; 7971
39 0 1	3061 0 1	; 7972
3062 0 1	3063 0 0	; 7973
3064 0 0	3065 0 0	; 7974
3066 0 0	3067 0 0	; 7975
3068 0 0	3069 0 0	; 7976
3070 0 1	3071 0 1	; 7977
3072 0 0	3073 0 1	; 7978
3074 0 0	3075 0 1	; 7979
3024 0 0	3076 0 0	; 7980
3077 0 1	3078 0 1	; 7981
821 0 0	3079 0 0	; 7982
3080 0 0	3081 0 1	; 7983
3024 0 0	3082 0 1	; 7984
3083 0 1	3084 0 0	; 7985
3085 0 0	3086 0 0	; 7986
3086 0 0	3087 0 0	; 7987
3086 0 0	3088 0 0	; 7988
3017 0 1	3089 0 0	; 7989
3090 0 0	3091 0 1	; 7990
3021 0 1	3092 0 1	; 7991
3093 0 0	3094 0 1	; 7992
3010 0 1	3095 0 0	; 7993
3096 0 1	3097 0 1	; 7994
3098 0 1	3099 0 1	; 7995
3100 0 1	3101 0 0	; 7996
3044 0 1	3102 0 0	; 7997
3103 0 0	3104 0 1	; 7998
3105 0 1	3106 0 1	; 7999
3107 0 1	3108 0 1	; 8000
3044 0 1	3059 0 1	; 8001
3109 0 1	3110 0 1	; 8002
3105 0 1	3111 0 1	; 8003
3111 0 1	3112 0 1	; 8004
3010 0 1	3063 0 1	; 8005
3113 0 0	3114 0 0	; 8006
3115 0 1	3116 0 0	; 8007
3117 0 1	3118 0 0	; 8008
3017 0 1	3119 0 0	; 8009
