EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
1813 0 1	1896 0 1	; 4564
1738 0 1	1896 0 1	; 4565
1673 0 1	2087 0 1	; 4566
1672 0 1	1682 0 1	; 4567
1742 0 1	1985 0 1	; 4568
1745 0 1	1988 0 1	; 4569
1745 0 1	1990 0 1	; 4570
1748 0 1	2088 0 1	; 4571
1659 0 1	1765 0 1	; 4572
1611 0 1	1659 0 1	; 4573
1763 1 1	2089 0 1	; 4574
1753 0 1	2090 0 1	; 4575
1613 0 1	1659 0 1	; 4576
1754 0 1	2091 0 1	; 4577
1748 0 1	2092 0 1	; 4578
1748 0 1	2093 0 1	; 4579
1745 0 1	2018 0 1	; 4580
1837 0 1	2000 0 1	; 4581
1661 0 1	1830 0 1	; 4582
1620 0 1	1661 0 1	; 4583
1661 0 1	1831 0 1	; 4584
1661 0 1	1832 0 1	; 4585
1773 0 1	2094 0 1	; 4586
1773 0 1	2095 0 1	; 4587
1768 0 1	2008 0 1	; 4588
1773 1 1	2096 0 1	; 4589
1606 0 1	1653 0 1	; 4590
1781 0 1	2097 0 1	; 4591
1606 0 1	1792 0 1	; 4592
1773 1 1	2098 0 1	; 4593
1606 0 1	1793 0 1	; 4594
1606 0 1	1794 0 1	; 4595
1768 0 1	2069 0 1	; 4596
1773 0 1	2099 0 1	; 4597
1773 0 1	2100 0 1	; 4598
1607 0 1	1843 0 1	; 4599
1607 0 1	1792 0 1	; 4600
1607 0 1	1846 0 1	; 4601
1607 0 1	1847 0 1	; 4602
1607 0 1	1768 0 1	; 4603
1641 0 1	2101 0 1	; 4604
1641 0 1	2102 0 1	; 4605
1640 0 1	2019 0 1	; 4606
1639 0 1	1798 0 1	; 4607
1641 3 1	2103 0 1	; 4608
1678 0 1	2104 0 1	; 4609
1617 0 1	1798 0 1	; 4610
1641 2 1	2022 0 1	; 4611
1641 3 1	2105 0 1	; 4612
1640 0 1	2070 0 1	; 4613
1641 0 1	2106 0 1	; 4614
1641 2 1	2028 0 1	; 4615
1639 0 1	1800 0 1	; 4616
1642 0 1	1800 0 1	; 4617
1583 0 1	2107 0 1	; 4618
1574 0 1	1956 0 1	; 4619
1589 0 1	1911 0 1	; 4620
1857 0 1	2068 0 1	; 4621
1571 0 1	1607 0 1	; 4622
1583 0 1	1607 0 1	; 4623
1588 0 1	1895 0 1	; 4624
1714 0 1	1780 0 1	; 4625
1607 0 1	1857 0 1	; 4626
1918 0 1	2010 0 1	; 4627
1574 0 1	2108 0 1	; 4628
1583 0 1	2109 0 1	; 4629
1574 0 1	2069 0 1	; 4630
1574 0 1	2012 0 1	; 4631
1714 0 1	1911 0 1	; 4632
1661 0 1	1857 0 1	; 4633
1574 0 1	2110 0 1	; 4634
1574 0 1	2014 0 1	; 4635
1931 0 1	2016 0 1	; 4636
1587 0 1	1607 0 1	; 4637
1606 0 1	1973 0 1	; 4638
1592 0 1	1973 0 1	; 4639
1593 0 1	1973 0 1	; 4640
1594 0 1	1973 0 1	; 4641
1609 0 1	1800 0 1	; 4642
1621 0 1	1800 0 1	; 4643
2023 0 1	2024 0 1	; 4644
1612 0 1	2070 0 1	; 4645
1612 0 1	1976 0 1	; 4646
1621 0 1	2020 0 1	; 4647
1612 0 1	2027 0 1	; 4648
2067 0 1	2111 0 1	; 4649
1637 0 1	2018 0 1	; 4650
1626 0 1	2018 0 1	; 4651
1627 0 1	2018 0 1	; 4652
1654 0 1	2112 0 1	; 4653
1652 0 1	1661 0 1	; 4654
1661 0 1	1868 0 1	; 4655
1654 0 1	1661 0 1	; 4656
1606 0 1	1612 0 1	; 4657
1936 0 1	1995 0 1	; 4658
1590 0 1	1996 0 1	; 4659
1590 0 1	1997 0 1	; 4660
1590 0 1	2113 0 1	; 4661
1654 0 1	2114 0 1	; 4662
1590 0 1	2018 0 1	; 4663
1944 0 1	2001 0 1	; 4664
1657 0 1	1989 0 1	; 4665
1658 0 1	1989 0 1	; 4666
1659 0 1	1989 0 1	; 4667
1660 0 1	1661 0 1	; 4668
1671 0 1	1989 0 1	; 4669
1641 0 1	1866 0 1	; 4670
1680 0 1	2115 0 1	; 4671
1934 0 1	1979 0 1	; 4672
1638 0 1	1981 0 1	; 4673
1638 0 1	1982 0 1	; 4674
1638 0 1	2066 0 1	; 4675
1935 1 1	2071 0 1	; 4676
1681 0 1	1976 0 1	; 4677
1682 0 1	1976 0 1	; 4678
1691 0 1	1976 0 1	; 4679
1571 0 1	2116 0 1	; 4680
1571 0 1	1804 0 1	; 4681
1571 0 1	2117 0 1	; 4682
2118 0 1	2119 1 1	; 4683
1571 3 1	2120 0 1	; 4684
1571 0 1	2121 0 1	; 4685
1571 0 1	2122 0 1	; 4686
1574 0 1	1824 0 1	; 4687
1574 0 1	1738 0 1	; 4688
1583 0 1	2123 0 1	; 4689
1583 0 1	1804 0 1	; 4690
1584 0 1	2123 0 1	; 4691
1804 0 1	2124 0 1	; 4692
2125 0 1	2126 0 1	; 4693
2127 0 1	2128 0 1	; 4694
1734 0 1	2129 0 1	; 4695
1738 0 1	2130 0 1	; 4696
1574 0 1	1734 0 1	; 4697
1587 0 1	2123 0 1	; 4698
2125 0 1	2131 0 1	; 4699
1589 0 1	2123 0 1	; 4700
2125 0 1	2132 0 1	; 4701
2133 0 1	2134 0 1	; 4702
2128 0 1	2135 0 1	; 4703
1593 0 1	1734 0 1	; 4704
2125 0 1	2136 0 1	; 4705
1738 0 1	2137 0 1	; 4706
2138 1 1	2139 0 1	; 4707
1571 2 1	2140 0 1	; 4708
2128 0 1	2141 0 1	; 4709
2126 0 1	2133 0 1	; 4710
1943 0 1	2128 0 1	; 4711
2118 0 1	2142 0 1	; 4712
2128 0 1	2143 0 1	; 4713
2128 0 1	2144 0 1	; 4714
2145 0 1	2146 0 1	; 4715
2147 0 1	2148 0 1	; 4716
1587 0 1	1804 0 1	; 4717
1734 0 1	2149 0 1	; 4718
1588 0 1	1738 0 1	; 4719
2127 0 1	2150 0 1	; 4720
2127 0 1	2151 0 1	; 4721
2127 0 1	2152 0 1	; 4722
2127 0 1	2153 0 1	; 4723
1607 0 1	1804 0 1	; 4724
2125 0 1	2154 0 1	; 4725
1585 0 1	1804 0 1	; 4726
1672 0 1	2155 0 1	; 4727
1675 0 1	2156 0 1	; 4728
2157 0 1	2158 0 1	; 4729
1675 0 1	2157 0 1	; 4730
1672 0 1	2156 0 1	; 4731
1674 0 1	2158 0 1	; 4732
1675 0 1	2158 0 1	; 4733
1676 0 1	2159 0 1	; 4734
1676 0 1	2156 0 1	; 4735
1676 0 1	2160 0 1	; 4736
2156 0 1	2158 0 1	; 4737
2159 0 1	2160 0 1	; 4738
1672 0 1	2159 0 1	; 4739
1640 0 1	2156 0 1	; 4740
2156 0 1	2160 0 1	; 4741
1609 3 1	2161 0 1	; 4742
1609 3 1	2162 0 1	; 4743
1609 3 1	1754 0 1	; 4744
1609 3 1	1619 0 1	; 4745
1612 0 1	2163 0 1	; 4746
1613 0 1	2164 0 1	; 4747
1613 0 1	2165 0 1	; 4748
1610 0 1	2166 0 1	; 4749
1748 0 1	2167 0 1	; 4750
2163 0 1	2168 0 1	; 4751
2169 0 1	2170 0 1	; 4752
2163 0 1	2171 0 1	; 4753
1613 0 1	2172 0 1	; 4754
2163 0 1	2165 0 1	; 4755
2163 0 1	2173 0 1	; 4756
2163 0 1	2174 0 1	; 4757
2175 0 1	2176 0 1	; 4758
2164 0 1	2177 0 1	; 4759
2171 0 1	2175 0 1	; 4760
2170 0 1	2178 0 1	; 4761
1613 0 1	2179 0 1	; 4762
2175 0 1	2180 0 1	; 4763
1612 0 1	2181 0 1	; 4764
1628 0 1	2172 0 1	; 4765
2163 0 1	2172 0 1	; 4766
1617 0 1	2170 0 1	; 4767
2182 1 1	2183 0 1	; 4768
2161 0 1	2184 0 1	; 4769
2185 0 1	2186 0 1	; 4770
2186 0 1	2187 0 1	; 4771
2177 0 1	2188 0 1	; 4772
2169 0 1	2189 0 1	; 4773
1613 0 1	2174 0 1	; 4774
1748 0 1	2166 0 1	; 4775
2190 0 1	2191 0 1	; 4776
1652 2 1	2190 0 1	; 4777
1652 0 1	2192 0 1	; 4778
1652 0 1	1840 0 1	; 4779
2191 1 1	2193 0 1	; 4780
1652 3 1	2193 0 1	; 4781
1652 0 1	1855 0 1	; 4782
2058 0 1	2194 0 1	; 4783
2058 0 1	2151 0 1	; 4784
2058 0 1	2195 0 1	; 4785
1654 0 1	1840 0 1	; 4786
1655 0 1	1840 0 1	; 4787
1840 0 1	2196 0 1	; 4788
1792 0 1	2197 0 1	; 4789
1792 0 1	2198 0 1	; 4790
2058 0 1	2199 0 1	; 4791
2058 0 1	2200 0 1	; 4792
2058 0 1	2201 0 1	; 4793
1660 0 1	1840 0 1	; 4794
1612 0 1	1792 0 1	; 4795
1661 0 1	1840 0 1	; 4796
2058 0 1	2202 0 1	; 4797
1656 0 1	1840 0 1	; 4798
2190 1 1	2203 0 1	; 4799
2151 0 1	2204 0 1	; 4800
2193 0 1	2205 0 1	; 4801
2190 1 1	2206 0 1	; 4802
2151 0 1	2207 0 1	; 4803
1945 0 1	2151 0 1	; 4804
2208 0 1	2209 0 1	; 4805
1792 0 1	2210 0 1	; 4806
2058 0 1	2211 0 1	; 4807
1670 0 1	1840 0 1	; 4808
2058 0 1	2212 0 1	; 4809
2058 0 1	2170 0 1	; 4810
2058 0 1	2213 0 1	; 4811
1641 1 1	2214 0 1	; 4812
1641 1 1	2215 0 1	; 4813
1676 0 1	2216 0 1	; 4814
1676 0 1	2217 0 1	; 4815
1677 0 1	2216 0 1	; 4816
1676 0 1	2218 0 1	; 4817
2217 0 1	2218 0 1	; 4818
1686 0 1	1742 0 1	; 4819
1677 0 1	2217 0 1	; 4820
1624 3 1	1678 0 1	; 4821
1677 0 1	2219 0 1	; 4822
2219 0 1	2220 0 1	; 4823
1677 0 1	2221 0 1	; 4824
1947 0 1	1949 0 1	; 4825
2220 0 1	2222 0 1	; 4826
1952 0 1	2220 0 1	; 4827
2220 0 1	2223 0 1	; 4828
1640 0 1	2224 0 1	; 4829
1640 0 1	1952 0 1	; 4830
1677 0 1	2225 0 1	; 4831
1641 0 1	2226 0 1	; 4832
1640 0 1	2219 0 1	; 4833
1949 0 1	2224 0 1	; 4834
1640 0 1	2227 0 1	; 4835
1691 0 1	1949 0 1	; 4836
0 0 0	2217 0 1	; 4837
1694 0 1	2228 0 1	; 4838
1583 0 1	1696 0 1	; 4839
1728 0 1	1856 0 1	; 4840
1585 0 1	1696 0 1	; 4841
1698 0 1	2229 0 1	; 4842
1700 0 1	2230 0 1	; 4843
1698 0 1	2231 0 1	; 4844
1698 0 1	2232 0 1	; 4845
1698 0 1	2233 0 1	; 4846
1590 0 1	1698 0 1	; 4847
1706 0 1	2234 0 1	; 4848
1571 0 1	1696 0 1	; 4849
2235 0 1	2236 0 1	; 4850
2119 1 1	2237 0 1	; 4851
1712 0 1	2234 0 1	; 4852
2238 0 1	2239 0 1	; 4853
2240 0 1	2241 0 1	; 4854
1714 0 1	2234 0 1	; 4855
2238 0 1	2242 0 1	; 4856
2042 0 1	2240 0 1	; 4857
2238 0 1	2243 0 1	; 4858
1715 0 1	1717 0 1	; 4859
2238 0 1	2244 0 1	; 4860
1574 0 1	1715 0 1	; 4861
2238 0 1	2245 0 1	; 4862
2238 0 1	2246 0 1	; 4863
1715 0 1	2247 0 1	; 4864
2230 0 1	2248 0 1	; 4865
1715 0 1	2249 0 1	; 4866
2230 0 1	2250 0 1	; 4867
2234 0 1	2251 0 1	; 4868
1587 0 1	1696 0 1	; 4869
2042 0 1	2252 0 1	; 4870
2042 0 1	2253 0 1	; 4871
1698 0 1	1715 0 1	; 4872
1700 0 1	2254 0 1	; 4873
2245 0 1	2255 0 1	; 4874
2241 0 1	2256 0 1	; 4875
2241 0 1	2257 0 1	; 4876
2234 0 1	2258 0 1	; 4877
1607 0 1	1696 0 1	; 4878
2259 0 1	2260 0 1	; 4879
2146 0 1	2261 0 1	; 4880
1696 2 1	2119 0 1	; 4881
2230 0 1	2262 0 1	; 4882
2235 1 1	2263 0 1	; 4883
1715 0 1	2264 0 1	; 4884
1586 0 1	2230 0 1	; 4885
1930 0 1	2240 0 1	; 4886
2133 0 1	2240 0 1	; 4887
2235 1 1	2265 0 1	; 4888
2240 0 1	2266 0 1	; 4889
2240 0 1	2267 0 1	; 4890
1715 0 1	2268 0 1	; 4891
1738 0 1	2230 0 1	; 4892
2240 0 1	2269 0 1	; 4893
1638 0 1	1951 0 1	; 4894
1638 0 1	2270 0 1	; 4895
1624 3 1	1740 0 1	; 4896
1952 0 1	2271 0 1	; 4897
1676 0 1	1952 0 1	; 4898
1952 0 1	2272 0 1	; 4899
1676 0 1	2271 0 1	; 4900
1676 0 1	2227 0 1	; 4901
1624 0 1	2273 0 1	; 4902
1952 0 1	2214 0 1	; 4903
1624 3 1	1684 0 1	; 4904
1952 0 1	2274 0 1	; 4905
1624 3 1	1688 0 1	; 4906
1590 0 1	2275 0 1	; 4907
1590 0 1	1745 0 1	; 4908
1590 0 1	2276 0 1	; 4909
1747 0 1	1748 0 1	; 4910
1590 0 1	2277 0 1	; 4911
1590 0 1	1612 0 1	; 4912
1590 0 1	2278 0 1	; 4913
1652 0 1	1748 0 1	; 4914
2191 1 1	2279 0 1	; 4915
2191 1 1	2280 0 1	; 4916
1652 0 1	1755 0 1	; 4917
2151 0 1	2175 0 1	; 4918
2151 0 1	2281 0 1	; 4919
2151 0 1	2213 0 1	; 4920
1590 0 1	2197 0 1	; 4921
1590 0 1	2282 0 1	; 4922
2151 0 1	2283 0 1	; 4923
2175 0 1	2211 0 1	; 4924
2175 0 1	2284 0 1	; 4925
1652 0 1	2285 0 1	; 4926
2151 0 1	2286 0 1	; 4927
2175 0 1	2281 0 1	; 4928
1652 0 1	2196 0 1	; 4929
2175 0 1	2213 0 1	; 4930
2209 0 1	2287 0 1	; 4931
1748 2 1	2191 0 1	; 4932
1590 0 1	2288 0 1	; 4933
1590 0 1	1611 0 1	; 4934
2191 1 1	2205 0 1	; 4935
2191 1 1	2206 0 1	; 4936
2151 0 1	2178 0 1	; 4937
1766 0 1	2191 1 1	; 4938
1640 0 1	2216 0 1	; 4939
1574 0 1	2275 0 1	; 4940
1574 0 1	2276 0 1	; 4941
1574 0 1	2289 0 1	; 4942
1660 0 1	1771 0 1	; 4943
1771 0 1	1773 0 1	; 4944
1585 0 1	1609 0 1	; 4945
1773 0 1	1857 0 1	; 4946
1574 0 1	2278 0 1	; 4947
1574 0 1	1590 0 1	; 4948
2119 0 1	2191 0 1	; 4949
1773 2 1	2119 0 1	; 4950
1571 0 1	1652 0 1	; 4951
1571 0 1	1773 0 1	; 4952
2119 1 1	2290 0 1	; 4953
2151 0 1	2291 0 1	; 4954
1943 0 1	2292 0 1	; 4955
2151 0 1	2293 0 1	; 4956
2150 0 1	2151 0 1	; 4957
1652 0 1	1783 0 1	; 4958
1590 0 1	1593 0 1	; 4959
2128 0 1	2151 0 1	; 4960
2128 0 1	2283 0 1	; 4961
1943 0 1	2294 0 1	; 4962
1652 0 1	2124 0 1	; 4963
1943 0 1	2295 0 1	; 4964
1652 0 1	2296 0 1	; 4965
1773 0 1	1783 0 1	; 4966
1943 0 1	2297 0 1	; 4967
1943 0 1	2298 0 1	; 4968
2146 0 1	2209 0 1	; 4969
2146 0 1	2299 0 1	; 4970
2139 0 1	2191 1 1	; 4971
1590 0 1	2149 0 1	; 4972
1574 0 1	1653 0 1	; 4973
2191 1 1	2300 0 1	; 4974
2058 0 1	2292 0 1	; 4975
2142 0 1	2191 1 1	; 4976
2292 0 1	2301 0 1	; 4977
2057 0 1	2292 0 1	; 4978
1590 0 1	2129 0 1	; 4979
1574 0 1	2302 0 1	; 4980
1675 0 1	2214 0 1	; 4981
1676 0 1	2214 0 1	; 4982
1676 0 1	2274 0 1	; 4983
1612 0 1	2303 0 1	; 4984
1612 0 1	2304 0 1	; 4985
1612 0 1	2305 0 1	; 4986
1797 0 1	1800 0 1	; 4987
1609 3 1	1678 0 1	; 4988
1637 0 1	2170 0 1	; 4989
1612 0 1	2220 0 1	; 4990
1952 0 1	2170 0 1	; 4991
1677 0 1	2170 0 1	; 4992
2170 0 1	2306 0 1	; 4993
1609 0 1	1799 0 1	; 4994
1612 0 1	2170 0 1	; 4995
1609 0 1	1801 0 1	; 4996
1677 0 1	2306 0 1	; 4997
2170 0 1	2307 0 1	; 4998
1626 0 1	1949 0 1	; 4999
1609 0 1	2308 0 1	; 5000
1686 0 1	2186 0 1	; 5001
1609 3 1	1802 0 1	; 5002
1609 3 1	2183 0 1	; 5003
1609 3 1	1635 0 1	; 5004
1617 0 1	2217 0 1	; 5005
1696 0 1	2228 0 1	; 5006
1700 0 1	2309 0 1	; 5007
1738 0 1	2310 0 1	; 5008
1696 0 1	2063 0 1	; 5009
1700 0 1	2231 0 1	; 5010
1700 0 1	2232 0 1	; 5011
1700 0 1	2233 0 1	; 5012
1590 0 1	1700 0 1	; 5013
1696 0 1	2234 0 1	; 5014
2241 0 1	2311 0 1	; 5015
2044 0 1	2312 0 1	; 5016
2135 0 1	2312 0 1	; 5017
1715 0 1	2313 0 1	; 5018
2310 0 1	2314 0 1	; 5019
1715 0 1	2262 0 1	; 5020
2234 0 1	2315 0 1	; 5021
1808 0 1	2234 0 1	; 5022
2234 0 1	2316 0 1	; 5023
2235 1 1	2317 0 1	; 5024
2120 0 1	2318 0 1	; 5025
1812 0 1	2234 0 1	; 5026
1813 0 1	2234 0 1	; 5027
1738 0 1	2234 0 1	; 5028
2311 0 1	2319 0 1	; 5029
2044 0 1	2320 0 1	; 5030
2310 0 1	2321 0 1	; 5031
1715 0 1	2250 0 1	; 5032
2322 0 1	2323 1 1	; 5033
1804 2 1	2140 0 1	; 5034
2044 0 1	2324 0 1	; 5035
2135 0 1	2325 0 1	; 5036
1700 0 1	1715 0 1	; 5037
1738 0 1	2326 0 1	; 5038
2317 0 1	2327 0 1	; 5039
1804 3 1	2120 0 1	; 5040
2044 0 1	2328 0 1	; 5041
2044 0 1	2329 0 1	; 5042
2259 0 1	2330 0 1	; 5043
2147 0 1	2331 0 1	; 5044
2235 0 1	2323 0 1	; 5045
1715 0 1	2332 0 1	; 5046
1581 0 1	2310 0 1	; 5047
1943 0 1	2312 0 1	; 5048
2320 0 1	2333 0 1	; 5049
2140 1 1	2318 0 1	; 5050
2320 0 1	2334 0 1	; 5051
1932 0 1	2320 0 1	; 5052
2159 0 1	2335 0 1	; 5053
1675 0 1	2270 0 1	; 5054
1624 0 1	2214 0 1	; 5055
1624 0 1	2336 0 1	; 5056
1676 0 1	2337 0 1	; 5057
1748 0 1	1755 0 1	; 5058
1745 0 1	2338 0 1	; 5059
1745 0 1	2278 0 1	; 5060
2175 0 1	2339 0 1	; 5061
2175 0 1	2178 0 1	; 5062
2175 0 1	2340 0 1	; 5063
2175 0 1	2341 0 1	; 5064
1590 0 1	2342 0 1	; 5065
1745 0 1	2169 0 1	; 5066
1620 0 1	1652 0 1	; 5067
1652 0 1	2343 0 1	; 5068
2161 0 1	2191 1 1	; 5069
2161 0 1	2162 0 1	; 5070
1652 0 1	1832 0 1	; 5071
1754 0 1	2191 1 1	; 5072
1652 0 1	1831 0 1	; 5073
2175 0 1	2344 0 1	; 5074
1745 0 1	2345 0 1	; 5075
2175 0 1	2346 0 1	; 5076
1945 0 1	2178 0 1	; 5077
2178 0 1	2347 0 1	; 5078
2182 1 1	2205 0 1	; 5079
1610 2 1	2182 0 1	; 5080
2161 0 1	2206 0 1	; 5081
1610 3 1	2161 0 1	; 5082
1754 0 1	1766 0 1	; 5083
1610 3 1	1754 0 1	; 5084
2187 0 1	2287 0 1	; 5085
2175 0 1	2348 0 1	; 5086
1590 0 1	2349 0 1	; 5087
2182 0 1	2191 0 1	; 5088
2162 0 1	2182 1 1	; 5089
1619 0 1	2182 1 1	; 5090
1639 1 1	1677 0 1	; 5091
1768 0 1	2350 0 1	; 5092
1768 0 1	2276 0 1	; 5093
1768 0 1	2289 0 1	; 5094
2058 0 1	2351 0 1	; 5095
1652 0 1	1773 0 1	; 5096
1943 0 1	2352 0 1	; 5097
2191 0 1	2353 0 1	; 5098
1840 2 1	2353 0 1	; 5099
1652 0 1	2354 0 1	; 5100
2191 1 1	2355 0 1	; 5101
2355 0 1	2356 0 1	; 5102
1652 0 1	2058 0 1	; 5103
1652 0 1	1846 0 1	; 5104
1652 0 1	1847 0 1	; 5105
1652 0 1	1768 0 1	; 5106
2203 0 1	2353 1 1	; 5107
2058 0 1	2357 0 1	; 5108
2205 0 1	2355 0 1	; 5109
1840 3 1	2355 0 1	; 5110
2206 0 1	2353 1 1	; 5111
2058 0 1	2358 0 1	; 5112
2058 0 1	2359 0 1	; 5113
2209 0 1	2360 0 1	; 5114
2208 0 1	2360 0 1	; 5115
1590 0 1	2361 0 1	; 5116
1768 0 1	2362 0 1	; 5117
1590 0 1	2363 0 1	; 5118
2353 1 1	2356 0 1	; 5119
2207 0 1	2351 0 1	; 5120
1945 0 1	2351 0 1	; 5121
1675 0 1	1676 0 1	; 5122
1673 1 1	2214 0 1	; 5123
1673 1 1	2215 0 1	; 5124
1677 0 1	2214 0 1	; 5125
1677 0 1	2274 0 1	; 5126
1640 0 1	2364 0 1	; 5127
1640 0 1	2365 0 1	; 5128
1677 0 1	2366 0 1	; 5129
1609 0 1	2216 0 1	; 5130
1677 0 1	2367 0 1	; 5131
1678 0 1	2183 0 1	; 5132
1677 0 1	2368 0 1	; 5133
1583 0 1	2228 0 1	; 5134
1574 0 1	2309 0 1	; 5135
1574 0 1	2230 0 1	; 5136
1574 0 1	2229 0 1	; 5137
1574 0 1	2231 0 1	; 5138
1574 0 1	2232 0 1	; 5139
1574 0 1	2233 0 1	; 5140
1571 0 1	2234 0 1	; 5141
2128 0 1	2238 0 1	; 5142
2128 0 1	2240 0 1	; 5143
1715 0 1	2129 0 1	; 5144
2130 0 1	2230 0 1	; 5145
1587 0 1	2234 0 1	; 5146
1571 0 1	2369 0 1	; 5147
1779 0 1	2234 0 1	; 5148
1571 0 1	2124 0 1	; 5149
2150 0 1	2238 0 1	; 5150
2151 0 1	2238 0 1	; 5151
2152 0 1	2238 0 1	; 5152
1593 0 1	1715 0 1	; 5153
2238 0 1	2370 0 1	; 5154
2119 0 1	2235 0 1	; 5155
1571 2 1	2119 0 1	; 5156
2234 0 1	2369 0 1	; 5157
1587 0 1	2369 0 1	; 5158
2128 0 1	2252 0 1	; 5159
2128 0 1	2253 0 1	; 5160
1574 0 1	2254 0 1	; 5161
2128 0 1	2255 0 1	; 5162
2128 0 1	2256 0 1	; 5163
2234 0 1	2371 0 1	; 5164
1780 0 1	2124 0 1	; 5165
2128 0 1	2372 0 1	; 5166
2146 0 1	2259 0 1	; 5167
2146 0 1	2148 0 1	; 5168
2137 0 1	2230 0 1	; 5169
1571 0 1	1587 0 1	; 5170
1715 0 1	2149 0 1	; 5171
1588 0 1	2230 0 1	; 5172
2150 0 1	2240 0 1	; 5173
2151 0 1	2240 0 1	; 5174
2152 0 1	2240 0 1	; 5175
2153 0 1	2240 0 1	; 5176
1675 0 1	2335 0 1	; 5177
1675 0 1	1951 0 1	; 5178
1624 0 1	2373 0 1	; 5179
1676 0 1	2272 0 1	; 5180
1612 0 1	2275 0 1	; 5181
1612 0 1	2276 0 1	; 5182
1621 0 1	1747 0 1	; 5183
1612 0 1	2277 0 1	; 5184
1612 0 1	2278 0 1	; 5185
2151 0 1	2170 0 1	; 5186
1590 0 1	2172 0 1	; 5187
2151 0 1	2374 0 1	; 5188
1952 0 1	2151 0 1	; 5189
1625 0 1	1652 0 1	; 5190
1652 0 1	2166 0 1	; 5191
2151 0 1	2189 0 1	; 5192
2151 0 1	2375 0 1	; 5193
1609 2 1	2191 0 1	; 5194
2170 0 1	2283 0 1	; 5195
2170 0 1	2211 0 1	; 5196
2170 0 1	2284 0 1	; 5197
1756 0 1	2166 0 1	; 5198
2170 0 1	2286 0 1	; 5199
2170 0 1	2281 0 1	; 5200
2170 0 1	2213 0 1	; 5201
1590 0 1	2179 0 1	; 5202
0 0 0	1677 0 1	; 5203
2216 0 1	2217 0 1	; 5204
1590 0 1	2289 0 1	; 5205
1654 0 1	1660 0 1	; 5206
1654 0 1	1771 0 1	; 5207
1652 0 1	1868 0 1	; 5208
1656 0 1	2376 0 1	; 5209
2151 0 1	2292 0 1	; 5210
2151 0 1	2211 0 1	; 5211
2151 0 1	2284 0 1	; 5212
2151 0 1	2212 0 1	; 5213
1652 0 1	1660 0 1	; 5214
1571 0 1	2377 0 1	; 5215
1571 0 1	1656 0 1	; 5216
1652 2 1	2119 0 1	; 5217
2151 0 1	2294 0 1	; 5218
2151 0 1	2378 0 1	; 5219
2151 0 1	2295 0 1	; 5220
1652 0 1	1656 0 1	; 5221
1652 0 1	2377 0 1	; 5222
1783 0 1	2377 0 1	; 5223
2151 0 1	2297 0 1	; 5224
2151 0 1	2298 0 1	; 5225
2211 0 1	2292 0 1	; 5226
1571 0 1	1670 0 1	; 5227
2212 0 1	2292 0 1	; 5228
1571 0 1	1660 0 1	; 5229
2170 0 1	2292 0 1	; 5230
2213 0 1	2292 0 1	; 5231
1640 0 1	2214 0 1	; 5232
1640 0 1	2379 0 1	; 5233
1673 0 1	2380 0 1	; 5234
1638 0 1	2303 0 1	; 5235
1638 0 1	2304 0 1	; 5236
1638 0 1	2305 0 1	; 5237
2170 0 1	2271 0 1	; 5238
2170 0 1	2227 0 1	; 5239
2170 0 1	2272 0 1	; 5240
1609 0 1	2226 0 1	; 5241
1952 0 1	2381 0 1	; 5242
1952 0 1	2374 0 1	; 5243
1952 0 1	2306 0 1	; 5244
1952 0 1	2189 0 1	; 5245
1800 0 1	2226 0 1	; 5246
1687 0 1	2186 0 1	; 5247
2138 0 1	2140 0 1	; 5248
1738 0 1	2382 0 1	; 5249
1574 0 1	2310 0 1	; 5250
1738 0 1	2383 0 1	; 5251
2118 0 1	2140 1 1	; 5252
1738 0 1	2384 0 1	; 5253
1738 0 1	2385 0 1	; 5254
1738 0 1	1824 0 1	; 5255
1804 0 1	2123 0 1	; 5256
1804 0 1	2369 0 1	; 5257
2125 0 1	2135 0 1	; 5258
2128 0 1	2312 0 1	; 5259
1584 0 1	1804 0 1	; 5260
1734 0 1	1738 0 1	; 5261
2140 1 1	2386 0 1	; 5262
2125 0 1	2387 0 1	; 5263
1943 0 1	2125 0 1	; 5264
2125 0 1	2388 0 1	; 5265
2120 0 1	2138 1 1	; 5266
2120 0 1	2389 0 1	; 5267
1734 0 1	1825 0 1	; 5268
2125 0 1	2390 0 1	; 5269
1734 0 1	2391 0 1	; 5270
2137 0 1	2310 0 1	; 5271
1571 0 1	2392 0 1	; 5272
1571 0 1	1824 0 1	; 5273
2118 0 1	2120 0 1	; 5274
1571 0 1	2393 0 1	; 5275
1571 0 1	2394 0 1	; 5276
2395 0 1	2396 0 1	; 5277
1571 3 1	2147 0 1	; 5278
1734 0 1	2397 0 1	; 5279
1588 0 1	2310 0 1	; 5280
1589 0 1	1804 0 1	; 5281
2151 0 1	2312 0 1	; 5282
2152 0 1	2312 0 1	; 5283
2153 0 1	2312 0 1	; 5284
2312 0 1	2370 0 1	; 5285
1804 0 1	2398 0 1	; 5286
2159 0 1	2214 0 1	; 5287
1675 0 1	2379 0 1	; 5288
1673 0 1	2399 0 1	; 5289
1673 0 1	2214 0 1	; 5290
1673 0 1	2400 0 1	; 5291
2336 0 1	2400 0 1	; 5292
1613 0 1	2401 0 1	; 5293
1613 0 1	2402 0 1	; 5294
1609 2 1	2182 0 1	; 5295
1837 0 1	2178 0 1	; 5296
2175 0 1	2403 0 1	; 5297
2170 0 1	2175 0 1	; 5298
