EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
10820 0 0	14013 0 0	; 38404
10820 0 0	14014 0 0	; 38405
10820 0 0	14015 0 0	; 38406
10820 0 0	14016 0 0	; 38407
10833 0 0	12334 0 0	; 38408
13330 0 0	6503 0 0	; 38409
8224 0 0	6503 0 0	; 38410
8225 0 0	6503 0 0	; 38411
8226 0 0	10170 0 0	; 38412
10421 0 0	13961 0 0	; 38413
8256 0 0	6503 0 0	; 38414
8235 0 0	6503 0 0	; 38415
7389 0 0	6503 0 0	; 38416
8014 1 0	14017 0 0	; 38417
11014 1 0	10180 0 0	; 38418
10877 0 0	3604 0 0	; 38419
11015 1 0	14018 0 0	; 38420
10878 0 0	3604 0 0	; 38421
10879 0 0	3604 0 0	; 38422
10871 0 0	11589 0 0	; 38423
10874 0 0	11592 0 0	; 38424
10880 0 0	3604 0 0	; 38425
10881 0 0	3604 0 0	; 38426
10883 0 0	11589 0 0	; 38427
10871 0 0	11590 0 0	; 38428
13385 0 0	6503 0 0	; 38429
8242 0 0	10178 0 0	; 38430
8243 0 0	6503 0 0	; 38431
8085 0 0	5818 0 0	; 38432
8245 0 0	6503 0 0	; 38433
10890 0 0	3937 0 0	; 38434
9644 1 0	13181 0 0	; 38435
10893 0 0	6616 0 0	; 38436
10882 0 0	3923 0 0	; 38437
10871 0 0	3935 0 0	; 38438
10891 0 0	6297 1 0	; 38439
10892 0 0	3937 0 0	; 38440
7389 0 0	5772 0 0	; 38441
7389 0 0	12000 0 0	; 38442
7389 0 0	12698 0 0	; 38443
7389 0 0	5378 0 0	; 38444
10436 0 0	5782 0 0	; 38445
8222 0 0	10183 0 0	; 38446
10871 0 0	11607 0 0	; 38447
7389 0 0	5792 0 0	; 38448
10874 0 0	4611 0 0	; 38449
10871 0 0	11608 0 0	; 38450
10871 0 0	11609 0 0	; 38451
8267 0 0	4246 0 0	; 38452
10906 0 0	4833 0 0	; 38453
10907 0 0	4833 0 0	; 38454
10908 0 0	4833 0 0	; 38455
10909 0 0	4833 0 0	; 38456
10895 0 0	4811 0 0	; 38457
14019 0 0	5835 0 0	; 38458
8262 0 0	5826 0 0	; 38459
10871 0 0	11606 0 0	; 38460
10921 0 0	6542 1 0	; 38461
10922 0 0	7400 1 0	; 38462
10898 0 0	12355 0 0	; 38463
10897 0 0	12357 0 0	; 38464
10910 0 0	4811 0 0	; 38465
7389 0 0	5796 0 0	; 38466
10911 0 0	4811 0 0	; 38467
7389 0 0	4578 0 0	; 38468
10912 0 0	4833 0 0	; 38469
10913 0 0	4811 0 0	; 38470
10914 0 0	4833 0 0	; 38471
8267 0 0	5797 0 0	; 38472
10895 0 0	7651 0 0	; 38473
7389 0 0	6422 0 0	; 38474
8267 0 0	10185 0 0	; 38475
10895 0 0	13090 0 0	; 38476
10923 0 0	14020 0 0	; 38477
10902 0 0	6544 1 0	; 38478
10919 0 0	7400 1 0	; 38479
10920 0 0	6544 1 0	; 38480
10897 0 0	12375 0 0	; 38481
10895 0 0	14021 0 0	; 38482
10898 0 0	11244 0 0	; 38483
10895 0 0	3910 0 0	; 38484
10895 0 0	14022 0 0	; 38485
8281 0 0	12033 0 0	; 38486
8282 0 0	12033 0 0	; 38487
8283 0 0	12033 0 0	; 38488
7236 0 0	12033 0 0	; 38489
10895 0 0	14023 0 0	; 38490
8284 0 0	12033 0 0	; 38491
9227 0 0	10065 0 0	; 38492
3072 0 0	12617 0 0	; 38493
11016 1 0	14024 0 0	; 38494
8024 1 0	10205 0 0	; 38495
11654 0 0	13280 0 0	; 38496
10637 0 0	10197 0 0	; 38497
8295 0 0	12033 0 0	; 38498
8298 0 0	12033 0 0	; 38499
14025 0 0	12388 0 0	; 38500
14026 0 0	5635 0 0	; 38501
14027 0 0	5635 0 0	; 38502
14028 0 0	5635 0 0	; 38503
14029 0 0	5635 0 0	; 38504
14030 0 0	5635 0 0	; 38505
14031 0 0	5635 0 0	; 38506
7236 0 0	5844 0 0	; 38507
7236 0 0	12026 0 0	; 38508
7236 0 0	12729 0 0	; 38509
7236 0 0	4424 0 0	; 38510
13541 0 0	10075 0 0	; 38511
7236 0 0	5854 0 0	; 38512
14032 0 0	5645 0 0	; 38513
5851 0 0	10206 0 0	; 38514
2420 0 0	12399 0 0	; 38515
14033 0 0	12399 0 0	; 38516
14034 0 0	12399 0 0	; 38517
14035 0 0	5635 0 0	; 38518
14036 0 0	5635 0 0	; 38519
14037 0 0	5635 0 0	; 38520
14038 0 0	5635 0 0	; 38521
10640 0 0	5635 0 0	; 38522
2223 0 0	5635 0 0	; 38523
8026 1 0	5876 0 0	; 38524
14039 0 0	6508 0 0	; 38525
2223 0 0	11819 0 0	; 38526
2223 0 0	12534 0 0	; 38527
2499 1 0	5636 0 0	; 38528
14040 0 0	5645 0 0	; 38529
2223 0 0	4168 0 0	; 38530
2223 0 0	4952 0 0	; 38531
2223 0 0	5634 0 0	; 38532
2223 0 0	5994 0 0	; 38533
2223 0 0	5995 0 0	; 38534
2223 0 0	5996 0 0	; 38535
2223 0 0	5997 0 0	; 38536
2223 0 0	5998 0 0	; 38537
2223 0 0	5999 0 0	; 38538
7086 0 0	9893 0 0	; 38539
7087 0 0	6751 0 0	; 38540
7088 0 0	6751 0 0	; 38541
7090 0 0	6751 0 0	; 38542
7092 0 0	6751 0 0	; 38543
7110 0 0	6751 0 0	; 38544
7099 0 0	10212 0 0	; 38545
7100 0 0	6751 0 0	; 38546
7081 0 0	6751 0 0	; 38547
2223 0 0	5633 0 0	; 38548
14041 0 0	6552 1 0	; 38549
14042 0 0	5636 0 0	; 38550
11707 0 0	9225 0 0	; 38551
11709 0 0	2612 0 0	; 38552
11711 0 0	2612 0 0	; 38553
11714 0 0	2612 0 0	; 38554
11715 0 0	2612 0 0	; 38555
2807 0 0	9262 0 0	; 38556
2807 0 0	9263 0 0	; 38557
11718 0 0	6851 0 0	; 38558
7101 0 0	6751 0 0	; 38559
2369 1 0	5651 0 0	; 38560
7102 0 0	6751 0 0	; 38561
7103 0 0	6751 0 0	; 38562
7105 0 0	6751 0 0	; 38563
7107 0 0	6751 0 0	; 38564
8294 0 0	9898 0 0	; 38565
7081 0 0	12184 0 0	; 38566
2807 0 0	10758 0 0	; 38567
8294 0 0	7157 0 0	; 38568
2807 0 0	9183 0 0	; 38569
7081 0 0	5490 0 0	; 38570
2807 0 0	9234 0 0	; 38571
7081 0 0	4606 0 0	; 38572
7081 0 0	5253 0 0	; 38573
11309 0 0	4891 0 0	; 38574
14043 0 0	14044 0 0	; 38575
10765 0 0	12444 0 0	; 38576
14045 0 0	4891 0 0	; 38577
11312 0 0	4891 0 0	; 38578
11313 0 0	4891 0 0	; 38579
1912 0 0	4891 0 0	; 38580
2424 0 0	6824 0 0	; 38581
14046 0 0	6824 0 0	; 38582
14047 0 0	6824 0 0	; 38583
14048 0 0	4891 0 0	; 38584
10698 0 0	4891 0 0	; 38585
11334 0 0	4891 0 0	; 38586
7112 0 0	5534 0 0	; 38587
7846 1 0	10214 0 0	; 38588
7117 0 0	5532 0 0	; 38589
7118 0 0	5534 0 0	; 38590
5981 0 0	6707 1 0	; 38591
5990 0 0	5651 0 0	; 38592
11324 0 0	5670 0 0	; 38593
2501 1 0	5656 0 0	; 38594
2501 1 0	5657 0 0	; 38595
7081 0 0	5497 0 0	; 38596
1912 0 0	6012 0 0	; 38597
1912 0 0	11855 0 0	; 38598
14049 0 0	8305 0 0	; 38599
1912 0 0	4225 0 0	; 38600
10765 0 0	12463 0 0	; 38601
7081 0 0	4933 0 0	; 38602
1912 0 0	6015 0 0	; 38603
1912 0 0	6016 0 0	; 38604
7081 0 0	5498 0 0	; 38605
1912 0 0	6017 0 0	; 38606
7081 0 0	5500 0 0	; 38607
7081 0 0	5501 0 0	; 38608
7081 0 0	5502 0 0	; 38609
14050 0 0	6562 1 0	; 38610
14051 0 0	5656 0 0	; 38611
14052 0 0	5657 0 0	; 38612
7081 0 0	5995 0 0	; 38613
7082 0 0	7661 1 0	; 38614
14053 0 0	5676 0 0	; 38615
11203 0 0	5676 0 0	; 38616
14054 0 0	5676 0 0	; 38617
14055 0 0	12481 0 0	; 38618
14056 0 0	12483 0 0	; 38619
11221 0 0	5676 0 0	; 38620
11719 0 0	11720 0 0	; 38621
11211 0 0	5685 0 0	; 38622
2435 0 0	9814 0 0	; 38623
14057 0 0	5676 0 0	; 38624
7855 1 0	5567 0 0	; 38625
11237 0 0	5676 0 0	; 38626
10750 0 0	5676 0 0	; 38627
14058 0 0	9814 0 0	; 38628
11239 0 0	5676 0 0	; 38629
14059 0 0	9814 0 0	; 38630
2229 0 0	5676 0 0	; 38631
2229 0 0	5673 0 0	; 38632
14060 0 0	11884 0 0	; 38633
2229 0 0	12961 0 0	; 38634
2229 0 0	5675 0 0	; 38635
14061 0 0	12499 0 0	; 38636
2229 0 0	5287 0 0	; 38637
2503 1 0	5684 0 0	; 38638
14062 0 0	5685 0 0	; 38639
9270 0 0	9990 0 0	; 38640
2229 0 0	6025 0 0	; 38641
2229 0 0	6026 0 0	; 38642
7154 0 0	13437 0 0	; 38643
11889 0 0	3695 0 0	; 38644
2229 0 0	6027 0 0	; 38645
2229 0 0	6028 0 0	; 38646
11710 0 0	12236 0 0	; 38647
14063 0 0	6572 1 0	; 38648
14064 0 0	5684 0 0	; 38649
14065 0 0	6572 1 0	; 38650
11259 0 0	5702 0 0	; 38651
14066 0 0	5702 0 0	; 38652
1910 0 0	5702 0 0	; 38653
11272 0 0	5702 0 0	; 38654
11273 0 0	5702 0 0	; 38655
1905 0 0	4533 0 0	; 38656
7156 0 0	13437 0 0	; 38657
7232 0 0	13439 0 0	; 38658
7158 0 0	13437 0 0	; 38659
7159 0 0	13437 0 0	; 38660
7146 0 0	13437 0 0	; 38661
7161 0 0	13437 0 0	; 38662
7180 0 0	13437 0 0	; 38663
11284 0 0	6052 0 0	; 38664
2369 1 0	5706 0 0	; 38665
7181 0 0	13437 0 0	; 38666
7146 0 0	6375 0 0	; 38667
7146 0 0	11885 0 0	; 38668
7146 0 0	12598 0 0	; 38669
9183 0 0	11055 0 0	; 38670
11276 0 0	5702 0 0	; 38671
14067 0 0	5702 0 0	; 38672
6804 0 0	4533 0 0	; 38673
3528 0 0	4533 0 0	; 38674
5179 0 0	14068 0 0	; 38675
12148 0 0	8158 0 0	; 38676
1910 0 0	9183 0 0	; 38677
1910 0 0	5701 0 0	; 38678
1910 0 0	6043 0 0	; 38679
1910 0 0	6044 0 0	; 38680
1910 0 0	6045 0 0	; 38681
7155 0 0	13437 0 0	; 38682
7692 1 0	6409 0 0	; 38683
7173 0 0	7364 0 0	; 38684
7863 1 0	7340 0 0	; 38685
7692 1 0	6401 0 0	; 38686
7863 1 0	6404 0 0	; 38687
11021 0 0	6052 0 0	; 38688
5981 0 0	6585 1 0	; 38689
5982 0 0	5706 0 0	; 38690
5990 0 0	6585 1 0	; 38691
7228 0 0	5624 0 0	; 38692
4846 0 0	7233 0 0	; 38693
7146 0 0	4999 0 0	; 38694
4846 0 0	9814 0 0	; 38695
7146 0 0	13456 0 0	; 38696
7146 0 0	6815 0 0	; 38697
10312 0 0	6535 0 0	; 38698
7146 0 0	6818 0 0	; 38699
11044 0 0	6535 0 0	; 38700
10314 0 0	4443 0 0	; 38701
7146 0 0	6819 0 0	; 38702
10315 0 0	4443 0 0	; 38703
10316 0 0	4443 0 0	; 38704
11050 0 0	4443 0 0	; 38705
10319 0 0	4443 0 0	; 38706
10290 0 0	6535 0 0	; 38707
10287 0 0	4443 0 0	; 38708
10324 0 0	14069 0 0	; 38709
7146 0 0	13455 0 0	; 38710
11056 0 0	6535 0 0	; 38711
11057 0 0	6535 0 0	; 38712
11060 0 0	6535 0 0	; 38713
11063 0 0	6535 0 0	; 38714
11064 0 0	6535 0 0	; 38715
10287 0 0	12041 0 0	; 38716
10287 0 0	12750 0 0	; 38717
10287 0 0	5849 0 0	; 38718
10287 0 0	5118 0 0	; 38719
10287 0 0	5850 0 0	; 38720
11069 0 0	7545 1 0	; 38721
10307 0 0	12550 0 0	; 38722
11036 0 0	6535 1 0	; 38723
11051 0 0	12553 0 0	; 38724
10287 0 0	5857 0 0	; 38725
10287 0 0	5858 0 0	; 38726
10287 0 0	5859 0 0	; 38727
10287 0 0	5860 0 0	; 38728
11793 0 0	11807 0 0	; 38729
10287 0 0	5856 0 0	; 38730
10307 0 0	12565 0 0	; 38731
11793 0 0	11808 0 0	; 38732
11087 0 0	3658 0 0	; 38733
11793 0 0	5655 0 0	; 38734
10373 0 0	3658 0 0	; 38735
10347 0 0	12569 0 0	; 38736
10374 0 0	12569 0 0	; 38737
11091 0 0	12569 0 0	; 38738
10378 0 0	12569 0 0	; 38739
11862 0 0	3658 0 0	; 38740
5544 0 0	5651 0 0	; 38741
10383 0 0	6363 0 0	; 38742
11098 0 0	3658 0 0	; 38743
11099 0 0	3658 0 0	; 38744
11100 0 0	3658 0 0	; 38745
7382 0 0	10277 0 0	; 38746
7383 0 0	6255 0 0	; 38747
7384 0 0	6255 0 0	; 38748
7385 0 0	6255 0 0	; 38749
10347 0 0	12581 0 0	; 38750
10347 0 0	11597 0 0	; 38751
7386 0 0	6255 0 0	; 38752
7387 0 0	6255 0 0	; 38753
10347 0 0	2797 0 0	; 38754
7388 0 0	6255 0 0	; 38755
11193 0 0	10280 0 0	; 38756
10347 0 0	12582 0 0	; 38757
10347 0 0	12571 0 0	; 38758
8171 0 0	5936 0 0	; 38759
10379 0 0	12584 0 0	; 38760
9614 1 0	12586 0 0	; 38761
11096 0 0	6603 1 0	; 38762
11097 0 0	12589 0 0	; 38763
10379 0 0	12590 0 0	; 38764
7498 1 0	12591 0 0	; 38765
10433 0 0	12804 0 0	; 38766
6431 0 0	10281 0 0	; 38767
10434 0 0	12804 0 0	; 38768
10435 0 0	12804 0 0	; 38769
7390 0 0	6255 0 0	; 38770
10437 0 0	4866 0 0	; 38771
10438 0 0	12804 0 0	; 38772
11131 0 0	4866 0 0	; 38773
10419 0 0	12804 0 0	; 38774
11166 0 0	4866 0 0	; 38775
7391 0 0	6255 0 0	; 38776
11132 0 0	4866 0 0	; 38777
7392 0 0	6255 0 0	; 38778
11133 0 0	4866 0 0	; 38779
11134 0 0	4866 0 0	; 38780
11135 0 0	4866 0 0	; 38781
7393 0 0	6255 0 0	; 38782
6467 0 0	10282 0 0	; 38783
7380 0 0	10291 0 0	; 38784
7378 0 0	11771 0 0	; 38785
10448 0 0	12614 0 0	; 38786
11136 0 0	4866 1 0	; 38787
10452 0 0	12610 0 0	; 38788
7430 0 0	5418 0 0	; 38789
10419 0 0	12099 0 0	; 38790
10419 0 0	5892 0 0	; 38791
7378 0 0	14070 0 0	; 38792
10419 0 0	5158 0 0	; 38793
10419 0 0	5894 0 0	; 38794
10419 0 0	5905 0 0	; 38795
10419 0 0	5906 0 0	; 38796
11217 0 0	10294 0 0	; 38797
7378 0 0	4098 0 0	; 38798
7378 0 0	4910 0 0	; 38799
7378 0 0	5582 0 0	; 38800
11121 0 0	4866 1 0	; 38801
11122 0 0	8701 1 0	; 38802
11123 0 0	4866 1 0	; 38803
10428 0 0	12610 0 0	; 38804
8171 0 0	10298 0 0	; 38805
8171 0 0	10299 0 0	; 38806
7378 0 0	6503 0 0	; 38807
7378 0 0	8088 0 0	; 38808
7378 0 0	5398 0 0	; 38809
7378 0 0	6064 0 0	; 38810
6046 0 0	2440 0 0	; 38811
5619 0 0	2440 0 0	; 38812
5604 0 0	2440 0 0	; 38813
10470 0 0	2440 0 0	; 38814
7378 0 0	2789 0 0	; 38815
5627 0 0	2847 0 0	; 38816
11719 0 0	9183 0 0	; 38817
11721 0 0	9183 0 0	; 38818
5604 0 0	9184 0 0	; 38819
5604 0 0	9185 0 0	; 38820
5604 0 0	9186 0 0	; 38821
5604 0 0	6880 0 0	; 38822
5613 0 0	11919 0 0	; 38823
7434 0 0	13277 0 0	; 38824
7435 0 0	12617 0 0	; 38825
10650 0 0	12627 0 0	; 38826
10651 0 0	5503 0 0	; 38827
14071 0 0	12630 0 0	; 38828
10655 0 0	5503 0 0	; 38829
10948 0 0	5503 0 0	; 38830
10658 0 0	5503 0 0	; 38831
2229 0 0	5503 0 0	; 38832
11933 0 0	9850 0 0	; 38833
10640 0 0	5503 0 0	; 38834
10680 0 0	12634 0 0	; 38835
10681 0 0	5503 0 0	; 38836
10684 0 0	5503 0 0	; 38837
10685 0 0	5503 0 0	; 38838
3528 0 0	6775 0 0	; 38839
7450 0 0	4934 0 0	; 38840
7451 0 0	4934 0 0	; 38841
10669 0 0	5739 0 0	; 38842
9624 1 0	14072 0 0	; 38843
7452 0 0	4934 0 0	; 38844
7453 0 0	4934 0 0	; 38845
7236 0 0	4934 0 0	; 38846
7460 0 0	4934 0 0	; 38847
3953 0 0	4302 0 0	; 38848
10952 0 0	5503 0 0	; 38849
10647 0 0	12643 0 0	; 38850
10640 0 0	11930 0 0	; 38851
10640 0 0	12633 0 0	; 38852
10640 0 0	6055 0 0	; 38853
10640 0 0	4311 0 0	; 38854
14073 0 0	12649 0 0	; 38855
10640 0 0	5579 0 0	; 38856
7456 0 0	4934 0 0	; 38857
7457 0 0	4934 0 0	; 38858
11933 0 0	12654 0 0	; 38859
7458 0 0	4934 0 0	; 38860
7459 0 0	4934 0 0	; 38861
10686 0 0	5503 0 0	; 38862
10640 0 0	5714 0 0	; 38863
10640 0 0	5715 0 0	; 38864
10640 0 0	5716 0 0	; 38865
10640 0 0	5717 0 0	; 38866
11933 0 0	12660 0 0	; 38867
14074 0 0	14075 0 0	; 38868
6807 0 0	9338 0 0	; 38869
10640 0 0	6061 0 0	; 38870
6478 0 0	5444 0 0	; 38871
6478 0 0	11800 0 0	; 38872
6478 0 0	2926 0 0	; 38873
6478 0 0	4148 0 0	; 38874
6478 0 0	5610 0 0	; 38875
10704 0 0	5062 0 0	; 38876
10706 0 0	14076 0 0	; 38877
10698 0 0	5062 0 0	; 38878
10707 0 0	5062 0 0	; 38879
1910 0 0	5062 0 0	; 38880
10741 0 0	5062 0 0	; 38881
6478 0 0	5450 0 0	; 38882
6478 0 0	12033 0 0	; 38883
6478 0 0	6105 0 0	; 38884
6478 0 0	5454 0 0	; 38885
10719 0 0	5770 0 0	; 38886
7462 0 0	14077 0 0	; 38887
5956 0 0	6941 0 0	; 38888
10733 0 0	5062 0 0	; 38889
10735 0 0	12672 0 0	; 38890
10737 0 0	5062 0 0	; 38891
10738 0 0	5062 0 0	; 38892
10698 0 0	5755 0 0	; 38893
10698 0 0	11968 0 0	; 38894
10703 0 0	12678 0 0	; 38895
10698 0 0	4349 0 0	; 38896
10698 0 0	12278 0 0	; 38897
4102 3 0	5152 0 0	; 38898
7474 0 0	5378 0 0	; 38899
7475 0 0	5378 0 0	; 38900
10743 0 0	5770 0 0	; 38901
7476 0 0	5378 0 0	; 38902
5370 0 0	5378 0 0	; 38903
7478 0 0	14078 0 0	; 38904
7479 0 0	5378 0 0	; 38905
7480 0 0	5378 0 0	; 38906
7463 0 0	5378 0 0	; 38907
8198 0 0	5969 0 0	; 38908
10698 0 0	5761 0 0	; 38909
10698 0 0	5762 0 0	; 38910
5956 0 0	12683 0 0	; 38911
10698 0 0	5763 0 0	; 38912
10698 0 0	5764 0 0	; 38913
7481 0 0	5378 0 0	; 38914
7907 0 0	5378 0 0	; 38915
7486 0 0	5378 0 0	; 38916
8198 0 0	10345 0 0	; 38917
10763 0 0	5583 0 0	; 38918
7512 0 0	14079 0 0	; 38919
10764 0 0	5583 0 0	; 38920
1912 0 0	5583 0 0	; 38921
7513 0 0	5378 0 0	; 38922
10766 0 0	12691 0 0	; 38923
10767 0 0	5583 0 0	; 38924
10768 0 0	5583 0 0	; 38925
14080 0 0	12695 0 0	; 38926
10750 0 0	5583 0 0	; 38927
5810 0 0	8199 0 0	; 38928
10769 0 0	5583 0 0	; 38929
10770 0 0	5583 0 0	; 38930
10771 0 0	12700 0 0	; 38931
14081 0 0	12702 0 0	; 38932
10773 0 0	5583 0 0	; 38933
7463 0 0	5360 0 0	; 38934
7463 0 0	5361 0 0	; 38935
7463 0 0	2823 0 0	; 38936
7470 0 0	14082 0 0	; 38937
7463 0 0	5363 0 0	; 38938
10776 0 0	5814 0 0	; 38939
11008 0 0	5814 0 0	; 38940
7485 0 0	14083 0 0	; 38941
10750 0 0	5801 0 0	; 38942
10750 0 0	11993 0 0	; 38943
10750 0 0	12693 0 0	; 38944
14080 0 0	12707 0 0	; 38945
10760 0 0	12709 0 0	; 38946
10750 0 0	5077 0 0	; 38947
7517 0 0	5380 0 0	; 38948
10750 0 0	5790 0 0	; 38949
5810 0 0	12712 0 0	; 38950
10750 0 0	5792 0 0	; 38951
5810 0 0	12718 0 0	; 38952
10750 0 0	6108 0 0	; 38953
10750 0 0	5795 0 0	; 38954
7463 0 0	6021 0 0	; 38955
7463 0 0	6038 0 0	; 38956
8198 0 0	8036 0 0	; 38957
8198 0 0	4242 0 0	; 38958
7463 0 0	5367 0 0	; 38959
7463 0 0	5364 0 0	; 38960
5839 0 0	5609 0 0	; 38961
5829 0 0	5609 0 0	; 38962
5840 0 0	5609 0 0	; 38963
10815 0 0	5609 0 0	; 38964
1905 0 0	12727 0 0	; 38965
5986 0 0	5609 0 0	; 38966
5846 0 0	5609 0 0	; 38967
7525 0 0	12026 0 0	; 38968
5847 0 0	5609 0 0	; 38969
3528 0 0	12032 0 0	; 38970
7526 0 0	12026 0 0	; 38971
7527 0 0	12026 0 0	; 38972
7528 0 0	12026 0 0	; 38973
5829 0 0	5828 0 0	; 38974
5829 0 0	11722 0 0	; 38975
5829 0 0	5830 0 0	; 38976
5829 0 0	5831 0 0	; 38977
3576 0 0	10371 0 0	; 38978
3678 0 0	4312 0 0	; 38979
7982 0 0	12026 0 0	; 38980
5838 0 0	5609 0 0	; 38981
2254 0 0	5843 0 0	; 38982
10827 0 0	5843 0 0	; 38983
1905 0 0	12737 0 0	; 38984
5829 0 0	5833 0 0	; 38985
5829 0 0	5834 0 0	; 38986
1905 0 0	12740 0 0	; 38987
10518 0 0	3848 0 0	; 38988
10519 0 0	3848 0 0	; 38989
7529 0 0	12026 0 0	; 38990
10520 0 0	3848 0 0	; 38991
10521 0 0	3848 0 0	; 38992
2204 0 0	3848 0 0	; 38993
7530 0 0	12026 0 0	; 38994
9602 0 0	12753 0 0	; 38995
10502 0 0	3848 0 0	; 38996
7518 0 0	5334 0 0	; 38997
7518 0 0	2842 0 0	; 38998
7518 0 0	4537 0 0	; 38999
3574 0 0	10381 0 0	; 39000
10527 0 0	5428 0 0	; 39001
10528 0 0	12777 0 0	; 39002
7518 0 0	5355 0 0	; 39003
7518 0 0	5356 0 0	; 39004
3678 0 0	3535 0 0	; 39005
9602 0 0	12755 0 0	; 39006
10522 0 0	3848 0 0	; 39007
10523 0 0	3848 0 0	; 39008
10524 0 0	3848 0 0	; 39009
10525 0 0	3848 0 0	; 39010
10502 0 0	5392 0 0	; 39011
9602 0 0	12767 0 0	; 39012
10502 0 0	5394 0 0	; 39013
10502 0 0	5395 0 0	; 39014
10502 0 0	5397 0 0	; 39015
7940 1 0	14084 0 0	; 39016
9602 1 0	12762 0 0	; 39017
10529 0 0	5428 0 0	; 39018
10530 0 0	12764 0 0	; 39019
10516 0 0	12777 0 0	; 39020
9602 0 0	6622 0 0	; 39021
10502 0 0	5401 0 0	; 39022
9602 0 0	12772 0 0	; 39023
10502 0 0	5402 0 0	; 39024
10502 0 0	14085 0 0	; 39025
10502 0 0	5404 0 0	; 39026
10502 0 0	5405 0 0	; 39027
10554 0 0	12784 0 0	; 39028
10541 0 0	12784 0 0	; 39029
1978 0 0	12784 0 0	; 39030
10565 0 0	5452 0 0	; 39031
10566 0 0	12798 0 0	; 39032
6418 1 0	13180 0 0	; 39033
3925 0 0	12785 0 0	; 39034
3925 0 0	12786 0 0	; 39035
10555 0 0	12784 0 0	; 39036
3925 0 0	3605 0 0	; 39037
10541 0 0	11588 0 0	; 39038
10541 0 0	11589 0 0	; 39039
3925 0 0	12789 0 0	; 39040
3925 0 0	3831 0 0	; 39041
3925 0 0	6744 0 0	; 39042
10541 0 0	12790 0 0	; 39043
10541 0 0	12800 0 0	; 39044
8409 0 0	4041 0 0	; 39045
8410 0 0	14086 0 0	; 39046
8412 0 0	4041 0 0	; 39047
3851 0 0	14087 0 0	; 39048
14088 0 0	6919 0 0	; 39049
10567 0 0	5452 0 0	; 39050
6418 1 0	12795 0 0	; 39051
10568 0 0	12796 0 0	; 39052
6418 1 0	12797 0 0	; 39053
10553 0 0	12798 0 0	; 39054
8490 0 0	14089 0 0	; 39055
14090 0 0	14091 0 0	; 39056
8416 0 0	6919 0 0	; 39057
14092 0 0	14091 0 0	; 39058
14093 0 0	14091 0 0	; 39059
8496 0 0	14094 0 0	; 39060
8484 0 0	8642 1 0	; 39061
14088 0 0	14095 0 0	; 39062
2216 0 0	12351 0 0	; 39063
10608 0 0	12351 0 0	; 39064
10609 0 0	12351 0 0	; 39065
10578 0 0	12351 0 0	; 39066
9606 0 0	12806 0 0	; 39067
9606 0 0	12808 0 0	; 39068
10611 0 0	12351 0 0	; 39069
3853 0 0	13009 0 0	; 39070
10617 0 0	5475 0 0	; 39071
10618 0 0	8713 1 0	; 39072
9606 1 0	12818 0 0	; 39073
10619 0 0	5475 0 0	; 39074
10620 0 0	12820 0 0	; 39075
9606 1 0	12821 0 0	; 39076
10578 0 0	5455 0 0	; 39077
3853 0 0	14096 0 0	; 39078
10578 0 0	4811 0 0	; 39079
10578 0 0	5457 0 0	; 39080
10578 0 0	5460 0 0	; 39081
10578 0 0	5461 0 0	; 39082
10578 0 0	5462 0 0	; 39083
9606 0 0	11287 0 0	; 39084
10578 0 0	5464 0 0	; 39085
9606 0 0	12823 0 0	; 39086
10612 0 0	12351 0 0	; 39087
10604 0 0	8713 1 0	; 39088
8483 0 0	9350 0 0	; 39089
14088 0 0	14097 0 0	; 39090
8487 0 0	14086 0 0	; 39091
14088 0 0	14098 0 0	; 39092
3853 0 0	14099 0 0	; 39093
3853 0 0	14100 0 0	; 39094
3853 0 0	14101 0 0	; 39095
14025 0 0	12627 0 0	; 39096
14026 0 0	5503 0 0	; 39097
14027 0 0	5503 0 0	; 39098
14028 0 0	5503 0 0	; 39099
14102 0 0	12830 0 0	; 39100
14030 0 0	5503 0 0	; 39101
14031 0 0	5503 0 0	; 39102
2223 0 0	5503 0 0	; 39103
14033 0 0	12634 0 0	; 39104
14103 0 0	5503 0 0	; 39105
14035 0 0	5503 0 0	; 39106
2612 0 0	7469 0 0	; 39107
14032 0 0	5739 0 0	; 39108
2499 1 0	14104 0 0	; 39109
2499 1 0	14105 0 0	; 39110
14040 0 0	5739 0 0	; 39111
14037 0 0	5503 0 0	; 39112
14106 0 0	12836 0 0	; 39113
14039 0 0	12643 0 0	; 39114
14107 0 0	12838 0 0	; 39115
2223 0 0	12633 0 0	; 39116
2223 0 0	6055 0 0	; 39117
2223 0 0	4311 0 0	; 39118
2223 0 0	5032 0 0	; 39119
2223 0 0	5579 0 0	; 39120
2420 0 0	9850 0 0	; 39121
14036 0 0	5503 0 0	; 39122
2223 0 0	6061 0 0	; 39123
2420 0 0	12844 0 0	; 39124
2223 0 0	5715 0 0	; 39125
2223 0 0	5716 0 0	; 39126
2223 0 0	5717 0 0	; 39127
2223 0 0	5718 0 0	; 39128
12022 0 0	2612 0 0	; 39129
2420 0 0	12654 0 0	; 39130
12026 0 0	2612 0 0	; 39131
6804 0 0	10762 0 0	; 39132
12784 0 0	14108 0 0	; 39133
12148 0 0	10757 0 0	; 39134
2807 0 0	9264 0 0	; 39135
12784 0 0	14109 0 0	; 39136
1905 0 0	3522 0 0	; 39137
12784 0 0	13228 0 0	; 39138
