EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
8623 0 0	8624 0 0	; 21411
8625 0 0	8313 0 0	; 21412
8626 0 0	8312 0 0	; 21413
8627 0 0	2368 0 0	; 21414
8222 0 0	8628 0 0	; 21415
2317 0 0	8629 0 0	; 21416
8630 0 0	8631 0 0	; 21417
8632 0 0	8633 0 0	; 21418
8634 0 0	8564 0 0	; 21419
8565 0 0	8635 0 0	; 21420
8630 0 0	8636 0 0	; 21421
2489 0 0	8637 0 0	; 21422
8638 0 0	8568 0 0	; 21423
8639 0 0	8640 0 0	; 21424
8641 0 0	8642 0 0	; 21425
8643 0 0	8644 0 0	; 21426
2489 0 0	8645 0 0	; 21427
8352 0 0	8646 0 0	; 21428
8347 0 0	6036 1 0	; 21429
6037 1 0	8493 0 0	; 21430
8350 0 0	8351 0 0	; 21431
1345 1 0	8431 0 0	; 21432
8647 0 0	8648 0 0	; 21433
8649 0 0	8356 0 0	; 21434
8650 0 0	8352 0 0	; 21435
1345 1 0	8351 0 0	; 21436
6897 1 0	11278 0 0	; 21437
9889 0 0	11275 0 0	; 21438
6898 1 0	11278 0 0	; 21439
6674 1 0	8495 0 0	; 21440
6899 1 0	11278 0 0	; 21441
6658 1 0	8495 0 0	; 21442
6674 1 0	8575 0 0	; 21443
1309 0 0	8124 0 0	; 21444
8651 0 0	8121 0 0	; 21445
8652 0 0	8121 0 0	; 21446
1355 0 0	8123 0 0	; 21447
8653 0 0	8269 0 0	; 21448
8654 0 0	8655 0 0	; 21449
8656 0 0	8138 0 0	; 21450
8657 0 0	8658 0 0	; 21451
8659 0 0	8660 0 0	; 21452
2378 0 0	8661 0 0	; 21453
8662 0 0	8276 0 0	; 21454
8663 0 0	8664 0 0	; 21455
8270 0 0	8661 0 0	; 21456
8665 0 0	8666 0 0	; 21457
8667 0 0	8273 0 0	; 21458
8659 0 0	8668 0 0	; 21459
8262 0 0	8408 0 0	; 21460
8669 0 0	8670 0 0	; 21461
8671 0 0	8672 0 0	; 21462
8673 0 0	8674 0 0	; 21463
8671 0 0	8289 0 0	; 21464
8675 0 0	8676 0 0	; 21465
8675 0 0	8677 0 0	; 21466
8678 0 0	8520 0 0	; 21467
8679 0 0	8680 0 0	; 21468
8675 0 0	8681 0 0	; 21469
8682 0 0	8167 0 0	; 21470
8675 0 0	2518 0 0	; 21471
8684 0 0	7517 0 0	; 21472
8685 0 0	8198 0 0	; 21473
8686 0 0	8320 0 0	; 21474
8687 0 0	8202 0 0	; 21475
8688 0 0	6968 0 0	; 21476
8469 0 0	6968 0 0	; 21477
8689 0 0	5669 0 0	; 21478
2467 0 0	8497 0 0	; 21479
6155 1 0	8365 0 0	; 21480
6156 1 0	8365 0 0	; 21481
5883 1 0	8503 0 0	; 21482
5874 1 0	8691 0 0	; 21483
8692 0 0	2396 0 0	; 21484
2396 0 0	8693 0 0	; 21485
8694 0 0	8316 0 0	; 21486
8688 0 0	8194 0 0	; 21487
8652 0 0	2298 0 0	; 21488
8695 0 0	8696 0 0	; 21489
8697 0 0	8696 0 0	; 21490
8697 0 0	2298 0 0	; 21491
2524 0 0	8699 0 0	; 21492
8700 0 0	8698 0 0	; 21493
8701 0 0	8123 0 0	; 21494
5832 0 0	8123 0 0	; 21495
2524 0 0	8702 0 0	; 21496
5640 0 0	8704 0 0	; 21497
8700 0 0	2524 0 0	; 21498
8705 0 0	8138 0 0	; 21499
8706 0 0	2302 0 0	; 21500
8707 0 0	8230 0 0	; 21501
8708 0 0	8709 0 0	; 21502
8710 0 0	2302 0 0	; 21503
2320 0 0	8159 0 0	; 21504
8711 0 0	8156 0 0	; 21505
8712 0 0	8713 0 0	; 21506
8714 0 0	8715 0 0	; 21507
2320 0 0	8155 0 0	; 21508
8716 0 0	8717 0 0	; 21509
8545 0 0	8718 0 0	; 21510
8719 0 0	8720 0 0	; 21511
8721 0 0	8722 0 0	; 21512
2409 0 0	8723 0 0	; 21513
2409 0 0	8724 0 0	; 21514
8725 0 0	8726 0 0	; 21515
8727 0 0	8728 0 0	; 21516
2409 0 0	8729 0 0	; 21517
8730 0 0	8330 0 0	; 21518
8731 0 0	8239 0 0	; 21519
2409 0 0	8732 0 0	; 21520
8733 0 0	8109 0 0	; 21521
8427 0 0	8734 0 0	; 21522
8735 0 0	8693 0 0	; 21523
8351 0 0	8736 0 0	; 21524
1345 1 0	8737 0 0	; 21525
8354 0 0	8693 0 0	; 21526
8738 0 0	8739 0 0	; 21527
1344 1 0	8304 0 0	; 21528
8433 0 0	8356 0 0	; 21529
8650 0 0	8740 0 0	; 21530
2419 0 0	8741 0 0	; 21531
8800 0 0	5637 1 0	; 21532
1343 1 0	8493 0 0	; 21533
8432 0 0	8352 0 0	; 21534
8743 0 0	1313 0 0	; 21535
6227 1 0	8490 0 0	; 21536
8504 0 0	8609 0 0	; 21537
6985 0 0	5719 0 0	; 21538
5832 1 0	8897 0 0	; 21539
11037 0 0	8485 0 0	; 21540
5915 1 0	8897 0 0	; 21541
6355 1 0	8744 0 0	; 21542
6355 1 0	8745 0 0	; 21543
8746 0 0	8489 0 0	; 21544
8747 0 0	8493 0 0	; 21545
8748 0 0	8352 0 0	; 21546
8749 0 0	5819 1 0	; 21547
8750 0 0	8490 0 0	; 21548
8358 0 0	8429 0 0	; 21549
9054 0 0	5633 1 0	; 21550
2541 0 0	8798 0 0	; 21551
8108 0 0	8109 0 0	; 21552
8751 0 0	8109 0 0	; 21553
5650 0 0	8100 0 0	; 21554
5633 0 0	8109 0 0	; 21555
8263 0 0	8109 0 0	; 21556
8752 0 0	8109 0 0	; 21557
8265 0 0	8109 0 0	; 21558
8742 0 0	8108 0 0	; 21559
8754 0 0	1306 0 0	; 21560
8555 0 0	8755 0 0	; 21561
2481 0 0	8755 0 0	; 21562
8756 0 0	8755 0 0	; 21563
8757 0 0	8558 0 0	; 21564
8757 0 0	8117 0 0	; 21565
8099 0 0	8758 0 0	; 21566
8759 0 0	8755 0 0	; 21567
8111 0 0	5637 0 0	; 21568
6985 0 0	8486 0 0	; 21569
8123 0 0	2298 0 0	; 21570
8651 0 0	2298 0 0	; 21571
8757 0 0	8125 0 0	; 21572
8760 0 0	8125 0 0	; 21573
8126 0 0	8125 0 0	; 21574
8344 0 0	2295 0 0	; 21575
8759 0 0	8558 0 0	; 21576
8761 0 0	2481 0 0	; 21577
8407 0 0	8762 0 0	; 21578
2442 0 0	8763 0 0	; 21579
8753 0 0	8762 0 0	; 21580
8764 0 0	8762 0 0	; 21581
8765 0 0	8763 0 0	; 21582
10139 0 0	8485 0 0	; 21583
5926 1 0	10737 0 0	; 21584
9054 0 0	8109 0 0	; 21585
1309 1 0	8112 0 0	; 21586
5712 1 0	8119 0 0	; 21587
5636 1 0	8112 0 0	; 21588
8800 0 0	11616 0 0	; 21589
11259 0 0	6670 0 0	; 21590
1306 1 0	5633 0 0	; 21591
5730 1 0	8133 0 0	; 21592
9878 0 0	5910 0 0	; 21593
11674 0 0	8800 0 0	; 21594
8767 0 0	8768 0 0	; 21595
8769 0 0	10120 0 0	; 21596
8770 0 0	8771 0 0	; 21597
8772 0 0	8768 0 0	; 21598
8765 0 0	8109 0 0	; 21599
2293 0 0	8408 0 0	; 21600
8773 0 0	8762 0 0	; 21601
8774 0 0	8101 0 0	; 21602
5636 1 0	8135 0 0	; 21603
8775 0 0	5711 1 0	; 21604
8776 0 0	5714 1 0	; 21605
8777 0 0	5711 1 0	; 21606
8778 0 0	5714 1 0	; 21607
8777 0 0	5716 1 0	; 21608
8780 0 0	5717 1 0	; 21609
8780 0 0	5719 1 0	; 21610
8781 0 0	5717 1 0	; 21611
8782 0 0	5719 1 0	; 21612
8781 0 0	5720 1 0	; 21613
5735 1 0	8783 0 0	; 21614
8783 0 0	0 0 0	; 21615
8784 0 0	8783 0 0	; 21616
2542 0 0	8783 0 0	; 21617
8784 0 0	8785 0 0	; 21618
8786 0 0	2295 0 0	; 21619
5925 0 0	5739 1 0	; 21620
8787 0 0	5739 1 0	; 21621
8788 0 0	8789 0 0	; 21622
8790 0 0	8791 0 0	; 21623
8792 0 0	8793 0 0	; 21624
8794 0 0	5712 1 0	; 21625
8795 0 0	8796 0 0	; 21626
8775 0 0	2295 0 0	; 21627
8792 0 0	8797 0 0	; 21628
8798 0 0	8799 0 0	; 21629
8775 0 0	8800 0 0	; 21630
8794 0 0	1352 1 0	; 21631
8801 0 0	2548 0 0	; 21632
8802 0 0	2548 0 0	; 21633
8803 0 0	2548 0 0	; 21634
8804 0 0	8805 0 0	; 21635
2551 0 0	8805 0 0	; 21636
8806 0 0	2548 0 0	; 21637
8807 0 0	2548 0 0	; 21638
8808 0 0	5748 1 0	; 21639
8809 0 0	1368 1 0	; 21640
8804 0 0	2551 0 0	; 21641
8810 0 0	8811 0 0	; 21642
8812 0 0	5751 1 0	; 21643
8813 0 0	8814 0 0	; 21644
8815 0 0	8816 0 0	; 21645
8817 0 0	5755 1 0	; 21646
8818 0 0	5756 1 0	; 21647
8819 0 0	1376 1 0	; 21648
8815 0 0	5757 1 0	; 21649
8820 0 0	5757 1 0	; 21650
8821 0 0	8822 0 0	; 21651
8817 0 0	1377 1 0	; 21652
8823 0 0	8824 0 0	; 21653
8825 0 0	5759 1 0	; 21654
8826 0 0	8827 0 0	; 21655
8828 0 0	2567 0 0	; 21656
8829 0 0	5762 1 0	; 21657
8830 0 0	5765 1 0	; 21658
8831 0 0	5762 1 0	; 21659
8829 0 0	5761 1 0	; 21660
8832 0 0	2571 0 0	; 21661
8833 0 0	2571 0 0	; 21662
8834 0 0	8835 0 0	; 21663
8836 0 0	5773 1 0	; 21664
8837 0 0	8838 0 0	; 21665
8839 0 0	2577 0 0	; 21666
8840 0 0	2576 0 0	; 21667
8841 0 0	5774 1 0	; 21668
8842 0 0	8843 0 0	; 21669
8844 0 0	2577 0 0	; 21670
8840 0 0	8845 0 0	; 21671
8846 0 0	8847 0 0	; 21672
8848 0 0	8847 0 0	; 21673
8841 0 0	1390 1 0	; 21674
8849 0 0	2548 0 0	; 21675
8850 0 0	1368 1 0	; 21676
8851 0 0	5748 1 0	; 21677
8852 0 0	1368 1 0	; 21678
8853 0 0	5768 1 0	; 21679
8851 0 0	1367 1 0	; 21680
8854 0 0	2564 0 0	; 21681
2564 0 0	8855 0 0	; 21682
8856 0 0	5763 1 0	; 21683
8857 0 0	1383 1 0	; 21684
8858 0 0	5789 1 0	; 21685
8859 0 0	1380 1 0	; 21686
8860 0 0	5787 1 0	; 21687
8857 0 0	5790 1 0	; 21688
8861 0 0	5790 1 0	; 21689
8858 0 0	5792 1 0	; 21690
8862 0 0	2293 0 0	; 21691
8863 0 0	5794 1 0	; 21692
8864 0 0	1313 1 0	; 21693
8865 0 0	5730 1 0	; 21694
8866 0 0	1313 1 0	; 21695
8867 0 0	5730 1 0	; 21696
8865 0 0	178 1 0	; 21697
8868 0 0	8783 0 0	; 21698
8868 0 0	8785 0 0	; 21699
5653 1 0	8783 0 0	; 21700
8869 0 0	10120 0 0	; 21701
7631 0 0	8805 0 0	; 21702
8870 0 0	8871 0 0	; 21703
8872 0 0	8768 0 0	; 21704
8873 0 0	8871 0 0	; 21705
8874 0 0	8986 0 0	; 21706
8875 0 0	10120 0 0	; 21707
7631 0 0	2551 0 0	; 21708
7591 0 0	5752 1 0	; 21709
8834 0 0	9901 0 0	; 21710
7603 0 0	8876 0 0	; 21711
8805 0 0	7617 0 0	; 21712
6707 0 0	6706 0 0	; 21713
8903 0 0	5759 0 0	; 21714
8862 0 0	8133 0 0	; 21715
8877 0 0	5731 1 0	; 21716
8865 0 0	5731 1 0	; 21717
8866 0 0	5728 1 0	; 21718
8867 0 0	5731 1 0	; 21719
8865 0 0	5808 1 0	; 21720
8878 0 0	8879 0 0	; 21721
8880 0 0	5810 1 0	; 21722
8881 0 0	5810 1 0	; 21723
8882 0 0	5815 1 0	; 21724
8883 0 0	5810 1 0	; 21725
8881 0 0	5814 1 0	; 21726
8784 0 0	5735 1 0	; 21727
8784 0 0	1356 1 0	; 21728
8823 0 0	2564 0 0	; 21729
8884 0 0	2564 0 0	; 21730
8885 0 0	5790 1 0	; 21731
8886 0 0	1380 1 0	; 21732
2564 0 0	8887 0 0	; 21733
8888 0 0	5763 1 0	; 21734
8829 0 0	5763 1 0	; 21735
8830 0 0	1380 1 0	; 21736
8831 0 0	5763 1 0	; 21737
8829 0 0	1379 1 0	; 21738
8775 0 0	5712 1 0	; 21739
8889 0 0	1309 1 0	; 21740
8777 0 0	5712 1 0	; 21741
8778 0 0	1312 1 0	; 21742
8777 0 0	1352 1 0	; 21743
8779 0 0	2298 0 0	; 21744
8890 0 0	8891 0 0	; 21745
8891 0 0	8892 0 0	; 21746
8893 0 0	8894 0 0	; 21747
8891 0 0	2298 0 0	; 21748
5926 0 0	309 1 0	; 21749
8895 0 0	8896 0 0	; 21750
8780 0 0	8897 0 0	; 21751
8890 0 0	8780 0 0	; 21752
8781 0 0	8892 0 0	; 21753
8898 0 0	8780 0 0	; 21754
8780 0 0	8899 0 0	; 21755
8890 0 0	8900 0 0	; 21756
8900 0 0	2592 0 0	; 21757
8901 0 0	2564 0 0	; 21758
8902 0 0	8903 0 0	; 21759
8904 0 0	8903 0 0	; 21760
8905 0 0	2564 0 0	; 21761
8906 0 0	2564 0 0	; 21762
8907 0 0	2564 0 0	; 21763
8908 0 0	8903 0 0	; 21764
8909 0 0	8903 0 0	; 21765
8910 0 0	8811 0 0	; 21766
8881 0 0	8814 0 0	; 21767
8911 0 0	5811 1 0	; 21768
8912 0 0	8913 0 0	; 21769
8914 0 0	2558 0 0	; 21770
8915 0 0	5844 1 0	; 21771
8916 0 0	5845 1 0	; 21772
8917 0 0	8918 0 0	; 21773
8919 0 0	1376 1 0	; 21774
8920 0 0	8814 0 0	; 21775
8921 0 0	8911 0 0	; 21776
8883 0 0	8814 0 0	; 21777
8922 0 0	5811 1 0	; 21778
8881 0 0	8923 0 0	; 21779
8921 0 0	1386 1 0	; 21780
8862 0 0	8263 0 0	; 21781
8924 0 0	5850 1 0	; 21782
8925 0 0	5642 1 0	; 21783
8926 0 0	1313 1 0	; 21784
8927 0 0	5853 1 0	; 21785
8928 0 0	5642 1 0	; 21786
8929 0 0	5850 1 0	; 21787
8930 0 0	5850 1 0	; 21788
8929 0 0	5855 1 0	; 21789
8931 0 0	2293 0 0	; 21790
8408 0 0	2293 0 0	; 21791
8932 0 0	8933 0 0	; 21792
8934 0 0	8935 0 0	; 21793
8936 0 0	8937 0 0	; 21794
5856 1 0	8938 0 0	; 21795
8927 0 0	1405 1 0	; 21796
8939 0 0	5854 1 0	; 21797
8940 0 0	1313 1 0	; 21798
8941 0 0	1313 1 0	; 21799
8929 0 0	5851 1 0	; 21800
8942 0 0	8926 0 0	; 21801
8943 0 0	8926 0 0	; 21802
8944 0 0	8945 0 0	; 21803
8929 0 0	8946 0 0	; 21804
8942 0 0	2601 0 0	; 21805
8910 0 0	2556 0 0	; 21806
8947 0 0	2556 0 0	; 21807
8881 0 0	5811 1 0	; 21808
8948 0 0	8911 0 0	; 21809
8949 0 0	2558 0 0	; 21810
8950 0 0	2558 0 0	; 21811
8883 0 0	8911 0 0	; 21812
8881 0 0	1386 1 0	; 21813
8829 0 0	8951 0 0	; 21814
8952 0 0	5822 1 0	; 21815
8953 0 0	8954 0 0	; 21816
8955 0 0	8956 0 0	; 21817
8957 0 0	8958 0 0	; 21818
8959 0 0	8960 0 0	; 21819
8961 0 0	5822 1 0	; 21820
8962 0 0	8963 0 0	; 21821
8964 0 0	8965 0 0	; 21822
8829 0 0	8966 0 0	; 21823
8961 0 0	5867 1 0	; 21824
8780 0 0	5718 1 0	; 21825
8892 0 0	2298 0 0	; 21826
8899 0 0	5719 1 0	; 21827
8967 0 0	5830 1 0	; 21828
8782 0 0	1355 1 0	; 21829
8781 0 0	5718 1 0	; 21830
8781 0 0	311 1 0	; 21831
10125 0 0	6671 0 0	; 21832
8780 0 0	8896 0 0	; 21833
6307 1 0	9911 0 0	; 21834
5771 1 0	8888 0 0	; 21835
6889 1 0	11170 0 0	; 21836
6890 1 0	11170 0 0	; 21837
6012 0 0	8132 0 0	; 21838
6749 0 0	6744 0 0	; 21839
8944 0 0	8132 0 0	; 21840
8941 0 0	8132 0 0	; 21841
8968 0 0	8924 0 0	; 21842
5856 1 0	8924 0 0	; 21843
5815 1 0	11170 0 0	; 21844
6705 0 0	6704 0 0	; 21845
6307 1 0	8887 0 0	; 21846
5771 1 0	10035 0 0	; 21847
1379 1 0	5684 0 0	; 21848
9895 0 0	8903 0 0	; 21849
1366 1 0	9935 0 0	; 21850
5680 1 0	8972 0 0	; 21851
6440 0 0	8970 0 0	; 21852
6027 0 0	0 0 0	; 21853
8864 0 0	5728 1 0	; 21854
8862 0 0	8265 0 0	; 21855
8969 0 0	5642 1 0	; 21856
8970 0 0	2627 0 0	; 21857
8971 0 0	2627 0 0	; 21858
8972 0 0	1336 1 0	; 21859
8973 0 0	1336 1 0	; 21860
8780 0 0	1355 1 0	; 21861
8792 0 0	8974 0 0	; 21862
8975 0 0	8800 0 0	; 21863
8976 0 0	8974 0 0	; 21864
8977 0 0	8118 0 0	; 21865
8792 0 0	1352 1 0	; 21866
8795 0 0	1312 1 0	; 21867
8775 0 0	8978 0 0	; 21868
8798 0 0	5712 1 0	; 21869
8775 0 0	8979 0 0	; 21870
8794 0 0	8980 0 0	; 21871
8981 0 0	2548 0 0	; 21872
8802 0 0	8982 0 0	; 21873
8983 0 0	5748 1 0	; 21874
8984 0 0	2548 0 0	; 21875
8985 0 0	8986 0 0	; 21876
8987 0 0	8805 0 0	; 21877
8854 0 0	8855 0 0	; 21878
8988 0 0	8989 0 0	; 21879
8990 0 0	8991 0 0	; 21880
8992 0 0	8993 0 0	; 21881
8994 0 0	1380 1 0	; 21882
8995 0 0	8996 0 0	; 21883
8997 0 0	8991 0 0	; 21884
8859 0 0	5787 1 0	; 21885
8860 0 0	1380 1 0	; 21886
8998 0 0	5784 1 0	; 21887
8999 0 0	5785 1 0	; 21888
9000 0 0	8989 0 0	; 21889
9001 0 0	8991 0 0	; 21890
8997 0 0	2583 0 0	; 21891
8878 0 0	8947 0 0	; 21892
8912 0 0	9002 0 0	; 21893
9003 0 0	1376 1 0	; 21894
8915 0 0	5843 1 0	; 21895
9004 0 0	2556 0 0	; 21896
8920 0 0	9005 0 0	; 21897
8913 0 0	9006 0 0	; 21898
9007 0 0	9008 0 0	; 21899
9009 0 0	2558 0 0	; 21900
8881 0 0	9010 0 0	; 21901
8923 0 0	8911 0 0	; 21902
8917 0 0	2558 0 0	; 21903
9011 0 0	2558 0 0	; 21904
8915 0 0	5845 1 0	; 21905
8883 0 0	9005 0 0	; 21906
8814 0 0	9006 0 0	; 21907
8920 0 0	9010 0 0	; 21908
8923 0 0	2605 0 0	; 21909
8824 0 0	2564 0 0	; 21910
8856 0 0	1380 1 0	; 21911
9000 0 0	8991 0 0	; 21912
9012 0 0	1380 1 0	; 21913
8995 0 0	2583 0 0	; 21914
9013 0 0	8991 0 0	; 21915
2548 0 0	9014 0 0	; 21916
8851 0 0	8808 0 0	; 21917
9015 0 0	5906 1 0	; 21918
9016 0 0	9017 0 0	; 21919
9018 0 0	9019 0 0	; 21920
8851 0 0	8983 0 0	; 21921
9020 0 0	5906 1 0	; 21922
9021 0 0	2644 0 0	; 21923
9022 0 0	9023 0 0	; 21924
9024 0 0	5905 1 0	; 21925
9025 0 0	9026 0 0	; 21926
9027 0 0	9028 0 0	; 21927
9020 0 0	5909 1 0	; 21928
8776 0 0	1312 1 0	; 21929
9029 0 0	5739 1 0	; 21930
5647 1 0	10025 0 0	; 21931
5679 1 0	11487 0 0	; 21932
10044 0 0	6704 0 0	; 21933
5809 1 0	9030 0 0	; 21934
1312 1 0	8796 0 0	; 21935
8792 0 0	8789 0 0	; 21936
11616 0 0	6670 0 0	; 21937
6656 1 0	8797 0 0	; 21938
5716 1 0	8793 0 0	; 21939
8794 0 0	8775 0 0	; 21940
6863 1 0	8796 0 0	; 21941
5711 1 0	8797 0 0	; 21942
8794 0 0	8777 0 0	; 21943
6349 1 0	9884 0 0	; 21944
5806 1 0	9050 0 0	; 21945
5786 1 0	9911 0 0	; 21946
6281 1 0	9911 0 0	; 21947
5791 1 0	8885 0 0	; 21948
7004 1 0	9003 0 0	; 21949
9031 0 0	11170 0 0	; 21950
2591 0 0	9032 0 0	; 21951
6789 0 0	6704 0 0	; 21952
5879 1 0	8911 0 0	; 21953
9009 0 0	11170 0 0	; 21954
1386 1 0	9033 0 0	; 21955
9034 0 0	8880 0 0	; 21956
6289 1 0	9003 0 0	; 21957
9035 0 0	11170 0 0	; 21958
5844 1 0	10053 0 0	; 21959
5881 1 0	8911 0 0	; 21960
6658 1 0	8880 0 0	; 21961
9034 0 0	8881 0 0	; 21962
5904 1 0	9911 0 0	; 21963
8890 0 0	5718 1 0	; 21964
8898 0 0	8892 0 0	; 21965
8899 0 0	8896 0 0	; 21966
8890 0 0	9036 0 0	; 21967
8895 0 0	1355 1 0	; 21968
5640 0 0	5830 1 0	; 21969
8890 0 0	311 1 0	; 21970
8931 0 0	8408 0 0	; 21971
8929 0 0	5856 1 0	; 21972
8969 0 0	5856 1 0	; 21973
8929 0 0	5913 1 0	; 21974
8928 0 0	5728 1 0	; 21975
9037 0 0	5633 1 0	; 21976
8888 0 0	5762 1 0	; 21977
9038 0 0	5765 1 0	; 21978
9039 0 0	5759 1 0	; 21979
9040 0 0	2298 0 0	; 21980
9041 0 0	9042 0 0	; 21981
9043 0 0	9044 0 0	; 21982
9041 0 0	9045 0 0	; 21983
9046 0 0	5916 1 0	; 21984
9047 0 0	1355 1 0	; 21985
9048 0 0	5918 1 0	; 21986
9046 0 0	1443 1 0	; 21987
9049 0 0	2548 0 0	; 21988
9050 0 0	5748 1 0	; 21989
2564 0 0	9051 0 0	; 21990
9038 0 0	1380 1 0	; 21991
8877 0 0	5730 1 0	; 21992
9052 0 0	5794 1 0	; 21993
8868 0 0	5735 1 0	; 21994
8868 0 0	8784 0 0	; 21995
1356 1 0	8783 0 0	; 21996
5952 0 0	1322 1 0	; 21997
9053 0 0	9054 0 0	; 21998
9055 0 0	9054 0 0	; 21999
9054 0 0	2293 0 0	; 22000
9056 0 0	2293 0 0	; 22001
221 0 0	9054 0 0	; 22002
9057 0 0	9054 0 0	; 22003
8786 0 0	8114 0 0	; 22004
8777 0 0	9058 0 0	; 22005
5712 1 0	9059 0 0	; 22006
9060 0 0	9061 0 0	; 22007
9062 0 0	2300 0 0	; 22008
8777 0 0	9063 0 0	; 22009
8778 0 0	9064 0 0	; 22010
8775 0 0	1312 1 0	; 22011
8775 0 0	9058 0 0	; 22012
9029 0 0	5925 1 0	; 22013
8779 0 0	8486 0 0	; 22014
8894 0 0	9065 0 0	; 22015
8967 0 0	5829 1 0	; 22016
8781 0 0	9066 0 0	; 22017
8898 0 0	5718 1 0	; 22018
8894 0 0	8891 0 0	; 22019
8898 0 0	2298 0 0	; 22020
8781 0 0	8900 0 0	; 22021
9067 0 0	8780 0 0	; 22022
8898 0 0	1355 1 0	; 22023
8967 0 0	309 1 0	; 22024
9060 0 0	9068 0 0	; 22025
9069 0 0	2300 0 0	; 22026
8865 0 0	9070 0 0	; 22027
9071 0 0	5731 1 0	; 22028
1368 1 0	5862 0 0	; 22029
8805 0 0	8771 0 0	; 22030
5912 1 0	5862 0 0	; 22031
1367 1 0	5860 0 0	; 22032
6349 1 0	5862 0 0	; 22033
5806 1 0	5860 0 0	; 22034
1367 1 0	5863 0 0	; 22035
1355 1 0	2298 0 0	; 22036
5718 1 0	2298 0 0	; 22037
311 1 0	8891 0 0	; 22038
5830 1 0	10832 0 0	; 22039
311 1 0	10138 0 0	; 22040
5832 1 0	8896 0 0	; 22041
11037 0 0	6791 0 0	; 22042
5915 1 0	8896 0 0	; 22043
6355 1 0	10131 0 0	; 22044
8690 0 0	1310 0 0	; 22045
6355 1 0	9041 0 0	; 22046
8903 0 0	5759 1 0	; 22047
9072 0 0	9073 0 0	; 22048
9074 0 0	9075 0 0	; 22049
8865 0 0	9076 0 0	; 22050
9077 0 0	5731 1 0	; 22051
8866 0 0	9078 0 0	; 22052
8877 0 0	5728 1 0	; 22053
8867 0 0	9079 0 0	; 22054
9080 0 0	8941 0 0	; 22055
9081 0 0	1322 1 0	; 22056
9082 0 0	5648 1 0	; 22057
9083 0 0	307 1 0	; 22058
5929 1 0	9084 0 0	; 22059
5932 1 0	9085 0 0	; 22060
5934 1 0	9084 0 0	; 22061
5935 1 0	9085 0 0	; 22062
5936 1 0	9084 0 0	; 22063
5934 1 0	9086 0 0	; 22064
5938 1 0	9087 0 0	; 22065
5938 1 0	6027 0 0	; 22066
9088 0 0	1450 1 0	; 22067
9089 0 0	9087 0 0	; 22068
9090 0 0	9088 0 0	; 22069
5940 1 0	6027 0 0	; 22070
1450 1 0	9091 0 0	; 22071
9089 0 0	9092 0 0	; 22072
9093 0 0	5646 1 0	; 22073
5942 1 0	9094 0 0	; 22074
9095 0 0	9096 0 0	; 22075
5944 1 0	9097 0 0	; 22076
9095 0 0	2675 0 0	; 22077
1425 1 0	9094 0 0	; 22078
9098 0 0	9096 0 0	; 22079
9099 0 0	9097 0 0	; 22080
9100 0 0	2675 0 0	; 22081
1425 1 0	9101 0 0	; 22082
9102 0 0	5648 1 0	; 22083
2676 0 0	9103 0 0	; 22084
9104 0 0	9105 0 0	; 22085
9106 0 0	9107 0 0	; 22086
9108 0 0	9109 0 0	; 22087
9096 0 0	2675 0 0	; 22088
9110 0 0	9101 0 0	; 22089
9111 0 0	9112 0 0	; 22090
9113 0 0	9114 0 0	; 22091
9112 0 0	9115 0 0	; 22092
9110 0 0	9094 0 0	; 22093
9116 0 0	9094 0 0	; 22094
9117 0 0	9109 0 0	; 22095
9111 0 0	2680 0 0	; 22096
9118 0 0	9119 0 0	; 22097
2681 0 0	9120 0 0	; 22098
9121 0 0	9122 0 0	; 22099
9123 0 0	5955 1 0	; 22100
9124 0 0	9125 0 0	; 22101
9126 0 0	9127 0 0	; 22102
9128 0 0	9129 0 0	; 22103
2691 0 0	9130 0 0	; 22104
9131 0 0	9132 0 0	; 22105
2697 0 0	9132 0 0	; 22106
9133 0 0	9134 0 0	; 22107
9135 0 0	9136 0 0	; 22108
9137 0 0	9138 0 0	; 22109
9139 0 0	9140 0 0	; 22110
9128 0 0	9141 0 0	; 22111
9142 0 0	9143 0 0	; 22112
2708 0 0	5648 1 0	; 22113
9144 0 0	9145 0 0	; 22114
9146 0 0	2710 0 0	; 22115
9147 0 0	9148 0 0	; 22116
2712 0 0	9149 0 0	; 22117
9150 0 0	9151 0 0	; 22118
9152 0 0	9153 0 0	; 22119
2718 0 0	5977 1 0	; 22120
9154 0 0	9155 0 0	; 22121
9156 0 0	9157 0 0	; 22122
9158 0 0	9155 0 0	; 22123
9147 0 0	9159 0 0	; 22124
2722 0 0	5954 0 0	; 22125
9160 0 0	6109 0 0	; 22126
9161 0 0	9162 0 0	; 22127
9163 0 0	9164 0 0	; 22128
9165 0 0	9166 0 0	; 22129
2728 0 0	9167 0 0	; 22130
9168 0 0	9162 0 0	; 22131
2733 0 0	9169 0 0	; 22132
9170 0 0	9167 0 0	; 22133
9171 0 0	9166 0 0	; 22134
9172 0 0	9164 0 0	; 22135
9165 0 0	9173 0 0	; 22136
9174 0 0	9175 0 0	; 22137
9176 0 0	2738 0 0	; 22138
9177 0 0	5989 1 0	; 22139
9178 0 0	9179 0 0	; 22140
5990 1 0	9180 0 0	; 22141
9181 0 0	9182 0 0	; 22142
9183 0 0	9184 0 0	; 22143
9185 0 0	9186 0 0	; 22144
9187 0 0	9188 0 0	; 22145
