EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
1214 0 0	1252 0 1	; 3898
317 0 0	1252 0 1	; 3899
310 0 0	1285 0 0	; 3900
1217 0 0	345 0 0	; 3901
1217 0 0	1286 0 0	; 3902
310 0 0	1223 0 1	; 3903
320 0 1	1287 0 1	; 3904
1212 0 1	1255 0 1	; 3905
320 0 1	1280 0 1	; 3906
1209 0 0	1223 0 0	; 3907
320 0 1	1288 0 1	; 3908
1209 0 0	1289 0 1	; 3909
1290 0 1	1291 0 1	; 3910
1215 0 0	1292 0 1	; 3911
317 0 0	1285 0 1	; 3912
1293 0 0	382 0 1	; 3913
378 0 0	1294 0 0	; 3914
1295 0 1	1296 0 0	; 3915
1297 0 1	1298 0 1	; 3916
381 0 1	1299 0 1	; 3917
378 0 0	1300 0 1	; 3918
336 0 0	1301 0 0	; 3919
1302 0 0	1303 0 1	; 3920
381 0 1	1304 0 0	; 3921
336 0 0	1305 0 0	; 3922
1305 0 0	1306 0 1	; 3923
1307 0 1	1308 0 1	; 3924
1309 0 0	1310 0 1	; 3925
336 0 0	1300 0 1	; 3926
336 0 0	1300 0 0	; 3927
1201 0 1	1311 0 1	; 3928
1191 0 0	1216 0 1	; 3929
1201 0 1	1214 0 0	; 3930
1192 0 1	1216 0 1	; 3931
320 0 1	1312 0 1	; 3932
1192 0 0	380 0 1	; 3933
1313 0 1	1314 0 1	; 3934
1315 0 1	1316 0 1	; 3935
319 0 1	1317 0 1	; 3936
380 0 1	1318 0 1	; 3937
341 0 1	1319 0 1	; 3938
1201 0 1	1320 0 0	; 3939
341 0 1	1321 0 1	; 3940
1321 0 1	1322 0 1	; 3941
1323 0 1	1324 0 1	; 3942
1325 0 1	1326 0 1	; 3943
341 0 1	1318 0 1	; 3944
341 0 1	1318 0 0	; 3945
1191 0 0	1201 0 0	; 3946
1191 0 1	1201 0 0	; 3947
1211 0 0	1223 0 0	; 3948
1211 0 0	1289 0 1	; 3949
1209 0 0	1291 0 1	; 3950
1211 0 0	1223 0 1	; 3951
1209 0 0	1290 0 1	; 3952
310 0 0	317 0 0	; 3953
317 0 0	1191 0 0	; 3954
317 0 0	1223 1 1	; 3955
1222 0 0	1222 0 1	; 3956
1217 0 0	1327 0 0	; 3957
1217 0 0	1223 1 1	; 3958
1191 0 0	1226 0 0	; 3959
398 0 1	1328 0 0	; 3960
379 0 1	1329 0 0	; 3961
1331 0 1	1332 0 1	; 3962
398 0 1	1333 0 0	; 3963
379 0 1	1334 0 0	; 3964
398 0 1	1335 0 1	; 3965
398 0 1	1336 0 1	; 3966
379 0 1	1330 0 0	; 3967
1329 0 0	1337 0 1	; 3968
1338 0 1	1339 0 1	; 3969
1283 0 1	1340 0 1	; 3970
1284 0 1	1290 0 1	; 3971
1199 0 1	1201 0 0	; 3972
1212 0 1	1259 0 1	; 3973
1252 0 1	1341 0 1	; 3974
319 0 1	1216 0 1	; 3975
1214 0 0	1222 0 0	; 3976
1191 0 0	1342 0 0	; 3977
1218 0 1	1343 0 1	; 3978
1224 0 1	1344 0 1	; 3979
1191 0 0	1227 0 1	; 3980
317 0 0	1345 0 1	; 3981
1221 0 1	1346 0 1	; 3982
1199 0 1	1201 0 1	; 3983
1224 0 1	1347 0 1	; 3984
319 0 1	1319 0 1	; 3985
1191 0 0	1220 0 1	; 3986
1192 1 1	1220 0 1	; 3987
317 0 0	1341 0 1	; 3988
1222 0 0	1285 0 0	; 3989
1215 0 0	1252 0 1	; 3990
1222 0 0	1285 0 1	; 3991
1219 0 1	1342 0 0	; 3992
317 0 0	1285 0 0	; 3993
317 0 0	1223 0 1	; 3994
317 0 0	1223 0 0	; 3995
1222 0 1	1285 0 0	; 3996
1222 0 1	1285 0 1	; 3997
304 0 0	1348 0 0	; 3998
1349 0 1	1350 0 1	; 3999
1352 0 1	1353 0 1	; 4000
406 0 0	1354 0 1	; 4001
1355 0 1	1356 0 1	; 4002
410 0 1	1357 0 1	; 4003
1353 0 1	1358 0 1	; 4004
406 0 0	1353 0 0	; 4005
410 0 1	1359 0 1	; 4006
1359 0 1	1360 0 1	; 4007
1361 0 1	1362 0 1	; 4008
410 0 1	1355 0 1	; 4009
410 0 1	1363 0 1	; 4010
304 0 0	1348 0 1	; 4011
1160 0 1	1364 0 1	; 4012
1353 0 1	1366 0 1	; 4013
406 0 0	1367 0 1	; 4014
1368 0 0	1369 0 0	; 4015
261 0 1	1370 0 0	; 4016
1353 0 1	1371 0 1	; 4017
261 0 1	1372 0 0	; 4018
1372 0 0	1373 0 1	; 4019
1362 0 1	1374 0 1	; 4020
261 0 1	1368 0 0	; 4021
261 0 1	1375 0 0	; 4022
1166 0 0	406 0 0	; 4023
1166 0 1	406 0 0	; 4024
304 0 0	406 0 0	; 4025
406 0 0	1348 0 0	; 4026
406 0 0	1348 0 1	; 4027
304 0 0	1357 0 1	; 4028
1364 0 0	1364 0 1	; 4029
1366 0 1	1369 0 0	; 4030
1353 0 0	1376 0 0	; 4031
1372 0 0	1377 0 0	; 4032
1372 0 0	1374 0 1	; 4033
261 0 1	1368 0 1	; 4034
261 0 1	1369 0 0	; 4035
1369 0 0	1373 0 1	; 4036
0 0 0	1368 0 0	; 4037
1365 0 1	1372 0 0	; 4038
1364 0 1	1368 0 0	; 4039
1166 1 0	1365 0 1	; 4040
1370 0 0	1378 0 1	; 4041
1372 0 0	1378 0 1	; 4042
1369 0 0	1372 0 0	; 4043
1353 0 1	1374 0 1	; 4044
1368 0 0	1378 0 1	; 4045
1166 1 0	1372 0 0	; 4046
1368 0 0	1372 0 0	; 4047
1372 0 0	1379 0 1	; 4048
1364 0 1	1365 0 1	; 4049
1362 0 1	1379 0 1	; 4050
1380 0 0	418 0 1	; 4051
419 0 1	1381 0 1	; 4052
1383 0 0	1384 0 0	; 4053
417 0 0	1385 0 1	; 4054
413 0 1	1387 0 0	; 4055
1388 0 1	1389 0 0	; 4056
1389 0 1	1390 0 1	; 4057
413 0 1	1391 0 0	; 4058
1391 0 0	1392 0 0	; 4059
1391 0 0	1393 0 1	; 4060
1391 0 0	1394 0 1	; 4061
413 0 1	1386 0 0	; 4062
413 0 1	1386 0 1	; 4063
406 0 0	1353 0 1	; 4064
1160 0 1	1365 0 1	; 4065
1353 0 1	1395 0 1	; 4066
1166 0 0	1366 0 1	; 4067
1348 0 1	1366 0 1	; 4068
406 0 0	1371 0 1	; 4069
1396 0 0	426 0 0	; 4070
427 0 0	1397 0 1	; 4071
1399 0 0	1400 0 0	; 4072
425 0 0	1401 0 0	; 4073
414 0 0	1403 0 0	; 4074
1404 0 1	1405 0 0	; 4075
1405 0 1	1406 0 0	; 4076
414 0 0	1407 0 0	; 4077
1407 0 0	1408 0 0	; 4078
1407 0 0	1409 0 1	; 4079
1407 0 0	1410 0 0	; 4080
414 0 0	1402 0 0	; 4081
414 0 0	1402 0 1	; 4082
304 0 0	1411 0 1	; 4083
304 0 0	1397 0 1	; 4084
306 0 1	1160 0 1	; 4085
304 0 0	1412 0 1	; 4086
306 0 1	1365 0 1	; 4087
1365 0 1	1413 0 1	; 4088
304 0 0	1414 0 1	; 4089
1348 0 0	1367 0 1	; 4090
1166 0 1	1415 0 1	; 4091
1416 0 1	1417 0 0	; 4092
306 0 1	1364 0 1	; 4093
1364 0 0	1368 0 0	; 4094
1370 0 0	1378 0 0	; 4095
304 0 0	1349 0 1	; 4096
1160 0 1	1411 0 1	; 4097
304 0 0	1415 0 1	; 4098
304 0 0	1418 0 0	; 4099
1160 0 1	1419 0 0	; 4100
1365 0 1	1414 0 1	; 4101
261 0 1	1348 0 0	; 4102
1414 0 1	1417 0 0	; 4103
76 0 0	1420 0 1	; 4104
430 0 0	1421 0 1	; 4105
1423 0 1	1424 0 1	; 4106
78 0 0	1425 0 1	; 4107
415 0 0	1427 0 1	; 4108
1428 0 0	1429 0 1	; 4109
1429 0 0	1430 0 1	; 4110
415 0 0	1431 0 1	; 4111
1431 0 1	1432 0 0	; 4112
1431 0 1	1433 0 1	; 4113
1431 0 1	1434 0 1	; 4114
415 0 0	1426 0 0	; 4115
415 0 0	1426 0 1	; 4116
1353 0 1	1435 0 1	; 4117
1166 0 0	1371 0 1	; 4118
1348 0 1	1371 0 1	; 4119
1353 0 1	1379 0 1	; 4120
1418 0 0	1436 0 1	; 4121
1353 0 1	1438 0 1	; 4122
406 0 0	1439 0 0	; 4123
1440 0 1	1441 0 0	; 4124
109 0 0	1376 0 0	; 4125
1353 0 1	1442 0 1	; 4126
1348 0 0	1353 0 0	; 4127
109 0 0	1443 0 0	; 4128
1443 0 0	1444 0 1	; 4129
1362 0 1	1445 0 1	; 4130
109 0 0	1440 0 1	; 4131
109 0 0	1446 0 0	; 4132
1348 0 1	1353 0 0	; 4133
1372 0 0	1378 0 0	; 4134
1365 0 1	1419 0 0	; 4135
1365 0 1	1416 0 1	; 4136
261 0 1	1166 1 0	; 4137
1368 0 0	1370 0 0	; 4138
261 0 1	1378 0 1	; 4139
1364 1 0	1372 0 0	; 4140
1166 1 0	1377 0 0	; 4141
1447 0 0	434 0 0	; 4142
431 0 0	1448 0 1	; 4143
1450 0 0	1451 0 0	; 4144
433 0 0	1452 0 0	; 4145
416 0 0	1454 0 0	; 4146
1455 0 0	1456 0 0	; 4147
1456 0 1	1457 0 0	; 4148
416 0 0	1458 0 0	; 4149
1458 0 0	1459 0 0	; 4150
1458 0 0	1460 0 0	; 4151
1458 0 0	1461 0 0	; 4152
416 0 0	1453 0 0	; 4153
416 0 0	1453 0 1	; 4154
1365 0 1	1448 0 1	; 4155
1166 1 0	1373 0 1	; 4156
406 0 0	1366 0 1	; 4157
1373 0 1	1378 0 1	; 4158
320 0 1	1254 0 1	; 4159
340 0 0	1462 0 1	; 4160
1464 0 1	1465 0 1	; 4161
1201 0 0	1260 0 1	; 4162
1201 0 1	1466 0 1	; 4163
361 0 0	1467 0 1	; 4164
1467 0 1	1468 0 1	; 4165
1264 0 1	1467 0 1	; 4166
1192 1 0	1467 0 1	; 4167
1353 0 1	1469 0 1	; 4168
1362 0 1	1470 0 1	; 4169
1166 1 0	1374 0 1	; 4170
1348 0 1	1374 0 1	; 4171
1368 0 0	1378 0 0	; 4172
261 0 1	1364 0 0	; 4173
1368 0 1	1378 0 0	; 4174
1368 0 1	1378 0 1	; 4175
261 0 1	1378 0 0	; 4176
261 0 1	1364 0 1	; 4177
435 0 1	1471 0 0	; 4178
435 0 1	1472 0 1	; 4179
1473 0 1	1474 0 1	; 4180
1329 0 0	1475 0 1	; 4181
1476 0 1	1477 0 1	; 4182
1478 0 1	1479 0 0	; 4183
1480 0 0	1481 0 1	; 4184
435 0 1	1482 0 1	; 4185
435 0 1	1483 0 1	; 4186
1484 0 0	1485 0 1	; 4187
1477 0 1	1484 0 0	; 4188
1486 0 1	1487 0 1	; 4189
1477 0 1	1486 0 1	; 4190
439 0 0	1480 0 1	; 4191
439 0 0	1480 0 0	; 4192
435 0 1	1471 0 1	; 4193
1329 0 0	1332 0 1	; 4194
435 0 1	1489 0 1	; 4195
1479 0 0	1490 0 1	; 4196
365 0 1	1491 0 0	; 4197
1492 0 1	1493 0 0	; 4198
435 0 1	1494 0 1	; 4199
1495 0 1	1496 0 0	; 4200
1491 0 0	1496 0 0	; 4201
1497 0 1	1498 0 1	; 4202
435 0 1	1497 0 1	; 4203
365 0 1	1492 0 0	; 4204
1491 0 0	1492 0 1	; 4205
1329 0 0	435 0 1	; 4206
435 0 1	1499 0 1	; 4207
1471 0 0	1472 0 1	; 4208
1471 0 1	1472 0 1	; 4209
435 0 1	1477 0 1	; 4210
1488 0 1	1500 0 0	; 4211
1489 0 1	1491 0 0	; 4212
365 0 1	1501 0 1	; 4213
435 0 1	1502 0 1	; 4214
1493 0 0	1495 0 1	; 4215
1491 0 0	1495 0 1	; 4216
1493 0 0	1497 0 1	; 4217
1491 0 0	1497 0 1	; 4218
365 0 1	1492 0 1	; 4219
1496 0 0	1500 1 1	; 4220
1471 0 0	1493 0 0	; 4221
1471 0 0	1495 0 1	; 4222
1471 0 0	1491 0 0	; 4223
365 0 1	1503 0 1	; 4224
1492 0 1	1496 0 0	; 4225
1493 0 0	1498 0 1	; 4226
1488 0 1	1500 1 1	; 4227
1329 0 0	1493 0 0	; 4228
1488 0 1	1496 0 0	; 4229
0 0 0	1493 0 0	; 4230
1491 0 0	1493 0 0	; 4231
1329 0 0	1500 0 1	; 4232
453 0 1	1504 0 0	; 4233
1505 0 1	1506 0 1	; 4234
1507 0 0	1508 0 1	; 4235
453 0 1	1509 0 1	; 4236
454 0 1	1508 0 1	; 4237
453 0 1	1510 0 1	; 4238
453 0 1	1511 0 1	; 4239
1505 0 1	1508 0 1	; 4240
1508 0 1	1512 0 1	; 4241
435 0 1	1513 0 1	; 4242
398 0 1	1475 0 1	; 4243
1488 0 1	1514 0 1	; 4244
1329 0 0	1515 0 1	; 4245
398 0 1	1516 0 1	; 4246
400 0 1	1332 0 1	; 4247
398 0 1	1517 0 1	; 4248
398 0 1	1518 0 1	; 4249
1332 0 1	1514 0 1	; 4250
1332 0 1	1519 0 1	; 4251
1332 0 1	1520 0 1	; 4252
1471 0 1	1489 0 1	; 4253
187 0 0	1521 0 1	; 4254
445 0 0	1522 0 1	; 4255
837 0 0	1522 0 1	; 4256
1523 0 1	1524 0 1	; 4257
1525 0 0	1526 0 1	; 4258
187 0 0	1527 0 1	; 4259
1528 0 0	1529 0 1	; 4260
1524 0 1	1530 0 0	; 4261
1529 0 1	1531 0 1	; 4262
1524 0 1	1531 0 1	; 4263
463 0 0	1525 0 1	; 4264
463 0 0	1525 0 0	; 4265
1479 0 0	1532 0 1	; 4266
1332 0 1	1488 0 1	; 4267
1471 0 0	1490 0 1	; 4268
435 0 1	1533 0 1	; 4269
435 0 1	1493 0 0	; 4270
1329 0 1	1490 0 1	; 4271
1332 0 1	1515 0 1	; 4272
400 0 1	1500 0 0	; 4273
1519 0 1	1520 0 1	; 4274
365 0 1	1534 0 1	; 4275
400 0 1	1488 0 1	; 4276
365 0 1	1535 0 1	; 4277
1493 0 0	1535 0 0	; 4278
1536 0 0	1537 0 0	; 4279
1538 0 0	1539 0 0	; 4280
1493 0 0	1500 0 1	; 4281
1471 0 0	1492 0 1	; 4282
1492 0 1	1500 0 1	; 4283
468 0 1	1540 0 0	; 4284
468 0 1	1541 0 0	; 4285
1542 0 1	1543 0 0	; 4286
1544 0 0	1545 0 0	; 4287
1546 0 1	1547 0 0	; 4288
1548 0 1	1549 0 1	; 4289
1550 0 1	1551 0 0	; 4290
468 0 1	1544 0 0	; 4291
468 0 1	1552 0 1	; 4292
1553 0 1	1554 0 0	; 4293
1547 0 0	1553 0 1	; 4294
1555 0 1	1556 0 1	; 4295
1547 0 0	1551 0 0	; 4296
446 0 1	1550 0 0	; 4297
446 0 1	1550 0 1	; 4298
435 0 1	1557 0 1	; 4299
1471 0 0	1494 0 1	; 4300
1471 0 1	1494 0 1	; 4301
435 0 1	1479 0 1	; 4302
1558 0 1	1559 0 1	; 4303
1329 0 0	1518 0 1	; 4304
1560 0 1	1561 0 1	; 4305
1479 0 0	1562 0 0	; 4306
1563 0 0	1564 0 1	; 4307
435 0 1	1565 0 1	; 4308
1566 0 0	1567 0 1	; 4309
1561 0 1	1566 0 0	; 4310
1561 0 1	1568 0 1	; 4311
477 0 1	1563 0 1	; 4312
477 0 1	1563 0 0	; 4313
1471 0 0	1483 0 1	; 4314
1471 0 1	1483 0 1	; 4315
1496 0 0	1535 0 0	; 4316
1495 0 1	1500 1 1	; 4317
365 0 1	1493 0 0	; 4318
1491 0 0	1535 0 0	; 4319
1491 0 0	1500 1 1	; 4320
1329 0 0	1514 0 1	; 4321
1496 0 0	1535 0 1	; 4322
1471 0 0	1498 0 1	; 4323
365 0 1	1569 0 1	; 4324
1498 0 1	1570 0 1	; 4325
435 0 1	1490 0 1	; 4326
1492 0 1	1571 0 1	; 4327
1471 0 0	1497 0 1	; 4328
1492 0 0	1501 0 1	; 4329
1497 0 1	1572 0 1	; 4330
1479 0 0	1573 0 1	; 4331
1501 0 1	1503 0 1	; 4332
435 0 1	1561 0 1	; 4333
435 0 1	1570 0 1	; 4334
1329 0 0	1520 0 1	; 4335
1471 0 1	1497 0 1	; 4336
365 0 1	1500 0 0	; 4337
1492 0 0	1535 0 0	; 4338
1492 0 0	1535 0 1	; 4339
365 0 1	1535 0 0	; 4340
365 0 1	1500 0 1	; 4341
1492 0 1	1535 0 0	; 4342
1492 0 1	1535 0 1	; 4343
212 0 0	1574 0 1	; 4344
211 0 0	1575 0 1	; 4345
980 0 1	986 0 1	; 4346
990 0 0	1576 0 1	; 4347
212 0 0	990 0 1	; 4348
991 0 1	1577 0 1	; 4349
987 0 1	1577 0 1	; 4350
993 0 1	1578 0 1	; 4351
212 0 0	995 0 1	; 4352
218 0 1	986 0 0	; 4353
986 0 1	987 0 1	; 4354
212 0 0	1151 0 1	; 4355
211 0 0	1579 0 1	; 4356
990 0 0	1047 0 1	; 4357
1006 0 1	1007 0 1	; 4358
1004 0 1	1007 0 1	; 4359
1009 0 1	1580 0 1	; 4360
212 0 0	1011 0 1	; 4361
212 0 0	987 0 1	; 4362
997 1 0	999 0 1	; 4363
1054 0 1	1151 0 1	; 4364
212 0 0	1581 0 1	; 4365
1004 0 1	1011 0 1	; 4366
1007 0 1	1019 0 1	; 4367
1006 0 1	1013 0 1	; 4368
1009 0 1	1582 0 1	; 4369
978 1 0	1006 0 1	; 4370
1003 0 1	1007 0 1	; 4371
1020 0 1	1580 0 1	; 4372
997 0 1	999 0 1	; 4373
999 0 1	1006 0 1	; 4374
1004 0 1	1025 0 1	; 4375
1004 0 1	1013 0 1	; 4376
212 0 0	1025 0 1	; 4377
243 0 1	1583 0 0	; 4378
242 0 1	243 0 1	; 4379
1030 0 1	1584 0 0	; 4380
1585 0 0	1586 0 1	; 4381
242 0 1	1587 0 1	; 4382
1029 0 1	1035 0 0	; 4383
1039 0 0	1588 0 1	; 4384
243 0 1	1589 0 1	; 4385
1040 0 0	1590 0 0	; 4386
1042 0 1	1591 0 1	; 4387
1036 0 0	1044 0 1	; 4388
227 0 1	1035 0 1	; 4389
211 0 0	1028 0 1	; 4390
999 0 1	1085 0 0	; 4391
1014 0 0	1592 0 1	; 4392
211 0 0	1593 0 1	; 4393
1016 0 1	1053 0 1	; 4394
990 0 0	1594 0 1	; 4395
1057 0 1	1595 0 1	; 4396
1054 0 1	1595 0 1	; 4397
1059 0 1	1596 0 1	; 4398
212 0 0	1061 0 1	; 4399
257 0 1	1053 0 0	; 4400
1053 0 1	1054 0 1	; 4401
978 0 1	1083 0 1	; 4402
1597 0 1	1598 0 1	; 4403
266 0 0	1599 0 0	; 4404
265 0 0	266 0 0	; 4405
1067 0 1	1600 0 0	; 4406
1601 0 0	1602 0 0	; 4407
265 0 0	1603 0 0	; 4408
1066 0 1	1072 0 0	; 4409
1076 0 0	1604 0 1	; 4410
266 0 0	1605 0 1	; 4411
1077 0 0	1606 0 0	; 4412
1079 0 1	1607 0 1	; 4413
1073 0 0	1081 0 1	; 4414
228 0 1	1072 0 1	; 4415
211 0 0	1608 0 1	; 4416
978 0 0	1579 0 1	; 4417
978 0 1	1579 0 1	; 4418
229 0 0	1019 0 0	; 4419
225 0 0	997 0 1	; 4420
1087 0 1	1598 0 1	; 4421
225 0 0	999 0 1	; 4422
997 0 0	998 0 1	; 4423
978 0 0	1003 0 1	; 4424
281 0 0	1609 0 0	; 4425
280 0 0	281 0 0	; 4426
1098 0 0	1610 0 0	; 4427
1611 0 0	1612 0 0	; 4428
280 0 0	1613 0 0	; 4429
1097 0 0	1103 0 0	; 4430
1107 0 0	1614 0 0	; 4431
281 0 0	1615 0 1	; 4432
1108 0 0	1616 0 0	; 4433
1110 0 1	1617 0 1	; 4434
1104 0 0	1112 0 1	; 4435
230 0 0	1103 0 1	; 4436
990 0 0	1114 0 1	; 4437
1014 0 0	1047 0 1	; 4438
978 0 1	1047 0 1	; 4439
212 0 0	1618 0 1	; 4440
211 0 0	1619 0 1	; 4441
1093 0 0	1122 0 1	; 4442
990 0 0	1620 0 1	; 4443
1125 0 1	1621 0 1	; 4444
1123 0 0	1621 0 1	; 4445
1127 0 1	1622 0 1	; 4446
212 0 0	1129 0 1	; 4447
79 0 0	1122 0 0	; 4448
1122 0 1	1123 0 0	; 4449
1020 0 1	1582 0 1	; 4450
990 0 1	1014 0 1	; 4451
997 1 0	1007 0 1	; 4452
1003 0 1	1013 0 1	; 4453
1006 0 1	1019 0 1	; 4454
998 0 1	229 0 0	; 4455
296 0 0	1623 0 0	; 4456
295 0 0	296 0 0	; 4457
1135 0 0	1624 0 0	; 4458
1625 0 0	1626 0 0	; 4459
295 0 0	1627 0 0	; 4460
1134 0 0	1140 0 0	; 4461
1144 0 0	1628 0 0	; 4462
296 0 0	1629 0 0	; 4463
1145 0 0	1630 0 0	; 4464
1147 1 0	1631 0 1	; 4465
1141 0 0	1149 0 1	; 4466
231 0 0	1140 0 1	; 4467
990 0 1	1579 0 1	; 4468
1152 0 1	1580 0 1	; 4469
406 0 0	1632 0 0	; 4470
277 0 1	1157 0 0	; 4471
1370 0 0	1633 0 0	; 4472
304 0 0	1634 0 0	; 4473
1156 0 0	1635 0 0	; 4474
1353 0 0	1636 0 0	; 4475
406 0 0	1637 0 0	; 4476
1638 0 0	1639 0 0	; 4477
1638 0 0	1640 0 0	; 4478
1166 1 0	1641 0 0	; 4479
1640 0 0	1642 0 1	; 4480
232 0 1	1635 0 1	; 4481
232 0 1	1635 0 0	; 4482
990 0 0	1579 0 1	; 4483
1009 0 1	1643 0 1	; 4484
314 0 0	1644 0 0	; 4485
313 0 0	314 0 0	; 4486
1172 0 0	1645 0 0	; 4487
1646 0 0	1647 0 0	; 4488
313 0 0	1648 0 0	; 4489
1171 0 0	1176 0 0	; 4490
1180 0 0	1649 0 0	; 4491
314 0 0	1650 0 0	; 4492
1181 0 0	1651 0 0	; 4493
1183 0 0	1652 0 1	; 4494
1177 0 0	1185 1 0	; 4495
233 0 0	1176 0 1	; 4496
211 0 0	1002 0 1	; 4497
212 0 0	1187 0 1	; 4498
978 0 0	1089 0 1	; 4499
978 0 1	1089 0 1	; 4500
1003 0 0	1019 0 0	; 4501
997 0 1	229 0 0	; 4502
1653 0 0	1654 0 1	; 4503
1154 0 0	1166 0 0	; 4504
1357 0 1	1655 0 1	; 4505
1353 0 0	1656 0 1	; 4506
303 0 1	1657 0 0	; 4507
1353 0 1	1658 0 1	; 4508
1353 0 0	1659 0 1	; 4509
1660 0 0	1661 0 0	; 4510
222 0 1	1661 0 0	; 4511
1662 0 1	1663 0 1	; 4512
1664 0 0	1665 0 1	; 4513
1666 0 0	1666 0 1	; 4514
222 0 1	1666 0 1	; 4515
1157 0 0	1667 0 1	; 4516
1156 0 0	1166 0 0	; 4517
406 0 0	1633 0 0	; 4518
1161 0 1	1353 0 0	; 4519
232 0 1	1640 0 0	; 4520
277 0 1	1668 0 0	; 4521
1353 0 1	1669 0 1	; 4522
1638 0 0	1670 0 0	; 4523
1640 0 0	1670 0 0	; 4524
1641 0 0	1671 0 1	; 4525
1362 0 0	1672 0 0	; 4526
1635 0 0	1635 0 1	; 4527
232 0 1	1668 0 0	; 4528
1155 1 0	1667 0 1	; 4529
232 0 1	1673 0 0	; 4530
1353 0 0	1674 0 0	; 4531
1638 0 0	1668 0 0	; 4532
232 0 1	1670 0 0	; 4533
1641 0 0	1668 0 0	; 4534
1672 0 0	1675 0 0	; 4535
1155 0 1	1676 0 1	; 4536
1348 0 0	1668 0 0	; 4537
1166 0 0	1638 0 0	; 4538
1166 0 0	1677 0 0	; 4539
232 0 1	1673 0 1	; 4540
1635 0 0	1670 0 0	; 4541
1670 0 0	1678 0 0	; 4542
1671 0 1	1679 0 0	; 4543
1157 0 0	1680 0 1	; 4544
1156 0 0	1348 0 0	; 4545
232 0 1	1681 0 1	; 4546
1670 0 0	1682 0 0	; 4547
1638 0 0	1667 0 1	; 4548
1668 0 0	1672 0 0	; 4549
1635 0 0	1683 0 0	; 4550
1157 0 0	1676 0 1	; 4551
1155 0 1	1348 0 0	; 4552
1640 0 0	1668 0 0	; 4553
1353 0 0	1672 0 0	; 4554
0 0 0	1156 0 0	; 4555
417 0 0	1684 0 1	; 4556
417 0 0	418 0 1	; 4557
1685 0 0	1686 0 1	; 4558
1383 0 0	1687 0 0	; 4559
1387 0 0	1688 0 0	; 4560
1389 0 1	1689 0 1	; 4561
305 0 1	1690 0 0	; 4562
1389 0 0	1691 0 1	; 4563
1389 0 1	1692 0 1	; 4564
1693 0 0	1694 0 0	; 4565
251 0 1	1694 0 0	; 4566
1690 0 0	1695 0 1	; 4567
1696 0 0	1697 0 1	; 4568
1698 0 0	1698 0 1	; 4569
251 0 1	1698 0 1	; 4570
304 0 0	1699 0 1	; 4571
1158 0 0	1164 0 0	; 4572
1156 0 0	1158 0 0	; 4573
1156 0 0	1165 0 1	; 4574
1417 0 1	1700 0 1	; 4575
1419 0 0	1701 0 1	; 4576
1160 0 1	1166 0 0	; 4577
1166 0 0	1411 0 1	; 4578
1419 0 0	1702 0 1	; 4579
306 0 1	1702 0 1	; 4580
1413 0 1	1703 0 1	; 4581
1416 0 1	1702 0 1	; 4582
1348 0 1	1633 0 0	; 4583
425 0 0	1704 0 1	; 4584
425 0 0	426 0 0	; 4585
1705 0 0	1706 0 0	; 4586
1706 0 0	1707 0 0	; 4587
1403 0 0	1708 0 1	; 4588
1405 0 1	1707 0 0	; 4589
307 0 1	1709 0 0	; 4590
1405 0 0	1710 0 1	; 4591
1405 0 1	1711 0 1	; 4592
1712 0 0	1713 0 0	; 4593
273 0 1	1713 0 0	; 4594
1714 0 1	1715 0 1	; 4595
1709 0 0	1716 0 0	; 4596
1717 0 0	1717 0 1	; 4597
273 0 1	1717 0 1	; 4598
1156 0 0	1667 0 1	; 4599
1353 0 0	1718 0 1	; 4600
406 0 0	1669 0 1	; 4601
1638 0 0	1719 0 0	; 4602
1161 0 1	1348 0 0	; 4603
1161 0 1	1166 0 1	; 4604
1164 0 0	1667 0 1	; 4605
232 0 1	1720 0 0	; 4606
277 0 1	1155 0 1	; 4607
277 0 1	1158 0 0	; 4608
1165 0 1	1721 0 1	; 4609
1168 0 1	1700 0 1	; 4610
277 0 1	1155 0 0	; 4611
232 0 1	1643 0 1	; 4612
1155 0 0	1668 0 0	; 4613
1635 0 0	1673 0 0	; 4614
277 0 1	1667 0 1	; 4615
1155 0 1	1668 0 0	; 4616
277 0 1	1348 0 0	; 4617
78 0 0	1722 0 1	; 4618
76 0 0	78 0 0	; 4619
1723 0 0	1724 0 1	; 4620
1725 0 1	1726 0 0	; 4621
1427 0 1	1727 0 1	; 4622
1429 0 0	1728 0 1	; 4623
308 0 0	1729 0 1	; 4624
1429 0 0	1730 0 1	; 4625
1731 0 0	1732 0 1	; 4626
286 0 0	1732 0 1	; 4627
1733 0 1	1734 0 1	; 4628
1735 0 1	1736 0 1	; 4629
1737 0 0	1737 0 1	; 4630
286 0 0	1737 0 1	; 4631
1353 0 1	1738 0 1	; 4632
1166 0 0	1669 0 1	; 4633
1348 0 1	1669 0 1	; 4634
406 0 0	1659 0 1	; 4635
1739 0 0	1740 0 1	; 4636
1163 0 0	1166 0 0	; 4637
1376 0 0	1741 0 1	; 4638
1353 0 0	1742 0 1	; 4639
292 0 0	1743 0 0	; 4640
1353 0 1	1744 0 1	; 4641
1745 0 0	1746 0 0	; 4642
259 0 0	1746 0 0	; 4643
1743 0 0	1747 0 1	; 4644
1748 0 0	1749 0 1	; 4645
1750 0 0	1750 0 1	; 4646
259 0 0	1750 0 1	; 4647
1668 0 0	1679 0 0	; 4648
1155 1 0	1670 0 0	; 4649
