BDD
L 25
T 8
N 153357
R 1
S 0
; level 1
0 0	21020 0	; 49812
20259 0	0 0	; 49813
21023 0	0 0	; 49814
0 0	21022 0	; 49815
0 0	20809 0	; 49816
39657 0	39670 0	; 49817
39657 0	21024 0	; 49818
0 0	10092 0	; 49819
21025 0	0 0	; 49820
0 0	21026 0	; 49821
21029 0	0 0	; 49822
0 0	21030 0	; 49823
21031 0	7356 0	; 49824
39657 0	21032 0	; 49825
21013 0	21033 0	; 49826
21034 0	17850 0	; 49827
21035 0	0 0	; 49828
21030 0	0 0	; 49829
0 0	21036 0	; 49830
21040 0	0 0	; 49831
0 0	21042 0	; 49832
10092 0	0 0	; 49833
21046 0	0 0	; 49834
21041 0	21045 0	; 49835
0 0	21047 0	; 49836
21049 0	21050 0	; 49837
17851 0	21051 0	; 49838
7408 0	21052 0	; 49839
13315 0	17831 0	; 49840
21053 0	0 0	; 49841
0 0	21054 0	; 49842
20700 0	10092 0	; 49843
0 0	21056 0	; 49844
39657 0	21058 0	; 49845
20394 0	4105 0	; 49846
21060 0	0 0	; 49847
0 0	21061 0	; 49848
2398 0	29440 0	; 49849
21061 0	0 0	; 49850
0 0	21062 0	; 49851
21063 0	21064 0	; 49852
21065 0	21066 0	; 49853
21067 0	0 0	; 49854
39181 0	4105 0	; 49855
21070 0	0 0	; 49856
39657 0	21069 0	; 49857
21071 0	20625 0	; 49858
0 0	21072 0	; 49859
13347 0	17857 0	; 49860
0 0	21074 0	; 49861
0 0	21077 0	; 49862
21078 0	21079 0	; 49863
0 0	21080 0	; 49864
21081 0	0 0	; 49865
21075 0	4105 0	; 49866
39188 0	4105 0	; 49867
13347 0	7419 0	; 49868
21082 0	0 0	; 49869
39464 0	29507 0	; 49870
39194 0	7419 0	; 49871
0 0	21083 0	; 49872
21085 0	17867 0	; 49873
41326 0	17868 0	; 49874
21086 0	0 0	; 49875
0 0	21088 0	; 49876
9867 0	0 0	; 49877
0 0	21076 0	; 49878
21090 0	0 0	; 49879
0 0	21091 0	; 49880
21092 0	21093 0	; 49881
21095 0	0 0	; 49882
0 0	21097 0	; 49883
21097 0	0 0	; 49884
0 0	21098 0	; 49885
0 0	21099 0	; 49886
21100 0	0 0	; 49887
39669 0	21084 0	; 49888
0 0	21101 0	; 49889
0 0	21102 0	; 49890
21105 0	0 0	; 49891
39671 0	21104 0	; 49892
0 0	21107 0	; 49893
21048 0	19231 0	; 49894
21108 0	0 0	; 49895
21087 0	21096 0	; 49896
21109 0	17876 0	; 49897
21110 0	17878 0	; 49898
21109 0	17879 0	; 49899
21109 0	21111 0	; 49900
13372 0	17867 0	; 49901
0 0	10080 0	; 49902
21113 0	0 0	; 49903
20726 0	10080 0	; 49904
10080 0	0 0	; 49905
0 0	21115 0	; 49906
21112 0	17867 0	; 49907
0 0	21118 0	; 49908
0 0	21119 0	; 49909
21119 0	0 0	; 49910
0 0	21121 0	; 49911
21122 0	17887 0	; 49912
21123 0	0 0	; 49913
21087 0	21124 0	; 49914
21109 0	27102 0	; 49915
0 0	21124 0	; 49916
0 0	21127 0	; 49917
21130 0	0 0	; 49918
21131 0	0 0	; 49919
0 0	21132 0	; 49920
21135 0	0 0	; 49921
21106 0	0 0	; 49922
21136 0	0 0	; 49923
19616 0	0 0	; 49924
38919 0	17895 0	; 49925
39005 0	17895 0	; 49926
39657 0	21137 0	; 49927
26115 0	17732 0	; 49928
27226 0	17732 0	; 49929
21138 0	0 0	; 49930
21139 0	0 0	; 49931
21140 0	17721 0	; 49932
21141 0	0 0	; 49933
20023 0	25293 0	; 49934
0 0	21142 0	; 49935
38931 0	17721 0	; 49936
39008 0	17721 0	; 49937
0 0	20913 0	; 49938
0 0	21144 0	; 49939
21145 0	0 0	; 49940
21146 0	17901 0	; 49941
41337 0	17906 0	; 49942
0 0	21147 0	; 49943
0 0	21151 0	; 49944
21153 0	0 0	; 49945
0 0	21154 0	; 49946
13405 0	17917 0	; 49947
0 0	21155 0	; 49948
21157 0	0 0	; 49949
21156 0	0 0	; 49950
21158 0	21159 0	; 49951
13398 0	17739 0	; 49952
21160 0	17927 0	; 49953
21161 0	17932 0	; 49954
39008 0	25841 0	; 49955
40795 0	0 0	; 49956
0 0	21162 0	; 49957
21163 0	21164 0	; 49958
0 0	21165 0	; 49959
21166 0	0 0	; 49960
0 0	21167 0	; 49961
21167 0	0 0	; 49962
0 0	21170 0	; 49963
0 0	21173 0	; 49964
7463 0	21172 0	; 49965
21158 0	21174 0	; 49966
0 0	21175 0	; 49967
21176 0	21177 0	; 49968
21178 0	21179 0	; 49969
21180 0	0 0	; 49970
0 0	21181 0	; 49971
0 0	21182 0	; 49972
21183 0	17732 0	; 49973
21186 0	0 0	; 49974
21187 0	0 0	; 49975
41594 0	17941 0	; 49976
39030 0	17941 0	; 49977
21188 0	18111 0	; 49978
0 0	21189 0	; 49979
0 0	21190 0	; 49980
21191 0	21192 0	; 49981
21193 0	0 0	; 49982
0 0	21194 0	; 49983
21194 0	0 0	; 49984
0 0	21195 0	; 49985
21197 0	0 0	; 49986
0 0	21198 0	; 49987
0 0	21199 0	; 49988
21200 0	0 0	; 49989
0 0	21201 0	; 49990
21202 0	21194 0	; 49991
21203 0	0 0	; 49992
0 0	38930 0	; 49993
38930 0	26571 0	; 49994
38930 0	21206 0	; 49995
21209 0	0 0	; 49996
39034 0	17732 0	; 49997
39036 0	17732 0	; 49998
3107 0	17951 0	; 49999
0 0	21210 0	; 50000
39132 0	28422 0	; 50001
0 0	21211 0	; 50002
40244 0	9220 0	; 50003
41346 0	9220 0	; 50004
0 0	4707 0	; 50005
21214 0	0 0	; 50006
13430 0	17959 0	; 50007
0 0	21215 0	; 50008
13430 0	7805 0	; 50009
21218 0	0 0	; 50010
4707 0	0 0	; 50011
0 0	21219 0	; 50012
21223 0	0 0	; 50013
0 0	21224 0	; 50014
21225 0	17962 0	; 50015
21226 0	17963 0	; 50016
21227 0	0 0	; 50017
21228 0	0 0	; 50018
21231 0	0 0	; 50019
21236 0	9220 0	; 50020
21237 0	17974 0	; 50021
13430 0	8195 0	; 50022
17886 0	8195 0	; 50023
21238 0	0 0	; 50024
30205 0	24782 0	; 50025
0 0	21241 0	; 50026
0 0	21244 0	; 50027
32924 0	19134 0	; 50028
0 0	4722 0	; 50029
39061 0	25353 0	; 50030
0 0	21245 0	; 50031
4722 0	0 0	; 50032
0 0	21247 0	; 50033
27873 0	25841 0	; 50034
21248 0	18111 0	; 50035
21249 0	0 0	; 50036
39062 0	25353 0	; 50037
21251 0	0 0	; 50038
0 0	21252 0	; 50039
21253 0	0 0	; 50040
0 0	21254 0	; 50041
0 0	21257 0	; 50042
21258 0	18111 0	; 50043
0 0	21259 0	; 50044
40263 0	21260 0	; 50045
41366 0	21261 0	; 50046
21262 0	0 0	; 50047
21263 0	21264 0	; 50048
21263 0	5066 0	; 50049
21265 0	0 0	; 50050
0 0	21266 0	; 50051
0 0	21269 0	; 50052
21272 0	0 0	; 50053
0 0	21273 0	; 50054
21273 0	0 0	; 50055
0 0	21274 0	; 50056
33581 0	19684 0	; 50057
0 0	21276 0	; 50058
0 0	21277 0	; 50059
21280 0	0 0	; 50060
0 0	21283 0	; 50061
21284 0	21285 0	; 50062
21286 0	21287 0	; 50063
21288 0	0 0	; 50064
0 0	21289 0	; 50065
21282 0	21290 0	; 50066
4779 0	21291 0	; 50067
29326 0	21292 0	; 50068
0 0	21293 0	; 50069
0 0	21295 0	; 50070
21297 0	0 0	; 50071
0 0	21298 0	; 50072
19417 0	0 0	; 50073
0 0	21300 0	; 50074
0 0	21301 0	; 50075
21302 0	21303 0	; 50076
21304 0	21305 0	; 50077
21306 0	0 0	; 50078
21308 0	0 0	; 50079
21309 0	21310 0	; 50080
0 0	21311 0	; 50081
0 0	21312 0	; 50082
21314 0	0 0	; 50083
0 0	21315 0	; 50084
21319 0	0 0	; 50085
0 0	21321 0	; 50086
4785 0	21321 0	; 50087
21321 0	0 0	; 50088
0 0	21322 0	; 50089
0 0	4693 0	; 50090
21324 0	21325 0	; 50091
0 0	21328 0	; 50092
21326 0	0 0	; 50093
21331 0	0 0	; 50094
0 0	21332 0	; 50095
38930 0	21333 0	; 50096
38930 0	21334 0	; 50097
0 0	21197 0	; 50098
21335 0	21206 0	; 50099
0 0	21336 0	; 50100
0 0	19438 0	; 50101
21337 0	0 0	; 50102
38930 0	21338 0	; 50103
38930 0	21197 0	; 50104
21339 0	21340 0	; 50105
21341 0	21342 0	; 50106
21343 0	0 0	; 50107
20242 0	17981 0	; 50108
21344 0	18111 0	; 50109
38940 0	31233 0	; 50110
30241 0	0 0	; 50111
0 0	21345 0	; 50112
0 0	21347 0	; 50113
30239 0	21349 0	; 50114
30241 0	21350 0	; 50115
0 0	2052 0	; 50116
2052 0	0 0	; 50117
0 0	21351 0	; 50118
0 0	21355 0	; 50119
21359 0	0 0	; 50120
39083 0	17981 0	; 50121
0 0	21357 0	; 50122
39085 0	5202 0	; 50123
0 0	21361 0	; 50124
21365 0	0 0	; 50125
0 0	21363 0	; 50126
39085 0	21367 0	; 50127
39545 0	18018 0	; 50128
39087 0	18018 0	; 50129
39090 0	2028 0	; 50130
13300 0	31233 0	; 50131
39092 0	2028 0	; 50132
39085 0	15026 0	; 50133
39085 0	39084 0	; 50134
39546 0	15026 0	; 50135
39095 0	39084 0	; 50136
0 0	21368 0	; 50137
0 0	2059 0	; 50138
2059 0	0 0	; 50139
0 0	21370 0	; 50140
0 0	21372 0	; 50141
21374 0	0 0	; 50142
0 0	21375 0	; 50143
0 0	21376 0	; 50144
21378 0	0 0	; 50145
21377 0	21379 0	; 50146
41405 0	21379 0	; 50147
21380 0	0 0	; 50148
40718 0	5573 0	; 50149
21381 0	0 0	; 50150
0 0	21382 0	; 50151
21383 0	21384 0	; 50152
21385 0	21386 0	; 50153
0 0	30641 0	; 50154
0 0	21387 0	; 50155
18348 0	21388 0	; 50156
21389 0	0 0	; 50157
40718 0	2413 0	; 50158
0 0	21391 0	; 50159
21393 0	18111 0	; 50160
38940 0	21394 0	; 50161
38940 0	0 0	; 50162
21392 0	5222 0	; 50163
21395 0	5222 0	; 50164
21396 0	0 0	; 50165
0 0	21398 0	; 50166
21399 0	5223 0	; 50167
40718 0	21400 0	; 50168
0 0	21401 0	; 50169
21402 0	5223 0	; 50170
21403 0	21400 0	; 50171
21397 0	0 0	; 50172
21404 0	0 0	; 50173
21397 0	30300 0	; 50174
25900 0	31233 0	; 50175
38895 0	27177 0	; 50176
0 0	21407 0	; 50177
0 0	21406 0	; 50178
0 0	29853 0	; 50179
0 0	21410 0	; 50180
33319 0	30317 0	; 50181
21411 0	21412 0	; 50182
41431 0	21413 0	; 50183
21414 0	0 0	; 50184
21415 0	5590 0	; 50185
21416 0	0 0	; 50186
0 0	21417 0	; 50187
21418 0	18622 0	; 50188
21418 0	0 0	; 50189
0 0	21419 0	; 50190
27893 0	31233 0	; 50191
21420 0	0 0	; 50192
0 0	38940 0	; 50193
21421 0	31233 0	; 50194
0 0	21425 0	; 50195
0 0	30499 0	; 50196
30326 0	30324 0	; 50197
21424 0	0 0	; 50198
4391 0	0 0	; 50199
21428 0	21429 0	; 50200
21430 0	21431 0	; 50201
21433 0	0 0	; 50202
0 0	21436 0	; 50203
0 0	21437 0	; 50204
21438 0	5240 0	; 50205
21439 0	21440 0	; 50206
21441 0	0 0	; 50207
21442 0	5247 0	; 50208
21447 0	21448 0	; 50209
0 0	21449 0	; 50210
21450 0	5247 0	; 50211
21451 0	21452 0	; 50212
21453 0	0 0	; 50213
0 0	21454 0	; 50214
30352 0	21455 0	; 50215
21456 0	0 0	; 50216
38919 0	18075 0	; 50217
38920 0	18075 0	; 50218
38922 0	2432 0	; 50219
38922 0	21458 0	; 50220
38922 0	26569 0	; 50221
38929 0	26569 0	; 50222
39331 0	2031 0	; 50223
29216 0	0 0	; 50224
0 0	21460 0	; 50225
38922 0	18077 0	; 50226
38933 0	19840 0	; 50227
0 0	21461 0	; 50228
21462 0	21463 0	; 50229
41113 0	21463 0	; 50230
21466 0	0 0	; 50231
40735 0	5266 0	; 50232
40735 0	5256 0	; 50233
21469 0	0 0	; 50234
0 0	5252 0	; 50235
21459 0	21465 0	; 50236
21470 0	21471 0	; 50237
21472 0	21465 0	; 50238
21473 0	0 0	; 50239
0 0	21475 0	; 50240
21476 0	21471 0	; 50241
21477 0	0 0	; 50242
40735 0	9963 0	; 50243
38940 0	21474 0	; 50244
21485 0	7725 0	; 50245
0 0	21487 0	; 50246
0 0	21490 0	; 50247
21488 0	5264 0	; 50248
21492 0	5264 0	; 50249
21493 0	0 0	; 50250
0 0	21494 0	; 50251
40735 0	21495 0	; 50252
21496 0	0 0	; 50253
0 0	21497 0	; 50254
21498 0	5266 0	; 50255
21499 0	21495 0	; 50256
40735 0	18093 0	; 50257
21501 0	7728 0	; 50258
0 0	21502 0	; 50259
0 0	21503 0	; 50260
30412 0	7633 0	; 50261
18626 0	0 0	; 50262
18626 0	8051 0	; 50263
0 0	21507 0	; 50264
0 0	21508 0	; 50265
0 0	30326 0	; 50266
30412 0	9675 0	; 50267
40737 0	21511 0	; 50268
21512 0	0 0	; 50269
0 0	21513 0	; 50270
19763 0	21514 0	; 50271
40743 0	21515 0	; 50272
0 0	21517 0	; 50273
39703 0	21518 0	; 50274
40831 0	21519 0	; 50275
21520 0	0 0	; 50276
0 0	21521 0	; 50277
25942 0	21522 0	; 50278
0 0	21525 0	; 50279
0 0	21527 0	; 50280
21528 0	21529 0	; 50281
0 0	21530 0	; 50282
0 0	21511 0	; 50283
40737 0	21503 0	; 50284
0 0	21531 0	; 50285
9550 0	21532 0	; 50286
0 0	21534 0	; 50287
40752 0	21535 0	; 50288
40754 0	21536 0	; 50289
0 0	21539 0	; 50290
21537 0	0 0	; 50291
39029 0	2454 0	; 50292
39030 0	2454 0	; 50293
0 0	21540 0	; 50294
0 0	39031 0	; 50295
3107 0	39031 0	; 50296
21541 0	0 0	; 50297
21543 0	0 0	; 50298
27932 0	21523 0	; 50299
21548 0	0 0	; 50300
21550 0	0 0	; 50301
0 0	21552 0	; 50302
21552 0	0 0	; 50303
0 0	21545 0	; 50304
18206 0	21553 0	; 50305
39033 0	21553 0	; 50306
0 0	21554 0	; 50307
0 0	21555 0	; 50308
3107 0	21545 0	; 50309
0 0	21557 0	; 50310
0 0	21558 0	; 50311
0 0	13425 0	; 50312
39132 0	21559 0	; 50313
39039 0	21559 0	; 50314
21560 0	7341 0	; 50315
0 0	21561 0	; 50316
0 0	21564 0	; 50317
0 0	21563 0	; 50318
21551 0	36750 0	; 50319
40391 0	21561 0	; 50320
21567 0	0 0	; 50321
0 0	21568 0	; 50322
40775 0	21569 0	; 50323
40777 0	21571 0	; 50324
0 0	21573 0	; 50325
21574 0	21575 0	; 50326
21570 0	0 0	; 50327
0 0	21576 0	; 50328
21577 0	2513 0	; 50329
21577 0	0 0	; 50330
21578 0	0 0	; 50331
40391 0	13245 0	; 50332
0 0	21579 0	; 50333
18267 0	27853 0	; 50334
40391 0	18127 0	; 50335
40391 0	21563 0	; 50336
21581 0	2410 0	; 50337
0 0	21582 0	; 50338
40785 0	21583 0	; 50339
40787 0	21584 0	; 50340
21572 0	0 0	; 50341
3072 0	38895 0	; 50342
0 0	21585 0	; 50343
0 0	9733 0	; 50344
38896 0	38895 0	; 50345
30496 0	2423 0	; 50346
21589 0	0 0	; 50347
0 0	39568 0	; 50348
38896 0	39061 0	; 50349
0 0	21590 0	; 50350
0 0	21592 0	; 50351
21591 0	21594 0	; 50352
0 0	21595 0	; 50353
0 0	21596 0	; 50354
0 0	21599 0	; 50355
21589 0	2463 0	; 50356
21600 0	0 0	; 50357
0 0	8324 0	; 50358
39657 0	21601 0	; 50359
0 0	21605 0	; 50360
21607 0	21608 0	; 50361
21609 0	0 0	; 50362
21611 0	0 0	; 50363
0 0	21612 0	; 50364
0 0	21610 0	; 50365
0 0	21613 0	; 50366
21614 0	21615 0	; 50367
21616 0	21617 0	; 50368
21618 0	0 0	; 50369
21620 0	0 0	; 50370
0 0	21621 0	; 50371
0 0	21622 0	; 50372
39660 0	21619 0	; 50373
39662 0	21623 0	; 50374
0 0	21624 0	; 50375
39665 0	18144 0	; 50376
0 0	21601 0	; 50377
39657 0	21596 0	; 50378
0 0	21625 0	; 50379
0 0	21626 0	; 50380
21627 0	0 0	; 50381
0 0	21628 0	; 50382
39669 0	21629 0	; 50383
21551 0	36756 0	; 50384
39671 0	21630 0	; 50385
21631 0	0 0	; 50386
19934 0	36750 0	; 50387
0 0	21633 0	; 50388
21634 0	21635 0	; 50389
0 0	21636 0	; 50390
21637 0	0 0	; 50391
0 0	38980 0	; 50392
39722 0	21638 0	; 50393
40849 0	21638 0	; 50394
18500 0	0 0	; 50395
21639 0	0 0	; 50396
0 0	21641 0	; 50397
0 0	21644 0	; 50398
21645 0	0 0	; 50399
38980 0	36757 0	; 50400
21646 0	0 0	; 50401
25972 0	26624 0	; 50402
27966 0	26624 0	; 50403
0 0	38919 0	; 50404
38922 0	39594 0	; 50405
0 0	21648 0	; 50406
21644 0	0 0	; 50407
0 0	21649 0	; 50408
0 0	21650 0	; 50409
38929 0	25464 0	; 50410
0 0	39331 0	; 50411
38930 0	28840 0	; 50412
38922 0	38919 0	; 50413
0 0	21652 0	; 50414
38922 0	21653 0	; 50415
38933 0	21654 0	; 50416
0 0	36916 0	; 50417
0 0	21655 0	; 50418
0 0	21657 0	; 50419
21658 0	0 0	; 50420
0 0	21660 0	; 50421
21659 0	27894 0	; 50422
0 0	29149 0	; 50423
21661 0	29149 0	; 50424
29149 0	0 0	; 50425
0 0	21662 0	; 50426
38934 0	27894 0	; 50427
13299 0	39676 0	; 50428
19845 0	0 0	; 50429
38936 0	21664 0	; 50430
38937 0	21665 0	; 50431
21666 0	0 0	; 50432
0 0	21668 0	; 50433
0 0	21671 0	; 50434
38940 0	27894 0	; 50435
21673 0	0 0	; 50436
0 0	13994 0	; 50437
38943 0	21674 0	; 50438
38944 0	21674 0	; 50439
21672 0	0 0	; 50440
0 0	21675 0	; 50441
21676 0	0 0	; 50442
21672 0	21671 0	; 50443
21671 0	0 0	; 50444
0 0	21677 0	; 50445
21679 0	0 0	; 50446
0 0	21680 0	; 50447
39711 0	21681 0	; 50448
40839 0	21682 0	; 50449
18479 0	0 0	; 50450
0 0	21683 0	; 50451
0 0	21647 0	; 50452
21667 0	0 0	; 50453
0 0	21685 0	; 50454
0 0	21686 0	; 50455
0 0	21687 0	; 50456
18157 0	21686 0	; 50457
0 0	21688 0	; 50458
0 0	21689 0	; 50459
29204 0	0 0	; 50460
21691 0	0 0	; 50461
0 0	21692 0	; 50462
21695 0	0 0	; 50463
0 0	21696 0	; 50464
21697 0	21698 0	; 50465
21699 0	21700 0	; 50466
21701 0	0 0	; 50467
21702 0	0 0	; 50468
0 0	21703 0	; 50469
21703 0	21704 0	; 50470
19953 0	21704 0	; 50471
21703 0	0 0	; 50472
29237 0	0 0	; 50473
0 0	21706 0	; 50474
21709 0	0 0	; 50475
0 0	21705 0	; 50476
0 0	21710 0	; 50477
21711 0	0 0	; 50478
19932 0	21712 0	; 50479
0 0	21714 0	; 50480
21715 0	21716 0	; 50481
0 0	21716 0	; 50482
21717 0	0 0	; 50483
38980 0	0 0	; 50484
19934 0	21718 0	; 50485
0 0	32044 0	; 50486
34265 0	0 0	; 50487
0 0	21721 0	; 50488
21719 0	0 0	; 50489
29259 0	0 0	; 50490
0 0	21724 0	; 50491
21725 0	21686 0	; 50492
21724 0	0 0	; 50493
0 0	21726 0	; 50494
21729 0	21730 0	; 50495
21722 0	36758 0	; 50496
21732 0	0 0	; 50497
21727 0	21728 0	; 50498
29296 0	0 0	; 50499
0 0	21734 0	; 50500
21736 0	0 0	; 50501
21737 0	18184 0	; 50502
19953 0	18184 0	; 50503
21738 0	0 0	; 50504
0 0	21739 0	; 50505
0 0	38972 0	; 50506
38967 0	21740 0	; 50507
38969 0	21740 0	; 50508
38972 0	26618 0	; 50509
21741 0	0 0	; 50510
0 0	21742 0	; 50511
21744 0	21745 0	; 50512
38976 0	21745 0	; 50513
21733 0	21746 0	; 50514
21747 0	0 0	; 50515
38972 0	18197 0	; 50516
38972 0	18198 0	; 50517
39370 0	21748 0	; 50518
38980 0	21748 0	; 50519
21749 0	0 0	; 50520
38972 0	25262 0	; 50521
21750 0	0 0	; 50522
21751 0	25262 0	; 50523
38972 0	18205 0	; 50524
3088 0	39110 0	; 50525
39005 0	38919 0	; 50526
0 0	21752 0	; 50527
21753 0	21752 0	; 50528
21752 0	0 0	; 50529
0 0	37001 0	; 50530
0 0	21754 0	; 50531
19843 0	0 0	; 50532
3088 0	39847 0	; 50533
0 0	21755 0	; 50534
21755 0	0 0	; 50535
39007 0	20023 0	; 50536
3088 0	39394 0	; 50537
39008 0	38931 0	; 50538
0 0	21756 0	; 50539
0 0	21757 0	; 50540
39009 0	25891 0	; 50541
0 0	21758 0	; 50542
39777 0	18213 0	; 50543
40902 0	18214 0	; 50544
18605 0	0 0	; 50545
0 0	21759 0	; 50546
21760 0	0 0	; 50547
21735 0	0 0	; 50548
0 0	21761 0	; 50549
21761 0	0 0	; 50550
0 0	21762 0	; 50551
0 0	21763 0	; 50552
21764 0	21761 0	; 50553
21765 0	21761 0	; 50554
21766 0	18222 0	; 50555
21767 0	0 0	; 50556
21769 0	18223 0	; 50557
0 0	21768 0	; 50558
21770 0	21768 0	; 50559
21768 0	0 0	; 50560
21771 0	0 0	; 50561
0 0	21772 0	; 50562
21772 0	0 0	; 50563
21773 0	18226 0	; 50564
0 0	21774 0	; 50565
0 0	21775 0	; 50566
39747 0	21776 0	; 50567
0 0	21778 0	; 50568
40869 0	21777 0	; 50569
21780 0	0 0	; 50570
21781 0	36759 0	; 50571
21782 0	18229 0	; 50572
20065 0	18230 0	; 50573
21783 0	0 0	; 50574
21784 0	18237 0	; 50575
21785 0	0 0	; 50576
20094 0	18226 0	; 50577
21787 0	0 0	; 50578
39029 0	21788 0	; 50579
39030 0	21789 0	; 50580
0 0	21790 0	; 50581
4949 0	0 0	; 50582
21791 0	21792 0	; 50583
0 0	21793 0	; 50584
21794 0	0 0	; 50585
18206 0	21795 0	; 50586
0 0	21797 0	; 50587
39033 0	21798 0	; 50588
3107 0	18245 0	; 50589
39299 0	21801 0	; 50590
39036 0	21802 0	; 50591
21803 0	0 0	; 50592
3107 0	25329 0	; 50593
39039 0	26912 0	; 50594
3107 0	25826 0	; 50595
0 0	39043 0	; 50596
39793 0	21804 0	; 50597
40917 0	21804 0	; 50598
18640 0	0 0	; 50599
21805 0	0 0	; 50600
40457 0	18252 0	; 50601
0 0	21806 0	; 50602
0 0	21807 0	; 50603
20135 0	21808 0	; 50604
41601 0	21808 0	; 50605
21811 0	0 0	; 50606
0 0	21812 0	; 50607
40457 0	18255 0	; 50608
0 0	21809 0	; 50609
21813 0	0 0	; 50610
0 0	21814 0	; 50611
20160 0	21815 0	; 50612
0 0	21816 0	; 50613
21817 0	21818 0	; 50614
21819 0	0 0	; 50615
41605 0	21815 0	; 50616
21821 0	0 0	; 50617
21820 0	0 0	; 50618
0 0	21822 0	; 50619
21823 0	0 0	; 50620
21824 0	0 0	; 50621
40457 0	18264 0	; 50622
0 0	21825 0	; 50623
3072 0	21826 0	; 50624
0 0	21827 0	; 50625
3072 0	39062 0	; 50626
21828 0	0 0	; 50627
21829 0	0 0	; 50628
3072 0	39151 0	; 50629
3072 0	39063 0	; 50630
0 0	13455 0	; 50631
21830 0	18276 0	; 50632
21831 0	18277 0	; 50633
0 0	21832 0	; 50634
0 0	21834 0	; 50635
0 0	21796 0	; 50636
26001 0	33919 0	; 50637
27994 0	36762 0	; 50638
0 0	21837 0	; 50639
21836 0	0 0	; 50640
0 0	21753 0	; 50641
21753 0	0 0	; 50642
21838 0	21753 0	; 50643
0 0	21839 0	; 50644
20217 0	21842 0	; 50645
21843 0	0 0	; 50646
18282 0	21844 0	; 50647
18284 0	21845 0	; 50648
0 0	37061 0	; 50649
0 0	21846 0	; 50650
20217 0	21834 0	; 50651
20217 0	0 0	; 50652
0 0	21847 0	; 50653
21848 0	21849 0	; 50654
0 0	21852 0	; 50655
21853 0	0 0	; 50656
0 0	21765 0	; 50657
21854 0	21765 0	; 50658
21855 0	0 0	; 50659
21765 0	0 0	; 50660
0 0	21856 0	; 50661
21857 0	0 0	; 50662
0 0	21858 0	; 50663
0 0	21862 0	; 50664
21863 0	0 0	; 50665
20217 0	21859 0	; 50666
21864 0	0 0	; 50667
0 0	21770 0	; 50668
21865 0	21770 0	; 50669
21770 0	0 0	; 50670
0 0	21866 0	; 50671
21867 0	21868 0	; 50672
0 0	21869 0	; 50673
21870 0	0 0	; 50674
0 0	20217 0	; 50675
20217 0	21871 0	; 50676
0 0	21872 0	; 50677
39082 0	18289 0	; 50678
39083 0	18289 0	; 50679
0 0	21873 0	; 50680
0 0	20272 0	; 50681
39085 0	21874 0	; 50682
21875 0	0 0	; 50683
39086 0	18292 0	; 50684
39087 0	18292 0	; 50685
0 0	39085 0	; 50686
39085 0	21876 0	; 50687
21878 0	0 0	; 50688
0 0	21879 0	; 50689
21880 0	18293 0	; 50690
0 0	19513 0	; 50691
0 0	21881 0	; 50692
39085 0	21882 0	; 50693
0 0	21883 0	; 50694
17853 0	0 0	; 50695
39546 0	25387 0	; 50696
0 0	21887 0	; 50697
0 0	21888 0	; 50698
20282 0	18302 0	; 50699
40955 0	18304 0	; 50700
21889 0	0 0	; 50701
0 0	21891 0	; 50702
20289 0	18307 0	; 50703
21892 0	0 0	; 50704
0 0	21893 0	; 50705
20289 0	18315 0	; 50706
20289 0	0 0	; 50707
21895 0	0 0	; 50708
0 0	21894 0	; 50709
0 0	21896 0	; 50710
0 0	21898 0	; 50711
0 0	21900 0	; 50712
17882 0	0 0	; 50713
0 0	21901 0	; 50714
21902 0	18315 0	; 50715
21903 0	0 0	; 50716
20289 0	18319 0	; 50717
20289 0	18322 0	; 50718
21906 0	0 0	; 50719
17936 0	0 0	; 50720
0 0	21909 0	; 50721
21908 0	0 0	; 50722
0 0	21910 0	; 50723
21911 0	18322 0	; 50724
20289 0	18325 0	; 50725
0 0	20289 0	; 50726
20289 0	18327 0	; 50727
0 0	39110 0	; 50728
39111 0	25293 0	; 50729
21913 0	0 0	; 50730
21914 0	0 0	; 50731
0 0	21916 0	; 50732
39009 0	25295 0	; 50733
21917 0	0 0	; 50734
13258 0	39112 0	; 50735
0 0	39394 0	; 50736
39395 0	25293 0	; 50737
0 0	21918 0	; 50738
21840 0	21841 0	; 50739
0 0	21920 0	; 50740
21921 0	0 0	; 50741
21922 0	33919 0	; 50742
21923 0	36764 0	; 50743
0 0	21924 0	; 50744
21925 0	0 0	; 50745
0 0	21927 0	; 50746
21927 0	0 0	; 50747
21928 0	18335 0	; 50748
21752 0	21927 0	; 50749
0 0	21929 0	; 50750
0 0	21930 0	; 50751
0 0	21899 0	; 50752
21931 0	0 0	; 50753
0 0	36571 0	; 50754
20321 0	21932 0	; 50755
0 0	21933 0	; 50756
21935 0	21933 0	; 50757
21936 0	0 0	; 50758
21933 0	0 0	; 50759
21934 0	0 0	; 50760
21781 0	36765 0	; 50761
19991 0	36759 0	; 50762
0 0	21938 0	; 50763
20321 0	21939 0	; 50764
20321 0	0 0	; 50765
0 0	21940 0	; 50766
20325 0	18354 0	; 50767
21941 0	0 0	; 50768
0 0	21942 0	; 50769
20321 0	21943 0	; 50770
0 0	21944 0	; 50771
21768 0	21944 0	; 50772
21944 0	0 0	; 50773
21945 0	0 0	; 50774
21946 0	0 0	; 50775
0 0	21947 0	; 50776
0 0	21943 0	; 50777
18348 0	21948 0	; 50778
21949 0	0 0	; 50779
0 0	20321 0	; 50780
