BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
1122 0	2708 0	; 7896
2804 0	1515 0	; 7897
2806 0	1231 0	; 7898
2786 0	2219 0	; 7899
2710 0	2706 0	; 7900
2715 0	2803 0	; 7901
1632 0	1636 0	; 7902
534 0	1749 0	; 7903
1747 0	474 0	; 7904
2933 0	1747 0	; 7905
1755 0	1754 0	; 7906
1750 0	1749 0	; 7907
1606 0	1749 0	; 7908
1751 0	1749 0	; 7909
1755 0	534 0	; 7910
2729 0	2708 0	; 7911
2916 0	1539 0	; 7912
2774 0	1575 0	; 7913
2916 0	1231 0	; 7914
2715 0	2712 0	; 7915
2934 0	290 0	; 7916
1231 0	259 0	; 7917
2935 0	2819 0	; 7918
2936 0	1062 0	; 7919
2712 0	1514 0	; 7920
2937 0	1062 0	; 7921
2938 0	290 0	; 7922
2820 0	1062 0	; 7923
2939 0	290 0	; 7924
2815 0	2813 0	; 7925
259 0	2895 0	; 7926
2895 0	2807 0	; 7927
2895 0	259 0	; 7928
1122 0	259 0	; 7929
2940 0	2941 0	; 7930
2941 0	857 0	; 7931
2942 0	857 0	; 7932
2943 0	857 0	; 7933
2943 0	2941 0	; 7934
857 0	2942 0	; 7935
2944 0	858 0	; 7936
2804 0	2803 0	; 7937
2807 0	1231 0	; 7938
2662 0	2666 0	; 7939
2778 0	965 0	; 7940
2945 0	681 0	; 7941
2947 0	2666 0	; 7942
2948 0	681 0	; 7943
2949 0	2670 0	; 7944
2949 0	965 0	; 7945
2949 0	258 0	; 7946
1544 0	966 0	; 7947
2716 0	681 0	; 7948
2674 0	681 0	; 7949
2771 0	1542 0	; 7950
2950 0	858 0	; 7951
858 0	857 0	; 7952
2940 0	857 0	; 7953
2943 0	2942 0	; 7954
1126 0	2941 0	; 7955
2951 0	681 0	; 7956
1567 0	970 0	; 7957
2941 0	2940 0	; 7958
858 0	2944 0	; 7959
2941 0	1126 0	; 7960
1126 0	857 0	; 7961
2944 0	1126 0	; 7962
2716 0	970 0	; 7963
2944 0	2950 0	; 7964
2771 0	966 0	; 7965
2771 0	701 0	; 7966
978 0	1567 0	; 7967
2941 0	2952 0	; 7968
967 0	584 0	; 7969
701 0	1542 0	; 7970
1542 0	966 0	; 7971
966 0	584 0	; 7972
1575 0	966 0	; 7973
2953 0	681 0	; 7974
2950 0	857 0	; 7975
2952 0	857 0	; 7976
970 0	681 0	; 7977
1544 0	2219 0	; 7978
2954 0	681 0	; 7979
701 0	2771 0	; 7980
978 0	970 0	; 7981
1544 0	1541 0	; 7982
2942 0	2940 0	; 7983
2942 0	2952 0	; 7984
2790 0	708 0	; 7985
2686 0	708 0	; 7986
2688 0	2792 0	; 7987
2791 0	2689 0	; 7988
2955 0	708 0	; 7989
2690 0	2792 0	; 7990
2957 0	708 0	; 7991
2958 0	708 0	; 7992
2959 0	2698 0	; 7993
2959 0	2689 0	; 7994
2959 0	430 0	; 7995
2700 0	681 0	; 7996
2716 0	2218 0	; 7997
2960 0	857 0	; 7998
2943 0	2940 0	; 7999
2707 0	987 0	; 8000
2849 0	2708 0	; 8001
2943 0	2952 0	; 8002
2849 0	259 0	; 8003
2710 0	681 0	; 8004
2674 0	2218 0	; 8005
2821 0	681 0	; 8006
2674 0	2208 0	; 8007
1154 0	2771 0	; 8008
2960 0	2941 0	; 8009
1575 0	1568 0	; 8010
1568 0	1544 0	; 8011
1568 0	978 0	; 8012
1568 0	1154 0	; 8013
978 0	1568 0	; 8014
2771 0	1541 0	; 8015
2943 0	1126 0	; 8016
857 0	2943 0	; 8017
1568 0	2771 0	; 8018
0 0	966 0	; 8019
1575 0	2219 0	; 8020
858 0	2950 0	; 8021
2811 0	290 0	; 8022
1059 0	290 0	; 8023
1061 0	2813 0	; 8024
2812 0	1062 0	; 8025
2961 0	290 0	; 8026
1064 0	2813 0	; 8027
1028 0	290 0	; 8028
2963 0	290 0	; 8029
2964 0	1071 0	; 8030
2964 0	1062 0	; 8031
2964 0	262 0	; 8032
2940 0	2942 0	; 8033
2952 0	2942 0	; 8034
857 0	2950 0	; 8035
2965 0	681 0	; 8036
2951 0	2218 0	; 8037
857 0	2952 0	; 8038
2951 0	2208 0	; 8039
972 0	1110 0	; 8040
2825 0	1546 0	; 8041
2966 0	681 0	; 8042
2968 0	1110 0	; 8043
2969 0	681 0	; 8044
2970 0	2683 0	; 8045
2970 0	1546 0	; 8046
2970 0	263 0	; 8047
2941 0	2943 0	; 8048
1154 0	1567 0	; 8049
1575 0	1567 0	; 8050
2950 0	2944 0	; 8051
2940 0	2943 0	; 8052
1568 0	1153 0	; 8053
1544 0	2259 0	; 8054
1568 0	1575 0	; 8055
2950 0	2943 0	; 8056
2944 0	2941 0	; 8057
0 0	2943 0	; 8058
1154 0	970 0	; 8059
970 0	966 0	; 8060
2771 0	2219 0	; 8061
2950 0	2960 0	; 8062
1542 0	1541 0	; 8063
1140 0	1091 0	; 8064
1741 0	466 0	; 8065
1133 0	1091 0	; 8066
2972 0	466 0	; 8067
2973 0	466 0	; 8068
2974 0	1147 0	; 8069
2974 0	1646 0	; 8070
2974 0	266 0	; 8071
2975 0	2830 0	; 8072
2976 0	1546 0	; 8073
2977 0	1546 0	; 8074
2978 0	681 0	; 8075
857 0	2940 0	; 8076
858 0	2940 0	; 8077
858 0	2952 0	; 8078
0 0	857 0	; 8079
1154 0	1568 0	; 8080
2831 0	1546 0	; 8081
1115 0	681 0	; 8082
2827 0	1110 0	; 8083
2940 0	2952 0	; 8084
2979 0	2941 0	; 8085
2960 0	2943 0	; 8086
2943 0	2960 0	; 8087
2960 0	2942 0	; 8088
2943 0	2950 0	; 8089
2758 0	2218 0	; 8090
2758 0	2208 0	; 8091
2668 0	681 0	; 8092
2980 0	2668 0	; 8093
2981 0	681 0	; 8094
2671 0	965 0	; 8095
2982 0	2665 0	; 8096
2666 0	965 0	; 8097
2669 0	965 0	; 8098
2662 0	584 0	; 8099
2505 0	2668 0	; 8100
2983 0	584 0	; 8101
966 0	970 0	; 8102
1544 0	584 0	; 8103
2822 0	2259 0	; 8104
2701 0	681 0	; 8105
2984 0	2665 0	; 8106
1153 0	681 0	; 8107
2832 0	260 0	; 8108
2983 0	2665 0	; 8109
1543 0	2245 0	; 8110
2665 0	2219 0	; 8111
967 0	2665 0	; 8112
2432 0	2665 0	; 8113
2665 0	2257 0	; 8114
2430 0	584 0	; 8115
2505 0	1567 0	; 8116
2968 0	584 0	; 8117
0 0	2259 0	; 8118
1005 0	2218 0	; 8119
2259 0	970 0	; 8120
1543 0	1567 0	; 8121
2505 0	2245 0	; 8122
2219 0	1541 0	; 8123
2985 0	2694 0	; 8124
2694 0	708 0	; 8125
1248 0	2698 0	; 8126
2986 0	708 0	; 8127
2687 0	2689 0	; 8128
2987 0	2692 0	; 8129
2988 0	709 0	; 8130
710 0	2689 0	; 8131
2697 0	2689 0	; 8132
2687 0	430 0	; 8133
2700 0	2668 0	; 8134
1694 0	1091 0	; 8135
1781 0	970 0	; 8136
2505 0	1153 0	; 8137
2505 0	2208 0	; 8138
1544 0	2228 0	; 8139
1510 0	472 0	; 8140
2989 0	2714 0	; 8141
963 0	472 0	; 8142
2706 0	2708 0	; 8143
2990 0	1505 0	; 8144
276 0	2708 0	; 8145
2706 0	259 0	; 8146
970 0	584 0	; 8147
2430 0	2665 0	; 8148
2675 0	2219 0	; 8149
1951 0	1958 0	; 8150
2678 0	2219 0	; 8151
2991 0	2774 0	; 8152
1541 0	2228 0	; 8153
2682 0	970 0	; 8154
2259 0	2218 0	; 8155
2199 0	2209 0	; 8156
2101 0	634 0	; 8157
978 0	2218 0	; 8158
978 0	1575 0	; 8159
2211 0	2098 0	; 8160
3298 0	2992 0	; 8161
3299 0	634 0	; 8162
2210 0	633 0	; 8163
2259 0	2257 0	; 8164
2994 0	1068 0	; 8165
1068 0	290 0	; 8166
2995 0	1071 0	; 8167
2996 0	290 0	; 8168
1060 0	1062 0	; 8169
1255 0	1066 0	; 8170
2997 0	291 0	; 8171
294 0	1062 0	; 8172
1070 0	1062 0	; 8173
1060 0	262 0	; 8174
2821 0	2668 0	; 8175
2682 0	701 0	; 8176
2993 0	2998 0	; 8177
1543 0	2668 0	; 8178
3000 0	1153 0	; 8179
2983 0	2257 0	; 8180
2257 0	2228 0	; 8181
2999 0	2091 0	; 8182
2090 0	560 0	; 8183
3001 0	2668 0	; 8184
3002 0	681 0	; 8185
1117 0	1546 0	; 8186
3003 0	2665 0	; 8187
0 0	584 0	; 8188
1110 0	1546 0	; 8189
1116 0	1546 0	; 8190
972 0	584 0	; 8191
3000 0	2668 0	; 8192
2208 0	2219 0	; 8193
1005 0	969 0	; 8194
1541 0	969 0	; 8195
1541 0	970 0	; 8196
2057 0	2544 0	; 8197
2058 0	1939 0	; 8198
966 0	1575 0	; 8199
969 0	1541 0	; 8200
2352 0	1178 0	; 8201
1178 0	2317 0	; 8202
2352 0	2317 0	; 8203
3004 0	1145 0	; 8204
1145 0	466 0	; 8205
3005 0	1147 0	; 8206
3006 0	466 0	; 8207
1661 0	1646 0	; 8208
3007 0	1143 0	; 8209
3008 0	329 0	; 8210
331 0	1646 0	; 8211
1133 0	966 0	; 8212
1238 0	386 0	; 8213
3009 0	386 0	; 8214
2345 0	3010 0	; 8215
3011 0	2165 0	; 8216
3012 0	2317 0	; 8217
3013 0	2165 0	; 8218
2678 0	1541 0	; 8219
2984 0	584 0	; 8220
1575 0	584 0	; 8221
3305 0	2535 0	; 8222
3306 0	561 0	; 8223
2359 0	666 0	; 8224
1230 0	386 0	; 8225
2327 0	2328 0	; 8226
2324 0	386 0	; 8227
1544 0	2257 0	; 8228
2175 0	2168 0	; 8229
3014 0	2328 0	; 8230
1201 0	667 0	; 8231
157 0	2584 0	; 8232
3015 0	3016 0	; 8233
3017 0	560 0	; 8234
1173 0	1186 0	; 8235
2682 0	260 0	; 8236
1173 0	386 0	; 8237
978 0	1005 0	; 8238
2531 0	2062 0	; 8239
3018 0	1165 0	; 8240
1314 0	1982 0	; 8241
1163 0	2366 0	; 8242
3019 0	667 0	; 8243
1166 0	1158 0	; 8244
1175 0	1166 0	; 8245
3020 0	1173 0	; 8246
3021 0	1197 0	; 8247
1219 0	1982 0	; 8248
3022 0	667 0	; 8249
1205 0	2171 0	; 8250
1391 0	1173 0	; 8251
1184 0	2397 0	; 8252
3023 0	1797 0	; 8253
1195 0	2366 0	; 8254
1380 0	1704 0	; 8255
1194 0	1173 0	; 8256
3022 0	1797 0	; 8257
3024 0	386 0	; 8258
1109 0	2327 0	; 8259
3025 0	386 0	; 8260
1201 0	2167 0	; 8261
1174 0	2366 0	; 8262
1219 0	3026 0	; 8263
1400 0	2177 0	; 8264
1391 0	1223 0	; 8265
3027 0	1197 0	; 8266
2332 0	2327 0	; 8267
3028 0	2177 0	; 8268
3021 0	1293 0	; 8269
1201 0	2382 0	; 8270
3028 0	1197 0	; 8271
1157 0	1223 0	; 8272
1219 0	1223 0	; 8273
1916 0	2366 0	; 8274
2326 0	1108 0	; 8275
2327 0	2332 0	; 8276
1194 0	1982 0	; 8277
1205 0	1157 0	; 8278
1194 0	1223 0	; 8279
3280 0	2016 0	; 8280
1538 0	1972 0	; 8281
421 0	1972 0	; 8282
3029 0	1319 0	; 8283
1325 0	1963 0	; 8284
1149 0	3030 0	; 8285
1320 0	1972 0	; 8286
3031 0	422 0	; 8287
3032 0	1318 0	; 8288
1333 0	1325 0	; 8289
3033 0	1963 0	; 8290
1201 0	1173 0	; 8291
1108 0	2328 0	; 8292
3021 0	1205 0	; 8293
1339 0	1982 0	; 8294
2651 0	1173 0	; 8295
1219 0	1157 0	; 8296
1305 0	1173 0	; 8297
1219 0	2071 0	; 8298
3034 0	437 0	; 8299
437 0	3035 0	; 8300
438 0	2111 0	; 8301
3036 0	2114 0	; 8302
2418 0	3035 0	; 8303
3037 0	3035 0	; 8304
3038 0	2418 0	; 8305
3039 0	2111 0	; 8306
3040 0	2111 0	; 8307
2323 0	2382 0	; 8308
2365 0	667 0	; 8309
2168 0	2177 0	; 8310
630 0	2175 0	; 8311
1357 0	2410 0	; 8312
3041 0	1157 0	; 8313
1391 0	386 0	; 8314
2168 0	2166 0	; 8315
1195 0	1079 0	; 8316
2409 0	667 0	; 8317
3042 0	421 0	; 8318
1327 0	421 0	; 8319
2401 0	1212 0	; 8320
1212 0	1203 0	; 8321
2401 0	1203 0	; 8322
1289 0	421 0	; 8323
3043 0	421 0	; 8324
2392 0	3044 0	; 8325
2408 0	2394 0	; 8326
3045 0	1203 0	; 8327
3046 0	2394 0	; 8328
2407 0	668 0	; 8329
1207 0	1205 0	; 8330
1466 0	386 0	; 8331
1305 0	2171 0	; 8332
2180 0	1424 0	; 8333
156 0	2299 0	; 8334
3047 0	1407 0	; 8335
1410 0	2273 0	; 8336
2213 0	2273 0	; 8337
1408 0	2299 0	; 8338
1151 0	3048 0	; 8339
3049 0	2447 0	; 8340
1427 0	1410 0	; 8341
3050 0	2273 0	; 8342
1219 0	1173 0	; 8343
1322 0	1817 0	; 8344
1173 0	1157 0	; 8345
1196 0	669 0	; 8346
1848 0	2177 0	; 8347
3022 0	2306 0	; 8348
3051 0	436 0	; 8349
3052 0	1466 0	; 8350
1280 0	1476 0	; 8351
2269 0	1982 0	; 8352
1464 0	1173 0	; 8353
3053 0	1797 0	; 8354
1280 0	1400 0	; 8355
1472 0	1280 0	; 8356
2334 0	1173 0	; 8357
3054 0	1205 0	; 8358
1365 0	436 0	; 8359
2423 0	1235 0	; 8360
1235 0	1227 0	; 8361
2423 0	1227 0	; 8362
2421 0	436 0	; 8363
3055 0	436 0	; 8364
2416 0	3056 0	; 8365
2436 0	2417 0	; 8366
3022 0	1817 0	; 8367
1230 0	1157 0	; 8368
3054 0	614 0	; 8369
667 0	0 0	; 8370
3057 0	1227 0	; 8371
3058 0	2417 0	; 8372
2429 0	670 0	; 8373
2382 0	2327 0	; 8374
2327 0	2382 0	; 8375
1109 0	2326 0	; 8376
2442 0	2378 0	; 8377
467 0	2378 0	; 8378
3059 0	1494 0	; 8379
1497 0	2369 0	; 8380
2451 0	2369 0	; 8381
1495 0	2378 0	; 8382
3060 0	3061 0	; 8383
3062 0	2484 0	; 8384
1504 0	1497 0	; 8385
3063 0	2369 0	; 8386
2307 0	2313 0	; 8387
2154 0	659 0	; 8388
2315 0	2151 0	; 8389
3310 0	3064 0	; 8390
3311 0	659 0	; 8391
2332 0	2326 0	; 8392
1489 0	2171 0	; 8393
1160 0	2410 0	; 8394
1380 0	1863 0	; 8395
1384 0	2177 0	; 8396
2670 0	2250 0	; 8397
681 0	2250 0	; 8398
2505 0	3065 0	; 8399
968 0	2228 0	; 8400
1110 0	2219 0	; 8401
2219 0	2259 0	; 8402
1184 0	3066 0	; 8403
1541 0	1173 0	; 8404
2326 0	1109 0	; 8405
2326 0	2332 0	; 8406
3023 0	667 0	; 8407
1391 0	1157 0	; 8408
2314 0	658 0	; 8409
1104 0	3067 0	; 8410
3068 0	2144 0	; 8411
1391 0	1230 0	; 8412
1109 0	2328 0	; 8413
2139 0	1931 0	; 8414
581 0	630 0	; 8415
2175 0	2177 0	; 8416
2175 0	2166 0	; 8417
3069 0	156 0	; 8418
1412 0	156 0	; 8419
2454 0	1262 0	; 8420
1262 0	1249 0	; 8421
1662 0	1708 0	; 8422
510 0	988 0	; 8423
1006 0	1207 0	; 8424
3315 0	386 0	; 8425
2325 0	667 0	; 8426
2454 0	1249 0	; 8427
1707 0	1708 0	; 8428
1664 0	1708 0	; 8429
1721 0	1712 0	; 8430
1734 0	1665 0	; 8431
3070 0	156 0	; 8432
2444 0	3071 0	; 8433
3072 0	2446 0	; 8434
3073 0	1249 0	; 8435
3074 0	2446 0	; 8436
2461 0	671 0	; 8437
1714 0	1710 0	; 8438
1721 0	1711 0	; 8439
1268 0	386 0	; 8440
1017 0	2167 0	; 8441
1710 0	1723 0	; 8442
1724 0	1711 0	; 8443
1665 0	988 0	; 8444
1676 0	1708 0	; 8445
1958 0	1951 0	; 8446
2324 0	1157 0	; 8447
1715 0	1712 0	; 8448
1724 0	1669 0	; 8449
140 0	1676 0	; 8450
2324 0	1186 0	; 8451
1487 0	2166 0	; 8452
3322 0	1949 0	; 8453
484 0	1737 0	; 8454
1715 0	1711 0	; 8455
1566 0	1711 0	; 8456
3075 0	988 0	; 8457
3075 0	1708 0	; 8458
2472 0	1199 0	; 8459
1199 0	2375 0	; 8460
2472 0	2375 0	; 8461
140 0	3076 0	; 8462
140 0	1295 0	; 8463
3075 0	1711 0	; 8464
1352 0	386 0	; 8465
2464 0	2598 0	; 8466
3077 0	2174 0	; 8467
3078 0	2375 0	; 8468
3079 0	2174 0	; 8469
2478 0	672 0	; 8470
2335 0	2341 0	; 8471
2192 0	677 0	; 8472
2343 0	2189 0	; 8473
3318 0	3080 0	; 8474
3319 0	677 0	; 8475
2342 0	676 0	; 8476
1869 0	474 0	; 8477
3082 0	474 0	; 8478
2195 0	3081 0	; 8479
0 0	2183 0	; 8480
1698 0	474 0	; 8481
3083 0	474 0	; 8482
667 0	1186 0	; 8483
1109 0	2168 0	; 8484
2326 0	2382 0	; 8485
1876 0	477 0	; 8486
2139 0	1919 0	; 8487
2326 0	2323 0	; 8488
1891 0	486 0	; 8489
2332 0	2382 0	; 8490
2323 0	2327 0	; 8491
2323 0	2326 0	; 8492
3075 0	510 0	; 8493
1676 0	474 0	; 8494
1876 0	1880 0	; 8495
1698 0	1578 0	; 8496
1880 0	477 0	; 8497
1609 0	1632 0	; 8498
3322 0	1939 0	; 8499
1599 0	1596 0	; 8500
1655 0	1880 0	; 8501
994 0	477 0	; 8502
1891 0	1782 0	; 8503
1876 0	1609 0	; 8504
2326 0	2168 0	; 8505
0 0	2167 0	; 8506
2332 0	2177 0	; 8507
3084 0	1784 0	; 8508
1905 0	1784 0	; 8509
1909 0	489 0	; 8510
1689 0	491 0	; 8511
3085 0	1691 0	; 8512
3083 0	1637 0	; 8513
3083 0	1578 0	; 8514
1876 0	1607 0	; 8515
3086 0	467 0	; 8516
1499 0	467 0	; 8517
2490 0	1485 0	; 8518
1485 0	1474 0	; 8519
2490 0	1474 0	; 8520
3087 0	474 0	; 8521
1650 0	1599 0	; 8522
1782 0	1660 0	; 8523
1782 0	1607 0	; 8524
1369 0	467 0	; 8525
3088 0	467 0	; 8526
2482 0	3089 0	; 8527
1371 0	2483 0	; 8528
1504 0	1474 0	; 8529
3090 0	2483 0	; 8530
2496 0	673 0	; 8531
1660 0	1607 0	; 8532
1607 0	1637 0	; 8533
1607 0	1660 0	; 8534
1371 0	2167 0	; 8535
3014 0	1157 0	; 8536
1878 0	1650 0	; 8537
2167 0	2168 0	; 8538
1782 0	486 0	; 8539
3091 0	681 0	; 8540
1894 0	3093 0	; 8541
1924 0	3094 0	; 8542
3095 0	1931 0	; 8543
1932 0	567 0	; 8544
3096 0	561 0	; 8545
3097 0	561 0	; 8546
3098 0	3099 0	; 8547
3100 0	3101 0	; 8548
3102 0	1928 0	; 8549
1951 0	1976 0	; 8550
1944 0	561 0	; 8551
3103 0	1931 0	; 8552
3092 0	1537 0	; 8553
1537 0	2243 0	; 8554
3105 0	2259 0	; 8555
3106 0	681 0	; 8556
3092 0	2243 0	; 8557
3107 0	681 0	; 8558
3104 0	561 0	; 8559
1974 0	2062 0	; 8560
3108 0	561 0	; 8561
2501 0	3109 0	; 8562
2264 0	2237 0	; 8563
2247 0	2243 0	; 8564
2256 0	653 0	; 8565
1017 0	667 0	; 8566
1201 0	2177 0	; 8567
1201 0	1230 0	; 8568
1944 0	2020 0	; 8569
1950 0	578 0	; 8570
2123 0	561 0	; 8571
3108 0	1947 0	; 8572
3103 0	1961 0	; 8573
3110 0	561 0	; 8574
3111 0	2062 0	; 8575
2059 0	574 0	; 8576
2075 0	2062 0	; 8577
2065 0	1941 0	; 8578
2175 0	630 0	; 8579
2065 0	560 0	; 8580
1074 0	1976 0	; 8581
1973 0	1976 0	; 8582
3103 0	561 0	; 8583
1974 0	3112 0	; 8584
1951 0	1959 0	; 8585
1945 0	1931 0	; 8586
1951 0	1986 0	; 8587
2550 0	595 0	; 8588
2640 0	3113 0	; 8589
1166 0	2641 0	; 8590
1314 0	3114 0	; 8591
1736 0	1164 0	; 8592
2046 0	3115 0	; 8593
1994 0	2011 0	; 8594
3116 0	2001 0	; 8595
2002 0	576 0	; 8596
3117 0	595 0	; 8597
3118 0	595 0	; 8598
1988 0	3119 0	; 8599
3120 0	3121 0	; 8600
3122 0	1998 0	; 8601
2009 0	561 0	; 8602
2332 0	630 0	; 8603
387 0	1185 0	; 8604
3123 0	3124 0	; 8605
3020 0	2177 0	; 8606
2073 0	2559 0	; 8607
2017 0	1959 0	; 8608
3125 0	1931 0	; 8609
2023 0	610 0	; 8610
3126 0	561 0	; 8611
2022 0	561 0	; 8612
3127 0	3128 0	; 8613
2025 0	3129 0	; 8614
3130 0	2020 0	; 8615
1958 0	1976 0	; 8616
1944 0	1961 0	; 8617
1230 0	1162 0	; 8618
2323 0	2440 0	; 8619
2323 0	2166 0	; 8620
2563 0	619 0	; 8621
2088 0	3131 0	; 8622
2040 0	2081 0	; 8623
2042 0	2049 0	; 8624
2050 0	577 0	; 8625
3132 0	619 0	; 8626
2078 0	3133 0	; 8627
3134 0	3135 0	; 8628
3136 0	2044 0	; 8629
561 0	1949 0	; 8630
1932 0	3137 0	; 8631
1928 0	3093 0	; 8632
3139 0	1931 0	; 8633
3103 0	1919 0	; 8634
3138 0	2014 0	; 8635
1926 0	1949 0	; 8636
1932 0	3140 0	; 8637
567 0	1933 0	; 8638
1207 0	1298 0	; 8639
3141 0	1205 0	; 8640
3142 0	2413 0	; 8641
1893 0	561 0	; 8642
3097 0	560 0	; 8643
562 0	1919 0	; 8644
1077 0	578 0	; 8645
3143 0	1935 0	; 8646
3144 0	2537 0	; 8647
562 0	1938 0	; 8648
1951 0	3145 0	; 8649
1947 0	1976 0	; 8650
2059 0	2069 0	; 8651
3146 0	1931 0	; 8652
1945 0	1949 0	; 8653
578 0	1952 0	; 8654
3111 0	1954 0	; 8655
2065 0	1949 0	; 8656
574 0	1980 0	; 8657
1950 0	1959 0	; 8658
1173 0	2177 0	; 8659
1950 0	1078 0	; 8660
2572 0	634 0	; 8661
2211 0	3147 0	; 8662
2094 0	2204 0	; 8663
3148 0	2101 0	; 8664
2102 0	579 0	; 8665
1959 0	1949 0	; 8666
1961 0	1949 0	; 8667
3149 0	634 0	; 8668
2202 0	3150 0	; 8669
3151 0	3152 0	; 8670
3153 0	2098 0	; 8671
3154 0	561 0	; 8672
3104 0	1959 0	; 8673
3104 0	1961 0	; 8674
3155 0	1867 0	; 8675
2253 0	3156 0	; 8676
2119 0	2022 0	; 8677
3157 0	1931 0	; 8678
2125 0	157 0	; 8679
3158 0	561 0	; 8680
3159 0	3160 0	; 8681
3161 0	3162 0	; 8682
3163 0	2123 0	; 8683
561 0	1939 0	; 8684
1077 0	3145 0	; 8685
3146 0	2201 0	; 8686
1950 0	3164 0	; 8687
2123 0	560 0	; 8688
2065 0	1980 0	; 8689
574 0	1957 0	; 8690
1950 0	2060 0	; 8691
1973 0	3145 0	; 8692
3146 0	2020 0	; 8693
578 0	1980 0	; 8694
2123 0	1949 0	; 8695
3165 0	1980 0	; 8696
1942 0	1952 0	; 8697
1077 0	2060 0	; 8698
1940 0	1952 0	; 8699
2162 0	2201 0	; 8700
1951 0	3166 0	; 8701
1950 0	1919 0	; 8702
3167 0	1162 0	; 8703
1148 0	1298 0	; 8704
1292 0	1196 0	; 8705
1400 0	1173 0	; 8706
669 0	1223 0	; 8707
1942 0	1078 0	; 8708
2587 0	659 0	; 8709
2315 0	3168 0	; 8710
2147 0	2310 0	; 8711
3169 0	2154 0	; 8712
2155 0	580 0	; 8713
3170 0	659 0	; 8714
3171 0	659 0	; 8715
2308 0	3172 0	; 8716
3173 0	3174 0	; 8717
3175 0	2151 0	; 8718
3142 0	2171 0	; 8719
1293 0	1298 0	; 8720
2059 0	3176 0	; 8721
1919 0	1943 0	; 8722
1942 0	3176 0	; 8723
1940 0	1943 0	; 8724
1292 0	1223 0	; 8725
1950 0	3145 0	; 8726
1947 0	1959 0	; 8727
2065 0	1947 0	; 8728
3177 0	578 0	; 8729
1947 0	1986 0	; 8730
1281 0	2305 0	; 8731
1338 0	2413 0	; 8732
1207 0	3178 0	; 8733
595 0	2031 0	; 8734
2002 0	3179 0	; 8735
1998 0	3115 0	; 8736
2010 0	3180 0	; 8737
1996 0	2031 0	; 8738
2002 0	3181 0	; 8739
576 0	2003 0	; 8740
2030 0	595 0	; 8741
3118 0	594 0	; 8742
596 0	1994 0	; 8743
3182 0	2005 0	; 8744
3183 0	3184 0	; 8745
596 0	2008 0	; 8746
1947 0	1980 0	; 8747
3185 0	1931 0	; 8748
3094 0	561 0	; 8749
2023 0	3186 0	; 8750
2020 0	2559 0	; 8751
3187 0	1919 0	; 8752
2018 0	1949 0	; 8753
2023 0	3188 0	; 8754
610 0	2024 0	; 8755
2177 0	2412 0	; 8756
1766 0	2171 0	; 8757
2072 0	561 0	; 8758
2022 0	560 0	; 8759
587 0	1919 0	; 8760
3189 0	2026 0	; 8761
3190 0	2559 0	; 8762
587 0	2033 0	; 8763
3146 0	1961 0	; 8764
619 0	2086 0	; 8765
1193 0	2411 0	; 8766
2050 0	2055 0	; 8767
2044 0	3131 0	; 8768
3191 0	3192 0	; 8769
2042 0	2086 0	; 8770
2050 0	3193 0	; 8771
577 0	2051 0	; 8772
2085 0	619 0	; 8773
3132 0	618 0	; 8774
620 0	2082 0	; 8775
3194 0	2053 0	; 8776
3195 0	2055 0	; 8777
620 0	2056 0	; 8778
1958 0	3145 0	; 8779
2109 0	1949 0	; 8780
1281 0	1298 0	; 8781
3196 0	1157 0	; 8782
1945 0	1959 0	; 8783
561 0	1931 0	; 8784
1945 0	1939 0	; 8785
1077 0	3164 0	; 8786
3197 0	1327 0	; 8787
1973 0	3164 0	; 8788
1332 0	3198 0	; 8789
1325 0	1979 0	; 8790
1337 0	1324 0	; 8791
3032 0	1329 0	; 8792
424 0	1963 0	; 8793
3199 0	1962 0	; 8794
3033 0	1318 0	; 8795
1950 0	2079 0	; 8796
2059 0	3200 0	; 8797
2069 0	2060 0	; 8798
574 0	3176 0	; 8799
1940 0	2060 0	; 8800
578 0	1078 0	; 8801
1219 0	2479 0	; 8802
3201 0	386 0	; 8803
1466 0	1173 0	; 8804
634 0	2209 0	; 8805
2102 0	3202 0	; 8806
2098 0	3147 0	; 8807
3203 0	3204 0	; 8808
2096 0	2209 0	; 8809
2102 0	3205 0	; 8810
579 0	2103 0	; 8811
2206 0	634 0	; 8812
3149 0	633 0	; 8813
628 0	2099 0	; 8814
3206 0	2105 0	; 8815
3207 0	3208 0	; 8816
628 0	2110 0	; 8817
3209 0	437 0	; 8818
2726 0	2111 0	; 8819
2111 0	2727 0	; 8820
3210 0	437 0	; 8821
3038 0	437 0	; 8822
3211 0	3212 0	; 8823
3040 0	2418 0	; 8824
2013 0	1961 0	; 8825
2125 0	3213 0	; 8826
2123 0	3156 0	; 8827
3214 0	3215 0	; 8828
2121 0	1949 0	; 8829
2125 0	3216 0	; 8830
157 0	2126 0	; 8831
2252 0	561 0	; 8832
1959 0	560 0	; 8833
2171 0	2411 0	; 8834
2171 0	2412 0	; 8835
3217 0	1157 0	; 8836
155 0	1919 0	; 8837
3218 0	2128 0	; 8838
3219 0	2584 0	; 8839
155 0	2131 0	; 8840
561 0	1919 0	; 8841
1950 0	1957 0	; 8842
1192 0	1196 0	; 8843
1957 0	1959 0	; 8844
1946 0	3145 0	; 8845
1946 0	3164 0	; 8846
1292 0	1275 0	; 8847
578 0	3220 0	; 8848
2059 0	1078 0	; 8849
