BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
3565 0	3566 0	; 7747
3567 0	3568 1	; 7748
1423 1	3569 0	; 7749
109 0	3570 0	; 7750
1433 1	3571 0	; 7751
3572 1	3573 0	; 7752
1433 1	3574 0	; 7753
109 0	3575 1	; 7754
1433 1	3576 0	; 7755
1433 1	3572 1	; 7756
3561 0	3577 0	; 7757
3537 0	3578 0	; 7758
3525 1	3579 1	; 7759
3527 0	3580 0	; 7760
3529 0	3581 1	; 7761
3531 0	1391 0	; 7762
3527 0	3582 0	; 7763
3527 0	3583 1	; 7764
3527 0	3584 1	; 7765
3527 0	3585 0	; 7766
3586 1	3587 1	; 7767
3588 0	3589 1	; 7768
1450 0	3590 0	; 7769
1450 0	3591 0	; 7770
3588 0	3592 0	; 7771
106 0	3579 1	; 7772
3534 0	3593 0	; 7773
3537 0	3594 0	; 7774
3595 1	3596 1	; 7775
3597 0	3598 0	; 7776
3599 1	3600 1	; 7777
3601 0	3602 1	; 7778
106 0	3603 0	; 7779
3522 1	3534 0	; 7780
3523 1	3604 1	; 7781
3524 1	3605 0	; 7782
106 0	3516 1	; 7783
3523 1	3606 1	; 7784
3534 0	3551 0	; 7785
3552 1	3607 1	; 7786
3608 1	3609 1	; 7787
3610 1	3611 1	; 7788
3612 1	3613 1	; 7789
3614 1	3615 1	; 7790
3552 1	3616 1	; 7791
3523 1	3617 1	; 7792
3552 1	3618 1	; 7793
1379 1	3605 0	; 7794
3527 0	3535 1	; 7795
3529 0	3619 1	; 7796
3531 0	3541 1	; 7797
3529 0	3620 1	; 7798
3588 0	3621 1	; 7799
3590 0	3622 1	; 7800
3591 0	3621 1	; 7801
109 0	3587 1	; 7802
1450 0	3623 0	; 7803
3572 1	3624 1	; 7804
3574 0	3621 1	; 7805
3529 0	3625 0	; 7806
3529 0	3626 0	; 7807
3529 0	3627 0	; 7808
3534 0	3628 0	; 7809
3518 1	3629 0	; 7810
1391 0	3537 0	; 7811
3630 1	3631 0	; 7812
3632 0	3633 0	; 7813
3634 0	3635 1	; 7814
3636 0	3637 0	; 7815
3534 0	3561 0	; 7816
3578 0	3638 1	; 7817
3639 1	3640 0	; 7818
3641 0	3642 0	; 7819
3642 0	3643 0	; 7820
3642 0	3644 0	; 7821
436 1	3623 0	; 7822
436 1	3572 1	; 7823
3573 0	3645 1	; 7824
3646 1	3647 0	; 7825
3648 0	3649 0	; 7826
3650 0	3651 1	; 7827
3652 0	3653 0	; 7828
3518 1	3530 1	; 7829
3578 0	3654 0	; 7830
3525 1	3549 1	; 7831
3527 0	3561 0	; 7832
3529 0	3562 1	; 7833
3578 0	3655 0	; 7834
429 1	3656 0	; 7835
3527 0	3657 0	; 7836
3531 0	3658 1	; 7837
3531 0	3659 1	; 7838
3531 0	3660 1	; 7839
3531 0	3661 1	; 7840
3531 0	3662 0	; 7841
3531 0	3663 0	; 7842
3531 0	3664 0	; 7843
3531 0	3665 0	; 7844
3666 1	3667 1	; 7845
3668 0	3669 0	; 7846
3670 1	3671 1	; 7847
173 1	3672 1	; 7848
3673 1	3674 1	; 7849
3669 0	3675 1	; 7850
3671 1	3676 1	; 7851
173 1	3677 1	; 7852
3674 1	3678 1	; 7853
3675 1	3679 1	; 7854
3676 1	3680 1	; 7855
3666 0	3667 1	; 7856
3673 0	3674 1	; 7857
3667 0	3667 1	; 7858
3674 1	3678 0	; 7859
3677 1	3681 1	; 7860
3682 1	3683 0	; 7861
3684 0	3685 0	; 7862
3686 0	3687 1	; 7863
544 1	3688 1	; 7864
3682 1	3689 1	; 7865
173 1	3690 1	; 7866
3691 0	3692 1	; 7867
3676 1	3693 1	; 7868
544 1	3694 1	; 7869
3682 1	3695 1	; 7870
173 1	3696 0	; 7871
3685 0	3691 0	; 7872
1521 1	3682 1	; 7873
173 1	3697 0	; 7874
3694 1	3698 1	; 7875
3699 1	3700 0	; 7876
3701 0	3702 0	; 7877
3703 0	3704 1	; 7878
1540 1	3705 1	; 7879
173 1	3706 0	; 7880
3707 1	3708 0	; 7881
3676 1	3709 1	; 7882
1525 1	3694 1	; 7883
3710 1	3711 0	; 7884
3712 0	3713 0	; 7885
3714 0	3715 1	; 7886
1552 1	3716 1	; 7887
3717 1	3718 0	; 7888
3676 1	3719 1	; 7889
3720 1	3721 0	; 7890
1563 1	3722 1	; 7891
1563 1	3723 0	; 7892
1563 1	3724 1	; 7893
3708 0	3725 0	; 7894
175 1	3726 0	; 7895
1570 1	3727 0	; 7896
1570 1	3728 1	; 7897
1570 1	3729 1	; 7898
3718 0	3730 0	; 7899
3694 1	3731 0	; 7900
3682 1	3732 1	; 7901
3684 0	3733 0	; 7902
3686 0	3734 1	; 7903
3688 1	1535 0	; 7904
3684 0	3735 0	; 7905
3684 0	3736 0	; 7906
3684 0	3737 1	; 7907
3738 1	3739 1	; 7908
3740 0	3741 0	; 7909
1584 0	3742 0	; 7910
1584 0	3743 1	; 7911
3684 0	3744 0	; 7912
3740 0	3745 1	; 7913
173 1	3746 1	; 7914
3691 0	3747 0	; 7915
3694 1	3748 0	; 7916
3749 1	3750 1	; 7917
3751 0	3752 1	; 7918
3753 1	3754 1	; 7919
3755 1	3756 1	; 7920
3679 1	3691 0	; 7921
3680 1	3757 1	; 7922
3681 1	3758 0	; 7923
173 1	3674 1	; 7924
3680 1	3759 1	; 7925
3691 0	3708 0	; 7926
3709 1	3760 1	; 7927
3761 1	3762 1	; 7928
3763 1	3764 1	; 7929
3765 1	3766 1	; 7930
3767 1	3768 1	; 7931
3709 1	3769 1	; 7932
3680 1	3770 1	; 7933
3709 1	3771 1	; 7934
1525 1	3758 0	; 7935
3740 0	3772 1	; 7936
3742 0	3773 1	; 7937
3743 1	3772 1	; 7938
3742 0	3774 1	; 7939
3684 0	3692 1	; 7940
3686 0	3775 1	; 7941
3688 1	3698 1	; 7942
3691 0	3776 0	; 7943
3676 1	3777 1	; 7944
3686 0	3778 1	; 7945
3686 0	3779 0	; 7946
3686 0	3780 1	; 7947
3676 1	3781 0	; 7948
1535 0	3694 1	; 7949
3782 1	3783 0	; 7950
3784 0	3785 0	; 7951
3785 0	3786 0	; 7952
3785 0	3787 0	; 7953
175 1	3788 1	; 7954
3789 0	3790 0	; 7955
3728 1	3790 0	; 7956
3790 0	3791 1	; 7957
3682 1	3706 0	; 7958
3684 0	3718 0	; 7959
3686 0	3719 1	; 7960
3731 0	3792 1	; 7961
3676 1	3687 1	; 7962
3731 0	3793 1	; 7963
3731 0	3794 1	; 7964
3691 0	3718 0	; 7965
3731 0	3795 0	; 7966
3731 0	3796 1	; 7967
544 1	3797 0	; 7968
3684 0	3798 0	; 7969
3688 1	3799 1	; 7970
3688 1	3800 1	; 7971
3688 1	3801 1	; 7972
3688 1	3802 1	; 7973
3688 1	3803 0	; 7974
3688 1	3804 0	; 7975
3688 1	3805 0	; 7976
3688 1	3806 0	; 7977
3807 1	3808 1	; 7978
3809 0	3810 0	; 7979
3811 1	3812 1	; 7980
213 0	3813 0	; 7981
3808 1	3814 1	; 7982
3810 0	3815 1	; 7983
3812 1	3816 1	; 7984
213 0	3817 1	; 7985
3808 1	3818 1	; 7986
3808 1	3819 1	; 7987
3816 1	3820 1	; 7988
3807 0	3808 1	; 7989
3814 0	3819 1	; 7990
3808 1	3818 0	; 7991
3808 0	3819 1	; 7992
3815 1	3821 1	; 7993
3822 1	3823 1	; 7994
3824 0	3825 0	; 7995
3826 0	3827 1	; 7996
621 1	3828 0	; 7997
213 0	3829 1	; 7998
3825 0	3830 0	; 7999
3816 1	3827 1	; 8000
621 1	3831 0	; 8001
3822 1	3832 1	; 8002
3822 1	3833 0	; 8003
213 0	3834 0	; 8004
3822 1	3835 0	; 8005
213 0	1646 0	; 8006
3830 0	3836 1	; 8007
3816 1	3837 1	; 8008
3838 1	3839 0	; 8009
3840 0	3841 0	; 8010
3842 0	3843 1	; 8011
1652 1	3844 0	; 8012
213 0	3845 0	; 8013
3846 1	3847 0	; 8014
3816 1	3848 0	; 8015
1635 1	3831 0	; 8016
3847 0	3849 1	; 8017
1635 1	3850 0	; 8018
213 0	3851 1	; 8019
3847 0	3852 1	; 8020
3816 1	3853 1	; 8021
3854 1	3855 0	; 8022
3856 0	3857 0	; 8023
3858 0	3859 1	; 8024
1667 1	3860 0	; 8025
112 0	3861 0	; 8026
1677 1	3862 0	; 8027
1677 1	3863 1	; 8028
1677 1	3864 0	; 8029
3847 0	3865 0	; 8030
3866 0	3867 0	; 8031
3863 1	3867 0	; 8032
3822 1	3868 1	; 8033
3824 0	3869 0	; 8034
3826 0	3870 1	; 8035
3828 0	1648 0	; 8036
3824 0	3871 0	; 8037
3824 0	3872 1	; 8038
213 0	3873 1	; 8039
3830 0	3874 0	; 8040
3831 0	1648 0	; 8041
3824 0	3875 0	; 8042
3876 1	3877 1	; 8043
3878 0	3879 1	; 8044
1694 0	3880 0	; 8045
1694 0	3881 0	; 8046
3824 0	3882 0	; 8047
112 0	3883 1	; 8048
3884 0	3885 1	; 8049
3863 1	3886 1	; 8050
3864 0	1694 0	; 8051
3887 1	3888 1	; 8052
3889 0	3890 1	; 8053
3891 1	3892 1	; 8054
3893 0	3894 1	; 8055
213 0	3819 1	; 8056
3821 1	3830 0	; 8057
3820 1	3895 1	; 8058
3850 0	3896 1	; 8059
3820 1	3897 1	; 8060
3817 1	3896 1	; 8061
3848 0	3898 1	; 8062
213 0	3899 1	; 8063
3900 1	3901 1	; 8064
3902 1	3903 1	; 8065
3904 1	3905 1	; 8066
3820 1	3906 1	; 8067
3820 1	3907 1	; 8068
3830 0	3847 0	; 8069
3848 0	3908 1	; 8070
3824 0	3836 1	; 8071
3826 0	3909 1	; 8072
3828 0	3910 1	; 8073
3878 0	3886 1	; 8074
3880 0	3911 1	; 8075
3881 0	3886 1	; 8076
3826 0	3912 1	; 8077
3816 1	3913 1	; 8078
3831 0	3910 1	; 8079
3826 0	3914 1	; 8080
3816 1	3915 1	; 8081
3826 0	3916 1	; 8082
3830 0	3917 0	; 8083
3816 1	3918 1	; 8084
3919 1	3920 0	; 8085
3921 0	3922 0	; 8086
3923 0	3924 1	; 8087
3925 0	3926 0	; 8088
3867 0	3884 0	; 8089
3867 0	3927 1	; 8090
3822 1	3851 1	; 8091
3824 0	3928 0	; 8092
3826 0	3853 1	; 8093
3929 1	3930 0	; 8094
3830 0	3928 0	; 8095
3930 0	3931 1	; 8096
3710 1	3932 1	; 8097
3933 0	3934 0	; 8098
3714 0	3935 1	; 8099
3936 1	3937 0	; 8100
3930 0	3938 0	; 8101
3930 0	3939 0	; 8102
3930 0	3940 0	; 8103
3824 0	3941 0	; 8104
3828 0	3942 1	; 8105
3828 0	3943 1	; 8106
3828 0	3944 1	; 8107
3828 0	3945 1	; 8108
3828 0	3946 0	; 8109
3828 0	3947 0	; 8110
3828 0	3948 0	; 8111
3831 0	3949 0	; 8112
3950 0	3950 1	; 8113
3951 0	3952 1	; 8114
3953 1	3954 0	; 8115
242 1	3954 0	; 8116
3955 1	3956 1	; 8117
3952 1	3957 1	; 8118
3954 0	3958 1	; 8119
242 1	3959 1	; 8120
3950 0	3960 1	; 8121
3956 1	3961 1	; 8122
3957 1	3962 1	; 8123
3958 1	3959 1	; 8124
3955 0	3956 1	; 8125
3950 0	3960 0	; 8126
3956 1	3961 0	; 8127
3959 1	3963 1	; 8128
3964 1	1753 0	; 8129
3965 0	3966 1	; 8130
3967 0	3968 0	; 8131
695 0	3968 0	; 8132
3964 1	3969 1	; 8133
3964 1	3970 1	; 8134
242 1	3971 1	; 8135
3972 0	3973 1	; 8136
3958 1	3974 1	; 8137
695 0	3975 0	; 8138
242 1	3976 0	; 8139
3966 1	3972 0	; 8140
3964 1	3977 1	; 8141
242 1	3978 0	; 8142
3975 0	3979 1	; 8143
3980 1	3981 0	; 8144
1765 1	3982 0	; 8145
1765 1	3983 0	; 8146
242 1	3984 1	; 8147
3985 1	3986 1	; 8148
3958 1	3987 0	; 8149
1748 1	3975 0	; 8150
3988 1	3989 0	; 8151
1772 1	3990 0	; 8152
1772 1	3991 0	; 8153
3992 1	3993 1	; 8154
3958 1	3975 0	; 8155
3994 1	3995 1	; 8156
3996 1	3997 1	; 8157
3998 1	3999 0	; 8158
1780 1	3999 0	; 8159
3986 1	4000 0	; 8160
242 1	3956 1	; 8161
3986 1	4001 0	; 8162
3993 1	4002 0	; 8163
3975 0	4003 0	; 8164
3988 1	4004 0	; 8165
4005 1	4006 1	; 8166
3991 0	1788 0	; 8167
606 1	1788 0	; 8168
3964 1	4007 1	; 8169
3965 0	4008 1	; 8170
3967 0	4009 0	; 8171
3968 0	1760 0	; 8172
4005 1	4010 1	; 8173
3965 0	4011 1	; 8174
3965 0	4012 0	; 8175
3965 0	4013 1	; 8176
3965 0	4014 0	; 8177
242 1	4015 0	; 8178
3972 0	4016 0	; 8179
3975 0	4017 0	; 8180
4018 1	4019 0	; 8181
4020 0	4021 1	; 8182
4022 1	4023 0	; 8183
4023 0	4024 1	; 8184
3962 1	3972 0	; 8185
3959 1	4025 1	; 8186
3963 1	3987 0	; 8187
3959 1	4026 1	; 8188
3972 0	3986 1	; 8189
3987 0	4027 1	; 8190
242 1	4028 1	; 8191
4029 1	4030 1	; 8192
4031 1	4032 1	; 8193
4032 1	4033 1	; 8194
3987 0	4034 1	; 8195
3959 1	4035 1	; 8196
3987 0	4036 1	; 8197
1748 1	3987 0	; 8198
3965 0	3973 1	; 8199
3967 0	4037 1	; 8200
3968 0	3979 1	; 8201
3967 0	4038 1	; 8202
3967 0	4039 1	; 8203
3972 0	4040 0	; 8204
3958 1	4041 1	; 8205
3967 0	4042 0	; 8206
3967 0	4043 0	; 8207
4005 1	4044 1	; 8208
3991 0	4045 0	; 8209
606 1	4044 1	; 8210
3958 1	4046 0	; 8211
1760 0	3975 0	; 8212
3964 1	3984 1	; 8213
3965 0	3993 1	; 8214
3967 0	3975 0	; 8215
4003 0	4047 0	; 8216
3972 0	3993 1	; 8217
4003 0	4048 0	; 8218
4003 0	4049 0	; 8219
3958 1	3968 0	; 8220
4003 0	4050 0	; 8221
4003 0	4051 0	; 8222
4003 0	4052 0	; 8223
3988 1	4053 0	; 8224
4005 1	4054 0	; 8225
3991 0	4054 0	; 8226
4054 0	4055 0	; 8227
695 0	4056 0	; 8228
3965 0	4057 0	; 8229
3968 0	4058 1	; 8230
3968 0	4059 1	; 8231
3968 0	4060 1	; 8232
3968 0	4061 1	; 8233
3968 0	4062 0	; 8234
3968 0	4063 0	; 8235
3968 0	4064 0	; 8236
3968 0	4065 0	; 8237
3509 1	3510 0	; 8238
4066 0	4067 1	; 8239
3513 1	3514 0	; 8240
106 0	4068 0	; 8241
3510 0	3510 1	; 8242
4067 1	4069 1	; 8243
3514 0	3518 1	; 8244
106 0	4070 1	; 8245
3510 0	3520 1	; 8246
3521 1	4071 1	; 8247
3518 1	4072 1	; 8248
3509 0	3510 0	; 8249
3510 0	4071 1	; 8250
3510 0	3520 0	; 8251
3521 0	4071 1	; 8252
4069 1	4073 1	; 8253
3525 1	3538 1	; 8254
4074 0	4075 1	; 8255
3529 0	3530 0	; 8256
429 1	4076 0	; 8257
4075 1	4077 0	; 8258
3518 1	3530 0	; 8259
429 1	4078 0	; 8260
3525 1	3539 1	; 8261
106 0	3540 1	; 8262
3518 1	4079 1	; 8263
3525 1	3526 0	; 8264
3525 1	3532 0	; 8265
106 0	3533 1	; 8266
4077 0	4080 1	; 8267
3542 1	3543 1	; 8268
4081 0	4082 1	; 8269
3546 0	3547 0	; 8270
1398 1	4083 0	; 8271
109 0	3575 0	; 8272
1433 1	4084 1	; 8273
106 0	3554 1	; 8274
4085 0	4086 1	; 8275
3558 0	4087 1	; 8276
1411 1	4088 0	; 8277
109 0	4089 0	; 8278
1433 1	4090 1	; 8279
3563 1	3564 1	; 8280
4091 0	4092 1	; 8281
3567 0	3568 0	; 8282
1423 1	4093 0	; 8283
106 0	4094 1	; 8284
4095 0	4096 1	; 8285
3518 1	3552 0	; 8286
1379 1	4078 0	; 8287
106 0	3603 1	; 8288
4096 1	4097 0	; 8289
1379 1	4098 0	; 8290
4099 0	4100 1	; 8291
3518 1	4101 0	; 8292
3525 1	4102 0	; 8293
4074 0	4103 1	; 8294
3529 0	3581 0	; 8295
1391 0	4076 0	; 8296
3586 1	3589 1	; 8297
3588 0	3589 0	; 8298
4074 0	4104 1	; 8299
109 0	3587 0	; 8300
3623 0	4105 1	; 8301
3572 1	3621 1	; 8302
3574 0	1450 0	; 8303
4074 0	4106 1	; 8304
4074 0	4107 1	; 8305
4074 0	4108 1	; 8306
106 0	3579 0	; 8307
4077 0	4109 1	; 8308
1391 0	4078 0	; 8309
3595 1	4110 0	; 8310
4111 0	4112 1	; 8311
3599 1	4113 0	; 8312
3602 1	4114 0	; 8313
106 0	4071 1	; 8314
4073 1	4077 0	; 8315
3604 1	4072 1	; 8316
3524 1	4098 0	; 8317
3606 1	4072 1	; 8318
3524 1	4070 1	; 8319
3552 0	3607 1	; 8320
106 0	4115 1	; 8321
4116 1	4117 1	; 8322
3612 1	4118 1	; 8323
3615 1	4119 1	; 8324
3616 1	4072 1	; 8325
3617 1	4072 1	; 8326
4077 0	4096 1	; 8327
3552 0	3618 1	; 8328
4074 0	4080 1	; 8329
3529 0	4120 1	; 8330
3541 1	4076 0	; 8331
3529 0	4121 1	; 8332
3529 0	4122 1	; 8333
3518 1	4123 1	; 8334
3541 1	4078 0	; 8335
3529 0	4124 0	; 8336
3518 1	4125 0	; 8337
3590 0	4126 0	; 8338
3572 1	4127 1	; 8339
3630 1	4128 0	; 8340
4129 0	4130 1	; 8341
3634 0	4131 0	; 8342
3637 0	4132 0	; 8343
4077 0	4100 1	; 8344
3578 0	4133 1	; 8345
4134 1	4135 0	; 8346
4136 0	4137 0	; 8347
4138 0	4139 0	; 8348
4140 0	4141 0	; 8349
3578 0	4142 1	; 8350
3646 1	4143 0	; 8351
4144 0	4145 1	; 8352
3650 0	4146 0	; 8353
3653 0	4147 0	; 8354
3578 0	4148 0	; 8355
3573 0	3623 0	; 8356
3573 0	4149 0	; 8357
3573 0	4150 0	; 8358
4074 0	4151 1	; 8359
3658 1	4076 0	; 8360
3659 1	4076 0	; 8361
3660 1	4076 0	; 8362
3661 1	4076 0	; 8363
3662 0	4076 0	; 8364
3663 0	4076 0	; 8365
3664 0	4076 0	; 8366
4077 0	4152 1	; 8367
3665 0	4078 0	; 8368
3807 1	3818 0	; 8369
4153 0	4154 1	; 8370
3811 1	4155 0	; 8371
213 0	4156 0	; 8372
3814 1	4157 1	; 8373
4154 1	4158 1	; 8374
4155 0	4159 1	; 8375
213 0	4160 1	; 8376
3818 0	3818 1	; 8377
3808 1	4157 1	; 8378
4158 1	4161 1	; 8379
4159 1	4162 0	; 8380
3807 0	3818 0	; 8381
3814 0	4157 1	; 8382
3808 0	4157 1	; 8383
4160 1	4163 1	; 8384
4134 1	4164 0	; 8385
4165 1	4166 1	; 8386
4138 0	4167 0	; 8387
760 1	4168 0	; 8388
4134 1	4169 1	; 8389
4134 1	1902 1	; 8390
213 0	4170 1	; 8391
4171 1	4172 1	; 8392
4159 1	4173 1	; 8393
760 1	4174 0	; 8394
4134 1	4175 1	; 8395
213 0	4176 0	; 8396
4166 1	4171 1	; 8397
213 0	4177 0	; 8398
4174 0	4178 1	; 8399
4179 1	4180 0	; 8400
4181 0	4182 1	; 8401
4183 0	4184 0	; 8402
1915 1	4185 0	; 8403
112 0	4186 0	; 8404
1491 1	4187 1	; 8405
1491 1	4188 1	; 8406
1491 1	4189 1	; 8407
3876 1	4190 0	; 8408
1677 1	4191 1	; 8409
1677 1	3880 0	; 8410
1677 1	4192 1	; 8411
213 0	4193 0	; 8412
4194 1	4195 1	; 8413
4159 1	4196 0	; 8414
1877 1	4174 0	; 8415
4197 1	4198 0	; 8416
4199 0	4200 1	; 8417
4201 0	4202 0	; 8418
1934 1	4203 0	; 8419
4204 0	4205 1	; 8420
213 0	4206 0	; 8421
4205 1	4207 0	; 8422
4159 1	4208 0	; 8423
4195 1	4209 0	; 8424
4141 0	4174 0	; 8425
4134 1	4210 1	; 8426
4165 1	4211 1	; 8427
4138 0	4212 0	; 8428
4168 0	1910 0	; 8429
3639 1	4213 1	; 8430
3641 0	4214 0	; 8431
3643 0	1949 0	; 8432
1949 0	4215 0	; 8433
3641 0	4216 1	; 8434
4165 1	4217 1	; 8435
4165 1	4218 0	; 8436
4165 1	4219 1	; 8437
4165 1	4220 0	; 8438
4171 1	4221 0	; 8439
4174 0	4222 0	; 8440
4223 1	4224 1	; 8441
4225 0	4226 1	; 8442
3891 1	4227 0	; 8443
4228 0	4229 1	; 8444
4161 1	4171 1	; 8445
4162 0	4230 1	; 8446
4163 1	4231 0	; 8447
213 0	4157 1	; 8448
4162 0	4232 1	; 8449
4171 1	4205 1	; 8450
4208 0	4233 1	; 8451
4234 1	4235 1	; 8452
4236 1	4237 1	; 8453
4238 1	4239 0	; 8454
4240 1	4241 1	; 8455
4208 0	4242 1	; 8456
4162 0	4243 1	; 8457
4208 0	4244 1	; 8458
1877 1	4231 0	; 8459
4165 1	4172 1	; 8460
4138 0	4245 1	; 8461
4168 0	4178 1	; 8462
4138 0	4246 1	; 8463
4138 0	4247 1	; 8464
4171 1	4248 0	; 8465
4159 1	4249 1	; 8466
3641 0	4250 1	; 8467
3643 0	4251 1	; 8468
4215 0	4250 1	; 8469
3643 0	4214 1	; 8470
4138 0	4252 0	; 8471
4159 1	4253 0	; 8472
1910 0	4174 0	; 8473
4254 1	4255 0	; 8474
4256 0	4257 0	; 8475
4258 0	4259 0	; 8476
4260 0	4261 0	; 8477
4171 1	4195 1	; 8478
4141 0	4262 1	; 8479
4134 1	4193 0	; 8480
4165 1	4195 1	; 8481
4138 0	4196 0	; 8482
4141 0	4263 0	; 8483
4159 1	4167 0	; 8484
4141 0	4264 1	; 8485
3738 1	3788 0	; 8486
3740 0	3790 0	; 8487
3742 0	3790 0	; 8488
3790 0	4265 0	; 8489
3642 0	4266 1	; 8490
515 1	4188 1	; 8491
3642 0	4267 0	; 8492
4141 0	4268 0	; 8493
760 1	4269 0	; 8494
4165 1	4270 1	; 8495
4168 0	4271 1	; 8496
4168 0	4272 1	; 8497
4168 0	4273 1	; 8498
4168 0	4274 1	; 8499
4168 0	4275 0	; 8500
4168 0	4276 0	; 8501
4168 0	4277 0	; 8502
4168 0	4278 0	; 8503
4279 1	4280 0	; 8504
4281 1	4282 1	; 8505
4283 1	4284 0	; 8506
87 1	4285 0	; 8507
3110 1	4280 0	; 8508
4282 1	4286 1	; 8509
4284 0	4287 1	; 8510
87 1	4288 0	; 8511
3369 1	4280 0	; 8512
4280 1	4289 0	; 8513
4287 1	4290 0	; 8514
4279 0	4280 0	; 8515
3110 0	4289 0	; 8516
3369 0	4280 0	; 8517
4280 0	4289 0	; 8518
4286 1	4291 1	; 8519
87 1	4292 0	; 8520
4293 1	4294 1	; 8521
4295 1	4296 0	; 8522
330 0	4297 0	; 8523
87 1	4298 1	; 8524
4294 1	4299 1	; 8525
4287 1	4296 0	; 8526
330 0	4300 0	; 8527
87 1	4301 0	; 8528
87 1	1163 0	; 8529
4287 1	4302 0	; 8530
87 1	4303 0	; 8531
87 1	4304 0	; 8532
87 1	4305 0	; 8533
88 0	4306 0	; 8534
4307 1	4308 1	; 8535
4309 1	4310 0	; 8536
1166 1	4311 0	; 8537
87 1	4312 0	; 8538
4313 1	4314 1	; 8539
4287 1	4315 0	; 8540
1154 1	4300 0	; 8541
4314 1	4316 1	; 8542
1154 1	4317 0	; 8543
89 1	4318 0	; 8544
1176 1	4319 1	; 8545
3132 0	3134 1	; 8546
4314 1	4320 1	; 8547
4295 1	4315 0	; 8548
87 1	4321 0	; 8549
4314 1	4322 1	; 8550
4314 1	4323 1	; 8551
4324 1	4325 1	; 8552
4287 1	4326 0	; 8553
87 1	3164 1	; 8554
4293 1	4327 1	; 8555
4295 1	4328 0	; 8556
1164 0	4297 0	; 8557
4293 1	4329 1	; 8558
4293 1	4330 1	; 8559
89 1	4331 0	; 8560
3153 1	4332 0	; 8561
3134 1	4333 1	; 8562
3135 1	2016 0	; 8563
4293 1	4334 1	; 8564
4293 1	4335 1	; 8565
4293 1	4336 1	; 8566
87 1	3119 0	; 8567
4299 1	4337 1	; 8568
1164 0	4300 0	; 8569
47 0	4338 1	; 8570
4339 1	4340 1	; 8571
4341 1	4342 0	; 8572
3144 1	4343 0	; 8573
87 1	4289 0	; 8574
4291 1	4299 1	; 8575
4290 0	4344 1	; 8576
3104 1	4317 0	; 8577
4290 0	4345 1	; 8578
3104 1	4288 0	; 8579
4315 0	4346 1	; 8580
4290 0	4347 1	; 8581
4290 0	4348 1	; 8582
4290 0	4349 1	; 8583
4299 1	4314 1	; 8584
4315 0	4350 1	; 8585
4293 1	4351 1	; 8586
4295 1	4352 0	; 8587
3120 1	4297 0	; 8588
4295 1	4353 0	; 8589
4295 1	4354 0	; 8590
4299 1	4351 1	; 8591
4287 1	4355 0	; 8592
3120 1	4300 0	; 8593
4295 1	4356 0	; 8594
3153 1	4333 1	; 8595
3134 1	4357 1	; 8596
3135 1	4333 1	; 8597
4295 1	4358 0	; 8598
4299 1	4359 1	; 8599
4287 1	4360 0	; 8600
90 0	3253 0	; 8601
4361 1	4362 1	; 8602
3429 1	4363 0	; 8603
3166 0	4364 0	; 8604
4299 1	4325 1	; 8605
3128 0	4365 0	; 8606
4293 1	4325 1	; 8607
4295 1	4326 0	; 8608
3128 0	4366 0	; 8609
3128 0	4367 0	; 8610
3128 0	4368 0	; 8611
3132 0	3153 1	; 8612
3132 0	4369 1	; 8613
3128 0	4370 0	; 8614
3128 0	4371 0	; 8615
4293 1	4372 1	; 8616
3178 1	4297 0	; 8617
3179 1	4297 0	; 8618
3180 1	4297 0	; 8619
3142 1	4297 0	; 8620
3181 0	4297 0	; 8621
3182 0	4297 0	; 8622
3183 0	4297 0	; 8623
3184 0	4300 0	; 8624
0 0	3400 1	; 8625
0 0	4373 0	; 8626
390 1	3407 0	; 8627
390 1	4374 1	; 8628
0 0	4375 0	; 8629
0 0	4376 0	; 8630
390 1	4377 0	; 8631
3298 0	3398 1	; 8632
390 1	4378 1	; 8633
0 0	4379 0	; 8634
391 1	4380 0	; 8635
391 1	1327 1	; 8636
390 1	3298 0	; 8637
0 0	4381 0	; 8638
3398 1	4378 1	; 8639
0 0	4382 1	; 8640
1274 1	4378 1	; 8641
0 0	4383 0	; 8642
3298 0	3397 0	; 8643
3397 0	4378 1	; 8644
0 0	4384 0	; 8645
3401 1	3407 0	; 8646
1326 0	4374 1	; 8647
3398 0	3407 0	; 8648
3402 1	3407 0	; 8649
1326 0	3407 0	; 8650
3401 0	3407 0	; 8651
3398 1	3407 0	; 8652
3402 0	3407 0	; 8653
3298 0	1326 0	; 8654
3409 0	4378 1	; 8655
3298 0	3298 1	; 8656
3400 0	3400 1	; 8657
3398 1	4374 1	; 8658
1326 0	4378 1	; 8659
3397 0	4385 1	; 8660
3399 0	4380 0	; 8661
3397 0	4386 1	; 8662
3407 0	3409 0	; 8663
3410 1	4374 1	; 8664
3411 1	4374 1	; 8665
3412 1	4374 1	; 8666
3413 0	4374 1	; 8667
3414 0	4374 1	; 8668
3415 0	4374 1	; 8669
3409 0	4374 1	; 8670
3512 0	4387 0	; 8671
106 0	4388 1	; 8672
106 0	4389 1	; 8673
3512 0	4390 0	; 8674
106 0	4391 0	; 8675
106 0	4392 1	; 8676
3512 0	4393 0	; 8677
3522 1	4394 0	; 8678
3524 1	4392 1	; 8679
3512 0	4395 0	; 8680
4396 0	4397 1	; 8681
109 0	4398 0	; 8682
109 0	3572 1	; 8683
109 0	4399 0	; 8684
109 0	4400 0	; 8685
