BDD
L 25
T 8
N 99730
R 1
S 0
; level 1
2402 0	2390 0	; 6495
2392 0	2391 0	; 6496
2392 0	2433 0	; 6497
2392 0	2394 0	; 6498
2455 0	2389 0	; 6499
2631 0	2890 0	; 6500
2911 0	2572 0	; 6501
2392 0	2434 0	; 6502
2455 0	2403 0	; 6503
2456 0	2438 0	; 6504
2457 0	2406 0	; 6505
2458 0	2412 0	; 6506
2865 0	2572 0	; 6507
3076 0	2943 0	; 6508
3116 0	2944 0	; 6509
2868 0	2925 0	; 6510
2867 0	2762 0	; 6511
2867 0	2694 0	; 6512
2459 0	2369 0	; 6513
2460 0	2403 0	; 6514
2461 0	2369 0	; 6515
2462 0	2463 0	; 6516
2463 0	2464 0	; 6517
2465 0	2466 0	; 6518
2466 0	2555 0	; 6519
2467 0	2466 0	; 6520
2423 0	2369 0	; 6521
2468 0	2466 0	; 6522
2469 0	2470 0	; 6523
2470 0	2471 0	; 6524
2867 0	2944 0	; 6525
2686 0	2594 0	; 6526
2470 0	2585 0	; 6527
2423 0	2386 0	; 6528
2423 0	2381 0	; 6529
2404 0	2388 0	; 6530
2423 0	2390 0	; 6531
2468 0	2472 0	; 6532
2468 0	2473 0	; 6533
2468 0	2625 0	; 6534
2404 0	2389 0	; 6535
1922 0	2262 0	; 6536
2474 0	2475 0	; 6537
2476 0	2555 0	; 6538
2477 0	2555 0	; 6539
2478 0	2418 0	; 6540
2479 0	2419 0	; 6541
2480 0	2555 0	; 6542
2234 0	1941 0	; 6543
2175 0	1941 0	; 6544
3070 0	2893 0	; 6545
2404 0	2403 0	; 6546
2468 0	2481 0	; 6547
2481 0	2651 0	; 6548
2470 0	2482 0	; 6549
2470 0	2483 0	; 6550
2466 0	2484 0	; 6551
2485 0	2412 0	; 6552
3065 0	1912 0	; 6553
1861 0	2943 0	; 6554
3076 0	3065 0	; 6555
2943 0	2869 0	; 6556
2486 0	2487 0	; 6557
2488 0	2487 0	; 6558
2489 0	2487 0	; 6559
2490 0	2487 0	; 6560
2491 0	2492 0	; 6561
2493 0	2494 0	; 6562
2490 0	2495 0	; 6563
2490 0	2496 0	; 6564
2491 0	2497 0	; 6565
2493 0	2498 0	; 6566
2490 0	2499 0	; 6567
2225 0	1941 0	; 6568
2386 0	2369 0	; 6569
2501 0	2502 0	; 6570
2503 0	1817 0	; 6571
2504 0	2487 0	; 6572
2505 0	2487 0	; 6573
2488 0	2506 0	; 6574
2488 0	2507 0	; 6575
2493 0	2508 0	; 6576
2509 0	2487 0	; 6577
2510 0	2487 0	; 6578
2511 0	2487 0	; 6579
2488 0	2512 0	; 6580
2513 0	2492 0	; 6581
2511 0	2495 0	; 6582
2487 0	2369 0	; 6583
2514 0	2721 0	; 6584
3076 0	1860 0	; 6585
3070 0	2870 0	; 6586
3076 0	2944 0	; 6587
2511 0	2496 0	; 6588
2513 0	2497 0	; 6589
2511 0	2499 0	; 6590
2488 0	2515 0	; 6591
2488 0	2516 0	; 6592
2513 0	2498 0	; 6593
2511 0	2517 0	; 6594
2513 0	2518 0	; 6595
2493 0	2519 0	; 6596
2369 0	2386 0	; 6597
2369 0	2381 0	; 6598
2389 0	2388 0	; 6599
2369 0	2390 0	; 6600
2369 0	2401 0	; 6601
2369 0	2402 0	; 6602
2369 0	2423 0	; 6603
2369 0	2487 0	; 6604
2520 0	2487 0	; 6605
2521 0	2492 0	; 6606
2520 0	2495 0	; 6607
2520 0	2496 0	; 6608
2521 0	2497 0	; 6609
2520 0	2499 0	; 6610
2522 0	2502 0	; 6611
2523 0	1806 0	; 6612
2524 0	1806 0	; 6613
2525 0	1806 0	; 6614
2526 0	1806 0	; 6615
2527 0	2528 0	; 6616
2503 0	1838 0	; 6617
2526 0	1818 0	; 6618
2526 0	1819 0	; 6619
2527 0	1841 0	; 6620
2526 0	1821 0	; 6621
2527 0	1817 0	; 6622
2529 0	1806 0	; 6623
2530 0	1806 0	; 6624
2524 0	1811 0	; 6625
2524 0	1812 0	; 6626
2503 0	1842 0	; 6627
2531 0	2487 0	; 6628
2532 0	2487 0	; 6629
2533 0	2487 0	; 6630
2534 0	2487 0	; 6631
2535 0	2492 0	; 6632
2534 0	2495 0	; 6633
2534 0	2496 0	; 6634
2535 0	2497 0	; 6635
2534 0	2499 0	; 6636
2536 0	2502 0	; 6637
2237 0	1941 0	; 6638
2944 0	1912 0	; 6639
2389 0	2403 0	; 6640
2514 0	2475 0	; 6641
2537 0	2487 0	; 6642
2538 0	2487 0	; 6643
2539 0	2487 0	; 6644
2540 0	2487 0	; 6645
2541 0	2492 0	; 6646
2540 0	2495 0	; 6647
2540 0	2496 0	; 6648
2541 0	2497 0	; 6649
2540 0	2499 0	; 6650
2034 0	2438 0	; 6651
2034 0	2561 0	; 6652
2514 0	2466 0	; 6653
2514 0	2555 0	; 6654
2034 0	2542 0	; 6655
2543 0	2502 0	; 6656
2544 0	2545 0	; 6657
2493 0	2546 0	; 6658
2547 0	2487 0	; 6659
2548 0	2487 0	; 6660
2874 0	2790 0	; 6661
2549 0	2487 0	; 6662
2549 0	2550 0	; 6663
2551 0	2487 0	; 6664
2549 0	2495 0	; 6665
2549 0	2496 0	; 6666
2552 0	2497 0	; 6667
2549 0	2499 0	; 6668
2551 0	2506 0	; 6669
2549 0	2507 0	; 6670
2549 0	2553 0	; 6671
2554 0	2549 0	; 6672
2555 0	2556 0	; 6673
2557 0	2487 0	; 6674
2558 0	2487 0	; 6675
2559 0	2487 0	; 6676
2560 0	2487 0	; 6677
2561 0	2562 0	; 6678
2563 0	2498 0	; 6679
2488 0	2495 0	; 6680
2488 0	2496 0	; 6681
2548 0	2564 0	; 6682
2565 0	2566 0	; 6683
2402 0	2567 0	; 6684
2568 0	2549 0	; 6685
2569 0	2570 0	; 6686
2730 0	2570 0	; 6687
2488 0	2499 0	; 6688
2552 0	2492 0	; 6689
2571 0	2721 0	; 6690
2631 0	2942 0	; 6691
2896 0	2907 0	; 6692
2514 0	2651 0	; 6693
2514 0	2570 0	; 6694
2514 0	2573 0	; 6695
2552 0	2498 0	; 6696
2514 0	2574 0	; 6697
2369 0	2575 0	; 6698
2514 0	2592 0	; 6699
2514 0	2566 0	; 6700
2577 0	2487 0	; 6701
2576 0	2721 0	; 6702
2369 0	2567 0	; 6703
2578 0	2721 0	; 6704
2579 0	2721 0	; 6705
2580 0	2498 0	; 6706
2514 0	2675 0	; 6707
2514 0	2715 0	; 6708
2514 0	2717 0	; 6709
2209 0	2914 0	; 6710
2916 0	2914 0	; 6711
2514 0	2581 0	; 6712
2581 0	2419 0	; 6713
2209 0	2911 0	; 6714
2209 0	2913 0	; 6715
2582 0	2487 0	; 6716
2583 0	2369 0	; 6717
2583 0	2549 0	; 6718
2034 0	2584 0	; 6719
2585 0	2550 0	; 6720
2586 0	2487 0	; 6721
2561 0	2498 0	; 6722
2587 0	2498 0	; 6723
2588 0	2580 0	; 6724
2041 0	2590 0	; 6725
2042 0	2436 0	; 6726
2044 0	2591 0	; 6727
2045 0	2527 0	; 6728
2046 0	2590 0	; 6729
2042 0	2526 0	; 6730
2555 0	2592 0	; 6731
2593 0	2517 0	; 6732
2527 0	2594 0	; 6733
2587 0	2562 0	; 6734
2565 0	2514 0	; 6735
2595 0	2806 0	; 6736
2402 0	2596 0	; 6737
2569 0	2514 0	; 6738
2514 0	2806 0	; 6739
2730 0	2597 0	; 6740
2547 0	2598 0	; 6741
2599 0	2517 0	; 6742
2552 0	2600 0	; 6743
2571 0	2601 0	; 6744
2042 0	2590 0	; 6745
2549 0	2602 0	; 6746
2551 0	2496 0	; 6747
2549 0	2603 0	; 6748
2552 0	2604 0	; 6749
2549 0	2605 0	; 6750
2551 0	2606 0	; 6751
2549 0	2607 0	; 6752
2549 0	2608 0	; 6753
2555 0	2609 0	; 6754
2557 0	2610 0	; 6755
2561 0	2611 0	; 6756
2563 0	2594 0	; 6757
2042 0	2612 0	; 6758
2034 0	2527 0	; 6759
2042 0	2613 0	; 6760
2514 0	2565 0	; 6761
2514 0	2614 0	; 6762
2589 0	2949 0	; 6763
2490 0	2564 0	; 6764
2511 0	2564 0	; 6765
2520 0	2564 0	; 6766
2582 0	2615 0	; 6767
2599 0	2610 0	; 6768
2534 0	2564 0	; 6769
2540 0	2564 0	; 6770
2488 0	2564 0	; 6771
2549 0	2564 0	; 6772
2549 0	2616 0	; 6773
2551 0	2564 0	; 6774
2549 0	2617 0	; 6775
2549 0	2618 0	; 6776
2549 0	2619 0	; 6777
2551 0	2620 0	; 6778
2514 0	2730 0	; 6779
2514 0	2601 0	; 6780
2576 0	2806 0	; 6781
2369 0	2596 0	; 6782
2549 0	2621 0	; 6783
2549 0	2622 0	; 6784
2488 0	2517 0	; 6785
2555 0	2623 0	; 6786
2624 0	2625 0	; 6787
2578 0	2806 0	; 6788
2579 0	2806 0	; 6789
2052 0	2436 0	; 6790
2053 0	2526 0	; 6791
2034 0	2591 0	; 6792
2036 0	2527 0	; 6793
1806 0	2436 0	; 6794
2488 0	2626 0	; 6795
2514 0	2627 0	; 6796
2514 0	2628 0	; 6797
2042 0	2629 0	; 6798
2577 0	2499 0	; 6799
2552 0	2630 0	; 6800
2549 0	2631 0	; 6801
2551 0	2499 0	; 6802
2549 0	2632 0	; 6803
2552 0	2633 0	; 6804
2551 0	2634 0	; 6805
2549 0	2635 0	; 6806
2549 0	2636 0	; 6807
2042 0	2637 0	; 6808
2042 0	2638 0	; 6809
2580 0	2639 0	; 6810
2641 0	2642 0	; 6811
2643 0	2625 0	; 6812
2511 0	2506 0	; 6813
2644 0	2642 0	; 6814
2645 0	2506 0	; 6815
2646 0	2487 0	; 6816
2647 0	2506 0	; 6817
2548 0	2648 0	; 6818
2649 0	2650 0	; 6819
2651 0	2642 0	; 6820
2552 0	2652 0	; 6821
2762 0	2925 0	; 6822
2694 0	2572 0	; 6823
2873 0	2907 0	; 6824
2551 0	2653 0	; 6825
2551 0	2488 0	; 6826
2651 0	2654 0	; 6827
2552 0	2655 0	; 6828
2651 0	2656 0	; 6829
2551 0	2657 0	; 6830
2551 0	2658 0	; 6831
2548 0	2517 0	; 6832
2659 0	2487 0	; 6833
2551 0	2648 0	; 6834
2660 0	2650 0	; 6835
2527 0	2661 0	; 6836
2503 0	2502 0	; 6837
2662 0	2625 0	; 6838
2663 0	2625 0	; 6839
2907 0	1934 0	; 6840
2514 0	2470 0	; 6841
2664 0	2585 0	; 6842
2572 0	2762 0	; 6843
2572 0	2694 0	; 6844
2548 0	2495 0	; 6845
2548 0	2496 0	; 6846
2548 0	2499 0	; 6847
2548 0	2506 0	; 6848
2643 0	2665 0	; 6849
2490 0	2507 0	; 6850
2511 0	2507 0	; 6851
2034 0	2666 0	; 6852
2034 0	2667 0	; 6853
2520 0	2507 0	; 6854
2582 0	2507 0	; 6855
2649 0	2487 0	; 6856
2534 0	2507 0	; 6857
2540 0	2507 0	; 6858
2552 0	2668 0	; 6859
2549 0	2669 0	; 6860
2551 0	2507 0	; 6861
2549 0	2670 0	; 6862
2552 0	2671 0	; 6863
2549 0	2672 0	; 6864
3129 0	2905 0	; 6865
3130 0	2905 0	; 6866
3131 0	2905 0	; 6867
2585 0	2673 0	; 6868
2586 0	2517 0	; 6869
2561 0	2674 0	; 6870
3085 0	1889 0	; 6871
2490 0	2626 0	; 6872
2511 0	2626 0	; 6873
2520 0	2626 0	; 6874
2675 0	2676 0	; 6875
2624 0	2610 0	; 6876
2534 0	2626 0	; 6877
2540 0	2626 0	; 6878
2549 0	2626 0	; 6879
2552 0	2677 0	; 6880
3128 0	1941 0	; 6881
1889 0	1934 0	; 6882
2551 0	2626 0	; 6883
2549 0	2678 0	; 6884
2549 0	2679 0	; 6885
2552 0	2680 0	; 6886
2549 0	2681 0	; 6887
2551 0	2682 0	; 6888
2549 0	2683 0	; 6889
2555 0	2684 0	; 6890
2557 0	2625 0	; 6891
2034 0	2685 0	; 6892
2034 0	2686 0	; 6893
2527 0	2687 0	; 6894
2503 0	2688 0	; 6895
2034 0	2412 0	; 6896
3132 0	1941 0	; 6897
2905 0	1862 0	; 6898
2905 0	1874 0	; 6899
3085 0	1941 0	; 6900
2163 0	2903 0	; 6901
2945 0	2885 0	; 6902
2386 0	2381 0	; 6903
2387 0	2689 0	; 6904
2487 0	2381 0	; 6905
2470 0	2690 0	; 6906
2470 0	2721 0	; 6907
2369 0	2368 0	; 6908
2389 0	2414 0	; 6909
2369 0	2371 0	; 6910
2369 0	2691 0	; 6911
2369 0	2692 0	; 6912
2369 0	2693 0	; 6913
2369 0	2496 0	; 6914
2389 0	2387 0	; 6915
2389 0	2689 0	; 6916
2418 0	2695 0	; 6917
2584 0	2696 0	; 6918
2584 0	2580 0	; 6919
2475 0	2477 0	; 6920
2475 0	2555 0	; 6921
2697 0	2790 0	; 6922
2438 0	2698 0	; 6923
2438 0	2542 0	; 6924
2386 0	2422 0	; 6925
2381 0	2422 0	; 6926
2390 0	2422 0	; 6927
2401 0	2422 0	; 6928
2402 0	2422 0	; 6929
2555 0	2487 0	; 6930
2423 0	2422 0	; 6931
2487 0	2422 0	; 6932
2699 0	2549 0	; 6933
2369 0	2422 0	; 6934
2475 0	2700 0	; 6935
2475 0	2721 0	; 6936
2369 0	2413 0	; 6937
2369 0	2370 0	; 6938
2369 0	2416 0	; 6939
2369 0	2443 0	; 6940
2369 0	2420 0	; 6941
2369 0	2421 0	; 6942
2369 0	2564 0	; 6943
2369 0	2702 0	; 6944
2423 0	2549 0	; 6945
2793 0	2790 0	; 6946
2466 0	2703 0	; 6947
2466 0	2675 0	; 6948
2547 0	2610 0	; 6949
2704 0	2610 0	; 6950
2705 0	2494 0	; 6951
2705 0	2498 0	; 6952
2386 0	2390 0	; 6953
2555 0	2706 0	; 6954
2707 0	2708 0	; 6955
2709 0	2487 0	; 6956
2710 0	2487 0	; 6957
2561 0	2594 0	; 6958
2711 0	1817 0	; 6959
2712 0	2487 0	; 6960
2713 0	2487 0	; 6961
2387 0	2714 0	; 6962
2558 0	2495 0	; 6963
2558 0	2496 0	; 6964
2659 0	2564 0	; 6965
2558 0	2499 0	; 6966
2558 0	2506 0	; 6967
2558 0	2507 0	; 6968
2705 0	2508 0	; 6969
2715 0	2592 0	; 6970
2716 0	2592 0	; 6971
2511 0	2550 0	; 6972
2717 0	2592 0	; 6973
2526 0	2718 0	; 6974
2534 0	2550 0	; 6975
2540 0	2550 0	; 6976
2488 0	2719 0	; 6977
2720 0	2487 0	; 6978
2721 0	2592 0	; 6979
2722 0	2494 0	; 6980
2487 0	2390 0	; 6981
2369 0	2419 0	; 6982
2369 0	2424 0	; 6983
2389 0	2723 0	; 6984
2551 0	2724 0	; 6985
2549 0	2725 0	; 6986
2721 0	2609 0	; 6987
2722 0	2498 0	; 6988
2721 0	2726 0	; 6989
2559 0	2517 0	; 6990
2727 0	2728 0	; 6991
2729 0	2730 0	; 6992
2549 0	2719 0	; 6993
2731 0	2487 0	; 6994
2527 0	2502 0	; 6995
2732 0	2592 0	; 6996
2369 0	2444 0	; 6997
2369 0	2450 0	; 6998
2733 0	2592 0	; 6999
2721 0	2734 0	; 7000
2559 0	2495 0	; 7001
2559 0	2496 0	; 7002
2559 0	2564 0	; 7003
2559 0	2499 0	; 7004
2716 0	2735 0	; 7005
2716 0	2673 0	; 7006
2722 0	2508 0	; 7007
2369 0	2461 0	; 7008
2369 0	2499 0	; 7009
2389 0	2432 0	; 7010
2660 0	2487 0	; 7011
2736 0	2494 0	; 7012
2736 0	2498 0	; 7013
2389 0	2714 0	; 7014
3160 0	2790 0	; 7015
2560 0	2737 0	; 7016
2736 0	2738 0	; 7017
2739 0	2487 0	; 7018
2740 0	2487 0	; 7019
2560 0	2495 0	; 7020
2560 0	2496 0	; 7021
2660 0	2564 0	; 7022
2560 0	2499 0	; 7023
2560 0	2506 0	; 7024
2560 0	2507 0	; 7025
2736 0	2508 0	; 7026
2493 0	2741 0	; 7027
2552 0	2742 0	; 7028
2527 0	2743 0	; 7029
2527 0	2744 0	; 7030
2527 0	2745 0	; 7031
1863 0	2746 0	; 7032
2747 0	1817 0	; 7033
2748 0	1817 0	; 7034
2749 0	1817 0	; 7035
2503 0	1884 0	; 7036
2503 0	1885 0	; 7037
2503 0	1841 0	; 7038
2503 0	1886 0	; 7039
2503 0	1887 0	; 7040
2503 0	1888 0	; 7041
2584 0	2750 0	; 7042
2582 0	2517 0	; 7043
2751 0	2517 0	; 7044
2752 0	2494 0	; 7045
2753 0	2487 0	; 7046
2752 0	2498 0	; 7047
2793 0	2791 0	; 7048
2914 0	2572 0	; 7049
2754 0	2472 0	; 7050
2585 0	2556 0	; 7051
2755 0	2756 0	; 7052
2757 0	2487 0	; 7053
2758 0	2759 0	; 7054
2760 0	2487 0	; 7055
2466 0	2806 0	; 7056
2387 0	2761 0	; 7057
2480 0	2472 0	; 7058
2402 0	2401 0	; 7059
2423 0	2401 0	; 7060
2504 0	2495 0	; 7061
2504 0	2496 0	; 7062
2753 0	2564 0	; 7063
2504 0	2499 0	; 7064
2504 0	2506 0	; 7065
2504 0	2507 0	; 7066
2752 0	2508 0	; 7067
2651 0	2625 0	; 7068
2487 0	2763 0	; 7069
2699 0	2764 0	; 7070
2466 0	2472 0	; 7071
2765 0	2494 0	; 7072
2766 0	2487 0	; 7073
2765 0	2498 0	; 7074
2466 0	2767 0	; 7075
2768 0	2708 0	; 7076
2769 0	2487 0	; 7077
2505 0	2495 0	; 7078
2505 0	2496 0	; 7079
2766 0	2564 0	; 7080
2505 0	2499 0	; 7081
2505 0	2506 0	; 7082
2505 0	2507 0	; 7083
2765 0	2508 0	; 7084
2389 0	2770 0	; 7085
2466 0	2771 0	; 7086
2369 0	2445 0	; 7087
2369 0	2446 0	; 7088
2369 0	2506 0	; 7089
2685 0	2772 0	; 7090
2685 0	2527 0	; 7091
2555 0	2550 0	; 7092
2369 0	2763 0	; 7093
2390 0	2764 0	; 7094
2473 0	2806 0	; 7095
2389 0	2761 0	; 7096
1817 0	2300 0	; 7097
2257 0	3209 0	; 7098
2625 0	2806 0	; 7099
2412 0	2773 0	; 7100
2466 0	2774 0	; 7101
2466 0	2775 0	; 7102
2466 0	2807 0	; 7103
1961 0	2950 0	; 7104
2950 0	1874 0	; 7105
2949 0	2868 0	; 7106
2386 0	2402 0	; 7107
2387 0	2776 0	; 7108
2390 0	2402 0	; 7109
2423 0	2402 0	; 7110
2487 0	2402 0	; 7111
2418 0	2777 0	; 7112
2418 0	2585 0	; 7113
2369 0	2448 0	; 7114
2941 0	2694 0	; 7115
2890 0	2694 0	; 7116
2389 0	2778 0	; 7117
2369 0	2779 0	; 7118
2369 0	2507 0	; 7119
2389 0	2455 0	; 7120
2945 0	2848 0	; 7121
2389 0	2776 0	; 7122
2470 0	2780 0	; 7123
2666 0	2456 0	; 7124
2666 0	2561 0	; 7125
2895 0	0 0	; 7126
2943 0	2868 0	; 7127
2386 0	2423 0	; 7128
2548 0	2626 0	; 7129
2387 0	2781 0	; 7130
2390 0	2423 0	; 7131
2402 0	2423 0	; 7132
2487 0	2423 0	; 7133
2475 0	2474 0	; 7134
1962 0	2893 0	; 7135
2107 0	2944 0	; 7136
2369 0	2459 0	; 7137
2389 0	2782 0	; 7138
2649 0	2496 0	; 7139
2493 0	2783 0	; 7140
2493 0	2784 0	; 7141
2369 0	2626 0	; 7142
2389 0	2404 0	; 7143
1821 0	2870 0	; 7144
2557 0	2598 0	; 7145
2563 0	2785 0	; 7146
2488 0	2679 0	; 7147
1912 0	2944 0	; 7148
2488 0	2603 0	; 7149
2548 0	2618 0	; 7150
2488 0	2605 0	; 7151
2488 0	2606 0	; 7152
2488 0	2607 0	; 7153
2493 0	2786 0	; 7154
2510 0	2564 0	; 7155
2389 0	2781 0	; 7156
2470 0	2469 0	; 7157
2666 0	2787 0	; 7158
2666 0	2667 0	; 7159
2493 0	2788 0	; 7160
2493 0	2497 0	; 7161
2466 0	2468 0	; 7162
2685 0	2485 0	; 7163
2593 0	2615 0	; 7164
2558 0	2564 0	; 7165
2560 0	2564 0	; 7166
2587 0	2789 0	; 7167
2504 0	2564 0	; 7168
2505 0	2564 0	; 7169
2549 0	2517 0	; 7170
2488 0	2617 0	; 7171
2488 0	2618 0	; 7172
2488 0	2619 0	; 7173
2943 0	2920 0	; 7174
2488 0	2620 0	; 7175
2488 0	2621 0	; 7176
2493 0	2680 0	; 7177
2493 0	2790 0	; 7178
2493 0	2639 0	; 7179
2498 0	3205 0	; 7180
2488 0	2632 0	; 7181
2548 0	2619 0	; 7182
2488 0	2634 0	; 7183
2488 0	2635 0	; 7184
2493 0	2791 0	; 7185
2639 0	3205 0	; 7186
2493 0	2792 0	; 7187
2493 0	2793 0	; 7188
2559 0	2506 0	; 7189
2548 0	2620 0	; 7190
2488 0	2657 0	; 7191
2493 0	2794 0	; 7192
1860 0	2913 0	; 7193
3116 0	2913 0	; 7194
2401 0	2596 0	; 7195
2795 0	2549 0	; 7196
2548 0	2507 0	; 7197
2493 0	2796 0	; 7198
2493 0	2797 0	; 7199
2423 0	2798 0	; 7200
2514 0	2582 0	; 7201
2369 0	2798 0	; 7202
2586 0	2507 0	; 7203
2559 0	2507 0	; 7204
2587 0	2797 0	; 7205
2488 0	2670 0	; 7206
2548 0	2621 0	; 7207
2493 0	2701 0	; 7208
2599 0	2799 0	; 7209
2369 0	2554 0	; 7210
2893 0	1914 0	; 7211
2557 0	2676 0	; 7212
2558 0	2626 0	; 7213
2559 0	2626 0	; 7214
2560 0	2626 0	; 7215
2527 0	2688 0	; 7216
2800 0	2801 0	; 7217
2504 0	2626 0	; 7218
2505 0	2626 0	; 7219
2488 0	2678 0	; 7220
2548 0	2802 0	; 7221
2488 0	2681 0	; 7222
2488 0	2682 0	; 7223
2488 0	2683 0	; 7224
2514 0	2419 0	; 7225
1968 0	2905 0	; 7226
2514 0	2583 0	; 7227
2514 0	2549 0	; 7228
2034 0	2580 0	; 7229
2514 0	2369 0	; 7230
1865 0	2907 0	; 7231
1928 0	2907 0	; 7232
2903 0	2873 0	; 7233
2576 0	2514 0	; 7234
2803 0	1863 0	; 7235
2578 0	2514 0	; 7236
2390 0	2568 0	; 7237
2798 0	2804 0	; 7238
2795 0	2764 0	; 7239
2568 0	2764 0	; 7240
1941 0	1893 0	; 7241
2369 0	2805 0	; 7242
2514 0	2576 0	; 7243
2369 0	2804 0	; 7244
2514 0	2579 0	; 7245
2369 0	2551 0	; 7246
2806 0	2487 0	; 7247
2807 0	2487 0	; 7248
2593 0	2487 0	; 7249
2369 0	2764 0	; 7250
2386 0	2551 0	; 7251
2422 0	2764 0	; 7252
2565 0	2651 0	; 7253
2369 0	2568 0	; 7254
2402 0	2804 0	; 7255
2730 0	2651 0	; 7256
2514 0	2808 0	; 7257
2514 0	2643 0	; 7258
2369 0	2505 0	; 7259
2087 0	2867 0	; 7260
2944 0	2572 0	; 7261
2797 0	2791 0	; 7262
2893 0	2913 0	; 7263
2514 0	2585 0	; 7264
2809 0	2810 0	; 7265
2811 0	2810 0	; 7266
2386 0	2795 0	; 7267
2694 0	2810 0	; 7268
2810 0	2812 0	; 7269
2813 0	2814 0	; 7270
2815 0	2816 0	; 7271
2811 0	2817 0	; 7272
2813 0	2815 0	; 7273
2811 0	2640 0	; 7274
2817 0	2810 0	; 7275
2640 0	2810 0	; 7276
2810 0	2817 0	; 7277
2810 0	2811 0	; 7278
2815 0	2818 0	; 7279
2387 0	2819 0	; 7280
2820 0	2552 0	; 7281
2422 0	2568 0	; 7282
2596 0	2549 0	; 7283
2817 0	2821 0	; 7284
2822 0	2810 0	; 7285
2823 0	2812 0	; 7286
2824 0	2812 0	; 7287
2815 0	2814 0	; 7288
2821 0	2810 0	; 7289
2810 0	2822 0	; 7290
2815 0	2813 0	; 7291
2824 0	2825 0	; 7292
2824 0	2826 0	; 7293
2827 0	2824 0	; 7294
2828 0	2812 0	; 7295
2810 0	2821 0	; 7296
2829 0	1876 0	; 7297
2824 0	2827 0	; 7298
2821 0	2811 0	; 7299
1962 0	2914 0	; 7300
2893 0	2572 0	; 7301
1821 0	2895 0	; 7302
2830 0	2810 0	; 7303
2818 0	2814 0	; 7304
2640 0	2817 0	; 7305
2818 0	2813 0	; 7306
2818 0	2815 0	; 7307
1821 0	2943 0	; 7308
2107 0	2572 0	; 7309
1821 0	2914 0	; 7310
2369 0	2795 0	; 7311
2389 0	2831 0	; 7312
2825 0	2812 0	; 7313
2812 0	2825 0	; 7314
2812 0	2824 0	; 7315
2812 0	2826 0	; 7316
2832 0	2824 0	; 7317
2812 0	2827 0	; 7318
2833 0	2812 0	; 7319
2834 0	2812 0	; 7320
2835 0	2836 0	; 7321
2837 0	1898 0	; 7322
2838 0	2812 0	; 7323
2829 0	2839 0	; 7324
2829 0	2840 0	; 7325
2107 0	2913 0	; 7326
1821 0	2867 0	; 7327
2834 0	2832 0	; 7328
2829 0	1847 0	; 7329
2810 0	2640 0	; 7330
2834 0	2828 0	; 7331
2829 0	1864 0	; 7332
2834 0	2810 0	; 7333
2812 0	2810 0	; 7334
2841 0	2810 0	; 7335
2829 0	2815 0	; 7336
2842 0	2552 0	; 7337
2843 0	2790 0	; 7338
2810 0	2694 0	; 7339
2695 0	2585 0	; 7340
2387 0	2552 0	; 7341
2812 0	2841 0	; 7342
2829 0	2844 0	; 7343
2368 0	2549 0	; 7344
2370 0	2549 0	; 7345
2371 0	2549 0	; 7346
2691 0	2549 0	; 7347
2692 0	2549 0	; 7348
2460 0	2552 0	; 7349
2496 0	2549 0	; 7350
1876 0	2844 0	; 7351
3170 0	2163 0	; 7352
2799 0	2103 0	; 7353
2508 0	2790 0	; 7354
2470 0	2475 0	; 7355
2690 0	2555 0	; 7356
2381 0	2490 0	; 7357
2381 0	2511 0	; 7358
2381 0	2520 0	; 7359
2666 0	2438 0	; 7360
2834 0	2841 0	; 7361
2812 0	2834 0	; 7362
2845 0	2542 0	; 7363
2381 0	2534 0	; 7364
2381 0	2540 0	; 7365
2381 0	2488 0	; 7366
2846 0	2552 0	; 7367
2812 0	2838 0	; 7368
2833 0	2834 0	; 7369
2834 0	2833 0	; 7370
2817 0	2811 0	; 7371
2640 0	2811 0	; 7372
2810 0	2809 0	; 7373
2388 0	2552 0	; 7374
2817 0	2640 0	; 7375
2815 0	2847 0	; 7376
2810 0	2830 0	; 7377
2815 0	2848 0	; 7378
2413 0	2549 0	; 7379
2832 0	2812 0	; 7380
2826 0	2812 0	; 7381
1876 0	2839 0	; 7382
1876 0	2840 0	; 7383
2416 0	2549 0	; 7384
2443 0	2549 0	; 7385
2420 0	2549 0	; 7386
2782 0	2552 0	; 7387
2369 0	2699 0	; 7388
2564 0	2849 0	; 7389
2812 0	2832 0	; 7390
2067 0	2594 0	; 7391
2834 0	2817 0	; 7392
2844 0	2850 0	; 7393
2700 0	2721 0	; 7394
2422 0	2490 0	; 7395
2422 0	2511 0	; 7396
2422 0	2520 0	; 7397
2851 0	2561 0	; 7398
2422 0	2534 0	; 7399
2422 0	2540 0	; 7400
2422 0	2488 0	; 7401
2852 0	2552 0	; 7402
2701 0	2790 0	; 7403
2432 0	2552 0	; 7404
2424 0	2549 0	; 7405
2444 0	2549 0	; 7406
2715 0	2625 0	; 7407
1876 0	2815 0	; 7408
2450 0	2549 0	; 7409
2853 0	2552 0	; 7410
2499 0	2549 0	; 7411
2390 0	2490 0	; 7412
2390 0	2511 0	; 7413
2390 0	2520 0	; 7414
2389 0	2584 0	; 7415
2432 0	2580 0	; 7416
2390 0	2534 0	; 7417
2854 0	2855 0	; 7418
2855 0	2854 0	; 7419
2856 0	2855 0	; 7420
2813 0	2816 0	; 7421
2390 0	2540 0	; 7422
2390 0	2488 0	; 7423
2813 0	2818 0	; 7424
2857 0	2552 0	; 7425
