BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
0 0	237 1	; 3276
934 0	934 1	; 3277
237 1	239 1	; 3278
237 1	935 1	; 3279
239 1	936 1	; 3280
239 1	937 1	; 3281
938 0	938 1	; 3282
239 1	939 1	; 3283
936 0	936 1	; 3284
940 1	941 0	; 3285
934 1	938 1	; 3286
942 0	943 0	; 3287
237 1	944 1	; 3288
239 1	945 0	; 3289
943 0	946 1	; 3290
57 1	943 0	; 3291
239 1	947 1	; 3292
936 0	938 1	; 3293
943 0	948 1	; 3294
936 1	949 0	; 3295
57 1	946 1	; 3296
934 0	938 0	; 3297
943 0	950 1	; 3298
936 1	938 0	; 3299
237 1	940 1	; 3300
934 1	951 0	; 3301
239 1	943 0	; 3302
936 0	941 1	; 3303
938 0	941 1	; 3304
239 1	952 1	; 3305
936 1	940 1	; 3306
938 1	941 0	; 3307
237 1	941 1	; 3308
934 0	951 1	; 3309
942 0	953 0	; 3310
942 0	954 1	; 3311
237 1	942 0	; 3312
55 1	942 0	; 3313
237 1	955 0	; 3314
237 1	956 0	; 3315
942 0	957 1	; 3316
943 0	953 1	; 3317
55 1	940 0	; 3318
942 0	944 1	; 3319
938 0	958 1	; 3320
949 0	958 1	; 3321
942 0	959 1	; 3322
237 1	934 1	; 3323
55 1	943 0	; 3324
940 0	943 0	; 3325
950 1	952 1	; 3326
938 0	960 1	; 3327
949 0	961 1	; 3328
943 0	959 1	; 3329
237 1	934 0	; 3330
950 0	952 1	; 3331
936 1	962 0	; 3332
245 0	963 1	; 3333
964 0	964 1	; 3334
244 1	965 1	; 3335
963 0	966 0	; 3336
240 0	965 1	; 3337
242 1	967 0	; 3338
242 1	965 1	; 3339
240 0	968 0	; 3340
969 0	970 1	; 3341
965 1	967 0	; 3342
965 1	971 0	; 3343
972 1	973 0	; 3344
943 0	949 0	; 3345
237 1	974 1	; 3346
945 0	950 1	; 3347
943 0	975 1	; 3348
941 0	954 1	; 3349
941 1	954 1	; 3350
239 1	940 0	; 3351
947 1	950 0	; 3352
239 1	959 1	; 3353
940 1	943 0	; 3354
947 1	950 1	; 3355
57 1	953 0	; 3356
57 1	959 1	; 3357
946 1	959 0	; 3358
946 1	959 1	; 3359
943 0	959 0	; 3360
57 1	940 0	; 3361
96 0	976 1	; 3362
977 0	977 1	; 3363
237 0	978 1	; 3364
979 1	980 1	; 3365
98 0	978 1	; 3366
239 0	981 1	; 3367
239 0	978 1	; 3368
98 0	982 0	; 3369
983 1	984 0	; 3370
978 1	981 1	; 3371
978 1	985 1	; 3372
986 0	987 1	; 3373
237 1	988 0	; 3374
239 1	989 1	; 3375
947 1	990 0	; 3376
947 1	990 1	; 3377
938 0	951 0	; 3378
237 1	954 1	; 3379
934 1	941 1	; 3380
934 0	941 0	; 3381
938 1	951 1	; 3382
943 0	953 0	; 3383
940 0	946 1	; 3384
247 0	991 1	; 3385
247 0	992 0	; 3386
244 0	993 1	; 3387
994 0	995 0	; 3388
241 0	993 1	; 3389
242 0	996 0	; 3390
242 0	993 1	; 3391
997 0	998 0	; 3392
999 0	1000 1	; 3393
993 1	996 0	; 3394
991 0	993 1	; 3395
1001 1	1002 0	; 3396
943 0	1003 1	; 3397
940 0	948 1	; 3398
948 1	959 1	; 3399
941 0	942 0	; 3400
936 1	953 1	; 3401
941 0	949 0	; 3402
941 1	942 0	; 3403
57 1	959 0	; 3404
992 1	1004 1	; 3405
241 0	247 0	; 3406
1005 1	1006 1	; 3407
241 0	998 1	; 3408
241 0	1006 1	; 3409
1000 1	1007 0	; 3410
1000 1	1006 1	; 3411
241 0	1006 0	; 3412
991 1	1008 0	; 3413
1000 1	1009 1	; 3414
993 1	995 0	; 3415
1006 1	1010 0	; 3416
998 1	1011 1	; 3417
242 0	1001 1	; 3418
1000 1	1012 0	; 3419
993 1	1002 0	; 3420
1001 1	1013 1	; 3421
241 0	1002 0	; 3422
242 0	996 1	; 3423
0 0	247 0	; 3424
1000 1	1004 1	; 3425
993 1	998 1	; 3426
993 1	1001 1	; 3427
991 0	1006 0	; 3428
991 0	992 1	; 3429
993 1	1013 1	; 3430
242 0	1013 1	; 3431
1006 1	1012 0	; 3432
993 1	1014 1	; 3433
1002 0	1015 1	; 3434
247 0	1008 0	; 3435
1000 1	1016 1	; 3436
1008 0	1017 0	; 3437
1008 0	1009 1	; 3438
247 0	991 0	; 3439
1004 1	1018 1	; 3440
995 0	1003 0	; 3441
1001 1	1010 0	; 3442
1001 1	1006 1	; 3443
242 0	1002 0	; 3444
995 0	1003 1	; 3445
242 0	991 0	; 3446
1000 1	1001 1	; 3447
995 0	1019 1	; 3448
247 0	1010 0	; 3449
247 0	995 0	; 3450
244 0	995 0	; 3451
992 1	1020 0	; 3452
242 0	995 0	; 3453
993 1	1008 0	; 3454
247 0	992 1	; 3455
1003 1	1011 1	; 3456
242 0	1011 1	; 3457
1006 1	1021 0	; 3458
993 1	1022 1	; 3459
998 1	1002 0	; 3460
247 0	1004 1	; 3461
993 1	1003 1	; 3462
1023 1	1024 0	; 3463
1017 0	1024 0	; 3464
251 0	1025 0	; 3465
251 0	1026 1	; 3466
96 1	1027 0	; 3467
1025 0	1027 0	; 3468
251 0	1027 0	; 3469
1026 1	1028 1	; 3470
1026 1	1027 0	; 3471
247 0	1029 1	; 3472
1008 0	1010 0	; 3473
991 1	1010 0	; 3474
995 0	1030 1	; 3475
998 1	1008 0	; 3476
1017 0	1023 1	; 3477
1024 0	1031 0	; 3478
242 0	1014 1	; 3479
1013 1	1014 1	; 3480
242 0	1030 1	; 3481
998 1	1003 1	; 3482
993 1	1032 1	; 3483
996 1	1003 0	; 3484
996 1	1003 1	; 3485
242 0	1003 0	; 3486
242 0	1019 1	; 3487
993 1	1003 0	; 3488
242 0	1008 0	; 3489
993 1	1011 1	; 3490
242 0	1033 1	; 3491
258 1	1034 0	; 3492
258 1	1035 1	; 3493
240 1	1036 0	; 3494
1038 0	1039 0	; 3495
1037 0	1040 1	; 3496
240 1	1041 1	; 3497
240 1	1037 0	; 3498
1042 0	1043 1	; 3499
1039 0	1043 1	; 3500
240 1	1039 0	; 3501
240 1	1044 0	; 3502
1037 0	1039 0	; 3503
1037 0	1044 0	; 3504
1000 1	1045 1	; 3505
998 1	1010 0	; 3506
1021 0	1032 0	; 3507
1046 0	1047 0	; 3508
1012 0	1018 1	; 3509
991 1	1000 1	; 3510
1006 1	1018 1	; 3511
1001 1	1003 0	; 3512
1001 1	1003 1	; 3513
1002 0	1003 0	; 3514
1002 0	1003 1	; 3515
1001 1	1008 0	; 3516
1013 1	1022 1	; 3517
993 1	1019 1	; 3518
247 0	1019 1	; 3519
1002 0	1008 0	; 3520
1002 0	1008 1	; 3521
242 0	1003 1	; 3522
1025 0	1025 1	; 3523
251 0	261 0	; 3524
1048 0	1048 1	; 3525
1049 0	1050 1	; 3526
261 0	1048 1	; 3527
261 0	1048 0	; 3528
1027 0	1051 0	; 3529
1048 1	1052 0	; 3530
1051 0	1053 0	; 3531
1052 0	1054 0	; 3532
98 1	1051 0	; 3533
1050 1	1055 1	; 3534
1048 1	1050 1	; 3535
98 1	1052 0	; 3536
1051 0	1056 0	; 3537
1051 0	1052 0	; 3538
1048 0	1051 0	; 3539
98 1	1054 1	; 3540
0 0	1048 1	; 3541
1026 0	1050 1	; 3542
261 0	1051 0	; 3543
1025 1	1048 1	; 3544
1026 0	1057 0	; 3545
261 0	1049 1	; 3546
1049 1	1050 1	; 3547
1048 1	1055 1	; 3548
1048 1	1049 1	; 3549
1050 1	1057 0	; 3550
251 0	1025 1	; 3551
1025 1	1026 0	; 3552
1027 0	1058 0	; 3553
1054 0	1054 1	; 3554
1050 1	1059 0	; 3555
1051 0	1054 0	; 3556
1027 0	1058 1	; 3557
261 0	1060 0	; 3558
96 1	1025 0	; 3559
1026 0	1028 1	; 3560
1026 0	1027 0	; 3561
1029 1	1051 0	; 3562
251 0	1026 0	; 3563
98 1	1027 0	; 3564
1049 0	1051 0	; 3565
1051 0	1058 1	; 3566
1048 1	1061 0	; 3567
1056 0	1060 0	; 3568
1025 0	1052 0	; 3569
251 0	1029 1	; 3570
1049 1	1052 0	; 3571
1053 0	1060 0	; 3572
261 0	1049 0	; 3573
261 0	1058 1	; 3574
1049 1	1051 0	; 3575
96 1	1029 0	; 3576
1029 1	1054 1	; 3577
1029 0	1054 0	; 3578
1048 1	1059 0	; 3579
1054 0	1058 1	; 3580
1051 0	1058 0	; 3581
98 1	1049 0	; 3582
98 1	1058 1	; 3583
261 1	1062 1	; 3584
0 0	1063 1	; 3585
1064 0	1064 1	; 3586
261 1	1063 1	; 3587
1063 1	1064 0	; 3588
1062 1	1063 1	; 3589
261 1	1064 1	; 3590
1050 1	1063 1	; 3591
1055 1	1057 0	; 3592
1052 0	1053 0	; 3593
1049 1	1055 1	; 3594
1052 0	1058 0	; 3595
1052 0	1058 1	; 3596
98 1	1025 0	; 3597
1027 0	1029 0	; 3598
1049 0	1054 0	; 3599
1056 0	1058 1	; 3600
1049 0	1052 0	; 3601
1048 0	1060 0	; 3602
1025 0	1051 0	; 3603
1049 0	1056 0	; 3604
1048 0	1058 1	; 3605
1025 1	1051 0	; 3606
1054 1	1058 0	; 3607
1054 1	1058 1	; 3608
98 1	1029 0	; 3609
98 1	1058 0	; 3610
992 0	1018 0	; 3611
241 0	1065 1	; 3612
247 0	1006 0	; 3613
1000 0	1066 1	; 3614
241 0	1000 0	; 3615
1000 0	1008 1	; 3616
1006 0	1008 1	; 3617
241 0	1067 0	; 3618
247 0	1002 0	; 3619
997 0	1000 0	; 3620
993 1	996 1	; 3621
1000 0	1018 0	; 3622
247 0	1008 1	; 3623
991 1	992 0	; 3624
991 1	1006 1	; 3625
992 0	1000 0	; 3626
991 0	1008 1	; 3627
998 0	1067 0	; 3628
1000 0	1068 0	; 3629
241 0	1069 0	; 3630
997 0	1006 0	; 3631
993 1	1067 0	; 3632
998 0	999 0	; 3633
1001 1	1070 0	; 3634
991 0	995 0	; 3635
995 0	1010 0	; 3636
992 0	1020 0	; 3637
247 0	1071 0	; 3638
995 0	1008 0	; 3639
993 1	1069 0	; 3640
241 0	999 0	; 3641
251 0	1052 0	; 3642
1051 0	1054 1	; 3643
1050 1	1072 1	; 3644
261 0	1059 0	; 3645
241 0	1058 1	; 3646
998 1	1006 0	; 3647
1008 0	1067 0	; 3648
998 0	1000 0	; 3649
1008 1	1067 0	; 3650
998 0	1006 0	; 3651
998 0	1069 0	; 3652
247 0	1003 1	; 3653
1006 0	1068 0	; 3654
991 1	995 0	; 3655
247 0	1073 0	; 3656
993 1	1019 0	; 3657
996 0	1008 0	; 3658
996 0	1003 1	; 3659
258 1	1034 1	; 3660
1036 0	1037 0	; 3661
1037 0	1074 1	; 3662
258 1	1044 0	; 3663
1037 0	1041 0	; 3664
1043 0	1075 0	; 3665
252 1	1076 0	; 3666
1037 0	1041 1	; 3667
240 1	1041 0	; 3668
992 0	1077 1	; 3669
997 0	1018 0	; 3670
991 1	1073 0	; 3671
241 0	1018 0	; 3672
247 0	1070 0	; 3673
241 0	1008 1	; 3674
1000 0	1032 0	; 3675
1000 0	1032 1	; 3676
995 0	1019 0	; 3677
996 1	1008 0	; 3678
241 0	1003 1	; 3679
993 1	1078 0	; 3680
242 0	1019 0	; 3681
996 0	1003 0	; 3682
237 1	941 0	; 3683
239 1	1079 1	; 3684
237 1	936 0	; 3685
239 1	936 0	; 3686
937 1	938 0	; 3687
239 1	938 0	; 3688
936 1	1080 1	; 3689
936 0	940 0	; 3690
239 1	1081 1	; 3691
936 0	942 0	; 3692
57 1	949 0	; 3693
938 0	947 1	; 3694
958 1	1082 1	; 3695
936 0	943 0	; 3696
936 1	941 0	; 3697
237 1	940 0	; 3698
239 1	988 0	; 3699
936 0	947 1	; 3700
940 0	941 1	; 3701
950 1	1081 1	; 3702
938 0	952 1	; 3703
943 0	1081 1	; 3704
936 0	1083 1	; 3705
961 1	1082 1	; 3706
57 1	946 0	; 3707
938 0	943 0	; 3708
936 0	950 0	; 3709
958 1	1084 1	; 3710
940 0	942 0	; 3711
1081 1	1083 1	; 3712
941 0	943 0	; 3713
942 0	953 1	; 3714
934 1	1085 0	; 3715
245 0	964 0	; 3716
245 0	963 0	; 3717
965 1	966 0	; 3718
965 1	1086 0	; 3719
966 0	1087 1	; 3720
242 1	972 1	; 3721
968 0	970 1	; 3722
970 1	1088 0	; 3723
973 0	1089 0	; 3724
965 1	972 1	; 3725
242 1	967 1	; 3726
239 1	974 1	; 3727
940 0	1081 1	; 3728
936 0	950 1	; 3729
940 1	1081 1	; 3730
938 0	950 1	; 3731
934 1	942 0	; 3732
237 1	953 1	; 3733
943 0	958 1	; 3734
950 1	988 0	; 3735
936 0	952 1	; 3736
949 0	959 0	; 3737
949 0	959 1	; 3738
57 1	953 1	; 3739
96 0	976 0	; 3740
978 1	980 1	; 3741
978 1	1090 1	; 3742
980 1	1091 0	; 3743
239 0	986 0	; 3744
982 0	984 0	; 3745
978 1	984 0	; 3746
987 1	1092 1	; 3747
978 1	986 0	; 3748
239 0	981 0	; 3749
934 1	1093 1	; 3750
941 0	955 0	; 3751
947 1	951 1	; 3752
938 0	990 0	; 3753
938 0	990 1	; 3754
942 0	950 1	; 3755
239 1	951 1	; 3756
992 0	992 1	; 3757
992 1	995 0	; 3758
958 1	1019 1	; 3759
941 0	1082 1	; 3760
953 1	957 1	; 3761
940 0	949 0	; 3762
936 0	959 1	; 3763
941 1	943 0	; 3764
946 0	959 0	; 3765
946 0	959 1	; 3766
261 1	1064 0	; 3767
1064 0	1094 0	; 3768
1063 0	1063 1	; 3769
0 0	261 1	; 3770
0 0	1095 1	; 3771
0 0	1062 1	; 3772
251 1	1062 1	; 3773
261 1	1063 0	; 3774
261 1	1095 0	; 3775
1062 0	1062 1	; 3776
0 0	1064 0	; 3777
1062 1	1063 0	; 3778
0 0	251 1	; 3779
261 1	1094 0	; 3780
251 1	1062 0	; 3781
1063 0	1064 0	; 3782
1063 0	1064 1	; 3783
1063 1	1064 1	; 3784
261 1	1062 0	; 3785
241 0	991 0	; 3786
1006 1	1096 1	; 3787
241 0	1097 1	; 3788
241 0	1098 1	; 3789
1000 1	1097 1	; 3790
241 0	1000 1	; 3791
241 0	1099 1	; 3792
995 0	1100 1	; 3793
247 0	1020 0	; 3794
995 0	1101 1	; 3795
995 0	1102 1	; 3796
1006 0	1008 0	; 3797
1006 1	1103 0	; 3798
996 1	1001 1	; 3799
993 1	1104 1	; 3800
241 0	1105 1	; 3801
1106 1	1107 1	; 3802
993 1	1108 1	; 3803
993 1	1109 1	; 3804
241 0	1109 1	; 3805
241 0	1097 0	; 3806
993 1	1097 1	; 3807
241 0	1110 1	; 3808
1011 1	1109 1	; 3809
241 0	1008 0	; 3810
1006 0	1097 0	; 3811
241 0	1111 1	; 3812
1006 1	1112 0	; 3813
241 0	1011 1	; 3814
1006 1	263 1	; 3815
1113 0	1114 1	; 3816
1114 1	1115 1	; 3817
998 1	1109 1	; 3818
1001 1	1104 1	; 3819
993 1	1116 1	; 3820
0 0	1001 1	; 3821
1001 1	1108 1	; 3822
1001 1	1103 0	; 3823
993 1	1006 1	; 3824
993 1	1106 1	; 3825
1003 0	1008 0	; 3826
1011 1	1106 1	; 3827
991 0	1019 1	; 3828
1001 1	1100 1	; 3829
1003 0	1011 1	; 3830
996 1	1107 1	; 3831
996 1	1104 1	; 3832
991 0	1001 1	; 3833
1001 1	1117 1	; 3834
1008 0	1108 1	; 3835
1019 1	1100 1	; 3836
1027 0	1118 0	; 3837
261 0	1055 1	; 3838
1119 0	1120 0	; 3839
1051 0	1119 0	; 3840
1051 0	1121 0	; 3841
98 1	1054 0	; 3842
1006 1	1029 1	; 3843
991 0	1010 0	; 3844
991 1	1103 0	; 3845
1008 0	1011 1	; 3846
993 1	1008 1	; 3847
996 1	1019 1	; 3848
244 0	1019 0	; 3849
1006 1	1107 1	; 3850
993 1	1122 1	; 3851
1008 0	1116 1	; 3852
1114 1	1123 0	; 3853
1123 0	1124 0	; 3854
1003 1	1104 1	; 3855
252 1	1125 0	; 3856
1036 0	1077 0	; 3857
1036 0	1126 0	; 3858
1039 0	1127 0	; 3859
252 1	1037 0	; 3860
1037 0	1128 1	; 3861
252 1	1129 0	; 3862
1037 0	1125 1	; 3863
1130 1	1131 1	; 3864
1037 0	1130 1	; 3865
1037 0	1132 1	; 3866
241 0	1133 1	; 3867
1008 0	1105 1	; 3868
1008 1	1105 1	; 3869
1006 1	1008 0	; 3870
1006 1	1008 1	; 3871
241 0	991 1	; 3872
1114 1	1122 0	; 3873
1107 1	1117 1	; 3874
1008 0	1106 1	; 3875
1106 1	1122 1	; 3876
993 1	1117 1	; 3877
1003 1	1108 1	; 3878
1001 1	1067 0	; 3879
241 0	1134 0	; 3880
993 1	1135 1	; 3881
1001 1	1112 0	; 3882
1006 1	1114 1	; 3883
1008 0	1109 1	; 3884
1107 1	1109 1	; 3885
1003 1	1109 1	; 3886
241 0	1135 1	; 3887
1008 1	1109 1	; 3888
271 0	1136 0	; 3889
1137 1	1138 1	; 3890
1139 0	1140 1	; 3891
1141 1	1142 1	; 3892
271 0	1143 1	; 3893
272 0	1144 1	; 3894
278 1	1145 1	; 3895
271 0	1146 1	; 3896
271 0	1147 1	; 3897
1145 1	1148 0	; 3898
1149 0	1150 1	; 3899
1151 1	1152 1	; 3900
1153 1	1154 1	; 3901
278 1	1144 1	; 3902
1144 0	1144 1	; 3903
1136 1	287 0	; 3904
1155 1	1156 1	; 3905
1157 1	1158 1	; 3906
271 0	1159 1	; 3907
287 0	1160 1	; 3908
1156 1	1161 1	; 3909
292 0	1162 1	; 3910
287 0	1163 1	; 3911
1164 0	1164 1	; 3912
1162 1	1165 0	; 3913
1166 1	1167 1	; 3914
1168 1	1169 1	; 3915
1170 1	1171 1	; 3916
292 0	1161 1	; 3917
1161 0	1172 1	; 3918
271 0	1173 0	; 3919
1165 0	1174 0	; 3920
1171 1	1175 1	; 3921
271 0	1173 1	; 3922
1164 0	1170 1	; 3923
271 0	287 0	; 3924
287 0	1173 0	; 3925
1156 1	1158 1	; 3926
1166 1	1176 0	; 3927
1169 1	1177 1	; 3928
287 0	1173 1	; 3929
1156 1	1157 1	; 3930
1145 1	287 0	; 3931
0 0	1156 1	; 3932
1159 1	1178 1	; 3933
288 0	1161 1	; 3934
1164 1	1179 1	; 3935
1165 0	1167 1	; 3936
1170 1	1180 1	; 3937
1161 0	1161 1	; 3938
1136 0	1181 1	; 3939
1158 1	1166 1	; 3940
1165 0	1182 1	; 3941
1170 1	1182 1	; 3942
1157 1	1183 1	; 3943
1167 1	1172 1	; 3944
1156 1	1181 1	; 3945
1158 1	1184 0	; 3946
1155 1	1182 1	; 3947
1155 1	1183 1	; 3948
1161 1	1162 1	; 3949
1172 1	1181 1	; 3950
1136 0	1166 1	; 3951
1161 1	1185 0	; 3952
1157 1	1186 1	; 3953
1187 0	305 1	; 3954
1188 1	1189 1	; 3955
1190 0	1191 1	; 3956
1192 0	1193 1	; 3957
305 1	1194 1	; 3958
306 1	1195 0	; 3959
290 0	1196 0	; 3960
305 1	1197 1	; 3961
1198 1	1199 1	; 3962
1196 0	1200 0	; 3963
1200 0	1201 1	; 3964
1202 1	1203 1	; 3965
1204 1	1205 1	; 3966
290 0	1195 0	; 3967
1195 0	1195 1	; 3968
287 0	1164 0	; 3969
271 0	1206 1	; 3970
287 0	1207 1	; 3971
1164 0	1175 1	; 3972
271 0	1142 1	; 3973
1178 1	1208 1	; 3974
1209 1	1210 1	; 3975
1136 0	1211 1	; 3976
271 0	1212 1	; 3977
300 1	1178 1	; 3978
271 0	1213 1	; 3979
271 0	1214 1	; 3980
1178 1	1215 0	; 3981
300 1	1216 1	; 3982
1217 1	1218 1	; 3983
1178 1	1219 1	; 3984
1136 1	1220 1	; 3985
271 0	1221 1	; 3986
288 0	1156 1	; 3987
271 0	1222 1	; 3988
1156 1	1223 0	; 3989
1224 1	1225 1	; 3990
1226 1	1227 1	; 3991
1228 0	333 0	; 3992
1229 1	1230 0	; 3993
1230 0	1231 0	; 3994
1232 0	1233 0	; 3995
333 0	1234 0	; 3996
327 1	1235 0	; 3997
291 1	1236 0	; 3998
333 0	1237 1	; 3999
1238 1	1239 1	; 4000
1236 0	1240 0	; 4001
1241 0	1242 1	; 4002
1243 1	1244 1	; 4003
1245 1	1246 1	; 4004
291 1	1235 0	; 4005
1235 0	1235 1	; 4006
287 0	1247 1	; 4007
1160 1	1173 0	; 4008
1160 1	1173 1	; 4009
288 0	1155 0	; 4010
288 0	1181 1	; 4011
1161 1	1182 1	; 4012
1168 1	1248 0	; 4013
271 0	1138 1	; 4014
1178 1	1220 1	; 4015
271 0	1249 0	; 4016
1226 1	1250 1	; 4017
288 0	1155 1	; 4018
288 0	1251 1	; 4019
1156 1	1252 1	; 4020
1162 1	1181 0	; 4021
1162 1	1181 1	; 4022
292 0	1173 0	; 4023
292 0	1181 1	; 4024
1253 0	344 0	; 4025
1254 1	1255 0	; 4026
1256 0	1257 1	; 4027
1258 0	1259 0	; 4028
344 0	1260 0	; 4029
328 0	1261 0	; 4030
293 0	1262 0	; 4031
344 0	1263 0	; 4032
1264 1	1265 1	; 4033
1262 0	1266 0	; 4034
1267 0	1268 1	; 4035
1269 1	1270 1	; 4036
1271 1	1272 1	; 4037
293 0	1261 0	; 4038
1261 0	1261 1	; 4039
287 0	1273 1	; 4040
1163 1	1173 0	; 4041
1163 1	1173 1	; 4042
1249 0	1274 1	; 4043
1275 0	1276 1	; 4044
1214 1	1277 1	; 4045
271 0	1278 1	; 4046
104 0	1279 1	; 4047
301 1	1280 1	; 4048
271 0	1281 1	; 4049
1280 1	1282 1	; 4050
1283 0	1284 1	; 4051
1285 1	1286 1	; 4052
1249 0	1287 1	; 4053
301 1	1279 1	; 4054
1279 0	1279 1	; 4055
1136 1	1164 1	; 4056
1136 0	1164 0	; 4057
271 0	1220 1	; 4058
271 0	1136 1	; 4059
1162 1	1288 0	; 4060
288 0	292 0	; 4061
1165 0	1173 0	; 4062
1165 0	1181 1	; 4063
1167 1	1288 0	; 4064
1155 1	1251 1	; 4065
1136 0	1223 0	; 4066
1166 1	1288 1	; 4067
1289 0	360 0	; 4068
1290 1	1291 0	; 4069
1292 0	1293 1	; 4070
1294 0	1295 0	; 4071
360 0	1296 0	; 4072
329 0	1297 0	; 4073
295 0	1298 0	; 4074
360 0	1299 0	; 4075
1300 0	1301 1	; 4076
1298 0	1302 0	; 4077
1302 0	1303 1	; 4078
1304 0	1305 1	; 4079
1306 1	1307 1	; 4080
295 0	1297 0	; 4081
1297 0	1297 1	; 4082
271 0	1308 1	; 4083
1169 1	1309 1	; 4084
1310 0	368 0	; 4085
1311 1	1312 0	; 4086
1312 0	1313 0	; 4087
1314 0	1315 0	; 4088
368 0	1316 0	; 4089
330 1	1317 0	; 4090
296 1	1318 0	; 4091
368 0	1319 0	; 4092
1320 0	1321 1	; 4093
1317 0	1318 0	; 4094
1322 0	1323 1	; 4095
1324 0	1325 0	; 4096
1326 1	1327 1	; 4097
296 1	1317 0	; 4098
1317 0	1317 1	; 4099
1168 1	1328 1	; 4100
1329 0	374 0	; 4101
1330 1	1331 0	; 4102
1332 0	1333 1	; 4103
1334 0	1335 0	; 4104
374 0	1336 0	; 4105
331 0	1337 0	; 4106
297 0	1338 0	; 4107
374 0	1339 0	; 4108
1340 0	1341 1	; 4109
1338 0	1342 0	; 4110
1342 0	1343 0	; 4111
1344 0	1345 0	; 4112
1346 0	1347 1	; 4113
297 0	1337 0	; 4114
1337 0	1337 1	; 4115
1227 1	1330 1	; 4116
1136 0	1252 1	; 4117
1170 1	1348 1	; 4118
1155 0	292 0	; 4119
1161 1	1181 0	; 4120
1161 1	1181 1	; 4121
1155 1	1161 1	; 4122
1161 1	1167 1	; 4123
1155 0	1161 0	; 4124
1349 0	380 1	; 4125
381 0	1350 0	; 4126
1351 1	1352 1	; 4127
1353 1	1354 1	; 4128
379 1	1355 1	; 4129
381 0	1356 0	; 4130
387 0	1357 1	; 4131
1358 1	1359 1	; 4132
379 1	1360 1	; 4133
1361 0	1362 1	; 4134
1362 1	1363 0	; 4135
1364 1	1365 1	; 4136
1366 1	1367 1	; 4137
387 0	1356 0	; 4138
387 0	1356 1	; 4139
1349 1	380 1	; 4140
1350 0	1368 1	; 4141
1369 1	1370 1	; 4142
1359 1	1371 1	; 4143
379 1	1372 1	; 4144
395 0	1373 1	; 4145
371 0	1374 0	; 4146
1359 1	1375 1	; 4147
379 1	1359 0	; 4148
371 0	1376 1	; 4149
1377 1	1378 1	; 4150
1373 1	1379 1	; 4151
371 0	1380 1	; 4152
1374 0	1380 0	; 4153
379 1	1350 0	; 4154
1379 1	1381 1	; 4155
380 1	1350 1	; 4156
380 1	1371 1	; 4157
380 1	1382 1	; 4158
395 0	1368 1	; 4159
380 1	1383 1	; 4160
395 0	1370 1	; 4161
1368 1	1370 1	; 4162
1384 1	1385 1	; 4163
380 1	1386 1	; 4164
379 1	380 1	; 4165
379 1	1349 0	; 4166
379 1	1349 1	; 4167
1376 1	1387 0	; 4168
1373 1	1377 1	; 4169
1368 1	1369 1	; 4170
1373 1	1387 1	; 4171
1374 0	1388 1	; 4172
380 1	1357 1	; 4173
1350 0	1389 0	; 4174
1371 1	1390 1	; 4175
395 0	1380 1	; 4176
371 0	1391 1	; 4177
379 1	1392 1	; 4178
1376 1	1380 1	; 4179
1373 1	1393 1	; 4180
371 0	1380 0	; 4181
1349 0	1389 1	; 4182
1376 1	1394 1	; 4183
1374 0	1395 1	; 4184
1376 1	1396 0	; 4185
1373 1	1397 1	; 4186
1373 1	1381 1	; 4187
0 0	1368 1	; 4188
1369 1	1376 1	; 4189
1350 0	1380 0	; 4190
1350 0	1370 1	; 4191
371 0	1373 1	; 4192
1376 1	1397 1	; 4193
1381 1	1393 1	; 4194
1380 0	1396 1	; 4195
1349 0	1368 1	; 4196
1376 1	1398 1	; 4197
1349 0	1380 1	; 4198
1349 0	1394 1	; 4199
1369 1	1399 1	; 4200
414 1	1400 0	; 4201
398 1	1401 0	; 4202
1402 1	1403 1	; 4203
1401 0	1404 1	; 4204
414 1	1405 1	; 4205
398 1	1406 0	; 4206
414 1	1407 1	; 4207
414 1	1408 1	; 4208
398 1	1403 1	; 4209
1406 0	1409 1	; 4210
1410 1	1411 1	; 4211
1406 0	1412 1	; 4212
380 1	1413 1	; 4213
1359 0	1414 1	; 4214
1350 0	409 0	; 4215
1415 1	1416 1	; 4216
1349 0	1417 1	; 4217
379 1	1418 1	; 4218
409 0	1419 0	; 4219
428 0	1420 1	; 4220
379 1	1421 1	; 4221
379 1	1422 1	; 4222
1423 0	1424 1	; 4223
1424 1	1425 0	; 4224
1426 1	1427 1	; 4225
428 0	1419 0	; 4226
428 0	1419 1	; 4227
1350 1	1371 1	; 4228
1374 0	1387 1	; 4229
1373 1	1376 1	; 4230
237 1	1428 1	; 4231
941 0	405 1	; 4232
1429 1	1430 1	; 4233
1431 1	1432 1	; 4234
405 1	1433 1	; 4235
399 0	1434 1	; 4236
936 0	1435 1	; 4237
239 1	1436 1	; 4238
1437 1	1438 1	; 4239
1438 1	1439 0	; 4240
1440 1	1441 1	; 4241
1442 1	1443 1	; 4242
399 0	1433 1	; 4243
399 0	1433 0	; 4244
379 1	1444 1	; 4245
1349 0	1372 1	; 4246
1349 1	1372 1	; 4247
380 1	1445 1	; 4248
1350 0	395 0	; 4249
1371 1	1446 1	; 4250
395 0	1389 0	; 4251
380 1	1447 1	; 4252
1368 1	1386 1	; 4253
395 0	1389 1	; 4254
1368 1	1448 1	; 4255
1368 1	1449 1	; 4256
395 0	1450 0	; 4257
1387 1	1391 1	; 4258
1373 1	1380 1	; 4259
