BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
2316 0	4508 1	; 11406
2311 1	3262 1	; 11407
2313 0	2313 1	; 11408
155 0	4509 1	; 11409
793 0	2311 1	; 11410
4510 1	4511 1	; 11411
2314 0	3261 1	; 11412
2296 1	2707 1	; 11413
1917 0	2299 1	; 11414
579 0	3197 1	; 11415
3362 1	4512 1	; 11416
2243 0	3361 0	; 11417
3773 1	4513 1	; 11418
2324 0	2324 1	; 11419
2325 1	3206 1	; 11420
184 0	2243 0	; 11421
2243 0	4514 1	; 11422
2218 0	3577 0	; 11423
218 0	2324 1	; 11424
755 0	3731 1	; 11425
2728 1	3731 1	; 11426
3211 1	4515 0	; 11427
2706 1	3366 0	; 11428
2357 1	4463 1	; 11429
2247 1	3214 1	; 11430
2331 1	4516 1	; 11431
2246 0	3570 1	; 11432
584 1	2218 0	; 11433
3217 1	4517 0	; 11434
2336 0	4518 1	; 11435
2345 0	3615 0	; 11436
2340 0	3296 0	; 11437
2342 0	2342 1	; 11438
797 0	4519 1	; 11439
794 0	2340 0	; 11440
4520 0	4521 1	; 11441
2347 0	3295 0	; 11442
755 0	2257 1	; 11443
3298 1	4522 1	; 11444
2799 1	4523 1	; 11445
925 0	2728 1	; 11446
4495 0	4524 1	; 11447
3301 0	4525 0	; 11448
3244 0	4526 1	; 11449
3241 0	3304 0	; 11450
4524 0	4524 1	; 11451
2804 1	3305 1	; 11452
2238 1	925 0	; 11453
925 0	4527 0	; 11454
763 1	2804 1	; 11455
917 0	2804 1	; 11456
2802 0	4528 1	; 11457
2802 0	3309 0	; 11458
963 1	4524 1	; 11459
2247 1	4529 1	; 11460
1962 0	4530 1	; 11461
3383 1	4022 1	; 11462
2064 0	2064 1	; 11463
612 1	3316 1	; 11464
638 0	4022 1	; 11465
2062 1	3040 1	; 11466
2218 0	2350 1	; 11467
0 0	3203 0	; 11468
1403 1	1405 0	; 11469
384 1	4531 0	; 11470
1401 0	1406 1	; 11471
1409 0	1430 0	; 11472
1405 0	1410 1	; 11473
1413 1	1415 0	; 11474
1402 0	1410 1	; 11475
1410 1	1430 0	; 11476
1401 0	1417 0	; 11477
1417 0	1468 1	; 11478
385 1	1423 0	; 11479
1425 1	2835 0	; 11480
1418 1	1426 1	; 11481
1414 0	1465 1	; 11482
1446 1	1466 0	; 11483
1417 0	1422 1	; 11484
82 1	1420 1	; 11485
1434 0	1440 0	; 11486
1435 0	1437 1	; 11487
1442 0	2836 0	; 11488
390 1	1436 1	; 11489
1405 0	1445 1	; 11490
1410 1	1467 0	; 11491
1418 1	1422 1	; 11492
1415 0	1586 0	; 11493
1420 1	1424 0	; 11494
82 1	1424 0	; 11495
1455 1	1458 0	; 11496
1452 0	1454 1	; 11497
1460 1	2841 0	; 11498
384 0	1453 1	; 11499
1429 0	1446 1	; 11500
1401 0	1447 0	; 11501
1401 0	1402 0	; 11502
1405 0	1407 1	; 11503
83 1	1432 1	; 11504
1474 0	1477 0	; 11505
1415 0	1481 1	; 11506
1413 1	1418 0	; 11507
1407 1	1428 1	; 11508
1428 0	1433 1	; 11509
1428 1	1433 1	; 11510
81 1	1432 1	; 11511
409 1	1606 0	; 11512
409 1	4532 1	; 11513
1554 0	2846 1	; 11514
403 1	2846 1	; 11515
1606 0	1606 1	; 11516
0 0	3324 1	; 11517
1555 0	1608 1	; 11518
403 1	1554 0	; 11519
1608 0	4532 1	; 11520
384 1	1585 1	; 11521
1604 1	2839 0	; 11522
81 1	1429 0	; 11523
1408 1	1433 0	; 11524
1408 1	2839 0	; 11525
1433 0	1604 1	; 11526
1431 0	1432 1	; 11527
390 1	4533 0	; 11528
2967 1	4534 0	; 11529
390 1	1438 0	; 11530
1437 1	1597 0	; 11531
390 1	1445 1	; 11532
4533 0	4533 1	; 11533
81 1	2833 0	; 11534
82 1	1409 0	; 11535
1420 1	1586 0	; 11536
1421 0	1594 1	; 11537
1420 1	2834 0	; 11538
82 1	1587 0	; 11539
1415 0	1424 1	; 11540
1421 0	1589 1	; 11541
4535 0	4536 1	; 11542
1429 0	1465 1	; 11543
1432 0	2838 0	; 11544
2838 0	2952 1	; 11545
1432 1	2838 1	; 11546
2838 0	2838 1	; 11547
1604 1	4537 0	; 11548
1409 0	1420 1	; 11549
1421 0	1422 1	; 11550
82 1	4535 0	; 11551
1420 1	2833 1	; 11552
1424 1	1604 1	; 11553
1415 0	1589 1	; 11554
4535 0	4535 1	; 11555
1409 0	1586 0	; 11556
1418 0	2834 0	; 11557
1424 1	1430 0	; 11558
2833 1	4538 1	; 11559
2839 0	4537 1	; 11560
81 1	1426 1	; 11561
384 0	4539 0	; 11562
4540 0	4541 1	; 11563
384 0	1456 1	; 11564
1454 1	1603 1	; 11565
384 0	2842 1	; 11566
4539 0	4539 1	; 11567
1428 0	1429 0	; 11568
1424 1	4542 0	; 11569
1424 0	4542 1	; 11570
83 1	2838 0	; 11571
83 1	1446 0	; 11572
1611 1	1613 0	; 11573
390 0	1475 0	; 11574
1566 0	1566 1	; 11575
1407 0	1591 1	; 11576
0 0	81 1	; 11577
1428 0	1428 1	; 11578
1420 1	2839 0	; 11579
81 1	1466 0	; 11580
1424 1	2833 0	; 11581
2833 1	4535 1	; 11582
2833 0	4535 0	; 11583
1424 0	2833 1	; 11584
1473 1	1483 0	; 11585
390 0	1497 1	; 11586
1611 1	1613 1	; 11587
395 0	1473 1	; 11588
1472 1	1611 1	; 11589
1479 1	1613 1	; 11590
1472 1	1479 1	; 11591
148 1	1510 0	; 11592
1481 1	1483 0	; 11593
1621 1	1622 1	; 11594
1570 1	1622 1	; 11595
1570 0	1622 0	; 11596
390 0	1500 0	; 11597
1497 1	1561 0	; 11598
1500 0	1504 0	; 11599
393 0	1616 0	; 11600
1560 1	1563 1	; 11601
1471 1	1500 0	; 11602
1500 0	419 0	; 11603
1497 1	1504 0	; 11604
1560 1	1616 0	; 11605
1471 1	1528 0	; 11606
1505 0	1652 0	; 11607
1611 1	1635 1	; 11608
1499 0	1563 1	; 11609
1505 0	1613 1	; 11610
1613 1	1635 1	; 11611
1576 0	1627 0	; 11612
1631 1	3791 0	; 11613
396 1	1576 0	; 11614
387 1	1628 0	; 11615
395 0	1470 0	; 11616
395 0	1481 1	; 11617
395 0	1621 1	; 11618
395 0	1570 0	; 11619
395 0	1506 0	; 11620
1473 1	4543 0	; 11621
1473 1	1622 1	; 11622
1480 0	1497 1	; 11623
1481 0	1616 0	; 11624
1566 1	1616 1	; 11625
1497 1	1566 0	; 11626
1550 0	1619 0	; 11627
408 0	4544 0	; 11628
1536 0	1550 0	; 11629
1509 0	1536 0	; 11630
408 0	1516 1	; 11631
1507 1	1513 0	; 11632
3321 0	3586 0	; 11633
1542 0	1543 0	; 11634
409 0	4545 1	; 11635
409 0	1535 0	; 11636
1540 0	1543 0	; 11637
1550 0	3326 0	; 11638
1510 0	1540 0	; 11639
1542 0	3322 1	; 11640
409 0	1537 0	; 11641
1557 0	1619 0	; 11642
1543 0	3322 1	; 11643
1508 0	4545 1	; 11644
1543 0	1547 0	; 11645
3323 0	3587 0	; 11646
1555 1	3324 0	; 11647
408 0	1554 1	; 11648
1507 0	4544 0	; 11649
1507 1	4544 0	; 11650
1510 0	1546 0	; 11651
147 1	1510 0	; 11652
1536 1	1619 1	; 11653
1534 1	1549 1	; 11654
1535 0	1543 0	; 11655
1543 1	3322 0	; 11656
1619 1	3326 1	; 11657
146 1	1540 0	; 11658
1508 1	1540 0	; 11659
148 1	1511 0	; 11660
146 1	1547 0	; 11661
389 0	4546 1	; 11662
389 0	4547 0	; 11663
1477 0	1613 0	; 11664
1473 1	1566 0	; 11665
1473 1	1475 0	; 11666
1473 1	4547 0	; 11667
1472 0	1480 0	; 11668
1472 0	1613 0	; 11669
1480 0	1613 0	; 11670
146 1	1552 0	; 11671
389 0	1516 1	; 11672
1470 0	4547 0	; 11673
1470 1	4547 0	; 11674
1613 0	1635 0	; 11675
393 0	1473 1	; 11676
1500 0	1568 0	; 11677
1563 0	1616 1	; 11678
1500 0	1617 0	; 11679
1477 0	1566 1	; 11680
1560 1	1566 1	; 11681
1505 0	4548 0	; 11682
399 0	1505 0	; 11683
1473 1	1616 0	; 11684
1500 0	4548 0	; 11685
399 0	1476 0	; 11686
393 0	4549 1	; 11687
1506 0	1622 0	; 11688
1572 0	1622 0	; 11689
1576 0	4550 0	; 11690
1576 0	1630 0	; 11691
387 1	1524 0	; 11692
1475 0	1622 0	; 11693
1475 0	1481 0	; 11694
1475 0	1481 1	; 11695
389 0	1570 1	; 11696
1470 1	1479 1	; 11697
1566 0	1616 0	; 11698
390 0	1569 0	; 11699
390 0	1572 0	; 11700
1481 1	1616 1	; 11701
2839 0	2839 1	; 11702
1433 1	1446 0	; 11703
1431 0	1433 1	; 11704
1433 1	2839 0	; 11705
1433 0	1433 1	; 11706
1436 1	1444 0	; 11707
4534 0	4534 1	; 11708
390 1	4551 1	; 11709
390 1	1445 0	; 11710
2839 1	4537 0	; 11711
1409 0	2834 1	; 11712
2833 1	2834 1	; 11713
82 1	2998 1	; 11714
82 1	2833 0	; 11715
81 1	1586 0	; 11716
1422 1	1426 1	; 11717
2833 0	2834 0	; 11718
1415 0	2839 0	; 11719
2833 0	4538 1	; 11720
1429 0	2953 1	; 11721
1432 0	2952 1	; 11722
1429 0	4552 1	; 11723
1432 0	2838 1	; 11724
1432 1	2952 1	; 11725
1586 0	2834 1	; 11726
2834 0	2834 1	; 11727
82 1	1418 0	; 11728
81 1	2833 1	; 11729
1453 1	1462 0	; 11730
4540 0	4540 1	; 11731
384 0	4553 1	; 11732
386 0	1454 1	; 11733
384 0	2842 0	; 11734
83 1	1432 0	; 11735
2838 1	4554 0	; 11736
1424 1	4555 1	; 11737
81 1	4555 1	; 11738
1472 1	1480 0	; 11739
1613 0	1613 1	; 11740
1402 0	1428 1	; 11741
1421 0	1427 1	; 11742
1425 1	1426 1	; 11743
1433 0	2839 1	; 11744
2839 1	4556 1	; 11745
1424 1	1426 1	; 11746
1409 0	4554 1	; 11747
1555 0	3324 0	; 11748
408 1	1607 0	; 11749
409 1	4532 0	; 11750
403 1	2846 0	; 11751
1554 1	2846 0	; 11752
1555 1	1608 0	; 11753
1555 0	1608 0	; 11754
408 1	1606 0	; 11755
; level 10
n 9119
4557 0	4558 0	; 11756
384 1	4559 1	; 11757
384 1	4560 1	; 11758
4561 1	4562 0	; 11759
4563 1	4564 1	; 11760
4558 0	4565 1	; 11761
1409 0	4566 0	; 11762
4567 1	4568 0	; 11763
4562 0	4570 1	; 11764
1409 0	4569 0	; 11765
4571 1	4572 1	; 11766
81 1	4569 0	; 11767
4558 0	1407 1	; 11768
4573 0	4574 1	; 11769
4575 1	4576 0	; 11770
4577 1	4578 1	; 11771
4567 1	4579 1	; 11772
4580 1	4581 1	; 11773
4582 1	4583 0	; 11774
4584 0	4585 0	; 11775
4586 1	4587 1	; 11776
4589 1	4590 0	; 11777
1421 0	4591 1	; 11778
4592 1	4593 1	; 11779
82 1	4588 0	; 11780
4582 1	4594 1	; 11781
4584 0	4595 0	; 11782
4586 1	4596 1	; 11783
4590 0	4597 1	; 11784
1421 0	4588 0	; 11785
4593 1	4598 1	; 11786
4577 1	4599 0	; 11787
4580 1	4600 0	; 11788
4558 0	4577 1	; 11789
1409 0	4601 1	; 11790
4579 1	4602 0	; 11791
4580 1	4603 1	; 11792
4571 1	4604 0	; 11793
1409 0	4605 1	; 11794
4562 0	4580 1	; 11795
1409 0	4606 1	; 11796
1409 0	4607 0	; 11797
4608 1	4609 0	; 11798
4566 0	4610 1	; 11799
4608 1	4609 1	; 11800
4566 0	4610 0	; 11801
4611 1	4612 0	; 11802
1437 1	4613 0	; 11803
4614 0	4615 1	; 11804
390 1	4616 0	; 11805
4617 1	4618 0	; 11806
4619 1	4620 0	; 11807
4621 1	4622 1	; 11808
4562 0	4623 1	; 11809
4577 1	4624 1	; 11810
4625 0	4626 1	; 11811
4562 0	4627 1	; 11812
4571 1	4628 1	; 11813
4629 0	4630 1	; 11814
4562 0	4575 1	; 11815
4571 1	4631 1	; 11816
1409 0	4608 1	; 11817
4602 0	4632 1	; 11818
4580 1	4633 1	; 11819
4634 1	4635 0	; 11820
4636 1	4637 1	; 11821
4635 0	4639 1	; 11822
1429 0	4638 0	; 11823
4640 1	4641 1	; 11824
83 1	4638 0	; 11825
4636 1	4642 0	; 11826
4567 1	4643 1	; 11827
4569 0	4644 1	; 11828
4569 0	4645 1	; 11829
4569 0	4644 0	; 11830
4569 0	4645 0	; 11831
81 1	4601 1	; 11832
81 1	4610 1	; 11833
81 1	4646 0	; 11834
4647 1	4648 0	; 11835
1454 1	4649 0	; 11836
4650 0	4651 1	; 11837
384 0	4652 0	; 11838
4653 1	4654 0	; 11839
4655 1	4656 0	; 11840
4582 1	4657 1	; 11841
4584 0	4658 0	; 11842
4586 1	4659 1	; 11843
4590 0	4660 1	; 11844
4593 1	4661 1	; 11845
4635 0	4662 0	; 11846
4641 1	4663 1	; 11847
4635 0	4664 1	; 11848
4635 0	4665 1	; 11849
4663 1	4666 1	; 11850
4635 0	4667 1	; 11851
4641 1	4668 0	; 11852
4580 1	4669 1	; 11853
4582 1	4670 0	; 11854
1421 0	4671 1	; 11855
4672 1	4673 1	; 11856
4588 0	4591 1	; 11857
4674 1	4675 1	; 11858
4585 0	4588 0	; 11859
4676 1	4677 1	; 11860
4599 1	4670 0	; 11861
1421 0	4658 0	; 11862
4673 1	4678 1	; 11863
4674 1	4679 0	; 11864
4588 0	4595 0	; 11865
4676 1	4680 0	; 11866
4577 1	4681 0	; 11867
4580 1	4682 0	; 11868
4569 0	4601 1	; 11869
4569 0	4610 1	; 11870
4569 0	4646 0	; 11871
1409 0	4645 0	; 11872
4569 0	4610 0	; 11873
4683 1	4684 0	; 11874
1473 1	4685 0	; 11875
4686 0	4687 1	; 11876
390 0	4688 0	; 11877
4689 1	4690 0	; 11878
4691 0	4692 0	; 11879
4564 0	4580 1	; 11880
4572 1	4693 1	; 11881
4604 0	4694 1	; 11882
4572 1	4695 0	; 11883
4571 1	4696 0	; 11884
4571 1	4697 1	; 11885
4571 1	4698 0	; 11886
4571 1	4699 1	; 11887
81 1	4644 1	; 11888
81 1	4645 1	; 11889
81 1	4644 0	; 11890
81 1	4645 0	; 11891
1470 0	4700 1	; 11892
389 0	4701 0	; 11893
389 0	4702 1	; 11894
4703 1	4704 1	; 11895
389 0	4701 1	; 11896
4700 1	4705 1	; 11897
1473 1	4706 0	; 11898
4707 1	4708 1	; 11899
4704 1	4709 1	; 11900
4688 0	4706 0	; 11901
1473 1	4710 1	; 11902
4700 1	4711 1	; 11903
4687 1	4707 1	; 11904
4704 1	4712 1	; 11905
4713 0	4714 0	; 11906
4715 0	4716 1	; 11907
4717 1	4718 1	; 11908
4719 0	4720 0	; 11909
4721 1	1496 1	; 11910
4715 0	4720 0	; 11911
4722 1	4723 1	; 11912
405 1	4719 0	; 11913
4724 0	4725 1	; 11914
4707 1	4726 1	; 11915
1483 1	4712 1	; 11916
4710 1	4727 1	; 11917
4729 0	4730 1	; 11918
4731 1	4732 1	; 11919
4734 1	1504 1	; 11920
4729 0	4733 0	; 11921
4735 1	4736 1	; 11922
393 0	4733 0	; 11923
4724 0	4737 0	; 11924
4700 1	4724 0	; 11925
1473 1	4738 1	; 11926
4687 1	4739 1	; 11927
4712 1	4740 1	; 11928
4688 0	4741 0	; 11929
1473 1	4706 1	; 11930
1473 1	4742 1	; 11931
1473 1	4743 0	; 11932
1473 1	4744 0	; 11933
1473 1	4688 0	; 11934
4691 0	4741 0	; 11935
4706 0	4744 1	; 11936
4691 1	4741 0	; 11937
4706 0	4744 0	; 11938
4745 0	4746 0	; 11939
4747 0	1510 0	; 11940
4748 1	4749 1	; 11941
146 1	4750 0	; 11942
4751 1	4752 0	; 11943
4747 0	4750 0	; 11944
1510 0	4753 0	; 11945
4700 1	4754 1	; 11946
1473 1	4727 1	; 11947
4708 1	4755 1	; 11948
1473 1	4726 1	; 11949
389 0	4724 0	; 11950
4708 1	4756 1	; 11951
4687 1	4757 1	; 11952
4758 0	4759 0	; 11953
1475 0	4760 0	; 11954
4758 1	4761 0	; 11955
395 0	4760 0	; 11956
4762 1	4763 1	; 11957
4707 1	4764 1	; 11958
4765 0	4766 0	; 11959
4762 1	4767 0	; 11960
1475 0	4763 1	; 11961
4707 1	4768 1	; 11962
1473 1	4741 0	; 11963
4688 0	4769 1	; 11964
4688 0	4770 1	; 11965
4688 0	4769 0	; 11966
4688 0	4770 0	; 11967
390 0	4771 1	; 11968
390 0	4744 1	; 11969
390 0	4772 0	; 11970
4773 0	1523 1	; 11971
1524 0	4774 0	; 11972
4775 1	4776 1	; 11973
396 1	4774 0	; 11974
4777 0	4778 1	; 11975
4759 0	4779 1	; 11976
4763 1	4780 1	; 11977
4767 0	4781 1	; 11978
4728 0	4782 0	; 11979
4729 0	4730 0	; 11980
4731 1	4783 1	; 11981
4733 0	4784 0	; 11982
1504 1	4785 1	; 11983
4729 0	4784 0	; 11984
4736 1	4786 0	; 11985
4704 1	4787 0	; 11986
4788 1	4789 1	; 11987
4687 1	4790 1	; 11988
4712 1	4791 0	; 11989
4724 0	4789 1	; 11990
4712 1	4792 1	; 11991
4728 0	4793 1	; 11992
1500 0	4735 1	; 11993
4794 1	4795 1	; 11994
4796 1	4797 1	; 11995
4730 1	4733 0	; 11996
1500 0	4732 1	; 11997
4712 1	4798 0	; 11998
4741 0	4771 1	; 11999
4741 0	4744 1	; 12000
4741 0	4772 0	; 12001
4706 0	4770 0	; 12002
4688 0	4738 1	; 12003
4688 0	4742 1	; 12004
4688 0	4743 0	; 12005
4688 0	4744 0	; 12006
4691 0	4706 1	; 12007
4710 1	4799 1	; 12008
4726 1	4739 1	; 12009
4712 1	4800 0	; 12010
4706 1	4801 1	; 12011
4710 1	4744 0	; 12012
4740 1	4802 1	; 12013
1473 1	4803 1	; 12014
1473 1	4804 1	; 12015
4704 1	4802 1	; 12016
1473 1	4805 1	; 12017
1473 1	4806 1	; 12018
390 0	4769 1	; 12019
390 0	4770 1	; 12020
390 0	4769 0	; 12021
390 0	4770 0	; 12022
1508 0	4807 0	; 12023
408 0	4808 0	; 12024
408 0	4809 1	; 12025
408 0	4808 1	; 12026
1514 0	4810 0	; 12027
1507 1	1508 0	; 12028
1510 0	4811 0	; 12029
4812 1	4813 1	; 12030
4750 0	4814 1	; 12031
1514 0	4815 1	; 12032
4750 0	4811 1	; 12033
1510 0	4816 0	; 12034
1508 0	4817 1	; 12035
4749 1	4812 1	; 12036
1514 0	4818 1	; 12037
4819 0	4820 1	; 12038
4821 0	4822 0	; 12039
4823 0	4824 0	; 12040
4825 1	4826 1	; 12041
4827 1	4828 0	; 12042
4829 1	1545 0	; 12043
4823 1	4830 1	; 12044
4824 1	4831 0	; 12045
147 1	4828 0	; 12046
4819 0	4820 0	; 12047
4818 1	4832 1	; 12048
4821 0	4822 1	; 12049
4823 0	4824 1	; 12050
4825 1	4833 1	; 12051
4827 1	4830 1	; 12052
1545 0	4834 1	; 12053
4823 1	4835 0	; 12054
4831 0	4836 1	; 12055
4828 0	4837 1	; 12056
1508 0	4819 0	; 12057
1510 0	4838 1	; 12058
4749 1	4753 0	; 12059
4750 0	4839 1	; 12060
4818 1	4840 1	; 12061
1510 0	4841 1	; 12062
1510 0	4842 0	; 12063
1510 0	4843 0	; 12064
4844 0	4845 0	; 12065
4811 0	4846 1	; 12066
4844 0	4845 1	; 12067
4811 0	4846 0	; 12068
1510 0	4844 0	; 12069
4813 1	4847 1	; 12070
1510 0	4750 0	; 12071
1510 0	4749 1	; 12072
4749 1	4848 1	; 12073
4849 1	4850 1	; 12074
4745 1	4753 0	; 12075
4851 0	1551 0	; 12076
4852 1	4853 1	; 12077
1551 0	4855 1	; 12078
1552 0	4854 0	; 12079
1552 0	4856 1	; 12080
148 1	4854 0	; 12081
4812 1	4845 1	; 12082
4852 1	4857 1	; 12083
4750 0	4858 1	; 12084
4750 0	4859 1	; 12085
4750 0	4860 0	; 12086
4750 0	4861 0	; 12087
4839 1	4862 1	; 12088
4839 1	4846 1	; 12089
4839 1	4842 0	; 12090
4814 1	4863 0	; 12091
4864 0	1555 1	; 12092
1555 1	4865 1	; 12093
4866 1	4867 0	; 12094
0 0	4865 1	; 12095
4867 0	4868 1	; 12096
1555 1	4869 1	; 12097
1551 0	4870 1	; 12098
1551 0	4871 1	; 12099
1514 0	4872 0	; 12100
4821 0	1539 0	; 12101
4825 1	4873 1	; 12102
1545 0	4874 1	; 12103
4818 1	4875 1	; 12104
1540 0	4824 1	; 12105
4876 1	4877 1	; 12106
4828 0	4830 1	; 12107
4878 1	4879 0	; 12108
4824 0	4828 0	; 12109
1540 0	4826 1	; 12110
4819 0	4880 0	; 12111
4818 1	4875 0	; 12112
1540 0	4881 1	; 12113
4877 1	4882 1	; 12114
4828 0	4883 1	; 12115
4878 1	4879 1	; 12116
4828 0	4884 1	; 12117
1540 0	4885 1	; 12118
147 1	4830 1	; 12119
4814 1	4862 1	; 12120
4814 1	4846 1	; 12121
4814 1	4842 0	; 12122
4811 1	4863 0	; 12123
4750 0	4862 1	; 12124
4750 0	4843 1	; 12125
4750 0	4886 1	; 12126
4750 0	4841 0	; 12127
4811 0	4845 0	; 12128
4816 0	4846 1	; 12129
4811 0	4845 1	; 12130
1534 1	4818 1	; 12131
4816 0	4846 0	; 12132
1510 0	4887 0	; 12133
4751 1	1514 0	; 12134
1510 0	4888 1	; 12135
1510 0	4845 1	; 12136
1510 0	4889 0	; 12137
146 1	4858 1	; 12138
146 1	4863 1	; 12139
146 1	4858 0	; 12140
146 1	4863 0	; 12141
4683 1	4890 1	; 12142
389 0	4891 1	; 12143
4892 1	4893 0	; 12144
4894 1	4895 1	; 12145
389 0	4891 0	; 12146
4896 0	4897 1	; 12147
4898 1	4899 1	; 12148
4900 1	4901 1	; 12149
4902 1	4903 0	; 12150
1500 0	4904 1	; 12151
4899 0	4905 1	; 12152
4683 1	4890 0	; 12153
1473 1	4906 1	; 12154
4907 1	4908 0	; 12155
4895 1	4909 1	; 12156
4687 1	4906 0	; 12157
4896 1	4897 1	; 12158
4898 0	4899 1	; 12159
4901 1	4910 1	; 12160
4733 0	4911 1	; 12161
4902 1	4912 0	; 12162
4898 1	4904 1	; 12163
4899 0	4913 1	; 12164
1471 0	4711 0	; 12165
4895 1	4914 1	; 12166
1471 0	4705 1	; 12167
4908 0	4915 1	; 12168
4684 0	4914 1	; 12169
399 0	4916 0	; 12170
4735 0	4917 0	; 12171
4918 1	4919 0	; 12172
4688 0	4920 1	; 12173
399 0	4914 1	; 12174
4685 0	1505 0	; 12175
4921 0	4922 1	; 12176
390 0	4911 1	; 12177
4683 1	1471 0	; 12178
4771 1	4906 1	; 12179
4908 0	4923 1	; 12180
4914 1	4924 1	; 12181
4685 0	4688 0	; 12182
1473 1	4906 0	; 12183
4744 1	4906 1	; 12184
4772 0	4906 1	; 12185
4744 0	4906 1	; 12186
4688 0	4691 0	; 12187
1473 1	4925 1	; 12188
4688 0	4926 1	; 12189
1473 1	4927 0	; 12190
1508 0	4819 1	; 12191
4845 0	4928 1	; 12192
4813 1	4929 1	; 12193
1518 0	4930 1	; 12194
4931 1	4932 1	; 12195
4933 1	4934 1	; 12196
4908 0	4935 1	; 12197
4932 1	4936 0	; 12198
1518 0	4933 1	; 12199
4688 0	4906 1	; 12200
4923 1	4937 0	; 12201
4938 1	4939 1	; 12202
4903 1	4914 1	; 12203
4803 0	4915 1	; 12204
1473 1	4687 1	; 12205
4940 1	4941 0	; 12206
1471 0	4914 1	; 12207
1574 0	4942 1	; 12208
4943 0	4944 1	; 12209
4945 1	4946 1	; 12210
387 1	4943 0	; 12211
4947 0	4948 1	; 12212
4943 0	4949 1	; 12213
1576 0	4944 0	; 12214
1527 0	4950 1	; 12215
4951 1	4952 1	; 12216
4912 1	4953 1	; 12217
1500 0	4911 1	; 12218
4786 1	4954 1	; 12219
4683 1	4895 0	; 12220
4895 1	4955 1	; 12221
1527 0	4897 1	; 12222
1500 0	4956 1	; 12223
4951 1	4957 0	; 12224
4912 1	4958 1	; 12225
1500 0	4959 1	; 12226
4954 1	4960 0	; 12227
4733 0	4961 1	; 12228
4914 1	4962 1	; 12229
4901 1	4963 1	; 12230
4897 1	4902 1	; 12231
4899 0	4964 1	; 12232
1518 0	4965 0	; 12233
4779 1	4933 1	; 12234
1518 0	4966 0	; 12235
4933 1	4966 1	; 12236
1475 0	4967 0	; 12237
4688 0	4771 1	; 12238
4688 0	4925 1	; 12239
4688 0	4968 1	; 12240
1473 1	4969 0	; 12241
4685 0	4771 1	; 12242
4685 0	4744 1	; 12243
4685 0	4772 0	; 12244
4685 0	4744 0	; 12245
1473 1	4926 0	; 12246
389 0	4914 1	; 12247
4687 1	4927 1	; 12248
1473 1	4691 1	; 12249
4687 1	4925 0	; 12250
4691 0	4906 0	; 12251
4895 1	4970 1	; 12252
4804 1	4906 0	; 12253
4691 1	4906 0	; 12254
4895 1	4971 1	; 12255
4768 1	4906 0	; 12256
4578 1	4632 0	; 12257
384 1	4972 0	; 12258
4973 1	4974 1	; 12259
4681 0	4975 1	; 12260
384 1	4976 1	; 12261
4583 0	4977 0	; 12262
4585 0	4978 0	; 12263
4979 1	4980 1	; 12264
4981 1	4982 1	; 12265
4622 1	4983 1	; 12266
4594 1	4977 0	; 12267
4595 0	4978 0	; 12268
4980 1	4984 1	; 12269
4981 1	4985 1	; 12270
4983 1	4986 1	; 12271
4599 0	4632 0	; 12272
1409 0	4987 0	; 12273
4988 1	4989 1	; 12274
4681 0	4990 1	; 12275
4579 1	4991 1	; 12276
4558 0	1407 0	; 12277
4989 1	4992 1	; 12278
1411 1	4993 1	; 12279
4989 1	4994 1	; 12280
4558 0	4993 1	; 12281
4557 1	4558 0	; 12282
4681 0	4993 1	; 12283
4558 0	4632 0	; 12284
4601 1	4987 0	; 12285
4989 1	4995 1	; 12286
4626 1	4993 1	; 12287
1409 0	4991 1	; 12288
4610 1	4987 0	; 12289
4646 0	4987 0	; 12290
4610 0	4987 0	; 12291
4569 0	4696 0	; 12292
1409 0	4996 0	; 12293
4569 0	4997 0	; 12294
1409 0	4610 0	; 12295
4612 0	4998 0	; 12296
4616 0	4999 0	; 12297
5000 0	5001 1	; 12298
5002 0	5003 1	; 12299
1437 1	5004 1	; 12300
4635 0	5005 0	; 12301
5006 1	5007 1	; 12302
5008 1	5009 0	; 12303
5007 1	5010 1	; 12304
5009 0	5011 1	; 12305
4989 1	5012 1	; 12306
4624 1	4632 0	; 12307
4569 0	4987 0	; 12308
5013 0	5014 1	; 12309
4579 1	4993 1	; 12310
1409 0	5015 0	; 12311
4994 1	5016 1	; 12312
4579 1	5017 1	; 12313
5018 1	5019 1	; 12314
4993 1	5020 1	; 12315
4988 1	5021 1	; 12316
5022 1	5023 0	; 12317
4652 0	5024 0	; 12318
5025 1	5026 1	; 12319
5027 1	5028 1	; 12320
1454 1	5029 1	; 12321
4670 0	4977 0	; 12322
5030 1	5031 1	; 12323
5032 1	5033 0	; 12324
4673 1	5034 1	; 12325
5035 0	5036 0	; 12326
1421 0	5037 0	; 12327
5030 1	5038 1	; 12328
4588 0	5039 0	; 12329
5033 0	5040 1	; 12330
1421 0	5039 0	; 12331
4673 1	5041 0	; 12332
4632 0	4681 0	; 12333
4681 0	5042 1	; 12334
4635 0	5043 1	; 12335
5008 1	5044 1	; 12336
4635 0	5045 0	; 12337
5008 1	5046 1	; 12338
4657 1	4977 0	; 12339
4658 0	4978 0	; 12340
4980 1	5047 1	; 12341
4977 0	4981 1	; 12342
4596 1	4983 1	; 12343
4993 1	5048 0	; 12344
4684 0	4724 0	; 12345
