BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
3551 0	3536 0	; 12040
3551 0	5074 0	; 12041
2522 0	3879 0	; 12042
2589 0	3887 0	; 12043
5124 0	4646 0	; 12044
1466 0	2455 0	; 12045
5074 0	3268 0	; 12046
5074 0	3310 0	; 12047
5074 0	3362 0	; 12048
5074 0	1466 0	; 12049
5074 0	3388 0	; 12050
5122 0	1466 0	; 12051
5123 0	1587 0	; 12052
5125 0	5072 0	; 12053
5074 0	5073 0	; 12054
5074 0	3536 0	; 12055
5074 0	3551 0	; 12056
2883 0	5126 0	; 12057
2522 0	3928 0	; 12058
5127 0	5128 0	; 12059
5126 0	5129 0	; 12060
3551 0	4622 0	; 12061
3551 0	4636 0	; 12062
3551 0	4643 0	; 12063
3551 0	4660 0	; 12064
2883 0	5130 0	; 12065
5131 0	4695 0	; 12066
5127 0	5099 0	; 12067
5128 0	5099 0	; 12068
2885 0	5132 0	; 12069
1466 0	2511 0	; 12070
2520 0	5133 0	; 12071
2518 0	5134 0	; 12072
2518 0	5135 0	; 12073
2634 0	5136 0	; 12074
2518 0	3858 0	; 12075
2518 0	5137 0	; 12076
2518 0	5138 0	; 12077
2518 0	3863 0	; 12078
2518 0	3864 0	; 12079
3344 0	5064 0	; 12080
3344 0	5065 0	; 12081
3344 0	4622 0	; 12082
3344 0	5066 0	; 12083
5072 0	5071 0	; 12084
3344 0	5067 0	; 12085
3344 0	5068 0	; 12086
3344 0	5069 0	; 12087
3344 0	5070 0	; 12088
3551 0	4678 0	; 12089
2522 0	5139 0	; 12090
2522 0	5140 0	; 12091
3344 0	5075 0	; 12092
3344 0	4636 0	; 12093
3344 0	5076 0	; 12094
5072 0	5081 0	; 12095
3344 0	5077 0	; 12096
3344 0	5078 0	; 12097
3344 0	5079 0	; 12098
3344 0	5080 0	; 12099
2646 0	3878 0	; 12100
2591 0	3881 0	; 12101
2602 0	3883 0	; 12102
2522 0	3888 0	; 12103
2625 0	3889 0	; 12104
3344 0	5089 0	; 12105
5141 0	4696 0	; 12106
3551 0	4648 0	; 12107
3551 0	4649 0	; 12108
3551 0	4671 0	; 12109
3344 0	4643 0	; 12110
2518 0	5142 0	; 12111
3344 0	5085 0	; 12112
5072 0	5090 0	; 12113
3344 0	5086 0	; 12114
3344 0	5087 0	; 12115
3344 0	5088 0	; 12116
2518 0	5143 0	; 12117
2518 0	3872 0	; 12118
2518 0	3873 0	; 12119
2518 0	3874 0	; 12120
3344 0	4660 0	; 12121
2518 0	3875 0	; 12122
2518 0	3877 0	; 12123
5072 0	1587 0	; 12124
3344 0	4678 0	; 12125
3344 0	4648 0	; 12126
3344 0	4649 0	; 12127
3344 0	4671 0	; 12128
5072 0	5095 0	; 12129
3344 0	5091 0	; 12130
3344 0	5092 0	; 12131
3344 0	5093 0	; 12132
3344 0	5094 0	; 12133
2522 0	5144 0	; 12134
2518 0	3903 0	; 12135
5126 0	5145 0	; 12136
5127 0	5146 0	; 12137
2518 0	5147 0	; 12138
2518 0	5148 0	; 12139
2518 0	3906 0	; 12140
2518 0	3907 0	; 12141
5149 0	5150 0	; 12142
5082 0	5151 0	; 12143
5082 0	5152 0	; 12144
5129 0	5153 0	; 12145
2522 0	3913 0	; 12146
2518 0	3914 0	; 12147
2518 0	3915 0	; 12148
2522 0	5154 0	; 12149
2522 0	3918 0	; 12150
2518 0	3919 0	; 12151
2588 0	3925 0	; 12152
3573 0	5155 0	; 12153
5072 0	5121 0	; 12154
5072 0	5123 0	; 12155
5072 0	5125 0	; 12156
3344 0	5115 0	; 12157
3449 0	3527 0	; 12158
3344 0	5116 0	; 12159
3344 0	5117 0	; 12160
5072 0	5118 0	; 12161
3344 0	5119 0	; 12162
5082 0	5157 0	; 12163
5125 0	1587 0	; 12164
3344 0	5122 0	; 12165
5074 0	4622 0	; 12166
5074 0	4636 0	; 12167
5074 0	4643 0	; 12168
5074 0	4660 0	; 12169
5074 0	4678 0	; 12170
5074 0	4648 0	; 12171
2603 0	3883 0	; 12172
2614 0	3942 0	; 12173
5074 0	4649 0	; 12174
5074 0	4671 0	; 12175
2588 0	3945 0	; 12176
2518 0	3946 0	; 12177
2589 0	3947 0	; 12178
2518 0	3948 0	; 12179
2518 0	3949 0	; 12180
1163 0	5158 0	; 12181
2518 0	3955 0	; 12182
2589 0	3956 0	; 12183
2601 0	3957 0	; 12184
1571 0	5159 0	; 12185
2883 0	4721 0	; 12186
5127 0	1571 0	; 12187
2518 0	3962 0	; 12188
2522 0	3963 0	; 12189
2603 0	3964 0	; 12190
2517 0	3942 0	; 12191
2518 0	3968 0	; 12192
5127 0	4720 0	; 12193
2883 0	4484 0	; 12194
5127 0	4673 0	; 12195
5127 0	4405 0	; 12196
5130 0	5160 0	; 12197
5127 0	4686 0	; 12198
5126 0	5161 0	; 12199
5104 0	4720 0	; 12200
5162 0	4156 0	; 12201
5128 0	4720 0	; 12202
5127 0	5163 0	; 12203
3258 0	4156 0	; 12204
5164 0	4156 0	; 12205
5165 0	4156 0	; 12206
5166 0	4156 0	; 12207
4029 0	4156 0	; 12208
5167 0	4156 0	; 12209
5168 0	4156 0	; 12210
5169 0	4156 0	; 12211
5170 0	4156 0	; 12212
5171 0	4156 0	; 12213
4121 0	3565 0	; 12214
4122 0	3565 0	; 12215
4126 0	2833 0	; 12216
4029 0	4062 0	; 12217
4029 0	1352 0	; 12218
4029 0	4104 0	; 12219
4029 0	4115 0	; 12220
4029 0	4136 0	; 12221
5172 0	5173 0	; 12222
4029 0	5174 0	; 12223
4029 0	4261 0	; 12224
4029 0	4280 0	; 12225
4029 0	5175 0	; 12226
4029 0	4282 0	; 12227
2109 0	3113 0	; 12228
3297 0	4156 0	; 12229
5176 0	4156 0	; 12230
5177 0	4156 0	; 12231
5178 0	4156 0	; 12232
4062 0	4156 0	; 12233
5179 0	4156 0	; 12234
5180 0	4156 0	; 12235
5181 0	4156 0	; 12236
5182 0	4156 0	; 12237
5183 0	4156 0	; 12238
4062 0	4029 0	; 12239
4062 0	1352 0	; 12240
4062 0	4104 0	; 12241
4062 0	4115 0	; 12242
4062 0	4136 0	; 12243
5184 0	5173 0	; 12244
4062 0	5174 0	; 12245
4062 0	4261 0	; 12246
4062 0	4280 0	; 12247
4062 0	5175 0	; 12248
4062 0	4282 0	; 12249
3334 0	4156 0	; 12250
3370 0	5185 0	; 12251
3384 0	4156 0	; 12252
1352 0	4156 0	; 12253
1652 0	5185 0	; 12254
3341 0	4156 0	; 12255
3477 0	4156 0	; 12256
3448 0	4156 0	; 12257
3344 0	4156 0	; 12258
3450 0	4156 0	; 12259
1352 0	4029 0	; 12260
1352 0	4062 0	; 12261
1352 0	4104 0	; 12262
1352 0	4115 0	; 12263
1352 0	4136 0	; 12264
1698 0	5186 0	; 12265
1352 0	5174 0	; 12266
1352 0	5187 0	; 12267
1352 0	4280 0	; 12268
1352 0	5175 0	; 12269
1352 0	4282 0	; 12270
1469 0	5173 0	; 12271
5188 0	4156 0	; 12272
5189 0	4156 0	; 12273
4104 0	4156 0	; 12274
5190 0	4156 0	; 12275
5191 0	4156 0	; 12276
4165 0	3565 0	; 12277
5192 0	4156 0	; 12278
5193 0	4156 0	; 12279
5194 0	4156 0	; 12280
4104 0	4029 0	; 12281
4104 0	4062 0	; 12282
4104 0	1352 0	; 12283
4104 0	4115 0	; 12284
4104 0	4136 0	; 12285
5195 0	5173 0	; 12286
4104 0	5174 0	; 12287
4104 0	4261 0	; 12288
4104 0	4280 0	; 12289
4104 0	5175 0	; 12290
4104 0	4282 0	; 12291
5196 0	4156 0	; 12292
4115 0	4156 0	; 12293
5197 0	5185 0	; 12294
4141 0	4126 0	; 12295
5198 0	4156 0	; 12296
5199 0	4156 0	; 12297
5200 0	4156 0	; 12298
5201 0	4156 0	; 12299
5202 0	4156 0	; 12300
4115 0	4029 0	; 12301
4115 0	4062 0	; 12302
4115 0	1352 0	; 12303
4115 0	4104 0	; 12304
4115 0	4136 0	; 12305
5203 0	5186 0	; 12306
4115 0	5174 0	; 12307
5204 0	5187 0	; 12308
4115 0	4280 0	; 12309
4115 0	5175 0	; 12310
4115 0	4282 0	; 12311
5205 0	5173 0	; 12312
4136 0	4156 0	; 12313
5206 0	4156 0	; 12314
5207 0	4156 0	; 12315
5208 0	4156 0	; 12316
5209 0	4156 0	; 12317
5210 0	4156 0	; 12318
4136 0	4029 0	; 12319
4136 0	4062 0	; 12320
4136 0	1352 0	; 12321
4136 0	4104 0	; 12322
4136 0	4115 0	; 12323
4122 0	4121 0	; 12324
5211 0	5173 0	; 12325
4136 0	5174 0	; 12326
4136 0	4261 0	; 12327
4136 0	4280 0	; 12328
4136 0	5175 0	; 12329
4136 0	4282 0	; 12330
5212 0	5213 0	; 12331
5214 0	5215 0	; 12332
5217 0	5218 0	; 12333
5174 0	4156 0	; 12334
4261 0	4156 0	; 12335
4280 0	4156 0	; 12336
5175 0	4156 0	; 12337
4282 0	4156 0	; 12338
5216 0	5219 0	; 12339
4156 0	4029 0	; 12340
4156 0	4062 0	; 12341
4156 0	1352 0	; 12342
5072 0	4631 0	; 12343
5072 0	4642 0	; 12344
5072 0	4659 0	; 12345
5072 0	4665 0	; 12346
4156 0	4104 0	; 12347
4156 0	4115 0	; 12348
4156 0	4136 0	; 12349
4156 0	5174 0	; 12350
4156 0	4261 0	; 12351
4156 0	4280 0	; 12352
4156 0	5175 0	; 12353
4156 0	4282 0	; 12354
2885 0	4740 0	; 12355
2885 0	4680 0	; 12356
5221 0	5216 0	; 12357
5222 0	5223 0	; 12358
5224 0	5219 0	; 12359
5225 0	5185 0	; 12360
5072 0	4701 0	; 12361
5072 0	4706 0	; 12362
3573 0	1616 0	; 12363
5226 0	4359 0	; 12364
5228 0	5229 0	; 12365
5230 0	4353 0	; 12366
5232 0	5215 0	; 12367
5233 0	4175 0	; 12368
5234 0	5229 0	; 12369
5235 0	5229 0	; 12370
4374 0	4353 0	; 12371
5237 0	5238 0	; 12372
5216 0	5239 0	; 12373
4129 0	4122 0	; 12374
4120 0	4122 0	; 12375
4120 0	4129 0	; 12376
5240 0	5225 0	; 12377
5216 0	5231 0	; 12378
5219 0	5242 0	; 12379
5072 0	4710 0	; 12380
5072 0	4713 0	; 12381
2341 0	4353 0	; 12382
5243 0	4923 0	; 12383
2343 0	4353 0	; 12384
5244 0	4391 0	; 12385
2349 0	4353 0	; 12386
2350 0	4353 0	; 12387
5213 0	5245 0	; 12388
5216 0	5218 0	; 12389
4374 0	4375 0	; 12390
4374 0	4376 0	; 12391
5219 0	4156 0	; 12392
5248 0	4156 0	; 12393
4120 0	4165 0	; 12394
4120 0	4141 0	; 12395
5246 0	5249 0	; 12396
4374 0	4382 0	; 12397
5250 0	4156 0	; 12398
5251 0	4156 0	; 12399
5252 0	4156 0	; 12400
5174 0	4029 0	; 12401
5174 0	4062 0	; 12402
5174 0	1352 0	; 12403
5174 0	4104 0	; 12404
5174 0	4115 0	; 12405
5174 0	4136 0	; 12406
5253 0	5173 0	; 12407
4374 0	4383 0	; 12408
5174 0	4261 0	; 12409
5174 0	4280 0	; 12410
5174 0	5175 0	; 12411
5174 0	4282 0	; 12412
4261 0	4282 0	; 12413
4374 0	4386 0	; 12414
5254 0	4156 0	; 12415
5255 0	4156 0	; 12416
5256 0	4156 0	; 12417
4261 0	4029 0	; 12418
4261 0	4062 0	; 12419
4261 0	1352 0	; 12420
4261 0	4104 0	; 12421
4261 0	4115 0	; 12422
4261 0	4136 0	; 12423
5257 0	5173 0	; 12424
4774 0	4388 0	; 12425
4374 0	4389 0	; 12426
5258 0	4355 0	; 12427
4374 0	4392 0	; 12428
4374 0	4393 0	; 12429
4261 0	5174 0	; 12430
4261 0	4280 0	; 12431
4261 0	5175 0	; 12432
5259 0	4359 0	; 12433
5260 0	4353 0	; 12434
4129 0	4121 0	; 12435
5261 0	4359 0	; 12436
5262 0	4359 0	; 12437
4375 0	4353 0	; 12438
5263 0	4156 0	; 12439
5264 0	4156 0	; 12440
4280 0	4029 0	; 12441
4280 0	4062 0	; 12442
4280 0	1352 0	; 12443
4280 0	4104 0	; 12444
4280 0	4115 0	; 12445
4280 0	4136 0	; 12446
5265 0	5173 0	; 12447
4280 0	5174 0	; 12448
4280 0	4261 0	; 12449
4280 0	5175 0	; 12450
4280 0	4282 0	; 12451
3344 0	4615 0	; 12452
2377 0	4385 0	; 12453
5266 0	4156 0	; 12454
2378 0	4353 0	; 12455
5267 0	4353 0	; 12456
2387 0	4353 0	; 12457
5268 0	4391 0	; 12458
2397 0	4353 0	; 12459
5175 0	4029 0	; 12460
5175 0	4062 0	; 12461
5175 0	1352 0	; 12462
5175 0	4104 0	; 12463
5175 0	4115 0	; 12464
5175 0	4136 0	; 12465
5269 0	5173 0	; 12466
5175 0	5174 0	; 12467
5175 0	4261 0	; 12468
5175 0	4280 0	; 12469
5175 0	4282 0	; 12470
2398 0	4353 0	; 12471
4375 0	4374 0	; 12472
4375 0	4376 0	; 12473
4375 0	4381 0	; 12474
4282 0	4029 0	; 12475
4282 0	4062 0	; 12476
4282 0	1352 0	; 12477
4282 0	4104 0	; 12478
4282 0	4115 0	; 12479
4282 0	4136 0	; 12480
5270 0	5247 0	; 12481
4282 0	5174 0	; 12482
4282 0	4261 0	; 12483
4282 0	4280 0	; 12484
3344 0	4619 0	; 12485
3344 0	3064 0	; 12486
4282 0	5175 0	; 12487
5271 0	5173 0	; 12488
3344 0	1574 0	; 12489
3344 0	4623 0	; 12490
3344 0	4624 0	; 12491
5272 0	5273 0	; 12492
2894 0	5272 0	; 12493
2894 0	5274 0	; 12494
4375 0	4382 0	; 12495
4375 0	4383 0	; 12496
4375 0	4386 0	; 12497
4375 0	1986 0	; 12498
4375 0	4389 0	; 12499
4375 0	4856 0	; 12500
4375 0	4392 0	; 12501
5275 0	5276 0	; 12502
5274 0	5277 0	; 12503
5219 0	5224 0	; 12504
4375 0	4393 0	; 12505
5273 0	5278 0	; 12506
5279 0	5280 0	; 12507
3344 0	4625 0	; 12508
5281 0	4353 0	; 12509
5282 0	5229 0	; 12510
5283 0	5229 0	; 12511
4376 0	4353 0	; 12512
4790 0	2000 0	; 12513
5284 0	5238 0	; 12514
2429 0	4353 0	; 12515
5285 0	4923 0	; 12516
2431 0	4353 0	; 12517
5286 0	4391 0	; 12518
2434 0	4353 0	; 12519
4794 0	2011 0	; 12520
4156 0	5162 0	; 12521
4156 0	3258 0	; 12522
4156 0	5164 0	; 12523
4376 0	4374 0	; 12524
4156 0	5165 0	; 12525
4156 0	5166 0	; 12526
5173 0	5172 0	; 12527
4156 0	5167 0	; 12528
4156 0	5168 0	; 12529
4156 0	5169 0	; 12530
4156 0	5170 0	; 12531
4156 0	5171 0	; 12532
4376 0	4375 0	; 12533
5287 0	5249 0	; 12534
4156 0	3297 0	; 12535
4156 0	5176 0	; 12536
4156 0	5177 0	; 12537
4156 0	5178 0	; 12538
5173 0	5184 0	; 12539
4156 0	5179 0	; 12540
4156 0	5180 0	; 12541
4156 0	5181 0	; 12542
4156 0	5182 0	; 12543
4156 0	5183 0	; 12544
4376 0	4382 0	; 12545
4376 0	4383 0	; 12546
4376 0	4386 0	; 12547
4798 0	2018 0	; 12548
4376 0	4389 0	; 12549
5288 0	4355 0	; 12550
4376 0	4392 0	; 12551
4800 0	2021 0	; 12552
4156 0	3334 0	; 12553
4156 0	3368 0	; 12554
4156 0	3384 0	; 12555
5173 0	1469 0	; 12556
4156 0	3341 0	; 12557
4156 0	3477 0	; 12558
4156 0	3448 0	; 12559
4156 0	3344 0	; 12560
4156 0	3450 0	; 12561
4156 0	5188 0	; 12562
4156 0	5189 0	; 12563
5173 0	5195 0	; 12564
4156 0	5190 0	; 12565
4156 0	5191 0	; 12566
4156 0	5192 0	; 12567
4156 0	5193 0	; 12568
4156 0	5194 0	; 12569
5289 0	4353 0	; 12570
5290 0	4353 0	; 12571
4381 0	4353 0	; 12572
2460 0	4385 0	; 12573
4156 0	5196 0	; 12574
5173 0	5205 0	; 12575
4156 0	5198 0	; 12576
5291 0	4353 0	; 12577
5292 0	4353 0	; 12578
5293 0	4353 0	; 12579
4156 0	5199 0	; 12580
4156 0	5200 0	; 12581
4156 0	5201 0	; 12582
4156 0	5202 0	; 12583
5294 0	4385 0	; 12584
5295 0	4353 0	; 12585
5173 0	5211 0	; 12586
5296 0	4353 0	; 12587
3344 0	4637 0	; 12588
3344 0	4638 0	; 12589
3344 0	4639 0	; 12590
4156 0	5206 0	; 12591
4156 0	5207 0	; 12592
4156 0	5208 0	; 12593
4156 0	5209 0	; 12594
4156 0	5210 0	; 12595
3344 0	1576 0	; 12596
3344 0	4640 0	; 12597
3344 0	4641 0	; 12598
4381 0	4374 0	; 12599
4381 0	4375 0	; 12600
4381 0	4376 0	; 12601
4381 0	4382 0	; 12602
4381 0	4383 0	; 12603
4381 0	4386 0	; 12604
5273 0	5297 0	; 12605
5272 0	5298 0	; 12606
5216 0	4156 0	; 12607
4381 0	1986 0	; 12608
4381 0	4389 0	; 12609
2895 0	5300 0	; 12610
5247 0	5301 0	; 12611
5186 0	5302 0	; 12612
5173 0	5265 0	; 12613
4283 0	5303 0	; 12614
5186 0	5304 0	; 12615
4381 0	4856 0	; 12616
4381 0	4392 0	; 12617
4381 0	4393 0	; 12618
5306 0	5307 0	; 12619
5278 0	5308 0	; 12620
3485 0	4293 0	; 12621
4181 0	4234 0	; 12622
3556 0	4234 0	; 12623
1551 0	4234 0	; 12624
3776 0	4234 0	; 12625
1780 0	5309 0	; 12626
5279 0	5310 0	; 12627
2894 0	5311 0	; 12628
5185 0	5312 0	; 12629
5245 0	5313 0	; 12630
2894 0	5314 0	; 12631
3601 0	4222 0	; 12632
1075 0	4265 0	; 12633
4182 0	4234 0	; 12634
1075 0	5315 0	; 12635
1780 0	4293 0	; 12636
1075 0	4217 0	; 12637
1551 0	4233 0	; 12638
1551 0	4268 0	; 12639
1551 0	4273 0	; 12640
1551 0	3564 0	; 12641
4131 0	4209 0	; 12642
4128 0	4210 0	; 12643
4138 0	4210 0	; 12644
1548 0	5316 0	; 12645
1754 0	4213 0	; 12646
3593 0	4210 0	; 12647
5275 0	5317 0	; 12648
1754 0	4223 0	; 12649
1548 0	3791 0	; 12650
5318 0	5229 0	; 12651
4382 0	4353 0	; 12652
4818 0	2000 0	; 12653
5319 0	5238 0	; 12654
1548 0	4219 0	; 12655
1548 0	4216 0	; 12656
5219 0	5320 0	; 12657
4156 0	5250 0	; 12658
4156 0	5251 0	; 12659
4156 0	5252 0	; 12660
5173 0	5253 0	; 12661
4138 0	3558 0	; 12662
3321 0	5321 0	; 12663
4140 0	4213 0	; 12664
3546 0	4215 0	; 12665
1647 0	4230 0	; 12666
1754 0	4209 0	; 12667
4156 0	5254 0	; 12668
4156 0	5255 0	; 12669
5185 0	5322 0	; 12670
5173 0	5257 0	; 12671
1548 0	3558 0	; 12672
2500 0	4353 0	; 12673
5323 0	4923 0	; 12674
2502 0	4353 0	; 12675
5324 0	4391 0	; 12676
4175 0	4281 0	; 12677
1493 0	4210 0	; 12678
4128 0	3791 0	; 12679
4128 0	4219 0	; 12680
4128 0	4216 0	; 12681
4128 0	3558 0	; 12682
2505 0	4353 0	; 12683
4156 0	5263 0	; 12684
4156 0	5264 0	; 12685
4146 0	4210 0	; 12686
4140 0	5316 0	; 12687
1776 0	4215 0	; 12688
1548 0	5325 0	; 12689
4821 0	2011 0	; 12690
4382 0	4374 0	; 12691
4156 0	5266 0	; 12692
5173 0	5269 0	; 12693
4382 0	4375 0	; 12694
4382 0	4376 0	; 12695
5326 0	5249 0	; 12696
1647 0	4229 0	; 12697
3622 0	4220 0	; 12698
4140 0	4211 0	; 12699
5173 0	5271 0	; 12700
3601 0	4249 0	; 12701
3771 0	4252 0	; 12702
4146 0	4211 0	; 12703
4138 0	4211 0	; 12704
4382 0	4383 0	; 12705
4382 0	4386 0	; 12706
4824 0	2018 0	; 12707
4382 0	4389 0	; 12708
5327 0	4355 0	; 12709
4382 0	4392 0	; 12710
3771 0	4329 0	; 12711
4146 0	4214 0	; 12712
4825 0	2021 0	; 12713
4383 0	4353 0	; 12714
2558 0	4385 0	; 12715
2559 0	4353 0	; 12716
4146 0	4212 0	; 12717
4140 0	4212 0	; 12718
4826 0	2000 0	; 12719
2561 0	4353 0	; 12720
5328 0	5329 0	; 12721
2564 0	4353 0	; 12722
4128 0	3565 0	; 12723
3593 0	3565 0	; 12724
2577 0	4353 0	; 12725
1548 0	3571 0	; 12726
1551 0	3602 0	; 12727
1548 0	3597 0	; 12728
3601 0	4243 0	; 12729
3561 0	3565 0	; 12730
4132 0	3602 0	; 12731
3571 0	3597 0	; 12732
1075 0	4243 0	; 12733
1780 0	4222 0	; 12734
1075 0	4249 0	; 12735
4129 0	4126 0	; 12736
4383 0	4374 0	; 12737
4383 0	4375 0	; 12738
4383 0	4376 0	; 12739
4383 0	4381 0	; 12740
4383 0	4382 0	; 12741
4120 0	4127 0	; 12742
4138 0	5316 0	; 12743
1230 0	4305 0	; 12744
1647 0	4218 0	; 12745
3344 0	4654 0	; 12746
4383 0	4386 0	; 12747
3593 0	3791 0	; 12748
3593 0	4219 0	; 12749
3593 0	4216 0	; 12750
3593 0	3558 0	; 12751
4383 0	1986 0	; 12752
4383 0	4389 0	; 12753
5330 0	4359 0	; 12754
4383 0	4392 0	; 12755
4383 0	4393 0	; 12756
3597 0	3571 0	; 12757
3586 0	3602 0	; 12758
1647 0	4212 0	; 12759
3771 0	4245 0	; 12760
4140 0	4228 0	; 12761
2083 0	2080 0	; 12762
2373 0	2105 0	; 12763
2111 0	2085 0	; 12764
4386 0	4353 0	; 12765
2606 0	4940 0	; 12766
4389 0	4353 0	; 12767
2107 0	2015 0	; 12768
4392 0	4353 0	; 12769
4393 0	4353 0	; 12770
4353 0	4374 0	; 12771
4353 0	4375 0	; 12772
4353 0	4376 0	; 12773
4140 0	4242 0	; 12774
3344 0	4655 0	; 12775
3344 0	4656 0	; 12776
3344 0	1589 0	; 12777
3344 0	4658 0	; 12778
3771 0	4248 0	; 12779
3622 0	4242 0	; 12780
2185 0	4817 0	; 12781
4353 0	4382 0	; 12782
4353 0	4383 0	; 12783
2319 0	4368 0	; 12784
4353 0	4386 0	; 12785
4353 0	1986 0	; 12786
4353 0	4389 0	; 12787
2083 0	4836 0	; 12788
4353 0	4392 0	; 12789
4353 0	4393 0	; 12790
1548 0	3560 0	; 12791
3627 0	4212 0	; 12792
2165 0	2111 0	; 12793
2642 0	2150 0	; 12794
2643 0	2011 0	; 12795
1986 0	4353 0	; 12796
2105 0	2015 0	; 12797
1754 0	4297 0	; 12798
4138 0	4219 0	; 12799
4138 0	4221 0	; 12800
2655 0	4368 0	; 12801
2083 0	2117 0	; 12802
1754 0	5331 0	; 12803
4353 0	4381 0	; 12804
1548 0	4231 0	; 12805
1548 0	4232 0	; 12806
1548 0	3559 0	; 12807
4353 0	4856 0	; 12808
2011 0	2130 0	; 12809
3622 0	4212 0	; 12810
2305 0	2143 0	; 12811
2292 0	2081 0	; 12812
2307 0	2089 0	; 12813
2305 0	2214 0	; 12814
1647 0	4220 0	; 12815
3622 0	4228 0	; 12816
2309 0	4353 0	; 12817
2321 0	4353 0	; 12818
2127 0	2145 0	; 12819
3344 0	4661 0	; 12820
3344 0	4662 0	; 12821
3344 0	4663 0	; 12822
3344 0	1582 0	; 12823
2111 0	4908 0	; 12824
1548 0	4266 0	; 12825
2709 0	2282 0	; 12826
2710 0	2015 0	; 12827
2734 0	4953 0	; 12828
2735 0	4969 0	; 12829
3546 0	4269 0	; 12830
2736 0	4977 0	; 12831
2373 0	2305 0	; 12832
2373 0	2170 0	; 12833
2214 0	5332 0	; 12834
4385 0	2377 0	; 12835
4385 0	2423 0	; 12836
4385 0	2460 0	; 12837
4385 0	5333 0	; 12838
2287 0	5334 0	; 12839
2105 0	4878 0	; 12840
4385 0	4884 0	; 12841
2143 0	4890 0	; 12842
2190 0	4914 0	; 12843
2202 0	4918 0	; 12844
2145 0	2089 0	; 12845
2105 0	4840 0	; 12846
2328 0	4353 0	; 12847
2185 0	4381 0	; 12848
2127 0	2011 0	; 12849
2083 0	4909 0	; 12850
5130 0	5335 0	; 12851
5150 0	5336 0	; 12852
5337 0	5338 0	; 12853
2758 0	2197 0	; 12854
2202 0	4963 0	; 12855
5099 0	4720 0	; 12856
5110 0	4673 0	; 12857
2297 0	2199 0	; 12858
2127 0	2200 0	; 12859
2171 0	2293 0	; 12860
2127 0	2203 0	; 12861
4352 0	4247 0	; 12862
5339 0	5340 0	; 12863
4356 0	4247 0	; 12864
2798 0	4923 0	; 12865
2816 0	4353 0	; 12866
2817 0	2015 0	; 12867
2818 0	4353 0	; 12868
2820 0	2011 0	; 12869
5341 0	5340 0	; 12870
5342 0	4247 0	; 12871
4360 0	4247 0	; 12872
5343 0	5344 0	; 12873
1808 0	4247 0	; 12874
4367 0	4565 0	; 12875
4369 0	4247 0	; 12876
5345 0	4247 0	; 12877
4372 0	4247 0	; 12878
4373 0	4247 0	; 12879
4384 0	4296 0	; 12880
4386 0	4374 0	; 12881
4386 0	4375 0	; 12882
4386 0	4376 0	; 12883
2270 0	4812 0	; 12884
4386 0	4382 0	; 12885
4386 0	4383 0	; 12886
4360 0	4260 0	; 12887
4360 0	4286 0	; 12888
4360 0	4287 0	; 12889
4360 0	4288 0	; 12890
4360 0	4289 0	; 12891
4360 0	4290 0	; 12892
4360 0	4298 0	; 12893
4360 0	4299 0	; 12894
4360 0	4300 0	; 12895
4365 0	5346 0	; 12896
5098 0	4720 0	; 12897
4386 0	1986 0	; 12898
4386 0	4389 0	; 12899
2174 0	4897 0	; 12900
4360 0	4302 0	; 12901
4360 0	4312 0	; 12902
4395 0	4247 0	; 12903
4396 0	4247 0	; 12904
4397 0	4247 0	; 12905
4398 0	4247 0	; 12906
4399 0	4247 0	; 12907
4407 0	4296 0	; 12908
4386 0	4392 0	; 12909
4386 0	4393 0	; 12910
4400 0	4247 0	; 12911
1820 0	4247 0	; 12912
4401 0	4247 0	; 12913
4402 0	4247 0	; 12914
4403 0	4247 0	; 12915
4404 0	4247 0	; 12916
4399 0	4260 0	; 12917
4399 0	4286 0	; 12918
4399 0	4287 0	; 12919
4399 0	4288 0	; 12920
4399 0	4289 0	; 12921
4399 0	4290 0	; 12922
4399 0	4298 0	; 12923
4399 0	4299 0	; 12924
4399 0	4300 0	; 12925
4399 0	4301 0	; 12926
4399 0	4302 0	; 12927
4399 0	4312 0	; 12928
2838 0	2011 0	; 12929
2366 0	4936 0	; 12930
2840 0	2011 0	; 12931
2842 0	4938 0	; 12932
1992 0	4247 0	; 12933
5347 0	5348 0	; 12934
5349 0	4247 0	; 12935
1998 0	4247 0	; 12936
1999 0	4349 0	; 12937
5350 0	5344 0	; 12938
2004 0	4247 0	; 12939
5351 0	4565 0	; 12940
1815 0	4247 0	; 12941
5352 0	4247 0	; 12942
2009 0	4247 0	; 12943
5353 0	4247 0	; 12944
1986 0	4374 0	; 12945
1986 0	4375 0	; 12946
2255 0	5354 0	; 12947
5356 0	4296 0	; 12948
1998 0	4260 0	; 12949
1998 0	4286 0	; 12950
1998 0	4287 0	; 12951
1998 0	4288 0	; 12952
1998 0	4289 0	; 12953
1998 0	4290 0	; 12954
5104 0	5355 0	; 12955
5145 0	5357 0	; 12956
1986 0	4381 0	; 12957
2280 0	4825 0	; 12958
1986 0	4383 0	; 12959
2295 0	4838 0	; 12960
1998 0	4298 0	; 12961
5358 0	4411 0	; 12962
1998 0	4300 0	; 12963
5359 0	5346 0	; 12964
1998 0	4302 0	; 12965
2020 0	5360 0	; 12966
2026 0	4247 0	; 12967
2027 0	4247 0	; 12968
2028 0	4247 0	; 12969
1986 0	4386 0	; 12970
