BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
4468 1	5094 1	; 10505
5031 1	5095 1	; 10506
1486 1	5083 1	; 10507
4170 1	5033 0	; 10508
599 0	5096 1	; 10509
5097 0	5098 0	; 10510
5099 1	5100 1	; 10511
5101 1	5102 1	; 10512
5103 1	5104 1	; 10513
5102 1	5105 0	; 10514
5106 1	5107 1	; 10515
5108 0	5109 1	; 10516
5019 1	5110 1	; 10517
5021 1	5023 1	; 10518
2077 0	5111 0	; 10519
5112 1	5113 1	; 10520
5013 0	5028 0	; 10521
5014 1	5114 1	; 10522
4967 1	5115 1	; 10523
5015 1	5116 0	; 10524
4967 1	5117 1	; 10525
5028 0	5056 0	; 10526
5014 1	5118 1	; 10527
1485 1	5115 1	; 10528
5059 0	5116 0	; 10529
4967 1	5059 1	; 10530
5029 0	5053 0	; 10531
5119 1	5120 0	; 10532
5053 0	5054 1	; 10533
5053 0	5121 1	; 10534
5038 1	5120 0	; 10535
5120 0	5122 0	; 10536
5120 0	5123 0	; 10537
460 0	5124 1	; 10538
5109 1	5125 1	; 10539
5126 1	5127 1	; 10540
5128 0	5129 0	; 10541
5022 1	5130 1	; 10542
5131 0	5132 0	; 10543
5112 1	5133 0	; 10544
5128 0	5131 0	; 10545
5128 0	5134 0	; 10546
5028 0	5135 1	; 10547
5067 0	5136 0	; 10548
5064 1	5137 0	; 10549
5067 0	5068 1	; 10550
5067 0	5138 0	; 10551
5067 0	5139 1	; 10552
5140 1	5141 0	; 10553
5142 0	5143 0	; 10554
5144 1	5145 1	; 10555
5146 1	5147 0	; 10556
698 1	5148 1	; 10557
5149 1	5150 0	; 10558
5151 1	5152 1	; 10559
698 1	5153 1	; 10560
4967 1	5006 1	; 10561
363 0	5154 1	; 10562
5016 1	5065 1	; 10563
363 0	5117 1	; 10564
363 0	5155 1	; 10565
5018 0	5109 1	; 10566
5019 1	5127 1	; 10567
352 0	5156 1	; 10568
5023 1	5111 0	; 10569
5025 1	5113 1	; 10570
4459 0	5157 1	; 10571
4990 0	5032 1	; 10572
4992 1	5158 1	; 10573
4993 0	5032 1	; 10574
4455 1	5159 1	; 10575
371 0	5160 1	; 10576
4997 1	5161 1	; 10577
371 0	5162 1	; 10578
4170 1	5029 0	; 10579
4430 1	5000 1	; 10580
5001 1	5055 1	; 10581
371 0	4179 1	; 10582
4455 0	5000 1	; 10583
4430 0	5000 1	; 10584
5060 0	5163 1	; 10585
460 0	5164 1	; 10586
5109 1	5131 0	; 10587
5127 1	5165 1	; 10588
2077 0	5131 0	; 10589
5022 1	5166 1	; 10590
2077 0	5134 0	; 10591
5112 1	5167 1	; 10592
2077 0	5168 0	; 10593
5067 0	5169 0	; 10594
5060 0	5170 1	; 10595
5028 1	5054 1	; 10596
1486 1	5121 1	; 10597
5038 1	5054 1	; 10598
5039 0	5053 0	; 10599
5041 0	5053 0	; 10600
5028 0	5171 1	; 10601
1486 1	5172 1	; 10602
5053 0	5120 0	; 10603
5038 0	5054 1	; 10604
5173 1	5174 0	; 10605
5175 0	5176 1	; 10606
5177 1	5178 1	; 10607
2185 1	5179 1	; 10608
5180 1	5181 1	; 10609
5182 0	5183 0	; 10610
5184 1	5185 1	; 10611
5182 1	5186 1	; 10612
2077 0	5109 1	; 10613
5127 1	5187 1	; 10614
2077 0	5023 1	; 10615
460 0	5022 1	; 10616
5188 1	5189 1	; 10617
460 0	5190 1	; 10618
5109 1	5191 0	; 10619
5127 1	5192 0	; 10620
5023 1	2200 1	; 10621
5022 1	5193 1	; 10622
2077 0	5194 0	; 10623
5195 1	5196 1	; 10624
2077 0	5197 1	; 10625
5065 1	5198 0	; 10626
4234 0	5199 1	; 10627
5200 1	5201 1	; 10628
1535 1	4247 1	; 10629
5202 1	5203 1	; 10630
4245 1	5204 1	; 10631
4210 1	5205 0	; 10632
4245 1	5206 1	; 10633
5034 0	5207 1	; 10634
4170 1	5036 0	; 10635
1486 1	5208 1	; 10636
5030 1	5209 1	; 10637
1486 1	5210 1	; 10638
5032 1	5211 1	; 10639
4170 1	5212 1	; 10640
5213 0	5214 1	; 10641
4170 1	5215 1	; 10642
5034 0	5216 1	; 10643
421 1	5131 0	; 10644
5128 0	5217 1	; 10645
381 1	5169 0	; 10646
5067 0	5170 0	; 10647
5067 0	5218 1	; 10648
5128 0	5219 0	; 10649
389 1	5120 0	; 10650
5119 1	5220 1	; 10651
5038 1	5220 1	; 10652
5122 0	5220 1	; 10653
5123 0	5220 1	; 10654
3438 1	3439 0	; 10655
307 1	3437 0	; 10656
3767 1	3768 1	; 10657
307 1	3767 1	; 10658
307 1	5221 1	; 10659
307 1	5222 0	; 10660
307 1	5223 0	; 10661
3439 0	3446 1	; 10662
3767 1	3774 1	; 10663
307 1	5224 1	; 10664
307 1	5225 0	; 10665
3438 0	3439 0	; 10666
3439 0	3446 0	; 10667
3437 0	3455 1	; 10668
307 1	5226 0	; 10669
308 1	5227 1	; 10670
3446 0	5228 0	; 10671
3781 1	3782 1	; 10672
308 1	3781 1	; 10673
308 1	5229 1	; 10674
3781 0	5228 0	; 10675
5228 0	5230 1	; 10676
308 1	5231 1	; 10677
3446 0	5232 1	; 10678
3781 1	3787 1	; 10679
308 1	5233 1	; 10680
5228 0	5234 1	; 10681
315 1	3522 0	; 10682
3456 0	5235 0	; 10683
310 1	3802 1	; 10684
310 1	315 1	; 10685
315 1	3520 1	; 10686
310 1	5235 0	; 10687
5235 0	5236 1	; 10688
308 1	5237 0	; 10689
3435 1	3781 1	; 10690
3819 1	5228 0	; 10691
307 1	3439 0	; 10692
3474 0	5238 0	; 10693
3791 0	5239 1	; 10694
1106 0	3790 1	; 10695
3455 1	5224 1	; 10696
1106 0	5240 0	; 10697
1106 0	5241 0	; 10698
3479 1	5238 0	; 10699
3774 1	5239 1	; 10700
3455 1	5241 0	; 10701
3474 1	5238 0	; 10702
307 1	3452 0	; 10703
3479 0	5242 0	; 10704
3774 1	5243 1	; 10705
1106 0	5244 1	; 10706
307 1	5245 1	; 10707
1106 0	5246 0	; 10708
3455 1	5247 1	; 10709
308 1	3426 0	; 10710
5248 0	5249 0	; 10711
3795 1	5250 1	; 10712
1090 0	3822 1	; 10713
3435 1	5233 1	; 10714
3822 0	5248 0	; 10715
5248 0	5251 0	; 10716
1116 1	5248 0	; 10717
3787 1	5250 1	; 10718
5232 1	5251 0	; 10719
5248 0	5252 1	; 10720
311 0	5253 0	; 10721
3487 1	5254 0	; 10722
3809 1	5255 1	; 10723
3487 1	5255 1	; 10724
3487 1	5256 1	; 10725
3487 1	5257 0	; 10726
3487 1	5258 0	; 10727
3455 1	5259 0	; 10728
3814 1	5239 1	; 10729
3455 1	5239 1	; 10730
3455 1	5226 0	; 10731
3815 1	5239 1	; 10732
3455 1	5225 0	; 10733
1106 0	5259 0	; 10734
3816 1	5239 1	; 10735
3455 1	5240 0	; 10736
3497 1	5232 1	; 10737
3787 1	5260 1	; 10738
3435 1	5250 1	; 10739
3819 1	5232 1	; 10740
5232 1	5234 1	; 10741
3538 1	5261 0	; 10742
3462 1	5262 1	; 10743
3806 1	5262 1	; 10744
3787 1	3794 1	; 10745
3497 1	5248 0	; 10746
3787 1	5263 1	; 10747
1090 0	5250 1	; 10748
3822 0	5232 1	; 10749
3481 0	5238 0	; 10750
3499 1	5264 1	; 10751
3481 0	5265 0	; 10752
3481 0	5264 1	; 10753
3479 1	5264 1	; 10754
3500 0	5264 1	; 10755
1106 0	5238 0	; 10756
3502 0	5264 1	; 10757
1106 0	5265 0	; 10758
3479 0	5266 0	; 10759
3472 0	5267 1	; 10760
5266 0	5268 0	; 10761
3472 0	5269 1	; 10762
3801 0	5270 0	; 10763
3462 1	5271 1	; 10764
3801 1	3803 0	; 10765
3460 1	3520 1	; 10766
3805 0	5270 0	; 10767
3806 1	5261 0	; 10768
3803 0	3805 0	; 10769
3472 0	5272 1	; 10770
3479 0	5248 0	; 10771
3472 0	5273 1	; 10772
5248 0	5268 0	; 10773
127 0	5274 0	; 10774
5275 0	5276 0	; 10775
3824 1	3825 1	; 10776
3507 1	3824 1	; 10777
127 0	5277 1	; 10778
5278 0	5279 0	; 10779
5279 0	5280 0	; 10780
127 0	5281 1	; 10781
3456 0	5262 1	; 10782
310 1	3460 1	; 10783
315 1	3830 1	; 10784
3462 1	5235 0	; 10785
3521 1	5262 1	; 10786
315 1	3462 1	; 10787
308 1	5282 1	; 10788
308 1	5250 1	; 10789
308 1	5283 1	; 10790
3455 1	3767 1	; 10791
3438 1	5224 1	; 10792
307 1	5239 1	; 10793
3446 1	5224 1	; 10794
3438 0	5224 1	; 10795
3446 0	5224 1	; 10796
3472 0	3822 1	; 10797
5248 0	5284 1	; 10798
1090 0	5269 1	; 10799
3799 1	5248 0	; 10800
5248 0	5285 0	; 10801
1109 0	3801 0	; 10802
1109 0	3805 0	; 10803
310 1	3520 1	; 10804
1109 0	5286 0	; 10805
3462 1	3806 1	; 10806
3481 0	3790 1	; 10807
3474 0	5265 0	; 10808
1106 0	5264 1	; 10809
3479 1	5265 0	; 10810
3474 1	5265 0	; 10811
1106 0	5242 0	; 10812
3481 0	5287 1	; 10813
3479 0	5246 0	; 10814
1106 0	5287 1	; 10815
3602 0	5288 0	; 10816
3572 1	3735 1	; 10817
3530 1	5289 1	; 10818
3569 0	5290 0	; 10819
3566 0	5290 0	; 10820
3530 1	3569 1	; 10821
5232 1	5291 1	; 10822
3435 1	3822 1	; 10823
5232 1	5292 0	; 10824
1109 0	3462 1	; 10825
3462 1	3838 1	; 10826
1106 0	5239 1	; 10827
3438 1	5241 0	; 10828
3455 1	3790 1	; 10829
3496 1	5241 0	; 10830
3474 1	5241 0	; 10831
1106 0	5244 0	; 10832
3497 1	5247 1	; 10833
3455 1	5244 1	; 10834
72 1	5269 1	; 10835
3472 0	5293 1	; 10836
75 1	3805 0	; 10837
3803 0	5286 1	; 10838
3472 0	5294 1	; 10839
71 1	5264 1	; 10840
3499 1	5295 1	; 10841
3479 1	5295 1	; 10842
3500 0	5295 1	; 10843
3502 0	5295 1	; 10844
3691 0	3839 1	; 10845
3843 1	5296 1	; 10846
3842 0	3842 1	; 10847
1270 1	5297 1	; 10848
1222 1	5298 1	; 10849
3842 1	5296 1	; 10850
3689 0	3691 1	; 10851
1224 1	5299 1	; 10852
1224 1	3842 1	; 10853
1224 1	5300 1	; 10854
1222 1	3846 0	; 10855
3839 1	3842 1	; 10856
3844 0	5301 1	; 10857
3844 0	5298 1	; 10858
3844 0	5302 1	; 10859
3847 0	5300 1	; 10860
3846 0	5300 1	; 10861
3849 1	5300 1	; 10862
337 1	5300 1	; 10863
3840 0	3847 0	; 10864
3840 0	3849 1	; 10865
3842 0	3844 0	; 10866
1224 1	3844 0	; 10867
3842 1	3850 0	; 10868
3691 1	5303 0	; 10869
3691 1	3839 0	; 10870
3691 1	1269 1	; 10871
1224 1	3839 1	; 10872
3691 0	3842 1	; 10873
1270 1	3842 1	; 10874
0 0	1270 1	; 10875
3846 0	5304 1	; 10876
5300 1	5305 1	; 10877
3846 1	5300 1	; 10878
5300 1	5305 0	; 10879
3844 0	5306 1	; 10880
338 1	5301 1	; 10881
327 1	3850 0	; 10882
332 1	1270 1	; 10883
338 1	5302 1	; 10884
338 1	5298 1	; 10885
355 0	5307 1	; 10886
5308 1	5309 1	; 10887
3964 1	5310 1	; 10888
354 0	355 0	; 10889
355 0	5311 1	; 10890
4872 1	5309 1	; 10891
3964 1	5312 1	; 10892
3948 0	346 0	; 10893
5313 1	5314 1	; 10894
345 0	5315 1	; 10895
346 0	3949 0	; 10896
5314 1	5316 1	; 10897
3956 1	4141 1	; 10898
3975 1	3979 1	; 10899
3978 1	5317 1	; 10900
3982 1	5318 1	; 10901
3969 1	3979 1	; 10902
3978 1	5319 1	; 10903
3980 1	3982 1	; 10904
3975 0	3979 1	; 10905
3969 0	3979 1	; 10906
354 0	5320 1	; 10907
355 0	5321 1	; 10908
1335 1	5322 0	; 10909
5323 0	5324 1	; 10910
1335 1	4856 1	; 10911
5312 1	5325 1	; 10912
1320 1	1335 1	; 10913
1335 1	4098 0	; 10914
4872 1	5324 1	; 10915
1350 1	4151 1	; 10916
5326 1	5327 1	; 10917
1340 1	1350 1	; 10918
4104 1	5315 1	; 10919
1350 1	4067 0	; 10920
5316 1	5327 1	; 10921
1340 1	4103 0	; 10922
354 0	5328 1	; 10923
4008 0	4011 0	; 10924
4010 1	5329 1	; 10925
1320 1	4843 1	; 10926
3980 1	5330 1	; 10927
4011 0	4019 0	; 10928
4010 1	5319 1	; 10929
4008 1	4011 0	; 10930
4011 0	4019 1	; 10931
1320 1	5331 1	; 10932
367 1	5332 1	; 10933
5333 0	5334 1	; 10934
4042 1	5335 1	; 10935
5336 1	5337 1	; 10936
4042 1	4861 1	; 10937
5338 1	5339 1	; 10938
5340 1	5341 1	; 10939
5339 1	5342 1	; 10940
3964 1	5343 1	; 10941
5339 1	5344 1	; 10942
5345 1	5346 1	; 10943
4874 1	5339 1	; 10944
3995 0	4052 1	; 10945
5324 1	5347 1	; 10946
4052 1	5348 1	; 10947
1335 1	4054 1	; 10948
3987 1	4052 1	; 10949
368 0	5349 1	; 10950
4081 1	5350 1	; 10951
4079 1	5351 1	; 10952
4083 1	5352 1	; 10953
4079 1	4891 1	; 10954
354 0	5353 1	; 10955
4089 1	5354 1	; 10956
3987 1	5355 1	; 10957
3980 1	4022 1	; 10958
3987 1	4167 1	; 10959
3987 1	5356 1	; 10960
354 0	5357 1	; 10961
3987 1	5358 1	; 10962
4092 1	5359 1	; 10963
3987 1	5360 1	; 10964
3980 1	5361 1	; 10965
3987 1	5362 1	; 10966
3988 1	5363 1	; 10967
3987 1	5364 1	; 10968
4093 1	5319 1	; 10969
3987 1	4843 1	; 10970
1350 1	4106 0	; 10971
4103 0	4206 1	; 10972
4095 0	5365 1	; 10973
4023 0	4095 0	; 10974
4095 0	5366 1	; 10975
4095 0	4986 1	; 10976
4109 0	5331 1	; 10977
4019 0	5331 1	; 10978
4112 0	5331 1	; 10979
4113 0	5331 1	; 10980
434 0	5367 1	; 10981
4117 1	5368 1	; 10982
434 0	5369 1	; 10983
4119 1	4122 0	; 10984
433 0	4121 1	; 10985
354 0	4981 1	; 10986
4010 1	5354 1	; 10987
354 0	5355 1	; 10988
4022 1	4125 1	; 10989
3987 1	4022 0	; 10990
3988 1	4025 1	; 10991
357 0	3987 1	; 10992
3982 1	4126 1	; 10993
355 0	3987 1	; 10994
3982 1	4127 1	; 10995
355 0	5370 1	; 10996
5309 1	5371 1	; 10997
355 0	5372 1	; 10998
4137 0	5373 1	; 10999
3964 0	4853 1	; 11000
3967 1	5374 1	; 11001
354 0	4853 1	; 11002
4148 1	5316 1	; 11003
345 0	4074 1	; 11004
3949 1	4149 1	; 11005
4076 1	4905 0	; 11006
5316 1	5375 1	; 11007
3948 0	5376 1	; 11008
345 0	5377 1	; 11009
3956 1	5378 1	; 11010
4136 1	5312 1	; 11011
354 0	4052 1	; 11012
4016 0	4109 0	; 11013
1335 1	4023 0	; 11014
4016 0	4019 0	; 11015
4016 0	4112 0	; 11016
4016 0	4113 0	; 11017
4103 0	4151 0	; 11018
1335 1	5379 1	; 11019
4095 0	4152 1	; 11020
1320 1	4095 0	; 11021
4095 0	4147 1	; 11022
4067 0	4103 0	; 11023
370 0	5380 1	; 11024
4157 1	5381 1	; 11025
4155 1	5382 1	; 11026
4159 1	5383 1	; 11027
1467 1	4954 1	; 11028
3987 1	4848 1	; 11029
1320 1	5356 1	; 11030
371 0	5384 1	; 11031
4172 1	5385 1	; 11032
4170 1	5386 1	; 11033
4174 1	5160 1	; 11034
1486 1	4967 1	; 11035
1320 1	4052 1	; 11036
372 0	5387 1	; 11037
5388 1	5389 1	; 11038
4187 1	5390 1	; 11039
5391 1	5392 1	; 11040
1510 1	4977 1	; 11041
345 0	347 0	; 11042
5316 1	5393 1	; 11043
345 0	5394 1	; 11044
3987 1	1335 1	; 11045
4023 0	4989 1	; 11046
4095 0	4205 1	; 11047
4095 0	4113 1	; 11048
4095 0	4205 0	; 11049
4095 0	4113 0	; 11050
4095 0	5395 1	; 11051
366 0	4109 0	; 11052
366 0	4019 0	; 11053
366 0	4112 0	; 11054
4095 0	5379 1	; 11055
366 0	4113 0	; 11056
315 1	3522 1	; 11057
3804 0	5396 1	; 11058
310 1	5397 1	; 11059
310 1	5398 1	; 11060
315 1	3456 1	; 11061
3493 1	3804 0	; 11062
310 1	5399 1	; 11063
310 1	5400 1	; 11064
308 1	5401 0	; 11065
308 1	3783 1	; 11066
3785 0	3815 1	; 11067
1082 1	5402 1	; 11068
1082 1	5403 1	; 11069
308 1	5404 0	; 11070
308 1	3796 1	; 11071
308 1	3819 1	; 11072
1082 1	5405 1	; 11073
3438 1	3769 1	; 11074
307 1	3769 1	; 11075
307 1	5406 1	; 11076
3449 1	5407 1	; 11077
3443 1	5408 1	; 11078
3446 1	3769 1	; 11079
307 1	3792 1	; 11080
307 1	5409 1	; 11081
3451 1	5408 1	; 11082
3438 0	3769 1	; 11083
3446 0	3769 1	; 11084
307 1	3813 0	; 11085
3493 1	5410 1	; 11086
3462 1	5399 1	; 11087
1109 0	5411 0	; 11088
1110 0	3801 1	; 11089
1090 0	3820 1	; 11090
3815 1	5412 1	; 11091
5402 1	5413 1	; 11092
1088 1	5414 0	; 11093
1090 0	5415 0	; 11094
1090 0	5268 0	; 11095
5413 1	5414 0	; 11096
3474 0	5416 1	; 11097
3455 1	5409 1	; 11098
3449 1	5417 1	; 11099
3477 0	5418 0	; 11100
3479 1	5416 1	; 11101
3477 0	5419 1	; 11102
3474 1	5416 1	; 11103
3479 0	5416 1	; 11104
1106 0	5420 0	; 11105
316 0	5421 1	; 11106
3485 1	5422 1	; 11107
1119 0	5423 1	; 11108
3485 1	5424 0	; 11109
5425 1	5426 0	; 11110
3485 1	5427 1	; 11111
5426 0	5428 1	; 11112
3435 1	5429 1	; 11113
5412 1	5430 1	; 11114
5412 1	5431 1	; 11115
3435 1	3822 0	; 11116
3455 1	5432 1	; 11117
3438 1	5433 1	; 11118
3455 1	5434 1	; 11119
3449 1	5435 1	; 11120
3455 1	5436 1	; 11121
3451 1	5419 1	; 11122
3455 1	5416 1	; 11123
3496 1	5409 1	; 11124
307 1	3775 1	; 11125
3455 1	3833 1	; 11126
3474 1	5437 1	; 11127
3455 1	5438 1	; 11128
3449 1	1102 1	; 11129
3455 1	5243 1	; 11130
3477 0	5439 0	; 11131
3497 1	5409 1	; 11132
3455 1	3790 0	; 11133
1090 0	5440 0	; 11134
3472 0	5284 1	; 11135
3472 0	5268 0	; 11136
3472 0	3799 1	; 11137
3472 0	5285 0	; 11138
3803 0	5286 0	; 11139
1106 0	5441 1	; 11140
3499 1	5420 0	; 11141
3481 0	5420 0	; 11142
3479 1	5420 0	; 11143
3500 0	5420 0	; 11144
1106 0	5416 1	; 11145
3502 0	5420 0	; 11146
71 1	5420 0	; 11147
126 0	5442 1	; 11148
126 0	5443 1	; 11149
126 0	5444 1	; 11150
126 0	5445 0	; 11151
3508 1	5446 1	; 11152
3510 1	5447 1	; 11153
3511 1	5448 1	; 11154
3510 1	5447 0	; 11155
3455 1	3792 1	; 11156
3514 1	5407 1	; 11157
307 1	3833 1	; 11158
3455 1	5437 1	; 11159
307 1	5438 1	; 11160
1102 1	3516 1	; 11161
3455 1	3773 1	; 11162
1102 1	3451 1	; 11163
3517 1	5407 1	; 11164
310 1	766 0	; 11165
3462 1	766 0	; 11166
3493 1	5449 0	; 11167
3522 1	5450 1	; 11168
310 1	5451 1	; 11169
310 1	5452 1	; 11170
3435 1	3796 1	; 11171
5402 1	5453 1	; 11172
5405 1	5413 1	; 11173
3462 1	3493 1	; 11174
5402 1	5453 0	; 11175
3499 1	3790 1	; 11176
3479 1	3790 1	; 11177
3500 0	3790 1	; 11178
3502 0	3790 1	; 11179
3472 0	3800 1	; 11180
3472 0	3794 1	; 11181
1090 0	5429 1	; 11182
3472 0	3799 0	; 11183
317 0	3705 1	; 11184
3526 1	5454 1	; 11185
3526 1	5455 1	; 11186
3531 1	5456 1	; 11187
3533 1	5419 1	; 11188
3455 1	5457 0	; 11189
3455 1	5244 0	; 11190
3449 1	5439 0	; 11191
1106 0	5243 1	; 11192
3534 1	5439 0	; 11193
1106 0	5438 1	; 11194
3535 0	5419 1	; 11195
310 1	767 0	; 11196
1109 0	5458 1	; 11197
3493 1	5459 0	; 11198
3462 1	5460 1	; 11199
3462 1	2304 0	; 11200
3522 1	5461 0	; 11201
5414 0	5462 1	; 11202
3462 1	3520 1	; 11203
3458 1	3806 1	; 11204
5414 0	5463 0	; 11205
3481 0	5295 0	; 11206
3539 1	5420 0	; 11207
3502 1	5420 0	; 11208
3539 0	5420 0	; 11209
3472 0	5464 0	; 11210
72 1	5284 1	; 11211
72 1	3799 1	; 11212
72 1	5285 0	; 11213
74 1	3803 0	; 11214
75 1	5286 0	; 11215
473 1	4224 1	; 11216
5465 1	5466 1	; 11217
473 1	5467 0	; 11218
1527 0	5468 1	; 11219
1527 0	5469 1	; 11220
473 1	5467 1	; 11221
4225 1	484 1	; 11222
5470 1	5471 1	; 11223
472 1	5472 1	; 11224
472 1	5473 1	; 11225
4209 1	473 1	; 11226
1527 0	5474 1	; 11227
473 1	4219 1	; 11228
473 1	4311 1	; 11229
5466 1	5475 1	; 11230
4305 1	5467 0	; 11231
1527 0	5476 1	; 11232
4210 1	4234 1	; 11233
4237 1	5477 1	; 11234
471 1	5478 0	; 11235
1553 1	5479 1	; 11236
1553 1	4240 1	; 11237
471 1	5478 1	; 11238
4234 1	4242 1	; 11239
471 1	5480 1	; 11240
4237 1	5481 1	; 11241
1553 1	5482 1	; 11242
1553 1	5483 1	; 11243
4210 0	4234 1	; 11244
4234 1	4242 0	; 11245
471 1	5484 1	; 11246
5478 0	5485 1	; 11247
473 1	5486 1	; 11248
1612 1	5487 0	; 11249
5488 1	5489 1	; 11250
1612 1	5490 0	; 11251
5474 1	5491 1	; 11252
1617 1	4622 0	; 11253
1612 1	5490 1	; 11254
5492 1	2323 1	; 11255
5470 1	5493 1	; 11256
1611 1	2323 1	; 11257
5494 0	5495 1	; 11258
1612 1	5496 1	; 11259
1612 1	5497 0	; 11260
5475 1	5489 1	; 11261
5490 0	5498 0	; 11262
4621 1	4622 0	; 11263
471 1	5499 1	; 11264
4300 0	5500 1	; 11265
5501 0	5502 1	; 11266
1562 1	5503 0	; 11267
5482 1	5504 1	; 11268
5505 1	2331 1	; 11269
1562 1	5503 1	; 11270
4615 1	5500 1	; 11271
5481 1	5502 1	; 11272
5505 1	5506 1	; 11273
4300 1	5500 1	; 11274
4615 0	5500 1	; 11275
1562 1	5507 0	; 11276
5503 0	5508 0	; 11277
777 1	5509 1	; 11278
5510 1	5511 1	; 11279
5512 0	5513 0	; 11280
5511 1	5514 0	; 11281
5515 1	5516 1	; 11282
5517 1	5518 0	; 11283
5511 1	5519 1	; 11284
5489 1	5520 1	; 11285
4305 1	4624 1	; 11286
4305 1	5521 1	; 11287
5489 1	5522 1	; 11288
4621 1	5476 1	; 11289
307 1	5523 1	; 11290
5524 1	5525 1	; 11291
3438 1	5526 1	; 11292
5525 1	5527 1	; 11293
5528 1	5529 1	; 11294
5530 1	5531 1	; 11295
5525 1	5532 1	; 11296
471 1	5533 1	; 11297
5485 1	5534 1	; 11298
5535 1	5536 1	; 11299
5485 1	5537 1	; 11300
1585 1	5482 1	; 11301
5505 1	5538 1	; 11302
5485 1	5539 1	; 11303
5480 1	5485 1	; 11304
5481 1	5540 1	; 11305
5484 1	5485 1	; 11306
5483 1	5506 1	; 11307
5485 1	5541 1	; 11308
5535 1	5542 1	; 11309
5485 1	5543 0	; 11310
1562 1	5537 1	; 11311
1612 1	5544 1	; 11312
5498 0	5545 1	; 11313
5498 0	5546 0	; 11314
5498 0	5547 1	; 11315
5498 0	5548 1	; 11316
484 1	5549 1	; 11317
2323 1	5550 0	; 11318
5493 1	5551 0	; 11319
5552 1	5553 0	; 11320
5472 1	5554 1	; 11321
5550 0	5553 0	; 11322
1611 1	5494 0	; 11323
1612 1	4618 1	; 11324
5498 0	5555 0	; 11325
1562 1	5556 1	; 11326
5507 0	5557 1	; 11327
5507 0	5508 0	; 11328
5508 0	5558 1	; 11329
4615 1	5507 0	; 11330
5507 0	5559 1	; 11331
1562 1	5500 1	; 11332
5507 0	5560 0	; 11333
543 1	5561 1	; 11334
543 1	5562 1	; 11335
4360 1	5563 1	; 11336
543 1	5564 1	; 11337
4362 1	1649 0	; 11338
5565 1	5566 0	; 11339
1649 0	5567 1	; 11340
5565 1	5566 1	; 11341
1553 1	5568 1	; 11342
5478 1	5485 1	; 11343
1553 1	5569 1	; 11344
5485 1	5570 1	; 11345
5502 1	5535 1	; 11346
471 1	5537 1	; 11347
1585 1	5571 1	; 11348
5483 1	5538 1	; 11349
5485 1	5572 1	; 11350
473 1	4307 1	; 11351
5466 1	5573 1	; 11352
473 1	4619 1	; 11353
4623 1	5574 1	; 11354
5467 0	5575 1	; 11355
1527 0	5576 1	; 11356
5467 1	5575 1	; 11357
5470 1	5577 1	; 11358
472 1	5495 1	; 11359
4225 1	5578 1	; 11360
5495 1	5579 1	; 11361
473 1	4624 1	; 11362
4623 0	5474 1	; 11363
4305 1	5467 1	; 11364
4225 0	5578 1	; 11365
5503 0	5557 1	; 11366
5503 1	5508 0	; 11367
4615 1	5503 0	; 11368
5503 0	5559 1	; 11369
5503 0	5560 0	; 11370
1612 1	5546 0	; 11371
5498 0	5580 0	; 11372
5490 1	5498 0	; 11373
5553 0	5581 1	; 11374
1611 1	5553 0	; 11375
5498 0	5582 0	; 11376
493 1	5583 1	; 11377
5584 0	5585 1	; 11378
4644 1	4686 0	; 11379
5586 1	5587 1	; 11380
4675 0	5588 1	; 11381
1841 1	5589 1	; 11382
5485 1	5500 1	; 11383
5485 1	5503 0	; 11384
1562 1	5484 1	; 11385
5506 1	5590 1	; 11386
1562 1	5541 1	; 11387
5506 1	5591 1	; 11388
1562 1	5534 1	; 11389
1562 1	5543 0	; 11390
5538 1	5592 1	; 11391
1562 1	5539 1	; 11392
4305 1	5490 0	; 11393
1612 1	5521 1	; 11394
1611 1	5495 1	; 11395
472 1	5578 1	; 11396
5593 1	5594 1	; 11397
4622 0	5595 1	; 11398
5593 1	5596 1	; 11399
5508 0	5597 0	; 11400
5558 1	5598 1	; 11401
5558 1	5560 1	; 11402
5558 1	5598 0	; 11403
5558 1	5560 0	; 11404
525 0	5553 0	; 11405
780 0	5599 1	; 11406
5498 0	5600 0	; 11407
526 0	5582 1	; 11408
526 0	5601 1	; 11409
526 0	5602 1	; 11410
0 0	1224 1	; 11411
1224 1	1270 1	; 11412
3691 1	1270 1	; 11413
0 0	1269 1	; 11414
1270 1	5296 1	; 11415
3839 1	1270 1	; 11416
3844 0	3846 0	; 11417
3844 0	5306 0	; 11418
1222 1	5301 1	; 11419
1222 1	5302 1	; 11420
3691 0	5300 1	; 11421
3691 1	5300 1	; 11422
3844 0	5603 0	; 11423
3844 0	5298 0	; 11424
3844 0	5604 0	; 11425
3847 0	5304 0	; 11426
1224 1	5304 0	; 11427
3849 1	5304 0	; 11428
3846 0	5304 0	; 11429
4455 1	4993 1	; 11430
371 0	4993 1	; 11431
4991 1	5605 1	; 11432
371 0	4454 1	; 11433
371 0	5606 1	; 11434
4997 1	5607 1	; 11435
4430 1	4993 1	; 11436
4999 1	5605 1	; 11437
371 0	5608 1	; 11438
4997 1	5609 1	; 11439
4455 0	4993 1	; 11440
4430 0	4993 1	; 11441
4170 1	4993 1	; 11442
371 0	5610 0	; 11443
363 0	5611 1	; 11444
363 0	5006 0	; 11445
5612 1	5613 1	; 11446
363 0	4435 1	; 11447
