BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
3701 0	11553 1	; 27918
1870 1	11554 1	; 27919
11555 0	11556 1	; 27920
3702 0	11557 0	; 27921
11558 0	11559 0	; 27922
11560 0	11561 1	; 27923
11562 1	11563 1	; 27924
11564 1	11565 1	; 27925
11566 1	11567 1	; 27926
11554 1	11568 1	; 27927
11569 0	11570 1	; 27928
532 0	11571 0	; 27929
3723 1	11572 1	; 27930
1871 1	10550 0	; 27931
11573 1	11574 1	; 27932
11575 1	11576 0	; 27933
3723 1	11577 1	; 27934
1871 1	11578 0	; 27935
11579 1	11580 1	; 27936
11581 1	11582 0	; 27937
11231 0	3724 1	; 27938
11583 1	11584 1	; 27939
11584 1	11585 0	; 27940
11586 1	11587 1	; 27941
11587 1	11588 0	; 27942
11578 0	11583 1	; 27943
3728 1	11589 1	; 27944
532 0	3734 0	; 27945
3734 0	11590 1	; 27946
11591 1	11592 1	; 27947
11593 1	11594 1	; 27948
3734 0	11595 1	; 27949
11596 1	11597 1	; 27950
11598 1	11599 1	; 27951
11600 1	11601 1	; 27952
11601 0	11602 0	; 27953
11603 1	11604 1	; 27954
11604 1	11605 1	; 27955
11604 1	11606 1	; 27956
11607 1	11608 1	; 27957
11609 0	11610 1	; 27958
11598 1	11611 0	; 27959
3747 1	11612 1	; 27960
11613 1	11614 1	; 27961
10565 0	10567 0	; 27962
11615 1	11616 1	; 27963
11617 1	11618 0	; 27964
11619 0	11620 0	; 27965
3748 1	11621 1	; 27966
3748 1	11622 0	; 27967
11623 0	11624 0	; 27968
11616 1	11623 0	; 27969
11624 0	11625 0	; 27970
11616 1	11626 0	; 27971
3750 1	11619 1	; 27972
3750 1	11619 0	; 27973
3701 0	11627 1	; 27974
11548 0	11629 1	; 27975
3701 0	11630 1	; 27976
3700 0	11631 1	; 27977
11632 0	11633 1	; 27978
11548 0	11634 1	; 27979
11559 1	11635 1	; 27980
3702 0	11636 0	; 27981
11560 0	11637 1	; 27982
11556 1	11638 1	; 27983
11564 1	11639 1	; 27984
3701 0	11566 1	; 27985
11570 0	11632 0	; 27986
11556 1	11634 1	; 27987
3734 0	11640 1	; 27988
532 0	11590 1	; 27989
11574 1	11641 0	; 27990
10550 0	11642 1	; 27991
11599 1	11643 1	; 27992
11594 0	11644 1	; 27993
3718 0	11645 1	; 27994
11646 0	11647 0	; 27995
11601 1	11648 1	; 27996
11649 1	11650 0	; 27997
11650 0	11651 1	; 27998
11652 1	11653 0	; 27999
11653 0	11654 1	; 28000
11655 0	11655 1	; 28001
11655 0	11656 1	; 28002
532 0	10727 1	; 28003
10729 1	11592 1	; 28004
10730 1	11657 1	; 28005
10563 1	11658 1	; 28006
10732 1	11017 1	; 28007
11022 0	11023 1	; 28008
10761 1	11659 1	; 28009
11018 0	11659 1	; 28010
11046 0	11659 1	; 28011
11536 1	11660 1	; 28012
10732 1	11026 1	; 28013
6304 1	6405 1	; 28014
3700 0	11661 1	; 28015
11548 0	11662 1	; 28016
11556 1	11663 1	; 28017
3700 0	11664 1	; 28018
11665 1	11666 1	; 28019
1870 1	11633 1	; 28020
11559 1	11636 0	; 28021
11561 1	11667 1	; 28022
11668 0	11669 1	; 28023
11566 1	11670 1	; 28024
10980 1	11534 0	; 28025
1470 0	10766 1	; 28026
11023 0	11356 0	; 28027
10553 0	11017 1	; 28028
11046 0	11671 1	; 28029
10764 0	11671 1	; 28030
10734 1	11026 1	; 28031
11673 1	11674 1	; 28032
11675 1	11676 1	; 28033
10550 1	11677 1	; 28034
11534 1	11678 1	; 28035
10729 1	11679 1	; 28036
11676 1	11680 1	; 28037
11582 1	11681 1	; 28038
11231 0	11582 1	; 28039
11674 1	11682 0	; 28040
11576 0	11683 1	; 28041
11684 1	11685 1	; 28042
11607 1	11686 1	; 28043
11679 1	11687 1	; 28044
11676 1	11688 0	; 28045
1460 1	6404 1	; 28046
532 0	11689 1	; 28047
11690 1	11691 0	; 28048
11692 1	11693 1	; 28049
11534 1	11694 1	; 28050
532 0	11695 1	; 28051
11645 1	11691 0	; 28052
11646 0	11691 0	; 28053
11601 1	11696 1	; 28054
11231 0	3735 0	; 28055
11647 0	11697 1	; 28056
11691 0	11698 1	; 28057
11652 1	11699 1	; 28058
3734 0	11700 1	; 28059
3718 0	11655 0	; 28060
11691 0	11701 1	; 28061
10551 0	11594 0	; 28062
11599 1	11702 1	; 28063
11611 0	11657 1	; 28064
10551 0	11703 1	; 28065
10550 0	11704 1	; 28066
11599 1	11609 0	; 28067
10729 1	11598 1	; 28068
11601 0	11705 1	; 28069
11597 1	11610 0	; 28070
11611 0	11706 1	; 28071
11707 1	11708 0	; 28072
11608 0	11709 1	; 28073
3740 0	11609 0	; 28074
10570 1	11360 1	; 28075
10576 0	11541 1	; 28076
11028 0	11538 1	; 28077
10565 1	11710 1	; 28078
10567 0	10819 1	; 28079
11052 1	11206 0	; 28080
11051 0	11052 1	; 28081
10568 0	11711 1	; 28082
11539 1	11712 1	; 28083
10576 0	10819 1	; 28084
1272 0	6646 1	; 28085
10578 1	11713 1	; 28086
1459 1	11713 1	; 28087
3734 0	11594 1	; 28088
10729 1	11714 1	; 28089
11599 1	11715 1	; 28090
11599 1	11716 1	; 28091
11717 0	11718 1	; 28092
3735 0	11705 1	; 28093
3735 0	11602 0	; 28094
11599 1	11719 1	; 28095
11708 0	11720 1	; 28096
11599 1	11721 1	; 28097
11597 1	11722 0	; 28098
3740 0	11723 1	; 28099
11724 1	11725 0	; 28100
3723 1	11672 0	; 28101
1470 0	11576 0	; 28102
10729 1	11726 1	; 28103
3723 1	11727 0	; 28104
10854 1	11718 1	; 28105
11582 0	11681 1	; 28106
11582 1	11728 0	; 28107
11682 0	11729 0	; 28108
11688 0	11729 0	; 28109
11576 0	11684 1	; 28110
11676 1	11730 1	; 28111
11679 1	11731 0	; 28112
11688 0	11731 0	; 28113
10732 1	11024 1	; 28114
10729 1	11042 0	; 28115
11592 1	11717 0	; 28116
11023 1	11356 0	; 28117
3520 0	11022 0	; 28118
11659 1	11732 0	; 28119
10732 1	11046 0	; 28120
10562 0	11536 1	; 28121
10766 1	11733 0	; 28122
11732 0	11733 0	; 28123
10562 0	11734 1	; 28124
10553 0	11042 0	; 28125
1724 0	11542 1	; 28126
11671 1	11733 1	; 28127
10553 0	11014 0	; 28128
10553 0	11537 1	; 28129
1584 0	11733 1	; 28130
3723 1	11736 1	; 28131
11676 1	11682 0	; 28132
10729 1	11737 1	; 28133
11676 1	11726 1	; 28134
11542 1	3723 1	; 28135
10729 1	11229 1	; 28136
3724 1	11738 1	; 28137
11685 1	11739 1	; 28138
11676 1	11740 1	; 28139
11731 1	11741 1	; 28140
3768 1	11740 1	; 28141
11590 1	11594 0	; 28142
11599 1	11603 1	; 28143
11599 1	11742 1	; 28144
532 0	11595 1	; 28145
11735 0	11735 1	; 28146
10550 0	10854 1	; 28147
3735 0	11600 1	; 28148
11708 0	11719 1	; 28149
11708 0	11743 1	; 28150
11597 1	11744 0	; 28151
11611 0	11709 1	; 28152
11723 1	11725 0	; 28153
11598 1	11725 0	; 28154
10579 1	11034 1	; 28155
0 0	11208 1	; 28156
4250 1	11208 1	; 28157
1459 1	11713 0	; 28158
10579 1	10581 1	; 28159
3734 0	11608 1	; 28160
11608 0	11745 1	; 28161
11599 1	11746 1	; 28162
11597 1	11747 1	; 28163
3734 0	11748 1	; 28164
11608 0	11749 1	; 28165
11596 1	11599 1	; 28166
10551 0	11750 1	; 28167
4511 0	10551 0	; 28168
1470 0	11599 1	; 28169
11599 1	11706 1	; 28170
10729 1	11721 1	; 28171
3734 0	11709 1	; 28172
11596 1	3740 0	; 28173
1724 0	10741 0	; 28174
10741 0	11660 0	; 28175
10562 0	11040 0	; 28176
10553 0	11751 1	; 28177
10741 0	11042 0	; 28178
10764 0	11660 0	; 28179
10562 0	10766 1	; 28180
10550 0	11752 1	; 28181
10550 0	11534 0	; 28182
10729 1	10761 1	; 28183
10562 0	11337 1	; 28184
1724 0	11660 1	; 28185
11660 1	11753 1	; 28186
10732 1	11040 0	; 28187
10562 0	11535 1	; 28188
11042 0	11660 1	; 28189
11660 1	11754 1	; 28190
11021 1	11231 1	; 28191
11231 0	11533 0	; 28192
10732 1	11025 1	; 28193
10734 0	10734 1	; 28194
3723 1	11755 1	; 28195
11576 0	11756 1	; 28196
11676 1	11737 1	; 28197
11686 1	11757 1	; 28198
3723 1	11754 1	; 28199
11676 1	11687 0	; 28200
11676 1	11758 1	; 28201
11533 0	11759 1	; 28202
0 0	10551 0	; 28203
10980 1	11676 1	; 28204
11676 1	11684 1	; 28205
532 0	11730 1	; 28206
3768 1	11679 1	; 28207
11608 1	11760 0	; 28208
11590 1	11608 0	; 28209
11597 1	11761 1	; 28210
11611 0	11715 1	; 28211
11748 1	11760 0	; 28212
11595 1	11608 0	; 28213
10551 0	11762 1	; 28214
10729 1	11706 1	; 28215
11599 1	11606 1	; 28216
11542 1	11594 0	; 28217
4250 1	11034 1	; 28218
10579 1	10826 0	; 28219
3428 1	11360 1	; 28220
10568 0	11049 0	; 28221
10570 0	11539 1	; 28222
1583 1	11543 1	; 28223
3433 1	11277 1	; 28224
3433 1	11051 0	; 28225
10568 0	11539 1	; 28226
11763 1	11764 1	; 28227
11551 1	11765 1	; 28228
11661 1	11766 1	; 28229
11568 1	11767 0	; 28230
11563 1	11768 0	; 28231
3702 0	11769 1	; 28232
3702 0	11558 0	; 28233
11770 0	11771 1	; 28234
11772 1	11773 0	; 28235
11556 1	11774 1	; 28236
3710 0	11555 0	; 28237
11594 0	11640 1	; 28238
11590 1	11594 1	; 28239
11650 0	11697 1	; 28240
11650 0	11775 0	; 28241
11611 0	11643 1	; 28242
3734 0	11776 1	; 28243
11645 1	11777 1	; 28244
11650 0	11778 0	; 28245
520 0	11779 1	; 28246
11574 1	11646 0	; 28247
11647 0	11780 1	; 28248
11654 1	11691 0	; 28249
1871 1	11655 0	; 28250
3718 0	11656 1	; 28251
3723 1	11672 1	; 28252
3723 1	11781 0	; 28253
11685 1	11756 1	; 28254
11685 1	11782 1	; 28255
11672 1	11726 1	; 28256
11672 0	11727 0	; 28257
11679 1	11685 1	; 28258
11685 1	11740 1	; 28259
520 0	11681 1	; 28260
3724 1	11728 0	; 28261
11592 1	11783 1	; 28262
11674 1	11784 1	; 28263
3723 1	11785 1	; 28264
11687 1	11786 1	; 28265
11729 0	11787 1	; 28266
11676 1	11788 0	; 28267
11676 1	11789 1	; 28268
3723 1	11790 0	; 28269
11676 1	11731 0	; 28270
3724 1	11681 1	; 28271
11718 1	11735 1	; 28272
11576 0	11790 0	; 28273
3734 0	11689 1	; 28274
11649 1	11699 1	; 28275
11691 0	11791 1	; 28276
11777 0	11792 1	; 28277
11691 0	11793 1	; 28278
3735 0	11779 1	; 28279
11641 0	11794 1	; 28280
11693 1	11795 1	; 28281
11691 0	11796 1	; 28282
11693 1	11797 1	; 28283
1871 1	11701 1	; 28284
3701 0	11798 0	; 28285
11546 1	11661 0	; 28286
11560 0	11764 1	; 28287
11663 1	11764 1	; 28288
11799 1	11800 1	; 28289
11553 1	11661 0	; 28290
11767 0	11801 1	; 28291
11555 0	11563 1	; 28292
3702 0	11635 1	; 28293
3712 0	11558 0	; 28294
11771 1	11802 0	; 28295
11803 1	11804 0	; 28296
11565 1	11805 1	; 28297
11806 0	11807 0	; 28298
11568 1	11632 0	; 28299
11570 0	11803 1	; 28300
3428 1	10570 0	; 28301
11035 1	11711 1	; 28302
3428 1	11320 0	; 28303
10570 1	11539 1	; 28304
1583 1	11711 1	; 28305
10819 1	11711 1	; 28306
3433 1	11206 0	; 28307
1417 1	11051 0	; 28308
1603 1	11808 1	; 28309
10593 1	10957 1	; 28310
10570 1	11540 1	; 28311
10576 0	10595 1	; 28312
6646 1	10578 1	; 28313
1459 1	10583 1	; 28314
10581 1	10582 1	; 28315
1459 1	1460 1	; 28316
3701 0	11661 1	; 28317
11661 1	11809 1	; 28318
11561 1	11810 1	; 28319
3701 0	11811 1	; 28320
11670 1	11812 1	; 28321
11554 1	11633 1	; 28322
11569 0	11669 1	; 28323
3712 0	11557 0	; 28324
11548 0	11667 1	; 28325
11556 1	11813 1	; 28326
11773 0	11814 1	; 28327
11666 1	11815 1	; 28328
1870 1	11568 1	; 28329
10967 0	11816 0	; 28330
10849 1	3590 0	; 28331
1604 0	11817 1	; 28332
10968 0	11817 1	; 28333
11818 0	11819 0	; 28334
10970 0	11820 0	; 28335
11020 0	11821 1	; 28336
11017 1	11822 0	; 28337
11023 0	11336 1	; 28338
10733 0	11823 0	; 28339
10980 1	11718 1	; 28340
1470 0	1604 0	; 28341
1604 0	10738 0	; 28342
11604 1	11702 1	; 28343
11604 1	11824 1	; 28344
11608 1	11742 1	; 28345
11608 1	11749 1	; 28346
11597 1	11609 0	; 28347
11601 1	11705 1	; 28348
11597 1	11714 1	; 28349
10730 1	11825 1	; 28350
1470 0	11609 0	; 28351
6646 1	11713 1	; 28352
10578 1	10583 1	; 28353
3701 0	11661 0	; 28354
3701 0	11826 1	; 28355
11637 1	11810 1	; 28356
11556 1	11763 1	; 28357
11811 1	11827 0	; 28358
3701 0	11812 1	; 28359
11632 0	11807 0	; 28360
3712 0	11636 0	; 28361
11561 1	11828 1	; 28362
11548 0	11829 1	; 28363
11830 0	11831 0	; 28364
3700 0	11832 1	; 28365
11556 1	11803 1	; 28366
11708 0	11715 1	; 28367
11748 1	11833 0	; 28368
11610 0	11610 1	; 28369
11231 0	11601 0	; 28370
10854 1	11611 0	; 28371
11718 1	11834 1	; 28372
10550 0	11542 1	; 28373
1470 0	11598 1	; 28374
11040 0	11659 1	; 28375
11535 1	11659 1	; 28376
3520 0	11356 0	; 28377
11023 1	11231 0	; 28378
10732 1	11357 1	; 28379
11337 1	11592 1	; 28380
10550 1	11542 1	; 28381
10729 1	11026 1	; 28382
7067 0	9953 1	; 28383
10732 1	11734 1	; 28384
10553 0	11019 1	; 28385
1584 0	11835 0	; 28386
11671 1	11732 0	; 28387
10729 1	11024 1	; 28388
10553 0	11337 1	; 28389
10553 0	11536 1	; 28390
11717 0	11735 1	; 28391
10573 0	11036 0	; 28392
10601 1	11836 0	; 28393
1603 1	10573 0	; 28394
10898 1	11613 1	; 28395
10579 1	11837 0	; 28396
11838 0	11839 0	; 28397
10582 1	10826 0	; 28398
10568 0	11840 1	; 28399
10567 0	10595 1	; 28400
10568 0	11710 1	; 28401
1603 1	10592 1	; 28402
10563 0	10727 1	; 28403
10732 1	10734 0	; 28404
11733 1	11835 0	; 28405
11026 1	11671 1	; 28406
10562 0	10854 1	; 28407
10553 0	11046 0	; 28408
10729 1	11536 1	; 28409
10730 0	10854 1	; 28410
1461 1	9953 0	; 28411
1460 1	11839 0	; 28412
10553 0	11841 0	; 28413
10563 0	11019 1	; 28414
1724 0	11841 0	; 28415
10553 0	11048 0	; 28416
10557 1	11359 1	; 28417
10559 0	11842 1	; 28418
1724 0	10552 0	; 28419
1417 1	10564 0	; 28420
10570 0	11028 0	; 28421
10571 1	10818 0	; 28422
6851 1	10599 0	; 28423
4695 1	10599 0	; 28424
10576 0	10818 0	; 28425
3428 1	10822 1	; 28426
1272 0	11362 0	; 28427
10578 1	11366 0	; 28428
11364 1	11843 1	; 28429
1663 1	10566 0	; 28430
6668 1	10585 1	; 28431
10587 1	11844 1	; 28432
10566 0	3428 1	; 28433
10550 0	10551 1	; 28434
10563 0	10728 1	; 28435
10562 0	11026 0	; 28436
10762 0	11359 1	; 28437
10762 0	11845 1	; 28438
10562 0	11358 0	; 28439
10563 0	11358 0	; 28440
10567 0	11321 1	; 28441
3428 1	10818 0	; 28442
10597 0	11371 1	; 28443
10599 0	11846 1	; 28444
3436 1	11372 1	; 28445
3438 0	11847 1	; 28446
10613 1	11848 0	; 28447
10615 0	11374 1	; 28448
10617 0	11849 1	; 28449
10628 1	11413 0	; 28450
10768 0	11381 0	; 28451
3462 1	10631 0	; 28452
10633 1	11850 0	; 28453
10635 1	11382 1	; 28454
3461 1	11851 1	; 28455
3462 1	10637 0	; 28456
10638 1	11852 0	; 28457
10640 0	11385 1	; 28458
10642 0	11853 1	; 28459
10644 1	11387 1	; 28460
10644 1	11854 0	; 28461
10647 1	11389 1	; 28462
10649 1	11855 1	; 28463
10637 0	11387 1	; 28464
3469 0	10645 1	; 28465
10654 1	11391 1	; 28466
3478 0	11856 1	; 28467
10659 1	11857 0	; 28468
10661 1	11392 1	; 28469
10663 0	11858 1	; 28470
10672 0	11857 0	; 28471
3493 1	11113 0	; 28472
3493 1	11859 0	; 28473
10675 0	11398 1	; 28474
10677 0	11860 0	; 28475
10679 1	11400 1	; 28476
10681 1	11861 0	; 28477
10684 0	11862 0	; 28478
10686 0	11402 1	; 28479
10688 0	11863 1	; 28480
10690 0	10691 0	; 28481
10679 1	10689 0	; 28482
10693 1	10694 1	; 28483
10679 1	10692 1	; 28484
3497 0	10683 1	; 28485
3497 0	11862 0	; 28486
3438 0	11407 1	; 28487
3436 1	11509 1	; 28488
10699 1	11408 0	; 28489
10701 0	11410 1	; 28490
10703 0	11864 1	; 28491
10627 0	11408 0	; 28492
3478 0	11414 1	; 28493
10710 0	10942 1	; 28494
10659 1	11416 1	; 28495
10654 0	11865 1	; 28496
3510 0	11418 0	; 28497
10707 0	10714 0	; 28498
10661 1	11420 1	; 28499
10663 0	11866 1	; 28500
10718 0	11867 1	; 28501
10720 1	11868 1	; 28502
11424 0	11869 0	; 28503
10725 0	10725 1	; 28504
10725 0	11870 1	; 28505
532 0	10727 0	; 28506
10728 1	10730 1	; 28507
10563 1	10739 1	; 28508
10732 1	11014 1	; 28509
10735 0	11359 1	; 28510
10737 1	11845 1	; 28511
10739 1	11358 0	; 28512
10739 1	11046 0	; 28513
10741 1	11358 0	; 28514
10732 1	11026 0	; 28515
3438 0	10743 0	; 28516
10613 1	11871 0	; 28517
10613 1	11872 0	; 28518
10749 1	11374 1	; 28519
10751 0	11873 1	; 28520
10628 1	11874 0	; 28521
532 0	10563 0	; 28522
10553 0	11875 0	; 28523
10551 0	11876 1	; 28524
10762 0	11430 1	; 28525
5380 1	10762 0	; 28526
10553 0	11426 1	; 28527
10741 0	11877 0	; 28528
10732 1	10733 1	; 28529
3461 1	11432 0	; 28530
10771 1	11878 0	; 28531
11879 0	11880 1	; 28532
11881 0	11882 1	; 28533
10771 1	11883 0	; 28534
10890 1	11433 0	; 28535
10891 1	11436 1	; 28536
10635 1	11878 0	; 28537
10769 1	11884 0	; 28538
10769 1	11885 1	; 28539
546 0	10785 0	; 28540
10787 1	11437 1	; 28541
10787 1	11418 0	; 28542
10795 1	11441 1	; 28543
10797 1	11886 1	; 28544
10714 0	11444 1	; 28545
10937 1	11887 1	; 28546
3478 0	11888 1	; 28547
3510 0	10725 0	; 28548
10654 0	10986 1	; 28549
10659 1	11193 1	; 28550
10651 1	10672 0	; 28551
10710 0	11889 1	; 28552
10659 1	11112 0	; 28553
10804 1	11857 0	; 28554
10663 0	11448 1	; 28555
10657 1	10671 0	; 28556
10672 0	11890 1	; 28557
10813 1	11891 0	; 28558
10669 0	11892 1	; 28559
3483 0	11112 0	; 28560
10570 1	10591 1	; 28561
10576 0	10822 1	; 28562
10564 1	11028 0	; 28563
10565 1	10956 1	; 28564
10567 0	10819 0	; 28565
6851 1	10820 1	; 28566
10820 1	11893 1	; 28567
10591 1	10818 0	; 28568
10576 0	10819 0	; 28569
1458 1	6402 1	; 28570
8603 1	10823 1	; 28571
3478 0	11209 1	; 28572
10804 1	11210 1	; 28573
10659 1	11890 1	; 28574
10659 1	11211 1	; 28575
10832 0	11448 1	; 28576
10834 0	11894 1	; 28577
10659 1	11459 1	; 28578
10657 1	11895 0	; 28579
10768 0	11222 1	; 28580
3467 1	10635 1	; 28581
10771 1	11468 1	; 28582
10776 1	11460 1	; 28583
3461 1	11896 1	; 28584
10640 0	11461 1	; 28585
10780 0	11897 1	; 28586
10847 1	10933 1	; 28587
10635 1	11174 1	; 28588
10771 1	10783 1	; 28589
10848 1	11169 1	; 28590
10851 1	11226 1	; 28591
10852 1	11466 1	; 28592
532 0	11228 1	; 28593
1724 0	11466 1	; 28594
10737 1	11464 1	; 28595
7737 1	10735 0	; 28596
10851 1	11234 1	; 28597
10563 0	11466 1	; 28598
1724 0	11236 1	; 28599
10852 1	11232 1	; 28600
10562 0	11429 0	; 28601
10852 1	11228 1	; 28602
1724 0	10728 1	; 28603
10729 1	11229 0	; 28604
10735 0	11898 1	; 28605
10852 1	10864 0	; 28606
10852 1	11238 1	; 28607
10852 1	11429 0	; 28608
3550 0	10864 0	; 28609
3461 1	11222 1	; 28610
10771 1	11173 1	; 28611
10776 1	10783 1	; 28612
10771 1	11460 1	; 28613
3461 1	10773 0	; 28614
10868 0	11469 1	; 28615
10642 0	11897 1	; 28616
3478 0	11247 1	; 28617
10659 1	11104 1	; 28618
10659 1	11471 1	; 28619
546 0	11856 1	; 28620
10710 0	10830 1	; 28621
10832 0	11392 1	; 28622
10663 0	11894 1	; 28623
10836 0	11899 1	; 28624
10657 1	11250 1	; 28625
10672 0	11892 1	; 28626
10839 0	11857 0	; 28627
6666 0	10876 1	; 28628
7968 1	10896 1	; 28629
4915 0	11474 1	; 28630
4841 0	7883 1	; 28631
4841 0	5550 0	; 28632
4841 0	7884 1	; 28633
4680 0	6928 0	; 28634
4678 0	11900 1	; 28635
4687 0	7254 0	; 28636
10851 1	11259 1	; 28637
10562 0	11901 1	; 28638
11902 1	11903 1	; 28639
11526 1	11904 1	; 28640
10851 1	11235 1	; 28641
10852 1	11905 0	; 28642
11906 1	11907 1	; 28643
11842 1	11908 1	; 28644
10729 1	11232 1	; 28645
10852 1	11901 1	; 28646
10851 1	11238 1	; 28647
1724 0	11901 1	; 28648
10882 0	10882 1	; 28649
10852 1	11909 0	; 28650
1417 0	5026 0	; 28651
0 0	5026 0	; 28652
5622 1	9908 1	; 28653
5286 0	11474 1	; 28654
10568 0	11910 0	; 28655
10570 0	10818 0	; 28656
6954 1	10597 0	; 28657
10597 0	11846 1	; 28658
2768 1	10567 0	; 28659
3438 0	11481 1	; 28660
10902 1	11372 1	; 28661
10904 1	11911 1	; 28662
10615 0	11483 1	; 28663
10703 0	11912 1	; 28664
10911 0	11485 1	; 28665
10613 1	11913 1	; 28666
3446 0	11848 0	; 28667
10654 0	11414 1	; 28668
10914 1	11444 1	; 28669
10718 0	11914 1	; 28670
10672 0	11416 1	; 28671
3478 0	11915 1	; 28672
10917 0	11418 0	; 28673
10718 0	11489 0	; 28674
10918 1	11490 1	; 28675
10834 0	11866 1	; 28676
1482 1	10710 0	; 28677
1483 1	10919 1	; 28678
10714 0	11492 1	; 28679
10787 1	11869 0	; 28680
1482 1	10725 0	; 28681
3510 0	11870 1	; 28682
3461 1	11079 1	; 28683
10768 1	11460 1	; 28684
10768 0	11896 1	; 28685
10924 0	11461 1	; 28686
10642 0	11267 1	; 28687
10770 1	11298 1	; 28688
3461 1	11468 1	; 28689
10771 1	11268 0	; 28690
3461 1	11916 1	; 28691
10847 1	11495 1	; 28692
10771 1	11917 1	; 28693
10771 1	11496 1	; 28694
3461 1	11918 0	; 28695
10771 1	10933 1	; 28696
10868 0	11461 1	; 28697
10642 0	11919 1	; 28698
10776 1	11296 0	; 28699
10771 1	11174 1	; 28700
10635 1	11383 1	; 28701
3490 0	11169 1	; 28702
10784 0	11178 0	; 28703
10654 0	11416 1	; 28704
10832 0	11490 1	; 28705
10834 0	11920 1	; 28706
10787 1	11500 1	; 28707
546 0	11888 1	; 28708
3438 0	11502 1	; 28709
10901 1	11921 1	; 28710
10948 1	11504 1	; 28711
10904 0	11847 1	; 28712
10621 1	11848 0	; 28713
10615 0	11410 1	; 28714
10950 0	11912 1	; 28715
10909 0	10951 0	; 28716
10755 1	11508 1	; 28717
10753 1	11922 1	; 28718
10626 1	11408 0	; 28719
10627 0	10909 0	; 28720
10570 1	10818 0	; 28721
6851 1	10597 0	; 28722
10955 1	11893 1	; 28723
10956 1	10957 1	; 28724
10570 1	10822 1	; 28725
10576 0	10601 0	; 28726
8603 1	10876 1	; 28727
10604 0	10904 1	; 28728
10963 0	11374 1	; 28729
10613 1	11921 1	; 28730
10967 0	11330 0	; 28731
10741 1	3590 0	; 28732
10968 0	11923 1	; 28733
10970 0	11511 0	; 28734
10972 0	11877 0	; 28735
10974 0	11924 1	; 28736
10762 0	11512 1	; 28737
10735 0	11925 1	; 28738
10860 1	10978 0	; 28739
10980 1	11876 1	; 28740
3557 0	10860 1	; 28741
10661 1	11448 1	; 28742
10834 0	11858 1	; 28743
11926 1	11927 1	; 28744
11928 1	11929 1	; 28745
3597 0	10991 1	; 28746
10989 1	11930 0	; 28747
10823 1	11516 1	; 28748
10876 1	11931 1	; 28749
10582 1	11930 0	; 28750
6778 1	3597 0	; 28751
10753 1	11408 0	; 28752
10950 0	11864 1	; 28753
10619 1	11519 1	; 28754
10836 0	11890 1	; 28755
10653 1	11932 0	; 28756
10669 0	11856 1	; 28757
10663 0	11920 1	; 28758
10710 0	10985 1	; 28759
10741 1	11042 0	; 28760
10735 0	11430 1	; 28761
10732 1	10739 1	; 28762
10728 1	11337 1	; 28763
10550 1	10728 1	; 28764
10729 1	11026 0	; 28765
10732 1	11429 0	; 28766
1724 0	11358 0	; 28767
10553 0	11026 0	; 28768
10553 0	11358 0	; 28769
10600 0	10897 0	; 28770
2768 1	10898 1	; 28771
6666 0	10823 1	; 28772
4656 1	11931 1	; 28773
10567 0	10601 0	; 28774
10764 0	11026 0	; 28775
10762 0	11925 1	; 28776
10562 0	10854 0	; 28777
10730 0	10854 0	; 28778
10553 0	10732 1	; 28779
10553 0	11041 1	; 28780
10563 1	11019 1	; 28781
10553 0	11043 1	; 28782
1584 0	11041 1	; 28783
10557 1	11021 1	; 28784
10558 1	11044 0	; 28785
10553 0	11933 1	; 28786
11049 0	11934 0	; 28787
11935 1	11936 1	; 28788
10575 0	11031 0	; 28789
10575 0	11032 0	; 28790
10568 0	11029 0	; 28791
4656 1	6297 1	; 28792
10564 0	10565 1	; 28793
10567 0	11035 1	; 28794
10564 0	10576 0	; 28795
10820 1	11037 1	; 28796
11039 1	11051 0	; 28797
10576 0	10817 1	; 28798
10553 0	11047 1	; 28799
10729 1	11043 1	; 28800
10559 0	11021 1	; 28801
10589 1	11044 0	; 28802
10568 0	10817 1	; 28803
10597 0	11050 0	; 28804
10598 0	11051 0	; 28805
3438 0	10695 0	; 28806
10607 0	10910 1	; 28807
3436 1	11937 1	; 28808
11938 1	11939 1	; 28809
10612 0	11940 1	; 28810
10615 0	11941 1	; 28811
10616 0	11942 0	; 28812
10619 1	11943 0	; 28813
10622 1	11944 0	; 28814
10624 1	11945 0	; 28815
10627 0	11946 1	; 28816
3460 1	11381 0	; 28817
3461 1	10922 0	; 28818
10633 1	11947 1	; 28819
10922 0	11948 1	; 28820
3469 0	11949 1	; 28821
10640 0	11950 1	; 28822
10641 1	11088 0	; 28823
11387 1	11951 1	; 28824
10644 1	11952 1	; 28825
11953 0	11954 0	; 28826
11955 0	11956 0	; 28827
10637 1	11852 1	; 28828
10651 1	11957 1	; 28829
10650 1	10655 1	; 28830
10658 1	11215 1	; 28831
10661 1	11958 1	; 28832
10662 0	11213 0	; 28833
10666 1	11959 1	; 28834
10665 1	11960 1	; 28835
10668 1	11103 1	; 28836
10658 1	10836 0	; 28837
11114 0	11115 0	; 28838
10675 0	10676 0	; 28839
10680 0	11961 1	; 28840
10683 0	10690 0	; 28841
10686 0	11962 0	; 28842
10687 1	11120 0	; 28843
10691 0	11963 1	; 28844
10694 1	11963 1	; 28845
10682 1	10683 0	; 28846
3436 1	10695 0	; 28847
10605 1	11964 1	; 28848
3438 0	11965 1	; 28849
