BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
1162 0	3569 0	; 8840
3612 0	3561 0	; 8841
3558 0	1161 0	; 8842
3613 0	1161 0	; 8843
0 0	3462 0	; 8844
3615 0	3569 0	; 8845
3616 0	3573 0	; 8846
3617 0	1161 0	; 8847
1162 0	3534 0	; 8848
3618 0	3562 0	; 8849
3563 0	1162 0	; 8850
3614 0	3462 0	; 8851
3477 0	3448 0	; 8852
1103 0	473 0	; 8853
3619 0	3620 0	; 8854
3388 0	3387 0	; 8855
3566 0	3573 0	; 8856
3621 0	3569 0	; 8857
3566 0	3615 0	; 8858
711 0	3550 0	; 8859
3601 0	3600 0	; 8860
1157 0	3622 0	; 8861
3547 0	3546 0	; 8862
3608 0	3604 0	; 8863
2635 0	2633 0	; 8864
772 0	2429 0	; 8865
2687 0	2640 0	; 8866
2634 0	2633 0	; 8867
3532 0	3538 0	; 8868
3529 0	3537 0	; 8869
3623 0	3351 0	; 8870
1466 0	2634 0	; 8871
2636 0	2637 0	; 8872
1465 0	2633 0	; 8873
1495 0	2634 0	; 8874
3550 0	3624 0	; 8875
3601 0	3550 0	; 8876
3625 0	1154 0	; 8877
3626 0	3550 0	; 8878
3627 0	1154 0	; 8879
3547 0	1154 0	; 8880
3628 0	3600 0	; 8881
3606 0	3604 0	; 8882
3611 0	3562 0	; 8883
3565 0	3572 0	; 8884
473 0	1089 0	; 8885
1162 0	3568 0	; 8886
3573 0	3569 0	; 8887
3617 0	3562 0	; 8888
3572 0	3561 0	; 8889
3629 0	3561 0	; 8890
3630 0	1161 0	; 8891
3615 0	3562 0	; 8892
3570 0	3534 0	; 8893
1312 0	1700 0	; 8894
3631 0	3580 0	; 8895
2640 0	2637 0	; 8896
1465 0	2634 0	; 8897
2636 0	1398 0	; 8898
1465 0	772 0	; 8899
3632 0	3546 0	; 8900
0 0	1154 0	; 8901
3387 0	3453 0	; 8902
3371 0	1146 0	; 8903
2629 0	3385 0	; 8904
3604 0	3550 0	; 8905
3550 0	418 0	; 8906
3633 0	3569 0	; 8907
3564 0	3561 0	; 8908
3562 0	3569 0	; 8909
3634 0	1161 0	; 8910
3387 0	1089 0	; 8911
3582 0	3540 0	; 8912
3533 0	3635 0	; 8913
3636 0	3538 0	; 8914
3637 0	1143 0	; 8915
3541 0	3581 0	; 8916
3585 0	3532 0	; 8917
3638 0	1161 0	; 8918
3519 0	3572 0	; 8919
3494 0	1161 0	; 8920
3596 0	3593 0	; 8921
3639 0	3572 0	; 8922
1151 0	3568 0	; 8923
3581 0	3587 0	; 8924
1148 0	1151 0	; 8925
3640 0	1154 0	; 8926
3601 0	1154 0	; 8927
3603 0	3640 0	; 8928
3605 0	3640 0	; 8929
1157 0	3626 0	; 8930
3641 0	3550 0	; 8931
3550 0	1154 0	; 8932
3628 0	1157 0	; 8933
1154 0	3546 0	; 8934
3632 0	3550 0	; 8935
3438 0	3425 0	; 8936
2496 0	1453 0	; 8937
3622 0	3550 0	; 8938
1157 0	3608 0	; 8939
3592 0	3584 0	; 8940
3588 0	3573 0	; 8941
3642 0	1161 0	; 8942
3639 0	1161 0	; 8943
3643 0	3587 0	; 8944
3644 0	3587 0	; 8945
3595 0	3581 0	; 8946
1151 0	1148 0	; 8947
1118 0	3495 0	; 8948
3645 0	3538 0	; 8949
3646 0	3647 0	; 8950
3539 0	3544 0	; 8951
1144 0	3537 0	; 8952
3648 0	3532 0	; 8953
1148 0	1144 0	; 8954
1089 0	3376 0	; 8955
3537 0	3448 0	; 8956
3649 0	1143 0	; 8957
3580 0	3538 0	; 8958
3650 0	3580 0	; 8959
3544 0	3582 0	; 8960
3536 0	1146 0	; 8961
3651 0	3542 0	; 8962
3544 0	1144 0	; 8963
3652 0	347 0	; 8964
2639 0	2221 0	; 8965
3387 0	3351 0	; 8966
3629 0	3572 0	; 8967
3612 0	1161 0	; 8968
3570 0	3563 0	; 8969
1162 0	3615 0	; 8970
1143 0	3580 0	; 8971
3653 0	3538 0	; 8972
1144 0	3540 0	; 8973
3537 0	1146 0	; 8974
3654 0	3572 0	; 8975
3426 0	3440 0	; 8976
1118 0	3433 0	; 8977
3534 0	1161 0	; 8978
3500 0	3424 0	; 8979
3497 0	3568 0	; 8980
3655 0	1143 0	; 8981
3564 0	3573 0	; 8982
3615 0	3566 0	; 8983
3599 0	1161 0	; 8984
731 0	3562 0	; 8985
3617 0	3568 0	; 8986
1162 0	3566 0	; 8987
1330 0	347 0	; 8988
1330 0	2634 0	; 8989
3656 0	3099 0	; 8990
3105 0	3124 0	; 8991
1001 0	1331 0	; 8992
3657 0	1331 0	; 8993
1004 0	1001 0	; 8994
1465 0	2640 0	; 8995
1509 0	1307 0	; 8996
1992 0	1316 0	; 8997
1517 0	1732 0	; 8998
3658 0	398 0	; 8999
3286 0	417 0	; 9000
3659 0	1382 0	; 9001
3124 0	3255 0	; 9002
3103 0	310 0	; 9003
3660 0	408 0	; 9004
1326 0	3121 0	; 9005
3124 0	1001 0	; 9006
2951 0	1544 0	; 9007
3661 0	408 0	; 9008
3662 0	1535 0	; 9009
306 0	1382 0	; 9010
3663 0	1339 0	; 9011
1001 0	3106 0	; 9012
3097 0	3239 0	; 9013
3664 0	1331 0	; 9014
3124 0	3097 0	; 9015
3662 0	398 0	; 9016
0 0	364 0	; 9017
1547 0	1582 0	; 9018
3665 0	388 0	; 9019
3665 0	1527 0	; 9020
1600 0	1325 0	; 9021
1633 0	1628 0	; 9022
1495 0	1321 0	; 9023
1507 0	1310 0	; 9024
1731 0	301 0	; 9025
1316 0	1312 0	; 9026
1320 0	1485 0	; 9027
1532 0	1519 0	; 9028
2435 0	329 0	; 9029
2479 0	1453 0	; 9030
785 0	1347 0	; 9031
2453 0	1347 0	; 9032
2461 0	2460 0	; 9033
1544 0	2951 0	; 9034
1557 0	1547 0	; 9035
2476 0	1372 0	; 9036
775 0	2480 0	; 9037
2492 0	1359 0	; 9038
1562 0	1987 0	; 9039
775 0	2440 0	; 9040
2440 0	2480 0	; 9041
1348 0	1400 0	; 9042
1520 0	1697 0	; 9043
1578 0	1574 0	; 9044
1590 0	1691 0	; 9045
793 0	2436 0	; 9046
2524 0	1359 0	; 9047
451 0	2450 0	; 9048
2528 0	1400 0	; 9049
2528 0	1347 0	; 9050
2284 0	1713 0	; 9051
1406 0	1347 0	; 9052
1602 0	1601 0	; 9053
305 0	0 0	; 9054
2554 0	2480 0	; 9055
1590 0	1547 0	; 9056
319 0	1347 0	; 9057
2565 0	1347 0	; 9058
1360 0	328 0	; 9059
2490 0	1360 0	; 9060
1700 0	1732 0	; 9061
2493 0	2486 0	; 9062
1360 0	1359 0	; 9063
2496 0	329 0	; 9064
783 0	2483 0	; 9065
2554 0	1453 0	; 9066
1618 0	1547 0	; 9067
775 0	1453 0	; 9068
1360 0	1370 0	; 9069
2466 0	2469 0	; 9070
329 0	1359 0	; 9071
1624 0	1550 0	; 9072
3666 0	831 0	; 9073
2596 0	1613 0	; 9074
832 0	2599 0	; 9075
1498 0	1485 0	; 9076
3667 0	2606 0	; 9077
2599 0	2625 0	; 9078
2610 0	2607 0	; 9079
1543 0	400 0	; 9080
1310 0	1597 0	; 9081
1316 0	1992 0	; 9082
1320 0	1318 0	; 9083
1629 0	1597 0	; 9084
1543 0	1536 0	; 9085
1555 0	2273 0	; 9086
1542 0	1601 0	; 9087
1569 0	1964 0	; 9088
2595 0	2625 0	; 9089
1586 0	1547 0	; 9090
1618 0	1550 0	; 9091
1527 0	1519 0	; 9092
2607 0	2273 0	; 9093
1623 0	1547 0	; 9094
1627 0	1601 0	; 9095
1549 0	1582 0	; 9096
364 0	1661 0	; 9097
1539 0	1960 0	; 9098
1618 0	1555 0	; 9099
1449 0	2216 0	; 9100
1636 0	1400 0	; 9101
408 0	0 0	; 9102
1665 0	1547 0	; 9103
1674 0	1574 0	; 9104
1685 0	1601 0	; 9105
1578 0	1520 0	; 9106
1451 0	1449 0	; 9107
1539 0	1601 0	; 9108
1605 0	1536 0	; 9109
1549 0	2273 0	; 9110
1590 0	1689 0	; 9111
1698 0	1520 0	; 9112
3668 0	739 0	; 9113
3669 0	3670 0	; 9114
3671 0	2349 0	; 9115
1626 0	1536 0	; 9116
3672 0	739 0	; 9117
1187 0	478 0	; 9118
1187 0	3670 0	; 9119
3673 0	739 0	; 9120
3674 0	2358 0	; 9121
3675 0	3670 0	; 9122
3676 0	3677 0	; 9123
3678 0	3679 0	; 9124
3680 0	3677 0	; 9125
3681 0	3676 0	; 9126
3682 0	2387 0	; 9127
3671 0	739 0	; 9128
3672 0	427 0	; 9129
1187 0	3683 0	; 9130
3673 0	2398 0	; 9131
3684 0	3685 0	; 9132
3686 0	3687 0	; 9133
3688 0	739 0	; 9134
1187 0	3681 0	; 9135
3689 0	445 0	; 9136
1194 0	3690 0	; 9137
3690 0	2389 0	; 9138
3691 0	2387 0	; 9139
3692 0	445 0	; 9140
404 0	3690 0	; 9141
3693 0	2396 0	; 9142
2763 0	3694 0	; 9143
3695 0	3694 0	; 9144
3696 0	3690 0	; 9145
3697 0	3698 0	; 9146
3670 0	3683 0	; 9147
3699 0	739 0	; 9148
3681 0	3670 0	; 9149
3677 0	3685 0	; 9150
3680 0	2398 0	; 9151
3690 0	3700 0	; 9152
3691 0	445 0	; 9153
3701 0	445 0	; 9154
1317 0	2284 0	; 9155
2595 0	2273 0	; 9156
3697 0	3690 0	; 9157
3702 0	2396 0	; 9158
3703 0	3694 0	; 9159
3695 0	3704 0	; 9160
3696 0	445 0	; 9161
3697 0	1194 0	; 9162
1641 0	2387 0	; 9163
3682 0	2394 0	; 9164
413 0	1582 0	; 9165
2946 0	1494 0	; 9166
1718 0	1574 0	; 9167
1618 0	0 0	; 9168
1638 0	1637 0	; 9169
3370 0	2397 0	; 9170
1620 0	1500 0	; 9171
67 0	1324 0	; 9172
3705 0	739 0	; 9173
3685 0	3677 0	; 9174
3671 0	2500 0	; 9175
3706 0	2358 0	; 9176
3707 0	739 0	; 9177
0 0	3670 0	; 9178
3678 0	3708 0	; 9179
3688 0	3670 0	; 9180
3709 0	445 0	; 9181
3697 0	3694 0	; 9182
3710 0	2396 0	; 9183
3703 0	2389 0	; 9184
3711 0	3690 0	; 9185
404 0	1194 0	; 9186
1626 0	1646 0	; 9187
3712 0	445 0	; 9188
3698 0	3704 0	; 9189
3691 0	2397 0	; 9190
3713 0	445 0	; 9191
3710 0	445 0	; 9192
3714 0	445 0	; 9193
3703 0	3690 0	; 9194
3715 0	3690 0	; 9195
3716 0	3690 0	; 9196
3696 0	3700 0	; 9197
1194 0	404 0	; 9198
3717 0	2556 0	; 9199
3676 0	3681 0	; 9200
1187 0	2347 0	; 9201
3683 0	3670 0	; 9202
478 0	1187 0	; 9203
1543 0	2951 0	; 9204
3718 0	2398 0	; 9205
3681 0	3685 0	; 9206
3673 0	427 0	; 9207
3675 0	3683 0	; 9208
3719 0	3679 0	; 9209
3681 0	1187 0	; 9210
3370 0	2387 0	; 9211
3720 0	2358 0	; 9212
1187 0	3677 0	; 9213
1718 0	739 0	; 9214
1734 0	1510 0	; 9215
1529 0	1520 0	; 9216
3126 0	400 0	; 9217
2952 0	1567 0	; 9218
389 0	1528 0	; 9219
1520 0	1528 0	; 9220
1691 0	1588 0	; 9221
3721 0	419 0	; 9222
2761 0	1533 0	; 9223
2784 0	1587 0	; 9224
2501 0	66 0	; 9225
1539 0	1602 0	; 9226
1605 0	1646 0	; 9227
389 0	0 0	; 9228
1638 0	1639 0	; 9229
1592 0	1510 0	; 9230
487 0	2630 0	; 9231
3370 0	1648 0	; 9232
2765 0	1616 0	; 9233
1620 0	1651 0	; 9234
1570 0	1563 0	; 9235
3676 0	1829 0	; 9236
67 0	1592 0	; 9237
3698 0	3690 0	; 9238
3698 0	2389 0	; 9239
1194 0	3698 0	; 9240
1504 0	302 0	; 9241
1313 0	1316 0	; 9242
1503 0	1313 0	; 9243
1312 0	1503 0	; 9244
1194 0	2389 0	; 9245
2420 0	2411 0	; 9246
1732 0	301 0	; 9247
1619 0	1312 0	; 9248
1505 0	1316 0	; 9249
3722 0	1209 0	; 9250
2368 0	3723 0	; 9251
3724 0	3725 0	; 9252
3726 0	1209 0	; 9253
690 0	1211 0	; 9254
690 0	3723 0	; 9255
3727 0	1209 0	; 9256
3728 0	3729 0	; 9257
2394 0	2387 0	; 9258
2392 0	2389 0	; 9259
2395 0	2394 0	; 9260
107 0	1485 0	; 9261
2420 0	2389 0	; 9262
3730 0	3731 0	; 9263
3732 0	3733 0	; 9264
3734 0	3731 0	; 9265
3735 0	3730 0	; 9266
3736 0	1561 0	; 9267
701 0	1563 0	; 9268
3738 0	2260 0	; 9269
3739 0	417 0	; 9270
711 0	701 0	; 9271
701 0	3737 0	; 9272
3740 0	417 0	; 9273
3741 0	417 0	; 9274
3742 0	2263 0	; 9275
1563 0	3737 0	; 9276
3669 0	2347 0	; 9277
3743 0	701 0	; 9278
1222 0	3744 0	; 9279
3745 0	3746 0	; 9280
3747 0	1222 0	; 9281
3748 0	1222 0	; 9282
3749 0	3745 0	; 9283
706 0	3745 0	; 9284
3750 0	1222 0	; 9285
3752 0	3745 0	; 9286
3753 0	3754 0	; 9287
706 0	3755 0	; 9288
1187 0	3685 0	; 9289
1187 0	1829 0	; 9290
451 0	1324 0	; 9291
1563 0	2263 0	; 9292
3756 0	1209 0	; 9293
3724 0	1209 0	; 9294
3726 0	1212 0	; 9295
690 0	3725 0	; 9296
3727 0	3756 0	; 9297
3730 0	3757 0	; 9298
3758 0	3759 0	; 9299
3760 0	1209 0	; 9300
690 0	3735 0	; 9301
3761 0	1222 0	; 9302
1222 0	3754 0	; 9303
718 0	3762 0	; 9304
3762 0	3752 0	; 9305
3763 0	3745 0	; 9306
3764 0	1222 0	; 9307
731 0	3762 0	; 9308
3765 0	3754 0	; 9309
3766 0	1222 0	; 9310
3767 0	3755 0	; 9311
3599 0	3755 0	; 9312
3768 0	3762 0	; 9313
3769 0	3767 0	; 9314
1619 0	379 0	; 9315
1209 0	1212 0	; 9316
3723 0	3725 0	; 9317
3770 0	1209 0	; 9318
3735 0	3723 0	; 9319
3729 0	3756 0	; 9320
3731 0	3757 0	; 9321
3734 0	3756 0	; 9322
1504 0	1312 0	; 9323
379 0	1619 0	; 9324
1503 0	1316 0	; 9325
2931 0	395 0	; 9326
3370 0	402 0	; 9327
3771 0	2260 0	; 9328
2261 0	1964 0	; 9329
2262 0	417 0	; 9330
2260 0	2263 0	; 9331
3771 0	1561 0	; 9332
2265 0	2260 0	; 9333
1222 0	1146 0	; 9334
3762 0	3534 0	; 9335
3763 0	1222 0	; 9336
3772 0	1222 0	; 9337
3769 0	3762 0	; 9338
3773 0	3754 0	; 9339
718 0	3755 0	; 9340
3599 0	3774 0	; 9341
3768 0	1222 0	; 9342
3769 0	718 0	; 9343
1146 0	1222 0	; 9344
3534 0	3745 0	; 9345
3775 0	1222 0	; 9346
3748 0	3752 0	; 9347
706 0	3751 0	; 9348
3776 0	3744 0	; 9349
3777 0	3751 0	; 9350
3778 0	1222 0	; 9351
3779 0	1222 0	; 9352
706 0	3534 0	; 9353
3780 0	3745 0	; 9354
3746 0	706 0	; 9355
3781 0	1222 0	; 9356
3749 0	3755 0	; 9357
3782 0	3751 0	; 9358
3749 0	3777 0	; 9359
711 0	2260 0	; 9360
2261 0	3771 0	; 9361
708 0	3783 0	; 9362
1569 0	1561 0	; 9363
3784 0	301 0	; 9364
3785 0	3786 0	; 9365
3787 0	1503 0	; 9366
3786 0	301 0	; 9367
710 0	3788 0	; 9368
710 0	3786 0	; 9369
3789 0	301 0	; 9370
1503 0	301 0	; 9371
3785 0	3790 0	; 9372
1312 0	3786 0	; 9373
3786 0	1503 0	; 9374
3791 0	301 0	; 9375
3787 0	3786 0	; 9376
3790 0	301 0	; 9377
3792 0	3786 0	; 9378
3789 0	1313 0	; 9379
3793 0	1503 0	; 9380
1330 0	3786 0	; 9381
2260 0	3624 0	; 9382
3794 0	417 0	; 9383
3795 0	2260 0	; 9384
3796 0	417 0	; 9385
2266 0	3771 0	; 9386
2584 0	107 0	; 9387
3775 0	3745 0	; 9388
3748 0	3754 0	; 9389
706 0	3752 0	; 9390
3752 0	3751 0	; 9391
3778 0	3745 0	; 9392
3754 0	3744 0	; 9393
3755 0	3751 0	; 9394
3797 0	3744 0	; 9395
3798 0	1222 0	; 9396
3777 0	3745 0	; 9397
3752 0	3534 0	; 9398
1518 0	1312 0	; 9399
1330 0	1494 0	; 9400
3787 0	301 0	; 9401
3790 0	1313 0	; 9402
3793 0	3786 0	; 9403
3789 0	1321 0	; 9404
710 0	1503 0	; 9405
3793 0	710 0	; 9406
3799 0	1561 0	; 9407
2263 0	2260 0	; 9408
1638 0	1636 0	; 9409
2260 0	418 0	; 9410
3800 0	3751 0	; 9411
3747 0	3744 0	; 9412
1222 0	3752 0	; 9413
3745 0	3751 0	; 9414
3634 0	1222 0	; 9415
2858 0	1616 0	; 9416
3801 0	1209 0	; 9417
3757 0	3731 0	; 9418
3724 0	3802 0	; 9419
3803 0	3729 0	; 9420
3804 0	1209 0	; 9421
3805 0	1209 0	; 9422
3732 0	3806 0	; 9423
3760 0	3723 0	; 9424
3807 0	1222 0	; 9425
3769 0	3755 0	; 9426
3808 0	3754 0	; 9427
2579 0	487 0	; 9428
718 0	3752 0	; 9429
3599 0	3762 0	; 9430
731 0	718 0	; 9431
1566 0	417 0	; 9432
2261 0	417 0	; 9433
1791 0	1566 0	; 9434
708 0	3795 0	; 9435
3553 0	2260 0	; 9436
2260 0	417 0	; 9437
2259 0	1561 0	; 9438
3799 0	2260 0	; 9439
3641 0	417 0	; 9440
3783 0	2260 0	; 9441
708 0	2265 0	; 9442
3809 0	1222 0	; 9443
3767 0	3774 0	; 9444
3763 0	3755 0	; 9445
3810 0	1222 0	; 9446
3808 0	1222 0	; 9447
3811 0	1222 0	; 9448
3812 0	3762 0	; 9449
3752 0	3762 0	; 9450
3768 0	3534 0	; 9451
718 0	731 0	; 9452
3813 0	3814 0	; 9453
3730 0	3735 0	; 9454
3805 0	3729 0	; 9455
690 0	3732 0	; 9456
3815 0	3723 0	; 9457
1211 0	690 0	; 9458
3756 0	3729 0	; 9459
3816 0	3756 0	; 9460
3735 0	3757 0	; 9461
3727 0	1212 0	; 9462
0 0	66 0	; 9463
0 0	3733 0	; 9464
3735 0	690 0	; 9465
3652 0	301 0	; 9466
382 0	3786 0	; 9467
710 0	3785 0	; 9468
3797 0	3754 0	; 9469
3776 0	1222 0	; 9470
3752 0	3746 0	; 9471
706 0	3777 0	; 9472
1209 0	3756 0	; 9473
3817 0	3729 0	; 9474
690 0	3731 0	; 9475
3818 0	1209 0	; 9476
3819 0	3754 0	; 9477
3747 0	3755 0	; 9478
3777 0	3749 0	; 9479
3534 0	1222 0	; 9480
731 0	3745 0	; 9481
3778 0	3752 0	; 9482
706 0	3749 0	; 9483
1504 0	1313 0	; 9484
1503 0	1495 0	; 9485
1619 0	1503 0	; 9486
1506 0	1495 0	; 9487
1619 0	1506 0	; 9488
1700 0	1507 0	; 9489
1916 0	1508 0	; 9490
1515 0	381 0	; 9491
3820 0	388 0	; 9492
3821 0	2370 0	; 9493
3822 0	1549 0	; 9494
3085 0	1527 0	; 9495
1580 0	400 0	; 9496
3283 0	3110 0	; 9497
3823 0	408 0	; 9498
3824 0	408 0	; 9499
3825 0	1559 0	; 9500
1700 0	1508 0	; 9501
1987 0	1539 0	; 9502
3113 0	3146 0	; 9503
3826 0	1558 0	; 9504
3825 0	3146 0	; 9505
2224 0	1587 0	; 9506
3822 0	1559 0	; 9507
3268 0	1629 0	; 9508
1987 0	1605 0	; 9509
3827 0	1555 0	; 9510
2224 0	395 0	; 9511
3822 0	1613 0	; 9512
1916 0	1507 0	; 9513
3828 0	388 0	; 9514
3283 0	3272 0	; 9515
3829 0	408 0	; 9516
3827 0	3113 0	; 9517
2268 0	1639 0	; 9518
3825 0	3113 0	; 9519
1646 0	1648 0	; 9520
0 0	1498 0	; 9521
3268 0	1324 0	; 9522
1550 0	1616 0	; 9523
1650 0	1651 0	; 9524
3822 0	1550 0	; 9525
2268 0	438 0	; 9526
2011 0	2004 0	; 9527
2013 0	2012 0	; 9528
2029 0	2155 0	; 9529
3830 0	626 0	; 9530
3831 0	3832 0	; 9531
3833 0	2153 0	; 9532
3834 0	626 0	; 9533
1247 0	1250 0	; 9534
1247 0	3832 0	; 9535
3835 0	626 0	; 9536
3836 0	2073 0	; 9537
3837 0	3838 0	; 9538
3839 0	2061 0	; 9539
3840 0	3838 0	; 9540
3841 0	3837 0	; 9541
3842 0	2048 0	; 9542
1253 0	2049 0	; 9543
3844 0	3845 0	; 9544
3846 0	617 0	; 9545
479 0	1253 0	; 9546
1253 0	3843 0	; 9547
3847 0	617 0	; 9548
3848 0	617 0	; 9549
3849 0	3850 0	; 9550
3851 0	2049 0	; 9551
3852 0	1253 0	; 9552
3853 0	3854 0	; 9553
3855 0	626 0	; 9554
3856 0	626 0	; 9555
3857 0	3853 0	; 9556
1260 0	3853 0	; 9557
3858 0	626 0	; 9558
3860 0	2061 0	; 9559
3861 0	2073 0	; 9560
1260 0	3862 0	; 9561
3863 0	634 0	; 9562
1265 0	3864 0	; 9563
2078 0	3864 0	; 9564
3865 0	3864 0	; 9565
3866 0	634 0	; 9566
1265 0	3867 0	; 9567
3868 0	634 0	; 9568
3869 0	3867 0	; 9569
3867 0	2078 0	; 9570
3870 0	1265 0	; 9571
3833 0	626 0	; 9572
3834 0	627 0	; 9573
1247 0	3871 0	; 9574
3835 0	2060 0	; 9575
3837 0	3872 0	; 9576
3873 0	2117 0	; 9577
3874 0	626 0	; 9578
1247 0	3841 0	; 9579
3875 0	626 0	; 9580
3832 0	2061 0	; 9581
3833 0	3853 0	; 9582
3876 0	626 0	; 9583
1250 0	3832 0	; 9584
3835 0	2073 0	; 9585
3877 0	626 0	; 9586
3873 0	2061 0	; 9587
3874 0	3832 0	; 9588
2011 0	2155 0	; 9589
3832 0	3871 0	; 9590
3878 0	626 0	; 9591
3841 0	3832 0	; 9592
3838 0	3872 0	; 9593
3840 0	2060 0	; 9594
3879 0	3845 0	; 9595
3880 0	2108 0	; 9596
3881 0	617 0	; 9597
1255 0	3882 0	; 9598
1255 0	3845 0	; 9599
3883 0	617 0	; 9600
3845 0	3882 0	; 9601
3884 0	2049 0	; 9602
3879 0	2048 0	; 9603
3885 0	3845 0	; 9604
3886 0	626 0	; 9605
3887 0	2073 0	; 9606
1247 0	3838 0	; 9607
3841 0	1247 0	; 9608
3859 0	3853 0	; 9609
3888 0	626 0	; 9610
3856 0	2061 0	; 9611
1260 0	3859 0	; 9612
3889 0	2060 0	; 9613
3890 0	2061 0	; 9614
3891 0	626 0	; 9615
2013 0	1485 0	; 9616
3892 0	626 0	; 9617
1260 0	2153 0	; 9618
3893 0	3853 0	; 9619
3854 0	1260 0	; 9620
1572 0	389 0	; 9621
3857 0	3862 0	; 9622
3894 0	3859 0	; 9623
3857 0	3895 0	; 9624
3896 0	617 0	; 9625
695 0	3845 0	; 9626
3880 0	3879 0	; 9627
1255 0	3897 0	; 9628
3885 0	3882 0	; 9629
3898 0	598 0	; 9630
3899 0	3900 0	; 9631
3901 0	2005 0	; 9632
3900 0	598 0	; 9633
1270 0	3902 0	; 9634
1270 0	3900 0	; 9635
3903 0	598 0	; 9636
3899 0	3904 0	; 9637
3905 0	2004 0	; 9638
3900 0	2005 0	; 9639
3906 0	598 0	; 9640
3901 0	3900 0	; 9641
3904 0	598 0	; 9642
3907 0	3900 0	; 9643
3903 0	2009 0	; 9644
3908 0	2005 0	; 9645
3909 0	2004 0	; 9646
3845 0	3910 0	; 9647
3880 0	3845 0	; 9648
3911 0	3845 0	; 9649
3912 0	3879 0	; 9650
2153 0	3853 0	; 9651
1633 0	1636 0	; 9652
3888 0	3853 0	; 9653
3856 0	2073 0	; 9654
1260 0	2061 0	; 9655
3913 0	2117 0	; 9656
3891 0	3853 0	; 9657
3853 0	3859 0	; 9658
3914 0	2060 0	; 9659
3915 0	626 0	; 9660
3860 0	2117 0	; 9661
2154 0	2004 0	; 9662
3901 0	598 0	; 9663
3904 0	2009 0	; 9664
3908 0	3900 0	; 9665
3903 0	2003 0	; 9666
1270 0	2005 0	; 9667
3908 0	1270 0	; 9668
3916 0	2048 0	; 9669
3882 0	3845 0	; 9670
3845 0	618 0	; 9671
3893 0	3859 0	; 9672
3855 0	2060 0	; 9673
3917 0	626 0	; 9674
3872 0	3838 0	; 9675
3834 0	2073 0	; 9676
3839 0	2117 0	; 9677
0 0	381 0	; 9678
1700 0	1517 0	; 9679
3841 0	3838 0	; 9680
1247 0	2061 0	; 9681
3918 0	2061 0	; 9682
1250 0	1247 0	; 9683
3880 0	617 0	; 9684
3881 0	2173 0	; 9685
3883 0	2173 0	; 9686
1255 0	3911 0	; 9687
3919 0	2049 0	; 9688
3845 0	617 0	; 9689
3912 0	1255 0	; 9690
3896 0	2048 0	; 9691
3916 0	3845 0	; 9692
3897 0	3845 0	; 9693
1255 0	3885 0	; 9694
3833 0	3862 0	; 9695
3836 0	626 0	; 9696
3874 0	3871 0	; 9697
3920 0	3859 0	; 9698
3837 0	3841 0	; 9699
3877 0	2073 0	; 9700
3921 0	3832 0	; 9701
3876 0	2060 0	; 9702
3841 0	3872 0	; 9703
3835 0	627 0	; 9704
3922 0	2061 0	; 9705
3914 0	2073 0	; 9706
3889 0	626 0	; 9707
3860 0	0 0	; 9708
1260 0	3895 0	; 9709
3923 0	2073 0	; 9710
3924 0	626 0	; 9711
3925 0	2073 0	; 9712
3855 0	3862 0	; 9713
3895 0	3857 0	; 9714
663 0	3853 0	; 9715
3891 0	2061 0	; 9716
1260 0	3857 0	; 9717
1516 0	1724 0	; 9718
2029 0	2004 0	; 9719
1594 0	1592 0	; 9720
1494 0	1916 0	; 9721
400 0	3126 0	; 9722
1513 0	1592 0	; 9723
1573 0	2766 0	; 9724
1530 0	1691 0	; 9725
1545 0	1580 0	; 9726
1567 0	2952 0	; 9727
1523 0	1526 0	; 9728
1576 0	1691 0	; 9729
1591 0	2931 0	; 9730
1589 0	2224 0	; 9731
1607 0	1646 0	; 9732
1581 0	1588 0	; 9733
1589 0	1691 0	; 9734
1617 0	1631 0	; 9735
1591 0	2784 0	; 9736
1635 0	1633 0	; 9737
1640 0	1633 0	; 9738
1607 0	2613 0	; 9739
1649 0	1550 0	; 9740
1556 0	1631 0	; 9741
1660 0	1592 0	; 9742
1639 0	1638 0	; 9743
1648 0	3370 0	; 9744
1553 0	2858 0	; 9745
107 0	2584 0	; 9746
1530 0	2224 0	; 9747
1681 0	1691 0	; 9748
1684 0	1646 0	; 9749
1692 0	1691 0	; 9750
1317 0	1650 0	; 9751
1705 0	1691 0	; 9752
1635 0	0 0	; 9753
430 0	2784 0	; 9754
1648 0	1626 0	; 9755
1735 0	494 0	; 9756
1736 0	1744 0	; 9757
2961 0	499 0	; 9758
3926 0	499 0	; 9759
2956 0	499 0	; 9760
1752 0	499 0	; 9761
1736 0	494 0	; 9762
1752 0	1754 0	; 9763
3927 0	1281 0	; 9764
3928 0	3929 0	; 9765
3930 0	1676 0	; 9766
3931 0	1281 0	; 9767
1282 0	1285 0	; 9768
1282 0	3929 0	; 9769
3932 0	1281 0	; 9770
3933 0	3934 0	; 9771
3935 0	3936 0	; 9772
3937 0	3938 0	; 9773
3939 0	3936 0	; 9774
3940 0	3935 0	; 9775
3941 0	3942 0	; 9776
1289 0	3943 0	; 9777
3945 0	3946 0	; 9778
3947 0	1291 0	; 9779
1294 0	1289 0	; 9780
1289 0	3944 0	; 9781
3948 0	1291 0	; 9782
3949 0	1291 0	; 9783
3950 0	3951 0	; 9784
3952 0	3944 0	; 9785
