BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
4397 1	4407 0	; 14869
4397 1	4408 0	; 14870
4402 0	4409 1	; 14871
4402 0	4410 1	; 14872
4402 0	4411 1	; 14873
4396 0	4412 1	; 14874
4402 0	4413 1	; 14875
4402 0	4414 1	; 14876
4403 1	4415 1	; 14877
3301 1	4160 1	; 14878
3303 0	3303 1	; 14879
3301 1	3304 0	; 14880
3299 0	3299 1	; 14881
3301 1	4162 0	; 14882
3810 0	4416 1	; 14883
3810 0	3810 1	; 14884
3301 1	3813 0	; 14885
3299 0	4417 1	; 14886
4164 1	4416 1	; 14887
3301 0	3813 1	; 14888
3607 0	3607 1	; 14889
3299 0	4418 1	; 14890
3301 0	3304 1	; 14891
4194 1	4419 1	; 14892
1603 1	3318 1	; 14893
1601 1	3541 0	; 14894
4420 1	4421 1	; 14895
1601 1	4422 1	; 14896
1602 1	4423 0	; 14897
1603 1	4080 1	; 14898
4194 1	4424 1	; 14899
4194 1	4425 1	; 14900
1656 1	4425 1	; 14901
1601 1	4426 1	; 14902
3541 0	4427 0	; 14903
4194 1	4428 1	; 14904
3254 0	4080 1	; 14905
1602 1	4429 1	; 14906
3541 0	4193 0	; 14907
3254 1	4080 1	; 14908
1601 1	4430 0	; 14909
3329 0	3329 1	; 14910
0 0	1574 1	; 14911
4431 1	4432 1	; 14912
3695 1	4432 1	; 14913
4432 1	4433 1	; 14914
4432 1	4434 1	; 14915
4432 1	4435 1	; 14916
4432 1	4436 1	; 14917
4290 1	4432 1	; 14918
4219 1	4432 1	; 14919
4437 1	4438 1	; 14920
4432 1	4439 0	; 14921
4432 1	4440 1	; 14922
4432 1	4441 1	; 14923
4432 1	4442 1	; 14924
4432 1	4443 1	; 14925
4432 1	4444 1	; 14926
4432 1	4445 1	; 14927
4446 1	4447 1	; 14928
4219 1	4448 1	; 14929
4219 1	4449 1	; 14930
4219 1	4450 1	; 14931
4219 1	4451 1	; 14932
4219 1	4452 1	; 14933
4219 1	4453 1	; 14934
4454 1	4455 1	; 14935
4219 1	4456 1	; 14936
4219 1	4457 1	; 14937
4219 1	4458 1	; 14938
4219 1	4459 1	; 14939
4219 1	4460 1	; 14940
4219 1	4461 1	; 14941
4219 1	4462 1	; 14942
4219 1	4463 1	; 14943
4239 1	4365 1	; 14944
3730 1	4239 1	; 14945
4239 1	4464 1	; 14946
3301 0	4239 1	; 14947
4239 1	4368 0	; 14948
4202 1	4239 1	; 14949
4239 1	4465 0	; 14950
4242 1	4367 1	; 14951
3730 1	4247 1	; 14952
3730 1	4248 1	; 14953
3730 1	4249 1	; 14954
3730 1	4251 1	; 14955
3730 1	4327 1	; 14956
3730 1	4252 1	; 14957
4466 1	4467 1	; 14958
3739 1	4467 1	; 14959
4269 1	4467 1	; 14960
4467 1	4468 1	; 14961
4108 1	4467 1	; 14962
4467 1	4469 1	; 14963
4470 1	4471 1	; 14964
4467 1	4472 0	; 14965
4467 1	4473 1	; 14966
4467 1	4474 1	; 14967
4467 1	4475 0	; 14968
4467 1	4476 1	; 14969
4477 1	4478 1	; 14970
4269 1	4479 1	; 14971
4269 1	4480 1	; 14972
4269 1	4481 1	; 14973
4269 1	4482 1	; 14974
4269 1	4483 1	; 14975
4484 1	4485 1	; 14976
4269 1	4486 1	; 14977
4269 1	4487 1	; 14978
4269 1	4488 1	; 14979
4269 1	4489 1	; 14980
4269 1	4490 1	; 14981
4491 1	4492 1	; 14982
3251 1	4166 1	; 14983
3251 1	4167 1	; 14984
4493 1	4494 1	; 14985
3775 1	4494 1	; 14986
4259 1	4494 1	; 14987
4494 1	4495 1	; 14988
4494 1	4496 1	; 14989
4494 1	4497 1	; 14990
4295 0	4494 1	; 14991
4498 1	4499 1	; 14992
4494 1	4500 0	; 14993
4494 1	4501 0	; 14994
4494 1	4502 0	; 14995
4494 1	4503 0	; 14996
4494 1	4504 0	; 14997
4494 1	4505 0	; 14998
4506 1	4507 1	; 14999
4295 0	4508 1	; 15000
4295 0	4509 1	; 15001
4295 0	4510 1	; 15002
4295 0	4511 1	; 15003
4295 0	4512 1	; 15004
4295 0	4513 1	; 15005
4514 1	4515 1	; 15006
4295 0	4516 1	; 15007
4295 0	4517 1	; 15008
4295 0	4518 1	; 15009
4295 0	4519 1	; 15010
4295 0	4520 1	; 15011
4295 0	4521 1	; 15012
4522 0	4523 1	; 15013
3301 1	4193 1	; 15014
3301 1	4193 0	; 15015
1656 1	3810 1	; 15016
1601 1	4162 1	; 15017
1601 1	3813 1	; 15018
1601 1	4160 0	; 15019
1894 1	4524 0	; 15020
4525 1	4526 1	; 15021
3376 1	4526 1	; 15022
3999 1	4526 1	; 15023
4526 1	4527 1	; 15024
4526 1	4528 1	; 15025
3526 1	4529 0	; 15026
4526 1	4530 0	; 15027
4526 1	4531 0	; 15028
4526 1	4532 0	; 15029
4526 1	4533 0	; 15030
4004 1	4534 1	; 15031
3999 1	4535 1	; 15032
3999 1	4536 1	; 15033
3999 1	4537 1	; 15034
3999 1	4538 1	; 15035
4539 0	4540 1	; 15036
3999 1	4541 1	; 15037
3999 1	4542 1	; 15038
3999 1	4543 1	; 15039
3999 1	4544 1	; 15040
4004 1	4545 1	; 15041
4546 1	4547 1	; 15042
4548 0	4549 1	; 15043
4549 1	4550 1	; 15044
4549 1	4551 1	; 15045
4549 1	4552 1	; 15046
4549 1	4553 1	; 15047
4546 1	4549 1	; 15048
4549 1	4554 1	; 15049
4555 0	4556 1	; 15050
4549 1	4557 0	; 15051
4549 1	4558 0	; 15052
4549 1	4559 0	; 15053
4546 1	4560 1	; 15054
4546 1	4561 1	; 15055
4546 1	4562 1	; 15056
4546 1	4563 1	; 15057
4546 1	4564 1	; 15058
4546 1	4565 1	; 15059
4129 1	4546 1	; 15060
4546 1	4566 1	; 15061
4546 1	4567 1	; 15062
4546 1	4568 1	; 15063
4546 1	4569 1	; 15064
4570 0	4571 1	; 15065
4546 1	4572 1	; 15066
4546 1	4573 1	; 15067
4161 1	4574 1	; 15068
3304 0	4575 0	; 15069
1603 1	1643 1	; 15070
3419 1	4389 1	; 15071
3419 1	3890 0	; 15072
4376 1	4576 1	; 15073
4375 1	4577 1	; 15074
1571 1	4576 1	; 15075
4375 1	4578 1	; 15076
3419 1	4392 1	; 15077
3419 1	4393 1	; 15078
4394 1	4576 1	; 15079
4376 1	4579 1	; 15080
3220 0	4376 1	; 15081
4376 1	4580 1	; 15082
3221 1	4376 1	; 15083
3435 1	4375 1	; 15084
4376 1	4581 0	; 15085
3616 1	4376 1	; 15086
4376 1	4380 1	; 15087
4382 1	4582 1	; 15088
4055 1	4382 1	; 15089
4583 0	4584 1	; 15090
3895 0	4585 1	; 15091
1800 1	4585 1	; 15092
4585 1	4586 1	; 15093
4396 0	4587 1	; 15094
4583 0	4585 1	; 15095
4585 1	4588 1	; 15096
4585 1	4589 0	; 15097
4587 1	4590 1	; 15098
4583 0	4591 1	; 15099
4583 0	4592 1	; 15100
4170 1	4583 0	; 15101
4583 0	4593 1	; 15102
4583 0	4594 1	; 15103
4595 0	4596 1	; 15104
4583 0	4597 1	; 15105
4595 0	4598 1	; 15106
4583 0	4599 1	; 15107
4583 0	4600 1	; 15108
4583 0	4601 1	; 15109
4194 1	4416 1	; 15110
1656 1	4416 1	; 15111
3321 0	4602 1	; 15112
4194 1	4196 1	; 15113
3254 0	4603 0	; 15114
3310 1	4193 0	; 15115
1656 1	3322 1	; 15116
1656 1	3321 0	; 15117
3254 1	3317 0	; 15118
4194 0	4604 1	; 15119
4194 1	4200 1	; 15120
1601 1	4197 0	; 15121
1601 1	4198 0	; 15122
1603 1	3318 0	; 15123
1601 1	4199 0	; 15124
4203 1	4432 1	; 15125
3335 0	4432 1	; 15126
4205 1	4432 1	; 15127
4206 1	4432 1	; 15128
4207 1	4432 1	; 15129
4208 1	4432 1	; 15130
4209 0	4432 1	; 15131
4211 1	4605 1	; 15132
4210 1	4432 1	; 15133
4220 1	4438 1	; 15134
4213 0	4432 1	; 15135
3346 1	4432 1	; 15136
1681 1	4432 1	; 15137
4214 0	4432 1	; 15138
4432 1	4606 0	; 15139
4217 0	4432 1	; 15140
4218 0	4432 1	; 15141
4211 1	4447 1	; 15142
4210 1	4448 1	; 15143
4210 1	4449 1	; 15144
4210 1	4450 1	; 15145
4210 1	4451 1	; 15146
4210 1	4452 1	; 15147
4210 1	4453 1	; 15148
4227 0	4455 1	; 15149
4210 1	4456 1	; 15150
4210 1	4457 1	; 15151
4210 1	4458 1	; 15152
4210 1	4459 1	; 15153
4210 1	4460 1	; 15154
4220 1	4607 1	; 15155
4210 1	4462 1	; 15156
4210 1	4463 1	; 15157
3376 1	4327 1	; 15158
4257 1	4467 1	; 15159
3405 1	4467 1	; 15160
4259 1	4467 1	; 15161
4260 1	4467 1	; 15162
4261 1	4467 1	; 15163
4262 1	4467 1	; 15164
4272 1	4471 1	; 15165
4263 1	4478 1	; 15166
4263 1	4608 1	; 15167
4266 0	4467 1	; 15168
3417 1	4467 1	; 15169
1633 1	4467 1	; 15170
4467 1	4609 1	; 15171
4467 1	4610 1	; 15172
4259 1	4479 1	; 15173
4259 1	4480 1	; 15174
4259 1	4481 1	; 15175
4259 1	4482 1	; 15176
4259 1	4483 1	; 15177
4278 1	4485 1	; 15178
4259 1	4486 1	; 15179
4259 1	4487 1	; 15180
4259 1	4488 1	; 15181
4272 1	4611 1	; 15182
4272 1	4612 1	; 15183
4613 1	4614 1	; 15184
1894 1	3771 1	; 15185
4284 1	4494 1	; 15186
3451 1	4494 1	; 15187
4286 1	4494 1	; 15188
4287 1	4494 1	; 15189
4288 1	4494 1	; 15190
4289 1	4494 1	; 15191
4290 1	4494 1	; 15192
4291 1	4615 1	; 15193
4291 1	4507 1	; 15194
4299 1	4499 1	; 15195
4494 1	4616 0	; 15196
3978 1	4494 1	; 15197
1545 1	4494 1	; 15198
4296 0	4494 1	; 15199
4297 0	4494 1	; 15200
4298 0	4494 1	; 15201
4290 1	4508 1	; 15202
4290 1	4509 1	; 15203
4290 1	4510 1	; 15204
4290 1	4511 1	; 15205
4290 1	4512 1	; 15206
4290 1	4513 1	; 15207
4306 1	4515 1	; 15208
4299 1	4617 1	; 15209
4290 1	4517 1	; 15210
4299 1	4618 1	; 15211
4290 1	4519 1	; 15212
4290 1	4520 1	; 15213
4290 1	4521 1	; 15214
4619 1	4620 1	; 15215
4524 0	4524 1	; 15216
3301 0	4162 1	; 15217
3301 0	4160 0	; 15218
3675 0	3675 1	; 15219
4313 1	4526 1	; 15220
3511 1	4526 1	; 15221
4108 1	4526 1	; 15222
4315 1	4526 1	; 15223
4316 1	4526 1	; 15224
4317 1	4534 1	; 15225
4323 1	4529 0	; 15226
4319 0	4526 1	; 15227
1578 1	4526 1	; 15228
4321 0	4526 1	; 15229
4322 0	4526 1	; 15230
4108 1	4535 1	; 15231
4108 1	4536 1	; 15232
4108 1	4537 1	; 15233
4108 1	4538 1	; 15234
4330 1	4540 1	; 15235
4108 1	4541 1	; 15236
4323 1	4621 0	; 15237
4108 1	4543 1	; 15238
4108 1	4544 1	; 15239
4317 1	4545 1	; 15240
4204 1	4336 1	; 15241
3558 0	4204 1	; 15242
4204 1	4338 1	; 15243
4204 1	4622 1	; 15244
4204 1	4341 1	; 15245
4204 1	4342 1	; 15246
4204 1	4343 0	; 15247
4212 1	4349 1	; 15248
4204 1	4344 1	; 15249
4216 1	4345 1	; 15250
4204 1	4349 1	; 15251
4204 1	4346 1	; 15252
4216 1	4623 1	; 15253
4204 1	4348 0	; 15254
4204 1	4350 0	; 15255
4204 1	4351 0	; 15256
4204 1	4352 0	; 15257
4221 1	4344 1	; 15258
4222 1	4344 1	; 15259
4223 1	4344 1	; 15260
4224 1	4344 1	; 15261
4345 1	4624 1	; 15262
4226 1	4344 1	; 15263
4228 1	4357 1	; 15264
4229 1	4344 1	; 15265
4231 1	4344 1	; 15266
4344 1	4625 1	; 15267
4233 1	4344 1	; 15268
4234 1	4344 1	; 15269
4235 1	4344 1	; 15270
4236 1	4344 1	; 15271
4464 1	4626 1	; 15272
4367 1	4627 1	; 15273
1643 1	3318 1	; 15274
4253 1	4367 1	; 15275
4253 1	4370 1	; 15276
3393 1	4256 1	; 15277
3597 1	4628 1	; 15278
4258 1	4629 1	; 15279
4041 0	4258 1	; 15280
4258 1	4377 0	; 15281
4630 1	4631 1	; 15282
4258 1	4380 0	; 15283
4258 1	4632 1	; 15284
4268 1	4383 0	; 15285
4265 1	4388 1	; 15286
4264 1	4388 1	; 15287
4268 1	4633 0	; 15288
4268 1	4634 1	; 15289
4258 1	4386 1	; 15290
4258 1	4387 1	; 15291
4273 1	4377 0	; 15292
4274 1	4377 0	; 15293
4275 1	4377 0	; 15294
4383 0	4635 1	; 15295
4277 1	4377 0	; 15296
4636 1	4637 1	; 15297
4638 1	4639 1	; 15298
4377 0	4640 1	; 15299
4377 0	4641 1	; 15300
4264 1	4386 1	; 15301
4283 1	4377 0	; 15302
4391 1	4642 1	; 15303
1601 1	4643 0	; 15304
4285 1	4644 1	; 15305
4061 0	4285 1	; 15306
4285 1	4398 0	; 15307
4285 1	4645 1	; 15308
4285 1	4400 1	; 15309
4285 1	4401 1	; 15310
4285 1	4402 0	; 15311
4292 1	4404 1	; 15312
4294 1	4403 1	; 15313
4285 1	4404 1	; 15314
4285 1	4405 0	; 15315
4285 1	4406 0	; 15316
4285 1	4407 0	; 15317
4294 1	4646 0	; 15318
4403 1	4647 1	; 15319
4301 1	4402 0	; 15320
4403 1	4648 1	; 15321
4303 1	4402 0	; 15322
4304 1	4402 0	; 15323
4305 1	4402 0	; 15324
4307 1	4649 1	; 15325
4309 1	4402 0	; 15326
4310 1	4402 0	; 15327
4311 1	4402 0	; 15328
4402 0	4650 1	; 15329
4314 1	4651 1	; 15330
4202 1	4314 1	; 15331
3541 0	4314 1	; 15332
4652 1	4653 1	; 15333
4314 1	4422 1	; 15334
4318 1	4425 1	; 15335
4080 1	4320 0	; 15336
4314 1	4654 0	; 15337
4334 1	4425 1	; 15338
4320 0	4655 1	; 15339
4334 1	4428 1	; 15340
3541 0	4326 1	; 15341
3303 1	4080 1	; 15342
4080 1	4656 1	; 15343
3541 0	4329 1	; 15344
4331 1	4423 0	; 15345
4325 1	4657 0	; 15346
4425 1	4658 1	; 15347
3541 0	4659 1	; 15348
4431 1	4456 1	; 15349
3695 1	4456 1	; 15350
4433 1	4456 1	; 15351
4434 1	4456 1	; 15352
4435 1	4456 1	; 15353
4436 1	4456 1	; 15354
4290 1	4456 1	; 15355
4439 0	4456 1	; 15356
4440 1	4456 1	; 15357
4441 1	4456 1	; 15358
4442 1	4456 1	; 15359
4443 1	4456 1	; 15360
4444 1	4456 1	; 15361
4445 1	4456 1	; 15362
4446 1	4660 1	; 15363
4437 1	4661 1	; 15364
4219 1	4662 1	; 15365
4219 1	4663 1	; 15366
4219 1	4664 1	; 15367
4219 1	4665 1	; 15368
4219 1	4666 1	; 15369
4219 1	4667 1	; 15370
4454 1	4668 1	; 15371
4219 1	4669 1	; 15372
4219 1	4670 1	; 15373
4219 1	4671 1	; 15374
4219 1	4494 1	; 15375
4219 1	4672 1	; 15376
4219 1	4673 1	; 15377
4219 1	4674 1	; 15378
1642 1	4464 1	; 15379
1642 1	4465 0	; 15380
3730 1	4163 1	; 15381
3301 0	3730 1	; 15382
3730 1	4163 0	; 15383
3301 1	3730 1	; 15384
4466 1	4483 1	; 15385
3739 1	4483 1	; 15386
4468 1	4483 1	; 15387
4108 1	4483 1	; 15388
4469 1	4483 1	; 15389
4472 0	4483 1	; 15390
4473 1	4483 1	; 15391
4474 1	4483 1	; 15392
4475 0	4483 1	; 15393
4476 1	4483 1	; 15394
3970 1	4470 1	; 15395
4477 1	4675 1	; 15396
4269 1	4676 1	; 15397
4269 1	4677 1	; 15398
4269 1	4678 1	; 15399
4269 1	4679 1	; 15400
4484 1	4680 1	; 15401
4269 1	4681 1	; 15402
4269 1	4526 1	; 15403
4269 1	4682 1	; 15404
4269 1	4683 1	; 15405
4269 1	4684 1	; 15406
4477 1	4685 1	; 15407
4493 1	4511 1	; 15408
3775 1	4511 1	; 15409
4259 1	4511 1	; 15410
4495 1	4511 1	; 15411
4496 1	4511 1	; 15412
4497 1	4511 1	; 15413
4500 0	4511 1	; 15414
4501 0	4511 1	; 15415
4502 0	4511 1	; 15416
4503 0	4511 1	; 15417
4504 0	4511 1	; 15418
4505 0	4511 1	; 15419
4506 1	4686 1	; 15420
4498 1	4687 1	; 15421
4295 0	4688 1	; 15422
4295 0	4689 1	; 15423
4295 0	4690 1	; 15424
4295 0	4691 1	; 15425
4295 0	4692 1	; 15426
4514 1	4693 1	; 15427
4295 0	4694 1	; 15428
4295 0	4695 1	; 15429
4295 0	4696 1	; 15430
4295 0	4697 1	; 15431
4295 0	4467 1	; 15432
4295 0	4698 1	; 15433
4525 1	4536 1	; 15434
3376 1	4536 1	; 15435
4527 1	4536 1	; 15436
4528 1	4536 1	; 15437
4530 0	4536 1	; 15438
4531 0	4536 1	; 15439
4532 0	4536 1	; 15440
4533 0	4536 1	; 15441
4004 1	4699 1	; 15442
3387 0	3526 1	; 15443
3999 1	4700 1	; 15444
3999 1	4701 1	; 15445
3999 1	4702 1	; 15446
3605 0	4539 0	; 15447
3999 1	4703 1	; 15448
3999 1	4704 1	; 15449
3999 1	4705 1	; 15450
3999 1	4239 1	; 15451
4539 0	4706 1	; 15452
4707 0	4708 0	; 15453
4708 0	4709 1	; 15454
4708 0	4710 1	; 15455
4711 1	4712 1	; 15456
4712 1	4713 1	; 15457
4714 1	4715 1	; 15458
4712 1	4716 1	; 15459
4708 0	4717 0	; 15460
4708 0	4718 0	; 15461
4708 0	4719 0	; 15462
4715 1	4720 1	; 15463
4721 0	4722 0	; 15464
4712 1	4723 0	; 15465
4712 1	4724 0	; 15466
4716 1	4725 1	; 15467
4726 0	4727 1	; 15468
4728 1	4729 1	; 15469
4730 1	4731 1	; 15470
4710 1	4732 1	; 15471
4710 1	4733 0	; 15472
4716 1	4734 0	; 15473
4710 1	4735 0	; 15474
4716 1	4736 1	; 15475
4710 1	4737 0	; 15476
4710 1	4738 0	; 15477
4710 1	4739 0	; 15478
1644 1	3305 0	; 15479
1644 1	4740 1	; 15480
1644 1	4740 0	; 15481
1719 1	3676 0	; 15482
4741 0	4742 1	; 15483
4743 0	4744 0	; 15484
4742 1	4745 1	; 15485
4746 0	4747 1	; 15486
3244 0	4748 1	; 15487
4744 0	4749 1	; 15488
4742 1	4750 0	; 15489
4742 1	4751 1	; 15490
4752 0	4753 1	; 15491
3227 0	4578 1	; 15492
4754 0	4755 0	; 15493
4756 1	4757 1	; 15494
3866 1	4758 0	; 15495
4759 0	4760 1	; 15496
3239 1	3419 1	; 15497
4761 0	4762 0	; 15498
4745 1	4763 0	; 15499
4747 1	4764 1	; 15500
4745 1	4765 0	; 15501
4749 1	4766 0	; 15502
4756 1	4767 0	; 15503
4768 0	4769 0	; 15504
4769 0	4770 1	; 15505
4771 0	4772 0	; 15506
4772 0	4773 1	; 15507
4774 0	4775 0	; 15508
4769 0	4776 0	; 15509
4775 0	4777 0	; 15510
4769 0	4779 0	; 15511
4780 0	4781 1	; 15512
4772 0	4782 0	; 15513
4781 1	4783 1	; 15514
4778 1	4784 1	; 15515
4785 0	4786 1	; 15516
4768 0	4787 0	; 15517
4772 0	4788 0	; 15518
4768 0	4789 0	; 15519
4768 0	4790 0	; 15520
4768 0	4791 1	; 15521
4768 0	4792 0	; 15522
1604 1	4793 1	; 15523
1658 1	3676 1	; 15524
1604 1	3680 1	; 15525
3305 1	3634 1	; 15526
3255 1	3305 1	; 15527
3305 1	3634 0	; 15528
3255 0	3305 1	; 15529
3925 0	4794 0	; 15530
3925 0	4795 0	; 15531
4796 0	4797 0	; 15532
3925 0	4798 0	; 15533
3325 0	4799 0	; 15534
3925 0	4800 0	; 15535
3305 0	3314 0	; 15536
3325 0	4801 0	; 15537
3925 0	4802 0	; 15538
3305 0	3925 0	; 15539
4803 0	4804 0	; 15540
4804 0	4805 1	; 15541
4804 0	4806 1	; 15542
4804 0	4807 1	; 15543
4808 0	4809 1	; 15544
4809 1	4810 1	; 15545
4811 0	4812 1	; 15546
4804 0	4813 1	; 15547
4809 1	4814 1	; 15548
4804 0	4815 0	; 15549
4804 0	4816 0	; 15550
4804 0	4817 0	; 15551
1682 1	4812 1	; 15552
4818 0	4819 0	; 15553
4809 1	4820 0	; 15554
4809 1	4821 0	; 15555
4809 1	4822 1	; 15556
4819 0	4823 0	; 15557
4813 1	4824 1	; 15558
4814 1	4825 1	; 15559
4813 1	4826 1	; 15560
4827 0	4828 1	; 15561
4813 1	4829 1	; 15562
4830 1	4831 1	; 15563
4813 1	4832 1	; 15564
4813 1	4833 1	; 15565
4814 1	4834 0	; 15566
4823 0	4835 0	; 15567
4814 1	4836 0	; 15568
4813 1	4837 0	; 15569
4813 1	4838 0	; 15570
4813 1	4839 0	; 15571
4840 1	4841 1	; 15572
3401 1	4842 1	; 15573
4841 1	4843 1	; 15574
3598 0	3598 1	; 15575
1951 1	4030 1	; 15576
1918 1	4841 1	; 15577
3401 1	4844 0	; 15578
4840 0	4841 1	; 15579
4841 1	4845 0	; 15580
4841 1	4843 0	; 15581
1661 1	4036 0	; 15582
1918 1	4846 1	; 15583
1918 1	4847 1	; 15584
4844 0	4848 1	; 15585
1951 1	4849 1	; 15586
1638 1	1649 1	; 15587
1918 1	4850 1	; 15588
1661 1	3325 1	; 15589
3390 0	4851 1	; 15590
4844 0	4852 0	; 15591
4853 1	4854 0	; 15592
4855 0	4856 1	; 15593
4856 1	4857 1	; 15594
4854 0	4858 1	; 15595
4859 1	4860 1	; 15596
4861 0	4862 1	; 15597
1616 1	4863 0	; 15598
2160 1	4854 0	; 15599
4856 1	4864 1	; 15600
4865 0	4866 1	; 15601
2164 1	4860 1	; 15602
4853 0	4854 0	; 15603
4854 0	4867 0	; 15604
4866 1	4868 0	; 15605
4869 0	4870 0	; 15606
4871 0	4872 0	; 15607
4873 0	4874 0	; 15608
1630 1	4872 0	; 15609
2174 1	4870 0	; 15610
2160 1	4875 0	; 15611
1630 1	4876 1	; 15612
2160 1	4877 1	; 15613
4854 0	4878 0	; 15614
4864 1	4879 1	; 15615
2085 1	4761 1	; 15616
4865 0	4880 1	; 15617
2174 1	4881 0	; 15618
4882 0	4883 1	; 15619
2233 1	4862 1	; 15620
4864 1	4884 1	; 15621
1604 1	3255 1	; 15622
4885 1	4886 0	; 15623
4886 0	4887 1	; 15624
4886 0	4888 1	; 15625
4886 0	4889 1	; 15626
4890 0	4891 1	; 15627
4891 1	4892 0	; 15628
4893 0	4894 1	; 15629
4886 0	4895 1	; 15630
4891 1	4896 0	; 15631
4897 0	4898 0	; 15632
4886 0	4899 1	; 15633
4898 0	4900 0	; 15634
1616 1	4894 1	; 15635
4886 0	4901 0	; 15636
4902 0	4903 1	; 15637
4891 1	4904 0	; 15638
4903 1	4905 1	; 15639
4898 0	4906 1	; 15640
4895 1	4907 1	; 15641
4905 1	4908 1	; 15642
4895 1	4909 1	; 15643
4910 1	4911 0	; 15644
4895 1	4912 1	; 15645
4893 0	4913 1	; 15646
4895 1	4914 1	; 15647
4896 0	4915 0	; 15648
4896 0	4916 1	; 15649
4895 1	4917 0	; 15650
4906 1	4918 0	; 15651
1638 1	4919 0	; 15652
1638 1	4920 1	; 15653
1642 1	4921 0	; 15654
1638 1	4922 1	; 15655
4923 1	4924 1	; 15656
4924 1	4925 0	; 15657
4924 1	4926 1	; 15658
4924 1	4927 1	; 15659
2231 1	4928 1	; 15660
4929 1	4930 1	; 15661
1977 1	4931 1	; 15662
2136 1	4924 1	; 15663
4923 0	4924 1	; 15664
4932 1	4933 1	; 15665
4933 1	4934 0	; 15666
1593 1	3535 0	; 15667
4924 1	4927 0	; 15668
1887 1	4935 1	; 15669
4929 0	4930 1	; 15670
2152 1	4933 1	; 15671
2136 1	4936 1	; 15672
3312 1	1887 1	; 15673
2136 1	4937 1	; 15674
2136 1	4938 1	; 15675
2136 1	4939 1	; 15676
2136 1	4940 1	; 15677
2143 1	4930 1	; 15678
2152 1	4941 1	; 15679
1605 1	3331 0	; 15680
4942 0	4943 1	; 15681
4943 1	4944 0	; 15682
4943 1	4945 0	; 15683
4946 0	4947 0	; 15684
4948 1	4949 1	; 15685
4949 1	4950 1	; 15686
4951 0	4952 1	; 15687
4943 1	4953 0	; 15688
4947 0	4954 0	; 15689
4949 1	4955 1	; 15690
4943 1	4956 0	; 15691
4943 1	4957 0	; 15692
4952 1	4958 0	; 15693
4949 1	4959 0	; 15694
4949 1	4960 0	; 15695
4949 1	4961 1	; 15696
4955 1	4962 1	; 15697
4954 0	4963 0	; 15698
4964 1	4965 1	; 15699
4966 1	4967 1	; 15700
4953 0	4968 1	; 15701
4953 0	4969 0	; 15702
4955 1	4970 0	; 15703
4954 0	4971 0	; 15704
4955 1	4972 0	; 15705
4953 0	4973 0	; 15706
4953 0	4974 0	; 15707
1644 1	4846 1	; 15708
1644 1	4841 1	; 15709
1644 1	4847 1	; 15710
1644 1	4975 1	; 15711
1719 1	4036 0	; 15712
1717 1	4031 1	; 15713
1644 1	4850 1	; 15714
1644 1	3925 1	; 15715
1644 1	4976 0	; 15716
3602 1	4841 1	; 15717
3676 0	4036 0	; 15718
4740 1	4841 1	; 15719
3602 0	4841 1	; 15720
3676 1	4036 0	; 15721
4740 0	4841 1	; 15722
4977 1	4978 1	; 15723
4978 1	4979 1	; 15724
4980 1	4981 1	; 15725
4982 1	4983 0	; 15726
4747 0	4984 1	; 15727
4985 1	4986 0	; 15728
4987 1	4988 1	; 15729
4978 1	4989 1	; 15730
4856 1	4990 1	; 15731
4983 0	4991 1	; 15732
4862 1	4984 1	; 15733
4978 1	4992 1	; 15734
4984 1	4993 1	; 15735
4375 1	4994 1	; 15736
4995 0	4996 0	; 15737
4872 0	4996 0	; 15738
4991 1	4997 1	; 15739
3890 0	4998 0	; 15740
4854 0	4978 1	; 15741
4984 1	4999 1	; 15742
1586 1	4987 1	; 15743
4991 1	5000 0	; 15744
4874 0	5001 1	; 15745
4872 0	4981 1	; 15746
3255 0	3255 1	; 15747
5002 1	5003 0	; 15748
5004 0	5005 0	; 15749
5003 0	5006 1	; 15750
5005 0	5007 0	; 15751
5008 1	5009 1	; 15752
5009 1	5010 1	; 15753
4168 0	4583 0	; 15754
5003 0	5011 1	; 15755
5005 0	5012 0	; 15756
5009 1	5013 1	; 15757
5005 0	5014 0	; 15758
4583 0	4778 0	; 15759
5009 1	5015 0	; 15760
5009 1	5016 0	; 15761
5009 1	5017 0	; 15762
5017 0	5018 1	; 15763
4911 0	5019 0	; 15764
4168 0	4586 1	; 15765
5011 1	5020 1	; 15766
5013 1	5021 1	; 15767
5012 0	5022 0	; 15768
5011 1	5023 0	; 15769
3305 1	3602 1	; 15770
3305 0	3305 1	; 15771
3305 1	4740 1	; 15772
3305 1	3602 0	; 15773
3305 1	4740 0	; 15774
1604 1	1644 1	; 15775
1644 1	4793 1	; 15776
1604 1	4936 1	; 15777
1658 1	5024 1	; 15778
1604 1	4938 1	; 15779
1604 1	5025 1	; 15780
1604 1	5026 1	; 15781
3546 0	3685 0	; 15782
1604 1	4924 1	; 15783
1658 1	4933 1	; 15784
1602 1	5027 1	; 15785
1604 1	4940 1	; 15786
1604 1	3546 0	; 15787
1604 1	5028 1	; 15788
1602 1	4935 1	; 15789
1601 1	5029 1	; 15790
3634 1	4924 1	; 15791
3635 1	4933 1	; 15792
1658 1	3532 0	; 15793
3634 0	4924 1	; 15794
3635 0	4933 1	; 15795
0 0	1605 1	; 15796
5030 1	5031 1	; 15797
5031 1	5032 1	; 15798
5031 1	5033 1	; 15799
