BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
4036 0	4030 0	; 15227
4037 0	4030 0	; 15228
4038 0	11128 0	; 15229
7520 0	4039 0	; 15230
7520 0	4040 0	; 15231
4041 0	11128 0	; 15232
4042 0	11128 0	; 15233
4043 0	11128 0	; 15234
2932 0	4030 0	; 15235
4044 0	4030 0	; 15236
4045 0	4030 0	; 15237
4037 0	4046 0	; 15238
4037 0	4047 0	; 15239
4048 0	6953 0	; 15240
9603 0	4049 0	; 15241
9607 0	4050 0	; 15242
7927 0	12846 0	; 15243
8726 0	4051 0	; 15244
11974 0	12843 0	; 15245
6002 0	4052 0	; 15246
4037 0	4053 0	; 15247
4033 0	10114 0	; 15248
4037 0	4054 0	; 15249
6274 0	12843 0	; 15250
4037 0	4055 0	; 15251
4037 0	4057 0	; 15252
4058 0	7523 0	; 15253
4059 0	4039 0	; 15254
4037 0	4060 0	; 15255
4061 0	4040 0	; 15256
8726 0	4056 0	; 15257
6276 0	12843 0	; 15258
4062 0	2821 0	; 15259
6277 0	12843 0	; 15260
4063 0	2821 0	; 15261
2801 0	2821 0	; 15262
11945 0	12847 0	; 15263
11935 0	12848 0	; 15264
11935 0	4064 0	; 15265
11935 0	12850 0	; 15266
11935 0	12851 0	; 15267
11945 0	12853 0	; 15268
10002 0	10001 0	; 15269
4065 0	2039 0	; 15270
10002 0	10004 0	; 15271
11935 0	12854 0	; 15272
11945 0	4066 0	; 15273
11656 0	4067 0	; 15274
6547 0	12856 0	; 15275
4068 0	4067 0	; 15276
4069 0	4067 0	; 15277
4070 0	4067 0	; 15278
4071 0	4072 0	; 15279
4073 0	4067 0	; 15280
4074 0	4067 0	; 15281
4075 0	11153 0	; 15282
7533 0	4076 0	; 15283
4077 0	4067 0	; 15284
4078 0	4050 0	; 15285
4079 0	4067 0	; 15286
4080 0	4067 0	; 15287
4081 0	4067 0	; 15288
9937 0	5984 0	; 15289
6353 0	10298 0	; 15290
9937 0	11151 0	; 15291
9937 0	11965 0	; 15292
7902 0	4082 0	; 15293
2954 0	11153 0	; 15294
4083 0	4067 0	; 15295
4084 0	11153 0	; 15296
4074 0	4085 0	; 15297
4086 0	11532 0	; 15298
4087 0	4088 0	; 15299
4074 0	4089 0	; 15300
4090 0	11147 0	; 15301
4074 0	4091 0	; 15302
4074 0	4092 0	; 15303
6002 0	12859 0	; 15304
4094 0	7534 0	; 15305
11945 0	4093 0	; 15306
11945 0	4095 0	; 15307
11945 0	4096 0	; 15308
11945 0	4097 0	; 15309
4074 0	4098 0	; 15310
4099 0	4076 0	; 15311
4074 0	4100 0	; 15312
4101 0	7534 0	; 15313
4074 0	4102 0	; 15314
9937 0	4203 0	; 15315
4074 0	4103 0	; 15316
10857 0	3914 0	; 15317
9996 0	3914 0	; 15318
9937 0	4889 0	; 15319
9937 0	5460 0	; 15320
8031 0	5952 0	; 15321
10176 0	4104 0	; 15322
4105 0	4106 0	; 15323
10181 0	4106 0	; 15324
11053 0	4106 0	; 15325
10783 0	4106 0	; 15326
9852 0	2039 0	; 15327
4107 0	4108 0	; 15328
4109 0	11178 0	; 15329
7542 0	4110 0	; 15330
4111 0	4106 0	; 15331
10471 0	4106 0	; 15332
4112 0	4106 0	; 15333
2970 0	11178 0	; 15334
4113 0	11178 0	; 15335
4114 0	11554 0	; 15336
10783 0	4024 0	; 15337
4115 0	4116 0	; 15338
10783 0	4117 0	; 15339
4118 0	11179 0	; 15340
10783 0	4119 0	; 15341
4120 0	7544 0	; 15342
4121 0	4110 0	; 15343
10783 0	4122 0	; 15344
4123 0	7544 0	; 15345
11998 0	10186 0	; 15346
4124 0	8726 0	; 15347
9937 0	11974 0	; 15348
2876 0	11333 0	; 15349
10210 0	4125 0	; 15350
4126 0	11333 0	; 15351
4127 0	4125 0	; 15352
4128 0	4125 0	; 15353
4129 0	4125 0	; 15354
4130 0	4125 0	; 15355
4131 0	11333 0	; 15356
4132 0	4125 0	; 15357
4133 0	11333 0	; 15358
4134 0	11333 0	; 15359
4135 0	11333 0	; 15360
4136 0	11341 0	; 15361
4137 0	11333 0	; 15362
4138 0	11333 0	; 15363
4139 0	11333 0	; 15364
6431 0	8441 0	; 15365
9624 0	4141 0	; 15366
4140 0	9860 0	; 15367
4142 0	6893 0	; 15368
4132 0	4143 0	; 15369
4144 0	4145 0	; 15370
4132 0	4146 0	; 15371
4147 0	6893 0	; 15372
4132 0	4148 0	; 15373
4132 0	4149 0	; 15374
9937 0	6274 0	; 15375
6014 0	4151 0	; 15376
4132 0	4150 0	; 15377
4132 0	4152 0	; 15378
4153 0	4154 0	; 15379
10046 0	12929 0	; 15380
4132 0	4155 0	; 15381
4132 0	4156 0	; 15382
4132 0	4157 0	; 15383
10929 0	12929 0	; 15384
11842 0	12929 0	; 15385
2359 0	5967 0	; 15386
3987 0	12929 0	; 15387
4755 0	12929 0	; 15388
5296 0	12929 0	; 15389
2762 0	12929 0	; 15390
13687 0	7879 0	; 15391
4158 0	3914 0	; 15392
10082 0	10014 0	; 15393
11505 0	10014 0	; 15394
10243 0	3914 0	; 15395
4159 0	10014 0	; 15396
10330 0	10014 0	; 15397
9937 0	6276 0	; 15398
4160 0	10014 0	; 15399
4161 0	4162 0	; 15400
10243 0	3919 0	; 15401
4164 0	7491 0	; 15402
4165 0	3921 0	; 15403
10243 0	3922 0	; 15404
4166 0	7491 0	; 15405
9937 0	6277 0	; 15406
6026 0	4167 0	; 15407
6296 0	12929 0	; 15408
6030 0	12929 0	; 15409
10243 0	3924 0	; 15410
10243 0	3925 0	; 15411
10243 0	4104 0	; 15412
3820 0	3702 0	; 15413
6031 0	12929 0	; 15414
4168 0	11121 0	; 15415
4169 0	11121 0	; 15416
4170 0	11121 0	; 15417
4171 0	11123 0	; 15418
4172 0	11123 0	; 15419
4173 0	11123 0	; 15420
4174 0	11121 0	; 15421
4176 0	11121 0	; 15422
4177 0	11121 0	; 15423
4178 0	11121 0	; 15424
6032 0	12929 0	; 15425
6033 0	12929 0	; 15426
4179 0	11133 0	; 15427
4180 0	11121 0	; 15428
4181 0	4182 0	; 15429
4171 0	11137 0	; 15430
4171 0	9932 0	; 15431
4183 0	11140 0	; 15432
4171 0	2798 0	; 15433
4184 0	4185 0	; 15434
5879 0	12929 0	; 15435
2111 0	9829 0	; 15436
6034 0	4186 0	; 15437
5858 0	4187 0	; 15438
5858 0	4188 0	; 15439
5858 0	4189 0	; 15440
5858 0	4190 0	; 15441
4171 0	11141 0	; 15442
4171 0	11125 0	; 15443
3853 0	4163 0	; 15444
4179 0	4191 0	; 15445
4181 0	4192 0	; 15446
4062 0	9952 0	; 15447
4193 0	9953 0	; 15448
3862 0	3835 0	; 15449
2823 0	9953 0	; 15450
10002 0	9951 0	; 15451
4065 0	4194 0	; 15452
10002 0	2801 0	; 15453
10002 0	9954 0	; 15454
5858 0	4195 0	; 15455
5858 0	4196 0	; 15456
12930 0	4197 0	; 15457
4198 0	11386 0	; 15458
4199 0	11386 0	; 15459
4200 0	11386 0	; 15460
4201 0	11386 0	; 15461
6463 0	5952 0	; 15462
4202 0	11386 0	; 15463
11037 0	11387 0	; 15464
4203 0	11386 0	; 15465
11967 0	11387 0	; 15466
4205 0	11387 0	; 15467
4206 0	11398 0	; 15468
6019 0	4204 0	; 15469
4207 0	11387 0	; 15470
4209 0	11387 0	; 15471
12933 0	4208 0	; 15472
4210 0	11387 0	; 15473
4212 0	11387 0	; 15474
5858 0	4211 0	; 15475
5858 0	12971 0	; 15476
4213 0	6913 0	; 15477
4203 0	10562 0	; 15478
4203 0	2963 0	; 15479
4214 0	6913 0	; 15480
4203 0	11384 0	; 15481
4203 0	11385 0	; 15482
5858 0	4215 0	; 15483
5858 0	4216 0	; 15484
5858 0	4217 0	; 15485
9566 0	10174 0	; 15486
9567 0	10174 0	; 15487
10653 0	4218 0	; 15488
4203 0	11391 0	; 15489
4206 0	11392 0	; 15490
4203 0	11395 0	; 15491
4203 0	11396 0	; 15492
3913 0	3925 0	; 15493
10857 0	3925 0	; 15494
10171 0	2822 0	; 15495
4220 0	2822 0	; 15496
4221 0	2822 0	; 15497
9728 0	9829 0	; 15498
10176 0	4222 0	; 15499
3920 0	2039 0	; 15500
10176 0	4223 0	; 15501
4224 0	8523 0	; 15502
9572 0	8288 0	; 15503
10176 0	4225 0	; 15504
10176 0	4226 0	; 15505
4227 0	2821 0	; 15506
10743 0	2821 0	; 15507
11556 0	2821 0	; 15508
10194 0	2821 0	; 15509
11563 0	2822 0	; 15510
4228 0	2822 0	; 15511
4229 0	4230 0	; 15512
4231 0	2822 0	; 15513
10194 0	10001 0	; 15514
3862 0	3692 0	; 15515
4232 0	7500 0	; 15516
10194 0	10002 0	; 15517
4233 0	7500 0	; 15518
10194 0	9952 0	; 15519
4954 0	12958 0	; 15520
10108 0	12958 0	; 15521
10194 0	10004 0	; 15522
4229 0	4234 0	; 15523
3879 0	4236 0	; 15524
10346 0	4237 0	; 15525
11191 0	4237 0	; 15526
4238 0	4239 0	; 15527
4240 0	4237 0	; 15528
4241 0	4237 0	; 15529
4074 0	4237 0	; 15530
4242 0	11194 0	; 15531
3987 0	4237 0	; 15532
11252 0	4235 0	; 15533
4044 0	12958 0	; 15534
2797 0	12958 0	; 15535
4956 0	12958 0	; 15536
12221 0	10465 0	; 15537
4958 0	12958 0	; 15538
4243 0	11207 0	; 15539
4244 0	4245 0	; 15540
4246 0	4237 0	; 15541
4247 0	4237 0	; 15542
4248 0	4237 0	; 15543
4249 0	4237 0	; 15544
4250 0	4237 0	; 15545
4251 0	11186 0	; 15546
3987 0	4252 0	; 15547
4253 0	4254 0	; 15548
3987 0	4255 0	; 15549
3987 0	4256 0	; 15550
12242 0	12958 0	; 15551
12226 0	4257 0	; 15552
4959 0	12958 0	; 15553
9998 0	3926 0	; 15554
4258 0	4259 0	; 15555
3987 0	4260 0	; 15556
3987 0	4261 0	; 15557
3862 0	3820 0	; 15558
4242 0	11196 0	; 15559
3987 0	4262 0	; 15560
3987 0	4263 0	; 15561
3987 0	4264 0	; 15562
3987 0	4265 0	; 15563
3987 0	4266 0	; 15564
4242 0	4267 0	; 15565
3692 0	3687 0	; 15566
9563 0	5752 0	; 15567
4960 0	12958 0	; 15568
4158 0	4013 0	; 15569
10082 0	10242 0	; 15570
11109 0	4013 0	; 15571
10176 0	4013 0	; 15572
4268 0	4269 0	; 15573
10743 0	4013 0	; 15574
4270 0	4013 0	; 15575
10243 0	4018 0	; 15576
4165 0	4020 0	; 15577
10243 0	4271 0	; 15578
11912 0	4272 0	; 15579
3820 0	3686 0	; 15580
11912 0	4273 0	; 15581
4953 0	4274 0	; 15582
11912 0	4275 0	; 15583
11912 0	4276 0	; 15584
10243 0	4022 0	; 15585
10243 0	4024 0	; 15586
10082 0	4277 0	; 15587
4278 0	4279 0	; 15588
10390 0	4279 0	; 15589
4280 0	4281 0	; 15590
4044 0	4279 0	; 15591
10783 0	4279 0	; 15592
4282 0	4279 0	; 15593
4283 0	11242 0	; 15594
4284 0	4279 0	; 15595
4285 0	4279 0	; 15596
3853 0	4287 0	; 15597
4286 0	11252 0	; 15598
4288 0	4279 0	; 15599
11912 0	4290 0	; 15600
4291 0	12995 0	; 15601
12221 0	10380 0	; 15602
11912 0	4292 0	; 15603
11912 0	4293 0	; 15604
4289 0	4279 0	; 15605
4044 0	4294 0	; 15606
4044 0	4295 0	; 15607
4296 0	4297 0	; 15608
4044 0	4299 0	; 15609
4044 0	4300 0	; 15610
4044 0	4301 0	; 15611
4044 0	4302 0	; 15612
4044 0	4303 0	; 15613
4283 0	11246 0	; 15614
4044 0	4304 0	; 15615
4044 0	4305 0	; 15616
7883 0	5977 0	; 15617
10789 0	10415 0	; 15618
9956 0	9952 0	; 15619
2801 0	9951 0	; 15620
2872 0	4194 0	; 15621
2801 0	9954 0	; 15622
4306 0	4307 0	; 15623
4308 0	4307 0	; 15624
4309 0	4307 0	; 15625
4037 0	4307 0	; 15626
4310 0	4307 0	; 15627
4311 0	4307 0	; 15628
4312 0	4313 0	; 15629
4081 0	4307 0	; 15630
4314 0	11273 0	; 15631
4315 0	4307 0	; 15632
4316 0	4307 0	; 15633
4317 0	4307 0	; 15634
4318 0	11287 0	; 15635
4319 0	4320 0	; 15636
4321 0	4307 0	; 15637
4081 0	4322 0	; 15638
4081 0	4323 0	; 15639
4324 0	4325 0	; 15640
4312 0	10979 0	; 15641
4326 0	11267 0	; 15642
4081 0	4327 0	; 15643
4081 0	4328 0	; 15644
2014 0	4287 0	; 15645
6075 0	12981 0	; 15646
10145 0	12981 0	; 15647
11028 0	12981 0	; 15648
2777 0	12981 0	; 15649
4326 0	4329 0	; 15650
4828 0	12981 0	; 15651
5373 0	12981 0	; 15652
4081 0	4330 0	; 15653
4314 0	4331 0	; 15654
4081 0	4332 0	; 15655
4314 0	11278 0	; 15656
4081 0	4333 0	; 15657
4081 0	4334 0	; 15658
3948 0	3925 0	; 15659
9996 0	3925 0	; 15660
10002 0	3925 0	; 15661
3949 0	3925 0	; 15662
4335 0	2822 0	; 15663
12254 0	11908 0	; 15664
4336 0	4337 0	; 15665
9996 0	4223 0	; 15666
9996 0	4225 0	; 15667
9996 0	4226 0	; 15668
4338 0	4339 0	; 15669
10072 0	4339 0	; 15670
11307 0	4339 0	; 15671
10471 0	4339 0	; 15672
4340 0	4341 0	; 15673
4342 0	11310 0	; 15674
4343 0	4339 0	; 15675
4344 0	4339 0	; 15676
6081 0	12981 0	; 15677
3707 0	12981 0	; 15678
6082 0	12981 0	; 15679
12254 0	4345 0	; 15680
12273 0	4346 0	; 15681
6328 0	12981 0	; 15682
6085 0	12981 0	; 15683
4347 0	4339 0	; 15684
4348 0	4349 0	; 15685
10471 0	4350 0	; 15686
10471 0	4351 0	; 15687
4352 0	4353 0	; 15688
10471 0	4354 0	; 15689
4355 0	11308 0	; 15690
4342 0	4356 0	; 15691
10471 0	4357 0	; 15692
10471 0	4358 0	; 15693
4342 0	11315 0	; 15694
12247 0	4359 0	; 15695
12247 0	4360 0	; 15696
12247 0	4361 0	; 15697
10490 0	4362 0	; 15698
11335 0	4362 0	; 15699
12310 0	4362 0	; 15700
4363 0	4362 0	; 15701
4364 0	4362 0	; 15702
2914 0	4362 0	; 15703
4365 0	10823 0	; 15704
4366 0	4362 0	; 15705
4365 0	10825 0	; 15706
5896 0	7976 0	; 15707
7483 0	10839 0	; 15708
4367 0	4362 0	; 15709
4368 0	4362 0	; 15710
4369 0	4362 0	; 15711
4370 0	10844 0	; 15712
4371 0	4362 0	; 15713
4372 0	4362 0	; 15714
11549 0	10202 0	; 15715
11550 0	10202 0	; 15716
5896 0	7975 0	; 15717
9778 0	5977 0	; 15718
6089 0	4375 0	; 15719
12247 0	4376 0	; 15720
12247 0	4377 0	; 15721
4365 0	4378 0	; 15722
4365 0	4379 0	; 15723
4380 0	6896 0	; 15724
4365 0	4381 0	; 15725
4382 0	3809 0	; 15726
4365 0	4383 0	; 15727
4365 0	4384 0	; 15728
4365 0	10828 0	; 15729
4366 0	4385 0	; 15730
4365 0	10831 0	; 15731
4366 0	4386 0	; 15732
4366 0	4387 0	; 15733
4366 0	4388 0	; 15734
4366 0	4389 0	; 15735
6615 0	4391 0	; 15736
12247 0	4392 0	; 15737
12987 0	4393 0	; 15738
12247 0	4394 0	; 15739
10171 0	10859 0	; 15740
4396 0	4162 0	; 15741
10171 0	4397 0	; 15742
10171 0	4398 0	; 15743
12254 0	4395 0	; 15744
12254 0	3685 0	; 15745
12247 0	4399 0	; 15746
2012 0	4400 0	; 15747
4185 0	3928 0	; 15748
7550 0	4402 0	; 15749
4191 0	11371 0	; 15750
4192 0	3943 0	; 15751
4182 0	4403 0	; 15752
4404 0	10202 0	; 15753
10142 0	10202 0	; 15754
11552 0	10202 0	; 15755
6438 0	4405 0	; 15756
10411 0	10752 0	; 15757
9955 0	9952 0	; 15758
4406 0	4407 0	; 15759
2823 0	10555 0	; 15760
10562 0	10868 0	; 15761
4408 0	4409 0	; 15762
2866 0	9781 0	; 15763
11384 0	10868 0	; 15764
11385 0	10868 0	; 15765
11386 0	10868 0	; 15766
11387 0	10872 0	; 15767
11387 0	10870 0	; 15768
6913 0	10881 0	; 15769
11391 0	10868 0	; 15770
11392 0	10883 0	; 15771
6913 0	10884 0	; 15772
11395 0	10868 0	; 15773
11396 0	10868 0	; 15774
4400 0	4410 0	; 15775
11387 0	4411 0	; 15776
11387 0	12382 0	; 15777
11387 0	4412 0	; 15778
11387 0	12384 0	; 15779
11387 0	4413 0	; 15780
12993 0	2819 0	; 15781
11386 0	4415 0	; 15782
11386 0	10875 0	; 15783
11386 0	10876 0	; 15784
11387 0	10877 0	; 15785
11386 0	10879 0	; 15786
11387 0	10880 0	; 15787
3950 0	3925 0	; 15788
10653 0	4416 0	; 15789
10653 0	4417 0	; 15790
10462 0	10073 0	; 15791
11572 0	10202 0	; 15792
2821 0	8054 0	; 15793
4062 0	10008 0	; 15794
7527 0	3955 0	; 15795
10632 0	10021 0	; 15796
10632 0	10006 0	; 15797
10632 0	10010 0	; 15798
4063 0	10008 0	; 15799
7493 0	4418 0	; 15800
4419 0	4420 0	; 15801
2801 0	10008 0	; 15802
4407 0	4373 0	; 15803
7493 0	4421 0	; 15804
10632 0	10005 0	; 15805
10632 0	10009 0	; 15806
10002 0	10011 0	; 15807
10002 0	10012 0	; 15808
10632 0	10013 0	; 15809
10632 0	10014 0	; 15810
7899 0	6002 0	; 15811
12995 0	2313 0	; 15812
4410 0	4382 0	; 15813
10462 0	10071 0	; 15814
3965 0	4236 0	; 15815
10032 0	4237 0	; 15816
2111 0	4414 0	; 15817
10912 0	4237 0	; 15818
3970 0	4237 0	; 15819
4422 0	4423 0	; 15820
3972 0	4237 0	; 15821
3973 0	4237 0	; 15822
7508 0	4424 0	; 15823
3988 0	4237 0	; 15824
2012 0	11362 0	; 15825
7508 0	4425 0	; 15826
3978 0	11207 0	; 15827
3979 0	4237 0	; 15828
4426 0	4237 0	; 15829
3981 0	4237 0	; 15830
2012 0	4298 0	; 15831
2893 0	4237 0	; 15832
3985 0	4237 0	; 15833
4427 0	4428 0	; 15834
3989 0	11186 0	; 15835
4429 0	4430 0	; 15836
3991 0	4254 0	; 15837
3988 0	4255 0	; 15838
3988 0	4256 0	; 15839
3988 0	4431 0	; 15840
13001 0	4432 0	; 15841
13002 0	4432 0	; 15842
13003 0	4432 0	; 15843
4433 0	4434 0	; 15844
13004 0	4432 0	; 15845
13005 0	4432 0	; 15846
13006 0	4432 0	; 15847
3988 0	4260 0	; 15848
3988 0	4261 0	; 15849
3974 0	11194 0	; 15850
3974 0	11196 0	; 15851
3988 0	4262 0	; 15852
3974 0	4435 0	; 15853
3988 0	4264 0	; 15854
3988 0	4265 0	; 15855
3988 0	4266 0	; 15856
3988 0	4436 0	; 15857
12998 0	4437 0	; 15858
4438 0	4439 0	; 15859
3886 0	4440 0	; 15860
13009 0	4432 0	; 15861
13012 0	4432 0	; 15862
4441 0	4440 0	; 15863
4443 0	4013 0	; 15864
4444 0	4013 0	; 15865
2863 0	4445 0	; 15866
10357 0	10202 0	; 15867
4446 0	4447 0	; 15868
10072 0	4271 0	; 15869
4011 0	11114 0	; 15870
4448 0	10687 0	; 15871
4414 0	2012 0	; 15872
6445 0	10752 0	; 15873
6446 0	10752 0	; 15874
6453 0	10605 0	; 15875
4442 0	4440 0	; 15876
10142 0	10747 0	; 15877
4029 0	4279 0	; 15878
10097 0	4279 0	; 15879
4031 0	4281 0	; 15880
4037 0	4279 0	; 15881
4035 0	4279 0	; 15882
4036 0	4279 0	; 15883
4449 0	4450 0	; 15884
10142 0	11560 0	; 15885
7520 0	4451 0	; 15886
7520 0	4452 0	; 15887
7520 0	4453 0	; 15888
4454 0	4279 0	; 15889
4455 0	4279 0	; 15890
4298 0	2014 0	; 15891
4043 0	11252 0	; 15892
2932 0	4279 0	; 15893
4283 0	4450 0	; 15894
4045 0	4279 0	; 15895
4456 0	4440 0	; 15896
4457 0	4440 0	; 15897
4458 0	8808 0	; 15898
3886 0	4459 0	; 15899
4037 0	4294 0	; 15900
4037 0	4295 0	; 15901
4048 0	4297 0	; 15902
4037 0	4299 0	; 15903
4037 0	4300 0	; 15904
4037 0	4301 0	; 15905
4038 0	11242 0	; 15906
4038 0	4460 0	; 15907
4038 0	4461 0	; 15908
4038 0	11246 0	; 15909
4037 0	4304 0	; 15910
4037 0	4305 0	; 15911
4462 0	4463 0	; 15912
3886 0	4464 0	; 15913
13000 0	4434 0	; 15914
4465 0	4466 0	; 15915
3886 0	4467 0	; 15916
4063 0	9952 0	; 15917
11656 0	4307 0	; 15918
4068 0	4307 0	; 15919
4069 0	4307 0	; 15920
3285 0	5999 0	; 15921
4468 0	4469 0	; 15922
4470 0	4307 0	; 15923
4073 0	4307 0	; 15924
4074 0	4307 0	; 15925
7533 0	4471 0	; 15926
7533 0	4472 0	; 15927
4473 0	9860 0	; 15928
13771 0	6579 0	; 15929
7533 0	4474 0	; 15930
4077 0	4307 0	; 15931
4475 0	4476 0	; 15932
4080 0	4307 0	; 15933
2954 0	11287 0	; 15934
4083 0	4307 0	; 15935
4477 0	4307 0	; 15936
4074 0	4322 0	; 15937
4074 0	4323 0	; 15938
4087 0	4325 0	; 15939
4074 0	4478 0	; 15940
4090 0	11267 0	; 15941
4479 0	4480 0	; 15942
12998 0	4481 0	; 15943
3886 0	4482 0	; 15944
3886 0	4483 0	; 15945
3886 0	4484 0	; 15946
3886 0	4485 0	; 15947
4465 0	4486 0	; 15948
4074 0	4328 0	; 15949
4075 0	11273 0	; 15950
4074 0	4330 0	; 15951
4074 0	4487 0	; 15952
4074 0	4332 0	; 15953
4075 0	11278 0	; 15954
4074 0	4333 0	; 15955
4075 0	4488 0	; 15956
4489 0	4490 0	; 15957
4438 0	4491 0	; 15958
3918 0	3925 0	; 15959
2854 0	3925 0	; 15960
3916 0	10632 0	; 15961
4105 0	4339 0	; 15962
10181 0	4339 0	; 15963
11053 0	4339 0	; 15964
10783 0	4339 0	; 15965
4107 0	4341 0	; 15966
7542 0	4492 0	; 15967
7542 0	4493 0	; 15968
10142 0	4566 0	; 15969
7542 0	4494 0	; 15970
4495 0	4496 0	; 15971
4112 0	4339 0	; 15972
4109 0	11310 0	; 15973
2809 0	4339 0	; 15974
4113 0	4349 0	; 15975
10783 0	4350 0	; 15976
10783 0	4351 0	; 15977
4115 0	4353 0	; 15978
10783 0	4354 0	; 15979
4118 0	11308 0	; 15980
10783 0	4497 0	; 15981
10783 0	4357 0	; 15982
4109 0	4498 0	; 15983
4109 0	11315 0	; 15984
13025 0	9917 0	; 15985
13026 0	9917 0	; 15986
4499 0	9921 0	; 15987
13027 0	9917 0	; 15988
4500 0	9923 0	; 15989
4501 0	9919 0	; 15990
3853 0	4502 0	; 15991
13020 0	9925 0	; 15992
2876 0	3966 0	; 15993
10210 0	3969 0	; 15994
11078 0	3969 0	; 15995
4127 0	3969 0	; 15996
4128 0	3969 0	; 15997
4503 0	4504 0	; 15998
4130 0	3969 0	; 15999
4132 0	3969 0	; 16000
7511 0	3975 0	; 16001
4298 0	4505 0	; 16002
2918 0	9787 0	; 16003
7511 0	11092 0	; 16004
4506 0	3969 0	; 16005
4507 0	3969 0	; 16006
4508 0	3969 0	; 16007
4136 0	11096 0	; 16008
4509 0	3969 0	; 16009
3862 0	4511 0	; 16010
13030 0	9917 0	; 16011
4510 0	3969 0	; 16012
4512 0	3969 0	; 16013
4131 0	11082 0	; 16014
4131 0	11074 0	; 16015
4132 0	3990 0	; 16016
10627 0	9917 0	; 16017
4132 0	3993 0	; 16018
4132 0	3995 0	; 16019
4132 0	3996 0	; 16020
4513 0	9919 0	; 16021
4514 0	9919 0	; 16022
4501 0	9939 0	; 16023
4501 0	9922 0	; 16024
13022 0	6768 0	; 16025
13023 0	9921 0	; 16026
4132 0	4516 0	; 16027
4132 0	3998 0	; 16028
4131 0	11084 0	; 16029
4131 0	11085 0	; 16030
4131 0	11086 0	; 16031
4136 0	3975 0	; 16032
4131 0	11089 0	; 16033
4131 0	11090 0	; 16034
4131 0	11091 0	; 16035
4515 0	9943 0	; 16036
13024 0	9945 0	; 16037
4501 0	9946 0	; 16038
4501 0	9947 0	; 16039
13020 0	9948 0	; 16040
4501 0	9949 0	; 16041
4501 0	9950 0	; 16042
7567 0	4015 0	; 16043
4517 0	4013 0	; 16044
7620 0	4518 0	; 16045
4161 0	4519 0	; 16046
10082 0	11113 0	; 16047
10082 0	11114 0	; 16048
10082 0	11115 0	; 16049
4161 0	4027 0	; 16050
13690 0	7902 0	; 16051
5925 0	5987 0	; 16052
6492 0	7902 0	; 16053
4520 0	4030 0	; 16054
10258 0	4030 0	; 16055
4170 0	4032 0	; 16056
4171 0	4030 0	; 16057
4521 0	4522 0	; 16058
4173 0	4030 0	; 16059
7524 0	4039 0	; 16060
7524 0	4040 0	; 16061
4523 0	4030 0	; 16062
4524 0	4030 0	; 16063
7524 0	4525 0	; 16064
2012 0	4505 0	; 16065
4179 0	11139 0	; 16066
4526 0	4030 0	; 16067
4181 0	4527 0	; 16068
4174 0	11128 0	; 16069
4174 0	11120 0	; 16070
4174 0	10255 0	; 16071
2011 0	4511 0	; 16072
4171 0	4053 0	; 16073
4171 0	4528 0	; 16074
4171 0	4054 0	; 16075
4529 0	11565 0	; 16076
13041 0	4530 0	; 16077
4531 0	4532 0	; 16078
13042 0	4530 0	; 16079
13043 0	4530 0	; 16080
4174 0	11129 0	; 16081
4174 0	11130 0	; 16082
4174 0	11131 0	; 16083
4179 0	4039 0	; 16084
4174 0	11134 0	; 16085
4181 0	4040 0	; 16086
10632 0	10288 0	; 16087
13044 0	4530 0	; 16088
13045 0	4530 0	; 16089
10875 0	4533 0	; 16090
13037 0	4534 0	; 16091
13036 0	4535 0	; 16092
4198 0	4067 0	; 16093
10293 0	4536 0	; 16094
4200 0	4067 0	; 16095
4201 0	4067 0	; 16096
4202 0	4067 0	; 16097
4537 0	4067 0	; 16098
4203 0	4067 0	; 16099
7539 0	4076 0	; 16100
7539 0	11161 0	; 16101
4538 0	4067 0	; 16102
4206 0	4539 0	; 16103
4540 0	4067 0	; 16104
4541 0	4067 0	; 16105
4542 0	4067 0	; 16106
11967 0	11153 0	; 16107
10142 0	8571 0	; 16108
4543 0	9098 0	; 16109
6470 0	3833 0	; 16110
4203 0	4085 0	; 16111
4545 0	4533 0	; 16112
4203 0	4544 0	; 16113
4546 0	4088 0	; 16114
4203 0	4089 0	; 16115
11967 0	11147 0	; 16116
4203 0	4091 0	; 16117
11967 0	11150 0	; 16118
3853 0	4547 0	; 16119
4548 0	4533 0	; 16120
11967 0	11154 0	; 16121
4206 0	4076 0	; 16122
11967 0	11157 0	; 16123
11967 0	11158 0	; 16124
11967 0	11159 0	; 16125
11967 0	11160 0	; 16126
13051 0	4530 0	; 16127
4549 0	4533 0	; 16128
13053 0	4530 0	; 16129
4550 0	8810 0	; 16130
10875 0	4552 0	; 16131
13039 0	4532 0	; 16132
3920 0	4553 0	; 16133
10171 0	11173 0	; 16134
13040 0	8810 0	; 16135
10171 0	11174 0	; 16136
4554 0	4555 0	; 16137
10743 0	4106 0	; 16138
11556 0	4106 0	; 16139
10750 0	11178 0	; 16140
10194 0	4106 0	; 16141
11563 0	4108 0	; 16142
7622 0	4110 0	; 16143
4556 0	4557 0	; 16144
10875 0	4558 0	; 16145
10875 0	4559 0	; 16146
13036 0	4560 0	; 16147
10875 0	4561 0	; 16148
13037 0	4562 0	; 16149
4563 0	4106 0	; 16150
7545 0	4564 0	; 16151
4229 0	4565 0	; 16152
4566 0	4106 0	; 16153
10194 0	4567 0	; 16154
10194 0	4024 0	; 16155
4556 0	4569 0	; 16156
4568 0	4570 0	; 16157
