BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
5432 0	8848 0	; 16719
4296 0	4297 0	; 16720
6795 0	8340 0	; 16721
5500 0	7330 0	; 16722
4252 0	4298 0	; 16723
3988 0	4299 0	; 16724
4252 0	4300 0	; 16725
4252 0	4301 0	; 16726
4067 0	1894 0	; 16727
4069 0	1894 0	; 16728
4070 0	1894 0	; 16729
4302 0	4267 0	; 16730
5567 0	8340 0	; 16731
7642 0	7321 0	; 16732
5571 0	8340 0	; 16733
8290 0	7330 0	; 16734
5431 0	12792 0	; 16735
5499 0	8848 0	; 16736
4068 0	1894 0	; 16737
4072 0	1894 0	; 16738
4073 0	1894 0	; 16739
4074 0	1894 0	; 16740
3988 0	4303 0	; 16741
4068 0	3836 0	; 16742
4068 0	4153 0	; 16743
4068 0	3838 0	; 16744
4068 0	4305 0	; 16745
4277 0	4304 0	; 16746
7642 0	9603 0	; 16747
5499 0	12801 0	; 16748
5431 0	12794 0	; 16749
5431 0	12795 0	; 16750
5431 0	2210 0	; 16751
4068 0	3844 0	; 16752
4068 0	3845 0	; 16753
13258 0	9383 0	; 16754
13264 0	9392 0	; 16755
4068 0	3846 0	; 16756
4068 0	3837 0	; 16757
4307 0	4293 0	; 16758
4308 0	4290 0	; 16759
4309 0	4290 0	; 16760
4310 0	4290 0	; 16761
4311 0	4293 0	; 16762
4312 0	4290 0	; 16763
4313 0	4290 0	; 16764
13275 0	9411 0	; 16765
4295 0	4314 0	; 16766
3990 0	4315 0	; 16767
4295 0	4316 0	; 16768
4306 0	4317 0	; 16769
3988 0	4319 0	; 16770
4252 0	4320 0	; 16771
4306 0	4321 0	; 16772
3990 0	4322 0	; 16773
4323 0	4324 0	; 16774
3990 0	4325 0	; 16775
3990 0	4326 0	; 16776
3990 0	4327 0	; 16777
4328 0	4329 0	; 16778
4295 0	4330 0	; 16779
4295 0	4331 0	; 16780
3990 0	4332 0	; 16781
4295 0	4333 0	; 16782
3990 0	4334 0	; 16783
3990 0	4335 0	; 16784
4336 0	4337 0	; 16785
3990 0	4338 0	; 16786
7633 0	7382 0	; 16787
4188 0	7384 0	; 16788
7639 0	7382 0	; 16789
7786 0	7384 0	; 16790
4752 0	7384 0	; 16791
3844 0	7413 0	; 16792
7384 0	11010 0	; 16793
7384 0	7782 0	; 16794
7384 0	4339 0	; 16795
4195 0	11255 0	; 16796
7384 0	7578 0	; 16797
4340 0	4341 0	; 16798
7438 0	9346 0	; 16799
8420 0	9346 0	; 16800
4342 0	9346 0	; 16801
4343 0	7382 0	; 16802
4344 0	7633 0	; 16803
2320 0	7785 0	; 16804
11034 0	9346 0	; 16805
4346 0	4341 0	; 16806
4347 0	4341 0	; 16807
10584 0	9346 0	; 16808
4348 0	9346 0	; 16809
4349 0	9346 0	; 16810
4350 0	9346 0	; 16811
13287 0	9392 0	; 16812
9148 0	4352 0	; 16813
9346 0	4353 0	; 16814
9346 0	7438 0	; 16815
9346 0	8420 0	; 16816
4345 0	3556 0	; 16817
13294 0	7639 0	; 16818
1863 0	7731 0	; 16819
4354 0	10323 0	; 16820
13480 0	9383 0	; 16821
13289 0	9392 0	; 16822
4355 0	9685 0	; 16823
9346 0	11034 0	; 16824
13290 0	9404 0	; 16825
4352 0	4356 0	; 16826
9148 0	4346 0	; 16827
9346 0	4357 0	; 16828
9346 0	10584 0	; 16829
9346 0	4348 0	; 16830
9346 0	4349 0	; 16831
9346 0	4350 0	; 16832
13291 0	9383 0	; 16833
13293 0	9383 0	; 16834
13258 0	9385 0	; 16835
13275 0	9386 0	; 16836
13264 0	9387 0	; 16837
13264 0	9389 0	; 16838
13261 0	9390 0	; 16839
4359 0	4360 0	; 16840
7490 0	4361 0	; 16841
8448 0	4361 0	; 16842
2154 0	4361 0	; 16843
4362 0	4360 0	; 16844
9372 0	4361 0	; 16845
4363 0	4360 0	; 16846
9363 0	4361 0	; 16847
4364 0	4365 0	; 16848
4364 0	4366 0	; 16849
10578 0	4367 0	; 16850
7816 0	10329 0	; 16851
4368 0	10329 0	; 16852
10581 0	11455 0	; 16853
11034 0	10329 0	; 16854
10573 0	4367 0	; 16855
4369 0	4360 0	; 16856
4370 0	4361 0	; 16857
4371 0	4361 0	; 16858
4372 0	4361 0	; 16859
4373 0	4361 0	; 16860
4374 0	4361 0	; 16861
4375 0	4360 0	; 16862
4376 0	4377 0	; 16863
4375 0	4378 0	; 16864
9363 0	4379 0	; 16865
4355 0	10329 0	; 16866
10574 0	11455 0	; 16867
4341 0	10363 0	; 16868
10583 0	4367 0	; 16869
4380 0	11455 0	; 16870
4348 0	11447 0	; 16871
4381 0	10346 0	; 16872
10755 0	9268 0	; 16873
4375 0	4382 0	; 16874
9363 0	4383 0	; 16875
4384 0	4385 0	; 16876
9363 0	4386 0	; 16877
9363 0	4387 0	; 16878
4388 0	4389 0	; 16879
4375 0	4390 0	; 16880
9363 0	4391 0	; 16881
9363 0	4392 0	; 16882
9363 0	4393 0	; 16883
9363 0	4394 0	; 16884
4395 0	4396 0	; 16885
9363 0	4397 0	; 16886
4398 0	4399 0	; 16887
4400 0	4155 0	; 16888
4401 0	4155 0	; 16889
4402 0	4155 0	; 16890
4403 0	4155 0	; 16891
4404 0	4155 0	; 16892
10576 0	10346 0	; 16893
10574 0	4406 0	; 16894
9346 0	7653 0	; 16895
10574 0	4407 0	; 16896
4408 0	9813 0	; 16897
4405 0	4155 0	; 16898
7302 0	4409 0	; 16899
13258 0	9393 0	; 16900
13275 0	9394 0	; 16901
13261 0	9395 0	; 16902
13264 0	9398 0	; 16903
13264 0	9399 0	; 16904
4410 0	9380 0	; 16905
8732 0	7869 0	; 16906
4411 0	7869 0	; 16907
9125 0	1873 0	; 16908
9380 0	7868 0	; 16909
4412 0	7869 0	; 16910
10633 0	7868 0	; 16911
7887 0	7869 0	; 16912
7889 0	7869 0	; 16913
4414 0	7868 0	; 16914
9380 0	4415 0	; 16915
4415 0	4416 0	; 16916
4413 0	4155 0	; 16917
4417 0	4155 0	; 16918
4418 0	4155 0	; 16919
4419 0	12916 0	; 16920
4420 0	12928 0	; 16921
4418 0	12923 0	; 16922
9346 0	10470 0	; 16923
9346 0	11454 0	; 16924
10736 0	9268 0	; 16925
9346 0	11447 0	; 16926
4341 0	10359 0	; 16927
10576 0	10360 0	; 16928
10736 0	10361 0	; 16929
4421 0	4422 0	; 16930
4421 0	8732 0	; 16931
4423 0	7883 0	; 16932
7869 0	7884 0	; 16933
9148 0	11455 0	; 16934
7872 0	4424 0	; 16935
7869 0	7886 0	; 16936
7869 0	7887 0	; 16937
7869 0	7889 0	; 16938
7869 0	7890 0	; 16939
9380 0	4425 0	; 16940
7885 0	4426 0	; 16941
4427 0	10363 0	; 16942
9346 0	4032 0	; 16943
4428 0	10363 0	; 16944
4429 0	4155 0	; 16945
4430 0	4155 0	; 16946
4431 0	4155 0	; 16947
4432 0	4155 0	; 16948
5098 0	4621 0	; 16949
4433 0	4155 0	; 16950
5092 0	12928 0	; 16951
6379 0	4155 0	; 16952
5102 0	4621 0	; 16953
4434 0	4435 0	; 16954
7905 0	4436 0	; 16955
8782 0	4437 0	; 16956
9404 0	4436 0	; 16957
4438 0	4439 0	; 16958
10005 0	4436 0	; 16959
4440 0	4436 0	; 16960
2315 0	4436 0	; 16961
10002 0	4436 0	; 16962
4438 0	4436 0	; 16963
10011 0	4436 0	; 16964
4418 0	12909 0	; 16965
10012 0	4437 0	; 16966
10013 0	4436 0	; 16967
4441 0	4436 0	; 16968
10014 0	4436 0	; 16969
10015 0	4436 0	; 16970
10002 0	4442 0	; 16971
10002 0	4443 0	; 16972
10002 0	4444 0	; 16973
4445 0	4439 0	; 16974
10002 0	4446 0	; 16975
10002 0	4447 0	; 16976
10002 0	3835 0	; 16977
4418 0	7610 0	; 16978
10002 0	4448 0	; 16979
9128 0	1873 0	; 16980
4418 0	8506 0	; 16981
4434 0	4449 0	; 16982
4438 0	4450 0	; 16983
10002 0	4451 0	; 16984
4434 0	4452 0	; 16985
10002 0	4453 0	; 16986
9544 0	4454 0	; 16987
4455 0	4456 0	; 16988
10002 0	4457 0	; 16989
7642 0	4458 0	; 16990
4418 0	12911 0	; 16991
4418 0	9775 0	; 16992
4418 0	12913 0	; 16993
4418 0	11133 0	; 16994
4418 0	12914 0	; 16995
4460 0	10722 0	; 16996
4459 0	2249 0	; 16997
4461 0	12916 0	; 16998
4462 0	4463 0	; 16999
4464 0	4465 0	; 17000
4466 0	4465 0	; 17001
2249 0	4468 0	; 17002
4469 0	10722 0	; 17003
4418 0	12372 0	; 17004
4418 0	12915 0	; 17005
4470 0	12916 0	; 17006
4418 0	12921 0	; 17007
4418 0	12922 0	; 17008
8548 0	4471 0	; 17009
8535 0	9583 0	; 17010
4472 0	8800 0	; 17011
4467 0	4473 0	; 17012
4474 0	4465 0	; 17013
2159 0	4473 0	; 17014
11064 0	4473 0	; 17015
4092 0	4473 0	; 17016
4475 0	4463 0	; 17017
4476 0	4465 0	; 17018
4210 0	8800 0	; 17019
8536 0	3890 0	; 17020
8551 0	4477 0	; 17021
8555 0	3890 0	; 17022
4210 0	8792 0	; 17023
8536 0	4478 0	; 17024
4210 0	9583 0	; 17025
8536 0	4479 0	; 17026
4210 0	3889 0	; 17027
4210 0	4480 0	; 17028
6909 0	7578 0	; 17029
6640 0	7578 0	; 17030
4482 0	4483 0	; 17031
6910 0	7578 0	; 17032
4484 0	4465 0	; 17033
4485 0	4486 0	; 17034
4373 0	4473 0	; 17035
6804 0	7578 0	; 17036
6911 0	7578 0	; 17037
6908 0	9757 0	; 17038
6912 0	7736 0	; 17039
6913 0	7578 0	; 17040
4488 0	4489 0	; 17041
7971 0	4490 0	; 17042
8810 0	4491 0	; 17043
2405 0	4490 0	; 17044
4487 0	4492 0	; 17045
4493 0	4473 0	; 17046
4494 0	4483 0	; 17047
4684 0	4486 0	; 17048
6914 0	7578 0	; 17049
9153 0	9266 0	; 17050
9476 0	9247 0	; 17051
8813 0	4490 0	; 17052
8558 0	4495 0	; 17053
8810 0	4490 0	; 17054
6915 0	7578 0	; 17055
4488 0	4496 0	; 17056
8819 0	4490 0	; 17057
8810 0	4497 0	; 17058
4498 0	4490 0	; 17059
8820 0	4490 0	; 17060
8821 0	4495 0	; 17061
4498 0	4491 0	; 17062
8810 0	4499 0	; 17063
8810 0	3917 0	; 17064
8810 0	4500 0	; 17065
8810 0	4501 0	; 17066
13482 0	9252 0	; 17067
4502 0	4503 0	; 17068
4092 0	4504 0	; 17069
4488 0	4505 0	; 17070
4196 0	8130 0	; 17071
8826 0	4506 0	; 17072
8810 0	4507 0	; 17073
8826 0	4508 0	; 17074
8810 0	4509 0	; 17075
4510 0	4511 0	; 17076
8810 0	4512 0	; 17077
4513 0	7298 0	; 17078
2210 0	4514 0	; 17079
9261 0	9415 0	; 17080
6640 0	12934 0	; 17081
4476 0	4515 0	; 17082
4476 0	4516 0	; 17083
9149 0	2757 0	; 17084
4476 0	4517 0	; 17085
4092 0	4518 0	; 17086
4476 0	4519 0	; 17087
4476 0	4492 0	; 17088
3556 0	3557 0	; 17089
7306 0	7315 0	; 17090
9707 0	7320 0	; 17091
6640 0	8528 0	; 17092
6640 0	9797 0	; 17093
6640 0	7302 0	; 17094
6908 0	10176 0	; 17095
2210 0	3958 0	; 17096
8330 0	3958 0	; 17097
6640 0	12937 0	; 17098
4502 0	4465 0	; 17099
4092 0	4520 0	; 17100
4521 0	4522 0	; 17101
4092 0	4523 0	; 17102
4684 0	6846 0	; 17103
4521 0	4465 0	; 17104
6640 0	4744 0	; 17105
3967 0	4293 0	; 17106
7344 0	4290 0	; 17107
4524 0	7736 0	; 17108
4525 0	9757 0	; 17109
6894 0	10329 0	; 17110
6895 0	10329 0	; 17111
6896 0	10329 0	; 17112
8353 0	4290 0	; 17113
9261 0	9416 0	; 17114
9112 0	4290 0	; 17115
3970 0	4293 0	; 17116
10287 0	4290 0	; 17117
3972 0	4293 0	; 17118
3973 0	4290 0	; 17119
3975 0	4293 0	; 17120
2296 0	4297 0	; 17121
2272 0	4290 0	; 17122
2534 0	4526 0	; 17123
3981 0	4527 0	; 17124
3983 0	4290 0	; 17125
3984 0	4290 0	; 17126
3985 0	4290 0	; 17127
4528 0	4290 0	; 17128
3988 0	4290 0	; 17129
3989 0	4290 0	; 17130
2534 0	4329 0	; 17131
2272 0	4529 0	; 17132
2272 0	4315 0	; 17133
2272 0	4530 0	; 17134
2272 0	4322 0	; 17135
4002 0	4324 0	; 17136
2272 0	4325 0	; 17137
6530 0	10329 0	; 17138
6897 0	10329 0	; 17139
6898 0	10329 0	; 17140
6899 0	10329 0	; 17141
2272 0	4326 0	; 17142
2272 0	4327 0	; 17143
6900 0	4206 0	; 17144
3975 0	4330 0	; 17145
2272 0	4531 0	; 17146
2272 0	4332 0	; 17147
3975 0	4333 0	; 17148
2272 0	4334 0	; 17149
4533 0	4201 0	; 17150
6901 0	10329 0	; 17151
6902 0	10329 0	; 17152
6903 0	10329 0	; 17153
13650 0	9268 0	; 17154
6443 0	10329 0	; 17155
4534 0	10810 0	; 17156
2296 0	4532 0	; 17157
2277 0	4337 0	; 17158
2272 0	4338 0	; 17159
4535 0	7549 0	; 17160
4536 0	7549 0	; 17161
2492 0	7561 0	; 17162
8218 0	4122 0	; 17163
4537 0	7384 0	; 17164
2255 0	7390 0	; 17165
4538 0	11010 0	; 17166
2186 0	7785 0	; 17167
4540 0	9211 0	; 17168
13489 0	2767 0	; 17169
13313 0	2471 0	; 17170
13490 0	2767 0	; 17171
7058 0	2471 0	; 17172
13491 0	9430 0	; 17173
10515 0	2405 0	; 17174
13316 0	2761 0	; 17175
13317 0	9291 0	; 17176
13288 0	2767 0	; 17177
13304 0	2471 0	; 17178
7389 0	4541 0	; 17179
13304 0	9425 0	; 17180
13300 0	2761 0	; 17181
2186 0	11255 0	; 17182
4538 0	7384 0	; 17183
6530 0	6285 0	; 17184
6530 0	7653 0	; 17185
2186 0	7786 0	; 17186
6530 0	8537 0	; 17187
7408 0	7391 0	; 17188
4021 0	4341 0	; 17189
7425 0	9346 0	; 17190
8409 0	9346 0	; 17191
4542 0	4341 0	; 17192
4543 0	4341 0	; 17193
4544 0	10736 0	; 17194
4052 0	4545 0	; 17195
2218 0	4546 0	; 17196
6530 0	9813 0	; 17197
6530 0	10470 0	; 17198
6530 0	11166 0	; 17199
6893 0	4201 0	; 17200
6893 0	10327 0	; 17201
4041 0	6846 0	; 17202
13318 0	2471 0	; 17203
13319 0	2471 0	; 17204
4548 0	9502 0	; 17205
2747 0	4549 0	; 17206
4027 0	4550 0	; 17207
4029 0	4341 0	; 17208
10875 0	9346 0	; 17209
4031 0	9346 0	; 17210
4551 0	4355 0	; 17211
4552 0	9346 0	; 17212
2352 0	4553 0	; 17213
2228 0	10736 0	; 17214
4052 0	4356 0	; 17215
2218 0	4351 0	; 17216
4027 0	4352 0	; 17217
4547 0	4206 0	; 17218
6530 0	4032 0	; 17219
6900 0	6294 0	; 17220
4555 0	8938 0	; 17221
4554 0	4556 0	; 17222
2154 0	7438 0	; 17223
2154 0	8420 0	; 17224
4554 0	9685 0	; 17225
2154 0	2179 0	; 17226
2154 0	11034 0	; 17227
4557 0	9858 0	; 17228
4558 0	11562 0	; 17229
2175 0	7561 0	; 17230
4233 0	2405 0	; 17231
4559 0	9296 0	; 17232
4554 0	4560 0	; 17233
4025 0	4356 0	; 17234
4025 0	4346 0	; 17235
4027 0	4346 0	; 17236
4025 0	4561 0	; 17237
2154 0	10584 0	; 17238
2154 0	4348 0	; 17239
13492 0	2761 0	; 17240
13321 0	2761 0	; 17241
13304 0	9423 0	; 17242
13304 0	9426 0	; 17243
4227 0	9428 0	; 17244
2228 0	4562 0	; 17245
2216 0	4341 0	; 17246
2228 0	10755 0	; 17247
4042 0	4563 0	; 17248
2154 0	4564 0	; 17249
2352 0	4565 0	; 17250
6860 0	4226 0	; 17251
4566 0	10424 0	; 17252
8218 0	9211 0	; 17253
4567 0	9503 0	; 17254
6861 0	4226 0	; 17255
6862 0	4226 0	; 17256
6863 0	4226 0	; 17257
4065 0	4568 0	; 17258
7481 0	4361 0	; 17259
8442 0	4361 0	; 17260
9309 0	4361 0	; 17261
4078 0	4361 0	; 17262
9510 0	4361 0	; 17263
11056 0	4361 0	; 17264
2135 0	4361 0	; 17265
4080 0	4360 0	; 17266
4082 0	4569 0	; 17267
9944 0	7253 0	; 17268
2168 0	4570 0	; 17269
2158 0	4366 0	; 17270
6864 0	4226 0	; 17271
6865 0	4226 0	; 17272
6866 0	4226 0	; 17273
6413 0	4226 0	; 17274
6857 0	9178 0	; 17275
4572 0	4246 0	; 17276
4573 0	4231 0	; 17277
4571 0	4360 0	; 17278
4086 0	4361 0	; 17279
4574 0	4361 0	; 17280
4575 0	4569 0	; 17281
4092 0	4361 0	; 17282
4093 0	4361 0	; 17283
4082 0	4377 0	; 17284
5164 0	4227 0	; 17285
4080 0	4377 0	; 17286
2135 0	4576 0	; 17287
2135 0	4379 0	; 17288
6871 0	4226 0	; 17289
5166 0	4227 0	; 17290
6515 0	4226 0	; 17291
6873 0	4226 0	; 17292
6874 0	4226 0	; 17293
4577 0	4578 0	; 17294
6875 0	11927 0	; 17295
6858 0	4227 0	; 17296
4579 0	4580 0	; 17297
4581 0	4580 0	; 17298
13304 0	9429 0	; 17299
4582 0	4583 0	; 17300
13304 0	9430 0	; 17301
13304 0	9432 0	; 17302
2135 0	4585 0	; 17303
2135 0	4383 0	; 17304
3902 0	4075 0	; 17305
4099 0	4385 0	; 17306
2135 0	4386 0	; 17307
2135 0	4387 0	; 17308
2168 0	4389 0	; 17309
4080 0	4390 0	; 17310
2158 0	4586 0	; 17311
4227 0	9434 0	; 17312
2135 0	4392 0	; 17313
2158 0	4587 0	; 17314
2135 0	4394 0	; 17315
2139 0	4396 0	; 17316
2135 0	4397 0	; 17317
2389 0	4588 0	; 17318
4584 0	4589 0	; 17319
10444 0	4583 0	; 17320
11091 0	8727 0	; 17321
11135 0	4583 0	; 17322
4590 0	4583 0	; 17323
4591 0	4578 0	; 17324
4592 0	4580 0	; 17325
4158 0	4583 0	; 17326
6413 0	6851 0	; 17327
6413 0	7690 0	; 17328
6413 0	8564 0	; 17329
6413 0	4222 0	; 17330
6413 0	9838 0	; 17331
6413 0	10515 0	; 17332
4593 0	4594 0	; 17333
2249 0	4409 0	; 17334
6413 0	11192 0	; 17335
6859 0	4246 0	; 17336
6859 0	4231 0	; 17337
4595 0	9178 0	; 17338
7539 0	7298 0	; 17339
4596 0	9380 0	; 17340
8470 0	7869 0	; 17341
8219 0	7869 0	; 17342
8220 0	7869 0	; 17343
4126 0	4416 0	; 17344
4121 0	4597 0	; 17345
2492 0	4598 0	; 17346
4599 0	10774 0	; 17347
8225 0	7869 0	; 17348
8226 0	7869 0	; 17349
8227 0	7869 0	; 17350
4600 0	4580 0	; 17351
4601 0	4580 0	; 17352
6413 0	4230 0	; 17353
6413 0	4232 0	; 17354
4602 0	4583 0	; 17355
4603 0	4578 0	; 17356
4604 0	4583 0	; 17357
4605 0	4583 0	; 17358
4121 0	10774 0	; 17359
2492 0	4415 0	; 17360
4121 0	4416 0	; 17361
4135 0	4422 0	; 17362
2179 0	8732 0	; 17363
4608 0	7883 0	; 17364
2179 0	7884 0	; 17365
4126 0	4597 0	; 17366
4135 0	7886 0	; 17367
2191 0	8101 0	; 17368
4608 0	7889 0	; 17369
4126 0	7868 0	; 17370
2179 0	7890 0	; 17371
4609 0	4231 0	; 17372
6413 0	4233 0	; 17373
6858 0	4665 0	; 17374
4610 0	9178 0	; 17375
4611 0	7877 0	; 17376
8060 0	8092 0	; 17377
4611 0	4612 0	; 17378
4606 0	4607 0	; 17379
4158 0	4613 0	; 17380
4614 0	4615 0	; 17381
4592 0	4616 0	; 17382
4617 0	3971 0	; 17383
7606 0	3969 0	; 17384
8503 0	3969 0	; 17385
9237 0	3969 0	; 17386
4618 0	3969 0	; 17387
10440 0	3969 0	; 17388
11130 0	3969 0	; 17389
4148 0	3969 0	; 17390
4157 0	3971 0	; 17391
4152 0	3987 0	; 17392
4151 0	3969 0	; 17393
4619 0	4013 0	; 17394
9501 0	2211 0	; 17395
4154 0	3969 0	; 17396
4621 0	3987 0	; 17397
4156 0	3969 0	; 17398
4181 0	3969 0	; 17399
4158 0	3969 0	; 17400
4165 0	3969 0	; 17401
4166 0	3969 0	; 17402
4622 0	4623 0	; 17403
4158 0	4620 0	; 17404
4592 0	4624 0	; 17405
4592 0	2972 0	; 17406
4158 0	4625 0	; 17407
4626 0	4627 0	; 17408
4628 0	4629 0	; 17409
4158 0	4630 0	; 17410
4151 0	3993 0	; 17411
4157 0	3994 0	; 17412
4151 0	3995 0	; 17413
6879 0	7549 0	; 17414
6880 0	7549 0	; 17415
6881 0	7549 0	; 17416
4724 0	7549 0	; 17417
4152 0	4631 0	; 17418
4151 0	4004 0	; 17419
4151 0	4005 0	; 17420
4151 0	4006 0	; 17421
4157 0	4008 0	; 17422
4151 0	4009 0	; 17423
4151 0	4632 0	; 17424
4151 0	4011 0	; 17425
4181 0	4013 0	; 17426
4183 0	4014 0	; 17427
6882 0	7549 0	; 17428
4151 0	4015 0	; 17429
4151 0	4016 0	; 17430
6883 0	7549 0	; 17431
4592 0	4633 0	; 17432
4628 0	4580 0	; 17433
10318 0	7545 0	; 17434
4634 0	7382 0	; 17435
7398 0	7638 0	; 17436
7782 0	4635 0	; 17437
11091 0	7384 0	; 17438
7382 0	7390 0	; 17439
7410 0	7396 0	; 17440
7390 0	7645 0	; 17441
13402 0	9311 0	; 17442
13403 0	9104 0	; 17443
13404 0	9311 0	; 17444
13405 0	9104 0	; 17445
4636 0	4275 0	; 17446
4637 0	4275 0	; 17447
4195 0	11010 0	; 17448
10318 0	10319 0	; 17449
4638 0	2250 0	; 17450
7386 0	7384 0	; 17451
7384 0	11255 0	; 17452
6885 0	7549 0	; 17453
6629 0	7562 0	; 17454
5195 0	7562 0	; 17455
4197 0	4022 0	; 17456
6887 0	7549 0	; 17457
13406 0	9311 0	; 17458
7653 0	4023 0	; 17459
8537 0	4023 0	; 17460
10329 0	4023 0	; 17461
9813 0	4639 0	; 17462
10470 0	4023 0	; 17463
11166 0	4023 0	; 17464
4209 0	4040 0	; 17465
4201 0	4022 0	; 17466
7641 0	2322 0	; 17467
9328 0	9327 0	; 17468
7407 0	8177 0	; 17469
10327 0	4026 0	; 17470
4640 0	4028 0	; 17471
5192 0	7559 0	; 17472
4641 0	4040 0	; 17473
10361 0	4040 0	; 17474
10327 0	4642 0	; 17475
4206 0	4639 0	; 17476
4032 0	4023 0	; 17477
8055 0	7562 0	; 17478
13407 0	9311 0	; 17479
13408 0	9324 0	; 17480
4201 0	4643 0	; 17481
4644 0	4645 0	; 17482
10329 0	4046 0	; 17483
10329 0	4048 0	; 17484
4646 0	4647 0	; 17485
10329 0	4050 0	; 17486
9268 0	4648 0	; 17487
9268 0	4040 0	; 17488
4201 0	4028 0	; 17489
4649 0	10465 0	; 17490
4650 0	10467 0	; 17491
4651 0	10469 0	; 17492
4652 0	9256 0	; 17493
4648 0	8542 0	; 17494
4653 0	10465 0	; 17495
10329 0	4654 0	; 17496
10329 0	4655 0	; 17497
4724 0	4129 0	; 17498
4724 0	7578 0	; 17499
4724 0	7579 0	; 17500
4724 0	9858 0	; 17501
4724 0	7582 0	; 17502
6878 0	4275 0	; 17503
10813 0	10467 0	; 17504
4201 0	4053 0	; 17505
10363 0	4061 0	; 17506
4032 0	11534 0	; 17507
4656 0	8539 0	; 17508
4040 0	8542 0	; 17509
4657 0	4658 0	; 17510
11967 0	8536 0	; 17511
4659 0	4066 0	; 17512
7690 0	4071 0	; 17513
8564 0	4071 0	; 17514
4222 0	4071 0	; 17515
4660 0	4661 0	; 17516
10515 0	4071 0	; 17517
11192 0	4071 0	; 17518
4226 0	4071 0	; 17519
4229 0	4066 0	; 17520
4246 0	4083 0	; 17521
4231 0	4103 0	; 17522
4227 0	4088 0	; 17523
4230 0	4071 0	; 17524
4231 0	4661 0	; 17525
4232 0	4071 0	; 17526
4662 0	4071 0	; 17527
4061 0	8535 0	; 17528
4663 0	4658 0	; 17529
4724 0	4136 0	; 17530
8055 0	4138 0	; 17531
4664 0	9211 0	; 17532
6890 0	4674 0	; 17533
13388 0	9311 0	; 17534
4233 0	4071 0	; 17535
4665 0	4088 0	; 17536
4229 0	4083 0	; 17537
4666 0	4667 0	; 17538
4226 0	4096 0	; 17539
4227 0	4668 0	; 17540
4226 0	4098 0	; 17541
4226 0	4100 0	; 17542
4226 0	4101 0	; 17543
4226 0	4102 0	; 17544
4229 0	4104 0	; 17545
5763 0	13053 0	; 17546
4669 0	10487 0	; 17547
4040 0	7965 0	; 17548
4226 0	4106 0	; 17549
4226 0	4108 0	; 17550
4247 0	4110 0	; 17551
4226 0	4670 0	; 17552
11157 0	2245 0	; 17553
7323 0	4671 0	; 17554
4672 0	8535 0	; 17555
4032 0	2180 0	; 17556
4673 0	10480 0	; 17557
5764 0	13053 0	; 17558
4669 0	10491 0	; 17559
4040 0	8552 0	; 17560
9265 0	10467 0	; 17561
2245 0	7531 0	; 17562
11158 0	2245 0	; 17563
4257 0	7561 0	; 17564
7579 0	4674 0	; 17565
4263 0	7572 0	; 17566
4675 0	7572 0	; 17567
9211 0	7561 0	; 17568
9211 0	4122 0	; 17569
5765 0	13053 0	; 17570
5766 0	13053 0	; 17571
10422 0	7561 0	; 17572
9211 0	7557 0	; 17573
7588 0	7572 0	; 17574
4061 0	10469 0	; 17575
6839 0	10012 0	; 17576
5777 0	13053 0	; 17577
5778 0	13053 0	; 17578
5779 0	13053 0	; 17579
5685 0	13053 0	; 17580
5744 0	10012 0	; 17581
5783 0	13053 0	; 17582
5807 0	13053 0	; 17583
6842 0	13053 0	; 17584
5809 0	13053 0	; 17585
5810 0	13053 0	; 17586
5820 0	13053 0	; 17587
5821 0	13053 0	; 17588
4138 0	7562 0	; 17589
9211 0	7559 0	; 17590
7588 0	4676 0	; 17591
9502 0	10527 0	; 17592
9207 0	4677 0	; 17593
4275 0	4678 0	; 17594
4275 0	4122 0	; 17595
9211 0	4679 0	; 17596
13393 0	9104 0	; 17597
4680 0	7250 0	; 17598
5685 0	13055 0	; 17599
5744 0	8766 0	; 17600
5685 0	13058 0	; 17601
5685 0	13059 0	; 17602
5685 0	13060 0	; 17603
5685 0	10121 0	; 17604
4287 0	4681 0	; 17605
7357 0	4327 0	; 17606
8368 0	4327 0	; 17607
9327 0	4327 0	; 17608
4292 0	4682 0	; 17609
10295 0	4327 0	; 17610
2740 0	9312 0	; 17611
4294 0	4682 0	; 17612
2135 0	4327 0	; 17613
4295 0	4683 0	; 17614
13409 0	9311 0	; 17615
13410 0	9104 0	; 17616
13411 0	9311 0	; 17617
9334 0	9104 0	; 17618
13412 0	9311 0	; 17619
13413 0	9327 0	; 17620
13414 0	9311 0	; 17621
13416 0	9311 0	; 17622
5685 0	13062 0	; 17623
5685 0	13063 0	; 17624
5720 0	13064 0	; 17625
5685 0	13065 0	; 17626
5685 0	13066 0	; 17627
11010 0	7302 0	; 17628
7785 0	7302 0	; 17629
13388 0	9301 0	; 17630
13388 0	9303 0	; 17631
13388 0	9304 0	; 17632
4307 0	4682 0	; 17633
4308 0	4327 0	; 17634
4309 0	4327 0	; 17635
4310 0	4327 0	; 17636
13388 0	9305 0	; 17637
13393 0	9306 0	; 17638
4311 0	4682 0	; 17639
4312 0	4327 0	; 17640
4313 0	4327 0	; 17641
4295 0	4682 0	; 17642
4296 0	4684 0	; 17643
4295 0	4685 0	; 17644
3990 0	4686 0	; 17645
4295 0	4687 0	; 17646
13393 0	9308 0	; 17647
4688 0	2995 0	; 17648
4689 0	4690 0	; 17649
