BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
2587 0	2588 0	; 7291
2589 0	2590 0	; 7292
2591 0	2592 0	; 7293
2593 0	4200 0	; 7294
2594 0	2595 0	; 7295
4695 0	448 0	; 7296
450 0	2596 0	; 7297
2597 0	4259 0	; 7298
2598 0	2599 0	; 7299
2600 0	2601 0	; 7300
450 0	4265 0	; 7301
2602 0	4174 0	; 7302
378 0	1494 0	; 7303
2603 0	5277 0	; 7304
2604 0	4160 0	; 7305
2605 0	5284 0	; 7306
2606 0	5288 0	; 7307
2607 0	5277 0	; 7308
4167 0	4148 0	; 7309
4162 0	4360 0	; 7310
2608 0	4148 0	; 7311
3298 0	2609 0	; 7312
2610 0	4148 0	; 7313
3298 0	2611 0	; 7314
2612 0	5942 0	; 7315
2613 0	5942 0	; 7316
2614 0	3218 0	; 7317
2616 0	2617 0	; 7318
2618 0	2619 0	; 7319
4274 0	2620 0	; 7320
2621 0	4276 0	; 7321
2622 0	2623 0	; 7322
2624 0	2625 0	; 7323
124 0	4281 0	; 7324
5283 0	4282 0	; 7325
2615 0	6387 0	; 7326
4113 0	4937 0	; 7327
4710 0	2626 0	; 7328
4720 0	2627 0	; 7329
2628 0	3329 0	; 7330
4726 0	4223 0	; 7331
4209 0	4276 0	; 7332
2629 0	2537 0	; 7333
2630 0	4223 0	; 7334
2631 0	2632 0	; 7335
4726 0	449 0	; 7336
5939 0	2633 0	; 7337
5941 0	2634 0	; 7338
2635 0	2636 0	; 7339
3905 0	3997 0	; 7340
2637 0	4115 0	; 7341
3298 0	5946 0	; 7342
5939 0	2639 0	; 7343
5941 0	2640 0	; 7344
4631 0	1504 0	; 7345
2641 0	5946 0	; 7346
2638 0	2642 0	; 7347
4007 0	368 0	; 7348
6386 0	2643 0	; 7349
5941 0	2644 0	; 7350
4631 0	5940 0	; 7351
4970 0	4160 0	; 7352
4209 0	4282 0	; 7353
4209 0	4179 0	; 7354
4790 0	4188 0	; 7355
4978 0	4160 0	; 7356
6492 0	3542 0	; 7357
6386 0	2645 0	; 7358
6388 0	2646 0	; 7359
4859 0	4160 0	; 7360
4636 0	4247 0	; 7361
4209 0	4284 0	; 7362
6386 0	2647 0	; 7363
2648 0	308 0	; 7364
2649 0	308 0	; 7365
2650 0	4148 0	; 7366
3767 0	301 0	; 7367
4285 0	1503 0	; 7368
2651 0	2582 0	; 7369
2583 0	4650 0	; 7370
2602 0	4189 0	; 7371
2604 0	334 0	; 7372
4209 0	4148 0	; 7373
4289 0	1503 0	; 7374
3423 0	308 0	; 7375
4293 0	1503 0	; 7376
6388 0	2652 0	; 7377
6388 0	5116 0	; 7378
4162 0	2653 0	; 7379
6388 0	2654 0	; 7380
6388 0	3377 0	; 7381
5249 0	2655 0	; 7382
2639 0	4289 0	; 7383
2656 0	1807 0	; 7384
2657 0	2658 0	; 7385
4817 0	5610 0	; 7386
4162 0	1504 0	; 7387
4162 0	2659 0	; 7388
2660 0	348 0	; 7389
2661 0	1401 0	; 7390
2662 0	5622 0	; 7391
1812 0	4815 0	; 7392
4823 0	2655 0	; 7393
4979 0	1602 0	; 7394
2663 0	6095 0	; 7395
2664 0	348 0	; 7396
2665 0	2666 0	; 7397
2639 0	4298 0	; 7398
2667 0	5775 0	; 7399
4203 0	1522 0	; 7400
2668 0	2669 0	; 7401
4207 0	5781 0	; 7402
2670 0	4690 0	; 7403
4204 0	4200 0	; 7404
2671 0	2672 0	; 7405
2673 0	448 0	; 7406
4213 0	2582 0	; 7407
2674 0	2582 0	; 7408
2675 0	5792 0	; 7409
4226 0	1539 0	; 7410
2676 0	2677 0	; 7411
4230 0	5798 0	; 7412
2678 0	4719 0	; 7413
4227 0	4223 0	; 7414
2679 0	2539 0	; 7415
5265 0	2655 0	; 7416
2680 0	449 0	; 7417
4334 0	2681 0	; 7418
4334 0	2682 0	; 7419
4334 0	2683 0	; 7420
4344 0	4166 0	; 7421
4244 0	4166 0	; 7422
4353 0	4166 0	; 7423
4165 0	2773 0	; 7424
4165 0	2792 0	; 7425
4165 0	4251 0	; 7426
4172 0	3181 0	; 7427
5283 0	4284 0	; 7428
2684 0	4571 0	; 7429
2685 0	206 0	; 7430
2686 0	206 0	; 7431
2687 0	206 0	; 7432
2688 0	206 0	; 7433
2689 0	206 0	; 7434
2690 0	2691 0	; 7435
2693 0	206 0	; 7436
2692 0	812 0	; 7437
2694 0	2691 0	; 7438
45 0	2692 0	; 7439
810 0	206 0	; 7440
2695 0	2696 0	; 7441
2698 0	4571 0	; 7442
2695 0	2699 0	; 7443
2695 0	2700 0	; 7444
2695 0	206 0	; 7445
2701 0	818 0	; 7446
2702 0	2703 0	; 7447
2704 0	2705 0	; 7448
2706 0	2707 0	; 7449
2708 0	2705 0	; 7450
2709 0	2710 0	; 7451
2704 0	46 0	; 7452
2711 0	812 0	; 7453
1178 0	3736 0	; 7454
2712 0	2713 0	; 7455
2714 0	5814 0	; 7456
4636 0	4248 0	; 7457
4285 0	4166 0	; 7458
2715 0	818 0	; 7459
2716 0	818 0	; 7460
2717 0	2703 0	; 7461
2706 0	2718 0	; 7462
2708 0	818 0	; 7463
2709 0	2719 0	; 7464
2720 0	2721 0	; 7465
2722 0	4166 0	; 7466
4260 0	1559 0	; 7467
3742 0	2723 0	; 7468
2724 0	3526 0	; 7469
2725 0	2726 0	; 7470
2717 0	2727 0	; 7471
2728 0	2718 0	; 7472
2720 0	2729 0	; 7473
2702 0	2730 0	; 7474
2731 0	2707 0	; 7475
2725 0	2732 0	; 7476
2733 0	2734 0	; 7477
2735 0	2736 0	; 7478
2737 0	3745 0	; 7479
3549 0	3544 0	; 7480
2738 0	207 0	; 7481
2739 0	839 0	; 7482
2740 0	2741 0	; 7483
2742 0	2743 0	; 7484
2744 0	2745 0	; 7485
2746 0	2743 0	; 7486
2747 0	2748 0	; 7487
2742 0	214 0	; 7488
2749 0	2691 0	; 7489
2750 0	818 0	; 7490
2751 0	2703 0	; 7491
4937 0	3921 0	; 7492
2752 0	2753 0	; 7493
2754 0	4166 0	; 7494
4579 0	2755 0	; 7495
2709 0	2756 0	; 7496
2725 0	818 0	; 7497
2757 0	2703 0	; 7498
2709 0	2758 0	; 7499
2720 0	818 0	; 7500
2702 0	2759 0	; 7501
2717 0	2760 0	; 7502
4579 0	2761 0	; 7503
4264 0	2599 0	; 7504
4636 0	4251 0	; 7505
4631 0	4252 0	; 7506
2717 0	2762 0	; 7507
2731 0	2718 0	; 7508
2717 0	2763 0	; 7509
2764 0	2705 0	; 7510
5142 0	4775 0	; 7511
4261 0	4257 0	; 7512
305 0	3555 0	; 7513
2765 0	3559 0	; 7514
2766 0	2691 0	; 7515
2767 0	2692 0	; 7516
2693 0	2691 0	; 7517
2694 0	812 0	; 7518
2768 0	2705 0	; 7519
2769 0	2705 0	; 7520
2770 0	6049 0	; 7521
2771 0	450 0	; 7522
2772 0	5286 0	; 7523
5285 0	2773 0	; 7524
2704 0	2774 0	; 7525
2702 0	2727 0	; 7526
2704 0	2726 0	; 7527
2728 0	2707 0	; 7528
2704 0	2775 0	; 7529
305 0	4580 0	; 7530
2776 0	3559 0	; 7531
4937 0	2777 0	; 7532
2708 0	2778 0	; 7533
2779 0	74 0	; 7534
2780 0	855 0	; 7535
2781 0	2782 0	; 7536
2783 0	2784 0	; 7537
2785 0	2786 0	; 7538
2787 0	2784 0	; 7539
2788 0	2789 0	; 7540
2783 0	215 0	; 7541
2790 0	206 0	; 7542
4937 0	2791 0	; 7543
5285 0	2792 0	; 7544
2548 0	3559 0	; 7545
2717 0	2793 0	; 7546
2794 0	2718 0	; 7547
2795 0	2718 0	; 7548
2706 0	2796 0	; 7549
3556 0	3683 0	; 7550
3763 0	4581 0	; 7551
4171 0	2581 0	; 7552
2797 0	91 0	; 7553
2799 0	2730 0	; 7554
2728 0	2800 0	; 7555
2709 0	2801 0	; 7556
2802 0	2727 0	; 7557
2731 0	2803 0	; 7558
2709 0	2804 0	; 7559
2706 0	2805 0	; 7560
2697 0	0 0	; 7561
2798 0	2806 0	; 7562
4580 0	3757 0	; 7563
2701 0	2705 0	; 7564
2711 0	2692 0	; 7565
2809 0	2705 0	; 7566
2807 0	2808 0	; 7567
2810 0	2811 0	; 7568
5285 0	2812 0	; 7569
2769 0	818 0	; 7570
2708 0	2774 0	; 7571
2708 0	2726 0	; 7572
4580 0	3762 0	; 7573
2813 0	2814 0	; 7574
4305 0	2815 0	; 7575
2708 0	2775 0	; 7576
2708 0	2732 0	; 7577
2818 0	208 0	; 7578
2819 0	877 0	; 7579
2820 0	2821 0	; 7580
2822 0	2823 0	; 7581
2824 0	2825 0	; 7582
2826 0	2823 0	; 7583
2827 0	2828 0	; 7584
2822 0	216 0	; 7585
2816 0	2817 0	; 7586
451 0	2829 0	; 7587
4580 0	2832 0	; 7588
2833 0	2691 0	; 7589
2834 0	2710 0	; 7590
2835 0	2719 0	; 7591
2836 0	2837 0	; 7592
2838 0	3780 0	; 7593
2839 0	2840 0	; 7594
2830 0	2831 0	; 7595
2841 0	2842 0	; 7596
2709 0	2843 0	; 7597
2709 0	2844 0	; 7598
2717 0	2730 0	; 7599
2709 0	2845 0	; 7600
2846 0	2847 0	; 7601
451 0	4313 0	; 7602
2848 0	5267 0	; 7603
2709 0	2851 0	; 7604
2764 0	46 0	; 7605
2767 0	45 0	; 7606
307 0	2850 0	; 7607
2852 0	2853 0	; 7608
2854 0	3789 0	; 7609
2768 0	46 0	; 7610
2769 0	46 0	; 7611
2704 0	2857 0	; 7612
2855 0	2856 0	; 7613
2858 0	3793 0	; 7614
4577 0	2859 0	; 7615
2849 0	2860 0	; 7616
2861 0	2811 0	; 7617
2704 0	2862 0	; 7618
2704 0	2863 0	; 7619
2704 0	2778 0	; 7620
884 0	208 0	; 7621
2864 0	208 0	; 7622
2865 0	208 0	; 7623
2867 0	2868 0	; 7624
2810 0	626 0	; 7625
1504 0	1508 0	; 7626
2869 0	4583 0	; 7627
2866 0	208 0	; 7628
2870 0	2871 0	; 7629
2873 0	208 0	; 7630
2872 0	879 0	; 7631
879 0	2871 0	; 7632
211 0	2872 0	; 7633
2874 0	208 0	; 7634
2875 0	2876 0	; 7635
2875 0	2818 0	; 7636
2875 0	2877 0	; 7637
2875 0	208 0	; 7638
2878 0	877 0	; 7639
2879 0	2880 0	; 7640
2881 0	2823 0	; 7641
2883 0	2884 0	; 7642
2885 0	3797 0	; 7643
2886 0	2887 0	; 7644
308 0	2888 0	; 7645
2882 0	2889 0	; 7646
2890 0	2891 0	; 7647
2892 0	2893 0	; 7648
2881 0	216 0	; 7649
2894 0	877 0	; 7650
2895 0	2880 0	; 7651
2890 0	2823 0	; 7652
2882 0	883 0	; 7653
2890 0	2896 0	; 7654
2892 0	2897 0	; 7655
2898 0	879 0	; 7656
2899 0	2871 0	; 7657
2873 0	2871 0	; 7658
2900 0	877 0	; 7659
2890 0	877 0	; 7660
2901 0	2902 0	; 7661
2903 0	2889 0	; 7662
2905 0	2906 0	; 7663
2907 0	3810 0	; 7664
2908 0	2909 0	; 7665
2910 0	3814 0	; 7666
2911 0	2912 0	; 7667
2901 0	2913 0	; 7668
2879 0	2914 0	; 7669
2881 0	2915 0	; 7670
2916 0	2917 0	; 7671
2918 0	2891 0	; 7672
2919 0	2893 0	; 7673
2911 0	2920 0	; 7674
2921 0	228 0	; 7675
2922 0	930 0	; 7676
2923 0	2924 0	; 7677
2925 0	2926 0	; 7678
2927 0	2928 0	; 7679
2929 0	2930 0	; 7680
2931 0	2932 0	; 7681
2925 0	77 0	; 7682
2892 0	877 0	; 7683
2933 0	2880 0	; 7684
2934 0	4148 0	; 7685
2935 0	5287 0	; 7686
2936 0	5267 0	; 7687
4160 0	2937 0	; 7688
2892 0	2821 0	; 7689
2939 0	2871 0	; 7690
2911 0	877 0	; 7691
2940 0	2880 0	; 7692
2901 0	877 0	; 7693
2879 0	2941 0	; 7694
2895 0	2942 0	; 7695
5283 0	2938 0	; 7696
4577 0	2943 0	; 7697
3645 0	4583 0	; 7698
2944 0	2945 0	; 7699
2946 0	3820 0	; 7700
2895 0	2947 0	; 7701
2916 0	924 0	; 7702
2948 0	2897 0	; 7703
2895 0	2949 0	; 7704
2950 0	2823 0	; 7705
2951 0	2823 0	; 7706
2952 0	2953 0	; 7707
309 0	2954 0	; 7708
2955 0	2956 0	; 7709
2957 0	2872 0	; 7710
2958 0	2823 0	; 7711
2881 0	2959 0	; 7712
2881 0	2912 0	; 7713
2901 0	2960 0	; 7714
2961 0	3827 0	; 7715
2962 0	3299 0	; 7716
2963 0	377 0	; 7717
2964 0	377 0	; 7718
2881 0	2965 0	; 7719
2890 0	2966 0	; 7720
2967 0	217 0	; 7721
2968 0	2969 0	; 7722
2970 0	2971 0	; 7723
2972 0	2973 0	; 7724
2974 0	2975 0	; 7725
2976 0	2977 0	; 7726
2978 0	2979 0	; 7727
2972 0	2980 0	; 7728
2911 0	2981 0	; 7729
2895 0	2914 0	; 7730
2890 0	2982 0	; 7731
2983 0	883 0	; 7732
2890 0	2984 0	; 7733
2948 0	2985 0	; 7734
2881 0	2982 0	; 7735
2986 0	208 0	; 7736
2911 0	2987 0	; 7737
2988 0	2989 0	; 7738
2990 0	3831 0	; 7739
2895 0	2991 0	; 7740
2992 0	883 0	; 7741
2993 0	2985 0	; 7742
2911 0	2994 0	; 7743
2995 0	2996 0	; 7744
2890 0	2997 0	; 7745
2903 0	2998 0	; 7746
2890 0	2999 0	; 7747
3000 0	3001 0	; 7748
2881 0	2997 0	; 7749
2882 0	3002 0	; 7750
2993 0	2981 0	; 7751
3003 0	2880 0	; 7752
2916 0	3004 0	; 7753
2890 0	2987 0	; 7754
2892 0	3005 0	; 7755
2882 0	3006 0	; 7756
3550 0	3007 0	; 7757
5283 0	3008 0	; 7758
3009 0	5288 0	; 7759
3010 0	2891 0	; 7760
3011 0	2891 0	; 7761
2898 0	2872 0	; 7762
2958 0	2896 0	; 7763
4582 0	3849 0	; 7764
4582 0	3012 0	; 7765
3013 0	3014 0	; 7766
2890 0	3016 0	; 7767
2890 0	3017 0	; 7768
2918 0	3018 0	; 7769
2890 0	2920 0	; 7770
4325 0	3015 0	; 7771
3019 0	4884 0	; 7772
452 0	4825 0	; 7773
3020 0	3021 0	; 7774
3023 0	2893 0	; 7775
3011 0	2897 0	; 7776
3024 0	879 0	; 7777
2900 0	2897 0	; 7778
3025 0	3565 0	; 7779
2892 0	2827 0	; 7780
2892 0	3026 0	; 7781
2911 0	2960 0	; 7782
2890 0	2915 0	; 7783
2918 0	2896 0	; 7784
2919 0	3027 0	; 7785
2892 0	3028 0	; 7786
3022 0	4848 0	; 7787
3031 0	3565 0	; 7788
3032 0	3033 0	; 7789
452 0	4333 0	; 7790
2950 0	216 0	; 7791
2951 0	216 0	; 7792
2957 0	211 0	; 7793
2958 0	216 0	; 7794
2881 0	3034 0	; 7795
3298 0	3035 0	; 7796
3029 0	3030 0	; 7797
2541 0	3565 0	; 7798
2881 0	3038 0	; 7799
2881 0	3039 0	; 7800
2881 0	2966 0	; 7801
3040 0	228 0	; 7802
3041 0	228 0	; 7803
984 0	228 0	; 7804
3044 0	228 0	; 7805
3043 0	929 0	; 7806
929 0	3042 0	; 7807
75 0	3043 0	; 7808
3045 0	228 0	; 7809
3046 0	3041 0	; 7810
3037 0	3565 0	; 7811
3036 0	5041 0	; 7812
4806 0	1517 0	; 7813
3047 0	3048 0	; 7814
115 0	4806 0	; 7815
3046 0	3049 0	; 7816
3046 0	2921 0	; 7817
3046 0	228 0	; 7818
3050 0	930 0	; 7819
936 0	3051 0	; 7820
3052 0	2926 0	; 7821
3053 0	3054 0	; 7822
2930 0	3055 0	; 7823
3056 0	2931 0	; 7824
3057 0	77 0	; 7825
3058 0	930 0	; 7826
3054 0	3051 0	; 7827
3059 0	2926 0	; 7828
3053 0	991 0	; 7829
2930 0	3060 0	; 7830
3056 0	3061 0	; 7831
3057 0	2926 0	; 7832
3062 0	930 0	; 7833
2930 0	2926 0	; 7834
3063 0	929 0	; 7835
2922 0	3064 0	; 7836
4173 0	3065 0	; 7837
3298 0	3066 0	; 7838
4584 0	3853 0	; 7839
3067 0	3068 0	; 7840
3054 0	3069 0	; 7841
2922 0	3070 0	; 7842
3067 0	3071 0	; 7843
3054 0	3072 0	; 7844
3073 0	991 0	; 7845
3074 0	3051 0	; 7846
3056 0	930 0	; 7847
3075 0	3051 0	; 7848
2930 0	930 0	; 7849
3056 0	3051 0	; 7850
3067 0	930 0	; 7851
3076 0	3051 0	; 7852
3077 0	3042 0	; 7853
4790 0	5044 0	; 7854
4790 0	3181 0	; 7855
4937 0	3078 0	; 7856
936 0	3079 0	; 7857
3054 0	3080 0	; 7858
3054 0	3070 0	; 7859
3054 0	3081 0	; 7860
3082 0	2926 0	; 7861
3083 0	2926 0	; 7862
296 0	3686 0	; 7863
4584 0	3855 0	; 7864
2547 0	4243 0	; 7865
3084 0	2926 0	; 7866
3085 0	3043 0	; 7867
3052 0	3086 0	; 7868
936 0	3069 0	; 7869
3052 0	3068 0	; 7870
3052 0	3087 0	; 7871
3059 0	3088 0	; 7872
3089 0	832 0	; 7873
832 0	2904 0	; 7874
3090 0	3091 0	; 7875
0 0	2904 0	; 7876
3091 0	3092 0	; 7877
832 0	3093 0	; 7878
3094 0	218 0	; 7879
3054 0	3095 0	; 7880
3096 0	991 0	; 7881
2550 0	4243 0	; 7882
3097 0	2655 0	; 7883
4946 0	1602 0	; 7884
4584 0	3763 0	; 7885
3098 0	991 0	; 7886
3099 0	228 0	; 7887
3053 0	3100 0	; 7888
3101 0	3072 0	; 7889
3053 0	3102 0	; 7890
3056 0	3069 0	; 7891
3053 0	3103 0	; 7892
3073 0	3104 0	; 7893
3056 0	3105 0	; 7894
3106 0	3055 0	; 7895
4176 0	4175 0	; 7896
3107 0	3108 0	; 7897
3110 0	3055 0	; 7898
3062 0	3055 0	; 7899
3085 0	929 0	; 7900
2930 0	3086 0	; 7901
2930 0	3111 0	; 7902
2930 0	3112 0	; 7903
3109 0	3113 0	; 7904
293 0	3114 0	; 7905
2930 0	3117 0	; 7906
3118 0	2931 0	; 7907
3110 0	3061 0	; 7908
3119 0	2931 0	; 7909
3063 0	3042 0	; 7910
3056 0	3120 0	; 7911
3056 0	3121 0	; 7912
3115 0	3116 0	; 7913
4790 0	4168 0	; 7914
4840 0	4160 0	; 7915
4359 0	4243 0	; 7916
3056 0	3070 0	; 7917
3056 0	3123 0	; 7918
3082 0	77 0	; 7919
3124 0	77 0	; 7920
3125 0	77 0	; 7921
3044 0	3042 0	; 7922
3085 0	75 0	; 7923
3057 0	3126 0	; 7924
4252 0	4243 0	; 7925
3122 0	3127 0	; 7926
3128 0	3129 0	; 7927
3130 0	3131 0	; 7928
3057 0	3132 0	; 7929
3057 0	3133 0	; 7930
3057 0	3088 0	; 7931
2876 0	2818 0	; 7932
2877 0	2818 0	; 7933
208 0	3134 0	; 7934
4178 0	4175 0	; 7935
1305 0	3135 0	; 7936
3136 0	3137 0	; 7937
3138 0	3139 0	; 7938
208 0	2866 0	; 7939
208 0	876 0	; 7940
208 0	2818 0	; 7941
2959 0	3140 0	; 7942
3141 0	3142 0	; 7943
216 0	2826 0	; 7944
3143 0	2897 0	; 7945
3144 0	2826 0	; 7946
216 0	2822 0	; 7947
2912 0	3140 0	; 7948
3145 0	3142 0	; 7949
2823 0	2826 0	; 7950
3143 0	3146 0	; 7951
3144 0	2893 0	; 7952
3147 0	3140 0	; 7953
3148 0	4148 0	; 7954
3811 0	3149 0	; 7955
3150 0	3151 0	; 7956
2920 0	3140 0	; 7957
3153 0	3142 0	; 7958
3143 0	3154 0	; 7959
2823 0	2827 0	; 7960
879 0	3155 0	; 7961
2823 0	3156 0	; 7962
3815 0	3152 0	; 7963
4179 0	4175 0	; 7964
3807 0	3139 0	; 7965
877 0	3158 0	; 7966
3159 0	3142 0	; 7967
3143 0	3160 0	; 7968
228 0	3049 0	; 7969
2926 0	3161 0	; 7970
3064 0	3162 0	; 7971
77 0	3163 0	; 7972
3164 0	3165 0	; 7973
3055 0	3163 0	; 7974
77 0	3166 0	; 7975
877 0	3140 0	; 7976
3167 0	3142 0	; 7977
3168 0	3142 0	; 7978
3157 0	6095 0	; 7979
4332 0	4329 0	; 7980
2664 0	4943 0	; 7981
2665 0	1605 0	; 7982
3811 0	3169 0	; 7983
4182 0	4175 0	; 7984
3170 0	3142 0	; 7985
2823 0	3140 0	; 7986
3141 0	2876 0	; 7987
2870 0	3171 0	; 7988
877 0	2893 0	; 7989
3159 0	3172 0	; 7990
2823 0	2893 0	; 7991
877 0	2897 0	; 7992
3159 0	3173 0	; 7993
378 0	4141 0	; 7994
4266 0	378 0	; 7995
334 0	4355 0	; 7996
3034 0	2826 0	; 7997
3175 0	3142 0	; 7998
3038 0	2826 0	; 7999
3143 0	3176 0	; 8000
3039 0	2826 0	; 8001
378 0	4155 0	; 8002
3177 0	4160 0	; 8003
3174 0	378 0	; 8004
2966 0	2826 0	; 8005
216 0	3178 0	; 8006
211 0	3155 0	; 8007
216 0	3179 0	; 8008
2823 0	3180 0	; 8009
334 0	4356 0	; 8010
377 0	3181 0	; 8011
217 0	3183 0	; 8012
3184 0	3185 0	; 8013
3186 0	3187 0	; 8014
224 0	3188 0	; 8015
3189 0	3190 0	; 8016
3191 0	3188 0	; 8017
3192 0	3193 0	; 8018
224 0	3194 0	; 8019
3153 0	3195 0	; 8020
3196 0	3146 0	; 8021
3197 0	2897 0	; 8022
3198 0	3142 0	; 8023
3199 0	3160 0	; 8024
3145 0	2825 0	; 8025
3200 0	3154 0	; 8026
3201 0	2897 0	; 8027
3182 0	3202 0	; 8028
3203 0	377 0	; 8029
2885 0	1305 0	; 8030
3204 0	3205 0	; 8031
301 0	2885 0	; 8032
3143 0	3206 0	; 8033
2873 0	2818 0	; 8034
3143 0	3207 0	; 8035
3143 0	3208 0	; 8036
378 0	4284 0	; 8037
379 0	3209 0	; 8038
1604 0	452 0	; 8039
4937 0	2655 0	; 8040
4850 0	1602 0	; 8041
2959 0	2826 0	; 8042
3210 0	2826 0	; 8043
3211 0	2826 0	; 8044
3212 0	2893 0	; 8045
3213 0	377 0	; 8046
3214 0	3135 0	; 8047
3144 0	3178 0	; 8048
2872 0	3155 0	; 8049
3144 0	3179 0	; 8050
3144 0	3215 0	; 8051
3216 0	3202 0	; 8052
3203 0	3217 0	; 8053
3204 0	3218 0	; 8054
3797 0	3135 0	; 8055
3219 0	2893 0	; 8056
3220 0	3135 0	; 8057
3221 0	1504 0	; 8058
334 0	4360 0	; 8059
879 0	3171 0	; 8060
2892 0	3027 0	; 8061
3034 0	2822 0	; 8062
3222 0	1013 0	; 8063
226 0	1013 0	; 8064
2864 0	2877 0	; 8065
3223 0	3135 0	; 8066
2885 0	1509 0	; 8067
3038 0	2822 0	; 8068
3039 0	2822 0	; 8069
3224 0	3142 0	; 8070
3143 0	3001 0	; 8071
2966 0	2822 0	; 8072
216 0	3225 0	; 8073
3226 0	3227 0	; 8074
3160 0	3227 0	; 8075
3402 0	3227 0	; 8076
3405 0	1013 0	; 8077
877 0	882 0	; 8078
211 0	3229 0	; 8079
216 0	3230 0	; 8080
216 0	3180 0	; 8081
2696 0	2699 0	; 8082
2870 0	3228 0	; 8083
2823 0	2901 0	; 8084
1305 0	3231 0	; 8085
1305 0	3232 0	; 8086
2700 0	2699 0	; 8087
206 0	811 0	; 8088
206 0	2689 0	; 8089
206 0	3233 0	; 8090
3234 0	3235 0	; 8091
3236 0	3237 0	; 8092
3238 0	3239 0	; 8093
206 0	2699 0	; 8094
2774 0	3240 0	; 8095
3241 0	3242 0	; 8096
46 0	3243 0	; 8097
3244 0	3245 0	; 8098
2705 0	3243 0	; 8099
3246 0	3247 0	; 8100
46 0	3248 0	; 8101
2726 0	3240 0	; 8102
3249 0	3242 0	; 8103
3244 0	3250 0	; 8104
2705 0	3247 0	; 8105
3246 0	3245 0	; 8106
2775 0	3240 0	; 8107
3251 0	3242 0	; 8108
3244 0	3252 0	; 8109
323 0	3253 0	; 8110
3255 0	3227 0	; 8111
2826 0	2896 0	; 8112
2732 0	3240 0	; 8113
3256 0	3242 0	; 8114
3244 0	3257 0	; 8115
2705 0	3258 0	; 8116
818 0	3259 0	; 8117
2896 0	4122 0	; 8118
2881 0	2891 0	; 8119
3422 0	1013 0	; 8120
3424 0	1013 0	; 8121
3254 0	3260 0	; 8122
2692 0	3263 0	; 8123
818 0	3264 0	; 8124
207 0	3265 0	; 8125
2743 0	3266 0	; 8126
3267 0	3268 0	; 8127
214 0	3269 0	; 8128
3270 0	3271 0	; 8129
2743 0	3269 0	; 8130
3272 0	3273 0	; 8131
214 0	3274 0	; 8132
3261 0	3262 0	; 8133
3275 0	3276 0	; 8134
3277 0	3278 0	; 8135
378 0	4175 0	; 8136
818 0	3240 0	; 8137
3279 0	3242 0	; 8138
3280 0	3242 0	; 8139
3244 0	3281 0	; 8140
3282 0	3242 0	; 8141
3283 0	3137 0	; 8142
3284 0	4175 0	; 8143
4171 0	4194 0	; 8144
3285 0	3286 0	; 8145
2705 0	3240 0	; 8146
3241 0	2796 0	; 8147
3288 0	3247 0	; 8148
818 0	3247 0	; 8149
3256 0	3289 0	; 8150
3290 0	3245 0	; 8151
2690 0	3263 0	; 8152
3256 0	3291 0	; 8153
3255 0	3287 0	; 8154
2896 0	3292 0	; 8155
4952 0	1602 0	; 8156
2857 0	3243 0	; 8157
3294 0	3242 0	; 8158
2862 0	3243 0	; 8159
3244 0	3295 0	; 8160
334 0	3293 0	; 8161
3296 0	4241 0	; 8162
3297 0	4166 0	; 8163
3298 0	3299 0	; 8164
3300 0	4243 0	; 8165
2863 0	3243 0	; 8166
2778 0	3243 0	; 8167
46 0	3301 0	; 8168
3302 0	3137 0	; 8169
46 0	3303 0	; 8170
45 0	3304 0	; 8171
2705 0	3305 0	; 8172
74 0	3306 0	; 8173
2784 0	3307 0	; 8174
3308 0	3309 0	; 8175
226 0	3310 0	; 8176
226 0	3311 0	; 8177
3312 0	3313 0	; 8178
215 0	3316 0	; 8179
3317 0	3318 0	; 8180
2784 0	3316 0	; 8181
3319 0	3320 0	; 8182
215 0	3321 0	; 8183
3322 0	3323 0	; 8184
3324 0	3250 0	; 8185
3325 0	3245 0	; 8186
3249 0	2707 0	; 8187
2794 0	3281 0	; 8188
3326 0	3245 0	; 8189
3327 0	3242 0	; 8190
3314 0	3315 0	; 8191
3328 0	3329 0	; 8192
343 0	3330 0	; 8193
3333 0	3257 0	; 8194
3244 0	3334 0	; 8195
3244 0	2800 0	; 8196
2693 0	2699 0	; 8197
3331 0	3332 0	; 8198
3335 0	3336 0	; 8199
3337 0	3338 0	; 8200
3339 0	3340 0	; 8201
3244 0	3341 0	; 8202
2774 0	3243 0	; 8203
378 0	4148 0	; 8204
3136 0	3342 0	; 8205
3343 0	4148 0	; 8206
226 0	3344 0	; 8207
2726 0	3243 0	; 8208
2775 0	3243 0	; 8209
2778 0	3247 0	; 8210
208 0	2877 0	; 8211
3182 0	3345 0	; 8212
2705 0	3301 0	; 8213
2705 0	3303 0	; 8214
2692 0	3304 0	; 8215
2705 0	3264 0	; 8216
3136 0	3347 0	; 8217
2959 0	882 0	; 8218
2899 0	3228 0	; 8219
5944 0	4247 0	; 8220
208 0	2875 0	; 8221
2823 0	2911 0	; 8222
3141 0	3348 0	; 8223
216 0	2890 0	; 8224
3349 0	3350 0	; 8225
2823 0	2890 0	; 8226
3351 0	2892 0	; 8227
216 0	2881 0	; 8228
3352 0	3245 0	; 8229
3353 0	3247 0	; 8230
5944 0	4248 0	; 8231
2883 0	4175 0	; 8232
2885 0	3135 0	; 8233
2886 0	3137 0	; 8234
3346 0	3245 0	; 8235
