BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
6416 0	6308 0	; 21026
6419 0	6307 0	; 21027
1913 0	6181 0	; 21028
6421 0	6307 0	; 21029
0 0	6420 0	; 21030
0 0	6422 0	; 21031
6418 0	15002 0	; 21032
6423 0	2694 0	; 21033
6425 0	6307 0	; 21034
6426 0	6307 0	; 21035
6425 0	6331 0	; 21036
6427 0	6307 0	; 21037
6428 0	14834 0	; 21038
14861 0	14891 0	; 21039
6429 0	14951 0	; 21040
6430 0	14998 0	; 21041
6122 0	14998 0	; 21042
6431 0	6432 0	; 21043
6431 0	6433 0	; 21044
0 0	6436 0	; 21045
6437 0	6438 0	; 21046
6434 0	6439 0	; 21047
6435 0	6307 0	; 21048
6435 0	6331 0	; 21049
6441 0	0 0	; 21050
6443 0	6102 0	; 21051
6440 0	6442 0	; 21052
6445 0	6149 0	; 21053
6446 0	6210 0	; 21054
6266 0	14998 0	; 21055
14998 0	6122 0	; 21056
6447 0	6448 0	; 21057
6431 0	0 0	; 21058
6449 0	14998 0	; 21059
6444 0	6307 0	; 21060
6452 0	6307 0	; 21061
6453 0	6307 0	; 21062
6454 0	6307 0	; 21063
6450 0	6451 0	; 21064
6455 0	14998 0	; 21065
6456 0	6420 0	; 21066
15034 0	15051 0	; 21067
15034 0	15092 0	; 21068
6121 0	6082 0	; 21069
6458 0	6111 0	; 21070
6457 0	6307 0	; 21071
6121 0	6112 0	; 21072
6459 0	6308 0	; 21073
6460 0	6461 0	; 21074
6462 0	6463 0	; 21075
6464 0	6465 0	; 21076
6466 0	6463 0	; 21077
0 0	6312 0	; 21078
6467 0	6312 0	; 21079
6468 0	6312 0	; 21080
7233 0	6122 0	; 21081
7233 0	6124 0	; 21082
6469 0	0 0	; 21083
6470 0	6463 0	; 21084
6471 0	6472 0	; 21085
6473 0	6463 0	; 21086
6312 0	6463 0	; 21087
6474 0	6475 0	; 21088
6476 0	6463 0	; 21089
6477 0	6478 0	; 21090
6479 0	6463 0	; 21091
6463 0	6480 0	; 21092
6481 0	6420 0	; 21093
6482 0	6420 0	; 21094
6483 0	6420 0	; 21095
6481 0	6484 0	; 21096
6485 0	2752 0	; 21097
6486 0	6487 0	; 21098
6483 0	6488 0	; 21099
6490 0	6463 0	; 21100
6489 0	6420 0	; 21101
6420 0	19663 0	; 21102
19663 0	6420 0	; 21103
6491 0	6492 0	; 21104
6463 0	6312 0	; 21105
6494 0	6495 0	; 21106
6493 0	6496 0	; 21107
6497 0	6500 0	; 21108
6498 0	6499 0	; 21109
6501 0	6502 0	; 21110
6503 0	6504 0	; 21111
0 0	6313 0	; 21112
6505 0	6506 0	; 21113
6507 0	6313 0	; 21114
6508 0	6470 0	; 21115
15010 0	0 0	; 21116
6510 0	15002 0	; 21117
0 0	6504 0	; 21118
6511 0	6512 0	; 21119
6514 0	6504 0	; 21120
6513 0	6420 0	; 21121
6313 0	6504 0	; 21122
6515 0	6516 0	; 21123
6517 0	6504 0	; 21124
6518 0	6519 0	; 21125
6520 0	6521 0	; 21126
6522 0	6504 0	; 21127
6523 0	6504 0	; 21128
6524 0	0 0	; 21129
0 0	6525 0	; 21130
6526 0	6420 0	; 21131
6527 0	6529 0	; 21132
6530 0	6504 0	; 21133
6313 0	6531 0	; 21134
6504 0	6313 0	; 21135
6532 0	6308 0	; 21136
6528 0	6533 0	; 21137
6534 0	6535 0	; 21138
6313 0	0 0	; 21139
6536 0	6537 0	; 21140
6539 0	6307 0	; 21141
15034 0	14998 0	; 21142
0 0	15002 0	; 21143
6538 0	6422 0	; 21144
6540 0	14836 0	; 21145
14864 0	14893 0	; 21146
6308 0	6331 0	; 21147
6541 0	6307 0	; 21148
6542 0	6422 0	; 21149
6543 0	6241 0	; 21150
6544 0	6545 0	; 21151
6345 0	6368 0	; 21152
6391 0	6314 0	; 21153
0 0	6546 0	; 21154
6549 0	6422 0	; 21155
6547 0	6548 0	; 21156
6551 0	6422 0	; 21157
6550 0	6314 0	; 21158
0 0	6552 0	; 21159
6553 0	14953 0	; 21160
6554 0	15002 0	; 21161
6124 0	15002 0	; 21162
6555 0	6556 0	; 21163
6557 0	6558 0	; 21164
6560 0	6314 0	; 21165
6546 0	6314 0	; 21166
6562 0	6563 0	; 21167
6542 0	6561 0	; 21168
6565 0	6566 0	; 21169
6564 0	6314 0	; 21170
6567 0	6568 0	; 21171
6569 0	6314 0	; 21172
6570 0	6571 0	; 21173
6572 0	6573 0	; 21174
0 0	6559 0	; 21175
6575 0	2753 0	; 21176
6576 0	6422 0	; 21177
6422 0	19664 0	; 21178
19664 0	6422 0	; 21179
6577 0	6578 0	; 21180
6579 0	6580 0	; 21181
6314 0	6546 0	; 21182
6582 0	6242 0	; 21183
6583 0	6584 0	; 21184
6346 0	6369 0	; 21185
6392 0	6315 0	; 21186
0 0	6585 0	; 21187
6586 0	6585 0	; 21188
6587 0	6588 0	; 21189
6589 0	6315 0	; 21190
6552 0	0 0	; 21191
6590 0	6315 0	; 21192
6574 0	6591 0	; 21193
6592 0	6107 0	; 21194
6593 0	6151 0	; 21195
6585 0	6315 0	; 21196
6594 0	6595 0	; 21197
6596 0	6315 0	; 21198
6597 0	6598 0	; 21199
6599 0	6315 0	; 21200
6586 0	6315 0	; 21201
6581 0	6600 0	; 21202
6601 0	6602 0	; 21203
6603 0	6315 0	; 21204
6605 0	6422 0	; 21205
6604 0	6606 0	; 21206
6607 0	6315 0	; 21207
6608 0	6213 0	; 21208
6267 0	15002 0	; 21209
15002 0	6124 0	; 21210
6555 0	6451 0	; 21211
6609 0	15002 0	; 21212
6610 0	0 0	; 21213
6315 0	6585 0	; 21214
6611 0	6612 0	; 21215
6614 0	6244 0	; 21216
6615 0	6616 0	; 21217
6347 0	6370 0	; 21218
6393 0	6316 0	; 21219
0 0	6618 0	; 21220
6619 0	6618 0	; 21221
6613 0	6617 0	; 21222
6620 0	6622 0	; 21223
6621 0	15002 0	; 21224
6623 0	6316 0	; 21225
6560 0	6590 0	; 21226
0 0	6316 0	; 21227
6625 0	6422 0	; 21228
18462 0	0 0	; 21229
6618 0	6316 0	; 21230
6626 0	6627 0	; 21231
6628 0	6629 0	; 21232
6630 0	6631 0	; 21233
6632 0	6633 0	; 21234
6634 0	6316 0	; 21235
6635 0	6636 0	; 21236
6637 0	6316 0	; 21237
6638 0	6639 0	; 21238
6640 0	6641 0	; 21239
6642 0	6316 0	; 21240
6643 0	14837 0	; 21241
14865 0	14894 0	; 21242
6645 0	14954 0	; 21243
6646 0	15003 0	; 21244
6125 0	15003 0	; 21245
6647 0	18327 0	; 21246
6644 0	6423 0	; 21247
6648 0	6423 0	; 21248
6649 0	6650 0	; 21249
6125 0	6651 0	; 21250
0 0	6652 0	; 21251
6653 0	6654 0	; 21252
19649 0	6423 0	; 21253
6655 0	6108 0	; 21254
6656 0	6152 0	; 21255
6657 0	6214 0	; 21256
6648 0	6658 0	; 21257
19649 0	6659 0	; 21258
6660 0	6661 0	; 21259
2754 0	6423 0	; 21260
6423 0	19649 0	; 21261
6662 0	6663 0	; 21262
6268 0	15003 0	; 21263
15003 0	6125 0	; 21264
6664 0	6666 0	; 21265
6649 0	6455 0	; 21266
6667 0	15003 0	; 21267
7287 0	6621 0	; 21268
0 0	15003 0	; 21269
6316 0	6618 0	; 21270
6409 0	6308 0	; 21271
6410 0	6308 0	; 21272
7233 0	14998 0	; 21273
19900 0	6668 0	; 21274
19958 0	6423 0	; 21275
6669 0	6423 0	; 21276
6670 0	6671 0	; 21277
6672 0	6673 0	; 21278
0 0	6674 0	; 21279
0 0	6423 0	; 21280
6675 0	6676 0	; 21281
6677 0	6678 0	; 21282
6071 0	14985 0	; 21283
6680 0	6681 0	; 21284
6682 0	6683 0	; 21285
6684 0	6685 0	; 21286
6686 0	6687 0	; 21287
6679 0	6688 0	; 21288
6689 0	6678 0	; 21289
6690 0	6678 0	; 21290
6691 0	6678 0	; 21291
18355 0	6678 0	; 21292
6692 0	6693 0	; 21293
6695 0	6678 0	; 21294
6696 0	6687 0	; 21295
6697 0	6698 0	; 21296
6699 0	6700 0	; 21297
6701 0	6702 0	; 21298
6703 0	6687 0	; 21299
6687 0	6696 0	; 21300
0 0	6704 0	; 21301
6705 0	6706 0	; 21302
6708 0	6709 0	; 21303
6710 0	6711 0	; 21304
6712 0	14086 0	; 21305
6713 0	6678 0	; 21306
6714 0	6307 0	; 21307
1913 0	19646 0	; 21308
11597 0	0 0	; 21309
6686 0	6696 0	; 21310
6715 0	6716 0	; 21311
6717 0	6718 0	; 21312
6719 0	6720 0	; 21313
9617 0	9842 0	; 21314
6721 0	6722 0	; 21315
6723 0	0 0	; 21316
9882 0	6724 0	; 21317
9804 0	9842 0	; 21318
9889 0	6725 0	; 21319
6726 0	6687 0	; 21320
7550 0	6727 0	; 21321
0 0	6728 0	; 21322
6730 0	9578 0	; 21323
0 0	9578 0	; 21324
6731 0	9877 0	; 21325
9578 0	9877 0	; 21326
6732 0	9877 0	; 21327
6733 0	9877 0	; 21328
6734 0	0 0	; 21329
6735 0	9877 0	; 21330
6707 0	6307 0	; 21331
6736 0	9877 0	; 21332
6737 0	9877 0	; 21333
9877 0	9578 0	; 21334
6738 0	9877 0	; 21335
6739 0	9877 0	; 21336
6740 0	6741 0	; 21337
6742 0	6678 0	; 21338
6743 0	6744 0	; 21339
6745 0	6678 0	; 21340
6729 0	6746 0	; 21341
9578 0	0 0	; 21342
6721 0	6749 0	; 21343
9882 0	6874 0	; 21344
9889 0	6722 0	; 21345
9742 0	6722 0	; 21346
6747 0	6748 0	; 21347
6751 0	6752 0	; 21348
6753 0	6752 0	; 21349
6754 0	6755 0	; 21350
6750 0	9617 0	; 21351
6731 0	9617 0	; 21352
0 0	6757 0	; 21353
9617 0	6757 0	; 21354
6758 0	6757 0	; 21355
6759 0	6757 0	; 21356
6760 0	0 0	; 21357
6761 0	6757 0	; 21358
6762 0	6757 0	; 21359
6763 0	6757 0	; 21360
6757 0	9617 0	; 21361
6764 0	6757 0	; 21362
6765 0	6757 0	; 21363
6756 0	6766 0	; 21364
6767 0	6768 0	; 21365
6769 0	6752 0	; 21366
6752 0	6753 0	; 21367
0 0	18355 0	; 21368
6770 0	18355 0	; 21369
9617 0	0 0	; 21370
9833 0	6874 0	; 21371
6772 0	0 0	; 21372
6773 0	6678 0	; 21373
6774 0	6678 0	; 21374
6775 0	6678 0	; 21375
6776 0	19633 0	; 21376
0 0	6778 0	; 21377
6777 0	19637 0	; 21378
6721 0	9842 0	; 21379
6779 0	6780 0	; 21380
6781 0	6782 0	; 21381
6783 0	6784 0	; 21382
6751 0	6753 0	; 21383
6721 0	6787 0	; 21384
9882 0	6788 0	; 21385
9889 0	6874 0	; 21386
6785 0	6789 0	; 21387
6790 0	6791 0	; 21388
6792 0	6793 0	; 21389
6794 0	6752 0	; 21390
6795 0	6307 0	; 21391
6721 0	6874 0	; 21392
9882 0	6787 0	; 21393
9833 0	6796 0	; 21394
7552 0	6681 0	; 21395
6797 0	0 0	; 21396
6798 0	6799 0	; 21397
6800 0	6801 0	; 21398
6802 0	6803 0	; 21399
6804 0	6803 0	; 21400
6805 0	6806 0	; 21401
6807 0	6808 0	; 21402
6809 0	6810 0	; 21403
6811 0	6803 0	; 21404
9833 0	6812 0	; 21405
6813 0	6814 0	; 21406
6815 0	18484 0	; 21407
9742 0	6874 0	; 21408
6803 0	6804 0	; 21409
0 0	6818 0	; 21410
6819 0	6820 0	; 21411
6821 0	6822 0	; 21412
9880 0	0 0	; 21413
2813 0	9842 0	; 21414
9727 0	0 0	; 21415
9882 0	6824 0	; 21416
6823 0	6825 0	; 21417
6802 0	6804 0	; 21418
6826 0	6827 0	; 21419
6828 0	6829 0	; 21420
6830 0	6831 0	; 21421
9889 0	6833 0	; 21422
6834 0	2813 0	; 21423
6835 0	2813 0	; 21424
6836 0	2819 0	; 21425
2813 0	2819 0	; 21426
6837 0	2819 0	; 21427
0 0	2819 0	; 21428
6838 0	0 0	; 21429
6839 0	2819 0	; 21430
11332 0	2819 0	; 21431
6840 0	2819 0	; 21432
6832 0	6803 0	; 21433
6816 0	6817 0	; 21434
6841 0	6842 0	; 21435
6843 0	18484 0	; 21436
18356 0	18484 0	; 21437
2819 0	2813 0	; 21438
6844 0	2819 0	; 21439
6845 0	2819 0	; 21440
2819 0	0 0	; 21441
6846 0	6847 0	; 21442
6848 0	18484 0	; 21443
7560 0	6849 0	; 21444
6781 0	6850 0	; 21445
6851 0	9727 0	; 21446
6852 0	9727 0	; 21447
6853 0	6854 0	; 21448
9727 0	6854 0	; 21449
6855 0	6854 0	; 21450
6856 0	6854 0	; 21451
6857 0	6854 0	; 21452
6858 0	6854 0	; 21453
6859 0	6854 0	; 21454
0 0	6860 0	; 21455
6861 0	6862 0	; 21456
6863 0	6864 0	; 21457
6865 0	6866 0	; 21458
6863 0	6867 0	; 21459
6854 0	9727 0	; 21460
6869 0	6854 0	; 21461
6870 0	6854 0	; 21462
6868 0	6863 0	; 21463
6871 0	6308 0	; 21464
6419 0	6308 0	; 21465
6872 0	6873 0	; 21466
6721 0	6875 0	; 21467
0 0	6876 0	; 21468
6877 0	6878 0	; 21469
6879 0	6880 0	; 21470
6881 0	8891 0	; 21471
9889 0	6882 0	; 21472
6883 0	6884 0	; 21473
6885 0	6886 0	; 21474
6887 0	6888 0	; 21475
6889 0	6863 0	; 21476
6721 0	6890 0	; 21477
7566 0	6683 0	; 21478
6891 0	6799 0	; 21479
6892 0	0 0	; 21480
6893 0	6894 0	; 21481
6895 0	6896 0	; 21482
6897 0	18484 0	; 21483
9882 0	6898 0	; 21484
9833 0	6899 0	; 21485
9742 0	6900 0	; 21486
6902 0	6903 0	; 21487
6904 0	6842 0	; 21488
6905 0	6906 0	; 21489
6907 0	18484 0	; 21490
6908 0	6896 0	; 21491
6909 0	6910 0	; 21492
6911 0	6912 0	; 21493
6913 0	6914 0	; 21494
6915 0	6896 0	; 21495
6896 0	6908 0	; 21496
9833 0	6916 0	; 21497
9742 0	0 0	; 21498
6901 0	0 0	; 21499
0 0	6917 0	; 21500
6918 0	6919 0	; 21501
6920 0	6921 0	; 21502
6922 0	6923 0	; 21503
6721 0	6833 0	; 21504
6895 0	6908 0	; 21505
0 0	18356 0	; 21506
6924 0	18356 0	; 21507
6925 0	6773 0	; 21508
0 0	18484 0	; 21509
6926 0	18484 0	; 21510
9882 0	0 0	; 21511
9889 0	6927 0	; 21512
6928 0	9804 0	; 21513
6736 0	9804 0	; 21514
6762 0	11604 0	; 21515
9804 0	11604 0	; 21516
6930 0	6931 0	; 21517
6932 0	6933 0	; 21518
6929 0	11604 0	; 21519
11330 0	11604 0	; 21520
6444 0	6331 0	; 21521
6937 0	0 0	; 21522
6938 0	11604 0	; 21523
0 0	11604 0	; 21524
6939 0	11604 0	; 21525
11604 0	9804 0	; 21526
6935 0	6936 0	; 21527
6940 0	11604 0	; 21528
6941 0	11604 0	; 21529
6942 0	9842 0	; 21530
6757 0	9842 0	; 21531
6943 0	6874 0	; 21532
6854 0	0 0	; 21533
6944 0	6896 0	; 21534
7569 0	6684 0	; 21535
6946 0	6874 0	; 21536
11604 0	0 0	; 21537
6947 0	6874 0	; 21538
6948 0	6833 0	; 21539
6949 0	6833 0	; 21540
6950 0	9833 0	; 21541
6737 0	9833 0	; 21542
6763 0	6947 0	; 21543
9833 0	6947 0	; 21544
6951 0	6947 0	; 21545
6952 0	6947 0	; 21546
6953 0	0 0	; 21547
6954 0	6947 0	; 21548
6939 0	6947 0	; 21549
0 0	6947 0	; 21550
6947 0	9833 0	; 21551
6955 0	18484 0	; 21552
6956 0	18327 0	; 21553
6945 0	6800 0	; 21554
6957 0	6893 0	; 21555
0 0	6958 0	; 21556
6960 0	6947 0	; 21557
6961 0	6947 0	; 21558
6959 0	6962 0	; 21559
9617 0	9624 0	; 21560
9833 0	0 0	; 21561
6963 0	6962 0	; 21562
6964 0	6965 0	; 21563
6966 0	6967 0	; 21564
6968 0	6969 0	; 21565
9742 0	6833 0	; 21566
6970 0	6962 0	; 21567
6962 0	6963 0	; 21568
9559 0	1144 0	; 21569
0 0	6971 0	; 21570
6972 0	6973 0	; 21571
18600 0	18340 0	; 21572
6974 0	6975 0	; 21573
6976 0	6977 0	; 21574
6959 0	6963 0	; 21575
6978 0	6979 0	; 21576
6721 0	6882 0	; 21577
6980 0	6981 0	; 21578
6982 0	6983 0	; 21579
6984 0	6962 0	; 21580
6985 0	11318 0	; 21581
12365 0	0 0	; 21582
18356 0	0 0	; 21583
6986 0	6687 0	; 21584
6987 0	6803 0	; 21585
6988 0	6896 0	; 21586
6962 0	6989 0	; 21587
6990 0	0 0	; 21588
6992 0	6991 0	; 21589
6993 0	18279 0	; 21590
6994 0	18357 0	; 21591
6995 0	6996 0	; 21592
6997 0	6998 0	; 21593
6999 0	7000 0	; 21594
18389 0	18420 0	; 21595
7001 0	6991 0	; 21596
18449 0	7002 0	; 21597
18531 0	18357 0	; 21598
6721 0	6900 0	; 21599
7003 0	18357 0	; 21600
11324 0	9559 0	; 21601
9882 0	7004 0	; 21602
9889 0	0 0	; 21603
6990 0	6991 0	; 21604
6991 0	6992 0	; 21605
0 0	7005 0	; 21606
6877 0	7006 0	; 21607
7007 0	7008 0	; 21608
7011 0	18564 0	; 21609
7009 0	7010 0	; 21610
6990 0	6992 0	; 21611
6883 0	7012 0	; 21612
6885 0	7013 0	; 21613
7016 0	18357 0	; 21614
18642 0	7017 0	; 21615
18678 0	18357 0	; 21616
6946 0	6900 0	; 21617
11604 0	9842 0	; 21618
6947 0	6833 0	; 21619
6948 0	6874 0	; 21620
6949 0	6874 0	; 21621
7018 0	9742 0	; 21622
6739 0	9742 0	; 21623
6765 0	6949 0	; 21624
9742 0	6949 0	; 21625
7019 0	6949 0	; 21626
7020 0	6949 0	; 21627
7021 0	0 0	; 21628
7022 0	6949 0	; 21629
6941 0	6949 0	; 21630
6961 0	6949 0	; 21631
6949 0	9742 0	; 21632
7023 0	18702 0	; 21633
7024 0	7002 0	; 21634
6103 0	6175 0	; 21635
6247 0	18357 0	; 21636
0 0	18531 0	; 21637
7014 0	7025 0	; 21638
7026 0	6991 0	; 21639
6771 0	6949 0	; 21640
0 0	6949 0	; 21641
9882 0	6900 0	; 21642
9833 0	6824 0	; 21643
6863 0	6687 0	; 21644
6863 0	6896 0	; 21645
0 0	6991 0	; 21646
2801 0	9562 0	; 21647
7027 0	9559 0	; 21648
7028 0	7029 0	; 21649
7030 0	6996 0	; 21650
7030 0	7000 0	; 21651
6863 0	7008 0	; 21652
7031 0	18357 0	; 21653
0 0	18357 0	; 21654
7032 0	18357 0	; 21655
7033 0	0 0	; 21656
7034 0	6896 0	; 21657
6991 0	0 0	; 21658
6863 0	6996 0	; 21659
7035 0	7000 0	; 21660
6985 0	11327 0	; 21661
18357 0	0 0	; 21662
7036 0	7008 0	; 21663
7037 0	18280 0	; 21664
7038 0	18358 0	; 21665
18390 0	18421 0	; 21666
9601 0	9604 0	; 21667
11350 0	9602 0	; 21668
7039 0	0 0	; 21669
7040 0	7041 0	; 21670
7042 0	7043 0	; 21671
11330 0	7041 0	; 21672
7041 0	7044 0	; 21673
7043 0	7041 0	; 21674
7045 0	7046 0	; 21675
7048 0	7043 0	; 21676
7049 0	7043 0	; 21677
0 0	7043 0	; 21678
6863 0	7000 0	; 21679
18450 0	7050 0	; 21680
18532 0	18358 0	; 21681
7051 0	7052 0	; 21682
7046 0	7041 0	; 21683
7053 0	7041 0	; 21684
7054 0	18358 0	; 21685
7041 0	7043 0	; 21686
7055 0	18358 0	; 21687
7056 0	18565 0	; 21688
7057 0	7058 0	; 21689
7058 0	7041 0	; 21690
7059 0	7041 0	; 21691
7061 0	7041 0	; 21692
7062 0	7040 0	; 21693
0 0	7063 0	; 21694
7064 0	7065 0	; 21695
7066 0	7063 0	; 21696
7065 0	7063 0	; 21697
9614 0	9604 0	; 21698
7067 0	7065 0	; 21699
7068 0	7065 0	; 21700
7060 0	18358 0	; 21701
7069 0	7065 0	; 21702
0 0	7065 0	; 21703
18643 0	7070 0	; 21704
18601 0	18358 0	; 21705
7071 0	18703 0	; 21706
7072 0	7050 0	; 21707
7074 0	7065 0	; 21708
6307 0	0 0	; 21709
7075 0	7063 0	; 21710
7076 0	7063 0	; 21711
7073 0	9602 0	; 21712
7063 0	7065 0	; 21713
7077 0	0 0	; 21714
7078 0	7065 0	; 21715
7079 0	7063 0	; 21716
7080 0	7041 0	; 21717
7063 0	0 0	; 21718
7081 0	7082 0	; 21719
7083 0	7084 0	; 21720
7082 0	7084 0	; 21721
7085 0	6934 0	; 21722
7086 0	7082 0	; 21723
7087 0	7082 0	; 21724
0 0	7082 0	; 21725
7088 0	7089 0	; 21726
9604 0	0 0	; 21727
6104 0	6178 0	; 21728
7091 0	6687 0	; 21729
7092 0	6896 0	; 21730
7090 0	7084 0	; 21731
7093 0	7084 0	; 21732
7094 0	7084 0	; 21733
7084 0	7082 0	; 21734
7095 0	7096 0	; 21735
7097 0	7084 0	; 21736
7098 0	7084 0	; 21737
7096 0	7084 0	; 21738
7099 0	7100 0	; 21739
6250 0	18358 0	; 21740
7101 0	7102 0	; 21741
0 0	7081 0	; 21742
7103 0	7102 0	; 21743
7081 0	7102 0	; 21744
7104 0	7081 0	; 21745
7105 0	7081 0	; 21746
9591 0	9596 0	; 21747
7106 0	7081 0	; 21748
0 0	18532 0	; 21749
7107 0	18532 0	; 21750
7108 0	7109 0	; 21751
7110 0	18358 0	; 21752
7032 0	18358 0	; 21753
0 0	18358 0	; 21754
7111 0	7102 0	; 21755
7102 0	7081 0	; 21756
7112 0	7081 0	; 21757
7113 0	7102 0	; 21758
7063 0	7084 0	; 21759
7081 0	0 0	; 21760
7088 0	7082 0	; 21761
7114 0	6996 0	; 21762
7115 0	7000 0	; 21763
7116 0	7008 0	; 21764
7098 0	7117 0	; 21765
7118 0	11332 0	; 21766
7119 0	7120 0	; 21767
7103 0	7083 0	; 21768
0 0	7120 0	; 21769
7083 0	7120 0	; 21770
7121 0	7083 0	; 21771
7122 0	7083 0	; 21772
7123 0	7083 0	; 21773
0 0	7083 0	; 21774
7124 0	7083 0	; 21775
7125 0	7120 0	; 21776
6985 0	1146 0	; 21777
7126 0	7120 0	; 21778
7120 0	7083 0	; 21779
7127 0	7083 0	; 21780
7128 0	7120 0	; 21781
7130 0	7120 0	; 21782
7080 0	7044 0	; 21783
7084 0	0 0	; 21784
7085 0	7131 0	; 21785
7132 0	7082 0	; 21786
7088 0	7133 0	; 21787
7134 0	7084 0	; 21788
7135 0	7084 0	; 21789
7095 0	6934 0	; 21790
7131 0	7084 0	; 21791
0 0	7084 0	; 21792
7085 0	7082 0	; 21793
7137 0	7082 0	; 21794
7138 0	18327 0	; 21795
7139 0	6996 0	; 21796
7140 0	7000 0	; 21797
7095 0	7082 0	; 21798
7141 0	7084 0	; 21799
6985 0	11379 0	; 21800
7088 0	7142 0	; 21801
7143 0	7084 0	; 21802
7144 0	7084 0	; 21803
6934 0	7084 0	; 21804
7145 0	7008 0	; 21805
7146 0	7084 0	; 21806
7082 0	0 0	; 21807
7148 0	6698 0	; 21808
7149 0	6806 0	; 21809
7147 0	7084 0	; 21810
7093 0	7151 0	; 21811
7084 0	7152 0	; 21812
7150 0	6910 0	; 21813
6965 0	7153 0	; 21814
7154 0	6996 0	; 21815
7155 0	6996 0	; 21816
7156 0	7084 0	; 21817
7157 0	7084 0	; 21818
7085 0	0 0	; 21819
7086 0	7084 0	; 21820
7087 0	7158 0	; 21821
7159 0	0 0	; 21822
9839 0	11379 0	; 21823
7095 0	7094 0	; 21824
7160 0	7082 0	; 21825
7161 0	7082 0	; 21826
9716 0	9683 0	; 21827
7162 0	7163 0	; 21828
7164 0	7165 0	; 21829
7166 0	6996 0	; 21830
6996 0	7155 0	; 21831
7167 0	7084 0	; 21832
7169 0	7084 0	; 21833
7170 0	0 0	; 21834
0 0	7171 0	; 21835
7172 0	7173 0	; 21836
7174 0	7175 0	; 21837
7176 0	7177 0	; 21838
7154 0	7155 0	; 21839
7095 0	7089 0	; 21840
7179 0	7180 0	; 21841
7181 0	7161 0	; 21842
7105 0	7087 0	; 21843
7123 0	7161 0	; 21844
7087 0	7161 0	; 21845
7182 0	7087 0	; 21846
7183 0	18327 0	; 21847
0 0	7087 0	; 21848
7185 0	7087 0	; 21849
7186 0	7161 0	; 21850
7161 0	7087 0	; 21851
7187 0	7087 0	; 21852
7188 0	7161 0	; 21853
7189 0	7084 0	; 21854
7178 0	7184 0	; 21855
7192 0	7193 0	; 21856
7194 0	7195 0	; 21857
7196 0	6996 0	; 21858
7087 0	0 0	; 21859
7198 0	7199 0	; 21860
7200 0	7202 0	; 21861
7198 0	7203 0	; 21862
7204 0	7205 0	; 21863
7206 0	7207 0	; 21864
7085 0	7141 0	; 21865
7095 0	7157 0	; 21866
7208 0	7207 0	; 21867
7210 0	7211 0	; 21868
0 0	7212 0	; 21869
7210 0	7213 0	; 21870
7214 0	7207 0	; 21871
7207 0	7208 0	; 21872
0 0	7215 0	; 21873
7085 0	7218 0	; 21874
7088 0	7219 0	; 21875
7217 0	7220 0	; 21876
6865 0	7221 0	; 21877
7222 0	7223 0	; 21878
7206 0	7208 0	; 21879
7224 0	7225 0	; 21880
7226 0	7227 0	; 21881
7228 0	7229 0	; 21882
7230 0	7207 0	; 21883
6866 0	6700 0	; 21884
7231 0	6808 0	; 21885
7232 0	6912 0	; 21886
6967 0	7234 0	; 21887
7235 0	6998 0	; 21888
7236 0	6998 0	; 21889
6866 0	7163 0	; 21890
7237 0	0 0	; 21891
7232 0	7238 0	; 21892
7239 0	6998 0	; 21893
6998 0	7236 0	; 21894
7218 0	7084 0	; 21895
7240 0	7043 0	; 21896
7065 0	7082 0	; 21897
7083 0	7082 0	; 21898
0 0	7241 0	; 21899
7243 0	7094 0	; 21900
7143 0	7082 0	; 21901
7242 0	7244 0	; 21902
7232 0	7245 0	; 21903
7246 0	7247 0	; 21904
7235 0	7236 0	; 21905
7248 0	0 0	; 21906
7090 0	7082 0	; 21907
7249 0	7082 0	; 21908
7094 0	7082 0	; 21909
7250 0	7143 0	; 21910
7251 0	7082 0	; 21911
7136 0	7082 0	; 21912
7096 0	7082 0	; 21913
7102 0	7082 0	; 21914
7252 0	7082 0	; 21915
6454 0	6308 0	; 21916
7253 0	7254 0	; 21917
7255 0	7256 0	; 21918
7257 0	7258 0	; 21919
7259 0	6998 0	; 21920
6985 0	1154 0	; 21921
9564 0	9686 0	; 21922
6863 0	6849 0	; 21923
6863 0	6860 0	; 21924
7260 0	6864 0	; 21925
0 0	6867 0	; 21926
7261 0	6880 0	; 21927
7262 0	6702 0	; 21928
7263 0	6810 0	; 21929
7264 0	6914 0	; 21930
6969 0	7265 0	; 21931
7266 0	7000 0	; 21932
9699 0	9686 0	; 21933
7267 0	9584 0	; 21934
7268 0	0 0	; 21935
7269 0	7000 0	; 21936
7270 0	7165 0	; 21937
7271 0	7238 0	; 21938
7272 0	0 0	; 21939
7273 0	7000 0	; 21940
7000 0	7269 0	; 21941
0 0	7274 0	; 21942
7275 0	7276 0	; 21943
7277 0	7278 0	; 21944
7279 0	7280 0	; 21945
7266 0	7269 0	; 21946
9716 0	835 0	; 21947
7281 0	7282 0	; 21948
7283 0	7284 0	; 21949
7285 0	7286 0	; 21950
7288 0	7000 0	; 21951
7289 0	6703 0	; 21952
7290 0	6811 0	; 21953
7289 0	6915 0	; 21954
14744 0	11347 0	; 21955
6970 0	7291 0	; 21956
7292 0	7001 0	; 21957
7293 0	7001 0	; 21958
7085 0	7089 0	; 21959
7294 0	6331 0	; 21960
6441 0	6307 0	; 21961
7295 0	7166 0	; 21962
7296 0	7239 0	; 21963
