BDD
L 25
T 8
N 75223
R 1
S 1
; level 1
2516 1	3621 1	; 9491
2487 1	3622 1	; 9492
3705 1	3706 1	; 9493
2487 1	3625 1	; 9494
2487 1	3626 1	; 9495
644 1	2487 1	; 9496
2624 1	3707 1	; 9497
2487 1	3627 1	; 9498
3629 1	3708 1	; 9499
2487 1	3630 1	; 9500
2616 1	3709 1	; 9501
2487 1	3631 1	; 9502
2487 1	3632 1	; 9503
2616 1	3699 0	; 9504
2628 1	3710 1	; 9505
2624 1	3711 1	; 9506
2709 1	3712 1	; 9507
3712 1	3713 1	; 9508
1629 1	2634 1	; 9509
2516 1	3608 1	; 9510
2516 1	3714 0	; 9511
2516 1	3715 1	; 9512
2516 1	3716 1	; 9513
2516 1	3717 1	; 9514
2516 1	3718 0	; 9515
2626 1	3719 1	; 9516
2616 1	3720 0	; 9517
3721 1	3722 1	; 9518
3723 1	3724 1	; 9519
2642 1	3725 0	; 9520
2616 1	3726 1	; 9521
2624 1	3727 0	; 9522
3720 0	3728 1	; 9523
3720 0	3729 1	; 9524
1629 1	2823 1	; 9525
2728 1	3608 1	; 9526
1629 1	3730 1	; 9527
2759 1	3608 1	; 9528
2774 1	3608 1	; 9529
2788 1	3608 1	; 9530
2806 1	3608 1	; 9531
1390 0	3608 1	; 9532
1629 1	2813 1	; 9533
2519 1	3608 1	; 9534
3608 1	3731 1	; 9535
1629 1	3732 1	; 9536
2829 1	3608 1	; 9537
2830 1	3699 0	; 9538
2831 1	3608 1	; 9539
1629 1	3733 1	; 9540
2833 1	3608 1	; 9541
3734 0	3735 0	; 9542
2519 1	3620 1	; 9543
2826 1	3621 1	; 9544
2519 1	3622 1	; 9545
2822 0	3736 0	; 9546
2519 1	3625 1	; 9547
2519 1	3626 1	; 9548
644 1	2519 1	; 9549
2822 0	3737 1	; 9550
2519 1	3627 1	; 9551
3629 1	3738 1	; 9552
2519 1	3630 1	; 9553
2822 0	3739 0	; 9554
2519 1	3631 1	; 9555
2519 1	3632 1	; 9556
1629 1	2836 1	; 9557
2729 1	3608 1	; 9558
2760 1	3608 1	; 9559
2775 1	3608 1	; 9560
2789 1	3608 1	; 9561
3608 1	3740 1	; 9562
1426 0	3608 1	; 9563
2520 1	3608 1	; 9564
3608 1	3741 1	; 9565
2828 1	3608 1	; 9566
2840 1	3608 1	; 9567
2839 1	3614 1	; 9568
2841 1	3608 1	; 9569
2842 1	3608 1	; 9570
2843 1	3608 1	; 9571
3742 0	3743 1	; 9572
2520 1	3620 1	; 9573
2630 1	3710 1	; 9574
2520 1	3622 1	; 9575
2520 1	3625 1	; 9576
2520 1	3626 1	; 9577
644 1	2520 1	; 9578
3742 0	3744 0	; 9579
2520 1	3627 1	; 9580
2630 1	3643 1	; 9581
2520 1	3630 1	; 9582
2520 1	3631 1	; 9583
2520 1	3632 1	; 9584
1629 1	2848 1	; 9585
2730 1	3608 1	; 9586
1629 1	3745 1	; 9587
2761 1	3608 1	; 9588
2776 1	3608 1	; 9589
2790 1	3608 1	; 9590
2808 1	3608 1	; 9591
1446 0	3608 1	; 9592
1629 1	2815 1	; 9593
2521 1	3608 1	; 9594
3608 1	3746 1	; 9595
1629 1	3747 1	; 9596
1629 1	3748 1	; 9597
2852 0	3712 1	; 9598
1629 1	3749 1	; 9599
1629 1	3750 1	; 9600
2855 1	3608 1	; 9601
2521 1	3620 1	; 9602
2850 1	3621 1	; 9603
2521 1	3622 1	; 9604
2847 0	3712 1	; 9605
2521 1	3625 1	; 9606
2521 1	3626 1	; 9607
644 1	2521 1	; 9608
2521 1	3627 1	; 9609
3629 1	3751 1	; 9610
2521 1	3630 1	; 9611
2521 1	3631 1	; 9612
2521 1	3632 1	; 9613
2725 1	3673 1	; 9614
2758 1	3608 1	; 9615
2773 1	3752 1	; 9616
2636 1	3608 1	; 9617
2803 1	3608 1	; 9618
1467 0	3608 1	; 9619
2516 1	3752 1	; 9620
3673 1	3708 1	; 9621
2826 1	3608 1	; 9622
2630 1	3659 1	; 9623
2850 1	3608 1	; 9624
2864 1	3608 1	; 9625
2638 1	3608 1	; 9626
3608 1	3753 1	; 9627
2522 1	3614 1	; 9628
2516 1	3754 1	; 9629
2516 1	3668 1	; 9630
2516 1	3670 1	; 9631
2516 1	3671 1	; 9632
2516 1	3755 0	; 9633
2516 1	3673 1	; 9634
1629 1	2861 1	; 9635
2732 1	3608 1	; 9636
1629 1	3756 1	; 9637
2764 1	3608 1	; 9638
2777 1	3608 1	; 9639
2792 1	3608 1	; 9640
2809 1	3608 1	; 9641
1496 0	3608 1	; 9642
1629 1	2816 1	; 9643
2523 1	3608 1	; 9644
3608 1	3757 1	; 9645
1629 1	3758 1	; 9646
1629 1	3759 1	; 9647
2853 1	3608 1	; 9648
2867 0	3699 0	; 9649
1629 1	3760 1	; 9650
2869 1	3608 1	; 9651
2860 0	3725 0	; 9652
2523 1	3620 1	; 9653
2864 1	3621 1	; 9654
2523 1	3622 1	; 9655
3720 0	3761 0	; 9656
2523 1	3625 1	; 9657
2523 1	3626 1	; 9658
644 1	2523 1	; 9659
2523 1	3627 1	; 9660
3629 1	3762 1	; 9661
2523 1	3630 1	; 9662
2860 0	3763 0	; 9663
2523 1	3631 1	; 9664
2523 1	3632 1	; 9665
1629 1	2873 1	; 9666
2733 1	3608 1	; 9667
1629 1	3764 1	; 9668
2765 1	3608 1	; 9669
2778 1	3608 1	; 9670
2793 1	3608 1	; 9671
2810 1	3608 1	; 9672
1517 0	3608 1	; 9673
1629 1	2817 1	; 9674
2524 1	3608 1	; 9675
3608 1	3765 1	; 9676
2832 1	3608 1	; 9677
1629 1	3766 1	; 9678
2854 1	3608 1	; 9679
2877 1	3614 1	; 9680
2868 1	3608 1	; 9681
2878 1	3608 1	; 9682
2872 1	3767 0	; 9683
2524 1	3620 1	; 9684
2638 1	3621 1	; 9685
2524 1	3622 1	; 9686
3727 0	3768 1	; 9687
2524 1	3625 1	; 9688
2524 1	3626 1	; 9689
644 1	2524 1	; 9690
2524 1	3627 1	; 9691
3629 1	3769 1	; 9692
2524 1	3630 1	; 9693
2872 1	3770 1	; 9694
2524 1	3631 1	; 9695
2524 1	3632 1	; 9696
2625 1	3724 1	; 9697
2711 1	3771 1	; 9698
2709 1	3771 1	; 9699
2616 1	3724 1	; 9700
3722 1	3772 1	; 9701
3724 1	3773 1	; 9702
2642 1	3774 1	; 9703
2624 1	3726 1	; 9704
2626 1	3726 1	; 9705
2507 1	3775 1	; 9706
2737 1	3775 1	; 9707
1537 0	3620 1	; 9708
2494 1	3775 1	; 9709
3620 1	3696 1	; 9710
3697 1	3775 1	; 9711
2814 1	3775 1	; 9712
3698 1	3775 1	; 9713
2657 1	3776 1	; 9714
3700 1	3775 1	; 9715
3701 1	3775 1	; 9716
3702 1	3775 1	; 9717
2496 1	3777 1	; 9718
2516 1	3778 1	; 9719
2487 1	3779 0	; 9720
2566 1	3780 0	; 9721
2487 1	3781 1	; 9722
2487 1	3782 1	; 9723
2487 1	3783 1	; 9724
2646 1	3784 1	; 9725
2487 1	3785 1	; 9726
3708 1	3786 0	; 9727
2487 1	3787 0	; 9728
2646 1	3788 1	; 9729
2487 1	3789 0	; 9730
2487 1	3790 0	; 9731
2507 1	3791 1	; 9732
2508 1	3792 1	; 9733
2737 1	3791 1	; 9734
2510 1	3792 1	; 9735
2511 1	3792 1	; 9736
2512 1	3792 1	; 9737
2663 1	3792 1	; 9738
1537 0	3792 1	; 9739
2494 1	3791 1	; 9740
2487 1	3792 1	; 9741
3696 1	3792 1	; 9742
3697 1	3791 1	; 9743
2814 1	3791 1	; 9744
3698 1	3791 1	; 9745
3700 1	3791 1	; 9746
3701 1	3791 1	; 9747
3702 1	3791 1	; 9748
2522 1	3793 1	; 9749
2487 1	3794 1	; 9750
2487 1	3795 1	; 9751
2487 1	3796 1	; 9752
2487 1	3797 1	; 9753
2487 1	3392 1	; 9754
2566 1	3798 1	; 9755
3696 1	3799 1	; 9756
3708 1	3800 1	; 9757
3696 1	3801 1	; 9758
3696 1	3802 1	; 9759
3696 1	3803 1	; 9760
2507 1	3804 1	; 9761
2737 1	3804 1	; 9762
1537 0	3622 1	; 9763
2494 1	3804 1	; 9764
3622 1	3696 1	; 9765
3697 1	3804 1	; 9766
2814 1	3804 1	; 9767
3698 1	3804 1	; 9768
2653 1	3805 1	; 9769
3700 1	3804 1	; 9770
3701 1	3804 1	; 9771
3702 1	3804 1	; 9772
2516 1	3806 1	; 9773
2487 1	3807 1	; 9774
2487 1	3808 1	; 9775
2487 1	3809 1	; 9776
2487 1	3810 1	; 9777
3708 1	3811 1	; 9778
2487 1	3812 1	; 9779
2669 1	3804 1	; 9780
2487 1	3813 1	; 9781
2487 1	3814 1	; 9782
1478 0	1629 1	; 9783
1629 1	2818 1	; 9784
3767 0	3815 1	; 9785
2494 1	3816 1	; 9786
2494 1	3817 1	; 9787
641 1	2494 1	; 9788
2494 1	3818 0	; 9789
2494 1	3819 0	; 9790
2494 1	3820 0	; 9791
2494 1	3821 0	; 9792
2494 1	3822 0	; 9793
2507 1	3816 1	; 9794
2737 1	3816 1	; 9795
1537 0	3625 1	; 9796
3625 1	3696 1	; 9797
3697 1	3816 1	; 9798
2814 1	3816 1	; 9799
3698 1	3816 1	; 9800
2646 1	3823 1	; 9801
3700 1	3816 1	; 9802
3701 1	3816 1	; 9803
3702 1	3816 1	; 9804
2696 1	3824 1	; 9805
2516 1	3825 1	; 9806
2566 1	3823 1	; 9807
2487 1	3826 1	; 9808
2487 1	3827 1	; 9809
2688 1	3828 1	; 9810
2487 1	3829 1	; 9811
3708 1	3830 1	; 9812
2487 1	3831 1	; 9813
2688 1	3832 1	; 9814
2487 1	3833 1	; 9815
2487 1	3834 1	; 9816
2507 1	3817 1	; 9817
2737 1	3817 1	; 9818
1537 0	3626 1	; 9819
3626 1	3696 1	; 9820
3697 1	3817 1	; 9821
2814 1	3817 1	; 9822
3698 1	3817 1	; 9823
2707 1	3835 1	; 9824
3700 1	3817 1	; 9825
3701 1	3817 1	; 9826
3702 1	3817 1	; 9827
2496 1	3836 0	; 9828
2516 1	3837 1	; 9829
2522 1	3838 1	; 9830
2487 1	3839 1	; 9831
2656 1	3840 1	; 9832
2487 1	3841 1	; 9833
3708 1	3842 1	; 9834
2487 1	3843 1	; 9835
2487 1	3844 1	; 9836
2487 1	3845 1	; 9837
2625 1	3720 0	; 9838
3704 1	3846 1	; 9839
3706 1	3723 1	; 9840
1629 1	2711 1	; 9841
2616 1	3847 0	; 9842
2626 1	3707 1	; 9843
2507 1	3818 0	; 9844
2737 1	3818 0	; 9845
2511 1	3627 1	; 9846
1537 0	3627 1	; 9847
3627 1	3696 1	; 9848
3697 1	3818 0	; 9849
2814 1	3818 0	; 9850
3698 1	3818 0	; 9851
2625 1	3848 0	; 9852
3700 1	3818 0	; 9853
3701 1	3818 0	; 9854
3702 1	3818 0	; 9855
3728 1	3849 0	; 9856
2516 1	3850 0	; 9857
2566 1	3851 0	; 9858
2487 1	3783 0	; 9859
2624 1	3852 0	; 9860
3708 1	3853 0	; 9861
2487 1	3854 0	; 9862
2616 1	3855 1	; 9863
2487 1	3856 0	; 9864
2487 1	3857 0	; 9865
2507 1	3819 0	; 9866
2508 1	3858 1	; 9867
2737 1	3819 0	; 9868
2510 1	3858 1	; 9869
2511 1	3858 1	; 9870
2512 1	3858 1	; 9871
2663 1	3858 1	; 9872
1537 0	3858 1	; 9873
2487 1	3858 1	; 9874
3696 1	3858 1	; 9875
3697 1	3819 0	; 9876
2814 1	3819 0	; 9877
3698 1	3819 0	; 9878
3700 1	3819 0	; 9879
3701 1	3819 0	; 9880
3702 1	3819 0	; 9881
2566 1	3859 0	; 9882
2487 1	3860 0	; 9883
2516 1	3800 1	; 9884
2487 1	3861 1	; 9885
2487 1	3862 1	; 9886
2487 1	3863 1	; 9887
2487 1	3392 0	; 9888
2626 1	3864 1	; 9889
2487 1	3865 0	; 9890
2487 1	3866 0	; 9891
2487 1	3867 0	; 9892
2487 1	3868 0	; 9893
2507 1	3820 0	; 9894
2737 1	3820 0	; 9895
2511 1	3630 1	; 9896
1537 0	3630 1	; 9897
3630 1	3696 1	; 9898
3697 1	3820 0	; 9899
2814 1	3820 0	; 9900
3698 1	3820 0	; 9901
2632 1	3869 0	; 9902
3700 1	3820 0	; 9903
3701 1	3820 0	; 9904
3702 1	3820 0	; 9905
2516 1	3870 0	; 9906
2653 1	3869 0	; 9907
2487 1	3809 0	; 9908
2634 1	3820 0	; 9909
3708 1	3871 0	; 9910
2487 1	3872 0	; 9911
2487 1	3873 0	; 9912
2626 1	3614 1	; 9913
2629 1	3767 0	; 9914
2507 1	3821 0	; 9915
2737 1	3821 0	; 9916
2511 1	3631 1	; 9917
1537 0	3631 1	; 9918
3631 1	3696 1	; 9919
3697 1	3821 0	; 9920
2814 1	3821 0	; 9921
3698 1	3821 0	; 9922
2616 1	3874 0	; 9923
3700 1	3821 0	; 9924
3701 1	3821 0	; 9925
3702 1	3821 0	; 9926
2696 1	3875 0	; 9927
2516 1	3876 0	; 9928
3705 1	3877 0	; 9929
2487 1	3827 0	; 9930
2641 1	3878 0	; 9931
3708 1	3879 0	; 9932
2487 1	3880 0	; 9933
2507 1	3822 0	; 9934
2737 1	3822 0	; 9935
2511 1	3632 1	; 9936
1537 0	3632 1	; 9937
3632 1	3696 1	; 9938
3697 1	3822 0	; 9939
2814 1	3822 0	; 9940
3698 1	3822 0	; 9941
2626 1	3881 0	; 9942
3700 1	3822 0	; 9943
3701 1	3822 0	; 9944
3702 1	3822 0	; 9945
2496 1	3882 0	; 9946
2516 1	3883 0	; 9947
3882 0	3884 1	; 9948
2487 1	3839 0	; 9949
2624 1	3885 0	; 9950
3708 1	3886 0	; 9951
2626 1	3887 1	; 9952
2708 1	3619 1	; 9953
2626 1	3847 0	; 9954
874 1	2888 1	; 9955
876 1	2910 1	; 9956
876 1	2885 1	; 9957
874 1	2907 1	; 9958
876 1	3888 1	; 9959
876 1	2416 1	; 9960
876 1	3889 1	; 9961
1874 1	2913 1	; 9962
1860 1	2883 1	; 9963
1865 1	2936 1	; 9964
1855 1	2883 1	; 9965
1861 1	2883 1	; 9966
1860 0	2883 1	; 9967
1878 0	2885 1	; 9968
1855 0	2883 1	; 9969
1861 0	2883 1	; 9970
1876 0	2885 1	; 9971
874 1	2932 1	; 9972
874 1	2938 1	; 9973
874 1	2889 1	; 9974
876 1	3890 1	; 9975
876 1	2450 1	; 9976
876 1	3891 1	; 9977
1860 1	2889 1	; 9978
1855 1	2889 1	; 9979
1861 1	2889 1	; 9980
1860 0	2889 1	; 9981
1855 0	2889 1	; 9982
1861 0	2889 1	; 9983
887 1	2921 1	; 9984
887 1	2913 1	; 9985
886 1	2923 1	; 9986
1865 1	2921 1	; 9987
1875 1	2920 1	; 9988
1859 1	2916 1	; 9989
1874 1	2920 1	; 9990
874 1	2937 1	; 9991
876 1	2891 1	; 9992
876 1	2933 1	; 9993
876 1	3892 1	; 9994
876 1	2425 1	; 9995
876 1	3893 1	; 9996
1860 1	2907 1	; 9997
1855 1	2907 1	; 9998
1861 1	2907 1	; 9999
1860 0	2907 1	; 10000
1855 0	2907 1	; 10001
1861 0	2907 1	; 10002
874 1	2916 1	; 10003
876 1	1863 0	; 10004
876 1	1864 0	; 10005
876 1	1876 0	; 10006
874 1	3894 1	; 10007
1874 0	2913 1	; 10008
1878 1	3895 1	; 10009
1876 1	3896 1	; 10010
1865 0	2912 1	; 10011
1875 0	3897 1	; 10012
1859 0	2916 1	; 10013
1874 0	3898 1	; 10014
886 1	2912 1	; 10015
1865 0	2913 1	; 10016
1874 0	2919 1	; 10017
1876 1	2930 1	; 10018
876 1	3896 1	; 10019
1875 0	2913 1	; 10020
874 1	2422 1	; 10021
874 1	2433 1	; 10022
874 1	2418 1	; 10023
874 1	2426 1	; 10024
874 1	2037 1	; 10025
1860 1	2418 1	; 10026
1855 1	2418 1	; 10027
1861 1	2418 1	; 10028
1860 0	2418 1	; 10029
1855 0	2418 1	; 10030
1861 0	2418 1	; 10031
874 1	2946 1	; 10032
876 1	2944 1	; 10033
876 1	3899 1	; 10034
874 1	2940 1	; 10035
874 1	2894 1	; 10036
874 1	2948 1	; 10037
876 1	2419 1	; 10038
1860 1	2894 1	; 10039
1855 1	2894 1	; 10040
1861 1	2894 1	; 10041
1860 0	2894 1	; 10042
1855 0	2894 1	; 10043
1861 0	2894 1	; 10044
874 1	2892 1	; 10045
892 1	3898 1	; 10046
892 1	2920 1	; 10047
1876 1	2913 1	; 10048
1875 0	2912 1	; 10049
1877 1	3895 1	; 10050
1877 1	2913 1	; 10051
1855 1	2888 1	; 10052
1851 0	2885 1	; 10053
1851 0	2910 1	; 10054
1851 0	3888 1	; 10055
1851 0	2416 1	; 10056
1851 0	3889 1	; 10057
1850 0	2883 1	; 10058
1852 1	2883 1	; 10059
1856 0	2883 1	; 10060
880 1	2883 1	; 10061
1857 0	2883 1	; 10062
1861 1	2888 1	; 10063
1862 1	2885 1	; 10064
1862 1	2910 1	; 10065
1862 1	3888 1	; 10066
1862 1	2416 1	; 10067
1862 1	3889 1	; 10068
1867 1	2883 1	; 10069
1870 1	2883 1	; 10070
1857 1	2883 1	; 10071
882 1	2883 1	; 10072
876 1	2942 1	; 10073
876 1	2943 1	; 10074
1887 1	2885 1	; 10075
1887 0	2885 1	; 10076
1851 1	2885 1	; 10077
1862 0	2885 1	; 10078
892 1	3897 1	; 10079
1855 0	2888 1	; 10080
1851 1	2910 1	; 10081
1851 1	3888 1	; 10082
1851 1	2416 1	; 10083
1851 1	3889 1	; 10084
1856 1	2883 1	; 10085
1850 1	2883 1	; 10086
1852 0	2883 1	; 10087
1865 0	3900 1	; 10088
1861 0	2888 1	; 10089
1862 0	2910 1	; 10090
1862 0	3888 1	; 10091
1862 0	2416 1	; 10092
1862 0	3889 1	; 10093
1870 0	2883 1	; 10094
1867 0	2883 1	; 10095
3901 1	3902 1	; 10096
3114 1	3902 1	; 10097
2971 0	3903 1	; 10098
3115 1	3903 1	; 10099
1969 0	3903 1	; 10100
3116 1	3903 1	; 10101
3112 1	3902 1	; 10102
2342 1	3902 1	; 10103
3902 1	3904 1	; 10104
3902 1	3905 1	; 10105
3906 1	3907 1	; 10106
3902 1	3908 1	; 10107
3909 1	3910 1	; 10108
2971 0	3911 1	; 10109
2971 0	3912 0	; 10110
3913 1	3914 1	; 10111
3915 1	3916 1	; 10112
900 1	2971 0	; 10113
2971 0	3917 0	; 10114
3918 0	3919 1	; 10115
3916 1	3920 1	; 10116
3907 1	3915 1	; 10117
3921 1	3922 1	; 10118
3902 1	3923 1	; 10119
3076 0	3903 1	; 10120
3127 1	3903 1	; 10121
1983 1	3903 1	; 10122
3128 1	3903 1	; 10123
2973 0	3902 1	; 10124
3902 1	3924 0	; 10125
3161 0	3902 1	; 10126
3902 1	3925 0	; 10127
3907 1	3926 1	; 10128
3902 1	3927 0	; 10129
3076 0	3911 1	; 10130
3076 0	3912 0	; 10131
3916 1	3928 1	; 10132
900 1	3076 0	; 10133
3929 0	3930 0	; 10134
3076 0	3931 1	; 10135
3154 0	3902 1	; 10136
2974 0	3903 1	; 10137
1924 0	3903 1	; 10138
2975 0	3903 1	; 10139
2950 0	3903 1	; 10140
2960 0	3902 1	; 10141
2145 0	3902 1	; 10142
3155 0	3902 1	; 10143
3902 1	3932 0	; 10144
3055 1	3907 1	; 10145
3902 1	3933 0	; 10146
3042 1	3910 1	; 10147
2950 0	3911 1	; 10148
2950 0	3912 0	; 10149
3002 1	3914 1	; 10150
2979 1	3916 1	; 10151
900 1	2950 0	; 10152
3934 1	3935 1	; 10153
2950 0	3917 0	; 10154
2950 0	3931 1	; 10155
2979 1	3907 1	; 10156
3003 1	3910 1	; 10157
3902 1	3936 0	; 10158
3902 1	3937 1	; 10159
3137 1	3902 1	; 10160
2000 0	3903 1	; 10161
3138 1	3903 1	; 10162
3135 1	3902 1	; 10163
2344 1	3902 1	; 10164
3902 1	3938 1	; 10165
3902 1	3939 1	; 10166
3902 1	3940 1	; 10167
3902 1	3941 1	; 10168
2974 0	3911 1	; 10169
2974 0	3912 0	; 10170
3916 1	3942 1	; 10171
900 1	2974 0	; 10172
2974 0	3917 0	; 10173
2974 0	3931 1	; 10174
1927 0	3902 1	; 10175
1928 0	3902 1	; 10176
1929 0	3902 1	; 10177
2017 0	3903 1	; 10178
1941 0	3902 1	; 10179
1920 0	3902 1	; 10180
1914 0	3902 1	; 10181
1940 0	3902 1	; 10182
1921 0	3907 1	; 10183
1922 0	3902 1	; 10184
1923 0	3910 1	; 10185
1924 0	3911 1	; 10186
1924 0	3912 0	; 10187
1935 0	3914 1	; 10188
1936 0	3916 1	; 10189
900 1	1924 0	; 10190
1937 1	3935 1	; 10191
1924 0	3917 0	; 10192
1924 0	3931 1	; 10193
1936 0	3907 1	; 10194
1962 1	3910 1	; 10195
3902 1	3943 1	; 10196
3902 1	3944 1	; 10197
3147 1	3902 1	; 10198
3144 0	3902 1	; 10199
3903 1	3945 0	; 10200
3903 1	3946 0	; 10201
3902 1	3947 0	; 10202
3902 1	3948 0	; 10203
3902 1	3949 0	; 10204
3907 1	3950 1	; 10205
3902 1	3951 0	; 10206
3922 1	3952 1	; 10207
2975 0	3911 1	; 10208
2975 0	3912 0	; 10209
3916 1	3953 1	; 10210
900 1	2975 0	; 10211
3935 1	3954 1	; 10212
2975 0	3917 0	; 10213
2975 0	3931 1	; 10214
3907 1	3953 1	; 10215
3955 1	3956 1	; 10216
3903 1	3957 1	; 10217
3041 1	3956 1	; 10218
3044 0	3958 0	; 10219
3959 1	3960 1	; 10220
3956 1	3961 1	; 10221
3962 1	3963 1	; 10222
3048 1	3914 1	; 10223
3041 1	3960 1	; 10224
3903 1	3964 1	; 10225
3060 0	3965 1	; 10226
3048 1	3966 1	; 10227
3057 1	3902 1	; 10228
3042 1	3967 1	; 10229
3079 1	3967 1	; 10230
3078 1	3910 1	; 10231
3051 1	3968 1	; 10232
3057 1	3969 1	; 10233
3055 1	3966 1	; 10234
3970 1	3971 1	; 10235
3910 1	3972 1	; 10236
3051 1	3914 1	; 10237
3042 1	3968 1	; 10238
3903 1	3973 0	; 10239
3041 1	3963 1	; 10240
3960 1	3974 1	; 10241
3956 1	3975 1	; 10242
3956 1	3976 1	; 10243
3902 1	3977 0	; 10244
2976 0	3903 1	; 10245
3139 0	3903 1	; 10246
1891 0	3903 1	; 10247
3148 0	3903 1	; 10248
3903 1	3978 1	; 10249
3902 1	3979 0	; 10250
3164 1	3956 1	; 10251
3165 0	3903 1	; 10252
3163 1	3910 1	; 10253
2976 0	3911 1	; 10254
3958 0	3980 0	; 10255
3968 1	3981 1	; 10256
3159 1	3956 1	; 10257
900 1	2976 0	; 10258
2976 0	3917 0	; 10259
3919 1	3980 0	; 10260
3935 1	3982 1	; 10261
3050 1	3902 1	; 10262
3078 1	3967 1	; 10263
2120 0	3903 1	; 10264
3902 1	3983 0	; 10265
3902 1	3984 1	; 10266
3172 0	3902 1	; 10267
2980 0	3903 1	; 10268
3140 0	3903 1	; 10269
1892 0	3903 1	; 10270
3152 0	3903 1	; 10271
3156 0	3902 1	; 10272
3902 1	3985 0	; 10273
3902 1	3986 0	; 10274
3175 1	3956 1	; 10275
3176 1	3910 1	; 10276
2980 0	3911 1	; 10277
2980 0	3912 0	; 10278
3173 1	3987 1	; 10279
3956 1	3988 1	; 10280
900 1	2980 0	; 10281
3910 1	3989 1	; 10282
2980 0	3917 0	; 10283
2980 0	3931 1	; 10284
3173 1	3990 1	; 10285
3170 1	3967 1	; 10286
3060 0	3903 1	; 10287
3903 1	3980 0	; 10288
3910 1	3934 1	; 10289
3060 0	3991 1	; 10290
2962 1	3907 1	; 10291
3042 1	3963 1	; 10292
3042 1	3969 1	; 10293
3969 1	3970 1	; 10294
3050 1	3963 1	; 10295
3057 1	3960 1	; 10296
3055 1	3960 1	; 10297
3042 1	3960 1	; 10298
3154 0	3992 1	; 10299
3112 1	3992 1	; 10300
2973 0	3992 1	; 10301
2960 0	3992 1	; 10302
2145 0	3992 1	; 10303
3155 0	3992 1	; 10304
3932 0	3992 1	; 10305
2964 1	3993 1	; 10306
3933 0	3992 1	; 10307
2950 0	3994 1	; 10308
3002 1	3995 0	; 10309
2964 1	3996 0	; 10310
2950 0	3997 0	; 10311
3934 1	3995 0	; 10312
3998 1	3999 0	; 10313
2950 0	4000 1	; 10314
3063 0	4001 0	; 10315
3063 0	3992 1	; 10316
3065 1	4002 1	; 10317
3931 1	3998 1	; 10318
2964 1	4003 1	; 10319
2964 1	3956 1	; 10320
3080 1	3967 1	; 10321
2960 0	4004 1	; 10322
3078 1	3935 1	; 10323
2970 1	3903 1	; 10324
898 1	3154 0	; 10325
898 1	3112 1	; 10326
898 1	2973 0	; 10327
898 1	2960 0	; 10328
898 1	2145 0	; 10329
898 1	3155 0	; 10330
898 1	3932 0	; 10331
898 1	3063 0	; 10332
898 1	3933 0	; 10333
905 1	3080 1	; 10334
2950 0	4005 1	; 10335
922 1	3079 1	; 10336
2964 1	4006 0	; 10337
3934 1	4007 0	; 10338
2950 0	4005 0	; 10339
2950 0	3997 1	; 10340
3079 1	4007 0	; 10341
905 1	3079 1	; 10342
2960 0	4008 1	; 10343
2960 0	4009 0	; 10344
2960 0	4010 1	; 10345
3102 1	4011 1	; 10346
3102 1	4003 1	; 10347
3041 1	4012 1	; 10348
3154 0	4010 1	; 10349
3112 1	4010 1	; 10350
2973 0	4010 1	; 10351
2145 0	4010 1	; 10352
3155 0	4010 1	; 10353
3932 0	4010 1	; 10354
3041 1	4013 1	; 10355
3933 0	4010 1	; 10356
2950 0	4014 1	; 10357
3974 1	4015 1	; 10358
2964 1	4013 1	; 10359
3934 1	4016 0	; 10360
3998 1	4017 1	; 10361
3048 1	4018 0	; 10362
3041 1	4015 1	; 10363
3042 1	4018 0	; 10364
3974 1	4012 1	; 10365
3051 1	3967 1	; 10366
3050 1	3969 1	; 10367
3079 1	3987 1	; 10368
3960 1	4019 1	; 10369
2979 1	4012 1	; 10370
3956 1	3962 1	; 10371
3055 1	4012 1	; 10372
2087 0	4020 1	; 10373
990 1	2090 1	; 10374
1099 1	4021 1	; 10375
2086 1	2088 0	; 10376
2087 0	2087 1	; 10377
2087 0	2091 1	; 10378
2085 0	2086 0	; 10379
877 1	2086 0	; 10380
2086 0	2088 1	; 10381
2090 1	2404 0	; 10382
2085 0	2086 1	; 10383
2086 1	2088 1	; 10384
990 1	2092 1	; 10385
2092 1	2410 1	; 10386
877 1	2394 0	; 10387
875 1	890 1	; 10388
890 1	4020 1	; 10389
880 1	2089 0	; 10390
880 1	2089 1	; 10391
3362 1	4022 0	; 10392
3363 1	4022 0	; 10393
2134 1	4022 0	; 10394
3364 1	4023 0	; 10395
3365 1	4022 0	; 10396
3420 1	4023 0	; 10397
1711 0	4022 0	; 10398
3197 0	4023 0	; 10399
4024 1	4025 0	; 10400
4023 0	4026 0	; 10401
4027 1	4028 1	; 10402
4023 0	4029 0	; 10403
4023 0	4030 0	; 10404
3477 0	4023 0	; 10405
4023 0	4031 1	; 10406
4025 0	4032 1	; 10407
1711 0	4033 0	; 10408
4034 1	4035 1	; 10409
837 1	1711 0	; 10410
4025 0	4036 1	; 10411
1711 0	4037 1	; 10412
1711 0	4038 1	; 10413
1711 0	4039 0	; 10414
4028 1	4040 0	; 10415
1711 0	4041 0	; 10416
1711 0	4042 0	; 10417
3377 1	4022 0	; 10418
2228 1	4022 0	; 10419
3379 0	4023 0	; 10420
3380 1	4022 0	; 10421
4023 0	4043 0	; 10422
1712 0	4022 0	; 10423
4022 0	4044 0	; 10424
3376 0	4023 0	; 10425
4025 0	4045 1	; 10426
4023 0	4046 0	; 10427
