BDD
L 25
T 8
N 99774
R 1
S 0
; level 1
5197 0	5198 0	; 16668
5175 0	5199 0	; 16669
8662 0	7851 0	; 16670
8651 0	7862 0	; 16671
5825 0	7849 0	; 16672
5825 0	7850 0	; 16673
5825 0	4871 0	; 16674
5825 0	7857 0	; 16675
5825 0	4872 0	; 16676
5825 0	7859 0	; 16677
5825 0	7860 0	; 16678
5825 0	2008 0	; 16679
5825 0	7861 0	; 16680
5200 0	5173 0	; 16681
5201 0	5202 0	; 16682
5203 0	5204 0	; 16683
5186 0	5199 0	; 16684
8661 0	7871 0	; 16685
1986 0	7871 0	; 16686
8662 0	7871 0	; 16687
8651 0	7881 0	; 16688
5825 0	7870 0	; 16689
5825 0	4873 0	; 16690
5825 0	7873 0	; 16691
5825 0	8012 0	; 16692
5825 0	7875 0	; 16693
5825 0	7876 0	; 16694
5825 0	7877 0	; 16695
5825 0	2009 0	; 16696
5205 0	5206 0	; 16697
8738 0	1986 0	; 16698
8815 0	1986 0	; 16699
8735 0	7957 0	; 16700
5207 0	5173 0	; 16701
5209 0	5173 0	; 16702
5205 0	5210 0	; 16703
5175 0	5211 0	; 16704
5212 0	7957 0	; 16705
5213 0	7957 0	; 16706
5214 0	7957 0	; 16707
7953 0	7957 0	; 16708
8843 0	7957 0	; 16709
6361 0	7910 0	; 16710
5215 0	5116 0	; 16711
5216 0	5106 0	; 16712
5217 0	5116 0	; 16713
8737 0	7941 0	; 16714
8843 0	5218 0	; 16715
5219 0	5220 0	; 16716
8736 0	7907 0	; 16717
5173 0	5222 0	; 16718
5175 0	6225 0	; 16719
5223 0	5224 0	; 16720
3301 0	5175 0	; 16721
8842 0	7949 0	; 16722
8841 0	7912 0	; 16723
5225 0	5175 0	; 16724
3606 0	5208 0	; 16725
5226 0	5208 0	; 16726
5227 0	5175 0	; 16727
6226 0	5175 0	; 16728
8746 0	7912 0	; 16729
8827 0	7910 0	; 16730
8828 0	7910 0	; 16731
8829 0	7910 0	; 16732
3301 0	5188 0	; 16733
5221 0	5131 0	; 16734
5228 0	5116 0	; 16735
8830 0	7910 0	; 16736
8816 0	7910 0	; 16737
8848 0	7910 0	; 16738
8818 0	7910 0	; 16739
1993 0	7910 0	; 16740
8838 0	7910 0	; 16741
8824 0	7910 0	; 16742
8825 0	7910 0	; 16743
8826 0	7910 0	; 16744
6361 0	7984 0	; 16745
6361 0	5230 0	; 16746
6361 0	5231 0	; 16747
6361 0	5232 0	; 16748
6361 0	6891 0	; 16749
6361 0	6909 0	; 16750
5229 0	5116 0	; 16751
7159 0	5104 0	; 16752
5233 0	5116 0	; 16753
3301 0	5234 0	; 16754
3301 0	5211 0	; 16755
6361 0	5235 0	; 16756
6361 0	3665 0	; 16757
6361 0	5236 0	; 16758
6361 0	7957 0	; 16759
3301 0	5186 0	; 16760
3301 0	6225 0	; 16761
8853 0	7912 0	; 16762
8854 0	7912 0	; 16763
8855 0	7912 0	; 16764
8856 0	7912 0	; 16765
5198 0	5237 0	; 16766
5177 0	5238 0	; 16767
5174 0	5237 0	; 16768
5239 0	5198 0	; 16769
8857 0	8344 0	; 16770
8771 0	5241 0	; 16771
5242 0	5177 0	; 16772
5198 0	5243 0	; 16773
8767 0	2560 0	; 16774
8737 0	7898 0	; 16775
8851 0	5244 0	; 16776
5177 0	5245 0	; 16777
5198 0	5246 0	; 16778
8661 0	7894 0	; 16779
1986 0	7894 0	; 16780
8662 0	7894 0	; 16781
5188 0	5175 0	; 16782
5187 0	5175 0	; 16783
5221 0	4107 0	; 16784
5221 0	5247 0	; 16785
8737 0	7894 0	; 16786
8651 0	8000 0	; 16787
5825 0	7987 0	; 16788
5825 0	4961 0	; 16789
5825 0	8020 0	; 16790
5825 0	7994 0	; 16791
5825 0	7995 0	; 16792
5825 0	7996 0	; 16793
5825 0	7997 0	; 16794
5234 0	5175 0	; 16795
5248 0	5208 0	; 16796
5175 0	5188 0	; 16797
5249 0	5187 0	; 16798
8661 0	8017 0	; 16799
1986 0	8017 0	; 16800
8662 0	8017 0	; 16801
8651 0	7946 0	; 16802
5825 0	8006 0	; 16803
5825 0	4966 0	; 16804
5208 0	3606 0	; 16805
5175 0	5234 0	; 16806
5825 0	8021 0	; 16807
5825 0	4967 0	; 16808
5825 0	4968 0	; 16809
5825 0	4964 0	; 16810
8661 0	7947 0	; 16811
8662 0	7947 0	; 16812
8651 0	8041 0	; 16813
3822 0	5636 0	; 16814
3823 0	5635 0	; 16815
5192 0	5250 0	; 16816
5175 0	5186 0	; 16817
5825 0	8034 0	; 16818
5825 0	3424 0	; 16819
5825 0	8038 0	; 16820
5825 0	8039 0	; 16821
5251 0	5118 0	; 16822
5221 0	5146 0	; 16823
5825 0	8040 0	; 16824
8661 0	7898 0	; 16825
1986 0	7898 0	; 16826
8662 0	7898 0	; 16827
5252 0	5253 0	; 16828
7445 0	5104 0	; 16829
5254 0	5152 0	; 16830
8651 0	8067 0	; 16831
5825 0	8045 0	; 16832
5825 0	4975 0	; 16833
5825 0	8058 0	; 16834
5825 0	8059 0	; 16835
5249 0	5175 0	; 16836
5175 0	6229 0	; 16837
5255 0	5152 0	; 16838
7461 0	5103 0	; 16839
5256 0	5152 0	; 16840
7462 0	5106 0	; 16841
8661 0	7899 0	; 16842
1986 0	7899 0	; 16843
8662 0	7899 0	; 16844
8651 0	8073 0	; 16845
5257 0	5103 0	; 16846
7551 0	5104 0	; 16847
7203 0	5109 0	; 16848
7470 0	5104 0	; 16849
5259 0	5110 0	; 16850
5260 0	5103 0	; 16851
5825 0	8068 0	; 16852
5825 0	4977 0	; 16853
5825 0	8072 0	; 16854
8661 0	7900 0	; 16855
1986 0	7900 0	; 16856
8662 0	7900 0	; 16857
6430 0	8083 0	; 16858
5261 0	5262 0	; 16859
3827 0	5636 0	; 16860
3828 0	5622 0	; 16861
8651 0	8082 0	; 16862
5825 0	8077 0	; 16863
5825 0	4979 0	; 16864
8827 0	8230 0	; 16865
8828 0	8230 0	; 16866
8829 0	8230 0	; 16867
8830 0	8230 0	; 16868
8890 0	7912 0	; 16869
8746 0	5263 0	; 16870
8220 0	3704 0	; 16871
8222 0	7897 0	; 16872
8223 0	7897 0	; 16873
8224 0	7897 0	; 16874
7902 0	7897 0	; 16875
5256 0	5111 0	; 16876
7462 0	5112 0	; 16877
8835 0	1993 0	; 16878
8836 0	1993 0	; 16879
8837 0	1993 0	; 16880
8838 0	1993 0	; 16881
6361 0	8124 0	; 16882
6361 0	8105 0	; 16883
6361 0	8106 0	; 16884
5264 0	8247 0	; 16885
8850 0	8227 0	; 16886
3401 0	3393 0	; 16887
3386 0	3393 0	; 16888
5265 0	5114 0	; 16889
5266 0	5267 0	; 16890
7058 0	1452 0	; 16891
5268 0	5159 0	; 16892
3393 0	3482 0	; 16893
8893 0	5269 0	; 16894
3393 0	3484 0	; 16895
6361 0	8109 0	; 16896
6361 0	8111 0	; 16897
6361 0	8112 0	; 16898
5256 0	5161 0	; 16899
7462 0	5119 0	; 16900
5266 0	5114 0	; 16901
7471 0	5110 0	; 16902
8900 0	7950 0	; 16903
5270 0	5159 0	; 16904
8827 0	1993 0	; 16905
8828 0	1993 0	; 16906
8829 0	1993 0	; 16907
8830 0	1993 0	; 16908
4408 0	8372 0	; 16909
4409 0	8372 0	; 16910
4410 0	8372 0	; 16911
1426 0	8372 0	; 16912
8839 0	5271 0	; 16913
5825 0	8138 0	; 16914
6361 0	8125 0	; 16915
3195 0	8271 0	; 16916
5272 0	5159 0	; 16917
5273 0	5159 0	; 16918
5274 0	5209 0	; 16919
8735 0	8140 0	; 16920
5275 0	5276 0	; 16921
5277 0	5209 0	; 16922
6357 0	5209 0	; 16923
5209 0	5278 0	; 16924
5279 0	5159 0	; 16925
5280 0	5281 0	; 16926
7465 0	5104 0	; 16927
7059 0	5282 0	; 16928
5283 0	5284 0	; 16929
7059 0	5104 0	; 16930
8916 0	2348 0	; 16931
5286 0	2345 0	; 16932
5209 0	5287 0	; 16933
4443 0	2348 0	; 16934
5288 0	5175 0	; 16935
5211 0	5175 0	; 16936
5289 0	5175 0	; 16937
5290 0	5175 0	; 16938
5291 0	5175 0	; 16939
5292 0	5187 0	; 16940
5071 0	5175 0	; 16941
5290 0	5188 0	; 16942
5285 0	5293 0	; 16943
5294 0	5159 0	; 16944
7552 0	5104 0	; 16945
5295 0	5101 0	; 16946
7484 0	5117 0	; 16947
5248 0	3606 0	; 16948
5211 0	5234 0	; 16949
5290 0	5211 0	; 16950
5211 0	5186 0	; 16951
5211 0	6225 0	; 16952
5296 0	5207 0	; 16953
3256 0	8392 0	; 16954
5297 0	2341 0	; 16955
6872 0	8393 0	; 16956
6872 0	2341 0	; 16957
6872 0	6244 0	; 16958
6872 0	8392 0	; 16959
6748 0	6265 0	; 16960
5298 0	5207 0	; 16961
6874 0	6266 0	; 16962
6753 0	6310 0	; 16963
6753 0	6246 0	; 16964
4875 0	5300 0	; 16965
3829 0	5881 0	; 16966
3830 0	5635 0	; 16967
3831 0	5622 0	; 16968
3256 0	8397 0	; 16969
6959 0	8426 0	; 16970
3259 0	8396 0	; 16971
5207 0	5296 0	; 16972
5301 0	5302 0	; 16973
5207 0	5298 0	; 16974
5207 0	5303 0	; 16975
5304 0	5175 0	; 16976
3832 0	5885 0	; 16977
3833 0	5622 0	; 16978
5299 0	5122 0	; 16979
6702 0	2340 0	; 16980
5305 0	5306 0	; 16981
7474 0	5112 0	; 16982
5307 0	5175 0	; 16983
5308 0	5208 0	; 16984
5309 0	5208 0	; 16985
6229 0	5175 0	; 16986
5186 0	5188 0	; 16987
5308 0	3606 0	; 16988
5186 0	5234 0	; 16989
5186 0	5211 0	; 16990
5186 0	6225 0	; 16991
3788 0	3779 0	; 16992
3789 0	3779 0	; 16993
3790 0	3779 0	; 16994
3791 0	3779 0	; 16995
3792 0	3779 0	; 16996
3797 0	3779 0	; 16997
3798 0	3779 0	; 16998
5311 0	5116 0	; 16999
7059 0	1452 0	; 17000
5312 0	5313 0	; 17001
7474 0	5119 0	; 17002
3627 0	3678 0	; 17003
3678 0	3736 0	; 17004
3678 0	3738 0	; 17005
3779 0	3791 0	; 17006
3779 0	4236 0	; 17007
3779 0	3792 0	; 17008
3779 0	4237 0	; 17009
3779 0	3798 0	; 17010
3779 0	4241 0	; 17011
5310 0	5177 0	; 17012
5315 0	5187 0	; 17013
5316 0	5175 0	; 17014
5314 0	5114 0	; 17015
7155 0	5103 0	; 17016
5317 0	5106 0	; 17017
5318 0	5177 0	; 17018
5319 0	5175 0	; 17019
6298 0	5177 0	; 17020
5320 0	5177 0	; 17021
5321 0	5201 0	; 17022
5322 0	5323 0	; 17023
6225 0	5188 0	; 17024
6230 0	3606 0	; 17025
6230 0	5208 0	; 17026
3834 0	5622 0	; 17027
3226 0	5456 0	; 17028
3226 0	5507 0	; 17029
3226 0	5540 0	; 17030
3821 0	5874 0	; 17031
3226 0	5576 0	; 17032
3226 0	5596 0	; 17033
6225 0	5234 0	; 17034
6225 0	5211 0	; 17035
6225 0	5186 0	; 17036
6298 0	6390 0	; 17037
3226 0	5450 0	; 17038
5324 0	5104 0	; 17039
7142 0	5103 0	; 17040
7162 0	5282 0	; 17041
7227 0	5104 0	; 17042
7362 0	5325 0	; 17043
5326 0	5327 0	; 17044
7150 0	5282 0	; 17045
5328 0	5329 0	; 17046
7049 0	5118 0	; 17047
7166 0	5114 0	; 17048
7162 0	5327 0	; 17049
5330 0	5282 0	; 17050
5331 0	5332 0	; 17051
3482 0	5333 0	; 17052
7391 0	5334 0	; 17053
3484 0	5333 0	; 17054
7166 0	5334 0	; 17055
3393 0	5333 0	; 17056
5335 0	5104 0	; 17057
7036 0	5336 0	; 17058
7393 0	5334 0	; 17059
3393 0	5144 0	; 17060
3393 0	5337 0	; 17061
8102 0	3628 0	; 17062
3226 0	4516 0	; 17063
3226 0	5624 0	; 17064
3226 0	5715 0	; 17065
3226 0	5626 0	; 17066
3818 0	5627 0	; 17067
3226 0	5628 0	; 17068
3226 0	5629 0	; 17069
5338 0	3105 0	; 17070
5301 0	3105 0	; 17071
5302 0	3105 0	; 17072
5339 0	3105 0	; 17073
5340 0	3105 0	; 17074
5301 0	3121 0	; 17075
5301 0	2922 0	; 17076
5301 0	3123 0	; 17077
5301 0	3109 0	; 17078
5301 0	3126 0	; 17079
5208 0	6230 0	; 17080
5341 0	5178 0	; 17081
7054 0	5104 0	; 17082
7453 0	5106 0	; 17083
7147 0	5103 0	; 17084
5342 0	5184 0	; 17085
5343 0	5178 0	; 17086
6390 0	5178 0	; 17087
5177 0	5180 0	; 17088
5201 0	2922 0	; 17089
5201 0	5184 0	; 17090
5177 0	5183 0	; 17091
5177 0	5193 0	; 17092
5344 0	5205 0	; 17093
5345 0	5173 0	; 17094
1993 0	3629 0	; 17095
7902 0	4002 0	; 17096
5346 0	5205 0	; 17097
5303 0	5173 0	; 17098
5205 0	5347 0	; 17099
5207 0	5196 0	; 17100
5209 0	5207 0	; 17101
5204 0	5348 0	; 17102
5207 0	5200 0	; 17103
5209 0	5349 0	; 17104
5188 0	3301 0	; 17105
5175 0	3301 0	; 17106
7226 0	5111 0	; 17107
7116 0	5103 0	; 17108
5350 0	5104 0	; 17109
7171 0	5110 0	; 17110
7211 0	5103 0	; 17111
7226 0	5161 0	; 17112
3925 0	3918 0	; 17113
5234 0	3301 0	; 17114
5186 0	3301 0	; 17115
6225 0	3301 0	; 17116
5175 0	5223 0	; 17117
5175 0	5225 0	; 17118
5175 0	5289 0	; 17119
5175 0	5227 0	; 17120
5175 0	6226 0	; 17121
7142 0	5351 0	; 17122
3960 0	3918 0	; 17123
3961 0	3918 0	; 17124
3918 0	3925 0	; 17125
7227 0	5352 0	; 17126
7199 0	5334 0	; 17127
7200 0	5334 0	; 17128
5344 0	5347 0	; 17129
5346 0	5347 0	; 17130
5222 0	5173 0	; 17131
6390 0	5177 0	; 17132
5353 0	5198 0	; 17133
5173 0	5196 0	; 17134
5207 0	5354 0	; 17135
5276 0	5355 0	; 17136
5278 0	5173 0	; 17137
7201 0	5334 0	; 17138
7186 0	5334 0	; 17139
7203 0	5334 0	; 17140
5276 0	5198 0	; 17141
5287 0	5173 0	; 17142
5204 0	3105 0	; 17143
5203 0	3105 0	; 17144
5199 0	5175 0	; 17145
5356 0	5198 0	; 17146
5276 0	5164 0	; 17147
5357 0	5198 0	; 17148
5358 0	5198 0	; 17149
5204 0	2922 0	; 17150
5276 0	5174 0	; 17151
4385 0	1415 0	; 17152
4386 0	1415 0	; 17153
4395 0	1415 0	; 17154
4396 0	1415 0	; 17155
4397 0	1415 0	; 17156
3195 0	3706 0	; 17157
3195 0	3635 0	; 17158
3195 0	3636 0	; 17159
3195 0	3708 0	; 17160
5209 0	5222 0	; 17161
5209 0	6310 0	; 17162
3836 0	5885 0	; 17163
3195 0	3647 0	; 17164
3195 0	3748 0	; 17165
3195 0	3649 0	; 17166
3195 0	3651 0	; 17167
4398 0	1415 0	; 17168
4399 0	1415 0	; 17169
4400 0	1415 0	; 17170
4401 0	1415 0	; 17171
4426 0	1415 0	; 17172
4402 0	1415 0	; 17173
4405 0	1415 0	; 17174
4406 0	1415 0	; 17175
3847 0	5359 0	; 17176
3848 0	5622 0	; 17177
3849 0	5885 0	; 17178
3850 0	5622 0	; 17179
3851 0	5885 0	; 17180
5360 0	5334 0	; 17181
4407 0	1415 0	; 17182
3195 0	3746 0	; 17183
3195 0	3747 0	; 17184
3195 0	3729 0	; 17185
3195 0	3734 0	; 17186
3195 0	3735 0	; 17187
3195 0	3666 0	; 17188
7049 0	5325 0	; 17189
7186 0	5361 0	; 17190
7175 0	5103 0	; 17191
3837 0	5622 0	; 17192
3838 0	5359 0	; 17193
3852 0	5649 0	; 17194
3854 0	5362 0	; 17195
3855 0	5622 0	; 17196
3856 0	5622 0	; 17197
3857 0	6030 0	; 17198
5363 0	5152 0	; 17199
4380 0	1426 0	; 17200
4381 0	1426 0	; 17201
4382 0	1426 0	; 17202
4383 0	1426 0	; 17203
4408 0	1426 0	; 17204
4409 0	1426 0	; 17205
4410 0	1426 0	; 17206
5364 0	5106 0	; 17207
5365 0	5103 0	; 17208
4423 0	1426 0	; 17209
4417 0	1426 0	; 17210
4424 0	1426 0	; 17211
4391 0	3725 0	; 17212
4391 0	3726 0	; 17213
4391 0	3727 0	; 17214
4391 0	3728 0	; 17215
7153 0	5111 0	; 17216
7140 0	5366 0	; 17217
5367 0	5110 0	; 17218
5368 0	5110 0	; 17219
4391 0	3732 0	; 17220
7153 0	5161 0	; 17221
3858 0	5885 0	; 17222
3861 0	5885 0	; 17223
3862 0	5369 0	; 17224
4414 0	1426 0	; 17225
4415 0	1426 0	; 17226
4416 0	1426 0	; 17227
4394 0	1426 0	; 17228
7901 0	4987 0	; 17229
7142 0	5114 0	; 17230
4391 0	3780 0	; 17231
4391 0	3781 0	; 17232
4391 0	3782 0	; 17233
7147 0	5351 0	; 17234
5370 0	5351 0	; 17235
7245 0	5351 0	; 17236
4391 0	5089 0	; 17237
4391 0	5090 0	; 17238
4391 0	5091 0	; 17239
4391 0	3785 0	; 17240
4391 0	3786 0	; 17241
4391 0	3787 0	; 17242
7246 0	5351 0	; 17243
7653 0	5371 0	; 17244
7232 0	5372 0	; 17245
5373 0	5351 0	; 17246
5258 0	5177 0	; 17247
5374 0	5375 0	; 17248
3256 0	2861 0	; 17249
3256 0	2850 0	; 17250
5376 0	5352 0	; 17251
7162 0	5329 0	; 17252
5188 0	5211 0	; 17253
5187 0	5211 0	; 17254
5234 0	5211 0	; 17255
5208 0	5248 0	; 17256
5175 0	5288 0	; 17257
7420 0	5377 0	; 17258
5378 0	5327 0	; 17259
7147 0	5379 0	; 17260
8227 0	5380 0	; 17261
5208 0	5226 0	; 17262
5175 0	5291 0	; 17263
5175 0	5381 0	; 17264
5175 0	2340 0	; 17265
7901 0	3971 0	; 17266
3837 0	5456 0	; 17267
7362 0	5383 0	; 17268
5188 0	5186 0	; 17269
5384 0	5103 0	; 17270
5385 0	5262 0	; 17271
4503 0	1561 0	; 17272
4507 0	1561 0	; 17273
3412 0	3958 0	; 17274
5234 0	5186 0	; 17275
5208 0	5308 0	; 17276
5248 0	5308 0	; 17277
5175 0	5304 0	; 17278
5208 0	5386 0	; 17279
3488 0	1561 0	; 17280
3412 0	3919 0	; 17281
3412 0	3931 0	; 17282
3412 0	3922 0	; 17283
4492 0	1573 0	; 17284
4493 0	1573 0	; 17285
4494 0	1573 0	; 17286
4526 0	1573 0	; 17287
4527 0	1573 0	; 17288
5175 0	5307 0	; 17289
5387 0	5152 0	; 17290
7480 0	5106 0	; 17291
7532 0	5103 0	; 17292
3385 0	1561 0	; 17293
4512 0	1561 0	; 17294
4542 0	1573 0	; 17295
4543 0	1573 0	; 17296
4502 0	3952 0	; 17297
4502 0	3953 0	; 17298
4502 0	3954 0	; 17299
4502 0	3955 0	; 17300
4502 0	3980 0	; 17301
5388 0	5103 0	; 17302
5389 0	5152 0	; 17303
7062 0	5106 0	; 17304
5278 0	5209 0	; 17305
5287 0	5209 0	; 17306
4502 0	3957 0	; 17307
4502 0	4661 0	; 17308
4502 0	5141 0	; 17309
3412 0	3963 0	; 17310
4517 0	1561 0	; 17311
4508 0	1561 0	; 17312
4509 0	1561 0	; 17313
4518 0	1561 0	; 17314
5390 0	5103 0	; 17315
7557 0	5110 0	; 17316
7558 0	5103 0	; 17317
4519 0	1561 0	; 17318
3412 0	3930 0	; 17319
3412 0	3932 0	; 17320
3412 0	3933 0	; 17321
3412 0	3934 0	; 17322
3836 0	5382 0	; 17323
5188 0	6225 0	; 17324
5187 0	6225 0	; 17325
5234 0	6225 0	; 17326
5248 0	6230 0	; 17327
3836 0	5391 0	; 17328
3837 0	5576 0	; 17329
3837 0	5596 0	; 17330
3838 0	5392 0	; 17331
3836 0	5393 0	; 17332
3837 0	5624 0	; 17333
5175 0	6224 0	; 17334
5187 0	5319 0	; 17335
5208 0	6354 0	; 17336
5249 0	6225 0	; 17337
5249 0	5319 0	; 17338
5175 0	6228 0	; 17339
3836 0	5711 0	; 17340
5389 0	5111 0	; 17341
5389 0	5395 0	; 17342
5396 0	5351 0	; 17343
7542 0	5282 0	; 17344
7536 0	1452 0	; 17345
5389 0	5161 0	; 17346
5389 0	5397 0	; 17347
5398 0	5159 0	; 17348
5399 0	5103 0	; 17349
5400 0	5103 0	; 17350
3836 0	5394 0	; 17351
3227 0	5627 0	; 17352
3837 0	5628 0	; 17353
3837 0	5629 0	; 17354
3725 0	5401 0	; 17355
3726 0	5401 0	; 17356
4505 0	1573 0	; 17357
4530 0	1573 0	; 17358
4536 0	1573 0	; 17359
3727 0	5401 0	; 17360
3728 0	5401 0	; 17361
3780 0	5401 0	; 17362
3781 0	5401 0	; 17363
3782 0	5401 0	; 17364
1426 0	5401 0	; 17365
8240 0	4066 0	; 17366
5402 0	5403 0	; 17367
5404 0	5403 0	; 17368
7195 0	5403 0	; 17369
5405 0	5406 0	; 17370
5360 0	5109 0	; 17371
7206 0	5109 0	; 17372
4598 0	1425 0	; 17373
4599 0	1425 0	; 17374
4600 0	1425 0	; 17375
4625 0	1425 0	; 17376
4626 0	1425 0	; 17377
4627 0	1425 0	; 17378
4601 0	1425 0	; 17379
4608 0	1425 0	; 17380
4609 0	1425 0	; 17381
4620 0	1425 0	; 17382
4621 0	1425 0	; 17383
4622 0	1425 0	; 17384
3651 0	3400 0	; 17385
3651 0	3402 0	; 17386
3651 0	3403 0	; 17387
7195 0	5144 0	; 17388
7195 0	5407 0	; 17389
7186 0	1482 0	; 17390
7195 0	5145 0	; 17391
3651 0	3405 0	; 17392
3651 0	3406 0	; 17393
3651 0	3407 0	; 17394
3651 0	3449 0	; 17395
3651 0	3409 0	; 17396
3651 0	3481 0	; 17397
3651 0	3411 0	; 17398
3651 0	3412 0	; 17399
3651 0	3413 0	; 17400
4602 0	1437 0	; 17401
4603 0	1437 0	; 17402
4604 0	1437 0	; 17403
4605 0	1437 0	; 17404
4606 0	1437 0	; 17405
7195 0	5408 0	; 17406
3871 0	5635 0	; 17407
3870 0	5649 0	; 17408
3873 0	5622 0	; 17409
4607 0	1437 0	; 17410
4617 0	1437 0	; 17411
4618 0	1437 0	; 17412
4619 0	1437 0	; 17413
4611 0	1437 0	; 17414
3732 0	3455 0	; 17415
5409 0	0 0	; 17416
3732 0	3457 0	; 17417
3732 0	3458 0	; 17418
3732 0	3496 0	; 17419
3732 0	3497 0	; 17420
3732 0	3498 0	; 17421
3732 0	5072 0	; 17422
3732 0	4502 0	; 17423
3732 0	5073 0	; 17424
4003 0	0 0	; 17425
5089 0	5401 0	; 17426
5090 0	5401 0	; 17427
5091 0	5401 0	; 17428
3732 0	5401 0	; 17429
5410 0	5103 0	; 17430
4610 0	1437 0	; 17431
4612 0	1437 0	; 17432
7451 0	5104 0	; 17433
5411 0	5152 0	; 17434
5412 0	5106 0	; 17435
7619 0	5103 0	; 17436
7630 0	5103 0	; 17437
7628 0	5152 0	; 17438
7627 0	5106 0	; 17439
5413 0	5103 0	; 17440
5414 0	5104 0	; 17441
7635 0	5110 0	; 17442
7636 0	5110 0	; 17443
4677 0	1563 0	; 17444
5415 0	5111 0	; 17445
7627 0	5112 0	; 17446
7630 0	5416 0	; 17447
4678 0	1563 0	; 17448
4679 0	1563 0	; 17449
4680 0	1563 0	; 17450
4681 0	1563 0	; 17451
4682 0	1563 0	; 17452
4683 0	1563 0	; 17453
3935 0	1563 0	; 17454
3384 0	3281 0	; 17455
3384 0	3282 0	; 17456
3384 0	3258 0	; 17457
3384 0	3260 0	; 17458
3384 0	3283 0	; 17459
3384 0	3316 0	; 17460
3384 0	3264 0	; 17461
3384 0	3259 0	; 17462
4663 0	1626 0	; 17463
4661 0	3255 0	; 17464
4660 0	1626 0	; 17465
4664 0	1626 0	; 17466
4666 0	1626 0	; 17467
5417 0	5282 0	; 17468
7066 0	1452 0	; 17469
8111 0	7927 0	; 17470
4661 0	3257 0	; 17471
4661 0	3262 0	; 17472
4662 0	1626 0	; 17473
4665 0	1626 0	; 17474
4676 0	1626 0	; 17475
4661 0	3274 0	; 17476
4661 0	3324 0	; 17477
4661 0	3329 0	; 17478
4661 0	3256 0	; 17479
5418 0	5419 0	; 17480
5420 0	5419 0	; 17481
5421 0	5419 0	; 17482
5422 0	5419 0	; 17483
5423 0	5419 0	; 17484
5424 0	5419 0	; 17485
5425 0	5419 0	; 17486
5426 0	5419 0	; 17487
3874 0	5635 0	; 17488
3875 0	5622 0	; 17489
3876 0	5622 0	; 17490
5415 0	5161 0	; 17491
4667 0	1626 0	; 17492
7627 0	5119 0	; 17493
5427 0	5428 0	; 17494
5429 0	5419 0	; 17495
1973 0	5419 0	; 17496
5430 0	5419 0	; 17497
5431 0	5419 0	; 17498
5432 0	5433 0	; 17499
5434 0	5419 0	; 17500
5435 0	5419 0	; 17501
5436 0	5419 0	; 17502
5437 0	5433 0	; 17503
7630 0	5438 0	; 17504
7620 0	5103 0	; 17505
5439 0	5440 0	; 17506
5441 0	5282 0	; 17507
5426 0	5442 0	; 17508
5426 0	5443 0	; 17509
5426 0	5444 0	; 17510
5426 0	5445 0	; 17511
5426 0	5446 0	; 17512
5447 0	5448 0	; 17513
5449 0	5450 0	; 17514
5451 0	5452 0	; 17515
5453 0	5450 0	; 17516
5454 0	5450 0	; 17517
5455 0	5450 0	; 17518
5456 0	5450 0	; 17519
5457 0	5450 0	; 17520
5458 0	5450 0	; 17521
5459 0	5448 0	; 17522
5460 0	5450 0	; 17523
5426 0	5462 0	; 17524
5426 0	5463 0	; 17525
5426 0	5464 0	; 17526
5465 0	5440 0	; 17527
7653 0	5466 0	; 17528
5467 0	5440 0	; 17529
5461 0	5468 0	; 17530
5469 0	5450 0	; 17531
5470 0	5450 0	; 17532
5471 0	5472 0	; 17533
5456 0	5455 0	; 17534
5473 0	5474 0	; 17535
5456 0	5475 0	; 17536
5476 0	5452 0	; 17537
5456 0	5477 0	; 17538
5478 0	5479 0	; 17539
7655 0	5466 0	; 17540
7241 0	5466 0	; 17541
5481 0	5482 0	; 17542
5456 0	5484 0	; 17543
5456 0	5485 0	; 17544
5456 0	5486 0	; 17545
5456 0	5487 0	; 17546
5488 0	5489 0	; 17547
5456 0	5490 0	; 17548
5456 0	5491 0	; 17549
5478 0	5492 0	; 17550
5447 0	5450 0	; 17551
5426 0	5483 0	; 17552
5437 0	5494 0	; 17553
5426 0	5495 0	; 17554
5481 0	5496 0	; 17555
5426 0	5497 0	; 17556
5426 0	5498 0	; 17557
5426 0	5499 0	; 17558
5493 0	5450 0	; 17559
5500 0	5452 0	; 17560
5501 0	5502 0	; 17561
5503 0	5502 0	; 17562
5504 0	5502 0	; 17563
5505 0	5506 0	; 17564
5507 0	5450 0	; 17565
5508 0	5509 0	; 17566
5510 0	5502 0	; 17567
5511 0	5506 0	; 17568
5512 0	5513 0	; 17569
5514 0	5472 0	; 17570
5515 0	5450 0	; 17571
5516 0	5517 0	; 17572
5518 0	5502 0	; 17573
5519 0	5450 0	; 17574
5520 0	5472 0	; 17575
5507 0	5455 0	; 17576
5521 0	5522 0	; 17577
5510 0	5523 0	; 17578
5524 0	5419 0	; 17579
5480 0	5440 0	; 17580
5526 0	5440 0	; 17581
5507 0	5477 0	; 17582
5527 0	5479 0	; 17583
5510 0	5528 0	; 17584
5510 0	5529 0	; 17585
5510 0	5530 0	; 17586
5510 0	5531 0	; 17587
5507 0	5489 0	; 17588
5507 0	5490 0	; 17589
5507 0	5491 0	; 17590
5493 0	5448 0	; 17591
5532 0	5452 0	; 17592
5533 0	5450 0	; 17593
7241 0	5535 0	; 17594
7241 0	5536 0	; 17595
5525 0	5419 0	; 17596
5537 0	5538 0	; 17597
5539 0	5419 0	; 17598
