BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
1966 0	1959 0	; 3748
1013 0	980 0	; 3749
1006 0	944 0	; 3750
978 0	980 0	; 3751
2320 0	980 0	; 3752
1014 0	861 0	; 3753
1015 0	782 0	; 3754
982 0	944 0	; 3755
944 0	980 0	; 3756
864 0	2118 0	; 3757
1922 0	2522 0	; 3758
983 0	944 0	; 3759
942 0	980 0	; 3760
1879 0	980 0	; 3761
1016 0	1267 0	; 3762
794 0	2523 0	; 3763
795 0	2522 0	; 3764
1017 0	2523 0	; 3765
814 0	1666 0	; 3766
914 0	798 0	; 3767
1018 0	798 0	; 3768
914 0	1666 0	; 3769
802 0	1922 0	; 3770
3135 0	1571 0	; 3771
1019 0	3130 0	; 3772
809 0	2523 0	; 3773
1020 0	861 0	; 3774
2320 0	864 0	; 3775
815 0	1205 0	; 3776
865 0	980 0	; 3777
982 0	861 0	; 3778
1021 0	980 0	; 3779
3135 0	1413 0	; 3780
2118 0	942 0	; 3781
2320 0	942 0	; 3782
983 0	861 0	; 3783
846 0	980 0	; 3784
1809 0	861 0	; 3785
942 0	2118 0	; 3786
1022 0	968 0	; 3787
842 0	968 0	; 3788
0 0	968 0	; 3789
2132 0	968 0	; 3790
1023 0	968 0	; 3791
946 0	968 0	; 3792
946 0	2130 0	; 3793
1879 0	842 0	; 3794
1879 0	968 0	; 3795
2506 0	1589 0	; 3796
131 0	753 0	; 3797
797 0	1205 0	; 3798
2284 0	914 0	; 3799
2132 0	1666 0	; 3800
957 0	1589 0	; 3801
2132 0	1589 0	; 3802
1025 0	1589 0	; 3803
936 0	1666 0	; 3804
949 0	914 0	; 3805
0 0	914 0	; 3806
949 0	931 0	; 3807
949 0	798 0	; 3808
2132 0	937 0	; 3809
2284 0	949 0	; 3810
2284 0	937 0	; 3811
1024 0	3130 0	; 3812
797 0	2523 0	; 3813
1936 0	1589 0	; 3814
957 0	1666 0	; 3815
1884 0	1589 0	; 3816
914 0	1589 0	; 3817
2132 0	949 0	; 3818
1690 0	1589 0	; 3819
949 0	1589 0	; 3820
949 0	2132 0	; 3821
2284 0	1589 0	; 3822
1936 0	1666 0	; 3823
2101 0	3130 0	; 3824
969 0	842 0	; 3825
3134 0	1267 0	; 3826
1054 0	968 0	; 3827
1023 0	842 0	; 3828
2130 0	946 0	; 3829
2130 0	948 0	; 3830
2356 0	946 0	; 3831
3139 0	3135 0	; 3832
777 0	755 0	; 3833
1020 0	978 0	; 3834
2486 0	1773 0	; 3835
1578 0	1473 0	; 3836
832 0	1205 0	; 3837
950 0	1776 0	; 3838
1028 0	0 0	; 3839
2320 0	2118 0	; 3840
1064 0	980 0	; 3841
1029 0	1267 0	; 3842
1027 0	790 0	; 3843
2320 0	861 0	; 3844
981 0	944 0	; 3845
908 0	1589 0	; 3846
936 0	937 0	; 3847
1030 0	3130 0	; 3848
1922 0	797 0	; 3849
1017 0	1922 0	; 3850
1031 0	2192 0	; 3851
3131 0	1571 0	; 3852
3140 0	1267 0	; 3853
914 0	2132 0	; 3854
3146 0	1267 0	; 3855
2132 0	914 0	; 3856
0 0	3130 0	; 3857
996 0	1666 0	; 3858
1032 0	3130 0	; 3859
2132 0	948 0	; 3860
1028 0	785 0	; 3861
2128 0	980 0	; 3862
1014 0	980 0	; 3863
1033 0	1791 0	; 3864
2517 0	2699 0	; 3865
1762 0	1595 0	; 3866
1034 0	861 0	; 3867
1007 0	944 0	; 3868
1011 0	1807 0	; 3869
1035 0	953 0	; 3870
1036 0	953 0	; 3871
959 0	1224 0	; 3872
1037 0	861 0	; 3873
1038 0	953 0	; 3874
963 0	861 0	; 3875
965 0	953 0	; 3876
1039 0	953 0	; 3877
999 0	980 0	; 3878
1792 0	1790 0	; 3879
1040 0	2192 0	; 3880
2219 0	1790 0	; 3881
1041 0	832 0	; 3882
1042 0	861 0	; 3883
1224 0	2122 0	; 3884
1012 0	980 0	; 3885
1224 0	955 0	; 3886
1043 0	861 0	; 3887
1044 0	980 0	; 3888
2120 0	842 0	; 3889
1045 0	968 0	; 3890
847 0	2356 0	; 3891
914 0	968 0	; 3892
3141 0	3170 0	; 3893
1808 0	992 0	; 3894
3147 0	3145 0	; 3895
993 0	782 0	; 3896
1792 0	2192 0	; 3897
952 0	978 0	; 3898
2341 0	1224 0	; 3899
2122 0	944 0	; 3900
1001 0	1224 0	; 3901
962 0	861 0	; 3902
1005 0	980 0	; 3903
964 0	980 0	; 3904
1006 0	861 0	; 3905
1034 0	990 0	; 3906
861 0	953 0	; 3907
999 0	953 0	; 3908
1035 0	861 0	; 3909
1224 0	960 0	; 3910
963 0	953 0	; 3911
1794 0	861 0	; 3912
1046 0	0 0	; 3913
3149 0	1282 0	; 3914
1047 0	2192 0	; 3915
912 0	842 0	; 3916
1049 0	840 0	; 3917
914 0	842 0	; 3918
846 0	946 0	; 3919
846 0	0 0	; 3920
1048 0	2192 0	; 3921
958 0	944 0	; 3922
960 0	861 0	; 3923
2330 0	953 0	; 3924
784 0	2192 0	; 3925
1050 0	0 0	; 3926
1051 0	944 0	; 3927
1572 0	3141 0	; 3928
1052 0	785 0	; 3929
1053 0	1589 0	; 3930
1337 0	1589 0	; 3931
1802 0	2192 0	; 3932
2318 0	2192 0	; 3933
1804 0	2192 0	; 3934
1792 0	832 0	; 3935
832 0	1792 0	; 3936
992 0	792 0	; 3937
1054 0	844 0	; 3938
932 0	842 0	; 3939
875 0	946 0	; 3940
993 0	1806 0	; 3941
954 0	861 0	; 3942
1050 0	944 0	; 3943
2595 0	1791 0	; 3944
1051 0	0 0	; 3945
2699 0	1791 0	; 3946
1572 0	3146 0	; 3947
2512 0	978 0	; 3948
893 0	980 0	; 3949
1055 0	980 0	; 3950
1056 0	1282 0	; 3951
1895 0	938 0	; 3952
0 0	1058 0	; 3953
1057 0	3145 0	; 3954
1060 0	0 0	; 3955
797 0	2522 0	; 3956
924 0	860 0	; 3957
865 0	860 0	; 3958
942 0	864 0	; 3959
1062 0	0 0	; 3960
1063 0	1205 0	; 3961
938 0	1895 0	; 3962
1058 0	764 0	; 3963
786 0	753 0	; 3964
1766 0	0 0	; 3965
3169 0	1416 0	; 3966
1886 0	1582 0	; 3967
1594 0	755 0	; 3968
2202 0	1598 0	; 3969
0 0	1060 0	; 3970
1761 0	0 0	; 3971
2201 0	1592 0	; 3972
1064 0	873 0	; 3973
874 0	861 0	; 3974
1033 0	788 0	; 3975
1060 0	764 0	; 3976
2327 0	2348 0	; 3977
1065 0	0 0	; 3978
2332 0	2327 0	; 3979
2331 0	1806 0	; 3980
1066 0	782 0	; 3981
1067 0	782 0	; 3982
1789 0	1851 0	; 3983
1793 0	785 0	; 3984
1794 0	0 0	; 3985
809 0	1205 0	; 3986
0 0	1922 0	; 3987
1922 0	2523 0	; 3988
1017 0	797 0	; 3989
1068 0	1791 0	; 3990
1069 0	0 0	; 3991
2353 0	782 0	; 3992
1870 0	782 0	; 3993
1820 0	1826 0	; 3994
1822 0	790 0	; 3995
1829 0	1821 0	; 3996
1070 0	0 0	; 3997
1071 0	1821 0	; 3998
1892 0	991 0	; 3999
1285 0	3169 0	; 4000
2332 0	1806 0	; 4001
2329 0	1072 0	; 4002
1072 0	2327 0	; 4003
810 0	1595 0	; 4004
782 0	2348 0	; 4005
2335 0	2327 0	; 4006
1836 0	1805 0	; 4007
1073 0	0 0	; 4008
1074 0	1807 0	; 4009
1075 0	1807 0	; 4010
984 0	782 0	; 4011
1076 0	1807 0	; 4012
1285 0	3145 0	; 4013
1851 0	1790 0	; 4014
2349 0	1790 0	; 4015
2130 0	0 0	; 4016
1870 0	785 0	; 4017
0 0	784 0	; 4018
784 0	785 0	; 4019
792 0	782 0	; 4020
2345 0	2342 0	; 4021
2122 0	0 0	; 4022
1913 0	0 0	; 4023
0 0	789 0	; 4024
1786 0	1077 0	; 4025
789 0	790 0	; 4026
1077 0	1807 0	; 4027
2342 0	782 0	; 4028
1078 0	1806 0	; 4029
1079 0	782 0	; 4030
779 0	782 0	; 4031
2323 0	2342 0	; 4032
1866 0	0 0	; 4033
1868 0	1807 0	; 4034
1812 0	2321 0	; 4035
2595 0	753 0	; 4036
2353 0	1817 0	; 4037
1870 0	1817 0	; 4038
788 0	785 0	; 4039
1874 0	1807 0	; 4040
2323 0	1808 0	; 4041
1875 0	0 0	; 4042
1080 0	1807 0	; 4043
2353 0	792 0	; 4044
1878 0	1851 0	; 4045
1081 0	0 0	; 4046
1870 0	1790 0	; 4047
1587 0	1592 0	; 4048
2285 0	1587 0	; 4049
1082 0	0 0	; 4050
1693 0	1592 0	; 4051
2595 0	785 0	; 4052
0 0	1033 0	; 4053
1874 0	1805 0	; 4054
2353 0	2321 0	; 4055
1083 0	3144 0	; 4056
3141 0	1572 0	; 4057
3170 0	1416 0	; 4058
3153 0	3145 0	; 4059
1084 0	1807 0	; 4060
1595 0	1600 0	; 4061
3154 0	1572 0	; 4062
2322 0	1806 0	; 4063
925 0	861 0	; 4064
865 0	944 0	; 4065
868 0	944 0	; 4066
1085 0	0 0	; 4067
1702 0	1590 0	; 4068
1895 0	0 0	; 4069
2285 0	1592 0	; 4070
787 0	756 0	; 4071
1086 0	1282 0	; 4072
3146 0	0 0	; 4073
2349 0	1851 0	; 4074
1901 0	2342 0	; 4075
777 0	2202 0	; 4076
1016 0	3164 0	; 4077
1267 0	3130 0	; 4078
1088 0	2327 0	; 4079
2337 0	779 0	; 4080
1090 0	2327 0	; 4081
2363 0	2327 0	; 4082
1089 0	3130 0	; 4083
861 0	944 0	; 4084
0 0	1091 0	; 4085
1578 0	778 0	; 4086
1570 0	1775 0	; 4087
934 0	1773 0	; 4088
1072 0	2329 0	; 4089
1093 0	2327 0	; 4090
1094 0	3164 0	; 4091
1095 0	0 0	; 4092
2338 0	1806 0	; 4093
1067 0	2328 0	; 4094
1096 0	2327 0	; 4095
0 0	1098 0	; 4096
1024 0	1267 0	; 4097
1912 0	1811 0	; 4098
1079 0	1817 0	; 4099
951 0	1773 0	; 4100
1099 0	1806 0	; 4101
1916 0	1797 0	; 4102
1917 0	2349 0	; 4103
1917 0	1797 0	; 4104
1919 0	1791 0	; 4105
1806 0	1805 0	; 4106
2345 0	782 0	; 4107
1077 0	782 0	; 4108
832 0	2192 0	; 4109
1041 0	2192 0	; 4110
832 0	1790 0	; 4111
1100 0	785 0	; 4112
1101 0	0 0	; 4113
1079 0	1806 0	; 4114
1088 0	2335 0	; 4115
2329 0	2348 0	; 4116
791 0	755 0	; 4117
1571 0	3135 0	; 4118
1102 0	0 0	; 4119
1090 0	1806 0	; 4120
1792 0	1806 0	; 4121
1923 0	0 0	; 4122
1103 0	2192 0	; 4123
1033 0	785 0	; 4124
1806 0	2348 0	; 4125
1066 0	2328 0	; 4126
1929 0	1590 0	; 4127
1884 0	0 0	; 4128
2517 0	1790 0	; 4129
800 0	1666 0	; 4130
908 0	798 0	; 4131
2029 0	1666 0	; 4132
910 0	1666 0	; 4133
0 0	791 0	; 4134
1937 0	0 0	; 4135
2328 0	782 0	; 4136
1104 0	785 0	; 4137
0 0	1103 0	; 4138
832 0	785 0	; 4139
2318 0	785 0	; 4140
1066 0	1806 0	; 4141
3140 0	3130 0	; 4142
0 0	1105 0	; 4143
1015 0	991 0	; 4144
1092 0	1098 0	; 4145
951 0	934 0	; 4146
1041 0	1792 0	; 4147
153 0	2201 0	; 4148
1959 0	0 0	; 4149
1106 0	1959 0	; 4150
1106 0	1107 0	; 4151
390 0	1666 0	; 4152
814 0	937 0	; 4153
1108 0	1107 0	; 4154
1109 0	1959 0	; 4155
1110 0	1961 0	; 4156
1110 0	1107 0	; 4157
1111 0	754 0	; 4158
1107 0	754 0	; 4159
754 0	1107 0	; 4160
1106 0	1961 0	; 4161
1962 0	754 0	; 4162
1112 0	1959 0	; 4163
1113 0	1954 0	; 4164
1113 0	1959 0	; 4165
1962 0	1965 0	; 4166
1114 0	1958 0	; 4167
1957 0	826 0	; 4168
1113 0	1958 0	; 4169
1302 0	785 0	; 4170
1109 0	1107 0	; 4171
0 0	1107 0	; 4172
1959 0	1107 0	; 4173
1110 0	1106 0	; 4174
1961 0	1107 0	; 4175
776 0	1115 0	; 4176
776 0	1965 0	; 4177
1116 0	1117 0	; 4178
1118 0	1119 0	; 4179
1120 0	1119 0	; 4180
1121 0	0 0	; 4181
1121 0	1117 0	; 4182
1246 0	1117 0	; 4183
1122 0	1117 0	; 4184
0 0	1117 0	; 4185
1123 0	1119 0	; 4186
813 0	937 0	; 4187
914 0	931 0	; 4188
1124 0	1666 0	; 4189
1666 0	0 0	; 4190
1666 0	937 0	; 4191
1125 0	1121 0	; 4192
1126 0	1119 0	; 4193
1127 0	1247 0	; 4194
1128 0	1119 0	; 4195
1129 0	1117 0	; 4196
1126 0	1246 0	; 4197
1130 0	1246 0	; 4198
1246 0	1119 0	; 4199
1131 0	1247 0	; 4200
1132 0	1119 0	; 4201
1133 0	1247 0	; 4202
1134 0	1119 0	; 4203
977 0	785 0	; 4204
1126 0	1121 0	; 4205
1955 0	1959 0	; 4206
1121 0	1126 0	; 4207
1135 0	1136 0	; 4208
1136 0	1137 0	; 4209
1138 0	1136 0	; 4210
0 0	1137 0	; 4211
1249 0	1137 0	; 4212
1140 0	1137 0	; 4213
0 0	1136 0	; 4214
1141 0	1136 0	; 4215
1139 0	1142 0	; 4216
933 0	778 0	; 4217
950 0	1773 0	; 4218
1142 0	1136 0	; 4219
931 0	914 0	; 4220
1143 0	1138 0	; 4221
1144 0	1137 0	; 4222
1145 0	1136 0	; 4223
1249 0	1136 0	; 4224
1249 0	1142 0	; 4225
1146 0	1138 0	; 4226
1147 0	1136 0	; 4227
2350 0	2192 0	; 4228
1148 0	1136 0	; 4229
1142 0	1139 0	; 4230
1151 0	1149 0	; 4231
1152 0	1150 0	; 4232
1152 0	0 0	; 4233
1153 0	1150 0	; 4234
0 0	1150 0	; 4235
1154 0	1149 0	; 4236
780 0	778 0	; 4237
1155 0	1152 0	; 4238
1156 0	1150 0	; 4239
1132 0	1149 0	; 4240
1157 0	1151 0	; 4241
1149 0	1150 0	; 4242
1150 0	1149 0	; 4243
1132 0	1252 0	; 4244
1158 0	1252 0	; 4245
1155 0	1252 0	; 4246
1159 0	1151 0	; 4247
1142 0	1252 0	; 4248
1160 0	1252 0	; 4249
1132 0	1152 0	; 4250
1152 0	1149 0	; 4251
1161 0	1163 0	; 4252
1164 0	1137 0	; 4253
1165 0	1163 0	; 4254
1249 0	1139 0	; 4255
1166 0	1163 0	; 4256
0 0	1163 0	; 4257
2008 0	1163 0	; 4258
1137 0	1163 0	; 4259
1139 0	1167 0	; 4260
1139 0	1163 0	; 4261
1168 0	927 0	; 4262
1169 0	1163 0	; 4263
1170 0	1163 0	; 4264
1249 0	1167 0	; 4265
1249 0	1163 0	; 4266
1167 0	1163 0	; 4267
1249 0	1165 0	; 4268
1147 0	1163 0	; 4269
1148 0	1163 0	; 4270
1167 0	1139 0	; 4271
1247 0	1117 0	; 4272
1121 0	1247 0	; 4273
1122 0	1118 0	; 4274
0 0	1119 0	; 4275
1123 0	1117 0	; 4276
1137 0	0 0	; 4277
2280 0	1880 0	; 4278
1125 0	1171 0	; 4279
3132 0	1413 0	; 4280
1172 0	1119 0	; 4281
1127 0	1120 0	; 4282
1117 0	1119 0	; 4283
1119 0	1117 0	; 4284
1129 0	1119 0	; 4285
1126 0	1247 0	; 4286
1130 0	1247 0	; 4287
1125 0	1119 0	; 4288
1132 0	1247 0	; 4289
1173 0	1149 0	; 4290
1174 0	1149 0	; 4291
1252 0	1150 0	; 4292
1152 0	1248 0	; 4293
1175 0	1150 0	; 4294
1248 0	1150 0	; 4295
3133 0	1413 0	; 4296
1153 0	1149 0	; 4297
0 0	1149 0	; 4298
2069 0	1150 0	; 4299
1155 0	1132 0	; 4300
1176 0	1151 0	; 4301
1177 0	1149 0	; 4302
1132 0	1248 0	; 4303
1248 0	1149 0	; 4304
1178 0	1132 0	; 4305
1159 0	1252 0	; 4306
1179 0	1149 0	; 4307
1142 0	1149 0	; 4308
1152 0	1132 0	; 4309
1115 0	1107 0	; 4310
1107 0	1959 0	; 4311
1106 0	754 0	; 4312
1110 0	754 0	; 4313
1962 0	1115 0	; 4314
1112 0	754 0	; 4315
0 0	1898 0	; 4316
991 0	782 0	; 4317
992 0	1808 0	; 4318
1126 0	1117 0	; 4319
1180 0	1119 0	; 4320
1122 0	0 0	; 4321
1123 0	1247 0	; 4322
1181 0	1117 0	; 4323
1119 0	1247 0	; 4324
1247 0	1119 0	; 4325
1121 0	1118 0	; 4326
1125 0	1117 0	; 4327
1181 0	1119 0	; 4328
1142 0	1137 0	; 4329
1182 0	1137 0	; 4330
1183 0	1136 0	; 4331
1184 0	1137 0	; 4332
1141 0	927 0	; 4333
1137 0	927 0	; 4334
1185 0	1142 0	; 4335
1139 0	1137 0	; 4336
1136 0	927 0	; 4337
1145 0	927 0	; 4338
1182 0	1136 0	; 4339
1139 0	1136 0	; 4340
1142 0	927 0	; 4341
1151 0	1150 0	; 4342
1178 0	1149 0	; 4343
1186 0	1150 0	; 4344
1153 0	1252 0	; 4345
1154 0	0 0	; 4346
1155 0	1187 0	; 4347
1156 0	1149 0	; 4348
1157 0	1252 0	; 4349
1149 0	1252 0	; 4350
1160 0	1149 0	; 4351
1158 0	1150 0	; 4352
1155 0	1149 0	; 4353
1252 0	1149 0	; 4354
930 0	948 0	; 4355
931 0	948 0	; 4356
1154 0	1150 0	; 4357
1188 0	1149 0	; 4358
1132 0	1150 0	; 4359
1158 0	1174 0	; 4360
1142 0	1174 0	; 4361
1114 0	754 0	; 4362
1173 0	1150 0	; 4363
1186 0	1149 0	; 4364
1189 0	1150 0	; 4365
1158 0	1248 0	; 4366
1139 0	1174 0	; 4367
1155 0	1150 0	; 4368
1248 0	1132 0	; 4369
1184 0	1136 0	; 4370
0 0	1139 0	; 4371
1144 0	1136 0	; 4372
1145 0	1137 0	; 4373
1185 0	1136 0	; 4374
1190 0	1107 0	; 4375
1141 0	2008 0	; 4376
1191 0	1959 0	; 4377
1192 0	1107 0	; 4378
1193 0	1107 0	; 4379
1141 0	1107 0	; 4380
2008 0	0 0	; 4381
2008 0	781 0	; 4382
2008 0	754 0	; 4383
1194 0	1115 0	; 4384
1112 0	1107 0	; 4385
1141 0	754 0	; 4386
1191 0	781 0	; 4387
1195 0	754 0	; 4388
1197 0	948 0	; 4389
842 0	0 0	; 4390
948 0	842 0	; 4391
917 0	840 0	; 4392
1196 0	1115 0	; 4393
1141 0	1959 0	; 4394
2008 0	1107 0	; 4395
1141 0	781 0	; 4396
1115 0	1959 0	; 4397
1191 0	1107 0	; 4398
781 0	1107 0	; 4399
0 0	2008 0	; 4400
781 0	1141 0	; 4401
1195 0	1107 0	; 4402
1196 0	754 0	; 4403
1138 0	1137 0	; 4404
1183 0	1137 0	; 4405
2008 0	1137 0	; 4406
1139 0	1249 0	; 4407
1139 0	0 0	; 4408
1198 0	1138 0	; 4409
1142 0	1249 0	; 4410
1182 0	1249 0	; 4411
3140 0	0 0	; 4412
1153 0	1174 0	; 4413
1248 0	1152 0	; 4414
1158 0	1187 0	; 4415
1248 0	1151 0	; 4416
1957 0	0 0	; 4417
1856 0	0 0	; 4418
1151 0	1252 0	; 4419
1154 0	1252 0	; 4420
2589 0	1790 0	; 4421
1199 0	0 0	; 4422
1150 0	1252 0	; 4423
0 0	860 0	; 4424
2128 0	860 0	; 4425
868 0	860 0	; 4426
1302 0	1790 0	; 4427
977 0	1790 0	; 4428
1108 0	1959 0	; 4429
1967 0	1107 0	; 4430
1115 0	754 0	; 4431
1195 0	1141 0	; 4432
1195 0	1959 0	; 4433
2008 0	1141 0	; 4434
1200 0	754 0	; 4435
1138 0	927 0	; 4436
1184 0	927 0	; 4437
1085 0	944 0	; 4438
923 0	861 0	; 4439
872 0	863 0	; 4440
846 0	861 0	; 4441
1201 0	927 0	; 4442
1178 0	1150 0	; 4443
1199 0	1252 0	; 4444
1188 0	1150 0	; 4445
1202 0	1791 0	; 4446
1142 0	1150 0	; 4447
1351 0	1947 0	; 4448
1203 0	1119 0	; 4449
1180 0	1247 0	; 4450
1204 0	1119 0	; 4451
0 0	1205 0	; 4452
1125 0	1246 0	; 4453
1172 0	1126 0	; 4454
1206 0	1247 0	; 4455
1121 0	1246 0	; 4456
1152 0	1117 0	; 4457
1133 0	1118 0	; 4458
1175 0	1149 0	; 4459
927 0	1136 0	; 4460
1182 0	927 0	; 4461
1183 0	927 0	; 4462
1137 0	1136 0	; 4463
1185 0	927 0	; 4464
1139 0	927 0	; 4465
1146 0	927 0	; 4466
1164 0	1136 0	; 4467
2008 0	1136 0	; 4468
1169 0	1137 0	; 4469
1178 0	1252 0	; 4470
1186 0	1252 0	; 4471
1155 0	1248 0	; 4472
1156 0	1248 0	; 4473
1177 0	1150 0	; 4474
1152 0	1252 0	; 4475
1116 0	1119 0	; 4476
1208 0	1119 0	; 4477
1209 0	1118 0	; 4478
1246 0	1126 0	; 4479
1131 0	1120 0	; 4480
1211 0	1117 0	; 4481
1121 0	1119 0	; 4482
1113 0	754 0	; 4483
1114 0	1959 0	; 4484
1120 0	1117 0	; 4485
1122 0	1247 0	; 4486
1130 0	1118 0	; 4487
1212 0	0 0	; 4488
1213 0	1247 0	; 4489
1214 0	1107 0	; 4490
1191 0	1141 0	; 4491
2013 0	1959 0	; 4492
1174 0	1150 0	; 4493
3160 0	1284 0	; 4494
1215 0	1252 0	; 4495
1139 0	1252 0	; 4496
2105 0	1752 0	; 4497
853 0	2107 0	; 4498
1216 0	1752 0	; 4499
1203 0	1247 0	; 4500
1130 0	1117 0	; 4501
1212 0	1247 0	; 4502
1152 0	1247 0	; 4503
1213 0	0 0	; 4504
0 0	2595 0	; 4505
1152 0	1187 0	; 4506
1156 0	1152 0	; 4507
1179 0	1150 0	; 4508
1139 0	1150 0	; 4509
1108 0	754 0	; 4510
1111 0	1115 0	; 4511
1110 0	1959 0	; 4512
776 0	1107 0	; 4513
1110 0	776 0	; 4514
1106 0	776 0	; 4515
1217 0	805 0	; 4516
816 0	1595 0	; 4517
1113 0	776 0	; 4518
1207 0	1205 0	; 4519
1961 0	1106 0	; 4520
776 0	1106 0	; 4521
1019 0	1413 0	; 4522
390 0	808 0	; 4523
1218 0	817 0	; 4524
903 0	941 0	; 4525
3138 0	3135 0	; 4526
1777 0	778 0	; 4527
3139 0	1267 0	; 4528
3146 0	1413 0	; 4529
1578 0	0 0	; 4530
1353 0	3144 0	; 4531
1821 0	1829 0	; 4532
1219 0	3145 0	; 4533
1824 0	790 0	; 4534
1827 0	0 0	; 4535
2555 0	2192 0	; 4536
822 0	818 0	; 4537
1220 0	818 0	; 4538
1221 0	819 0	; 4539
1798 0	0 0	; 4540
1824 0	2669 0	; 4541
1222 0	817 0	; 4542
1223 0	818 0	; 4543
821 0	943 0	; 4544
943 0	817 0	; 4545
833 0	817 0	; 4546
939 0	785 0	; 4547
864 0	817 0	; 4548
1224 0	944 0	; 4549
1224 0	0 0	; 4550
938 0	937 0	; 4551
837 0	818 0	; 4552
863 0	861 0	; 4553
1898 0	767 0	; 4554
1908 0	1473 0	; 4555
1226 0	2522 0	; 4556
793 0	2523 0	; 4557
1227 0	2523 0	; 4558
1228 0	2523 0	; 4559
796 0	2522 0	; 4560
893 0	860 0	; 4561
1229 0	860 0	; 4562
1230 0	861 0	; 4563
802 0	1336 0	; 4564
1231 0	2522 0	; 4565
1232 0	2523 0	; 4566
1922 0	1336 0	; 4567
830 0	2522 0	; 4568
1792 0	2522 0	; 4569
1779 0	1473 0	; 4570
891 0	2523 0	; 4571
1793 0	2192 0	; 4572
1233 0	1790 0	; 4573
784 0	832 0	; 4574
1104 0	2192 0	; 4575
1939 0	0 0	; 4576
1234 0	1947 0	; 4577
1235 0	1790 0	; 4578
770 0	1773 0	; 4579
942 0	897 0	; 4580
921 0	863 0	; 4581
1957 0	1769 0	; 4582
1236 0	2192 0	; 4583
832 0	784 0	; 4584
1041 0	785 0	; 4585
1237 0	2192 0	; 4586
1041 0	784 0	; 4587
1103 0	784 0	; 4588
1238 0	1775 0	; 4589
950 0	1781 0	; 4590
1239 0	778 0	; 4591
1240 0	1775 0	; 4592
1241 0	1776 0	; 4593
1241 0	1781 0	; 4594
1242 0	1790 0	; 4595
1792 0	785 0	; 4596
1052 0	2669 0	; 4597
2318 0	1790 0	; 4598
1243 0	1798 0	; 4599
2318 0	784 0	; 4600
992 0	1812 0	; 4601
1244 0	782 0	; 4602
1244 0	1812 0	; 4603
1244 0	1808 0	; 4604
1226 0	2523 0	; 4605
1245 0	2523 0	; 4606
1227 0	2522 0	; 4607
1064 0	861 0	; 4608
912 0	948 0	; 4609
1238 0	1773 0	; 4610
1240 0	778 0	; 4611
830 0	2752 0	; 4612
1240 0	1837 0	; 4613
1241 0	1775 0	; 4614
950 0	1578 0	; 4615
1240 0	1473 0	; 4616
846 0	948 0	; 4617
1033 0	1852 0	; 4618
1240 0	782 0	; 4619
1240 0	1786 0	; 4620
794 0	1205 0	; 4621
795 0	1205 0	; 4622
1246 0	1247 0	; 4623
1246 0	0 0	; 4624
1244 0	1807 0	; 4625
1244 0	792 0	; 4626
0 0	1247 0	; 4627
802 0	2522 0	; 4628
1250 0	0 0	; 4629
1251 0	1205 0	; 4630
1248 0	1252 0	; 4631
0 0	1252 0	; 4632
1956 0	1114 0	; 4633
786 0	2595 0	; 4634
1244 0	1806 0	; 4635
1033 0	1795 0	; 4636
940 0	785 0	; 4637
916 0	842 0	; 4638
917 0	842 0	; 4639
847 0	875 0	; 4640
787 0	1939 0	; 4641
1253 0	1773 0	; 4642
1239 0	1773 0	; 4643
1017 0	1205 0	; 4644
781 0	754 0	; 4645
1240 0	1807 0	; 4646
1238 0	1473 0	; 4647
1239 0	934 0	; 4648
0 0	802 0	; 4649
1250 0	1205 0	; 4650
1792 0	1205 0	; 4651
1251 0	0 0	; 4652
1238 0	778 0	; 4653
1254 0	0 0	; 4654
1255 0	2192 0	; 4655
847 0	840 0	; 4656
930 0	842 0	; 4657
914 0	843 0	; 4658
1256 0	842 0	; 4659
1253 0	1775 0	; 4660
1254 0	778 0	; 4661
897 0	944 0	; 4662
918 0	944 0	; 4663
918 0	860 0	; 4664
1798 0	784 0	; 4665
1585 0	0 0	; 4666
1257 0	0 0	; 4667
901 0	873 0	; 4668
834 0	860 0	; 4669
850 0	861 0	; 4670
1218 0	818 0	; 4671
1238 0	2514 0	; 4672
950 0	0 0	; 4673
984 0	1525 0	; 4674
992 0	0 0	; 4675
1259 0	818 0	; 4676
1260 0	818 0	; 4677
1220 0	817 0	; 4678
943 0	827 0	; 4679
1261 0	0 0	; 4680
1011 0	0 0	; 4681
1939 0	787 0	; 4682
833 0	1262 0	; 4683
1263 0	817 0	; 4684
1803 0	0 0	; 4685
1767 0	387 0	; 4686
1583 0	387 0	; 4687
935 0	386 0	; 4688
1767 0	1896 0	; 4689
1853 0	0 0	; 4690
387 0	223 0	; 4691
223 0	387 0	; 4692
1765 0	386 0	; 4693
824 0	387 0	; 4694
387 0	386 0	; 4695
1765 0	1597 0	; 4696
754 0	1597 0	; 4697
1961 0	1597 0	; 4698
0 0	1597 0	; 4699
1959 0	1597 0	; 4700
1765 0	1959 0	; 4701
1963 0	1959 0	; 4702
1961 0	1765 0	; 4703
1762 0	1597 0	; 4704
1264 0	1597 0	; 4705
1765 0	1961 0	; 4706
1597 0	754 0	; 4707
935 0	387 0	; 4708
388 0	387 0	; 4709
386 0	387 0	; 4710
1896 0	387 0	; 4711
1961 0	1265 0	; 4712
1767 0	386 0	; 4713
1953 0	387 0	; 4714
1597 0	1959 0	; 4715
1769 0	1597 0	; 4716
776 0	1597 0	; 4717
776 0	1765 0	; 4718
