BDD
L 25
T 8
N 66559
R 1
S 1
; level 1
2862 1	4255 1	; 13497
983 1	4262 1	; 13498
983 1	4263 1	; 13499
2770 0	2809 1	; 13500
2808 0	4303 1	; 13501
2851 0	4695 1	; 13502
2852 0	4696 1	; 13503
2770 0	2809 0	; 13504
2802 0	4271 0	; 13505
666 1	4264 1	; 13506
2813 0	4265 1	; 13507
1036 1	4697 1	; 13508
666 1	4267 0	; 13509
779 1	4268 0	; 13510
666 1	4269 0	; 13511
666 1	4270 0	; 13512
2800 0	2809 1	; 13513
2768 1	2800 0	; 13514
2798 1	2800 0	; 13515
2800 0	2810 1	; 13516
2800 0	2811 1	; 13517
2800 0	2812 1	; 13518
2983 0	4698 1	; 13519
2800 0	2809 0	; 13520
2768 0	2800 0	; 13521
2798 0	2800 0	; 13522
2800 0	2810 0	; 13523
2800 0	2812 0	; 13524
666 1	4272 1	; 13525
666 1	4273 0	; 13526
666 1	4274 0	; 13527
666 1	4275 0	; 13528
666 1	3310 0	; 13529
666 1	4276 0	; 13530
1017 1	4305 1	; 13531
666 1	4277 0	; 13532
666 1	4278 0	; 13533
666 1	4279 0	; 13534
666 1	4280 0	; 13535
2811 0	2971 1	; 13536
1060 1	4258 1	; 13537
2809 1	2818 0	; 13538
2808 0	4307 1	; 13539
2865 0	4699 1	; 13540
2809 0	2818 0	; 13541
2802 0	4287 0	; 13542
666 1	4281 1	; 13543
2813 0	4282 1	; 13544
666 1	4284 0	; 13545
779 1	4285 0	; 13546
666 1	4286 0	; 13547
2809 1	2828 0	; 13548
2808 0	4308 1	; 13549
2872 0	4700 1	; 13550
2873 0	4701 1	; 13551
2809 0	2828 0	; 13552
2802 0	4293 0	; 13553
666 1	4288 1	; 13554
2813 0	4289 1	; 13555
1017 1	4309 1	; 13556
666 1	4291 0	; 13557
779 1	4292 0	; 13558
1981 1	1982 1	; 13559
1075 1	4311 1	; 13560
864 1	2276 1	; 13561
2985 1	3028 0	; 13562
2986 1	3028 0	; 13563
2987 1	3028 0	; 13564
2988 0	4315 1	; 13565
2990 1	3028 0	; 13566
2991 1	3028 0	; 13567
2992 1	3028 0	; 13568
3007 1	4702 0	; 13569
2993 0	3029 0	; 13570
2996 0	3028 0	; 13571
664 1	3028 0	; 13572
2997 0	3028 0	; 13573
2999 0	3134 0	; 13574
3000 0	3028 0	; 13575
3001 0	3028 0	; 13576
2995 1	3030 0	; 13577
2992 1	3031 1	; 13578
2992 1	2998 0	; 13579
2992 1	3019 0	; 13580
666 1	2992 1	; 13581
3003 0	3131 0	; 13582
2992 1	3033 1	; 13583
2992 1	3034 1	; 13584
2992 1	3024 0	; 13585
2987 0	2992 1	; 13586
2992 1	3012 0	; 13587
2995 1	3133 0	; 13588
2992 1	3026 0	; 13589
2992 1	3027 0	; 13590
3011 1	3028 0	; 13591
3012 1	3028 0	; 13592
3013 1	4315 1	; 13593
3014 1	3028 0	; 13594
3015 1	3028 0	; 13595
3016 1	3028 0	; 13596
3017 1	3030 0	; 13597
3018 0	3028 0	; 13598
2997 1	3028 0	; 13599
665 1	3028 0	; 13600
3020 0	3134 0	; 13601
3021 0	3028 0	; 13602
3022 0	3028 0	; 13603
3016 1	3031 1	; 13604
2998 0	3016 1	; 13605
3016 1	3019 0	; 13606
666 1	3016 1	; 13607
3023 0	3131 0	; 13608
3016 1	3033 1	; 13609
3016 1	3034 1	; 13610
3016 1	3024 0	; 13611
2987 0	3016 1	; 13612
3012 0	3016 1	; 13613
3017 1	3133 0	; 13614
3016 1	3026 0	; 13615
3016 1	3027 0	; 13616
3024 1	3028 0	; 13617
3025 0	4315 1	; 13618
3026 1	3028 0	; 13619
3027 1	3028 0	; 13620
3028 0	3028 1	; 13621
4702 0	4702 1	; 13622
3029 0	3029 1	; 13623
3028 0	3031 0	; 13624
2998 1	3028 0	; 13625
3019 1	3028 0	; 13626
3032 0	3134 0	; 13627
3028 0	3033 0	; 13628
3028 0	3034 0	; 13629
3030 0	3030 1	; 13630
3028 1	3031 1	; 13631
2998 0	3028 1	; 13632
3019 0	3028 1	; 13633
666 1	3028 1	; 13634
3035 0	3131 0	; 13635
3028 1	3033 1	; 13636
3028 1	3034 1	; 13637
3038 0	3038 1	; 13638
3024 0	3028 1	; 13639
2987 0	3028 1	; 13640
3012 0	3028 1	; 13641
3030 1	3133 0	; 13642
3026 0	3028 1	; 13643
3027 0	3028 1	; 13644
1361 1	3028 0	; 13645
3028 0	3044 1	; 13646
3028 0	3045 1	; 13647
3028 0	3046 1	; 13648
3028 0	3047 1	; 13649
3028 0	3048 1	; 13650
3028 0	3049 1	; 13651
3030 0	3050 1	; 13652
3028 0	3051 0	; 13653
3028 0	3052 1	; 13654
3028 0	3053 1	; 13655
788 1	3134 0	; 13656
3028 0	3055 1	; 13657
3028 0	3056 1	; 13658
3031 1	3049 1	; 13659
2998 0	3049 1	; 13660
3019 0	3049 1	; 13661
666 1	3049 1	; 13662
3057 0	3131 0	; 13663
3033 1	3049 1	; 13664
3034 1	3049 1	; 13665
3024 0	3049 1	; 13666
2987 0	3049 1	; 13667
3012 0	3049 1	; 13668
3050 1	3133 0	; 13669
3026 0	3049 1	; 13670
3027 0	3049 1	; 13671
3028 0	3058 1	; 13672
3059 1	4315 1	; 13673
3028 0	3060 1	; 13674
3028 0	3061 1	; 13675
4702 0	4703 1	; 13676
3029 0	3062 1	; 13677
3028 0	3064 0	; 13678
3000 1	3028 0	; 13679
3021 1	3028 0	; 13680
3065 1	3134 0	; 13681
668 1	3028 0	; 13682
3028 0	3066 0	; 13683
3030 0	3063 1	; 13684
3031 1	3061 1	; 13685
2998 0	3061 1	; 13686
3019 0	3061 1	; 13687
666 1	3061 1	; 13688
3067 0	3131 0	; 13689
3033 1	3061 1	; 13690
3034 1	3061 1	; 13691
3038 0	3069 1	; 13692
3024 0	3061 1	; 13693
2987 0	3061 1	; 13694
3012 0	3061 1	; 13695
3063 1	3133 0	; 13696
3026 0	3061 1	; 13697
3027 0	3061 1	; 13698
3028 0	3073 1	; 13699
3074 1	4315 1	; 13700
3028 0	3075 1	; 13701
3030 0	3076 1	; 13702
3028 0	3077 0	; 13703
3001 1	3028 0	; 13704
3022 1	3028 0	; 13705
3078 1	3134 0	; 13706
3028 0	3066 1	; 13707
669 1	3028 0	; 13708
3031 1	3075 1	; 13709
2998 0	3075 1	; 13710
3019 0	3075 1	; 13711
666 1	3075 1	; 13712
3079 0	3131 0	; 13713
3033 1	3075 1	; 13714
3034 1	3075 1	; 13715
3024 0	3075 1	; 13716
2987 0	3075 1	; 13717
3012 0	3075 1	; 13718
3076 1	3133 0	; 13719
3026 0	3075 1	; 13720
3027 0	3075 1	; 13721
3028 0	3083 1	; 13722
3057 0	4315 1	; 13723
651 1	3028 0	; 13724
3094 0	4378 0	; 13725
677 1	4439 0	; 13726
654 1	4377 0	; 13727
3028 0	3083 0	; 13728
2992 0	3028 0	; 13729
3016 0	3028 0	; 13730
3050 0	3134 0	; 13731
3028 0	3061 0	; 13732
3028 0	3075 0	; 13733
3109 0	4388 1	; 13734
3111 0	4374 0	; 13735
651 1	3031 1	; 13736
651 1	2998 0	; 13737
651 1	3019 0	; 13738
651 1	666 1	; 13739
3086 0	3131 0	; 13740
651 1	3033 1	; 13741
651 1	3034 1	; 13742
3090 0	4377 0	; 13743
648 1	3030 0	; 13744
3237 0	4438 0	; 13745
651 1	3024 0	; 13746
651 1	2987 0	; 13747
651 1	3012 0	; 13748
648 1	3133 0	; 13749
651 1	3026 0	; 13750
651 1	3027 0	; 13751
3030 0	3229 1	; 13752
654 1	4384 0	; 13753
3030 0	3229 0	; 13754
2995 0	3030 0	; 13755
3017 0	3030 0	; 13756
3030 0	3050 0	; 13757
3030 0	3063 0	; 13758
3030 0	3076 0	; 13759
3038 0	3090 0	; 13760
648 1	4440 0	; 13761
648 1	4318 0	; 13762
648 1	4330 0	; 13763
648 1	779 1	; 13764
648 1	3032 1	; 13765
648 1	4353 1	; 13766
648 1	4365 1	; 13767
3113 0	4387 0	; 13768
648 1	4441 0	; 13769
648 1	4391 0	; 13770
648 1	4400 0	; 13771
648 1	4418 0	; 13772
648 1	4425 0	; 13773
662 1	4381 0	; 13774
4382 0	4704 0	; 13775
3234 0	4383 1	; 13776
3028 0	3099 1	; 13777
3101 1	3135 0	; 13778
3030 0	3103 1	; 13779
3250 1	4379 1	; 13780
3159 0	4380 0	; 13781
3094 0	4705 0	; 13782
3028 0	3049 0	; 13783
651 1	3054 1	; 13784
651 1	3046 0	; 13785
3105 0	4386 1	; 13786
677 1	4382 0	; 13787
4377 0	4706 0	; 13788
3028 0	3161 1	; 13789
3111 0	4707 1	; 13790
3107 0	4380 0	; 13791
3036 0	3087 0	; 13792
2996 1	3028 0	; 13793
3115 0	4315 1	; 13794
4708 0	4709 0	; 13795
3116 0	4710 0	; 13796
2985 0	3028 0	; 13797
2986 0	3028 0	; 13798
3118 0	3134 0	; 13799
2990 0	3028 0	; 13800
2991 0	3028 0	; 13801
2992 0	3031 1	; 13802
2992 0	2998 0	; 13803
2992 0	3019 0	; 13804
666 1	2992 0	; 13805
3119 0	3131 0	; 13806
2992 0	3033 1	; 13807
2992 0	3034 1	; 13808
2992 0	3024 0	; 13809
2987 0	2992 0	; 13810
2992 0	3012 0	; 13811
2995 0	3133 0	; 13812
2992 0	3026 0	; 13813
2992 0	3027 0	; 13814
3018 1	3028 0	; 13815
3126 0	4315 1	; 13816
3036 0	4711 0	; 13817
3038 0	3127 0	; 13818
3011 0	3028 0	; 13819
3128 0	3134 0	; 13820
3014 0	3028 0	; 13821
3015 0	3028 0	; 13822
3016 0	3031 1	; 13823
2998 0	3016 0	; 13824
3016 0	3019 0	; 13825
666 1	3016 0	; 13826
3129 0	3131 0	; 13827
3016 0	3033 1	; 13828
3016 0	3034 1	; 13829
3016 0	3024 0	; 13830
2987 0	3016 0	; 13831
3012 0	3016 0	; 13832
3017 0	3133 0	; 13833
3016 0	3026 0	; 13834
3016 0	3027 0	; 13835
3028 0	3051 1	; 13836
3028 0	3052 0	; 13837
3028 0	3053 0	; 13838
3028 0	3054 0	; 13839
681 1	3028 0	; 13840
3028 0	3055 0	; 13841
3028 0	3056 0	; 13842
1361 0	3028 0	; 13843
3028 0	3044 0	; 13844
3028 0	3045 0	; 13845
3028 0	3047 0	; 13846
3028 0	3048 0	; 13847
3031 1	3049 0	; 13848
2998 0	3049 0	; 13849
3019 0	3049 0	; 13850
666 1	3049 0	; 13851
3049 0	3054 1	; 13852
3033 1	3049 0	; 13853
3034 1	3049 0	; 13854
3024 0	3049 0	; 13855
2987 0	3049 0	; 13856
3012 0	3049 0	; 13857
3050 0	3133 0	; 13858
3026 0	3049 0	; 13859
3027 0	3049 0	; 13860
3028 0	3064 1	; 13861
3138 0	4315 1	; 13862
3135 0	4712 0	; 13863
3028 0	3058 0	; 13864
3134 0	3142 0	; 13865
3028 0	3060 0	; 13866
3031 1	3061 0	; 13867
2998 0	3061 0	; 13868
3019 0	3061 0	; 13869
666 1	3061 0	; 13870
3131 0	3143 0	; 13871
3033 1	3061 0	; 13872
3034 1	3061 0	; 13873
3024 0	3061 0	; 13874
2987 0	3061 0	; 13875
3012 0	3061 0	; 13876
3063 0	3133 0	; 13877
3026 0	3061 0	; 13878
3027 0	3061 0	; 13879
3028 0	3077 1	; 13880
3149 0	4315 1	; 13881
4713 0	4714 0	; 13882
3150 0	4715 0	; 13883
3028 0	3073 0	; 13884
3134 0	3152 0	; 13885
3031 1	3075 0	; 13886
2998 0	3075 0	; 13887
3019 0	3075 0	; 13888
666 1	3075 0	; 13889
3131 0	3153 0	; 13890
3033 1	3075 0	; 13891
3034 1	3075 0	; 13892
3155 0	4374 0	; 13893
3024 0	3075 0	; 13894
2987 0	3075 0	; 13895
3012 0	3075 0	; 13896
3076 0	3133 0	; 13897
3026 0	3075 0	; 13898
3027 0	3075 0	; 13899
677 1	4378 0	; 13900
677 1	4432 0	; 13901
654 1	4431 0	; 13902
654 1	4716 0	; 13903
3101 1	4385 1	; 13904
654 1	4373 0	; 13905
3101 1	4382 0	; 13906
654 1	4433 0	; 13907
677 1	4385 1	; 13908
654 1	4380 0	; 13909
2998 0	3083 1	; 13910
3057 0	4434 1	; 13911
2998 0	3083 0	; 13912
3050 0	4325 0	; 13913
651 1	4312 1	; 13914
651 1	4313 1	; 13915
651 1	2768 1	; 13916
3086 0	4314 1	; 13917
651 1	4316 1	; 13918
651 1	4317 1	; 13919
651 1	4319 0	; 13920
651 1	4320 0	; 13921
651 1	4321 0	; 13922
648 1	4322 0	; 13923
651 1	4323 0	; 13924
651 1	4324 0	; 13925
3019 0	3083 1	; 13926
3057 0	4435 1	; 13927
3019 0	3083 0	; 13928
3050 0	4337 0	; 13929
651 1	4326 1	; 13930
651 1	2798 1	; 13931
3086 0	4327 1	; 13932
651 1	4328 1	; 13933
651 1	4329 1	; 13934
651 1	4331 0	; 13935
651 1	4332 0	; 13936
651 1	4333 0	; 13937
648 1	4334 0	; 13938
651 1	4335 0	; 13939
651 1	4336 0	; 13940
666 1	3083 1	; 13941
977 1	3057 0	; 13942
662 1	781 1	; 13943
666 1	3083 0	; 13944
3050 0	4339 0	; 13945
651 1	2809 1	; 13946
3086 0	4338 1	; 13947
651 1	2811 1	; 13948
651 1	2812 1	; 13949
651 1	2809 0	; 13950
651 1	2768 0	; 13951
651 1	2798 0	; 13952
648 1	2820 0	; 13953
651 1	2811 0	; 13954
651 1	2812 0	; 13955
3054 1	3083 1	; 13956
2992 1	3054 1	; 13957
3016 1	3054 1	; 13958
3028 1	3054 1	; 13959
3049 1	3054 1	; 13960
3054 1	3061 1	; 13961
3054 1	3075 1	; 13962
3054 1	3083 0	; 13963
2992 0	3054 1	; 13964
3016 0	3054 1	; 13965
3050 0	3131 0	; 13966
3054 1	3061 0	; 13967
3054 1	3075 0	; 13968
651 1	1390 0	; 13969
651 1	4340 1	; 13970
651 1	4341 1	; 13971
651 1	2810 1	; 13972
651 1	4342 1	; 13973
651 1	4343 1	; 13974
651 1	4344 0	; 13975
651 1	4345 0	; 13976
651 1	4346 0	; 13977
648 1	4347 0	; 13978
651 1	4348 0	; 13979
651 1	4349 0	; 13980
3033 1	3083 1	; 13981
3057 0	4436 1	; 13982
3033 1	3083 0	; 13983
3050 0	4360 0	; 13984
651 1	4350 1	; 13985
3086 0	4351 1	; 13986
651 1	4352 1	; 13987
651 1	4354 0	; 13988
651 1	4355 0	; 13989
651 1	4356 0	; 13990
648 1	4357 0	; 13991
651 1	4358 0	; 13992
651 1	4359 0	; 13993
3034 1	3083 1	; 13994
3057 0	4437 1	; 13995
752 1	4717 1	; 13996
738 1	4718 0	; 13997
3034 1	3083 0	; 13998
3050 0	4372 0	; 13999
651 1	4363 1	; 14000
3086 0	4364 1	; 14001
651 1	4366 0	; 14002
651 1	4367 0	; 14003
651 1	4368 0	; 14004
648 1	4369 0	; 14005
651 1	4370 0	; 14006
651 1	4371 0	; 14007
677 1	4375 0	; 14008
677 1	4376 0	; 14009
3101 1	4381 0	; 14010
3234 0	4373 0	; 14011
3132 0	3159 0	; 14012
654 1	4719 0	; 14013
3105 0	4385 1	; 14014
654 1	4387 0	; 14015
2987 0	3083 1	; 14016
3057 0	4444 1	; 14017
3087 0	4720 0	; 14018
3089 0	4721 1	; 14019
3090 0	4722 0	; 14020
2987 0	3083 0	; 14021
3050 0	4397 0	; 14022
651 1	4389 1	; 14023
3086 0	4390 0	; 14024
738 1	4446 0	; 14025
651 1	4392 0	; 14026
651 1	4393 0	; 14027
648 1	4394 0	; 14028
651 1	4395 0	; 14029
651 1	4396 0	; 14030
3012 0	3083 1	; 14031
3057 0	4447 1	; 14032
3092 0	4723 0	; 14033
3012 0	3083 0	; 14034
3050 0	4405 0	; 14035
651 1	4398 1	; 14036
3086 0	4399 0	; 14037
749 1	4449 0	; 14038
651 1	4401 0	; 14039
648 1	4402 0	; 14040
651 1	4403 0	; 14041
651 1	4404 0	; 14042
3030 0	3256 1	; 14043
662 1	3135 0	; 14044
840 1	3132 0	; 14045
3046 0	3083 1	; 14046
2992 1	3046 0	; 14047
3016 1	3046 0	; 14048
3028 1	3046 0	; 14049
3046 0	3049 1	; 14050
3046 0	3061 1	; 14051
3046 0	3075 1	; 14052
3114 0	4724 0	; 14053
3046 0	3083 0	; 14054
2992 0	3046 0	; 14055
3016 0	3046 0	; 14056
3046 0	3049 0	; 14057
3046 0	3061 0	; 14058
3046 0	3075 0	; 14059
651 1	4406 1	; 14060
651 1	4407 0	; 14061
651 1	4408 0	; 14062
651 1	2810 0	; 14063
651 1	4409 0	; 14064
651 1	4410 0	; 14065
651 1	4411 0	; 14066
651 1	1382 0	; 14067
651 1	4412 0	; 14068
651 1	4413 0	; 14069
651 1	4414 0	; 14070
651 1	4415 0	; 14071
3026 0	3083 1	; 14072
3057 0	4450 1	; 14073
3268 1	4725 0	; 14074
3105 0	4726 1	; 14075
3111 0	4727 0	; 14076
3026 0	3083 0	; 14077
3050 0	4422 0	; 14078
651 1	4416 1	; 14079
3086 0	4417 0	; 14080
840 1	4728 0	; 14081
651 1	4419 0	; 14082
648 1	4420 0	; 14083
651 1	4421 0	; 14084
3027 0	3083 1	; 14085
3057 0	4452 1	; 14086
3092 0	4729 0	; 14087
3113 0	4730 0	; 14088
3027 0	3083 0	; 14089
3050 0	4428 0	; 14090
752 1	4429 0	; 14091
738 1	4430 0	; 14092
651 1	4423 1	; 14093
3086 0	4424 0	; 14094
749 1	4454 0	; 14095
651 1	4426 0	; 14096
648 1	4427 0	; 14097
677 1	4731 0	; 14098
1766 0	1767 0	; 14099
1766 0	1779 1	; 14100
878 1	2292 0	; 14101
865 1	1769 0	; 14102
1768 1	1769 0	; 14103
1765 0	1769 0	; 14104
3284 1	3287 0	; 14105
3286 1	3287 0	; 14106
3287 0	3287 1	; 14107
3287 0	3288 1	; 14108
3289 0	4456 1	; 14109
3306 0	3306 1	; 14110
3291 0	3291 1	; 14111
3287 0	3295 1	; 14112
3287 0	3296 0	; 14113
3287 0	3297 0	; 14114
3298 0	3358 0	; 14115
3287 1	3295 0	; 14116
893 1	3287 1	; 14117
3287 1	3296 1	; 14118
3287 1	3297 1	; 14119
3302 0	3354 0	; 14120
3284 0	3287 1	; 14121
3286 0	3287 1	; 14122
3287 1	3288 0	; 14123
3291 1	3357 1	; 14124
3287 0	3309 1	; 14125
3287 0	3310 1	; 14126
3287 0	3311 1	; 14127
3312 0	4456 1	; 14128
3291 0	3313 1	; 14129
3287 0	3314 1	; 14130
932 1	3287 0	; 14131
3287 0	3315 1	; 14132
3316 0	3358 0	; 14133
3295 0	3310 1	; 14134
893 1	3310 1	; 14135
3296 1	3310 1	; 14136
3297 1	3310 1	; 14137
3317 0	3354 0	; 14138
3284 0	3310 1	; 14139
3286 0	3310 1	; 14140
3288 0	3310 1	; 14141
3313 1	3357 1	; 14142
3287 0	3318 1	; 14143
3287 0	3319 1	; 14144
784 1	3287 0	; 14145
3320 0	4456 1	; 14146
950 1	3306 1	; 14147
881 1	3291 0	; 14148
3287 0	3318 0	; 14149
3287 0	3310 0	; 14150
3287 0	3319 0	; 14151
3321 0	3358 0	; 14152
784 1	3295 0	; 14153
784 1	893 1	; 14154
784 1	3296 1	; 14155
784 1	3297 1	; 14156
3322 0	3354 0	; 14157
784 1	3284 0	; 14158
784 1	3286 0	; 14159
784 1	3288 0	; 14160
881 1	3357 1	; 14161
3287 0	3326 1	; 14162
3327 1	4456 1	; 14163
3291 0	3328 1	; 14164
3287 0	3329 1	; 14165
3287 0	3315 0	; 14166
895 1	3287 0	; 14167
3330 0	3358 0	; 14168
3295 0	3319 1	; 14169
893 1	3319 1	; 14170
3296 1	3319 1	; 14171
3297 1	3319 1	; 14172
3331 0	3354 0	; 14173
3284 0	3319 1	; 14174
3286 0	3319 1	; 14175
3288 0	3319 1	; 14176
3328 1	3357 1	; 14177
3287 0	3332 1	; 14178
3287 0	3333 1	; 14179
3287 0	3334 1	; 14180
3287 0	3335 1	; 14181
3287 0	3336 1	; 14182
3291 0	3321 1	; 14183
3287 0	3337 1	; 14184
3287 0	3339 0	; 14185
3287 0	3340 1	; 14186
945 1	3358 0	; 14187
3295 0	3335 1	; 14188
893 1	3335 1	; 14189
3296 1	3335 1	; 14190
3297 1	3335 1	; 14191
3320 0	3354 0	; 14192
3284 0	3335 1	; 14193
3286 0	3335 1	; 14194
3288 0	3335 1	; 14195
3321 1	3357 1	; 14196
3291 0	3393 1	; 14197
886 1	4482 0	; 14198
886 1	4487 0	; 14199
3291 0	3393 0	; 14200
3291 0	3313 0	; 14201
3291 0	3328 0	; 14202
3291 0	3321 0	; 14203
3355 0	3397 0	; 14204
3291 0	4732 1	; 14205
881 1	4512 1	; 14206
881 1	926 1	; 14207
881 1	4461 0	; 14208
881 1	4469 1	; 14209
881 1	3298 1	; 14210
3353 0	4487 0	; 14211
3397 0	4482 0	; 14212
881 1	4513 0	; 14213
881 1	4492 0	; 14214
881 1	4498 0	; 14215
3287 0	4733 1	; 14216
3398 0	4483 0	; 14217
903 1	4489 0	; 14218
3347 0	4485 0	; 14219
3343 0	3359 0	; 14220
3345 0	3361 0	; 14221
3353 0	4488 0	; 14222
3352 0	4514 0	; 14223
903 1	4485 0	; 14224
3287 0	3335 0	; 14225
784 1	3338 1	; 14226
784 1	3333 0	; 14227
3287 0	3314 0	; 14228
3363 0	4456 1	; 14229
3287 0	3309 0	; 14230
3287 0	3311 0	; 14231
3358 0	3364 0	; 14232
3295 0	3310 0	; 14233
893 1	3310 0	; 14234
3296 1	3310 0	; 14235
3297 1	3310 0	; 14236
3354 0	3365 0	; 14237
3284 0	3310 0	; 14238
3286 0	3310 0	; 14239
3288 0	3310 0	; 14240
3313 0	3357 1	; 14241
915 1	3359 0	; 14242
925 1	3361 0	; 14243
939 1	4488 0	; 14244
924 1	3355 0	; 14245
3287 0	3329 0	; 14246
3370 0	4456 1	; 14247
3287 0	3326 0	; 14248
3358 0	3371 0	; 14249
3295 0	3319 0	; 14250
893 1	3319 0	; 14251
3296 1	3319 0	; 14252
3297 1	3319 0	; 14253
3354 0	3372 0	; 14254
3284 0	3319 0	; 14255
3286 0	3319 0	; 14256
3288 0	3319 0	; 14257
3328 0	3357 1	; 14258
3287 0	3337 0	; 14259
3287 0	3338 0	; 14260
3287 0	3339 1	; 14261
3287 0	3340 0	; 14262
896 1	3287 0	; 14263
3287 0	3332 0	; 14264
3287 0	3334 0	; 14265
3287 0	3336 0	; 14266
3295 0	3335 0	; 14267
893 1	3335 0	; 14268
3296 1	3335 0	; 14269
3297 1	3335 0	; 14270
3335 0	3338 1	; 14271
3284 0	3335 0	; 14272
3286 0	3335 0	; 14273
3288 0	3335 0	; 14274
3321 0	3357 1	; 14275
886 1	4514 0	; 14276
886 1	4508 0	; 14277
903 1	4509 0	; 14278
893 1	3318 1	; 14279
1079 1	3320 0	; 14280
893 1	3318 0	; 14281
3321 0	4457 0	; 14282
784 1	2707 1	; 14283
784 1	2709 1	; 14284
784 1	2710 1	; 14285
3322 0	4455 0	; 14286
784 1	2707 0	; 14287
784 1	2709 0	; 14288
784 1	2710 0	; 14289
881 1	2711 1	; 14290
3296 1	3318 1	; 14291
3320 0	4510 1	; 14292
3296 1	3318 0	; 14293
3321 0	4466 0	; 14294
784 1	4458 1	; 14295
784 1	4459 1	; 14296
3322 0	4460 0	; 14297
784 1	4462 1	; 14298
784 1	4463 0	; 14299
784 1	4464 1	; 14300
881 1	4465 1	; 14301
3297 1	3318 1	; 14302
3320 0	4511 1	; 14303
3297 1	3318 0	; 14304
3321 0	4474 0	; 14305
784 1	4467 0	; 14306
3322 0	4468 1	; 14307
784 1	4470 0	; 14308
784 1	4471 0	; 14309
784 1	4472 0	; 14310
881 1	4473 1	; 14311
3318 1	3338 1	; 14312
3287 1	3338 1	; 14313
3310 1	3338 1	; 14314
3319 1	3338 1	; 14315
3335 1	3338 1	; 14316
3318 0	3338 1	; 14317
3310 0	3338 1	; 14318
3319 0	3338 1	; 14319
3321 0	3354 0	; 14320
784 1	4475 1	; 14321
784 1	2708 0	; 14322
784 1	4476 1	; 14323
784 1	4477 1	; 14324
784 1	4478 0	; 14325
784 1	4479 0	; 14326
784 1	4480 0	; 14327
881 1	4481 1	; 14328
903 1	4484 0	; 14329
903 1	4486 1	; 14330
3286 0	3318 1	; 14331
3320 0	4515 1	; 14332
3349 0	4734 1	; 14333
3286 0	3318 0	; 14334
3321 0	4495 0	; 14335
784 1	4490 0	; 14336
3322 0	4491 0	; 14337
784 1	4493 0	; 14338
784 1	4494 0	; 14339
3347 0	4735 0	; 14340
3288 0	3318 1	; 14341
3320 0	4516 1	; 14342
3288 0	3318 0	; 14343
3321 0	4501 0	; 14344
784 1	4496 0	; 14345
3322 0	4497 0	; 14346
784 1	4499 0	; 14347
881 1	4500 1	; 14348
3318 1	3333 0	; 14349
3287 1	3333 0	; 14350
3310 1	3333 0	; 14351
3319 1	3333 0	; 14352
3333 0	3335 1	; 14353
3397 0	4736 1	; 14354
3318 0	3333 0	; 14355
3310 0	3333 0	; 14356
3319 0	3333 0	; 14357
3333 0	3335 0	; 14358
784 1	4502 1	; 14359
784 1	2708 1	; 14360
784 1	4503 1	; 14361
784 1	4504 1	; 14362
784 1	4505 1	; 14363
784 1	4506 0	; 14364
784 1	4507 0	; 14365
2361 1	2558 1	; 14366
2363 1	2559 1	; 14367
2363 1	2560 1	; 14368
2363 1	2561 1	; 14369
2363 1	2562 1	; 14370
2363 1	2563 1	; 14371
1504 0	2363 1	; 14372
2372 1	4737 1	; 14373
2363 1	2383 1	; 14374
4738 1	4739 0	; 14375
4740 1	4741 1	; 14376
2363 1	2566 1	; 14377
2363 1	2567 1	; 14378
2363 1	2568 1	; 14379
2395 0	4742 1	; 14380
2363 1	2571 1	; 14381
2363 1	2572 1	; 14382
2363 1	2573 1	; 14383
2370 1	2556 1	; 14384
2382 1	2556 1	; 14385
2383 1	2384 1	; 14386
2383 1	2385 1	; 14387
2383 1	2386 1	; 14388
2383 1	2387 1	; 14389
2383 1	2388 1	; 14390
1502 0	2383 1	; 14391
2556 1	3483 1	; 14392
2556 1	2646 1	; 14393
2556 1	3484 1	; 14394
2685 1	3421 1	; 14395
2556 1	3487 1	; 14396
2556 1	3488 1	; 14397
2556 1	3489 1	; 14398
2361 1	2576 1	; 14399
2363 1	2577 1	; 14400
2363 1	2578 1	; 14401
2363 1	2579 1	; 14402
2363 1	2580 1	; 14403
1505 0	2363 1	; 14404
2370 1	2575 1	; 14405
2363 1	2384 1	; 14406
2390 0	3432 1	; 14407
2363 1	2582 1	; 14408
2363 1	2583 1	; 14409
2363 1	2584 1	; 14410
2395 0	4743 1	; 14411
2363 1	2586 1	; 14412
2363 1	2587 1	; 14413
2363 1	2588 1	; 14414
2382 1	2575 1	; 14415
2384 1	2385 1	; 14416
2384 1	2386 1	; 14417
2384 1	2387 1	; 14418
2384 1	2388 1	; 14419
1502 0	2384 1	; 14420
2575 1	3483 1	; 14421
2575 1	2646 1	; 14422
2575 1	3484 1	; 14423
2575 1	3487 1	; 14424
2575 1	3488 1	; 14425
2575 1	3489 1	; 14426
2361 1	2591 1	; 14427
2363 1	2592 1	; 14428
2363 1	2593 1	; 14429
2363 1	2594 1	; 14430
1506 0	2363 1	; 14431
2372 1	4744 1	; 14432
2363 1	2385 1	; 14433
4739 0	4745 1	; 14434
4741 1	4746 1	; 14435
2363 1	2595 1	; 14436
2363 1	2596 1	; 14437
2363 1	2597 1	; 14438
2395 0	4747 1	; 14439
2363 1	2600 1	; 14440
2363 1	2601 1	; 14441
2363 1	2602 1	; 14442
2370 1	2590 1	; 14443
2382 1	2590 1	; 14444
2385 1	2386 1	; 14445
2385 1	2387 1	; 14446
