BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
901 1	1969 1	; 7330
888 0	1888 0	; 7331
53 1	2366 1	; 7332
1888 0	2964 1	; 7333
229 0	2965 1	; 7334
2966 0	2967 1	; 7335
95 0	917 0	; 7336
227 0	1896 1	; 7337
2968 0	2968 1	; 7338
888 0	895 1	; 7339
888 1	895 1	; 7340
56 1	2969 1	; 7341
56 1	2970 0	; 7342
913 0	2366 0	; 7343
53 1	889 0	; 7344
233 0	1040 0	; 7345
1041 1	1044 0	; 7346
232 0	2971 0	; 7347
1052 0	1052 1	; 7348
0 0	53 1	; 7349
899 0	901 1	; 7350
2366 1	2367 1	; 7351
2366 0	2367 0	; 7352
53 1	901 1	; 7353
1987 0	2366 1	; 7354
894 0	899 1	; 7355
899 1	2367 0	; 7356
899 0	2367 1	; 7357
1987 1	2366 0	; 7358
939 1	943 1	; 7359
233 0	1043 1	; 7360
1041 1	1044 1	; 7361
1037 1	1052 1	; 7362
232 0	929 1	; 7363
233 0	1041 1	; 7364
952 1	1052 1	; 7365
937 0	1041 1	; 7366
1041 1	1064 1	; 7367
1044 1	1064 1	; 7368
244 1	2212 1	; 7369
230 1	2534 0	; 7370
1005 0	2534 0	; 7371
1061 1	2532 0	; 7372
1059 0	2212 1	; 7373
234 1	977 0	; 7374
939 1	1010 1	; 7375
929 1	949 0	; 7376
256 0	2972 0	; 7377
256 0	2973 1	; 7378
236 0	1037 1	; 7379
236 0	929 0	; 7380
937 0	952 1	; 7381
0 0	236 0	; 7382
1040 1	1052 1	; 7383
931 0	952 0	; 7384
236 0	937 0	; 7385
1040 1	1045 1	; 7386
937 0	1040 1	; 7387
1045 1	1052 1	; 7388
963 0	986 0	; 7389
2211 0	2216 0	; 7390
986 0	2221 0	; 7391
963 0	995 0	; 7392
992 1	1033 0	; 7393
962 0	992 1	; 7394
953 0	961 1	; 7395
96 1	2974 0	; 7396
96 1	2720 0	; 7397
989 0	2216 0	; 7398
1047 1	2216 0	; 7399
2216 0	2218 0	; 7400
956 0	963 0	; 7401
1047 1	2218 0	; 7402
963 1	2221 1	; 7403
93 1	953 0	; 7404
2720 0	2975 0	; 7405
1047 0	2218 1	; 7406
964 0	1047 0	; 7407
2216 1	2218 1	; 7408
1047 0	2216 1	; 7409
935 0	1044 0	; 7410
932 1	1040 0	; 7411
932 1	1044 0	; 7412
956 0	1047 1	; 7413
1044 0	1064 0	; 7414
932 1	1045 0	; 7415
929 0	1052 0	; 7416
1052 0	1900 0	; 7417
952 1	1052 0	; 7418
1003 0	1060 0	; 7419
970 0	1052 0	; 7420
2972 1	2973 1	; 7421
1045 0	1052 0	; 7422
937 1	1040 0	; 7423
1040 0	1045 0	; 7424
236 0	937 1	; 7425
931 1	952 1	; 7426
1040 0	1052 0	; 7427
937 1	952 0	; 7428
55 1	1963 0	; 7429
1888 0	1888 1	; 7430
53 1	899 0	; 7431
2961 0	2961 1	; 7432
233 1	2976 1	; 7433
236 1	1023 0	; 7434
1888 1	2964 0	; 7435
901 1	1888 1	; 7436
901 0	1888 0	; 7437
899 0	1966 1	; 7438
899 1	1966 1	; 7439
55 1	1987 1	; 7440
2966 0	2966 1	; 7441
229 0	2977 0	; 7442
227 0	1896 0	; 7443
56 1	2978 0	; 7444
1044 0	1044 1	; 7445
55 1	1888 1	; 7446
894 1	899 0	; 7447
53 1	901 0	; 7448
899 1	901 0	; 7449
992 0	1033 0	; 7450
243 1	1034 0	; 7451
994 0	2219 0	; 7452
992 1	2220 0	; 7453
993 0	1901 0	; 7454
993 0	994 1	; 7455
993 0	2219 0	; 7456
993 0	2220 0	; 7457
0 0	993 0	; 7458
; level 10
n 5962
2979 0	2980 0	; 7459
229 1	2981 1	; 7460
229 1	2982 1	; 7461
2983 1	2984 0	; 7462
229 1	2985 1	; 7463
2986 0	2987 1	; 7464
892 0	2988 0	; 7465
2989 1	2990 1	; 7466
2991 1	2992 0	; 7467
2984 0	2993 1	; 7468
892 0	2991 1	; 7469
2990 1	2994 1	; 7470
2992 0	2995 1	; 7471
889 1	2996 0	; 7472
2997 1	2998 1	; 7473
2999 1	3000 1	; 7474
3001 1	3002 0	; 7475
3003 1	3004 1	; 7476
2999 1	3005 0	; 7477
3006 1	3007 0	; 7478
2980 0	3006 1	; 7479
892 0	3008 1	; 7480
2990 1	3009 1	; 7481
2999 1	3010 1	; 7482
892 0	2994 1	; 7483
55 1	2995 1	; 7484
892 0	3011 1	; 7485
2984 0	2999 1	; 7486
892 0	2992 0	; 7487
55 1	2992 0	; 7488
892 0	3012 1	; 7489
892 0	3013 0	; 7490
2991 1	3014 0	; 7491
2988 0	3011 1	; 7492
2991 1	3014 1	; 7493
2988 0	3011 0	; 7494
3015 1	3016 0	; 7495
905 1	3017 0	; 7496
3018 0	3019 1	; 7497
3020 1	3021 0	; 7498
3022 1	3023 0	; 7499
3017 0	3021 0	; 7500
905 1	3024 1	; 7501
233 1	3020 1	; 7502
227 1	3006 1	; 7503
2990 1	3025 1	; 7504
231 1	3026 1	; 7505
2990 1	3027 1	; 7506
3006 1	3028 1	; 7507
2990 1	3029 1	; 7508
3006 1	3030 0	; 7509
2990 1	3031 1	; 7510
3009 1	3032 1	; 7511
2999 1	3033 1	; 7512
3034 1	3035 1	; 7513
3028 1	3037 1	; 7514
913 0	3036 0	; 7515
3038 1	3039 1	; 7516
53 1	3036 0	; 7517
3034 1	3040 1	; 7518
3030 0	3037 1	; 7519
2989 1	3041 1	; 7520
2992 0	3042 1	; 7521
2992 0	3043 1	; 7522
2992 0	3044 0	; 7523
2992 0	3045 0	; 7524
2995 1	3046 1	; 7525
2995 1	3011 1	; 7526
2995 1	3047 0	; 7527
2991 1	3043 0	; 7528
3048 1	3049 0	; 7529
920 1	3050 0	; 7530
3051 1	3052 1	; 7531
3053 1	3054 0	; 7532
3055 1	3056 0	; 7533
3050 0	3054 0	; 7534
920 1	3057 1	; 7535
229 0	3053 1	; 7536
2990 1	3058 1	; 7537
2984 0	3059 1	; 7538
3034 1	3039 1	; 7539
2980 0	3060 1	; 7540
2980 0	3061 1	; 7541
2999 1	3062 1	; 7542
2999 1	3063 1	; 7543
2999 1	3064 0	; 7544
2999 1	3065 0	; 7545
2992 0	3008 1	; 7546
2992 0	3011 1	; 7547
2992 0	3012 1	; 7548
892 0	3045 0	; 7549
2991 1	3046 1	; 7550
2991 1	3011 1	; 7551
2991 1	3047 0	; 7552
2991 1	3011 0	; 7553
3066 1	3067 0	; 7554
932 1	3068 0	; 7555
3069 1	3070 1	; 7556
3071 1	3072 0	; 7557
3073 1	3074 0	; 7558
3068 0	3072 0	; 7559
932 1	3075 0	; 7560
233 0	3071 1	; 7561
229 1	2999 1	; 7562
2990 1	3076 1	; 7563
892 0	3077 1	; 7564
2990 1	3078 0	; 7565
2994 1	3014 0	; 7566
2994 1	3079 1	; 7567
2994 1	3014 1	; 7568
2994 1	3041 1	; 7569
55 1	3042 1	; 7570
55 1	3043 1	; 7571
55 1	3044 0	; 7572
55 1	3045 0	; 7573
2995 1	3080 1	; 7574
2995 1	3043 1	; 7575
2995 1	3080 0	; 7576
2995 1	3043 0	; 7577
929 0	3081 1	; 7578
3082 0	3083 0	; 7579
3083 0	3084 1	; 7580
3085 1	3086 0	; 7581
3087 0	3088 0	; 7582
3089 0	3090 0	; 7583
3091 1	3092 0	; 7584
3093 0	3094 0	; 7585
3086 0	3095 1	; 7586
3090 0	3093 0	; 7587
3089 0	3092 0	; 7588
3094 0	3096 0	; 7589
3097 1	3098 0	; 7590
932 1	3089 0	; 7591
3070 1	3091 1	; 7592
3072 0	3093 0	; 7593
3086 0	3099 1	; 7594
932 1	3093 0	; 7595
3070 1	3089 0	; 7596
3072 0	3096 0	; 7597
3100 1	3101 0	; 7598
3083 0	3099 1	; 7599
3102 0	3103 1	; 7600
3104 0	3105 1	; 7601
3106 0	3107 0	; 7602
3081 1	3106 0	; 7603
932 1	3108 0	; 7604
3070 1	3109 1	; 7605
3099 1	3110 0	; 7606
233 0	3096 0	; 7607
932 1	3111 0	; 7608
932 1	3112 0	; 7609
233 0	3072 0	; 7610
932 1	3113 0	; 7611
3093 0	3114 1	; 7612
3089 0	3115 1	; 7613
3093 0	3114 0	; 7614
3089 0	3115 0	; 7615
3116 0	3117 0	; 7616
3118 0	3119 0	; 7617
3120 1	3121 0	; 7618
3122 0	3123 0	; 7619
3121 0	3124 0	; 7620
3118 0	3123 0	; 7621
3119 0	3125 1	; 7622
3122 0	3126 0	; 7623
3106 0	3127 1	; 7624
3092 0	3128 1	; 7625
3129 0	967 0	; 7626
238 0	3106 0	; 7627
3070 1	3130 1	; 7628
240 0	3131 0	; 7629
932 1	3072 0	; 7630
932 1	3070 1	; 7631
3070 1	3132 1	; 7632
970 0	3133 0	; 7633
3106 1	3134 1	; 7634
236 0	3133 0	; 7635
3135 1	3136 1	; 7636
3091 1	3137 1	; 7637
3138 1	3139 1	; 7638
3135 1	3140 0	; 7639
970 0	3136 1	; 7640
3091 1	3141 0	; 7641
3072 0	3142 1	; 7642
3072 0	3143 1	; 7643
3072 0	3144 0	; 7644
3072 0	3145 0	; 7645
3096 0	3146 1	; 7646
3096 0	3115 1	; 7647
3096 0	3112 0	; 7648
3093 0	3147 0	; 7649
3148 0	974 1	; 7650
975 0	3149 0	; 7651
3150 1	3151 1	; 7652
234 1	3149 0	; 7653
3152 0	3153 1	; 7654
3136 1	3138 1	; 7655
3140 0	3154 1	; 7656
3070 1	3155 1	; 7657
3086 0	3156 1	; 7658
3086 0	3157 0	; 7659
3158 0	3159 1	; 7660
3160 1	3161 1	; 7661
3106 0	3140 0	; 7662
3099 1	3162 0	; 7663
3099 1	3163 0	; 7664
3072 0	3108 0	; 7665
3072 0	3111 0	; 7666
3072 0	3112 0	; 7667
932 1	3145 0	; 7668
3093 0	3146 1	; 7669
3093 0	3115 1	; 7670
3093 0	3112 0	; 7671
3093 0	3115 0	; 7672
932 1	3164 0	; 7673
3070 1	3111 0	; 7674
3092 0	3099 1	; 7675
932 1	3114 0	; 7676
3070 1	3113 0	; 7677
3092 0	3109 1	; 7678
3095 1	3110 0	; 7679
3089 0	3165 0	; 7680
3096 0	3166 0	; 7681
3089 0	3137 1	; 7682
3089 0	3114 0	; 7683
3089 0	3141 0	; 7684
233 0	3142 1	; 7685
233 0	3143 1	; 7686
233 0	3144 0	; 7687
233 0	3145 0	; 7688
3096 0	3144 1	; 7689
3096 0	3147 1	; 7690
3096 0	3144 0	; 7691
3096 0	3147 0	; 7692
954 0	3167 0	; 7693
243 0	3168 0	; 7694
959 0	3169 0	; 7695
958 1	983 0	; 7696
956 0	3170 0	; 7697
3171 0	3172 1	; 7698
3173 0	3174 0	; 7699
959 0	3175 0	; 7700
956 0	3173 0	; 7701
3170 0	3172 1	; 7702
3174 0	3176 0	; 7703
3177 1	3178 1	; 7704
959 0	3179 0	; 7705
3180 1	3181 1	; 7706
3182 0	3183 0	; 7707
3179 0	3184 1	; 7708
3185 1	3186 0	; 7709
3179 0	3184 0	; 7710
3187 0	3188 1	; 7711
954 0	3187 0	; 7712
956 0	3189 0	; 7713
3179 0	3190 1	; 7714
95 1	3176 0	; 7715
956 0	3191 0	; 7716
956 0	3192 0	; 7717
956 0	3193 0	; 7718
956 0	3174 0	; 7719
95 1	3174 0	; 7720
3173 0	3194 1	; 7721
3170 0	3193 1	; 7722
3173 0	3194 0	; 7723
3170 0	3193 0	; 7724
3172 1	3195 0	; 7725
3187 0	3196 0	; 7726
3172 1	3197 1	; 7727
3172 1	3198 1	; 7728
246 0	3187 0	; 7729
3172 1	3199 0	; 7730
248 0	3200 0	; 7731
956 0	3172 1	; 7732
3170 0	3201 1	; 7733
3202 1	3203 1	; 7734
3196 1	3205 1	; 7735
989 0	3204 0	; 7736
989 0	3202 1	; 7737
93 1	3204 0	; 7738
3171 0	3194 0	; 7739
3202 1	3206 1	; 7740
3196 0	3205 1	; 7741
3174 0	3207 1	; 7742
3174 0	3208 1	; 7743
3174 0	3209 0	; 7744
3174 0	3210 0	; 7745
3176 0	3211 1	; 7746
3176 0	3193 1	; 7747
3176 0	3212 0	; 7748
3173 0	3210 0	; 7749
992 1	3213 0	; 7750
992 1	3214 1	; 7751
3213 0	3215 0	; 7752
0 0	3214 1	; 7753
243 1	3215 0	; 7754
954 0	3216 1	; 7755
959 0	3217 0	; 7756
959 0	3218 1	; 7757
3179 0	3219 1	; 7758
3187 0	3196 1	; 7759
3179 0	3220 0	; 7760
3179 0	3219 0	; 7761
3179 0	3220 1	; 7762
3174 0	3189 0	; 7763
3174 0	3191 0	; 7764
3174 0	3192 0	; 7765
956 0	3210 0	; 7766
3173 0	3211 1	; 7767
3173 0	3193 1	; 7768
3173 0	3212 0	; 7769
3173 0	3193 0	; 7770
956 0	3195 0	; 7771
3172 1	3191 0	; 7772
956 0	3198 1	; 7773
243 0	3179 0	; 7774
3172 1	3193 0	; 7775
3170 0	3194 1	; 7776
3170 0	3221 1	; 7777
3170 0	3194 0	; 7778
3170 0	3199 0	; 7779
95 1	3207 1	; 7780
95 1	3208 1	; 7781
95 1	3209 0	; 7782
95 1	3210 0	; 7783
3176 0	3222 1	; 7784
3176 0	3210 1	; 7785
3176 0	3222 0	; 7786
3176 0	3210 0	; 7787
3066 1	3223 1	; 7788
232 0	3224 1	; 7789
3224 1	3225 1	; 7790
3226 1	3227 1	; 7791
3228 0	3229 1	; 7792
932 1	3230 1	; 7793
3155 1	3231 1	; 7794
3227 1	3232 1	; 7795
3072 0	3230 1	; 7796
932 1	3231 1	; 7797
233 0	3068 0	; 7798
3233 0	3234 1	; 7799
3227 1	3235 1	; 7800
3236 1	3237 0	; 7801
3097 0	3238 1	; 7802
3227 1	3239 1	; 7803
945 0	3240 1	; 7804
3224 1	3239 1	; 7805
929 1	930 0	; 7806
3066 1	930 0	; 7807
3146 1	3230 1	; 7808
3231 1	3241 1	; 7809
3239 1	3242 1	; 7810
3115 1	3230 1	; 7811
3112 0	3230 1	; 7812
3115 0	3230 1	; 7813
3072 0	3075 0	; 7814
932 1	3115 1	; 7815
3072 0	3243 1	; 7816
932 1	3244 1	; 7817
954 0	3187 1	; 7818
3170 1	3174 0	; 7819
3194 1	3245 1	; 7820
95 1	3246 1	; 7821
3247 1	3248 1	; 7822
3174 0	3246 1	; 7823
956 0	3170 1	; 7824
95 1	3176 1	; 7825
3136 1	3249 1	; 7826
3250 1	3251 1	; 7827
3130 1	3231 1	; 7828
3136 1	3252 1	; 7829
3251 1	3253 1	; 7830
3241 1	3254 1	; 7831
238 0	3066 1	; 7832
3137 1	3155 1	; 7833
3255 1	3256 1	; 7834
3066 1	3251 0	; 7835
3155 1	3243 1	; 7836
3066 1	3251 1	; 7837
3155 1	3257 1	; 7838
3068 0	3144 1	; 7839
3068 0	3147 1	; 7840
3068 0	3144 0	; 7841
3068 0	3147 0	; 7842
233 0	3258 1	; 7843
233 0	3115 1	; 7844
233 0	3259 0	; 7845
3072 0	3260 0	; 7846
974 0	3261 1	; 7847
3262 0	3263 1	; 7848
3264 1	3265 1	; 7849
230 1	3266 1	; 7850
3267 0	3268 1	; 7851
3262 0	3266 1	; 7852
1003 0	3263 1	; 7853
230 1	3269 1	; 7854
3227 1	3270 1	; 7855
3227 1	3271 1	; 7856
3227 1	3272 1	; 7857
3239 1	3273 1	; 7858
3239 1	3274 1	; 7859
3275 1	3276 1	; 7860
3236 1	3275 1	; 7861
3068 0	3146 1	; 7862
3068 0	3115 1	; 7863
3068 0	3112 0	; 7864
3147 0	3230 1	; 7865
3072 0	3258 1	; 7866
3072 0	3115 1	; 7867
3072 0	3259 0	; 7868
3072 0	3244 1	; 7869
3114 1	3230 1	; 7870
3115 1	3231 1	; 7871
3114 0	3230 1	; 7872
3115 0	3231 1	; 7873
3227 1	3277 1	; 7874
932 1	3137 1	; 7875
932 1	3243 1	; 7876
932 1	3257 1	; 7877
3071 1	3144 1	; 7878
3071 1	3147 1	; 7879
3071 1	3144 0	; 7880
3071 1	3147 0	; 7881
233 0	3278 1	; 7882
233 0	3147 1	; 7883
233 0	3279 0	; 7884
233 0	3260 0	; 7885
2998 1	3280 0	; 7886
229 1	3281 0	; 7887
3281 0	3282 1	; 7888
3283 1	3284 0	; 7889
3281 0	3285 1	; 7890
3002 0	3286 0	; 7891
892 0	3287 0	; 7892
3058 1	3288 1	; 7893
2992 0	3289 0	; 7894
3284 0	3290 1	; 7895
2992 0	3287 0	; 7896
3027 1	3288 1	; 7897
55 1	3289 0	; 7898
3004 1	3291 0	; 7899
3284 0	3292 1	; 7900
3007 0	3293 0	; 7901
889 0	2987 1	; 7902
3281 0	3294 1	; 7903
2996 0	3295 1	; 7904
2979 1	2980 0	; 7905
3284 0	3294 1	; 7906
2980 0	3280 0	; 7907
3046 1	3287 0	; 7908
3288 1	3296 1	; 7909
3294 1	3297 1	; 7910
3027 1	3287 0	; 7911
55 1	3298 0	; 7912
3011 1	3287 0	; 7913
3047 0	3287 0	; 7914
3011 0	3287 0	; 7915
2992 0	3299 0	; 7916
892 0	3300 0	; 7917
2992 0	3014 1	; 7918
892 0	3301 0	; 7919
3016 0	3302 0	; 7920
3021 0	3303 0	; 7921
3304 1	3305 0	; 7922
233 1	3306 0	; 7923
3307 1	3308 0	; 7924
3021 0	3306 0	; 7925
3303 0	3309 1	; 7926
233 1	3310 0	; 7927
3039 1	3311 1	; 7928
3039 1	3312 1	; 7929
3030 0	3313 1	; 7930
3288 1	3314 1	; 7931
3028 1	3280 0	; 7932
3286 1	3296 1	; 7933
3288 1	3294 1	; 7934
3030 0	3280 0	; 7935
3058 1	3315 1	; 7936
227 1	3280 0	; 7937
3014 1	3058 1	; 7938
3316 1	3317 0	; 7939
3058 1	3318 1	; 7940
3080 1	3289 0	; 7941
3043 1	3289 0	; 7942
3080 0	3289 0	; 7943
3043 0	3289 0	; 7944
55 1	3319 0	; 7945
55 1	3300 0	; 7946
55 1	3047 0	; 7947
2992 0	3320 0	; 7948
3321 1	3322 0	; 7949
3054 0	3323 0	; 7950
3324 1	3325 0	; 7951
229 0	3326 0	; 7952
3327 1	3328 0	; 7953
3054 0	3326 0	; 7954
3323 0	3329 1	; 7955
229 0	3330 0	; 7956
3284 0	3331 1	; 7957
3284 0	3332 1	; 7958
3284 0	3333 1	; 7959
3334 1	3335 1	; 7960
3334 1	3336 1	; 7961
3032 0	3294 1	; 7962
3294 1	3337 0	; 7963
3046 1	3289 0	; 7964
3011 1	3289 0	; 7965
3047 0	3289 0	; 7966
3043 0	3287 0	; 7967
2992 0	3319 0	; 7968
2992 0	3300 0	; 7969
2992 0	3047 0	; 7970
2992 0	3301 0	; 7971
3067 0	3106 0	; 7972
3072 0	3089 0	; 7973
3241 1	3338 0	; 7974
233 0	3093 0	; 7975
3339 1	3340 0	; 7976
3089 0	3114 1	; 7977
3076 1	3288 1	; 7978
3287 0	3341 1	; 7979
3288 1	3342 1	; 7980
3290 1	3297 1	; 7981
3027 1	3299 0	; 7982
3027 1	3315 1	; 7983
3284 0	3343 1	; 7984
3014 1	3027 1	; 7985
3027 1	3318 1	; 7986
3080 1	3298 0	; 7987
3043 1	3298 0	; 7988
3080 0	3298 0	; 7989
3043 0	3298 0	; 7990
55 1	3344 1	; 7991
55 1	3345 1	; 7992
55 1	3080 0	; 7993
55 1	3320 0	; 7994
243 1	3213 0	; 7995
3213 0	3346 0	; 7996
992 1	3347 0	; 7997
992 1	3348 1	; 7998
3213 0	3214 0	; 7999
3213 0	3214 1	; 8000
3214 0	3214 1	; 8001
0 0	3349 1	; 8002
994 1	3350 0	; 8003
994 1	3349 1	; 8004
246 1	3350 0	; 8005
0 0	992 1	; 8006
0 0	3351 1	; 8007
3213 0	3352 1	; 8008
3213 0	3213 1	; 8009
3213 0	3352 0	; 8010
243 1	3347 0	; 8011
243 1	992 1	; 8012
243 1	3348 1	; 8013
3213 0	3347 0	; 8014
3213 0	3348 1	; 8015
992 1	3214 0	; 8016
3215 0	3352 1	; 8017
3213 1	3215 0	; 8018
3215 0	3352 0	; 8019
243 1	3353 0	; 8020
243 1	3354 0	; 8021
243 1	3355 0	; 8022
232 0	3162 1	; 8023
3106 1	3140 1	; 8024
232 0	3356 1	; 8025
232 0	3082 1	; 8026
232 0	3357 1	; 8027
3086 1	3358 1	; 8028
3083 1	3359 1	; 8029
232 0	3274 1	; 8030
3139 0	3360 1	; 8031
3070 1	3361 1	; 8032
3072 0	3362 0	; 8033
232 0	3363 1	; 8034
3364 1	3365 1	; 8035
3366 1	3367 1	; 8036
3072 0	3096 1	; 8037
232 0	3162 0	; 8038
232 0	3274 0	; 8039
3368 0	3369 1	; 8040
3070 1	3370 1	; 8041
3070 1	3363 1	; 8042
3364 1	3371 1	; 8043
3090 1	3366 1	; 8044
233 0	3096 1	; 8045
232 0	3086 1	; 8046
3372 0	3373 1	; 8047
3370 1	3374 1	; 8048
3096 1	3371 1	; 8049
3363 1	3374 1	; 8050
3362 0	3371 1	; 8051
3089 1	3365 1	; 8052
3096 1	3375 1	; 8053
3376 0	3377 1	; 8054
3114 1	3146 1	; 8055
3378 0	3379 1	; 8056
3108 0	3380 1	; 8057
3364 1	3381 1	; 8058
932 1	3366 1	; 8059
3139 0	3382 1	; 8060
989 0	3383 1	; 8061
3172 1	3194 1	; 8062
3122 1	3174 0	; 8063
3172 1	3384 1	; 8064
3385 1	3386 1	; 8065
3119 1	3387 1	; 8066
95 1	3122 1	; 8067
3070 1	3388 1	; 8068
970 0	3389 0	; 8069
3070 1	3390 1	; 8070
3391 0	3392 1	; 8071
3089 1	3090 1	; 8072
3070 1	3393 1	; 8073
3360 1	3389 0	; 8074
3136 1	3394 1	; 8075
3137 1	3361 1	; 8076
3114 0	3361 1	; 8077
3070 1	3366 1	; 8078
3141 0	3361 1	; 8079
3072 0	3144 1	; 8080
3072 0	3145 1	; 8081
232 0	3397 1	; 8082
3370 1	3398 1	; 8083
3142 0	3381 1	; 8084
3363 1	3398 1	; 8085
3392 1	3399 1	; 8086
3365 1	3366 1	; 8087
3096 1	3400 1	; 8088
3072 0	3143 0	; 8089
3134 1	3136 1	; 8090
236 0	3389 0	; 8091
3096 1	3115 1	; 8092
3096 1	3112 0	; 8093
3147 0	3362 0	; 8094
3401 1	3402 1	; 8095
3403 1	3404 1	; 8096
3262 0	3405 1	; 8097
3404 1	3406 1	; 8098
3407 1	3408 1	; 8099
1003 0	3409 1	; 8100
230 1	3405 1	; 8101
232 0	3410 1	; 8102
232 0	3411 1	; 8103
232 0	3412 1	; 8104
3162 1	3363 1	; 8105
3274 1	3363 1	; 8106
3162 0	3363 1	; 8107
3274 0	3363 1	; 8108
3146 1	3371 1	; 8109
3371 1	3413 1	; 8110
3395 1	3414 1	; 8111
970 0	3396 1	; 8112
3365 1	3415 1	; 8113
3146 1	3364 1	; 8114
3364 1	3416 1	; 8115
3417 0	3418 1	; 8116
3364 1	3419 1	; 8117
3070 1	3241 1	; 8118
3070 1	3277 1	; 8119
3090 1	3114 1	; 8120
3367 1	3420 1	; 8121
3133 0	3395 1	; 8122
3396 1	3421 1	; 8123
3367 1	3422 1	; 8124
3096 1	3381 1	; 8125
3114 1	3366 1	; 8126
3366 1	3423 1	; 8127
3165 1	3366 1	; 8128
3366 1	3424 1	; 8129
233 0	3144 1	; 8130
233 0	3145 1	; 8131
233 0	3142 0	; 8132
233 0	3143 0	; 8133
3096 1	3144 1	; 8134
3096 1	3147 1	; 8135
3096 1	3144 0	; 8136
3096 1	3147 0	; 8137
262 0	3425 0	; 8138
3426 0	3427 0	; 8139
3428 0	3429 1	; 8140
3430 1	3431 0	; 8141
3432 1	3433 1	; 8142
3434 1	3435 0	; 8143
3436 0	3437 0	; 8144
269 1	3430 1	; 8145
262 0	3438 1	; 8146
3439 0	3440 0	; 8147
3441 1	3442 1	; 8148
3443 0	3444 0	; 8149
262 0	3445 1	; 8150
3446 1	3447 0	; 8151
3448 0	3449 0	; 8152
3444 0	3450 1	; 8153
262 0	3451 1	; 8154
262 0	3452 1	; 8155
3453 1	3454 1	; 8156
3438 1	3453 1	; 8157
3453 1	3454 0	; 8158
3438 0	3453 1	; 8159
262 0	3455 1	; 8160
3440 0	3456 0	; 8161
3442 1	3457 0	; 8162
3445 1	3458 1	; 8163
3446 1	3459 1	; 8164
3448 0	3460 0	; 8165
283 0	3450 1	; 8166
3461 1	3462 1	; 8167
3443 0	3459 1	; 8168
3460 0	3463 1	; 8169
262 0	3453 1	; 8170
1087 1	3464 0	; 8171
3443 0	3447 0	; 8172
3449 0	3463 1	; 8173
3465 1	3466 1	; 8174
3446 1	3467 1	; 8175
3448 0	3468 1	; 8176
3469 0	3470 0	; 8177
3446 1	3471 1	; 8178
3448 0	3472 1	; 8179
3473 0	3474 1	; 8180
3446 1	3475 0	; 8181
3448 0	3476 1	; 8182
3439 0	3477 0	; 8183
3446 1	3478 0	; 8184
3448 0	3479 1	; 8185
294 1	3480 0	; 8186
3481 0	3482 0	; 8187
3483 0	3484 1	; 8188
3485 1	3486 0	; 8189
3487 1	3488 1	; 8190
3489 1	3490 0	; 8191
3491 0	3492 0	; 8192
281 1	3485 1	; 8193
1088 1	3439 0	; 8194
3442 1	3493 1	; 8195
262 0	3494 1	; 8196
262 0	3495 1	; 8197
3496 0	3497 1	; 8198
3498 1	3499 1	; 8199
3500 1	3501 0	; 8200
3502 1	3503 1	; 8201
3504 1	3505 0	; 8202
3506 0	3507 0	; 8203
291 1	3500 1	; 8204
3439 0	3508 0	; 8205
3442 1	3509 1	; 8206
320 0	3510 0	; 8207
3511 0	3512 0	; 8208
3513 0	3514 1	; 8209
3515 1	3516 0	; 8210
3517 1	3518 1	; 8211
3519 1	3520 0	; 8212
3521 0	3522 1	; 8213
282 1	3515 1	; 8214
3523 1	3524 1	; 8215
261 0	3526 1	; 8216
3527 1	3528 0	; 8217
3529 0	3530 1	; 8218
279 0	3525 0	; 8219
3523 1	3531 1	; 8220
3529 0	3532 0	; 8221
3441 1	3533 1	; 8222
3444 0	3534 0	; 8223
3444 0	3535 1	; 8224
3439 0	3536 1	; 8225
3444 0	3537 0	; 8226
3444 0	3538 0	; 8227
3450 1	3539 1	; 8228
261 0	3540 1	; 8229
3541 1	3542 1	; 8230
279 0	3439 0	; 8231
3526 1	3543 1	; 8232
3529 0	3544 0	; 8233
279 0	3545 1	; 8234
3527 1	3546 0	; 8235
3443 0	3535 0	; 8236
339 0	3547 0	; 8237
3548 0	3549 0	; 8238
3550 0	3551 1	; 8239
3552 1	3553 0	; 8240
3554 1	3555 1	; 8241
3556 1	3557 0	; 8242
3558 0	3559 0	; 8243
284 0	3552 1	; 8244
262 0	3560 1	; 8245
3448 0	3561 1	; 8246
262 0	3562 1	; 8247
262 0	3563 1	; 8248
262 0	3564 1	; 8249
3565 1	3566 0	; 8250
3567 1	3568 1	; 8251
3569 1	3570 0	; 8252
3454 1	3571 1	; 8253
3572 1	3573 0	; 8254
3574 0	3575 0	; 8255
103 0	3569 1	; 8256
3438 1	3445 1	; 8257
3445 1	3454 0	; 8258
3438 0	3445 1	; 8259
3459 1	3576 1	; 8260
283 0	3444 0	; 8261
3459 1	3577 1	; 8262
3448 0	3578 1	; 8263
3579 1	3580 0	; 8264
3529 0	3581 1	; 8265
3523 1	3542 1	; 8266
3528 0	3582 1	; 8267
3446 1	3583 1	; 8268
3446 1	3584 1	; 8269
3446 1	3585 1	; 8270
3446 1	3586 0	; 8271
351 0	3587 0	; 8272
3588 0	3589 0	; 8273
3590 0	3591 1	; 8274
3592 1	3593 0	; 8275
3594 1	3595 1	; 8276
3596 1	3597 0	; 8277
3598 0	3599 0	; 8278
287 0	3592 1	; 8279
3442 1	3600 1	; 8280
1094 1	3446 1	; 8281
3449 0	3601 1	; 8282
