BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
1242 0	1210 0	; 4483
1210 0	1242 0	; 4484
1210 0	1247 0	; 4485
2124 0	1292 0	; 4486
2124 0	1290 0	; 4487
2122 0	727 0	; 4488
1242 0	1248 0	; 4489
0 0	1842 0	; 4490
2141 0	0 0	; 4491
0 0	1072 0	; 4492
0 0	1846 0	; 4493
1254 0	0 0	; 4494
1255 0	733 0	; 4495
1207 0	733 0	; 4496
733 0	1340 0	; 4497
1196 0	1299 0	; 4498
0 0	1865 0	; 4499
868 0	1838 0	; 4500
1729 0	0 0	; 4501
1475 0	727 0	; 4502
1110 0	1187 0	; 4503
1164 0	1108 0	; 4504
170 0	1285 0	; 4505
1701 0	1282 0	; 4506
871 0	2140 0	; 4507
1164 0	1107 0	; 4508
869 0	2152 0	; 4509
1115 0	1114 0	; 4510
141 0	1793 0	; 4511
1246 0	2151 0	; 4512
1269 0	2152 0	; 4513
1256 0	1793 0	; 4514
1256 0	1714 0	; 4515
1809 0	1256 0	; 4516
1256 0	1290 0	; 4517
1210 0	1321 0	; 4518
1143 0	1332 0	; 4519
2194 0	1282 0	; 4520
1143 0	736 0	; 4521
1246 0	1321 0	; 4522
1210 0	1322 0	; 4523
1257 0	734 0	; 4524
1258 0	0 0	; 4525
1246 0	1210 0	; 4526
1110 0	1114 0	; 4527
868 0	1108 0	; 4528
1259 0	736 0	; 4529
1256 0	1282 0	; 4530
1259 0	1332 0	; 4531
794 0	2175 0	; 4532
2163 0	1120 0	; 4533
1109 0	1123 0	; 4534
1201 0	1107 0	; 4535
1260 0	734 0	; 4536
1246 0	1322 0	; 4537
1050 0	2152 0	; 4538
1210 0	734 0	; 4539
1224 0	734 0	; 4540
1466 0	1321 0	; 4541
956 0	1293 0	; 4542
0 0	1729 0	; 4543
1261 0	734 0	; 4544
1262 0	1322 0	; 4545
1466 0	1510 0	; 4546
1230 0	734 0	; 4547
734 0	1324 0	; 4548
918 0	1340 0	; 4549
0 0	2221 0	; 4550
1837 0	1298 0	; 4551
1840 0	733 0	; 4552
1511 0	1510 0	; 4553
1515 0	734 0	; 4554
1263 0	1321 0	; 4555
1451 0	1321 0	; 4556
1865 0	733 0	; 4557
1265 0	1322 0	; 4558
801 0	1322 0	; 4559
1266 0	734 0	; 4560
0 0	1840 0	; 4561
1511 0	801 0	; 4562
1230 0	1322 0	; 4563
389 0	1324 0	; 4564
1510 0	801 0	; 4565
1466 0	801 0	; 4566
801 0	1321 0	; 4567
1515 0	1322 0	; 4568
1435 0	1321 0	; 4569
1466 0	1322 0	; 4570
801 0	1510 0	; 4571
2290 0	802 0	; 4572
2289 0	0 0	; 4573
1605 0	1456 0	; 4574
1605 0	2313 0	; 4575
1267 0	1310 0	; 4576
1489 0	1356 0	; 4577
2314 0	0 0	; 4578
0 0	1186 0	; 4579
832 0	2303 0	; 4580
1537 0	795 0	; 4581
1495 0	1288 0	; 4582
2240 0	1310 0	; 4583
1419 0	239 0	; 4584
1494 0	727 0	; 4585
1537 0	1494 0	; 4586
2309 0	790 0	; 4587
1533 0	1286 0	; 4588
1268 0	0 0	; 4589
1268 0	1016 0	; 4590
1452 0	790 0	; 4591
1265 0	1321 0	; 4592
1512 0	1324 0	; 4593
801 0	1511 0	; 4594
1269 0	1321 0	; 4595
1513 0	734 0	; 4596
1451 0	0 0	; 4597
1514 0	0 0	; 4598
1508 0	1382 0	; 4599
1383 0	748 0	; 4600
1270 0	1321 0	; 4601
870 0	736 0	; 4602
1271 0	1298 0	; 4603
1201 0	1299 0	; 4604
1197 0	1299 0	; 4605
1272 0	1299 0	; 4606
1273 0	1299 0	; 4607
1201 0	868 0	; 4608
1274 0	1298 0	; 4609
369 0	1340 0	; 4610
1209 0	1298 0	; 4611
1242 0	1298 0	; 4612
1211 0	1299 0	; 4613
1275 0	1321 0	; 4614
1276 0	1321 0	; 4615
1277 0	1322 0	; 4616
869 0	1210 0	; 4617
1260 0	1321 0	; 4618
1278 0	1324 0	; 4619
869 0	1242 0	; 4620
1279 0	1322 0	; 4621
1024 0	795 0	; 4622
1436 0	1451 0	; 4623
790 0	1280 0	; 4624
1435 0	1280 0	; 4625
1246 0	734 0	; 4626
1281 0	1324 0	; 4627
1246 0	869 0	; 4628
1242 0	734 0	; 4629
1251 0	1321 0	; 4630
1224 0	1322 0	; 4631
1271 0	1299 0	; 4632
734 0	801 0	; 4633
1283 0	1340 0	; 4634
1272 0	1298 0	; 4635
868 0	1202 0	; 4636
1196 0	868 0	; 4637
868 0	1196 0	; 4638
1209 0	1299 0	; 4639
1285 0	727 0	; 4640
727 0	1285 0	; 4641
1287 0	1285 0	; 4642
1286 0	1285 0	; 4643
1286 0	1288 0	; 4644
361 0	727 0	; 4645
1288 0	727 0	; 4646
727 0	1286 0	; 4647
1289 0	1285 0	; 4648
1285 0	1286 0	; 4649
1288 0	1285 0	; 4650
0 0	1290 0	; 4651
1291 0	1290 0	; 4652
730 0	1290 0	; 4653
1289 0	1292 0	; 4654
1293 0	1290 0	; 4655
730 0	1289 0	; 4656
1290 0	1292 0	; 4657
1294 0	1289 0	; 4658
1290 0	1289 0	; 4659
1289 0	1290 0	; 4660
1292 0	1289 0	; 4661
0 0	1293 0	; 4662
1293 0	0 0	; 4663
1293 0	731 0	; 4664
1295 0	1296 0	; 4665
1295 0	1293 0	; 4666
1296 0	1293 0	; 4667
1293 0	1295 0	; 4668
1295 0	731 0	; 4669
0 0	1295 0	; 4670
1296 0	731 0	; 4671
1293 0	1296 0	; 4672
731 0	1295 0	; 4673
1290 0	730 0	; 4674
1290 0	0 0	; 4675
1295 0	1289 0	; 4676
1294 0	730 0	; 4677
1289 0	730 0	; 4678
1292 0	730 0	; 4679
1289 0	0 0	; 4680
1284 0	1298 0	; 4681
1410 0	730 0	; 4682
363 0	730 0	; 4683
0 0	1285 0	; 4684
1287 0	1286 0	; 4685
1288 0	1286 0	; 4686
1290 0	1286 0	; 4687
1285 0	1288 0	; 4688
1293 0	1289 0	; 4689
730 0	1292 0	; 4690
1297 0	1289 0	; 4691
0 0	1298 0	; 4692
1298 0	0 0	; 4693
1298 0	733 0	; 4694
1300 0	1298 0	; 4695
1301 0	1298 0	; 4696
733 0	1298 0	; 4697
1302 0	1299 0	; 4698
1303 0	1298 0	; 4699
1303 0	1299 0	; 4700
1304 0	1298 0	; 4701
1305 0	1299 0	; 4702
1299 0	1298 0	; 4703
1303 0	733 0	; 4704
733 0	1299 0	; 4705
1306 0	733 0	; 4706
1307 0	1299 0	; 4707
1308 0	733 0	; 4708
1298 0	1303 0	; 4709
0 0	1310 0	; 4710
1311 0	735 0	; 4711
0 0	1311 0	; 4712
1312 0	1311 0	; 4713
735 0	1311 0	; 4714
1313 0	1311 0	; 4715
735 0	1310 0	; 4716
1314 0	1310 0	; 4717
1311 0	1315 0	; 4718
1309 0	1310 0	; 4719
1316 0	1310 0	; 4720
1311 0	1310 0	; 4721
1317 0	1311 0	; 4722
735 0	1315 0	; 4723
1318 0	1310 0	; 4724
1319 0	1310 0	; 4725
1320 0	1310 0	; 4726
1311 0	1309 0	; 4727
1309 0	1311 0	; 4728
1309 0	1315 0	; 4729
0 0	1321 0	; 4730
1322 0	734 0	; 4731
1322 0	0 0	; 4732
1323 0	1322 0	; 4733
1324 0	1322 0	; 4734
1325 0	1321 0	; 4735
1326 0	1322 0	; 4736
1326 0	734 0	; 4737
1326 0	1321 0	; 4738
1327 0	1321 0	; 4739
1321 0	1322 0	; 4740
1324 0	1321 0	; 4741
1322 0	1321 0	; 4742
1328 0	1321 0	; 4743
1329 0	734 0	; 4744
1324 0	734 0	; 4745
1322 0	1324 0	; 4746
0 0	1330 0	; 4747
1331 0	1332 0	; 4748
736 0	1332 0	; 4749
0 0	1332 0	; 4750
1333 0	1330 0	; 4751
1334 0	1330 0	; 4752
1290 0	1330 0	; 4753
1332 0	1330 0	; 4754
1335 0	1334 0	; 4755
1332 0	1335 0	; 4756
1336 0	1332 0	; 4757
1337 0	1330 0	; 4758
1529 0	1296 0	; 4759
736 0	1335 0	; 4760
736 0	1330 0	; 4761
736 0	1334 0	; 4762
1335 0	1330 0	; 4763
1338 0	1330 0	; 4764
1339 0	1330 0	; 4765
1335 0	1332 0	; 4766
0 0	1299 0	; 4767
1301 0	1299 0	; 4768
1340 0	1299 0	; 4769
1302 0	1298 0	; 4770
1303 0	1340 0	; 4771
1304 0	1299 0	; 4772
1298 0	1299 0	; 4773
1340 0	1298 0	; 4774
1307 0	733 0	; 4775
1341 0	1322 0	; 4776
0 0	1322 0	; 4777
1342 0	1321 0	; 4778
1343 0	1321 0	; 4779
1344 0	1322 0	; 4780
1307 0	1345 0	; 4781
1346 0	1321 0	; 4782
1347 0	1321 0	; 4783
1307 0	734 0	; 4784
734 0	1321 0	; 4785
1348 0	734 0	; 4786
1349 0	1321 0	; 4787
1309 0	1321 0	; 4788
1322 0	1307 0	; 4789
1307 0	1322 0	; 4790
1322 0	1345 0	; 4791
0 0	1286 0	; 4792
1285 0	0 0	; 4793
361 0	1285 0	; 4794
1286 0	727 0	; 4795
1289 0	1286 0	; 4796
1350 0	0 0	; 4797
1351 0	733 0	; 4798
1304 0	733 0	; 4799
1340 0	733 0	; 4800
1298 0	1340 0	; 4801
1352 0	1285 0	; 4802
1200 0	733 0	; 4803
361 0	1286 0	; 4804
1353 0	1286 0	; 4805
1310 0	1311 0	; 4806
1329 0	735 0	; 4807
1329 0	1311 0	; 4808
1329 0	1310 0	; 4809
1354 0	1311 0	; 4810
1285 0	735 0	; 4811
1355 0	1310 0	; 4812
1310 0	735 0	; 4813
1356 0	735 0	; 4814
1329 0	1356 0	; 4815
1335 0	1310 0	; 4816
1311 0	1329 0	; 4817
1307 0	1324 0	; 4818
1307 0	1321 0	; 4819
1357 0	734 0	; 4820
1358 0	0 0	; 4821
1359 0	734 0	; 4822
1321 0	734 0	; 4823
1309 0	734 0	; 4824
1360 0	1324 0	; 4825
1361 0	0 0	; 4826
1362 0	733 0	; 4827
1363 0	734 0	; 4828
734 0	1322 0	; 4829
1326 0	1324 0	; 4830
1327 0	734 0	; 4831
1364 0	1321 0	; 4832
1322 0	1326 0	; 4833
1328 0	734 0	; 4834
1329 0	1321 0	; 4835
0 0	1289 0	; 4836
1296 0	1295 0	; 4837
731 0	1293 0	; 4838
731 0	1296 0	; 4839
1365 0	1322 0	; 4840
1327 0	1322 0	; 4841
1328 0	1322 0	; 4842
1492 0	1366 0	; 4843
1367 0	1286 0	; 4844
1494 0	1368 0	; 4845
1467 0	1366 0	; 4846
1311 0	1321 0	; 4847
1343 0	1322 0	; 4848
734 0	1343 0	; 4849
1369 0	1310 0	; 4850
1370 0	1310 0	; 4851
1356 0	1310 0	; 4852
735 0	1371 0	; 4853
1371 0	1310 0	; 4854
735 0	1329 0	; 4855
1370 0	727 0	; 4856
1370 0	1285 0	; 4857
1370 0	1286 0	; 4858
1372 0	1286 0	; 4859
1373 0	1286 0	; 4860
1374 0	1286 0	; 4861
1370 0	1375 0	; 4862
1375 0	1286 0	; 4863
727 0	1370 0	; 4864
727 0	1375 0	; 4865
1374 0	1285 0	; 4866
1494 0	1366 0	; 4867
1368 0	1286 0	; 4868
1376 0	1285 0	; 4869
1492 0	1368 0	; 4870
1329 0	1371 0	; 4871
1285 0	1311 0	; 4872
1311 0	0 0	; 4873
1377 0	1310 0	; 4874
1356 0	1311 0	; 4875
1326 0	1343 0	; 4876
1323 0	1321 0	; 4877
1378 0	1321 0	; 4878
734 0	1326 0	; 4879
1323 0	734 0	; 4880
1325 0	734 0	; 4881
1379 0	0 0	; 4882
1380 0	1286 0	; 4883
360 0	1285 0	; 4884
1290 0	1285 0	; 4885
1370 0	1288 0	; 4886
1285 0	1370 0	; 4887
1381 0	1285 0	; 4888
0 0	1382 0	; 4889
748 0	1382 0	; 4890
1382 0	1383 0	; 4891
1383 0	1382 0	; 4892
748 0	1383 0	; 4893
0 0	1383 0	; 4894
1369 0	735 0	; 4895
1370 0	735 0	; 4896
1384 0	1322 0	; 4897
1511 0	0 0	; 4898
1385 0	735 0	; 4899
1386 0	1324 0	; 4900
1379 0	734 0	; 4901
1364 0	1322 0	; 4902
1311 0	1322 0	; 4903
1294 0	1290 0	; 4904
1435 0	734 0	; 4905
1540 0	1293 0	; 4906
798 0	1542 0	; 4907
1543 0	1296 0	; 4908
1300 0	1299 0	; 4909
1387 0	1299 0	; 4910
1388 0	1299 0	; 4911
1303 0	1389 0	; 4912
1390 0	1298 0	; 4913
1391 0	1299 0	; 4914
1306 0	1298 0	; 4915
1322 0	1298 0	; 4916
1308 0	1299 0	; 4917
1389 0	1299 0	; 4918
1341 0	1321 0	; 4919
1392 0	1321 0	; 4920
1393 0	1322 0	; 4921
734 0	1345 0	; 4922
734 0	1307 0	; 4923
1359 0	1321 0	; 4924
1378 0	1322 0	; 4925
1345 0	1321 0	; 4926
1394 0	1295 0	; 4927
1395 0	1544 0	; 4928
1335 0	1311 0	; 4929
1396 0	1310 0	; 4930
1312 0	1371 0	; 4931
1312 0	1310 0	; 4932
1369 0	1311 0	; 4933
1285 0	1310 0	; 4934
1397 0	1311 0	; 4935
1311 0	1371 0	; 4936
1398 0	1322 0	; 4937
1348 0	1321 0	; 4938
1309 0	1322 0	; 4939
1399 0	1299 0	; 4940
1400 0	1299 0	; 4941
1387 0	1298 0	; 4942
733 0	1389 0	; 4943
1306 0	1299 0	; 4944
1401 0	1298 0	; 4945
1298 0	1389 0	; 4946
1295 0	1290 0	; 4947
1292 0	1290 0	; 4948
1301 0	733 0	; 4949
1201 0	1298 0	; 4950
1361 0	733 0	; 4951
1242 0	733 0	; 4952
1362 0	0 0	; 4953
1302 0	733 0	; 4954
1402 0	0 0	; 4955
1403 0	733 0	; 4956
1404 0	1286 0	; 4957
1285 0	1375 0	; 4958
1353 0	1285 0	; 4959
1405 0	1322 0	; 4960
1311 0	734 0	; 4961
731 0	1407 0	; 4962
1408 0	1295 0	; 4963
1408 0	1293 0	; 4964
1408 0	1407 0	; 4965
1293 0	1408 0	; 4966
1409 0	1295 0	; 4967
1293 0	1407 0	; 4968
1402 0	733 0	; 4969
1322 0	733 0	; 4970
1403 0	0 0	; 4971
1360 0	734 0	; 4972
1406 0	1321 0	; 4973
1384 0	734 0	; 4974
1263 0	1322 0	; 4975
1405 0	734 0	; 4976
1349 0	1322 0	; 4977
170 0	727 0	; 4978
727 0	1288 0	; 4979
1291 0	1289 0	; 4980
1410 0	1289 0	; 4981
1411 0	1290 0	; 4982
1412 0	1289 0	; 4983
364 0	1290 0	; 4984
1411 0	1289 0	; 4985
1413 0	1289 0	; 4986
1412 0	1290 0	; 4987
1410 0	1290 0	; 4988
1411 0	1412 0	; 4989
1295 0	0 0	; 4990
365 0	1295 0	; 4991
364 0	1293 0	; 4992
363 0	1295 0	; 4993
363 0	1293 0	; 4994
364 0	363 0	; 4995
1414 0	1295 0	; 4996
364 0	1295 0	; 4997
363 0	364 0	; 4998
363 0	1289 0	; 4999
1412 0	1411 0	; 5000
1415 0	730 0	; 5001
170 0	1286 0	; 5002
169 0	1286 0	; 5003
168 0	1285 0	; 5004
1416 0	1286 0	; 5005
168 0	1286 0	; 5006
1417 0	727 0	; 5007
1411 0	1286 0	; 5008
169 0	1285 0	; 5009
1418 0	0 0	; 5010
1414 0	0 0	; 5011
1419 0	0 0	; 5012
1419 0	1414 0	; 5013
0 0	1411 0	; 5014
780 0	1290 0	; 5015
364 0	1289 0	; 5016
780 0	1292 0	; 5017
1420 0	1289 0	; 5018
1412 0	1292 0	; 5019
780 0	1412 0	; 5020
1421 0	1289 0	; 5021
780 0	1289 0	; 5022
1401 0	0 0	; 5023
1423 0	1401 0	; 5024
1423 0	789 0	; 5025
1424 0	1401 0	; 5026
1425 0	1401 0	; 5027
1426 0	1422 0	; 5028
1427 0	1423 0	; 5029
1427 0	1422 0	; 5030
1428 0	1401 0	; 5031
1401 0	1429 0	; 5032
1340 0	1401 0	; 5033
1427 0	788 0	; 5034
1427 0	789 0	; 5035
788 0	1422 0	; 5036
1430 0	789 0	; 5037
1431 0	1422 0	; 5038
1432 0	789 0	; 5039
1433 0	1429 0	; 5040
1423 0	1427 0	; 5041
1427 0	1401 0	; 5042
1434 0	0 0	; 5043
790 0	1435 0	; 5044
1436 0	1311 0	; 5045
790 0	1311 0	; 5046
1437 0	1311 0	; 5047
790 0	1356 0	; 5048
1438 0	1310 0	; 5049
1435 0	1439 0	; 5050
1439 0	1310 0	; 5051
1440 0	1310 0	; 5052
1441 0	735 0	; 5053
790 0	1310 0	; 5054
790 0	1439 0	; 5055
1442 0	1310 0	; 5056
1443 0	1310 0	; 5057
1439 0	1435 0	; 5058
1444 0	0 0	; 5059
1435 0	0 0	; 5060
1435 0	735 0	; 5061
1445 0	1311 0	; 5062
1324 0	735 0	; 5063
1446 0	1444 0	; 5064
1447 0	1435 0	; 5065
1447 0	1311 0	; 5066
1447 0	1444 0	; 5067
1448 0	1444 0	; 5068
1444 0	1311 0	; 5069
1444 0	1449 0	; 5070
734 0	1444 0	; 5071
1447 0	735 0	; 5072
1450 0	1444 0	; 5073
1451 0	735 0	; 5074
170 0	141 0	; 5075
1452 0	735 0	; 5076
1444 0	735 0	; 5077
1435 0	1444 0	; 5078
1453 0	0 0	; 5079
794 0	1454 0	; 5080
794 0	1332 0	; 5081
1454 0	1332 0	; 5082
1455 0	1330 0	; 5083
1456 0	1457 0	; 5084
1458 0	1330 0	; 5085
1454 0	1459 0	; 5086
1454 0	1330 0	; 5087
1460 0	1332 0	; 5088
1461 0	1457 0	; 5089
1457 0	1330 0	; 5090
794 0	1459 0	; 5091
794 0	1330 0	; 5092
1459 0	1330 0	; 5093
1462 0	1330 0	; 5094
1463 0	1330 0	; 5095
1459 0	1457 0	; 5096
1459 0	1454 0	; 5097
1422 0	0 0	; 5098
1423 0	0 0	; 5099
1425 0	1422 0	; 5100
1340 0	1429 0	; 5101
1426 0	1401 0	; 5102
1428 0	1422 0	; 5103
1401 0	1422 0	; 5104
1422 0	789 0	; 5105
1340 0	1422 0	; 5106
1431 0	789 0	; 5107
1422 0	1429 0	; 5108
1464 0	0 0	; 5109
1435 0	1311 0	; 5110
1465 0	1444 0	; 5111
1466 0	1449 0	; 5112
1467 0	1311 0	; 5113
1311 0	1444 0	; 5114
1468 0	1444 0	; 5115
1469 0	1449 0	; 5116
1431 0	790 0	; 5117
790 0	1444 0	; 5118
1470 0	735 0	; 5119
1443 0	1444 0	; 5120
1471 0	1444 0	; 5121
790 0	1449 0	; 5122
1435 0	1431 0	; 5123
1431 0	1435 0	; 5124
1286 0	0 0	; 5125
141 0	1285 0	; 5126
168 0	727 0	; 5127
168 0	0 0	; 5128
169 0	168 0	; 5129
1417 0	1285 0	; 5130
169 0	727 0	; 5131
1412 0	1286 0	; 5132
781 0	1414 0	; 5133
1414 0	1419 0	; 5134
1472 0	1401 0	; 5135
1473 0	0 0	; 5136
1474 0	789 0	; 5137
1433 0	1401 0	; 5138
1428 0	789 0	; 5139
733 0	1422 0	; 5140
1423 0	1422 0	; 5141
1475 0	1285 0	; 5142
1476 0	1285 0	; 5143
1417 0	1286 0	; 5144
1477 0	1288 0	; 5145
141 0	1286 0	; 5146
381 0	1286 0	; 5147
168 0	169 0	; 5148
1310 0	0 0	; 5149
1452 0	1311 0	; 5150
1451 0	1311 0	; 5151
1451 0	1310 0	; 5152
1478 0	1311 0	; 5153
1467 0	735 0	; 5154
1479 0	1310 0	; 5155
1435 0	1310 0	; 5156
1459 0	1310 0	; 5157
1410 0	780 0	; 5158
1451 0	1435 0	; 5159
1435 0	1451 0	; 5160
1414 0	1418 0	; 5161
1419 0	1418 0	; 5162
1480 0	1444 0	; 5163
1431 0	1444 0	; 5164
1431 0	1311 0	; 5165
1481 0	735 0	; 5166
1482 0	0 0	; 5167
1483 0	735 0	; 5168
1324 0	1444 0	; 5169
1431 0	735 0	; 5170
1471 0	735 0	; 5171
1484 0	1444 0	; 5172
1478 0	735 0	; 5173
1448 0	735 0	; 5174
1319 0	1444 0	; 5175
1435 0	1447 0	; 5176
1450 0	735 0	; 5177
1452 0	1444 0	; 5178
735 0	1449 0	; 5179
1410 0	1411 0	; 5180
1415 0	1289 0	; 5181
1412 0	730 0	; 5182
239 0	363 0	; 5183
365 0	1296 0	; 5184
0 0	364 0	; 5185
239 0	364 0	; 5186
1419 0	1295 0	; 5187
363 0	731 0	; 5188
364 0	1296 0	; 5189
1485 0	0 0	; 5190
1484 0	1435 0	; 5191
1486 0	1311 0	; 5192
1435 0	790 0	; 5193
1448 0	1311 0	; 5194
1487 0	1449 0	; 5195
1447 0	790 0	; 5196
1450 0	1311 0	; 5197
790 0	1447 0	; 5198
1488 0	0 0	; 5199
1490 0	789 0	; 5200
1489 0	1310 0	; 5201
1492 0	1310 0	; 5202
0 0	1435 0	; 5203
1493 0	1356 0	; 5204
790 0	1451 0	; 5205
1451 0	1356 0	; 5206
1494 0	1285 0	; 5207
1492 0	1285 0	; 5208
1492 0	1286 0	; 5209
1495 0	1286 0	; 5210
1467 0	0 0	; 5211
1467 0	795 0	; 5212
1467 0	727 0	; 5213
1496 0	1286 0	; 5214
1492 0	727 0	; 5215
1497 0	1286 0	; 5216
1494 0	1286 0	; 5217
1492 0	795 0	; 5218
1498 0	0 0	; 5219
1494 0	1492 0	; 5220
1467 0	1286 0	; 5221
1494 0	1288 0	; 5222
1467 0	1285 0	; 5223
795 0	1467 0	; 5224
0 0	1467 0	; 5225
168 0	1288 0	; 5226
795 0	1492 0	; 5227
795 0	1286 0	; 5228
1497 0	1285 0	; 5229
1492 0	1288 0	; 5230
1452 0	1451 0	; 5231
1452 0	1356 0	; 5232
1468 0	1310 0	; 5233
1493 0	735 0	; 5234
1451 0	790 0	; 5235
1484 0	1447 0	; 5236
1445 0	1444 0	; 5237
1454 0	1444 0	; 5238
1435 0	1449 0	; 5239
364 0	731 0	; 5240
364 0	0 0	; 5241
363 0	239 0	; 5242
735 0	1444 0	; 5243
1484 0	1311 0	; 5244
1499 0	0 0	; 5245
238 0	360 0	; 5246
1445 0	735 0	; 5247
1500 0	1501 0	; 5248
1446 0	735 0	; 5249
1502 0	0 0	; 5250
734 0	1311 0	; 5251
1444 0	1501 0	; 5252
1476 0	1286 0	; 5253
1503 0	1285 0	; 5254
1477 0	727 0	; 5255
1411 0	1285 0	; 5256
1467 0	1492 0	; 5257
1504 0	1285 0	; 5258
1503 0	360 0	; 5259
1505 0	1499 0	; 5260
1505 0	1506 0	; 5261
1507 0	360 0	; 5262
1506 0	1499 0	; 5263
1492 0	1467 0	; 5264
1508 0	1383 0	; 5265
748 0	1508 0	; 5266
1383 0	1508 0	; 5267
1452 0	1310 0	; 5268
1489 0	735 0	; 5269
1492 0	735 0	; 5270
1502 0	735 0	; 5271
1321 0	0 0	; 5272
1509 0	1321 0	; 5273
1510 0	1322 0	; 5274
1510 0	1321 0	; 5275
1511 0	1321 0	; 5276
1512 0	734 0	; 5277
1364 0	1324 0	; 5278
1513 0	1321 0	; 5279
1514 0	734 0	; 5280
1511 0	1322 0	; 5281
1515 0	1321 0	; 5282
1505 0	1503 0	; 5283
1516 0	238 0	; 5284
1499 0	238 0	; 5285
238 0	1499 0	; 5286
1517 0	238 0	; 5287
1435 0	1322 0	; 5288
365 0	1293 0	; 5289
1419 0	1293 0	; 5290
1410 0	1292 0	; 5291
1420 0	1290 0	; 5292
780 0	1411 0	; 5293
1518 0	0 0	; 5294
1472 0	788 0	; 5295
1424 0	1422 0	; 5296
1519 0	1429 0	; 5297
1520 0	1422 0	; 5298
1422 0	1401 0	; 5299
1521 0	1401 0	; 5300
1522 0	1429 0	; 5301
1423 0	788 0	; 5302
788 0	1401 0	; 5303
1430 0	1401 0	; 5304
1435 0	1401 0	; 5305
1432 0	1422 0	; 5306
1427 0	1429 0	; 5307
1503 0	1499 0	; 5308
1499 0	360 0	; 5309
1264 0	1195 0	; 5310
0 0	1195 0	; 5311
729 0	1195 0	; 5312
1480 0	1431 0	; 5313
1436 0	1444 0	; 5314
801 0	1449 0	; 5315
1523 0	1311 0	; 5316
790 0	1431 0	; 5317
1483 0	1444 0	; 5318
1454 0	1311 0	; 5319
1431 0	1449 0	; 5320
1310 0	1356 0	; 5321
1459 0	1311 0	; 5322
1436 0	1310 0	; 5323
1517 0	1264 0	; 5324
1524 0	1195 0	; 5325
1517 0	1525 0	; 5326
1419 0	1195 0	; 5327
1195 0	1264 0	; 5328
1525 0	1264 0	; 5329
1524 0	1264 0	; 5330
1489 0	1311 0	; 5331
1467 0	1310 0	; 5332
1526 0	735 0	; 5333
1435 0	1356 0	; 5334
1480 0	735 0	; 5335
734 0	1449 0	; 5336
1470 0	1444 0	; 5337
1471 0	1311 0	; 5338
1527 0	1422 0	; 5339
1519 0	789 0	; 5340
788 0	1427 0	; 5341
1528 0	1264 0	; 5342
729 0	1264 0	; 5343
1524 0	1525 0	; 5344
1517 0	1195 0	; 5345
1524 0	1517 0	; 5346
733 0	1401 0	; 5347
0 0	1401 0	; 5348
1430 0	1422 0	; 5349
1423 0	1429 0	; 5350
363 0	1290 0	; 5351
1411 0	730 0	; 5352
1411 0	0 0	; 5353
239 0	1295 0	; 5354
1529 0	1295 0	; 5355
363 0	1296 0	; 5356
239 0	1293 0	; 5357
1472 0	789 0	; 5358
1425 0	789 0	; 5359
1426 0	789 0	; 5360
1433 0	1422 0	; 5361
1530 0	0 0	; 5362
1190 0	1530 0	; 5363
1190 0	0 0	; 5364
1419 0	1190 0	; 5365
1531 0	0 0	; 5366
1532 0	789 0	; 5367
1433 0	789 0	; 5368
1533 0	0 0	; 5369
1494 0	1534 0	; 5370
1535 0	1286 0	; 5371
795 0	1288 0	; 5372
1536 0	1286 0	; 5373
1467 0	1534 0	; 5374
1537 0	1285 0	; 5375
1538 0	1288 0	; 5376
1492 0	1534 0	; 5377
1458 0	1285 0	; 5378
795 0	1285 0	; 5379
1539 0	1311 0	; 5380
1540 0	0 0	; 5381
1418 0	1530 0	; 5382
1419 0	1530 0	; 5383
0 0	1530 0	; 5384
1190 0	1419 0	; 5385
798 0	1541 0	; 5386
798 0	1295 0	; 5387
1542 0	1295 0	; 5388
1543 0	1295 0	; 5389
798 0	1296 0	; 5390
1542 0	1544 0	; 5391
1542 0	1541 0	; 5392
1544 0	1542 0	; 5393
1545 0	1295 0	; 5394
1544 0	1541 0	; 5395
1544 0	1295 0	; 5396
798 0	1293 0	; 5397
1544 0	731 0	; 5398
1340 0	789 0	; 5399
1531 0	789 0	; 5400
1435 0	789 0	; 5401
1532 0	0 0	; 5402
1401 0	789 0	; 5403
1484 0	735 0	; 5404
1264 0	729 0	; 5405
1195 0	729 0	; 5406
1524 0	729 0	; 5407
1190 0	1264 0	; 5408
1539 0	735 0	; 5409
1443 0	1311 0	; 5410
0 0	1419 0	; 5411
781 0	1419 0	; 5412
170 0	168 0	; 5413
1416 0	1285 0	; 5414
170 0	1288 0	; 5415
169 0	141 0	; 5416
169 0	1288 0	; 5417
168 0	141 0	; 5418
141 0	168 0	; 5419
1410 0	1412 0	; 5420
1517 0	1524 0	; 5421
1528 0	729 0	; 5422
1525 0	729 0	; 5423
1491 0	1401 0	; 5424
365 0	363 0	; 5425
365 0	731 0	; 5426
364 0	239 0	; 5427
365 0	364 0	; 5428
1412 0	780 0	; 5429
1411 0	780 0	; 5430
141 0	169 0	; 5431
0 0	168 0	; 5432
1419 0	781 0	; 5433
1546 0	0 0	; 5434
0 0	1352 0	; 5435
1546 0	829 0	; 5436
829 0	1352 0	; 5437
1475 0	1352 0	; 5438
1547 0	1548 0	; 5439
1547 0	1546 0	; 5440
1549 0	829 0	; 5441
1547 0	1475 0	; 5442
1550 0	1422 0	; 5443
