BDD
L 25
T 8
N 94946
R 1
S 1
; level 1
1573 1	2289 1	; 7613
1471 1	2291 1	; 7614
1573 1	2335 1	; 7615
1486 1	2188 1	; 7616
1486 1	2183 1	; 7617
1486 1	2224 1	; 7618
1486 1	2192 1	; 7619
1486 1	2203 1	; 7620
1486 1	2204 1	; 7621
1486 1	2225 1	; 7622
1589 1	2171 1	; 7623
1601 1	2171 1	; 7624
1591 1	2171 1	; 7625
1592 1	2171 1	; 7626
1593 1	2171 1	; 7627
1653 1	2171 1	; 7628
1486 1	2220 1	; 7629
1726 1	2307 1	; 7630
1575 1	2188 1	; 7631
2234 1	2615 1	; 7632
1487 1	2191 1	; 7633
1600 1	2171 1	; 7634
1590 1	2191 1	; 7635
1602 1	2171 1	; 7636
1603 1	2171 1	; 7637
1604 1	2171 1	; 7638
1742 1	2171 1	; 7639
2191 1	2615 1	; 7640
1489 1	2188 1	; 7641
2015 1	2234 1	; 7642
1617 1	2191 1	; 7643
1612 1	2171 1	; 7644
2019 1	2191 1	; 7645
1614 1	2171 1	; 7646
1615 1	2171 1	; 7647
1655 1	2171 1	; 7648
2015 1	2191 1	; 7649
1505 1	2188 1	; 7650
2234 1	2616 1	; 7651
1505 1	2204 1	; 7652
1734 1	2191 1	; 7653
2191 1	2617 1	; 7654
1634 1	2171 1	; 7655
1656 1	2171 1	; 7656
2191 1	2616 1	; 7657
1506 1	2188 1	; 7658
2234 1	2618 1	; 7659
1506 1	2204 1	; 7660
1737 1	2191 1	; 7661
1644 1	2171 1	; 7662
2191 1	2619 1	; 7663
1657 1	2171 1	; 7664
2191 1	2618 1	; 7665
1609 1	2188 1	; 7666
2234 1	2621 1	; 7667
1609 1	2204 1	; 7668
1652 1	2171 1	; 7669
1728 1	2191 1	; 7670
2191 1	2621 1	; 7671
1739 1	2272 1	; 7672
2335 1	2575 1	; 7673
2188 1	2609 1	; 7674
1517 1	2291 1	; 7675
1627 1	2224 1	; 7676
1516 1	2318 1	; 7677
2292 1	2612 1	; 7678
1685 1	2317 1	; 7679
2325 1	2637 1	; 7680
1685 1	2298 1	; 7681
2296 1	2637 1	; 7682
1685 1	2858 1	; 7683
2288 1	2637 1	; 7684
2288 1	2859 1	; 7685
1514 1	2171 1	; 7686
2288 1	2589 1	; 7687
2288 1	2590 1	; 7688
2288 1	2581 1	; 7689
1685 1	2302 1	; 7690
1685 1	2437 1	; 7691
2288 1	2612 1	; 7692
1685 1	2303 1	; 7693
1516 1	2171 1	; 7694
1627 1	2192 1	; 7695
2171 1	2609 1	; 7696
1517 1	2203 1	; 7697
2288 1	2580 1	; 7698
2288 1	2583 1	; 7699
1963 1	2288 1	; 7700
1562 1	2288 1	; 7701
1693 1	2288 1	; 7702
1694 1	2289 1	; 7703
1475 1	2309 1	; 7704
1475 1	2311 1	; 7705
1475 1	2322 1	; 7706
1475 1	2315 1	; 7707
2404 1	2586 1	; 7708
1535 1	2860 1	; 7709
2317 1	2626 1	; 7710
1685 1	2325 1	; 7711
2626 1	2858 1	; 7712
2288 1	2861 1	; 7713
1501 1	2311 1	; 7714
1708 1	2289 1	; 7715
1535 1	2289 1	; 7716
1503 1	2311 1	; 7717
1504 1	2311 1	; 7718
2288 1	2613 1	; 7719
2288 1	2626 1	; 7720
2302 1	2613 1	; 7721
2303 1	2626 1	; 7722
1475 1	2326 1	; 7723
2289 1	2586 1	; 7724
1535 1	2403 1	; 7725
1475 1	2862 1	; 7726
1490 1	2311 1	; 7727
1491 1	2311 1	; 7728
1540 1	2289 1	; 7729
1716 1	2288 1	; 7730
1518 1	2183 1	; 7731
2234 1	2610 1	; 7732
1484 1	2863 1	; 7733
2191 1	2610 1	; 7734
1484 1	2864 1	; 7735
1484 1	2189 1	; 7736
1484 1	2251 1	; 7737
1507 1	2189 1	; 7738
1484 1	2865 1	; 7739
1484 1	2190 1	; 7740
1484 1	2367 1	; 7741
1507 1	2190 1	; 7742
1484 1	2866 1	; 7743
1484 1	2234 1	; 7744
1471 1	2246 1	; 7745
1484 1	2854 1	; 7746
1471 1	2263 1	; 7747
1505 1	2192 1	; 7748
1506 1	2192 1	; 7749
1507 1	2234 1	; 7750
1484 1	2867 1	; 7751
1484 1	2249 1	; 7752
1484 1	2868 1	; 7753
1507 1	2249 1	; 7754
1471 1	2252 1	; 7755
1507 1	2257 1	; 7756
1484 1	2869 1	; 7757
1484 1	2206 1	; 7758
1484 1	2392 1	; 7759
1507 1	2206 1	; 7760
1665 1	2288 1	; 7761
1582 1	2395 1	; 7762
1582 1	2396 1	; 7763
1582 1	2292 1	; 7764
1582 1	2296 1	; 7765
1582 1	1685 1	; 7766
1691 1	2288 1	; 7767
1647 1	2288 1	; 7768
1719 1	2289 1	; 7769
1693 1	2306 1	; 7770
1498 1	2398 1	; 7771
1498 1	2312 1	; 7772
1498 1	2323 1	; 7773
2234 1	2631 1	; 7774
1697 1	2400 1	; 7775
1498 1	2402 1	; 7776
1498 1	2403 1	; 7777
1498 1	2328 1	; 7778
1707 1	2289 1	; 7779
1697 1	2191 1	; 7780
1537 1	2289 1	; 7781
1709 1	2289 1	; 7782
1710 1	2289 1	; 7783
1711 1	2289 1	; 7784
1498 1	2404 1	; 7785
2191 1	2631 1	; 7786
1697 1	2257 1	; 7787
1725 1	2844 1	; 7788
1725 1	2191 1	; 7789
1725 1	2257 1	; 7790
1727 1	2335 1	; 7791
1729 1	2844 1	; 7792
1729 1	2191 1	; 7793
1729 1	2257 1	; 7794
1598 1	2277 1	; 7795
1730 1	2240 1	; 7796
1654 1	2191 1	; 7797
1731 1	2844 1	; 7798
1731 1	2191 1	; 7799
1731 1	2257 1	; 7800
1732 1	2191 1	; 7801
1733 1	2844 1	; 7802
1733 1	2191 1	; 7803
1733 1	2257 1	; 7804
1735 1	2191 1	; 7805
1736 1	2844 1	; 7806
1736 1	2191 1	; 7807
1736 1	2257 1	; 7808
1506 1	2220 1	; 7809
1737 1	2307 1	; 7810
1738 1	2191 1	; 7811
1609 1	2192 1	; 7812
1650 1	2277 1	; 7813
1741 1	2240 1	; 7814
1627 1	2373 1	; 7815
1516 1	2225 1	; 7816
1518 1	2295 1	; 7817
1518 1	2171 1	; 7818
1517 1	2171 1	; 7819
1518 1	2347 1	; 7820
1518 1	2192 1	; 7821
1814 1	2169 1	; 7822
1753 1	1814 1	; 7823
1904 1	2169 1	; 7824
1915 1	2169 1	; 7825
1752 1	2169 1	; 7826
1784 1	1858 1	; 7827
1785 1	2129 1	; 7828
1785 1	2131 1	; 7829
1814 1	2870 1	; 7830
1814 1	2871 1	; 7831
1760 1	1849 1	; 7832
1764 1	1849 1	; 7833
1761 1	2128 1	; 7834
1772 1	1858 1	; 7835
1761 1	2872 1	; 7836
1753 1	1904 1	; 7837
1753 1	1915 1	; 7838
1791 1	2872 1	; 7839
1897 1	2657 1	; 7840
1814 1	2657 1	; 7841
1794 1	1814 1	; 7842
1757 1	2120 1	; 7843
1615 1	2029 1	; 7844
1615 1	2030 1	; 7845
1615 1	2031 1	; 7846
1615 1	2063 1	; 7847
1591 1	1891 1	; 7848
1591 1	1892 1	; 7849
1591 1	1815 1	; 7850
1591 1	1828 1	; 7851
1591 1	1829 1	; 7852
1615 1	2039 1	; 7853
1615 1	2040 1	; 7854
1615 1	2064 1	; 7855
1613 1	1808 1	; 7856
1602 1	1891 1	; 7857
1602 1	1892 1	; 7858
1602 1	1815 1	; 7859
1602 1	1828 1	; 7860
1602 1	1829 1	; 7861
1891 1	1990 1	; 7862
1571 1	1615 1	; 7863
1615 1	2065 1	; 7864
1808 1	2056 1	; 7865
1614 1	1891 1	; 7866
1614 1	1892 1	; 7867
1614 1	1815 1	; 7868
1614 1	1828 1	; 7869
1614 1	1829 1	; 7870
1615 1	2062 1	; 7871
1732 1	1808 1	; 7872
1655 1	1891 1	; 7873
1655 1	1892 1	; 7874
1655 1	1815 1	; 7875
1655 1	1828 1	; 7876
1655 1	1829 1	; 7877
1615 1	1963 1	; 7878
1869 1	1963 1	; 7879
1709 1	1808 1	; 7880
1615 1	1994 1	; 7881
1615 1	1996 1	; 7882
1615 1	1989 1	; 7883
1615 1	1997 1	; 7884
1828 1	1963 1	; 7885
1615 1	2483 1	; 7886
1615 1	1991 1	; 7887
1908 1	1963 1	; 7888
1910 1	1963 1	; 7889
1611 1	1910 1	; 7890
1808 1	2482 1	; 7891
1908 1	2483 1	; 7892
1908 1	1991 1	; 7893
1489 1	1908 1	; 7894
1615 1	2514 1	; 7895
1709 1	1913 1	; 7896
1963 1	2687 1	; 7897
1908 1	1996 1	; 7898
1709 1	1845 1	; 7899
1869 1	2483 1	; 7900
1869 1	2480 1	; 7901
1869 1	1991 1	; 7902
1709 1	1895 1	; 7903
1963 1	2674 1	; 7904
1869 1	1996 1	; 7905
1869 1	1997 1	; 7906
1612 1	1892 1	; 7907
1489 1	1955 1	; 7908
1489 1	1898 1	; 7909
1489 1	1899 1	; 7910
1489 1	1746 1	; 7911
1612 1	1815 1	; 7912
1617 1	1909 1	; 7913
1489 1	1956 1	; 7914
1489 1	1905 1	; 7915
1489 1	1906 1	; 7916
1612 1	1828 1	; 7917
1617 1	1953 1	; 7918
1489 1	1695 1	; 7919
1489 1	1916 1	; 7920
1612 1	1829 1	; 7921
1617 1	1957 1	; 7922
1489 1	1959 1	; 7923
1612 1	1796 1	; 7924
1818 1	1994 1	; 7925
1818 1	1990 1	; 7926
1996 1	2694 1	; 7927
1852 1	2515 1	; 7928
1852 1	1997 1	; 7929
1504 1	1800 1	; 7930
1504 1	1877 1	; 7931
1860 1	1963 1	; 7932
1865 1	1963 1	; 7933
1963 1	2667 1	; 7934
2483 1	2679 1	; 7935
1852 1	2480 1	; 7936
1852 1	1991 1	; 7937
1849 1	1963 1	; 7938
1859 1	1963 1	; 7939
1852 1	2483 1	; 7940
1852 1	1996 1	; 7941
1864 1	1963 1	; 7942
1870 1	1992 1	; 7943
1617 1	1813 1	; 7944
1709 1	1875 1	; 7945
1800 1	1981 1	; 7946
1800 1	2492 1	; 7947
1800 1	1983 1	; 7948
1839 1	2515 1	; 7949
1839 1	1963 1	; 7950
1504 1	1825 1	; 7951
1504 1	1826 1	; 7952
1504 1	1827 1	; 7953
1800 1	1976 1	; 7954
1800 1	2495 1	; 7955
1504 1	1816 1	; 7956
1504 1	1817 1	; 7957
1926 1	1984 1	; 7958
1926 1	1963 1	; 7959
1489 1	1830 1	; 7960
1926 1	1996 1	; 7961
1852 1	1926 1	; 7962
1926 1	1997 1	; 7963
1931 1	1963 1	; 7964
1504 1	1852 1	; 7965
1852 1	1992 1	; 7966
1852 1	1976 1	; 7967
1852 1	2495 1	; 7968
1504 1	1860 1	; 7969
1940 1	1963 1	; 7970
1489 1	1818 1	; 7971
1504 1	1839 1	; 7972
1823 1	2487 1	; 7973
1823 1	1982 1	; 7974
1823 1	2086 1	; 7975
1823 1	2087 1	; 7976
1823 1	1977 1	; 7977
1709 1	1858 1	; 7978
1709 1	1952 1	; 7979
1709 1	2660 1	; 7980
1709 1	1954 1	; 7981
1709 1	1857 1	; 7982
1936 1	2021 1	; 7983
1909 1	2025 1	; 7984
1829 1	1990 1	; 7985
1957 1	2025 1	; 7986
1614 1	1818 1	; 7987
1908 1	2514 1	; 7988
1796 1	1989 1	; 7989
1852 1	2873 1	; 7990
1963 1	2679 1	; 7991
1963 1	2694 1	; 7992
1839 1	1991 1	; 7993
1788 1	2870 1	; 7994
1788 1	1794 1	; 7995
1788 1	2874 1	; 7996
1928 1	2117 1	; 7997
1928 1	2875 1	; 7998
1770 1	1802 1	; 7999
1489 1	1589 1	; 8000
1489 1	1601 1	; 8001
1489 1	1592 1	; 8002
1489 1	1593 1	; 8003
1489 1	1653 1	; 8004
1726 1	2460 1	; 8005
2015 1	2876 1	; 8006
1617 1	1726 1	; 8007
1486 1	1612 1	; 8008
1486 1	1591 1	; 8009
1486 1	1602 1	; 8010
1486 1	1614 1	; 8011
1726 1	1808 1	; 8012
1488 1	2015 1	; 8013
1486 1	1655 1	; 8014
1488 1	2019 1	; 8015
1489 1	1600 1	; 8016
1489 1	1603 1	; 8017
1489 1	1604 1	; 8018
1489 1	1742 1	; 8019
1487 1	2460 1	; 8020
1487 1	1617 1	; 8021
1575 1	1612 1	; 8022
1575 1	1591 1	; 8023
1575 1	1602 1	; 8024
1575 1	1614 1	; 8025
1487 1	1808 1	; 8026
1575 1	1655 1	; 8027
1617 1	2460 1	; 8028
2015 1	2877 1	; 8029
1573 1	2015 1	; 8030
1489 1	2878 1	; 8031
1489 1	1585 1	; 8032
1584 1	2025 1	; 8033
1596 1	2476 1	; 8034
1573 1	2019 1	; 8035
1518 1	1602 1	; 8036
1573 1	1617 1	; 8037
1489 1	1634 1	; 8038
1489 1	1656 1	; 8039
1734 1	2460 1	; 8040
1617 1	1734 1	; 8041
1505 1	1612 1	; 8042
1505 1	1591 1	; 8043
1505 1	1602 1	; 8044
1505 1	1614 1	; 8045
1734 1	1808 1	; 8046
1505 1	1655 1	; 8047
1489 1	1644 1	; 8048
1489 1	2879 1	; 8049
1648 1	2460 1	; 8050
1990 1	2570 1	; 8051
1489 1	2570 1	; 8052
1617 1	1737 1	; 8053
1506 1	1612 1	; 8054
1506 1	1591 1	; 8055
1506 1	1602 1	; 8056
1614 1	2570 1	; 8057
1648 1	1808 1	; 8058
1655 1	2570 1	; 8059
1648 1	2025 1	; 8060
1617 1	1648 1	; 8061
1489 1	1652 1	; 8062
1489 1	1657 1	; 8063
1507 1	2460 1	; 8064
1507 1	1617 1	; 8065
1609 1	1612 1	; 8066
1591 1	1609 1	; 8067
1602 1	1609 1	; 8068
1609 1	1614 1	; 8069
1507 1	1808 1	; 8070
1609 1	1655 1	; 8071
1488 1	2460 1	; 8072
1488 1	1808 1	; 8073
1489 1	1685 1	; 8074
1498 1	2025 1	; 8075
1498 1	2035 1	; 8076
1685 1	1990 1	; 8077
1489 1	1514 1	; 8078
1990 1	2589 1	; 8079
1990 1	2590 1	; 8080
1488 1	2499 1	; 8081
1685 1	2049 1	; 8082
1990 1	2580 1	; 8083
1990 1	2583 1	; 8084
1498 1	2043 1	; 8085
1489 1	1693 1	; 8086
1685 1	2046 1	; 8087
1617 1	2592 1	; 8088
1498 1	2021 1	; 8089
1489 1	1562 1	; 8090
2047 1	2580 1	; 8091
1685 1	2047 1	; 8092
1489 1	1517 1	; 8093
2047 1	2583 1	; 8094
1489 1	1989 1	; 8095
1489 1	1516 1	; 8096
1489 1	2609 1	; 8097
2517 1	2877 1	; 8098
1685 1	2502 1	; 8099
1471 1	1989 1	; 8100
2047 1	2589 1	; 8101
1685 1	1908 1	; 8102
1498 1	1617 1	; 8103
1617 1	2593 1	; 8104
1485 1	1591 1	; 8105
1488 1	2518 1	; 8106
1471 1	2029 1	; 8107
1471 1	2030 1	; 8108
1471 1	2031 1	; 8109
1488 1	1814 1	; 8110
1471 1	2063 1	; 8111
1485 1	1602 1	; 8112
1488 1	2520 1	; 8113
1488 1	1613 1	; 8114
1471 1	2039 1	; 8115
1471 1	2040 1	; 8116
1488 1	1909 1	; 8117
1471 1	2064 1	; 8118
1485 1	1614 1	; 8119
1506 1	1614 1	; 8120
1488 1	2521 1	; 8121
1488 1	2056 1	; 8122
1488 1	1953 1	; 8123
1471 1	2065 1	; 8124
1485 1	1615 1	; 8125
1486 1	1615 1	; 8126
1575 1	1615 1	; 8127
1505 1	1615 1	; 8128
1506 1	1615 1	; 8129
1609 1	1615 1	; 8130
1471 1	1891 1	; 8131
1471 1	1892 1	; 8132
1471 1	1815 1	; 8133
1471 1	1828 1	; 8134
1471 1	1829 1	; 8135
1485 1	1655 1	; 8136
1506 1	1655 1	; 8137
1488 1	2522 1	; 8138
1471 1	2062 1	; 8139
1488 1	1957 1	; 8140
1573 1	1732 1	; 8141
1518 1	1655 1	; 8142
1505 1	2094 1	; 8143
1498 1	2485 1	; 8144
2880 1	2881 1	; 8145
1471 1	1994 1	; 8146
1485 1	2514 1	; 8147
1471 1	1990 1	; 8148
2515 1	2580 1	; 8149
1993 1	2581 1	; 8150
1963 1	2582 1	; 8151
2583 1	2873 1	; 8152
1992 1	2612 1	; 8153
1490 1	1504 1	; 8154
1491 1	1504 1	; 8155
1492 1	1504 1	; 8156
1498 1	2493 1	; 8157
1975 1	2880 1	; 8158
1685 1	2483 1	; 8159
1685 1	1984 1	; 8160
1685 1	2480 1	; 8161
1685 1	1991 1	; 8162
1475 1	1976 1	; 8163
1498 1	1823 1	; 8164
1498 1	1975 1	; 8165
1475 1	2495 1	; 8166
1501 1	1504 1	; 8167
1502 1	1504 1	; 8168
1503 1	1504 1	; 8169
1685 1	2515 1	; 8170
1993 1	2589 1	; 8171
1963 1	2643 1	; 8172
1963 1	2590 1	; 8173
1685 1	1992 1	; 8174
1475 1	1981 1	; 8175
1498 1	1982 1	; 8176
1475 1	1983 1	; 8177
1685 1	1996 1	; 8178
1685 1	1997 1	; 8179
1611 1	1685 1	; 8180
1963 1	2581 1	; 8181
1963 1	2612 1	; 8182
1989 1	2609 1	; 8183
1475 1	2882 1	; 8184
1963 1	2589 1	; 8185
2015 1	2883 1	; 8186
1726 1	2015 1	; 8187
1726 1	2019 1	; 8188
2015 1	2884 1	; 8189
1487 1	2015 1	; 8190
1487 1	2019 1	; 8191
2015 1	2885 1	; 8192
1734 1	2015 1	; 8193
1734 1	2019 1	; 8194
2015 1	2886 1	; 8195
1737 1	2015 1	; 8196
1737 1	2019 1	; 8197
2015 1	2887 1	; 8198
1507 1	2015 1	; 8199
1507 1	2019 1	; 8200
1685 1	2068 1	; 8201
1707 1	1709 1	; 8202
1708 1	1709 1	; 8203
1537 1	1709 1	; 8204
1709 1	1710 1	; 8205
1709 1	1711 1	; 8206
1540 1	1709 1	; 8207
1488 1	2025 1	; 8208
1573 1	2078 1	; 8209
1498 1	2487 1	; 8210
1498 1	2086 1	; 8211
1498 1	2087 1	; 8212
1488 1	2078 1	; 8213
1498 1	1977 1	; 8214
1617 1	2078 1	; 8215
1488 1	2085 1	; 8216
1498 1	2088 1	; 8217
1516 1	2094 1	; 8218
1475 1	2093 1	; 8219
1993 1	2643 1	; 8220
1963 1	2626 1	; 8221
1471 1	2094 1	; 8222
1501 1	2093 1	; 8223
1685 1	1993 1	; 8224
1503 1	2093 1	; 8225
1506 1	2094 1	; 8226
1685 1	2873 1	; 8227
1475 1	2100 1	; 8228
1685 1	1852 1	; 8229
1681 1	1685 1	; 8230
2007 1	2613 1	; 8231
2007 1	2580 1	; 8232
2007 1	2582 1	; 8233
2007 1	2583 1	; 8234
1498 1	2103 1	; 8235
1685 1	2011 1	; 8236
1498 1	2888 1	; 8237
1518 1	1591 1	; 8238
2104 1	2876 1	; 8239
1488 1	2104 1	; 8240
1584 1	2106 1	; 8241
1596 1	2037 1	; 8242
1488 1	2107 1	; 8243
2108 1	2876 1	; 8244
1488 1	2108 1	; 8245
1617 1	2108 1	; 8246
1488 1	2109 1	; 8247
1806 1	2876 1	; 8248
1488 1	1806 1	; 8249
1895 1	2592 1	; 8250
2110 1	2876 1	; 8251
1488 1	2110 1	; 8252
1584 1	2111 1	; 8253
1596 1	2061 1	; 8254
1488 1	2032 1	; 8255
1475 1	2492 1	; 8256
1475 1	1800 1	; 8257
2613 1	2873 1	; 8258
1963 1	2859 1	; 8259
1992 1	2590 1	; 8260
1498 1	2484 1	; 8261
1750 1	1794 1	; 8262
1756 1	1788 1	; 8263
1756 1	1794 1	; 8264
1752 1	2874 1	; 8265
1767 1	2875 1	; 8266
1767 1	2889 1	; 8267
1750 1	2870 1	; 8268
1750 1	2871 1	; 8269
1750 1	2657 1	; 8270
1788 1	2169 1	; 8271
1752 1	2890 1	; 8272
1761 1	2114 1	; 8273
1747 1	1761 1	; 8274
1761 1	1960 1	; 8275
1761 1	2113 1	; 8276
1765 1	1775 1	; 8277
1748 1	1761 1	; 8278
1808 1	1897 1	; 8279
1892 1	1956 1	; 8280
1892 1	1905 1	; 8281
1892 1	1906 1	; 8282
1814 1	1909 1	; 8283
1815 1	1955 1	; 8284
1815 1	1898 1	; 8285
1815 1	1899 1	; 8286
1746 1	1815 1	; 8287
1695 1	1892 1	; 8288
1892 1	1916 1	; 8289
1828 1	1955 1	; 8290
1828 1	1898 1	; 8291
1828 1	1899 1	; 8292
1746 1	1828 1	; 8293
1892 1	1959 1	; 8294
1814 1	1957 1	; 8295
1829 1	1955 1	; 8296
1829 1	1898 1	; 8297
1829 1	1899 1	; 8298
1746 1	1829 1	; 8299
1860 1	2134 1	; 8300
1852 1	2134 1	; 8301
1865 1	2134 1	; 8302
1823 1	2144 1	; 8303
1778 1	1852 1	; 8304
1852 1	1892 1	; 8305
1615 1	2121 1	; 8306
1859 1	2134 1	; 8307
1823 1	1936 1	; 8308
1823 1	2146 1	; 8309
1830 1	1892 1	; 8310
1860 1	1892 1	; 8311
1865 1	1892 1	; 8312
1814 1	1823 1	; 8313
1852 1	1899 1	; 8314
1864 1	1892 1	; 8315
1859 1	1892 1	; 8316
1808 1	2456 1	; 8317
1864 1	1896 1	; 8318
1849 1	1896 1	; 8319
1859 1	1896 1	; 8320
1852 1	2159 1	; 8321
1860 1	1896 1	; 8322
1865 1	1896 1	; 8323
1891 1	1898 1	; 8324
1808 1	1904 1	; 8325
1615 1	2147 1	; 8326
1615 1	2153 1	; 8327
1891 1	1899 1	; 8328
1808 1	1915 1	; 8329
1615 1	2152 1	; 8330
1615 1	1755 1	; 8331
1746 1	1891 1	; 8332
1752 1	1808 1	; 8333
1615 1	1754 1	; 8334
1864 1	2118 1	; 8335
2119 1	2667 1	; 8336
1849 1	1859 1	; 8337
1852 1	2119 1	; 8338
1816 1	1826 1	; 8339
1817 1	1826 1	; 8340
1852 1	2129 1	; 8341
1800 1	2872 1	; 8342
1761 1	1800 1	; 8343
1825 1	1826 1	; 8344
1826 1	1827 1	; 8345
1849 1	1860 1	; 8346
1849 1	1865 1	; 8347
1823 1	2127 1	; 8348
1800 1	2128 1	; 8349
1749 1	1852 1	; 8350
1849 1	1864 1	; 8351
1852 1	2448 1	; 8352
1852 1	2131 1	; 8353
1615 1	2125 1	; 8354
1908 1	2120 1	; 8355
1808 1	2155 1	; 8356
1615 1	2120 1	; 8357
1808 1	2891 1	; 8358
1852 1	2123 1	; 8359
1814 1	1897 1	; 8360
1897 1	1909 1	; 8361
1897 1	1953 1	; 8362
1897 1	1957 1	; 8363
1857 1	1858 1	; 8364
1858 1	1952 1	; 8365
1858 1	2660 1	; 8366
1858 1	1954 1	; 8367
1823 1	2447 1	; 8368
1767 1	1823 1	; 8369
1840 1	2155 1	; 8370
1823 1	2124 1	; 8371
1800 1	1849 1	; 8372
1615 1	2892 1	; 8373
1852 1	1900 1	; 8374
1852 1	2136 1	; 8375
1891 1	2120 1	; 8376
1849 1	2667 1	; 8377
1800 1	2164 1	; 8378
1825 1	2164 1	; 8379
1827 1	2164 1	; 8380
1800 1	2166 1	; 8381
1808 1	2167 1	; 8382
1808 1	2168 1	; 8383
1808 1	2169 1	; 8384
1800 1	2446 1	; 8385
1800 1	2119 1	; 8386
1860 1	2119 1	; 8387
1839 1	2118 1	; 8388
1618 1	1620 1	; 8389
2405 1	2409 1	; 8390
1476 1	1477 1	; 8391
1476 1	1478 1	; 8392
1476 1	1479 1	; 8393
1474 1	1476 1	; 8394
1702 1	2893 1	; 8395
1628 1	2894 1	; 8396
1474 1	1545 1	; 8397
1474 1	1552 1	; 8398
1501 1	1536 1	; 8399
1502 1	1536 1	; 8400
1537 1	1702 1	; 8401
1504 1	1536 1	; 8402
1476 1	1511 1	; 8403
1476 1	1512 1	; 8404
1476 1	1493 1	; 8405
1514 1	1561 1	; 8406
1744 1	2417 1	; 8407
1743 1	2894 1	; 8408
1516 1	1561 1	; 8409
1510 1	1545 1	; 8410
1510 1	1552 1	; 8411
1517 1	1561 1	; 8412
1620 1	1621 1	; 8413
2407 1	2409 1	; 8414
1476 1	1522 1	; 8415
1476 1	1523 1	; 8416
1476 1	1494 1	; 8417
1476 1	1521 1	; 8418
1521 1	1545 1	; 8419
1521 1	1552 1	; 8420
1744 1	2330 1	; 8421
1702 1	2409 1	; 8422
2408 1	2409 1	; 8423
2409 1	2895 1	; 8424
1702 1	2768 1	; 8425
1702 1	2896 1	; 8426
1498 1	2405 1	; 8427
1498 1	2406 1	; 8428
1498 1	2407 1	; 8429
1498 1	1548 1	; 8430
1498 1	1555 1	; 8431
1702 1	1707 1	; 8432
1702 1	1708 1	; 8433
1702 1	1709 1	; 8434
1533 1	1710 1	; 8435
1533 1	1711 1	; 8436
1533 1	1540 1	; 8437
1620 1	2378 1	; 8438
1476 1	1544 1	; 8439
1476 1	1545 1	; 8440
1476 1	1530 1	; 8441
1530 1	1545 1	; 8442
1530 1	1552 1	; 8443
1744 1	2363 1	; 8444
1620 1	2713 1	; 8445
1476 1	1552 1	; 8446
1476 1	1531 1	; 8447
1531 1	1545 1	; 8448
1531 1	1552 1	; 8449
1472 1	2897 1	; 8450
1562 1	2221 1	; 8451
1471 1	2221 1	; 8452
1566 1	1596 1	; 8453
1471 1	2349 1	; 8454
1596 1	1677 1	; 8455
1518 1	1579 1	; 8456
1566 1	1608 1	; 8457
1518 1	1677 1	; 8458
1596 1	2748 1	; 8459
1743 1	2554 1	; 8460
1677 1	2540 1	; 8461
1596 1	1671 1	; 8462
1596 1	1673 1	; 8463
1561 1	1676 1	; 8464
1677 1	2548 1	; 8465
1677 1	1990 1	; 8466
1471 1	1579 1	; 8467
1488 1	2336 1	; 8468
1584 1	2338 1	; 8469
1471 1	1566 1	; 8470
1584 1	2747 1	; 8471
1608 1	1671 1	; 8472
1618 1	1685 1	; 8473
1480 1	1505 1	; 8474
1607 1	1649 1	; 8475
1665 1	2750 1	; 8476
2412 1	2898 1	; 8477
1471 1	2751 1	; 8478
1608 1	2750 1	; 8479
1509 1	1561 1	; 8480
1685 1	2417 1	; 8481
2418 1	2898 1	; 8482
1582 1	2419 1	; 8483
1672 1	2898 1	; 8484
1691 1	2412 1	; 8485
1647 1	2412 1	; 8486
1513 1	1565 1	; 8487
1488 1	2421 1	; 8488
1562 1	2753 1	; 8489
1505 1	1524 1	; 8490
2209 1	2899 1	; 8491
1517 1	1563 1	; 8492
1475 1	2209 1	; 8493
1628 1	2637 1	; 8494
2756 1	2899 1	; 8495
2757 1	2899 1	; 8496
1743 1	2755 1	; 8497
1685 1	2378 1	; 8498
1685 1	2713 1	; 8499
1620 1	2637 1	; 8500
2209 1	2642 1	; 8501
1502 1	2209 1	; 8502
2209 1	2900 1	; 8503
1628 1	2589 1	; 8504
1628 1	2643 1	; 8505
1518 1	2397 1	; 8506
1573 1	2427 1	; 8507
1584 1	2427 1	; 8508
1582 1	2762 1	; 8509
1471 1	2428 1	; 8510
1505 1	1546 1	; 8511
1608 1	2364 1	; 8512
1555 1	1660 1	; 8513
1505 1	1553 1	; 8514
1518 1	1566 1	; 8515
1486 1	1579 1	; 8516
1726 1	2336 1	; 8517
1566 1	2548 1	; 8518
1561 1	1592 1	; 8519
1566 1	2555 1	; 8520
1561 1	1580 1	; 8521
1561 1	1603 1	; 8522
1561 1	1742 1	; 8523
1564 1	1617 1	; 8524
1561 1	1614 1	; 8525
1524 1	2744 1	; 8526
1505 1	2385 1	; 8527
1533 1	2901 1	; 8528
1619 1	1743 1	; 8529
1619 1	2329 1	; 8530
1619 1	2330 1	; 8531
1472 1	1625 1	; 8532
1631 1	1743 1	; 8533
1633 1	1743 1	; 8534
1561 1	1634 1	; 8535
1506 1	2221 1	; 8536
1577 1	1737 1	; 8537
1579 1	2570 1	; 8538
1677 1	1739 1	; 8539
1572 1	2575 1	; 8540
1566 1	2269 1	; 8541
1561 1	1656 1	; 8542
1518 1	1628 1	; 8543
