BDD
L 25
T 8
N 70371
R 1
S 1
; level 1
2031 1	2275 1	; 5810
2031 1	2278 1	; 5811
2031 1	2280 1	; 5812
2260 1	2338 0	; 5813
2326 1	2339 1	; 5814
2340 0	2341 0	; 5815
2342 1	2343 1	; 5816
2287 1	2336 1	; 5817
2288 1	2344 1	; 5818
2287 1	2345 0	; 5819
2335 1	2346 0	; 5820
2287 1	2347 1	; 5821
2289 1	2348 0	; 5822
2291 0	2349 0	; 5823
2260 1	2350 0	; 5824
2291 0	2351 0	; 5825
2260 1	2352 0	; 5826
2268 1	2329 0	; 5827
2353 0	2354 0	; 5828
2355 0	2356 1	; 5829
2273 1	2329 0	; 5830
2274 1	2329 0	; 5831
2275 1	2329 0	; 5832
2276 1	2329 0	; 5833
2277 1	2329 0	; 5834
2278 1	2329 0	; 5835
2280 1	2329 0	; 5836
2260 1	2357 0	; 5837
2260 1	2358 0	; 5838
2359 0	2360 0	; 5839
2268 1	2338 0	; 5840
2361 0	2362 0	; 5841
2273 1	2338 0	; 5842
2274 1	2338 0	; 5843
2287 1	2363 1	; 5844
2275 1	2338 0	; 5845
2276 1	2338 0	; 5846
2277 1	2338 0	; 5847
2278 1	2338 0	; 5848
2280 1	2338 0	; 5849
2291 0	2364 0	; 5850
2260 1	2365 0	; 5851
2366 0	2367 0	; 5852
2268 1	2331 1	; 5853
2326 1	2368 0	; 5854
2322 0	2369 1	; 5855
2273 1	2292 0	; 5856
2274 1	2292 0	; 5857
2275 1	2331 1	; 5858
2276 1	2292 0	; 5859
2277 1	2292 0	; 5860
2278 1	2331 1	; 5861
2280 1	2292 0	; 5862
2260 1	2370 0	; 5863
2268 1	2332 0	; 5864
2371 1	2372 1	; 5865
2287 1	2373 1	; 5866
2273 1	2332 0	; 5867
2274 1	2332 0	; 5868
2275 1	2332 0	; 5869
2276 1	2332 0	; 5870
2277 1	2332 0	; 5871
2278 1	2332 0	; 5872
2280 1	2332 0	; 5873
2268 1	2333 0	; 5874
2326 1	2374 0	; 5875
2265 0	2375 0	; 5876
2273 1	2333 0	; 5877
2274 1	2333 0	; 5878
2275 1	2333 0	; 5879
2276 1	2333 0	; 5880
2277 1	2333 0	; 5881
2278 1	2333 0	; 5882
2280 1	2333 0	; 5883
2326 1	2342 1	; 5884
2287 1	2376 1	; 5885
2280 1	2284 1	; 5886
2297 1	2377 1	; 5887
2378 0	2379 0	; 5888
2380 1	2381 1	; 5889
2378 0	2382 1	; 5890
2383 0	2384 1	; 5891
2031 1	2385 1	; 5892
2031 1	2386 1	; 5893
2031 1	2387 1	; 5894
2031 1	2388 1	; 5895
2031 1	2389 1	; 5896
2340 0	2390 0	; 5897
2391 0	2392 1	; 5898
2340 0	2393 1	; 5899
2394 0	2395 1	; 5900
2346 0	2396 0	; 5901
2346 0	2397 0	; 5902
2339 1	2398 0	; 5903
2340 0	2399 1	; 5904
2400 0	2401 0	; 5905
2031 1	2402 1	; 5906
2378 0	2403 0	; 5907
2378 0	2404 0	; 5908
2380 1	2405 0	; 5909
2406 0	2407 1	; 5910
2337 1	2376 1	; 5911
2380 1	2408 1	; 5912
2409 0	2410 1	; 5913
2336 1	2411 1	; 5914
2412 1	2413 1	; 5915
2290 0	2414 1	; 5916
2031 1	2415 1	; 5917
2031 1	2416 1	; 5918
2031 1	2417 1	; 5919
2031 1	2418 1	; 5920
2031 1	2419 1	; 5921
2284 1	2420 1	; 5922
2031 1	2421 1	; 5923
2378 0	2422 0	; 5924
2031 1	2423 1	; 5925
2284 1	2424 1	; 5926
2031 1	2425 1	; 5927
2276 1	2283 1	; 5928
2376 1	2426 0	; 5929
2031 1	2427 0	; 5930
2031 1	2428 0	; 5931
2031 1	2429 0	; 5932
2031 1	2430 0	; 5933
2031 1	2431 0	; 5934
2409 0	2432 0	; 5935
2378 0	2433 0	; 5936
2031 1	2434 0	; 5937
2031 1	2435 0	; 5938
2031 1	2436 0	; 5939
1199 1	2437 0	; 5940
1103 1	2088 1	; 5941
1103 1	2086 1	; 5942
1103 1	2438 1	; 5943
1103 1	2439 1	; 5944
1301 1	2440 0	; 5945
1103 1	2087 0	; 5946
1199 1	2441 0	; 5947
1302 1	2442 0	; 5948
2086 1	2250 1	; 5949
1301 1	2443 0	; 5950
2086 1	2250 0	; 5951
1103 1	2250 1	; 5952
1103 1	2250 0	; 5953
2440 0	2444 1	; 5954
1107 1	2090 1	; 5955
1103 1	2445 1	; 5956
1107 1	2446 1	; 5957
2088 1	2250 1	; 5958
2088 1	2250 0	; 5959
2439 1	2447 1	; 5960
2438 1	2447 1	; 5961
2443 0	2444 0	; 5962
2444 0	2448 0	; 5963
2439 1	2449 1	; 5964
1107 1	2450 0	; 5965
2087 0	2250 1	; 5966
2087 0	2250 0	; 5967
2449 1	2451 1	; 5968
2090 1	2452 1	; 5969
2090 1	2452 0	; 5970
2086 1	1105 1	; 5971
2217 0	2455 0	; 5972
2455 0	2456 1	; 5973
2455 0	2457 1	; 5974
2455 0	2459 1	; 5975
2455 0	2461 0	; 5976
2086 0	2455 0	; 5977
2462 0	2463 0	; 5978
2453 0	2458 1	; 5979
2455 0	2465 0	; 5980
2458 1	2466 1	; 5981
2455 0	2467 1	; 5982
2458 1	2469 0	; 5983
2086 0	2456 1	; 5984
2458 1	2470 0	; 5985
2458 1	2471 1	; 5986
2472 0	2473 0	; 5987
2455 0	2474 0	; 5988
2455 0	2475 0	; 5989
2087 1	2455 0	; 5990
2476 1	2477 0	; 5991
2217 0	2465 0	; 5992
2217 0	2461 0	; 5993
2086 0	2217 0	; 5994
2456 1	2457 1	; 5995
2456 1	2478 1	; 5996
2479 1	2480 1	; 5997
2457 1	2481 1	; 5998
2457 1	2482 1	; 5999
2466 1	2484 1	; 6000
2455 0	2486 0	; 6001
1103 1	2455 0	; 6002
2477 0	2487 0	; 6003
2461 0	2465 0	; 6004
2086 0	2465 0	; 6005
2460 0	2488 0	; 6006
2088 0	2455 0	; 6007
2477 0	2489 0	; 6008
2086 0	2461 0	; 6009
2090 0	2477 0	; 6010
2456 1	2465 0	; 6011
2457 1	2467 1	; 6012
2468 1	2490 1	; 6013
2463 0	2485 0	; 6014
2468 1	2483 1	; 6015
2458 1	2491 0	; 6016
2456 1	2467 1	; 6017
2492 0	2493 0	; 6018
2460 0	2494 0	; 6019
2494 0	2495 0	; 6020
2086 0	2457 1	; 6021
2466 1	2496 1	; 6022
0 0	2497 1	; 6023
2498 0	2499 1	; 6024
2500 0	2501 0	; 6025
2499 1	2502 1	; 6026
2501 0	2503 1	; 6027
2504 0	2505 1	; 6028
2499 1	2506 1	; 6029
2507 0	2508 0	; 6030
2499 1	1331 1	; 6031
2509 0	2510 1	; 6032
2499 1	2511 0	; 6033
2512 0	2513 0	; 6034
2499 1	2514 0	; 6035
2499 1	2515 0	; 6036
2506 1	2516 1	; 6037
2506 1	2517 1	; 6038
2506 1	2518 1	; 6039
2506 1	2519 1	; 6040
2506 1	2520 1	; 6041
2506 1	2521 1	; 6042
2522 0	2523 1	; 6043
2506 1	2524 1	; 6044
2525 0	2526 1	; 6045
2506 1	2527 1	; 6046
2528 0	2529 1	; 6047
2506 1	2530 1	; 6048
2506 1	2531 1	; 6049
2499 1	2532 1	; 6050
2499 1	2533 1	; 6051
2499 1	2534 1	; 6052
2499 1	2535 1	; 6053
2499 1	2536 1	; 6054
2499 1	2537 1	; 6055
2499 1	1343 1	; 6056
2499 1	2538 1	; 6057
2499 1	2539 0	; 6058
2499 1	2540 1	; 6059
2499 1	2541 1	; 6060
2516 1	2536 1	; 6061
2517 1	2536 1	; 6062
2518 1	2536 1	; 6063
2519 1	2536 1	; 6064
2520 1	2536 1	; 6065
2521 1	2536 1	; 6066
2523 1	2542 1	; 6067
2524 1	2536 1	; 6068
2536 1	2543 1	; 6069
2527 1	2536 1	; 6070
2530 1	2536 1	; 6071
2531 1	2536 1	; 6072
2499 1	2544 1	; 6073
2501 0	2545 1	; 6074
2505 1	2546 1	; 6075
2499 1	2547 1	; 6076
2548 1	2549 1	; 6077
2550 0	2551 1	; 6078
2499 1	2511 1	; 6079
2552 0	2553 1	; 6080
2499 1	1338 1	; 6081
2513 0	2554 1	; 6082
2499 1	2555 0	; 6083
2556 0	2557 1	; 6084
2516 1	2547 1	; 6085
2517 1	2547 1	; 6086
2518 1	2547 1	; 6087
2519 1	2547 1	; 6088
2520 1	2547 1	; 6089
2521 1	2547 1	; 6090
2558 0	2559 1	; 6091
2524 1	2547 1	; 6092
2560 0	2561 0	; 6093
2527 1	2547 1	; 6094
2529 1	2562 1	; 6095
2530 1	2547 1	; 6096
2563 0	2564 0	; 6097
2499 1	2565 1	; 6098
2499 1	2566 1	; 6099
2499 1	2567 1	; 6100
2499 1	2568 1	; 6101
2499 1	2539 1	; 6102
2499 1	2569 1	; 6103
2499 1	1344 1	; 6104
2499 1	2570 1	; 6105
2499 1	2571 1	; 6106
2516 1	2567 1	; 6107
2517 1	2567 1	; 6108
2518 1	2567 1	; 6109
2519 1	2567 1	; 6110
2520 1	2567 1	; 6111
2521 1	2567 1	; 6112
2523 1	2572 1	; 6113
2524 1	2567 1	; 6114
2543 1	2567 1	; 6115
2527 1	2567 1	; 6116
2530 1	2567 1	; 6117
2531 1	2567 1	; 6118
2505 1	2573 1	; 6119
2499 1	2574 1	; 6120
2549 1	2575 1	; 6121
2551 1	2576 1	; 6122
2499 1	2514 1	; 6123
2553 1	2577 1	; 6124
2499 1	2555 1	; 6125
2513 0	2578 1	; 6126
2499 1	1341 1	; 6127
2557 1	2579 1	; 6128
2516 1	2574 1	; 6129
2517 1	2574 1	; 6130
2518 1	2574 1	; 6131
2519 1	2574 1	; 6132
2520 1	2574 1	; 6133
2521 1	2574 1	; 6134
2559 1	2580 1	; 6135
2524 1	2574 1	; 6136
2561 0	2581 1	; 6137
2527 1	2574 1	; 6138
2529 1	2582 1	; 6139
2530 1	2574 1	; 6140
2564 0	2583 1	; 6141
2499 1	2584 1	; 6142
2499 1	2515 1	; 6143
2499 1	2541 0	; 6144
2499 1	2585 1	; 6145
2513 0	2586 1	; 6146
2499 1	2587 1	; 6147
2499 1	1342 1	; 6148
2516 1	2584 1	; 6149
2517 1	2584 1	; 6150
2518 1	2584 1	; 6151
2519 1	2584 1	; 6152
2520 1	2584 1	; 6153
2521 1	2584 1	; 6154
2523 1	2588 1	; 6155
2524 1	2584 1	; 6156
2543 1	2584 1	; 6157
2527 1	2584 1	; 6158
2529 1	2589 1	; 6159
2530 1	2584 1	; 6160
2531 1	2584 1	; 6161
2590 0	2591 1	; 6162
1393 1	2592 1	; 6163
2593 0	2594 1	; 6164
2595 0	2596 1	; 6165
2499 1	2506 0	; 6166
2597 0	2598 1	; 6167
2499 1	2547 0	; 6168
2599 0	2600 1	; 6169
2499 1	2574 0	; 6170
2499 1	2584 0	; 6171
1323 1	2499 1	; 6172
1367 1	2557 1	; 6173
1323 1	2516 1	; 6174
1323 1	2517 1	; 6175
1323 1	2518 1	; 6176
1323 1	2519 1	; 6177
1323 1	2520 1	; 6178
1323 1	2521 1	; 6179
2601 1	2602 1	; 6180
1323 1	2524 1	; 6181
1323 1	2543 1	; 6182
1323 1	2527 1	; 6183
2601 1	2603 0	; 6184
1323 1	2530 1	; 6185
1323 1	2531 1	; 6186
1390 1	2604 0	; 6187
2605 0	2606 1	; 6188
1390 1	2607 0	; 6189
2557 1	2608 0	; 6190
2499 1	2536 0	; 6191
2499 1	2567 0	; 6192
2510 1	2609 0	; 6193
2590 0	2610 1	; 6194
2611 0	2612 1	; 6195
2613 0	2614 1	; 6196
1346 1	2523 1	; 6197
1367 1	2615 1	; 6198
2592 1	2616 1	; 6199
2499 1	2617 1	; 6200
2618 0	2619 1	; 6201
2620 1	2621 1	; 6202
2622 0	2623 1	; 6203
2624 0	2625 1	; 6204
2549 1	2626 0	; 6205
2547 0	2627 1	; 6206
2583 0	2628 1	; 6207
2629 0	2630 0	; 6208
1403 1	2631 1	; 6209
2632 0	2633 1	; 6210
2622 0	2634 0	; 6211
1367 1	2635 1	; 6212
1323 1	2636 1	; 6213
1337 1	2637 1	; 6214
1397 1	2638 1	; 6215
1403 1	2639 1	; 6216
2640 1	2641 0	; 6217
2642 1	2643 1	; 6218
2638 1	2644 1	; 6219
2645 1	2646 1	; 6220
2647 1	2648 0	; 6221
2622 0	2649 0	; 6222
2650 0	2651 1	; 6223
2499 1	2652 1	; 6224
2557 1	2620 1	; 6225
2653 0	2654 0	; 6226
2655 0	2656 1	; 6227
2657 0	2658 1	; 6228
1337 1	2510 1	; 6229
2613 0	2659 1	; 6230
2660 0	2661 0	; 6231
2613 0	2662 1	; 6232
2553 1	2663 0	; 6233
2499 1	2664 0	; 6234
2510 1	2665 0	; 6235
2499 1	2666 0	; 6236
2557 1	2667 0	; 6237
2506 0	2516 1	; 6238
2506 0	2517 1	; 6239
2506 0	2518 1	; 6240
2506 0	2519 1	; 6241
2506 0	2520 1	; 6242
2506 0	2521 1	; 6243
2668 0	2669 1	; 6244
2506 0	2524 1	; 6245
2506 0	2543 1	; 6246
2506 0	2527 1	; 6247
2670 0	2671 0	; 6248
2506 0	2530 1	; 6249
2506 0	2531 1	; 6250
2499 1	2532 0	; 6251
2499 1	2533 0	; 6252
2499 1	2534 0	; 6253
2672 0	2673 1	; 6254
2516 1	2536 0	; 6255
2517 1	2536 0	; 6256
2518 1	2536 0	; 6257
2519 1	2536 0	; 6258
2520 1	2536 0	; 6259
2521 1	2536 0	; 6260
2523 1	2542 0	; 6261
2524 1	2536 0	; 6262
2536 0	2543 1	; 6263
2527 1	2536 0	; 6264
2530 1	2536 0	; 6265
2531 1	2536 0	; 6266
2499 1	2544 0	; 6267
2499 1	2674 0	; 6268
2499 1	2675 0	; 6269
2516 1	2547 0	; 6270
2517 1	2547 0	; 6271
2518 1	2547 0	; 6272
2519 1	2547 0	; 6273
2520 1	2547 0	; 6274
2521 1	2547 0	; 6275
2523 1	2676 0	; 6276
2524 1	2547 0	; 6277
2547 0	2677 1	; 6278
2527 1	2547 0	; 6279
2669 1	2678 0	; 6280
2530 1	2547 0	; 6281
2531 1	2547 0	; 6282
2510 1	2679 0	; 6283
2508 0	2680 0	; 6284
2651 1	2681 0	; 6285
2599 0	2682 1	; 6286
2517 1	2567 0	; 6287
2518 1	2567 0	; 6288
2519 1	2567 0	; 6289
2683 0	2684 1	; 6290
2521 1	2567 0	; 6291
2523 1	2572 0	; 6292
2599 0	2685 1	; 6293
2543 1	2567 0	; 6294
2527 1	2567 0	; 6295
2529 1	2686 0	; 6296
2599 0	2687 1	; 6297
2531 1	2567 0	; 6298
2557 1	2688 0	; 6299
2516 1	2574 0	; 6300
2517 1	2574 0	; 6301
2518 1	2574 0	; 6302
2519 1	2574 0	; 6303
2520 1	2574 0	; 6304
2521 1	2574 0	; 6305
2523 1	2689 0	; 6306
2524 1	2574 0	; 6307
2583 0	2690 1	; 6308
2527 1	2574 0	; 6309
2691 1	2692 1	; 6310
2530 1	2574 0	; 6311
2531 1	2574 0	; 6312
2516 1	2584 0	; 6313
2517 1	2584 0	; 6314
2518 1	2584 0	; 6315
2519 1	2584 0	; 6316
2520 1	2584 0	; 6317
2521 1	2584 0	; 6318
2693 0	2694 0	; 6319
2524 1	2584 0	; 6320
2543 1	2584 0	; 6321
2527 1	2584 0	; 6322
2695 1	2696 1	; 6323
2530 1	2584 0	; 6324
2531 1	2584 0	; 6325
2593 0	2697 1	; 6326
2698 0	2699 1	; 6327
1403 1	2700 1	; 6328
1397 1	2701 1	; 6329
2702 1	2703 1	; 6330
2704 0	2705 1	; 6331
2632 0	2706 1	; 6332
1390 1	2707 0	; 6333
2705 1	2708 0	; 6334
1403 1	2614 1	; 6335
1397 1	2709 1	; 6336
2710 1	2711 1	; 6337
2618 0	2709 1	; 6338
2712 1	2713 1	; 6339
1403 1	2714 1	; 6340
2714 1	2715 1	; 6341
2617 1	2716 1	; 6342
2614 1	2620 1	; 6343
2717 1	2718 1	; 6344
2602 1	2644 1	; 6345
1337 1	2719 1	; 6346
1323 1	2720 1	; 6347
1323 1	2721 1	; 6348
1323 1	2722 1	; 6349
1323 1	2723 1	; 6350
1346 1	2724 1	; 6351
1323 1	2725 1	; 6352
1367 1	2726 1	; 6353
1323 1	2727 1	; 6354
2728 1	2729 1	; 6355
1323 1	2730 1	; 6356
1323 1	2731 1	; 6357
1323 1	2732 1	; 6358
1323 1	2733 1	; 6359
1323 1	2734 1	; 6360
1347 1	2735 1	; 6361
1346 1	2736 1	; 6362
1323 1	2737 1	; 6363
1323 1	2738 1	; 6364
1323 1	2739 1	; 6365
1369 1	2740 1	; 6366
1323 1	2741 1	; 6367
1323 1	2742 1	; 6368
1323 1	2743 1	; 6369
1323 1	2744 1	; 6370
1323 1	2745 1	; 6371
1346 1	2746 1	; 6372
1323 1	2747 1	; 6373
1323 1	2748 1	; 6374
1323 1	2749 1	; 6375
2750 0	2751 1	; 6376
1323 1	2752 1	; 6377
1323 1	2753 1	; 6378
1323 1	2754 1	; 6379
1323 1	2755 1	; 6380
1346 1	2756 1	; 6381
1323 1	2757 1	; 6382
1323 1	2758 1	; 6383
1323 1	2759 1	; 6384
1323 1	2760 1	; 6385
1323 1	2761 1	; 6386
1323 1	2762 1	; 6387
1346 1	2763 1	; 6388
1323 1	2764 1	; 6389
1323 1	2765 1	; 6390
1323 1	2766 1	; 6391
2767 0	2768 1	; 6392
1323 1	2769 1	; 6393
1323 1	2770 1	; 6394
1346 1	2771 1	; 6395
1323 1	2772 1	; 6396
1337 1	2773 1	; 6397
1323 1	2774 1	; 6398
2775 0	2776 1	; 6399
1323 1	2777 1	; 6400
1323 1	2778 1	; 6401
2779 0	2780 1	; 6402
1390 1	2781 1	; 6403
1367 1	2782 0	; 6404
1337 1	2783 0	; 6405
1403 1	2612 1	; 6406
2709 1	2784 0	; 6407
1397 1	2602 1	; 6408
1420 1	2785 0	; 6409
1369 1	2786 0	; 6410
1346 1	2787 0	; 6411
1406 1	2788 0	; 6412
1369 1	2789 0	; 6413
2621 1	2710 1	; 6414
2702 1	2790 1	; 6415
2644 1	2661 0	; 6416
2791 1	2792 0	; 6417
2793 1	2794 0	; 6418
2601 1	2795 1	; 6419
2793 1	2796 0	; 6420
2797 1	2798 0	; 6421
2797 1	2799 0	; 6422
2800 0	2801 0	; 6423
2710 1	2802 0	; 6424
2803 1	2804 1	; 6425
2805 1	2806 0	; 6426
2793 1	2807 0	; 6427
2793 1	2808 0	; 6428
2601 1	2809 0	; 6429
2800 0	2810 0	; 6430
2797 1	2811 0	; 6431
2812 1	2813 1	; 6432
1129 1	2813 1	; 6433
2813 1	2814 1	; 6434
2813 0	2813 1	; 6435
2812 0	2813 1	; 6436
2813 1	2814 0	; 6437
2813 1	2815 1	; 6438
1129 1	2816 1	; 6439
1129 1	2817 1	; 6440
1104 1	1129 1	; 6441
1175 1	2818 1	; 6442
1129 1	2815 1	; 6443
1129 1	2455 1	; 6444
1129 1	2819 1	; 6445
1129 1	2820 1	; 6446
2813 1	2821 1	; 6447
2455 0	2813 1	; 6448
1173 1	2813 1	; 6449
2813 1	2822 0	; 6450
2813 1	2816 1	; 6451
2812 1	2816 1	; 6452
2812 1	2817 1	; 6453
1104 1	2812 1	; 6454
2818 1	2823 1	; 6455
2455 1	2812 1	; 6456
2812 1	2819 1	; 6457
1160 1	2824 1	; 6458
1160 1	2826 1	; 6459
1196 1	2827 1	; 6460
2813 1	2819 0	; 6461
2813 1	2822 1	; 6462
1174 1	2813 1	; 6463
2813 1	2817 1	; 6464
2814 1	2816 1	; 6465
2814 1	2817 1	; 6466
1104 1	2814 1	; 6467
2818 1	2828 1	; 6468
2455 1	2814 1	; 6469
2814 1	2819 1	; 6470
2813 1	2816 0	; 6471
2813 1	2817 0	; 6472
1104 1	2813 1	; 6473
2813 0	2816 1	; 6474
2813 0	2817 1	; 6475
1104 1	2813 0	; 6476
2818 0	2818 1	; 6477
2455 1	2813 0	; 6478
2813 0	2819 1	; 6479
1306 1	2829 1	; 6480
1304 1	2830 1	; 6481
2831 1	2832 1	; 6482
1160 1	2825 1	; 6483
2833 0	2834 1	; 6484
2830 1	2835 0	; 6485
1313 1	2836 1	; 6486
1304 1	2834 1	; 6487
1310 1	2838 1	; 6488
1310 1	2839 1	; 6489
2835 0	2836 1	; 6490
2840 0	2841 1	; 6491
2835 0	2842 1	; 6492
2843 1	2844 1	; 6493
2845 1	2846 1	; 6494
2813 1	2821 0	; 6495
2455 1	2813 1	; 6496
2812 0	2816 1	; 6497
2812 0	2817 1	; 6498
1104 1	2812 0	; 6499
2818 1	2823 0	; 6500
2455 1	2812 0	; 6501
2812 0	2819 1	; 6502
1308 1	2847 1	; 6503
1196 1	2848 1	; 6504
1311 1	2849 1	; 6505
2813 1	2819 1	; 6506
2814 0	2816 1	; 6507
2814 0	2817 1	; 6508
1104 1	2814 0	; 6509
2818 1	2828 0	; 6510
2455 1	2814 0	; 6511
2814 0	2819 1	; 6512
1309 1	2850 1	; 6513
1306 1	2852 1	; 6514
2853 1	2854 1	; 6515
2855 1	2856 1	; 6516
2833 0	2842 1	; 6517
1306 1	2857 1	; 6518
2858 0	2859 1	; 6519
2839 1	2840 0	; 6520
2835 0	2856 1	; 6521
1129 1	2860 1	; 6522
2086 0	1129 1	; 6523
1175 1	2861 1	; 6524
1129 1	2465 1	; 6525
1129 1	2862 1	; 6526
1308 1	2863 1	; 6527
1314 1	2841 1	; 6528
2089 1	1129 1	; 6529
1175 1	2864 1	; 6530
1129 1	2461 1	; 6531
1129 1	2865 1	; 6532
1108 1	1175 1	; 6533
2086 1	1129 1	; 6534
2089 0	1129 1	; 6535
2866 1	2867 1	; 6536
2858 0	2868 1	; 6537
2838 1	2869 1	; 6538
1175 1	2477 1	; 6539
1175 1	2870 1	; 6540
2858 0	2871 1	; 6541
1129 1	2217 1	; 6542
1304 1	2856 1	; 6543
2872 1	2873 0	; 6544
2874 1	2875 1	; 6545
2873 0	2876 1	; 6546
2875 1	2877 1	; 6547
2878 1	2879 1	; 6548
2873 0	2880 1	; 6549
2881 1	2882 1	; 6550
2883 1	2884 1	; 6551
1028 1	2873 0	; 6552
2885 1	2886 1	; 6553
2882 1	2887 1	; 6554
2873 0	2888 0	; 6555
2889 0	2890 0	; 6556
2880 1	2891 0	; 6557
2880 1	2892 0	; 6558
2880 1	2893 0	; 6559
2136 0	2880 1	; 6560
2880 1	2894 0	; 6561
2895 1	2896 0	; 6562
2880 1	2897 0	; 6563
2898 1	2899 1	; 6564
2879 1	2900 1	; 6565
2880 1	2901 0	; 6566
2902 1	2903 1	; 6567
2873 0	2904 1	; 6568
2873 0	2905 1	; 6569
2873 0	2906 1	; 6570
2873 0	2907 1	; 6571
2873 0	2908 1	; 6572
1034 1	2873 0	; 6573
2873 0	2909 0	; 6574
2873 0	2910 0	; 6575
2873 0	2911 0	; 6576
2891 0	2904 1	; 6577
2892 0	2904 1	; 6578
2893 0	2904 1	; 6579
2136 0	2904 1	; 6580
2894 0	2904 1	; 6581
2896 0	2912 1	; 6582
2897 0	2904 1	; 6583
2901 0	2904 1	; 6584
2873 0	2913 1	; 6585
2914 0	2915 1	; 6586
2879 1	2916 1	; 6587
930 1	2873 0	; 6588
1214 1	2882 1	; 6589
1210 1	2884 1	; 6590
2873 0	2880 0	; 6591
2886 1	2917 1	; 6592
2882 1	2918 1	; 6593
2873 0	2919 0	; 6594
2920 0	2921 1	; 6595
930 1	2891 0	; 6596
930 1	2892 0	; 6597
930 1	2893 0	; 6598
930 1	2136 0	; 6599
930 1	2894 0	; 6600
1261 1	2922 0	; 6601
930 1	2897 0	; 6602
1492 1	2923 1	; 6603
1249 1	2879 1	; 6604
930 1	2901 0	; 6605
1267 1	2924 1	; 6606
2873 0	2925 1	; 6607
2873 0	2926 1	; 6608
2873 0	2927 1	; 6609
2873 0	2909 1	; 6610
1043 1	2873 0	; 6611
2873 0	2928 0	; 6612
2873 0	2929 0	; 6613
2891 0	2913 1	; 6614
2892 0	2913 1	; 6615
2893 0	2913 1	; 6616
2136 0	2913 1	; 6617
2894 0	2913 1	; 6618
2896 0	2930 1	; 6619
2897 0	2913 1	; 6620
2901 0	2913 1	; 6621
2879 1	2931 0	; 6622
2873 0	2919 1	; 6623
2882 1	2932 0	; 6624
2884 1	2933 0	; 6625
2873 0	2888 1	; 6626
2886 1	2934 0	; 6627
2882 1	2935 0	; 6628
1044 1	2873 0	; 6629
2921 1	2936 0	; 6630
2891 0	2919 1	; 6631
2892 0	2919 1	; 6632
2893 0	2919 1	; 6633
2136 0	2919 1	; 6634
2894 0	2919 1	; 6635
2922 0	2937 0	; 6636
2897 0	2919 1	; 6637
2923 1	2938 0	; 6638
2879 1	2939 0	; 6639
2901 0	2919 1	; 6640
2924 1	2940 0	; 6641
2873 0	2941 1	; 6642
2873 0	2889 1	; 6643
2886 1	2942 1	; 6644
2882 1	2943 1	; 6645
2873 0	2944 1	; 6646
1045 1	2873 0	; 6647
2891 0	2941 1	; 6648
2892 0	2941 1	; 6649
2893 0	2941 1	; 6650
2136 0	2941 1	; 6651
2894 0	2941 1	; 6652
2896 0	2945 1	; 6653
2897 0	2941 1	; 6654
2946 1	2947 1	; 6655
2901 0	2941 1	; 6656
2922 0	2948 1	; 6657
2949 0	2950 1	; 6658
1252 1	2951 1	; 6659
2949 0	2952 1	; 6660
2953 0	2954 0	; 6661
2955 1	2956 1	; 6662
1231 1	2957 1	; 6663
2873 0	2913 0	; 6664
2957 1	2958 1	; 6665
2873 0	2941 0	; 6666
2959 0	2960 1	; 6667
2961 1	2962 1	; 6668
2951 1	2963 1	; 6669
1047 1	2896 0	; 6670
2964 0	2965 1	; 6671
2966 1	2967 0	; 6672
2968 1	2969 1	; 6673
2953 0	2970 1	; 6674
2873 0	2904 0	; 6675
2920 0	2957 1	; 6676
2960 1	2971 0	; 6677
2967 0	2972 1	; 6678
2973 0	2974 1	; 6679
2973 0	2975 1	; 6680
2951 1	2976 0	; 6681
1252 1	2977 1	; 6682
2880 0	2978 0	; 6683
2884 1	2917 1	; 6684
2886 1	2979 0	; 6685
1252 1	2980 1	; 6686
930 1	2981 0	; 6687
2966 1	2980 1	; 6688
1219 1	2982 1	; 6689
2963 1	2983 1	; 6690
2873 0	2984 1	; 6691
2977 1	2985 1	; 6692
2901 0	2972 1	; 6693
2986 0	2987 1	; 6694
2953 0	2988 1	; 6695
2989 1	2990 1	; 6696
2972 1	2980 1	; 6697
2971 0	2991 0	; 6698
2975 1	2992 0	; 6699
2921 1	2993 0	; 6700
1501 1	2994 1	; 6701
2956 1	2995 0	; 6702
2941 0	2978 0	; 6703
1252 1	2962 1	; 6704
2181 0	1231 1	; 6705
1252 1	2960 1	; 6706
2977 1	2996 1	; 6707
1219 1	2975 1	; 6708
2966 1	2997 0	; 6709
2966 1	2998 0	; 6710
2884 1	2999 0	; 6711
2957 1	2993 0	; 6712
2873 0	2876 0	; 6713
2957 1	3000 1	; 6714
2873 0	3001 0	; 6715
2880 0	2891 0	; 6716
2880 0	2892 0	; 6717
2880 0	2893 0	; 6718
2136 0	2880 0	; 6719
2880 0	2894 0	; 6720
2895 0	2896 0	; 6721
2880 0	2897 0	; 6722
3002 0	3003 1	; 6723
2883 0	2884 1	; 6724
2880 0	2901 0	; 6725
2873 0	2905 0	; 6726
2873 0	2906 0	; 6727
2884 1	3004 0	; 6728
2891 0	2904 0	; 6729
2892 0	2904 0	; 6730
2893 0	2904 0	; 6731
2136 0	2904 0	; 6732
2894 0	2904 0	; 6733
2896 0	2912 0	; 6734
2897 0	2904 0	; 6735
2882 1	3005 0	; 6736
2901 0	2904 0	; 6737
2994 1	3006 1	; 6738
1257 1	3007 1	; 6739
1498 1	3008 1	; 6740
2873 0	2925 0	; 6741
