BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
1767 1	2593 1	; 8613
1757 1	2698 1	; 8614
1770 1	3014 1	; 8615
2596 1	2630 1	; 8616
1731 1	1888 1	; 8617
1965 1	2339 1	; 8618
1976 1	2752 1	; 8619
1888 1	2784 1	; 8620
1736 1	1888 1	; 8621
1821 1	2736 1	; 8622
2364 1	2704 1	; 8623
1963 1	1976 1	; 8624
1658 1	2736 1	; 8625
1908 1	2736 1	; 8626
2339 1	2711 1	; 8627
1909 1	2736 1	; 8628
1910 1	2736 1	; 8629
2437 1	3015 1	; 8630
1838 1	1888 1	; 8631
1821 1	2770 1	; 8632
1821 1	2745 1	; 8633
2363 1	2709 1	; 8634
2718 1	2758 1	; 8635
1821 1	2789 1	; 8636
1821 1	2748 1	; 8637
1742 1	1888 1	; 8638
1713 1	2382 1	; 8639
1713 1	2383 1	; 8640
1706 1	2391 1	; 8641
2382 1	2714 1	; 8642
1976 1	2394 1	; 8643
1976 1	2395 1	; 8644
2394 1	2716 1	; 8645
1745 1	2395 1	; 8646
2394 1	2720 1	; 8647
2306 1	2718 1	; 8648
2404 1	2718 1	; 8649
1777 1	2218 1	; 8650
1979 1	2218 1	; 8651
1781 1	2750 1	; 8652
1789 1	2218 1	; 8653
2725 1	2751 1	; 8654
1795 1	2218 1	; 8655
1796 1	2750 1	; 8656
1981 1	2750 1	; 8657
1798 1	2750 1	; 8658
1799 1	2750 1	; 8659
1800 1	2750 1	; 8660
1982 1	2218 1	; 8661
2725 1	2754 1	; 8662
2904 1	3016 1	; 8663
2738 1	2915 1	; 8664
1781 1	2755 1	; 8665
1781 1	2756 1	; 8666
2731 1	2904 1	; 8667
2731 1	2757 1	; 8668
2739 1	2915 1	; 8669
1781 1	2760 1	; 8670
1781 1	2761 1	; 8671
1781 1	2699 1	; 8672
2307 1	2740 1	; 8673
2307 1	2718 1	; 8674
2289 1	2720 1	; 8675
1854 1	1924 1	; 8676
1924 1	1943 1	; 8677
1965 1	1974 1	; 8678
1648 1	1924 1	; 8679
1931 1	1965 1	; 8680
1866 1	2707 1	; 8681
1863 1	1924 1	; 8682
1683 1	2707 1	; 8683
1867 1	1924 1	; 8684
1670 1	2707 1	; 8685
1671 1	2707 1	; 8686
2243 1	3017 1	; 8687
2215 1	2704 1	; 8688
1651 1	2763 1	; 8689
2243 1	2709 1	; 8690
2709 1	2719 1	; 8691
2215 1	2711 1	; 8692
1651 1	2765 1	; 8693
1651 1	2766 1	; 8694
1779 1	2646 1	; 8695
1783 1	2699 1	; 8696
2727 1	2915 1	; 8697
2701 1	2727 1	; 8698
2737 1	2960 1	; 8699
2705 1	2737 1	; 8700
1663 1	2699 1	; 8701
1816 1	2699 1	; 8702
1817 1	2699 1	; 8703
2727 1	2961 1	; 8704
2705 1	2727 1	; 8705
1819 1	2699 1	; 8706
1820 1	2699 1	; 8707
2363 1	3018 1	; 8708
2737 1	2915 1	; 8709
1783 1	2706 1	; 8710
1783 1	2707 1	; 8711
2733 1	2904 1	; 8712
2710 1	2733 1	; 8713
2701 1	2737 1	; 8714
1783 1	2712 1	; 8715
1783 1	2713 1	; 8716
1846 1	2520 1	; 8717
1836 1	2521 1	; 8718
2215 1	2743 1	; 8719
1974 1	2743 1	; 8720
2495 1	2743 1	; 8721
1865 1	2966 1	; 8722
1865 1	1974 1	; 8723
2498 1	2743 1	; 8724
2404 1	2719 1	; 8725
1931 1	2743 1	; 8726
2243 1	2747 1	; 8727
2719 1	2747 1	; 8728
1777 1	2784 1	; 8729
1781 1	2736 1	; 8730
1736 1	2910 1	; 8731
1731 1	1789 1	; 8732
1789 1	2784 1	; 8733
1736 1	1789 1	; 8734
1965 1	2915 1	; 8735
1976 1	2725 1	; 8736
1795 1	2784 1	; 8737
1796 1	2736 1	; 8738
1981 1	2736 1	; 8739
1798 1	2736 1	; 8740
1799 1	2736 1	; 8741
1736 1	1790 1	; 8742
1801 1	2736 1	; 8743
2904 1	3015 1	; 8744
1789 1	1838 1	; 8745
1781 1	2770 1	; 8746
1781 1	2745 1	; 8747
2709 1	2904 1	; 8748
2718 1	2731 1	; 8749
1781 1	2789 1	; 8750
1781 1	2748 1	; 8751
1742 1	1789 1	; 8752
1976 1	2215 1	; 8753
2243 1	2718 1	; 8754
2709 1	2718 1	; 8755
1963 1	2364 1	; 8756
1976 1	2737 1	; 8757
1963 1	2339 1	; 8758
1976 1	2727 1	; 8759
1779 1	2784 1	; 8760
1779 1	1830 1	; 8761
2716 1	2737 1	; 8762
2364 1	2752 1	; 8763
2720 1	2727 1	; 8764
1731 1	1891 1	; 8765
1731 1	1892 1	; 8766
1731 1	1893 1	; 8767
2339 1	2752 1	; 8768
1731 1	1896 1	; 8769
1731 1	1897 1	; 8770
1731 1	1821 1	; 8771
2363 1	3015 1	; 8772
1779 1	1838 1	; 8773
1783 1	2770 1	; 8774
1779 1	1839 1	; 8775
2363 1	2758 1	; 8776
2718 1	2733 1	; 8777
1783 1	2789 1	; 8778
1783 1	2748 1	; 8779
1783 1	2749 1	; 8780
1707 1	2382 1	; 8781
1693 1	2382 1	; 8782
1974 1	2394 1	; 8783
1974 1	2395 1	; 8784
1931 1	2395 1	; 8785
1830 1	2914 1	; 8786
2716 1	2725 1	; 8787
2720 1	2725 1	; 8788
1789 1	1830 1	; 8789
1788 1	1830 1	; 8790
1800 1	2736 1	; 8791
2288 1	2915 1	; 8792
1789 1	1839 1	; 8793
1781 1	2749 1	; 8794
1736 1	1997 1	; 8795
1965 1	2716 1	; 8796
1745 1	1965 1	; 8797
1965 1	2720 1	; 8798
1648 1	1736 1	; 8799
1811 1	2218 1	; 8800
2738 1	2754 1	; 8801
2739 1	2751 1	; 8802
1797 1	2218 1	; 8803
1801 1	2750 1	; 8804
1789 1	2210 1	; 8805
1789 1	2211 1	; 8806
2338 1	2776 1	; 8807
1789 1	2216 1	; 8808
1789 1	2217 1	; 8809
1789 1	2699 1	; 8810
2288 1	2777 1	; 8811
1717 1	2038 1	; 8812
1662 1	1924 1	; 8813
1974 1	2704 1	; 8814
1875 1	1931 1	; 8815
1974 1	2711 1	; 8816
1665 1	2707 1	; 8817
1684 1	1924 1	; 8818
1648 1	2290 1	; 8819
2213 1	2719 1	; 8820
1648 1	1941 1	; 8821
1648 1	1914 1	; 8822
1648 1	2707 1	; 8823
1648 1	2784 1	; 8824
1664 1	2784 1	; 8825
1665 1	2736 1	; 8826
2243 1	3015 1	; 8827
1648 1	1838 1	; 8828
1863 1	1888 1	; 8829
1794 1	2016 1	; 8830
1895 1	2841 1	; 8831
1888 1	2894 1	; 8832
1888 1	2892 1	; 8833
1821 1	2826 1	; 8834
2128 1	2841 1	; 8835
1658 1	2826 1	; 8836
1908 1	2826 1	; 8837
1909 1	2826 1	; 8838
1910 1	2826 1	; 8839
2363 1	2797 1	; 8840
2859 1	3019 1	; 8841
1888 1	2896 1	; 8842
2797 1	2821 1	; 8843
2859 1	2874 1	; 8844
1821 1	2845 1	; 8845
1821 1	2828 1	; 8846
1821 1	2897 1	; 8847
1821 1	2846 1	; 8848
1888 1	1926 1	; 8849
1693 1	2035 1	; 8850
1696 1	2035 1	; 8851
1690 1	2849 1	; 8852
1687 1	1822 1	; 8853
1705 1	2849 1	; 8854
1707 1	2035 1	; 8855
2390 1	2805 1	; 8856
1711 1	3020 1	; 8857
1690 1	2875 1	; 8858
1711 1	2853 1	; 8859
1687 1	1824 1	; 8860
1690 1	2855 1	; 8861
1690 1	2898 1	; 8862
1862 1	2030 1	; 8863
1928 1	2832 1	; 8864
1865 1	2030 1	; 8865
1931 1	2832 1	; 8866
1876 1	2828 1	; 8867
1924 1	2899 1	; 8868
1924 1	2890 1	; 8869
1727 1	2828 1	; 8870
1941 1	2828 1	; 8871
2404 1	2450 1	; 8872
2152 1	3021 1	; 8873
1876 1	2833 1	; 8874
1862 1	3022 1	; 8875
1835 1	1928 1	; 8876
1876 1	2900 1	; 8877
1924 1	2647 1	; 8878
1876 1	2849 1	; 8879
1876 1	2837 1	; 8880
1659 1	1777 1	; 8881
1659 1	1979 1	; 8882
1781 1	2856 1	; 8883
1659 1	1789 1	; 8884
1653 1	1792 1	; 8885
1659 1	1795 1	; 8886
1796 1	2856 1	; 8887
1981 1	2856 1	; 8888
1798 1	2856 1	; 8889
1799 1	2856 1	; 8890
1800 1	2856 1	; 8891
1659 1	1982 1	; 8892
2816 1	2857 1	; 8893
2819 1	2904 1	; 8894
2819 1	3023 1	; 8895
1792 1	2857 1	; 8896
2064 1	2816 1	; 8897
2819 1	2858 1	; 8898
1781 1	2860 1	; 8899
1781 1	2861 1	; 8900
1781 1	2862 1	; 8901
1781 1	2863 1	; 8902
1781 1	2790 1	; 8903
1667 1	2864 1	; 8904
1697 1	1830 1	; 8905
1697 1	1954 1	; 8906
2030 1	2289 1	; 8907
1691 1	1723 1	; 8908
1738 1	2864 1	; 8909
1739 1	2864 1	; 8910
1840 1	2864 1	; 8911
1752 1	2864 1	; 8912
2307 1	3024 1	; 8913
1695 1	2289 1	; 8914
1695 1	1723 1	; 8915
1748 1	2450 1	; 8916
1709 1	2450 1	; 8917
1667 1	2803 1	; 8918
1734 1	1854 1	; 8919
1734 1	1943 1	; 8920
1722 1	2016 1	; 8921
1725 1	2215 1	; 8922
1648 1	1734 1	; 8923
1866 1	2799 1	; 8924
1734 1	1863 1	; 8925
1683 1	2799 1	; 8926
1734 1	1867 1	; 8927
1670 1	2799 1	; 8928
1671 1	2799 1	; 8929
2797 1	3025 1	; 8930
1722 1	2215 1	; 8931
1654 1	1722 1	; 8932
2011 1	2016 1	; 8933
2542 1	2797 1	; 8934
1654 1	1725 1	; 8935
1651 1	2807 1	; 8936
1651 1	2867 1	; 8937
1651 1	2868 1	; 8938
1779 1	2791 1	; 8939
1783 1	2790 1	; 8940
1794 1	2816 1	; 8941
1794 1	2793 1	; 8942
2062 1	2795 1	; 8943
1663 1	2790 1	; 8944
1816 1	2790 1	; 8945
1817 1	2790 1	; 8946
1794 1	2795 1	; 8947
1819 1	2790 1	; 8948
1820 1	2790 1	; 8949
2821 1	2904 1	; 8950
2821 1	3026 1	; 8951
2819 1	2821 1	; 8952
2798 1	2821 1	; 8953
1783 1	2799 1	; 8954
1783 1	2800 1	; 8955
1814 1	2793 1	; 8956
1783 1	2801 1	; 8957
1783 1	2802 1	; 8958
1721 1	1831 1	; 8959
1828 1	2803 1	; 8960
1721 1	1836 1	; 8961
1719 1	1837 1	; 8962
1848 1	2803 1	; 8963
1688 1	2803 1	; 8964
1719 1	1846 1	; 8965
1719 1	1836 1	; 8966
1921 1	3027 1	; 8967
1828 1	2804 1	; 8968
1775 1	1921 1	; 8969
1721 1	1846 1	; 8970
1719 1	2391 1	; 8971
1851 1	2807 1	; 8972
1856 1	2809 1	; 8973
1862 1	2806 1	; 8974
1865 1	2808 1	; 8975
1733 1	2807 1	; 8976
1865 1	2806 1	; 8977
1877 1	2807 1	; 8978
1878 1	2807 1	; 8979
2032 1	3028 1	; 8980
1862 1	2808 1	; 8981
1851 1	2810 1	; 8982
1851 1	2811 1	; 8983
1777 1	2894 1	; 8984
1781 1	2826 1	; 8985
2892 1	2910 1	; 8986
1789 1	2894 1	; 8987
1789 1	2892 1	; 8988
1792 1	2841 1	; 8989
1795 1	2894 1	; 8990
1796 1	2826 1	; 8991
1981 1	2826 1	; 8992
1798 1	2826 1	; 8993
1799 1	2826 1	; 8994
1790 1	2892 1	; 8995
1801 1	2826 1	; 8996
2016 1	2816 1	; 8997
2816 1	2841 1	; 8998
2797 1	2904 1	; 8999
2819 1	3019 1	; 9000
1789 1	2896 1	; 9001
2797 1	2819 1	; 9002
2819 1	2874 1	; 9003
1781 1	2845 1	; 9004
1781 1	2828 1	; 9005
1781 1	2897 1	; 9006
1781 1	2846 1	; 9007
1789 1	1926 1	; 9008
1822 1	1830 1	; 9009
1731 1	1822 1	; 9010
1723 1	2035 1	; 9011
2035 1	2289 1	; 9012
1738 1	2849 1	; 9013
1739 1	2849 1	; 9014
1822 1	1839 1	; 9015
1840 1	2849 1	; 9016
1752 1	2849 1	; 9017
2307 1	3020 1	; 9018
1761 1	2289 1	; 9019
1767 1	2289 1	; 9020
1667 1	2875 1	; 9021
1748 1	2805 1	; 9022
2450 1	2853 1	; 9023
1667 1	2855 1	; 9024
1667 1	2898 1	; 9025
1651 1	2828 1	; 9026
1854 1	2899 1	; 9027
1648 1	2899 1	; 9028
2016 1	2030 1	; 9029
2016 1	2832 1	; 9030
2215 1	2832 1	; 9031
1866 1	2828 1	; 9032
1665 1	2828 1	; 9033
1683 1	2828 1	; 9034
1867 1	2899 1	; 9035
1670 1	2828 1	; 9036
1671 1	2828 1	; 9037
2797 1	3021 1	; 9038
1835 1	2215 1	; 9039
1654 1	2832 1	; 9040
1651 1	2833 1	; 9041
2450 1	2797 1	; 9042
2797 1	2835 1	; 9043
1651 1	2900 1	; 9044
1648 1	2647 1	; 9045
1651 1	2849 1	; 9046
1651 1	2837 1	; 9047
2283 1	2853 1	; 9048
2062 1	2841 1	; 9049
1794 1	2841 1	; 9050
1779 1	2894 1	; 9051
2062 1	2893 1	; 9052
1794 1	1937 1	; 9053
1863 1	1891 1	; 9054
1863 1	1892 1	; 9055
1863 1	1893 1	; 9056
1863 1	1896 1	; 9057
1863 1	1897 1	; 9058
1821 1	1863 1	; 9059
2363 1	2859 1	; 9060
2821 1	3019 1	; 9061
1779 1	2896 1	; 9062
2821 1	2859 1	; 9063
2821 1	2874 1	; 9064
1779 1	2188 1	; 9065
1783 1	2828 1	; 9066
1783 1	2897 1	; 9067
1783 1	2846 1	; 9068
1783 1	2847 1	; 9069
1846 1	2035 1	; 9070
1836 1	2035 1	; 9071
1837 1	2035 1	; 9072
1822 1	1831 1	; 9073
1831 1	3029 1	; 9074
1768 1	1846 1	; 9075
1836 1	3030 1	; 9076
1771 1	1837 1	; 9077
1701 1	1914 1	; 9078
1701 1	1915 1	; 9079
1701 1	1916 1	; 9080
1921 1	3020 1	; 9081
1773 1	1831 1	; 9082
1761 1	1846 1	; 9083
1828 1	2855 1	; 9084
1828 1	2898 1	; 9085
1862 1	2832 1	; 9086
1865 1	2832 1	; 9087
1856 1	3031 1	; 9088
1856 1	2899 1	; 9089
1862 1	3032 1	; 9090
1865 1	1918 1	; 9091
1862 1	1919 1	; 9092
1751 1	1929 1	; 9093
1751 1	1876 1	; 9094
1751 1	1932 1	; 9095
1751 1	1933 1	; 9096
1751 1	1851 1	; 9097
2152 1	2404 1	; 9098
2032 1	3021 1	; 9099
1851 1	2833 1	; 9100
2032 1	2835 1	; 9101
1851 1	2900 1	; 9102
1856 1	2647 1	; 9103
1851 1	2849 1	; 9104
1856 1	2187 1	; 9105
2914 1	3033 1	; 9106
2816 1	2893 1	; 9107
1792 1	1937 1	; 9108
1789 1	3033 1	; 9109
1788 1	3033 1	; 9110
1800 1	2826 1	; 9111
1792 1	1860 1	; 9112
1789 1	2188 1	; 9113
1781 1	2847 1	; 9114
1768 1	2289 1	; 9115
1723 1	3030 1	; 9116
1731 1	1773 1	; 9117
1997 1	3031 1	; 9118
2016 1	3032 1	; 9119
1918 1	2215 1	; 9120
1654 1	1919 1	; 9121
1648 1	3031 1	; 9122
1864 1	3031 1	; 9123
1654 1	1835 1	; 9124
2283 1	2805 1	; 9125
1659 1	1811 1	; 9126
2064 1	2857 1	; 9127
1653 1	1818 1	; 9128
1659 1	1797 1	; 9129
1801 1	2856 1	; 9130
1792 1	2877 1	; 9131
1647 1	1789 1	; 9132
1789 1	2878 1	; 9133
1789 1	2879 1	; 9134
1657 1	1789 1	; 9135
1789 1	2790 1	; 9136
1697 1	1737 1	; 9137
1695 1	1745 1	; 9138
1691 1	1746 1	; 9139
1695 1	1849 1	; 9140
1697 1	1838 1	; 9141
2450 1	3024 1	; 9142
1685 1	1731 1	; 9143
1731 1	2880 1	; 9144
1731 1	2881 1	; 9145
1662 1	1734 1	; 9146
1722 1	2011 1	; 9147
1725 1	1875 1	; 9148
1678 1	1722 1	; 9149
1665 1	2799 1	; 9150
1684 1	1734 1	; 9151
1654 1	2882 1	; 9152
1648 1	2807 1	; 9153
1648 1	2883 1	; 9154
1648 1	1730 1	; 9155
1648 1	2799 1	; 9156
1648 1	2894 1	; 9157
1654 1	2841 1	; 9158
1664 1	2894 1	; 9159
1665 1	2826 1	; 9160
2797 1	3019 1	; 9161
1648 1	2896 1	; 9162
1686 1	1822 1	; 9163
1692 1	2035 1	; 9164
1702 1	1822 1	; 9165
2450 1	2805 1	; 9166
1731 1	2830 1	; 9167
1731 1	2899 1	; 9168
2289 1	2832 1	; 9169
1723 1	2832 1	; 9170
1741 1	2899 1	; 9171
2450 1	3021 1	; 9172
1731 1	2647 1	; 9173
1649 1	1864 1	; 9174
1794 1	1860 1	; 9175
1655 1	1861 1	; 9176
1649 1	1996 1	; 9177
1779 1	3033 1	; 9178
1649 1	2911 1	; 9179
1652 1	1813 1	; 9180
1739 1	1783 1	; 9181
1783 1	3034 1	; 9182
1783 1	1925 1	; 9183
1783 1	1859 1	; 9184
1814 1	1934 1	; 9185
1674 1	1861 1	; 9186
1675 1	1813 1	; 9187
1783 1	3035 1	; 9188
1676 1	1813 1	; 9189
1677 1	1813 1	; 9190
1810 1	1871 1	; 9191
1681 1	2901 1	; 9192
1682 1	1813 1	; 9193
1649 1	1999 1	; 9194
1652 1	1956 1	; 9195
1652 1	1869 1	; 9196
1652 1	1827 1	; 9197
1652 1	2000 1	; 9198
1872 1	2908 1	; 9199
1649 1	1995 1	; 9200
1761 1	1836 1	; 9201
1761 1	1837 1	; 9202
1774 1	1828 1	; 9203
1756 1	1828 1	; 9204
1770 1	1921 1	; 9205
1835 1	1862 1	; 9206
1692 1	1724 1	; 9207
1686 1	1732 1	; 9208
1835 1	1865 1	; 9209
1692 1	1726 1	; 9210
1728 1	1827 1	; 9211
1732 1	1885 1	; 9212
1699 1	1732 1	; 9213
1826 1	1851 1	; 9214
1851 1	2080 1	; 9215
1715 1	1851 1	; 9216
1862 1	3036 1	; 9217
1744 1	1827 1	; 9218
1873 1	1920 1	; 9219
1749 1	2903 1	; 9220
1750 1	1827 1	; 9221
1728 1	1841 1	; 9222
1701 1	1732 1	; 9223
1728 1	2001 1	; 9224
1732 1	1883 1	; 9225
1710 1	2909 1	; 9226
1728 1	1847 1	; 9227
1795 1	2812 1	; 9228
1778 1	1887 1	; 9229
1788 1	3037 1	; 9230
1887 1	3038 1	; 9231
1782 1	1890 1	; 9232
1790 1	1887 1	; 9233
1793 1	1894 1	; 9234
1776 1	1789 1	; 9235
1789 1	1889 1	; 9236
1789 1	2812 1	; 9237
1802 1	1887 1	; 9238
1803 1	1890 1	; 9239
1804 1	1890 1	; 9240
1805 1	1890 1	; 9241
1806 1	1890 1	; 9242
1809 1	2905 1	; 9243
1789 1	3037 1	; 9244
1812 1	1887 1	; 9245
1813 1	1890 1	; 9246
1793 1	1899 1	; 9247
1792 1	1898 1	; 9248
1782 1	1901 1	; 9249
1782 1	1902 1	; 9250
1782 1	1903 1	; 9251
1792 1	1904 1	; 9252
1905 1	3039 1	; 9253
1782 1	1907 1	; 9254
1652 1	1782 1	; 9255
1827 1	1913 1	; 9256
1839 1	2829 1	; 9257
1835 1	2288 1	; 9258
1731 1	1912 1	; 9259
1731 1	1829 1	; 9260
1841 1	1913 1	; 9261
1842 1	1913 1	; 9262
1731 1	2829 1	; 9263
1843 1	1913 1	; 9264
1710 1	2906 1	; 9265
1847 1	1913 1	; 9266
1827 1	1917 1	; 9267
1723 1	1918 1	; 9268
1723 1	1919 1	; 9269
1711 1	2903 1	; 9270
1922 1	2288 1	; 9271
1867 1	2839 1	; 9272
1855 1	1923 1	; 9273
1864 1	2892 1	; 9274
1858 1	1923 1	; 9275
1861 1	1927 1	; 9276
1864 1	1923 1	; 9277
1861 1	1930 1	; 9278
1648 1	1853 1	; 9279
1676 1	1868 1	; 9280
1648 1	2892 1	; 9281
1857 1	1923 1	; 9282
1676 1	1869 1	; 9283
1676 1	1827 1	; 9284
1648 1	2839 1	; 9285
1870 1	1923 1	; 9286
1872 1	2907 1	; 9287
1676 1	1874 1	; 9288
1654 1	1934 1	; 9289
1813 1	1935 1	; 9290
1654 1	1936 1	; 9291
1728 1	1813 1	; 9292
1654 1	1937 1	; 9293
1938 1	2901 1	; 9294
1813 1	1940 1	; 9295
1649 1	1887 1	; 9296
1652 1	1890 1	; 9297
1663 1	1798 1	; 9298
1650 1	1781 1	; 9299
1655 1	1894 1	; 9300
1656 1	1781 1	; 9301
1658 1	1781 1	; 9302
1672 1	1815 1	; 9303
1674 1	1899 1	; 9304
1652 1	1901 1	; 9305
1652 1	1902 1	; 9306
1652 1	1903 1	; 9307
1674 1	1894 1	; 9308
1679 1	1808 1	; 9309
1905 1	2908 1	; 9310
1652 1	1907 1	; 9311
1672 1	1792 1	; 9312
1675 1	1890 1	; 9313
1676 1	1890 1	; 9314
1677 1	1890 1	; 9315
1655 1	1899 1	; 9316
1681 1	2905 1	; 9317
1682 1	1890 1	; 9318
1667 1	1694 1	; 9319
1695 1	2288 1	; 9320
1709 1	1748 1	; 9321
1711 1	2906 1	; 9322
1733 1	1866 1	; 9323
1676 1	1728 1	; 9324
1732 1	1923 1	; 9325
1724 1	1927 1	; 9326
1726 1	1930 1	; 9327
1651 1	1727 1	; 9328
1651 1	1729 1	; 9329
1673 1	1722 1	; 9330
1728 1	1935 1	; 9331
1724 1	1930 1	; 9332
1680 1	1747 1	; 9333
1938 1	2909 1	; 9334
1728 1	1940 1	; 9335
1676 1	1744 1	; 9336
1726 1	1927 1	; 9337
1749 1	2907 1	; 9338
1676 1	1750 1	; 9339
1778 1	1996 1	; 9340
1782 1	1813 1	; 9341
1665 1	1798 1	; 9342
1790 1	1996 1	; 9343
1781 1	1852 1	; 9344
1739 1	1781 1	; 9345
1781 1	2612 1	; 9346
1781 1	1925 1	; 9347
1781 1	1859 1	; 9348
1793 1	1861 1	; 9349
1802 1	1996 1	; 9350
1803 1	1813 1	; 9351
1804 1	1813 1	; 9352
1805 1	1813 1	; 9353
1806 1	1813 1	; 9354
1808 1	1871 1	; 9355
1809 1	2901 1	; 9356
1813 1	1949 1	; 9357
1790 1	1999 1	; 9358
1782 1	1956 1	; 9359
1782 1	1869 1	; 9360
1782 1	1827 1	; 9361
1782 1	2000 1	; 9362
1872 1	3039 1	; 9363
1790 1	1995 1	; 9364
1715 1	1738 1	; 9365
1667 1	1763 1	; 9366
1667 1	1774 1	; 9367
1667 1	1756 1	; 9368
1723 1	1761 1	; 9369
1748 1	1770 1	; 9370
1767 1	1976 1	; 9371
1739 1	1866 1	; 9372
1813 1	1827 1	; 9373
1855 1	1885 1	; 9374
1648 1	2830 1	; 9375
1699 1	1955 1	; 9376
1651 1	1826 1	; 9377
1651 1	2080 1	; 9378
1864 1	1885 1	; 9379
1699 1	1864 1	; 9380
1651 1	1834 1	; 9381
1692 1	1861 1	; 9382
1827 1	1868 1	; 9383
1827 1	1956 1	; 9384
1827 1	1869 1	; 9385
1870 1	1885 1	; 9386
1680 1	1920 1	; 9387
1872 1	2903 1	; 9388
1827 1	1874 1	; 9389
1813 1	1841 1	; 9390
1701 1	1864 1	; 9391
1813 1	2001 1	; 9392
1864 1	1883 1	; 9393
1710 1	2901 1	; 9394
1813 1	1847 1	; 9395
1814 1	3040 1	; 9396
1861 1	1899 1	; 9397
1658 1	1817 1	; 9398
1794 1	3040 1	; 9399
1861 1	1894 1	; 9400
1887 1	1996 1	; 9401
1887 1	2912 1	; 9402
1899 1	1992 1	; 9403
1733 1	1783 1	; 9404
1783 1	3041 1	; 9405
1894 1	1994 1	; 9406
1783 1	3042 1	; 9407
1783 1	3043 1	; 9408
1864 1	1959 1	; 9409
1864 1	1960 1	; 9410
1864 1	1961 1	; 9411
2737 1	3044 1	; 9412
1964 1	1985 1	; 9413
1864 1	1966 1	; 9414
1652 1	1864 1	; 9415
1887 1	1999 1	; 9416
1890 1	1956 1	; 9417
1887 1	2096 1	; 9418
1827 1	1890 1	; 9419
1890 1	2000 1	; 9420
1810 1	3045 1	; 9421
1872 1	2905 1	; 9422
1874 1	1890 1	; 9423
1694 1	1848 1	; 9424
0 0	1828 1	; 9425
1719 1	2278 1	; 9426
1692 1	1927 1	; 9427
1692 1	1930 1	; 9428
1881 1	1923 1	; 9429
1885 1	1923 1	; 9430
1927 1	2913 1	; 9431
1706 1	1930 1	; 9432
1708 1	1927 1	; 9433
1851 1	3046 1	; 9434
1851 1	1967 1	; 9435
1686 1	1972 1	; 9436
1686 1	1728 1	; 9437
2743 1	3047 1	; 9438
1713 1	1975 1	; 9439
1686 1	1977 1	; 9440
1676 1	1686 1	; 9441
1676 1	1841 1	; 9442
1676 1	1842 1	; 9443
1676 1	2001 1	; 9444
1883 1	1923 1	; 9445
1873 1	3048 1	; 9446
1710 1	2907 1	; 9447
1884 1	1923 1	; 9448
1790 1	2813 1	; 9449
1980 1	2912 1	; 9450
1793 1	1992 1	; 9451
1793 1	1994 1	; 9452
1789 1	1987 1	; 9453
1790 1	2912 1	; 9454
1789 1	2813 1	; 9455
1978 1	2912 1	; 9456
1790 1	2096 1	; 9457
1782 1	1874 1	; 9458
1710 1	2903 1	; 9459
1861 1	2913 1	; 9460
1706 1	1861 1	; 9461
1708 1	1861 1	; 9462
1813 1	1842 1	; 9463
1864 1	1884 1	; 9464
1887 1	1988 1	; 9465
1899 1	1989 1	; 9466
1781 1	1957 1	; 9467
1894 1	1990 1	; 9468
1781 1	1958 1	; 9469
1887 1	1991 1	; 9470
1890 1	1949 1	; 9471
1790 1	1959 1	; 9472
1790 1	1960 1	; 9473
1790 1	1961 1	; 9474
1962 1	2725 1	; 9475
1947 1	1964 1	; 9476
1790 1	1966 1	; 9477
1652 1	1790 1	; 9478
1688 1	1738 1	; 9479
1667 1	1967 1	; 9480
1695 1	1976 1	; 9481
1717 1	1759 1	; 9482
1923 1	2911 1	; 9483
1927 1	1992 1	; 9484
1930 1	1993 1	; 9485
1927 1	1994 1	; 9486
1651 1	1971 1	; 9487
1676 1	1956 1	; 9488
1923 1	1995 1	; 9489
1864 1	1972 1	; 9490
1728 1	1864 1	; 9491
1965 1	1973 1	; 9492
1975 1	1985 1	; 9493
1864 1	1977 1	; 9494
1676 1	1864 1	; 9495
1648 1	2888 1	; 9496
1858 1	1955 1	; 9497
1864 1	1996 1	; 9498
1789 1	1857 1	; 9499
1858 1	1864 1	; 9500
1781 1	3035 1	; 9501
1996 1	1999 1	; 9502
1813 1	1956 1	; 9503
1813 1	1869 1	; 9504
1789 1	2888 1	; 9505
1686 1	1858 1	; 9506
1813 1	2000 1	; 9507
1872 1	2901 1	; 9508
1813 1	1874 1	; 9509
1864 1	1999 1	; 9510
1857 1	1864 1	; 9511
1686 1	1832 1	; 9512
1651 1	1715 1	; 9513
1827 1	1841 1	; 9514
1827 1	1842 1	; 9515
1827 1	2001 1	; 9516
1827 1	1847 1	; 9517
1844 1	1965 1	; 9518
1794 1	2099 1	; 9519
2006 1	2100 1	; 9520
2009 1	2201 1	; 9521
2002 1	2063 1	; 9522
1783 1	1852 1	; 9523
1740 1	1783 1	; 9524
1783 1	3049 1	; 9525
1783 1	2144 1	; 9526
1783 1	3050 1	; 9527
2012 1	2100 1	; 9528
2013 1	2063 1	; 9529
1783 1	3051 1	; 9530
2014 1	2063 1	; 9531
2015 1	2063 1	; 9532
1794 1	2147 1	; 9533
2006 1	2194 1	; 9534
2017 1	2063 1	; 9535
2105 1	2134 1	; 9536
2020 1	2917 1	; 9537
2009 1	2203 1	; 9538
2002 1	2163 1	; 9539
2002 1	2102 1	; 9540
2002 1	2079 1	; 9541
2002 1	2204 1	; 9542
2002 1	2104 1	; 9543
