BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
6489 1	6696 0	; 28588
6696 0	6871 1	; 28589
6872 0	11186 0	; 28590
6492 0	6696 0	; 28591
6494 0	6696 0	; 28592
6472 1	11198 1	; 28593
1834 1	3770 0	; 28594
1834 1	11199 0	; 28595
1834 1	4083 0	; 28596
11200 0	11201 0	; 28597
7824 1	10992 0	; 28598
6730 1	11202 1	; 28599
4091 1	6510 0	; 28600
6730 1	11203 1	; 28601
9288 1	11103 0	; 28602
6879 1	6901 1	; 28603
6880 0	11204 0	; 28604
11106 0	11205 1	; 28605
6740 1	11206 0	; 28606
11207 0	11208 1	; 28607
6498 0	11108 1	; 28608
11209 1	11210 1	; 28609
4091 1	6500 0	; 28610
11211 0	11212 1	; 28611
11109 0	11213 1	; 28612
6734 1	11004 0	; 28613
11214 1	11215 1	; 28614
4122 1	6516 0	; 28615
6731 1	11109 0	; 28616
11216 1	11217 1	; 28617
6503 0	6730 1	; 28618
11109 0	11218 1	; 28619
6896 1	6901 1	; 28620
11219 0	11220 1	; 28621
11214 1	11221 1	; 28622
6516 0	11222 1	; 28623
11106 0	11109 0	; 28624
6901 1	11223 1	; 28625
6516 0	11108 1	; 28626
3851 1	6903 0	; 28627
6904 0	8274 0	; 28628
3940 1	6341 0	; 28629
6905 1	6914 0	; 28630
7057 0	9310 0	; 28631
6542 0	6908 0	; 28632
6537 1	11225 1	; 28633
4144 1	11226 0	; 28634
11227 1	11228 1	; 28635
6545 0	11123 0	; 28636
7062 0	11229 0	; 28637
6537 1	6542 0	; 28638
9312 0	11020 0	; 28639
6545 0	7056 0	; 28640
6542 0	11023 0	; 28641
11230 0	11231 1	; 28642
6785 0	11028 1	; 28643
6542 0	6792 0	; 28644
4185 0	6577 1	; 28645
6792 0	11232 0	; 28646
9322 0	11132 0	; 28647
6925 0	6944 0	; 28648
11135 0	11233 1	; 28649
6801 0	11038 0	; 28650
6927 0	11234 1	; 28651
11235 1	11236 1	; 28652
6363 1	11237 0	; 28653
7872 0	11238 0	; 28654
4185 0	6567 0	; 28655
11239 1	11240 0	; 28656
6570 0	6792 0	; 28657
11135 0	11241 0	; 28658
6795 1	6936 0	; 28659
1829 1	11242 0	; 28660
4123 0	6796 1	; 28661
6786 1	11135 0	; 28662
11243 0	11244 0	; 28663
6940 1	6944 0	; 28664
11245 0	11246 0	; 28665
8371 0	11242 0	; 28666
4123 0	6943 0	; 28667
11135 0	11143 0	; 28668
6944 0	11247 0	; 28669
4123 0	6363 1	; 28670
6758 1	6814 0	; 28671
11248 0	11249 0	; 28672
6599 1	6949 1	; 28673
3956 0	4547 0	; 28674
6950 1	11251 0	; 28675
5443 1	6756 1	; 28676
6951 1	10540 0	; 28677
6599 1	6756 1	; 28678
6599 1	11252 1	; 28679
6497 1	11253 0	; 28680
11254 1	11255 1	; 28681
6497 1	11256 1	; 28682
3790 0	11257 0	; 28683
6497 1	6964 1	; 28684
11258 0	11259 1	; 28685
6497 1	11057 1	; 28686
10997 1	11260 0	; 28687
6497 1	11261 0	; 28688
11262 1	11263 1	; 28689
11001 0	11264 0	; 28690
11265 0	11266 1	; 28691
11014 1	11052 0	; 28692
3790 0	11052 0	; 28693
6968 0	11057 1	; 28694
9352 0	11267 0	; 28695
11007 1	11268 0	; 28696
11052 0	11269 1	; 28697
6620 1	11057 1	; 28698
6975 0	11270 1	; 28699
6976 1	11057 1	; 28700
11010 1	11271 0	; 28701
11002 0	11052 0	; 28702
6528 1	11057 1	; 28703
6977 1	11057 1	; 28704
11012 0	11268 0	; 28705
6504 0	11057 1	; 28706
6532 1	11057 1	; 28707
6978 1	11057 1	; 28708
5814 1	11052 0	; 28709
11272 1	11273 1	; 28710
1896 1	3845 0	; 28711
3849 1	4512 1	; 28712
4451 0	7563 1	; 28713
3779 1	3844 1	; 28714
6538 1	6994 1	; 28715
5841 0	11274 1	; 28716
6437 1	6538 1	; 28717
6538 1	7001 1	; 28718
6538 1	6988 1	; 28719
6538 1	6560 1	; 28720
6550 1	11021 1	; 28721
9366 0	11275 1	; 28722
3858 1	11276 1	; 28723
3883 0	5508 1	; 28724
5515 1	6437 1	; 28725
7001 1	11277 1	; 28726
6538 1	7002 1	; 28727
6565 1	11279 0	; 28728
11280 1	11281 1	; 28729
6455 0	6565 1	; 28730
3898 0	11080 0	; 28731
6565 1	7011 0	; 28732
11282 0	11283 1	; 28733
6565 1	11085 0	; 28734
11031 0	11284 0	; 28735
6571 0	11085 0	; 28736
7010 1	11285 0	; 28737
9379 0	11086 0	; 28738
6425 0	11091 0	; 28739
11286 0	11287 1	; 28740
11040 1	11288 0	; 28741
3898 0	11083 0	; 28742
7016 0	11085 0	; 28743
9376 0	11289 0	; 28744
4623 1	11290 0	; 28745
11083 0	11291 1	; 28746
6675 1	11085 0	; 28747
6592 0	11292 0	; 28748
8168 1	11083 0	; 28749
6594 1	11085 0	; 28750
11037 0	11290 0	; 28751
6596 0	11085 0	; 28752
7023 1	11085 0	; 28753
9379 0	11293 0	; 28754
11040 1	11294 0	; 28755
4540 0	11295 0	; 28756
5258 1	7818 0	; 28757
5453 0	6704 1	; 28758
6705 1	8056 1	; 28759
7028 1	8613 1	; 28760
6709 1	11296 0	; 28761
1751 1	11099 1	; 28762
2602 1	6786 0	; 28763
1733 1	11101 0	; 28764
2602 1	2676 1	; 28765
1766 1	7037 0	; 28766
2602 1	6583 0	; 28767
2194 1	11107 0	; 28768
2602 1	7038 0	; 28769
1733 1	11107 0	; 28770
6570 0	11297 1	; 28771
7036 1	11298 1	; 28772
1733 1	11111 0	; 28773
1751 1	11242 0	; 28774
1733 1	11113 0	; 28775
11299 0	11300 0	; 28776
2583 1	6570 0	; 28777
6732 0	7038 0	; 28778
7039 1	11117 0	; 28779
4123 0	4185 1	; 28780
4529 1	11107 0	; 28781
6737 0	7038 1	; 28782
6739 1	7040 0	; 28783
7041 1	11301 1	; 28784
6570 0	6720 0	; 28785
6732 1	7038 0	; 28786
7042 0	11107 0	; 28787
4123 0	4185 0	; 28788
4529 0	11107 0	; 28789
6739 0	7043 0	; 28790
6750 1	6756 0	; 28791
2615 1	6547 0	; 28792
6752 0	9201 0	; 28793
2613 1	6609 1	; 28794
7047 0	11302 1	; 28795
1777 1	6906 0	; 28796
8082 0	9201 0	; 28797
6758 1	6759 1	; 28798
6765 0	9209 0	; 28799
6754 1	6767 1	; 28800
6766 0	6917 0	; 28801
6771 1	11123 0	; 28802
1820 1	11129 1	; 28803
2598 1	6545 0	; 28804
1814 1	11130 1	; 28805
2598 1	6547 0	; 28806
7057 0	9218 0	; 28807
2055 1	11147 1	; 28808
2598 1	7056 0	; 28809
6542 0	7060 1	; 28810
7055 0	11303 1	; 28811
1814 1	11138 0	; 28812
1829 1	4889 1	; 28813
1814 1	11140 0	; 28814
9218 0	11304 0	; 28815
2611 1	6542 0	; 28816
6793 0	7056 0	; 28817
7058 1	11144 0	; 28818
5393 1	11136 0	; 28819
6798 1	7056 1	; 28820
7059 0	9229 0	; 28821
7060 1	11234 1	; 28822
6542 0	7061 0	; 28823
6793 1	7056 0	; 28824
7058 0	11144 0	; 28825
5393 0	11136 0	; 28826
6800 0	7062 0	; 28827
1840 1	6816 1	; 28828
6534 0	7890 0	; 28829
2035 1	5371 1	; 28830
5910 0	2721 1	; 28831
1839 1	11152 0	; 28832
3845 0	7890 0	; 28833
5371 0	9236 1	; 28834
7067 0	11305 0	; 28835
7067 0	11306 0	; 28836
7067 0	11307 0	; 28837
7067 0	11308 0	; 28838
7067 0	11309 0	; 28839
7067 0	11310 0	; 28840
11311 0	11312 0	; 28841
3628 1	11313 0	; 28842
7080 1	11314 0	; 28843
7080 1	11315 0	; 28844
11316 0	11317 1	; 28845
8107 0	11318 0	; 28846
11161 1	11319 0	; 28847
11320 0	11321 0	; 28848
7080 1	11322 0	; 28849
4261 0	11323 0	; 28850
7907 0	11324 0	; 28851
11325 0	11326 0	; 28852
3649 1	4998 1	; 28853
11327 1	11328 1	; 28854
9660 1	11329 0	; 28855
3654 1	4998 1	; 28856
7080 1	11330 0	; 28857
7080 1	11331 0	; 28858
11332 0	11333 1	; 28859
3660 0	11313 0	; 28860
7920 1	11327 1	; 28861
3662 0	11313 0	; 28862
9666 1	11329 0	; 28863
9555 0	11334 1	; 28864
4608 1	7848 0	; 28865
1836 1	6237 0	; 28866
4608 1	7346 1	; 28867
4291 0	11335 0	; 28868
4291 0	11336 0	; 28869
3683 0	11337 0	; 28870
4291 0	11338 0	; 28871
7927 0	11339 0	; 28872
3670 1	11337 0	; 28873
7927 0	11340 0	; 28874
3692 1	11341 0	; 28875
3670 1	11342 0	; 28876
4295 0	11339 0	; 28877
3683 0	11343 0	; 28878
4295 0	11344 0	; 28879
4295 0	11345 0	; 28880
4295 0	11346 0	; 28881
3691 0	11347 0	; 28882
3683 0	11348 0	; 28883
3692 1	11349 0	; 28884
9680 0	11349 0	; 28885
3701 0	11337 0	; 28886
3702 0	11337 0	; 28887
8295 0	11350 0	; 28888
5524 0	11351 0	; 28889
5524 0	11352 0	; 28890
5524 0	11353 0	; 28891
5524 0	11354 0	; 28892
5524 0	11355 0	; 28893
11356 0	11357 0	; 28894
3721 1	11358 0	; 28895
11357 0	11359 0	; 28896
11357 0	11360 0	; 28897
4731 0	11361 0	; 28898
11357 0	11362 0	; 28899
11363 0	11364 0	; 28900
11357 0	11365 0	; 28901
7126 0	11366 0	; 28902
7126 0	11367 0	; 28903
11368 0	11369 1	; 28904
4731 0	11370 0	; 28905
3729 0	4622 0	; 28906
11370 0	11371 1	; 28907
3744 1	4622 0	; 28908
11372 0	11373 0	; 28909
4630 0	11358 0	; 28910
3751 0	11358 0	; 28911
8129 1	11370 0	; 28912
11362 0	11368 0	; 28913
1849 1	9500 1	; 28914
4082 0	4085 0	; 28915
3758 0	4512 0	; 28916
7142 0	9445 0	; 28917
3780 0	11374 0	; 28918
3757 0	3765 0	; 28919
3773 1	4506 0	; 28920
4512 0	7403 0	; 28921
4605 0	7699 0	; 28922
9445 0	11375 0	; 28923
3761 0	3773 1	; 28924
9447 0	11376 0	; 28925
3790 0	7475 0	; 28926
3792 1	11377 1	; 28927
3790 0	7157 0	; 28928
3792 1	11378 1	; 28929
2127 1	11379 0	; 28930
7148 1	7149 1	; 28931
11380 1	11381 1	; 28932
11382 0	11383 1	; 28933
7466 0	11384 1	; 28934
8350 1	11385 0	; 28935
11386 0	11387 0	; 28936
7146 0	11379 0	; 28937
11388 0	11389 1	; 28938
7148 1	7150 1	; 28939
7162 0	11379 0	; 28940
11390 0	11391 0	; 28941
3814 1	7162 0	; 28942
11392 0	11393 0	; 28943
3817 1	7162 0	; 28944
9724 0	11392 0	; 28945
11390 0	11394 1	; 28946
11390 0	11395 1	; 28947
3825 0	11396 0	; 28948
11392 0	11397 0	; 28949
9729 0	11392 0	; 28950
4667 0	11396 0	; 28951
3790 0	7162 0	; 28952
4455 1	5049 1	; 28953
5049 1	11398 0	; 28954
7176 0	9734 1	; 28955
3876 1	5997 0	; 28956
3856 0	7493 0	; 28957
5141 1	7183 0	; 28958
3856 0	7191 0	; 28959
5141 1	7361 0	; 28960
11399 0	11400 1	; 28961
7183 0	7184 1	; 28962
4470 1	7183 0	; 28963
5207 0	11400 1	; 28964
11401 0	11402 1	; 28965
4692 0	11403 0	; 28966
7505 0	11276 1	; 28967
7182 0	11400 1	; 28968
11276 1	11404 0	; 28969
11405 0	11406 1	; 28970
4700 0	5207 0	; 28971
4702 1	11407 0	; 28972
3883 0	5207 0	; 28973
3692 0	11407 0	; 28974
11408 0	11409 1	; 28975
11405 0	11410 1	; 28976
3871 0	11411 0	; 28977
3856 0	5207 0	; 28978
3898 0	7512 0	; 28979
3900 0	7390 0	; 28980
3898 0	7217 0	; 28981
3900 0	11412 0	; 28982
11413 0	11414 1	; 28983
7208 0	7209 1	; 28984
11415 0	11416 1	; 28985
7208 0	7210 1	; 28986
7503 0	11417 0	; 28987
8366 0	11418 0	; 28988
11419 0	11420 1	; 28989
7206 0	11414 1	; 28990
11420 1	11421 0	; 28991
5182 0	11414 1	; 28992
11422 0	11423 0	; 28993
4729 0	5182 0	; 28994
4731 1	11424 0	; 28995
3923 0	5182 0	; 28996
11424 0	11425 1	; 28997
11422 0	11426 1	; 28998
11422 0	11427 0	; 28999
11424 0	11428 1	; 29000
3649 0	11429 1	; 29001
11424 0	11430 0	; 29002
4739 0	11431 1	; 29003
3898 0	5182 0	; 29004
3758 1	4540 1	; 29005
1836 1	7818 1	; 29006
2101 1	7232 1	; 29007
5000 0	7232 1	; 29008
4607 0	4607 1	; 29009
3968 1	7239 0	; 29010
3948 0	5107 0	; 29011
11432 0	11433 1	; 29012
3948 0	6323 0	; 29013
3948 0	11434 0	; 29014
4507 1	7237 0	; 29015
5195 0	7238 0	; 29016
8858 1	11435 0	; 29017
3948 0	7234 0	; 29018
3968 1	7235 0	; 29019
3948 0	7236 0	; 29020
4758 0	11436 0	; 29021
3773 0	5195 0	; 29022
3966 0	5195 0	; 29023
3969 0	5195 0	; 29024
4756 1	5195 0	; 29025
3678 0	5195 0	; 29026
9615 1	11437 0	; 29027
3978 1	11438 1	; 29028
6232 1	11439 0	; 29029
3978 1	11440 1	; 29030
11441 0	11442 1	; 29031
3978 1	11443 1	; 29032
3978 1	11444 0	; 29033
3978 1	11445 1	; 29034
11446 1	11447 1	; 29035
7919 1	11448 1	; 29036
11442 1	11449 0	; 29037
11447 1	11450 1	; 29038
3978 1	11451 0	; 29039
3978 1	11452 1	; 29040
7919 1	11453 0	; 29041
7919 1	11454 0	; 29042
3996 1	11449 0	; 29043
11455 0	11456 0	; 29044
4979 1	10753 0	; 29045
7264 1	11457 0	; 29046
9791 1	11457 0	; 29047
4783 1	10753 0	; 29048
4766 1	7560 1	; 29049
11458 1	11459 1	; 29050
4785 1	7560 1	; 29051
7789 1	11457 0	; 29052
9795 1	11457 0	; 29053
4789 1	7560 1	; 29054
11442 1	11460 0	; 29055
4540 0	5049 1	; 29056
1897 1	4671 0	; 29057
4540 1	8855 1	; 29058
7272 1	8855 1	; 29059
4017 1	4278 1	; 29060
4798 1	8855 1	; 29061
4278 1	4451 0	; 29062
3833 1	5001 0	; 29063
4032 1	11461 1	; 29064
3883 0	11462 1	; 29065
3856 0	11462 1	; 29066
4034 1	7184 1	; 29067
4801 1	6009 1	; 29068
4032 1	4462 1	; 29069
4026 1	4470 1	; 29070
4297 1	9364 1	; 29071
1775 1	3858 1	; 29072
3858 1	8205 1	; 29073
4034 1	7569 1	; 29074
5509 1	11463 1	; 29075
4052 0	11464 1	; 29076
4052 0	11465 0	; 29077
4052 0	11466 1	; 29078
11467 0	11468 0	; 29079
4052 0	11469 1	; 29080
4052 0	11470 0	; 29081
8211 1	11471 0	; 29082
8211 1	11472 0	; 29083
11468 0	11473 0	; 29084
8211 1	11474 0	; 29085
8211 1	11475 0	; 29086
8211 1	11476 0	; 29087
4066 1	11473 0	; 29088
11477 0	11478 1	; 29089
1825 1	11475 0	; 29090
4052 0	4739 0	; 29091
11475 0	11479 1	; 29092
4076 1	4739 0	; 29093
11475 0	11480 0	; 29094
9499 0	11475 0	; 29095
4079 0	7601 1	; 29096
11468 0	11481 0	; 29097
4052 0	11482 1	; 29098
4504 1	7231 1	; 29099
3759 1	4607 0	; 29100
4505 1	11483 1	; 29101
7142 1	7794 0	; 29102
4505 1	7403 1	; 29103
7824 1	11484 0	; 29104
2043 1	11485 1	; 29105
2043 1	11486 1	; 29106
11487 1	11488 1	; 29107
4853 1	11489 0	; 29108
11490 0	11491 1	; 29109
8229 0	11492 0	; 29110
11493 0	11494 1	; 29111
4853 1	11487 1	; 29112
8224 0	11495 0	; 29113
4091 1	11496 0	; 29114
1733 1	11497 1	; 29115
4091 1	11498 0	; 29116
1733 1	11499 0	; 29117
2081 1	11500 0	; 29118
7335 1	11500 0	; 29119
4102 1	8229 0	; 29120
4119 1	8229 0	; 29121
4185 1	11501 1	; 29122
4122 1	8229 0	; 29123
4123 1	11502 0	; 29124
4872 1	8229 0	; 29125
7337 1	11503 0	; 29126
7338 1	11503 0	; 29127
7324 1	11500 0	; 29128
9955 1	11504 0	; 29129
4185 0	11501 1	; 29130
4133 1	8229 0	; 29131
4123 0	11501 1	; 29132
11504 0	11505 0	; 29133
7564 1	8166 1	; 29134
11506 0	11507 0	; 29135
7357 1	11508 0	; 29136
1946 1	11509 0	; 29137
1946 1	7349 0	; 29138
4144 1	11510 1	; 29139
11511 0	11512 1	; 29140
4156 1	11513 0	; 29141
11514 0	11515 0	; 29142
8249 0	11516 1	; 29143
11517 0	11518 1	; 29144
4144 1	11519 0	; 29145
4144 1	10327 0	; 29146
4144 1	10923 0	; 29147
2007 1	11520 0	; 29148
7362 0	11520 0	; 29149
4155 1	8249 0	; 29150
4378 1	8249 0	; 29151
4172 1	8249 0	; 29152
7363 1	8249 0	; 29153
7364 1	11521 0	; 29154
7365 1	11521 0	; 29155
7353 1	11520 0	; 29156
8249 0	9857 0	; 29157
1786 1	7639 0	; 29158
4181 1	8249 0	; 29159
4916 0	9527 0	; 29160
9530 0	11522 0	; 29161
2053 1	7374 0	; 29162
2053 1	11523 1	; 29163
4185 0	11524 1	; 29164
11525 0	11526 1	; 29165
4925 1	11527 0	; 29166
11528 0	11529 0	; 29167
8264 0	11530 1	; 29168
11531 0	11532 1	; 29169
6363 1	11533 0	; 29170
4185 0	11534 0	; 29171
4185 0	11535 0	; 29172
1814 1	11536 0	; 29173
1922 1	11537 0	; 29174
7391 1	11537 0	; 29175
4195 1	8264 0	; 29176
4930 0	8264 0	; 29177
4214 0	8264 0	; 29178
4144 0	11538 1	; 29179
7392 1	8264 0	; 29180
7393 1	11539 0	; 29181
7394 1	11537 0	; 29182
7395 1	11539 0	; 29183
9988 1	11538 1	; 29184
4223 0	8264 0	; 29185
4144 1	8264 0	; 29186
11540 1	11541 0	; 29187
3967 1	4455 1	; 29188
1900 1	11542 1	; 29189
3956 0	11543 1	; 29190
11544 1	11545 1	; 29191
11546 0	11547 1	; 29192
11548 0	11549 1	; 29193
1901 1	11550 1	; 29194
3970 0	4970 0	; 29195
4970 0	7414 1	; 29196
7415 1	11551 1	; 29197
1842 1	11552 0	; 29198
3951 0	4970 0	; 29199
7413 1	11550 1	; 29200
7419 0	11553 1	; 29201
7419 0	11554 0	; 29202
7067 0	11555 1	; 29203
7067 0	11556 1	; 29204
7419 0	11557 0	; 29205
4980 0	10756 0	; 29206
4249 1	11558 0	; 29207
11559 0	11560 0	; 29208
8281 0	11561 0	; 29209
4972 1	11562 0	; 29210
4977 1	11563 1	; 29211
11161 1	11564 0	; 29212
7080 1	11565 0	; 29213
11558 0	11566 0	; 29214
4789 1	11567 0	; 29215
7433 0	10756 0	; 29216
11559 0	11568 1	; 29217
7419 0	10756 0	; 29218
11559 0	11569 1	; 29219
7069 0	10756 0	; 29220
4989 0	10756 0	; 29221
7080 1	11559 0	; 29222
4789 1	7093 0	; 29223
11561 0	11570 0	; 29224
11559 0	11571 1	; 29225
11558 0	11572 0	; 29226
11559 0	11573 1	; 29227
4998 1	10756 0	; 29228
4261 0	11558 0	; 29229
11574 0	11575 0	; 29230
3935 1	3942 1	; 29231
4037 1	11576 1	; 29232
6660 1	10843 0	; 29233
4801 1	11577 0	; 29234
6088 1	11578 0	; 29235
4037 1	11579 0	; 29236
4034 1	11348 0	; 29237
6668 1	11580 0	; 29238
4316 0	5016 0	; 29239
5524 0	7450 0	; 29240
4079 0	5016 0	; 29241
5524 0	11581 1	; 29242
5016 0	7458 1	; 29243
3716 0	4079 0	; 29244
4309 1	11582 0	; 29245
11583 0	11584 0	; 29246
11584 0	11585 0	; 29247
8298 1	11585 0	; 29248
4625 0	9930 0	; 29249
11357 0	11583 0	; 29250
11357 0	11586 0	; 29251
11582 0	11587 0	; 29252
4079 0	11588 0	; 29253
11583 0	11589 1	; 29254
4079 0	6247 1	; 29255
11357 0	11585 0	; 29256
4079 0	11590 0	; 29257
10258 1	11585 0	; 29258
11582 0	11591 0	; 29259
11583 0	11592 0	; 29260
4079 0	7463 0	; 29261
7126 0	11582 0	; 29262
11582 0	11593 0	; 29263
1804 1	7302 1	; 29264
3764 1	7302 1	; 29265
7313 0	9939 0	; 29266
3756 0	3777 0	; 29267
7824 1	11594 1	; 29268
4091 1	7475 0	; 29269
11595 0	11596 1	; 29270
4091 1	7157 0	; 29271
11596 1	11597 0	; 29272
4091 1	2127 1	; 29273
7470 1	11598 1	; 29274
7472 1	11599 1	; 29275
11600 1	11601 1	; 29276
11602 0	11603 1	; 29277
11604 0	11605 1	; 29278
4091 1	7144 0	; 29279
11606 0	11607 1	; 29280
4091 1	7146 0	; 29281
11607 1	11608 0	; 29282
7148 1	7335 1	; 29283
6265 0	8308 0	; 29284
4119 1	7162 0	; 29285
5040 0	11505 0	; 29286
4122 1	7162 0	; 29287
5041 0	11505 0	; 29288
4872 1	7162 0	; 29289
11493 0	11609 0	; 29290
8225 1	8308 0	; 29291
10274 1	11390 0	; 29292
11505 0	11610 1	; 29293
7162 0	11611 0	; 29294
9961 1	11505 0	; 29295
4881 1	11390 0	; 29296
7162 0	11492 0	; 29297
7357 1	11612 1	; 29298
4144 1	7493 0	; 29299
11404 0	11613 0	; 29300
4144 1	7191 0	; 29301
7235 0	11613 0	; 29302
4144 1	11614 1	; 29303
7491 1	11615 0	; 29304
7365 1	11616 0	; 29305
5207 0	11516 1	; 29306
11617 0	11618 1	; 29307
4144 1	7180 0	; 29308
4889 1	11619 0	; 29309
4144 1	7182 0	; 29310
11620 0	11621 1	; 29311
7183 0	7362 0	; 29312
6170 1	7499 0	; 29313
4378 1	5207 0	; 29314
4172 1	5207 0	; 29315
1786 1	11619 0	; 29316
5207 0	7363 1	; 29317
7499 0	10204 1	; 29318
5074 1	7499 0	; 29319
5207 0	11622 1	; 29320
4916 0	11623 0	; 29321
9530 0	11624 1	; 29322
4185 0	7512 0	; 29323
7505 0	11625 0	; 29324
4185 0	7217 0	; 29325
11625 0	11626 0	; 29326
4185 0	11627 1	; 29327
7507 1	11628 1	; 29328
7509 1	11431 1	; 29329
7393 1	11629 1	; 29330
11630 0	11631 1	; 29331
4185 0	7205 0	; 29332
11632 0	11633 1	; 29333
4185 0	7206 0	; 29334
11633 1	11634 0	; 29335
7208 0	7391 1	; 29336
8331 1	10288 1	; 29337
4930 0	5182 0	; 29338
1814 1	11540 1	; 29339
4214 0	5182 0	; 29340
4940 1	11540 1	; 29341
5182 0	7392 1	; 29342
8331 1	10290 1	; 29343
10291 1	11422 0	; 29344
6363 1	11540 1	; 29345
5182 0	11635 0	; 29346
9992 1	11540 1	; 29347
11424 0	11636 0	; 29348
5182 0	11530 1	; 29349
3967 1	7239 0	; 29350
7233 0	11637 0	; 29351
3956 0	11638 1	; 29352
3970 0	5195 0	; 29353
7529 0	11639 0	; 29354
3956 0	7234 0	; 29355
4953 0	11552 0	; 29356
3956 0	7236 0	; 29357
7237 0	7413 1	; 29358
1839 1	5195 0	; 29359
3958 0	5195 0	; 29360
3961 0	5195 0	; 29361
5195 0	7414 1	; 29362
3947 0	5195 0	; 29363
3967 1	11542 1	; 29364
3951 0	5195 0	; 29365
9544 0	11640 0	; 29366
4436 1	6330 1	; 29367
11379 0	11641 0	; 29368
4645 1	11642 1	; 29369
3790 0	11643 0	; 29370
4645 1	11644 1	; 29371
7150 1	7560 1	; 29372
11381 1	11645 1	; 29373
11383 1	11446 1	; 29374
5113 0	11451 0	; 29375
5117 0	11646 0	; 29376
11387 0	11647 0	; 29377
11389 1	11648 0	; 29378
11379 0	11449 0	; 29379
3790 0	11449 0	; 29380
4667 0	8347 1	; 29381
11649 0	11650 1	; 29382
11651 0	11652 1	; 29383
11449 0	11653 1	; 29384
11651 0	11654 1	; 29385
5127 1	11655 0	; 29386
7554 1	7560 1	; 29387
8163 0	11656 1	; 29388
7556 1	7560 1	; 29389
7724 0	11651 0	; 29390
11651 0	11657 0	; 29391
9736 1	11658 1	; 29392
4017 1	8167 1	; 29393
4017 1	7561 0	; 29394
5997 0	11659 1	; 29395
4700 0	11400 1	; 29396
4465 0	11660 0	; 29397
3856 0	11400 1	; 29398
4707 0	5997 0	; 29399
3891 0	5141 1	; 29400
3877 0	11661 1	; 29401
3856 0	11662 1	; 29402
3668 0	3891 0	; 29403
3891 0	11663 1	; 29404
3867 0	6551 1	; 29405
3916 0	11664 1	; 29406
11414 1	11665 0	; 29407
6247 0	7210 1	; 29408
3898 0	11666 0	; 29409
7210 1	11667 1	; 29410
3649 0	11470 0	; 29411
7210 1	7601 1	; 29412
11416 1	11472 0	; 29413
3916 0	11474 0	; 29414
11420 1	11475 0	; 29415
11420 1	11668 0	; 29416
11414 1	11473 0	; 29417
3898 0	11473 0	; 29418
3934 0	11669 1	; 29419
10311 0	11670 0	; 29420
11357 1	11671 0	; 29421
11473 0	11672 1	; 29422
11671 0	11673 1	; 29423
4739 0	7752 0	; 29424
3934 0	11674 0	; 29425
11420 1	11671 0	; 29426
11671 0	11675 0	; 29427
4607 0	7818 0	; 29428
4635 0	11676 1	; 29429
7238 0	8218 1	; 29430
3948 0	7238 0	; 29431
4507 1	7604 1	; 29432
4507 1	7605 1	; 29433
4512 1	5164 0	; 29434
4507 1	7609 1	; 29435
5164 0	11677 1	; 29436
1751 1	11484 0	; 29437
2043 1	7386 0	; 29438
2043 1	7617 1	; 29439
11678 1	11679 0	; 29440
11491 1	11680 1	; 29441
2194 1	11681 1	; 29442
1733 1	11682 0	; 29443
1733 1	11496 0	; 29444
1733 1	8264 0	; 29445
1733 1	11498 0	; 29446
1733 1	11683 0	; 29447
7208 0	7618 0	; 29448
7618 0	11500 0	; 29449
2081 1	7208 0	; 29450
3917 1	8229 0	; 29451
4528 1	8229 0	; 29452
4185 1	5182 0	; 29453
4529 1	8229 0	; 29454
4123 1	5182 0	; 29455
5182 1	8229 0	; 29456
7619 1	11684 1	; 29457
5183 0	11685 1	; 29458
11415 0	11494 1	; 29459
2836 1	8229 0	; 29460
7208 0	7324 1	; 29461
5183 0	11686 1	; 29462
3917 0	8229 0	; 29463
4528 0	8229 0	; 29464
4185 0	5182 0	; 29465
4529 0	8229 0	; 29466
4123 0	5182 0	; 29467
5182 0	8229 0	; 29468
1836 1	8166 1	; 29469
2068 1	7628 1	; 29470
4278 1	8167 1	; 29471
1946 1	11508 0	; 29472
1777 1	11510 1	; 29473
1946 1	11687 0	; 29474
11688 0	11689 1	; 29475
1777 1	11690 0	; 29476
1777 1	11519 0	; 29477
1777 1	5195 0	; 29478
7237 0	7353 1	; 29479
7353 1	11521 0	; 29480
2007 1	7237 0	; 29481
1792 1	8249 0	; 29482
3956 1	8249 0	; 29483
4747 1	8249 0	; 29484
4548 1	8249 0	; 29485
7633 1	8249 0	; 29486
7634 1	11691 1	; 29487
5197 0	11513 0	; 29488
5199 0	11691 1	; 29489
3956 0	8249 0	; 29490
4747 0	8249 0	; 29491
4548 0	8249 0	; 29492
7633 0	8249 0	; 29493
2053 1	11522 0	; 29494
2053 1	7642 0	; 29495
2053 1	7348 0	; 29496
1814 1	11524 1	; 29497
2053 1	11692 1	; 29498
11693 0	11694 1	; 29499
1814 1	11695 0	; 29500
1814 1	11696 0	; 29501
1814 1	11534 0	; 29502
1814 1	5207 0	; 29503
1814 1	11535 0	; 29504
1814 1	8249 0	; 29505
7183 0	7380 1	; 29506
1922 1	7183 0	; 29507
7380 1	11537 0	; 29508
3866 1	8264 0	; 29509
4689 1	8264 0	; 29510
4564 1	8264 0	; 29511
4144 0	5207 0	; 29512
7643 1	8264 0	; 29513
7394 1	11629 1	; 29514
5209 0	11697 0	; 29515
2820 1	8264 0	; 29516
5208 0	11629 1	; 29517
3866 0	8264 0	; 29518
