BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
3714 0	4782 0	; 10617
4858 0	5006 0	; 10618
1766 0	4916 0	; 10619
5007 0	4921 0	; 10620
5008 0	4245 0	; 10621
4248 0	380 0	; 10622
4304 0	4230 0	; 10623
5009 0	4921 0	; 10624
5010 0	4921 0	; 10625
5011 0	368 0	; 10626
5012 0	4230 0	; 10627
444 0	4867 0	; 10628
5013 0	5014 0	; 10629
4352 0	5015 0	; 10630
4782 0	3757 0	; 10631
4427 0	368 0	; 10632
5013 0	5016 0	; 10633
444 0	5017 0	; 10634
4241 0	4254 0	; 10635
4352 0	5018 0	; 10636
4352 0	5019 0	; 10637
4919 0	4916 0	; 10638
5020 0	4887 0	; 10639
5013 0	5021 0	; 10640
5022 0	5023 0	; 10641
438 0	5024 0	; 10642
5025 0	5026 0	; 10643
5027 0	1693 0	; 10644
5028 0	5029 0	; 10645
1693 0	5030 0	; 10646
1693 0	5031 0	; 10647
5032 0	5031 0	; 10648
5033 0	5023 0	; 10649
5034 0	5024 0	; 10650
5035 0	5026 0	; 10651
391 0	1693 0	; 10652
5036 0	5029 0	; 10653
4241 0	4259 0	; 10654
4250 0	5038 0	; 10655
5039 0	4230 0	; 10656
5037 0	5031 0	; 10657
5041 0	5023 0	; 10658
5042 0	1693 0	; 10659
5043 0	5023 0	; 10660
5044 0	1693 0	; 10661
5045 0	5031 0	; 10662
556 0	5046 0	; 10663
5047 0	5048 0	; 10664
556 0	1836 0	; 10665
5049 0	556 0	; 10666
1836 0	5050 0	; 10667
5051 0	5050 0	; 10668
438 0	5052 0	; 10669
5053 0	5054 0	; 10670
5055 0	438 0	; 10671
5040 0	4245 0	; 10672
5056 0	5057 0	; 10673
4241 0	4261 0	; 10674
4241 0	5058 0	; 10675
4242 0	4245 0	; 10676
5034 0	438 0	; 10677
391 0	5059 0	; 10678
391 0	5060 0	; 10679
5061 0	1693 0	; 10680
5062 0	5031 0	; 10681
5063 0	438 0	; 10682
5065 0	5066 0	; 10683
5055 0	5067 0	; 10684
5068 0	5064 0	; 10685
5069 0	1206 0	; 10686
3767 0	3689 0	; 10687
5070 0	3689 0	; 10688
4413 0	4435 0	; 10689
5071 0	5064 0	; 10690
5072 0	5064 0	; 10691
5053 0	5066 0	; 10692
5073 0	1827 0	; 10693
1827 0	5034 0	; 10694
1827 0	5074 0	; 10695
1827 0	1686 0	; 10696
4246 0	5075 0	; 10697
4241 0	4262 0	; 10698
5076 0	380 0	; 10699
4242 0	4258 0	; 10700
1827 0	5077 0	; 10701
5078 0	5079 0	; 10702
5080 0	5081 0	; 10703
5082 0	5083 0	; 10704
5084 0	5085 0	; 10705
5086 0	5087 0	; 10706
5088 0	5089 0	; 10707
5085 0	5090 0	; 10708
5091 0	5090 0	; 10709
391 0	5023 0	; 10710
1827 0	5024 0	; 10711
5092 0	5093 0	; 10712
5044 0	5037 0	; 10713
5037 0	5094 0	; 10714
1688 0	5094 0	; 10715
5095 0	5094 0	; 10716
5096 0	5023 0	; 10717
5097 0	5093 0	; 10718
5098 0	5037 0	; 10719
5036 0	5099 0	; 10720
5101 0	380 0	; 10721
4283 0	1442 0	; 10722
5102 0	5103 0	; 10723
1020 0	3292 0	; 10724
3299 0	5105 0	; 10725
5100 0	5106 0	; 10726
5062 0	5094 0	; 10727
5107 0	5093 0	; 10728
1832 0	5037 0	; 10729
5108 0	297 0	; 10730
5109 0	3502 0	; 10731
5110 0	3502 0	; 10732
5111 0	3496 0	; 10733
5035 0	5112 0	; 10734
5061 0	5037 0	; 10735
5053 0	5113 0	; 10736
3937 0	4205 0	; 10737
4003 0	3354 0	; 10738
5114 0	5383 0	; 10739
5104 0	1442 0	; 10740
5035 0	5117 0	; 10741
5118 0	5094 0	; 10742
5119 0	5120 0	; 10743
5073 0	5064 0	; 10744
5121 0	5122 0	; 10745
5123 0	5124 0	; 10746
5125 0	5099 0	; 10747
5126 0	5127 0	; 10748
5128 0	5129 0	; 10749
5130 0	5131 0	; 10750
5132 0	5093 0	; 10751
5133 0	5124 0	; 10752
4242 0	5116 0	; 10753
4353 0	1442 0	; 10754
4286 0	1395 0	; 10755
5134 0	4270 0	; 10756
5115 0	5135 0	; 10757
5124 0	5131 0	; 10758
1688 0	5129 0	; 10759
5136 0	5131 0	; 10760
5137 0	5023 0	; 10761
5138 0	5093 0	; 10762
5139 0	5124 0	; 10763
5140 0	5099 0	; 10764
5141 0	5142 0	; 10765
5143 0	5131 0	; 10766
5144 0	5124 0	; 10767
5145 0	3777 0	; 10768
4352 0	5146 0	; 10769
5147 0	4525 0	; 10770
3689 0	5148 0	; 10771
5149 0	4582 0	; 10772
5073 0	5150 0	; 10773
5151 0	5152 0	; 10774
5073 0	5153 0	; 10775
1827 0	5064 0	; 10776
5035 0	5093 0	; 10777
5151 0	5154 0	; 10778
4287 0	1395 0	; 10779
4346 0	5155 0	; 10780
1208 0	1206 0	; 10781
5156 0	3689 0	; 10782
5124 0	5129 0	; 10783
5157 0	5131 0	; 10784
5158 0	5159 0	; 10785
5160 0	5161 0	; 10786
5162 0	5163 0	; 10787
5164 0	1907 0	; 10788
5165 0	5166 0	; 10789
5167 0	5168 0	; 10790
5167 0	5169 0	; 10791
5170 0	5169 0	; 10792
5171 0	438 0	; 10793
5172 0	1693 0	; 10794
5173 0	5029 0	; 10795
3736 0	3767 0	; 10796
4241 0	5038 0	; 10797
4346 0	5174 0	; 10798
5175 0	5029 0	; 10799
556 0	5051 0	; 10800
5067 0	5024 0	; 10801
5176 0	5048 0	; 10802
5177 0	1836 0	; 10803
5178 0	5179 0	; 10804
5180 0	5050 0	; 10805
5181 0	5050 0	; 10806
5036 0	5182 0	; 10807
5095 0	5031 0	; 10808
5036 0	5183 0	; 10809
5037 0	5030 0	; 10810
5039 0	5103 0	; 10811
5184 0	5185 0	; 10812
5186 0	4432 0	; 10813
5187 0	4339 0	; 10814
5036 0	5188 0	; 10815
5150 0	1827 0	; 10816
5189 0	5093 0	; 10817
5190 0	1688 0	; 10818
5152 0	5129 0	; 10819
5136 0	5129 0	; 10820
5069 0	3776 0	; 10821
5070 0	3768 0	; 10822
3736 0	3769 0	; 10823
5070 0	3736 0	; 10824
5153 0	1827 0	; 10825
5191 0	5093 0	; 10826
5192 0	5124 0	; 10827
5154 0	5129 0	; 10828
5193 0	5093 0	; 10829
5192 0	1688 0	; 10830
5101 0	5058 0	; 10831
4346 0	5194 0	; 10832
4242 0	5195 0	; 10833
4346 0	5196 0	; 10834
5124 0	5198 0	; 10835
5199 0	5023 0	; 10836
5200 0	5201 0	; 10837
5124 0	5202 0	; 10838
5203 0	5204 0	; 10839
5124 0	5205 0	; 10840
1208 0	5135 0	; 10841
3767 0	3693 0	; 10842
5197 0	1442 0	; 10843
5064 0	5034 0	; 10844
5206 0	5037 0	; 10845
5152 0	5094 0	; 10846
5071 0	5034 0	; 10847
1832 0	1688 0	; 10848
5207 0	5094 0	; 10849
5208 0	555 0	; 10850
5209 0	5210 0	; 10851
1688 0	5211 0	; 10852
1688 0	5202 0	; 10853
5212 0	5094 0	; 10854
5213 0	5214 0	; 10855
5215 0	5210 0	; 10856
1688 0	5217 0	; 10857
5118 0	5129 0	; 10858
5218 0	5023 0	; 10859
5219 0	5093 0	; 10860
5220 0	5124 0	; 10861
5036 0	5221 0	; 10862
5124 0	5222 0	; 10863
1688 0	5223 0	; 10864
5224 0	5131 0	; 10865
484 0	5073 0	; 10866
5225 0	5073 0	; 10867
3983 0	3339 0	; 10868
5226 0	1054 0	; 10869
3914 0	1054 0	; 10870
3937 0	1059 0	; 10871
5227 0	5383 0	; 10872
5216 0	5228 0	; 10873
5229 0	5230 0	; 10874
5231 0	5232 0	; 10875
5229 0	5210 0	; 10876
5233 0	4311 0	; 10877
5226 0	3367 0	; 10878
3768 0	3693 0	; 10879
3769 0	3693 0	; 10880
4312 0	368 0	; 10881
5234 0	4270 0	; 10882
5235 0	371 0	; 10883
5237 0	2818 0	; 10884
4319 0	5236 0	; 10885
5238 0	5239 0	; 10886
5236 0	4319 0	; 10887
5240 0	5241 0	; 10888
3689 0	3775 0	; 10889
3689 0	3780 0	; 10890
3689 0	3782 0	; 10891
4304 0	2827 0	; 10892
4304 0	2828 0	; 10893
4304 0	2832 0	; 10894
5242 0	3696 0	; 10895
5069 0	5135 0	; 10896
4358 0	4280 0	; 10897
5243 0	3736 0	; 10898
4509 0	3777 0	; 10899
4352 0	5244 0	; 10900
3689 0	5245 0	; 10901
5246 0	4359 0	; 10902
5247 0	5116 0	; 10903
4361 0	4359 0	; 10904
5248 0	5070 0	; 10905
3310 0	1020 0	; 10906
674 0	3322 0	; 10907
5249 0	4359 0	; 10908
5197 0	4377 0	; 10909
4242 0	5250 0	; 10910
5156 0	3736 0	; 10911
97 0	3732 0	; 10912
5251 0	3767 0	; 10913
5197 0	4383 0	; 10914
5040 0	5116 0	; 10915
5187 0	4363 0	; 10916
5252 0	5147 0	; 10917
5251 0	5156 0	; 10918
5197 0	4387 0	; 10919
5197 0	4393 0	; 10920
5764 0	386 0	; 10921
5656 0	386 0	; 10922
5253 0	4821 0	; 10923
5676 0	374 0	; 10924
5254 0	386 0	; 10925
5255 0	430 0	; 10926
4402 0	5256 0	; 10927
5257 0	5258 0	; 10928
5259 0	430 0	; 10929
4403 0	4406 0	; 10930
5260 0	4408 0	; 10931
4405 0	430 0	; 10932
4004 0	3354 0	; 10933
5227 0	5261 0	; 10934
5660 0	3420 0	; 10935
4241 0	4436 0	; 10936
4250 0	4436 0	; 10937
5076 0	4436 0	; 10938
4411 0	4245 0	; 10939
4251 0	5262 0	; 10940
5263 0	4247 0	; 10941
4251 0	4436 0	; 10942
5264 0	5265 0	; 10943
5768 0	386 0	; 10944
4250 0	5267 0	; 10945
5268 0	4436 0	; 10946
4412 0	4258 0	; 10947
4251 0	4507 0	; 10948
5269 0	5270 0	; 10949
4251 0	5271 0	; 10950
5272 0	5058 0	; 10951
5273 0	4230 0	; 10952
5274 0	380 0	; 10953
5275 0	5276 0	; 10954
2835 0	4243 0	; 10955
5277 0	4247 0	; 10956
5266 0	4821 0	; 10957
5278 0	386 0	; 10958
5226 0	5279 0	; 10959
3927 0	1059 0	; 10960
2835 0	380 0	; 10961
4236 0	5011 0	; 10962
4241 0	5280 0	; 10963
4250 0	5281 0	; 10964
3914 0	5449 0	; 10965
1049 0	3350 0	; 10966
5775 0	386 0	; 10967
5282 0	386 0	; 10968
5283 0	374 0	; 10969
5076 0	5284 0	; 10970
5247 0	5285 0	; 10971
5286 0	4341 0	; 10972
5287 0	4339 0	; 10973
5288 0	380 0	; 10974
4429 0	4432 0	; 10975
5289 0	3420 0	; 10976
5290 0	5265 0	; 10977
5660 0	4844 0	; 10978
5660 0	4846 0	; 10979
4361 0	1442 0	; 10980
5291 0	1059 0	; 10981
3914 0	5451 0	; 10982
5292 0	5383 0	; 10983
3215 0	4576 0	; 10984
5660 0	4847 0	; 10985
4439 0	4432 0	; 10986
4450 0	4432 0	; 10987
5660 0	4850 0	; 10988
5293 0	0 0	; 10989
5294 0	0 0	; 10990
5295 0	0 0	; 10991
4280 0	4283 0	; 10992
5296 0	4245 0	; 10993
4361 0	4543 0	; 10994
5297 0	386 0	; 10995
4863 0	1724 0	; 10996
5298 0	4885 0	; 10997
4864 0	1522 0	; 10998
5299 0	5116 0	; 10999
4361 0	5300 0	; 11000
5278 0	5301 0	; 11001
5302 0	5303 0	; 11002
5304 0	5305 0	; 11003
3914 0	5454 0	; 11004
5306 0	5383 0	; 11005
4280 0	4287 0	; 11006
5307 0	385 0	; 11007
5308 0	5309 0	; 11008
5310 0	4473 0	; 11009
4474 0	5311 0	; 11010
4476 0	4473 0	; 11011
5312 0	1075 0	; 11012
3946 0	5313 0	; 11013
5314 0	386 0	; 11014
5315 0	5316 0	; 11015
5317 0	4495 0	; 11016
5318 0	5319 0	; 11017
4502 0	3638 0	; 11018
4502 0	4495 0	; 11019
4865 0	1522 0	; 11020
5320 0	5321 0	; 11021
3946 0	5322 0	; 11022
5104 0	4347 0	; 11023
5323 0	5324 0	; 11024
4353 0	4347 0	; 11025
5325 0	5326 0	; 11026
4515 0	5327 0	; 11027
5328 0	5329 0	; 11028
5330 0	5327 0	; 11029
4517 0	5331 0	; 11030
5332 0	4445 0	; 11031
3943 0	5333 0	; 11032
5334 0	5333 0	; 11033
3946 0	5333 0	; 11034
5335 0	5336 0	; 11035
4519 0	5327 0	; 11036
5660 0	386 0	; 11037
5335 0	4930 0	; 11038
5266 0	4885 0	; 11039
5338 0	2013 0	; 11040
3923 0	5339 0	; 11041
5340 0	5261 0	; 11042
5247 0	4245 0	; 11043
5341 0	4359 0	; 11044
3923 0	5342 0	; 11045
3959 0	5279 0	; 11046
5337 0	5303 0	; 11047
5304 0	5344 0	; 11048
5302 0	5345 0	; 11049
4532 0	4359 0	; 11050
5335 0	2777 0	; 11051
5302 0	5346 0	; 11052
5335 0	5347 0	; 11053
4538 0	4359 0	; 11054
5343 0	5279 0	; 11055
3923 0	5279 0	; 11056
5348 0	3757 0	; 11057
3215 0	5349 0	; 11058
4450 0	4359 0	; 11059
4397 0	4377 0	; 11060
5350 0	608 0	; 11061
4397 0	4383 0	; 11062
5351 0	5352 0	; 11063
5353 0	5354 0	; 11064
5355 0	4870 0	; 11065
5356 0	5357 0	; 11066
4397 0	4387 0	; 11067
5197 0	4359 0	; 11068
5358 0	5359 0	; 11069
5360 0	5361 0	; 11070
5283 0	4841 0	; 11071
4397 0	4393 0	; 11072
3343 0	295 0	; 11073
5362 0	295 0	; 11074
3387 0	295 0	; 11075
3345 0	295 0	; 11076
3346 0	301 0	; 11077
3913 0	301 0	; 11078
3959 0	301 0	; 11079
5363 0	1059 0	; 11080
3923 0	4370 0	; 11081
5364 0	1059 0	; 11082
3937 0	4368 0	; 11083
3989 0	3390 0	; 11084
3989 0	3444 0	; 11085
1810 0	5365 0	; 11086
4710 0	1059 0	; 11087
3914 0	3391 0	; 11088
3987 0	301 0	; 11089
5367 0	1059 0	; 11090
3937 0	4370 0	; 11091
5368 0	5369 0	; 11092
3989 0	5370 0	; 11093
5367 0	5371 0	; 11094
3989 0	5372 0	; 11095
3989 0	5373 0	; 11096
3987 0	5374 0	; 11097
5375 0	1059 0	; 11098
5376 0	4370 0	; 11099
5377 0	2013 0	; 11100
5378 0	4368 0	; 11101
3989 0	4381 0	; 11102
5366 0	5383 0	; 11103
3911 0	3367 0	; 11104
5282 0	4886 0	; 11105
5379 0	4885 0	; 11106
5289 0	5380 0	; 11107
5290 0	5344 0	; 11108
3923 0	4368 0	; 11109
3938 0	1049 0	; 11110
3989 0	301 0	; 11111
3939 0	1054 0	; 11112
5381 0	1054 0	; 11113
3964 0	3354 0	; 11114
5382 0	5383 0	; 11115
3914 0	4535 0	; 11116
5335 0	4886 0	; 11117
5384 0	4885 0	; 11118
4864 0	4841 0	; 11119
5302 0	5380 0	; 11120
3923 0	3367 0	; 11121
5385 0	3366 0	; 11122
3911 0	1054 0	; 11123
5367 0	5386 0	; 11124
3914 0	3354 0	; 11125
5387 0	1061 0	; 11126
5385 0	5388 0	; 11127
5387 0	5389 0	; 11128
5385 0	5390 0	; 11129
3911 0	5391 0	; 11130
5392 0	5393 0	; 11131
5394 0	3354 0	; 11132
5395 0	1061 0	; 11133
5385 0	3373 0	; 11134
5396 0	3391 0	; 11135
5306 0	5472 0	; 11136
5387 0	5383 0	; 11137
3964 0	4535 0	; 11138
1072 0	4445 0	; 11139
5397 0	4445 0	; 11140
5398 0	4445 0	; 11141
5399 0	3339 0	; 11142
5400 0	3339 0	; 11143
3387 0	3343 0	; 11144
5402 0	418 0	; 11145
5403 0	4896 0	; 11146
5404 0	4894 0	; 11147
5405 0	4892 0	; 11148
3387 0	3961 0	; 11149
3387 0	3938 0	; 11150
3387 0	3477 0	; 11151
5406 0	1054 0	; 11152
5407 0	3410 0	; 11153
5363 0	5383 0	; 11154
3964 0	3363 0	; 11155
3964 0	4534 0	; 11156
5408 0	5409 0	; 11157
5410 0	5411 0	; 11158
5412 0	5413 0	; 11159
5266 0	4903 0	; 11160
3935 0	3410 0	; 11161
5367 0	5383 0	; 11162
3973 0	3416 0	; 11163
4572 0	3416 0	; 11164
5381 0	3422 0	; 11165
3989 0	5414 0	; 11166
3959 0	5401 0	; 11167
5226 0	5415 0	; 11168
3215 0	5523 0	; 11169
5381 0	3370 0	; 11170
5381 0	3423 0	; 11171
5375 0	5383 0	; 11172
5385 0	5416 0	; 11173
5381 0	3426 0	; 11174
5417 0	4534 0	; 11175
3979 0	5418 0	; 11176
5419 0	5418 0	; 11177
5420 0	96 0	; 11178
4996 0	6187 0	; 11179
5422 0	1213 0	; 11180
5266 0	4906 0	; 11181
5266 0	4907 0	; 11182
5421 0	5418 0	; 11183
5423 0	1103 0	; 11184
5424 0	5425 0	; 11185
5426 0	1103 0	; 11186
5424 0	5427 0	; 11187
5428 0	5429 0	; 11188
3913 0	5430 0	; 11189
5431 0	5429 0	; 11190
5432 0	5371 0	; 11191
3923 0	5433 0	; 11192
5434 0	5435 0	; 11193
3923 0	5436 0	; 11194
3959 0	3367 0	; 11195
5437 0	1059 0	; 11196
3923 0	3391 0	; 11197
5438 0	5383 0	; 11198
3338 0	3343 0	; 11199
5439 0	7167 0	; 11200
5227 0	5477 0	; 11201
3989 0	5440 0	; 11202
3913 0	5441 0	; 11203
5363 0	5442 0	; 11204
5443 0	3391 0	; 11205
5367 0	5444 0	; 11206
3923 0	4388 0	; 11207
5445 0	4867 0	; 11208
5446 0	4867 0	; 11209
1726 0	4867 0	; 11210
5367 0	5447 0	; 11211
3969 0	3354 0	; 11212
3970 0	3354 0	; 11213
3973 0	1049 0	; 11214
5381 0	3410 0	; 11215
3974 0	3354 0	; 11216
3969 0	4534 0	; 11217
3964 0	3410 0	; 11218
4864 0	3013 0	; 11219
5448 0	5383 0	; 11220
3964 0	5449 0	; 11221
5450 0	5383 0	; 11222
3964 0	5451 0	; 11223
5385 0	1054 0	; 11224
4864 0	5017 0	; 11225
3215 0	5452 0	; 11226
1810 0	5453 0	; 11227
3964 0	5454 0	; 11228
5455 0	5456 0	; 11229
5457 0	3514 0	; 11230
3642 0	3509 0	; 11231
3989 0	5458 0	; 11232
5459 0	5460 0	; 11233
3911 0	5461 0	; 11234
5462 0	1085 0	; 11235
3914 0	5463 0	; 11236
5464 0	5389 0	; 11237
3914 0	5465 0	; 11238
5466 0	3339 0	; 11239
3970 0	4534 0	; 11240
4864 0	4912 0	; 11241
5448 0	1059 0	; 11242
5467 0	5383 0	; 11243
3914 0	4388 0	; 11244
3989 0	5468 0	; 11245
5385 0	5469 0	; 11246
3911 0	5470 0	; 11247
5471 0	3354 0	; 11248
5382 0	5472 0	; 11249
5473 0	123 0	; 11250
5474 0	123 0	; 11251
5475 0	4940 0	; 11252
5476 0	113 0	; 11253
5387 0	5477 0	; 11254
5478 0	3410 0	; 11255
5479 0	4534 0	; 11256
5480 0	4534 0	; 11257
5481 0	123 0	; 11258
5482 0	5483 0	; 11259
5484 0	5485 0	; 11260
5486 0	3416 0	; 11261
3974 0	4534 0	; 11262
5417 0	4683 0	; 11263
3964 0	4683 0	; 11264
5641 0	5556 0	; 11265
5417 0	4694 0	; 11266
5417 0	4724 0	; 11267
4999 0	425 0	; 11268
1563 0	425 0	; 11269
5487 0	4566 0	; 11270
5488 0	1563 0	; 11271
5489 0	4559 0	; 11272
5490 0	1563 0	; 11273
5489 0	5491 0	; 11274
5492 0	386 0	; 11275
6256 0	5558 0	; 11276
4727 0	398 0	; 11277
5493 0	4566 0	; 11278
4621 0	398 0	; 11279
4623 0	398 0	; 11280
5494 0	425 0	; 11281
4994 0	1563 0	; 11282
4618 0	398 0	; 11283
1563 0	4576 0	; 11284
3964 0	4694 0	; 11285
5495 0	386 0	; 11286
1563 0	4577 0	; 11287
4997 0	5497 0	; 11288
5498 0	4566 0	; 11289
5499 0	1563 0	; 11290
1563 0	4579 0	; 11291
5496 0	386 0	; 11292
5500 0	4821 0	; 11293
5501 0	374 0	; 11294
5502 0	4844 0	; 11295
5503 0	3420 0	; 11296
5504 0	5265 0	; 11297
1563 0	4585 0	; 11298
4997 0	5505 0	; 11299
5506 0	425 0	; 11300
5507 0	4559 0	; 11301
5499 0	5508 0	; 11302
5509 0	425 0	; 11303
5510 0	1812 0	; 11304
5511 0	4620 0	; 11305
5512 0	1812 0	; 11306
4994 0	5513 0	; 11307
4996 0	5514 0	; 11308
4998 0	1810 0	; 11309
4996 0	5515 0	; 11310
5516 0	1581 0	; 11311
3964 0	4724 0	; 11312
5493 0	4620 0	; 11313
5517 0	4618 0	; 11314
5518 0	1812 0	; 11315
4990 0	1581 0	; 11316
5519 0	1581 0	; 11317
5278 0	4846 0	; 11318
5278 0	4847 0	; 11319
4593 0	96 0	; 11320
1810 0	5520 0	; 11321
1563 0	5497 0	; 11322
1810 0	5521 0	; 11323
5498 0	4620 0	; 11324
4998 0	4997 0	; 11325
6259 0	5558 0	; 11326
5278 0	4850 0	; 11327
1810 0	5523 0	; 11328
1563 0	5505 0	; 11329
1810 0	5524 0	; 11330
5525 0	1812 0	; 11331
4994 0	5508 0	; 11332
5526 0	5514 0	; 11333
5527 0	631 0	; 11334
5528 0	5529 0	; 11335
5530 0	5531 0	; 11336
5532 0	5529 0	; 11337
5533 0	5534 0	; 11338
5536 0	1724 0	; 11339
5537 0	5303 0	; 11340
5538 0	96 0	; 11341
1101 0	96 0	; 11342
5535 0	5539 0	; 11343
5540 0	5528 0	; 11344
5535 0	5541 0	; 11345
5542 0	4620 0	; 11346
5543 0	4620 0	; 11347
5544 0	295 0	; 11348
5546 0	3343 0	; 11349
5547 0	3339 0	; 11350
5548 0	5545 0	; 11351
1581 0	4618 0	; 11352
5493 0	5549 0	; 11353
5550 0	96 0	; 11354
5552 0	5303 0	; 11355
5553 0	5303 0	; 11356
5493 0	5554 0	; 11357
5493 0	5555 0	; 11358
5556 0	1812 0	; 11359
5557 0	5558 0	; 11360
5526 0	5559 0	; 11361
5335 0	1724 0	; 11362
5551 0	295 0	; 11363
5560 0	295 0	; 11364
3983 0	3343 0	; 11365
5526 0	5561 0	; 11366
5562 0	5558 0	; 11367
5563 0	4620 0	; 11368
5564 0	5519 0	; 11369
5517 0	1581 0	; 11370
3983 0	3342 0	; 11371
5565 0	5303 0	; 11372
5566 0	5303 0	; 11373
5337 0	5567 0	; 11374
5568 0	5519 0	; 11375
5525 0	5569 0	; 11376
5525 0	5521 0	; 11377
3983 0	3345 0	; 11378
5522 0	1213 0	; 11379
3312 0	1213 0	; 11380
5525 0	5570 0	; 11381
1810 0	1812 0	; 11382
5525 0	5571 0	; 11383
5572 0	1213 0	; 11384
3983 0	3346 0	; 11385
5573 0	460 0	; 11386
5574 0	460 0	; 11387
5575 0	5576 0	; 11388
5577 0	460 0	; 11389
5578 0	1649 0	; 11390
5579 0	5580 0	; 11391
5581 0	1649 0	; 11392
5579 0	5582 0	; 11393
4997 0	425 0	; 11394
5583 0	1563 0	; 11395
5507 0	5584 0	; 11396
5499 0	4997 0	; 11397
5507 0	5491 0	; 11398
5337 0	5585 0	; 11399
5337 0	5586 0	; 11400
5587 0	1563 0	; 11401
5588 0	398 0	; 11402
5513 0	425 0	; 11403
5589 0	4566 0	; 11404
5590 0	425 0	; 11405
5591 0	4999 0	; 11406
5592 0	4559 0	; 11407
5593 0	1563 0	; 11408
5592 0	5491 0	; 11409
5594 0	518 0	; 11410
5595 0	4974 0	; 11411
5596 0	4973 0	; 11412
5597 0	4971 0	; 11413
5598 0	5599 0	; 11414
4621 0	4727 0	; 11415
4994 0	5494 0	; 11416
4621 0	4569 0	; 11417
5600 0	5601 0	; 11418
5602 0	5603 0	; 11419
5407 0	1054 0	; 11420
3964 0	1054 0	; 11421
5604 0	5514 0	; 11422
5526 0	5515 0	; 11423
5605 0	5514 0	; 11424
3935 0	1054 0	; 11425
3541 0	3540 0	; 11426
5606 0	5344 0	; 11427
5607 0	5514 0	; 11428
5568 0	1581 0	; 11429
2079 0	5569 0	; 11430
2079 0	5521 0	; 11431
5526 0	5608 0	; 11432
5526 0	5609 0	; 11433
5519 0	4617 0	; 11434
5610 0	5344 0	; 11435
5611 0	4620 0	; 11436
5516 0	4618 0	; 11437
5525 0	5558 0	; 11438
5612 0	1563 0	; 11439
5526 0	5613 0	; 11440
5614 0	391 0	; 11441
1844 0	5044 0	; 11442
5615 0	5066 0	; 11443
5616 0	5044 0	; 11444
5617 0	5618 0	; 11445
5619 0	5620 0	; 11446
5621 0	5622 0	; 11447
5619 0	5094 0	; 11448
5512 0	4993 0	; 11449
5517 0	4792 0	; 11450
5304 0	5623 0	; 11451
5624 0	5380 0	; 11452
5625 0	4997 0	; 11453
4996 0	5626 0	; 11454
5627 0	4997 0	; 11455
5628 0	4618 0	; 11456
5381 0	3366 0	; 11457
5304 0	5629 0	; 11458
5517 0	5631 0	; 11459
5630 0	5380 0	; 11460
3279 0	5632 0	; 11461
3282 0	3278 0	; 11462
4998 0	5518 0	; 11463
5517 0	5633 0	; 11464
5634 0	5558 0	; 11465
5635 0	5561 0	; 11466
3277 0	3538 0	; 11467
5381 0	3371 0	; 11468
5636 0	4867 0	; 11469
5637 0	5561 0	; 11470
5638 0	5561 0	; 11471
5639 0	5586 0	; 11472
5381 0	3373 0	; 11473
471 0	5519 0	; 11474
471 0	5640 0	; 11475
3609 0	3496 0	; 11476
5553 0	5586 0	; 11477
5304 0	5642 0	; 11478
5643 0	5586 0	; 11479
5641 0	5644 0	; 11480
5641 0	5645 0	; 11481
5641 0	5646 0	; 11482
5566 0	5586 0	; 11483
5304 0	5647 0	; 11484
5565 0	5586 0	; 11485
4883 0	1140 0	; 11486
1140 0	4035 0	; 11487
1129 0	1140 0	; 11488
4036 0	1140 0	; 11489
4039 0	4866 0	; 11490
1303 0	4035 0	; 11491
1140 0	4866 0	; 11492
4039 0	4035 0	; 11493
4922 0	4035 0	; 11494
1140 0	4040 0	; 11495
4047 0	1140 0	; 11496
4044 0	4882 0	; 11497
4922 0	4045 0	; 11498
4043 0	4045 0	; 11499
4043 0	1140 0	; 11500
1129 0	4882 0	; 11501
5648 0	4045 0	; 11502
4048 0	1140 0	; 11503
4046 0	4882 0	; 11504
4043 0	4882 0	; 11505
4043 0	4057 0	; 11506
5649 0	4045 0	; 11507
4985 0	4035 0	; 11508
5650 0	1140 0	; 11509
4061 0	4035 0	; 11510
4986 0	4866 0	; 11511
4041 0	4040 0	; 11512
2079 0	5570 0	; 11513
5526 0	5556 0	; 11514
5536 0	5652 0	; 11515
5648 0	3517 0	; 11516
1303 0	1140 0	; 11517
4037 0	1140 0	; 11518
323 0	4882 0	; 11519
5653 0	4045 0	; 11520
5654 0	4045 0	; 11521
5655 0	4045 0	; 11522
329 0	4049 0	; 11523
5649 0	4035 0	; 11524
5649 0	4050 0	; 11525
4844 0	5656 0	; 11526
386 0	5656 0	; 11527
5657 0	5658 0	; 11528
386 0	2948 0	; 11529
5659 0	5660 0	; 11530
4823 0	5660 0	; 11531
5661 0	5662 0	; 11532
5663 0	5664 0	; 11533
444 0	4864 0	; 11534
3215 0	5453 0	; 11535
2079 0	5571 0	; 11536
5665 0	5660 0	; 11537
4846 0	5656 0	; 11538
5666 0	5656 0	; 11539
5667 0	5658 0	; 11540
5668 0	5660 0	; 11541
5669 0	5662 0	; 11542
4847 0	5656 0	; 11543
4011 0	3367 0	; 11544
3914 0	3367 0	; 11545
5536 0	5670 0	; 11546
4850 0	5656 0	; 11547
5672 0	5656 0	; 11548
3639 0	5660 0	; 11549
5673 0	5662 0	; 11550
386 0	5674 0	; 11551
5663 0	5671 0	; 11552
4220 0	425 0	; 11553
5675 0	4551 0	; 11554
